[['2, k, 0', [-8.4318, 85.22531, 1.0]], ['2, k, 1', [-7.599558130001032, 114.90234677936063, 1.0]], ['2, k, 2', [-6.919309756531273, 137.12660032913047, 1.0]], ['2, k, 3', [-6.714020892610975, 143.39171226457077, 1.0]], ['2, k, 4', [9.676218696735047, 135.14620983511452, 1.0]], ['2, k, 5', [25.084859073258563, 117.6607844916002, 1.0]], ['2, k, 6', [45.05256807613347, 131.49239294993743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.610149316995127, 135.57535406850306, 1.0]], ['2, k, 9', [-40.543879783714914, 118.11815964855403, 1.0]], ['2, k, 10', [-58.51358930149992, 129.87794419560072, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7722329693999885, 84.83661244967882, 1.0]], ['2, k, 13', [-0.2224558075819476, 48.50293675475974, 1.0]], ['2, k, 14', [-2.4269058777034394, 11.880771796978337, 1.0]], ['2, k, 15', [-2.408464447202493, 8.080637084355281, 1.0]], ['2, k, 16', [-15.789517378043344, 85.45323460244975, 1.0]], ['2, k, 17', [-17.387094219477138, 51.43251928921661, 1.0]], ['2, k, 18', [-18.112125684057442, 11.144723990415514, 1.0]], ['2, k, 19', [-17.864965573717562, 7.352828545408031, 1.0]], ['2, k, 20', [-6.919309756531273, 137.12660032913047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.448334, 86.45001199999999, 1.0]], ['2, k, 1', [-2.773746030080866, 115.30626715538287, 1.0]], ['2, k, 2', [-2.058768313947812, 137.03836470215782, 1.0]], ['2, k, 3', [-1.819900659260636, 143.1274314182197, 1.0]], ['2, k, 4', [13.726111414174273, 134.26718378472125, 1.0]], ['2, k, 5', [31.476257243205996, 116.42252781963359, 1.0]], ['2, k, 6', [49.13973301975619, 126.9218865234062, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.448804031847125, 135.2547664706549, 1.0]], ['2, k, 9', [-35.07823919484836, 117.41911756965888, 1.0]], ['2, k, 10', [-50.04251986066519, 131.76506472045287, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.956260664775436, 85.68038730009154, 1.0]], ['2, k, 13', [4.861748232749452, 48.79877490138112, 1.0]], ['2, k, 14', [1.960066731002692, 10.05559168577917, 1.0]], ['2, k, 15', [2.282359867717004, 3.758466004525081, 1.0]], ['2, k, 16', [-10.773142837592736, 87.07212212555908, 1.0]], ['2, k, 17', [1.1795468630799721, 62.41945342310779, 1.0]], ['2, k, 18', [-15.013595367548861, 31.44182403758311, 1.0]], ['2, k, 19', [-16.625914302362425, 22.749431052730078, 1.0]], ['2, k, 20', [-2.058768313947812, 137.03836470215782, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.301990000000001, 86.61727599999999, 1.0]], ['2, k, 1', [-2.7933976929739623, 115.34516322808744, 1.0]], ['2, k, 2', [-2.1993941754146724, 136.9997293480145, 1.0]], ['2, k, 3', [-1.995876409900282, 143.06421965303903, 1.0]], ['2, k, 4', [13.480231987606906, 134.26517628557374, 1.0]], ['2, k, 5', [31.18936488200206, 116.49937379332547, 1.0]], ['2, k, 6', [48.63853549599004, 126.73461108265941, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.739715099695598, 135.23617412853392, 1.0]], ['2, k, 9', [-35.20754917600445, 117.43738621037515, 1.0]], ['2, k, 10', [-50.028692997549186, 131.91394757989144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.1116192896858745, 85.81877675145647, 1.0]], ['2, k, 13', [5.213362901853797, 49.029811766505546, 1.0]], ['2, k, 14', [2.41835399098869, 10.200107441564413, 1.0]], ['2, k, 15', [2.6417207778810865, 4.0679242729936895, 1.0]], ['2, k, 16', [-10.607563018853368, 87.26705000804961, 1.0]], ['2, k, 17', [3.3838981965942168, 64.94657930614474, 1.0]], ['2, k, 18', [-12.468885498954434, 35.2340534987765, 1.0]], ['2, k, 19', [-14.064219381743003, 26.72791202522371, 1.0]], ['2, k, 20', [-2.1993941754146724, 136.9997293480145, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1676480000000007, 86.75358399999999, 1.0]], ['2, k, 1', [-2.816980615705648, 115.35828454830441, 1.0]], ['2, k, 2', [-2.3523838688076193, 136.92436052636705, 1.0]], ['2, k, 3', [-2.186970892891458, 142.95844676143832, 1.0]], ['2, k, 4', [13.233327185612946, 134.2288231819646, 1.0]], ['2, k, 5', [31.04360946343061, 116.48819848683836, 1.0]], ['2, k, 6', [48.24592098424212, 126.46175658282165, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.051206728810705, 135.18251043091908, 1.0]], ['2, k, 9', [-35.38137030351456, 117.40918720027395, 1.0]], ['2, k, 10', [-50.02320905396206, 131.99511957922573, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.234135251971942, 85.93138731135218, 1.0]], ['2, k, 13', [5.593187501597215, 49.30235835936719, 1.0]], ['2, k, 14', [2.9207202908993337, 10.300535096800985, 1.0]], ['2, k, 15', [3.131864771325719, 4.021280770575355, 1.0]], ['2, k, 16', [-10.45044063379116, 87.40579397622415, 1.0]], ['2, k, 17', [5.288713306683293, 67.94047649046617, 1.0]], ['2, k, 18', [-10.13132528376597, 39.101727033326156, 1.0]], ['2, k, 19', [-11.749600257463388, 30.73385284709306, 1.0]], ['2, k, 20', [-2.3523838688076193, 136.92436052636705, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.034422, 86.854608, 1.0]], ['2, k, 1', [-2.9123955940781316, 115.35554771658582, 1.0]], ['2, k, 2', [-2.6032984312941783, 136.83415068984272, 1.0]], ['2, k, 3', [-2.4843155443985587, 142.83853377308344, 1.0]], ['2, k, 4', [12.896542311322166, 134.16527096388774, 1.0]], ['2, k, 5', [30.8291493184435, 116.4312916794758, 1.0]], ['2, k, 6', [47.75054229525028, 126.17583953898054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.448937227229983, 135.1342847199904, 1.0]], ['2, k, 9', [-35.63597336955948, 117.49647892535452, 1.0]], ['2, k, 10', [-50.14553237790865, 132.21168378736942, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.338930279728646, 86.04865820123543, 1.0]], ['2, k, 13', [5.830897515587307, 49.63127121809796, 1.0]], ['2, k, 14', [3.2538443647644875, 10.401505905496556, 1.0]], ['2, k, 15', [3.4997877437254434, 4.064233774711814, 1.0]], ['2, k, 16', [-10.308894265605502, 87.46670466965254, 1.0]], ['2, k, 17', [6.800933997259214, 71.43978984983183, 1.0]], ['2, k, 18', [-8.323958385298711, 42.72278786907441, 1.0]], ['2, k, 19', [-9.968440699796991, 34.52418869458344, 1.0]], ['2, k, 20', [-2.6032984312941783, 136.83415068984272, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.878302, 86.94492, 1.0]], ['2, k, 1', [-3.0385539761540388, 115.34558996912159, 1.0]], ['2, k, 2', [-2.9113077931633518, 136.73229226788996, 1.0]], ['2, k, 3', [-2.844339732946903, 142.70725336462425, 1.0]], ['2, k, 4', [12.48435142531978, 134.07861257078167, 1.0]], ['2, k, 5', [30.52176716288842, 116.3173234323753, 1.0]], ['2, k, 6', [47.186579097589686, 125.81833890557434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.887965382540486, 135.09820306119778, 1.0]], ['2, k, 9', [-35.90927215749673, 117.73862002056975, 1.0]], ['2, k, 10', [-50.346288333348554, 132.61243825626246, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.474801442777304, 86.1887087613059, 1.0]], ['2, k, 13', [5.989486519161909, 50.08299615547155, 1.0]], ['2, k, 14', [3.4809334979607827, 10.549375057203939, 1.0]], ['2, k, 15', [3.7477829372997835, 3.954800057492675, 1.0]], ['2, k, 16', [-10.138439568207078, 87.50588817760361, 1.0]], ['2, k, 17', [7.890807462599414, 75.42476661071323, 1.0]], ['2, k, 18', [-6.635069348790321, 46.92430558316315, 1.0]], ['2, k, 19', [-8.24006952258808, 39.20903696352477, 1.0]], ['2, k, 20', [-2.9113077931633518, 136.73229226788996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.694042, 86.99729599999999, 1.0]], ['2, k, 1', [-3.186178257609732, 115.30458555994365, 1.0]], ['2, k, 2', [-3.279217293299257, 136.59610781483855, 1.0]], ['2, k, 3', [-3.2726511819589126, 142.5423753650413, 1.0]], ['2, k, 4', [12.007606532205974, 133.93958154426937, 1.0]], ['2, k, 5', [30.144591898352665, 116.10983878867334, 1.0]], ['2, k, 6', [46.61004481856331, 125.40456721402849, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.394002251133188, 135.05002778416963, 1.0]], ['2, k, 9', [-36.32374939034322, 117.90895387987666, 1.0]], ['2, k, 10', [-50.65299285523778, 133.0593098667442, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.6150458615381975, 86.30827497453453, 1.0]], ['2, k, 13', [6.130749469152937, 50.49946932695793, 1.0]], ['2, k, 14', [3.699642769674607, 10.670152541611763, 1.0]], ['2, k, 15', [3.9448307161549443, 3.795077654380849, 1.0]], ['2, k, 16', [-9.920133686330757, 87.4918556878593, 1.0]], ['2, k, 17', [8.583232864293922, 80.00265920166908, 1.0]], ['2, k, 18', [-5.032536859477364, 51.95490219506088, 1.0]], ['2, k, 19', [-6.614457468099497, 44.51909152364728, 1.0]], ['2, k, 20', [-3.279217293299257, 136.59610781483855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4975320000000005, 87.041912, 1.0]], ['2, k, 1', [-3.3777423847242365, 115.25763984151213, 1.0]], ['2, k, 2', [-3.7317167290113735, 136.45535744865427, 1.0]], ['2, k, 3', [-3.795328766601437, 142.3751834530943, 1.0]], ['2, k, 4', [11.442914352545204, 133.78091719169439, 1.0]], ['2, k, 5', [29.550423948884436, 115.96977540547087, 1.0]], ['2, k, 6', [45.89734432199795, 125.09173883108558, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.980623179988104, 135.0157276210069, 1.0]], ['2, k, 9', [-36.9050818291272, 118.14560887329564, 1.0]], ['2, k, 10', [-51.26048836564525, 133.6115635075326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.753029244988955, 86.44191720977449, 1.0]], ['2, k, 13', [6.246478934215956, 50.83486667487043, 1.0]], ['2, k, 14', [3.9166493473650488, 10.889703772755396, 1.0]], ['2, k, 15', [4.123510288942498, 3.8379407564538406, 1.0]], ['2, k, 16', [-9.686354851028637, 87.46064974858697, 1.0]], ['2, k, 17', [8.814189107083015, 85.18280382249823, 1.0]], ['2, k, 18', [-3.8662807678953204, 57.30553740741976, 1.0]], ['2, k, 19', [-5.4297511719020415, 49.91897507489525, 1.0]], ['2, k, 20', [-3.7317167290113735, 136.45535744865427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3052580000000003, 87.11724999999998, 1.0]], ['2, k, 1', [-3.525581750743153, 115.23573830019703, 1.0]], ['2, k, 2', [-4.1209844043340045, 136.3355517030218, 1.0]], ['2, k, 3', [-4.251454005383679, 142.2280178966327, 1.0]], ['2, k, 4', [10.928826077836007, 133.64934206028366, 1.0]], ['2, k, 5', [28.883428603202933, 115.96892436882487, 1.0]], ['2, k, 6', [45.553653193704406, 125.18428727568977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.50736656879038, 134.99658193833574, 1.0]], ['2, k, 9', [-37.43664180136419, 118.48160901397306, 1.0]], ['2, k, 10', [-51.810898826812476, 134.27609169852366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.928190310257459, 86.61684966534915, 1.0]], ['2, k, 13', [6.356394403254525, 51.103794375324256, 1.0]], ['2, k, 14', [4.085101777233877, 11.253225649335356, 1.0]], ['2, k, 15', [4.227821723832471, 3.9872322970020857, 1.0]], ['2, k, 16', [-9.470290782152752, 87.49171931163231, 1.0]], ['2, k, 17', [8.419825834957901, 90.48433990426163, 1.0]], ['2, k, 18', [-3.221955270306257, 62.68060786005708, 1.0]], ['2, k, 19', [-4.70245239405012, 55.443245733101165, 1.0]], ['2, k, 20', [-4.1209844043340045, 136.3355517030218, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.13462, 87.20281399999999, 1.0]], ['2, k, 1', [-3.647468229963098, 115.22294600129291, 1.0]], ['2, k, 2', [-4.463724647121982, 136.2205121745279, 1.0]], ['2, k, 3', [-4.658781889188518, 142.08672630245343, 1.0]], ['2, k, 4', [10.45912826603906, 133.53073514677283, 1.0]], ['2, k, 5', [28.29412032551003, 115.95258725532253, 1.0]], ['2, k, 6', [45.817133606554776, 125.54441670985737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.02087000251273, 134.97762903896694, 1.0]], ['2, k, 9', [-38.130551789740366, 118.83888874304029, 1.0]], ['2, k, 10', [-52.35216040924003, 135.0130855550148, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.108253621566037, 86.7864002421928, 1.0]], ['2, k, 13', [6.472511636590481, 51.2761614311197, 1.0]], ['2, k, 14', [4.25626364463821, 11.536976152647071, 1.0]], ['2, k, 15', [4.327280689328122, 4.028970746405198, 1.0]], ['2, k, 16', [-9.278682909482677, 87.57108705846822, 1.0]], ['2, k, 17', [7.46980363957236, 95.96733945199543, 1.0]], ['2, k, 18', [-3.07926751167944, 68.49066641587714, 1.0]], ['2, k, 19', [-4.469797557646224, 61.412403849124466, 1.0]], ['2, k, 20', [-4.463724647121982, 136.2205121745279, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9769820000000002, 87.300258, 1.0]], ['2, k, 1', [-3.769944584788883, 115.21796135676644, 1.0]], ['2, k, 2', [-4.80233927032589, 136.10570844523457, 1.0]], ['2, k, 3', [-5.062036593703867, 141.94772194488098, 1.0]], ['2, k, 4', [9.989817070239145, 133.41511286721422, 1.0]], ['2, k, 5', [27.76695152064003, 115.88990469808319, 1.0]], ['2, k, 6', [46.14852484969725, 125.82708635961019, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.544591818322257, 134.9412929913556, 1.0]], ['2, k, 9', [-38.98353482141876, 119.21310345906741, 1.0]], ['2, k, 10', [-53.10965673569651, 135.64280956785655, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.28484357452965, 86.95394301740482, 1.0]], ['2, k, 13', [6.622504672064535, 51.39042901090261, 1.0]], ['2, k, 14', [4.506831574654263, 11.75900053604743, 1.0]], ['2, k, 15', [4.5107816910440475, 4.295385242467705, 1.0]], ['2, k, 16', [-9.119331503639584, 87.67497392070607, 1.0]], ['2, k, 17', [5.938223152360656, 101.27320913148239, 1.0]], ['2, k, 18', [-3.8411433232221164, 73.65545680639983, 1.0]], ['2, k, 19', [-5.173137106620475, 66.77770024063997, 1.0]], ['2, k, 20', [-4.80233927032589, 136.10570844523457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.007426, 87.430374, 1.0]], ['2, k, 1', [-4.067437670316546, 115.24895654539156, 1.0]], ['2, k, 2', [-5.308347400037681, 136.02309037345978, 1.0]], ['2, k, 3', [-5.631346134805925, 141.8419461144687, 1.0]], ['2, k, 4', [9.371440439384017, 133.3316311186269, 1.0]], ['2, k, 5', [27.11697673282709, 115.8485049555229, 1.0]], ['2, k, 6', [46.03295443902849, 125.95209153819133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.18661358693715, 134.92646567544077, 1.0]], ['2, k, 9', [-39.86432130791889, 119.61951702080391, 1.0]], ['2, k, 10', [-53.804527323742235, 136.22458856587366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.273079518886046, 87.16391205948926, 1.0]], ['2, k, 13', [6.580934420252951, 51.63509973705192, 1.0]], ['2, k, 14', [4.550300760394502, 12.010704009811448, 1.0]], ['2, k, 15', [4.496143283971387, 4.474065145954287, 1.0]], ['2, k, 16', [-9.146060647306987, 87.81635568029749, 1.0]], ['2, k, 17', [3.73808316430644, 106.26741298729436, 1.0]], ['2, k, 18', [-5.3103788365117754, 78.33126967202578, 1.0]], ['2, k, 19', [-6.59764933466319, 71.69229328477557, 1.0]], ['2, k, 20', [-5.308347400037681, 136.02309037345978, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.217992, 87.53526400000001, 1.0]], ['2, k, 1', [-4.531550894305539, 115.26013004789122, 1.0]], ['2, k, 2', [-5.970122410184932, 135.9249385877707, 1.0]], ['2, k, 3', [-6.354554450377457, 141.72471475408278, 1.0]], ['2, k, 4', [8.613760550409499, 133.22849422219602, 1.0]], ['2, k, 5', [26.355236700987568, 115.7560804347019, 1.0]], ['2, k, 6', [45.19493664525531, 125.71452964378581, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.991983071611426, 134.89247438143173, 1.0]], ['2, k, 9', [-40.981089779640726, 120.07390223669768, 1.0]], ['2, k, 10', [-54.683199068100485, 136.56938291431885, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.061603667793166, 87.3406582958338, 1.0]], ['2, k, 13', [6.329690999225586, 51.90699754737977, 1.0]], ['2, k, 14', [4.370369188125432, 12.171140126672796, 1.0]], ['2, k, 15', [4.247611802375826, 4.533740772071409, 1.0]], ['2, k, 16', [-9.32527409650974, 87.93675126866374, 1.0]], ['2, k, 17', [1.0120348190909123, 110.81560941510917, 1.0]], ['2, k, 18', [-7.328821775757461, 82.49754017883016, 1.0]], ['2, k, 19', [-8.600089815408996, 76.11523328488326, 1.0]], ['2, k, 20', [-5.970122410184932, 135.9249385877707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1101920000000005, 87.56148999999998, 1.0]], ['2, k, 1', [-4.658320014870082, 115.14515526004149, 1.0]], ['2, k, 2', [-6.281863690249524, 135.70108782749375, 1.0]], ['2, k, 3', [-6.724471035866632, 141.48276641174883, 1.0]], ['2, k, 4', [8.17105664223597, 133.0009416756636, 1.0]], ['2, k, 5', [25.94031527508845, 115.50141691817822, 1.0]], ['2, k, 6', [44.28969374456067, 125.12827330452518, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.47753345571882, 134.74099240571076, 1.0]], ['2, k, 9', [-41.64719842806036, 120.38329340427711, 1.0]], ['2, k, 10', [-55.183782174146366, 136.70415649151656, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.23460992515326, 87.38372136192558, 1.0]], ['2, k, 13', [6.460341305694161, 52.10964303851978, 1.0]], ['2, k, 14', [4.578960205457705, 12.118549926317371, 1.0]], ['2, k, 15', [4.333947430511893, 4.566857911397018, 1.0]], ['2, k, 16', [-9.239589978780337, 87.99297051888429, 1.0]], ['2, k, 17', [-1.6475210074515418, 114.60895672624807, 1.0]], ['2, k, 18', [-9.290384869415782, 85.89735259564586, 1.0]], ['2, k, 19', [-10.545870516580587, 79.87447047311299, 1.0]], ['2, k, 20', [-6.281863690249524, 135.70108782749375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7207620000000001, 87.53847999999999, 1.0]], ['2, k, 1', [-4.486971359397009, 114.9328189163382, 1.0]], ['2, k, 2', [-6.290535171540615, 135.38139999615697, 1.0]], ['2, k, 3', [-6.788958185326518, 141.14226034901637, 1.0]], ['2, k, 4', [8.007598641185812, 132.67334720029618, 1.0]], ['2, k, 5', [25.824524243611286, 115.12715582035338, 1.0]], ['2, k, 6', [43.21661126022976, 124.19672388706245, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.641346081089207, 134.49155545266208, 1.0]], ['2, k, 9', [-41.866983431473315, 120.6753882432908, 1.0]], ['2, k, 10', [-55.28272721075619, 136.84049925121897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.708886011857603, 87.30876971610638, 1.0]], ['2, k, 13', [6.9170252824219265, 52.25520428026511, 1.0]], ['2, k, 14', [5.148138114401457, 12.048127733281255, 1.0]], ['2, k, 15', [4.812528483583453, 4.82108999439099, 1.0]], ['2, k, 16', [-8.91042912260831, 88.02633349501475, 1.0]], ['2, k, 17', [-4.200981807757856, 117.71846389960494, 1.0]], ['2, k, 18', [-11.104068232521943, 88.56967745149714, 1.0]], ['2, k, 19', [-12.305403676017827, 83.05486342749468, 1.0]], ['2, k, 20', [-6.290535171540615, 135.38139999615697, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.057324, 87.34824799999998, 1.0]], ['2, k, 1', [-4.030008767980178, 114.63665262370525, 1.0]], ['2, k, 2', [-6.009547782711907, 135.03440186277453, 1.0]], ['2, k, 3', [-6.562198028782653, 140.7818321117485, 1.0]], ['2, k, 4', [8.121216379053832, 132.30462248641896, 1.0]], ['2, k, 5', [26.025068973552138, 114.65570985912213, 1.0]], ['2, k, 6', [42.45003182046635, 123.16688144860117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.520687180466133, 134.2155489383114, 1.0]], ['2, k, 9', [-41.87414239934391, 120.95538690826483, 1.0]], ['2, k, 10', [-55.1896981556188, 136.95289523929603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.277764999472096, 87.12260954816949, 1.0]], ['2, k, 13', [7.473363494070182, 52.27609935301633, 1.0]], ['2, k, 14', [5.806529236160527, 11.927426745692387, 1.0]], ['2, k, 15', [5.437789687522301, 4.63772409527939, 1.0]], ['2, k, 16', [-8.07769213765984, 87.80147953146414, 1.0]], ['2, k, 17', [-6.156223250965649, 119.89366205088604, 1.0]], ['2, k, 18', [-12.351066984809117, 90.34961010433913, 1.0]], ['2, k, 19', [-13.592882614854274, 85.34638050647241, 1.0]], ['2, k, 20', [-6.009547782711907, 135.03440186277453, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.14558999999999997, 86.903446, 1.0]], ['2, k, 1', [-3.036464129145757, 114.19551951334489, 1.0]], ['2, k, 2', [-5.193013396750418, 134.615765864881, 1.0]], ['2, k, 3', [-5.798539326483038, 140.35886020052604, 1.0]], ['2, k, 4', [8.715588463782117, 131.85705751398334, 1.0]], ['2, k, 5', [26.68940828210789, 114.12112145641056, 1.0]], ['2, k, 6', [42.46287144080691, 122.24529942206698, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.888098067185297, 133.88272513393946, 1.0]], ['2, k, 9', [-41.27602392773862, 121.1129091145391, 1.0]], ['2, k, 10', [-54.41692465794744, 137.03708855677752, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.202635380457462, 86.77558472879726, 1.0]], ['2, k, 13', [8.376587933005068, 52.091079963697574, 1.0]], ['2, k, 14', [6.814078875703394, 11.684468472682454, 1.0]], ['2, k, 15', [6.331715428413012, 4.289971800220589, 1.0]], ['2, k, 16', [-6.478855936511263, 87.17675303011313, 1.0]], ['2, k, 17', [-7.126074897611227, 120.95826709019335, 1.0]], ['2, k, 18', [-12.686397571081862, 91.09351581977313, 1.0]], ['2, k, 19', [-14.048638641707617, 86.59799688299634, 1.0]], ['2, k, 20', [-5.193013396750418, 134.615765864881, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
