[[0, -0.174337, -0.1331594, 3.146928, 1], [1, -0.1770155, 0.1164711, 3.13134, 1], [2, -0.178423, 0.3612234, 3.103899, 1], [3, -0.1740065, 0.4867251, 3.08736, 1], [4, -0.3202136, 0.2465383, 3.055171, 1], [5, -0.374383, 0.01820689, 3.038783, 1], [6, -0.3925223, -0.1679026, 2.957277, 1], [7, -0.3918973, -0.2023956, 2.935331, 1], [8, -0.02407467, 0.2539517, 3.113064, 1], [9, 0.02665738, 0.03815334, 3.098273, 1], [10, 0.00789444, -0.1261519, 2.960449, 1], [11, -0.003577508, -0.1780524, 2.902733, 1], [12, -0.2415221, -0.1324235, 3.105002, 1], [13, -0.2682141, -0.263228, 2.811193, 1], [14, -0.2529529, -0.6032158, 2.816024, 1], [15, -0.2487802, -0.6644794, 2.739065, 1], [16, -0.1034129, -0.1310779, 3.119719, 1], [17, 0.02265749, -0.2510816, 2.858163, 1], [18, 0.01457045, -0.6014728, 2.850818, 1], [19, 0.02160711, -0.6643943, 2.778144, 1], [20, -0.1782136, 0.3007656, 3.112969, 1], [21, -0.411624, -0.270576, 2.909947, 1], [22, -0.3470142, -0.1878884, 2.913, 1], [23, -0.01245068, -0.2324467, 2.839821, 1], [24, 0.03595378, -0.1708726, 2.884196, 1]]
[[0, -0.1769527, -0.1295382, 3.149263, 1], [1, -0.1782185, 0.1213909, 3.12817, 1], [2, -0.1780126, 0.3662927, 3.09562, 1], [3, -0.1654208, 0.4908637, 3.092058, 1], [4, -0.3113379, 0.2573946, 3.063278, 1], [5, -0.4947661, 0.09966648, 3.026063, 1], [6, -0.6645983, 0.0006610319, 2.949616, 1], [7, -0.7223968, -0.02354305, 2.939656, 1], [8, -0.02539146, 0.2574182, 3.099786, 1], [9, 0.03359503, 0.03135586, 3.099227, 1], [10, 0.01769167, -0.1295195, 2.967367, 1], [11, 0.00671323, -0.1665225, 2.921804, 1], [12, -0.2443022, -0.1271052, 3.110496, 1], [13, -0.2674119, -0.2687511, 2.809532, 1], [14, -0.252057, -0.6045629, 2.814319, 1], [15, -0.2488271, -0.6667007, 2.733625, 1], [16, -0.1055642, -0.1292322, 3.118845, 1], [17, 0.02552775, -0.2534471, 2.860432, 1], [18, 0.01395025, -0.6033033, 2.852806, 1], [19, 0.0244535, -0.6632702, 2.773651, 1], [20, -0.178234, 0.3059023, 3.105951, 1], [21, -0.7749947, -0.05152182, 2.902015, 1], [22, -0.7084511, -0.06076837, 2.923077, 1], [23, -0.01013443, -0.2185868, 2.86066, 1], [24, 0.04344197, -0.1723303, 2.8906, 1]]
[[0, -0.178723, -0.1281254, 3.149455, 1], [1, -0.1786134, 0.1218017, 3.128193, 1], [2, -0.1780082, 0.366353, 3.095593, 1], [3, -0.1654449, 0.4908472, 3.092074, 1], [4, -0.3124102, 0.2698283, 3.062659, 1], [5, -0.5272962, 0.1994641, 3.01961, 1], [6, -0.7142637, 0.1515105, 2.9456, 1], [7, -0.7922356, 0.1415573, 2.944777, 1], [8, -0.0252128, 0.2572637, 3.09961, 1], [9, 0.03364447, 0.03134115, 3.099195, 1], [10, 0.01714431, -0.1296698, 2.967624, 1], [11, 0.005607188, -0.1696596, 2.920511, 1], [12, -0.2460672, -0.1248709, 3.110867, 1], [13, -0.2673595, -0.268777, 2.809561, 1], [14, -0.2516607, -0.6033391, 2.815369, 1], [15, -0.2485363, -0.6659117, 2.735271, 1], [16, -0.1074421, -0.128431, 3.11888, 1], [17, 0.02555359, -0.2533171, 2.860629, 1], [18, 0.01402234, -0.6024536, 2.85289, 1], [19, 0.02355302, -0.6618296, 2.775928, 1], [20, -0.1782709, 0.3060021, 3.105927, 1], [21, -0.8469418, 0.1303346, 2.921183, 1], [22, -0.784626, 0.1076022, 2.923611, 1], [23, -0.008644193, -0.220205, 2.859326, 1], [24, 0.04793369, -0.170373, 2.902375, 1]]
[[0, -0.1788914, -0.1263878, 3.150757, 1], [1, -0.1787257, 0.1222228, 3.12829, 1], [2, -0.1781421, 0.3664137, 3.095142, 1], [3, -0.1655542, 0.49083, 3.091832, 1], [4, -0.3142365, 0.2755467, 3.063111, 1], [5, -0.5320084, 0.2168525, 3.019589, 1], [6, -0.7624388, 0.1911016, 2.949409, 1], [7, -0.8153028, 0.1970223, 2.951679, 1], [8, -0.02480569, 0.2572277, 3.099777, 1], [9, 0.03349645, 0.03144541, 3.099141, 1], [10, 0.01691289, -0.1297584, 2.967631, 1], [11, 0.003672266, -0.1697408, 2.920309, 1], [12, -0.2460575, -0.1229516, 3.111859, 1], [13, -0.2673982, -0.268557, 2.809613, 1], [14, -0.2513575, -0.603761, 2.815671, 1], [15, -0.2475327, -0.66628, 2.737813, 1], [16, -0.1077954, -0.1269136, 3.120499, 1], [17, 0.02566184, -0.2531061, 2.86036, 1], [18, 0.01427092, -0.6018726, 2.852953, 1], [19, 0.0234976, -0.6619883, 2.773798, 1], [20, -0.1783733, 0.306121, 3.105685, 1], [21, -0.8743622, 0.1911125, 2.931643, 1], [22, -0.8136752, 0.1578628, 2.9318, 1], [23, -0.003454528, -0.2194087, 2.856945, 1], [24, 0.0455696, -0.1660477, 2.899821, 1]]
[[0, -0.1804648, -0.1243813, 3.151723, 1], [1, -0.1789748, 0.1228716, 3.128731, 1], [2, -0.1779224, 0.3664525, 3.095261, 1], [3, -0.165967, 0.4910114, 3.091723, 1], [4, -0.3165495, 0.2830837, 3.065831, 1], [5, -0.5440617, 0.2774616, 3.021467, 1], [6, -0.7746817, 0.2862633, 2.968876, 1], [7, -0.8315561, 0.3063681, 2.968422, 1], [8, -0.02493854, 0.2569324, 3.099333, 1], [9, 0.03305288, 0.03268586, 3.099322, 1], [10, 0.01711623, -0.1327023, 2.977249, 1], [11, 0.003358182, -0.1782042, 2.912562, 1], [12, -0.2474033, -0.1203082, 3.113119, 1], [13, -0.2674871, -0.2681794, 2.810142, 1], [14, -0.2514516, -0.6043522, 2.815725, 1], [15, -0.2475335, -0.666272, 2.737768, 1], [16, -0.1095566, -0.1254915, 3.121202, 1], [17, 0.02566242, -0.2531472, 2.860537, 1], [18, 0.01439087, -0.6017032, 2.852985, 1], [19, 0.02389247, -0.6623335, 2.774539, 1], [20, -0.1782575, 0.3062293, 3.105818, 1], [21, -0.8922217, 0.3179381, 2.954966, 1], [22, -0.8425033, 0.272304, 2.934143, 1], [23, -0.007315033, -0.2284764, 2.850656, 1], [24, 0.04609189, -0.1767564, 2.882539, 1]]
[[0, -0.1814248, -0.1231427, 3.151905, 1], [1, -0.1790706, 0.12338, 3.128827, 1], [2, -0.1774842, 0.3665719, 3.095224, 1], [3, -0.16852, 0.4917435, 3.08939, 1], [4, -0.3171873, 0.2854596, 3.065848, 1], [5, -0.5457736, 0.2943292, 3.021447, 1], [6, -0.7640289, 0.3295417, 2.970703, 1], [7, -0.8217805, 0.3525956, 2.970059, 1], [8, -0.02528951, 0.2565986, 3.098064, 1], [9, 0.03315616, 0.03390268, 3.098844, 1], [10, 0.01944658, -0.1262144, 2.969116, 1], [11, 0.003723611, -0.1646594, 2.923295, 1], [12, -0.2481701, -0.1187806, 3.113441, 1], [13, -0.2676754, -0.2675768, 2.810164, 1], [14, -0.2517282, -0.6045827, 2.815062, 1], [15, -0.248207, -0.667002, 2.734175, 1], [16, -0.1106981, -0.1245543, 3.121232, 1], [17, 0.025388, -0.2534667, 2.86022, 1], [18, 0.01472805, -0.6016569, 2.852648, 1], [19, 0.02433894, -0.6632922, 2.772705, 1], [20, -0.1780116, 0.3064057, 3.105815, 1], [21, -0.8792676, 0.3691456, 2.950414, 1], [22, -0.8395858, 0.3282116, 2.934563, 1], [23, -0.003443691, -0.2096977, 2.859037, 1], [24, 0.04068009, -0.1623527, 2.897647, 1]]
[[0, -0.1819926, -0.121697, 3.151599, 1], [1, -0.1792876, 0.1240921, 3.128653, 1], [2, -0.1774217, 0.3666525, 3.095091, 1], [3, -0.1699101, 0.492374, 3.088096, 1], [4, -0.3216728, 0.2926748, 3.066663, 1], [5, -0.5381171, 0.352985, 3.025304, 1], [6, -0.7210225, 0.419637, 2.98005, 1], [7, -0.8007489, 0.4488113, 2.981753, 1], [8, -0.0258844, 0.2567689, 3.095845, 1], [9, 0.03310261, 0.03419098, 3.098378, 1], [10, 0.01965412, -0.1263672, 2.96921, 1], [11, 0.004583525, -0.1666212, 2.918358, 1], [12, -0.2485156, -0.1173087, 3.113123, 1], [13, -0.2678044, -0.2673321, 2.810177, 1], [14, -0.2520727, -0.6041233, 2.814973, 1], [15, -0.2482668, -0.6664903, 2.733992, 1], [16, -0.1114764, -0.1232109, 3.120914, 1], [17, 0.02532662, -0.2535172, 2.860049, 1], [18, 0.01517428, -0.6011071, 2.851931, 1], [19, 0.02438314, -0.6634675, 2.772456, 1], [20, -0.1779864, 0.306581, 3.105677, 1], [21, -0.8554519, 0.4835835, 2.977307, 1], [22, -0.8275151, 0.4303974, 2.9438, 1], [23, 0.000796851, -0.2114025, 2.859298, 1], [24, 0.0473568, -0.1641242, 2.901715, 1]]
[[0, -0.1834506, -0.1196985, 3.151939, 1], [1, -0.1803456, 0.1250797, 3.128528, 1], [2, -0.1779587, 0.3667215, 3.094592, 1], [3, -0.1709344, 0.4912783, 3.088041, 1], [4, -0.3239419, 0.2982481, 3.068447, 1], [5, -0.5346506, 0.3627791, 3.028949, 1], [6, -0.7103357, 0.446577, 2.983814, 1], [7, -0.79935, 0.5009838, 2.988813, 1], [8, -0.0262681, 0.2568874, 3.095003, 1], [9, 0.03277881, 0.03485408, 3.09837, 1], [10, 0.01926092, -0.1266717, 2.968915, 1], [11, 0.005151787, -0.1671867, 2.920336, 1], [12, -0.2498632, -0.1148644, 3.113554, 1], [13, -0.2678341, -0.2672217, 2.810185, 1], [14, -0.2521068, -0.6046265, 2.814398, 1], [15, -0.2484461, -0.6666843, 2.734811, 1], [16, -0.1129925, -0.1216941, 3.121148, 1], [17, 0.02533384, -0.2535269, 2.860037, 1], [18, 0.01340513, -0.6019773, 2.854216, 1], [19, 0.02282998, -0.6639853, 2.775157, 1], [20, -0.178597, 0.3068389, 3.105271, 1], [21, -0.8499759, 0.54135, 2.97231, 1], [22, -0.8163285, 0.4881249, 2.94675, 1], [23, -0.0001104117, -0.2139768, 2.858661, 1], [24, 0.04619238, -0.1647474, 2.894711, 1]]
[[0, -0.1840121, -0.118043, 3.151589, 1], [1, -0.1807188, 0.1261196, 3.128353, 1], [2, -0.1780055, 0.3669269, 3.094476, 1], [3, -0.171636, 0.4912397, 3.087107, 1], [4, -0.3244396, 0.3015034, 3.068788, 1], [5, -0.5304424, 0.384005, 3.030378, 1], [6, -0.6960751, 0.4829443, 2.976672, 1], [7, -0.7766981, 0.5437988, 2.992527, 1], [8, -0.02670755, 0.2580107, 3.093015, 1], [9, 0.03254059, 0.03556555, 3.096967, 1], [10, 0.01928475, -0.1272251, 2.968242, 1], [11, 0.005776919, -0.165224, 2.917596, 1], [12, -0.2502488, -0.1129519, 3.113116, 1], [13, -0.2678873, -0.2670677, 2.810072, 1], [14, -0.2520961, -0.6045172, 2.814695, 1], [15, -0.2476616, -0.6665267, 2.73747, 1], [16, -0.1136958, -0.1203444, 3.12086, 1], [17, 0.02516611, -0.2536023, 2.85959, 1], [18, 0.01341284, -0.6019724, 2.854202, 1], [19, 0.02230121, -0.6639985, 2.776543, 1], [20, -0.178709, 0.3072265, 3.105129, 1], [21, -0.8228535, 0.5820664, 2.986459, 1], [22, -0.7869389, 0.5172473, 2.957834, 1], [23, -0.002687393, -0.2099558, 2.859762, 1], [24, 0.0468289, -0.1668083, 2.89844, 1]]
[[0, -0.1846134, -0.1168851, 3.151567, 1], [1, -0.1813187, 0.1269806, 3.128307, 1], [2, -0.1783126, 0.3671805, 3.094332, 1], [3, -0.1738039, 0.4925556, 3.08724, 1], [4, -0.3258126, 0.3081978, 3.070611, 1], [5, -0.5272183, 0.462797, 3.032986, 1], [6, -0.6687896, 0.5974315, 2.994042, 1], [7, -0.7179319, 0.6586179, 3.005539, 1], [8, -0.0276952, 0.2587227, 3.092093, 1], [9, 0.03257208, 0.03589935, 3.096073, 1], [10, 0.01959975, -0.1291654, 2.973145, 1], [11, 0.008259007, -0.166867, 2.919924, 1], [12, -0.2506188, -0.111709, 3.113145, 1], [13, -0.268189, -0.2664655, 2.810338, 1], [14, -0.2525631, -0.6025985, 2.814994, 1], [15, -0.2473729, -0.6641786, 2.737221, 1], [16, -0.1145372, -0.1193053, 3.120771, 1], [17, 0.02512642, -0.2532513, 2.859743, 1], [18, 0.01389138, -0.6021878, 2.853618, 1], [19, 0.02209365, -0.6640034, 2.776755, 1], [20, -0.1791023, 0.3076383, 3.104996, 1], [21, -0.7574742, 0.7164106, 3.002709, 1], [22, -0.7322047, 0.6355209, 2.960357, 1], [23, -0.002907822, -0.2142748, 2.864303, 1], [24, 0.05369694, -0.1757761, 2.89325, 1]]
[[0, -0.184909, -0.1166622, 3.151246, 1], [1, -0.1816513, 0.1274455, 3.128214, 1], [2, -0.1785542, 0.3676778, 3.094387, 1], [3, -0.1747907, 0.4919883, 3.087616, 1], [4, -0.325179, 0.3082618, 3.070518, 1], [5, -0.5295339, 0.4798828, 3.030662, 1], [6, -0.656341, 0.6275864, 2.98728, 1], [7, -0.6927672, 0.6880171, 3.005985, 1], [8, -0.02825039, 0.25871, 3.091164, 1], [9, 0.03290471, 0.03815719, 3.094803, 1], [10, 0.01907244, -0.1282629, 2.973968, 1], [11, 0.007138944, -0.1561528, 2.928171, 1], [12, -0.2508254, -0.1114019, 3.112826, 1], [13, -0.2683105, -0.2660277, 2.810531, 1], [14, -0.2513863, -0.6012301, 2.817834, 1], [15, -0.2477053, -0.6637694, 2.740528, 1], [16, -0.1149389, -0.1191819, 3.120423, 1], [17, 0.02508403, -0.253216, 2.859626, 1], [18, 0.0143754, -0.6002092, 2.853587, 1], [19, 0.0226349, -0.6637378, 2.776603, 1], [20, -0.1793865, 0.3081757, 3.105018, 1], [21, -0.7283837, 0.7509263, 3.007242, 1], [22, -0.7133382, 0.6723259, 2.953715, 1], [23, -0.001227686, -0.2036223, 2.869379, 1], [24, 0.04335427, -0.1677476, 2.888341, 1]]
[[0, -0.185366, -0.1162163, 3.151159, 1], [1, -0.1819235, 0.1280377, 3.128249, 1], [2, -0.1785499, 0.3681729, 3.094433, 1], [3, -0.1754294, 0.4938364, 3.08744, 1], [4, -0.3247485, 0.3082274, 3.071354, 1], [5, -0.4851478, 0.4713959, 3.036642, 1], [6, -0.6165693, 0.6143458, 2.98964, 1], [7, -0.654092, 0.6893322, 2.999821, 1], [8, -0.02851448, 0.2589765, 3.090497, 1], [9, 0.03305234, 0.03823533, 3.094643, 1], [10, 0.01957785, -0.1252825, 2.969538, 1], [11, 0.006087007, -0.1640881, 2.920882, 1], [12, -0.2513279, -0.1108794, 3.11276, 1], [13, -0.2683582, -0.2659445, 2.810413, 1], [14, -0.2513054, -0.6012745, 2.817847, 1], [15, -0.247751, -0.6638026, 2.740599, 1], [16, -0.1153344, -0.1188402, 3.120316, 1], [17, 0.02496403, -0.2530662, 2.859473, 1], [18, 0.0142582, -0.599734, 2.852754, 1], [19, 0.02148019, -0.6645289, 2.776727, 1], [20, -0.1794528, 0.3087276, 3.105066, 1], [21, -0.6929989, 0.7409082, 2.999152, 1], [22, -0.6805522, 0.6876111, 2.959, 1], [23, -0.00792101, -0.2108654, 2.861519, 1], [24, 0.04828328, -0.1684754, 2.897571, 1]]
[[0, -0.1865596, -0.1151699, 3.149842, 1], [1, -0.1822078, 0.1285011, 3.127272, 1], [2, -0.1781147, 0.3681425, 3.093271, 1], [3, -0.1756279, 0.4938879, 3.087458, 1], [4, -0.3243683, 0.3180487, 3.073245, 1], [5, -0.4549745, 0.4710367, 3.044614, 1], [6, -0.5471421, 0.6664069, 3.002028, 1], [7, -0.5986139, 0.7334262, 2.999452, 1], [8, -0.03153788, 0.2591069, 3.086552, 1], [9, 0.0332382, 0.03881007, 3.09412, 1], [10, 0.01825392, -0.1289708, 2.975498, 1], [11, 0.001534564, -0.160481, 2.923095, 1], [12, -0.2523194, -0.1094295, 3.111226, 1], [13, -0.2683865, -0.2657996, 2.810069, 1], [14, -0.2515206, -0.6017407, 2.815189, 1], [15, -0.247764, -0.6647317, 2.737546, 1], [16, -0.1167203, -0.1181803, 3.11915, 1], [17, 0.02490489, -0.253004, 2.859145, 1], [18, 0.01458343, -0.5995891, 2.851686, 1], [19, 0.02326252, -0.6651038, 2.772927, 1], [20, -0.1792259, 0.3088455, 3.104014, 1], [21, -0.6302599, 0.7922278, 3.005032, 1], [22, -0.617006, 0.7260557, 2.95595, 1], [23, -0.01126085, -0.2146507, 2.867661, 1], [24, 0.04520622, -0.1658808, 2.886801, 1]]
[[0, -0.1876222, -0.1138203, 3.150038, 1], [1, -0.182504, 0.1292247, 3.127846, 1], [2, -0.1777611, 0.3684137, 3.094323, 1], [3, -0.1761603, 0.4940959, 3.087701, 1], [4, -0.3223414, 0.3230555, 3.074023, 1], [5, -0.4427097, 0.486596, 3.043512, 1], [6, -0.5328494, 0.6766221, 2.999711, 1], [7, -0.576148, 0.744887, 3.006339, 1], [8, -0.033494, 0.2598437, 3.086787, 1], [9, 0.03333973, 0.03941087, 3.094375, 1], [10, 0.01790491, -0.128892, 2.976623, 1], [11, 0.001699142, -0.1600374, 2.929472, 1], [12, -0.253318, -0.1076462, 3.111037, 1], [13, -0.2683693, -0.2654543, 2.809924, 1], [14, -0.2511422, -0.6045589, 2.816397, 1], [15, -0.247888, -0.6651946, 2.737619, 1], [16, -0.1178734, -0.1172032, 3.119705, 1], [17, 0.02493049, -0.2530107, 2.859151, 1], [18, 0.01457028, -0.5997663, 2.85154, 1], [19, 0.02483852, -0.6651927, 2.771396, 1], [20, -0.1790604, 0.3092321, 3.104873, 1], [21, -0.6078672, 0.8036561, 3.011913, 1], [22, -0.5947069, 0.7374433, 2.962822, 1], [23, -0.011091, -0.2114532, 2.869045, 1], [24, 0.04642075, -0.1669557, 2.892626, 1]]
[[0, -0.1886486, -0.1135678, 3.150021, 1], [1, -0.1833265, 0.1297942, 3.127627, 1], [2, -0.178229, 0.3690545, 3.093869, 1], [3, -0.1764174, 0.4938993, 3.088257, 1], [4, -0.320979, 0.3236476, 3.074659, 1], [5, -0.4330233, 0.4901312, 3.042338, 1], [6, -0.5211653, 0.6793387, 2.997981, 1], [7, -0.5644649, 0.7476039, 3.00461, 1], [8, -0.03419938, 0.2596258, 3.086406, 1], [9, 0.03334153, 0.03940561, 3.094454, 1], [10, 0.01801987, -0.1303355, 2.978961, 1], [11, -0.001775311, -0.1744943, 2.915899, 1], [12, -0.2543647, -0.1071588, 3.110745, 1], [13, -0.2683727, -0.265339, 2.809843, 1], [14, -0.2510601, -0.6048884, 2.817103, 1], [15, -0.2474936, -0.6653473, 2.738152, 1], [16, -0.1189383, -0.1172013, 3.119958, 1], [17, 0.02493173, -0.253011, 2.859152, 1], [18, 0.01462922, -0.5998465, 2.851213, 1], [19, 0.02506375, -0.6653158, 2.771037, 1], [20, -0.1796118, 0.3098732, 3.104482, 1], [21, -0.5962192, 0.8063624, 3.01018, 1], [22, -0.583103, 0.7401356, 2.961084, 1], [23, -0.01458882, -0.2295427, 2.858656, 1], [24, 0.04177799, -0.1634442, 2.895576, 1]]
[[0, -0.1887339, -0.113829, 3.150431, 1], [1, -0.1832758, 0.1296982, 3.128228, 1], [2, -0.1778749, 0.3690055, 3.094743, 1], [3, -0.1763083, 0.4929781, 3.089833, 1], [4, -0.315412, 0.3182994, 3.073525, 1], [5, -0.4175889, 0.4893432, 3.044831, 1], [6, -0.4782444, 0.7500703, 3.015398, 1], [7, -0.4985019, 0.7828817, 3.006649, 1], [8, -0.03472933, 0.2595481, 3.086542, 1], [9, 0.03292996, 0.03916365, 3.094891, 1], [10, 0.01853538, -0.1264651, 2.972945, 1], [11, 0.004882989, -0.1655162, 2.927053, 1], [12, -0.2545057, -0.1073441, 3.110878, 1], [13, -0.268354, -0.2652506, 2.809865, 1], [14, -0.2507973, -0.6038586, 2.817256, 1], [15, -0.2471577, -0.665039, 2.740995, 1], [16, -0.1188837, -0.1176231, 3.12089, 1], [17, 0.02504639, -0.2529705, 2.859514, 1], [18, 0.01379651, -0.6002911, 2.852746, 1], [19, 0.01999038, -0.6632762, 2.776618, 1], [20, -0.1793465, 0.3098267, 3.105282, 1], [21, -0.521839, 0.8421856, 3.002915, 1], [22, -0.5191707, 0.7955574, 2.969583, 1], [23, -0.007930811, -0.2145353, 2.86609, 1], [24, 0.04789424, -0.166468, 2.90247, 1]]
[[0, -0.1888674, -0.1138703, 3.150515, 1], [1, -0.1838028, 0.1299032, 3.127902, 1], [2, -0.1791617, 0.3696654, 3.093153, 1], [3, -0.1774895, 0.4928827, 3.09011, 1], [4, -0.3147263, 0.3181657, 3.073783, 1], [5, -0.4118338, 0.4920064, 3.04484, 1], [6, -0.4697092, 0.7532604, 3.013808, 1], [7, -0.4764553, 0.8102778, 3.010341, 1], [8, -0.03550674, 0.2593296, 3.086181, 1], [9, 0.0327348, 0.03881651, 3.09556, 1], [10, 0.01730756, -0.1263609, 2.973089, 1], [11, 0.003479518, -0.1656916, 2.924073, 1], [12, -0.2547277, -0.1073774, 3.110882, 1], [13, -0.2683603, -0.2649577, 2.809748, 1], [14, -0.2511726, -0.6029377, 2.817106, 1], [15, -0.2471763, -0.6650249, 2.74103, 1], [16, -0.1189644, -0.1176958, 3.121067, 1], [17, 0.02517031, -0.2527179, 2.859505, 1], [18, 0.01384766, -0.6003077, 2.852699, 1], [19, 0.02156515, -0.6633603, 2.772967, 1], [20, -0.1804112, 0.3103675, 3.104105, 1], [21, -0.4820906, 0.8747773, 3.024857, 1], [22, -0.4984322, 0.8405557, 2.962556, 1], [23, -0.006061473, -0.2136964, 2.864661, 1], [24, 0.04466712, -0.1682816, 2.894085, 1]]
[[0, -0.1892237, -0.1141929, 3.150743, 1], [1, -0.1843829, 0.1300671, 3.127987, 1], [2, -0.1800806, 0.3703873, 3.093113, 1], [3, -0.1777675, 0.492938, 3.090151, 1], [4, -0.3141543, 0.3113717, 3.072863, 1], [5, -0.4047416, 0.4919786, 3.044119, 1], [6, -0.4458003, 0.7566746, 3.016004, 1], [7, -0.4564176, 0.8130565, 3.009708, 1], [8, -0.03640456, 0.2596825, 3.086394, 1], [9, 0.03221153, 0.03884339, 3.09586, 1], [10, 0.01763785, -0.1265538, 2.972852, 1], [11, 0.004764133, -0.1634582, 2.927562, 1], [12, -0.2555022, -0.1078857, 3.111205, 1], [13, -0.2683431, -0.2644791, 2.809806, 1], [14, -0.2528121, -0.6028621, 2.822875, 1], [15, -0.2468723, -0.6651711, 2.742065, 1], [16, -0.1190521, -0.1178923, 3.121205, 1], [17, 0.02519726, -0.2528549, 2.859614, 1], [18, 0.01422811, -0.6003596, 2.852084, 1], [19, 0.02176133, -0.6621389, 2.774134, 1], [20, -0.1812442, 0.3109415, 3.104095, 1], [21, -0.4632559, 0.8726854, 3.024402, 1], [22, -0.4748079, 0.8264346, 2.964833, 1], [23, -0.002607806, -0.2102209, 2.864552, 1], [24, 0.04354708, -0.1684564, 2.897316, 1]]
[[0, -0.1892735, -0.1142575, 3.15074, 1], [1, -0.1844027, 0.1300728, 3.127948, 1], [2, -0.1800279, 0.3704152, 3.093007, 1], [3, -0.1782636, 0.4929875, 3.09068, 1], [4, -0.314177, 0.3098822, 3.072759, 1], [5, -0.3975783, 0.4928013, 3.043668, 1], [6, -0.4219774, 0.7446082, 3.00204, 1], [7, -0.4362044, 0.8203559, 3.006386, 1], [8, -0.03718219, 0.2598789, 3.086313, 1], [9, 0.03215665, 0.03896793, 3.095886, 1], [10, 0.01755271, -0.1294827, 2.978253, 1], [11, 0.003458954, -0.1599976, 2.927902, 1], [12, -0.2556539, -0.108042, 3.111124, 1], [13, -0.2683208, -0.2644549, 2.809758, 1], [14, -0.2529289, -0.6023988, 2.821314, 1], [15, -0.2469407, -0.6649104, 2.742074, 1], [16, -0.1190512, -0.1179183, 3.121227, 1], [17, 0.02522548, -0.2528411, 2.859608, 1], [18, 0.01415534, -0.6015753, 2.852294, 1], [19, 0.02125804, -0.6637607, 2.774367, 1], [20, -0.181218, 0.3109678, 3.104008, 1], [21, -0.4406364, 0.8855402, 3.012063, 1], [22, -0.4568156, 0.835564, 2.958728, 1], [23, -0.002344263, -0.2078097, 2.86552, 1], [24, 0.03980621, -0.1610265, 2.89469, 1]]
[[0, -0.1895604, -0.1142861, 3.150806, 1], [1, -0.1857205, 0.1309636, 3.128149, 1], [2, -0.1826614, 0.3727995, 3.093491, 1], [3, -0.1792933, 0.4932414, 3.090675, 1], [4, -0.3123274, 0.3092891, 3.07174, 1], [5, -0.3958863, 0.4979796, 3.042766, 1], [6, -0.4166074, 0.7459333, 3.000729, 1], [7, -0.4193969, 0.8225391, 3.001884, 1], [8, -0.03808006, 0.2604967, 3.086374, 1], [9, 0.03198235, 0.03923007, 3.096096, 1], [10, 0.01659621, -0.1305477, 2.980674, 1], [11, 0.004311975, -0.1596242, 2.929907, 1], [12, -0.2561039, -0.1080629, 3.111114, 1], [13, -0.2681887, -0.2643751, 2.809791, 1], [14, -0.2534561, -0.602092, 2.819585, 1], [15, -0.2471243, -0.6646205, 2.742257, 1], [16, -0.1191915, -0.1179518, 3.121327, 1], [17, 0.02546859, -0.2526618, 2.859191, 1], [18, 0.01378586, -0.6009434, 2.853453, 1], [19, 0.02127356, -0.6632361, 2.774473, 1], [20, -0.1835047, 0.3129593, 3.104396, 1], [21, -0.4214152, 0.8871167, 3.014572, 1], [22, -0.4345818, 0.8360659, 2.9651, 1], [23, -0.004524238, -0.2071014, 2.87291, 1], [24, 0.04574086, -0.1654717, 2.895531, 1]]
[[0, -0.19039, -0.1137832, 3.151419, 1], [1, -0.1880443, 0.1321808, 3.128511, 1], [2, -0.1864512, 0.3743169, 3.093315, 1], [3, -0.1896479, 0.493396, 3.094256, 1], [4, -0.3135497, 0.3103538, 3.073286, 1], [5, -0.3865578, 0.5015533, 3.041965, 1], [6, -0.3882147, 0.747173, 2.997322, 1], [7, -0.3833219, 0.8234174, 2.996423, 1], [8, -0.0389269, 0.2614642, 3.08643, 1], [9, 0.03196441, 0.03924526, 3.096034, 1], [10, 0.0171415, -0.1307665, 2.980908, 1], [11, 0.002948619, -0.160505, 2.930897, 1], [12, -0.2571888, -0.1075432, 3.111692, 1], [13, -0.2681688, -0.2643213, 2.809735, 1], [14, -0.2533503, -0.602214, 2.819613, 1], [15, -0.247916, -0.6646097, 2.741332, 1], [16, -0.1197238, -0.1174924, 3.121939, 1], [17, 0.02545877, -0.2527321, 2.859198, 1], [18, 0.01393014, -0.6003418, 2.852604, 1], [19, 0.02379594, -0.6645275, 2.772059, 1], [20, -0.1869259, 0.314449, 3.104367, 1], [21, -0.3795593, 0.8928689, 3.00625, 1], [22, -0.3974372, 0.8576871, 2.961833, 1], [23, -0.008421597, -0.212718, 2.876885, 1], [24, 0.04266099, -0.1560538, 2.910364, 1]]
