[['2, k, 0', [-0.1802908, -0.1972325, 1.0]], ['2, k, 1', [-0.1665423, 0.03554821, 1.0]], ['2, k, 2', [-0.1519366, 0.2625299, 1.0]], ['2, k, 3', [-0.1422801, 0.3814313, 1.0]], ['2, k, 4', [-0.2947218, 0.1648012, 1.0]], ['2, k, 5', [-0.3049573, -0.03846676, 1.0]], ['2, k, 6', [-0.1953623, -0.1931361, 1.0]], ['2, k, 7', [-0.1464866, -0.2207924, 1.0]], ['2, k, 8', [0.008814041, 0.1681236, 1.0]], ['2, k, 9', [0.02339322, -0.03282706, 1.0]], ['2, k, 10', [-0.01178654, -0.1941269, 1.0]], ['2, k, 11', [-0.0251542, -0.2511154, 1.0]], ['2, k, 12', [-0.2452654, -0.1913919, 1.0]], ['2, k, 13', [-0.1654036, -0.2817626, 1.0]], ['2, k, 14', [-0.1629299, -0.6620283, 1.0]], ['2, k, 15', [-0.1484777, -0.7391914, 1.0]], ['2, k, 16', [-0.1110594, -0.1983791, 1.0]], ['2, k, 17', [-0.002642417, -0.290602, 1.0]], ['2, k, 18', [-0.006699943, -0.6654013, 1.0]], ['2, k, 19', [0.01618234, -0.7435175, 1.0]], ['2, k, 20', [-0.1559189, 0.2065563, 1.0]], ['2, k, 21', [-0.09832651, -0.2621241, 1.0]], ['2, k, 22', [-0.1107042, -0.2065584, 1.0]], ['2, k, 23', [-0.03623874, -0.3172637, 1.0]], ['2, k, 24', [-0.06194051, -0.2389617, 1.0]]]
[['2, k, 0', [-0.1743101, -0.2038113, 1.0]], ['2, k, 1', [-0.1660413, 0.03141114, 1.0]], ['2, k, 2', [-0.1560027, 0.261636, 1.0]], ['2, k, 3', [-0.1451876, 0.381795, 1.0]], ['2, k, 4', [-0.2970184, 0.1596381, 1.0]], ['2, k, 5', [-0.3064208, -0.0400764, 1.0]], ['2, k, 6', [-0.2184927, -0.197365, 1.0]], ['2, k, 7', [-0.1648845, -0.2065943, 1.0]], ['2, k, 8', [0.00344245, 0.1626222, 1.0]], ['2, k, 9', [0.02645088, -0.04472628, 1.0]], ['2, k, 10', [0.07481417, -0.2004438, 1.0]], ['2, k, 11', [0.04427737, -0.2033494, 1.0]], ['2, k, 12', [-0.2409516, -0.1983104, 1.0]], ['2, k, 13', [-0.1606569, -0.279689, 1.0]], ['2, k, 14', [-0.1675742, -0.6538929, 1.0]], ['2, k, 15', [-0.1458766, -0.7333018, 1.0]], ['2, k, 16', [-0.1033912, -0.2046012, 1.0]], ['2, k, 17', [0.1588372, -0.3031911, 1.0]], ['2, k, 18', [0.3197086, -0.5777844, 1.0]], ['2, k, 19', [0.3311988, -0.6258753, 1.0]], ['2, k, 20', [-0.1586764, 0.2047956, 1.0]], ['2, k, 21', [-0.1062328, -0.2462993, 1.0]], ['2, k, 22', [-0.1537077, -0.1765501, 1.0]], ['2, k, 23', [0.02447788, -0.2890559, 1.0]], ['2, k, 24', [0.06967061, -0.2074399, 1.0]]]
[['2, k, 0', [-0.1742872, -0.2038492, 1.0]], ['2, k, 1', [-0.1657142, 0.03130057, 1.0]], ['2, k, 2', [-0.1554737, 0.2614055, 1.0]], ['2, k, 3', [-0.1439535, 0.3814251, 1.0]], ['2, k, 4', [-0.2969657, 0.1597372, 1.0]], ['2, k, 5', [-0.305807, -0.04146278, 1.0]], ['2, k, 6', [-0.2185522, -0.1973572, 1.0]], ['2, k, 7', [-0.1660495, -0.2069654, 1.0]], ['2, k, 8', [0.004435133, 0.1623311, 1.0]], ['2, k, 9', [0.02674251, -0.04467281, 1.0]], ['2, k, 10', [0.07645956, -0.2017917, 1.0]], ['2, k, 11', [0.04147255, -0.2033408, 1.0]], ['2, k, 12', [-0.2409235, -0.1982178, 1.0]], ['2, k, 13', [-0.1615936, -0.2800053, 1.0]], ['2, k, 14', [-0.1673675, -0.6546527, 1.0]], ['2, k, 15', [-0.1452021, -0.7338743, 1.0]], ['2, k, 16', [-0.1033843, -0.2047428, 1.0]], ['2, k, 17', [0.1574643, -0.3043877, 1.0]], ['2, k, 18', [0.32113, -0.5777804, 1.0]], ['2, k, 19', [0.3323612, -0.6259298, 1.0]], ['2, k, 20', [-0.1581882, 0.2045984, 1.0]], ['2, k, 21', [-0.105986, -0.2496378, 1.0]], ['2, k, 22', [-0.146972, -0.1807132, 1.0]], ['2, k, 23', [0.01929403, -0.2376144, 1.0]], ['2, k, 24', [0.08219897, -0.2076726, 1.0]]]
[['2, k, 0', [-0.1745387, -0.2040597, 1.0]], ['2, k, 1', [-0.1655869, 0.03128127, 1.0]], ['2, k, 2', [-0.1552394, 0.2614765, 1.0]], ['2, k, 3', [-0.1433194, 0.3815356, 1.0]], ['2, k, 4', [-0.2961515, 0.159916, 1.0]], ['2, k, 5', [-0.3057817, -0.04115826, 1.0]], ['2, k, 6', [-0.2187928, -0.1972781, 1.0]], ['2, k, 7', [-0.1669067, -0.2064827, 1.0]], ['2, k, 8', [0.005097162, 0.1617954, 1.0]], ['2, k, 9', [0.02682329, -0.04507858, 1.0]], ['2, k, 10', [0.07502142, -0.2008906, 1.0]], ['2, k, 11', [0.04719931, -0.2015944, 1.0]], ['2, k, 12', [-0.2411835, -0.1981939, 1.0]], ['2, k, 13', [-0.1625564, -0.2802757, 1.0]], ['2, k, 14', [-0.1676795, -0.6548807, 1.0]], ['2, k, 15', [-0.1506879, -0.701749, 1.0]], ['2, k, 16', [-0.1036288, -0.2052033, 1.0]], ['2, k, 17', [0.1572989, -0.3049975, 1.0]], ['2, k, 18', [0.3244005, -0.579882, 1.0]], ['2, k, 19', [0.3353853, -0.6279677, 1.0]], ['2, k, 20', [-0.1579739, 0.2046515, 1.0]], ['2, k, 21', [-0.1039455, -0.2440758, 1.0]], ['2, k, 22', [-0.1582061, -0.1732448, 1.0]], ['2, k, 23', [0.02157357, -0.2393646, 1.0]], ['2, k, 24', [0.08297096, -0.2189911, 1.0]]]
[['2, k, 0', [-0.1748222, -0.2040883, 1.0]], ['2, k, 1', [-0.1656614, 0.03125037, 1.0]], ['2, k, 2', [-0.1552683, 0.2613921, 1.0]], ['2, k, 3', [-0.142844, 0.3815151, 1.0]], ['2, k, 4', [-0.295851, 0.1601513, 1.0]], ['2, k, 5', [-0.3057632, -0.04096831, 1.0]], ['2, k, 6', [-0.2191282, -0.1981114, 1.0]], ['2, k, 7', [-0.166453, -0.2074288, 1.0]], ['2, k, 8', [0.005268844, 0.1616315, 1.0]], ['2, k, 9', [0.02725548, -0.04494891, 1.0]], ['2, k, 10', [0.07278831, -0.1988522, 1.0]], ['2, k, 11', [0.04679828, -0.2035484, 1.0]], ['2, k, 12', [-0.2414481, -0.1981407, 1.0]], ['2, k, 13', [-0.1633722, -0.2802584, 1.0]], ['2, k, 14', [-0.1686931, -0.6552954, 1.0]], ['2, k, 15', [-0.1518155, -0.7021935, 1.0]], ['2, k, 16', [-0.1039784, -0.2053254, 1.0]], ['2, k, 17', [0.1571752, -0.3055613, 1.0]], ['2, k, 18', [0.3247301, -0.5796673, 1.0]], ['2, k, 19', [0.3355851, -0.6277899, 1.0]], ['2, k, 20', [-0.1580198, 0.2045837, 1.0]], ['2, k, 21', [-0.1088167, -0.2484081, 1.0]], ['2, k, 22', [-0.1497764, -0.1798511, 1.0]], ['2, k, 23', [0.02451604, -0.2929479, 1.0]], ['2, k, 24', [0.07092597, -0.2150188, 1.0]]]
[['2, k, 0', [-0.1751495, -0.2041801, 1.0]], ['2, k, 1', [-0.1657361, 0.03115243, 1.0]], ['2, k, 2', [-0.1551718, 0.2612501, 1.0]], ['2, k, 3', [-0.1423579, 0.3812569, 1.0]], ['2, k, 4', [-0.2954423, 0.1603929, 1.0]], ['2, k, 5', [-0.3050193, -0.04290058, 1.0]], ['2, k, 6', [-0.2194573, -0.1988157, 1.0]], ['2, k, 7', [-0.1650267, -0.2091183, 1.0]], ['2, k, 8', [0.005692666, 0.1613519, 1.0]], ['2, k, 9', [0.02607488, -0.04648833, 1.0]], ['2, k, 10', [0.07258756, -0.1987664, 1.0]], ['2, k, 11', [0.04305578, -0.2008249, 1.0]], ['2, k, 12', [-0.241862, -0.1980737, 1.0]], ['2, k, 13', [-0.1645504, -0.2803159, 1.0]], ['2, k, 14', [-0.1686651, -0.6556667, 1.0]], ['2, k, 15', [-0.1518742, -0.702578, 1.0]], ['2, k, 16', [-0.1042827, -0.2055557, 1.0]], ['2, k, 17', [0.1571777, -0.3059289, 1.0]], ['2, k, 18', [0.3248969, -0.5794637, 1.0]], ['2, k, 19', [0.3356633, -0.6276056, 1.0]], ['2, k, 20', [-0.1579685, 0.204454, 1.0]], ['2, k, 21', [-0.1072386, -0.2483024, 1.0]], ['2, k, 22', [-0.1213385, -0.2034957, 1.0]], ['2, k, 23', [0.01910454, -0.2380638, 1.0]], ['2, k, 24', [0.07897365, -0.2016294, 1.0]]]
[['2, k, 0', [-0.175344, -0.2042188, 1.0]], ['2, k, 1', [-0.1658295, 0.03099362, 1.0]], ['2, k, 2', [-0.1551854, 0.2609061, 1.0]], ['2, k, 3', [-0.1417371, 0.3807035, 1.0]], ['2, k, 4', [-0.2955228, 0.1607394, 1.0]], ['2, k, 5', [-0.305126, -0.04255598, 1.0]], ['2, k, 6', [-0.2191738, -0.1994741, 1.0]], ['2, k, 7', [-0.1668634, -0.208031, 1.0]], ['2, k, 8', [0.00553132, 0.1613787, 1.0]], ['2, k, 9', [0.02612174, -0.04636062, 1.0]], ['2, k, 10', [0.07243519, -0.1989011, 1.0]], ['2, k, 11', [0.04311253, -0.1982812, 1.0]], ['2, k, 12', [-0.2419859, -0.1980607, 1.0]], ['2, k, 13', [-0.1649751, -0.2805496, 1.0]], ['2, k, 14', [-0.1687112, -0.6556452, 1.0]], ['2, k, 15', [-0.1520126, -0.7025744, 1.0]], ['2, k, 16', [-0.1045737, -0.2056682, 1.0]], ['2, k, 17', [0.1571168, -0.3060718, 1.0]], ['2, k, 18', [0.3246721, -0.5795534, 1.0]], ['2, k, 19', [0.3353485, -0.6277119, 1.0]], ['2, k, 20', [-0.1580018, 0.2041608, 1.0]], ['2, k, 21', [-0.106478, -0.2489487, 1.0]], ['2, k, 22', [-0.1562453, -0.175632, 1.0]], ['2, k, 23', [0.03807157, -0.2399565, 1.0]], ['2, k, 24', [0.07779136, -0.2087086, 1.0]]]
[['2, k, 0', [-0.175151, -0.2042296, 1.0]], ['2, k, 1', [-0.1658873, 0.03088551, 1.0]], ['2, k, 2', [-0.155572, 0.2606532, 1.0]], ['2, k, 3', [-0.1417261, 0.3807174, 1.0]], ['2, k, 4', [-0.296598, 0.161047, 1.0]], ['2, k, 5', [-0.3051443, -0.04245669, 1.0]], ['2, k, 6', [-0.2191658, -0.1990899, 1.0]], ['2, k, 7', [-0.1640891, -0.2077672, 1.0]], ['2, k, 8', [0.005125563, 0.1614766, 1.0]], ['2, k, 9', [0.02624494, -0.04595724, 1.0]], ['2, k, 10', [0.07185683, -0.1990205, 1.0]], ['2, k, 11', [0.03991169, -0.2032308, 1.0]], ['2, k, 12', [-0.2417742, -0.1981026, 1.0]], ['2, k, 13', [-0.165428, -0.2805058, 1.0]], ['2, k, 14', [-0.1687539, -0.6554844, 1.0]], ['2, k, 15', [-0.1515635, -0.7023883, 1.0]], ['2, k, 16', [-0.1044137, -0.2056143, 1.0]], ['2, k, 17', [0.1559915, -0.3048949, 1.0]], ['2, k, 18', [0.3220265, -0.5797187, 1.0]], ['2, k, 19', [0.3332239, -0.6278447, 1.0]], ['2, k, 20', [-0.1582699, 0.2039623, 1.0]], ['2, k, 21', [-0.1064926, -0.2473435, 1.0]], ['2, k, 22', [-0.1403218, -0.1837561, 1.0]], ['2, k, 23', [0.01773446, -0.2981438, 1.0]], ['2, k, 24', [0.0611732, -0.2124685, 1.0]]]
[['2, k, 0', [-0.1751161, -0.204263, 1.0]], ['2, k, 1', [-0.1659402, 0.03081518, 1.0]], ['2, k, 2', [-0.1559564, 0.2604622, 1.0]], ['2, k, 3', [-0.1424689, 0.3805555, 1.0]], ['2, k, 4', [-0.297222, 0.1607631, 1.0]], ['2, k, 5', [-0.3054096, -0.0416725, 1.0]], ['2, k, 6', [-0.2195318, -0.1991203, 1.0]], ['2, k, 7', [-0.1631775, -0.2071211, 1.0]], ['2, k, 8', [0.004506186, 0.1614622, 1.0]], ['2, k, 9', [0.02649467, -0.0449797, 1.0]], ['2, k, 10', [0.07156034, -0.1982451, 1.0]], ['2, k, 11', [0.03599146, -0.1964272, 1.0]], ['2, k, 12', [-0.2417059, -0.1981978, 1.0]], ['2, k, 13', [-0.165108, -0.280144, 1.0]], ['2, k, 14', [-0.1687187, -0.6558633, 1.0]], ['2, k, 15', [-0.1433916, -0.7346326, 1.0]], ['2, k, 16', [-0.1043937, -0.2056114, 1.0]], ['2, k, 17', [0.1551372, -0.3029158, 1.0]], ['2, k, 18', [0.2987432, -0.5844991, 1.0]], ['2, k, 19', [0.3100877, -0.6325754, 1.0]], ['2, k, 20', [-0.1585441, 0.2038024, 1.0]], ['2, k, 21', [-0.1094121, -0.2476895, 1.0]], ['2, k, 22', [-0.149251, -0.1786558, 1.0]], ['2, k, 23', [0.01892106, -0.2384908, 1.0]], ['2, k, 24', [0.05792322, -0.1975389, 1.0]]]
[['2, k, 0', [-0.1751065, -0.2042689, 1.0]], ['2, k, 1', [-0.1661712, 0.0307659, 1.0]], ['2, k, 2', [-0.1567563, 0.2603464, 1.0]], ['2, k, 3', [-0.1431971, 0.380197, 1.0]], ['2, k, 4', [-0.2977142, 0.1607225, 1.0]], ['2, k, 5', [-0.3055398, -0.04166007, 1.0]], ['2, k, 6', [-0.2196416, -0.1990578, 1.0]], ['2, k, 7', [-0.164461, -0.2048962, 1.0]], ['2, k, 8', [0.003769533, 0.1618164, 1.0]], ['2, k, 9', [0.02642211, -0.0449935, 1.0]], ['2, k, 10', [0.07116804, -0.198074, 1.0]], ['2, k, 11', [0.05978634, -0.2241537, 1.0]], ['2, k, 12', [-0.241661, -0.1982604, 1.0]], ['2, k, 13', [-0.1646385, -0.2804935, 1.0]], ['2, k, 14', [-0.1685126, -0.6558157, 1.0]], ['2, k, 15', [-0.1514541, -0.7027221, 1.0]], ['2, k, 16', [-0.1044155, -0.2055494, 1.0]], ['2, k, 17', [0.1545895, -0.3024898, 1.0]], ['2, k, 18', [0.2909633, -0.601391, 1.0]], ['2, k, 19', [0.3024049, -0.6492614, 1.0]], ['2, k, 20', [-0.1591641, 0.2037043, 1.0]], ['2, k, 21', [-0.1031205, -0.2438692, 1.0]], ['2, k, 22', [-0.1507563, -0.175299, 1.0]], ['2, k, 23', [0.08287053, -0.3049532, 1.0]], ['2, k, 24', [0.09266373, -0.2265652, 1.0]]]
[['2, k, 0', [-0.1751016, -0.2043113, 1.0]], ['2, k, 1', [-0.166597, 0.03044534, 1.0]], ['2, k, 2', [-0.1582504, 0.2595483, 1.0]], ['2, k, 3', [-0.1437668, 0.3794145, 1.0]], ['2, k, 4', [-0.2981011, 0.1605159, 1.0]], ['2, k, 5', [-0.3057089, -0.04133889, 1.0]], ['2, k, 6', [-0.2193793, -0.1985361, 1.0]], ['2, k, 7', [-0.166746, -0.2037241, 1.0]], ['2, k, 8', [0.003247203, 0.1622062, 1.0]], ['2, k, 9', [0.02608136, -0.04493459, 1.0]], ['2, k, 10', [0.07069596, -0.1993387, 1.0]], ['2, k, 11', [0.06476855, -0.2222366, 1.0]], ['2, k, 12', [-0.2416192, -0.1984223, 1.0]], ['2, k, 13', [-0.1620898, -0.2800225, 1.0]], ['2, k, 14', [-0.1683384, -0.6559442, 1.0]], ['2, k, 15', [-0.1456484, -0.7337929, 1.0]], ['2, k, 16', [-0.1044228, -0.2055557, 1.0]], ['2, k, 17', [0.1526128, -0.3010115, 1.0]], ['2, k, 18', [0.2825073, -0.6148852, 1.0]], ['2, k, 19', [0.3309888, -0.6812881, 1.0]], ['2, k, 20', [-0.1603502, 0.2030346, 1.0]], ['2, k, 21', [-0.1046343, -0.2443252, 1.0]], ['2, k, 22', [-0.1522745, -0.1736259, 1.0]], ['2, k, 23', [0.07772945, -0.302867, 1.0]], ['2, k, 24', [0.112431, -0.224892, 1.0]]]
[['2, k, 0', [-0.1751543, -0.204403, 1.0]], ['2, k, 1', [-0.1670487, 0.03021891, 1.0]], ['2, k, 2', [-0.159302, 0.2592503, 1.0]], ['2, k, 3', [-0.1445857, 0.3788835, 1.0]], ['2, k, 4', [-0.2982292, 0.1603581, 1.0]], ['2, k, 5', [-0.3057536, -0.04127075, 1.0]], ['2, k, 6', [-0.2195567, -0.1978178, 1.0]], ['2, k, 7', [-0.1658409, -0.2022548, 1.0]], ['2, k, 8', [0.003042005, 0.1621861, 1.0]], ['2, k, 9', [0.02635379, -0.04474821, 1.0]], ['2, k, 10', [0.07040849, -0.1984962, 1.0]], ['2, k, 11', [0.0632173, -0.220095, 1.0]], ['2, k, 12', [-0.2416465, -0.1985658, 1.0]], ['2, k, 13', [-0.1609733, -0.2801941, 1.0]], ['2, k, 14', [-0.1680176, -0.6557513, 1.0]], ['2, k, 15', [-0.145896, -0.7336446, 1.0]], ['2, k, 16', [-0.1045094, -0.205606, 1.0]], ['2, k, 17', [0.1473219, -0.2969811, 1.0]], ['2, k, 18', [0.2568313, -0.6254665, 1.0]], ['2, k, 19', [0.3079371, -0.6876985, 1.0]], ['2, k, 20', [-0.1612561, 0.2027425, 1.0]], ['2, k, 21', [-0.1085629, -0.2448586, 1.0]], ['2, k, 22', [-0.1504922, -0.1777173, 1.0]], ['2, k, 23', [0.0842448, -0.2786395, 1.0]], ['2, k, 24', [0.09861619, -0.212112, 1.0]]]
[['2, k, 0', [-0.1735535, -0.2049406, 1.0]], ['2, k, 1', [-0.1670521, 0.03012376, 1.0]], ['2, k, 2', [-0.1603663, 0.2591109, 1.0]], ['2, k, 3', [-0.1465711, 0.3783933, 1.0]], ['2, k, 4', [-0.2985992, 0.1586269, 1.0]], ['2, k, 5', [-0.3056123, -0.04102295, 1.0]], ['2, k, 6', [-0.219572, -0.197613, 1.0]], ['2, k, 7', [-0.1684921, -0.2005085, 1.0]], ['2, k, 8', [0.002539132, 0.1621753, 1.0]], ['2, k, 9', [0.02655068, -0.04430222, 1.0]], ['2, k, 10', [0.06818658, -0.1852009, 1.0]], ['2, k, 11', [0.0597922, -0.2040668, 1.0]], ['2, k, 12', [-0.2393924, -0.1998927, 1.0]], ['2, k, 13', [-0.1597847, -0.2800729, 1.0]], ['2, k, 14', [-0.1688158, -0.6537074, 1.0]], ['2, k, 15', [-0.151329, -0.7007166, 1.0]], ['2, k, 16', [-0.103371, -0.2055421, 1.0]], ['2, k, 17', [0.1410773, -0.2890627, 1.0]], ['2, k, 18', [0.2419305, -0.6325812, 1.0]], ['2, k, 19', [0.2890308, -0.6971142, 1.0]], ['2, k, 20', [-0.1618859, 0.2026005, 1.0]], ['2, k, 21', [-0.1042194, -0.242415, 1.0]], ['2, k, 22', [-0.1513254, -0.1764561, 1.0]], ['2, k, 23', [0.06917046, -0.224135, 1.0]], ['2, k, 24', [0.1018234, -0.2076137, 1.0]]]
[['2, k, 0', [-0.1731978, -0.2049378, 1.0]], ['2, k, 1', [-0.1669756, 0.03008924, 1.0]], ['2, k, 2', [-0.1603671, 0.2590969, 1.0]], ['2, k, 3', [-0.1467936, 0.378205, 1.0]], ['2, k, 4', [-0.2986012, 0.1584735, 1.0]], ['2, k, 5', [-0.3055718, -0.04100407, 1.0]], ['2, k, 6', [-0.2195054, -0.1976056, 1.0]], ['2, k, 7', [-0.1682942, -0.2013521, 1.0]], ['2, k, 8', [0.00152127, 0.1632072, 1.0]], ['2, k, 9', [0.02650827, -0.04422219, 1.0]], ['2, k, 10', [0.06831556, -0.1841856, 1.0]], ['2, k, 11', [0.05782904, -0.2005998, 1.0]], ['2, k, 12', [-0.2388917, -0.2000552, 1.0]], ['2, k, 13', [-0.1592005, -0.2800545, 1.0]], ['2, k, 14', [-0.1681149, -0.6543125, 1.0]], ['2, k, 15', [-0.14259, -0.7328375, 1.0]], ['2, k, 16', [-0.1030932, -0.2053641, 1.0]], ['2, k, 17', [0.1308312, -0.2779854, 1.0]], ['2, k, 18', [0.2162383, -0.6402069, 1.0]], ['2, k, 19', [0.2652273, -0.693523, 1.0]], ['2, k, 20', [-0.161883, 0.2025863, 1.0]], ['2, k, 21', [-0.1171399, -0.2457088, 1.0]], ['2, k, 22', [-0.1359661, -0.1883707, 1.0]], ['2, k, 23', [0.06307834, -0.2264543, 1.0]], ['2, k, 24', [0.09054785, -0.193553, 1.0]]]
[['2, k, 0', [-0.1726207, -0.2050524, 1.0]], ['2, k, 1', [-0.1669332, 0.03007372, 1.0]], ['2, k, 2', [-0.1604906, 0.2591455, 1.0]], ['2, k, 3', [-0.1477712, 0.3786222, 1.0]], ['2, k, 4', [-0.2989259, 0.1584469, 1.0]], ['2, k, 5', [-0.3059306, -0.03999715, 1.0]], ['2, k, 6', [-0.2173886, -0.2005158, 1.0]], ['2, k, 7', [-0.1638587, -0.2031928, 1.0]], ['2, k, 8', [0.0006943988, 0.1637378, 1.0]], ['2, k, 9', [0.02713501, -0.04383402, 1.0]], ['2, k, 10', [0.05291298, -0.1822511, 1.0]], ['2, k, 11', [0.04583924, -0.2085044, 1.0]], ['2, k, 12', [-0.2380675, -0.2004247, 1.0]], ['2, k, 13', [-0.1591175, -0.280047, 1.0]], ['2, k, 14', [-0.1680211, -0.6541529, 1.0]], ['2, k, 15', [-0.14992, -0.7011281, 1.0]], ['2, k, 16', [-0.1027294, -0.2052586, 1.0]], ['2, k, 17', [0.1269612, -0.2766031, 1.0]], ['2, k, 18', [0.1885498, -0.6452766, 1.0]], ['2, k, 19', [0.2337865, -0.6950176, 1.0]], ['2, k, 20', [-0.1619465, 0.2026073, 1.0]], ['2, k, 21', [-0.1016764, -0.2442977, 1.0]], ['2, k, 22', [-0.1456466, -0.1764756, 1.0]], ['2, k, 23', [0.05380683, -0.2713875, 1.0]], ['2, k, 24', [0.08179557, -0.198288, 1.0]]]
[['2, k, 0', [-0.1724434, -0.2050197, 1.0]], ['2, k, 1', [-0.1669411, 0.03007716, 1.0]], ['2, k, 2', [-0.1608226, 0.2592023, 1.0]], ['2, k, 3', [-0.148894, 0.3790229, 1.0]], ['2, k, 4', [-0.2991507, 0.1582623, 1.0]], ['2, k, 5', [-0.3061424, -0.03964708, 1.0]], ['2, k, 6', [-0.2213843, -0.1950728, 1.0]], ['2, k, 7', [-0.167936, -0.1993823, 1.0]], ['2, k, 8', [0.0001812376, 0.1639887, 1.0]], ['2, k, 9', [0.02773485, -0.04294358, 1.0]], ['2, k, 10', [0.05000373, -0.1792559, 1.0]], ['2, k, 11', [0.04142742, -0.208663, 1.0]], ['2, k, 12', [-0.2377765, -0.2005029, 1.0]], ['2, k, 13', [-0.1587744, -0.2801469, 1.0]], ['2, k, 14', [-0.1681907, -0.656044, 1.0]], ['2, k, 15', [-0.1499852, -0.7029873, 1.0]], ['2, k, 16', [-0.1026096, -0.2050868, 1.0]], ['2, k, 17', [0.1198562, -0.2721106, 1.0]], ['2, k, 18', [0.1780405, -0.6464894, 1.0]], ['2, k, 19', [0.2175653, -0.7011482, 1.0]], ['2, k, 20', [-0.1621824, 0.2026455, 1.0]], ['2, k, 21', [-0.1080391, -0.2406541, 1.0]], ['2, k, 22', [-0.1466949, -0.1718642, 1.0]], ['2, k, 23', [0.04540389, -0.272083, 1.0]], ['2, k, 24', [0.08843291, -0.2004358, 1.0]]]
[['2, k, 0', [-0.1723361, -0.2049911, 1.0]], ['2, k, 1', [-0.1669686, 0.03005394, 1.0]], ['2, k, 2', [-0.1611609, 0.2591002, 1.0]], ['2, k, 3', [-0.149, 0.3790056, 1.0]], ['2, k, 4', [-0.2991635, 0.1583118, 1.0]], ['2, k, 5', [-0.3061331, -0.03950947, 1.0]], ['2, k, 6', [-0.2218182, -0.1944112, 1.0]], ['2, k, 7', [-0.1619889, -0.2015433, 1.0]], ['2, k, 8', [9.802276e-05, 0.1639963, 1.0]], ['2, k, 9', [0.02767608, -0.04296243, 1.0]], ['2, k, 10', [0.04835952, -0.1786204, 1.0]], ['2, k, 11', [0.03966419, -0.2045362, 1.0]], ['2, k, 12', [-0.2376032, -0.2005084, 1.0]], ['2, k, 13', [-0.1581238, -0.2800012, 1.0]], ['2, k, 14', [-0.1681415, -0.6555035, 1.0]], ['2, k, 15', [-0.1429939, -0.7321477, 1.0]], ['2, k, 16', [-0.1025423, -0.2049789, 1.0]], ['2, k, 17', [0.1141098, -0.2705749, 1.0]], ['2, k, 18', [0.1526466, -0.6419834, 1.0]], ['2, k, 19', [0.1869673, -0.7028852, 1.0]], ['2, k, 20', [-0.1624443, 0.2025644, 1.0]], ['2, k, 21', [-0.1044551, -0.2416756, 1.0]], ['2, k, 22', [-0.145246, -0.1755591, 1.0]], ['2, k, 23', [0.03724435, -0.2782767, 1.0]], ['2, k, 24', [0.08551602, -0.2029881, 1.0]]]
[['2, k, 0', [-0.1722777, -0.2048862, 1.0]], ['2, k, 1', [-0.1669689, 0.03009132, 1.0]], ['2, k, 2', [-0.1612115, 0.2591737, 1.0]], ['2, k, 3', [-0.1489429, 0.3787716, 1.0]], ['2, k, 4', [-0.2991546, 0.1583173, 1.0]], ['2, k, 5', [-0.3061191, -0.03947711, 1.0]], ['2, k, 6', [-0.2228396, -0.1938558, 1.0]], ['2, k, 7', [-0.1642118, -0.2005275, 1.0]], ['2, k, 8', [0.0002689562, 0.1642721, 1.0]], ['2, k, 9', [0.02763657, -0.04184301, 1.0]], ['2, k, 10', [0.04614259, -0.1775811, 1.0]], ['2, k, 11', [0.03664255, -0.2019678, 1.0]], ['2, k, 12', [-0.2374832, -0.2003839, 1.0]], ['2, k, 13', [-0.1577844, -0.280414, 1.0]], ['2, k, 14', [-0.1683596, -0.6555824, 1.0]], ['2, k, 15', [-0.1432641, -0.7321166, 1.0]], ['2, k, 16', [-0.1025252, -0.2048011, 1.0]], ['2, k, 17', [0.108286, -0.2714986, 1.0]], ['2, k, 18', [0.1353624, -0.6429891, 1.0]], ['2, k, 19', [0.1626608, -0.7040079, 1.0]], ['2, k, 20', [-0.1624908, 0.202628, 1.0]], ['2, k, 21', [-0.1085975, -0.2413408, 1.0]], ['2, k, 22', [-0.1393777, -0.1788949, 1.0]], ['2, k, 23', [0.0437625, -0.2804648, 1.0]], ['2, k, 24', [0.07842047, -0.1966941, 1.0]]]
