[['2, k, 0', [0.105304, -0.900686, 1.0]], ['2, k, 1', [0.107735, -0.58691, 1.0]], ['2, k, 2', [0.109353, -0.277414, 1.0]], ['2, k, 3', [0.127728, -0.1263, 1.0]], ['2, k, 4', [-0.0627318, -0.373483, 1.0]], ['2, k, 5', [-0.14314, -0.633893, 1.0]], ['2, k, 6', [-0.138902, -0.876338, 1.0]], ['2, k, 7', [-0.11705, -0.953799, 1.0]], ['2, k, 8', [0.29361, -0.385355, 1.0]], ['2, k, 9', [0.377918, -0.64311, 1.0]], ['2, k, 10', [0.360771, -0.869196, 1.0]], ['2, k, 11', [0.345839, -0.910716, 1.0]], ['2, k, 12', [0.0228339, -0.889138, 1.0]], ['2, k, 13', [-0.0132399, -1.35102, 1.0]], ['2, k, 14', [-0.0194001, -1.65248, 1.0]], ['2, k, 15', [-0.0383362, -1.71129, 1.0]], ['2, k, 16', [0.185306, -0.891105, 1.0]], ['2, k, 17', [0.202635, -1.3488, 1.0]], ['2, k, 18', [0.189178, -1.65275, 1.0]], ['2, k, 19', [0.184288, -1.70772, 1.0]], ['2, k, 20', [0.109045, -0.354344, 1.0]], ['2, k, 21', [-0.120267, -1.03088, 1.0]], ['2, k, 22', [-0.185217, -0.903297, 1.0]], ['2, k, 23', [0.322633, -0.998269, 1.0]], ['2, k, 24', [0.294758, -0.865725, 1.0]]]
[['2, k, 0', [-0.00817711, -0.920647, 1.0]], ['2, k, 1', [0.0702658, -0.622788, 1.0]], ['2, k, 2', [0.136575, -0.328049, 1.0]], ['2, k, 3', [0.145606, -0.188654, 1.0]], ['2, k, 4', [-0.0391002, -0.382155, 1.0]], ['2, k, 5', [-0.218561, -0.497806, 1.0]], ['2, k, 6', [-0.190674, -0.693097, 1.0]], ['2, k, 7', [-0.165022, -0.743478, 1.0]], ['2, k, 8', [0.294785, -0.430365, 1.0]], ['2, k, 9', [0.420877, -0.626837, 1.0]], ['2, k, 10', [0.25333, -0.763013, 1.0]], ['2, k, 11', [0.186985, -0.776724, 1.0]], ['2, k, 12', [-0.0825261, -0.903276, 1.0]], ['2, k, 13', [-0.0506938, -1.35272, 1.0]], ['2, k, 14', [-0.0210138, -1.65666, 1.0]], ['2, k, 15', [-0.0550712, -1.70858, 1.0]], ['2, k, 16', [0.0662405, -0.916592, 1.0]], ['2, k, 17', [0.132516, -1.31685, 1.0]], ['2, k, 18', [0.177693, -1.63616, 1.0]], ['2, k, 19', [0.164455, -1.70414, 1.0]], ['2, k, 20', [0.120794, -0.402513, 1.0]], ['2, k, 21', [-0.171583, -0.830014, 1.0]], ['2, k, 22', [-0.120806, -0.727977, 1.0]], ['2, k, 23', [0.148639, -0.819111, 1.0]], ['2, k, 24', [0.135187, -0.739329, 1.0]]]
[['2, k, 0', [-0.00650433, -0.920254, 1.0]], ['2, k, 1', [0.0681893, -0.622014, 1.0]], ['2, k, 2', [0.127825, -0.324431, 1.0]], ['2, k, 3', [0.143525, -0.183615, 1.0]], ['2, k, 4', [-0.0432926, -0.354608, 1.0]], ['2, k, 5', [-0.209806, -0.465956, 1.0]], ['2, k, 6', [-0.222825, -0.684288, 1.0]], ['2, k, 7', [-0.174703, -0.73107, 1.0]], ['2, k, 8', [0.293106, -0.429188, 1.0]], ['2, k, 9', [0.420392, -0.624875, 1.0]], ['2, k, 10', [0.250712, -0.763642, 1.0]], ['2, k, 11', [0.175925, -0.79359, 1.0]], ['2, k, 12', [-0.0810218, -0.902433, 1.0]], ['2, k, 13', [-0.0493845, -1.35389, 1.0]], ['2, k, 14', [-0.0224121, -1.65412, 1.0]], ['2, k, 15', [-0.0546037, -1.70738, 1.0]], ['2, k, 16', [0.0680727, -0.916664, 1.0]], ['2, k, 17', [0.130296, -1.31889, 1.0]], ['2, k, 18', [0.177595, -1.64036, 1.0]], ['2, k, 19', [0.165956, -1.70579, 1.0]], ['2, k, 20', [0.113453, -0.399055, 1.0]], ['2, k, 21', [-0.176808, -0.819902, 1.0]], ['2, k, 22', [-0.13729, -0.717981, 1.0]], ['2, k, 23', [0.128218, -0.902397, 1.0]], ['2, k, 24', [0.132403, -0.749304, 1.0]]]
[['2, k, 0', [-0.00096155, -0.918724, 1.0]], ['2, k, 1', [0.068306, -0.621522, 1.0]], ['2, k, 2', [0.12816, -0.32464, 1.0]], ['2, k, 3', [0.135211, -0.182396, 1.0]], ['2, k, 4', [-0.0488325, -0.347177, 1.0]], ['2, k, 5', [-0.209903, -0.46311, 1.0]], ['2, k, 6', [-0.221808, -0.681657, 1.0]], ['2, k, 7', [-0.173485, -0.73343, 1.0]], ['2, k, 8', [0.275545, -0.416447, 1.0]], ['2, k, 9', [0.41237, -0.610882, 1.0]], ['2, k, 10', [0.24893, -0.76585, 1.0]], ['2, k, 11', [0.172747, -0.807117, 1.0]], ['2, k, 12', [-0.0763574, -0.89906, 1.0]], ['2, k, 13', [-0.0536051, -1.34496, 1.0]], ['2, k, 14', [-0.0227184, -1.65512, 1.0]], ['2, k, 15', [-0.0481686, -1.70797, 1.0]], ['2, k, 16', [0.0746055, -0.91718, 1.0]], ['2, k, 17', [0.133217, -1.3239, 1.0]], ['2, k, 18', [0.177857, -1.6398, 1.0]], ['2, k, 19', [0.167345, -1.70629, 1.0]], ['2, k, 20', [0.113641, -0.399086, 1.0]], ['2, k, 21', [-0.179619, -0.827281, 1.0]], ['2, k, 22', [-0.137827, -0.720755, 1.0]], ['2, k, 23', [0.128727, -0.911653, 1.0]], ['2, k, 24', [0.13327, -0.755392, 1.0]]]
[['2, k, 0', [0.0034722, -0.920038, 1.0]], ['2, k, 1', [0.0682183, -0.621449, 1.0]], ['2, k, 2', [0.125488, -0.322983, 1.0]], ['2, k, 3', [0.131075, -0.18253, 1.0]], ['2, k, 4', [-0.045878, -0.345544, 1.0]], ['2, k, 5', [-0.201546, -0.446757, 1.0]], ['2, k, 6', [-0.223798, -0.673548, 1.0]], ['2, k, 7', [-0.174792, -0.727329, 1.0]], ['2, k, 8', [0.275187, -0.416075, 1.0]], ['2, k, 9', [0.411471, -0.605999, 1.0]], ['2, k, 10', [0.247441, -0.763866, 1.0]], ['2, k, 11', [0.164969, -0.817158, 1.0]], ['2, k, 12', [-0.0729127, -0.898884, 1.0]], ['2, k, 13', [-0.0551735, -1.34636, 1.0]], ['2, k, 14', [-0.023531, -1.6594, 1.0]], ['2, k, 15', [-0.0478995, -1.70958, 1.0]], ['2, k, 16', [0.0798641, -0.919963, 1.0]], ['2, k, 17', [0.134635, -1.32618, 1.0]], ['2, k, 18', [0.177184, -1.63932, 1.0]], ['2, k, 19', [0.166877, -1.70682, 1.0]], ['2, k, 20', [0.111688, -0.397621, 1.0]], ['2, k, 21', [-0.183284, -0.822679, 1.0]], ['2, k, 22', [-0.136312, -0.729049, 1.0]], ['2, k, 23', [0.129399, -0.914411, 1.0]], ['2, k, 24', [0.126067, -0.758242, 1.0]]]
[['2, k, 0', [0.000133211, -0.919699, 1.0]], ['2, k, 1', [0.0648734, -0.620735, 1.0]], ['2, k, 2', [0.118972, -0.32205, 1.0]], ['2, k, 3', [0.126872, -0.183285, 1.0]], ['2, k, 4', [-0.0480825, -0.342172, 1.0]], ['2, k, 5', [-0.200271, -0.445245, 1.0]], ['2, k, 6', [-0.22221, -0.67405, 1.0]], ['2, k, 7', [-0.175505, -0.726523, 1.0]], ['2, k, 8', [0.271428, -0.414004, 1.0]], ['2, k, 9', [0.409138, -0.601359, 1.0]], ['2, k, 10', [0.243285, -0.761869, 1.0]], ['2, k, 11', [0.162807, -0.816938, 1.0]], ['2, k, 12', [-0.0755294, -0.897781, 1.0]], ['2, k, 13', [-0.0548524, -1.34753, 1.0]], ['2, k, 14', [-0.0234537, -1.65895, 1.0]], ['2, k, 15', [-0.0478019, -1.70969, 1.0]], ['2, k, 16', [0.0758614, -0.920499, 1.0]], ['2, k, 17', [0.135449, -1.33439, 1.0]], ['2, k, 18', [0.176834, -1.64423, 1.0]], ['2, k, 19', [0.16454, -1.70665, 1.0]], ['2, k, 20', [0.105805, -0.396545, 1.0]], ['2, k, 21', [-0.182257, -0.826086, 1.0]], ['2, k, 22', [-0.134379, -0.727945, 1.0]], ['2, k, 23', [0.129226, -0.913981, 1.0]], ['2, k, 24', [0.126476, -0.754661, 1.0]]]
[['2, k, 0', [0.00148199, -0.919651, 1.0]], ['2, k, 1', [0.0633562, -0.620583, 1.0]], ['2, k, 2', [0.114074, -0.322535, 1.0]], ['2, k, 3', [0.122907, -0.182591, 1.0]], ['2, k, 4', [-0.0544079, -0.338774, 1.0]], ['2, k, 5', [-0.219561, -0.45639, 1.0]], ['2, k, 6', [-0.215331, -0.681094, 1.0]], ['2, k, 7', [-0.16694, -0.738851, 1.0]], ['2, k, 8', [0.270714, -0.413348, 1.0]], ['2, k, 9', [0.409157, -0.600282, 1.0]], ['2, k, 10', [0.241917, -0.761663, 1.0]], ['2, k, 11', [0.159112, -0.822398, 1.0]], ['2, k, 12', [-0.0736771, -0.897837, 1.0]], ['2, k, 13', [-0.055726, -1.34774, 1.0]], ['2, k, 14', [-0.0255725, -1.6616, 1.0]], ['2, k, 15', [-0.0501521, -1.71043, 1.0]], ['2, k, 16', [0.0766463, -0.920426, 1.0]], ['2, k, 17', [0.139297, -1.33825, 1.0]], ['2, k, 18', [0.177677, -1.64283, 1.0]], ['2, k, 19', [0.170251, -1.7075, 1.0]], ['2, k, 20', [0.101761, -0.396705, 1.0]], ['2, k, 21', [-0.170296, -0.836006, 1.0]], ['2, k, 22', [-0.126335, -0.727854, 1.0]], ['2, k, 23', [0.122313, -0.915109, 1.0]], ['2, k, 24', [0.117478, -0.753772, 1.0]]]
[['2, k, 0', [0.00602981, -0.920849, 1.0]], ['2, k, 1', [0.0630685, -0.620918, 1.0]], ['2, k, 2', [0.11078, -0.325307, 1.0]], ['2, k, 3', [0.119486, -0.184033, 1.0]], ['2, k, 4', [-0.0574125, -0.337001, 1.0]], ['2, k, 5', [-0.2242, -0.454853, 1.0]], ['2, k, 6', [-0.213236, -0.680348, 1.0]], ['2, k, 7', [-0.165626, -0.738618, 1.0]], ['2, k, 8', [0.269518, -0.412622, 1.0]], ['2, k, 9', [0.409384, -0.593184, 1.0]], ['2, k, 10', [0.242063, -0.756448, 1.0]], ['2, k, 11', [0.176185, -0.808193, 1.0]], ['2, k, 12', [-0.0685263, -0.901034, 1.0]], ['2, k, 13', [-0.0532579, -1.34523, 1.0]], ['2, k, 14', [-0.0240574, -1.66039, 1.0]], ['2, k, 15', [-0.0510453, -1.71067, 1.0]], ['2, k, 16', [0.0806921, -0.919819, 1.0]], ['2, k, 17', [0.143744, -1.34802, 1.0]], ['2, k, 18', [0.17896, -1.64629, 1.0]], ['2, k, 19', [0.165581, -1.70476, 1.0]], ['2, k, 20', [0.0992034, -0.398908, 1.0]], ['2, k, 21', [-0.170644, -0.839943, 1.0]], ['2, k, 22', [-0.130356, -0.736465, 1.0]], ['2, k, 23', [0.143931, -0.911638, 1.0]], ['2, k, 24', [0.134099, -0.749614, 1.0]]]
[['2, k, 0', [0.00820361, -0.921781, 1.0]], ['2, k, 1', [0.0627356, -0.621624, 1.0]], ['2, k, 2', [0.110558, -0.327828, 1.0]], ['2, k, 3', [0.115971, -0.184429, 1.0]], ['2, k, 4', [-0.0606698, -0.337207, 1.0]], ['2, k, 5', [-0.226675, -0.452332, 1.0]], ['2, k, 6', [-0.211608, -0.679211, 1.0]], ['2, k, 7', [-0.155261, -0.738065, 1.0]], ['2, k, 8', [0.266287, -0.411029, 1.0]], ['2, k, 9', [0.409651, -0.588926, 1.0]], ['2, k, 10', [0.242691, -0.753417, 1.0]], ['2, k, 11', [0.188728, -0.802543, 1.0]], ['2, k, 12', [-0.0653732, -0.901397, 1.0]], ['2, k, 13', [-0.0511523, -1.3409, 1.0]], ['2, k, 14', [-0.0190184, -1.64592, 1.0]], ['2, k, 15', [-0.0510425, -1.71063, 1.0]], ['2, k, 16', [0.0815665, -0.921353, 1.0]], ['2, k, 17', [0.143404, -1.27801, 1.0]], ['2, k, 18', [0.179092, -1.64774, 1.0]], ['2, k, 19', [0.165659, -1.70457, 1.0]], ['2, k, 20', [0.0988191, -0.400901, 1.0]], ['2, k, 21', [-0.147526, -0.830145, 1.0]], ['2, k, 22', [-0.112356, -0.689033, 1.0]], ['2, k, 23', [0.160028, -0.910603, 1.0]], ['2, k, 24', [0.148644, -0.752255, 1.0]]]
[['2, k, 0', [0.0131162, -0.923502, 1.0]], ['2, k, 1', [0.0625426, -0.622848, 1.0]], ['2, k, 2', [0.107913, -0.329497, 1.0]], ['2, k, 3', [0.112501, -0.188006, 1.0]], ['2, k, 4', [-0.0634134, -0.336949, 1.0]], ['2, k, 5', [-0.229209, -0.450935, 1.0]], ['2, k, 6', [-0.210502, -0.679571, 1.0]], ['2, k, 7', [-0.161465, -0.729468, 1.0]], ['2, k, 8', [0.264221, -0.410667, 1.0]], ['2, k, 9', [0.410478, -0.58353, 1.0]], ['2, k, 10', [0.247533, -0.75291, 1.0]], ['2, k, 11', [0.19566, -0.808276, 1.0]], ['2, k, 12', [-0.0615561, -0.903151, 1.0]], ['2, k, 13', [-0.0535136, -1.31112, 1.0]], ['2, k, 14', [-0.0189622, -1.64571, 1.0]], ['2, k, 15', [-0.0479727, -1.7097, 1.0]], ['2, k, 16', [0.0875874, -0.922906, 1.0]], ['2, k, 17', [0.143369, -1.2778, 1.0]], ['2, k, 18', [0.180696, -1.64946, 1.0]], ['2, k, 19', [0.167431, -1.70504, 1.0]], ['2, k, 20', [0.0970012, -0.402466, 1.0]], ['2, k, 21', [-0.158041, -0.832538, 1.0]], ['2, k, 22', [-0.128244, -0.730927, 1.0]], ['2, k, 23', [0.168287, -0.913804, 1.0]], ['2, k, 24', [0.159281, -0.755105, 1.0]]]
[['2, k, 0', [0.0210777, -0.924972, 1.0]], ['2, k, 1', [0.0624348, -0.623284, 1.0]], ['2, k, 2', [0.101755, -0.328867, 1.0]], ['2, k, 3', [0.109824, -0.188371, 1.0]], ['2, k, 4', [-0.0680435, -0.34939, 1.0]], ['2, k, 5', [-0.233477, -0.455298, 1.0]], ['2, k, 6', [-0.191919, -0.681902, 1.0]], ['2, k, 7', [-0.146426, -0.717314, 1.0]], ['2, k, 8', [0.262112, -0.409821, 1.0]], ['2, k, 9', [0.412339, -0.5783, 1.0]], ['2, k, 10', [0.253246, -0.751338, 1.0]], ['2, k, 11', [0.210707, -0.778547, 1.0]], ['2, k, 12', [-0.0546762, -0.90672, 1.0]], ['2, k, 13', [-0.0403234, -1.34729, 1.0]], ['2, k, 14', [-0.0242908, -1.65336, 1.0]], ['2, k, 15', [-0.0475983, -1.71004, 1.0]], ['2, k, 16', [0.0968983, -0.921977, 1.0]], ['2, k, 17', [0.145403, -1.27611, 1.0]], ['2, k, 18', [0.182307, -1.65547, 1.0]], ['2, k, 19', [0.166492, -1.70368, 1.0]], ['2, k, 20', [0.0931666, -0.402344, 1.0]], ['2, k, 21', [-0.116631, -0.802483, 1.0]], ['2, k, 22', [-0.0884091, -0.680086, 1.0]], ['2, k, 23', [0.184611, -0.898357, 1.0]], ['2, k, 24', [0.165982, -0.748866, 1.0]]]
[['2, k, 0', [0.0238933, -0.924918, 1.0]], ['2, k, 1', [0.0618962, -0.623883, 1.0]], ['2, k, 2', [0.0978537, -0.329459, 1.0]], ['2, k, 3', [0.105563, -0.18868, 1.0]], ['2, k, 4', [-0.0698174, -0.352385, 1.0]], ['2, k, 5', [-0.237073, -0.454152, 1.0]], ['2, k, 6', [-0.189945, -0.681349, 1.0]], ['2, k, 7', [-0.129659, -0.728415, 1.0]], ['2, k, 8', [0.259498, -0.409901, 1.0]], ['2, k, 9', [0.415532, -0.572523, 1.0]], ['2, k, 10', [0.259589, -0.747732, 1.0]], ['2, k, 11', [0.239758, -0.751983, 1.0]], ['2, k, 12', [-0.0525677, -0.907704, 1.0]], ['2, k, 13', [-0.0476394, -1.30824, 1.0]], ['2, k, 14', [-0.0238782, -1.65542, 1.0]], ['2, k, 15', [-0.0511966, -1.71235, 1.0]], ['2, k, 16', [0.100197, -0.920783, 1.0]], ['2, k, 17', [0.148102, -1.2704, 1.0]], ['2, k, 18', [0.182846, -1.65536, 1.0]], ['2, k, 19', [0.166666, -1.70397, 1.0]], ['2, k, 20', [0.0901203, -0.402903, 1.0]], ['2, k, 21', [-0.0924232, -0.804459, 1.0]], ['2, k, 22', [-0.0724858, -0.678286, 1.0]], ['2, k, 23', [0.20007, -0.81085, 1.0]], ['2, k, 24', [0.204547, -0.726439, 1.0]]]
[['2, k, 0', [0.0314086, -0.925515, 1.0]], ['2, k, 1', [0.0625511, -0.62453, 1.0]], ['2, k, 2', [0.0956822, -0.330134, 1.0]], ['2, k, 3', [0.103702, -0.18932, 1.0]], ['2, k, 4', [-0.068636, -0.359828, 1.0]], ['2, k, 5', [-0.239523, -0.455307, 1.0]], ['2, k, 6', [-0.183349, -0.682039, 1.0]], ['2, k, 7', [-0.124778, -0.734334, 1.0]], ['2, k, 8', [0.259055, -0.409202, 1.0]], ['2, k, 9', [0.418544, -0.555707, 1.0]], ['2, k, 10', [0.27042, -0.738976, 1.0]], ['2, k, 11', [0.22516, -0.787499, 1.0]], ['2, k, 12', [-0.0467748, -0.909207, 1.0]], ['2, k, 13', [-0.0465707, -1.30677, 1.0]], ['2, k, 14', [-0.0221607, -1.65518, 1.0]], ['2, k, 15', [-0.0511027, -1.71318, 1.0]], ['2, k, 16', [0.109238, -0.920414, 1.0]], ['2, k, 17', [0.151152, -1.27063, 1.0]], ['2, k, 18', [0.184086, -1.65539, 1.0]], ['2, k, 19', [0.175591, -1.70631, 1.0]], ['2, k, 20', [0.0887568, -0.403507, 1.0]], ['2, k, 21', [-0.0955912, -0.81839, 1.0]], ['2, k, 22', [-0.0712401, -0.681465, 1.0]], ['2, k, 23', [0.201854, -0.89765, 1.0]], ['2, k, 24', [0.191643, -0.744215, 1.0]]]
[['2, k, 0', [0.0374563, -0.923306, 1.0]], ['2, k, 1', [0.0633268, -0.624689, 1.0]], ['2, k, 2', [0.093618, -0.331065, 1.0]], ['2, k, 3', [0.100306, -0.190589, 1.0]], ['2, k, 4', [-0.0719988, -0.359311, 1.0]], ['2, k, 5', [-0.246465, -0.470396, 1.0]], ['2, k, 6', [-0.177273, -0.694115, 1.0]], ['2, k, 7', [-0.116494, -0.74431, 1.0]], ['2, k, 8', [0.256247, -0.404874, 1.0]], ['2, k, 9', [0.420705, -0.548047, 1.0]], ['2, k, 10', [0.274492, -0.732584, 1.0]], ['2, k, 11', [0.228091, -0.779917, 1.0]], ['2, k, 12', [-0.0418914, -0.907907, 1.0]], ['2, k, 13', [-0.0309047, -1.33621, 1.0]], ['2, k, 14', [-0.0230437, -1.65716, 1.0]], ['2, k, 15', [-0.0504836, -1.71366, 1.0]], ['2, k, 16', [0.11623, -0.917391, 1.0]], ['2, k, 17', [0.155057, -1.2685, 1.0]], ['2, k, 18', [0.18622, -1.65334, 1.0]], ['2, k, 19', [0.174295, -1.70342, 1.0]], ['2, k, 20', [0.0875255, -0.404108, 1.0]], ['2, k, 21', [-0.0957165, -0.836346, 1.0]], ['2, k, 22', [-0.0655882, -0.685989, 1.0]], ['2, k, 23', [0.210303, -0.889898, 1.0]], ['2, k, 24', [0.190041, -0.738904, 1.0]]]
[['2, k, 0', [0.0431771, -0.920814, 1.0]], ['2, k, 1', [0.0646209, -0.624451, 1.0]], ['2, k, 2', [0.0923805, -0.331351, 1.0]], ['2, k, 3', [0.098155, -0.189894, 1.0]], ['2, k, 4', [-0.0712502, -0.361203, 1.0]], ['2, k, 5', [-0.249354, -0.479121, 1.0]], ['2, k, 6', [-0.169905, -0.700004, 1.0]], ['2, k, 7', [-0.108173, -0.756455, 1.0]], ['2, k, 8', [0.255658, -0.400619, 1.0]], ['2, k, 9', [0.423634, -0.539612, 1.0]], ['2, k, 10', [0.2853, -0.72955, 1.0]], ['2, k, 11', [0.204611, -0.782772, 1.0]], ['2, k, 12', [-0.038457, -0.906259, 1.0]], ['2, k, 13', [-0.0330992, -1.31056, 1.0]], ['2, k, 14', [-0.0236838, -1.65822, 1.0]], ['2, k, 15', [-0.0503229, -1.7133, 1.0]], ['2, k, 16', [0.124266, -0.914324, 1.0]], ['2, k, 17', [0.16014, -1.26635, 1.0]], ['2, k, 18', [0.187629, -1.65041, 1.0]], ['2, k, 19', [0.175124, -1.70296, 1.0]], ['2, k, 20', [0.0868639, -0.404238, 1.0]], ['2, k, 21', [-0.0785857, -0.842077, 1.0]], ['2, k, 22', [-0.0572569, -0.693001, 1.0]], ['2, k, 23', [0.154068, -0.866205, 1.0]], ['2, k, 24', [0.157166, -0.706394, 1.0]]]
[['2, k, 0', [0.050197, -0.919627, 1.0]], ['2, k, 1', [0.0668354, -0.624221, 1.0]], ['2, k, 2', [0.091576, -0.331386, 1.0]], ['2, k, 3', [0.0966725, -0.188108, 1.0]], ['2, k, 4', [-0.0711541, -0.363, 1.0]], ['2, k, 5', [-0.24534, -0.479595, 1.0]], ['2, k, 6', [-0.167354, -0.701356, 1.0]], ['2, k, 7', [-0.104063, -0.75266, 1.0]], ['2, k, 8', [0.256933, -0.394033, 1.0]], ['2, k, 9', [0.422768, -0.530999, 1.0]], ['2, k, 10', [0.291759, -0.725946, 1.0]], ['2, k, 11', [0.218542, -0.781718, 1.0]], ['2, k, 12', [-0.0307167, -0.905487, 1.0]], ['2, k, 13', [-0.033446, -1.30019, 1.0]], ['2, k, 14', [-0.0239038, -1.65842, 1.0]], ['2, k, 15', [-0.0462747, -1.71347, 1.0]], ['2, k, 16', [0.130238, -0.912909, 1.0]], ['2, k, 17', [0.16704, -1.2649, 1.0]], ['2, k, 18', [0.188932, -1.64951, 1.0]], ['2, k, 19', [0.176101, -1.70173, 1.0]], ['2, k, 20', [0.08655, -0.40424, 1.0]], ['2, k, 21', [-0.078725, -0.843557, 1.0]], ['2, k, 22', [-0.0539635, -0.690237, 1.0]], ['2, k, 23', [0.165056, -0.869218, 1.0]], ['2, k, 24', [0.165127, -0.710192, 1.0]]]
[['2, k, 0', [0.0578265, -0.919193, 1.0]], ['2, k, 1', [0.0718906, -0.623731, 1.0]], ['2, k, 2', [0.0919601, -0.331142, 1.0]], ['2, k, 3', [0.0950133, -0.186717, 1.0]], ['2, k, 4', [-0.0712164, -0.366515, 1.0]], ['2, k, 5', [-0.245671, -0.47833, 1.0]], ['2, k, 6', [-0.153788, -0.694155, 1.0]], ['2, k, 7', [-0.090351, -0.756241, 1.0]], ['2, k, 8', [0.258035, -0.390171, 1.0]], ['2, k, 9', [0.421745, -0.525664, 1.0]], ['2, k, 10', [0.278244, -0.726729, 1.0]], ['2, k, 11', [0.203367, -0.787049, 1.0]], ['2, k, 12', [-0.0241241, -0.905752, 1.0]], ['2, k, 13', [-0.0325637, -1.29743, 1.0]], ['2, k, 14', [-0.0227414, -1.65555, 1.0]], ['2, k, 15', [-0.0453807, -1.71182, 1.0]], ['2, k, 16', [0.138805, -0.911728, 1.0]], ['2, k, 17', [0.176683, -1.26384, 1.0]], ['2, k, 18', [0.191008, -1.66057, 1.0]], ['2, k, 19', [0.176321, -1.70488, 1.0]], ['2, k, 20', [0.08727, -0.403988, 1.0]], ['2, k, 21', [-0.0528952, -0.847085, 1.0]], ['2, k, 22', [-0.0379628, -0.684229, 1.0]], ['2, k, 23', [0.146657, -0.868252, 1.0]], ['2, k, 24', [0.150956, -0.712095, 1.0]]]
[['2, k, 0', [0.0671798, -0.919656, 1.0]], ['2, k, 1', [0.0769414, -0.623155, 1.0]], ['2, k, 2', [0.0923357, -0.33055, 1.0]], ['2, k, 3', [0.0949176, -0.186605, 1.0]], ['2, k, 4', [-0.0715492, -0.368129, 1.0]], ['2, k, 5', [-0.247509, -0.479922, 1.0]], ['2, k, 6', [-0.151841, -0.694452, 1.0]], ['2, k, 7', [-0.0844671, -0.755901, 1.0]], ['2, k, 8', [0.258534, -0.387662, 1.0]], ['2, k, 9', [0.421387, -0.52346, 1.0]], ['2, k, 10', [0.294848, -0.727584, 1.0]], ['2, k, 11', [0.224865, -0.785798, 1.0]], ['2, k, 12', [-0.0130004, -0.907495, 1.0]], ['2, k, 13', [-0.0319677, -1.29361, 1.0]], ['2, k, 14', [-0.0231459, -1.65593, 1.0]], ['2, k, 15', [-0.0473438, -1.71272, 1.0]], ['2, k, 16', [0.146229, -0.911221, 1.0]], ['2, k, 17', [0.180598, -1.26343, 1.0]], ['2, k, 18', [0.190761, -1.66035, 1.0]], ['2, k, 19', [0.172593, -1.70296, 1.0]], ['2, k, 20', [0.0881708, -0.403367, 1.0]], ['2, k, 21', [-0.0444995, -0.846877, 1.0]], ['2, k, 22', [-0.0316863, -0.687376, 1.0]], ['2, k, 23', [0.173462, -0.869887, 1.0]], ['2, k, 24', [0.175521, -0.71605, 1.0]]]
[['2, k, 0', [0.0739262, -0.918473, 1.0]], ['2, k, 1', [0.083205, -0.622136, 1.0]], ['2, k, 2', [0.0949517, -0.329599, 1.0]], ['2, k, 3', [0.0948499, -0.185681, 1.0]], ['2, k, 4', [-0.0711956, -0.368237, 1.0]], ['2, k, 5', [-0.247481, -0.485857, 1.0]], ['2, k, 6', [-0.143935, -0.6969, 1.0]], ['2, k, 7', [-0.0762164, -0.753734, 1.0]], ['2, k, 8', [0.263556, -0.379963, 1.0]], ['2, k, 9', [0.420489, -0.520245, 1.0]], ['2, k, 10', [0.322268, -0.733887, 1.0]], ['2, k, 11', [0.277587, -0.772696, 1.0]], ['2, k, 12', [-0.00668052, -0.907118, 1.0]], ['2, k, 13', [-0.0280314, -1.28925, 1.0]], ['2, k, 14', [-0.0190854, -1.64785, 1.0]], ['2, k, 15', [-0.0481211, -1.7105, 1.0]], ['2, k, 16', [0.153205, -0.90915, 1.0]], ['2, k, 17', [0.182571, -1.26191, 1.0]], ['2, k, 18', [0.191577, -1.65892, 1.0]], ['2, k, 19', [0.175328, -1.70274, 1.0]], ['2, k, 20', [0.0917598, -0.402363, 1.0]], ['2, k, 21', [-0.0337392, -0.84586, 1.0]], ['2, k, 22', [-0.0260632, -0.688734, 1.0]], ['2, k, 23', [0.258053, -0.888353, 1.0]], ['2, k, 24', [0.232394, -0.730955, 1.0]]]
[['2, k, 0', [0.0788157, -0.918035, 1.0]], ['2, k, 1', [0.0877469, -0.620311, 1.0]], ['2, k, 2', [0.0980616, -0.32609, 1.0]], ['2, k, 3', [0.0948985, -0.181823, 1.0]], ['2, k, 4', [-0.0701597, -0.368887, 1.0]], ['2, k, 5', [-0.245214, -0.487627, 1.0]], ['2, k, 6', [-0.140821, -0.698476, 1.0]], ['2, k, 7', [-0.0737549, -0.762402, 1.0]], ['2, k, 8', [0.270253, -0.377241, 1.0]], ['2, k, 9', [0.420848, -0.520106, 1.0]], ['2, k, 10', [0.325143, -0.733837, 1.0]], ['2, k, 11', [0.278213, -0.776658, 1.0]], ['2, k, 12', [-0.00166369, -0.906884, 1.0]], ['2, k, 13', [-0.0157691, -1.31469, 1.0]], ['2, k, 14', [-0.0192375, -1.64955, 1.0]], ['2, k, 15', [-0.0479408, -1.70957, 1.0]], ['2, k, 16', [0.157676, -0.908542, 1.0]], ['2, k, 17', [0.185072, -1.26143, 1.0]], ['2, k, 18', [0.191922, -1.65855, 1.0]], ['2, k, 19', [0.16351, -1.7015, 1.0]], ['2, k, 20', [0.0952921, -0.399324, 1.0]], ['2, k, 21', [-0.0335156, -0.851628, 1.0]], ['2, k, 22', [-0.0223307, -0.688398, 1.0]], ['2, k, 23', [0.25813, -0.888569, 1.0]], ['2, k, 24', [0.232888, -0.720425, 1.0]]]
