[[0, 416.125, 142.962, 0.0725968, 1.0], [1, 429.403, 184.079, 0.864379, 1.0], [2, 392.579, 182.674, 0.833717, 1.0], [3, 364.698, 219.331, 0.822503, 1.0], [4, 394.059, 256.032, 0.786775, 1.0], [5, 471.889, 184.08, 0.758345, 1.0], [6, 521.855, 217.827, 0.934471, 1.0], [7, 491.003, 261.896, 0.864218, 1.0], [8, 433.712, 310.406, 0.716736, 1.0], [9, 408.787, 310.378, 0.696913, 1.0], [10, 417.54, 394.056, 0.839172, 1.0], [11, 419.059, 455.775, 0.816491, 1.0], [12, 457.231, 310.406, 0.691435, 1.0], [13, 457.265, 392.64, 0.804898, 1.0], [14, 466.111, 458.702, 0.777718, 1.0], [15, 0, 0, 0, 1.0], [16, 426.409, 135.602, 0.0801375, 1.0], [17, 405.822, 144.443, 0.0624497, 1.0], [18, 439.637, 138.564, 0.0998253, 1.0], [19, 464.534, 488.082, 0.886074, 1.0], [20, 474.912, 486.55, 0.829045, 1.0], [21, 467.517, 463.146, 0.613002, 1.0], [22, 414.63, 488.039, 0.84829, 1.0], [23, 404.4, 483.689, 0.814711, 1.0], [24, 426.42, 460.186, 0.70641, 1.0]]
[[0, 414.622, 217.9, 0.0674238, 1.0], [1, 429.364, 251.681, 0.880416, 1.0], [2, 391.102, 251.65, 0.775741, 1.0], [3, 354.431, 286.914, 0.863472, 1.0], [4, 392.628, 310.333, 0.870571, 1.0], [5, 471.907, 253.064, 0.78685, 1.0], [6, 526.275, 289.843, 0.850225, 1.0], [7, 489.543, 322.187, 0.909582, 1.0], [8, 439.619, 358.872, 0.798064, 1.0], [9, 416.065, 358.866, 0.758498, 1.0], [10, 405.85, 433.72, 0.848026, 1.0], [11, 420.52, 458.728, 0.806868, 1.0], [12, 463.171, 358.861, 0.773645, 1.0], [13, 463.09, 436.675, 0.782999, 1.0], [14, 464.509, 463.132, 0.920336, 1.0], [15, 408.805, 216.363, 0.0721701, 1.0], [16, 423.465, 211.989, 0.0701396, 1.0], [17, 405.79, 217.866, 0.0903102, 1.0], [18, 439.648, 214.936, 0.168626, 1.0], [19, 464.537, 491.007, 0.846557, 1.0], [20, 474.892, 488.043, 0.851398, 1.0], [21, 461.651, 461.656, 0.693088, 1.0], [22, 414.609, 488.085, 0.858841, 1.0], [23, 404.415, 485.107, 0.828147, 1.0], [24, 429.317, 455.762, 0.899679, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.353, 251.684, 0.880195, 1.0], [2, 389.657, 251.661, 0.770694, 1.0], [3, 354.402, 286.895, 0.856716, 1.0], [4, 392.603, 310.296, 0.854976, 1.0], [5, 471.934, 253.044, 0.781944, 1.0], [6, 526.267, 289.787, 0.868351, 1.0], [7, 489.55, 322.138, 0.907366, 1.0], [8, 439.605, 358.849, 0.802618, 1.0], [9, 416.045, 358.842, 0.758567, 1.0], [10, 405.853, 433.749, 0.847377, 1.0], [11, 420.53, 460.18, 0.809708, 1.0], [12, 463.164, 358.842, 0.777499, 1.0], [13, 463.074, 433.75, 0.762352, 1.0], [14, 463.175, 463.109, 0.921372, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 432.262, 217.869, 0.0614229, 1.0], [19, 464.544, 490.995, 0.860984, 1.0], [20, 474.885, 488.027, 0.861894, 1.0], [21, 461.623, 461.628, 0.689679, 1.0], [22, 414.601, 488.113, 0.85458, 1.0], [23, 404.414, 485.137, 0.826165, 1.0], [24, 429.318, 457.206, 0.906183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.362, 251.64, 0.883113, 1.0], [2, 389.664, 251.614, 0.770323, 1.0], [3, 354.395, 286.828, 0.845989, 1.0], [4, 392.596, 308.93, 0.857677, 1.0], [5, 471.914, 251.683, 0.791312, 1.0], [6, 526.265, 288.381, 0.885676, 1.0], [7, 489.58, 322.087, 0.898737, 1.0], [8, 439.583, 358.836, 0.795738, 1.0], [9, 414.676, 358.822, 0.755416, 1.0], [10, 405.851, 433.738, 0.853126, 1.0], [11, 420.507, 460.151, 0.810555, 1.0], [12, 463.147, 358.828, 0.778252, 1.0], [13, 463.101, 432.26, 0.779264, 1.0], [14, 463.17, 463.098, 0.913811, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.874, 219.306, 0.0747365, 1.0], [18, 441.058, 216.421, 0.13081, 1.0], [19, 464.535, 491.008, 0.843192, 1.0], [20, 474.878, 488.034, 0.838093, 1.0], [21, 461.611, 461.607, 0.67936, 1.0], [22, 414.625, 488.1, 0.862808, 1.0], [23, 405.778, 485.124, 0.822894, 1.0], [24, 429.303, 455.762, 0.907981, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.342, 250.153, 0.860155, 1.0], [2, 388.22, 250.137, 0.745073, 1.0], [3, 352.971, 286.797, 0.833445, 1.0], [4, 392.616, 307.447, 0.832856, 1.0], [5, 471.893, 251.581, 0.766721, 1.0], [6, 526.261, 288.304, 0.89706, 1.0], [7, 489.573, 322.035, 0.885725, 1.0], [8, 439.588, 358.797, 0.793756, 1.0], [9, 414.674, 357.416, 0.748077, 1.0], [10, 405.84, 432.264, 0.852286, 1.0], [11, 419.106, 458.706, 0.803585, 1.0], [12, 463.151, 357.412, 0.772394, 1.0], [13, 463.106, 430.79, 0.791378, 1.0], [14, 463.163, 463.083, 0.911419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.15, 216.367, 0.0777288, 1.0], [19, 464.555, 489.567, 0.857788, 1.0], [20, 474.904, 486.627, 0.855363, 1.0], [21, 460.184, 461.606, 0.654731, 1.0], [22, 414.629, 488.099, 0.852745, 1.0], [23, 404.418, 485.119, 0.819583, 1.0], [24, 429.319, 454.343, 0.898192, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.312, 248.688, 0.843544, 1.0], [2, 386.761, 248.708, 0.744942, 1.0], [3, 354.425, 285.401, 0.829347, 1.0], [4, 392.575, 304.505, 0.80012, 1.0], [5, 471.9, 248.717, 0.728533, 1.0], [6, 526.265, 286.91, 0.893942, 1.0], [7, 489.578, 320.634, 0.865872, 1.0], [8, 439.588, 357.4, 0.80259, 1.0], [9, 414.674, 357.399, 0.754129, 1.0], [10, 405.856, 430.799, 0.872864, 1.0], [11, 420.538, 460.173, 0.805703, 1.0], [12, 463.147, 357.382, 0.778502, 1.0], [13, 463.081, 429.355, 0.802248, 1.0], [14, 463.168, 463.08, 0.912893, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.86, 213.439, 0.077168, 1.0], [19, 464.56, 491.012, 0.836129, 1.0], [20, 474.895, 488.025, 0.840015, 1.0], [21, 461.601, 461.624, 0.686803, 1.0], [22, 414.648, 488.11, 0.852089, 1.0], [23, 405.783, 485.129, 0.817935, 1.0], [24, 429.328, 457.218, 0.901813, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.327, 245.775, 0.84578, 1.0], [2, 388.188, 245.761, 0.750673, 1.0], [3, 354.436, 283.923, 0.813576, 1.0], [4, 392.571, 303.061, 0.793847, 1.0], [5, 471.932, 247.219, 0.737214, 1.0], [6, 524.843, 286.826, 0.878913, 1.0], [7, 491.005, 317.743, 0.817194, 1.0], [8, 439.566, 357.369, 0.793423, 1.0], [9, 414.643, 357.372, 0.746132, 1.0], [10, 405.845, 429.407, 0.886815, 1.0], [11, 420.518, 460.155, 0.810437, 1.0], [12, 463.131, 357.353, 0.777992, 1.0], [13, 463.058, 429.346, 0.802074, 1.0], [14, 463.174, 463.072, 0.907029, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.806, 216.368, 0.0570265, 1.0], [18, 438.119, 210.508, 0.0897265, 1.0], [19, 464.572, 491.037, 0.82996, 1.0], [20, 474.904, 488.035, 0.831755, 1.0], [21, 461.615, 461.6, 0.681824, 1.0], [22, 414.651, 488.107, 0.852044, 1.0], [23, 405.778, 485.12, 0.816523, 1.0], [24, 429.317, 455.79, 0.904263, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.307, 242.877, 0.848732, 1.0], [2, 386.738, 242.865, 0.746435, 1.0], [3, 354.414, 281.024, 0.792601, 1.0], [4, 392.608, 303.022, 0.807212, 1.0], [5, 471.906, 244.262, 0.73454, 1.0], [6, 524.82, 283.937, 0.836204, 1.0], [7, 489.589, 316.234, 0.824174, 1.0], [8, 439.592, 355.893, 0.786174, 1.0], [9, 414.672, 355.901, 0.738741, 1.0], [10, 405.84, 429.343, 0.89516, 1.0], [11, 420.514, 460.143, 0.815568, 1.0], [12, 463.16, 355.879, 0.770436, 1.0], [13, 463.073, 427.87, 0.807195, 1.0], [14, 463.167, 463.057, 0.903925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.586, 489.577, 0.847907, 1.0], [20, 474.918, 486.617, 0.849705, 1.0], [21, 460.188, 461.593, 0.658429, 1.0], [22, 414.658, 488.109, 0.861956, 1.0], [23, 405.786, 485.121, 0.829188, 1.0], [24, 429.31, 455.792, 0.893072, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.343, 242.832, 0.856408, 1.0], [2, 386.746, 241.424, 0.760979, 1.0], [3, 354.409, 278.111, 0.805563, 1.0], [4, 392.56, 300.173, 0.833027, 1.0], [5, 473.372, 242.841, 0.747022, 1.0], [6, 524.812, 281.018, 0.834021, 1.0], [7, 489.577, 313.339, 0.845777, 1.0], [8, 439.593, 354.446, 0.778017, 1.0], [9, 414.667, 354.443, 0.729009, 1.0], [10, 405.857, 429.284, 0.893224, 1.0], [11, 420.544, 458.714, 0.799824, 1.0], [12, 463.174, 354.436, 0.760767, 1.0], [13, 463.071, 427.902, 0.788544, 1.0], [14, 463.158, 463.058, 0.900641, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.576, 489.591, 0.851253, 1.0], [20, 474.91, 486.625, 0.844358, 1.0], [21, 460.18, 461.593, 0.656772, 1.0], [22, 414.649, 488.141, 0.842015, 1.0], [23, 404.424, 485.144, 0.808145, 1.0], [24, 429.34, 455.79, 0.896114, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.335, 241.395, 0.879016, 1.0], [2, 388.183, 241.371, 0.770316, 1.0], [3, 354.404, 276.656, 0.831845, 1.0], [4, 392.549, 300.085, 0.857917, 1.0], [5, 471.933, 241.387, 0.769929, 1.0], [6, 524.793, 278.09, 0.872816, 1.0], [7, 489.563, 311.906, 0.868795, 1.0], [8, 439.565, 351.513, 0.761006, 1.0], [9, 414.652, 351.511, 0.721323, 1.0], [10, 405.862, 427.857, 0.886301, 1.0], [11, 420.55, 458.721, 0.803972, 1.0], [12, 463.146, 351.503, 0.756354, 1.0], [13, 463.063, 427.803, 0.761727, 1.0], [14, 463.16, 463.064, 0.900832, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.581, 489.586, 0.849409, 1.0], [20, 474.914, 486.621, 0.8498, 1.0], [21, 460.182, 461.614, 0.656824, 1.0], [22, 414.648, 488.132, 0.841812, 1.0], [23, 404.421, 485.136, 0.81049, 1.0], [24, 429.331, 457.206, 0.890956, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.314, 239.94, 0.867483, 1.0], [2, 385.307, 239.925, 0.769026, 1.0], [3, 352.96, 276.549, 0.853108, 1.0], [4, 392.574, 298.657, 0.870141, 1.0], [5, 471.93, 241.301, 0.767893, 1.0], [6, 524.778, 276.626, 0.909014, 1.0], [7, 489.553, 311.777, 0.888418, 1.0], [8, 439.57, 350.035, 0.759406, 1.0], [9, 414.65, 350.037, 0.716193, 1.0], [10, 405.86, 426.396, 0.862852, 1.0], [11, 420.532, 458.704, 0.809145, 1.0], [12, 463.146, 350.023, 0.753235, 1.0], [13, 463.101, 420.521, 0.770422, 1.0], [14, 464.511, 463.083, 0.90749, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.58, 489.587, 0.839062, 1.0], [20, 474.915, 486.624, 0.84124, 1.0], [21, 461.634, 463.035, 0.681171, 1.0], [22, 414.649, 488.123, 0.847865, 1.0], [23, 405.777, 485.131, 0.812669, 1.0], [24, 429.314, 457.225, 0.878071, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.347, 238.437, 0.847311, 1.0], [2, 386.749, 238.408, 0.739889, 1.0], [3, 352.97, 275.151, 0.855014, 1.0], [4, 392.632, 298.621, 0.869318, 1.0], [5, 473.356, 239.856, 0.760348, 1.0], [6, 524.765, 276.579, 0.919124, 1.0], [7, 489.538, 310.374, 0.89845, 1.0], [8, 439.564, 347.126, 0.778087, 1.0], [9, 414.632, 347.142, 0.726606, 1.0], [10, 405.891, 424.899, 0.842704, 1.0], [11, 421.978, 461.617, 0.816264, 1.0], [12, 463.14, 347.101, 0.771246, 1.0], [13, 463.077, 417.598, 0.803094, 1.0], [14, 464.51, 463.081, 0.898002, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.591, 490.995, 0.831408, 1.0], [20, 476.269, 486.635, 0.833216, 1.0], [21, 461.634, 463.069, 0.696579, 1.0], [22, 414.638, 488.141, 0.837842, 1.0], [23, 404.418, 485.15, 0.808388, 1.0], [24, 429.338, 460.171, 0.886042, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.347, 235.465, 0.813451, 1.0], [2, 385.307, 235.448, 0.725962, 1.0], [3, 352.975, 275.061, 0.833257, 1.0], [4, 392.656, 298.599, 0.856342, 1.0], [5, 473.361, 235.501, 0.725727, 1.0], [6, 523.4, 275.092, 0.897284, 1.0], [7, 490.992, 308.858, 0.833947, 1.0], [8, 439.551, 347.088, 0.781255, 1.0], [9, 414.629, 347.1, 0.734222, 1.0], [10, 405.891, 423.447, 0.837865, 1.0], [11, 421.981, 460.172, 0.805989, 1.0], [12, 463.128, 347.068, 0.769965, 1.0], [13, 463.064, 417.623, 0.800912, 1.0], [14, 463.181, 463.085, 0.898179, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.585, 490.996, 0.823854, 1.0], [20, 474.92, 486.635, 0.832967, 1.0], [21, 461.632, 463.062, 0.688673, 1.0], [22, 414.637, 488.142, 0.827588, 1.0], [23, 404.418, 485.145, 0.799281, 1.0], [24, 429.338, 458.709, 0.871348, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.341, 232.516, 0.839145, 1.0], [2, 386.732, 231.064, 0.752305, 1.0], [3, 354.425, 272.198, 0.80857, 1.0], [4, 392.659, 297.174, 0.827836, 1.0], [5, 473.382, 232.571, 0.738644, 1.0], [6, 523.371, 272.216, 0.869349, 1.0], [7, 489.596, 305.966, 0.813495, 1.0], [8, 439.541, 347.045, 0.785151, 1.0], [9, 414.629, 347.055, 0.74003, 1.0], [10, 407.284, 420.516, 0.830863, 1.0], [11, 420.551, 460.194, 0.810279, 1.0], [12, 463.113, 345.654, 0.777255, 1.0], [13, 463.104, 417.603, 0.81052, 1.0], [14, 463.156, 463.115, 0.904672, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.554, 489.604, 0.823523, 1.0], [20, 474.897, 486.648, 0.830161, 1.0], [21, 460.177, 463.097, 0.682465, 1.0], [22, 414.627, 488.126, 0.845483, 1.0], [23, 404.408, 485.139, 0.822504, 1.0], [24, 429.342, 460.173, 0.876695, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.306, 229.639, 0.868443, 1.0], [2, 386.732, 229.612, 0.772421, 1.0], [3, 354.402, 267.799, 0.798918, 1.0], [4, 392.668, 295.656, 0.791653, 1.0], [5, 470.462, 229.654, 0.752145, 1.0], [6, 523.347, 269.273, 0.862365, 1.0], [7, 489.552, 303.04, 0.831293, 1.0], [8, 438.172, 345.561, 0.760123, 1.0], [9, 414.609, 345.579, 0.718396, 1.0], [10, 407.315, 419.04, 0.835535, 1.0], [11, 420.555, 461.601, 0.822177, 1.0], [12, 463.088, 344.162, 0.758079, 1.0], [13, 463.068, 416.131, 0.806264, 1.0], [14, 463.158, 463.109, 0.897123, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.581, 491.011, 0.812428, 1.0], [20, 474.926, 488.021, 0.822791, 1.0], [21, 461.593, 463.109, 0.675051, 1.0], [22, 414.621, 488.114, 0.844078, 1.0], [23, 404.414, 485.133, 0.823328, 1.0], [24, 429.305, 460.192, 0.894698, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.294, 229.554, 0.882192, 1.0], [2, 385.313, 228.188, 0.777751, 1.0], [3, 354.408, 264.926, 0.828822, 1.0], [4, 392.545, 289.867, 0.80854, 1.0], [5, 470.447, 229.583, 0.770577, 1.0], [6, 523.357, 266.312, 0.900926, 1.0], [7, 489.548, 300.139, 0.875404, 1.0], [8, 438.141, 344.113, 0.743983, 1.0], [9, 414.584, 344.116, 0.702965, 1.0], [10, 407.34, 417.587, 0.849845, 1.0], [11, 420.534, 461.591, 0.824438, 1.0], [12, 463.066, 344.115, 0.747687, 1.0], [13, 463.055, 416.051, 0.79917, 1.0], [14, 463.162, 463.101, 0.897263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.576, 491.027, 0.804244, 1.0], [20, 474.919, 488.034, 0.816974, 1.0], [21, 461.601, 463.117, 0.672556, 1.0], [22, 414.618, 488.105, 0.842128, 1.0], [23, 404.412, 485.13, 0.819722, 1.0], [24, 429.282, 460.194, 0.880175, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.302, 228.066, 0.857691, 1.0], [2, 385.278, 228.076, 0.762153, 1.0], [3, 352.953, 264.804, 0.846905, 1.0], [4, 392.545, 288.366, 0.852037, 1.0], [5, 470.448, 228.094, 0.749188, 1.0], [6, 523.367, 264.843, 0.93037, 1.0], [7, 488.148, 300.05, 0.905269, 1.0], [8, 438.128, 341.209, 0.729121, 1.0], [9, 414.582, 341.201, 0.691223, 1.0], [10, 407.344, 416.164, 0.854084, 1.0], [11, 420.547, 460.163, 0.813989, 1.0], [12, 463.059, 341.206, 0.73697, 1.0], [13, 463.065, 414.627, 0.781825, 1.0], [14, 463.168, 463.063, 0.894675, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.54, 489.597, 0.826198, 1.0], [20, 474.897, 486.646, 0.807908, 1.0], [21, 461.628, 463.091, 0.678915, 1.0], [22, 414.603, 488.101, 0.842376, 1.0], [23, 404.405, 485.13, 0.821177, 1.0], [24, 429.296, 460.162, 0.87584, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.314, 223.74, 0.830055, 1.0], [2, 385.286, 223.728, 0.743456, 1.0], [3, 352.946, 263.354, 0.852238, 1.0], [4, 392.566, 286.915, 0.858294, 1.0], [5, 471.904, 225.189, 0.719708, 1.0], [6, 523.324, 263.373, 0.923612, 1.0], [7, 488.164, 298.617, 0.902914, 1.0], [8, 438.111, 338.278, 0.7236, 1.0], [9, 413.19, 338.266, 0.692812, 1.0], [10, 408.747, 414.638, 0.813962, 1.0], [11, 420.546, 460.153, 0.81013, 1.0], [12, 463.047, 338.279, 0.732905, 1.0], [13, 463.064, 411.694, 0.776705, 1.0], [14, 463.179, 463.045, 0.88564, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.561, 490.998, 0.826534, 1.0], [20, 474.913, 486.649, 0.81608, 1.0], [21, 461.644, 463.079, 0.675829, 1.0], [22, 414.615, 488.111, 0.8364, 1.0], [23, 404.408, 485.144, 0.806588, 1.0], [24, 429.291, 460.163, 0.867145, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.308, 219.342, 0.856461, 1.0], [2, 385.264, 219.311, 0.766873, 1.0], [3, 352.963, 261.914, 0.829257, 1.0], [4, 392.64, 286.881, 0.859213, 1.0], [5, 471.902, 219.363, 0.735015, 1.0], [6, 523.325, 261.88, 0.896686, 1.0], [7, 489.586, 295.709, 0.829977, 1.0], [8, 438.091, 336.809, 0.726611, 1.0], [9, 413.179, 336.79, 0.697427, 1.0], [10, 407.346, 414.6, 0.813588, 1.0], [11, 420.535, 458.72, 0.80425, 1.0], [12, 463.034, 336.821, 0.728774, 1.0], [13, 463.039, 410.256, 0.775654, 1.0], [14, 463.173, 461.655, 0.886394, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.561, 489.579, 0.830703, 1.0], [20, 474.912, 486.613, 0.821685, 1.0], [21, 461.642, 463.08, 0.684293, 1.0], [22, 414.606, 488.1, 0.829671, 1.0], [23, 404.399, 485.134, 0.805688, 1.0], [24, 429.293, 460.155, 0.854704, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.287, 217.84, 0.868447, 1.0], [2, 385.287, 217.825, 0.77781, 1.0], [3, 352.959, 257.504, 0.787385, 1.0], [4, 392.603, 285.387, 0.80148, 1.0], [5, 469.005, 217.854, 0.751128, 1.0], [6, 523.337, 256.046, 0.882856, 1.0], [7, 489.533, 291.313, 0.833143, 1.0], [8, 436.654, 335.308, 0.733826, 1.0], [9, 411.733, 335.308, 0.70511, 1.0], [10, 407.362, 413.155, 0.803706, 1.0], [11, 421.966, 458.709, 0.797059, 1.0], [12, 461.617, 335.302, 0.73164, 1.0], [13, 463.057, 407.314, 0.800265, 1.0], [14, 463.18, 461.648, 0.883304, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.574, 489.599, 0.828852, 1.0], [20, 474.923, 486.624, 0.818376, 1.0], [21, 461.666, 463.079, 0.689161, 1.0], [22, 414.601, 488.11, 0.843153, 1.0], [23, 404.398, 485.145, 0.813795, 1.0], [24, 429.32, 460.142, 0.853409, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.919, 216.377, 0.863597, 1.0], [2, 385.258, 216.357, 0.774187, 1.0], [3, 352.962, 253.187, 0.824761, 1.0], [4, 391.099, 278.11, 0.790086, 1.0], [5, 467.546, 216.384, 0.754841, 1.0], [6, 523.317, 253.168, 0.922753, 1.0], [7, 488.109, 289.813, 0.888091, 1.0], [8, 436.667, 333.833, 0.72903, 1.0], [9, 411.723, 333.834, 0.697968, 1.0], [10, 408.812, 407.288, 0.815936, 1.0], [11, 420.553, 458.696, 0.811734, 1.0], [12, 461.646, 333.829, 0.727169, 1.0], [13, 463.048, 405.834, 0.818799, 1.0], [14, 464.523, 461.593, 0.867425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.564, 489.556, 0.85162, 1.0], [20, 474.905, 486.603, 0.818979, 1.0], [21, 461.661, 463.03, 0.667733, 1.0], [22, 414.625, 488.082, 0.844229, 1.0], [23, 404.409, 485.123, 0.806327, 1.0], [24, 429.289, 460.168, 0.851577, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.917, 213.452, 0.826915, 1.0], [2, 383.846, 213.464, 0.751829, 1.0], [3, 351.527, 253.068, 0.849426, 1.0], [4, 391.136, 276.631, 0.845286, 1.0], [5, 468.984, 213.45, 0.714218, 1.0], [6, 523.322, 253.055, 0.943696, 1.0], [7, 488.131, 288.322, 0.911279, 1.0], [8, 436.681, 332.391, 0.721193, 1.0], [9, 413.149, 332.379, 0.688543, 1.0], [10, 410.266, 405.908, 0.820771, 1.0], [11, 420.555, 460.149, 0.816087, 1.0], [12, 461.638, 332.396, 0.718733, 1.0], [13, 463.036, 405.783, 0.828001, 1.0], [14, 464.525, 460.184, 0.865399, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.185, 166.455, 0.0890551, 1.0], [19, 464.573, 489.555, 0.845558, 1.0], [20, 474.915, 486.6, 0.820495, 1.0], [21, 461.655, 461.666, 0.665999, 1.0], [22, 414.629, 488.088, 0.847357, 1.0], [23, 404.414, 485.132, 0.811695, 1.0], [24, 429.291, 461.596, 0.864539, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.926, 209.042, 0.846007, 1.0], [2, 385.253, 209.043, 0.757285, 1.0], [3, 352.943, 251.605, 0.853671, 1.0], [4, 391.124, 275.156, 0.849813, 1.0], [5, 468.992, 209.018, 0.731354, 1.0], [6, 523.285, 251.546, 0.911142, 1.0], [7, 488.143, 286.877, 0.911613, 1.0], [8, 436.674, 330.907, 0.709946, 1.0], [9, 411.733, 329.482, 0.679855, 1.0], [10, 411.686, 405.783, 0.831576, 1.0], [11, 422.004, 458.725, 0.811735, 1.0], [12, 461.629, 330.906, 0.710152, 1.0], [13, 463.032, 404.378, 0.81257, 1.0], [14, 464.549, 461.595, 0.870295, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.558, 489.588, 0.848844, 1.0], [20, 474.908, 486.641, 0.828362, 1.0], [21, 463.094, 463.054, 0.695491, 1.0], [22, 414.602, 488.09, 0.841735, 1.0], [23, 404.397, 485.128, 0.809237, 1.0], [24, 429.331, 461.609, 0.880835, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.909, 206.151, 0.862994, 1.0], [2, 385.265, 206.138, 0.776032, 1.0], [3, 352.977, 248.694, 0.804729, 1.0], [4, 391.128, 275.082, 0.822773, 1.0], [5, 467.54, 206.135, 0.763499, 1.0], [6, 523.279, 247.233, 0.880598, 1.0], [7, 489.522, 285.382, 0.867046, 1.0], [8, 436.661, 326.525, 0.713813, 1.0], [9, 411.713, 326.529, 0.682936, 1.0], [10, 413.191, 402.914, 0.818421, 1.0], [11, 422.008, 458.727, 0.813353, 1.0], [12, 461.627, 325.101, 0.719837, 1.0], [13, 463.028, 404.308, 0.807091, 1.0], [14, 464.559, 460.164, 0.862977, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.543, 489.537, 0.886373, 1.0], [20, 474.897, 486.602, 0.840489, 1.0], [21, 463.067, 461.665, 0.68259, 1.0], [22, 414.63, 488.099, 0.846211, 1.0], [23, 404.411, 485.139, 0.814031, 1.0], [24, 429.326, 461.62, 0.888609, 1.0]]
