[['2, k, 0', [-0.2494133, -0.08086532, 1.0]], ['2, k, 1', [-0.2575871, 0.2197988, 1.0]], ['2, k, 2', [-0.2647743, 0.5103556, 1.0]], ['2, k, 3', [-0.2655441, 0.642864, 1.0]], ['2, k, 4', [-0.4024049, 0.3753562, 1.0]], ['2, k, 5', [-0.4206625, 0.1398886, 1.0]], ['2, k, 6', [-0.4398408, -0.06744429, 1.0]], ['2, k, 7', [-0.4557865, -0.1256422, 1.0]], ['2, k, 8', [-0.1052991, 0.4026248, 1.0]], ['2, k, 9', [-0.06399259, 0.1629652, 1.0]], ['2, k, 10', [-0.04004677, -0.03036549, 1.0]], ['2, k, 11', [-0.04598077, -0.09650101, 1.0]], ['2, k, 12', [-0.317467, -0.08086564, 1.0]], ['2, k, 13', [-0.3352918, -0.3906581, 1.0]], ['2, k, 14', [-0.3236562, -0.674971, 1.0]], ['2, k, 15', [-0.3300906, -0.7326216, 1.0]], ['2, k, 16', [-0.1736044, -0.07843342, 1.0]], ['2, k, 17', [-0.1541131, -0.4198682, 1.0]], ['2, k, 18', [-0.1464786, -0.6896306, 1.0]], ['2, k, 19', [-0.1185286, -0.7385342, 1.0]], ['2, k, 20', [-0.2632099, 0.4391667, 1.0]], ['2, k, 21', [-0.4722495, -0.1926102, 1.0]], ['2, k, 22', [-0.4752551, -0.1227868, 1.0]], ['2, k, 23', [-0.04923402, -0.1619804, 1.0]], ['2, k, 24', [-0.0708397, -0.09688094, 1.0]]]
[['2, k, 0', [-0.24121, -0.07501741, 1.0]], ['2, k, 1', [-0.283434, 0.2206478, 1.0]], ['2, k, 2', [-0.3202515, 0.5072513, 1.0]], ['2, k, 3', [-0.3395567, 0.6417158, 1.0]], ['2, k, 4', [-0.4476217, 0.3615761, 1.0]], ['2, k, 5', [-0.475598, 0.1429314, 1.0]], ['2, k, 6', [-0.4742118, -0.06540269, 1.0]], ['2, k, 7', [-0.4831992, -0.1343799, 1.0]], ['2, k, 8', [-0.1495762, 0.4064651, 1.0]], ['2, k, 9', [-0.09889998, 0.1677658, 1.0]], ['2, k, 10', [-0.1016422, -0.06330989, 1.0]], ['2, k, 11', [-0.1134584, -0.09293035, 1.0]], ['2, k, 12', [-0.3096195, -0.08006614, 1.0]], ['2, k, 13', [-0.3286197, -0.3655455, 1.0]], ['2, k, 14', [-0.3254974, -0.6729994, 1.0]], ['2, k, 15', [-0.3266422, -0.7305723, 1.0]], ['2, k, 16', [-0.1649233, -0.06744999, 1.0]], ['2, k, 17', [-0.03075229, -0.3803756, 1.0]], ['2, k, 18', [0.1011939, -0.6485328, 1.0]], ['2, k, 19', [0.153665, -0.7058899, 1.0]], ['2, k, 20', [-0.3118582, 0.4370441, 1.0]], ['2, k, 21', [-0.4823322, -0.198092, 1.0]], ['2, k, 22', [-0.508637, -0.1388527, 1.0]], ['2, k, 23', [-0.1197972, -0.1303686, 1.0]], ['2, k, 24', [-0.07957439, -0.1061688, 1.0]]]
[['2, k, 0', [-0.2323739, -0.07270428, 1.0]], ['2, k, 1', [-0.2765664, 0.220882, 1.0]], ['2, k, 2', [-0.3161576, 0.5058182, 1.0]], ['2, k, 3', [-0.3364747, 0.6401995, 1.0]], ['2, k, 4', [-0.4416455, 0.3595964, 1.0]], ['2, k, 5', [-0.4748153, 0.1424845, 1.0]], ['2, k, 6', [-0.4759499, -0.0662693, 1.0]], ['2, k, 7', [-0.4849315, -0.1360007, 1.0]], ['2, k, 8', [-0.1452483, 0.4061262, 1.0]], ['2, k, 9', [-0.09495349, 0.1689977, 1.0]], ['2, k, 10', [-0.1000592, -0.06649593, 1.0]], ['2, k, 11', [-0.113927, -0.09526304, 1.0]], ['2, k, 12', [-0.3006984, -0.07859268, 1.0]], ['2, k, 13', [-0.3276156, -0.3604718, 1.0]], ['2, k, 14', [-0.3253661, -0.672721, 1.0]], ['2, k, 15', [-0.3268456, -0.7309213, 1.0]], ['2, k, 16', [-0.15645, -0.06441388, 1.0]], ['2, k, 17', [-0.01246307, -0.3724703, 1.0]], ['2, k, 18', [0.1338031, -0.6617161, 1.0]], ['2, k, 19', [0.1400926, -0.6937058, 1.0]], ['2, k, 20', [-0.3070011, 0.4359354, 1.0]], ['2, k, 21', [-0.4827039, -0.2037137, 1.0]], ['2, k, 22', [-0.5093659, -0.1371957, 1.0]], ['2, k, 23', [-0.1249678, -0.1367571, 1.0]], ['2, k, 24', [-0.08106165, -0.1081801, 1.0]]]
[['2, k, 0', [-0.2231565, -0.07213268, 1.0]], ['2, k, 1', [-0.266892, 0.2207225, 1.0]], ['2, k, 2', [-0.3072843, 0.5044769, 1.0]], ['2, k, 3', [-0.3307535, 0.6381, 1.0]], ['2, k, 4', [-0.4333538, 0.3576294, 1.0]], ['2, k, 5', [-0.4728234, 0.1416497, 1.0]], ['2, k, 6', [-0.4764189, -0.06681094, 1.0]], ['2, k, 7', [-0.4832605, -0.1357916, 1.0]], ['2, k, 8', [-0.1375433, 0.4053203, 1.0]], ['2, k, 9', [-0.08985419, 0.1695132, 1.0]], ['2, k, 10', [-0.09525166, -0.04214734, 1.0]], ['2, k, 11', [-0.1091971, -0.07879096, 1.0]], ['2, k, 12', [-0.292527, -0.07938243, 1.0]], ['2, k, 13', [-0.323997, -0.3567855, 1.0]], ['2, k, 14', [-0.3250768, -0.672408, 1.0]], ['2, k, 15', [-0.327442, -0.7315139, 1.0]], ['2, k, 16', [-0.1463592, -0.06236317, 1.0]], ['2, k, 17', [0.00514114, -0.3669522, 1.0]], ['2, k, 18', [0.1546447, -0.6595533, 1.0]], ['2, k, 19', [0.1602678, -0.6915703, 1.0]], ['2, k, 20', [-0.2977178, 0.434901, 1.0]], ['2, k, 21', [-0.483444, -0.2031246, 1.0]], ['2, k, 22', [-0.5151402, -0.1520972, 1.0]], ['2, k, 23', [-0.1098574, -0.1298429, 1.0]], ['2, k, 24', [-0.07623661, -0.08856422, 1.0]]]
[['2, k, 0', [-0.2137874, -0.07130176, 1.0]], ['2, k, 1', [-0.2579089, 0.2206114, 1.0]], ['2, k, 2', [-0.2988867, 0.5032051, 1.0]], ['2, k, 3', [-0.3221394, 0.6359037, 1.0]], ['2, k, 4', [-0.4253564, 0.3561686, 1.0]], ['2, k, 5', [-0.4680147, 0.1388245, 1.0]], ['2, k, 6', [-0.4762824, -0.06690504, 1.0]], ['2, k, 7', [-0.4796802, -0.137484, 1.0]], ['2, k, 8', [-0.1296694, 0.4054212, 1.0]], ['2, k, 9', [-0.07986032, 0.1694033, 1.0]], ['2, k, 10', [-0.09385952, -0.04588054, 1.0]], ['2, k, 11', [-0.1082752, -0.08205243, 1.0]], ['2, k, 12', [-0.2835882, -0.07870863, 1.0]], ['2, k, 13', [-0.3231633, -0.3573384, 1.0]], ['2, k, 14', [-0.3248093, -0.6721426, 1.0]], ['2, k, 15', [-0.3281446, -0.732757, 1.0]], ['2, k, 16', [-0.1371209, -0.06150381, 1.0]], ['2, k, 17', [0.01400946, -0.3654716, 1.0]], ['2, k, 18', [0.1666123, -0.66021, 1.0]], ['2, k, 19', [0.1715748, -0.6922252, 1.0]], ['2, k, 20', [-0.2891357, 0.4339353, 1.0]], ['2, k, 21', [-0.4786125, -0.2042336, 1.0]], ['2, k, 22', [-0.4990867, -0.1354198, 1.0]], ['2, k, 23', [-0.1089072, -0.1301142, 1.0]], ['2, k, 24', [-0.07714535, -0.08542814, 1.0]]]
[['2, k, 0', [-0.196768, -0.07105155, 1.0]], ['2, k, 1', [-0.2438082, 0.2198943, 1.0]], ['2, k, 2', [-0.2875325, 0.5015048, 1.0]], ['2, k, 3', [-0.3130528, 0.6332795, 1.0]], ['2, k, 4', [-0.4159514, 0.354812, 1.0]], ['2, k, 5', [-0.457938, 0.1395502, 1.0]], ['2, k, 6', [-0.4742271, -0.06659306, 1.0]], ['2, k, 7', [-0.4734522, -0.1381112, 1.0]], ['2, k, 8', [-0.1187884, 0.4041076, 1.0]], ['2, k, 9', [-0.07094467, 0.1720954, 1.0]], ['2, k, 10', [-0.08343002, -0.03357246, 1.0]], ['2, k, 11', [-0.1003202, -0.070948, 1.0]], ['2, k, 12', [-0.2661355, -0.07902045, 1.0]], ['2, k, 13', [-0.3173422, -0.3621428, 1.0]], ['2, k, 14', [-0.3242375, -0.6718631, 1.0]], ['2, k, 15', [-0.3284716, -0.7333746, 1.0]], ['2, k, 16', [-0.1210485, -0.06078192, 1.0]], ['2, k, 17', [0.02339264, -0.3643292, 1.0]], ['2, k, 18', [0.1707836, -0.6589611, 1.0]], ['2, k, 19', [0.1751728, -0.6909347, 1.0]], ['2, k, 20', [-0.2771011, 0.4324775, 1.0]], ['2, k, 21', [-0.4740727, -0.2037694, 1.0]], ['2, k, 22', [-0.4957591, -0.136511, 1.0]], ['2, k, 23', [-0.1052718, -0.1289675, 1.0]], ['2, k, 24', [-0.07144076, -0.08060271, 1.0]]]
[['2, k, 0', [-0.188186, -0.0721361, 1.0]], ['2, k, 1', [-0.234616, 0.2189636, 1.0]], ['2, k, 2', [-0.2781043, 0.5005834, 1.0]], ['2, k, 3', [-0.3035471, 0.6326312, 1.0]], ['2, k, 4', [-0.4043584, 0.3558732, 1.0]], ['2, k, 5', [-0.4480434, 0.1363963, 1.0]], ['2, k, 6', [-0.4672008, -0.06720811, 1.0]], ['2, k, 7', [-0.4635253, -0.1367482, 1.0]], ['2, k, 8', [-0.1080336, 0.4036379, 1.0]], ['2, k, 9', [-0.06219252, 0.1737188, 1.0]], ['2, k, 10', [-0.08104086, -0.03399476, 1.0]], ['2, k, 11', [-0.09529031, -0.07050014, 1.0]], ['2, k, 12', [-0.2579029, -0.0799912, 1.0]], ['2, k, 13', [-0.3110524, -0.3673618, 1.0]], ['2, k, 14', [-0.3231828, -0.6724488, 1.0]], ['2, k, 15', [-0.3286189, -0.7337468, 1.0]], ['2, k, 16', [-0.1124155, -0.06196012, 1.0]], ['2, k, 17', [0.02874313, -0.3637364, 1.0]], ['2, k, 18', [0.1726117, -0.6597092, 1.0]], ['2, k, 19', [0.1765894, -0.691713, 1.0]], ['2, k, 20', [-0.267687, 0.431569, 1.0]], ['2, k, 21', [-0.4664632, -0.2034765, 1.0]], ['2, k, 22', [-0.4821691, -0.1375349, 1.0]], ['2, k, 23', [-0.1025066, -0.1281233, 1.0]], ['2, k, 24', [-0.06789702, -0.08457942, 1.0]]]
[['2, k, 0', [-0.1815538, -0.07375409, 1.0]], ['2, k, 1', [-0.2259254, 0.2173173, 1.0]], ['2, k, 2', [-0.2672228, 0.4988495, 1.0]], ['2, k, 3', [-0.2947007, 0.631328, 1.0]], ['2, k, 4', [-0.3940257, 0.3530813, 1.0]], ['2, k, 5', [-0.4386603, 0.1337153, 1.0]], ['2, k, 6', [-0.4565514, -0.06966203, 1.0]], ['2, k, 7', [-0.4500187, -0.1386102, 1.0]], ['2, k, 8', [-0.09872629, 0.4036113, 1.0]], ['2, k, 9', [-0.05206223, 0.174338, 1.0]], ['2, k, 10', [-0.07535562, -0.0277732, 1.0]], ['2, k, 11', [-0.08582436, -0.06921139, 1.0]], ['2, k, 12', [-0.2514983, -0.0820866, 1.0]], ['2, k, 13', [-0.3061003, -0.369905, 1.0]], ['2, k, 14', [-0.3225861, -0.6749557, 1.0]], ['2, k, 15', [-0.328752, -0.7337577, 1.0]], ['2, k, 16', [-0.1056931, -0.06307574, 1.0]], ['2, k, 17', [0.03663942, -0.3682598, 1.0]], ['2, k, 18', [0.1751474, -0.6604826, 1.0]], ['2, k, 19', [0.1791748, -0.6924617, 1.0]], ['2, k, 20', [-0.2573565, 0.4298642, 1.0]], ['2, k, 21', [-0.4533295, -0.2048403, 1.0]], ['2, k, 22', [-0.4702141, -0.1415591, 1.0]], ['2, k, 23', [-0.08701248, -0.124962, 1.0]], ['2, k, 24', [-0.05564825, -0.06606612, 1.0]]]
[['2, k, 0', [-0.17704, -0.07494328, 1.0]], ['2, k, 1', [-0.2191154, 0.2164938, 1.0]], ['2, k, 2', [-0.2579435, 0.498529, 1.0]], ['2, k, 3', [-0.2849516, 0.6306435, 1.0]], ['2, k, 4', [-0.3860654, 0.3514684, 1.0]], ['2, k, 5', [-0.4203976, 0.1331441, 1.0]], ['2, k, 6', [-0.4340571, -0.06626667, 1.0]], ['2, k, 7', [-0.4328416, -0.136749, 1.0]], ['2, k, 8', [-0.09111606, 0.4026338, 1.0]], ['2, k, 9', [-0.03844793, 0.1764931, 1.0]], ['2, k, 10', [-0.05598588, -0.01236556, 1.0]], ['2, k, 11', [-0.06983238, -0.06149163, 1.0]], ['2, k, 12', [-0.2466267, -0.08360297, 1.0]], ['2, k, 13', [-0.2992081, -0.3788365, 1.0]], ['2, k, 14', [-0.3226408, -0.6775562, 1.0]], ['2, k, 15', [-0.3286851, -0.7346335, 1.0]], ['2, k, 16', [-0.1017129, -0.06392314, 1.0]], ['2, k, 17', [0.04057937, -0.368972, 1.0]], ['2, k, 18', [0.1774102, -0.6613637, 1.0]], ['2, k, 19', [0.1812678, -0.6933501, 1.0]], ['2, k, 20', [-0.2486961, 0.4294075, 1.0]], ['2, k, 21', [-0.437108, -0.1995166, 1.0]], ['2, k, 22', [-0.4526523, -0.1293435, 1.0]], ['2, k, 23', [-0.07847257, -0.1226555, 1.0]], ['2, k, 24', [-0.04261916, -0.07176179, 1.0]]]
[['2, k, 0', [-0.1735495, -0.0767813, 1.0]], ['2, k, 1', [-0.2136367, 0.2152195, 1.0]], ['2, k, 2', [-0.2503241, 0.4979691, 1.0]], ['2, k, 3', [-0.2764986, 0.6297576, 1.0]], ['2, k, 4', [-0.3789267, 0.3517739, 1.0]], ['2, k, 5', [-0.4045084, 0.1261477, 1.0]], ['2, k, 6', [-0.4161428, -0.07132667, 1.0]], ['2, k, 7', [-0.4101168, -0.141205, 1.0]], ['2, k, 8', [-0.08353522, 0.401154, 1.0]], ['2, k, 9', [-0.02955809, 0.174099, 1.0]], ['2, k, 10', [-0.04554062, -0.02966204, 1.0]], ['2, k, 11', [-0.05505259, -0.06734575, 1.0]], ['2, k, 12', [-0.2434467, -0.08510422, 1.0]], ['2, k, 13', [-0.2972603, -0.379583, 1.0]], ['2, k, 14', [-0.3224618, -0.6781645, 1.0]], ['2, k, 15', [-0.3287615, -0.7347354, 1.0]], ['2, k, 16', [-0.0980533, -0.06604428, 1.0]], ['2, k, 17', [0.0423772, -0.3717757, 1.0]], ['2, k, 18', [0.1787296, -0.6624833, 1.0]], ['2, k, 19', [0.2161507, -0.7204214, 1.0]], ['2, k, 20', [-0.2416116, 0.4286553, 1.0]], ['2, k, 21', [-0.4104433, -0.2054655, 1.0]], ['2, k, 22', [-0.4302277, -0.1516109, 1.0]], ['2, k, 23', [-0.0627785, -0.1246262, 1.0]], ['2, k, 24', [-0.02568206, -0.07709405, 1.0]]]
[['2, k, 0', [-0.1720106, -0.07847445, 1.0]], ['2, k, 1', [-0.2091974, 0.2139255, 1.0]], ['2, k, 2', [-0.2414867, 0.4973976, 1.0]], ['2, k, 3', [-0.2685964, 0.6293505, 1.0]], ['2, k, 4', [-0.3714566, 0.353228, 1.0]], ['2, k, 5', [-0.3904095, 0.1284746, 1.0]], ['2, k, 6', [-0.3930123, -0.0768079, 1.0]], ['2, k, 7', [-0.3871649, -0.1442572, 1.0]], ['2, k, 8', [-0.07559309, 0.3998089, 1.0]], ['2, k, 9', [-0.01849032, 0.1739652, 1.0]], ['2, k, 10', [-0.02610225, -0.02159772, 1.0]], ['2, k, 11', [-0.04003307, -0.06299485, 1.0]], ['2, k, 12', [-0.2423719, -0.08578441, 1.0]], ['2, k, 13', [-0.2967461, -0.3795013, 1.0]], ['2, k, 14', [-0.3222829, -0.677346, 1.0]], ['2, k, 15', [-0.3288593, -0.7349697, 1.0]], ['2, k, 16', [-0.09600367, -0.069258, 1.0]], ['2, k, 17', [0.04484454, -0.3747619, 1.0]], ['2, k, 18', [0.1863996, -0.6674932, 1.0]], ['2, k, 19', [0.2140578, -0.7173461, 1.0]], ['2, k, 20', [-0.2339856, 0.4278606, 1.0]], ['2, k, 21', [-0.3870347, -0.2107264, 1.0]], ['2, k, 22', [-0.4050694, -0.1887446, 1.0]], ['2, k, 23', [-0.04898299, -0.1237259, 1.0]], ['2, k, 24', [-0.01011797, -0.07766316, 1.0]]]
[['2, k, 0', [-0.1695433, -0.08019636, 1.0]], ['2, k, 1', [-0.2056841, 0.2127416, 1.0]], ['2, k, 2', [-0.2379199, 0.4967168, 1.0]], ['2, k, 3', [-0.2628176, 0.6287864, 1.0]], ['2, k, 4', [-0.3644719, 0.3534395, 1.0]], ['2, k, 5', [-0.373776, 0.1518303, 1.0]], ['2, k, 6', [-0.3742182, -0.06758141, 1.0]], ['2, k, 7', [-0.3628244, -0.1354132, 1.0]], ['2, k, 8', [-0.07071722, 0.3986869, 1.0]], ['2, k, 9', [-0.01038352, 0.1653923, 1.0]], ['2, k, 10', [-0.01416746, -0.0405287, 1.0]], ['2, k, 11', [-0.02525111, -0.07550044, 1.0]], ['2, k, 12', [-0.2405096, -0.08663086, 1.0]], ['2, k, 13', [-0.2961861, -0.3777451, 1.0]], ['2, k, 14', [-0.3220764, -0.6783446, 1.0]], ['2, k, 15', [-0.3288592, -0.734758, 1.0]], ['2, k, 16', [-0.09298737, -0.07188293, 1.0]], ['2, k, 17', [0.04681547, -0.3766574, 1.0]], ['2, k, 18', [0.188074, -0.6677192, 1.0]], ['2, k, 19', [0.2218165, -0.7201164, 1.0]], ['2, k, 20', [-0.230336, 0.4270699, 1.0]], ['2, k, 21', [-0.3642436, -0.200136, 1.0]], ['2, k, 22', [-0.3769629, -0.1491267, 1.0]], ['2, k, 23', [-0.03529911, -0.1288956, 1.0]], ['2, k, 24', [0.006203285, -0.08765551, 1.0]]]
[['2, k, 0', [-0.1667869, -0.08167365, 1.0]], ['2, k, 1', [-0.2021841, 0.2118377, 1.0]], ['2, k, 2', [-0.2342173, 0.4962719, 1.0]], ['2, k, 3', [-0.2573991, 0.6281759, 1.0]], ['2, k, 4', [-0.3580808, 0.3499888, 1.0]], ['2, k, 5', [-0.3706459, 0.1543257, 1.0]], ['2, k, 6', [-0.3558853, -0.06943897, 1.0]], ['2, k, 7', [-0.339042, -0.1277095, 1.0]], ['2, k, 8', [-0.06671035, 0.3976907, 1.0]], ['2, k, 9', [-0.005400933, 0.1615633, 1.0]], ['2, k, 10', [-0.007006056, -0.04203213, 1.0]], ['2, k, 11', [-0.005220395, -0.07990409, 1.0]], ['2, k, 12', [-0.2379493, -0.08790607, 1.0]], ['2, k, 13', [-0.2947057, -0.375462, 1.0]], ['2, k, 14', [-0.3210832, -0.6735911, 1.0]], ['2, k, 15', [-0.3286762, -0.7346042, 1.0]], ['2, k, 16', [-0.09009215, -0.07338946, 1.0]], ['2, k, 17', [0.0476996, -0.3766622, 1.0]], ['2, k, 18', [0.1908882, -0.663178, 1.0]], ['2, k, 19', [0.2190401, -0.7165769, 1.0]], ['2, k, 20', [-0.2266397, 0.4265257, 1.0]], ['2, k, 21', [-0.3385799, -0.1935079, 1.0]], ['2, k, 22', [-0.3511722, -0.1471694, 1.0]], ['2, k, 23', [-0.00694253, -0.1349555, 1.0]], ['2, k, 24', [0.01844028, -0.07869409, 1.0]]]
[['2, k, 0', [-0.1651168, -0.08201737, 1.0]], ['2, k, 1', [-0.1996841, 0.2116842, 1.0]], ['2, k, 2', [-0.2311222, 0.4962227, 1.0]], ['2, k, 3', [-0.2529542, 0.6281752, 1.0]], ['2, k, 4', [-0.3543524, 0.3515764, 1.0]], ['2, k, 5', [-0.338006, 0.1071192, 1.0]], ['2, k, 6', [-0.3490484, -0.07202094, 1.0]], ['2, k, 7', [-0.3169242, -0.1030238, 1.0]], ['2, k, 8', [-0.06439576, 0.3974698, 1.0]], ['2, k, 9', [-0.001518193, 0.1597809, 1.0]], ['2, k, 10', [0.01484008, -0.07042816, 1.0]], ['2, k, 11', [0.01659632, -0.1008556, 1.0]], ['2, k, 12', [-0.2363825, -0.08789225, 1.0]], ['2, k, 13', [-0.2946627, -0.3748555, 1.0]], ['2, k, 14', [-0.3210065, -0.6722862, 1.0]], ['2, k, 15', [-0.3286707, -0.7346002, 1.0]], ['2, k, 16', [-0.08831095, -0.07401601, 1.0]], ['2, k, 17', [0.04825384, -0.3767265, 1.0]], ['2, k, 18', [0.1933077, -0.6624171, 1.0]], ['2, k, 19', [0.1984348, -0.6943021, 1.0]], ['2, k, 20', [-0.2236728, 0.426461, 1.0]], ['2, k, 21', [-0.30477, -0.1825279, 1.0]], ['2, k, 22', [-0.3428035, -0.08663072, 1.0]], ['2, k, 23', [0.009803724, -0.1439105, 1.0]], ['2, k, 24', [0.05012437, -0.1125151, 1.0]]]
[['2, k, 0', [-0.1630908, -0.08311056, 1.0]], ['2, k, 1', [-0.1975625, 0.2110678, 1.0]], ['2, k, 2', [-0.2289456, 0.4959135, 1.0]], ['2, k, 3', [-0.2495721, 0.6281685, 1.0]], ['2, k, 4', [-0.3522053, 0.3517258, 1.0]], ['2, k, 5', [-0.33707, 0.1166453, 1.0]], ['2, k, 6', [-0.3358098, -0.06277596, 1.0]], ['2, k, 7', [-0.3084401, -0.09671575, 1.0]], ['2, k, 8', [-0.06205142, 0.3962755, 1.0]], ['2, k, 9', [0.001488568, 0.1590153, 1.0]], ['2, k, 10', [0.01993801, -0.07084663, 1.0]], ['2, k, 11', [0.03593084, -0.09882875, 1.0]], ['2, k, 12', [-0.2343593, -0.08887782, 1.0]], ['2, k, 13', [-0.294608, -0.3736182, 1.0]], ['2, k, 14', [-0.3207621, -0.6707428, 1.0]], ['2, k, 15', [-0.3285398, -0.734177, 1.0]], ['2, k, 16', [-0.08637133, -0.07509255, 1.0]], ['2, k, 17', [0.04922317, -0.3791896, 1.0]], ['2, k, 18', [0.1939702, -0.661153, 1.0]], ['2, k, 19', [0.1992345, -0.6929845, 1.0]], ['2, k, 20', [-0.2215094, 0.4260843, 1.0]], ['2, k, 21', [-0.3008382, -0.1525285, 1.0]], ['2, k, 22', [-0.3295362, -0.07988427, 1.0]], ['2, k, 23', [0.04339797, -0.1364016, 1.0]], ['2, k, 24', [0.07017124, -0.09565153, 1.0]]]
[['2, k, 0', [-0.160299, -0.08386024, 1.0]], ['2, k, 1', [-0.1952249, 0.2105099, 1.0]], ['2, k, 2', [-0.2269249, 0.4953575, 1.0]], ['2, k, 3', [-0.2481762, 0.6279254, 1.0]], ['2, k, 4', [-0.3513142, 0.3517343, 1.0]], ['2, k, 5', [-0.3407422, 0.1291187, 1.0]], ['2, k, 6', [-0.3340807, -0.05218411, 1.0]], ['2, k, 7', [-0.30687, -0.08871128, 1.0]], ['2, k, 8', [-0.06070431, 0.3951513, 1.0]], ['2, k, 9', [0.003982547, 0.1584492, 1.0]], ['2, k, 10', [0.03789404, -0.05379851, 1.0]], ['2, k, 11', [0.04664257, -0.09239354, 1.0]], ['2, k, 12', [-0.2319089, -0.0894561, 1.0]], ['2, k, 13', [-0.2945191, -0.3722633, 1.0]], ['2, k, 14', [-0.3209154, -0.6690587, 1.0]], ['2, k, 15', [-0.3285169, -0.7342418, 1.0]], ['2, k, 16', [-0.08341355, -0.07589146, 1.0]], ['2, k, 17', [0.04941413, -0.3790736, 1.0]], ['2, k, 18', [0.1950656, -0.6588095, 1.0]], ['2, k, 19', [0.2003118, -0.6905719, 1.0]], ['2, k, 20', [-0.2194195, 0.4255426, 1.0]], ['2, k, 21', [-0.2915951, -0.1506795, 1.0]], ['2, k, 22', [-0.3343751, -0.09188543, 1.0]], ['2, k, 23', [0.05152012, -0.1442447, 1.0]], ['2, k, 24', [0.07945701, -0.08548813, 1.0]]]
[['2, k, 0', [-0.1585646, -0.08455835, 1.0]], ['2, k, 1', [-0.194177, 0.2100186, 1.0]], ['2, k, 2', [-0.2264539, 0.4949456, 1.0]], ['2, k, 3', [-0.2472587, 0.628116, 1.0]], ['2, k, 4', [-0.3510576, 0.3513934, 1.0]], ['2, k, 5', [-0.3447967, 0.1197801, 1.0]], ['2, k, 6', [-0.3307, -0.05980119, 1.0]], ['2, k, 7', [-0.2981421, -0.09913916, 1.0]], ['2, k, 8', [-0.06019821, 0.3944781, 1.0]], ['2, k, 9', [0.004840848, 0.1578368, 1.0]], ['2, k, 10', [0.04649239, -0.05031727, 1.0]], ['2, k, 11', [0.05669273, -0.0910394, 1.0]], ['2, k, 12', [-0.2303388, -0.09013876, 1.0]], ['2, k, 13', [-0.2952614, -0.3715403, 1.0]], ['2, k, 14', [-0.3211099, -0.6668746, 1.0]], ['2, k, 15', [-0.328621, -0.7343339, 1.0]], ['2, k, 16', [-0.0816308, -0.07651056, 1.0]], ['2, k, 17', [0.04895768, -0.3784128, 1.0]], ['2, k, 18', [0.195123, -0.6588092, 1.0]], ['2, k, 19', [0.2002992, -0.6905382, 1.0]], ['2, k, 20', [-0.2188151, 0.4251231, 1.0]], ['2, k, 21', [-0.2807604, -0.1674842, 1.0]], ['2, k, 22', [-0.3263024, -0.1034465, 1.0]], ['2, k, 23', [0.06442228, -0.1467372, 1.0]], ['2, k, 24', [0.08471068, -0.09352041, 1.0]]]
[['2, k, 0', [-0.1580976, -0.08481647, 1.0]], ['2, k, 1', [-0.1939219, 0.2098762, 1.0]], ['2, k, 2', [-0.2265654, 0.4948668, 1.0]], ['2, k, 3', [-0.2468043, 0.6284806, 1.0]], ['2, k, 4', [-0.3510893, 0.3508478, 1.0]], ['2, k, 5', [-0.3655296, 0.164673, 1.0]], ['2, k, 6', [-0.329908, -0.05180357, 1.0]], ['2, k, 7', [-0.2959094, -0.1060428, 1.0]], ['2, k, 8', [-0.05998524, 0.3937746, 1.0]], ['2, k, 9', [0.005465507, 0.1573125, 1.0]], ['2, k, 10', [0.05128627, -0.04949309, 1.0]], ['2, k, 11', [0.06140739, -0.09071387, 1.0]], ['2, k, 12', [-0.2298597, -0.09055711, 1.0]], ['2, k, 13', [-0.2964797, -0.3707458, 1.0]], ['2, k, 14', [-0.3206156, -0.6638123, 1.0]], ['2, k, 15', [-0.3283706, -0.7325387, 1.0]], ['2, k, 16', [-0.08119062, -0.07660885, 1.0]], ['2, k, 17', [0.04843646, -0.3785456, 1.0]], ['2, k, 18', [0.1939148, -0.6614302, 1.0]], ['2, k, 19', [0.1990102, -0.693065, 1.0]], ['2, k, 20', [-0.218777, 0.4250169, 1.0]], ['2, k, 21', [-0.2777731, -0.1706941, 1.0]], ['2, k, 22', [-0.3247374, -0.1096012, 1.0]], ['2, k, 23', [0.06885872, -0.1486887, 1.0]], ['2, k, 24', [0.09179721, -0.07806945, 1.0]]]
