[['2, k, 0', [-0.077252, -0.362949, 1.0]], ['2, k, 1', [-0.0712174, -0.0446367, 1.0]], ['2, k, 2', [-0.064892, 0.265581, 1.0]], ['2, k, 3', [-0.0510266, 0.416071, 1.0]], ['2, k, 4', [-0.252499, 0.166167, 1.0]], ['2, k, 5', [-0.34852, -0.070584, 1.0]], ['2, k, 6', [-0.39108, -0.275403, 1.0]], ['2, k, 7', [-0.389194, -0.328662, 1.0]], ['2, k, 8', [0.113838, 0.146827, 1.0]], ['2, k, 9', [0.187568, -0.0795894, 1.0]], ['2, k, 10', [0.218158, -0.290795, 1.0]], ['2, k, 11', [0.213347, -0.349545, 1.0]], ['2, k, 12', [-0.159691, -0.353073, 1.0]], ['2, k, 13', [-0.225233, -0.696467, 1.0]], ['2, k, 14', [-0.25969, -1.04371, 1.0]], ['2, k, 15', [-0.269287, -1.0957, 1.0]], ['2, k, 16', [0.00751027, -0.361922, 1.0]], ['2, k, 17', [0.0630338, -0.698068, 1.0]], ['2, k, 18', [0.0977639, -1.02501, 1.0]], ['2, k, 19', [0.114746, -1.08984, 1.0]], ['2, k, 20', [-0.066528, 0.18919, 1.0]], ['2, k, 21', [-0.392267, -0.377819, 1.0]], ['2, k, 22', [-0.313474, -0.350839, 1.0]], ['2, k, 23', [0.203146, -0.406828, 1.0]], ['2, k, 24', [0.251222, -0.347754, 1.0]]]
[['2, k, 0', [-0.0350069, -0.347233, 1.0]], ['2, k, 1', [-0.0727269, -0.0244893, 1.0]], ['2, k, 2', [-0.109474, 0.296358, 1.0]], ['2, k, 3', [-0.0879483, 0.437679, 1.0]], ['2, k, 4', [-0.198719, 0.140741, 1.0]], ['2, k, 5', [-0.125168, 0.162009, 1.0]], ['2, k, 6', [0.0880184, 0.193324, 1.0]], ['2, k, 7', [0.137265, 0.210435, 1.0]], ['2, k, 8', [0.0738711, 0.190786, 1.0]], ['2, k, 9', [0.2769, 0.292025, 1.0]], ['2, k, 10', [0.462393, 0.370788, 1.0]], ['2, k, 11', [0.489948, 0.367789, 1.0]], ['2, k, 12', [-0.108969, -0.352595, 1.0]], ['2, k, 13', [-0.199482, -0.704303, 1.0]], ['2, k, 14', [-0.259809, -1.04251, 1.0]], ['2, k, 15', [-0.276465, -1.09092, 1.0]], ['2, k, 16', [0.0403838, -0.33177, 1.0]], ['2, k, 17', [0.0772324, -0.685612, 1.0]], ['2, k, 18', [0.107922, -1.02186, 1.0]], ['2, k, 19', [0.125784, -1.0802, 1.0]], ['2, k, 20', [-0.0993134, 0.21691, 1.0]], ['2, k, 21', [0.177088, 0.214773, 1.0]], ['2, k, 22', [0.215356, 0.232332, 1.0]], ['2, k, 23', [0.516933, 0.368211, 1.0]], ['2, k, 24', [0.438634, 0.334561, 1.0]]]
[['2, k, 0', [-0.0331522, -0.348129, 1.0]], ['2, k, 1', [-0.0726701, -0.0243726, 1.0]], ['2, k, 2', [-0.110307, 0.296693, 1.0]], ['2, k, 3', [-0.0912946, 0.438031, 1.0]], ['2, k, 4', [-0.199212, 0.14248, 1.0]], ['2, k, 5', [-0.100345, 0.150932, 1.0]], ['2, k, 6', [0.103512, 0.195043, 1.0]], ['2, k, 7', [0.16963, 0.21327, 1.0]], ['2, k, 8', [0.0730672, 0.190309, 1.0]], ['2, k, 9', [0.209533, 0.335421, 1.0]], ['2, k, 10', [0.416253, 0.360584, 1.0]], ['2, k, 11', [0.485474, 0.379986, 1.0]], ['2, k, 12', [-0.105957, -0.35364, 1.0]], ['2, k, 13', [-0.19813, -0.705242, 1.0]], ['2, k, 14', [-0.260722, -1.04378, 1.0]], ['2, k, 15', [-0.277086, -1.09175, 1.0]], ['2, k, 16', [0.0419348, -0.33279, 1.0]], ['2, k, 17', [0.0772967, -0.687913, 1.0]], ['2, k, 18', [0.107683, -1.02384, 1.0]], ['2, k, 19', [0.12637, -1.08137, 1.0]], ['2, k, 20', [-0.100019, 0.217278, 1.0]], ['2, k, 21', [0.219013, 0.222634, 1.0]], ['2, k, 22', [0.213031, 0.19816, 1.0]], ['2, k, 23', [0.520951, 0.378247, 1.0]], ['2, k, 24', [0.497747, 0.351576, 1.0]]]
[['2, k, 0', [-0.0310952, -0.346207, 1.0]], ['2, k, 1', [-0.0723665, -0.0227054, 1.0]], ['2, k, 2', [-0.111397, 0.297499, 1.0]], ['2, k, 3', [-0.09335, 0.439219, 1.0]], ['2, k, 4', [-0.198214, 0.147465, 1.0]], ['2, k, 5', [-0.0571818, 0.154589, 1.0]], ['2, k, 6', [0.146598, 0.200947, 1.0]], ['2, k, 7', [0.214153, 0.21977, 1.0]], ['2, k, 8', [0.0540105, 0.244707, 1.0]], ['2, k, 9', [0.237228, 0.347259, 1.0]], ['2, k, 10', [0.444285, 0.373499, 1.0]], ['2, k, 11', [0.478201, 0.389136, 1.0]], ['2, k, 12', [-0.0980083, -0.349692, 1.0]], ['2, k, 13', [-0.196169, -0.705496, 1.0]], ['2, k, 14', [-0.260831, -1.04446, 1.0]], ['2, k, 15', [-0.277153, -1.09195, 1.0]], ['2, k, 16', [0.0414769, -0.331655, 1.0]], ['2, k, 17', [0.0770184, -0.68831, 1.0]], ['2, k, 18', [0.107404, -1.02463, 1.0]], ['2, k, 19', [0.126495, -1.08135, 1.0]], ['2, k, 20', [-0.100966, 0.218377, 1.0]], ['2, k, 21', [0.265113, 0.228695, 1.0]], ['2, k, 22', [0.247041, 0.201878, 1.0]], ['2, k, 23', [0.516335, 0.387625, 1.0]], ['2, k, 24', [0.49471, 0.363365, 1.0]]]
[['2, k, 0', [-0.0273415, -0.339814, 1.0]], ['2, k, 1', [-0.0718348, -0.0198851, 1.0]], ['2, k, 2', [-0.112709, 0.297922, 1.0]], ['2, k, 3', [-0.0961946, 0.44006, 1.0]], ['2, k, 4', [-0.193609, 0.151662, 1.0]], ['2, k, 5', [-0.02846, 0.161309, 1.0]], ['2, k, 6', [0.164415, 0.204534, 1.0]], ['2, k, 7', [0.250721, 0.227989, 1.0]], ['2, k, 8', [0.0241583, 0.295874, 1.0]], ['2, k, 9', [0.249226, 0.339436, 1.0]], ['2, k, 10', [0.453983, 0.390392, 1.0]], ['2, k, 11', [0.483281, 0.401948, 1.0]], ['2, k, 12', [-0.0824867, -0.343075, 1.0]], ['2, k, 13', [-0.195035, -0.710834, 1.0]], ['2, k, 14', [-0.261089, -1.04503, 1.0]], ['2, k, 15', [-0.277225, -1.09212, 1.0]], ['2, k, 16', [0.0352286, -0.321243, 1.0]], ['2, k, 17', [0.0770311, -0.689136, 1.0]], ['2, k, 18', [0.107244, -1.02471, 1.0]], ['2, k, 19', [0.127308, -1.08267, 1.0]], ['2, k, 20', [-0.101954, 0.219334, 1.0]], ['2, k, 21', [0.30048, 0.237583, 1.0]], ['2, k, 22', [0.255966, 0.207953, 1.0]], ['2, k, 23', [0.517695, 0.398774, 1.0]], ['2, k, 24', [0.496276, 0.373698, 1.0]]]
[['2, k, 0', [-0.0257968, -0.33782, 1.0]], ['2, k, 1', [-0.0718094, -0.0180196, 1.0]], ['2, k, 2', [-0.11505, 0.299293, 1.0]], ['2, k, 3', [-0.0991236, 0.44214, 1.0]], ['2, k, 4', [-0.188216, 0.15286, 1.0]], ['2, k, 5', [-0.0150437, 0.163096, 1.0]], ['2, k, 6', [0.188075, 0.208501, 1.0]], ['2, k, 7', [0.2763, 0.234145, 1.0]], ['2, k, 8', [0.0235815, 0.295209, 1.0]], ['2, k, 9', [0.251372, 0.342543, 1.0]], ['2, k, 10', [0.454634, 0.398702, 1.0]], ['2, k, 11', [0.453354, 0.403394, 1.0]], ['2, k, 12', [-0.0757129, -0.339558, 1.0]], ['2, k, 13', [-0.194019, -0.712237, 1.0]], ['2, k, 14', [-0.261152, -1.04507, 1.0]], ['2, k, 15', [-0.277451, -1.09227, 1.0]], ['2, k, 16', [0.0333338, -0.32054, 1.0]], ['2, k, 17', [0.0770139, -0.689027, 1.0]], ['2, k, 18', [0.107182, -1.02497, 1.0]], ['2, k, 19', [0.128831, -1.08333, 1.0]], ['2, k, 20', [-0.103737, 0.220979, 1.0]], ['2, k, 21', [0.330885, 0.245145, 1.0]], ['2, k, 22', [0.275482, 0.227398, 1.0]], ['2, k, 23', [0.501552, 0.408515, 1.0]], ['2, k, 24', [0.491418, 0.384858, 1.0]]]
[['2, k, 0', [-0.0253331, -0.337507, 1.0]], ['2, k, 1', [-0.071773, -0.0166285, 1.0]], ['2, k, 2', [-0.116623, 0.301756, 1.0]], ['2, k, 3', [-0.10087, 0.445941, 1.0]], ['2, k, 4', [-0.182041, 0.151251, 1.0]], ['2, k, 5', [-0.00444149, 0.160994, 1.0]], ['2, k, 6', [0.204355, 0.208918, 1.0]], ['2, k, 7', [0.298212, 0.238791, 1.0]], ['2, k, 8', [0.0202305, 0.292976, 1.0]], ['2, k, 9', [0.217925, 0.344076, 1.0]], ['2, k, 10', [0.424527, 0.391699, 1.0]], ['2, k, 11', [0.439171, 0.407957, 1.0]], ['2, k, 12', [-0.0721702, -0.3387, 1.0]], ['2, k, 13', [-0.191911, -0.71587, 1.0]], ['2, k, 14', [-0.261129, -1.04546, 1.0]], ['2, k, 15', [-0.277464, -1.09267, 1.0]], ['2, k, 16', [0.0300321, -0.321471, 1.0]], ['2, k, 17', [0.0769127, -0.688885, 1.0]], ['2, k, 18', [0.10722, -1.02551, 1.0]], ['2, k, 19', [0.128775, -1.08328, 1.0]], ['2, k, 20', [-0.105037, 0.223323, 1.0]], ['2, k, 21', [0.359364, 0.253197, 1.0]], ['2, k, 22', [0.321372, 0.229204, 1.0]], ['2, k, 23', [0.493001, 0.414564, 1.0]], ['2, k, 24', [0.434058, 0.388046, 1.0]]]
[['2, k, 0', [-0.0249844, -0.337621, 1.0]], ['2, k, 1', [-0.0716829, -0.0158526, 1.0]], ['2, k, 2', [-0.117049, 0.303207, 1.0]], ['2, k, 3', [-0.104056, 0.44804, 1.0]], ['2, k, 4', [-0.174869, 0.149704, 1.0]], ['2, k, 5', [-0.00808317, 0.162257, 1.0]], ['2, k, 6', [0.222677, 0.214315, 1.0]], ['2, k, 7', [0.308758, 0.243883, 1.0]], ['2, k, 8', [0.0181851, 0.291645, 1.0]], ['2, k, 9', [0.213686, 0.34496, 1.0]], ['2, k, 10', [0.412083, 0.401289, 1.0]], ['2, k, 11', [0.450166, 0.421562, 1.0]], ['2, k, 12', [-0.0695784, -0.338858, 1.0]], ['2, k, 13', [-0.190761, -0.716815, 1.0]], ['2, k, 14', [-0.260978, -1.04568, 1.0]], ['2, k, 15', [-0.277433, -1.09445, 1.0]], ['2, k, 16', [0.0269588, -0.323157, 1.0]], ['2, k, 17', [0.0766883, -0.688874, 1.0]], ['2, k, 18', [0.106885, -1.02544, 1.0]], ['2, k, 19', [0.128855, -1.08314, 1.0]], ['2, k, 20', [-0.105458, 0.224675, 1.0]], ['2, k, 21', [0.375092, 0.261043, 1.0]], ['2, k, 22', [0.340406, 0.233855, 1.0]], ['2, k, 23', [0.487784, 0.423915, 1.0]], ['2, k, 24', [0.436306, 0.416109, 1.0]]]
[['2, k, 0', [-0.0242225, -0.338, 1.0]], ['2, k, 1', [-0.0711176, -0.0151842, 1.0]], ['2, k, 2', [-0.116908, 0.304301, 1.0]], ['2, k, 3', [-0.106316, 0.449541, 1.0]], ['2, k, 4', [-0.169483, 0.148204, 1.0]], ['2, k, 5', [0.0326353, 0.173331, 1.0]], ['2, k, 6', [0.288049, 0.230229, 1.0]], ['2, k, 7', [0.342415, 0.254845, 1.0]], ['2, k, 8', [0.0189728, 0.290811, 1.0]], ['2, k, 9', [0.209091, 0.348138, 1.0]], ['2, k, 10', [0.404925, 0.400952, 1.0]], ['2, k, 11', [0.440806, 0.42725, 1.0]], ['2, k, 12', [-0.0679171, -0.339558, 1.0]], ['2, k, 13', [-0.189359, -0.717743, 1.0]], ['2, k, 14', [-0.260837, -1.0462, 1.0]], ['2, k, 15', [-0.277845, -1.09494, 1.0]], ['2, k, 16', [0.0262474, -0.324306, 1.0]], ['2, k, 17', [0.0766056, -0.688784, 1.0]], ['2, k, 18', [0.106977, -1.0263, 1.0]], ['2, k, 19', [0.128688, -1.08303, 1.0]], ['2, k, 20', [-0.105296, 0.225684, 1.0]], ['2, k, 21', [0.397876, 0.267796, 1.0]], ['2, k, 22', [0.315441, 0.242152, 1.0]], ['2, k, 23', [0.474129, 0.423125, 1.0]], ['2, k, 24', [0.431916, 0.427426, 1.0]]]
[['2, k, 0', [-0.0239772, -0.338297, 1.0]], ['2, k, 1', [-0.0707423, -0.0147519, 1.0]], ['2, k, 2', [-0.116406, 0.305129, 1.0]], ['2, k, 3', [-0.108137, 0.451216, 1.0]], ['2, k, 4', [-0.164054, 0.147278, 1.0]], ['2, k, 5', [0.0622019, 0.180322, 1.0]], ['2, k, 6', [0.293636, 0.2338, 1.0]], ['2, k, 7', [0.363332, 0.263604, 1.0]], ['2, k, 8', [0.0196299, 0.29105, 1.0]], ['2, k, 9', [0.205017, 0.350103, 1.0]], ['2, k, 10', [0.43679, 0.416096, 1.0]], ['2, k, 11', [0.444277, 0.435332, 1.0]], ['2, k, 12', [-0.0667749, -0.340126, 1.0]], ['2, k, 13', [-0.187493, -0.718471, 1.0]], ['2, k, 14', [-0.260812, -1.04702, 1.0]], ['2, k, 15', [-0.278225, -1.09532, 1.0]], ['2, k, 16', [0.0246028, -0.325503, 1.0]], ['2, k, 17', [0.0764381, -0.689343, 1.0]], ['2, k, 18', [0.106488, -1.02592, 1.0]], ['2, k, 19', [0.127838, -1.0829, 1.0]], ['2, k, 20', [-0.104916, 0.226414, 1.0]], ['2, k, 21', [0.414852, 0.275442, 1.0]], ['2, k, 22', [0.3358, 0.246021, 1.0]], ['2, k, 23', [0.461225, 0.438779, 1.0]], ['2, k, 24', [0.431519, 0.440502, 1.0]]]
[['2, k, 0', [-0.0236358, -0.338781, 1.0]], ['2, k, 1', [-0.0703198, -0.0146633, 1.0]], ['2, k, 2', [-0.115863, 0.305329, 1.0]], ['2, k, 3', [-0.109775, 0.451594, 1.0]], ['2, k, 4', [-0.158403, 0.14711, 1.0]], ['2, k, 5', [0.0651826, 0.180134, 1.0]], ['2, k, 6', [0.30046, 0.23819, 1.0]], ['2, k, 7', [0.37584, 0.268521, 1.0]], ['2, k, 8', [0.0195463, 0.291003, 1.0]], ['2, k, 9', [0.199508, 0.35012, 1.0]], ['2, k, 10', [0.388619, 0.418493, 1.0]], ['2, k, 11', [0.403443, 0.426798, 1.0]], ['2, k, 12', [-0.0656986, -0.340518, 1.0]], ['2, k, 13', [-0.186557, -0.719328, 1.0]], ['2, k, 14', [-0.260723, -1.0479, 1.0]], ['2, k, 15', [-0.277918, -1.09527, 1.0]], ['2, k, 16', [0.0235318, -0.326819, 1.0]], ['2, k, 17', [0.07598, -0.691723, 1.0]], ['2, k, 18', [0.10648, -1.02592, 1.0]], ['2, k, 19', [0.127732, -1.083, 1.0]], ['2, k, 20', [-0.104465, 0.226581, 1.0]], ['2, k, 21', [0.430172, 0.281107, 1.0]], ['2, k, 22', [0.375794, 0.272208, 1.0]], ['2, k, 23', [0.439288, 0.440751, 1.0]], ['2, k, 24', [0.406172, 0.41104, 1.0]]]
[['2, k, 0', [-0.0230816, -0.33931, 1.0]], ['2, k, 1', [-0.0700849, -0.0144875, 1.0]], ['2, k, 2', [-0.115642, 0.305858, 1.0]], ['2, k, 3', [-0.110698, 0.452212, 1.0]], ['2, k, 4', [-0.151833, 0.146844, 1.0]], ['2, k, 5', [0.0679968, 0.178584, 1.0]], ['2, k, 6', [0.302442, 0.240415, 1.0]], ['2, k, 7', [0.381961, 0.273011, 1.0]], ['2, k, 8', [0.0196454, 0.29188, 1.0]], ['2, k, 9', [0.195837, 0.350527, 1.0]], ['2, k, 10', [0.389541, 0.419344, 1.0]], ['2, k, 11', [0.39699, 0.429672, 1.0]], ['2, k, 12', [-0.0628938, -0.340952, 1.0]], ['2, k, 13', [-0.185235, -0.720688, 1.0]], ['2, k, 14', [-0.260827, -1.05102, 1.0]], ['2, k, 15', [-0.278176, -1.09592, 1.0]], ['2, k, 16', [0.0216746, -0.327953, 1.0]], ['2, k, 17', [0.0759328, -0.691933, 1.0]], ['2, k, 18', [0.10631, -1.0254, 1.0]], ['2, k, 19', [0.127613, -1.0828, 1.0]], ['2, k, 20', [-0.104269, 0.227008, 1.0]], ['2, k, 21', [0.439725, 0.289249, 1.0]], ['2, k, 22', [0.398391, 0.304963, 1.0]], ['2, k, 23', [0.42453, 0.427972, 1.0]], ['2, k, 24', [0.402959, 0.406777, 1.0]]]
[['2, k, 0', [-0.0226807, -0.339652, 1.0]], ['2, k, 1', [-0.0694655, -0.0143293, 1.0]], ['2, k, 2', [-0.114739, 0.306143, 1.0]], ['2, k, 3', [-0.111721, 0.452449, 1.0]], ['2, k, 4', [-0.148276, 0.145861, 1.0]], ['2, k, 5', [0.0764527, 0.183106, 1.0]], ['2, k, 6', [0.304045, 0.242215, 1.0]], ['2, k, 7', [0.389225, 0.276399, 1.0]], ['2, k, 8', [0.0224677, 0.295219, 1.0]], ['2, k, 9', [0.195173, 0.356081, 1.0]], ['2, k, 10', [0.388309, 0.42749, 1.0]], ['2, k, 11', [0.394137, 0.434545, 1.0]], ['2, k, 12', [-0.0612591, -0.341315, 1.0]], ['2, k, 13', [-0.184083, -0.722157, 1.0]], ['2, k, 14', [-0.260525, -1.05106, 1.0]], ['2, k, 15', [-0.27742, -1.09523, 1.0]], ['2, k, 16', [0.0208631, -0.328612, 1.0]], ['2, k, 17', [0.0758797, -0.691987, 1.0]], ['2, k, 18', [0.106318, -1.02527, 1.0]], ['2, k, 19', [0.1278, -1.08313, 1.0]], ['2, k, 20', [-0.103479, 0.227258, 1.0]], ['2, k, 21', [0.45026, 0.294714, 1.0]], ['2, k, 22', [0.407692, 0.308675, 1.0]], ['2, k, 23', [0.42042, 0.441518, 1.0]], ['2, k, 24', [0.394457, 0.406542, 1.0]]]
[['2, k, 0', [-0.022546, -0.339752, 1.0]], ['2, k, 1', [-0.0688833, -0.0139014, 1.0]], ['2, k, 2', [-0.113756, 0.306797, 1.0]], ['2, k, 3', [-0.111981, 0.453433, 1.0]], ['2, k, 4', [-0.144506, 0.145432, 1.0]], ['2, k, 5', [0.0817665, 0.185199, 1.0]], ['2, k, 6', [0.329673, 0.250682, 1.0]], ['2, k, 7', [0.399911, 0.28289, 1.0]], ['2, k, 8', [0.021109, 0.296859, 1.0]], ['2, k, 9', [0.190847, 0.361956, 1.0]], ['2, k, 10', [0.382767, 0.429633, 1.0]], ['2, k, 11', [0.389185, 0.43954, 1.0]], ['2, k, 12', [-0.0600221, -0.341308, 1.0]], ['2, k, 13', [-0.183247, -0.722843, 1.0]], ['2, k, 14', [-0.260494, -1.05118, 1.0]], ['2, k, 15', [-0.277723, -1.09569, 1.0]], ['2, k, 16', [0.0195063, -0.32907, 1.0]], ['2, k, 17', [0.0758813, -0.692104, 1.0]], ['2, k, 18', [0.106604, -1.02465, 1.0]], ['2, k, 19', [0.127532, -1.08211, 1.0]], ['2, k, 20', [-0.102641, 0.227862, 1.0]], ['2, k, 21', [0.456915, 0.301286, 1.0]], ['2, k, 22', [0.402237, 0.307153, 1.0]], ['2, k, 23', [0.409007, 0.435061, 1.0]], ['2, k, 24', [0.399062, 0.416835, 1.0]]]
[['2, k, 0', [-0.0224076, -0.339702, 1.0]], ['2, k, 1', [-0.0683787, -0.0135359, 1.0]], ['2, k, 2', [-0.112923, 0.307002, 1.0]], ['2, k, 3', [-0.111906, 0.453495, 1.0]], ['2, k, 4', [-0.140145, 0.145322, 1.0]], ['2, k, 5', [0.0882809, 0.186913, 1.0]], ['2, k, 6', [0.333356, 0.251813, 1.0]], ['2, k, 7', [0.405312, 0.285247, 1.0]], ['2, k, 8', [0.0258175, 0.303396, 1.0]], ['2, k, 9', [0.196316, 0.364125, 1.0]], ['2, k, 10', [0.388036, 0.437149, 1.0]], ['2, k, 11', [0.391677, 0.440055, 1.0]], ['2, k, 12', [-0.0588966, -0.340854, 1.0]], ['2, k, 13', [-0.182386, -0.724162, 1.0]], ['2, k, 14', [-0.260293, -1.05198, 1.0]], ['2, k, 15', [-0.277744, -1.09563, 1.0]], ['2, k, 16', [0.0187473, -0.329084, 1.0]], ['2, k, 17', [0.0758016, -0.692323, 1.0]], ['2, k, 18', [0.106388, -1.02473, 1.0]], ['2, k, 19', [0.129096, -1.08245, 1.0]], ['2, k, 20', [-0.101919, 0.228116, 1.0]], ['2, k, 21', [0.466219, 0.302095, 1.0]], ['2, k, 22', [0.419433, 0.315369, 1.0]], ['2, k, 23', [0.403208, 0.446859, 1.0]], ['2, k, 24', [0.394977, 0.422251, 1.0]]]
[['2, k, 0', [-0.0221545, -0.339603, 1.0]], ['2, k, 1', [-0.0676453, -0.0130136, 1.0]], ['2, k, 2', [-0.111812, 0.307488, 1.0]], ['2, k, 3', [-0.112236, 0.453769, 1.0]], ['2, k, 4', [-0.135818, 0.145208, 1.0]], ['2, k, 5', [0.0912601, 0.186593, 1.0]], ['2, k, 6', [0.33865, 0.253851, 1.0]], ['2, k, 7', [0.410645, 0.286939, 1.0]], ['2, k, 8', [0.029238, 0.306266, 1.0]], ['2, k, 9', [0.199101, 0.36569, 1.0]], ['2, k, 10', [0.388902, 0.442603, 1.0]], ['2, k, 11', [0.391248, 0.433192, 1.0]], ['2, k, 12', [-0.0579316, -0.340545, 1.0]], ['2, k, 13', [-0.181471, -0.725186, 1.0]], ['2, k, 14', [-0.260345, -1.05202, 1.0]], ['2, k, 15', [-0.277755, -1.09567, 1.0]], ['2, k, 16', [0.0184359, -0.328988, 1.0]], ['2, k, 17', [0.0756691, -0.692239, 1.0]], ['2, k, 18', [0.106385, -1.02438, 1.0]], ['2, k, 19', [0.129607, -1.08285, 1.0]], ['2, k, 20', [-0.100929, 0.228612, 1.0]], ['2, k, 21', [0.470448, 0.303746, 1.0]], ['2, k, 22', [0.430745, 0.322389, 1.0]], ['2, k, 23', [0.396263, 0.439967, 1.0]], ['2, k, 24', [0.396105, 0.4183, 1.0]]]
[['2, k, 0', [-0.0220753, -0.33957, 1.0]], ['2, k, 1', [-0.0672148, -0.0126285, 1.0]], ['2, k, 2', [-0.110962, 0.307938, 1.0]], ['2, k, 3', [-0.111574, 0.453978, 1.0]], ['2, k, 4', [-0.134048, 0.145325, 1.0]], ['2, k, 5', [0.0945777, 0.188409, 1.0]], ['2, k, 6', [0.341602, 0.255427, 1.0]], ['2, k, 7', [0.413112, 0.28838, 1.0]], ['2, k, 8', [0.0298002, 0.306866, 1.0]], ['2, k, 9', [0.197871, 0.366207, 1.0]], ['2, k, 10', [0.387989, 0.442768, 1.0]], ['2, k, 11', [0.384569, 0.440465, 1.0]], ['2, k, 12', [-0.0571112, -0.339746, 1.0]], ['2, k, 13', [-0.181167, -0.725786, 1.0]], ['2, k, 14', [-0.26042, -1.05249, 1.0]], ['2, k, 15', [-0.27751, -1.09602, 1.0]], ['2, k, 16', [0.0176297, -0.329441, 1.0]], ['2, k, 17', [0.0753988, -0.692244, 1.0]], ['2, k, 18', [0.106289, -1.02408, 1.0]], ['2, k, 19', [0.129443, -1.08273, 1.0]], ['2, k, 20', [-0.100208, 0.229051, 1.0]], ['2, k, 21', [0.471963, 0.306155, 1.0]], ['2, k, 22', [0.431335, 0.307279, 1.0]], ['2, k, 23', [0.388676, 0.447241, 1.0]], ['2, k, 24', [0.386587, 0.422194, 1.0]]]
[['2, k, 0', [-0.0217147, -0.33934, 1.0]], ['2, k, 1', [-0.0664426, -0.0121315, 1.0]], ['2, k, 2', [-0.10966, 0.308403, 1.0]], ['2, k, 3', [-0.111665, 0.454577, 1.0]], ['2, k, 4', [-0.133064, 0.145831, 1.0]], ['2, k, 5', [0.0944741, 0.187704, 1.0]], ['2, k, 6', [0.37262, 0.26503, 1.0]], ['2, k, 7', [0.423439, 0.293371, 1.0]], ['2, k, 8', [0.0310623, 0.307545, 1.0]], ['2, k, 9', [0.198329, 0.366122, 1.0]], ['2, k, 10', [0.388012, 0.444074, 1.0]], ['2, k, 11', [0.385422, 0.440671, 1.0]], ['2, k, 12', [-0.0562204, -0.339053, 1.0]], ['2, k, 13', [-0.180947, -0.726244, 1.0]], ['2, k, 14', [-0.260396, -1.05258, 1.0]], ['2, k, 15', [-0.27761, -1.09606, 1.0]], ['2, k, 16', [0.0175206, -0.329419, 1.0]], ['2, k, 17', [0.0751585, -0.692654, 1.0]], ['2, k, 18', [0.106503, -1.02477, 1.0]], ['2, k, 19', [0.129147, -1.08354, 1.0]], ['2, k, 20', [-0.099063, 0.229528, 1.0]], ['2, k, 21', [0.47455, 0.306566, 1.0]], ['2, k, 22', [0.428279, 0.320523, 1.0]], ['2, k, 23', [0.394397, 0.430489, 1.0]], ['2, k, 24', [0.38641, 0.422113, 1.0]]]
[['2, k, 0', [-0.0217266, -0.339272, 1.0]], ['2, k, 1', [-0.0662624, -0.0119779, 1.0]], ['2, k, 2', [-0.109126, 0.308466, 1.0]], ['2, k, 3', [-0.111166, 0.454568, 1.0]], ['2, k, 4', [-0.132185, 0.146157, 1.0]], ['2, k, 5', [0.0950097, 0.187925, 1.0]], ['2, k, 6', [0.348953, 0.259214, 1.0]], ['2, k, 7', [0.414145, 0.289478, 1.0]], ['2, k, 8', [0.0317955, 0.307653, 1.0]], ['2, k, 9', [0.19937, 0.365307, 1.0]], ['2, k, 10', [0.389142, 0.444242, 1.0]], ['2, k, 11', [0.385332, 0.438934, 1.0]], ['2, k, 12', [-0.0560759, -0.338826, 1.0]], ['2, k, 13', [-0.179335, -0.724329, 1.0]], ['2, k, 14', [-0.260226, -1.05352, 1.0]], ['2, k, 15', [-0.277683, -1.09614, 1.0]], ['2, k, 16', [0.0165415, -0.329357, 1.0]], ['2, k, 17', [0.0751494, -0.692735, 1.0]], ['2, k, 18', [0.106566, -1.02472, 1.0]], ['2, k, 19', [0.128864, -1.0834, 1.0]], ['2, k, 20', [-0.0986572, 0.229615, 1.0]], ['2, k, 21', [0.474018, 0.306845, 1.0]], ['2, k, 22', [0.427376, 0.315415, 1.0]], ['2, k, 23', [0.388845, 0.439994, 1.0]], ['2, k, 24', [0.386899, 0.425804, 1.0]]]
[['2, k, 0', [-0.0216065, -0.339111, 1.0]], ['2, k, 1', [-0.0659359, -0.0115293, 1.0]], ['2, k, 2', [-0.108592, 0.309021, 1.0]], ['2, k, 3', [-0.110859, 0.45534, 1.0]], ['2, k, 4', [-0.131372, 0.14649, 1.0]], ['2, k, 5', [0.0950576, 0.187962, 1.0]], ['2, k, 6', [0.372766, 0.265867, 1.0]], ['2, k, 7', [0.422418, 0.292462, 1.0]], ['2, k, 8', [0.0319768, 0.308168, 1.0]], ['2, k, 9', [0.197211, 0.361163, 1.0]], ['2, k, 10', [0.387497, 0.445254, 1.0]], ['2, k, 11', [0.39426, 0.430977, 1.0]], ['2, k, 12', [-0.0554798, -0.338338, 1.0]], ['2, k, 13', [-0.178149, -0.721968, 1.0]], ['2, k, 14', [-0.25993, -1.05379, 1.0]], ['2, k, 15', [-0.277254, -1.09583, 1.0]], ['2, k, 16', [0.0161618, -0.329253, 1.0]], ['2, k, 17', [0.0748852, -0.692577, 1.0]], ['2, k, 18', [0.106757, -1.02605, 1.0]], ['2, k, 19', [0.131638, -1.08828, 1.0]], ['2, k, 20', [-0.098176, 0.230144, 1.0]], ['2, k, 21', [0.475566, 0.306675, 1.0]], ['2, k, 22', [0.428346, 0.31955, 1.0]], ['2, k, 23', [0.397253, 0.44196, 1.0]], ['2, k, 24', [0.403286, 0.414593, 1.0]]]
