[['2, k, 0', [4.73468, 80.65866, 1.0]], ['2, k, 1', [5.212536564216452, 108.82628367157798, 1.0]], ['2, k, 2', [5.510794169010275, 130.07039346288306, 1.0]], ['2, k, 3', [5.580220138460614, 136.085104293269, 1.0]], ['2, k, 4', [17.948753854700257, 125.88221027778472, 1.0]], ['2, k, 5', [42.92401811870601, 126.64984442059313, 1.0]], ['2, k, 6', [54.35565285236977, 145.97113510775432, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.269512040175417, 126.20226697688322, 1.0]], ['2, k, 9', [-31.742013583572103, 118.6120770634365, 1.0]], ['2, k, 10', [-47.419374363914585, 133.96246919223864, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.3964296941375, 80.65100063593844, 1.0]], ['2, k, 13', [26.86269399762567, 49.50123741045579, 1.0]], ['2, k, 14', [44.097124051872896, 13.566663333936255, 1.0]], ['2, k, 15', [48.5029653268085, 5.892032926530744, 1.0]], ['2, k, 16', [-2.075305324254594, 80.64442113352364, 1.0]], ['2, k, 17', [-16.56557876893728, 48.9519530475318, 1.0]], ['2, k, 18', [-32.741452372152295, 12.297521144663861, 1.0]], ['2, k, 19', [-36.27182924017703, 5.915365857001926, 1.0]], ['2, k, 20', [5.510794169010275, 130.07039346288306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.134656, 83.923606, 1.0]], ['2, k, 1', [-27.55720672139684, 112.08387238402992, 1.0]], ['2, k, 2', [-31.696580815072057, 133.3606334921991, 1.0]], ['2, k, 3', [-32.86906960112215, 139.39472055751065, 1.0]], ['2, k, 4', [-19.262580420533407, 127.7217292441216, 1.0]], ['2, k, 5', [-10.587194416055885, 104.97297338566759, 1.0]], ['2, k, 6', [-5.968591282519656, 81.32977017357364, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.098319346800736, 128.7889121497561, 1.0]], ['2, k, 9', [-57.40093421372306, 106.32581135666067, 1.0]], ['2, k, 10', [-63.859506488858074, 87.60873455389721, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.419480682769096, 85.20993640381971, 1.0]], ['2, k, 13', [-1.2286073488947373, 50.12403972810287, 1.0]], ['2, k, 14', [10.307879100689709, 15.95459517036732, 1.0]], ['2, k, 15', [11.926997193219165, 9.986478862153572, 1.0]], ['2, k, 16', [-28.711291012064066, 82.52476400532375, 1.0]], ['2, k, 17', [-32.113847272264316, 49.02363878400503, 1.0]], ['2, k, 18', [-35.477159462322895, 10.856947281038934, 1.0]], ['2, k, 19', [-36.42914274116076, 5.289621833737598, 1.0]], ['2, k, 20', [-31.696580815072057, 133.3606334921991, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.965781999999997, 83.813366, 1.0]], ['2, k, 1', [-28.286882779254462, 112.0504269976245, 1.0]], ['2, k, 2', [-32.34928705079857, 133.38150323231704, 1.0]], ['2, k, 3', [-33.49782035345718, 139.43227607319375, 1.0]], ['2, k, 4', [-19.89485581568787, 127.7995095284395, 1.0]], ['2, k, 5', [-11.339900726570617, 104.91825090303134, 1.0]], ['2, k, 6', [-6.9316035808226255, 81.28725486166098, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.72661046582887, 128.80808349666816, 1.0]], ['2, k, 9', [-58.28490344021199, 106.30493732634315, 1.0]], ['2, k, 10', [-64.60705413451697, 87.73062813378287, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.232857349437182, 85.07988323418259, 1.0]], ['2, k, 13', [-2.8534902312866226, 49.24034347124761, 1.0]], ['2, k, 14', [7.593790106983231, 14.975725677118504, 1.0]], ['2, k, 15', [9.375441367088106, 8.943171607903775, 1.0]], ['2, k, 16', [-29.515970851096252, 82.41961507114203, 1.0]], ['2, k, 17', [-32.407385880582865, 48.433104527774894, 1.0]], ['2, k, 18', [-35.03548341419549, 10.74034513349239, 1.0]], ['2, k, 19', [-35.8013515359725, 5.1582729448647555, 1.0]], ['2, k, 20', [-32.34928705079857, 133.38150323231704, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.680097999999997, 83.63969399999999, 1.0]], ['2, k, 1', [-28.93432422936203, 112.01480499735133, 1.0]], ['2, k, 2', [-32.9449164966641, 133.4428268402845, 1.0]], ['2, k, 3', [-34.076154151109655, 139.52306490985248, 1.0]], ['2, k, 4', [-20.394073906513835, 127.86719278964351, 1.0]], ['2, k, 5', [-11.97610328551341, 104.83110703697278, 1.0]], ['2, k, 6', [-7.817893706551635, 81.5526554862621, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.33444356109616, 128.8869872376986, 1.0]], ['2, k, 9', [-59.103415773574184, 106.29217585666777, 1.0]], ['2, k, 10', [-65.31200004225364, 87.76954662639244, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.983806638201404, 84.86959992019041, 1.0]], ['2, k, 13', [-4.496189361062392, 48.26438079727007, 1.0]], ['2, k, 14', [4.83948731891055, 13.86495665436658, 1.0]], ['2, k, 15', [6.790853178742276, 7.7944740482529555, 1.0]], ['2, k, 16', [-30.132087378175786, 82.27183704388317, 1.0]], ['2, k, 17', [-32.59912807477727, 47.572665523883515, 1.0]], ['2, k, 18', [-34.57311801553308, 10.576131782364143, 1.0]], ['2, k, 19', [-35.20055552843863, 4.849919136643216, 1.0]], ['2, k, 20', [-32.9449164966641, 133.4428268402845, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.337274, 83.40181199999999, 1.0]], ['2, k, 1', [-29.51208618705837, 111.93914823434764, 1.0]], ['2, k, 2', [-33.46463168992435, 133.4791713787675, 1.0]], ['2, k, 3', [-34.57727582094694, 139.59218808564324, 1.0]], ['2, k, 4', [-20.802875466448512, 127.90742839631565, 1.0]], ['2, k, 5', [-12.480867495449205, 104.69429685201538, 1.0]], ['2, k, 6', [-8.432198436990545, 81.35444419064493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.645773792762164, 128.95487046694842, 1.0]], ['2, k, 9', [-59.62786654001533, 106.36953832735117, 1.0]], ['2, k, 10', [-65.67643860916245, 87.96946420083643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.65631158915035, 84.58335627216384, 1.0]], ['2, k, 13', [-6.063565590278801, 47.30768299808691, 1.0]], ['2, k, 14', [2.0954720541205383, 13.148960909582357, 1.0]], ['2, k, 15', [4.205045176829034, 7.036893658094739, 1.0]], ['2, k, 16', [-30.6937793606832, 82.07860194131041, 1.0]], ['2, k, 17', [-32.808836315134585, 46.73006417527381, 1.0]], ['2, k, 18', [-34.27917222738447, 10.422553939325013, 1.0]], ['2, k, 19', [-34.764524899259555, 4.747110070676486, 1.0]], ['2, k, 20', [-33.46463168992435, 133.4791713787675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.916946, 83.16727599999999, 1.0]], ['2, k, 1', [-30.023321529259483, 111.85832394691138, 1.0]], ['2, k, 2', [-33.92229554946258, 133.5108277847177, 1.0]], ['2, k, 3', [-35.01726671760814, 139.65715302469894, 1.0]], ['2, k, 4', [-21.09701905840339, 127.92293801614721, 1.0]], ['2, k, 5', [-12.859223837189539, 104.51394802817408, 1.0]], ['2, k, 6', [-9.016904328221766, 81.26662398660648, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.77596068558586, 129.05094148164147, 1.0]], ['2, k, 9', [-59.947904985340884, 106.49087724893455, 1.0]], ['2, k, 10', [-65.6754150346896, 88.48686203260968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.250148601940026, 84.28653808968909, 1.0]], ['2, k, 13', [-7.45094605143513, 46.31122186976962, 1.0]], ['2, k, 14', [-0.2852107601546354, 12.143107359339687, 1.0]], ['2, k, 15', [1.8202718251764125, 6.106335072683045, 1.0]], ['2, k, 16', [-31.18897213869707, 81.90044730544683, 1.0]], ['2, k, 17', [-32.97154203904238, 45.792407471032426, 1.0]], ['2, k, 18', [-33.949415021411546, 10.173164053573373, 1.0]], ['2, k, 19', [-34.33034290645811, 4.372826583124357, 1.0]], ['2, k, 20', [-33.92229554946258, 133.5108277847177, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.468616, 82.958082, 1.0]], ['2, k, 1', [-30.48712387929803, 111.79478323798595, 1.0]], ['2, k, 2', [-34.3128228241233, 133.55489213634738, 1.0]], ['2, k, 3', [-35.38439572196279, 139.7330691239561, 1.0]], ['2, k, 4', [-21.345356685891556, 127.95606461430027, 1.0]], ['2, k, 5', [-13.151117104749135, 104.33679250564334, 1.0]], ['2, k, 6', [-9.489736809321645, 81.40698173097736, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.936407321760846, 129.15653824316428, 1.0]], ['2, k, 9', [-60.12612345883919, 106.64387139737437, 1.0]], ['2, k, 10', [-65.62687860707133, 89.01261273241045, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.817647007652898, 84.00666303462381, 1.0]], ['2, k, 13', [-8.858552727802298, 45.4147580054716, 1.0]], ['2, k, 14', [-2.5368223364762956, 11.144920537424817, 1.0]], ['2, k, 15', [-0.38427968895735587, 5.151709608858958, 1.0]], ['2, k, 16', [-31.6233963450968, 81.7597950195999, 1.0]], ['2, k, 17', [-33.17814182379756, 44.93316321361351, 1.0]], ['2, k, 18', [-33.78507072143972, 9.827977769770996, 1.0]], ['2, k, 19', [-34.09539300984643, 3.885787545845546, 1.0]], ['2, k, 20', [-34.3128228241233, 133.55489213634738, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.078884, 82.72528000000001, 1.0]], ['2, k, 1', [-30.999423920823418, 111.69723234225768, 1.0]], ['2, k, 2', [-34.742744820501365, 133.55620101323927, 1.0]], ['2, k, 3', [-35.78829701287308, 139.76198941224197, 1.0]], ['2, k, 4', [-21.676627566619466, 127.95946440009598, 1.0]], ['2, k, 5', [-13.461742110348002, 104.13630039051918, 1.0]], ['2, k, 6', [-10.17811997840974, 81.78378155276874, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.04657780705398, 129.22057419769456, 1.0]], ['2, k, 9', [-60.128451547688336, 107.06264839862106, 1.0]], ['2, k, 10', [-65.46855424520135, 89.41587824622901, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.413938491758195, 83.71636491124026, 1.0]], ['2, k, 13', [-10.26133260712389, 44.81366161407865, 1.0]], ['2, k, 14', [-4.682744110092731, 10.45685375534245, 1.0]], ['2, k, 15', [-2.5815909022032786, 4.71319816433518, 1.0]], ['2, k, 16', [-32.13036301547533, 81.58917908967891, 1.0]], ['2, k, 17', [-33.47714110127823, 44.379722262549414, 1.0]], ['2, k, 18', [-33.738169166236524, 9.475080265047758, 1.0]], ['2, k, 19', [-33.99208459195151, 3.3771781941071435, 1.0]], ['2, k, 20', [-34.742744820501365, 133.55620101323927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.625849999999996, 82.536972, 1.0]], ['2, k, 1', [-31.439747771256727, 111.61863837092571, 1.0]], ['2, k, 2', [-35.09184300374501, 133.56045353191269, 1.0]], ['2, k, 3', [-36.10896575381226, 139.7883291716695, 1.0]], ['2, k, 4', [-21.936289968196295, 127.96830385700694, 1.0]], ['2, k, 5', [-13.676877363301047, 103.96029754227916, 1.0]], ['2, k, 6', [-10.747816142233122, 82.08170198762673, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.114924799903235, 129.26405804596052, 1.0]], ['2, k, 9', [-59.96437556756503, 107.70575560809152, 1.0]], ['2, k, 10', [-65.12184294249516, 89.88424917431058, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.919586554501805, 83.49457749004361, 1.0]], ['2, k, 13', [-11.493970301680815, 44.45330764140635, 1.0]], ['2, k, 14', [-6.524775774812061, 10.037107792251007, 1.0]], ['2, k, 15', [-4.510704239880368, 4.4642318549064965, 1.0]], ['2, k, 16', [-32.60622480200661, 81.44531939065945, 1.0]], ['2, k, 17', [-33.79302353618577, 44.04272435726057, 1.0]], ['2, k, 18', [-33.75277126065165, 9.170644091484505, 1.0]], ['2, k, 19', [-33.96249461519667, 2.900140561396328, 1.0]], ['2, k, 20', [-35.09184300374501, 133.56045353191269, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.102162, 82.419122, 1.0]], ['2, k, 1', [-31.79668383849168, 111.57639034748476, 1.0]], ['2, k, 2', [-35.34768063839485, 133.58048140465218, 1.0]], ['2, k, 3', [-36.33390548143632, 139.82513288368054, 1.0]], ['2, k, 4', [-22.09605283790227, 127.99114782857296, 1.0]], ['2, k, 5', [-13.782057866525635, 103.81786366764257, 1.0]], ['2, k, 6', [-11.296828642415479, 82.6302305947057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.264177513655994, 129.28401267451835, 1.0]], ['2, k, 9', [-59.75327245839791, 108.38815864895115, 1.0]], ['2, k, 10', [-64.51330432385933, 90.78012428529289, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.363496550659207, 83.34184014789139, 1.0]], ['2, k, 13', [-12.50674114101724, 44.21500712768517, 1.0]], ['2, k, 14', [-7.949881121160546, 9.769046538236537, 1.0]], ['2, k, 15', [-6.076856130714091, 4.407614650439194, 1.0]], ['2, k, 16', [-33.01653620049424, 81.36872087755285, 1.0]], ['2, k, 17', [-34.04857282281689, 43.770896502898104, 1.0]], ['2, k, 18', [-33.733277386588554, 8.909239636285243, 1.0]], ['2, k, 19', [-33.90933424711251, 2.4422143185035807, 1.0]], ['2, k, 20', [-35.34768063839485, 133.58048140465218, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.514335999999997, 82.318408, 1.0]], ['2, k, 1', [-32.0674777323607, 111.53502726425275, 1.0]], ['2, k, 2', [-35.49538322440833, 133.58367468001228, 1.0]], ['2, k, 3', [-36.44419353918313, 139.8398072419245, 1.0]], ['2, k, 4', [-22.202078028258274, 128.02427621452753, 1.0]], ['2, k, 5', [-13.781452215342465, 103.71887125065822, 1.0]], ['2, k, 6', [-11.757472825022635, 83.33983103679697, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.40888179070268, 129.239399460543, 1.0]], ['2, k, 9', [-59.51016094586791, 109.12784104850104, 1.0]], ['2, k, 10', [-63.86264186833272, 91.91568018573054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.74713156733577, 83.21161837542857, 1.0]], ['2, k, 13', [-13.332827874254278, 44.021815616456735, 1.0]], ['2, k, 14', [-9.004820290829255, 9.571725152729336, 1.0]], ['2, k, 15', [-7.176039370712617, 4.3241423843437135, 1.0]], ['2, k, 16', [-33.38285828836399, 81.30120575822392, 1.0]], ['2, k, 17', [-34.287956817982675, 43.68395498079001, 1.0]], ['2, k, 18', [-33.718591129444704, 8.83474801493606, 1.0]], ['2, k, 19', [-33.84651406321427, 2.36705351716987, 1.0]], ['2, k, 20', [-35.49538322440833, 133.58367468001228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.842736000000002, 82.25535599999999, 1.0]], ['2, k, 1', [-32.23968167413126, 111.51416906229994, 1.0]], ['2, k, 2', [-35.538809576700714, 133.60338641712872, 1.0]], ['2, k, 3', [-36.44912210275743, 139.86862798213082, 1.0]], ['2, k, 4', [-22.214090992474873, 128.07936440392362, 1.0]], ['2, k, 5', [-13.700993824416503, 103.7251855256545, 1.0]], ['2, k, 6', [-12.262373604807836, 85.05250388884068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.45980885523506, 129.2080297589541, 1.0]], ['2, k, 9', [-59.12678141168078, 109.81229972345324, 1.0]], ['2, k, 10', [-63.006383851776704, 93.24557402643826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.03208555387929, 83.11133081714759, 1.0]], ['2, k, 13', [-13.863602488173516, 43.88316392976714, 1.0]], ['2, k, 14', [-9.594192952458332, 9.44760522229484, 1.0]], ['2, k, 15', [-7.775415624775354, 4.215169369356433, 1.0]], ['2, k, 16', [-33.71239622502645, 81.28011183665687, 1.0]], ['2, k, 17', [-34.49815778082356, 43.79898570026265, 1.0]], ['2, k, 18', [-33.69511349589557, 8.968211967247072, 1.0]], ['2, k, 19', [-33.77862759103944, 2.5266938751223185, 1.0]], ['2, k, 20', [-35.538809576700714, 133.60338641712872, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.031482, 82.292496, 1.0]], ['2, k, 1', [-32.25816919068606, 111.56121309286945, 1.0]], ['2, k, 2', [-35.421286007522994, 133.6793790624726, 1.0]], ['2, k, 3', [-36.29150978786266, 139.95276047805422, 1.0]], ['2, k, 4', [-22.040511183115708, 128.17164296306197, 1.0]], ['2, k, 5', [-13.55607638656268, 103.94129852245942, 1.0]], ['2, k, 6', [-12.72365301229664, 86.9563975433488, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.469003804396095, 129.2168569801503, 1.0]], ['2, k, 9', [-58.830926421814844, 110.19824559378961, 1.0]], ['2, k, 10', [-62.20376373611346, 94.46021825616076, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.177754951639344, 83.09550410588622, 1.0]], ['2, k, 13', [-14.167542899356373, 43.817324864435754, 1.0]], ['2, k, 14', [-9.830635096779194, 9.400225604847328, 1.0]], ['2, k, 15', [-7.928404072874872, 4.068160091785718, 1.0]], ['2, k, 16', [-33.93597497683837, 81.37465480203653, 1.0]], ['2, k, 17', [-34.6509274306932, 44.0565743843063, 1.0]], ['2, k, 18', [-33.640646508310354, 9.180980995432058, 1.0]], ['2, k, 19', [-33.698134291669575, 2.7758806030070495, 1.0]], ['2, k, 20', [-35.421286007522994, 133.6793790624726, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.179428, 82.37718, 1.0]], ['2, k, 1', [-32.21795749137038, 111.62669232816656, 1.0]], ['2, k, 2', [-35.23100392319937, 133.7583800907237, 1.0]], ['2, k, 3', [-36.05697696612252, 140.03518437336987, 1.0]], ['2, k, 4', [-21.81135986887172, 128.27643728339174, 1.0]], ['2, k, 5', [-13.428685263028607, 104.3833353673692, 1.0]], ['2, k, 6', [-13.196607616694491, 89.04472728946088, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.2734378213566, 129.27317371416797, 1.0]], ['2, k, 9', [-58.40013738010132, 110.48938030754485, 1.0]], ['2, k, 10', [-61.29162300112456, 95.58439103930962, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.289323626065013, 83.11938432530924, 1.0]], ['2, k, 13', [-14.342789223291497, 43.93817140855865, 1.0]], ['2, k, 14', [-9.834910694899731, 9.541240540911588, 1.0]], ['2, k, 15', [-7.831217824679974, 3.971493065541928, 1.0]], ['2, k, 16', [-34.12033635373193, 81.52450177855678, 1.0]], ['2, k, 17', [-34.79990110657307, 44.37360691387239, 1.0]], ['2, k, 18', [-33.61854091305755, 9.448387725991132, 1.0]], ['2, k, 19', [-33.65631448969667, 3.060501299241815, 1.0]], ['2, k, 20', [-35.23100392319937, 133.7583800907237, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.27391, 82.47361200000002, 1.0]], ['2, k, 1', [-32.118123874142626, 111.70720842617472, 1.0]], ['2, k, 2', [-34.97791861102331, 133.85151470741158, 1.0]], ['2, k, 3', [-35.7589128381942, 140.13046261620207, 1.0]], ['2, k, 4', [-21.531616084753736, 128.39710812333487, 1.0]], ['2, k, 5', [-13.322616505973627, 104.93552842717698, 1.0]], ['2, k, 6', [-13.647935053845725, 91.08979830262442, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.938374505778455, 129.3688777645635, 1.0]], ['2, k, 9', [-57.891000547197756, 110.67430788079764, 1.0]], ['2, k, 10', [-60.41691215902595, 96.4335215371014, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.356303796932654, 83.15167511512927, 1.0]], ['2, k, 13', [-14.362655480276462, 44.132117638949396, 1.0]], ['2, k, 14', [-9.5310110077733, 9.768874267804208, 1.0]], ['2, k, 15', [-7.482135243972967, 4.060150850892617, 1.0]], ['2, k, 16', [-34.25257297315801, 81.69014400999227, 1.0]], ['2, k, 17', [-34.93312830599519, 44.75882803120313, 1.0]], ['2, k, 18', [-33.60267591389111, 9.759280019833966, 1.0]], ['2, k, 19', [-33.63116084857825, 3.3522640766550342, 1.0]], ['2, k, 20', [-34.97791861102331, 133.85151470741158, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.327168, 82.62208, 1.0]], ['2, k, 1', [-31.961724493623297, 111.82448487666184, 1.0]], ['2, k, 2', [-34.658921069611935, 133.9687853919406, 1.0]], ['2, k, 3', [-35.3924724425584, 140.24525979490312, 1.0]], ['2, k, 4', [-21.150966041440753, 128.52909642902682, 1.0]], ['2, k, 5', [-13.152913231620051, 105.57220736409099, 1.0]], ['2, k, 6', [-13.839708783728849, 92.95623801479353, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.61451571738849, 129.4893687649062, 1.0]], ['2, k, 9', [-57.39583686997965, 110.78062135864117, 1.0]], ['2, k, 10', [-59.720010828903675, 96.773091643825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.39852744746793, 83.22225348036213, 1.0]], ['2, k, 13', [-14.256262747761227, 44.42217342816205, 1.0]], ['2, k, 14', [-9.057039552469352, 10.097858184479819, 1.0]], ['2, k, 15', [-6.923584302741639, 4.285620276778208, 1.0]], ['2, k, 16', [-34.32982949686394, 81.91868243156289, 1.0]], ['2, k, 17', [-35.046225391706194, 45.176559059371435, 1.0]], ['2, k, 18', [-33.59838452226, 10.051640505979357, 1.0]], ['2, k, 19', [-33.62372590930252, 3.610512832895055, 1.0]], ['2, k, 20', [-34.658921069611935, 133.9687853919406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.332316000000002, 82.78473199999999, 1.0]], ['2, k, 1', [-31.75660816806706, 111.94761180787046, 1.0]], ['2, k, 2', [-34.28792052730317, 134.07024354940916, 1.0]], ['2, k, 3', [-34.973126316276385, 140.3383470853366, 1.0]], ['2, k, 4', [-20.729815961986326, 128.6571585476134, 1.0]], ['2, k, 5', [-12.954058714900224, 106.22540837532267, 1.0]], ['2, k, 6', [-14.034217383021048, 94.44076260102271, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.21256666900259, 129.60546046435533, 1.0]], ['2, k, 9', [-56.86550056242459, 110.84580800854718, 1.0]], ['2, k, 10', [-59.07848712219482, 96.78565432844552, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.398553753781762, 83.31806925525184, 1.0]], ['2, k, 13', [-14.024568563163779, 44.83321251734027, 1.0]], ['2, k, 14', [-8.357499781106743, 10.511918341891999, 1.0]], ['2, k, 15', [-6.166594844525148, 4.472813439527906, 1.0]], ['2, k, 16', [-34.34504615668698, 82.14614574846996, 1.0]], ['2, k, 17', [-35.122055612311726, 45.6381342589527, 1.0]], ['2, k, 18', [-33.588761392244066, 10.314193031062459, 1.0]], ['2, k, 19', [-33.61305393958138, 3.791099284226185, 1.0]], ['2, k, 20', [-34.28792052730317, 134.07024354940916, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
