[['2, k, 0', [-0.140092, -0.94703, 1.0]], ['2, k, 1', [-0.143161, -0.653844, 1.0]], ['2, k, 2', [-0.14532, -0.362862, 1.0]], ['2, k, 3', [-0.165201, -0.225977, 1.0]], ['2, k, 4', [-0.332023, -0.401516, 1.0]], ['2, k, 5', [-0.434837, -0.5399, 1.0]], ['2, k, 6', [-0.427784, -0.709157, 1.0]], ['2, k, 7', [-0.424433, -0.775805, 1.0]], ['2, k, 8', [0.0303844, -0.400843, 1.0]], ['2, k, 9', [0.251903, -0.45454, 1.0]], ['2, k, 10', [0.230404, -0.637067, 1.0]], ['2, k, 11', [0.223634, -0.698586, 1.0]], ['2, k, 12', [-0.220718, -0.93501, 1.0]], ['2, k, 13', [-0.244507, -1.21289, 1.0]], ['2, k, 14', [-0.202095, -1.40033, 1.0]], ['2, k, 15', [-0.194459, -1.48067, 1.0]], ['2, k, 16', [-0.0558605, -0.935018, 1.0]], ['2, k, 17', [0.134801, -1.12461, 1.0]], ['2, k, 18', [-0.00775157, -1.40628, 1.0]], ['2, k, 19', [0.0165225, -1.48252, 1.0]], ['2, k, 20', [-0.14494, -0.435345, 1.0]], ['2, k, 21', [-0.423039, -0.773258, 1.0]], ['2, k, 22', [-0.421222, -0.769936, 1.0]], ['2, k, 23', [0.222787, -0.69594, 1.0]], ['2, k, 24', [0.221682, -0.69249, 1.0]]]
[['2, k, 0', [-0.0823295, -0.82821, 1.0]], ['2, k, 1', [-0.0631279, -0.579754, 1.0]], ['2, k, 2', [-0.0499984, -0.33454, 1.0]], ['2, k, 3', [-0.0504121, -0.192656, 1.0]], ['2, k, 4', [-0.241429, -0.358915, 1.0]], ['2, k, 5', [-0.422407, -0.458376, 1.0]], ['2, k, 6', [-0.311797, -0.628933, 1.0]], ['2, k, 7', [-0.25867, -0.681883, 1.0]], ['2, k, 8', [0.123326, -0.378517, 1.0]], ['2, k, 9', [0.278121, -0.474711, 1.0]], ['2, k, 10', [0.189765, -0.639276, 1.0]], ['2, k, 11', [0.142616, -0.644559, 1.0]], ['2, k, 12', [-0.156715, -0.81209, 1.0]], ['2, k, 13', [-0.196284, -1.15271, 1.0]], ['2, k, 14', [-0.192646, -1.42196, 1.0]], ['2, k, 15', [-0.193572, -1.46874, 1.0]], ['2, k, 16', [-0.00788737, -0.824308, 1.0]], ['2, k, 17', [0.0250144, -1.14463, 1.0]], ['2, k, 18', [0.0208328, -1.42947, 1.0]], ['2, k, 19', [0.0162571, -1.47764, 1.0]], ['2, k, 20', [-0.0532175, -0.395652, 1.0]], ['2, k, 21', [-0.212838, -0.736368, 1.0]], ['2, k, 22', [-0.295527, -0.725153, 1.0]], ['2, k, 23', [0.112557, -0.69444, 1.0]], ['2, k, 24', [0.129173, -0.614777, 1.0]]]
[['2, k, 0', [-0.0844028, -0.828285, 1.0]], ['2, k, 1', [-0.0640211, -0.579752, 1.0]], ['2, k, 2', [-0.0498263, -0.33444, 1.0]], ['2, k, 3', [-0.0602125, -0.193548, 1.0]], ['2, k, 4', [-0.245878, -0.358837, 1.0]], ['2, k, 5', [-0.422396, -0.460807, 1.0]], ['2, k, 6', [-0.319532, -0.618134, 1.0]], ['2, k, 7', [-0.27114, -0.662277, 1.0]], ['2, k, 8', [0.118626, -0.378133, 1.0]], ['2, k, 9', [0.277785, -0.470791, 1.0]], ['2, k, 10', [0.190192, -0.634033, 1.0]], ['2, k, 11', [0.144281, -0.642067, 1.0]], ['2, k, 12', [-0.158954, -0.812775, 1.0]], ['2, k, 13', [-0.196458, -1.15274, 1.0]], ['2, k, 14', [-0.19222, -1.42181, 1.0]], ['2, k, 15', [-0.195543, -1.46841, 1.0]], ['2, k, 16', [-0.0103143, -0.823968, 1.0]], ['2, k, 17', [0.0253806, -1.1447, 1.0]], ['2, k, 18', [0.0209503, -1.42931, 1.0]], ['2, k, 19', [0.0137892, -1.47757, 1.0]], ['2, k, 20', [-0.0532098, -0.395615, 1.0]], ['2, k, 21', [-0.229026, -0.717529, 1.0]], ['2, k, 22', [-0.281867, -0.719686, 1.0]], ['2, k, 23', [0.114451, -0.692409, 1.0]], ['2, k, 24', [0.129089, -0.616337, 1.0]]]
[['2, k, 0', [-0.0857891, -0.82831, 1.0]], ['2, k, 1', [-0.0674483, -0.579705, 1.0]], ['2, k, 2', [-0.0525743, -0.334058, 1.0]], ['2, k, 3', [-0.0704682, -0.193683, 1.0]], ['2, k, 4', [-0.249815, -0.358702, 1.0]], ['2, k, 5', [-0.421169, -0.462624, 1.0]], ['2, k, 6', [-0.315791, -0.625313, 1.0]], ['2, k, 7', [-0.267534, -0.670812, 1.0]], ['2, k, 8', [0.117946, -0.377973, 1.0]], ['2, k, 9', [0.277116, -0.467909, 1.0]], ['2, k, 10', [0.145556, -0.636855, 1.0]], ['2, k, 11', [0.120545, -0.666652, 1.0]], ['2, k, 12', [-0.160108, -0.813185, 1.0]], ['2, k, 13', [-0.196346, -1.15349, 1.0]], ['2, k, 14', [-0.19217, -1.42175, 1.0]], ['2, k, 15', [-0.196664, -1.46821, 1.0]], ['2, k, 16', [-0.0121873, -0.823399, 1.0]], ['2, k, 17', [0.0256901, -1.14637, 1.0]], ['2, k, 18', [0.0210172, -1.42937, 1.0]], ['2, k, 19', [0.0126155, -1.47807, 1.0]], ['2, k, 20', [-0.0562053, -0.395288, 1.0]], ['2, k, 21', [-0.222481, -0.72336, 1.0]], ['2, k, 22', [-0.286504, -0.723082, 1.0]], ['2, k, 23', [0.10537, -0.716443, 1.0]], ['2, k, 24', [0.0941686, -0.630225, 1.0]]]
[['2, k, 0', [-0.0869269, -0.828323, 1.0]], ['2, k, 1', [-0.0695749, -0.579923, 1.0]], ['2, k, 2', [-0.0544366, -0.334281, 1.0]], ['2, k, 3', [-0.0794954, -0.194617, 1.0]], ['2, k, 4', [-0.262007, -0.358225, 1.0]], ['2, k, 5', [-0.420102, -0.463248, 1.0]], ['2, k, 6', [-0.315762, -0.629861, 1.0]], ['2, k, 7', [-0.267468, -0.678811, 1.0]], ['2, k, 8', [0.116599, -0.377655, 1.0]], ['2, k, 9', [0.275738, -0.466189, 1.0]], ['2, k, 10', [0.177479, -0.627061, 1.0]], ['2, k, 11', [0.134881, -0.648364, 1.0]], ['2, k, 12', [-0.161519, -0.81369, 1.0]], ['2, k, 13', [-0.196552, -1.15512, 1.0]], ['2, k, 14', [-0.19134, -1.42202, 1.0]], ['2, k, 15', [-0.199161, -1.4684, 1.0]], ['2, k, 16', [-0.0133555, -0.823022, 1.0]], ['2, k, 17', [0.0257905, -1.14841, 1.0]], ['2, k, 18', [0.0208005, -1.42962, 1.0]], ['2, k, 19', [0.00875933, -1.47844, 1.0]], ['2, k, 20', [-0.0581702, -0.395505, 1.0]], ['2, k, 21', [-0.222899, -0.731291, 1.0]], ['2, k, 22', [-0.291135, -0.727603, 1.0]], ['2, k, 23', [0.112234, -0.729426, 1.0]], ['2, k, 24', [0.102874, -0.627312, 1.0]]]
[['2, k, 0', [-0.0880393, -0.82832, 1.0]], ['2, k, 1', [-0.0718956, -0.580053, 1.0]], ['2, k, 2', [-0.0573344, -0.334413, 1.0]], ['2, k, 3', [-0.0887665, -0.194892, 1.0]], ['2, k, 4', [-0.287656, -0.355066, 1.0]], ['2, k, 5', [-0.41985, -0.464183, 1.0]], ['2, k, 6', [-0.326828, -0.61941, 1.0]], ['2, k, 7', [-0.289996, -0.655689, 1.0]], ['2, k, 8', [0.10059, -0.375223, 1.0]], ['2, k, 9', [0.274378, -0.463344, 1.0]], ['2, k, 10', [0.149499, -0.636385, 1.0]], ['2, k, 11', [0.119679, -0.670396, 1.0]], ['2, k, 12', [-0.16248, -0.814252, 1.0]], ['2, k, 13', [-0.197003, -1.15689, 1.0]], ['2, k, 14', [-0.191577, -1.42273, 1.0]], ['2, k, 15', [-0.210257, -1.46861, 1.0]], ['2, k, 16', [-0.0147216, -0.822536, 1.0]], ['2, k, 17', [0.0262414, -1.15141, 1.0]], ['2, k, 18', [0.0207746, -1.42967, 1.0]], ['2, k, 19', [-0.00243465, -1.47857, 1.0]], ['2, k, 20', [-0.0609462, -0.395629, 1.0]], ['2, k, 21', [-0.259461, -0.718381, 1.0]], ['2, k, 22', [-0.288674, -0.718437, 1.0]], ['2, k, 23', [0.108406, -0.739518, 1.0]], ['2, k, 24', [0.0913186, -0.625436, 1.0]]]
[['2, k, 0', [-0.0895133, -0.828325, 1.0]], ['2, k, 1', [-0.0740874, -0.58021, 1.0]], ['2, k, 2', [-0.0596949, -0.334615, 1.0]], ['2, k, 3', [-0.0981027, -0.196182, 1.0]], ['2, k, 4', [-0.289108, -0.355605, 1.0]], ['2, k, 5', [-0.418808, -0.466124, 1.0]], ['2, k, 6', [-0.328075, -0.620124, 1.0]], ['2, k, 7', [-0.290172, -0.663873, 1.0]], ['2, k, 8', [0.101284, -0.375159, 1.0]], ['2, k, 9', [0.273998, -0.460974, 1.0]], ['2, k, 10', [0.190897, -0.627098, 1.0]], ['2, k, 11', [0.137018, -0.648177, 1.0]], ['2, k, 12', [-0.163689, -0.814877, 1.0]], ['2, k, 13', [-0.196767, -1.15794, 1.0]], ['2, k, 14', [-0.191793, -1.42244, 1.0]], ['2, k, 15', [-0.210689, -1.46829, 1.0]], ['2, k, 16', [-0.016566, -0.821923, 1.0]], ['2, k, 17', [0.0255628, -1.15226, 1.0]], ['2, k, 18', [0.0209538, -1.42853, 1.0]], ['2, k, 19', [-0.00226158, -1.47796, 1.0]], ['2, k, 20', [-0.063282, -0.395815, 1.0]], ['2, k, 21', [-0.254677, -0.722404, 1.0]], ['2, k, 22', [-0.29068, -0.72633, 1.0]], ['2, k, 23', [0.132026, -0.735593, 1.0]], ['2, k, 24', [0.100109, -0.656168, 1.0]]]
[['2, k, 0', [-0.0910051, -0.82854, 1.0]], ['2, k, 1', [-0.0759678, -0.580408, 1.0]], ['2, k, 2', [-0.0616047, -0.334681, 1.0]], ['2, k, 3', [-0.107111, -0.197445, 1.0]], ['2, k, 4', [-0.290029, -0.356008, 1.0]], ['2, k, 5', [-0.41771, -0.470641, 1.0]], ['2, k, 6', [-0.33028, -0.620497, 1.0]], ['2, k, 7', [-0.290351, -0.665526, 1.0]], ['2, k, 8', [0.0996346, -0.374739, 1.0]], ['2, k, 9', [0.273151, -0.45873, 1.0]], ['2, k, 10', [0.186999, -0.622459, 1.0]], ['2, k, 11', [0.134641, -0.649425, 1.0]], ['2, k, 12', [-0.164865, -0.815602, 1.0]], ['2, k, 13', [-0.197828, -1.16159, 1.0]], ['2, k, 14', [-0.191775, -1.42243, 1.0]], ['2, k, 15', [-0.211142, -1.46826, 1.0]], ['2, k, 16', [-0.0182111, -0.821736, 1.0]], ['2, k, 17', [0.0251783, -1.15413, 1.0]], ['2, k, 18', [0.0208925, -1.42834, 1.0]], ['2, k, 19', [-0.00299318, -1.47796, 1.0]], ['2, k, 20', [-0.0651949, -0.395911, 1.0]], ['2, k, 21', [-0.249702, -0.716738, 1.0]], ['2, k, 22', [-0.287221, -0.724117, 1.0]], ['2, k, 23', [0.1306, -0.741751, 1.0]], ['2, k, 24', [0.0992631, -0.649579, 1.0]]]
[['2, k, 0', [-0.0923418, -0.828874, 1.0]], ['2, k, 1', [-0.0780564, -0.580613, 1.0]], ['2, k, 2', [-0.0642877, -0.334599, 1.0]], ['2, k, 3', [-0.115468, -0.198332, 1.0]], ['2, k, 4', [-0.290833, -0.356511, 1.0]], ['2, k, 5', [-0.413356, -0.477605, 1.0]], ['2, k, 6', [-0.329609, -0.625344, 1.0]], ['2, k, 7', [-0.289709, -0.667057, 1.0]], ['2, k, 8', [0.0851956, -0.373064, 1.0]], ['2, k, 9', [0.271452, -0.456409, 1.0]], ['2, k, 10', [0.182946, -0.617056, 1.0]], ['2, k, 11', [0.135413, -0.643331, 1.0]], ['2, k, 12', [-0.16588, -0.816793, 1.0]], ['2, k, 13', [-0.198566, -1.1659, 1.0]], ['2, k, 14', [-0.191393, -1.42331, 1.0]], ['2, k, 15', [-0.215021, -1.46898, 1.0]], ['2, k, 16', [-0.0203688, -0.821478, 1.0]], ['2, k, 17', [0.0236847, -1.1556, 1.0]], ['2, k, 18', [0.0208714, -1.42807, 1.0]], ['2, k, 19', [-0.00729041, -1.47766, 1.0]], ['2, k, 20', [-0.067733, -0.395904, 1.0]], ['2, k, 21', [-0.248886, -0.717586, 1.0]], ['2, k, 22', [-0.286496, -0.720689, 1.0]], ['2, k, 23', [0.130365, -0.740404, 1.0]], ['2, k, 24', [0.100985, -0.65699, 1.0]]]
[['2, k, 0', [-0.0935998, -0.829271, 1.0]], ['2, k, 1', [-0.0837377, -0.581168, 1.0]], ['2, k, 2', [-0.0768652, -0.334922, 1.0]], ['2, k, 3', [-0.126505, -0.197194, 1.0]], ['2, k, 4', [-0.29189, -0.357468, 1.0]], ['2, k, 5', [-0.41153, -0.479154, 1.0]], ['2, k, 6', [-0.328726, -0.62798, 1.0]], ['2, k, 7', [-0.288741, -0.674039, 1.0]], ['2, k, 8', [0.0790838, -0.372987, 1.0]], ['2, k, 9', [0.269925, -0.452211, 1.0]], ['2, k, 10', [0.181967, -0.611823, 1.0]], ['2, k, 11', [0.134917, -0.644461, 1.0]], ['2, k, 12', [-0.166443, -0.817709, 1.0]], ['2, k, 13', [-0.199109, -1.16884, 1.0]], ['2, k, 14', [-0.191382, -1.42339, 1.0]], ['2, k, 15', [-0.216824, -1.46922, 1.0]], ['2, k, 16', [-0.02253, -0.821289, 1.0]], ['2, k, 17', [0.022865, -1.15635, 1.0]], ['2, k, 18', [0.0208924, -1.42782, 1.0]], ['2, k, 19', [-0.00908914, -1.47801, 1.0]], ['2, k, 20', [-0.0783733, -0.396308, 1.0]], ['2, k, 21', [-0.249682, -0.725503, 1.0]], ['2, k, 22', [-0.288661, -0.725867, 1.0]], ['2, k, 23', [0.129888, -0.735323, 1.0]], ['2, k, 24', [0.100274, -0.645756, 1.0]]]
[['2, k, 0', [-0.0956743, -0.830095, 1.0]], ['2, k, 1', [-0.0877159, -0.581507, 1.0]], ['2, k, 2', [-0.081395, -0.334567, 1.0]], ['2, k, 3', [-0.134147, -0.19723, 1.0]], ['2, k, 4', [-0.295366, -0.362799, 1.0]], ['2, k, 5', [-0.409462, -0.480008, 1.0]], ['2, k, 6', [-0.329624, -0.629864, 1.0]], ['2, k, 7', [-0.292699, -0.674323, 1.0]], ['2, k, 8', [0.0801954, -0.373117, 1.0]], ['2, k, 9', [0.267789, -0.449354, 1.0]], ['2, k, 10', [0.180513, -0.608321, 1.0]], ['2, k, 11', [0.134293, -0.641679, 1.0]], ['2, k, 12', [-0.16754, -0.818859, 1.0]], ['2, k, 13', [-0.199215, -1.16954, 1.0]], ['2, k, 14', [-0.191706, -1.42338, 1.0]], ['2, k, 15', [-0.217464, -1.4693, 1.0]], ['2, k, 16', [-0.0249669, -0.821534, 1.0]], ['2, k, 17', [0.0218375, -1.15918, 1.0]], ['2, k, 18', [0.0206973, -1.42823, 1.0]], ['2, k, 19', [-0.0094377, -1.47896, 1.0]], ['2, k, 20', [-0.0829128, -0.396117, 1.0]], ['2, k, 21', [-0.255334, -0.724685, 1.0]], ['2, k, 22', [-0.2935, -0.733513, 1.0]], ['2, k, 23', [0.127964, -0.731971, 1.0]], ['2, k, 24', [0.0998919, -0.643776, 1.0]]]
[['2, k, 0', [-0.0966573, -0.830263, 1.0]], ['2, k, 1', [-0.0899758, -0.581512, 1.0]], ['2, k, 2', [-0.0844268, -0.334394, 1.0]], ['2, k, 3', [-0.142689, -0.197219, 1.0]], ['2, k, 4', [-0.295379, -0.362803, 1.0]], ['2, k, 5', [-0.404574, -0.482634, 1.0]], ['2, k, 6', [-0.3275, -0.632962, 1.0]], ['2, k, 7', [-0.290784, -0.679523, 1.0]], ['2, k, 8', [0.0660155, -0.37269, 1.0]], ['2, k, 9', [0.264802, -0.446774, 1.0]], ['2, k, 10', [0.178495, -0.605834, 1.0]], ['2, k, 11', [0.132866, -0.635352, 1.0]], ['2, k, 12', [-0.168126, -0.819514, 1.0]], ['2, k, 13', [-0.199429, -1.16964, 1.0]], ['2, k, 14', [-0.189885, -1.42439, 1.0]], ['2, k, 15', [-0.219064, -1.47049, 1.0]], ['2, k, 16', [-0.026713, -0.82117, 1.0]], ['2, k, 17', [0.0211652, -1.15971, 1.0]], ['2, k, 18', [0.0202576, -1.42834, 1.0]], ['2, k, 19', [-0.0136719, -1.47884, 1.0]], ['2, k, 20', [-0.0858034, -0.395983, 1.0]], ['2, k, 21', [-0.255647, -0.725005, 1.0]], ['2, k, 22', [-0.291237, -0.728791, 1.0]], ['2, k, 23', [0.126675, -0.724351, 1.0]], ['2, k, 24', [0.101662, -0.650229, 1.0]]]
[['2, k, 0', [-0.0972716, -0.830587, 1.0]], ['2, k, 1', [-0.0980261, -0.581347, 1.0]], ['2, k, 2', [-0.106822, -0.332556, 1.0]], ['2, k, 3', [-0.152317, -0.189956, 1.0]], ['2, k, 4', [-0.295393, -0.362806, 1.0]], ['2, k, 5', [-0.368454, -0.545272, 1.0]], ['2, k, 6', [-0.295368, -0.697149, 1.0]], ['2, k, 7', [-0.265303, -0.749995, 1.0]], ['2, k, 8', [0.0661256, -0.372689, 1.0]], ['2, k, 9', [0.262172, -0.447065, 1.0]], ['2, k, 10', [0.176337, -0.605588, 1.0]], ['2, k, 11', [0.132404, -0.641042, 1.0]], ['2, k, 12', [-0.16835, -0.820072, 1.0]], ['2, k, 13', [-0.199268, -1.17145, 1.0]], ['2, k, 14', [-0.190944, -1.42472, 1.0]], ['2, k, 15', [-0.220123, -1.47153, 1.0]], ['2, k, 16', [-0.027404, -0.821168, 1.0]], ['2, k, 17', [0.0199892, -1.15991, 1.0]], ['2, k, 18', [0.0199327, -1.42825, 1.0]], ['2, k, 19', [-0.0135221, -1.47938, 1.0]], ['2, k, 20', [-0.104057, -0.394656, 1.0]], ['2, k, 21', [-0.227871, -0.792487, 1.0]], ['2, k, 22', [-0.301004, -0.792094, 1.0]], ['2, k, 23', [0.123557, -0.729211, 1.0]], ['2, k, 24', [0.0998471, -0.641877, 1.0]]]
[['2, k, 0', [-0.0981783, -0.831018, 1.0]], ['2, k, 1', [-0.10291, -0.581649, 1.0]], ['2, k, 2', [-0.112087, -0.332756, 1.0]], ['2, k, 3', [-0.159001, -0.19006, 1.0]], ['2, k, 4', [-0.295607, -0.363242, 1.0]], ['2, k, 5', [-0.362822, -0.556048, 1.0]], ['2, k, 6', [-0.289753, -0.707883, 1.0]], ['2, k, 7', [-0.260609, -0.76089, 1.0]], ['2, k, 8', [0.0660257, -0.372724, 1.0]], ['2, k, 9', [0.259852, -0.446284, 1.0]], ['2, k, 10', [0.17497, -0.604453, 1.0]], ['2, k, 11', [0.130369, -0.638076, 1.0]], ['2, k, 12', [-0.16903, -0.821066, 1.0]], ['2, k, 13', [-0.199466, -1.17261, 1.0]], ['2, k, 14', [-0.190622, -1.42458, 1.0]], ['2, k, 15', [-0.219685, -1.47154, 1.0]], ['2, k, 16', [-0.0283008, -0.821184, 1.0]], ['2, k, 17', [0.0183907, -1.15993, 1.0]], ['2, k, 18', [0.0179756, -1.42864, 1.0]], ['2, k, 19', [-0.015565, -1.48025, 1.0]], ['2, k, 20', [-0.109674, -0.394849, 1.0]], ['2, k, 21', [-0.22065, -0.803682, 1.0]], ['2, k, 22', [-0.289171, -0.804817, 1.0]], ['2, k, 23', [0.123402, -0.728339, 1.0]], ['2, k, 24', [0.0985992, -0.642681, 1.0]]]
[['2, k, 0', [-0.0997243, -0.832034, 1.0]], ['2, k, 1', [-0.106241, -0.581957, 1.0]], ['2, k, 2', [-0.115303, -0.332544, 1.0]], ['2, k, 3', [-0.165478, -0.189944, 1.0]], ['2, k, 4', [-0.295708, -0.36352, 1.0]], ['2, k, 5', [-0.380753, -0.516066, 1.0]], ['2, k, 6', [-0.307645, -0.668062, 1.0]], ['2, k, 7', [-0.284994, -0.719546, 1.0]], ['2, k, 8', [0.0608511, -0.37357, 1.0]], ['2, k, 9', [0.257299, -0.445775, 1.0]], ['2, k, 10', [0.173339, -0.604217, 1.0]], ['2, k, 11', [0.12947, -0.638485, 1.0]], ['2, k, 12', [-0.16976, -0.822373, 1.0]], ['2, k, 13', [-0.199639, -1.17344, 1.0]], ['2, k, 14', [-0.18748, -1.42476, 1.0]], ['2, k, 15', [-0.217029, -1.4722, 1.0]], ['2, k, 16', [-0.0303735, -0.821765, 1.0]], ['2, k, 17', [0.0172159, -1.16029, 1.0]], ['2, k, 18', [0.0178788, -1.42861, 1.0]], ['2, k, 19', [-0.0165762, -1.48043, 1.0]], ['2, k, 20', [-0.113033, -0.394736, 1.0]], ['2, k, 21', [-0.257637, -0.763661, 1.0]], ['2, k, 22', [-0.294739, -0.75384, 1.0]], ['2, k, 23', [0.123303, -0.72779, 1.0]], ['2, k, 24', [0.0982998, -0.651861, 1.0]]]
[['2, k, 0', [-0.100513, -0.8328, 1.0]], ['2, k, 1', [-0.108834, -0.582484, 1.0]], ['2, k, 2', [-0.119191, -0.332868, 1.0]], ['2, k, 3', [-0.17238, -0.189935, 1.0]], ['2, k, 4', [-0.295974, -0.364428, 1.0]], ['2, k, 5', [-0.372202, -0.525963, 1.0]], ['2, k, 6', [-0.299117, -0.677919, 1.0]], ['2, k, 7', [-0.276358, -0.726969, 1.0]], ['2, k, 8', [0.0573231, -0.373818, 1.0]], ['2, k, 9', [0.254978, -0.444787, 1.0]], ['2, k, 10', [0.155031, -0.608754, 1.0]], ['2, k, 11', [0.118201, -0.646329, 1.0]], ['2, k, 12', [-0.170122, -0.823632, 1.0]], ['2, k, 13', [-0.199637, -1.1738, 1.0]], ['2, k, 14', [-0.188267, -1.42524, 1.0]], ['2, k, 15', [-0.218665, -1.47263, 1.0]], ['2, k, 16', [-0.0312489, -0.822128, 1.0]], ['2, k, 17', [0.0159674, -1.16042, 1.0]], ['2, k, 18', [0.0179868, -1.42837, 1.0]], ['2, k, 19', [-0.0169238, -1.4805, 1.0]], ['2, k, 20', [-0.11664, -0.395106, 1.0]], ['2, k, 21', [-0.2494, -0.767625, 1.0]], ['2, k, 22', [-0.293959, -0.759602, 1.0]], ['2, k, 23', [0.115424, -0.729302, 1.0]], ['2, k, 24', [0.0560753, -0.636987, 1.0]]]
[['2, k, 0', [-0.101768, -0.834354, 1.0]], ['2, k, 1', [-0.111612, -0.583235, 1.0]], ['2, k, 2', [-0.123078, -0.333026, 1.0]], ['2, k, 3', [-0.179195, -0.190284, 1.0]], ['2, k, 4', [-0.302762, -0.380843, 1.0]], ['2, k, 5', [-0.371192, -0.527797, 1.0]], ['2, k, 6', [-0.298111, -0.679747, 1.0]], ['2, k, 7', [-0.2737, -0.733844, 1.0]], ['2, k, 8', [0.0342278, -0.376128, 1.0]], ['2, k, 9', [0.252228, -0.444203, 1.0]], ['2, k, 10', [0.152563, -0.610231, 1.0]], ['2, k, 11', [0.115098, -0.652879, 1.0]], ['2, k, 12', [-0.170686, -0.826113, 1.0]], ['2, k, 13', [-0.199631, -1.17384, 1.0]], ['2, k, 14', [-0.18844, -1.4249, 1.0]], ['2, k, 15', [-0.224394, -1.47217, 1.0]], ['2, k, 16', [-0.0327488, -0.822764, 1.0]], ['2, k, 17', [0.0146498, -1.1607, 1.0]], ['2, k, 18', [0.0172853, -1.42849, 1.0]], ['2, k, 19', [-0.0230832, -1.48026, 1.0]], ['2, k, 20', [-0.120261, -0.39541, 1.0]], ['2, k, 21', [-0.244819, -0.774577, 1.0]], ['2, k, 22', [-0.285842, -0.765037, 1.0]], ['2, k, 23', [0.118362, -0.735664, 1.0]], ['2, k, 24', [0.0560875, -0.638021, 1.0]]]
[['2, k, 0', [-0.102952, -0.835543, 1.0]], ['2, k, 1', [-0.113829, -0.583758, 1.0]], ['2, k, 2', [-0.125851, -0.333005, 1.0]], ['2, k, 3', [-0.18572, -0.19054, 1.0]], ['2, k, 4', [-0.303541, -0.382295, 1.0]], ['2, k, 5', [-0.372513, -0.527026, 1.0]], ['2, k, 6', [-0.299429, -0.678979, 1.0]], ['2, k, 7', [-0.274723, -0.72767, 1.0]], ['2, k, 8', [0.0317828, -0.37701, 1.0]], ['2, k, 9', [0.249707, -0.442634, 1.0]], ['2, k, 10', [0.149914, -0.611776, 1.0]], ['2, k, 11', [0.111007, -0.654929, 1.0]], ['2, k, 12', [-0.171315, -0.82762, 1.0]], ['2, k, 13', [-0.19977, -1.17444, 1.0]], ['2, k, 14', [-0.188447, -1.42484, 1.0]], ['2, k, 15', [-0.224994, -1.47199, 1.0]], ['2, k, 16', [-0.0341148, -0.823533, 1.0]], ['2, k, 17', [0.0134948, -1.1604, 1.0]], ['2, k, 18', [0.0171073, -1.42899, 1.0]], ['2, k, 19', [-0.0236952, -1.48067, 1.0]], ['2, k, 20', [-0.122918, -0.395519, 1.0]], ['2, k, 21', [-0.246166, -0.769283, 1.0]], ['2, k, 22', [-0.287961, -0.766523, 1.0]], ['2, k, 23', [0.116277, -0.733591, 1.0]], ['2, k, 24', [0.0556557, -0.638013, 1.0]]]
[['2, k, 0', [-0.103392, -0.836112, 1.0]], ['2, k, 1', [-0.115543, -0.584053, 1.0]], ['2, k, 2', [-0.129085, -0.332924, 1.0]], ['2, k, 3', [-0.191779, -0.190707, 1.0]], ['2, k, 4', [-0.302669, -0.380345, 1.0]], ['2, k, 5', [-0.372406, -0.526613, 1.0]], ['2, k, 6', [-0.299325, -0.678568, 1.0]], ['2, k, 7', [-0.274614, -0.728944, 1.0]], ['2, k, 8', [0.0281901, -0.378118, 1.0]], ['2, k, 9', [0.246678, -0.442357, 1.0]], ['2, k, 10', [0.14642, -0.6158, 1.0]], ['2, k, 11', [0.102444, -0.657373, 1.0]], ['2, k, 12', [-0.17138, -0.828504, 1.0]], ['2, k, 13', [-0.200077, -1.17564, 1.0]], ['2, k, 14', [-0.188636, -1.42497, 1.0]], ['2, k, 15', [-0.226079, -1.47199, 1.0]], ['2, k, 16', [-0.0348154, -0.823951, 1.0]], ['2, k, 17', [0.0122994, -1.16083, 1.0]], ['2, k, 18', [0.0169067, -1.42901, 1.0]], ['2, k, 19', [-0.0246664, -1.48082, 1.0]], ['2, k, 20', [-0.125754, -0.395543, 1.0]], ['2, k, 21', [-0.251291, -0.770495, 1.0]], ['2, k, 22', [-0.290441, -0.762161, 1.0]], ['2, k, 23', [0.114452, -0.738583, 1.0]], ['2, k, 24', [0.0494859, -0.645499, 1.0]]]
