[['2, k, 0', [-0.04504924, 0.03358232, 1.0]], ['2, k, 1', [-0.04111416, 0.3423763, 1.0]], ['2, k, 2', [-0.03685026, 0.637725, 1.0]], ['2, k, 3', [-0.05512706, 0.7637488, 1.0]], ['2, k, 4', [-0.1791449, 0.5141228, 1.0]], ['2, k, 5', [-0.2332945, 0.2669358, 1.0]], ['2, k, 6', [-0.2604436, 0.01483331, 1.0]], ['2, k, 7', [-0.2679176, -0.02278909, 1.0]], ['2, k, 8', [0.1176577, 0.5396148, 1.0]], ['2, k, 9', [0.1497258, 0.2849754, 1.0]], ['2, k, 10', [0.1843001, 0.07233508, 1.0]], ['2, k, 11', [0.1965627, 0.02019713, 1.0]], ['2, k, 12', [-0.1161288, 0.03151628, 1.0]], ['2, k, 13', [-0.09878512, -0.3578899, 1.0]], ['2, k, 14', [-0.05124539, -0.6888713, 1.0]], ['2, k, 15', [-0.1064446, -0.7404889, 1.0]], ['2, k, 16', [0.02764794, 0.03441522, 1.0]], ['2, k, 17', [0.0533203, -0.3753391, 1.0]], ['2, k, 18', [0.07799675, -0.6972082, 1.0]], ['2, k, 19', [0.1314722, -0.7468734, 1.0]], ['2, k, 20', [-0.03796786, 0.5658081, 1.0]], ['2, k, 21', [-0.2634009, -0.09257773, 1.0]], ['2, k, 22', [-0.236214, -0.03885059, 1.0]], ['2, k, 23', [0.1680167, -0.04000783, 1.0]], ['2, k, 24', [0.2347682, 0.01932464, 1.0]]]
[['2, k, 0', [-0.04521837, 0.03167774, 1.0]], ['2, k, 1', [-0.05129727, 0.3275913, 1.0]], ['2, k, 2', [-0.05715293, 0.6105655, 1.0]], ['2, k, 3', [-0.04245045, 0.7298278, 1.0]], ['2, k, 4', [-0.1952071, 0.5055357, 1.0]], ['2, k, 5', [-0.2547974, 0.2507402, 1.0]], ['2, k, 6', [-0.2761412, 0.007064637, 1.0]], ['2, k, 7', [-0.2770737, -0.03313732, 1.0]], ['2, k, 8', [0.1034154, 0.5343593, 1.0]], ['2, k, 9', [0.128626, 0.2624906, 1.0]], ['2, k, 10', [0.1763635, 0.06014109, 1.0]], ['2, k, 11', [0.1875084, 0.01185535, 1.0]], ['2, k, 12', [-0.1164561, 0.03073926, 1.0]], ['2, k, 13', [-0.1207839, -0.3390203, 1.0]], ['2, k, 14', [-0.06609095, -0.6758372, 1.0]], ['2, k, 15', [-0.1197525, -0.7391669, 1.0]], ['2, k, 16', [0.02769246, 0.03142785, 1.0]], ['2, k, 17', [0.1329051, -0.3558921, 1.0]], ['2, k, 18', [0.2437481, -0.6950901, 1.0]], ['2, k, 19', [0.3055132, -0.7300647, 1.0]], ['2, k, 20', [-0.05575603, 0.5416858, 1.0]], ['2, k, 21', [-0.2869144, -0.09998759, 1.0]], ['2, k, 22', [-0.2228054, -0.04026054, 1.0]], ['2, k, 23', [0.1537379, -0.03846324, 1.0]], ['2, k, 24', [0.2205033, 0.006921504, 1.0]]]
[['2, k, 0', [-0.04824806, 0.03142406, 1.0]], ['2, k, 1', [-0.05364868, 0.3271322, 1.0]], ['2, k, 2', [-0.05877205, 0.610057, 1.0]], ['2, k, 3', [-0.04315559, 0.728878, 1.0]], ['2, k, 4', [-0.1988378, 0.5054449, 1.0]], ['2, k, 5', [-0.2556816, 0.250911, 1.0]], ['2, k, 6', [-0.2760897, 0.007305532, 1.0]], ['2, k, 7', [-0.2776917, -0.05050464, 1.0]], ['2, k, 8', [0.1030453, 0.5341982, 1.0]], ['2, k, 9', [0.1278799, 0.2617635, 1.0]], ['2, k, 10', [0.1723721, 0.06542265, 1.0]], ['2, k, 11', [0.1891791, 0.01880163, 1.0]], ['2, k, 12', [-0.1194513, 0.03031665, 1.0]], ['2, k, 13', [-0.1226798, -0.3396693, 1.0]], ['2, k, 14', [-0.06593475, -0.6758909, 1.0]], ['2, k, 15', [-0.1196948, -0.7392442, 1.0]], ['2, k, 16', [0.02472557, 0.03135087, 1.0]], ['2, k, 17', [0.1307832, -0.3560276, 1.0]], ['2, k, 18', [0.2501263, -0.6971018, 1.0]], ['2, k, 19', [0.2840145, -0.7325881, 1.0]], ['2, k, 20', [-0.05755135, 0.5411887, 1.0]], ['2, k, 21', [-0.2778221, -0.1111354, 1.0]], ['2, k, 22', [-0.1943314, -0.03666001, 1.0]], ['2, k, 23', [0.1819997, -0.03905584, 1.0]], ['2, k, 24', [0.2247209, 0.01758759, 1.0]]]
[['2, k, 0', [-0.05127623, 0.03180767, 1.0]], ['2, k, 1', [-0.05597988, 0.3271885, 1.0]], ['2, k, 2', [-0.06040662, 0.6099156, 1.0]], ['2, k, 3', [-0.04474482, 0.7281825, 1.0]], ['2, k, 4', [-0.2015349, 0.5054139, 1.0]], ['2, k, 5', [-0.257116, 0.252006, 1.0]], ['2, k, 6', [-0.2764055, 0.007004887, 1.0]], ['2, k, 7', [-0.2800414, -0.05212431, 1.0]], ['2, k, 8', [0.1025157, 0.5341368, 1.0]], ['2, k, 9', [0.1267453, 0.261414, 1.0]], ['2, k, 10', [0.1711316, 0.06690788, 1.0]], ['2, k, 11', [0.1860249, 0.03047841, 1.0]], ['2, k, 12', [-0.1229016, 0.03031327, 1.0]], ['2, k, 13', [-0.1235904, -0.3405389, 1.0]], ['2, k, 14', [-0.06601252, -0.6761393, 1.0]], ['2, k, 15', [-0.1195474, -0.7391862, 1.0]], ['2, k, 16', [0.02209149, 0.03209397, 1.0]], ['2, k, 17', [0.1276851, -0.3571596, 1.0]], ['2, k, 18', [0.2453751, -0.6935493, 1.0]], ['2, k, 19', [0.2739928, -0.7343021, 1.0]], ['2, k, 20', [-0.05935581, 0.541093, 1.0]], ['2, k, 21', [-0.2797492, -0.1122737, 1.0]], ['2, k, 22', [-0.1943525, -0.03666411, 1.0]], ['2, k, 23', [0.1898075, -0.04290329, 1.0]], ['2, k, 24', [0.2281445, 0.01998794, 1.0]]]
[['2, k, 0', [-0.05717548, 0.03251848, 1.0]], ['2, k, 1', [-0.05927235, 0.3272275, 1.0]], ['2, k, 2', [-0.06177039, 0.6096446, 1.0]], ['2, k, 3', [-0.04784552, 0.7278547, 1.0]], ['2, k, 4', [-0.2033319, 0.5051574, 1.0]], ['2, k, 5', [-0.2578948, 0.2521213, 1.0]], ['2, k, 6', [-0.2763114, 0.007296183, 1.0]], ['2, k, 7', [-0.2621815, -0.07123473, 1.0]], ['2, k, 8', [0.09865099, 0.5334067, 1.0]], ['2, k, 9', [0.1260458, 0.2611378, 1.0]], ['2, k, 10', [0.1707989, 0.06671042, 1.0]], ['2, k, 11', [0.1857068, 0.02915349, 1.0]], ['2, k, 12', [-0.1283243, 0.03036474, 1.0]], ['2, k, 13', [-0.1246805, -0.3410645, 1.0]], ['2, k, 14', [-0.0661068, -0.6762493, 1.0]], ['2, k, 15', [-0.11963, -0.7393234, 1.0]], ['2, k, 16', [0.01585823, 0.03352658, 1.0]], ['2, k, 17', [0.1232736, -0.3636285, 1.0]], ['2, k, 18', [0.220197, -0.684267, 1.0]], ['2, k, 19', [0.2238369, -0.7369146, 1.0]], ['2, k, 20', [-0.06113002, 0.5408728, 1.0]], ['2, k, 21', [-0.2734258, -0.1324685, 1.0]], ['2, k, 22', [-0.1743278, -0.04024819, 1.0]], ['2, k, 23', [0.186443, -0.04181143, 1.0]], ['2, k, 24', [0.2275517, 0.01580011, 1.0]]]
[['2, k, 0', [-0.06065781, 0.0324331, 1.0]], ['2, k, 1', [-0.06055529, 0.3271305, 1.0]], ['2, k, 2', [-0.06189698, 0.6095395, 1.0]], ['2, k, 3', [-0.0522447, 0.7275789, 1.0]], ['2, k, 4', [-0.2051139, 0.5049726, 1.0]], ['2, k, 5', [-0.2587473, 0.2528259, 1.0]], ['2, k, 6', [-0.2766036, 0.007352017, 1.0]], ['2, k, 7', [-0.2733972, -0.06344058, 1.0]], ['2, k, 8', [0.09847865, 0.5333603, 1.0]], ['2, k, 9', [0.1252078, 0.2612762, 1.0]], ['2, k, 10', [0.1697437, 0.06802154, 1.0]], ['2, k, 11', [0.1876916, 0.01597253, 1.0]], ['2, k, 12', [-0.1314332, 0.03016142, 1.0]], ['2, k, 13', [-0.1263908, -0.3450481, 1.0]], ['2, k, 14', [-0.0661467, -0.6765326, 1.0]], ['2, k, 15', [-0.1196206, -0.7394618, 1.0]], ['2, k, 16', [0.0122246, 0.03355163, 1.0]], ['2, k, 17', [0.1088699, -0.370292, 1.0]], ['2, k, 18', [0.2093677, -0.6846882, 1.0]], ['2, k, 19', [0.2103668, -0.7359046, 1.0]], ['2, k, 20', [-0.0614506, 0.5407767, 1.0]], ['2, k, 21', [-0.278711, -0.1207727, 1.0]], ['2, k, 22', [-0.1879804, -0.03995618, 1.0]], ['2, k, 23', [0.1823834, -0.04062875, 1.0]], ['2, k, 24', [0.1979196, 0.03266385, 1.0]]]
[['2, k, 0', [-0.06541114, 0.03260339, 1.0]], ['2, k, 1', [-0.06268187, 0.3271118, 1.0]], ['2, k, 2', [-0.06218049, 0.609441, 1.0]], ['2, k, 3', [-0.05636465, 0.7277409, 1.0]], ['2, k, 4', [-0.2068716, 0.5047495, 1.0]], ['2, k, 5', [-0.2590756, 0.2555524, 1.0]], ['2, k, 6', [-0.2766697, 0.007334786, 1.0]], ['2, k, 7', [-0.2676011, -0.07425898, 1.0]], ['2, k, 8', [0.09426232, 0.5333068, 1.0]], ['2, k, 9', [0.1251015, 0.2611892, 1.0]], ['2, k, 10', [0.1692339, 0.06749356, 1.0]], ['2, k, 11', [0.1876699, 0.006906758, 1.0]], ['2, k, 12', [-0.1357776, 0.03005933, 1.0]], ['2, k, 13', [-0.1266827, -0.3458372, 1.0]], ['2, k, 14', [-0.06578495, -0.677044, 1.0]], ['2, k, 15', [-0.1204168, -0.7390488, 1.0]], ['2, k, 16', [0.007273185, 0.0339886, 1.0]], ['2, k, 17', [0.09323087, -0.3751302, 1.0]], ['2, k, 18', [0.1955954, -0.6833986, 1.0]], ['2, k, 19', [0.2026676, -0.7354768, 1.0]], ['2, k, 20', [-0.06205864, 0.5406869, 1.0]], ['2, k, 21', [-0.2756565, -0.1290439, 1.0]], ['2, k, 22', [-0.1834366, -0.03996338, 1.0]], ['2, k, 23', [0.1874243, -0.04543249, 1.0]], ['2, k, 24', [0.2235698, 0.01889765, 1.0]]]
[['2, k, 0', [-0.07108907, 0.03306527, 1.0]], ['2, k, 1', [-0.06535848, 0.3270936, 1.0]], ['2, k, 2', [-0.06256182, 0.6091689, 1.0]], ['2, k, 3', [-0.06059616, 0.7270598, 1.0]], ['2, k, 4', [-0.2082557, 0.5043341, 1.0]], ['2, k, 5', [-0.2595754, 0.2553961, 1.0]], ['2, k, 6', [-0.277472, 0.007178016, 1.0]], ['2, k, 7', [-0.2772855, -0.009670232, 1.0]], ['2, k, 8', [0.09114152, 0.5331392, 1.0]], ['2, k, 9', [0.1247029, 0.2614093, 1.0]], ['2, k, 10', [0.1817524, 0.01093364, 1.0]], ['2, k, 11', [0.1900979, -0.008809575, 1.0]], ['2, k, 12', [-0.1408295, 0.03045867, 1.0]], ['2, k, 13', [-0.1263249, -0.3530283, 1.0]], ['2, k, 14', [-0.06552671, -0.6775236, 1.0]], ['2, k, 15', [-0.1198284, -0.7391253, 1.0]], ['2, k, 16', [0.001253064, 0.03446771, 1.0]], ['2, k, 17', [0.07575633, -0.3777651, 1.0]], ['2, k, 18', [0.1342879, -0.673177, 1.0]], ['2, k, 19', [0.1683568, -0.7253811, 1.0]], ['2, k, 20', [-0.06288942, 0.5404617, 1.0]], ['2, k, 21', [-0.2717036, -0.08696444, 1.0]], ['2, k, 22', [-0.2062107, -0.04053643, 1.0]], ['2, k, 23', [0.2045703, -0.08572147, 1.0]], ['2, k, 24', [0.2121073, -0.08543903, 1.0]]]
[['2, k, 0', [-0.07747891, 0.03509475, 1.0]], ['2, k, 1', [-0.06981602, 0.327944, 1.0]], ['2, k, 2', [-0.06419603, 0.6090995, 1.0]], ['2, k, 3', [-0.06474629, 0.7264436, 1.0]], ['2, k, 4', [-0.2093506, 0.5042542, 1.0]], ['2, k, 5', [-0.2603568, 0.2564925, 1.0]], ['2, k, 6', [-0.2786392, 0.005553217, 1.0]], ['2, k, 7', [-0.2819625, -0.02723832, 1.0]], ['2, k, 8', [0.09127793, 0.5332179, 1.0]], ['2, k, 9', [0.1241267, 0.2615706, 1.0]], ['2, k, 10', [0.176118, 0.02778612, 1.0]], ['2, k, 11', [0.1894942, 0.009713328, 1.0]], ['2, k, 12', [-0.1462885, 0.03181676, 1.0]], ['2, k, 13', [-0.1267658, -0.3567371, 1.0]], ['2, k, 14', [-0.06532151, -0.677115, 1.0]], ['2, k, 15', [-0.118088, -0.7395492, 1.0]], ['2, k, 16', [-0.005869135, 0.03716443, 1.0]], ['2, k, 17', [0.05484672, -0.3767149, 1.0]], ['2, k, 18', [0.1185496, -0.6904348, 1.0]], ['2, k, 19', [0.09680176, -0.7363281, 1.0]], ['2, k, 20', [-0.06526586, 0.5405654, 1.0]], ['2, k, 21', [-0.2699603, -0.092137, 1.0]], ['2, k, 22', [-0.2519188, -0.03719037, 1.0]], ['2, k, 23', [0.2047339, -0.08238942, 1.0]], ['2, k, 24', [0.2232454, 0.02947671, 1.0]]]
[['2, k, 0', [-0.08024143, 0.03550557, 1.0]], ['2, k, 1', [-0.07132104, 0.3280379, 1.0]], ['2, k, 2', [-0.06447534, 0.6089094, 1.0]], ['2, k, 3', [-0.06757164, 0.7257719, 1.0]], ['2, k, 4', [-0.2096794, 0.5042062, 1.0]], ['2, k, 5', [-0.2604057, 0.2565708, 1.0]], ['2, k, 6', [-0.2804722, 0.03143156, 1.0]], ['2, k, 7', [-0.2811801, -0.003069682, 1.0]], ['2, k, 8', [0.08914592, 0.5334708, 1.0]], ['2, k, 9', [0.1233184, 0.2613607, 1.0]], ['2, k, 10', [0.1759452, 0.02941852, 1.0]], ['2, k, 11', [0.1878296, 0.01250648, 1.0]], ['2, k, 12', [-0.1493504, 0.03199941, 1.0]], ['2, k, 13', [-0.1284058, -0.3574059, 1.0]], ['2, k, 14', [-0.06106898, -0.6725479, 1.0]], ['2, k, 15', [-0.1170957, -0.737038, 1.0]], ['2, k, 16', [-0.008207459, 0.03773331, 1.0]], ['2, k, 17', [0.04138558, -0.3757723, 1.0]], ['2, k, 18', [0.08188982, -0.6879582, 1.0]], ['2, k, 19', [0.06073114, -0.7404891, 1.0]], ['2, k, 20', [-0.06583598, 0.540441, 1.0]], ['2, k, 21', [-0.2761736, -0.0756899, 1.0]], ['2, k, 22', [-0.2239602, -0.03995975, 1.0]], ['2, k, 23', [0.2048149, -0.07700437, 1.0]], ['2, k, 24', [0.2177355, 0.007293217, 1.0]]]
[['2, k, 0', [-0.08419679, 0.03662945, 1.0]], ['2, k, 1', [-0.07425769, 0.3284475, 1.0]], ['2, k, 2', [-0.06576585, 0.6086903, 1.0]], ['2, k, 3', [-0.06991912, 0.72554, 1.0]], ['2, k, 4', [-0.2100985, 0.5039191, 1.0]], ['2, k, 5', [-0.2618729, 0.2586814, 1.0]], ['2, k, 6', [-0.2779252, 0.01689456, 1.0]], ['2, k, 7', [-0.2771462, -0.0322977, 1.0]], ['2, k, 8', [0.08755413, 0.5339412, 1.0]], ['2, k, 9', [0.1226192, 0.2615871, 1.0]], ['2, k, 10', [0.1749117, 0.03949015, 1.0]], ['2, k, 11', [0.1887888, 0.000952332, 1.0]], ['2, k, 12', [-0.1540858, 0.03310833, 1.0]], ['2, k, 13', [-0.1419288, -0.3527818, 1.0]], ['2, k, 14', [-0.06374336, -0.6753863, 1.0]], ['2, k, 15', [-0.1269457, -0.7405331, 1.0]], ['2, k, 16', [-0.01127426, 0.0387856, 1.0]], ['2, k, 17', [0.008824861, -0.3629299, 1.0]], ['2, k, 18', [0.06337078, -0.6856012, 1.0]], ['2, k, 19', [0.04325184, -0.7373983, 1.0]], ['2, k, 20', [-0.06761058, 0.5403513, 1.0]], ['2, k, 21', [-0.2809364, -0.1070955, 1.0]], ['2, k, 22', [-0.2045355, -0.03863416, 1.0]], ['2, k, 23', [0.2013479, -0.07531699, 1.0]], ['2, k, 24', [0.1838261, -0.06569904, 1.0]]]
[['2, k, 0', [-0.08716252, 0.03771648, 1.0]], ['2, k, 1', [-0.07558883, 0.3285479, 1.0]], ['2, k, 2', [-0.06606463, 0.6078334, 1.0]], ['2, k, 3', [-0.07191401, 0.7246504, 1.0]], ['2, k, 4', [-0.2111853, 0.5038823, 1.0]], ['2, k, 5', [-0.2624882, 0.2583738, 1.0]], ['2, k, 6', [-0.2789025, 0.0504541, 1.0]], ['2, k, 7', [-0.2853429, 0.002841524, 1.0]], ['2, k, 8', [0.08655854, 0.5341667, 1.0]], ['2, k, 9', [0.1223012, 0.2617016, 1.0]], ['2, k, 10', [0.1778435, 0.02576907, 1.0]], ['2, k, 11', [0.1888548, -0.003000397, 1.0]], ['2, k, 12', [-0.1570813, 0.03398343, 1.0]], ['2, k, 13', [-0.1470324, -0.3435776, 1.0]], ['2, k, 14', [-0.06637999, -0.675823, 1.0]], ['2, k, 15', [-0.101675, -0.7431248, 1.0]], ['2, k, 16', [-0.01405449, 0.0400303, 1.0]], ['2, k, 17', [0.003421037, -0.3579893, 1.0]], ['2, k, 18', [0.03138253, -0.6796159, 1.0]], ['2, k, 19', [0.04292538, -0.7372673, 1.0]], ['2, k, 20', [-0.0682365, 0.5398248, 1.0]], ['2, k, 21', [-0.277485, -0.0893556, 1.0]], ['2, k, 22', [-0.2964636, 0.01753072, 1.0]], ['2, k, 23', [0.2081309, -0.09920498, 1.0]], ['2, k, 24', [0.2078778, -0.1054881, 1.0]]]
[['2, k, 0', [-0.08937563, 0.03796735, 1.0]], ['2, k, 1', [-0.07749619, 0.3286703, 1.0]], ['2, k, 2', [-0.06700492, 0.6077271, 1.0]], ['2, k, 3', [-0.07330141, 0.7236571, 1.0]], ['2, k, 4', [-0.2117466, 0.5029811, 1.0]], ['2, k, 5', [-0.2629513, 0.25794, 1.0]], ['2, k, 6', [-0.2789252, 0.04395335, 1.0]], ['2, k, 7', [-0.2845662, -0.003874276, 1.0]], ['2, k, 8', [0.08476929, 0.5341918, 1.0]], ['2, k, 9', [0.121804, 0.2620481, 1.0]], ['2, k, 10', [0.1748135, 0.03773582, 1.0]], ['2, k, 11', [0.1879792, -0.001394052, 1.0]], ['2, k, 12', [-0.1592771, 0.03414553, 1.0]], ['2, k, 13', [-0.1482058, -0.3421475, 1.0]], ['2, k, 14', [-0.0667641, -0.675124, 1.0]], ['2, k, 15', [-0.09469455, -0.7427458, 1.0]], ['2, k, 16', [-0.01620801, 0.04036352, 1.0]], ['2, k, 17', [0.001330047, -0.3568875, 1.0]], ['2, k, 18', [0.03544167, -0.6806135, 1.0]], ['2, k, 19', [0.04664159, -0.7354397, 1.0]], ['2, k, 20', [-0.069461, 0.5397668, 1.0]], ['2, k, 21', [-0.2779914, -0.08441819, 1.0]], ['2, k, 22', [-0.3123997, 0.01534624, 1.0]], ['2, k, 23', [0.2002364, -0.0868698, 1.0]], ['2, k, 24', [0.209133, -0.07241651, 1.0]]]
[['2, k, 0', [-0.09087849, 0.03827413, 1.0]], ['2, k, 1', [-0.07859795, 0.3288027, 1.0]], ['2, k, 2', [-0.0674497, 0.607663, 1.0]], ['2, k, 3', [-0.07397774, 0.7233363, 1.0]], ['2, k, 4', [-0.211885, 0.5028489, 1.0]], ['2, k, 5', [-0.2638036, 0.2586841, 1.0]], ['2, k, 6', [-0.2790069, 0.01328252, 1.0]], ['2, k, 7', [-0.2826769, -0.02893375, 1.0]], ['2, k, 8', [0.08408973, 0.5341315, 1.0]], ['2, k, 9', [0.1207051, 0.2633482, 1.0]], ['2, k, 10', [0.1747914, 0.04354442, 1.0]], ['2, k, 11', [0.1878587, 0.002475859, 1.0]], ['2, k, 12', [-0.1606861, 0.03446891, 1.0]], ['2, k, 13', [-0.1484341, -0.3424362, 1.0]], ['2, k, 14', [-0.06758834, -0.6759669, 1.0]], ['2, k, 15', [-0.09420346, -0.7428869, 1.0]], ['2, k, 16', [-0.01772725, 0.04063722, 1.0]], ['2, k, 17', [0.001432897, -0.3569064, 1.0]], ['2, k, 18', [0.04468544, -0.6763805, 1.0]], ['2, k, 19', [0.04749786, -0.7353618, 1.0]], ['2, k, 20', [-0.07008187, 0.5397416, 1.0]], ['2, k, 21', [-0.2878285, -0.09798119, 1.0]], ['2, k, 22', [-0.2943459, -0.1054729, 1.0]], ['2, k, 23', [0.2024976, -0.07298914, 1.0]], ['2, k, 24', [0.2201798, 0.01421767, 1.0]]]
[['2, k, 0', [-0.09177516, 0.03865312, 1.0]], ['2, k, 1', [-0.07909894, 0.3288147, 1.0]], ['2, k, 2', [-0.06776805, 0.6072422, 1.0]], ['2, k, 3', [-0.07445996, 0.7230339, 1.0]], ['2, k, 4', [-0.2120833, 0.5028014, 1.0]], ['2, k, 5', [-0.2641116, 0.2583034, 1.0]], ['2, k, 6', [-0.2803369, 0.02547091, 1.0]], ['2, k, 7', [-0.2867621, -0.002349186, 1.0]], ['2, k, 8', [0.08342644, 0.5342677, 1.0]], ['2, k, 9', [0.1203626, 0.2633289, 1.0]], ['2, k, 10', [0.1780171, 0.02919261, 1.0]], ['2, k, 11', [0.1883156, -0.004605723, 1.0]], ['2, k, 12', [-0.161587, 0.03478596, 1.0]], ['2, k, 13', [-0.1485333, -0.3426281, 1.0]], ['2, k, 14', [-0.06675304, -0.6736438, 1.0]], ['2, k, 15', [-0.09837906, -0.7431368, 1.0]], ['2, k, 16', [-0.01857617, 0.04106351, 1.0]], ['2, k, 17', [0.00504422, -0.3596065, 1.0]], ['2, k, 18', [0.04641012, -0.6770902, 1.0]], ['2, k, 19', [0.04845573, -0.7342207, 1.0]], ['2, k, 20', [-0.07047326, 0.5394718, 1.0]], ['2, k, 21', [-0.2749652, -0.1007836, 1.0]], ['2, k, 22', [-0.2825405, -0.07257628, 1.0]], ['2, k, 23', [0.2027517, -0.09382015, 1.0]], ['2, k, 24', [0.2056, -0.04587228, 1.0]]]
[['2, k, 0', [-0.09201105, 0.03874489, 1.0]], ['2, k, 1', [-0.07966734, 0.3288976, 1.0]], ['2, k, 2', [-0.06848115, 0.6072192, 1.0]], ['2, k, 3', [-0.07523971, 0.7227155, 1.0]], ['2, k, 4', [-0.2129745, 0.5023953, 1.0]], ['2, k, 5', [-0.2647147, 0.2574911, 1.0]], ['2, k, 6', [-0.2813899, 0.02720966, 1.0]], ['2, k, 7', [-0.2852172, -0.003547577, 1.0]], ['2, k, 8', [0.08286719, 0.5342121, 1.0]], ['2, k, 9', [0.1200923, 0.2635405, 1.0]], ['2, k, 10', [0.1637408, 0.06466005, 1.0]], ['2, k, 11', [0.1805251, 0.02178803, 1.0]], ['2, k, 12', [-0.1617701, 0.03474684, 1.0]], ['2, k, 13', [-0.1484297, -0.3429495, 1.0]], ['2, k, 14', [-0.06554618, -0.6720927, 1.0]], ['2, k, 15', [-0.09871828, -0.7426008, 1.0]], ['2, k, 16', [-0.01888525, 0.0413261, 1.0]], ['2, k, 17', [0.01375305, -0.3634267, 1.0]], ['2, k, 18', [0.05053871, -0.6785575, 1.0]], ['2, k, 19', [0.04670082, -0.7349199, 1.0]], ['2, k, 20', [-0.07118417, 0.5394803, 1.0]], ['2, k, 21', [-0.2721851, -0.09171658, 1.0]], ['2, k, 22', [-0.2810681, -0.1002117, 1.0]], ['2, k, 23', [0.1628747, -0.03658836, 1.0]], ['2, k, 24', [0.2158335, 0.03010053, 1.0]]]
[['2, k, 0', [-0.09228697, 0.03894683, 1.0]], ['2, k, 1', [-0.08002869, 0.3288247, 1.0]], ['2, k, 2', [-0.06919979, 0.6064809, 1.0]], ['2, k, 3', [-0.07606576, 0.7222735, 1.0]], ['2, k, 4', [-0.2134275, 0.5021676, 1.0]], ['2, k, 5', [-0.2648685, 0.2576245, 1.0]], ['2, k, 6', [-0.2827344, 0.03723673, 1.0]], ['2, k, 7', [-0.2862254, -0.0009614627, 1.0]], ['2, k, 8', [0.08486329, 0.5342593, 1.0]], ['2, k, 9', [0.1196859, 0.2632455, 1.0]], ['2, k, 10', [0.1749332, 0.01393767, 1.0]], ['2, k, 11', [0.1849792, -0.0403753, 1.0]], ['2, k, 12', [-0.161954, 0.03485734, 1.0]], ['2, k, 13', [-0.147231, -0.3448067, 1.0]], ['2, k, 14', [-0.06156857, -0.6693265, 1.0]], ['2, k, 15', [-0.1059295, -0.7432001, 1.0]], ['2, k, 16', [-0.0192534, 0.04162386, 1.0]], ['2, k, 17', [0.01747719, -0.3652917, 1.0]], ['2, k, 18', [0.05639519, -0.6780735, 1.0]], ['2, k, 19', [0.04982691, -0.7351528, 1.0]], ['2, k, 20', [-0.07183894, 0.5389681, 1.0]], ['2, k, 21', [-0.2734717, -0.08703105, 1.0]], ['2, k, 22', [-0.3074199, -0.02316758, 1.0]], ['2, k, 23', [0.1907393, -0.1089768, 1.0]], ['2, k, 24', [0.2021805, -0.09641486, 1.0]]]
[['2, k, 0', [-0.09247512, 0.03921725, 1.0]], ['2, k, 1', [-0.08015781, 0.3288546, 1.0]], ['2, k, 2', [-0.06930826, 0.6062531, 1.0]], ['2, k, 3', [-0.07638475, 0.7221596, 1.0]], ['2, k, 4', [-0.2140434, 0.5021957, 1.0]], ['2, k, 5', [-0.2652794, 0.2580646, 1.0]], ['2, k, 6', [-0.2827985, 0.03788326, 1.0]], ['2, k, 7', [-0.287553, -0.002354755, 1.0]], ['2, k, 8', [0.08629918, 0.5344459, 1.0]], ['2, k, 9', [0.1191333, 0.2643839, 1.0]], ['2, k, 10', [0.1659519, 0.05520379, 1.0]], ['2, k, 11', [0.1800738, 0.02195469, 1.0]], ['2, k, 12', [-0.1620425, 0.03499671, 1.0]], ['2, k, 13', [-0.1463374, -0.3474831, 1.0]], ['2, k, 14', [-0.0608411, -0.6686039, 1.0]], ['2, k, 15', [-0.09895936, -0.7445346, 1.0]], ['2, k, 16', [-0.01955637, 0.04205045, 1.0]], ['2, k, 17', [0.01874789, -0.36524, 1.0]], ['2, k, 18', [0.05666807, -0.6789473, 1.0]], ['2, k, 19', [0.04963692, -0.7356397, 1.0]], ['2, k, 20', [-0.07198404, 0.5388295, 1.0]], ['2, k, 21', [-0.2803266, -0.08269142, 1.0]], ['2, k, 22', [-0.2828243, -0.08771745, 1.0]], ['2, k, 23', [0.1765866, -0.04060731, 1.0]], ['2, k, 24', [0.2154225, 0.02456824, 1.0]]]
