[['2, k, 0', [-0.3878538, 0.02311387, 1.0]], ['2, k, 1', [-0.4130841, 0.3283356, 1.0]], ['2, k, 2', [-0.4348409, 0.6217287, 1.0]], ['2, k, 3', [-0.4333031, 0.7523516, 1.0]], ['2, k, 4', [-0.5847837, 0.5189621, 1.0]], ['2, k, 5', [-0.627385, 0.2709421, 1.0]], ['2, k, 6', [-0.6253499, 0.03938381, 1.0]], ['2, k, 7', [-0.619968, -0.02591911, 1.0]], ['2, k, 8', [-0.2501822, 0.5534754, 1.0]], ['2, k, 9', [-0.1579057, 0.3392078, 1.0]], ['2, k, 10', [-0.1765661, 0.1245002, 1.0]], ['2, k, 11', [-0.2223249, 0.05921474, 1.0]], ['2, k, 12', [-0.4610018, 0.02034983, 1.0]], ['2, k, 13', [-0.4697008, -0.3459926, 1.0]], ['2, k, 14', [-0.47084, -0.6506363, 1.0]], ['2, k, 15', [-0.4904588, -0.726279, 1.0]], ['2, k, 16', [-0.302295, 0.02454618, 1.0]], ['2, k, 17', [-0.2670568, -0.3864477, 1.0]], ['2, k, 18', [-0.1810876, -0.6688732, 1.0]], ['2, k, 19', [-0.1627157, -0.7113845, 1.0]], ['2, k, 20', [-0.4298417, 0.5499797, 1.0]], ['2, k, 21', [-0.6203682, -0.1154041, 1.0]], ['2, k, 22', [-0.5627328, -0.01911752, 1.0]], ['2, k, 23', [-0.2250131, -0.03458095, 1.0]], ['2, k, 24', [-0.252834, 0.09187675, 1.0]]]
[['2, k, 0', [-0.3990189, 0.0291662, 1.0]], ['2, k, 1', [-0.4074946, 0.3336301, 1.0]], ['2, k, 2', [-0.4136609, 0.6275755, 1.0]], ['2, k, 3', [-0.4069556, 0.7564903, 1.0]], ['2, k, 4', [-0.5672017, 0.5587109, 1.0]], ['2, k, 5', [-0.6838069, 0.6939375, 1.0]], ['2, k, 6', [-0.7194548, 0.8296857, 1.0]], ['2, k, 7', [-0.7191432, 0.8282193, 1.0]], ['2, k, 8', [-0.2302202, 0.5397626, 1.0]], ['2, k, 9', [-0.1271988, 0.3293973, 1.0]], ['2, k, 10', [-0.1559715, 0.1212989, 1.0]], ['2, k, 11', [-0.2020285, 0.07230784, 1.0]], ['2, k, 12', [-0.4730868, 0.03133185, 1.0]], ['2, k, 13', [-0.4726415, -0.3473234, 1.0]], ['2, k, 14', [-0.4678071, -0.6533171, 1.0]], ['2, k, 15', [-0.4911324, -0.7278767, 1.0]], ['2, k, 16', [-0.3124852, 0.02608578, 1.0]], ['2, k, 17', [-0.2711542, -0.3736564, 1.0]], ['2, k, 18', [-0.1914178, -0.657534, 1.0]], ['2, k, 19', [-0.1609257, -0.7104452, 1.0]], ['2, k, 20', [-0.4125342, 0.5556197, 1.0]], ['2, k, 21', [-0.7088901, 0.8914852, 1.0]], ['2, k, 22', [-0.6989775, 0.8620604, 1.0]], ['2, k, 23', [-0.2284454, -0.02798296, 1.0]], ['2, k, 24', [-0.247865, 0.1088281, 1.0]]]
[['2, k, 0', [-0.3999757, 0.03119257, 1.0]], ['2, k, 1', [-0.4080104, 0.3341908, 1.0]], ['2, k, 2', [-0.4139105, 0.6274543, 1.0]], ['2, k, 3', [-0.4081751, 0.7571945, 1.0]], ['2, k, 4', [-0.5679705, 0.5623786, 1.0]], ['2, k, 5', [-0.6780244, 0.7083007, 1.0]], ['2, k, 6', [-0.7074896, 0.8628759, 1.0]], ['2, k, 7', [-0.7048101, 0.8484994, 1.0]], ['2, k, 8', [-0.232173, 0.5409945, 1.0]], ['2, k, 9', [-0.130258, 0.3315201, 1.0]], ['2, k, 10', [-0.1552945, 0.1227739, 1.0]], ['2, k, 11', [-0.2013998, 0.07269691, 1.0]], ['2, k, 12', [-0.4737566, 0.03325779, 1.0]], ['2, k, 13', [-0.4726734, -0.3469587, 1.0]], ['2, k, 14', [-0.4676465, -0.6531862, 1.0]], ['2, k, 15', [-0.4915587, -0.7280505, 1.0]], ['2, k, 16', [-0.31367, 0.02814018, 1.0]], ['2, k, 17', [-0.2728739, -0.3738749, 1.0]], ['2, k, 18', [-0.1908204, -0.6584256, 1.0]], ['2, k, 19', [-0.1612017, -0.711307, 1.0]], ['2, k, 20', [-0.4128219, 0.5556225, 1.0]], ['2, k, 21', [-0.7027771, 0.9262934, 1.0]], ['2, k, 22', [-0.6836244, 0.8932435, 1.0]], ['2, k, 23', [-0.2266505, -0.02784631, 1.0]], ['2, k, 24', [-0.2480584, 0.1105656, 1.0]]]
[['2, k, 0', [-0.3996258, 0.03193788, 1.0]], ['2, k, 1', [-0.4081408, 0.3345354, 1.0]], ['2, k, 2', [-0.4143812, 0.6273995, 1.0]], ['2, k, 3', [-0.4099378, 0.7578328, 1.0]], ['2, k, 4', [-0.5667039, 0.5616368, 1.0]], ['2, k, 5', [-0.6744432, 0.7181199, 1.0]], ['2, k, 6', [-0.6996666, 0.8770857, 1.0]], ['2, k, 7', [-0.693002, 0.8647113, 1.0]], ['2, k, 8', [-0.2335245, 0.5422283, 1.0]], ['2, k, 9', [-0.1305138, 0.3315929, 1.0]], ['2, k, 10', [-0.1553233, 0.1227967, 1.0]], ['2, k, 11', [-0.2010022, 0.07372018, 1.0]], ['2, k, 12', [-0.4731922, 0.03408812, 1.0]], ['2, k, 13', [-0.4727069, -0.3466726, 1.0]], ['2, k, 14', [-0.4675927, -0.6531171, 1.0]], ['2, k, 15', [-0.4904363, -0.726893, 1.0]], ['2, k, 16', [-0.3134764, 0.02878609, 1.0]], ['2, k, 17', [-0.2742799, -0.3747196, 1.0]], ['2, k, 18', [-0.1862247, -0.6639124, 1.0]], ['2, k, 19', [-0.1615183, -0.7123441, 1.0]], ['2, k, 20', [-0.4132067, 0.5556744, 1.0]], ['2, k, 21', [-0.6869222, 0.9376334, 1.0]], ['2, k, 22', [-0.6816809, 0.8855962, 1.0]], ['2, k, 23', [-0.2246593, -0.02824564, 1.0]], ['2, k, 24', [-0.247215, 0.09954167, 1.0]]]
[['2, k, 0', [-0.3996153, 0.03318633, 1.0]], ['2, k, 1', [-0.4083674, 0.3349011, 1.0]], ['2, k, 2', [-0.4146926, 0.6271591, 1.0]], ['2, k, 3', [-0.4111265, 0.7584156, 1.0]], ['2, k, 4', [-0.5665694, 0.5633919, 1.0]], ['2, k, 5', [-0.670296, 0.7296679, 1.0]], ['2, k, 6', [-0.6933784, 0.8920045, 1.0]], ['2, k, 7', [-0.6864035, 0.9159727, 1.0]], ['2, k, 8', [-0.2344949, 0.5428895, 1.0]], ['2, k, 9', [-0.1316574, 0.3319691, 1.0]], ['2, k, 10', [-0.1553797, 0.1229747, 1.0]], ['2, k, 11', [-0.20051, 0.07379667, 1.0]], ['2, k, 12', [-0.4731066, 0.03556677, 1.0]], ['2, k, 13', [-0.4728732, -0.3458615, 1.0]], ['2, k, 14', [-0.4675455, -0.6529511, 1.0]], ['2, k, 15', [-0.490077, -0.7269617, 1.0]], ['2, k, 16', [-0.3135026, 0.02977687, 1.0]], ['2, k, 17', [-0.2764055, -0.3747431, 1.0]], ['2, k, 18', [-0.188455, -0.6596407, 1.0]], ['2, k, 19', [-0.1616346, -0.71123, 1.0]], ['2, k, 20', [-0.4134972, 0.5555704, 1.0]], ['2, k, 21', [-0.6795514, 0.9626324, 1.0]], ['2, k, 22', [-0.6721848, 0.9130931, 1.0]], ['2, k, 23', [-0.224637, -0.02812476, 1.0]], ['2, k, 24', [-0.2475088, 0.09812684, 1.0]]]
[['2, k, 0', [-0.3999261, 0.03492453, 1.0]], ['2, k, 1', [-0.4086664, 0.3355728, 1.0]], ['2, k, 2', [-0.4148866, 0.6271263, 1.0]], ['2, k, 3', [-0.4122209, 0.7590074, 1.0]], ['2, k, 4', [-0.5665495, 0.5658088, 1.0]], ['2, k, 5', [-0.6688961, 0.7352962, 1.0]], ['2, k, 6', [-0.6883434, 0.9000307, 1.0]], ['2, k, 7', [-0.6758733, 0.9241577, 1.0]], ['2, k, 8', [-0.2355677, 0.544166, 1.0]], ['2, k, 9', [-0.1322449, 0.3325462, 1.0]], ['2, k, 10', [-0.1465061, 0.1228539, 1.0]], ['2, k, 11', [-0.1945712, 0.07768511, 1.0]], ['2, k, 12', [-0.4731371, 0.03721665, 1.0]], ['2, k, 13', [-0.4728983, -0.345776, 1.0]], ['2, k, 14', [-0.4676161, -0.6527208, 1.0]], ['2, k, 15', [-0.4911548, -0.7273109, 1.0]], ['2, k, 16', [-0.3140651, 0.03155864, 1.0]], ['2, k, 17', [-0.2744198, -0.3715531, 1.0]], ['2, k, 18', [-0.1903547, -0.6514758, 1.0]], ['2, k, 19', [-0.1637219, -0.7062959, 1.0]], ['2, k, 20', [-0.4137184, 0.5556576, 1.0]], ['2, k, 21', [-0.6691415, 0.9746932, 1.0]], ['2, k, 22', [-0.6619324, 0.9166721, 1.0]], ['2, k, 23', [-0.2159009, -0.01766025, 1.0]], ['2, k, 24', [-0.2363907, 0.0809991, 1.0]]]
[['2, k, 0', [-0.4002411, 0.03622663, 1.0]], ['2, k, 1', [-0.408825, 0.3361469, 1.0]], ['2, k, 2', [-0.4149188, 0.6271193, 1.0]], ['2, k, 3', [-0.4132987, 0.7596818, 1.0]], ['2, k, 4', [-0.5663765, 0.5680411, 1.0]], ['2, k, 5', [-0.6682612, 0.7385775, 1.0]], ['2, k, 6', [-0.6869431, 0.9064845, 1.0]], ['2, k, 7', [-0.6766972, 0.928773, 1.0]], ['2, k, 8', [-0.236082, 0.544625, 1.0]], ['2, k, 9', [-0.1331365, 0.3330262, 1.0]], ['2, k, 10', [-0.1460773, 0.1230849, 1.0]], ['2, k, 11', [-0.1958747, 0.07683986, 1.0]], ['2, k, 12', [-0.4734978, 0.0385069, 1.0]], ['2, k, 13', [-0.4732068, -0.3450224, 1.0]], ['2, k, 14', [-0.4676289, -0.6526756, 1.0]], ['2, k, 15', [-0.4904819, -0.7272655, 1.0]], ['2, k, 16', [-0.3143111, 0.03281199, 1.0]], ['2, k, 17', [-0.2747483, -0.3703675, 1.0]], ['2, k, 18', [-0.1930363, -0.647837, 1.0]], ['2, k, 19', [-0.1644826, -0.7040028, 1.0]], ['2, k, 20', [-0.4137786, 0.5557455, 1.0]], ['2, k, 21', [-0.6436999, 0.9402236, 1.0]], ['2, k, 22', [-0.6912179, 0.8801043, 1.0]], ['2, k, 23', [-0.2067216, -0.0309361, 1.0]], ['2, k, 24', [-0.2347344, 0.07087802, 1.0]]]
[['2, k, 0', [-0.4004511, 0.03698843, 1.0]], ['2, k, 1', [-0.4090326, 0.3365445, 1.0]], ['2, k, 2', [-0.4150523, 0.6270922, 1.0]], ['2, k, 3', [-0.4138086, 0.7600427, 1.0]], ['2, k, 4', [-0.5665631, 0.5695295, 1.0]], ['2, k, 5', [-0.6682625, 0.7401708, 1.0]], ['2, k, 6', [-0.6863977, 0.9069231, 1.0]], ['2, k, 7', [-0.6765077, 0.9253352, 1.0]], ['2, k, 8', [-0.23628, 0.5448406, 1.0]], ['2, k, 9', [-0.133089, 0.3339045, 1.0]], ['2, k, 10', [-0.145885, 0.1238656, 1.0]], ['2, k, 11', [-0.1932705, 0.08001721, 1.0]], ['2, k, 12', [-0.4737332, 0.03926709, 1.0]], ['2, k, 13', [-0.4732415, -0.3450461, 1.0]], ['2, k, 14', [-0.4676339, -0.6526436, 1.0]], ['2, k, 15', [-0.4897859, -0.7270769, 1.0]], ['2, k, 16', [-0.3144737, 0.03353913, 1.0]], ['2, k, 17', [-0.2759538, -0.3708107, 1.0]], ['2, k, 18', [-0.1875384, -0.6593323, 1.0]], ['2, k, 19', [-0.1638337, -0.7063485, 1.0]], ['2, k, 20', [-0.4139388, 0.5558073, 1.0]], ['2, k, 21', [-0.6631546, 0.9660919, 1.0]], ['2, k, 22', [-0.6704355, 0.8953503, 1.0]], ['2, k, 23', [-0.2017727, -0.01453654, 1.0]], ['2, k, 24', [-0.2342494, 0.07160664, 1.0]]]
[['2, k, 0', [-0.4003794, 0.03754136, 1.0]], ['2, k, 1', [-0.4089951, 0.3367508, 1.0]], ['2, k, 2', [-0.4150333, 0.6270328, 1.0]], ['2, k, 3', [-0.4140265, 0.7601525, 1.0]], ['2, k, 4', [-0.566579, 0.570067, 1.0]], ['2, k, 5', [-0.6688576, 0.7408558, 1.0]], ['2, k, 6', [-0.6869597, 0.9073391, 1.0]], ['2, k, 7', [-0.6792507, 0.9270934, 1.0]], ['2, k, 8', [-0.236461, 0.5449561, 1.0]], ['2, k, 9', [-0.1335935, 0.3339475, 1.0]], ['2, k, 10', [-0.1454137, 0.1239033, 1.0]], ['2, k, 11', [-0.1960767, 0.0791565, 1.0]], ['2, k, 12', [-0.4736638, 0.03978435, 1.0]], ['2, k, 13', [-0.4735028, -0.3447205, 1.0]], ['2, k, 14', [-0.4676744, -0.6525269, 1.0]], ['2, k, 15', [-0.4892983, -0.7270734, 1.0]], ['2, k, 16', [-0.3143944, 0.03410998, 1.0]], ['2, k, 17', [-0.2772402, -0.3708596, 1.0]], ['2, k, 18', [-0.2152862, -0.6860563, 1.0]], ['2, k, 19', [-0.1647052, -0.7040892, 1.0]], ['2, k, 20', [-0.4139214, 0.5557979, 1.0]], ['2, k, 21', [-0.6645964, 0.9608328, 1.0]], ['2, k, 22', [-0.6535973, 0.9290048, 1.0]], ['2, k, 23', [-0.2169742, -0.01657711, 1.0]], ['2, k, 24', [-0.2386069, 0.08095385, 1.0]]]
[['2, k, 0', [-0.400789, 0.0382199, 1.0]], ['2, k, 1', [-0.4091536, 0.3370551, 1.0]], ['2, k, 2', [-0.415042, 0.6270259, 1.0]], ['2, k, 3', [-0.414135, 0.7602181, 1.0]], ['2, k, 4', [-0.5692503, 0.5772357, 1.0]], ['2, k, 5', [-0.6698682, 0.7406892, 1.0]], ['2, k, 6', [-0.6891876, 0.9063697, 1.0]], ['2, k, 7', [-0.6893776, 0.9245042, 1.0]], ['2, k, 8', [-0.2377452, 0.5455284, 1.0]], ['2, k, 9', [-0.1332104, 0.333989, 1.0]], ['2, k, 10', [-0.1456792, 0.1239631, 1.0]], ['2, k, 11', [-0.1964332, 0.07773954, 1.0]], ['2, k, 12', [-0.4741288, 0.04063771, 1.0]], ['2, k, 13', [-0.4737524, -0.3445354, 1.0]], ['2, k, 14', [-0.467616, -0.6523786, 1.0]], ['2, k, 15', [-0.4899062, -0.7275614, 1.0]], ['2, k, 16', [-0.3147417, 0.03461651, 1.0]], ['2, k, 17', [-0.2788388, -0.3702963, 1.0]], ['2, k, 18', [-0.1916706, -0.6509519, 1.0]], ['2, k, 19', [-0.1651179, -0.703813, 1.0]], ['2, k, 20', [-0.413953, 0.5558321, 1.0]], ['2, k, 21', [-0.6873186, 0.9702519, 1.0]], ['2, k, 22', [-0.6757107, 0.9535047, 1.0]], ['2, k, 23', [-0.2157577, -0.0259322, 1.0]], ['2, k, 24', [-0.2405543, 0.08533311, 1.0]]]
[['2, k, 0', [-0.4008309, 0.03847946, 1.0]], ['2, k, 1', [-0.4092007, 0.3371966, 1.0]], ['2, k, 2', [-0.4150615, 0.6270137, 1.0]], ['2, k, 3', [-0.4141677, 0.7602445, 1.0]], ['2, k, 4', [-0.5706971, 0.5807927, 1.0]], ['2, k, 5', [-0.6724497, 0.7393966, 1.0]], ['2, k, 6', [-0.6942354, 0.9031751, 1.0]], ['2, k, 7', [-0.7001746, 0.9189972, 1.0]], ['2, k, 8', [-0.2381092, 0.5455185, 1.0]], ['2, k, 9', [-0.1331185, 0.3331091, 1.0]], ['2, k, 10', [-0.1453541, 0.1232447, 1.0]], ['2, k, 11', [-0.1960118, 0.07865362, 1.0]], ['2, k, 12', [-0.4741348, 0.04092355, 1.0]], ['2, k, 13', [-0.4736513, -0.3447263, 1.0]], ['2, k, 14', [-0.4676462, -0.6526298, 1.0]], ['2, k, 15', [-0.4903829, -0.7276248, 1.0]], ['2, k, 16', [-0.3148549, 0.03497851, 1.0]], ['2, k, 17', [-0.2784165, -0.370151, 1.0]], ['2, k, 18', [-0.1922579, -0.6546568, 1.0]], ['2, k, 19', [-0.1643724, -0.7058296, 1.0]], ['2, k, 20', [-0.4139798, 0.5558453, 1.0]], ['2, k, 21', [-0.6853812, 0.9343613, 1.0]], ['2, k, 22', [-0.6911046, 0.8879753, 1.0]], ['2, k, 23', [-0.223747, -0.02322393, 1.0]], ['2, k, 24', [-0.2417544, 0.09577347, 1.0]]]
[['2, k, 0', [-0.4006642, 0.03871911, 1.0]], ['2, k, 1', [-0.4091657, 0.3373409, 1.0]], ['2, k, 2', [-0.4150743, 0.6270135, 1.0]], ['2, k, 3', [-0.4141596, 0.760255, 1.0]], ['2, k, 4', [-0.5710723, 0.5815011, 1.0]], ['2, k, 5', [-0.6777127, 0.7359765, 1.0]], ['2, k, 6', [-0.6888772, 0.8175429, 1.0]], ['2, k, 7', [-0.710062, 0.8604468, 1.0]], ['2, k, 8', [-0.2378825, 0.5455363, 1.0]], ['2, k, 9', [-0.1333369, 0.3330992, 1.0]], ['2, k, 10', [-0.1450791, 0.123031, 1.0]], ['2, k, 11', [-0.196342, 0.07526323, 1.0]], ['2, k, 12', [-0.4739495, 0.04116783, 1.0]], ['2, k, 13', [-0.4737322, -0.3445357, 1.0]], ['2, k, 14', [-0.4679168, -0.6526006, 1.0]], ['2, k, 15', [-0.4898306, -0.7273847, 1.0]], ['2, k, 16', [-0.3146653, 0.03524822, 1.0]], ['2, k, 17', [-0.2790736, -0.3701472, 1.0]], ['2, k, 18', [-0.1925596, -0.6529347, 1.0]], ['2, k, 19', [-0.1646781, -0.7055449, 1.0]], ['2, k, 20', [-0.4139931, 0.5558704, 1.0]], ['2, k, 21', [-0.7035794, 0.9369881, 1.0]], ['2, k, 22', [-0.7103643, 0.836623, 1.0]], ['2, k, 23', [-0.2188559, -0.02470557, 1.0]], ['2, k, 24', [-0.240261, 0.08775108, 1.0]]]
[['2, k, 0', [-0.4007954, 0.03876499, 1.0]], ['2, k, 1', [-0.4092418, 0.337555, 1.0]], ['2, k, 2', [-0.4150214, 0.6272939, 1.0]], ['2, k, 3', [-0.4141659, 0.7602108, 1.0]], ['2, k, 4', [-0.5713192, 0.582163, 1.0]], ['2, k, 5', [-0.6858851, 0.7284306, 1.0]], ['2, k, 6', [-0.716804, 0.8776126, 1.0]], ['2, k, 7', [-0.7214544, 0.8587632, 1.0]], ['2, k, 8', [-0.237699, 0.5454574, 1.0]], ['2, k, 9', [-0.13244, 0.3336535, 1.0]], ['2, k, 10', [-0.1451692, 0.1235664, 1.0]], ['2, k, 11', [-0.1981381, 0.07316601, 1.0]], ['2, k, 12', [-0.4741709, 0.04132103, 1.0]], ['2, k, 13', [-0.4737933, -0.3445326, 1.0]], ['2, k, 14', [-0.4677343, -0.6531702, 1.0]], ['2, k, 15', [-0.4901174, -0.7276708, 1.0]], ['2, k, 16', [-0.31483, 0.03522837, 1.0]], ['2, k, 17', [-0.2787235, -0.3701232, 1.0]], ['2, k, 18', [-0.1917599, -0.6528276, 1.0]], ['2, k, 19', [-0.1650422, -0.7060622, 1.0]], ['2, k, 20', [-0.4139822, 0.556175, 1.0]], ['2, k, 21', [-0.6956576, 0.9271648, 1.0]], ['2, k, 22', [-0.690888, 0.8980422, 1.0]], ['2, k, 23', [-0.2225522, -0.02683058, 1.0]], ['2, k, 24', [-0.2392677, 0.08535516, 1.0]]]
[['2, k, 0', [-0.4007508, 0.03874905, 1.0]], ['2, k, 1', [-0.4091957, 0.3377725, 1.0]], ['2, k, 2', [-0.4150196, 0.6277374, 1.0]], ['2, k, 3', [-0.4140808, 0.7600499, 1.0]], ['2, k, 4', [-0.5714231, 0.5819005, 1.0]], ['2, k, 5', [-0.6950614, 0.71668, 1.0]], ['2, k, 6', [-0.7290128, 0.8534176, 1.0]], ['2, k, 7', [-0.7324508, 0.8655423, 1.0]], ['2, k, 8', [-0.2373112, 0.5443595, 1.0]], ['2, k, 9', [-0.1319212, 0.3332936, 1.0]], ['2, k, 10', [-0.1447635, 0.123215, 1.0]], ['2, k, 11', [-0.1971596, 0.07257938, 1.0]], ['2, k, 12', [-0.4741487, 0.04131369, 1.0]], ['2, k, 13', [-0.4738691, -0.3445491, 1.0]], ['2, k, 14', [-0.467775, -0.6531414, 1.0]], ['2, k, 15', [-0.4902835, -0.7279578, 1.0]], ['2, k, 16', [-0.3146393, 0.03514064, 1.0]], ['2, k, 17', [-0.279184, -0.3712419, 1.0]], ['2, k, 18', [-0.1907225, -0.6522595, 1.0]], ['2, k, 19', [-0.1654634, -0.7050139, 1.0]], ['2, k, 20', [-0.4139708, 0.5566002, 1.0]], ['2, k, 21', [-0.7015802, 0.9149469, 1.0]], ['2, k, 22', [-0.713503, 0.850119, 1.0]], ['2, k, 23', [-0.2187125, -0.02753871, 1.0]], ['2, k, 24', [-0.2401119, 0.08611154, 1.0]]]
[['2, k, 0', [-0.4007164, 0.03879638, 1.0]], ['2, k, 1', [-0.4091535, 0.337945, 1.0]], ['2, k, 2', [-0.4149891, 0.6278992, 1.0]], ['2, k, 3', [-0.4140259, 0.7598064, 1.0]], ['2, k, 4', [-0.5716852, 0.5818319, 1.0]], ['2, k, 5', [-0.7029117, 0.7001004, 1.0]], ['2, k, 6', [-0.7387164, 0.8279721, 1.0]], ['2, k, 7', [-0.7438185, 0.8416662, 1.0]], ['2, k, 8', [-0.2367655, 0.5444521, 1.0]], ['2, k, 9', [-0.1319102, 0.3331763, 1.0]], ['2, k, 10', [-0.1442972, 0.1230861, 1.0]], ['2, k, 11', [-0.1962148, 0.0744862, 1.0]], ['2, k, 12', [-0.4740789, 0.04146162, 1.0]], ['2, k, 13', [-0.473901, -0.3445753, 1.0]], ['2, k, 14', [-0.4678001, -0.6530978, 1.0]], ['2, k, 15', [-0.4906687, -0.7282071, 1.0]], ['2, k, 16', [-0.3145779, 0.03518363, 1.0]], ['2, k, 17', [-0.2786646, -0.3709255, 1.0]], ['2, k, 18', [-0.1896696, -0.6543912, 1.0]], ['2, k, 19', [-0.1655816, -0.7048119, 1.0]], ['2, k, 20', [-0.413938, 0.556788, 1.0]], ['2, k, 21', [-0.7424809, 0.8990547, 1.0]], ['2, k, 22', [-0.715033, 0.8302539, 1.0]], ['2, k, 23', [-0.2204115, -0.02329482, 1.0]], ['2, k, 24', [-0.2418725, 0.09532845, 1.0]]]
[['2, k, 0', [-0.4005034, 0.03848477, 1.0]], ['2, k, 1', [-0.4090844, 0.3379575, 1.0]], ['2, k, 2', [-0.4149136, 0.628056, 1.0]], ['2, k, 3', [-0.4138963, 0.7597017, 1.0]], ['2, k, 4', [-0.5728655, 0.5786199, 1.0]], ['2, k, 5', [-0.7109397, 0.6775714, 1.0]], ['2, k, 6', [-0.7515932, 0.7868557, 1.0]], ['2, k, 7', [-0.7529015, 0.835128, 1.0]], ['2, k, 8', [-0.2361265, 0.5440709, 1.0]], ['2, k, 9', [-0.130924, 0.3319136, 1.0]], ['2, k, 10', [-0.1439801, 0.1217782, 1.0]], ['2, k, 11', [-0.1956453, 0.07757431, 1.0]], ['2, k, 12', [-0.4739687, 0.04104109, 1.0]], ['2, k, 13', [-0.4736902, -0.3448656, 1.0]], ['2, k, 14', [-0.4678083, -0.6530312, 1.0]], ['2, k, 15', [-0.4902323, -0.7277724, 1.0]], ['2, k, 16', [-0.3141895, 0.03482976, 1.0]], ['2, k, 17', [-0.2760553, -0.3714239, 1.0]], ['2, k, 18', [-0.1860679, -0.6594843, 1.0]], ['2, k, 19', [-0.1647229, -0.7075309, 1.0]], ['2, k, 20', [-0.4138665, 0.5569052, 1.0]], ['2, k, 21', [-0.7591798, 0.8713071, 1.0]], ['2, k, 22', [-0.7465506, 0.7907212, 1.0]], ['2, k, 23', [-0.2172574, -0.02505936, 1.0]], ['2, k, 24', [-0.2403319, 0.08682452, 1.0]]]
[['2, k, 0', [-0.400133, 0.03793994, 1.0]], ['2, k, 1', [-0.4087095, 0.3378953, 1.0]], ['2, k, 2', [-0.4143189, 0.6282157, 1.0]], ['2, k, 3', [-0.4138301, 0.7596099, 1.0]], ['2, k, 4', [-0.5736073, 0.5746042, 1.0]], ['2, k, 5', [-0.7194738, 0.6539707, 1.0]], ['2, k, 6', [-0.7597697, 0.7611926, 1.0]], ['2, k, 7', [-0.7636161, 0.7974659, 1.0]], ['2, k, 8', [-0.2353059, 0.543982, 1.0]], ['2, k, 9', [-0.1298057, 0.3311418, 1.0]], ['2, k, 10', [-0.1578912, 0.1230036, 1.0]], ['2, k, 11', [-0.1897512, 0.08098061, 1.0]], ['2, k, 12', [-0.4736464, 0.04027357, 1.0]], ['2, k, 13', [-0.4735821, -0.3458159, 1.0]], ['2, k, 14', [-0.467816, -0.6529692, 1.0]], ['2, k, 15', [-0.4900165, -0.7276534, 1.0]], ['2, k, 16', [-0.3137946, 0.0344196, 1.0]], ['2, k, 17', [-0.2768089, -0.3717805, 1.0]], ['2, k, 18', [-0.1902788, -0.6545986, 1.0]], ['2, k, 19', [-0.1662665, -0.7035149, 1.0]], ['2, k, 20', [-0.4133505, 0.5570164, 1.0]], ['2, k, 21', [-0.7521567, 0.8330175, 1.0]], ['2, k, 22', [-0.7300381, 0.7526588, 1.0]], ['2, k, 23', [-0.1841447, -0.03360017, 1.0]], ['2, k, 24', [-0.2337169, 0.06570611, 1.0]]]
[['2, k, 0', [-0.3995998, 0.03726124, 1.0]], ['2, k, 1', [-0.40809, 0.3376235, 1.0]], ['2, k, 2', [-0.4135212, 0.6281269, 1.0]], ['2, k, 3', [-0.4136861, 0.7594022, 1.0]], ['2, k, 4', [-0.5731666, 0.5714478, 1.0]], ['2, k, 5', [-0.725532, 0.6181521, 1.0]], ['2, k, 6', [-0.7647598, 0.7217792, 1.0]], ['2, k, 7', [-0.7719631, 0.7501376, 1.0]], ['2, k, 8', [-0.2340197, 0.5436218, 1.0]], ['2, k, 9', [-0.129122, 0.3303144, 1.0]], ['2, k, 10', [-0.1577175, 0.1222231, 1.0]], ['2, k, 11', [-0.1900849, 0.08244354, 1.0]], ['2, k, 12', [-0.4733001, 0.03958046, 1.0]], ['2, k, 13', [-0.4735726, -0.345838, 1.0]], ['2, k, 14', [-0.4677281, -0.653057, 1.0]], ['2, k, 15', [-0.4898693, -0.72764, 1.0]], ['2, k, 16', [-0.3130414, 0.03371489, 1.0]], ['2, k, 17', [-0.2773032, -0.3720805, 1.0]], ['2, k, 18', [-0.1920248, -0.6486399, 1.0]], ['2, k, 19', [-0.1665499, -0.7025182, 1.0]], ['2, k, 20', [-0.412614, 0.5569015, 1.0]], ['2, k, 21', [-0.7638665, 0.8104805, 1.0]], ['2, k, 22', [-0.7059104, 0.7582155, 1.0]], ['2, k, 23', [-0.2127841, 0.02583491, 1.0]], ['2, k, 24', [-0.2353295, 0.117564, 1.0]]]
