[['2, k, 0', [-0.3637978, 0.01231203, 1.0]], ['2, k, 1', [-0.3880242, 0.3217545, 1.0]], ['2, k, 2', [-0.4080243, 0.6206294, 1.0]], ['2, k, 3', [-0.4199143, 0.7549955, 1.0]], ['2, k, 4', [-0.5657147, 0.5077703, 1.0]], ['2, k, 5', [-0.6260082, 0.3028343, 1.0]], ['2, k, 6', [-0.6433466, 0.2986217, 1.0]], ['2, k, 7', [-0.669187, 0.288733, 1.0]], ['2, k, 8', [-0.224219, 0.5345684, 1.0]], ['2, k, 9', [-0.1300166, 0.3395326, 1.0]], ['2, k, 10', [-0.09376606, 0.1592644, 1.0]], ['2, k, 11', [-0.08230489, 0.1189613, 1.0]], ['2, k, 12', [-0.438846, 0.01025816, 1.0]], ['2, k, 13', [-0.4562333, -0.351542, 1.0]], ['2, k, 14', [-0.4697287, -0.6518236, 1.0]], ['2, k, 15', [-0.4898433, -0.7265178, 1.0]], ['2, k, 16', [-0.2771472, 0.01376818, 1.0]], ['2, k, 17', [-0.2593051, -0.3813789, 1.0]], ['2, k, 18', [-0.1876464, -0.648213, 1.0]], ['2, k, 19', [-0.1606078, -0.7095835, 1.0]], ['2, k, 20', [-0.4035773, 0.5474106, 1.0]], ['2, k, 21', [-0.7033891, 0.2485799, 1.0]], ['2, k, 22', [-0.7203272, 0.314091, 1.0]], ['2, k, 23', [-0.06369363, 0.08735687, 1.0]], ['2, k, 24', [-0.1084934, 0.0774179, 1.0]]]
[['2, k, 0', [-0.3772857, 0.01085537, 1.0]], ['2, k, 1', [-0.4003577, 0.3195727, 1.0]], ['2, k, 2', [-0.4214891, 0.6174368, 1.0]], ['2, k, 3', [-0.4169341, 0.7501255, 1.0]], ['2, k, 4', [-0.5692035, 0.5235324, 1.0]], ['2, k, 5', [-0.6848327, 0.3825471, 1.0]], ['2, k, 6', [-0.6150761, 0.5763184, 1.0]], ['2, k, 7', [-0.5991476, 0.6001766, 1.0]], ['2, k, 8', [-0.2374003, 0.5331536, 1.0]], ['2, k, 9', [-0.1401222, 0.3248011, 1.0]], ['2, k, 10', [-0.06895141, 0.130856, 1.0]], ['2, k, 11', [-0.0410797, 0.08188435, 1.0]], ['2, k, 12', [-0.4514038, 0.011365, 1.0]], ['2, k, 13', [-0.4636238, -0.3512925, 1.0]], ['2, k, 14', [-0.4691372, -0.6504443, 1.0]], ['2, k, 15', [-0.4917472, -0.727299, 1.0]], ['2, k, 16', [-0.2913972, 0.01014808, 1.0]], ['2, k, 17', [-0.2657435, -0.379658, 1.0]], ['2, k, 18', [-0.1958814, -0.6396754, 1.0]], ['2, k, 19', [-0.1640231, -0.705743, 1.0]], ['2, k, 20', [-0.4166119, 0.5445294, 1.0]], ['2, k, 21', [-0.5526055, 0.6303777, 1.0]], ['2, k, 22', [-0.5920693, 0.5853099, 1.0]], ['2, k, 23', [0.008663071, 0.03710651, 1.0]], ['2, k, 24', [0.01757628, 0.04891616, 1.0]]]
[['2, k, 0', [-0.3775111, 0.01093063, 1.0]], ['2, k, 1', [-0.4003808, 0.3195738, 1.0]], ['2, k, 2', [-0.4213776, 0.6173868, 1.0]], ['2, k, 3', [-0.4169362, 0.7501227, 1.0]], ['2, k, 4', [-0.5693915, 0.5237744, 1.0]], ['2, k, 5', [-0.6847786, 0.3822216, 1.0]], ['2, k, 6', [-0.5966333, 0.6000877, 1.0]], ['2, k, 7', [-0.5620068, 0.626765, 1.0]], ['2, k, 8', [-0.2373148, 0.5330866, 1.0]], ['2, k, 9', [-0.1392679, 0.3239739, 1.0]], ['2, k, 10', [-0.06935845, 0.1300842, 1.0]], ['2, k, 11', [-0.04205822, 0.0813024, 1.0]], ['2, k, 12', [-0.4516047, 0.01146984, 1.0]], ['2, k, 13', [-0.4637484, -0.3514029, 1.0]], ['2, k, 14', [-0.4691747, -0.6505536, 1.0]], ['2, k, 15', [-0.4918439, -0.7274154, 1.0]], ['2, k, 16', [-0.2916798, 0.01019337, 1.0]], ['2, k, 17', [-0.2654811, -0.3798469, 1.0]], ['2, k, 18', [-0.1957718, -0.6396927, 1.0]], ['2, k, 19', [-0.1635976, -0.7062203, 1.0]], ['2, k, 20', [-0.4165702, 0.5445059, 1.0]], ['2, k, 21', [-0.4925815, 0.7279336, 1.0]], ['2, k, 22', [-0.5174111, 0.6141052, 1.0]], ['2, k, 23', [0.003449895, 0.03768961, 1.0]], ['2, k, 24', [-0.0131075, 0.1233027, 1.0]]]
[['2, k, 0', [-0.377685, 0.01109787, 1.0]], ['2, k, 1', [-0.4004211, 0.3196139, 1.0]], ['2, k, 2', [-0.4213087, 0.6173674, 1.0]], ['2, k, 3', [-0.4170013, 0.7501, 1.0]], ['2, k, 4', [-0.5696908, 0.5245143, 1.0]], ['2, k, 5', [-0.6839399, 0.3767267, 1.0]], ['2, k, 6', [-0.5944164, 0.6013229, 1.0]], ['2, k, 7', [-0.5589721, 0.6331276, 1.0]], ['2, k, 8', [-0.2372352, 0.5330539, 1.0]], ['2, k, 9', [-0.1391549, 0.3241155, 1.0]], ['2, k, 10', [-0.07002192, 0.1306514, 1.0]], ['2, k, 11', [-0.04364456, 0.08295649, 1.0]], ['2, k, 12', [-0.4518002, 0.01168072, 1.0]], ['2, k, 13', [-0.4640148, -0.3516094, 1.0]], ['2, k, 14', [-0.4692066, -0.650543, 1.0]], ['2, k, 15', [-0.4911785, -0.7269249, 1.0]], ['2, k, 16', [-0.2918076, 0.01030043, 1.0]], ['2, k, 17', [-0.2647105, -0.3809232, 1.0]], ['2, k, 18', [-0.196172, -0.6397301, 1.0]], ['2, k, 19', [-0.1632551, -0.7069099, 1.0]], ['2, k, 20', [-0.4165363, 0.5445006, 1.0]], ['2, k, 21', [-0.4804556, 0.7571591, 1.0]], ['2, k, 22', [-0.5171899, 0.6158234, 1.0]], ['2, k, 23', [0.01135997, 0.0383529, 1.0]], ['2, k, 24', [0.004297992, 0.04835288, 1.0]]]
[['2, k, 0', [-0.3778011, 0.01117903, 1.0]], ['2, k, 1', [-0.4004508, 0.3196459, 1.0]], ['2, k, 2', [-0.4212702, 0.6173831, 1.0]], ['2, k, 3', [-0.4170627, 0.7500641, 1.0]], ['2, k, 4', [-0.5701541, 0.5252117, 1.0]], ['2, k, 5', [-0.6839907, 0.3775554, 1.0]], ['2, k, 6', [-0.6268274, 0.588823, 1.0]], ['2, k, 7', [-0.6008756, 0.6098464, 1.0]], ['2, k, 8', [-0.2372634, 0.5329272, 1.0]], ['2, k, 9', [-0.1390861, 0.3241737, 1.0]], ['2, k, 10', [-0.07008968, 0.131402, 1.0]], ['2, k, 11', [-0.04532855, 0.0843536, 1.0]], ['2, k, 12', [-0.4519907, 0.01182602, 1.0]], ['2, k, 13', [-0.464065, -0.3514976, 1.0]], ['2, k, 14', [-0.4693401, -0.6511387, 1.0]], ['2, k, 15', [-0.4910917, -0.7270617, 1.0]], ['2, k, 16', [-0.2919192, 0.01036991, 1.0]], ['2, k, 17', [-0.2646442, -0.3807122, 1.0]], ['2, k, 18', [-0.1951863, -0.6416827, 1.0]], ['2, k, 19', [-0.1620695, -0.7077634, 1.0]], ['2, k, 20', [-0.4165227, 0.5445135, 1.0]], ['2, k, 21', [-0.5631626, 0.6512172, 1.0]], ['2, k, 22', [-0.5500277, 0.6130573, 1.0]], ['2, k, 23', [0.008600002, 0.04293261, 1.0]], ['2, k, 24', [0.007927294, 0.05628746, 1.0]]]
[['2, k, 0', [-0.3777853, 0.01118674, 1.0]], ['2, k, 1', [-0.4004579, 0.3196525, 1.0]], ['2, k, 2', [-0.421269, 0.6173839, 1.0]], ['2, k, 3', [-0.4170817, 0.7500855, 1.0]], ['2, k, 4', [-0.5701507, 0.5252199, 1.0]], ['2, k, 5', [-0.6854876, 0.3787852, 1.0]], ['2, k, 6', [-0.6266488, 0.5873637, 1.0]], ['2, k, 7', [-0.6019822, 0.610111, 1.0]], ['2, k, 8', [-0.2374393, 0.5327168, 1.0]], ['2, k, 9', [-0.1389527, 0.3250824, 1.0]], ['2, k, 10', [-0.07037429, 0.1319384, 1.0]], ['2, k, 11', [-0.04510559, 0.08500914, 1.0]], ['2, k, 12', [-0.4519888, 0.01183182, 1.0]], ['2, k, 13', [-0.4642844, -0.3510372, 1.0]], ['2, k, 14', [-0.4691961, -0.650913, 1.0]], ['2, k, 15', [-0.490541, -0.72686, 1.0]], ['2, k, 16', [-0.2918357, 0.01037186, 1.0]], ['2, k, 17', [-0.2653937, -0.3805326, 1.0]], ['2, k, 18', [-0.1901499, -0.6472915, 1.0]], ['2, k, 19', [-0.1623729, -0.707652, 1.0]], ['2, k, 20', [-0.4165246, 0.5445155, 1.0]], ['2, k, 21', [-0.5614358, 0.6520635, 1.0]], ['2, k, 22', [-0.5781026, 0.5915977, 1.0]], ['2, k, 23', [0.0101644, 0.04066935, 1.0]], ['2, k, 24', [-0.006983155, 0.1111366, 1.0]]]
[['2, k, 0', [-0.3778289, 0.01112055, 1.0]], ['2, k, 1', [-0.4004971, 0.3195831, 1.0]], ['2, k, 2', [-0.4212572, 0.6173068, 1.0]], ['2, k, 3', [-0.4171946, 0.750084, 1.0]], ['2, k, 4', [-0.5701944, 0.5245867, 1.0]], ['2, k, 5', [-0.6875696, 0.3809042, 1.0]], ['2, k, 6', [-0.6241715, 0.580432, 1.0]], ['2, k, 7', [-0.6127505, 0.6092349, 1.0]], ['2, k, 8', [-0.2376853, 0.5328363, 1.0]], ['2, k, 9', [-0.1386657, 0.3258625, 1.0]], ['2, k, 10', [-0.07059706, 0.1324166, 1.0]], ['2, k, 11', [-0.04489571, 0.0853765, 1.0]], ['2, k, 12', [-0.4520438, 0.01175577, 1.0]], ['2, k, 13', [-0.464403, -0.3511115, 1.0]], ['2, k, 14', [-0.4694576, -0.6515186, 1.0]], ['2, k, 15', [-0.4910529, -0.7270805, 1.0]], ['2, k, 16', [-0.2918608, 0.01030017, 1.0]], ['2, k, 17', [-0.264742, -0.3810013, 1.0]], ['2, k, 18', [-0.1925887, -0.6436434, 1.0]], ['2, k, 19', [-0.1623717, -0.7074955, 1.0]], ['2, k, 20', [-0.4165267, 0.5444425, 1.0]], ['2, k, 21', [-0.5728895, 0.6529782, 1.0]], ['2, k, 22', [-0.5993773, 0.5793592, 1.0]], ['2, k, 23', [-0.006539454, 0.0383992, 1.0]], ['2, k, 24', [-0.009109191, 0.123224, 1.0]]]
[['2, k, 0', [-0.3776507, 0.01089263, 1.0]], ['2, k, 1', [-0.4004224, 0.319495, 1.0]], ['2, k, 2', [-0.4211575, 0.6172804, 1.0]], ['2, k, 3', [-0.4173551, 0.7502854, 1.0]], ['2, k, 4', [-0.570641, 0.5216687, 1.0]], ['2, k, 5', [-0.6889309, 0.3786652, 1.0]], ['2, k, 6', [-0.6308181, 0.5796582, 1.0]], ['2, k, 7', [-0.618874, 0.6126851, 1.0]], ['2, k, 8', [-0.2377078, 0.5328908, 1.0]], ['2, k, 9', [-0.1388622, 0.3258798, 1.0]], ['2, k, 10', [-0.07077852, 0.13236, 1.0]], ['2, k, 11', [-0.04396106, 0.08351939, 1.0]], ['2, k, 12', [-0.4518543, 0.01138443, 1.0]], ['2, k, 13', [-0.4645407, -0.3511014, 1.0]], ['2, k, 14', [-0.469814, -0.6514959, 1.0]], ['2, k, 15', [-0.4918359, -0.727074, 1.0]], ['2, k, 16', [-0.2916624, 0.01014696, 1.0]], ['2, k, 17', [-0.2641193, -0.3808334, 1.0]], ['2, k, 18', [-0.1924704, -0.6434824, 1.0]], ['2, k, 19', [-0.1623686, -0.7075176, 1.0]], ['2, k, 20', [-0.4164402, 0.5443998, 1.0]], ['2, k, 21', [-0.5704982, 0.6766807, 1.0]], ['2, k, 22', [-0.5797924, 0.5845045, 1.0]], ['2, k, 23', [0.005642255, 0.03847782, 1.0]], ['2, k, 24', [-0.002704915, 0.09878253, 1.0]]]
[['2, k, 0', [-0.3775323, 0.01023195, 1.0]], ['2, k, 1', [-0.4003472, 0.3192058, 1.0]], ['2, k, 2', [-0.4210517, 0.6171787, 1.0]], ['2, k, 3', [-0.4173747, 0.7502854, 1.0]], ['2, k, 4', [-0.5719399, 0.5162109, 1.0]], ['2, k, 5', [-0.6912118, 0.3767833, 1.0]], ['2, k, 6', [-0.6342958, 0.5779779, 1.0]], ['2, k, 7', [-0.6307068, 0.6148299, 1.0]], ['2, k, 8', [-0.2376862, 0.5328259, 1.0]], ['2, k, 9', [-0.1386564, 0.3255533, 1.0]], ['2, k, 10', [-0.07071815, 0.1320735, 1.0]], ['2, k, 11', [-0.04418072, 0.08603571, 1.0]], ['2, k, 12', [-0.4518521, 0.01049719, 1.0]], ['2, k, 13', [-0.4643843, -0.3509982, 1.0]], ['2, k, 14', [-0.4697913, -0.6517723, 1.0]], ['2, k, 15', [-0.4919995, -0.7271979, 1.0]], ['2, k, 16', [-0.2914342, 0.009651104, 1.0]], ['2, k, 17', [-0.2640676, -0.3811432, 1.0]], ['2, k, 18', [-0.1945717, -0.6425289, 1.0]], ['2, k, 19', [-0.1624101, -0.7075606, 1.0]], ['2, k, 20', [-0.4163441, 0.5442642, 1.0]], ['2, k, 21', [-0.5872923, 0.6895967, 1.0]], ['2, k, 22', [-0.6037837, 0.6005924, 1.0]], ['2, k, 23', [0.002364719, 0.03952752, 1.0]], ['2, k, 24', [-0.07934649, 0.0401902, 1.0]]]
[['2, k, 0', [-0.3770574, 0.009598637, 1.0]], ['2, k, 1', [-0.4002471, 0.3189332, 1.0]], ['2, k, 2', [-0.4210603, 0.6171049, 1.0]], ['2, k, 3', [-0.4174931, 0.7502696, 1.0]], ['2, k, 4', [-0.5722209, 0.514685, 1.0]], ['2, k, 5', [-0.6824231, 0.3587003, 1.0]], ['2, k, 6', [-0.6516529, 0.5607256, 1.0]], ['2, k, 7', [-0.6453574, 0.6184534, 1.0]], ['2, k, 8', [-0.2375354, 0.5326891, 1.0]], ['2, k, 9', [-0.1383816, 0.3248917, 1.0]], ['2, k, 10', [-0.07044573, 0.1313848, 1.0]], ['2, k, 11', [-0.04239413, 0.08407794, 1.0]], ['2, k, 12', [-0.4510679, 0.009690145, 1.0]], ['2, k, 13', [-0.46417, -0.3510609, 1.0]], ['2, k, 14', [-0.4698428, -0.6523903, 1.0]], ['2, k, 15', [-0.4917176, -0.7269963, 1.0]], ['2, k, 16', [-0.2911892, 0.009169408, 1.0]], ['2, k, 17', [-0.2636398, -0.3813629, 1.0]], ['2, k, 18', [-0.1947433, -0.6424319, 1.0]], ['2, k, 19', [-0.1630225, -0.7069677, 1.0]], ['2, k, 20', [-0.4163369, 0.5441527, 1.0]], ['2, k, 21', [-0.6185205, 0.6943001, 1.0]], ['2, k, 22', [-0.6048577, 0.6134943, 1.0]], ['2, k, 23', [-0.003137779, 0.03706763, 1.0]], ['2, k, 24', [-0.07929108, 0.03691475, 1.0]]]
[['2, k, 0', [-0.3766182, 0.009024157, 1.0]], ['2, k, 1', [-0.3999963, 0.3186151, 1.0]], ['2, k, 2', [-0.4208841, 0.6169775, 1.0]], ['2, k, 3', [-0.4178439, 0.7502909, 1.0]], ['2, k, 4', [-0.5718215, 0.5131498, 1.0]], ['2, k, 5', [-0.6813757, 0.3562819, 1.0]], ['2, k, 6', [-0.6629305, 0.5548436, 1.0]], ['2, k, 7', [-0.6620705, 0.6194335, 1.0]], ['2, k, 8', [-0.2374038, 0.5325893, 1.0]], ['2, k, 9', [-0.1382683, 0.3246622, 1.0]], ['2, k, 10', [-0.07007859, 0.1309652, 1.0]], ['2, k, 11', [-0.04138175, 0.08174288, 1.0]], ['2, k, 12', [-0.450457, 0.008925946, 1.0]], ['2, k, 13', [-0.4639176, -0.3511424, 1.0]], ['2, k, 14', [-0.4700184, -0.6525989, 1.0]], ['2, k, 15', [-0.4918219, -0.727255, 1.0]], ['2, k, 16', [-0.2908976, 0.008775313, 1.0]], ['2, k, 17', [-0.2638501, -0.3813219, 1.0]], ['2, k, 18', [-0.1945031, -0.6413419, 1.0]], ['2, k, 19', [-0.1631623, -0.7064433, 1.0]], ['2, k, 20', [-0.4161462, 0.5439835, 1.0]], ['2, k, 21', [-0.6464614, 0.7031497, 1.0]], ['2, k, 22', [-0.6188667, 0.6031422, 1.0]], ['2, k, 23', [0.003103629, 0.03787037, 1.0]], ['2, k, 24', [-0.07225615, 0.03989587, 1.0]]]
[['2, k, 0', [-0.3763814, 0.008809851, 1.0]], ['2, k, 1', [-0.3998442, 0.3184312, 1.0]], ['2, k, 2', [-0.4207489, 0.6168278, 1.0]], ['2, k, 3', [-0.4181585, 0.7504371, 1.0]], ['2, k, 4', [-0.571859, 0.5116215, 1.0]], ['2, k, 5', [-0.6782605, 0.3493524, 1.0]], ['2, k, 6', [-0.6736125, 0.5399375, 1.0]], ['2, k, 7', [-0.6807294, 0.6130643, 1.0]], ['2, k, 8', [-0.2373762, 0.5327028, 1.0]], ['2, k, 9', [-0.1379797, 0.3243171, 1.0]], ['2, k, 10', [-0.06980269, 0.1308542, 1.0]], ['2, k, 11', [-0.0402149, 0.08214867, 1.0]], ['2, k, 12', [-0.4503461, 0.008702998, 1.0]], ['2, k, 13', [-0.463985, -0.3511594, 1.0]], ['2, k, 14', [-0.4694996, -0.6521022, 1.0]], ['2, k, 15', [-0.4916244, -0.7266224, 1.0]], ['2, k, 16', [-0.2904763, 0.008576249, 1.0]], ['2, k, 17', [-0.2633758, -0.3815713, 1.0]], ['2, k, 18', [-0.1950186, -0.6413532, 1.0]], ['2, k, 19', [-0.1629974, -0.7065921, 1.0]], ['2, k, 20', [-0.416009, 0.5438216, 1.0]], ['2, k, 21', [-0.6750711, 0.6940776, 1.0]], ['2, k, 22', [-0.6373315, 0.5970717, 1.0]], ['2, k, 23', [0.001652197, 0.03557534, 1.0]], ['2, k, 24', [-0.07215474, 0.0500392, 1.0]]]
[['2, k, 0', [-0.3763088, 0.008652245, 1.0]], ['2, k, 1', [-0.3997568, 0.3183078, 1.0]], ['2, k, 2', [-0.420568, 0.6167448, 1.0]], ['2, k, 3', [-0.4184303, 0.7505218, 1.0]], ['2, k, 4', [-0.5718267, 0.5112759, 1.0]], ['2, k, 5', [-0.6648672, 0.3148182, 1.0]], ['2, k, 6', [-0.6870699, 0.5260822, 1.0]], ['2, k, 7', [-0.700677, 0.5943487, 1.0]], ['2, k, 8', [-0.2372941, 0.5326404, 1.0]], ['2, k, 9', [-0.1377044, 0.3239923, 1.0]], ['2, k, 10', [-0.06860822, 0.1307032, 1.0]], ['2, k, 11', [-0.03781611, 0.080975, 1.0]], ['2, k, 12', [-0.4503414, 0.008570692, 1.0]], ['2, k, 13', [-0.4625823, -0.351813, 1.0]], ['2, k, 14', [-0.4694948, -0.6521158, 1.0]], ['2, k, 15', [-0.4916687, -0.7267531, 1.0]], ['2, k, 16', [-0.2903115, 0.008386535, 1.0]], ['2, k, 17', [-0.2631126, -0.3815487, 1.0]], ['2, k, 18', [-0.194839, -0.6408573, 1.0]], ['2, k, 19', [-0.1629639, -0.7066039, 1.0]], ['2, k, 20', [-0.4158586, 0.543722, 1.0]], ['2, k, 21', [-0.7124809, 0.6659549, 1.0]], ['2, k, 22', [-0.6432403, 0.5730839, 1.0]], ['2, k, 23', [0.01578308, 0.03303695, 1.0]], ['2, k, 24', [-0.06889358, 0.03390176, 1.0]]]
[['2, k, 0', [-0.3762754, 0.008559428, 1.0]], ['2, k, 1', [-0.3997018, 0.3181866, 1.0]], ['2, k, 2', [-0.4204408, 0.6166465, 1.0]], ['2, k, 3', [-0.4185343, 0.7507796, 1.0]], ['2, k, 4', [-0.5718485, 0.5110251, 1.0]], ['2, k, 5', [-0.6646335, 0.331592, 1.0]], ['2, k, 6', [-0.7039515, 0.469054, 1.0]], ['2, k, 7', [-0.729773, 0.5196013, 1.0]], ['2, k, 8', [-0.2371082, 0.5324368, 1.0]], ['2, k, 9', [-0.1373341, 0.3235606, 1.0]], ['2, k, 10', [-0.06746773, 0.1302634, 1.0]], ['2, k, 11', [-0.03464569, 0.07878367, 1.0]], ['2, k, 12', [-0.4503084, 0.008490399, 1.0]], ['2, k, 13', [-0.4626226, -0.3518598, 1.0]], ['2, k, 14', [-0.4695456, -0.6521039, 1.0]], ['2, k, 15', [-0.4917979, -0.7268343, 1.0]], ['2, k, 16', [-0.2902836, 0.008290861, 1.0]], ['2, k, 17', [-0.2625515, -0.3820846, 1.0]], ['2, k, 18', [-0.1942599, -0.6412264, 1.0]], ['2, k, 19', [-0.16262, -0.7074837, 1.0]], ['2, k, 20', [-0.4157531, 0.5436107, 1.0]], ['2, k, 21', [-0.7490512, 0.5680111, 1.0]], ['2, k, 22', [-0.6760854, 0.5127274, 1.0]], ['2, k, 23', [0.006612886, 0.03000286, 1.0]], ['2, k, 24', [-0.06651123, 0.04439224, 1.0]]]
[['2, k, 0', [-0.3759938, 0.0083193, 1.0]], ['2, k, 1', [-0.3994702, 0.3179834, 1.0]], ['2, k, 2', [-0.420229, 0.6165361, 1.0]], ['2, k, 3', [-0.4184869, 0.7512835, 1.0]], ['2, k, 4', [-0.5717179, 0.5102878, 1.0]], ['2, k, 5', [-0.6643301, 0.3307117, 1.0]], ['2, k, 6', [-0.7076551, 0.4215839, 1.0]], ['2, k, 7', [-0.7363386, 0.4715791, 1.0]], ['2, k, 8', [-0.236968, 0.5324303, 1.0]], ['2, k, 9', [-0.1372063, 0.3232019, 1.0]], ['2, k, 10', [-0.06628745, 0.1295566, 1.0]], ['2, k, 11', [-0.03258888, 0.07733225, 1.0]], ['2, k, 12', [-0.449981, 0.008244338, 1.0]], ['2, k, 13', [-0.4625224, -0.3518758, 1.0]], ['2, k, 14', [-0.4691963, -0.6516044, 1.0]], ['2, k, 15', [-0.4911184, -0.7267253, 1.0]], ['2, k, 16', [-0.2900661, 0.008070913, 1.0]], ['2, k, 17', [-0.2624441, -0.382104, 1.0]], ['2, k, 18', [-0.1939088, -0.6419195, 1.0]], ['2, k, 19', [-0.1624788, -0.7079045, 1.0]], ['2, k, 20', [-0.4155359, 0.5434707, 1.0]], ['2, k, 21', [-0.7707704, 0.5077919, 1.0]], ['2, k, 22', [-0.694922, 0.4758244, 1.0]], ['2, k, 23', [0.00489634, 0.0267053, 1.0]], ['2, k, 24', [-0.07587819, 0.05812389, 1.0]]]
[['2, k, 0', [-0.3760023, 0.008240366, 1.0]], ['2, k, 1', [-0.3994573, 0.3179862, 1.0]], ['2, k, 2', [-0.4201293, 0.6167597, 1.0]], ['2, k, 3', [-0.4186941, 0.7518102, 1.0]], ['2, k, 4', [-0.5715703, 0.5099192, 1.0]], ['2, k, 5', [-0.6638288, 0.3296787, 1.0]], ['2, k, 6', [-0.7109567, 0.4005617, 1.0]], ['2, k, 7', [-0.7393372, 0.4242242, 1.0]], ['2, k, 8', [-0.2367236, 0.5321813, 1.0]], ['2, k, 9', [-0.1369622, 0.3226872, 1.0]], ['2, k, 10', [-0.0654355, 0.1290609, 1.0]], ['2, k, 11', [-0.03230573, 0.07585523, 1.0]], ['2, k, 12', [-0.450023, 0.008167272, 1.0]], ['2, k, 13', [-0.4624885, -0.3518636, 1.0]], ['2, k, 14', [-0.4689596, -0.65153, 1.0]], ['2, k, 15', [-0.4908288, -0.7266357, 1.0]], ['2, k, 16', [-0.2900138, 0.007972558, 1.0]], ['2, k, 17', [-0.2623696, -0.3821113, 1.0]], ['2, k, 18', [-0.193811, -0.6419191, 1.0]], ['2, k, 19', [-0.1626027, -0.7078453, 1.0]], ['2, k, 20', [-0.4154634, 0.5436228, 1.0]], ['2, k, 21', [-0.775511, 0.4503947, 1.0]], ['2, k, 22', [-0.6926647, 0.4300349, 1.0]], ['2, k, 23', [0.006681992, 0.02558603, 1.0]], ['2, k, 24', [-0.06849572, 0.0483573, 1.0]]]
[['2, k, 0', [-0.3760858, 0.008086081, 1.0]], ['2, k, 1', [-0.3995233, 0.3178447, 1.0]], ['2, k, 2', [-0.4200986, 0.6167002, 1.0]], ['2, k, 3', [-0.4186831, 0.7521678, 1.0]], ['2, k, 4', [-0.5713214, 0.5092319, 1.0]], ['2, k, 5', [-0.6615605, 0.3267254, 1.0]], ['2, k, 6', [-0.7085238, 0.3714963, 1.0]], ['2, k, 7', [-0.7383868, 0.3829806, 1.0]], ['2, k, 8', [-0.2365163, 0.5323435, 1.0]], ['2, k, 9', [-0.1365155, 0.3213372, 1.0]], ['2, k, 10', [-0.06468537, 0.1275296, 1.0]], ['2, k, 11', [-0.03260707, 0.07506537, 1.0]], ['2, k, 12', [-0.4501687, 0.007993729, 1.0]], ['2, k, 13', [-0.4626581, -0.3519589, 1.0]], ['2, k, 14', [-0.4690698, -0.6517596, 1.0]], ['2, k, 15', [-0.4911003, -0.7270247, 1.0]], ['2, k, 16', [-0.2900494, 0.007834935, 1.0]], ['2, k, 17', [-0.2626382, -0.3817965, 1.0]], ['2, k, 18', [-0.1938559, -0.6415257, 1.0]], ['2, k, 19', [-0.1630106, -0.7074748, 1.0]], ['2, k, 20', [-0.4154643, 0.5435328, 1.0]], ['2, k, 21', [-0.7842736, 0.3918372, 1.0]], ['2, k, 22', [-0.6965358, 0.3899338, 1.0]], ['2, k, 23', [0.005657494, 0.0250662, 1.0]], ['2, k, 24', [-0.06352105, 0.0294874, 1.0]]]
[['2, k, 0', [-0.3762824, 0.007607748, 1.0]], ['2, k, 1', [-0.3995706, 0.3177173, 1.0]], ['2, k, 2', [-0.4199793, 0.6169083, 1.0]], ['2, k, 3', [-0.418874, 0.7525617, 1.0]], ['2, k, 4', [-0.5711377, 0.5084654, 1.0]], ['2, k, 5', [-0.6600672, 0.3241104, 1.0]], ['2, k, 6', [-0.709464, 0.3445418, 1.0]], ['2, k, 7', [-0.7449136, 0.3528149, 1.0]], ['2, k, 8', [-0.2361615, 0.5323461, 1.0]], ['2, k, 9', [-0.1365221, 0.3211869, 1.0]], ['2, k, 10', [-0.06417808, 0.1269721, 1.0]], ['2, k, 11', [-0.03249758, 0.07326352, 1.0]], ['2, k, 12', [-0.4503762, 0.007601676, 1.0]], ['2, k, 13', [-0.4629414, -0.3527713, 1.0]], ['2, k, 14', [-0.4694196, -0.6522531, 1.0]], ['2, k, 15', [-0.4911993, -0.7271997, 1.0]], ['2, k, 16', [-0.2902296, 0.007301043, 1.0]], ['2, k, 17', [-0.2619974, -0.3825937, 1.0]], ['2, k, 18', [-0.1940297, -0.6410742, 1.0]], ['2, k, 19', [-0.1626124, -0.70845, 1.0]], ['2, k, 20', [-0.4153883, 0.5436524, 1.0]], ['2, k, 21', [-0.7776503, 0.3442681, 1.0]], ['2, k, 22', [-0.701508, 0.3448324, 1.0]], ['2, k, 23', [0.007000099, 0.02273673, 1.0]], ['2, k, 24', [0.04197048, 0.06214407, 1.0]]]
