[['2, k, 0', [-0.17941, -0.407535, 1.0]], ['2, k, 1', [-0.169008, -0.113201, 1.0]], ['2, k, 2', [-0.157806, 0.174825, 1.0]], ['2, k, 3', [-0.164621, 0.321687, 1.0]], ['2, k, 4', [-0.327419, 0.0575541, 1.0]], ['2, k, 5', [-0.41407, -0.201463, 1.0]], ['2, k, 6', [-0.453412, -0.43289, 1.0]], ['2, k, 7', [-0.449152, -0.456515, 1.0]], ['2, k, 8', [-0.00270376, 0.0654209, 1.0]], ['2, k, 9', [0.092588, -0.190378, 1.0]], ['2, k, 10', [0.141404, -0.419419, 1.0]], ['2, k, 11', [0.134848, -0.442993, 1.0]], ['2, k, 12', [-0.250861, -0.403536, 1.0]], ['2, k, 13', [-0.249056, -0.662161, 1.0]], ['2, k, 14', [-0.2301, -1.03706, 1.0]], ['2, k, 15', [-0.224121, -1.10352, 1.0]], ['2, k, 16', [-0.102905, -0.400116, 1.0]], ['2, k, 17', [-0.111409, -0.67852, 1.0]], ['2, k, 18', [-0.102511, -1.04204, 1.0]], ['2, k, 19', [-0.12439, -1.09961, 1.0]], ['2, k, 20', [-0.160752, 0.103746, 1.0]], ['2, k, 21', [-0.465305, -0.508286, 1.0]], ['2, k, 22', [-0.461216, -0.44943, 1.0]], ['2, k, 23', [0.141451, -0.447921, 1.0]], ['2, k, 24', [0.104617, -0.443392, 1.0]]]
[['2, k, 0', [-0.185359, -0.396453, 1.0]], ['2, k, 1', [-0.172311, -0.0684033, 1.0]], ['2, k, 2', [-0.156166, 0.24572, 1.0]], ['2, k, 3', [-0.155745, 0.387536, 1.0]], ['2, k, 4', [-0.305458, 0.0783609, 1.0]], ['2, k, 5', [-0.433291, 0.061912, 1.0]], ['2, k, 6', [-0.465684, 0.0942484, 1.0]], ['2, k, 7', [-0.482211, 0.0972342, 1.0]], ['2, k, 8', [-0.0506837, 0.0439113, 1.0]], ['2, k, 9', [0.0505263, 0.133023, 1.0]], ['2, k, 10', [0.0198503, 0.0943638, 1.0]], ['2, k, 11', [0.0676589, 0.121824, 1.0]], ['2, k, 12', [-0.259305, -0.386914, 1.0]], ['2, k, 13', [-0.206418, -0.698766, 1.0]], ['2, k, 14', [-0.223413, -1.04197, 1.0]], ['2, k, 15', [-0.205475, -1.09775, 1.0]], ['2, k, 16', [-0.106172, -0.394855, 1.0]], ['2, k, 17', [-0.105165, -0.68531, 1.0]], ['2, k, 18', [-0.116524, -1.04104, 1.0]], ['2, k, 19', [-0.141519, -1.10115, 1.0]], ['2, k, 20', [-0.160257, 0.171421, 1.0]], ['2, k, 21', [-0.523418, 0.0905651, 1.0]], ['2, k, 22', [-0.440196, 0.100382, 1.0]], ['2, k, 23', [0.0657356, 0.149439, 1.0]], ['2, k, 24', [0.100797, 0.109681, 1.0]]]
[['2, k, 0', [-0.195034, -0.342756, 1.0]], ['2, k, 1', [-0.175051, -0.0623404, 1.0]], ['2, k, 2', [-0.158606, 0.241824, 1.0]], ['2, k, 3', [-0.151812, 0.382807, 1.0]], ['2, k, 4', [-0.302421, 0.123038, 1.0]], ['2, k, 5', [-0.430665, 0.0615676, 1.0]], ['2, k, 6', [-0.471365, 0.0347151, 1.0]], ['2, k, 7', [-0.482034, 0.0249371, 1.0]], ['2, k, 8', [-0.0363567, 0.142306, 1.0]], ['2, k, 9', [0.0551736, 0.116777, 1.0]], ['2, k, 10', [-0.0152651, 0.0759401, 1.0]], ['2, k, 11', [0.0623683, 0.0489342, 1.0]], ['2, k, 12', [-0.25861, -0.334248, 1.0]], ['2, k, 13', [-0.217571, -0.651078, 1.0]], ['2, k, 14', [-0.230316, -1.03705, 1.0]], ['2, k, 15', [-0.208933, -1.09825, 1.0]], ['2, k, 16', [-0.12594, -0.341604, 1.0]], ['2, k, 17', [-0.106533, -0.657559, 1.0]], ['2, k, 18', [-0.109865, -1.03403, 1.0]], ['2, k, 19', [-0.141705, -1.10069, 1.0]], ['2, k, 20', [-0.162142, 0.16938, 1.0]], ['2, k, 21', [-0.526062, 0.0156906, 1.0]], ['2, k, 22', [-0.459893, 0.0554588, 1.0]], ['2, k, 23', [0.0788278, 0.0465032, 1.0]], ['2, k, 24', [0.0909033, 0.0542935, 1.0]]]
[['2, k, 0', [-0.189769, -0.346963, 1.0]], ['2, k, 1', [-0.175099, -0.0559843, 1.0]], ['2, k, 2', [-0.16534, 0.230856, 1.0]], ['2, k, 3', [-0.15937, 0.370703, 1.0]], ['2, k, 4', [-0.314458, 0.0998226, 1.0]], ['2, k, 5', [-0.45419, -0.00526812, 1.0]], ['2, k, 6', [-0.508612, -0.15832, 1.0]], ['2, k, 7', [-0.485933, -0.155274, 1.0]], ['2, k, 8', [-0.0331986, 0.127819, 1.0]], ['2, k, 9', [0.067262, -0.0123461, 1.0]], ['2, k, 10', [0.0935571, -0.140453, 1.0]], ['2, k, 11', [0.0740799, -0.138716, 1.0]], ['2, k, 12', [-0.255299, -0.337901, 1.0]], ['2, k, 13', [-0.217471, -0.652374, 1.0]], ['2, k, 14', [-0.23732, -1.03802, 1.0]], ['2, k, 15', [-0.212473, -1.09812, 1.0]], ['2, k, 16', [-0.118397, -0.346299, 1.0]], ['2, k, 17', [-0.11044, -0.663752, 1.0]], ['2, k, 18', [-0.106989, -1.03694, 1.0]], ['2, k, 19', [-0.141117, -1.10142, 1.0]], ['2, k, 20', [-0.167671, 0.160835, 1.0]], ['2, k, 21', [-0.481286, -0.16762, 1.0]], ['2, k, 22', [-0.439238, -0.170373, 1.0]], ['2, k, 23', [0.0719973, -0.149791, 1.0]], ['2, k, 24', [0.113483, -0.133394, 1.0]]]
[['2, k, 0', [-0.191371, -0.351792, 1.0]], ['2, k, 1', [-0.177358, -0.0594697, 1.0]], ['2, k, 2', [-0.167519, 0.225021, 1.0]], ['2, k, 3', [-0.163553, 0.366489, 1.0]], ['2, k, 4', [-0.319668, 0.0948553, 1.0]], ['2, k, 5', [-0.457731, -0.0291256, 1.0]], ['2, k, 6', [-0.510808, -0.198498, 1.0]], ['2, k, 7', [-0.484211, -0.200913, 1.0]], ['2, k, 8', [-0.0292643, 0.107545, 1.0]], ['2, k, 9', [0.0772364, -0.0378029, 1.0]], ['2, k, 10', [0.0956632, -0.209273, 1.0]], ['2, k, 11', [0.0767122, -0.190908, 1.0]], ['2, k, 12', [-0.256211, -0.34335, 1.0]], ['2, k, 13', [-0.204664, -0.656225, 1.0]], ['2, k, 14', [-0.237869, -1.03789, 1.0]], ['2, k, 15', [-0.213096, -1.09847, 1.0]], ['2, k, 16', [-0.120751, -0.350384, 1.0]], ['2, k, 17', [-0.109538, -0.667389, 1.0]], ['2, k, 18', [-0.115614, -1.03868, 1.0]], ['2, k, 19', [-0.137639, -1.10029, 1.0]], ['2, k, 20', [-0.170131, 0.15517, 1.0]], ['2, k, 21', [-0.477875, -0.214003, 1.0]], ['2, k, 22', [-0.436718, -0.209774, 1.0]], ['2, k, 23', [0.0686171, -0.203184, 1.0]], ['2, k, 24', [0.117881, -0.198219, 1.0]]]
[['2, k, 0', [-0.191229, -0.356131, 1.0]], ['2, k, 1', [-0.179348, -0.0641224, 1.0]], ['2, k, 2', [-0.170913, 0.218946, 1.0]], ['2, k, 3', [-0.169434, 0.359438, 1.0]], ['2, k, 4', [-0.328908, 0.0822582, 1.0]], ['2, k, 5', [-0.468256, -0.0480711, 1.0]], ['2, k, 6', [-0.508639, -0.227626, 1.0]], ['2, k, 7', [-0.480501, -0.240587, 1.0]], ['2, k, 8', [-0.0254354, 0.0862195, 1.0]], ['2, k, 9', [0.08832, -0.0596696, 1.0]], ['2, k, 10', [0.0893826, -0.245549, 1.0]], ['2, k, 11', [0.0860909, -0.244583, 1.0]], ['2, k, 12', [-0.255781, -0.348449, 1.0]], ['2, k, 13', [-0.213204, -0.663572, 1.0]], ['2, k, 14', [-0.239042, -1.03759, 1.0]], ['2, k, 15', [-0.214786, -1.09926, 1.0]], ['2, k, 16', [-0.120988, -0.353865, 1.0]], ['2, k, 17', [-0.109905, -0.671383, 1.0]], ['2, k, 18', [-0.109853, -1.03339, 1.0]], ['2, k, 19', [-0.136774, -1.10007, 1.0]], ['2, k, 20', [-0.173193, 0.149188, 1.0]], ['2, k, 21', [-0.471132, -0.254609, 1.0]], ['2, k, 22', [-0.440366, -0.26913, 1.0]], ['2, k, 23', [0.0751786, -0.252272, 1.0]], ['2, k, 24', [0.138723, -0.235296, 1.0]]]
[['2, k, 0', [-0.190371, -0.361931, 1.0]], ['2, k, 1', [-0.181064, -0.0695572, 1.0]], ['2, k, 2', [-0.174822, 0.211951, 1.0]], ['2, k, 3', [-0.172216, 0.35556, 1.0]], ['2, k, 4', [-0.333685, 0.0728878, 1.0]], ['2, k, 5', [-0.483514, -0.0592885, 1.0]], ['2, k, 6', [-0.498134, -0.255104, 1.0]], ['2, k, 7', [-0.47724, -0.276442, 1.0]], ['2, k, 8', [-0.0252008, 0.0770683, 1.0]], ['2, k, 9', [0.0685618, -0.112196, 1.0]], ['2, k, 10', [0.105681, -0.270979, 1.0]], ['2, k, 11', [0.0903541, -0.270833, 1.0]], ['2, k, 12', [-0.255675, -0.353393, 1.0]], ['2, k, 13', [-0.216595, -0.66888, 1.0]], ['2, k, 14', [-0.237998, -1.0351, 1.0]], ['2, k, 15', [-0.216082, -1.09987, 1.0]], ['2, k, 16', [-0.119481, -0.360404, 1.0]], ['2, k, 17', [-0.110166, -0.675857, 1.0]], ['2, k, 18', [-0.109412, -1.03382, 1.0]], ['2, k, 19', [-0.135956, -1.10072, 1.0]], ['2, k, 20', [-0.176471, 0.14249, 1.0]], ['2, k, 21', [-0.472065, -0.293348, 1.0]], ['2, k, 22', [-0.439047, -0.305294, 1.0]], ['2, k, 23', [0.076808, -0.286937, 1.0]], ['2, k, 24', [0.138829, -0.272954, 1.0]]]
[['2, k, 0', [-0.187234, -0.364884, 1.0]], ['2, k, 1', [-0.180449, -0.0740995, 1.0]], ['2, k, 2', [-0.176233, 0.206355, 1.0]], ['2, k, 3', [-0.177047, 0.351023, 1.0]], ['2, k, 4', [-0.336995, 0.0672171, 1.0]], ['2, k, 5', [-0.460435, -0.10895, 1.0]], ['2, k, 6', [-0.513236, -0.268895, 1.0]], ['2, k, 7', [-0.486124, -0.303894, 1.0]], ['2, k, 8', [-0.0257265, 0.0734144, 1.0]], ['2, k, 9', [0.069312, -0.118496, 1.0]], ['2, k, 10', [0.108622, -0.305152, 1.0]], ['2, k, 11', [0.105166, -0.310435, 1.0]], ['2, k, 12', [-0.252773, -0.359446, 1.0]], ['2, k, 13', [-0.243532, -0.678109, 1.0]], ['2, k, 14', [-0.238029, -1.03507, 1.0]], ['2, k, 15', [-0.217133, -1.09879, 1.0]], ['2, k, 16', [-0.116093, -0.361389, 1.0]], ['2, k, 17', [-0.109586, -0.675204, 1.0]], ['2, k, 18', [-0.107087, -1.03169, 1.0]], ['2, k, 19', [-0.0969569, -1.09159, 1.0]], ['2, k, 20', [-0.177312, 0.137053, 1.0]], ['2, k, 21', [-0.476821, -0.322538, 1.0]], ['2, k, 22', [-0.44954, -0.286657, 1.0]], ['2, k, 23', [0.0982426, -0.323053, 1.0]], ['2, k, 24', [0.162737, -0.300736, 1.0]]]
[['2, k, 0', [-0.185929, -0.366103, 1.0]], ['2, k, 1', [-0.180671, -0.0780556, 1.0]], ['2, k, 2', [-0.178433, 0.200934, 1.0]], ['2, k, 3', [-0.181886, 0.346069, 1.0]], ['2, k, 4', [-0.340633, 0.0600968, 1.0]], ['2, k, 5', [-0.46439, -0.119888, 1.0]], ['2, k, 6', [-0.49964, -0.297881, 1.0]], ['2, k, 7', [-0.481727, -0.325434, 1.0]], ['2, k, 8', [-0.0260326, 0.071568, 1.0]], ['2, k, 9', [0.0652011, -0.128922, 1.0]], ['2, k, 10', [0.103797, -0.318413, 1.0]], ['2, k, 11', [0.100666, -0.330611, 1.0]], ['2, k, 12', [-0.252058, -0.360961, 1.0]], ['2, k, 13', [-0.201961, -0.674172, 1.0]], ['2, k, 14', [-0.197945, -1.03069, 1.0]], ['2, k, 15', [-0.217926, -1.09967, 1.0]], ['2, k, 16', [-0.114212, -0.362043, 1.0]], ['2, k, 17', [-0.0995153, -0.673063, 1.0]], ['2, k, 18', [-0.105849, -1.03192, 1.0]], ['2, k, 19', [-0.123244, -1.0998, 1.0]], ['2, k, 20', [-0.179029, 0.131991, 1.0]], ['2, k, 21', [-0.476002, -0.346125, 1.0]], ['2, k, 22', [-0.44379, -0.316174, 1.0]], ['2, k, 23', [0.096731, -0.345914, 1.0]], ['2, k, 24', [0.157506, -0.323419, 1.0]]]
[['2, k, 0', [-0.184799, -0.367743, 1.0]], ['2, k, 1', [-0.181582, -0.0810421, 1.0]], ['2, k, 2', [-0.181403, 0.19686, 1.0]], ['2, k, 3', [-0.185758, 0.341582, 1.0]], ['2, k, 4', [-0.342761, 0.057255, 1.0]], ['2, k, 5', [-0.469872, -0.122308, 1.0]], ['2, k, 6', [-0.504142, -0.312779, 1.0]], ['2, k, 7', [-0.484228, -0.34581, 1.0]], ['2, k, 8', [-0.0262277, 0.0707644, 1.0]], ['2, k, 9', [0.0649993, -0.132767, 1.0]], ['2, k, 10', [0.108367, -0.331125, 1.0]], ['2, k, 11', [0.100244, -0.347845, 1.0]], ['2, k, 12', [-0.251723, -0.361679, 1.0]], ['2, k, 13', [-0.25596, -0.670962, 1.0]], ['2, k, 14', [-0.223062, -1.03522, 1.0]], ['2, k, 15', [-0.218017, -1.09979, 1.0]], ['2, k, 16', [-0.112105, -0.364615, 1.0]], ['2, k, 17', [-0.122335, -0.676831, 1.0]], ['2, k, 18', [-0.104572, -1.03259, 1.0]], ['2, k, 19', [-0.125193, -1.09976, 1.0]], ['2, k, 20', [-0.18147, 0.128209, 1.0]], ['2, k, 21', [-0.47242, -0.366524, 1.0]], ['2, k, 22', [-0.444096, -0.330899, 1.0]], ['2, k, 23', [0.0939067, -0.369504, 1.0]], ['2, k, 24', [0.156852, -0.341059, 1.0]]]
[['2, k, 0', [-0.183271, -0.369551, 1.0]], ['2, k, 1', [-0.181803, -0.0842561, 1.0]], ['2, k, 2', [-0.183105, 0.193052, 1.0]], ['2, k, 3', [-0.189944, 0.337666, 1.0]], ['2, k, 4', [-0.342885, 0.0570176, 1.0]], ['2, k, 5', [-0.468616, -0.126721, 1.0]], ['2, k, 6', [-0.502231, -0.31888, 1.0]], ['2, k, 7', [-0.484724, -0.361077, 1.0]], ['2, k, 8', [-0.0264646, 0.0698585, 1.0]], ['2, k, 9', [0.0654484, -0.135156, 1.0]], ['2, k, 10', [0.109152, -0.340743, 1.0]], ['2, k, 11', [0.0967042, -0.360889, 1.0]], ['2, k, 12', [-0.25127, -0.363229, 1.0]], ['2, k, 13', [-0.198961, -0.675632, 1.0]], ['2, k, 14', [-0.227365, -1.03577, 1.0]], ['2, k, 15', [-0.217624, -1.10071, 1.0]], ['2, k, 16', [-0.108911, -0.366891, 1.0]], ['2, k, 17', [-0.103508, -0.681191, 1.0]], ['2, k, 18', [-0.104297, -1.03272, 1.0]], ['2, k, 19', [-0.125722, -1.0991, 1.0]], ['2, k, 20', [-0.182824, 0.12455, 1.0]], ['2, k, 21', [-0.47258, -0.384577, 1.0]], ['2, k, 22', [-0.442501, -0.350382, 1.0]], ['2, k, 23', [0.0843445, -0.38532, 1.0]], ['2, k, 24', [0.153039, -0.353138, 1.0]]]
[['2, k, 0', [-0.182799, -0.37163, 1.0]], ['2, k, 1', [-0.182865, -0.0875289, 1.0]], ['2, k, 2', [-0.185115, 0.18948, 1.0]], ['2, k, 3', [-0.194377, 0.333304, 1.0]], ['2, k, 4', [-0.34648, 0.0521963, 1.0]], ['2, k, 5', [-0.47079, -0.134543, 1.0]], ['2, k, 6', [-0.501846, -0.333039, 1.0]], ['2, k, 7', [-0.481665, -0.374361, 1.0]], ['2, k, 8', [-0.0289722, 0.0642897, 1.0]], ['2, k, 9', [0.0662479, -0.141687, 1.0]], ['2, k, 10', [0.105123, -0.35058, 1.0]], ['2, k, 11', [0.0977905, -0.373111, 1.0]], ['2, k, 12', [-0.251465, -0.365063, 1.0]], ['2, k, 13', [-0.244411, -0.680425, 1.0]], ['2, k, 14', [-0.230134, -1.03585, 1.0]], ['2, k, 15', [-0.21876, -1.10084, 1.0]], ['2, k, 16', [-0.108016, -0.368905, 1.0]], ['2, k, 17', [-0.105006, -0.681233, 1.0]], ['2, k, 18', [-0.104525, -1.03737, 1.0]], ['2, k, 19', [-0.125228, -1.09954, 1.0]], ['2, k, 20', [-0.184642, 0.121047, 1.0]], ['2, k, 21', [-0.4727, -0.401944, 1.0]], ['2, k, 22', [-0.437641, -0.365185, 1.0]], ['2, k, 23', [0.0807184, -0.399447, 1.0]], ['2, k, 24', [0.15452, -0.362352, 1.0]]]
[['2, k, 0', [-0.181832, -0.375334, 1.0]], ['2, k, 1', [-0.18332, -0.091479, 1.0]], ['2, k, 2', [-0.186172, 0.18608, 1.0]], ['2, k, 3', [-0.197475, 0.329686, 1.0]], ['2, k, 4', [-0.350418, 0.047379, 1.0]], ['2, k, 5', [-0.474646, -0.140583, 1.0]], ['2, k, 6', [-0.503455, -0.342139, 1.0]], ['2, k, 7', [-0.48027, -0.384029, 1.0]], ['2, k, 8', [-0.0303923, 0.0631693, 1.0]], ['2, k, 9', [0.067081, -0.14574, 1.0]], ['2, k, 10', [0.104067, -0.358903, 1.0]], ['2, k, 11', [0.100531, -0.379369, 1.0]], ['2, k, 12', [-0.251163, -0.369582, 1.0]], ['2, k, 13', [-0.211943, -0.674819, 1.0]], ['2, k, 14', [-0.232623, -1.03681, 1.0]], ['2, k, 15', [-0.225429, -1.09924, 1.0]], ['2, k, 16', [-0.106803, -0.371468, 1.0]], ['2, k, 17', [-0.105128, -0.681104, 1.0]], ['2, k, 18', [-0.101915, -1.03114, 1.0]], ['2, k, 19', [-0.126151, -1.09882, 1.0]], ['2, k, 20', [-0.185586, 0.117519, 1.0]], ['2, k, 21', [-0.473082, -0.411775, 1.0]], ['2, k, 22', [-0.436888, -0.374911, 1.0]], ['2, k, 23', [0.0847871, -0.403403, 1.0]], ['2, k, 24', [0.15681, -0.368074, 1.0]]]
[['2, k, 0', [-0.181999, -0.376478, 1.0]], ['2, k, 1', [-0.184701, -0.0939216, 1.0]], ['2, k, 2', [-0.188112, 0.182881, 1.0]], ['2, k, 3', [-0.200558, 0.327388, 1.0]], ['2, k, 4', [-0.350325, 0.0474562, 1.0]], ['2, k, 5', [-0.475025, -0.140462, 1.0]], ['2, k, 6', [-0.50371, -0.348235, 1.0]], ['2, k, 7', [-0.481862, -0.389599, 1.0]], ['2, k, 8', [-0.0320162, 0.0621031, 1.0]], ['2, k, 9', [0.0673545, -0.14789, 1.0]], ['2, k, 10', [0.102591, -0.363126, 1.0]], ['2, k, 11', [0.0962837, -0.370913, 1.0]], ['2, k, 12', [-0.251566, -0.369842, 1.0]], ['2, k, 13', [-0.208692, -0.682459, 1.0]], ['2, k, 14', [-0.190307, -1.03345, 1.0]], ['2, k, 15', [-0.222479, -1.10024, 1.0]], ['2, k, 16', [-0.106575, -0.373929, 1.0]], ['2, k, 17', [-0.104928, -0.681447, 1.0]], ['2, k, 18', [-0.101901, -1.03142, 1.0]], ['2, k, 19', [-0.126716, -1.09907, 1.0]], ['2, k, 20', [-0.187423, 0.114525, 1.0]], ['2, k, 21', [-0.465545, -0.417806, 1.0]], ['2, k, 22', [-0.438738, -0.378495, 1.0]], ['2, k, 23', [0.0864649, -0.404614, 1.0]], ['2, k, 24', [0.146162, -0.375178, 1.0]]]
[['2, k, 0', [-0.182351, -0.378347, 1.0]], ['2, k, 1', [-0.185829, -0.0962983, 1.0]], ['2, k, 2', [-0.189494, 0.18036, 1.0]], ['2, k, 3', [-0.20369, 0.324749, 1.0]], ['2, k, 4', [-0.350313, 0.0475023, 1.0]], ['2, k, 5', [-0.474979, -0.140905, 1.0]], ['2, k, 6', [-0.504192, -0.352571, 1.0]], ['2, k, 7', [-0.482782, -0.395015, 1.0]], ['2, k, 8', [-0.033103, 0.0612114, 1.0]], ['2, k, 9', [0.0676524, -0.153057, 1.0]], ['2, k, 10', [0.10259, -0.370126, 1.0]], ['2, k, 11', [0.0948935, -0.375685, 1.0]], ['2, k, 12', [-0.252065, -0.37224, 1.0]], ['2, k, 13', [-0.209492, -0.682701, 1.0]], ['2, k, 14', [-0.210967, -1.03837, 1.0]], ['2, k, 15', [-0.225137, -1.10138, 1.0]], ['2, k, 16', [-0.106944, -0.375094, 1.0]], ['2, k, 17', [-0.095637, -0.68295, 1.0]], ['2, k, 18', [-0.103981, -1.0327, 1.0]], ['2, k, 19', [-0.126321, -1.09932, 1.0]], ['2, k, 20', [-0.188764, 0.112043, 1.0]], ['2, k, 21', [-0.470291, -0.422175, 1.0]], ['2, k, 22', [-0.439198, -0.389988, 1.0]], ['2, k, 23', [0.0848837, -0.410668, 1.0]], ['2, k, 24', [0.146941, -0.37715, 1.0]]]
[['2, k, 0', [-0.181626, -0.380953, 1.0]], ['2, k, 1', [-0.186221, -0.0988826, 1.0]], ['2, k, 2', [-0.190659, 0.177934, 1.0]], ['2, k, 3', [-0.206541, 0.322644, 1.0]], ['2, k, 4', [-0.354842, 0.0425663, 1.0]], ['2, k, 5', [-0.479292, -0.146105, 1.0]], ['2, k, 6', [-0.504344, -0.359082, 1.0]], ['2, k, 7', [-0.480819, -0.400533, 1.0]], ['2, k, 8', [-0.0338944, 0.0614194, 1.0]], ['2, k, 9', [0.0678254, -0.155147, 1.0]], ['2, k, 10', [0.102874, -0.37319, 1.0]], ['2, k, 11', [0.0954622, -0.377176, 1.0]], ['2, k, 12', [-0.251417, -0.375324, 1.0]], ['2, k, 13', [-0.211977, -0.689212, 1.0]], ['2, k, 14', [-0.219102, -1.0407, 1.0]], ['2, k, 15', [-0.225249, -1.10156, 1.0]], ['2, k, 16', [-0.106317, -0.37675, 1.0]], ['2, k, 17', [-0.097764, -0.683937, 1.0]], ['2, k, 18', [-0.104207, -1.03266, 1.0]], ['2, k, 19', [-0.126232, -1.09927, 1.0]], ['2, k, 20', [-0.189748, 0.109586, 1.0]], ['2, k, 21', [-0.469949, -0.431087, 1.0]], ['2, k, 22', [-0.437999, -0.396497, 1.0]], ['2, k, 23', [0.0885258, -0.413505, 1.0]], ['2, k, 24', [0.146529, -0.377824, 1.0]]]
[['2, k, 0', [-0.181104, -0.382551, 1.0]], ['2, k, 1', [-0.186375, -0.100421, 1.0]], ['2, k, 2', [-0.19131, 0.176394, 1.0]], ['2, k, 3', [-0.209179, 0.320237, 1.0]], ['2, k, 4', [-0.356735, 0.0400575, 1.0]], ['2, k, 5', [-0.480681, -0.148711, 1.0]], ['2, k, 6', [-0.502196, -0.363019, 1.0]], ['2, k, 7', [-0.483856, -0.404652, 1.0]], ['2, k, 8', [-0.0348402, 0.060746, 1.0]], ['2, k, 9', [0.0682999, -0.158159, 1.0]], ['2, k, 10', [0.101631, -0.378009, 1.0]], ['2, k, 11', [0.0936764, -0.379139, 1.0]], ['2, k, 12', [-0.250796, -0.376688, 1.0]], ['2, k, 13', [-0.221358, -0.672917, 1.0]], ['2, k, 14', [-0.205436, -1.03498, 1.0]], ['2, k, 15', [-0.220934, -1.10037, 1.0]], ['2, k, 16', [-0.106031, -0.378269, 1.0]], ['2, k, 17', [-0.0951956, -0.683102, 1.0]], ['2, k, 18', [-0.103573, -1.02977, 1.0]], ['2, k, 19', [-0.126376, -1.09909, 1.0]], ['2, k, 20', [-0.190278, 0.108055, 1.0]], ['2, k, 21', [-0.470547, -0.432916, 1.0]], ['2, k, 22', [-0.441253, -0.399432, 1.0]], ['2, k, 23', [0.083833, -0.415263, 1.0]], ['2, k, 24', [0.146655, -0.380662, 1.0]]]
[['2, k, 0', [-0.181058, -0.383342, 1.0]], ['2, k, 1', [-0.186892, -0.101426, 1.0]], ['2, k, 2', [-0.192122, 0.175025, 1.0]], ['2, k, 3', [-0.211282, 0.31897, 1.0]], ['2, k, 4', [-0.358917, 0.0371009, 1.0]], ['2, k, 5', [-0.48244, -0.151256, 1.0]], ['2, k, 6', [-0.502082, -0.367998, 1.0]], ['2, k, 7', [-0.488487, -0.390608, 1.0]], ['2, k, 8', [-0.0358179, 0.0600926, 1.0]], ['2, k, 9', [0.0680151, -0.159605, 1.0]], ['2, k, 10', [0.10138, -0.380182, 1.0]], ['2, k, 11', [0.095127, -0.401358, 1.0]], ['2, k, 12', [-0.250618, -0.376814, 1.0]], ['2, k, 13', [-0.210546, -0.68324, 1.0]], ['2, k, 14', [-0.205965, -1.03607, 1.0]], ['2, k, 15', [-0.218703, -1.10133, 1.0]], ['2, k, 16', [-0.106225, -0.379674, 1.0]], ['2, k, 17', [-0.100333, -0.673489, 1.0]], ['2, k, 18', [-0.107756, -1.03239, 1.0]], ['2, k, 19', [-0.126063, -1.09926, 1.0]], ['2, k, 20', [-0.191025, 0.106786, 1.0]], ['2, k, 21', [-0.475351, -0.431761, 1.0]], ['2, k, 22', [-0.443212, -0.398342, 1.0]], ['2, k, 23', [0.0837279, -0.426157, 1.0]], ['2, k, 24', [0.152812, -0.387655, 1.0]]]
[['2, k, 0', [-0.18174, -0.385456, 1.0]], ['2, k, 1', [-0.187678, -0.103395, 1.0]], ['2, k, 2', [-0.192784, 0.173136, 1.0]], ['2, k, 3', [-0.213611, 0.316401, 1.0]], ['2, k, 4', [-0.360203, 0.0354923, 1.0]], ['2, k, 5', [-0.483865, -0.152217, 1.0]], ['2, k, 6', [-0.502273, -0.370054, 1.0]], ['2, k, 7', [-0.4892, -0.392784, 1.0]], ['2, k, 8', [-0.0369486, 0.0589799, 1.0]], ['2, k, 9', [0.0680657, -0.160971, 1.0]], ['2, k, 10', [0.101591, -0.381964, 1.0]], ['2, k, 11', [0.096491, -0.4018, 1.0]], ['2, k, 12', [-0.251219, -0.379702, 1.0]], ['2, k, 13', [-0.209283, -0.683769, 1.0]], ['2, k, 14', [-0.223165, -1.03726, 1.0]], ['2, k, 15', [-0.219533, -1.1011, 1.0]], ['2, k, 16', [-0.107007, -0.380933, 1.0]], ['2, k, 17', [-0.106182, -0.677538, 1.0]], ['2, k, 18', [-0.10564, -1.02847, 1.0]], ['2, k, 19', [-0.128998, -1.09783, 1.0]], ['2, k, 20', [-0.191728, 0.10488, 1.0]], ['2, k, 21', [-0.476252, -0.437338, 1.0]], ['2, k, 22', [-0.447082, -0.399115, 1.0]], ['2, k, 23', [0.0844341, -0.424009, 1.0]], ['2, k, 24', [0.153746, -0.387339, 1.0]]]
