[[0, -0.126064, -0.397592, 2.60251, 1.0], [1, -0.128688, -0.130715, 2.51236, 1.0], [2, -0.130552, 0.131301, 2.41034, 1.0], [3, -0.105732, 0.243244, 2.37195, 1.0], [4, -0.281164, 0.0960043, 2.41667, 1.0], [5, -0.381527, -0.0297836, 2.37527, 1.0], [6, -0.374432, -0.0651844, 2.1869, 1.0], [7, -0.354768, -0.103093, 2.08636, 1.0], [8, 0.0475932, 0.0716543, 2.44434, 1.0], [9, 0.136805, -0.0562805, 2.42835, 1.0], [10, -0.00767599, -0.0770527, 2.30776, 1.0], [11, -0.053821, -0.0921578, 2.37763, 1.0], [12, -0.199293, -0.387132, 2.56325, 1.0], [13, -0.249041, -0.721822, 2.58963, 1.0], [14, -0.248733, -1.03888, 2.67026, 1.0], [15, -0.229614, -1.0957, 2.58789, 1.0], [16, -0.0497092, -0.398169, 2.57709, 1.0], [17, -0.00671672, -0.69057, 2.60948, 1.0], [18, -0.0502348, -1.02296, 2.71737, 1.0], [19, -0.029007, -1.08496, 2.63281, 1.0], [20, -0.130219, 0.0665123, 2.438, 1.0], [21, -0.35004, -0.117565, 2.0642, 1.0], [22, -0.412009, -0.104966, 2.07125, 1.0], [23, -0.0566571, -0.0898587, 2.35996, 1.0], [24, -0.0589056, -0.0825582, 2.34089, 1.0]]
[[0, -0.10785, -0.395233, 2.59615, 1.0], [1, -0.110579, -0.137522, 2.51547, 1.0], [2, -0.112251, 0.116161, 2.42326, 1.0], [3, -0.0781836, 0.232032, 2.38619, 1.0], [4, -0.257438, 0.0832088, 2.42572, 1.0], [5, -0.381636, -0.0411225, 2.361, 1.0], [6, -0.373001, -0.072744, 2.17019, 1.0], [7, -0.329144, -0.0912352, 2.08396, 1.0], [8, 0.0705775, 0.052438, 2.46478, 1.0], [9, 0.2004, -0.0765765, 2.44194, 1.0], [10, 0.1766, -0.108881, 2.20842, 1.0], [11, 0.136336, -0.102204, 2.17854, 1.0], [12, -0.179489, -0.388157, 2.55822, 1.0], [13, -0.232433, -0.710089, 2.56054, 1.0], [14, -0.248674, -1.03889, 2.67538, 1.0], [15, -0.235745, -1.08852, 2.59291, 1.0], [16, -0.0335419, -0.392513, 2.56978, 1.0], [17, 0.012673, -0.69271, 2.59605, 1.0], [18, -0.0506558, -1.01857, 2.7231, 1.0], [19, -0.0312607, -1.07483, 2.65139, 1.0], [20, -0.112013, 0.0533674, 2.44845, 1.0], [21, -0.305284, -0.107116, 2.06715, 1.0], [22, -0.388747, -0.0988594, 2.0505, 1.0], [23, 0.0953553, -0.115413, 2.15091, 1.0], [24, 0.0818998, -0.0856297, 2.17075, 1.0]]
[[0, -0.107991, -0.392616, 2.59797, 1.0], [1, -0.109953, -0.135075, 2.51638, 1.0], [2, -0.110981, 0.118498, 2.42337, 1.0], [3, -0.0777272, 0.234847, 2.3865, 1.0], [4, -0.256728, 0.0866108, 2.42585, 1.0], [5, -0.389564, -0.0296282, 2.36427, 1.0], [6, -0.377972, -0.0688104, 2.16764, 1.0], [7, -0.330115, -0.0791195, 2.08248, 1.0], [8, 0.0705478, 0.0536874, 2.46489, 1.0], [9, 0.194799, -0.0807221, 2.4417, 1.0], [10, 0.183196, -0.0999039, 2.20023, 1.0], [11, 0.137518, -0.0886771, 2.17372, 1.0], [12, -0.179654, -0.385247, 2.56044, 1.0], [13, -0.233863, -0.709183, 2.56437, 1.0], [14, -0.249473, -1.03637, 2.67827, 1.0], [15, -0.235408, -1.08864, 2.59317, 1.0], [16, -0.0336598, -0.390239, 2.57123, 1.0], [17, 0.0115747, -0.691513, 2.59981, 1.0], [18, -0.0497855, -1.02079, 2.72309, 1.0], [19, -0.0312845, -1.07868, 2.65339, 1.0], [20, -0.110896, 0.0557262, 2.44875, 1.0], [21, -0.303082, -0.0948026, 2.0648, 1.0], [22, -0.390185, -0.0860279, 2.05322, 1.0], [23, 0.0982751, -0.101658, 2.14487, 1.0], [24, 0.107004, -0.0560991, 2.16625, 1.0]]
[[0, -0.108752, -0.389909, 2.60023, 1.0], [1, -0.110066, -0.132757, 2.51791, 1.0], [2, -0.110675, 0.120266, 2.4242, 1.0], [3, -0.0775186, 0.236811, 2.3875, 1.0], [4, -0.256192, 0.0906355, 2.4265, 1.0], [5, -0.385109, -0.027463, 2.35878, 1.0], [6, -0.30882, -0.0679883, 2.11856, 1.0], [7, -0.318443, -0.069942, 2.08624, 1.0], [8, 0.0707931, 0.0548665, 2.46469, 1.0], [9, 0.194283, -0.0802592, 2.44161, 1.0], [10, 0.184205, -0.092098, 2.19631, 1.0], [11, 0.140006, -0.0780526, 2.1731, 1.0], [12, -0.180747, -0.382052, 2.56344, 1.0], [13, -0.234244, -0.708711, 2.56798, 1.0], [14, -0.248939, -1.03731, 2.6785, 1.0], [15, -0.234086, -1.08546, 2.58881, 1.0], [16, -0.0341264, -0.388055, 2.57284, 1.0], [17, 0.0101818, -0.693139, 2.60486, 1.0], [18, -0.0493858, -1.02334, 2.72398, 1.0], [19, -0.0278297, -1.07891, 2.63901, 1.0], [20, -0.110666, 0.0576383, 2.44975, 1.0], [21, -0.316285, -0.0827672, 2.06214, 1.0], [22, -0.368029, -0.067427, 2.06996, 1.0], [23, 0.0988413, -0.0900793, 2.1394, 1.0], [24, 0.0982403, -0.0462935, 2.173, 1.0]]
[[0, -0.109932, -0.387852, 2.60277, 1.0], [1, -0.109443, -0.13119, 2.5193, 1.0], [2, -0.108104, 0.121937, 2.42506, 1.0], [3, -0.0767535, 0.23863, 2.38778, 1.0], [4, -0.255601, 0.0934635, 2.42689, 1.0], [5, -0.391517, -0.0219646, 2.37281, 1.0], [6, -0.363394, -0.0572564, 2.12149, 1.0], [7, -0.330054, -0.0603524, 2.08062, 1.0], [8, 0.070827, 0.0542801, 2.46457, 1.0], [9, 0.191746, -0.127047, 2.38705, 1.0], [10, 0.155099, -0.0992735, 2.24519, 1.0], [11, 0.133727, -0.0685287, 2.16887, 1.0], [12, -0.181765, -0.379813, 2.56584, 1.0], [13, -0.235633, -0.711014, 2.57339, 1.0], [14, -0.248816, -1.03772, 2.67845, 1.0], [15, -0.234215, -1.08557, 2.5886, 1.0], [16, -0.0354214, -0.386268, 2.57545, 1.0], [17, 0.0100377, -0.693731, 2.60703, 1.0], [18, -0.0504024, -1.02307, 2.72522, 1.0], [19, -0.032992, -1.07849, 2.65246, 1.0], [20, -0.108695, 0.0592478, 2.45073, 1.0], [21, -0.307245, -0.0734629, 2.06117, 1.0], [22, -0.391079, -0.0679045, 2.04725, 1.0], [23, 0.0953916, -0.0787001, 2.13953, 1.0], [24, 0.0805148, -0.0439592, 2.173, 1.0]]
[[0, -0.10957, -0.386524, 2.60498, 1.0], [1, -0.108751, -0.130159, 2.52053, 1.0], [2, -0.107302, 0.122538, 2.42543, 1.0], [3, -0.0763814, 0.239958, 2.38889, 1.0], [4, -0.255027, 0.0952183, 2.42713, 1.0], [5, -0.393611, -0.0176003, 2.37497, 1.0], [6, -0.322099, -0.0498269, 2.132, 1.0], [7, -0.321975, -0.054663, 2.08422, 1.0], [8, 0.0708366, 0.0542593, 2.46459, 1.0], [9, 0.190327, -0.127322, 2.38738, 1.0], [10, 0.186349, -0.0681555, 2.19281, 1.0], [11, 0.135792, -0.0609849, 2.16805, 1.0], [12, -0.181261, -0.378602, 2.56829, 1.0], [13, -0.235597, -0.711534, 2.57739, 1.0], [14, -0.248719, -1.03867, 2.67929, 1.0], [15, -0.233892, -1.0864, 2.5885, 1.0], [16, -0.0351945, -0.384881, 2.57742, 1.0], [17, 0.00897779, -0.694422, 2.61011, 1.0], [18, -0.0511976, -1.01782, 2.72646, 1.0], [19, -0.0333795, -1.0781, 2.65375, 1.0], [20, -0.107887, 0.0599541, 2.45129, 1.0], [21, -0.308736, -0.0641198, 2.06178, 1.0], [22, -0.35739, -0.0737832, 2.06238, 1.0], [23, 0.0921407, -0.0664628, 2.13893, 1.0], [24, 0.114305, -0.0270674, 2.16384, 1.0]]
[[0, -0.109825, -0.385758, 2.60669, 1.0], [1, -0.108176, -0.12993, 2.52165, 1.0], [2, -0.105736, 0.122162, 2.42621, 1.0], [3, -0.0760563, 0.240281, 2.39011, 1.0], [4, -0.254165, 0.0977929, 2.42783, 1.0], [5, -0.390845, -0.0165284, 2.3731, 1.0], [6, -0.317493, -0.050021, 2.13086, 1.0], [7, -0.321592, -0.0493404, 2.08359, 1.0], [8, 0.0708783, 0.0541556, 2.46459, 1.0], [9, 0.194744, -0.123135, 2.38589, 1.0], [10, 0.151598, -0.0870265, 2.24073, 1.0], [11, 0.127493, -0.0572644, 2.16786, 1.0], [12, -0.181468, -0.377944, 2.5702, 1.0], [13, -0.235987, -0.712633, 2.58048, 1.0], [14, -0.248947, -1.03883, 2.67933, 1.0], [15, -0.233796, -1.08542, 2.5878, 1.0], [16, -0.0354852, -0.384043, 2.57892, 1.0], [17, 0.00771105, -0.695687, 2.61374, 1.0], [18, -0.0513655, -1.01871, 2.72873, 1.0], [19, -0.0362619, -1.0755, 2.65993, 1.0], [20, -0.106613, 0.0597683, 2.45215, 1.0], [21, -0.315595, -0.0589495, 2.06124, 1.0], [22, -0.373325, -0.0516558, 2.07214, 1.0], [23, 0.0889736, -0.0634734, 2.13991, 1.0], [24, 0.0675256, -0.0652156, 2.15943, 1.0]]
[[0, -0.110269, -0.384925, 2.60853, 1.0], [1, -0.107352, -0.129381, 2.52312, 1.0], [2, -0.10326, 0.122363, 2.42745, 1.0], [3, -0.0754125, 0.24098, 2.39136, 1.0], [4, -0.253393, 0.100738, 2.42889, 1.0], [5, -0.386203, -0.0173918, 2.37195, 1.0], [6, -0.315012, -0.0502145, 2.12896, 1.0], [7, -0.3186, -0.0485264, 2.08628, 1.0], [8, 0.0709151, 0.0540983, 2.46477, 1.0], [9, 0.195582, -0.123407, 2.38518, 1.0], [10, 0.0336691, -0.0762387, 2.19501, 1.0], [11, -0.0214724, -0.0615413, 2.14523, 1.0], [12, -0.181802, -0.37724, 2.57157, 1.0], [13, -0.236022, -0.714656, 2.58336, 1.0], [14, -0.250435, -1.0442, 2.68309, 1.0], [15, -0.233853, -1.08685, 2.58815, 1.0], [16, -0.0360385, -0.383112, 2.58126, 1.0], [17, 0.00635738, -0.692564, 2.61576, 1.0], [18, -0.0523363, -1.02285, 2.72994, 1.0], [19, -0.0351741, -1.07669, 2.65831, 1.0], [20, -0.104595, 0.060079, 2.45346, 1.0], [21, -0.319135, -0.0554698, 2.06239, 1.0], [22, -0.368878, -0.0469421, 2.07308, 1.0], [23, -0.0865784, -0.0625785, 2.12138, 1.0], [24, -0.0708661, -0.0716412, 2.1264, 1.0]]
[[0, -0.111195, -0.383714, 2.61032, 1.0], [1, -0.106657, -0.128813, 2.52523, 1.0], [2, -0.100464, 0.122058, 2.43024, 1.0], [3, -0.0750216, 0.240662, 2.39337, 1.0], [4, -0.253278, 0.102599, 2.42994, 1.0], [5, -0.384742, -0.0168899, 2.3725, 1.0], [6, -0.313734, -0.0506826, 2.1296, 1.0], [7, -0.318655, -0.0487025, 2.08801, 1.0], [8, 0.0709316, 0.0539936, 2.46486, 1.0], [9, 0.194428, -0.122411, 2.38445, 1.0], [10, 0.154413, -0.0844786, 2.24142, 1.0], [11, 0.128804, -0.0560137, 2.16888, 1.0], [12, -0.18275, -0.376043, 2.57285, 1.0], [13, -0.235942, -0.714487, 2.58536, 1.0], [14, -0.252491, -1.04651, 2.68698, 1.0], [15, -0.234155, -1.08812, 2.58811, 1.0], [16, -0.0369132, -0.381923, 2.58363, 1.0], [17, 0.00542819, -0.688591, 2.61614, 1.0], [18, -0.0523316, -1.02215, 2.73005, 1.0], [19, -0.035563, -1.07618, 2.65743, 1.0], [20, -0.102371, 0.0600432, 2.45605, 1.0], [21, -0.313662, -0.0595562, 2.06276, 1.0], [22, -0.369214, -0.0547094, 2.06807, 1.0], [23, 0.0926052, -0.0601085, 2.1373, 1.0], [24, 0.0906662, -0.0236395, 2.1667, 1.0]]
[[0, -0.11143, -0.383202, 2.61132, 1.0], [1, -0.107192, -0.128912, 2.52555, 1.0], [2, -0.102447, 0.120835, 2.42967, 1.0], [3, -0.0753568, 0.240352, 2.39457, 1.0], [4, -0.253115, 0.103193, 2.43018, 1.0], [5, -0.385885, -0.0153762, 2.37432, 1.0], [6, -0.31435, -0.0505394, 2.13177, 1.0], [7, -0.319794, -0.0511455, 2.09083, 1.0], [8, 0.0709102, 0.0538706, 2.46495, 1.0], [9, 0.194069, -0.11952, 2.38559, 1.0], [10, 0.154441, -0.0832664, 2.24181, 1.0], [11, 0.129746, -0.0579481, 2.17128, 1.0], [12, -0.182984, -0.375324, 2.57403, 1.0], [13, -0.235729, -0.714619, 2.58665, 1.0], [14, -0.252, -1.04675, 2.68661, 1.0], [15, -0.234325, -1.09117, 2.58521, 1.0], [16, -0.037135, -0.381608, 2.58443, 1.0], [17, 0.00476779, -0.691237, 2.61918, 1.0], [18, -0.0522295, -1.0226, 2.72994, 1.0], [19, -0.0359799, -1.07604, 2.65839, 1.0], [20, -0.103755, 0.0592464, 2.45585, 1.0], [21, -0.309899, -0.0623167, 2.06509, 1.0], [22, -0.368069, -0.0466518, 2.07143, 1.0], [23, 0.0929862, -0.0634002, 2.14242, 1.0], [24, 0.0950508, -0.0211454, 2.176, 1.0]]
[[0, -0.111138, -0.381194, 2.61308, 1.0], [1, -0.10711, -0.126758, 2.52761, 1.0], [2, -0.102589, 0.122918, 2.43147, 1.0], [3, -0.0750503, 0.241734, 2.39557, 1.0], [4, -0.253331, 0.1041, 2.43112, 1.0], [5, -0.385462, -0.0156871, 2.37672, 1.0], [6, -0.322297, -0.0464293, 2.13123, 1.0], [7, -0.323803, -0.0557363, 2.09555, 1.0], [8, 0.0717271, 0.0589789, 2.46708, 1.0], [9, 0.193421, -0.120299, 2.38828, 1.0], [10, 0.0319672, -0.0775858, 2.19663, 1.0], [11, -0.0202618, -0.0712853, 2.15796, 1.0], [12, -0.182677, -0.373719, 2.57533, 1.0], [13, -0.23531, -0.715443, 2.58905, 1.0], [14, -0.24917, -1.04673, 2.68425, 1.0], [15, -0.234092, -1.09379, 2.58342, 1.0], [16, -0.0368836, -0.379239, 2.58665, 1.0], [17, 0.00377787, -0.691932, 2.62129, 1.0], [18, -0.0521414, -1.02261, 2.72998, 1.0], [19, -0.0362183, -1.07606, 2.65709, 1.0], [20, -0.103834, 0.0612747, 2.45767, 1.0], [21, -0.315929, -0.0647433, 2.07415, 1.0], [22, -0.377149, -0.0619301, 2.08215, 1.0], [23, -0.0859902, -0.0692414, 2.12488, 1.0], [24, -0.0414112, -0.0687748, 2.151, 1.0]]
[[0, -0.111261, -0.380537, 2.61415, 1.0], [1, -0.107079, -0.125849, 2.52905, 1.0], [2, -0.102375, 0.124061, 2.43301, 1.0], [3, -0.074765, 0.242506, 2.39663, 1.0], [4, -0.253133, 0.104382, 2.43209, 1.0], [5, -0.384649, -0.0165923, 2.37925, 1.0], [6, -0.320418, -0.0487907, 2.13423, 1.0], [7, -0.323583, -0.0618897, 2.09933, 1.0], [8, 0.0723238, 0.0612983, 2.46913, 1.0], [9, 0.192605, -0.122368, 2.3919, 1.0], [10, 0.154493, -0.0863223, 2.24686, 1.0], [11, 0.128229, -0.0678632, 2.18181, 1.0], [12, -0.182703, -0.372985, 2.57666, 1.0], [13, -0.234886, -0.715408, 2.59114, 1.0], [14, -0.249213, -1.04704, 2.68437, 1.0], [15, -0.234152, -1.0937, 2.58384, 1.0], [16, -0.037077, -0.378688, 2.58745, 1.0], [17, 0.00297678, -0.693034, 2.6234, 1.0], [18, -0.0520383, -1.02196, 2.73009, 1.0], [19, -0.0354168, -1.07608, 2.65884, 1.0], [20, -0.103663, 0.062329, 2.45916, 1.0], [21, -0.323678, -0.0696475, 2.07543, 1.0], [22, -0.378454, -0.0663559, 2.07847, 1.0], [23, 0.0903625, -0.0720838, 2.14661, 1.0], [24, 0.0987865, -0.033676, 2.18158, 1.0]]
[[0, -0.111476, -0.379072, 2.61616, 1.0], [1, -0.107321, -0.125125, 2.53051, 1.0], [2, -0.102609, 0.124273, 2.43387, 1.0], [3, -0.0747918, 0.243507, 2.39858, 1.0], [4, -0.253208, 0.105213, 2.43493, 1.0], [5, -0.38264, -0.0169793, 2.37883, 1.0], [6, -0.324993, -0.0455455, 2.1317, 1.0], [7, -0.32675, -0.0677837, 2.10406, 1.0], [8, 0.0726835, 0.0639987, 2.47193, 1.0], [9, 0.17847, -0.0858336, 2.43006, 1.0], [10, 0.187188, -0.0879252, 2.2221, 1.0], [11, 0.14007, -0.0758931, 2.18972, 1.0], [12, -0.18276, -0.37162, 2.57825, 1.0], [13, -0.235817, -0.717573, 2.59661, 1.0], [14, -0.245791, -1.0478, 2.6819, 1.0], [15, -0.234214, -1.09392, 2.58399, 1.0], [16, -0.0374707, -0.377187, 2.58987, 1.0], [17, 0.00208695, -0.693859, 2.6254, 1.0], [18, -0.0516634, -1.02136, 2.72995, 1.0], [19, -0.0354933, -1.07495, 2.6546, 1.0], [20, -0.103897, 0.0626337, 2.46014, 1.0], [21, -0.317823, -0.0779634, 2.08333, 1.0], [22, -0.385188, -0.0731918, 2.07813, 1.0], [23, 0.108449, -0.0816938, 2.1573, 1.0], [24, 0.0910845, -0.0455153, 2.17617, 1.0]]
[[0, -0.111686, -0.378805, 2.61762, 1.0], [1, -0.107603, -0.124591, 2.53199, 1.0], [2, -0.102961, 0.125039, 2.43517, 1.0], [3, -0.0747649, 0.24394, 2.39956, 1.0], [4, -0.253349, 0.105979, 2.43664, 1.0], [5, -0.382012, -0.0167214, 2.3796, 1.0], [6, -0.31964, -0.0644417, 2.1367, 1.0], [7, -0.327746, -0.074155, 2.10951, 1.0], [8, 0.0723346, 0.0664029, 2.4737, 1.0], [9, 0.178501, -0.0866107, 2.4303, 1.0], [10, 0.186208, -0.0879923, 2.22, 1.0], [11, 0.131151, -0.0837803, 2.19089, 1.0], [12, -0.183064, -0.371284, 2.58002, 1.0], [13, -0.235858, -0.718932, 2.5999, 1.0], [14, -0.247849, -1.04801, 2.6851, 1.0], [15, -0.234691, -1.09295, 2.5855, 1.0], [16, -0.0375916, -0.376998, 2.591, 1.0], [17, 0.00172091, -0.695322, 2.62748, 1.0], [18, -0.0508885, -1.02324, 2.73147, 1.0], [19, -0.0341508, -1.07727, 2.65453, 1.0], [20, -0.104227, 0.0633338, 2.46149, 1.0], [21, -0.31755, -0.0832788, 2.08642, 1.0], [22, -0.386455, -0.0799611, 2.085, 1.0], [23, 0.0907602, -0.0933427, 2.16012, 1.0], [24, 0.0997682, -0.0527161, 2.18709, 1.0]]
[[0, -0.112283, -0.378352, 2.61868, 1.0], [1, -0.108232, -0.124426, 2.53279, 1.0], [2, -0.103623, 0.12497, 2.43571, 1.0], [3, -0.0749779, 0.243981, 2.40041, 1.0], [4, -0.254234, 0.105851, 2.43789, 1.0], [5, -0.381523, -0.0186055, 2.38178, 1.0], [6, -0.387973, -0.0644567, 2.17107, 1.0], [7, -0.338536, -0.0775607, 2.1079, 1.0], [8, 0.0720508, 0.0665692, 2.47437, 1.0], [9, 0.169758, -0.088565, 2.45702, 1.0], [10, 0.123616, -0.0920713, 2.20588, 1.0], [11, 0.121459, -0.0919618, 2.19335, 1.0], [12, -0.183663, -0.370736, 2.581, 1.0], [13, -0.235985, -0.718401, 2.60027, 1.0], [14, -0.248477, -1.04859, 2.68617, 1.0], [15, -0.235215, -1.09307, 2.58642, 1.0], [16, -0.0381653, -0.376661, 2.5921, 1.0], [17, 0.00138652, -0.695714, 2.62816, 1.0], [18, -0.0514863, -1.02419, 2.73341, 1.0], [19, -0.0333123, -1.07797, 2.6545, 1.0], [20, -0.104875, 0.0633151, 2.46209, 1.0], [21, -0.317878, -0.0897944, 2.08628, 1.0], [22, -0.404628, -0.0820905, 2.07353, 1.0], [23, 0.0909534, -0.101039, 2.16332, 1.0], [24, 0.0911227, -0.0617608, 2.1908, 1.0]]
[[0, -0.11224, -0.377929, 2.61943, 1.0], [1, -0.108868, -0.123481, 2.53361, 1.0], [2, -0.105482, 0.126841, 2.43656, 1.0], [3, -0.0752264, 0.245014, 2.40073, 1.0], [4, -0.254288, 0.106027, 2.4386, 1.0], [5, -0.381529, -0.0173617, 2.37926, 1.0], [6, -0.39802, -0.0598402, 2.19361, 1.0], [7, -0.338119, -0.0821503, 2.11336, 1.0], [8, 0.0719968, 0.0697819, 2.47757, 1.0], [9, 0.169407, -0.0855449, 2.45916, 1.0], [10, 0.174114, -0.0881046, 2.23773, 1.0], [11, 0.126997, -0.0971156, 2.19932, 1.0], [12, -0.183574, -0.370408, 2.58146, 1.0], [13, -0.235999, -0.717966, 2.60084, 1.0], [14, -0.248816, -1.049, 2.68612, 1.0], [15, -0.236017, -1.09352, 2.59001, 1.0], [16, -0.0381906, -0.376152, 2.59319, 1.0], [17, 0.000852692, -0.695513, 2.62912, 1.0], [18, -0.0522436, -1.02484, 2.7336, 1.0], [19, -0.0324423, -1.07805, 2.64137, 1.0], [20, -0.106361, 0.0649054, 2.46294, 1.0], [21, -0.311113, -0.095161, 2.09546, 1.0], [22, -0.403948, -0.0852889, 2.0778, 1.0], [23, 0.0838621, -0.108457, 2.17104, 1.0], [24, 0.104695, -0.0621515, 2.19154, 1.0]]
[[0, -0.112156, -0.376907, 2.62035, 1.0], [1, -0.108922, -0.122556, 2.53446, 1.0], [2, -0.105577, 0.127532, 2.43721, 1.0], [3, -0.0752034, 0.245247, 2.40084, 1.0], [4, -0.254529, 0.105939, 2.43918, 1.0], [5, -0.38292, -0.0174492, 2.38335, 1.0], [6, -0.398543, -0.0622553, 2.1982, 1.0], [7, -0.339858, -0.0862184, 2.11297, 1.0], [8, 0.072146, 0.070213, 2.47796, 1.0], [9, 0.169593, -0.0851088, 2.46256, 1.0], [10, 0.176424, -0.097264, 2.23004, 1.0], [11, 0.133276, -0.101165, 2.20245, 1.0], [12, -0.183331, -0.369115, 2.58243, 1.0], [13, -0.236139, -0.717375, 2.6011, 1.0], [14, -0.246221, -1.04471, 2.68072, 1.0], [15, -0.236819, -1.09283, 2.59027, 1.0], [16, -0.0382376, -0.375394, 2.59404, 1.0], [17, 0.000999545, -0.691884, 2.62956, 1.0], [18, -0.0526063, -1.02425, 2.73375, 1.0], [19, -0.0321235, -1.08099, 2.64763, 1.0], [20, -0.106456, 0.0656602, 2.46364, 1.0], [21, -0.319452, -0.0994263, 2.0928, 1.0], [22, -0.405254, -0.0896657, 2.0826, 1.0], [23, 0.0956199, -0.114233, 2.17147, 1.0], [24, 0.103471, -0.0677597, 2.19727, 1.0]]
[[0, -0.112173, -0.376772, 2.6211, 1.0], [1, -0.109237, -0.122516, 2.53529, 1.0], [2, -0.106184, 0.127408, 2.43809, 1.0], [3, -0.0754245, 0.244802, 2.4015, 1.0], [4, -0.254814, 0.105441, 2.44017, 1.0], [5, -0.383516, -0.017649, 2.38445, 1.0], [6, -0.391465, -0.0635457, 2.19902, 1.0], [7, -0.336143, -0.0914349, 2.11879, 1.0], [8, 0.0722893, 0.0702677, 2.4782, 1.0], [9, 0.19229, -0.0661371, 2.4384, 1.0], [10, 0.175186, -0.120296, 2.22459, 1.0], [11, 0.124488, -0.107683, 2.20253, 1.0], [12, -0.183374, -0.368998, 2.58276, 1.0], [13, -0.236361, -0.71768, 2.60187, 1.0], [14, -0.246345, -1.04184, 2.68004, 1.0], [15, -0.236283, -1.09293, 2.59023, 1.0], [16, -0.0382011, -0.375279, 2.59534, 1.0], [17, 0.000630592, -0.692846, 2.63038, 1.0], [18, -0.0521481, -1.02562, 2.73286, 1.0], [19, -0.0246054, -1.08842, 2.6375, 1.0], [20, -0.106993, 0.0655839, 2.46451, 1.0], [21, -0.312401, -0.103268, 2.10095, 1.0], [22, -0.40103, -0.0939194, 2.0842, 1.0], [23, 0.0840353, -0.121047, 2.17382, 1.0], [24, 0.105573, -0.0740109, 2.20023, 1.0]]
[[0, -0.112401, -0.376407, 2.6221, 1.0], [1, -0.110066, -0.122239, 2.53678, 1.0], [2, -0.107746, 0.127457, 2.44014, 1.0], [3, -0.0759124, 0.244041, 2.40295, 1.0], [4, -0.255004, 0.105293, 2.44082, 1.0], [5, -0.393039, -0.0241015, 2.37488, 1.0], [6, -0.384947, -0.0706077, 2.18951, 1.0], [7, -0.332311, -0.0962124, 2.12293, 1.0], [8, 0.0723689, 0.0702758, 2.47975, 1.0], [9, 0.189094, -0.0698454, 2.44573, 1.0], [10, 0.176859, -0.122559, 2.22647, 1.0], [11, 0.12976, -0.112566, 2.20745, 1.0], [12, -0.183501, -0.368283, 2.58476, 1.0], [13, -0.236345, -0.717404, 2.60245, 1.0], [14, -0.246812, -1.04166, 2.6813, 1.0], [15, -0.236927, -1.09411, 2.59923, 1.0], [16, -0.0384247, -0.375152, 2.59566, 1.0], [17, 0.000408236, -0.691277, 2.63118, 1.0], [18, -0.0500096, -1.02305, 2.72995, 1.0], [19, -0.025033, -1.08965, 2.63886, 1.0], [20, -0.108367, 0.0657025, 2.46642, 1.0], [21, -0.310753, -0.110042, 2.10467, 1.0], [22, -0.3959, -0.0993361, 2.09007, 1.0], [23, 0.0892921, -0.123223, 2.17622, 1.0], [24, 0.0999006, -0.0816636, 2.20282, 1.0]]
[[0, -0.112478, -0.376375, 2.62244, 1.0], [1, -0.110168, -0.122059, 2.53691, 1.0], [2, -0.10789, 0.12791, 2.44006, 1.0], [3, -0.0758655, 0.244427, 2.40284, 1.0], [4, -0.255377, 0.104685, 2.44151, 1.0], [5, -0.387105, -0.0237209, 2.38319, 1.0], [6, -0.386858, -0.0710553, 2.19791, 1.0], [7, -0.336114, -0.0993679, 2.12451, 1.0], [8, 0.0721468, 0.0703834, 2.47971, 1.0], [9, 0.177181, -0.07985, 2.46102, 1.0], [10, 0.144036, -0.090685, 2.25924, 1.0], [11, 0.122293, -0.117124, 2.20693, 1.0], [12, -0.183536, -0.36832, 2.58489, 1.0], [13, -0.236878, -0.714252, 2.60263, 1.0], [14, -0.247434, -1.04139, 2.68053, 1.0], [15, -0.237817, -1.08194, 2.58965, 1.0], [16, -0.0385614, -0.375011, 2.59623, 1.0], [17, 9.81861e-05, -0.68754, 2.63107, 1.0], [18, -0.0498181, -1.02081, 2.72885, 1.0], [19, -0.0258129, -1.08896, 2.63912, 1.0], [20, -0.1085, 0.0660636, 2.46641, 1.0], [21, -0.316203, -0.109513, 2.10388, 1.0], [22, -0.402477, -0.0999689, 2.09173, 1.0], [23, 0.0926518, -0.130014, 2.17899, 1.0], [24, 0.0636882, -0.12101, 2.203, 1.0]]
