[['2, k, 0', [0.22352, -1.35171, 1.0]], ['2, k, 1', [0.228369, -1.07908, 1.0]], ['2, k, 2', [0.232367, -0.807457, 1.0]], ['2, k, 3', [0.214337, -0.657662, 1.0]], ['2, k, 4', [0.0614711, -0.893404, 1.0]], ['2, k, 5', [-0.0058373, -1.13062, 1.0]], ['2, k, 6', [-0.040787, -1.31451, 1.0]], ['2, k, 7', [-0.0394476, -1.34306, 1.0]], ['2, k, 8', [0.401869, -0.885449, 1.0]], ['2, k, 9', [0.490128, -1.12269, 1.0]], ['2, k, 10', [0.50398, -1.31191, 1.0]], ['2, k, 11', [0.504082, -1.35521, 1.0]], ['2, k, 12', [0.144107, -1.34071, 1.0]], ['2, k, 13', [0.1198, -1.61233, 1.0]], ['2, k, 14', [0.0938744, -1.98462, 1.0]], ['2, k, 15', [0.081624, -2.03666, 1.0]], ['2, k, 16', [0.298708, -1.33716, 1.0]], ['2, k, 17', [0.327442, -1.63499, 1.0]], ['2, k, 18', [0.445554, -1.96186, 1.0]], ['2, k, 19', [0.470977, -2.00577, 1.0]], ['2, k, 20', [0.231522, -0.875397, 1.0]], ['2, k, 21', [-0.0412689, -1.37389, 1.0]], ['2, k, 22', [0.0119484, -1.35275, 1.0]], ['2, k, 23', [0.510798, -1.39453, 1.0]], ['2, k, 24', [0.556834, -1.36822, 1.0]]]
[['2, k, 0', [0.216884, -1.27565, 1.0]], ['2, k, 1', [0.232031, -1.02912, 1.0]], ['2, k, 2', [0.246956, -0.782914, 1.0]], ['2, k, 3', [0.245406, -0.661284, 1.0]], ['2, k, 4', [0.0968909, -0.816535, 1.0]], ['2, k, 5', [-0.0224234, -0.595128, 1.0]], ['2, k, 6', [-0.0317221, -0.351648, 1.0]], ['2, k, 7', [-0.0351397, -0.294574, 1.0]], ['2, k, 8', [0.388932, -0.823489, 1.0]], ['2, k, 9', [0.509893, -0.631177, 1.0]], ['2, k, 10', [0.535742, -0.349801, 1.0]], ['2, k, 11', [0.523223, -0.291965, 1.0]], ['2, k, 12', [0.141799, -1.26139, 1.0]], ['2, k, 13', [0.107082, -1.5489, 1.0]], ['2, k, 14', [0.122241, -1.87501, 1.0]], ['2, k, 15', [0.114274, -1.95019, 1.0]], ['2, k, 16', [0.287783, -1.26571, 1.0]], ['2, k, 17', [0.292395, -1.55294, 1.0]], ['2, k, 18', [0.351763, -1.84991, 1.0]], ['2, k, 19', [0.370296, -1.93179, 1.0]], ['2, k, 20', [0.243333, -0.844592, 1.0]], ['2, k, 21', [0.00784875, -0.253294, 1.0]], ['2, k, 22', [0.0261234, -0.264654, 1.0]], ['2, k, 23', [0.535215, -0.251846, 1.0]], ['2, k, 24', [0.476707, -0.274156, 1.0]]]
[['2, k, 0', [0.217159, -1.27761, 1.0]], ['2, k, 1', [0.23208, -1.02984, 1.0]], ['2, k, 2', [0.246769, -0.783686, 1.0]], ['2, k, 3', [0.248556, -0.660423, 1.0]], ['2, k, 4', [0.0955319, -0.818322, 1.0]], ['2, k, 5', [-0.0230782, -0.597352, 1.0]], ['2, k, 6', [-0.0277714, -0.343874, 1.0]], ['2, k, 7', [-0.0349523, -0.29472, 1.0]], ['2, k, 8', [0.390719, -0.824756, 1.0]], ['2, k, 9', [0.515345, -0.624098, 1.0]], ['2, k, 10', [0.532506, -0.3564, 1.0]], ['2, k, 11', [0.527908, -0.29708, 1.0]], ['2, k, 12', [0.141865, -1.26237, 1.0]], ['2, k, 13', [0.107219, -1.54909, 1.0]], ['2, k, 14', [0.123765, -1.85527, 1.0]], ['2, k, 15', [0.114949, -1.93067, 1.0]], ['2, k, 16', [0.288337, -1.26877, 1.0]], ['2, k, 17', [0.295014, -1.55629, 1.0]], ['2, k, 18', [0.352881, -1.85042, 1.0]], ['2, k, 19', [0.371511, -1.93298, 1.0]], ['2, k, 20', [0.243239, -0.845276, 1.0]], ['2, k, 21', [-0.0126509, -0.258078, 1.0]], ['2, k, 22', [-0.0803485, -0.26693, 1.0]], ['2, k, 23', [0.523864, -0.252158, 1.0]], ['2, k, 24', [0.478495, -0.272262, 1.0]]]
[['2, k, 0', [0.219281, -1.28164, 1.0]], ['2, k, 1', [0.233362, -1.0333, 1.0]], ['2, k, 2', [0.247176, -0.786424, 1.0]], ['2, k, 3', [0.24864, -0.660429, 1.0]], ['2, k, 4', [0.0942536, -0.81952, 1.0]], ['2, k, 5', [-0.027422, -0.594151, 1.0]], ['2, k, 6', [-0.030537, -0.35319, 1.0]], ['2, k, 7', [-0.0319086, -0.300801, 1.0]], ['2, k, 8', [0.392012, -0.826141, 1.0]], ['2, k, 9', [0.518664, -0.625423, 1.0]], ['2, k, 10', [0.538654, -0.359489, 1.0]], ['2, k, 11', [0.528229, -0.303659, 1.0]], ['2, k, 12', [0.144147, -1.26617, 1.0]], ['2, k, 13', [0.107478, -1.55114, 1.0]], ['2, k, 14', [0.123172, -1.86742, 1.0]], ['2, k, 15', [0.115062, -1.94293, 1.0]], ['2, k, 16', [0.290178, -1.27264, 1.0]], ['2, k, 17', [0.296426, -1.56257, 1.0]], ['2, k, 18', [0.356641, -1.86364, 1.0]], ['2, k, 19', [0.376509, -1.9477, 1.0]], ['2, k, 20', [0.243841, -0.848143, 1.0]], ['2, k, 21', [-0.0112128, -0.262462, 1.0]], ['2, k, 22', [-0.0695354, -0.272929, 1.0]], ['2, k, 23', [0.538662, -0.265113, 1.0]], ['2, k, 24', [0.476051, -0.275964, 1.0]]]
[['2, k, 0', [0.220867, -1.28371, 1.0]], ['2, k, 1', [0.233803, -1.03435, 1.0]], ['2, k, 2', [0.247024, -0.786856, 1.0]], ['2, k, 3', [0.248929, -0.660201, 1.0]], ['2, k, 4', [0.0926959, -0.820315, 1.0]], ['2, k, 5', [-0.032985, -0.588685, 1.0]], ['2, k, 6', [-0.0300301, -0.356513, 1.0]], ['2, k, 7', [-0.0329238, -0.308054, 1.0]], ['2, k, 8', [0.393979, -0.827487, 1.0]], ['2, k, 9', [0.524046, -0.622568, 1.0]], ['2, k, 10', [0.535641, -0.359469, 1.0]], ['2, k, 11', [0.527681, -0.309363, 1.0]], ['2, k, 12', [0.144889, -1.26723, 1.0]], ['2, k, 13', [0.107973, -1.55214, 1.0]], ['2, k, 14', [0.121919, -1.86601, 1.0]], ['2, k, 15', [0.125769, -1.95388, 1.0]], ['2, k, 16', [0.292862, -1.2759, 1.0]], ['2, k, 17', [0.299588, -1.56405, 1.0]], ['2, k, 18', [0.356319, -1.8789, 1.0]], ['2, k, 19', [0.374511, -1.96368, 1.0]], ['2, k, 20', [0.243793, -0.848669, 1.0]], ['2, k, 21', [-0.0121773, -0.270149, 1.0]], ['2, k, 22', [-0.0723561, -0.281019, 1.0]], ['2, k, 23', [0.534061, -0.272499, 1.0]], ['2, k, 24', [0.477881, -0.289951, 1.0]]]
[['2, k, 0', [0.222442, -1.2876, 1.0]], ['2, k, 1', [0.233917, -1.0366, 1.0]], ['2, k, 2', [0.246116, -0.788222, 1.0]], ['2, k, 3', [0.248931, -0.659822, 1.0]], ['2, k, 4', [0.0912625, -0.820864, 1.0]], ['2, k, 5', [-0.0320904, -0.604519, 1.0]], ['2, k, 6', [-0.0291322, -0.374365, 1.0]], ['2, k, 7', [-0.0313443, -0.324476, 1.0]], ['2, k, 8', [0.395676, -0.828384, 1.0]], ['2, k, 9', [0.528874, -0.632641, 1.0]], ['2, k, 10', [0.541094, -0.388988, 1.0]], ['2, k, 11', [0.527599, -0.329418, 1.0]], ['2, k, 12', [0.145798, -1.27265, 1.0]], ['2, k, 13', [0.107669, -1.55357, 1.0]], ['2, k, 14', [0.121643, -1.87241, 1.0]], ['2, k, 15', [0.125872, -1.96139, 1.0]], ['2, k, 16', [0.294971, -1.27837, 1.0]], ['2, k, 17', [0.310487, -1.56623, 1.0]], ['2, k, 18', [0.357642, -1.87634, 1.0]], ['2, k, 19', [0.373298, -1.96287, 1.0]], ['2, k, 20', [0.243162, -0.850141, 1.0]], ['2, k, 21', [-0.0275176, -0.286477, 1.0]], ['2, k, 22', [-0.0773935, -0.302195, 1.0]], ['2, k, 23', [0.52711, -0.286938, 1.0]], ['2, k, 24', [0.476189, -0.305895, 1.0]]]
[['2, k, 0', [0.225223, -1.29058, 1.0]], ['2, k, 1', [0.234663, -1.03782, 1.0]], ['2, k, 2', [0.245888, -0.788324, 1.0]], ['2, k, 3', [0.248692, -0.660034, 1.0]], ['2, k, 4', [0.0905599, -0.821602, 1.0]], ['2, k, 5', [-0.0396132, -0.61498, 1.0]], ['2, k, 6', [-0.0240705, -0.384636, 1.0]], ['2, k, 7', [-0.0352021, -0.340919, 1.0]], ['2, k, 8', [0.397645, -0.827859, 1.0]], ['2, k, 9', [0.53006, -0.641511, 1.0]], ['2, k, 10', [0.54946, -0.457064, 1.0]], ['2, k, 11', [0.529565, -0.351681, 1.0]], ['2, k, 12', [0.1483, -1.27443, 1.0]], ['2, k, 13', [0.108042, -1.55813, 1.0]], ['2, k, 14', [0.121768, -1.87122, 1.0]], ['2, k, 15', [0.126216, -1.9609, 1.0]], ['2, k, 16', [0.297826, -1.28244, 1.0]], ['2, k, 17', [0.314042, -1.5683, 1.0]], ['2, k, 18', [0.358353, -1.87812, 1.0]], ['2, k, 19', [0.373365, -1.96566, 1.0]], ['2, k, 20', [0.243041, -0.850401, 1.0]], ['2, k, 21', [-0.0485278, -0.304631, 1.0]], ['2, k, 22', [-0.107707, -0.311078, 1.0]], ['2, k, 23', [0.531822, -0.312852, 1.0]], ['2, k, 24', [0.488569, -0.333971, 1.0]]]
[['2, k, 0', [0.226841, -1.29849, 1.0]], ['2, k, 1', [0.235719, -1.04071, 1.0]], ['2, k, 2', [0.245988, -0.788336, 1.0]], ['2, k, 3', [0.248434, -0.660345, 1.0]], ['2, k, 4', [0.0895187, -0.823434, 1.0]], ['2, k, 5', [-0.037596, -0.647398, 1.0]], ['2, k, 6', [-0.0309996, -0.449172, 1.0]], ['2, k, 7', [-0.0309021, -0.379101, 1.0]], ['2, k, 8', [0.40271, -0.828025, 1.0]], ['2, k, 9', [0.529962, -0.658089, 1.0]], ['2, k, 10', [0.536362, -0.447757, 1.0]], ['2, k, 11', [0.528401, -0.382202, 1.0]], ['2, k, 12', [0.149455, -1.28494, 1.0]], ['2, k, 13', [0.108652, -1.56026, 1.0]], ['2, k, 14', [0.121646, -1.87101, 1.0]], ['2, k, 15', [0.125879, -1.96164, 1.0]], ['2, k, 16', [0.299674, -1.28772, 1.0]], ['2, k, 17', [0.311059, -1.57158, 1.0]], ['2, k, 18', [0.359311, -1.87916, 1.0]], ['2, k, 19', [0.376196, -1.96701, 1.0]], ['2, k, 20', [0.243308, -0.85081, 1.0]], ['2, k, 21', [-0.0218317, -0.333562, 1.0]], ['2, k, 22', [-0.0599656, -0.369389, 1.0]], ['2, k, 23', [0.532701, -0.344105, 1.0]], ['2, k, 24', [0.478012, -0.357969, 1.0]]]
[['2, k, 0', [0.227989, -1.30296, 1.0]], ['2, k, 1', [0.236108, -1.04266, 1.0]], ['2, k, 2', [0.245756, -0.788251, 1.0]], ['2, k, 3', [0.248183, -0.661012, 1.0]], ['2, k, 4', [0.0887174, -0.825539, 1.0]], ['2, k, 5', [-0.0387778, -0.665551, 1.0]], ['2, k, 6', [-0.0330452, -0.486677, 1.0]], ['2, k, 7', [-0.0316507, -0.414774, 1.0]], ['2, k, 8', [0.40349, -0.829537, 1.0]], ['2, k, 9', [0.528767, -0.676003, 1.0]], ['2, k, 10', [0.54168, -0.512679, 1.0]], ['2, k, 11', [0.52641, -0.420721, 1.0]], ['2, k, 12', [0.150148, -1.28838, 1.0]], ['2, k, 13', [0.109288, -1.56407, 1.0]], ['2, k, 14', [0.121417, -1.87495, 1.0]], ['2, k, 15', [0.125598, -1.96597, 1.0]], ['2, k, 16', [0.301363, -1.29293, 1.0]], ['2, k, 17', [0.316186, -1.57412, 1.0]], ['2, k, 18', [0.361883, -1.90026, 1.0]], ['2, k, 19', [0.377133, -1.98886, 1.0]], ['2, k, 20', [0.243175, -0.851056, 1.0]], ['2, k, 21', [-0.0224924, -0.371153, 1.0]], ['2, k, 22', [-0.0639092, -0.385544, 1.0]], ['2, k, 23', [0.520563, -0.372897, 1.0]], ['2, k, 24', [0.490974, -0.406529, 1.0]]]
[['2, k, 0', [0.231304, -1.30984, 1.0]], ['2, k, 1', [0.237606, -1.04578, 1.0]], ['2, k, 2', [0.245788, -0.788345, 1.0]], ['2, k, 3', [0.248152, -0.660762, 1.0]], ['2, k, 4', [0.0879296, -0.827423, 1.0]], ['2, k, 5', [-0.052852, -0.710195, 1.0]], ['2, k, 6', [-0.0332788, -0.514761, 1.0]], ['2, k, 7', [-0.0315518, -0.456063, 1.0]], ['2, k, 8', [0.405854, -0.832192, 1.0]], ['2, k, 9', [0.53644, -0.698293, 1.0]], ['2, k, 10', [0.53975, -0.545649, 1.0]], ['2, k, 11', [0.526512, -0.46502, 1.0]], ['2, k, 12', [0.152717, -1.29532, 1.0]], ['2, k, 13', [0.109631, -1.56579, 1.0]], ['2, k, 14', [0.121414, -1.87973, 1.0]], ['2, k, 15', [0.125484, -1.97125, 1.0]], ['2, k, 16', [0.305398, -1.29946, 1.0]], ['2, k, 17', [0.320359, -1.57647, 1.0]], ['2, k, 18', [0.362504, -1.90793, 1.0]], ['2, k, 19', [0.376371, -1.99739, 1.0]], ['2, k, 20', [0.243409, -0.851595, 1.0]], ['2, k, 21', [-0.0216703, -0.415758, 1.0]], ['2, k, 22', [-0.0693392, -0.423451, 1.0]], ['2, k, 23', [0.522793, -0.423872, 1.0]], ['2, k, 24', [0.490941, -0.452241, 1.0]]]
[['2, k, 0', [0.232856, -1.32293, 1.0]], ['2, k, 1', [0.239299, -1.05453, 1.0]], ['2, k, 2', [0.246325, -0.790942, 1.0]], ['2, k, 3', [0.246655, -0.666081, 1.0]], ['2, k, 4', [0.0849555, -0.844441, 1.0]], ['2, k, 5', [-0.0561443, -0.732484, 1.0]], ['2, k, 6', [-0.0328583, -0.563981, 1.0]], ['2, k, 7', [-0.028034, -0.501809, 1.0]], ['2, k, 8', [0.407451, -0.83607, 1.0]], ['2, k, 9', [0.554785, -0.728192, 1.0]], ['2, k, 10', [0.538544, -0.56876, 1.0]], ['2, k, 11', [0.525588, -0.510556, 1.0]], ['2, k, 12', [0.154255, -1.30969, 1.0]], ['2, k, 13', [0.126057, -1.58046, 1.0]], ['2, k, 14', [0.121313, -1.92108, 1.0]], ['2, k, 15', [0.119662, -2.01224, 1.0]], ['2, k, 16', [0.306955, -1.31098, 1.0]], ['2, k, 17', [0.326689, -1.58416, 1.0]], ['2, k, 18', [0.364521, -1.91606, 1.0]], ['2, k, 19', [0.377639, -2.00536, 1.0]], ['2, k, 20', [0.244357, -0.855903, 1.0]], ['2, k, 21', [0.00208631, -0.45759, 1.0]], ['2, k, 22', [-0.0613737, -0.473469, 1.0]], ['2, k, 23', [0.539866, -0.475215, 1.0]], ['2, k, 24', [0.485726, -0.496382, 1.0]]]
[['2, k, 0', [0.2334, -1.33381, 1.0]], ['2, k, 1', [0.241174, -1.06881, 1.0]], ['2, k, 2', [0.248647, -0.805254, 1.0]], ['2, k, 3', [0.245237, -0.672291, 1.0]], ['2, k, 4', [0.0837817, -0.848566, 1.0]], ['2, k, 5', [-0.0537837, -0.769875, 1.0]], ['2, k, 6', [-0.0309211, -0.624391, 1.0]], ['2, k, 7', [-0.0284279, -0.559422, 1.0]], ['2, k, 8', [0.406215, -0.846603, 1.0]], ['2, k, 9', [0.561341, -0.773721, 1.0]], ['2, k, 10', [0.546968, -0.650725, 1.0]], ['2, k, 11', [0.523672, -0.563294, 1.0]], ['2, k, 12', [0.153507, -1.32125, 1.0]], ['2, k, 13', [0.122048, -1.58324, 1.0]], ['2, k, 14', [0.123077, -1.93156, 1.0]], ['2, k, 15', [0.123509, -2.02293, 1.0]], ['2, k, 16', [0.308808, -1.32122, 1.0]], ['2, k, 17', [0.325382, -1.59137, 1.0]], ['2, k, 18', [0.410685, -1.91981, 1.0]], ['2, k, 19', [0.442299, -2.00556, 1.0]], ['2, k, 20', [0.246847, -0.871194, 1.0]], ['2, k, 21', [-0.0143502, -0.518897, 1.0]], ['2, k, 22', [-0.0626192, -0.531985, 1.0]], ['2, k, 23', [0.559491, -0.540274, 1.0]], ['2, k, 24', [0.477877, -0.552073, 1.0]]]
[['2, k, 0', [0.238115, -1.33842, 1.0]], ['2, k, 1', [0.243491, -1.07106, 1.0]], ['2, k, 2', [0.249779, -0.806391, 1.0]], ['2, k, 3', [0.242312, -0.651941, 1.0]], ['2, k, 4', [0.0837013, -0.847878, 1.0]], ['2, k, 5', [-0.0519728, -0.813892, 1.0]], ['2, k, 6', [-0.0289774, -0.679177, 1.0]], ['2, k, 7', [-0.0276838, -0.621652, 1.0]], ['2, k, 8', [0.406268, -0.848366, 1.0]], ['2, k, 9', [0.554987, -0.796236, 1.0]], ['2, k, 10', [0.557249, -0.691679, 1.0]], ['2, k, 11', [0.523676, -0.620068, 1.0]], ['2, k, 12', [0.15807, -1.32436, 1.0]], ['2, k, 13', [0.119028, -1.58845, 1.0]], ['2, k, 14', [0.103088, -1.93656, 1.0]], ['2, k, 15', [0.0975723, -2.0282, 1.0]], ['2, k, 16', [0.31349, -1.32752, 1.0]], ['2, k, 17', [0.324841, -1.59382, 1.0]], ['2, k, 18', [0.414469, -1.92206, 1.0]], ['2, k, 19', [0.448232, -2.00722, 1.0]], ['2, k, 20', [0.248096, -0.872413, 1.0]], ['2, k, 21', [-0.00670975, -0.591042, 1.0]], ['2, k, 22', [-0.0615029, -0.598211, 1.0]], ['2, k, 23', [0.515703, -0.584926, 1.0]], ['2, k, 24', [0.478639, -0.615226, 1.0]]]
[['2, k, 0', [0.236091, -1.38333, 1.0]], ['2, k, 1', [0.240978, -1.11931, 1.0]], ['2, k, 2', [0.245121, -0.853026, 1.0]], ['2, k, 3', [0.24299, -0.689617, 1.0]], ['2, k, 4', [0.0791157, -0.894911, 1.0]], ['2, k, 5', [-0.0576979, -0.885961, 1.0]], ['2, k, 6', [-0.0276511, -0.751335, 1.0]], ['2, k, 7', [-0.0244516, -0.685851, 1.0]], ['2, k, 8', [0.405067, -0.901744, 1.0]], ['2, k, 9', [0.549296, -0.825217, 1.0]], ['2, k, 10', [0.55157, -0.720568, 1.0]], ['2, k, 11', [0.524929, -0.679729, 1.0]], ['2, k, 12', [0.156017, -1.37024, 1.0]], ['2, k, 13', [0.119869, -1.64406, 1.0]], ['2, k, 14', [0.10259, -1.97436, 1.0]], ['2, k, 15', [0.0963746, -2.06555, 1.0]], ['2, k, 16', [0.311696, -1.36997, 1.0]], ['2, k, 17', [0.335326, -1.64083, 1.0]], ['2, k, 18', [0.40652, -1.96485, 1.0]], ['2, k, 19', [0.433363, -2.05214, 1.0]], ['2, k, 20', [0.244246, -0.919661, 1.0]], ['2, k, 21', [0.0051846, -0.66538, 1.0]], ['2, k, 22', [-0.060028, -0.668459, 1.0]], ['2, k, 23', [0.526583, -0.684256, 1.0]], ['2, k, 24', [0.481838, -0.684867, 1.0]]]
[['2, k, 0', [0.236057, -1.38099, 1.0]], ['2, k, 1', [0.24039, -1.11522, 1.0]], ['2, k, 2', [0.243745, -0.848493, 1.0]], ['2, k, 3', [0.242865, -0.684055, 1.0]], ['2, k, 4', [0.0964919, -0.903024, 1.0]], ['2, k, 5', [-0.0524373, -0.918893, 1.0]], ['2, k, 6', [-0.0224059, -0.784173, 1.0]], ['2, k, 7', [-0.0265616, -0.752151, 1.0]], ['2, k, 8', [0.391941, -0.829439, 1.0]], ['2, k, 9', [0.518523, -0.901791, 1.0]], ['2, k, 10', [0.520886, -0.79692, 1.0]], ['2, k, 11', [0.522937, -0.750024, 1.0]], ['2, k, 12', [0.1597, -1.36809, 1.0]], ['2, k, 13', [0.121105, -1.64593, 1.0]], ['2, k, 14', [0.113931, -1.9707, 1.0]], ['2, k, 15', [0.112148, -2.06163, 1.0]], ['2, k, 16', [0.309653, -1.36603, 1.0]], ['2, k, 17', [0.333923, -1.64257, 1.0]], ['2, k, 18', [0.376647, -1.96463, 1.0]], ['2, k, 19', [0.392975, -2.05383, 1.0]], ['2, k, 20', [0.243085, -0.915232, 1.0]], ['2, k, 21', [-0.00398018, -0.741927, 1.0]], ['2, k, 22', [-0.0666464, -0.741182, 1.0]], ['2, k, 23', [0.557476, -0.740564, 1.0]], ['2, k, 24', [0.477192, -0.751411, 1.0]]]
[['2, k, 0', [0.233846, -1.34031, 1.0]], ['2, k, 1', [0.236412, -1.06814, 1.0]], ['2, k, 2', [0.238397, -0.80135, 1.0]], ['2, k, 3', [0.242469, -0.663376, 1.0]], ['2, k, 4', [0.0955149, -0.84583, 1.0]], ['2, k, 5', [-0.0191106, -0.847058, 1.0]], ['2, k, 6', [-0.0159681, -0.844418, 1.0]], ['2, k, 7', [-0.028832, -0.826749, 1.0]], ['2, k, 8', [0.394289, -0.837564, 1.0]], ['2, k, 9', [0.530725, -0.935018, 1.0]], ['2, k, 10', [0.440652, -0.768272, 1.0]], ['2, k, 11', [0.520762, -0.81674, 1.0]], ['2, k, 12', [0.160881, -1.32565, 1.0]], ['2, k, 13', [0.161973, -1.6596, 1.0]], ['2, k, 14', [0.164011, -1.96767, 1.0]], ['2, k, 15', [0.1628, -1.99051, 1.0]], ['2, k, 16', [0.302242, -1.32725, 1.0]], ['2, k, 17', [0.297375, -1.586, 1.0]], ['2, k, 18', [0.373176, -1.91997, 1.0]], ['2, k, 19', [0.399993, -2.00759, 1.0]], ['2, k, 20', [0.23805, -0.868064, 1.0]], ['2, k, 21', [-0.0164192, -0.824174, 1.0]], ['2, k, 22', [-0.0673472, -0.815219, 1.0]], ['2, k, 23', [0.533338, -0.817973, 1.0]], ['2, k, 24', [0.481936, -0.825164, 1.0]]]
[['2, k, 0', [0.231341, -1.3447, 1.0]], ['2, k, 1', [0.236181, -1.06902, 1.0]], ['2, k, 2', [0.238964, -0.800728, 1.0]], ['2, k, 3', [0.241541, -0.663456, 1.0]], ['2, k, 4', [0.0951469, -0.867147, 1.0]], ['2, k, 5', [-0.04118, -0.89193, 1.0]], ['2, k, 6', [-0.015689, -0.898504, 1.0]], ['2, k, 7', [-0.0259467, -0.897957, 1.0]], ['2, k, 8', [0.393994, -0.867836, 1.0]], ['2, k, 9', [0.537942, -0.925026, 1.0]], ['2, k, 10', [0.525856, -0.889286, 1.0]], ['2, k, 11', [0.524199, -0.888957, 1.0]], ['2, k, 12', [0.15413, -1.33018, 1.0]], ['2, k, 13', [0.105341, -1.6212, 1.0]], ['2, k, 14', [0.124836, -1.96067, 1.0]], ['2, k, 15', [0.134524, -2.04549, 1.0]], ['2, k, 16', [0.302692, -1.33356, 1.0]], ['2, k, 17', [0.303175, -1.59848, 1.0]], ['2, k, 18', [0.372798, -1.93605, 1.0]], ['2, k, 19', [0.400233, -2.02299, 1.0]], ['2, k, 20', [0.238275, -0.867933, 1.0]], ['2, k, 21', [-0.00979493, -0.90174, 1.0]], ['2, k, 22', [-0.0679187, -0.890012, 1.0]], ['2, k, 23', [0.543641, -0.885624, 1.0]], ['2, k, 24', [0.478977, -0.895102, 1.0]]]
[['2, k, 0', [0.231285, -1.3508, 1.0]], ['2, k, 1', [0.236829, -1.07245, 1.0]], ['2, k, 2', [0.240164, -0.801232, 1.0]], ['2, k, 3', [0.241552, -0.663511, 1.0]], ['2, k, 4', [0.0938933, -0.869073, 1.0]], ['2, k, 5', [-0.0171267, -0.991011, 1.0]], ['2, k, 6', [0.00502816, -0.966361, 1.0]], ['2, k, 7', [-0.0214573, -0.972782, 1.0]], ['2, k, 8', [0.395383, -0.869506, 1.0]], ['2, k, 9', [0.534271, -0.949407, 1.0]], ['2, k, 10', [0.531296, -0.963275, 1.0]], ['2, k, 11', [0.522635, -0.959766, 1.0]], ['2, k, 12', [0.153055, -1.33691, 1.0]], ['2, k, 13', [0.107653, -1.61455, 1.0]], ['2, k, 14', [0.127069, -1.96688, 1.0]], ['2, k, 15', [0.137313, -2.05148, 1.0]], ['2, k, 16', [0.304079, -1.33952, 1.0]], ['2, k, 17', [0.318763, -1.61046, 1.0]], ['2, k, 18', [0.37125, -1.95006, 1.0]], ['2, k, 19', [0.392223, -2.03894, 1.0]], ['2, k, 20', [0.239292, -0.868886, 1.0]], ['2, k, 21', [-0.0163255, -0.974994, 1.0]], ['2, k, 22', [-0.0598929, -0.967868, 1.0]], ['2, k, 23', [0.5222, -0.966697, 1.0]], ['2, k, 24', [0.47454, -0.96455, 1.0]]]
[['2, k, 0', [0.22895, -1.35663, 1.0]], ['2, k, 1', [0.236473, -1.07522, 1.0]], ['2, k, 2', [0.241218, -0.801371, 1.0]], ['2, k, 3', [0.240191, -0.663378, 1.0]], ['2, k, 4', [0.091118, -0.875654, 1.0]], ['2, k, 5', [-0.0154367, -1.01849, 1.0]], ['2, k, 6', [-0.0165651, -1.0448, 1.0]], ['2, k, 7', [-0.0200748, -1.04337, 1.0]], ['2, k, 8', [0.396551, -0.875614, 1.0]], ['2, k, 9', [0.53533, -0.978994, 1.0]], ['2, k, 10', [0.533631, -1.02367, 1.0]], ['2, k, 11', [0.524062, -1.02888, 1.0]], ['2, k, 12', [0.150555, -1.3431, 1.0]], ['2, k, 13', [0.0973314, -1.63977, 1.0]], ['2, k, 14', [0.131609, -1.97705, 1.0]], ['2, k, 15', [0.145194, -2.05297, 1.0]], ['2, k, 16', [0.302209, -1.34507, 1.0]], ['2, k, 17', [0.321839, -1.61829, 1.0]], ['2, k, 18', [0.372514, -1.9619, 1.0]], ['2, k, 19', [0.392205, -2.04963, 1.0]], ['2, k, 20', [0.239971, -0.869566, 1.0]], ['2, k, 21', [-0.00372621, -1.05044, 1.0]], ['2, k, 22', [-0.0614627, -1.03826, 1.0]], ['2, k, 23', [0.572926, -1.00892, 1.0]], ['2, k, 24', [0.483826, -1.04171, 1.0]]]
[['2, k, 0', [0.227359, -1.36166, 1.0]], ['2, k, 1', [0.236062, -1.07752, 1.0]], ['2, k, 2', [0.241897, -0.801262, 1.0]], ['2, k, 3', [0.238382, -0.663107, 1.0]], ['2, k, 4', [0.0857362, -0.879456, 1.0]], ['2, k, 5', [-0.020548, -1.03599, 1.0]], ['2, k, 6', [-0.0276872, -1.12492, 1.0]], ['2, k, 7', [-0.0193334, -1.1083, 1.0]], ['2, k, 8', [0.396383, -0.881387, 1.0]], ['2, k, 9', [0.5295, -0.997936, 1.0]], ['2, k, 10', [0.531797, -1.08158, 1.0]], ['2, k, 11', [0.519885, -1.09425, 1.0]], ['2, k, 12', [0.148675, -1.34847, 1.0]], ['2, k, 13', [0.116287, -1.67201, 1.0]], ['2, k, 14', [0.123946, -1.98105, 1.0]], ['2, k, 15', [0.125462, -2.06497, 1.0]], ['2, k, 16', [0.301192, -1.34941, 1.0]], ['2, k, 17', [0.327929, -1.65928, 1.0]], ['2, k, 18', [0.373842, -1.97539, 1.0]], ['2, k, 19', [0.390701, -2.05885, 1.0]], ['2, k, 20', [0.24036, -0.870084, 1.0]], ['2, k, 21', [-0.00594286, -1.12093, 1.0]], ['2, k, 22', [-0.0675576, -1.10242, 1.0]], ['2, k, 23', [0.529667, -1.10118, 1.0]], ['2, k, 24', [0.479754, -1.10291, 1.0]]]
