[[0, 427.836, 288.371, 0.339051, 1.0], [1, 427.868, 310.428, 0.893339, 1.0], [2, 398.487, 311.828, 0.820731, 1.0], [3, 366.176, 326.516, 0.74197, 1.0], [4, 355.912, 320.669, 0.826436, 1.0], [5, 454.299, 310.386, 0.822255, 1.0], [6, 486.564, 319.187, 0.719599, 1.0], [7, 507.16, 316.233, 0.80386, 1.0], [8, 432.263, 398.475, 0.76876, 1.0], [9, 416.038, 399.975, 0.767771, 1.0], [10, 414.603, 463.044, 0.851014, 1.0], [11, 405.806, 517.434, 0.830209, 1.0], [12, 452.792, 397.038, 0.809828, 1.0], [13, 452.846, 461.621, 0.87347, 1.0], [14, 458.732, 514.527, 0.802988, 1.0], [15, 420.534, 283.933, 0.337999, 1.0], [16, 432.254, 283.946, 0.318412, 1.0], [17, 414.632, 285.433, 0.357604, 1.0], [18, 441.063, 285.404, 0.29159, 1.0], [19, 467.508, 526.306, 0.478014, 1.0], [20, 474.885, 523.365, 0.610822, 1.0], [21, 452.865, 521.823, 0.855987, 1.0], [22, 405.825, 526.306, 0.491863, 1.0], [23, 0, 0, 0, 1.0], [24, 405.887, 521.844, 0.627906, 1.0]]
[[0, 427.878, 278.079, 0.0843761, 1.0], [1, 429.342, 310.294, 0.875248, 1.0], [2, 402.894, 310.301, 0.805349, 1.0], [3, 369.138, 322.067, 0.773125, 1.0], [4, 357.426, 314.808, 0.776416, 1.0], [5, 457.238, 310.347, 0.76522, 1.0], [6, 489.579, 314.78, 0.707677, 1.0], [7, 510.086, 310.38, 0.845357, 1.0], [8, 435.217, 395.56, 0.783141, 1.0], [9, 416.128, 397.006, 0.791185, 1.0], [10, 416.115, 457.227, 0.849234, 1.0], [11, 407.307, 511.647, 0.8321, 1.0], [12, 452.863, 395.544, 0.813637, 1.0], [13, 452.904, 454.338, 0.8512, 1.0], [14, 460.18, 513.05, 0.82298, 1.0], [15, 423.459, 276.613, 0.0754902, 1.0], [16, 433.725, 275.152, 0.0787222, 1.0], [17, 417.627, 278.084, 0.101858, 1.0], [18, 439.602, 276.566, 0.109696, 1.0], [19, 468.968, 526.261, 0.484832, 1.0], [20, 476.284, 523.324, 0.604546, 1.0], [21, 452.859, 520.384, 0.861299, 1.0], [22, 407.296, 524.855, 0.535286, 1.0], [23, 397.057, 523.385, 0.623464, 1.0], [24, 410.263, 514.554, 0.667583, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.349, 310.414, 0.895704, 1.0], [2, 404.308, 310.371, 0.824552, 1.0], [3, 370.534, 322.179, 0.787598, 1.0], [4, 358.836, 319.189, 0.817241, 1.0], [5, 457.256, 311.819, 0.764104, 1.0], [6, 489.584, 314.786, 0.708183, 1.0], [7, 510.07, 310.412, 0.855181, 1.0], [8, 436.64, 397.023, 0.769525, 1.0], [9, 416.151, 398.481, 0.786267, 1.0], [10, 416.058, 458.71, 0.847, 1.0], [11, 407.29, 511.636, 0.856893, 1.0], [12, 452.865, 397.022, 0.803754, 1.0], [13, 452.858, 457.245, 0.864798, 1.0], [14, 457.25, 511.645, 0.831005, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.544, 282.476, 0.058247, 1.0], [18, 435.206, 279.521, 0.0607728, 1.0], [19, 467.523, 526.258, 0.482132, 1.0], [20, 474.891, 523.313, 0.605059, 1.0], [21, 452.793, 520.35, 0.856949, 1.0], [22, 405.828, 526.27, 0.536303, 1.0], [23, 395.606, 523.41, 0.629269, 1.0], [24, 411.699, 514.534, 0.688617, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.293, 311.803, 0.900952, 1.0], [2, 401.43, 310.424, 0.816467, 1.0], [3, 369.131, 322.188, 0.798817, 1.0], [4, 357.433, 319.169, 0.804029, 1.0], [5, 457.232, 311.867, 0.772636, 1.0], [6, 489.563, 314.78, 0.713182, 1.0], [7, 510.045, 310.411, 0.845594, 1.0], [8, 435.192, 397.024, 0.764086, 1.0], [9, 416.121, 398.488, 0.783384, 1.0], [10, 416.049, 458.724, 0.841259, 1.0], [11, 407.286, 511.639, 0.856296, 1.0], [12, 452.848, 397.015, 0.806478, 1.0], [13, 452.846, 457.218, 0.865908, 1.0], [14, 457.257, 511.645, 0.829152, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.516, 526.26, 0.480291, 1.0], [20, 474.889, 523.316, 0.602376, 1.0], [21, 452.8, 520.349, 0.85618, 1.0], [22, 405.822, 526.273, 0.532487, 1.0], [23, 395.6, 523.412, 0.626365, 1.0], [24, 411.698, 514.538, 0.686128, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.278, 310.414, 0.895583, 1.0], [2, 401.427, 310.374, 0.813026, 1.0], [3, 369.106, 323.575, 0.81171, 1.0], [4, 357.41, 319.177, 0.822132, 1.0], [5, 455.782, 311.816, 0.768178, 1.0], [6, 488.129, 314.79, 0.723135, 1.0], [7, 508.663, 310.422, 0.844556, 1.0], [8, 433.762, 397.011, 0.764989, 1.0], [9, 416.109, 398.476, 0.785232, 1.0], [10, 416.047, 458.724, 0.840517, 1.0], [11, 407.286, 511.639, 0.856105, 1.0], [12, 452.836, 397.005, 0.809666, 1.0], [13, 452.832, 455.802, 0.868822, 1.0], [14, 457.258, 511.643, 0.828993, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.504, 283.945, 0.0627465, 1.0], [18, 435.209, 279.529, 0.0722875, 1.0], [19, 467.508, 526.257, 0.479932, 1.0], [20, 474.883, 523.315, 0.599987, 1.0], [21, 452.805, 520.349, 0.855439, 1.0], [22, 405.819, 526.273, 0.531129, 1.0], [23, 395.597, 523.412, 0.625518, 1.0], [24, 411.698, 514.539, 0.68584, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.287, 311.801, 0.90108, 1.0], [2, 401.437, 310.422, 0.820663, 1.0], [3, 369.116, 323.539, 0.806052, 1.0], [4, 357.411, 319.173, 0.815374, 1.0], [5, 457.224, 311.862, 0.772637, 1.0], [6, 489.545, 314.794, 0.7212, 1.0], [7, 510.045, 310.402, 0.845839, 1.0], [8, 433.757, 397.018, 0.765481, 1.0], [9, 416.103, 398.483, 0.78545, 1.0], [10, 416.045, 458.724, 0.840421, 1.0], [11, 407.286, 511.641, 0.85558, 1.0], [12, 452.834, 397.011, 0.808423, 1.0], [13, 452.829, 455.806, 0.868599, 1.0], [14, 457.259, 511.646, 0.828293, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.545, 285.429, 0.0632651, 1.0], [18, 436.648, 283.911, 0.0759165, 1.0], [19, 467.51, 526.258, 0.48146, 1.0], [20, 474.884, 523.316, 0.601164, 1.0], [21, 452.806, 520.353, 0.85604, 1.0], [22, 405.815, 526.273, 0.53072, 1.0], [23, 395.594, 523.412, 0.625427, 1.0], [24, 411.699, 514.543, 0.684828, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.304, 311.848, 0.903396, 1.0], [2, 401.412, 311.796, 0.814529, 1.0], [3, 369.112, 322.182, 0.794133, 1.0], [4, 357.403, 319.158, 0.816409, 1.0], [5, 458.69, 311.907, 0.773825, 1.0], [6, 491.029, 314.797, 0.711829, 1.0], [7, 510.046, 310.367, 0.849009, 1.0], [8, 433.752, 397.049, 0.761131, 1.0], [9, 416.102, 398.514, 0.782034, 1.0], [10, 416.038, 460.151, 0.840044, 1.0], [11, 407.284, 511.646, 0.854128, 1.0], [12, 452.833, 397.038, 0.803286, 1.0], [13, 452.832, 457.235, 0.868019, 1.0], [14, 457.267, 513.017, 0.82656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.676, 285.365, 0.0605607, 1.0], [19, 467.517, 526.263, 0.482156, 1.0], [20, 474.89, 523.321, 0.603987, 1.0], [21, 452.809, 520.356, 0.856659, 1.0], [22, 405.815, 526.275, 0.530157, 1.0], [23, 395.594, 523.413, 0.625396, 1.0], [24, 411.697, 514.548, 0.682611, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.325, 311.847, 0.90782, 1.0], [2, 401.437, 311.785, 0.818151, 1.0], [3, 369.099, 322.156, 0.799991, 1.0], [4, 357.371, 317.742, 0.811097, 1.0], [5, 460.148, 311.913, 0.776521, 1.0], [6, 492.471, 314.77, 0.708692, 1.0], [7, 510.038, 310.354, 0.844567, 1.0], [8, 433.768, 397.049, 0.761265, 1.0], [9, 416.106, 398.504, 0.784349, 1.0], [10, 416.046, 458.722, 0.841623, 1.0], [11, 407.281, 511.642, 0.857392, 1.0], [12, 452.846, 397.047, 0.803178, 1.0], [13, 452.833, 457.236, 0.868546, 1.0], [14, 457.26, 511.651, 0.827565, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.52, 526.264, 0.480124, 1.0], [20, 474.892, 523.32, 0.602262, 1.0], [21, 452.804, 520.357, 0.858556, 1.0], [22, 405.824, 526.27, 0.534944, 1.0], [23, 395.601, 523.412, 0.627634, 1.0], [24, 411.692, 514.544, 0.686208, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.342, 311.867, 0.901222, 1.0], [2, 401.451, 311.817, 0.808164, 1.0], [3, 369.09, 322.149, 0.78949, 1.0], [4, 357.359, 317.73, 0.807173, 1.0], [5, 460.144, 311.912, 0.77463, 1.0], [6, 491.005, 314.765, 0.713948, 1.0], [7, 508.657, 310.359, 0.838827, 1.0], [8, 433.768, 397.051, 0.761032, 1.0], [9, 416.108, 398.505, 0.784178, 1.0], [10, 416.047, 458.723, 0.841992, 1.0], [11, 407.284, 511.641, 0.856714, 1.0], [12, 452.845, 397.05, 0.803417, 1.0], [13, 452.832, 457.25, 0.868123, 1.0], [14, 457.258, 511.649, 0.827707, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.47, 286.85, 0.0649889, 1.0], [18, 438.144, 285.372, 0.0795359, 1.0], [19, 467.524, 526.264, 0.480289, 1.0], [20, 474.895, 523.319, 0.602658, 1.0], [21, 452.804, 520.357, 0.85835, 1.0], [22, 405.825, 526.273, 0.534175, 1.0], [23, 395.603, 523.412, 0.628742, 1.0], [24, 411.692, 514.534, 0.685494, 1.0]]
[[0, 427.898, 286.9, 0.099505, 1.0], [1, 429.356, 311.878, 0.900537, 1.0], [2, 401.448, 311.852, 0.806358, 1.0], [3, 369.073, 322.181, 0.783113, 1.0], [4, 357.357, 319.149, 0.805255, 1.0], [5, 460.176, 311.908, 0.787931, 1.0], [6, 492.49, 314.788, 0.707161, 1.0], [7, 510.036, 310.347, 0.839692, 1.0], [8, 433.759, 397.054, 0.760786, 1.0], [9, 416.097, 398.509, 0.782382, 1.0], [10, 416.039, 458.726, 0.839162, 1.0], [11, 407.285, 511.642, 0.85571, 1.0], [12, 452.845, 397.05, 0.803361, 1.0], [13, 452.831, 457.251, 0.867388, 1.0], [14, 458.678, 513.025, 0.825302, 1.0], [15, 426.388, 285.417, 0.0905086, 1.0], [16, 435.183, 282.49, 0.0915013, 1.0], [17, 419.083, 286.863, 0.123411, 1.0], [18, 439.647, 285.382, 0.132466, 1.0], [19, 467.53, 526.265, 0.483247, 1.0], [20, 474.899, 523.321, 0.606985, 1.0], [21, 452.81, 520.366, 0.860065, 1.0], [22, 405.826, 526.274, 0.533239, 1.0], [23, 395.603, 523.413, 0.627109, 1.0], [24, 411.695, 514.539, 0.685032, 1.0]]
[[0, 427.897, 286.928, 0.122378, 1.0], [1, 429.334, 311.855, 0.901432, 1.0], [2, 401.421, 311.808, 0.816635, 1.0], [3, 369.089, 322.164, 0.785548, 1.0], [4, 357.355, 317.732, 0.813384, 1.0], [5, 458.729, 311.91, 0.781522, 1.0], [6, 491.039, 314.792, 0.703842, 1.0], [7, 508.666, 310.378, 0.842531, 1.0], [8, 433.756, 397.055, 0.760097, 1.0], [9, 416.095, 398.509, 0.781072, 1.0], [10, 416.039, 458.727, 0.839092, 1.0], [11, 407.287, 511.64, 0.853768, 1.0], [12, 452.843, 397.05, 0.803877, 1.0], [13, 452.829, 457.249, 0.86803, 1.0], [14, 457.269, 513.019, 0.825656, 1.0], [15, 426.374, 285.423, 0.111265, 1.0], [16, 435.194, 283.917, 0.111017, 1.0], [17, 419.067, 286.855, 0.145212, 1.0], [18, 441.039, 285.39, 0.14904, 1.0], [19, 467.526, 526.264, 0.482651, 1.0], [20, 474.897, 523.318, 0.606304, 1.0], [21, 452.81, 520.361, 0.856768, 1.0], [22, 405.825, 526.268, 0.537655, 1.0], [23, 395.605, 523.408, 0.630519, 1.0], [24, 411.693, 514.535, 0.679361, 1.0]]
[[0, 429.317, 288.335, 0.146411, 1.0], [1, 429.341, 311.865, 0.897813, 1.0], [2, 402.851, 311.822, 0.817994, 1.0], [3, 369.106, 322.133, 0.780452, 1.0], [4, 357.349, 317.723, 0.811799, 1.0], [5, 460.154, 311.908, 0.785211, 1.0], [6, 491.037, 314.79, 0.700783, 1.0], [7, 510.033, 310.394, 0.840038, 1.0], [8, 433.745, 398.478, 0.758527, 1.0], [9, 416.085, 399.937, 0.778521, 1.0], [10, 416.042, 460.166, 0.843834, 1.0], [11, 407.293, 511.647, 0.850771, 1.0], [12, 452.84, 398.476, 0.800689, 1.0], [13, 452.829, 458.68, 0.86798, 1.0], [14, 458.682, 513.028, 0.826163, 1.0], [15, 426.386, 286.823, 0.135408, 1.0], [16, 436.642, 283.957, 0.133478, 1.0], [17, 419.066, 286.893, 0.178462, 1.0], [18, 441.061, 286.82, 0.166522, 1.0], [19, 467.531, 526.264, 0.481586, 1.0], [20, 474.9, 523.318, 0.604659, 1.0], [21, 452.813, 520.367, 0.861817, 1.0], [22, 405.814, 526.269, 0.535242, 1.0], [23, 395.598, 523.404, 0.630807, 1.0], [24, 411.701, 514.541, 0.680325, 1.0]]
[[0, 427.897, 288.347, 0.194306, 1.0], [1, 429.335, 311.871, 0.894379, 1.0], [2, 401.424, 311.855, 0.806019, 1.0], [3, 369.13, 322.183, 0.770185, 1.0], [4, 357.384, 319.212, 0.817832, 1.0], [5, 460.173, 311.881, 0.792679, 1.0], [6, 495.389, 316.249, 0.687088, 1.0], [7, 510.058, 311.787, 0.829703, 1.0], [8, 433.74, 398.468, 0.759112, 1.0], [9, 416.079, 398.51, 0.779981, 1.0], [10, 416.049, 460.173, 0.847466, 1.0], [11, 407.284, 513.02, 0.846837, 1.0], [12, 452.84, 398.468, 0.800689, 1.0], [13, 452.836, 458.684, 0.866463, 1.0], [14, 458.676, 513.026, 0.828462, 1.0], [15, 424.931, 285.405, 0.18216, 1.0], [16, 435.185, 285.371, 0.17784, 1.0], [17, 417.604, 286.892, 0.210563, 1.0], [18, 441.081, 286.837, 0.206274, 1.0], [19, 467.545, 526.269, 0.483383, 1.0], [20, 474.908, 523.32, 0.60913, 1.0], [21, 452.803, 520.363, 0.86829, 1.0], [22, 405.828, 526.277, 0.528055, 1.0], [23, 395.601, 523.413, 0.624799, 1.0], [24, 411.682, 514.555, 0.666417, 1.0]]
[[0, 427.89, 286.922, 0.10039, 1.0], [1, 429.322, 311.897, 0.897878, 1.0], [2, 401.404, 311.894, 0.793294, 1.0], [3, 367.677, 323.665, 0.773094, 1.0], [4, 357.329, 320.62, 0.832212, 1.0], [5, 460.191, 311.909, 0.78927, 1.0], [6, 495.398, 316.225, 0.696249, 1.0], [7, 510.102, 311.791, 0.852712, 1.0], [8, 433.735, 398.504, 0.758084, 1.0], [9, 416.082, 399.963, 0.783396, 1.0], [10, 416.056, 460.192, 0.851467, 1.0], [11, 407.29, 513.028, 0.843805, 1.0], [12, 452.837, 398.496, 0.800852, 1.0], [13, 452.838, 458.696, 0.867583, 1.0], [14, 458.683, 513.02, 0.831038, 1.0], [15, 426.371, 286.83, 0.0912559, 1.0], [16, 433.753, 283.935, 0.0936628, 1.0], [17, 417.64, 286.918, 0.139859, 1.0], [18, 439.599, 285.425, 0.129866, 1.0], [19, 467.548, 526.264, 0.484524, 1.0], [20, 474.908, 523.316, 0.611243, 1.0], [21, 452.805, 520.36, 0.86929, 1.0], [22, 405.83, 526.277, 0.528921, 1.0], [23, 395.606, 523.413, 0.624175, 1.0], [24, 411.684, 515.968, 0.667322, 1.0]]
[[0, 429.327, 288.405, 0.129193, 1.0], [1, 429.304, 313.346, 0.874609, 1.0], [2, 401.418, 314.795, 0.768751, 1.0], [3, 367.666, 325.057, 0.764833, 1.0], [4, 357.309, 320.647, 0.831259, 1.0], [5, 458.695, 313.313, 0.765866, 1.0], [6, 489.552, 316.235, 0.694685, 1.0], [7, 510.049, 311.853, 0.838457, 1.0], [8, 433.737, 398.502, 0.75958, 1.0], [9, 416.091, 399.964, 0.786296, 1.0], [10, 416.059, 460.19, 0.852013, 1.0], [11, 407.29, 513.033, 0.845287, 1.0], [12, 452.833, 398.488, 0.801947, 1.0], [13, 452.836, 458.686, 0.868176, 1.0], [14, 457.268, 513.018, 0.829452, 1.0], [15, 426.389, 286.899, 0.120192, 1.0], [16, 435.216, 286.829, 0.125464, 1.0], [17, 419.033, 288.37, 0.165093, 1.0], [18, 439.639, 286.898, 0.159182, 1.0], [19, 467.547, 526.269, 0.477065, 1.0], [20, 474.909, 523.318, 0.603735, 1.0], [21, 452.803, 520.362, 0.874635, 1.0], [22, 405.833, 526.277, 0.529828, 1.0], [23, 396.997, 523.41, 0.623164, 1.0], [24, 411.684, 515.978, 0.672105, 1.0]]
[[0, 429.342, 286.9, 0.0686956, 1.0], [1, 429.292, 314.773, 0.857713, 1.0], [2, 399.971, 316.237, 0.752654, 1.0], [3, 367.667, 323.671, 0.740157, 1.0], [4, 357.321, 322.052, 0.821451, 1.0], [5, 457.261, 314.757, 0.746436, 1.0], [6, 488.126, 314.806, 0.699716, 1.0], [7, 508.654, 311.863, 0.823778, 1.0], [8, 433.746, 399.974, 0.759122, 1.0], [9, 416.094, 401.429, 0.788938, 1.0], [10, 416.059, 460.189, 0.849822, 1.0], [11, 407.274, 513.029, 0.847458, 1.0], [12, 452.843, 399.956, 0.797895, 1.0], [13, 452.859, 460.153, 0.859996, 1.0], [14, 457.268, 513.03, 0.828237, 1.0], [15, 427.828, 286.835, 0.0613405, 1.0], [16, 435.206, 283.962, 0.0704563, 1.0], [17, 419.092, 288.366, 0.109516, 1.0], [18, 438.165, 286.867, 0.111303, 1.0], [19, 469.009, 526.283, 0.482593, 1.0], [20, 476.303, 523.319, 0.60939, 1.0], [21, 452.794, 520.37, 0.884735, 1.0], [22, 405.838, 526.264, 0.542793, 1.0], [23, 395.608, 523.411, 0.63423, 1.0], [24, 410.259, 515.979, 0.674008, 1.0]]
[[0, 426.393, 289.836, 0.0831977, 1.0], [1, 429.317, 316.232, 0.844278, 1.0], [2, 402.873, 319.185, 0.769598, 1.0], [3, 369.121, 323.648, 0.739045, 1.0], [4, 357.334, 322.146, 0.822541, 1.0], [5, 457.242, 314.766, 0.744243, 1.0], [6, 488.045, 313.364, 0.750817, 1.0], [7, 510.069, 311.874, 0.85693, 1.0], [8, 433.741, 401.398, 0.761542, 1.0], [9, 416.097, 401.451, 0.793658, 1.0], [10, 416.071, 460.185, 0.853527, 1.0], [11, 405.901, 513.035, 0.850986, 1.0], [12, 452.832, 399.963, 0.798954, 1.0], [13, 452.865, 460.168, 0.858843, 1.0], [14, 458.681, 513.028, 0.830611, 1.0], [15, 423.442, 288.381, 0.0781102, 1.0], [16, 430.806, 286.877, 0.0847651, 1.0], [17, 417.617, 289.852, 0.120242, 1.0], [18, 438.14, 288.324, 0.126411, 1.0], [19, 470.44, 526.303, 0.471065, 1.0], [20, 476.306, 523.332, 0.596921, 1.0], [21, 452.794, 520.358, 0.879319, 1.0], [22, 405.846, 526.261, 0.544746, 1.0], [23, 395.608, 523.416, 0.63462, 1.0], [24, 410.216, 515.989, 0.661342, 1.0]]
[[0, 427.863, 291.269, 0.162599, 1.0], [1, 429.299, 313.331, 0.873162, 1.0], [2, 401.442, 313.348, 0.770642, 1.0], [3, 369.109, 323.617, 0.715857, 1.0], [4, 357.321, 322.181, 0.790574, 1.0], [5, 457.228, 313.334, 0.764592, 1.0], [6, 489.542, 317.718, 0.708002, 1.0], [7, 510.107, 313.329, 0.832625, 1.0], [8, 433.747, 401.401, 0.762256, 1.0], [9, 416.094, 402.848, 0.793647, 1.0], [10, 416.076, 460.149, 0.851618, 1.0], [11, 405.901, 513.064, 0.84623, 1.0], [12, 452.844, 399.963, 0.797076, 1.0], [13, 452.889, 460.188, 0.850718, 1.0], [14, 458.686, 513.045, 0.827063, 1.0], [15, 423.472, 286.922, 0.157335, 1.0], [16, 433.722, 286.874, 0.156342, 1.0], [17, 417.573, 288.368, 0.192247, 1.0], [18, 439.649, 288.312, 0.184476, 1.0], [19, 470.476, 526.304, 0.4672, 1.0], [20, 0, 0, 0, 1.0], [21, 452.793, 520.371, 0.882599, 1.0], [22, 405.875, 526.269, 0.527373, 1.0], [23, 397.012, 523.422, 0.613145, 1.0], [24, 408.8, 517.448, 0.662693, 1.0]]
[[0, 427.843, 288.296, 0.0644044, 1.0], [1, 427.92, 313.345, 0.866006, 1.0], [2, 399.935, 313.339, 0.752921, 1.0], [3, 369.122, 323.663, 0.69823, 1.0], [4, 357.342, 323.576, 0.782541, 1.0], [5, 457.219, 313.37, 0.748199, 1.0], [6, 490.998, 322.075, 0.694086, 1.0], [7, 510.097, 317.695, 0.801656, 1.0], [8, 433.739, 401.435, 0.764289, 1.0], [9, 416.086, 402.879, 0.794992, 1.0], [10, 416.044, 461.597, 0.850759, 1.0], [11, 405.901, 513.073, 0.842919, 1.0], [12, 452.841, 401.412, 0.799861, 1.0], [13, 452.885, 461.616, 0.85884, 1.0], [14, 458.685, 513.061, 0.826464, 1.0], [15, 424.927, 286.895, 0.057888, 1.0], [16, 432.262, 285.398, 0.0682513, 1.0], [17, 417.596, 289.83, 0.102724, 1.0], [18, 438.107, 286.895, 0.117717, 1.0], [19, 470.468, 526.297, 0.47536, 1.0], [20, 476.316, 523.33, 0.609362, 1.0], [21, 452.803, 520.392, 0.882468, 1.0], [22, 405.863, 526.269, 0.533369, 1.0], [23, 397.003, 523.417, 0.623885, 1.0], [24, 408.803, 517.453, 0.649478, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.279, 313.288, 0.871646, 1.0], [2, 399.985, 311.905, 0.758688, 1.0], [3, 370.57, 323.611, 0.741992, 1.0], [4, 357.43, 325.063, 0.800295, 1.0], [5, 457.249, 313.321, 0.752567, 1.0], [6, 491.025, 323.599, 0.727569, 1.0], [7, 510.059, 320.625, 0.819829, 1.0], [8, 433.726, 402.882, 0.777309, 1.0], [9, 416.069, 404.302, 0.798843, 1.0], [10, 414.631, 463.041, 0.848953, 1.0], [11, 405.88, 514.502, 0.840932, 1.0], [12, 452.842, 402.855, 0.809199, 1.0], [13, 454.275, 461.669, 0.852548, 1.0], [14, 458.682, 513.076, 0.825063, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.475, 526.289, 0.4694, 1.0], [20, 476.313, 523.322, 0.605878, 1.0], [21, 452.809, 520.396, 0.886469, 1.0], [22, 405.795, 526.274, 0.549094, 1.0], [23, 395.56, 523.415, 0.649702, 1.0], [24, 410.22, 518.932, 0.654768, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.292, 313.297, 0.87909, 1.0], [2, 399.968, 313.301, 0.761478, 1.0], [3, 370.556, 323.646, 0.709994, 1.0], [4, 357.41, 326.547, 0.781706, 1.0], [5, 457.262, 313.301, 0.754133, 1.0], [6, 491.017, 323.59, 0.722297, 1.0], [7, 510.066, 320.661, 0.825667, 1.0], [8, 433.732, 404.304, 0.783681, 1.0], [9, 416.081, 404.339, 0.811771, 1.0], [10, 414.614, 463.047, 0.844222, 1.0], [11, 405.87, 514.503, 0.837821, 1.0], [12, 452.83, 402.918, 0.822211, 1.0], [13, 454.306, 463.057, 0.849809, 1.0], [14, 458.697, 514.492, 0.816795, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.631, 289.817, 0.073098, 1.0], [18, 436.69, 286.909, 0.0775223, 1.0], [19, 470.461, 526.296, 0.467565, 1.0], [20, 476.304, 523.328, 0.602483, 1.0], [21, 452.817, 520.405, 0.882775, 1.0], [22, 405.794, 526.282, 0.543398, 1.0], [23, 395.553, 523.416, 0.643484, 1.0], [24, 408.807, 518.927, 0.643016, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.329, 314.804, 0.845712, 1.0], [2, 402.865, 314.785, 0.745741, 1.0], [3, 372.055, 323.543, 0.721003, 1.0], [4, 358.842, 327.98, 0.775253, 1.0], [5, 460.151, 317.697, 0.733961, 1.0], [6, 495.404, 323.671, 0.725798, 1.0], [7, 510.113, 322.066, 0.823641, 1.0], [8, 433.761, 404.364, 0.791482, 1.0], [9, 416.091, 404.401, 0.822086, 1.0], [10, 413.194, 464.522, 0.838399, 1.0], [11, 405.842, 515.959, 0.822717, 1.0], [12, 452.839, 404.349, 0.829971, 1.0], [13, 454.356, 463.054, 0.831591, 1.0], [14, 458.677, 514.539, 0.804802, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.529, 292.735, 0.061432, 1.0], [18, 436.685, 289.811, 0.0833434, 1.0], [19, 470.466, 526.303, 0.466626, 1.0], [20, 0, 0, 0, 1.0], [21, 452.803, 521.793, 0.899218, 1.0], [22, 405.795, 526.301, 0.520346, 1.0], [23, 395.544, 524.767, 0.609002, 1.0], [24, 408.76, 520.374, 0.622966, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.344, 320.608, 0.852224, 1.0], [2, 404.32, 320.677, 0.771553, 1.0], [3, 372.061, 325.054, 0.683234, 1.0], [4, 358.804, 329.441, 0.776379, 1.0], [5, 457.231, 320.637, 0.751105, 1.0], [6, 489.575, 323.661, 0.727929, 1.0], [7, 510.063, 322.14, 0.842214, 1.0], [8, 433.73, 404.385, 0.800051, 1.0], [9, 416.062, 404.419, 0.820206, 1.0], [10, 410.235, 464.568, 0.829485, 1.0], [11, 405.841, 516.008, 0.831244, 1.0], [12, 452.831, 404.366, 0.839843, 1.0], [13, 455.773, 463.089, 0.835008, 1.0], [14, 458.679, 514.538, 0.807253, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.148, 291.287, 0.0782434, 1.0], [19, 470.439, 526.313, 0.460725, 1.0], [20, 0, 0, 0, 1.0], [21, 452.812, 521.796, 0.898959, 1.0], [22, 404.386, 526.313, 0.522285, 1.0], [23, 0, 0, 0, 1.0], [24, 408.777, 521.802, 0.640272, 1.0]]
