[['2, k, 0', [0.115429, 0.001522793, 1.0]], ['2, k, 1', [0.1032237, 0.3236097, 1.0]], ['2, k, 2', [0.09137618, 0.6353522, 1.0]], ['2, k, 3', [0.08969329, 0.7806063, 1.0]], ['2, k, 4', [-0.0803734, 0.5038773, 1.0]], ['2, k, 5', [-0.1072184, 0.2452141, 1.0]], ['2, k, 6', [-0.1160657, 0.03782009, 1.0]], ['2, k, 7', [-0.1024146, -0.02488745, 1.0]], ['2, k, 8', [0.2667585, 0.5062115, 1.0]], ['2, k, 9', [0.3147323, 0.2528796, 1.0]], ['2, k, 10', [0.3304057, 0.03740255, 1.0]], ['2, k, 11', [0.3134794, -0.009783857, 1.0]], ['2, k, 12', [0.03282167, 0.0001512632, 1.0]], ['2, k, 13', [0.0276023, -0.3235877, 1.0]], ['2, k, 14', [0.02897734, -0.6238073, 1.0]], ['2, k, 15', [-0.0001010709, -0.6802256, 1.0]], ['2, k, 16', [0.1946344, 0.002873719, 1.0]], ['2, k, 17', [0.20218, -0.3244415, 1.0]], ['2, k, 18', [0.1724129, -0.6305149, 1.0]], ['2, k, 19', [0.2075227, -0.6805944, 1.0]], ['2, k, 20', [0.09430423, 0.558886, 1.0]], ['2, k, 21', [-0.1058891, -0.09628449, 1.0]], ['2, k, 22', [-0.06268018, -0.03823336, 1.0]], ['2, k, 23', [0.3166402, -0.07907253, 1.0]], ['2, k, 24', [0.2770792, -0.01478629, 1.0]]]
[['2, k, 0', [0.1637337, -0.01762325, 1.0]], ['2, k, 1', [0.1301009, 0.3030946, 1.0]], ['2, k, 2', [0.0970533, 0.6136752, 1.0]], ['2, k, 3', [0.1038383, 0.7621361, 1.0]], ['2, k, 4', [-0.07529148, 0.4807401, 1.0]], ['2, k, 5', [-0.1029555, 0.2261923, 1.0]], ['2, k, 6', [-0.1079917, 0.03197472, 1.0]], ['2, k, 7', [-0.09712469, -0.0320936, 1.0]], ['2, k, 8', [0.2808697, 0.4815975, 1.0]], ['2, k, 9', [0.351858, 0.2353, 1.0]], ['2, k, 10', [0.4380855, 0.01928334, 1.0]], ['2, k, 11', [0.435576, -0.03713699, 1.0]], ['2, k, 12', [0.0816604, -0.02194592, 1.0]], ['2, k, 13', [0.05079766, -0.3078534, 1.0]], ['2, k, 14', [0.03562135, -0.6062939, 1.0]], ['2, k, 15', [0.01679575, -0.6782466, 1.0]], ['2, k, 16', [0.241034, -0.01280804, 1.0]], ['2, k, 17', [0.3880754, -0.3231108, 1.0]], ['2, k, 18', [0.5411326, -0.6274481, 1.0]], ['2, k, 19', [0.5312194, -0.6650867, 1.0]], ['2, k, 20', [0.1052832, 0.537491, 1.0]], ['2, k, 21', [-0.1005654, -0.1068536, 1.0]], ['2, k, 22', [-0.05777106, -0.03255583, 1.0]], ['2, k, 23', [0.4445157, -0.08423018, 1.0]], ['2, k, 24', [0.3971143, -0.03374047, 1.0]]]
[['2, k, 0', [0.1675196, -0.01740595, 1.0]], ['2, k, 1', [0.1357615, 0.3032382, 1.0]], ['2, k, 2', [0.1046279, 0.613602, 1.0]], ['2, k, 3', [0.1097508, 0.7618731, 1.0]], ['2, k, 4', [-0.06695156, 0.481106, 1.0]], ['2, k, 5', [-0.09291703, 0.2263836, 1.0]], ['2, k, 6', [-0.09797473, 0.03120042, 1.0]], ['2, k, 7', [-0.08511612, -0.03390197, 1.0]], ['2, k, 8', [0.2881115, 0.4829193, 1.0]], ['2, k, 9', [0.3580525, 0.2363207, 1.0]], ['2, k, 10', [0.4412416, 0.03213364, 1.0]], ['2, k, 11', [0.4406447, -0.02813475, 1.0]], ['2, k, 12', [0.08571103, -0.02167696, 1.0]], ['2, k, 13', [0.05364882, -0.3102866, 1.0]], ['2, k, 14', [0.03650514, -0.6080868, 1.0]], ['2, k, 15', [0.01406629, -0.6812065, 1.0]], ['2, k, 16', [0.244416, -0.01263715, 1.0]], ['2, k, 17', [0.3901701, -0.3233652, 1.0]], ['2, k, 18', [0.5399953, -0.6265787, 1.0]], ['2, k, 19', [0.5307012, -0.6642922, 1.0]], ['2, k, 20', [0.112386, 0.5374881, 1.0]], ['2, k, 21', [-0.08372951, -0.1068793, 1.0]], ['2, k, 22', [-0.04748948, -0.03655861, 1.0]], ['2, k, 23', [0.4462422, -0.07577046, 1.0]], ['2, k, 24', [0.399288, -0.02077449, 1.0]]]
[['2, k, 0', [0.1708651, -0.01756846, 1.0]], ['2, k, 1', [0.1406212, 0.3030599, 1.0]], ['2, k, 2', [0.1108302, 0.6133854, 1.0]], ['2, k, 3', [0.1164445, 0.7618176, 1.0]], ['2, k, 4', [-0.06099904, 0.4801929, 1.0]], ['2, k, 5', [-0.08745535, 0.2258805, 1.0]], ['2, k, 6', [-0.08838923, 0.0292334, 1.0]], ['2, k, 7', [-0.07594705, -0.03031315, 1.0]], ['2, k, 8', [0.2956388, 0.4845411, 1.0]], ['2, k, 9', [0.3645358, 0.2374696, 1.0]], ['2, k, 10', [0.4461109, 0.04249943, 1.0]], ['2, k, 11', [0.4466084, -0.01752547, 1.0]], ['2, k, 12', [0.08895717, -0.0216601, 1.0]], ['2, k, 13', [0.05644625, -0.3112801, 1.0]], ['2, k, 14', [0.03643339, -0.6084286, 1.0]], ['2, k, 15', [0.01638043, -0.6794768, 1.0]], ['2, k, 16', [0.2477234, -0.01296989, 1.0]], ['2, k, 17', [0.3920351, -0.3241045, 1.0]], ['2, k, 18', [0.5397021, -0.62611, 1.0]], ['2, k, 19', [0.5308569, -0.6638611, 1.0]], ['2, k, 20', [0.1182753, 0.537284, 1.0]], ['2, k, 21', [-0.07086335, -0.1072017, 1.0]], ['2, k, 22', [-0.03994653, -0.0352334, 1.0]], ['2, k, 23', [0.4558918, -0.06242146, 1.0]], ['2, k, 24', [0.4126696, -0.01987721, 1.0]]]
[['2, k, 0', [0.172378, -0.01762292, 1.0]], ['2, k, 1', [0.1425921, 0.3032496, 1.0]], ['2, k, 2', [0.1131388, 0.613842, 1.0]], ['2, k, 3', [0.1189209, 0.7622635, 1.0]], ['2, k, 4', [-0.05752574, 0.4803169, 1.0]], ['2, k, 5', [-0.08083501, 0.2255002, 1.0]], ['2, k, 6', [-0.08138934, 0.02876821, 1.0]], ['2, k, 7', [-0.0689743, -0.03078526, 1.0]], ['2, k, 8', [0.2992488, 0.4850161, 1.0]], ['2, k, 9', [0.3690506, 0.2380447, 1.0]], ['2, k, 10', [0.4479501, 0.0418546, 1.0]], ['2, k, 11', [0.4492079, -0.002585925, 1.0]], ['2, k, 12', [0.09069382, -0.02152098, 1.0]], ['2, k, 13', [0.05798168, -0.3116026, 1.0]], ['2, k, 14', [0.03622279, -0.6102306, 1.0]], ['2, k, 15', [0.01733841, -0.6788796, 1.0]], ['2, k, 16', [0.248999, -0.01318262, 1.0]], ['2, k, 17', [0.3966326, -0.3230593, 1.0]], ['2, k, 18', [0.5395241, -0.6258109, 1.0]], ['2, k, 19', [0.5310455, -0.6635581, 1.0]], ['2, k, 20', [0.1205098, 0.537673, 1.0]], ['2, k, 21', [-0.06099593, -0.1068916, 1.0]], ['2, k, 22', [-0.0338736, -0.03180816, 1.0]], ['2, k, 23', [0.4681374, -0.07519135, 1.0]], ['2, k, 24', [0.4147575, -0.01446158, 1.0]]]
[['2, k, 0', [0.1744572, -0.01793239, 1.0]], ['2, k, 1', [0.144662, 0.3033324, 1.0]], ['2, k, 2', [0.1151288, 0.6142737, 1.0]], ['2, k, 3', [0.1207933, 0.7625383, 1.0]], ['2, k, 4', [-0.05429775, 0.4806794, 1.0]], ['2, k, 5', [-0.0776706, 0.2260397, 1.0]], ['2, k, 6', [-0.07700171, 0.02948531, 1.0]], ['2, k, 7', [-0.06319719, -0.03101053, 1.0]], ['2, k, 8', [0.3022794, 0.4859466, 1.0]], ['2, k, 9', [0.3733396, 0.2394458, 1.0]], ['2, k, 10', [0.4528409, 0.03963217, 1.0]], ['2, k, 11', [0.4510615, -0.003242648, 1.0]], ['2, k, 12', [0.09257639, -0.02175374, 1.0]], ['2, k, 13', [0.05933224, -0.3124473, 1.0]], ['2, k, 14', [0.03616126, -0.6111246, 1.0]], ['2, k, 15', [0.01494295, -0.6796702, 1.0]], ['2, k, 16', [0.251186, -0.01356612, 1.0]], ['2, k, 17', [0.3974818, -0.3237187, 1.0]], ['2, k, 18', [0.5398824, -0.6255108, 1.0]], ['2, k, 19', [0.5315351, -0.6632475, 1.0]], ['2, k, 20', [0.1225232, 0.5380208, 1.0]], ['2, k, 21', [-0.05402203, -0.1037315, 1.0]], ['2, k, 22', [-0.02727413, -0.0352151, 1.0]], ['2, k, 23', [0.473098, -0.06326909, 1.0]], ['2, k, 24', [0.4062641, 0.00585118, 1.0]]]
[['2, k, 0', [0.1763497, -0.01835833, 1.0]], ['2, k, 1', [0.1460748, 0.3030523, 1.0]], ['2, k, 2', [0.1160977, 0.6140937, 1.0]], ['2, k, 3', [0.122046, 0.7629225, 1.0]], ['2, k, 4', [-0.05322049, 0.4804106, 1.0]], ['2, k, 5', [-0.07591425, 0.2256933, 1.0]], ['2, k, 6', [-0.074085, 0.02857054, 1.0]], ['2, k, 7', [-0.0613184, -0.03210504, 1.0]], ['2, k, 8', [0.3028232, 0.4866087, 1.0]], ['2, k, 9', [0.374326, 0.2402718, 1.0]], ['2, k, 10', [0.4551128, 0.03917681, 1.0]], ['2, k, 11', [0.4542613, -0.007155498, 1.0]], ['2, k, 12', [0.09403888, -0.02214723, 1.0]], ['2, k, 13', [0.06009648, -0.3132479, 1.0]], ['2, k, 14', [0.03584842, -0.6132603, 1.0]], ['2, k, 15', [0.01501419, -0.6797196, 1.0]], ['2, k, 16', [0.2534765, -0.0140061, 1.0]], ['2, k, 17', [0.3983523, -0.3242879, 1.0]], ['2, k, 18', [0.5402178, -0.6253055, 1.0]], ['2, k, 19', [0.5317822, -0.6630123, 1.0]], ['2, k, 20', [0.1235948, 0.5378196, 1.0]], ['2, k, 21', [-0.06040645, -0.107482, 1.0]], ['2, k, 22', [-0.02648417, -0.03127614, 1.0]], ['2, k, 23', [0.4725603, -0.06787808, 1.0]], ['2, k, 24', [0.4084165, -0.003130808, 1.0]]]
[['2, k, 0', [0.1770331, -0.01855382, 1.0]], ['2, k, 1', [0.1462702, 0.3029258, 1.0]], ['2, k, 2', [0.1160766, 0.6140269, 1.0]], ['2, k, 3', [0.1218171, 0.762884, 1.0]], ['2, k, 4', [-0.05325543, 0.4801968, 1.0]], ['2, k, 5', [-0.07485442, 0.2252302, 1.0]], ['2, k, 6', [-0.07276889, 0.02875192, 1.0]], ['2, k, 7', [-0.05942387, -0.03693718, 1.0]], ['2, k, 8', [0.3027673, 0.4867772, 1.0]], ['2, k, 9', [0.3751921, 0.2406899, 1.0]], ['2, k, 10', [0.4559225, 0.03928543, 1.0]], ['2, k, 11', [0.4529507, -0.001573186, 1.0]], ['2, k, 12', [0.09472381, -0.02235667, 1.0]], ['2, k, 13', [0.06079274, -0.3153565, 1.0]], ['2, k, 14', [0.03688965, -0.6126782, 1.0]], ['2, k, 15', [0.01464651, -0.6795105, 1.0]], ['2, k, 16', [0.2541186, -0.01418135, 1.0]], ['2, k, 17', [0.398477, -0.3244022, 1.0]], ['2, k, 18', [0.5398371, -0.6248466, 1.0]], ['2, k, 19', [0.5312161, -0.6625454, 1.0]], ['2, k, 20', [0.1236048, 0.537744, 1.0]], ['2, k, 21', [-0.05049329, -0.1103212, 1.0]], ['2, k, 22', [-0.02590937, -0.03823429, 1.0]], ['2, k, 23', [0.4758949, -0.06251936, 1.0]], ['2, k, 24', [0.4088862, 0.0004947027, 1.0]]]
[['2, k, 0', [0.1781877, -0.01920603, 1.0]], ['2, k, 1', [0.1462568, 0.302714, 1.0]], ['2, k, 2', [0.1149599, 0.6136262, 1.0]], ['2, k, 3', [0.1194322, 0.7616466, 1.0]], ['2, k, 4', [-0.05396452, 0.4792286, 1.0]], ['2, k, 5', [-0.0748935, 0.2240113, 1.0]], ['2, k, 6', [-0.07250874, 0.02915657, 1.0]], ['2, k, 7', [-0.06055461, -0.0383325, 1.0]], ['2, k, 8', [0.301387, 0.4869227, 1.0]], ['2, k, 9', [0.3754018, 0.2412767, 1.0]], ['2, k, 10', [0.4559319, 0.03928836, 1.0]], ['2, k, 11', [0.4503479, -0.001176454, 1.0]], ['2, k, 12', [0.09567123, -0.02313556, 1.0]], ['2, k, 13', [0.06245665, -0.3143144, 1.0]], ['2, k, 14', [0.03674567, -0.6133277, 1.0]], ['2, k, 15', [0.01462932, -0.679514, 1.0]], ['2, k, 16', [0.2555243, -0.01466589, 1.0]], ['2, k, 17', [0.3989453, -0.3245871, 1.0]], ['2, k, 18', [0.5396175, -0.624397, 1.0]], ['2, k, 19', [0.5305253, -0.6620688, 1.0]], ['2, k, 20', [0.1229599, 0.5374215, 1.0]], ['2, k, 21', [-0.05454508, -0.113013, 1.0]], ['2, k, 22', [-0.02540363, -0.03869313, 1.0]], ['2, k, 23', [0.4684085, -0.0624433, 1.0]], ['2, k, 24', [0.4067794, 0.006556674, 1.0]]]
[['2, k, 0', [0.1785889, -0.0197005, 1.0]], ['2, k, 1', [0.1455714, 0.3023828, 1.0]], ['2, k, 2', [0.1109623, 0.6131496, 1.0]], ['2, k, 3', [0.1103859, 0.7611705, 1.0]], ['2, k, 4', [-0.0585409, 0.4756472, 1.0]], ['2, k, 5', [-0.07569827, 0.2198548, 1.0]], ['2, k, 6', [-0.07263458, 0.02815553, 1.0]], ['2, k, 7', [-0.06306052, -0.04447104, 1.0]], ['2, k, 8', [0.2946671, 0.4873612, 1.0]], ['2, k, 9', [0.3727045, 0.2431695, 1.0]], ['2, k, 10', [0.4556659, 0.03905118, 1.0]], ['2, k, 11', [0.4464452, -0.0006091525, 1.0]], ['2, k, 12', [0.09607077, -0.02386548, 1.0]], ['2, k, 13', [0.06267574, -0.3145388, 1.0]], ['2, k, 14', [0.03868735, -0.6123981, 1.0]], ['2, k, 15', [0.01308107, -0.6798439, 1.0]], ['2, k, 16', [0.2559058, -0.01490083, 1.0]], ['2, k, 17', [0.3992241, -0.3243602, 1.0]], ['2, k, 18', [0.5394198, -0.6238022, 1.0]], ['2, k, 19', [0.5290303, -0.6614515, 1.0]], ['2, k, 20', [0.1200351, 0.5369473, 1.0]], ['2, k, 21', [-0.04910719, -0.1196265, 1.0]], ['2, k, 22', [-0.0284843, -0.04015695, 1.0]], ['2, k, 23', [0.4706005, -0.06254225, 1.0]], ['2, k, 24', [0.4070435, 0.001172371, 1.0]]]
[['2, k, 0', [0.1780953, -0.01999907, 1.0]], ['2, k, 1', [0.1432445, 0.3019603, 1.0]], ['2, k, 2', [0.1057845, 0.6129228, 1.0]], ['2, k, 3', [0.09860623, 0.7613261, 1.0]], ['2, k, 4', [-0.06430326, 0.4736846, 1.0]], ['2, k, 5', [-0.07765467, 0.2171642, 1.0]], ['2, k, 6', [-0.07345255, 0.02550651, 1.0]], ['2, k, 7', [-0.06515886, -0.0438933, 1.0]], ['2, k, 8', [0.287415, 0.4879286, 1.0]], ['2, k, 9', [0.3697489, 0.2450742, 1.0]], ['2, k, 10', [0.4543328, 0.03813548, 1.0]], ['2, k, 11', [0.4422891, -0.001990714, 1.0]], ['2, k, 12', [0.095796, -0.02423008, 1.0]], ['2, k, 13', [0.06338616, -0.3145992, 1.0]], ['2, k, 14', [0.03854841, -0.6124251, 1.0]], ['2, k, 15', [0.01306791, -0.679594, 1.0]], ['2, k, 16', [0.255006, -0.01507159, 1.0]], ['2, k, 17', [0.3985297, -0.3240895, 1.0]], ['2, k, 18', [0.5391039, -0.6237949, 1.0]], ['2, k, 19', [0.5273106, -0.6614249, 1.0]], ['2, k, 20', [0.1154454, 0.5366374, 1.0]], ['2, k, 21', [-0.04570494, -0.1187679, 1.0]], ['2, k, 22', [-0.03284337, -0.04171506, 1.0]], ['2, k, 23', [0.467135, -0.05864316, 1.0]], ['2, k, 24', [0.4071773, -0.0007985573, 1.0]]]
[['2, k, 0', [0.1757643, -0.02000923, 1.0]], ['2, k, 1', [0.1372512, 0.3020391, 1.0]], ['2, k, 2', [0.09634571, 0.6133687, 1.0]], ['2, k, 3', [0.08777378, 0.7623411, 1.0]], ['2, k, 4', [-0.07092909, 0.4722506, 1.0]], ['2, k, 5', [-0.08109495, 0.215718, 1.0]], ['2, k, 6', [-0.07606322, 0.02410465, 1.0]], ['2, k, 7', [-0.06942379, -0.04699548, 1.0]], ['2, k, 8', [0.2768697, 0.4880142, 1.0]], ['2, k, 9', [0.363363, 0.2464961, 1.0]], ['2, k, 10', [0.4459006, 0.03908338, 1.0]], ['2, k, 11', [0.4349278, 0.000656447, 1.0]], ['2, k, 12', [0.09382623, -0.02443764, 1.0]], ['2, k, 13', [0.06248626, -0.3121074, 1.0]], ['2, k, 14', [0.03788906, -0.6130973, 1.0]], ['2, k, 15', [0.01352179, -0.6794592, 1.0]], ['2, k, 16', [0.2522995, -0.01484654, 1.0]], ['2, k, 17', [0.3966117, -0.3236319, 1.0]], ['2, k, 18', [0.5386826, -0.6239958, 1.0]], ['2, k, 19', [0.5259069, -0.6615798, 1.0]], ['2, k, 20', [0.1066985, 0.5369961, 1.0]], ['2, k, 21', [-0.05433322, -0.1190607, 1.0]], ['2, k, 22', [-0.03676904, -0.0403981, 1.0]], ['2, k, 23', [0.4453876, -0.04838748, 1.0]], ['2, k, 24', [0.3967271, 0.01108347, 1.0]]]
[['2, k, 0', [0.1713549, -0.01954952, 1.0]], ['2, k, 1', [0.1294976, 0.302797, 1.0]], ['2, k, 2', [0.08664906, 0.6145018, 1.0]], ['2, k, 3', [0.07635845, 0.7627611, 1.0]], ['2, k, 4', [-0.07829724, 0.4718951, 1.0]], ['2, k, 5', [-0.08853627, 0.2157069, 1.0]], ['2, k, 6', [-0.08234219, 0.02415146, 1.0]], ['2, k, 7', [-0.0722912, -0.05177856, 1.0]], ['2, k, 8', [0.2669016, 0.4892717, 1.0]], ['2, k, 9', [0.3545655, 0.2473507, 1.0]], ['2, k, 10', [0.4391673, 0.04013478, 1.0]], ['2, k, 11', [0.4267631, 0.0006106251, 1.0]], ['2, k, 12', [0.08972241, -0.02440624, 1.0]], ['2, k, 13', [0.05847, -0.3081377, 1.0]], ['2, k, 14', [0.03840242, -0.6116831, 1.0]], ['2, k, 15', [0.01477896, -0.6792613, 1.0]], ['2, k, 16', [0.2476823, -0.0139664, 1.0]], ['2, k, 17', [0.3922075, -0.3241972, 1.0]], ['2, k, 18', [0.5383246, -0.6243934, 1.0]], ['2, k, 19', [0.5253617, -0.661901, 1.0]], ['2, k, 20', [0.09736682, 0.5380498, 1.0]], ['2, k, 21', [-0.04622852, -0.1260581, 1.0]], ['2, k, 22', [-0.0446028, -0.04395188, 1.0]], ['2, k, 23', [0.430906, -0.04587066, 1.0]], ['2, k, 24', [0.3872393, 0.01379891, 1.0]]]
[['2, k, 0', [0.1663518, -0.018903, 1.0]], ['2, k, 1', [0.1228103, 0.3034935, 1.0]], ['2, k, 2', [0.07916209, 0.6152508, 1.0]], ['2, k, 3', [0.06838189, 0.7631572, 1.0]], ['2, k, 4', [-0.08915866, 0.4707103, 1.0]], ['2, k, 5', [-0.09862854, 0.2164747, 1.0]], ['2, k, 6', [-0.0855777, 0.02525901, 1.0]], ['2, k, 7', [-0.0759399, -0.05337134, 1.0]], ['2, k, 8', [0.2574728, 0.4890992, 1.0]], ['2, k, 9', [0.3481262, 0.2482202, 1.0]], ['2, k, 10', [0.4289055, 0.0398113, 1.0]], ['2, k, 11', [0.4199997, 0.0002357212, 1.0]], ['2, k, 12', [0.08524414, -0.02441471, 1.0]], ['2, k, 13', [0.05498857, -0.3029778, 1.0]], ['2, k, 14', [0.03833374, -0.6115496, 1.0]], ['2, k, 15', [0.01802, -0.6775553, 1.0]], ['2, k, 16', [0.2423636, -0.01266797, 1.0]], ['2, k, 17', [0.3893573, -0.3228418, 1.0]], ['2, k, 18', [0.5345229, -0.6239088, 1.0]], ['2, k, 19', [0.5212948, -0.6613857, 1.0]], ['2, k, 20', [0.09004328, 0.5387939, 1.0]], ['2, k, 21', [-0.04752821, -0.1252873, 1.0]], ['2, k, 22', [-0.04633909, -0.02887487, 1.0]], ['2, k, 23', [0.4256348, -0.04740844, 1.0]], ['2, k, 24', [0.3851137, 0.01327564, 1.0]]]
[['2, k, 0', [0.1603935, -0.01778632, 1.0]], ['2, k, 1', [0.1164087, 0.3045318, 1.0]], ['2, k, 2', [0.07278723, 0.6162261, 1.0]], ['2, k, 3', [0.0623107, 0.7635347, 1.0]], ['2, k, 4', [-0.09638467, 0.4713183, 1.0]], ['2, k, 5', [-0.1048782, 0.2176486, 1.0]], ['2, k, 6', [-0.09251255, 0.02635626, 1.0]], ['2, k, 7', [-0.08470441, -0.04884823, 1.0]], ['2, k, 8', [0.2506203, 0.4906805, 1.0]], ['2, k, 9', [0.3404542, 0.2493576, 1.0]], ['2, k, 10', [0.4188967, 0.03744095, 1.0]], ['2, k, 11', [0.4124089, -0.0006274202, 1.0]], ['2, k, 12', [0.07993343, -0.02393821, 1.0]], ['2, k, 13', [0.05244819, -0.3028505, 1.0]], ['2, k, 14', [0.03830005, -0.6114486, 1.0]], ['2, k, 15', [0.01807375, -0.6774762, 1.0]], ['2, k, 16', [0.2359459, -0.01093538, 1.0]], ['2, k, 17', [0.3835245, -0.3227349, 1.0]], ['2, k, 18', [0.5034933, -0.6234303, 1.0]], ['2, k, 19', [0.5475138, -0.6695395, 1.0]], ['2, k, 20', [0.08363915, 0.5397894, 1.0]], ['2, k, 21', [-0.05467923, -0.124302, 1.0]], ['2, k, 22', [-0.04793046, -0.04360787, 1.0]], ['2, k, 23', [0.4235767, -0.04646521, 1.0]], ['2, k, 24', [0.3792315, 0.01248774, 1.0]]]
[['2, k, 0', [0.1455935, -0.01713146, 1.0]], ['2, k, 1', [0.1053214, 0.3052949, 1.0]], ['2, k, 2', [0.06493296, 0.6170979, 1.0]], ['2, k, 3', [0.05488916, 0.7641069, 1.0]], ['2, k, 4', [-0.1022692, 0.4717487, 1.0]], ['2, k, 5', [-0.1148599, 0.2191516, 1.0]], ['2, k, 6', [-0.0996253, 0.02805438, 1.0]], ['2, k, 7', [-0.09183504, -0.04557911, 1.0]], ['2, k, 8', [0.2442961, 0.4910943, 1.0]], ['2, k, 9', [0.3324571, 0.2489685, 1.0]], ['2, k, 10', [0.4084972, 0.03813603, 1.0]], ['2, k, 11', [0.3900379, -0.002332317, 1.0]], ['2, k, 12', [0.06614143, -0.02360888, 1.0]], ['2, k, 13', [0.04859349, -0.3029365, 1.0]], ['2, k, 14', [0.0389741, -0.6108957, 1.0]], ['2, k, 15', [0.01561221, -0.6781371, 1.0]], ['2, k, 16', [0.220653, -0.01005414, 1.0]], ['2, k, 17', [0.369602, -0.3244683, 1.0]], ['2, k, 18', [0.4894961, -0.6311708, 1.0]], ['2, k, 19', [0.5425542, -0.6732829, 1.0]], ['2, k, 20', [0.07504711, 0.5406421, 1.0]], ['2, k, 21', [-0.06560902, -0.1253977, 1.0]], ['2, k, 22', [-0.05372439, -0.04623524, 1.0]], ['2, k, 23', [0.3726543, -0.08223782, 1.0]], ['2, k, 24', [0.3412656, 0.01092856, 1.0]]]
[['2, k, 0', [0.1401215, -0.01627713, 1.0]], ['2, k, 1', [0.1000072, 0.3060714, 1.0]], ['2, k, 2', [0.06019577, 0.6178157, 1.0]], ['2, k, 3', [0.04970775, 0.7651414, 1.0]], ['2, k, 4', [-0.1071922, 0.4719338, 1.0]], ['2, k, 5', [-0.1210274, 0.2200668, 1.0]], ['2, k, 6', [-0.1081984, 0.02881365, 1.0]], ['2, k, 7', [-0.09866551, -0.04198473, 1.0]], ['2, k, 8', [0.2387352, 0.4925198, 1.0]], ['2, k, 9', [0.3245675, 0.2496372, 1.0]], ['2, k, 10', [0.3971451, 0.04936953, 1.0]], ['2, k, 11', [0.384775, 0.002087485, 1.0]], ['2, k, 12', [0.05972345, -0.02310924, 1.0]], ['2, k, 13', [0.0452158, -0.3030586, 1.0]], ['2, k, 14', [0.03992048, -0.6096573, 1.0]], ['2, k, 15', [0.01669955, -0.6771791, 1.0]], ['2, k, 16', [0.2161939, -0.008956506, 1.0]], ['2, k, 17', [0.3571143, -0.328963, 1.0]], ['2, k, 18', [0.4694121, -0.6361744, 1.0]], ['2, k, 19', [0.5168231, -0.6717497, 1.0]], ['2, k, 20', [0.0701247, 0.5413767, 1.0]], ['2, k, 21', [-0.08646482, -0.1108627, 1.0]], ['2, k, 22', [-0.05828256, -0.03449517, 1.0]], ['2, k, 23', [0.3947159, -0.06407445, 1.0]], ['2, k, 24', [0.3580796, -0.02992224, 1.0]]]
[['2, k, 0', [0.1339999, -0.01505555, 1.0]], ['2, k, 1', [0.09465265, 0.3072977, 1.0]], ['2, k, 2', [0.05567321, 0.619065, 1.0]], ['2, k, 3', [0.04422342, 0.767261, 1.0]], ['2, k, 4', [-0.1118519, 0.4726666, 1.0]], ['2, k, 5', [-0.1260619, 0.2209653, 1.0]], ['2, k, 6', [-0.1162232, 0.02906058, 1.0]], ['2, k, 7', [-0.1064675, -0.03961242, 1.0]], ['2, k, 8', [0.2348906, 0.4938879, 1.0]], ['2, k, 9', [0.3190611, 0.2504984, 1.0]], ['2, k, 10', [0.3900313, 0.05237312, 1.0]], ['2, k, 11', [0.3803763, 0.007178843, 1.0]], ['2, k, 12', [0.05392088, -0.02256733, 1.0]], ['2, k, 13', [0.04080956, -0.3059266, 1.0]], ['2, k, 14', [0.03878494, -0.6099927, 1.0]], ['2, k, 15', [0.01537888, -0.6780183, 1.0]], ['2, k, 16', [0.2098956, -0.007020571, 1.0]], ['2, k, 17', [0.3439435, -0.3318353, 1.0]], ['2, k, 18', [0.4252284, -0.6423749, 1.0]], ['2, k, 19', [0.4909283, -0.6724617, 1.0]], ['2, k, 20', [0.06538745, 0.5426216, 1.0]], ['2, k, 21', [-0.0978505, -0.1129462, 1.0]], ['2, k, 22', [-0.0609772, -0.04630037, 1.0]], ['2, k, 23', [0.3964213, -0.05513336, 1.0]], ['2, k, 24', [0.3414498, 0.01952871, 1.0]]]
[['2, k, 0', [0.1314383, -0.01399325, 1.0]], ['2, k, 1', [0.09154646, 0.3081294, 1.0]], ['2, k, 2', [0.05179473, 0.6197311, 1.0]], ['2, k, 3', [0.04098564, 0.7680133, 1.0]], ['2, k, 4', [-0.1140562, 0.4735325, 1.0]], ['2, k, 5', [-0.1319875, 0.2230836, 1.0]], ['2, k, 6', [-0.1202701, 0.02612098, 1.0]], ['2, k, 7', [-0.1137554, -0.03686013, 1.0]], ['2, k, 8', [0.2303444, 0.4954863, 1.0]], ['2, k, 9', [0.3071472, 0.2508615, 1.0]], ['2, k, 10', [0.3829777, 0.05225978, 1.0]], ['2, k, 11', [0.3730176, 0.008463179, 1.0]], ['2, k, 12', [0.05094995, -0.02223597, 1.0]], ['2, k, 13', [0.03714759, -0.3073068, 1.0]], ['2, k, 14', [0.03907437, -0.6096638, 1.0]], ['2, k, 15', [0.0153532, -0.6779861, 1.0]], ['2, k, 16', [0.2075716, -0.005255047, 1.0]], ['2, k, 17', [0.323286, -0.3381914, 1.0]], ['2, k, 18', [0.3786721, -0.6336284, 1.0]], ['2, k, 19', [0.4517874, -0.6746225, 1.0]], ['2, k, 20', [0.06172154, 0.543328, 1.0]], ['2, k, 21', [-0.111875, -0.1131117, 1.0]], ['2, k, 22', [-0.0693083, -0.03805445, 1.0]], ['2, k, 23', [0.3997079, -0.04333187, 1.0]], ['2, k, 24', [0.3416377, 0.002234655, 1.0]]]
