[['2, k, 0', [0.03774505, -0.264496, 1.0]], ['2, k, 1', [0.02017373, 0.03161934, 1.0]], ['2, k, 2', [0.0030851, 0.3197209, 1.0]], ['2, k, 3', [0.004090567, 0.4521298, 1.0]], ['2, k, 4', [-0.1647435, 0.205285, 1.0]], ['2, k, 5', [-0.2219968, 0.006033641, 1.0]], ['2, k, 6', [-0.1474303, -0.1207958, 1.0]], ['2, k, 7', [-0.115215, -0.1539616, 1.0]], ['2, k, 8', [0.1786191, 0.2041137, 1.0]], ['2, k, 9', [0.239121, 0.001601875, 1.0]], ['2, k, 10', [0.2083859, -0.1147088, 1.0]], ['2, k, 11', [0.1774002, -0.1427005, 1.0]], ['2, k, 12', [-0.05096988, -0.2638574, 1.0]], ['2, k, 13', [-0.1292183, -0.2721663, 1.0]], ['2, k, 14', [-0.1311361, -0.6131084, 1.0]], ['2, k, 15', [-0.1255146, -0.6490356, 1.0]], ['2, k, 16', [0.1252863, -0.2575195, 1.0]], ['2, k, 17', [0.1753065, -0.2703034, 1.0]], ['2, k, 18', [0.1507806, -0.6161702, 1.0]], ['2, k, 19', [0.1880602, -0.7002473, 1.0]], ['2, k, 20', [0.007284769, 0.2487601, 1.0]], ['2, k, 21', [-0.09142142, -0.2027178, 1.0]], ['2, k, 22', [-0.1615145, -0.1530107, 1.0]], ['2, k, 23', [0.167943, -0.1827979, 1.0]], ['2, k, 24', [0.1317948, -0.1577835, 1.0]]]
[['2, k, 0', [0.02771562, -0.2511361, 1.0]], ['2, k, 1', [0.009451487, 0.03944467, 1.0]], ['2, k, 2', [-0.00893617, 0.3244244, 1.0]], ['2, k, 3', [-0.01396303, 0.4553363, 1.0]], ['2, k, 4', [-0.1672701, 0.1981554, 1.0]], ['2, k, 5', [-0.220793, -0.001020187, 1.0]], ['2, k, 6', [-0.1682116, -0.1111186, 1.0]], ['2, k, 7', [-0.1380461, -0.1537686, 1.0]], ['2, k, 8', [0.1694155, 0.2767228, 1.0]], ['2, k, 9', [0.2586537, 0.4829615, 1.0]], ['2, k, 10', [0.2888342, 0.6973899, 1.0]], ['2, k, 11', [0.3162699, 0.7858845, 1.0]], ['2, k, 12', [-0.05742786, -0.2541407, 1.0]], ['2, k, 13', [-0.1260088, -0.2666559, 1.0]], ['2, k, 14', [-0.1245984, -0.6089607, 1.0]], ['2, k, 15', [-0.1153022, -0.6448009, 1.0]], ['2, k, 16', [0.1123588, -0.240357, 1.0]], ['2, k, 17', [0.171759, -0.2766757, 1.0]], ['2, k, 18', [0.1411027, -0.6194544, 1.0]], ['2, k, 19', [0.1841056, -0.7024271, 1.0]], ['2, k, 20', [-0.004526293, 0.2540515, 1.0]], ['2, k, 21', [-0.1221189, -0.1995113, 1.0]], ['2, k, 22', [-0.1768745, -0.1907808, 1.0]], ['2, k, 23', [0.3459755, 0.8446669, 1.0]], ['2, k, 24', [0.2804559, 0.7926405, 1.0]]]
[['2, k, 0', [0.02756285, -0.2500162, 1.0]], ['2, k, 1', [0.009433158, 0.03984815, 1.0]], ['2, k, 2', [-0.00885801, 0.3243595, 1.0]], ['2, k, 3', [-0.008661991, 0.4548686, 1.0]], ['2, k, 4', [-0.1651463, 0.1997243, 1.0]], ['2, k, 5', [-0.2208494, -0.0004333375, 1.0]], ['2, k, 6', [-0.1689137, -0.1106702, 1.0]], ['2, k, 7', [-0.1384178, -0.1510733, 1.0]], ['2, k, 8', [0.1694997, 0.278704, 1.0]], ['2, k, 9', [0.2378004, 0.4900554, 1.0]], ['2, k, 10', [0.2612776, 0.7085695, 1.0]], ['2, k, 11', [0.2696094, 0.8019521, 1.0]], ['2, k, 12', [-0.05725739, -0.2529515, 1.0]], ['2, k, 13', [-0.1256199, -0.2668806, 1.0]], ['2, k, 14', [-0.1244166, -0.6095962, 1.0]], ['2, k, 15', [-0.1146632, -0.645422, 1.0]], ['2, k, 16', [0.1118691, -0.2394243, 1.0]], ['2, k, 17', [0.1717435, -0.276677, 1.0]], ['2, k, 18', [0.1414889, -0.6196, 1.0]], ['2, k, 19', [0.1842255, -0.7027052, 1.0]], ['2, k, 20', [-0.00446947, 0.2540815, 1.0]], ['2, k, 21', [-0.1249785, -0.1941158, 1.0]], ['2, k, 22', [-0.1807519, -0.1908587, 1.0]], ['2, k, 23', [0.2892657, 0.8619207, 1.0]], ['2, k, 24', [0.2398481, 0.8181012, 1.0]]]
[['2, k, 0', [0.02730432, -0.247878, 1.0]], ['2, k, 1', [0.01108309, 0.04137049, 1.0]], ['2, k, 2', [-0.00286291, 0.3249458, 1.0]], ['2, k, 3', [-0.001863978, 0.45428, 1.0]], ['2, k, 4', [-0.1646479, 0.2002849, 1.0]], ['2, k, 5', [-0.2218992, 0.001415988, 1.0]], ['2, k, 6', [-0.1496374, -0.1184252, 1.0]], ['2, k, 7', [-0.1167429, -0.1575992, 1.0]], ['2, k, 8', [0.1702559, 0.2846234, 1.0]], ['2, k, 9', [0.2121124, 0.5307977, 1.0]], ['2, k, 10', [0.2263788, 0.7591941, 1.0]], ['2, k, 11', [0.2245071, 0.8367075, 1.0]], ['2, k, 12', [-0.05695559, -0.2505351, 1.0]], ['2, k, 13', [-0.1249589, -0.2675842, 1.0]], ['2, k, 14', [-0.1240491, -0.6102861, 1.0]], ['2, k, 15', [-0.1142614, -0.6461166, 1.0]], ['2, k, 16', [0.111049, -0.2376424, 1.0]], ['2, k, 17', [0.171799, -0.2770588, 1.0]], ['2, k, 18', [0.1414637, -0.619985, 1.0]], ['2, k, 19', [0.1842369, -0.7030659, 1.0]], ['2, k, 20', [0.0001635357, 0.25508, 1.0]], ['2, k, 21', [-0.09655312, -0.2043651, 1.0]], ['2, k, 22', [-0.1632606, -0.1539228, 1.0]], ['2, k, 23', [0.2386367, 0.9004982, 1.0]], ['2, k, 24', [0.1859203, 0.8456692, 1.0]]]
[['2, k, 0', [0.02706037, -0.2442708, 1.0]], ['2, k, 1', [0.01190713, 0.04340784, 1.0]], ['2, k, 2', [-0.001784365, 0.3255734, 1.0]], ['2, k, 3', [0.003003547, 0.4560351, 1.0]], ['2, k, 4', [-0.1638398, 0.2022723, 1.0]], ['2, k, 5', [-0.2229944, 0.004628919, 1.0]], ['2, k, 6', [-0.1483676, -0.1194438, 1.0]], ['2, k, 7', [-0.1152265, -0.1587912, 1.0]], ['2, k, 8', [0.1707318, 0.2873982, 1.0]], ['2, k, 9', [0.1987505, 0.5036688, 1.0]], ['2, k, 10', [0.1789299, 0.7547083, 1.0]], ['2, k, 11', [0.1786529, 0.8206129, 1.0]], ['2, k, 12', [-0.05656199, -0.2467942, 1.0]], ['2, k, 13', [-0.1247464, -0.2681096, 1.0]], ['2, k, 14', [-0.1241252, -0.6109308, 1.0]], ['2, k, 15', [-0.1140755, -0.6467598, 1.0]], ['2, k, 16', [0.1101514, -0.2344525, 1.0]], ['2, k, 17', [0.1717746, -0.2773735, 1.0]], ['2, k, 18', [0.1403446, -0.6201265, 1.0]], ['2, k, 19', [0.1834863, -0.7030262, 1.0]], ['2, k, 20', [0.001270424, 0.2559984, 1.0]], ['2, k, 21', [-0.09676824, -0.2073951, 1.0]], ['2, k, 22', [-0.1567615, -0.1496182, 1.0]], ['2, k, 23', [0.1883024, 0.8853762, 1.0]], ['2, k, 24', [0.1438716, 0.829211, 1.0]]]
[['2, k, 0', [0.02697337, -0.2408967, 1.0]], ['2, k, 1', [0.02122911, 0.05044823, 1.0]], ['2, k, 2', [0.02838078, 0.3367247, 1.0]], ['2, k, 3', [0.005347975, 0.4568276, 1.0]], ['2, k, 4', [-0.1640859, 0.2025643, 1.0]], ['2, k, 5', [-0.2228335, 0.007302756, 1.0]], ['2, k, 6', [-0.1666626, -0.1114546, 1.0]], ['2, k, 7', [-0.1325158, -0.1526519, 1.0]], ['2, k, 8', [0.1693767, 0.2821178, 1.0]], ['2, k, 9', [0.1904074, 0.507545, 1.0]], ['2, k, 10', [0.1650846, 0.7581674, 1.0]], ['2, k, 11', [0.1420014, 0.8216636, 1.0]], ['2, k, 12', [-0.05677608, -0.242207, 1.0]], ['2, k, 13', [-0.1249615, -0.2683125, 1.0]], ['2, k, 14', [-0.1242398, -0.6111038, 1.0]], ['2, k, 15', [-0.113663, -0.6469551, 1.0]], ['2, k, 16', [0.1101092, -0.2323457, 1.0]], ['2, k, 17', [0.1717903, -0.2774188, 1.0]], ['2, k, 18', [0.1403371, -0.6201602, 1.0]], ['2, k, 19', [0.1833819, -0.7031099, 1.0]], ['2, k, 20', [0.0254932, 0.2662576, 1.0]], ['2, k, 21', [-0.1188504, -0.1983754, 1.0]], ['2, k, 22', [-0.1758666, -0.1864252, 1.0]], ['2, k, 23', [0.1370413, 0.888459, 1.0]], ['2, k, 24', [0.101979, 0.8265929, 1.0]]]
[['2, k, 0', [0.02652809, -0.2387079, 1.0]], ['2, k, 1', [0.02147394, 0.0509818, 1.0]], ['2, k, 2', [0.02686466, 0.3361418, 1.0]], ['2, k, 3', [0.02742184, 0.4535616, 1.0]], ['2, k, 4', [-0.1642124, 0.2031211, 1.0]], ['2, k, 5', [-0.2230716, 0.008412964, 1.0]], ['2, k, 6', [-0.1685532, -0.1098946, 1.0]], ['2, k, 7', [-0.145103, -0.137508, 1.0]], ['2, k, 8', [0.1690446, 0.2761549, 1.0]], ['2, k, 9', [0.1848633, 0.5131057, 1.0]], ['2, k, 10', [0.1345001, 0.7607614, 1.0]], ['2, k, 11', [0.1065736, 0.8407623, 1.0]], ['2, k, 12', [-0.05695523, -0.2399545, 1.0]], ['2, k, 13', [-0.1250059, -0.2684386, 1.0]], ['2, k, 14', [-0.1241768, -0.6111817, 1.0]], ['2, k, 15', [-0.1130066, -0.6469122, 1.0]], ['2, k, 16', [0.1093059, -0.2305046, 1.0]], ['2, k, 17', [0.1717335, -0.2775926, 1.0]], ['2, k, 18', [0.1398126, -0.6203031, 1.0]], ['2, k, 19', [0.1834876, -0.7029502, 1.0]], ['2, k, 20', [0.02500142, 0.2660866, 1.0]], ['2, k, 21', [-0.1263414, -0.1821265, 1.0]], ['2, k, 22', [-0.1553401, -0.1585903, 1.0]], ['2, k, 23', [0.09396438, 0.9116727, 1.0]], ['2, k, 24', [0.06933438, 0.8336956, 1.0]]]
[['2, k, 0', [0.02580589, -0.2366153, 1.0]], ['2, k, 1', [0.02274228, 0.05174841, 1.0]], ['2, k, 2', [0.02806974, 0.3354546, 1.0]], ['2, k, 3', [0.05468866, 0.4550318, 1.0]], ['2, k, 4', [-0.1640157, 0.2040095, 1.0]], ['2, k, 5', [-0.2234843, 0.01062629, 1.0]], ['2, k, 6', [-0.1692847, -0.1090684, 1.0]], ['2, k, 7', [-0.1482829, -0.1335982, 1.0]], ['2, k, 8', [0.1684088, 0.2721873, 1.0]], ['2, k, 9', [0.1766449, 0.5230194, 1.0]], ['2, k, 10', [0.1136302, 0.7682652, 1.0]], ['2, k, 11', [0.08822631, 0.8292781, 1.0]], ['2, k, 12', [-0.05741471, -0.2373599, 1.0]], ['2, k, 13', [-0.1250018, -0.268505, 1.0]], ['2, k, 14', [-0.1241315, -0.611241, 1.0]], ['2, k, 15', [-0.112679, -0.6469381, 1.0]], ['2, k, 16', [0.1083012, -0.2288889, 1.0]], ['2, k, 17', [0.1716562, -0.2776436, 1.0]], ['2, k, 18', [0.1386516, -0.620327, 1.0]], ['2, k, 19', [0.1831732, -0.7025405, 1.0]], ['2, k, 20', [0.02622467, 0.265742, 1.0]], ['2, k, 21', [-0.1276151, -0.1771467, 1.0]], ['2, k, 22', [-0.1809375, -0.1426034, 1.0]], ['2, k, 23', [0.07073792, 0.8990417, 1.0]], ['2, k, 24', [0.04996292, 0.8193863, 1.0]]]
[['2, k, 0', [0.02555607, -0.2348077, 1.0]], ['2, k, 1', [0.02275817, 0.05220472, 1.0]], ['2, k, 2', [0.0269896, 0.3349669, 1.0]], ['2, k, 3', [0.05426643, 0.455418, 1.0]], ['2, k, 4', [-0.1625155, 0.206458, 1.0]], ['2, k, 5', [-0.2235578, 0.01086358, 1.0]], ['2, k, 6', [-0.1703593, -0.1083708, 1.0]], ['2, k, 7', [-0.149229, -0.136253, 1.0]], ['2, k, 8', [0.1681948, 0.2705506, 1.0]], ['2, k, 9', [0.1762946, 0.5215194, 1.0]], ['2, k, 10', [0.1109934, 0.7663597, 1.0]], ['2, k, 11', [0.08438163, 0.8250746, 1.0]], ['2, k, 12', [-0.05744526, -0.2351778, 1.0]], ['2, k, 13', [-0.1250642, -0.2687895, 1.0]], ['2, k, 14', [-0.1246632, -0.6115929, 1.0]], ['2, k, 15', [-0.113006, -0.6472613, 1.0]], ['2, k, 16', [0.1078581, -0.2275207, 1.0]], ['2, k, 17', [0.1716652, -0.2777208, 1.0]], ['2, k, 18', [0.138425, -0.6204216, 1.0]], ['2, k, 19', [0.1832871, -0.7024683, 1.0]], ['2, k, 20', [0.02578189, 0.2656092, 1.0]], ['2, k, 21', [-0.1313122, -0.1774016, 1.0]], ['2, k, 22', [-0.1851226, -0.1598496, 1.0]], ['2, k, 23', [0.05833263, 0.8965487, 1.0]], ['2, k, 24', [0.04618124, 0.8217074, 1.0]]]
[['2, k, 0', [0.02522342, -0.2318177, 1.0]], ['2, k, 1', [0.02304648, 0.05331671, 1.0]], ['2, k, 2', [0.02680281, 0.334897, 1.0]], ['2, k, 3', [0.06909686, 0.468028, 1.0]], ['2, k, 4', [-0.1628441, 0.2070511, 1.0]], ['2, k, 5', [-0.2238168, 0.01170971, 1.0]], ['2, k, 6', [-0.1703895, -0.1099301, 1.0]], ['2, k, 7', [-0.1450364, -0.1377342, 1.0]], ['2, k, 8', [0.1680465, 0.2693789, 1.0]], ['2, k, 9', [0.1728658, 0.5206764, 1.0]], ['2, k, 10', [0.1102929, 0.7661495, 1.0]], ['2, k, 11', [0.08776791, 0.8258486, 1.0]], ['2, k, 12', [-0.05736262, -0.2320039, 1.0]], ['2, k, 13', [-0.1253237, -0.2693038, 1.0]], ['2, k, 14', [-0.124235, -0.6120739, 1.0]], ['2, k, 15', [-0.1124994, -0.6477147, 1.0]], ['2, k, 16', [0.1071461, -0.224909, 1.0]], ['2, k, 17', [0.1715298, -0.2776518, 1.0]], ['2, k, 18', [0.1384177, -0.6203505, 1.0]], ['2, k, 19', [0.1830625, -0.7025192, 1.0]], ['2, k, 20', [0.02573108, 0.2656716, 1.0]], ['2, k, 21', [-0.1241127, -0.182965, 1.0]], ['2, k, 22', [-0.1511867, -0.1636101, 1.0]], ['2, k, 23', [0.06696506, 0.9020802, 1.0]], ['2, k, 24', [0.04961991, 0.8244225, 1.0]]]
[['2, k, 0', [0.0255735, -0.2308742, 1.0]], ['2, k, 1', [0.0231287, 0.0540015, 1.0]], ['2, k, 2', [0.02568492, 0.3350503, 1.0]], ['2, k, 3', [0.06991336, 0.4699753, 1.0]], ['2, k, 4', [-0.1633985, 0.2070649, 1.0]], ['2, k, 5', [-0.2237765, 0.01191801, 1.0]], ['2, k, 6', [-0.1708145, -0.1105125, 1.0]], ['2, k, 7', [-0.1456288, -0.137859, 1.0]], ['2, k, 8', [0.1679464, 0.2683388, 1.0]], ['2, k, 9', [0.1709496, 0.5197881, 1.0]], ['2, k, 10', [0.1107088, 0.7658234, 1.0]], ['2, k, 11', [0.09906757, 0.8270775, 1.0]], ['2, k, 12', [-0.05696156, -0.2313097, 1.0]], ['2, k, 13', [-0.1253782, -0.2693392, 1.0]], ['2, k, 14', [-0.1247682, -0.6121515, 1.0]], ['2, k, 15', [-0.1129075, -0.6477841, 1.0]], ['2, k, 16', [0.1074041, -0.2237435, 1.0]], ['2, k, 17', [0.1713624, -0.2778451, 1.0]], ['2, k, 18', [0.1389015, -0.6204371, 1.0]], ['2, k, 19', [0.1831827, -0.7027805, 1.0]], ['2, k, 20', [0.02512445, 0.2659234, 1.0]], ['2, k, 21', [-0.1238664, -0.1810073, 1.0]], ['2, k, 22', [-0.1514529, -0.1631809, 1.0]], ['2, k, 23', [0.07959063, 0.8994476, 1.0]], ['2, k, 24', [0.067095, 0.8181177, 1.0]]]
[['2, k, 0', [0.02528753, -0.2310088, 1.0]], ['2, k, 1', [0.02292707, 0.05407293, 1.0]], ['2, k, 2', [0.02458759, 0.3349662, 1.0]], ['2, k, 3', [0.0597274, 0.4662143, 1.0]], ['2, k, 4', [-0.1635787, 0.2070394, 1.0]], ['2, k, 5', [-0.2238197, 0.01197824, 1.0]], ['2, k, 6', [-0.1693218, -0.1112179, 1.0]], ['2, k, 7', [-0.1445671, -0.1408472, 1.0]], ['2, k, 8', [0.1678694, 0.2682944, 1.0]], ['2, k, 9', [0.1674707, 0.5195221, 1.0]], ['2, k, 10', [0.1292393, 0.7646546, 1.0]], ['2, k, 11', [0.115146, 0.8417368, 1.0]], ['2, k, 12', [-0.057183, -0.2314025, 1.0]], ['2, k, 13', [-0.1257934, -0.2700314, 1.0]], ['2, k, 14', [-0.1246324, -0.612867, 1.0]], ['2, k, 15', [-0.1127119, -0.6484751, 1.0]], ['2, k, 16', [0.1070064, -0.2239935, 1.0]], ['2, k, 17', [0.1713508, -0.2778662, 1.0]], ['2, k, 18', [0.1398128, -0.6204953, 1.0]], ['2, k, 19', [0.1835269, -0.7031093, 1.0]], ['2, k, 20', [0.02434813, 0.2658874, 1.0]], ['2, k, 21', [-0.1264535, -0.1854123, 1.0]], ['2, k, 22', [-0.1532876, -0.1654822, 1.0]], ['2, k, 23', [0.1044819, 0.913516, 1.0]], ['2, k, 24', [0.08083027, 0.8324453, 1.0]]]
[['2, k, 0', [0.02607706, -0.231017, 1.0]], ['2, k, 1', [0.02291569, 0.05406773, 1.0]], ['2, k, 2', [0.02182133, 0.3340073, 1.0]], ['2, k, 3', [0.005358378, 0.4584797, 1.0]], ['2, k, 4', [-0.1639138, 0.2070344, 1.0]], ['2, k, 5', [-0.2242161, 0.01193007, 1.0]], ['2, k, 6', [-0.1694783, -0.1113067, 1.0]], ['2, k, 7', [-0.1438318, -0.1442, 1.0]], ['2, k, 8', [0.1670912, 0.2816411, 1.0]], ['2, k, 9', [0.1689884, 0.5324736, 1.0]], ['2, k, 10', [0.1421768, 0.776913, 1.0]], ['2, k, 11', [0.1392922, 0.8490775, 1.0]], ['2, k, 12', [-0.05609353, -0.2319651, 1.0]], ['2, k, 13', [-0.1257117, -0.2701987, 1.0]], ['2, k, 14', [-0.1241831, -0.613012, 1.0]], ['2, k, 15', [-0.1131867, -0.6486563, 1.0]], ['2, k, 16', [0.1077829, -0.2235134, 1.0]], ['2, k, 17', [0.1713289, -0.2778622, 1.0]], ['2, k, 18', [0.1395654, -0.6204872, 1.0]], ['2, k, 19', [0.1838255, -0.7028388, 1.0]], ['2, k, 20', [0.02265812, 0.2652877, 1.0]], ['2, k, 21', [-0.1283594, -0.1880475, 1.0]], ['2, k, 22', [-0.1525745, -0.1729506, 1.0]], ['2, k, 23', [0.1352774, 0.9195986, 1.0]], ['2, k, 24', [0.103204, 0.8418244, 1.0]]]
[['2, k, 0', [0.02664351, -0.2321571, 1.0]], ['2, k, 1', [0.02271339, 0.05366861, 1.0]], ['2, k, 2', [0.01983129, 0.3331915, 1.0]], ['2, k, 3', [0.005065245, 0.45683, 1.0]], ['2, k, 4', [-0.164049, 0.2063225, 1.0]], ['2, k, 5', [-0.2243107, 0.01208546, 1.0]], ['2, k, 6', [-0.1699329, -0.1119026, 1.0]], ['2, k, 7', [-0.13968, -0.1565573, 1.0]], ['2, k, 8', [0.1665513, 0.2877972, 1.0]], ['2, k, 9', [0.182412, 0.5377088, 1.0]], ['2, k, 10', [0.175305, 0.7902857, 1.0]], ['2, k, 11', [0.1712082, 0.8472492, 1.0]], ['2, k, 12', [-0.05540693, -0.2344225, 1.0]], ['2, k, 13', [-0.1259114, -0.2701878, 1.0]], ['2, k, 14', [-0.1243256, -0.6130835, 1.0]], ['2, k, 15', [-0.113686, -0.6487473, 1.0]], ['2, k, 16', [0.1083716, -0.2239913, 1.0]], ['2, k, 17', [0.171277, -0.277831, 1.0]], ['2, k, 18', [0.1396941, -0.6204976, 1.0]], ['2, k, 19', [0.183637, -0.7030058, 1.0]], ['2, k, 20', [0.02110992, 0.2644997, 1.0]], ['2, k, 21', [-0.1178388, -0.2006643, 1.0]], ['2, k, 22', [-0.2130651, -0.1853376, 1.0]], ['2, k, 23', [0.165648, 0.9209021, 1.0]], ['2, k, 24', [0.1367046, 0.8394851, 1.0]]]
[['2, k, 0', [0.02737288, -0.2324525, 1.0]], ['2, k, 1', [0.02213231, 0.05353419, 1.0]], ['2, k, 2', [0.01386603, 0.3327086, 1.0]], ['2, k, 3', [0.004867991, 0.4567867, 1.0]], ['2, k, 4', [-0.1640053, 0.2061414, 1.0]], ['2, k, 5', [-0.2244471, 0.01204701, 1.0]], ['2, k, 6', [-0.1704131, -0.1119353, 1.0]], ['2, k, 7', [-0.1447557, -0.1407233, 1.0]], ['2, k, 8', [0.1662629, 0.3038178, 1.0]], ['2, k, 9', [0.1931803, 0.5519065, 1.0]], ['2, k, 10', [0.2090092, 0.7468662, 1.0]], ['2, k, 11', [0.2058671, 0.8288604, 1.0]], ['2, k, 12', [-0.05427146, -0.235414, 1.0]], ['2, k, 13', [-0.1258204, -0.2708153, 1.0]], ['2, k, 14', [-0.1242027, -0.6137249, 1.0]], ['2, k, 15', [-0.1144417, -0.6493795, 1.0]], ['2, k, 16', [0.1088217, -0.2238418, 1.0]], ['2, k, 17', [0.1712508, -0.2779505, 1.0]], ['2, k, 18', [0.139955, -0.6206039, 1.0]], ['2, k, 19', [0.1835167, -0.7032928, 1.0]], ['2, k, 20', [0.01668592, 0.2640496, 1.0]], ['2, k, 21', [-0.1251316, -0.1863812, 1.0]], ['2, k, 22', [-0.1559412, -0.1595286, 1.0]], ['2, k, 23', [0.2079284, 0.8973948, 1.0]], ['2, k, 24', [0.1695225, 0.8202377, 1.0]]]
[['2, k, 0', [0.02797414, -0.2344799, 1.0]], ['2, k, 1', [0.02118868, 0.05267712, 1.0]], ['2, k, 2', [0.01148499, 0.3323428, 1.0]], ['2, k, 3', [0.003749151, 0.4552769, 1.0]], ['2, k, 4', [-0.1639805, 0.2061512, 1.0]], ['2, k, 5', [-0.2246982, 0.01156691, 1.0]], ['2, k, 6', [-0.1720774, -0.1093501, 1.0]], ['2, k, 7', [-0.1390236, -0.1532676, 1.0]], ['2, k, 8', [0.1664035, 0.2974939, 1.0]], ['2, k, 9', [0.218278, 0.4966938, 1.0]], ['2, k, 10', [0.2364723, 0.7386569, 1.0]], ['2, k, 11', [0.2459694, 0.8275139, 1.0]], ['2, k, 12', [-0.05426294, -0.2377705, 1.0]], ['2, k, 13', [-0.1254066, -0.2707871, 1.0]], ['2, k, 14', [-0.1240122, -0.6137715, 1.0]], ['2, k, 15', [-0.1138652, -0.6494206, 1.0]], ['2, k, 16', [0.1097897, -0.2253267, 1.0]], ['2, k, 17', [0.1711766, -0.2779064, 1.0]], ['2, k, 18', [0.1393995, -0.6204969, 1.0]], ['2, k, 19', [0.1833229, -0.70301, 1.0]], ['2, k, 20', [0.0144511, 0.2634809, 1.0]], ['2, k, 21', [-0.1287012, -0.1983991, 1.0]], ['2, k, 22', [-0.2014713, -0.1866997, 1.0]], ['2, k, 23', [0.2560338, 0.8918381, 1.0]], ['2, k, 24', [0.2071114, 0.8297528, 1.0]]]
[['2, k, 0', [0.02836115, -0.2357289, 1.0]], ['2, k, 1', [0.02042216, 0.05183934, 1.0]], ['2, k, 2', [0.009765402, 0.3316284, 1.0]], ['2, k, 3', [0.001176429, 0.4555663, 1.0]], ['2, k, 4', [-0.1638905, 0.2056752, 1.0]], ['2, k, 5', [-0.2250113, 0.0107093, 1.0]], ['2, k, 6', [-0.1741893, -0.1100078, 1.0]], ['2, k, 7', [-0.1428003, -0.1526746, 1.0]], ['2, k, 8', [0.1656998, 0.2949712, 1.0]], ['2, k, 9', [0.2436022, 0.5208787, 1.0]], ['2, k, 10', [0.2822677, 0.7539139, 1.0]], ['2, k, 11', [0.2930509, 0.8150846, 1.0]], ['2, k, 12', [-0.05416462, -0.2392318, 1.0]], ['2, k, 13', [-0.1253396, -0.2707611, 1.0]], ['2, k, 14', [-0.1242709, -0.6138778, 1.0]], ['2, k, 15', [-0.1142219, -0.6495397, 1.0]], ['2, k, 16', [0.1104372, -0.2262819, 1.0]], ['2, k, 17', [0.1711691, -0.2779955, 1.0]], ['2, k, 18', [0.139228, -0.6205364, 1.0]], ['2, k, 19', [0.183259, -0.702994, 1.0]], ['2, k, 20', [0.01283732, 0.2626933, 1.0]], ['2, k, 21', [-0.1338788, -0.1955033, 1.0]], ['2, k, 22', [-0.1851469, -0.1909313, 1.0]], ['2, k, 23', [0.3095057, 0.8849964, 1.0]], ['2, k, 24', [0.2512082, 0.8264745, 1.0]]]
[['2, k, 0', [0.02863908, -0.2366957, 1.0]], ['2, k, 1', [0.01953564, 0.0512145, 1.0]], ['2, k, 2', [0.007410825, 0.3312873, 1.0]], ['2, k, 3', [-0.0007794153, 0.4548746, 1.0]], ['2, k, 4', [-0.1639865, 0.2055806, 1.0]], ['2, k, 5', [-0.2247814, 0.009013443, 1.0]], ['2, k, 6', [-0.1697986, -0.114025, 1.0]], ['2, k, 7', [-0.136435, -0.1576374, 1.0]], ['2, k, 8', [0.1658811, 0.2926009, 1.0]], ['2, k, 9', [0.2588695, 0.5210584, 1.0]], ['2, k, 10', [0.3327878, 0.7488341, 1.0]], ['2, k, 11', [0.3456672, 0.8053731, 1.0]], ['2, k, 12', [-0.05413127, -0.24036, 1.0]], ['2, k, 13', [-0.1252968, -0.2706838, 1.0]], ['2, k, 14', [-0.1237253, -0.6138023, 1.0]], ['2, k, 15', [-0.1136068, -0.6494613, 1.0]], ['2, k, 16', [0.1108837, -0.2269897, 1.0]], ['2, k, 17', [0.1711385, -0.2780116, 1.0]], ['2, k, 18', [0.1393699, -0.6205584, 1.0]], ['2, k, 19', [0.1833429, -0.7030465, 1.0]], ['2, k, 20', [0.0107742, 0.2622419, 1.0]], ['2, k, 21', [-0.117222, -0.2026752, 1.0]], ['2, k, 22', [-0.179505, -0.1928868, 1.0]], ['2, k, 23', [0.367687, 0.8775288, 1.0]], ['2, k, 24', [0.3051621, 0.8044642, 1.0]]]
[['2, k, 0', [0.02883518, -0.23831, 1.0]], ['2, k, 1', [0.01880823, 0.0502841, 1.0]], ['2, k, 2', [0.006251623, 0.330766, 1.0]], ['2, k, 3', [-0.002040108, 0.4544518, 1.0]], ['2, k, 4', [-0.1641881, 0.2054537, 1.0]], ['2, k, 5', [-0.2243995, 0.00774548, 1.0]], ['2, k, 6', [-0.1492156, -0.1207499, 1.0]], ['2, k, 7', [-0.1167918, -0.1640764, 1.0]], ['2, k, 8', [0.1661125, 0.2907786, 1.0]], ['2, k, 9', [0.2813984, 0.5097635, 1.0]], ['2, k, 10', [0.3697546, 0.7015731, 1.0]], ['2, k, 11', [0.4016981, 0.7773668, 1.0]], ['2, k, 12', [-0.05426001, -0.2420661, 1.0]], ['2, k, 13', [-0.1254288, -0.2705766, 1.0]], ['2, k, 14', [-0.1236621, -0.6134409, 1.0]], ['2, k, 15', [-0.1135197, -0.6491224, 1.0]], ['2, k, 16', [0.1113091, -0.2284722, 1.0]], ['2, k, 17', [0.1711316, -0.2780174, 1.0]], ['2, k, 18', [0.1394844, -0.6205668, 1.0]], ['2, k, 19', [0.1835007, -0.7030303, 1.0]], ['2, k, 20', [0.009662789, 0.2616223, 1.0]], ['2, k, 21', [-0.09680095, -0.2102802, 1.0]], ['2, k, 22', [-0.1653578, -0.1602595, 1.0]], ['2, k, 23', [0.4304005, 0.8439541, 1.0]], ['2, k, 24', [0.3754365, 0.7981853, 1.0]]]
