[['2, k, 0', [-0.2120283, -0.1432388, 1.0]], ['2, k, 1', [-0.2141124, 0.0970469, 1.0]], ['2, k, 2', [-0.218507, 0.3331899, 1.0]], ['2, k, 3', [-0.2162993, 0.4677971, 1.0]], ['2, k, 4', [-0.3661386, 0.256416, 1.0]], ['2, k, 5', [-0.4053635, 0.04000941, 1.0]], ['2, k, 6', [-0.3192915, -0.1599351, 1.0]], ['2, k, 7', [-0.293781, -0.1858315, 1.0]], ['2, k, 8', [-0.05772604, 0.2538407, 1.0]], ['2, k, 9', [-0.02100417, 0.05222369, 1.0]], ['2, k, 10', [-0.05313253, -0.1341271, 1.0]], ['2, k, 11', [-0.09234538, -0.1652633, 1.0]], ['2, k, 12', [-0.2846838, -0.1421061, 1.0]], ['2, k, 13', [-0.2762443, -0.2689044, 1.0]], ['2, k, 14', [-0.2496532, -0.5956913, 1.0]], ['2, k, 15', [-0.235491, -0.6638918, 1.0]], ['2, k, 16', [-0.1351329, -0.1414203, 1.0]], ['2, k, 17', [-0.09720601, -0.2687908, 1.0]], ['2, k, 18', [-0.09157511, -0.6001908, 1.0]], ['2, k, 19', [-0.1054189, -0.666804, 1.0]], ['2, k, 20', [-0.2174807, 0.2748033, 1.0]], ['2, k, 21', [-0.253283, -0.2364281, 1.0]], ['2, k, 22', [-0.3310943, -0.2076419, 1.0]], ['2, k, 23', [-0.105077, -0.2087688, 1.0]], ['2, k, 24', [-0.05713584, -0.1812745, 1.0]]]
[['2, k, 0', [-0.2475862, -0.1204656, 1.0]], ['2, k, 1', [-0.2521592, 0.1181022, 1.0]], ['2, k, 2', [-0.2513798, 0.3509131, 1.0]], ['2, k, 3', [-0.2598116, 0.4802374, 1.0]], ['2, k, 4', [-0.3990268, 0.256335, 1.0]], ['2, k, 5', [-0.4444282, 0.07335474, 1.0]], ['2, k, 6', [-0.3709267, -0.0822721, 1.0]], ['2, k, 7', [-0.3383398, -0.1280599, 1.0]], ['2, k, 8', [-0.08342163, 0.260247, 1.0]], ['2, k, 9', [-0.03695872, 0.0582612, 1.0]], ['2, k, 10', [-0.05198256, -0.09501866, 1.0]], ['2, k, 11', [-0.08903635, -0.135754, 1.0]], ['2, k, 12', [-0.3181477, -0.1184176, 1.0]], ['2, k, 13', [-0.2941526, -0.2560953, 1.0]], ['2, k, 14', [-0.2747259, -0.5901863, 1.0]], ['2, k, 15', [-0.2446703, -0.6543748, 1.0]], ['2, k, 16', [-0.171938, -0.1200216, 1.0]], ['2, k, 17', [-0.0821505, -0.2454331, 1.0]], ['2, k, 18', [-0.09885581, -0.5506107, 1.0]], ['2, k, 19', [-0.09707183, -0.6359388, 1.0]], ['2, k, 20', [-0.2522263, 0.2934201, 1.0]], ['2, k, 21', [-0.3155152, -0.1684631, 1.0]], ['2, k, 22', [-0.3494062, -0.1458879, 1.0]], ['2, k, 23', [-0.09490394, -0.1752128, 1.0]], ['2, k, 24', [-0.1168668, -0.1325229, 1.0]]]
[['2, k, 0', [-0.2494846, -0.1204676, 1.0]], ['2, k, 1', [-0.252085, 0.117969, 1.0]], ['2, k, 2', [-0.2504495, 0.3506889, 1.0]], ['2, k, 3', [-0.2584809, 0.4801581, 1.0]], ['2, k, 4', [-0.3986223, 0.2564047, 1.0]], ['2, k, 5', [-0.4451413, 0.07372509, 1.0]], ['2, k, 6', [-0.3770059, -0.08180413, 1.0]], ['2, k, 7', [-0.3445925, -0.1217299, 1.0]], ['2, k, 8', [-0.08084203, 0.2592262, 1.0]], ['2, k, 9', [-0.03825384, 0.05763169, 1.0]], ['2, k, 10', [-0.05667122, -0.0986204, 1.0]], ['2, k, 11', [-0.09246051, -0.1413463, 1.0]], ['2, k, 12', [-0.3199399, -0.1180616, 1.0]], ['2, k, 13', [-0.2939835, -0.2572281, 1.0]], ['2, k, 14', [-0.2747945, -0.5908785, 1.0]], ['2, k, 15', [-0.2500238, -0.655623, 1.0]], ['2, k, 16', [-0.1739138, -0.1203948, 1.0]], ['2, k, 17', [-0.08833067, -0.2481073, 1.0]], ['2, k, 18', [-0.1037028, -0.5515184, 1.0]], ['2, k, 19', [-0.1127727, -0.6451646, 1.0]], ['2, k, 20', [-0.2514829, 0.2932184, 1.0]], ['2, k, 21', [-0.3248054, -0.163177, 1.0]], ['2, k, 22', [-0.3462272, -0.1656442, 1.0]], ['2, k, 23', [-0.09869981, -0.1828436, 1.0]], ['2, k, 24', [-0.116492, -0.1525537, 1.0]]]
[['2, k, 0', [-0.2495118, -0.1203627, 1.0]], ['2, k, 1', [-0.2511696, 0.1181596, 1.0]], ['2, k, 2', [-0.248388, 0.3509365, 1.0]], ['2, k, 3', [-0.2555901, 0.480174, 1.0]], ['2, k, 4', [-0.3982695, 0.2566104, 1.0]], ['2, k, 5', [-0.430888, 0.05246355, 1.0]], ['2, k, 6', [-0.3714288, -0.1005811, 1.0]], ['2, k, 7', [-0.3461815, -0.120094, 1.0]], ['2, k, 8', [-0.07875082, 0.2592545, 1.0]], ['2, k, 9', [-0.03932645, 0.05781065, 1.0]], ['2, k, 10', [-0.05985571, -0.1008044, 1.0]], ['2, k, 11', [-0.09537601, -0.143727, 1.0]], ['2, k, 12', [-0.3199589, -0.1179179, 1.0]], ['2, k, 13', [-0.2939146, -0.2580371, 1.0]], ['2, k, 14', [-0.2750197, -0.5912024, 1.0]], ['2, k, 15', [-0.2513745, -0.6598103, 1.0]], ['2, k, 16', [-0.1739446, -0.1203191, 1.0]], ['2, k, 17', [-0.09441685, -0.2508369, 1.0]], ['2, k, 18', [-0.1185722, -0.5674659, 1.0]], ['2, k, 19', [-0.1343399, -0.652751, 1.0]], ['2, k, 20', [-0.2495835, 0.2934592, 1.0]], ['2, k, 21', [-0.3211133, -0.1602232, 1.0]], ['2, k, 22', [-0.3581087, -0.1404166, 1.0]], ['2, k, 23', [-0.1028664, -0.1831687, 1.0]], ['2, k, 24', [-0.1249495, -0.1356032, 1.0]]]
[['2, k, 0', [-0.24961, -0.1203735, 1.0]], ['2, k, 1', [-0.2508066, 0.1180434, 1.0]], ['2, k, 2', [-0.2474626, 0.3507267, 1.0]], ['2, k, 3', [-0.2544487, 0.4796946, 1.0]], ['2, k, 4', [-0.3971637, 0.2569523, 1.0]], ['2, k, 5', [-0.4298721, 0.05167935, 1.0]], ['2, k, 6', [-0.3662665, -0.09854703, 1.0]], ['2, k, 7', [-0.3351354, -0.1350449, 1.0]], ['2, k, 8', [-0.07868823, 0.2587339, 1.0]], ['2, k, 9', [-0.0396526, 0.05961418, 1.0]], ['2, k, 10', [-0.06365623, -0.1032363, 1.0]], ['2, k, 11', [-0.1011681, -0.1463054, 1.0]], ['2, k, 12', [-0.3200984, -0.1178661, 1.0]], ['2, k, 13', [-0.2934138, -0.2601139, 1.0]], ['2, k, 14', [-0.2743279, -0.591475, 1.0]], ['2, k, 15', [-0.2479501, -0.659326, 1.0]], ['2, k, 16', [-0.1740296, -0.1203809, 1.0]], ['2, k, 17', [-0.09888472, -0.2531632, 1.0]], ['2, k, 18', [-0.1285894, -0.5681059, 1.0]], ['2, k, 19', [-0.1371266, -0.6505346, 1.0]], ['2, k, 20', [-0.2487411, 0.2932621, 1.0]], ['2, k, 21', [-0.3104945, -0.1739915, 1.0]], ['2, k, 22', [-0.3421112, -0.1701224, 1.0]], ['2, k, 23', [-0.1087485, -0.1890048, 1.0]], ['2, k, 24', [-0.1296457, -0.1425844, 1.0]]]
[['2, k, 0', [-0.2501099, -0.1203846, 1.0]], ['2, k, 1', [-0.2505034, 0.117994, 1.0]], ['2, k, 2', [-0.245627, 0.3506612, 1.0]], ['2, k, 3', [-0.2496972, 0.4798976, 1.0]], ['2, k, 4', [-0.394482, 0.2572203, 1.0]], ['2, k, 5', [-0.4212799, 0.03764118, 1.0]], ['2, k, 6', [-0.3666236, -0.121588, 1.0]], ['2, k, 7', [-0.3486018, -0.119157, 1.0]], ['2, k, 8', [-0.0770695, 0.258111, 1.0]], ['2, k, 9', [-0.03937029, 0.06060749, 1.0]], ['2, k, 10', [-0.06241653, -0.1020996, 1.0]], ['2, k, 11', [-0.09668202, -0.1444889, 1.0]], ['2, k, 12', [-0.3206633, -0.1176494, 1.0]], ['2, k, 13', [-0.2932817, -0.2607442, 1.0]], ['2, k, 14', [-0.2732046, -0.5903634, 1.0]], ['2, k, 15', [-0.2428243, -0.658065, 1.0]], ['2, k, 16', [-0.1745031, -0.1206009, 1.0]], ['2, k, 17', [-0.1037017, -0.2546207, 1.0]], ['2, k, 18', [-0.1337893, -0.570181, 1.0]], ['2, k, 19', [-0.1454228, -0.6440489, 1.0]], ['2, k, 20', [-0.2473325, 0.2931888, 1.0]], ['2, k, 21', [-0.3209442, -0.1640568, 1.0]], ['2, k, 22', [-0.3524392, -0.1598926, 1.0]], ['2, k, 23', [-0.1085282, -0.1881185, 1.0]], ['2, k, 24', [-0.1299549, -0.1406337, 1.0]]]
[['2, k, 0', [-0.2502871, -0.1204507, 1.0]], ['2, k, 1', [-0.2497867, 0.1178486, 1.0]], ['2, k, 2', [-0.2434038, 0.350552, 1.0]], ['2, k, 3', [-0.2435857, 0.4794105, 1.0]], ['2, k, 4', [-0.3934317, 0.2568178, 1.0]], ['2, k, 5', [-0.4214288, 0.04061303, 1.0]], ['2, k, 6', [-0.3573754, -0.1129996, 1.0]], ['2, k, 7', [-0.3370767, -0.1262081, 1.0]], ['2, k, 8', [-0.07528123, 0.2580629, 1.0]], ['2, k, 9', [-0.03967127, 0.05948838, 1.0]], ['2, k, 10', [-0.0627123, -0.1034532, 1.0]], ['2, k, 11', [-0.09638309, -0.1493132, 1.0]], ['2, k, 12', [-0.3208673, -0.1176263, 1.0]], ['2, k, 13', [-0.2931421, -0.2613539, 1.0]], ['2, k, 14', [-0.2733228, -0.5902085, 1.0]], ['2, k, 15', [-0.2428318, -0.6632433, 1.0]], ['2, k, 16', [-0.1746861, -0.1207937, 1.0]], ['2, k, 17', [-0.105534, -0.2564279, 1.0]], ['2, k, 18', [-0.1388866, -0.5792162, 1.0]], ['2, k, 19', [-0.1506479, -0.652404, 1.0]], ['2, k, 20', [-0.2454376, 0.2930527, 1.0]], ['2, k, 21', [-0.3148555, -0.1674692, 1.0]], ['2, k, 22', [-0.3430844, -0.1564644, 1.0]], ['2, k, 23', [-0.1110492, -0.1878624, 1.0]], ['2, k, 24', [-0.1220792, -0.1427013, 1.0]]]
[['2, k, 0', [-0.2507138, -0.1204993, 1.0]], ['2, k, 1', [-0.2473514, 0.1178702, 1.0]], ['2, k, 2', [-0.2388404, 0.3508867, 1.0]], ['2, k, 3', [-0.2389791, 0.4786968, 1.0]], ['2, k, 4', [-0.389688, 0.2606184, 1.0]], ['2, k, 5', [-0.4358747, 0.07780895, 1.0]], ['2, k, 6', [-0.3512141, -0.09147049, 1.0]], ['2, k, 7', [-0.3219947, -0.1350315, 1.0]], ['2, k, 8', [-0.07272632, 0.2560562, 1.0]], ['2, k, 9', [-0.03907768, 0.06034058, 1.0]], ['2, k, 10', [-0.05881581, -0.1131026, 1.0]], ['2, k, 11', [-0.09328057, -0.1581151, 1.0]], ['2, k, 12', [-0.3214117, -0.1171398, 1.0]], ['2, k, 13', [-0.2902831, -0.2660294, 1.0]], ['2, k, 14', [-0.2671109, -0.5949653, 1.0]], ['2, k, 15', [-0.2383732, -0.6669745, 1.0]], ['2, k, 16', [-0.1750878, -0.1212537, 1.0]], ['2, k, 17', [-0.1051915, -0.2588438, 1.0]], ['2, k, 18', [-0.1430374, -0.5850365, 1.0]], ['2, k, 19', [-0.1547548, -0.6530818, 1.0]], ['2, k, 20', [-0.2411996, 0.2932992, 1.0]], ['2, k, 21', [-0.2879247, -0.1798831, 1.0]], ['2, k, 22', [-0.3499103, -0.1458038, 1.0]], ['2, k, 23', [-0.1032906, -0.1979406, 1.0]], ['2, k, 24', [-0.1243977, -0.1525653, 1.0]]]
[['2, k, 0', [-0.2506851, -0.1205189, 1.0]], ['2, k, 1', [-0.2471531, 0.117862, 1.0]], ['2, k, 2', [-0.2392444, 0.3509819, 1.0]], ['2, k, 3', [-0.2356914, 0.4784114, 1.0]], ['2, k, 4', [-0.3882217, 0.2606696, 1.0]], ['2, k, 5', [-0.4353772, 0.07808053, 1.0]], ['2, k, 6', [-0.3542001, -0.1109094, 1.0]], ['2, k, 7', [-0.3226648, -0.1577509, 1.0]], ['2, k, 8', [-0.07287196, 0.2560914, 1.0]], ['2, k, 9', [-0.0378465, 0.06043302, 1.0]], ['2, k, 10', [-0.05829976, -0.1111523, 1.0]], ['2, k, 11', [-0.0906736, -0.1536386, 1.0]], ['2, k, 12', [-0.3214317, -0.1169449, 1.0]], ['2, k, 13', [-0.2899332, -0.2662953, 1.0]], ['2, k, 14', [-0.2671865, -0.5951148, 1.0]], ['2, k, 15', [-0.2385725, -0.6661759, 1.0]], ['2, k, 16', [-0.1749856, -0.1214604, 1.0]], ['2, k, 17', [-0.1045267, -0.2597184, 1.0]], ['2, k, 18', [-0.1435015, -0.5856336, 1.0]], ['2, k, 19', [-0.1569649, -0.6537116, 1.0]], ['2, k, 20', [-0.2414243, 0.2933711, 1.0]], ['2, k, 21', [-0.3010384, -0.199784, 1.0]], ['2, k, 22', [-0.3545971, -0.168874, 1.0]], ['2, k, 23', [-0.09869578, -0.1986916, 1.0]], ['2, k, 24', [-0.1211767, -0.1432918, 1.0]]]
[['2, k, 0', [-0.2504389, -0.1205887, 1.0]], ['2, k, 1', [-0.2468325, 0.1177495, 1.0]], ['2, k, 2', [-0.2396922, 0.3509119, 1.0]], ['2, k, 3', [-0.2301263, 0.4772017, 1.0]], ['2, k, 4', [-0.3859288, 0.2607992, 1.0]], ['2, k, 5', [-0.4343055, 0.07852378, 1.0]], ['2, k, 6', [-0.3544305, -0.1153126, 1.0]], ['2, k, 7', [-0.3225647, -0.1602452, 1.0]], ['2, k, 8', [-0.06830435, 0.2543356, 1.0]], ['2, k, 9', [-0.03642344, 0.06043412, 1.0]], ['2, k, 10', [-0.05645372, -0.1087467, 1.0]], ['2, k, 11', [-0.09038926, -0.1545497, 1.0]], ['2, k, 12', [-0.3211855, -0.1168522, 1.0]], ['2, k, 13', [-0.2891149, -0.2664436, 1.0]], ['2, k, 14', [-0.2662122, -0.5949852, 1.0]], ['2, k, 15', [-0.238355, -0.6619568, 1.0]], ['2, k, 16', [-0.1746636, -0.1217292, 1.0]], ['2, k, 17', [-0.1041547, -0.2606427, 1.0]], ['2, k, 18', [-0.1410337, -0.5877661, 1.0]], ['2, k, 19', [-0.1558315, -0.6498764, 1.0]], ['2, k, 20', [-0.2416212, 0.2932907, 1.0]], ['2, k, 21', [-0.2996408, -0.201122, 1.0]], ['2, k, 22', [-0.3466488, -0.1804269, 1.0]], ['2, k, 23', [-0.1049533, -0.1968433, 1.0]], ['2, k, 24', [-0.1202742, -0.1531363, 1.0]]]
[['2, k, 0', [-0.2503489, -0.1206486, 1.0]], ['2, k, 1', [-0.2465827, 0.1177071, 1.0]], ['2, k, 2', [-0.2397211, 0.3510119, 1.0]], ['2, k, 3', [-0.2273294, 0.4779231, 1.0]], ['2, k, 4', [-0.3847787, 0.2609671, 1.0]], ['2, k, 5', [-0.4329917, 0.07865659, 1.0]], ['2, k, 6', [-0.3520343, -0.1110999, 1.0]], ['2, k, 7', [-0.3210546, -0.1541104, 1.0]], ['2, k, 8', [-0.06859632, 0.2543904, 1.0]], ['2, k, 9', [-0.03550907, 0.05901749, 1.0]], ['2, k, 10', [-0.05442392, -0.1078534, 1.0]], ['2, k, 11', [-0.08715103, -0.1526677, 1.0]], ['2, k, 12', [-0.3211021, -0.1168053, 1.0]], ['2, k, 13', [-0.2881362, -0.2679299, 1.0]], ['2, k, 14', [-0.2658997, -0.5951966, 1.0]], ['2, k, 15', [-0.2400018, -0.6619062, 1.0]], ['2, k, 16', [-0.1745022, -0.1219142, 1.0]], ['2, k, 17', [-0.1038409, -0.2613375, 1.0]], ['2, k, 18', [-0.1408824, -0.5878757, 1.0]], ['2, k, 19', [-0.1589848, -0.6541194, 1.0]], ['2, k, 20', [-0.2415639, 0.2933519, 1.0]], ['2, k, 21', [-0.293137, -0.1971075, 1.0]], ['2, k, 22', [-0.3519748, -0.16819, 1.0]], ['2, k, 23', [-0.102169, -0.1970908, 1.0]], ['2, k, 24', [-0.1172384, -0.1441641, 1.0]]]
[['2, k, 0', [-0.2502877, -0.120834, 1.0]], ['2, k, 1', [-0.2464649, 0.1174863, 1.0]], ['2, k, 2', [-0.2399132, 0.3508358, 1.0]], ['2, k, 3', [-0.2265657, 0.4777986, 1.0]], ['2, k, 4', [-0.3847035, 0.2602558, 1.0]], ['2, k, 5', [-0.4325855, 0.0778732, 1.0]], ['2, k, 6', [-0.3544296, -0.1070529, 1.0]], ['2, k, 7', [-0.3214323, -0.1468969, 1.0]], ['2, k, 8', [-0.06937683, 0.254784, 1.0]], ['2, k, 9', [-0.0330461, 0.05736868, 1.0]], ['2, k, 10', [-0.05395555, -0.1069061, 1.0]], ['2, k, 11', [-0.08717817, -0.1523367, 1.0]], ['2, k, 12', [-0.3210959, -0.1169012, 1.0]], ['2, k, 13', [-0.2878045, -0.2677628, 1.0]], ['2, k, 14', [-0.2650355, -0.596761, 1.0]], ['2, k, 15', [-0.2426847, -0.6646004, 1.0]], ['2, k, 16', [-0.1743633, -0.1222113, 1.0]], ['2, k, 17', [-0.1032906, -0.2629735, 1.0]], ['2, k, 18', [-0.142536, -0.5932035, 1.0]], ['2, k, 19', [-0.1593611, -0.6554109, 1.0]], ['2, k, 20', [-0.2416751, 0.2931645, 1.0]], ['2, k, 21', [-0.2986324, -0.1950622, 1.0]], ['2, k, 22', [-0.3380683, -0.1667844, 1.0]], ['2, k, 23', [-0.1051599, -0.1888005, 1.0]], ['2, k, 24', [-0.1159944, -0.1649625, 1.0]]]
[['2, k, 0', [-0.2499621, -0.1211421, 1.0]], ['2, k, 1', [-0.2459811, 0.1171888, 1.0]], ['2, k, 2', [-0.2395806, 0.3506336, 1.0]], ['2, k, 3', [-0.22539, 0.4781006, 1.0]], ['2, k, 4', [-0.3840493, 0.2593479, 1.0]], ['2, k, 5', [-0.4326676, 0.07721036, 1.0]], ['2, k, 6', [-0.3542582, -0.1065548, 1.0]], ['2, k, 7', [-0.3219796, -0.1479485, 1.0]], ['2, k, 8', [-0.06952395, 0.2548874, 1.0]], ['2, k, 9', [-0.03262655, 0.05684802, 1.0]], ['2, k, 10', [-0.054007, -0.1069814, 1.0]], ['2, k, 11', [-0.08660388, -0.1512453, 1.0]], ['2, k, 12', [-0.3208672, -0.1171244, 1.0]], ['2, k, 13', [-0.2876619, -0.26783, 1.0]], ['2, k, 14', [-0.2648609, -0.5970368, 1.0]], ['2, k, 15', [-0.226707, -0.6588343, 1.0]], ['2, k, 16', [-0.1739185, -0.1226194, 1.0]], ['2, k, 17', [-0.1028448, -0.2640232, 1.0]], ['2, k, 18', [-0.142403, -0.5931253, 1.0]], ['2, k, 19', [-0.147211, -0.6660832, 1.0]], ['2, k, 20', [-0.2413044, 0.2929395, 1.0]], ['2, k, 21', [-0.2981756, -0.193494, 1.0]], ['2, k, 22', [-0.3433457, -0.1812452, 1.0]], ['2, k, 23', [-0.1005319, -0.1930509, 1.0]], ['2, k, 24', [-0.1151399, -0.14538, 1.0]]]
[['2, k, 0', [-0.2497937, -0.121199, 1.0]], ['2, k, 1', [-0.2455837, 0.1170836, 1.0]], ['2, k, 2', [-0.2392221, 0.3504992, 1.0]], ['2, k, 3', [-0.2226473, 0.4792576, 1.0]], ['2, k, 4', [-0.382332, 0.2601622, 1.0]], ['2, k, 5', [-0.4180804, 0.05359807, 1.0]], ['2, k, 6', [-0.3473404, -0.1053718, 1.0]], ['2, k, 7', [-0.3189691, -0.1479169, 1.0]], ['2, k, 8', [-0.06951924, 0.2549256, 1.0]], ['2, k, 9', [-0.03191997, 0.05647461, 1.0]], ['2, k, 10', [-0.05398836, -0.106936, 1.0]], ['2, k, 11', [-0.0869438, -0.1510523, 1.0]], ['2, k, 12', [-0.3206936, -0.1170476, 1.0]], ['2, k, 13', [-0.2871732, -0.2679497, 1.0]], ['2, k, 14', [-0.2650641, -0.5958968, 1.0]], ['2, k, 15', [-0.2376941, -0.6607279, 1.0]], ['2, k, 16', [-0.1736911, -0.1228323, 1.0]], ['2, k, 17', [-0.1027129, -0.2641878, 1.0]], ['2, k, 18', [-0.1422468, -0.5894884, 1.0]], ['2, k, 19', [-0.1538478, -0.6527849, 1.0]], ['2, k, 20', [-0.2409318, 0.2928154, 1.0]], ['2, k, 21', [-0.2903124, -0.1951331, 1.0]], ['2, k, 22', [-0.3356501, -0.1722917, 1.0]], ['2, k, 23', [-0.1031877, -0.1917176, 1.0]], ['2, k, 24', [-0.1161231, -0.144071, 1.0]]]
[['2, k, 0', [-0.2494367, -0.1212515, 1.0]], ['2, k, 1', [-0.2453237, 0.1170709, 1.0]], ['2, k, 2', [-0.2391402, 0.3505244, 1.0]], ['2, k, 3', [-0.2215372, 0.4791681, 1.0]], ['2, k, 4', [-0.3810599, 0.261115, 1.0]], ['2, k, 5', [-0.4182406, 0.05285838, 1.0]], ['2, k, 6', [-0.3410034, -0.1272727, 1.0]], ['2, k, 7', [-0.3138061, -0.1683984, 1.0]], ['2, k, 8', [-0.06956974, 0.2549048, 1.0]], ['2, k, 9', [-0.03117077, 0.05676436, 1.0]], ['2, k, 10', [-0.05323452, -0.106132, 1.0]], ['2, k, 11', [-0.08728856, -0.1522214, 1.0]], ['2, k, 12', [-0.3204118, -0.1169611, 1.0]], ['2, k, 13', [-0.287115, -0.2680623, 1.0]], ['2, k, 14', [-0.2657019, -0.5961276, 1.0]], ['2, k, 15', [-0.2478534, -0.6606325, 1.0]], ['2, k, 16', [-0.1731931, -0.1230846, 1.0]], ['2, k, 17', [-0.1026879, -0.264519, 1.0]], ['2, k, 18', [-0.1424497, -0.5891587, 1.0]], ['2, k, 19', [-0.1520667, -0.6501708, 1.0]], ['2, k, 20', [-0.2408074, 0.2928319, 1.0]], ['2, k, 21', [-0.2892385, -0.2087147, 1.0]], ['2, k, 22', [-0.3452065, -0.1770107, 1.0]], ['2, k, 23', [-0.1019058, -0.1917722, 1.0]], ['2, k, 24', [-0.1154922, -0.1427812, 1.0]]]
[['2, k, 0', [-0.2492503, -0.1216027, 1.0]], ['2, k, 1', [-0.2426255, 0.1160432, 1.0]], ['2, k, 2', [-0.2317777, 0.3487447, 1.0]], ['2, k, 3', [-0.2207019, 0.4776201, 1.0]], ['2, k, 4', [-0.3814761, 0.2602589, 1.0]], ['2, k, 5', [-0.4186375, 0.05458762, 1.0]], ['2, k, 6', [-0.3379334, -0.1138944, 1.0]], ['2, k, 7', [-0.3114039, -0.1549383, 1.0]], ['2, k, 8', [-0.06964805, 0.2548839, 1.0]], ['2, k, 9', [-0.03088961, 0.05688202, 1.0]], ['2, k, 10', [-0.05310153, -0.1061748, 1.0]], ['2, k, 11', [-0.08704681, -0.1501922, 1.0]], ['2, k, 12', [-0.3202852, -0.1171885, 1.0]], ['2, k, 13', [-0.2871225, -0.2680799, 1.0]], ['2, k, 14', [-0.265776, -0.5944845, 1.0]], ['2, k, 15', [-0.2449497, -0.661642, 1.0]], ['2, k, 16', [-0.1729446, -0.1235804, 1.0]], ['2, k, 17', [-0.1029034, -0.2697918, 1.0]], ['2, k, 18', [-0.1429296, -0.5896528, 1.0]], ['2, k, 19', [-0.1583495, -0.6575655, 1.0]], ['2, k, 20', [-0.2348373, 0.2912574, 1.0]], ['2, k, 21', [-0.2827801, -0.2025215, 1.0]], ['2, k, 22', [-0.3383661, -0.1651766, 1.0]], ['2, k, 23', [-0.1061469, -0.1884902, 1.0]], ['2, k, 24', [-0.1138656, -0.1453941, 1.0]]]
[['2, k, 0', [-0.249248, -0.1216643, 1.0]], ['2, k, 1', [-0.2404949, 0.1157096, 1.0]], ['2, k, 2', [-0.2262298, 0.3482289, 1.0]], ['2, k, 3', [-0.2190925, 0.4753784, 1.0]], ['2, k, 4', [-0.3784491, 0.2616299, 1.0]], ['2, k, 5', [-0.4186456, 0.05454075, 1.0]], ['2, k, 6', [-0.3365583, -0.1122448, 1.0]], ['2, k, 7', [-0.3120459, -0.1555935, 1.0]], ['2, k, 8', [-0.06965025, 0.2548844, 1.0]], ['2, k, 9', [-0.03028987, 0.05660832, 1.0]], ['2, k, 10', [-0.0535165, -0.1062734, 1.0]], ['2, k, 11', [-0.08711266, -0.1521168, 1.0]], ['2, k, 12', [-0.3202695, -0.1171781, 1.0]], ['2, k, 13', [-0.2871746, -0.2680284, 1.0]], ['2, k, 14', [-0.2657638, -0.5942531, 1.0]], ['2, k, 15', [-0.2416499, -0.662563, 1.0]], ['2, k, 16', [-0.1729694, -0.1237918, 1.0]], ['2, k, 17', [-0.1031076, -0.2713835, 1.0]], ['2, k, 18', [-0.1435178, -0.5887617, 1.0]], ['2, k, 19', [-0.1639212, -0.6591977, 1.0]], ['2, k, 20', [-0.2301578, 0.2907797, 1.0]], ['2, k, 21', [-0.2829859, -0.203997, 1.0]], ['2, k, 22', [-0.3470476, -0.1603187, 1.0]], ['2, k, 23', [-0.1026917, -0.193575, 1.0]], ['2, k, 24', [-0.1164409, -0.1459232, 1.0]]]
[['2, k, 0', [-0.2492513, -0.1219186, 1.0]], ['2, k, 1', [-0.2401522, 0.1154453, 1.0]], ['2, k, 2', [-0.2261476, 0.3480875, 1.0]], ['2, k, 3', [-0.2189581, 0.4751918, 1.0]], ['2, k, 4', [-0.3774189, 0.2615868, 1.0]], ['2, k, 5', [-0.4187281, 0.05570647, 1.0]], ['2, k, 6', [-0.3363923, -0.1094958, 1.0]], ['2, k, 7', [-0.3115535, -0.1539014, 1.0]], ['2, k, 8', [-0.06982999, 0.2545884, 1.0]], ['2, k, 9', [-0.02962256, 0.05530193, 1.0]], ['2, k, 10', [-0.05371, -0.1060696, 1.0]], ['2, k, 11', [-0.0872308, -0.1500735, 1.0]], ['2, k, 12', [-0.3202892, -0.117289, 1.0]], ['2, k, 13', [-0.28717, -0.2679944, 1.0]], ['2, k, 14', [-0.2652262, -0.5955888, 1.0]], ['2, k, 15', [-0.2418405, -0.6626256, 1.0]], ['2, k, 16', [-0.1729588, -0.1242312, 1.0]], ['2, k, 17', [-0.1031573, -0.2713963, 1.0]], ['2, k, 18', [-0.1436615, -0.5891454, 1.0]], ['2, k, 19', [-0.1616385, -0.6545849, 1.0]], ['2, k, 20', [-0.2299732, 0.2906059, 1.0]], ['2, k, 21', [-0.2772562, -0.2020856, 1.0]], ['2, k, 22', [-0.3415563, -0.1605894, 1.0]], ['2, k, 23', [-0.1072777, -0.1888179, 1.0]], ['2, k, 24', [-0.1132449, -0.1456939, 1.0]]]
