[[0, 463.087, 286.862, 0.37868, 1.0], [1, 454.317, 323.583, 0.900785, 1.0], [2, 426.403, 323.563, 0.871781, 1.0], [3, 405.824, 369.054, 0.934012, 1.0], [4, 391.13, 405.775, 0.912226, 1.0], [5, 486.596, 323.595, 0.888832, 1.0], [6, 504.232, 369.123, 0.869648, 1.0], [7, 523.27, 405.88, 0.919022, 1.0], [8, 452.878, 422.01, 0.758324, 1.0], [9, 433.722, 421.995, 0.700091, 1.0], [10, 439.574, 495.402, 0.780768, 1.0], [11, 442.571, 536.596, 0.0849209, 1.0], [12, 474.854, 422.005, 0.757648, 1.0], [13, 470.441, 492.493, 0.727684, 1.0], [14, 471.922, 536.595, 0.0908595, 1.0], [15, 454.297, 276.643, 0.374986, 1.0], [16, 464.656, 276.679, 0.367875, 1.0], [17, 441.123, 283.912, 0.581708, 1.0], [18, 474.81, 285.356, 0.354563, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.047, 282.457, 0.524283, 1.0], [1, 452.843, 317.702, 0.758451, 1.0], [2, 441.1, 316.265, 0.768705, 1.0], [3, 492.476, 322.051, 0.452706, 1.0], [4, 535.126, 320.63, 0.742712, 1.0], [5, 464.589, 314.794, 0.607983, 1.0], [6, 508.646, 322.11, 0.282719, 1.0], [7, 535.104, 320.622, 0.257779, 1.0], [8, 452.849, 416.112, 0.688633, 1.0], [9, 439.66, 417.543, 0.656709, 1.0], [10, 439.644, 492.471, 0.695045, 1.0], [11, 441.156, 536.59, 0.0832292, 1.0], [12, 466.07, 416.072, 0.631789, 1.0], [13, 470.429, 488.114, 0.680952, 1.0], [14, 473.39, 536.593, 0.14572, 1.0], [15, 461.628, 275.17, 0.57784, 1.0], [16, 466.071, 275.127, 0.174609, 1.0], [17, 442.601, 283.904, 0.648643, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.823, 536.595, 0.0679387, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.029, 282.466, 0.475264, 1.0], [1, 452.861, 316.268, 0.761399, 1.0], [2, 441.065, 316.25, 0.773827, 1.0], [3, 489.535, 322.049, 0.431282, 1.0], [4, 535.115, 320.628, 0.734194, 1.0], [5, 466.041, 314.77, 0.623776, 1.0], [6, 508.649, 322.096, 0.292524, 1.0], [7, 535.11, 320.608, 0.254843, 1.0], [8, 452.866, 416.118, 0.700262, 1.0], [9, 439.643, 417.541, 0.675511, 1.0], [10, 439.648, 490.998, 0.71051, 1.0], [11, 441.14, 536.59, 0.0939597, 1.0], [12, 467.52, 416.083, 0.642903, 1.0], [13, 470.444, 488.092, 0.70261, 1.0], [14, 473.401, 536.592, 0.160199, 1.0], [15, 461.6, 275.178, 0.522086, 1.0], [16, 466.063, 275.135, 0.209143, 1.0], [17, 442.598, 282.491, 0.629649, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.833, 536.596, 0.07528, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.651, 282.464, 0.509432, 1.0], [1, 452.886, 316.253, 0.770843, 1.0], [2, 441.061, 316.241, 0.780002, 1.0], [3, 495.419, 322.065, 0.395168, 1.0], [4, 536.521, 320.624, 0.648742, 1.0], [5, 466.079, 314.759, 0.641002, 1.0], [6, 510.048, 322.14, 0.436496, 1.0], [7, 536.552, 320.607, 0.362185, 1.0], [8, 452.88, 416.104, 0.699049, 1.0], [9, 439.655, 416.144, 0.678918, 1.0], [10, 439.653, 489.57, 0.717897, 1.0], [11, 441.143, 536.59, 0.093268, 1.0], [12, 467.541, 416.072, 0.641333, 1.0], [13, 470.442, 488.098, 0.704749, 1.0], [14, 473.404, 536.593, 0.153831, 1.0], [15, 460.194, 275.184, 0.548079, 1.0], [16, 466.044, 275.132, 0.214597, 1.0], [17, 442.581, 283.907, 0.643449, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.834, 536.596, 0.071187, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.075, 282.454, 0.488155, 1.0], [1, 452.864, 316.241, 0.759266, 1.0], [2, 441.073, 314.789, 0.777006, 1.0], [3, 498.371, 322.079, 0.436443, 1.0], [4, 536.518, 320.62, 0.692782, 1.0], [5, 466.045, 314.784, 0.6161, 1.0], [6, 508.637, 322.156, 0.333654, 1.0], [7, 535.12, 320.615, 0.29849, 1.0], [8, 452.883, 416.116, 0.683872, 1.0], [9, 441.037, 416.156, 0.660773, 1.0], [10, 439.652, 491.02, 0.705941, 1.0], [11, 441.151, 536.59, 0.0824093, 1.0], [12, 467.518, 416.085, 0.628431, 1.0], [13, 470.432, 488.131, 0.688841, 1.0], [14, 473.396, 536.593, 0.133752, 1.0], [15, 461.665, 275.166, 0.551207, 1.0], [16, 466.097, 275.134, 0.138099, 1.0], [17, 445.471, 281.027, 0.628745, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.83, 536.593, 0.0602379, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.023, 282.472, 0.453765, 1.0], [1, 452.881, 316.249, 0.752483, 1.0], [2, 441.058, 316.229, 0.77327, 1.0], [3, 493.943, 322.079, 0.417765, 1.0], [4, 535.145, 320.649, 0.678194, 1.0], [5, 466.065, 314.762, 0.617738, 1.0], [6, 508.601, 323.54, 0.361153, 1.0], [7, 535.135, 320.636, 0.327855, 1.0], [8, 452.88, 416.085, 0.67671, 1.0], [9, 439.664, 416.127, 0.657167, 1.0], [10, 439.662, 489.554, 0.711007, 1.0], [11, 441.147, 536.59, 0.0922942, 1.0], [12, 467.538, 414.659, 0.616932, 1.0], [13, 470.446, 488.089, 0.69886, 1.0], [14, 473.402, 536.593, 0.146781, 1.0], [15, 461.592, 276.538, 0.500178, 1.0], [16, 466.052, 275.158, 0.20867, 1.0], [17, 442.596, 282.488, 0.609457, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.832, 536.595, 0.0671635, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.026, 282.456, 0.507521, 1.0], [1, 452.899, 314.805, 0.754662, 1.0], [2, 441.054, 314.789, 0.780303, 1.0], [3, 495.399, 322.092, 0.462485, 1.0], [4, 536.519, 320.64, 0.719675, 1.0], [5, 467.512, 313.341, 0.63122, 1.0], [6, 508.596, 323.598, 0.322583, 1.0], [7, 535.123, 320.637, 0.297451, 1.0], [8, 452.894, 416.085, 0.689436, 1.0], [9, 439.654, 416.125, 0.674386, 1.0], [10, 439.667, 489.539, 0.718834, 1.0], [11, 441.125, 536.59, 0.0994044, 1.0], [12, 468.997, 414.66, 0.631937, 1.0], [13, 470.467, 488.089, 0.707222, 1.0], [14, 473.393, 536.593, 0.143306, 1.0], [15, 461.599, 275.188, 0.551605, 1.0], [16, 466.052, 275.152, 0.230218, 1.0], [17, 442.602, 282.485, 0.6234, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.823, 536.595, 0.0651429, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.037, 282.452, 0.490312, 1.0], [1, 452.887, 314.796, 0.756624, 1.0], [2, 441.048, 314.8, 0.775321, 1.0], [3, 491.014, 322.07, 0.429683, 1.0], [4, 536.516, 320.648, 0.698686, 1.0], [5, 467.503, 313.319, 0.631882, 1.0], [6, 508.613, 323.553, 0.371311, 1.0], [7, 535.139, 320.632, 0.33515, 1.0], [8, 452.893, 416.083, 0.681264, 1.0], [9, 441.027, 416.124, 0.663623, 1.0], [10, 439.669, 489.534, 0.717896, 1.0], [11, 441.128, 536.59, 0.0973042, 1.0], [12, 468.973, 414.659, 0.625066, 1.0], [13, 470.457, 488.088, 0.702347, 1.0], [14, 473.39, 536.593, 0.137924, 1.0], [15, 461.619, 275.181, 0.543133, 1.0], [16, 466.065, 275.142, 0.196172, 1.0], [17, 444.005, 282.473, 0.627493, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.822, 536.595, 0.0622685, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.051, 282.475, 0.364702, 1.0], [1, 452.894, 314.803, 0.741457, 1.0], [2, 441.112, 314.774, 0.764107, 1.0], [3, 492.467, 322.074, 0.439725, 1.0], [4, 535.148, 320.648, 0.689412, 1.0], [5, 466.064, 313.351, 0.600928, 1.0], [6, 507.18, 323.574, 0.373805, 1.0], [7, 535.133, 320.647, 0.358926, 1.0], [8, 452.893, 416.081, 0.66615, 1.0], [9, 441.064, 416.122, 0.644787, 1.0], [10, 441.016, 489.527, 0.71624, 1.0], [11, 441.137, 536.591, 0.0920179, 1.0], [12, 467.521, 414.655, 0.611199, 1.0], [13, 470.451, 488.081, 0.69623, 1.0], [14, 473.406, 536.594, 0.138269, 1.0], [15, 461.646, 275.19, 0.431326, 1.0], [16, 467.495, 275.164, 0.137385, 1.0], [17, 445.514, 281.012, 0.590805, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.831, 536.595, 0.0622388, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.084, 282.463, 0.490128, 1.0], [1, 452.888, 316.247, 0.744084, 1.0], [2, 441.127, 314.802, 0.758755, 1.0], [3, 491.003, 322.06, 0.441457, 1.0], [4, 535.13, 320.652, 0.718588, 1.0], [5, 466.044, 314.789, 0.606479, 1.0], [6, 508.597, 323.595, 0.359372, 1.0], [7, 535.118, 320.653, 0.341567, 1.0], [8, 452.892, 416.085, 0.660403, 1.0], [9, 441.084, 416.129, 0.632983, 1.0], [10, 439.674, 489.538, 0.697737, 1.0], [11, 441.143, 536.59, 0.0934838, 1.0], [12, 467.498, 414.657, 0.607927, 1.0], [13, 470.443, 488.086, 0.678362, 1.0], [14, 473.41, 536.594, 0.143298, 1.0], [15, 461.654, 275.18, 0.555834, 1.0], [16, 466.102, 275.144, 0.167659, 1.0], [17, 444.018, 282.479, 0.646455, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.828, 536.595, 0.0656572, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.055, 282.486, 0.389487, 1.0], [1, 452.89, 316.25, 0.739984, 1.0], [2, 441.137, 314.804, 0.753813, 1.0], [3, 492.47, 322.076, 0.434348, 1.0], [4, 535.127, 320.651, 0.704468, 1.0], [5, 466.046, 314.796, 0.595563, 1.0], [6, 507.18, 323.655, 0.372967, 1.0], [7, 535.128, 320.661, 0.384714, 1.0], [8, 452.889, 416.082, 0.658099, 1.0], [9, 441.096, 416.126, 0.626839, 1.0], [10, 441.017, 489.552, 0.691966, 1.0], [11, 441.156, 536.59, 0.0849144, 1.0], [12, 466.084, 414.658, 0.601344, 1.0], [13, 470.434, 488.09, 0.666397, 1.0], [14, 473.41, 536.594, 0.138823, 1.0], [15, 461.655, 275.19, 0.451992, 1.0], [16, 467.511, 275.169, 0.136727, 1.0], [17, 445.506, 281.013, 0.59322, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.832, 536.594, 0.0633274, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.093, 281.029, 0.414633, 1.0], [1, 452.89, 314.799, 0.74076, 1.0], [2, 442.535, 313.358, 0.763426, 1.0], [3, 488.087, 322.065, 0.453775, 1.0], [4, 535.119, 320.671, 0.724235, 1.0], [5, 466.031, 314.774, 0.602445, 1.0], [6, 507.173, 323.653, 0.363882, 1.0], [7, 535.127, 320.682, 0.369461, 1.0], [8, 452.895, 416.106, 0.662835, 1.0], [9, 441.102, 416.15, 0.630691, 1.0], [10, 439.677, 489.557, 0.701793, 1.0], [11, 441.151, 536.59, 0.0859252, 1.0], [12, 466.085, 416.073, 0.607687, 1.0], [13, 470.445, 488.109, 0.674401, 1.0], [14, 473.412, 536.593, 0.142703, 1.0], [15, 463.048, 275.162, 0.48717, 1.0], [16, 467.533, 275.138, 0.135321, 1.0], [17, 446.931, 280.991, 0.60385, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.836, 536.594, 0.0650361, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.076, 282.468, 0.427787, 1.0], [1, 452.903, 316.234, 0.741165, 1.0], [2, 442.557, 313.371, 0.762614, 1.0], [3, 492.481, 322.09, 0.4411, 1.0], [4, 535.129, 320.684, 0.691927, 1.0], [5, 466.033, 314.811, 0.602429, 1.0], [6, 508.602, 323.644, 0.402446, 1.0], [7, 535.129, 322.057, 0.420132, 1.0], [8, 454.276, 416.131, 0.662301, 1.0], [9, 441.115, 417.562, 0.628715, 1.0], [10, 439.677, 492.469, 0.698182, 1.0], [11, 442.56, 536.591, 0.054926, 1.0], [12, 466.092, 416.098, 0.610707, 1.0], [13, 470.45, 489.546, 0.6712, 1.0], [14, 474.779, 536.594, 0.113293, 1.0], [15, 461.657, 275.177, 0.491857, 1.0], [16, 467.517, 275.15, 0.157475, 1.0], [17, 444.054, 282.455, 0.604081, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 467.514, 281.011, 0.420571, 1.0], [1, 452.891, 314.819, 0.745343, 1.0], [2, 442.55, 314.756, 0.76216, 1.0], [3, 493.935, 322.137, 0.458872, 1.0], [4, 535.132, 322.037, 0.687211, 1.0], [5, 464.626, 314.803, 0.601812, 1.0], [6, 507.163, 326.511, 0.399636, 1.0], [7, 535.141, 322.057, 0.450199, 1.0], [8, 454.276, 416.129, 0.667857, 1.0], [9, 441.105, 417.56, 0.637441, 1.0], [10, 439.668, 491.039, 0.71343, 1.0], [11, 442.575, 536.591, 0.0551573, 1.0], [12, 467.5, 416.093, 0.617582, 1.0], [13, 470.449, 489.546, 0.677647, 1.0], [14, 473.408, 536.594, 0.118916, 1.0], [15, 463.087, 275.152, 0.502567, 1.0], [16, 468.961, 275.134, 0.100083, 1.0], [17, 448.431, 279.572, 0.622025, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.837, 536.591, 0.0519931, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 467.52, 281.026, 0.407545, 1.0], [1, 452.892, 314.803, 0.741022, 1.0], [2, 442.577, 313.343, 0.764182, 1.0], [3, 486.619, 322.105, 0.498943, 1.0], [4, 535.117, 322.049, 0.742066, 1.0], [5, 464.623, 314.798, 0.593031, 1.0], [6, 505.716, 326.541, 0.335863, 1.0], [7, 536.515, 322.061, 0.394163, 1.0], [8, 454.284, 416.125, 0.66915, 1.0], [9, 441.09, 417.551, 0.642988, 1.0], [10, 439.666, 491.043, 0.722703, 1.0], [11, 442.569, 536.591, 0.0534009, 1.0], [12, 467.536, 416.095, 0.621203, 1.0], [13, 470.467, 489.537, 0.691804, 1.0], [14, 473.413, 536.594, 0.121646, 1.0], [15, 463.087, 275.154, 0.483512, 1.0], [16, 468.984, 275.121, 0.153506, 1.0], [17, 448.41, 279.564, 0.591269, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.844, 536.592, 0.0533618, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 467.534, 281.019, 0.458222, 1.0], [1, 452.88, 314.778, 0.740847, 1.0], [2, 442.58, 313.32, 0.771957, 1.0], [3, 486.606, 322.11, 0.511161, 1.0], [4, 535.133, 322.071, 0.757978, 1.0], [5, 464.602, 314.77, 0.592539, 1.0], [6, 507.179, 325.057, 0.302786, 1.0], [7, 535.127, 322.085, 0.354828, 1.0], [8, 454.275, 416.157, 0.666954, 1.0], [9, 441.101, 417.587, 0.635507, 1.0], [10, 439.672, 493.941, 0.719383, 1.0], [11, 0, 0, 0, 1.0], [12, 467.499, 416.128, 0.619636, 1.0], [13, 470.455, 489.578, 0.681922, 1.0], [14, 473.416, 536.594, 0.115654, 1.0], [15, 463.094, 275.151, 0.541163, 1.0], [16, 468.99, 275.123, 0.138812, 1.0], [17, 446.969, 280.983, 0.617589, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.848, 536.591, 0.0506492, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 467.499, 281.014, 0.45347, 1.0], [1, 452.882, 314.77, 0.749405, 1.0], [2, 442.523, 313.338, 0.780421, 1.0], [3, 486.607, 322.111, 0.549512, 1.0], [4, 535.141, 322.095, 0.799596, 1.0], [5, 466.028, 313.345, 0.61356, 1.0], [6, 505.706, 326.513, 0.261457, 1.0], [7, 535.115, 322.124, 0.29157, 1.0], [8, 454.282, 416.136, 0.6716, 1.0], [9, 441.08, 417.564, 0.647375, 1.0], [10, 439.668, 492.478, 0.728591, 1.0], [11, 442.585, 536.591, 0.0551333, 1.0], [12, 467.544, 416.109, 0.623942, 1.0], [13, 470.463, 489.545, 0.693228, 1.0], [14, 473.419, 536.594, 0.138117, 1.0], [15, 463.068, 275.156, 0.530599, 1.0], [16, 468.965, 275.122, 0.16761, 1.0], [17, 446.94, 280.982, 0.603318, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.85, 536.594, 0.0634189, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.069, 282.478, 0.447321, 1.0], [1, 452.882, 314.779, 0.741493, 1.0], [2, 441.152, 313.338, 0.779271, 1.0], [3, 486.62, 322.124, 0.592778, 1.0], [4, 535.122, 322.126, 0.827946, 1.0], [5, 466.029, 313.35, 0.602734, 1.0], [6, 504.218, 328.02, 0.221966, 1.0], [7, 535.092, 322.161, 0.273726, 1.0], [8, 454.287, 416.154, 0.669293, 1.0], [9, 441.072, 417.584, 0.648652, 1.0], [10, 439.672, 492.474, 0.731801, 1.0], [11, 442.572, 536.592, 0.0565464, 1.0], [12, 468.971, 416.126, 0.620824, 1.0], [13, 470.475, 489.542, 0.696948, 1.0], [14, 474.781, 536.594, 0.142195, 1.0], [15, 461.659, 275.182, 0.510069, 1.0], [16, 467.518, 275.164, 0.217652, 1.0], [17, 445.482, 281.005, 0.590013, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.857, 536.595, 0.0658315, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.07, 282.475, 0.43198, 1.0], [1, 452.881, 314.76, 0.743544, 1.0], [2, 442.528, 313.313, 0.786794, 1.0], [3, 486.592, 322.132, 0.555624, 1.0], [4, 535.136, 322.153, 0.804556, 1.0], [5, 464.622, 313.342, 0.601679, 1.0], [6, 502.778, 330.94, 0.256864, 1.0], [7, 535.137, 323.555, 0.319635, 1.0], [8, 454.28, 416.153, 0.669631, 1.0], [9, 441.07, 417.579, 0.646173, 1.0], [10, 439.673, 492.491, 0.728064, 1.0], [11, 442.581, 536.592, 0.0540663, 1.0], [12, 467.547, 416.128, 0.620753, 1.0], [13, 470.475, 489.539, 0.694763, 1.0], [14, 474.783, 536.594, 0.14345, 1.0], [15, 461.655, 275.184, 0.495571, 1.0], [16, 467.512, 275.158, 0.188942, 1.0], [17, 445.477, 281.009, 0.59903, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.857, 536.594, 0.0663075, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.088, 281.027, 0.447631, 1.0], [1, 452.882, 313.372, 0.754339, 1.0], [2, 442.532, 313.334, 0.781211, 1.0], [3, 488.061, 322.176, 0.567139, 1.0], [4, 535.147, 323.552, 0.807272, 1.0], [5, 464.626, 313.333, 0.617578, 1.0], [6, 501.336, 332.367, 0.306149, 1.0], [7, 535.122, 323.58, 0.358187, 1.0], [8, 454.282, 416.131, 0.67572, 1.0], [9, 441.067, 417.557, 0.65556, 1.0], [10, 439.675, 492.459, 0.72691, 1.0], [11, 442.574, 536.592, 0.0541393, 1.0], [12, 468.965, 416.104, 0.626381, 1.0], [13, 470.481, 488.128, 0.701382, 1.0], [14, 474.778, 536.594, 0.137719, 1.0], [15, 461.667, 275.163, 0.51259, 1.0], [16, 467.523, 275.122, 0.186295, 1.0], [17, 445.496, 281.006, 0.604694, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.85, 536.594, 0.0626044, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.1, 283.931, 0.367437, 1.0], [1, 452.818, 314.783, 0.735043, 1.0], [2, 442.533, 313.363, 0.769777, 1.0], [3, 488.089, 323.603, 0.589039, 1.0], [4, 535.143, 323.593, 0.837825, 1.0], [5, 463.141, 313.339, 0.593871, 1.0], [6, 501.284, 332.374, 0.240038, 1.0], [7, 535.038, 323.597, 0.22028, 1.0], [8, 454.272, 416.151, 0.675264, 1.0], [9, 441.096, 417.58, 0.64948, 1.0], [10, 439.671, 491.04, 0.716888, 1.0], [11, 442.555, 536.592, 0.0583357, 1.0], [12, 467.502, 416.117, 0.624141, 1.0], [13, 470.479, 488.125, 0.687304, 1.0], [14, 473.416, 536.594, 0.133935, 1.0], [15, 463.048, 276.546, 0.422848, 1.0], [16, 467.521, 275.163, 0.171109, 1.0], [17, 445.49, 280.992, 0.575122, 1.0], [18, 470.471, 278.079, 0.0552185, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.839, 536.594, 0.0612633, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.07, 281.003, 0.494095, 1.0], [1, 452.868, 314.776, 0.7631, 1.0], [2, 441.141, 313.355, 0.780315, 1.0], [3, 486.609, 323.637, 0.677505, 1.0], [4, 535.117, 323.622, 0.867273, 1.0], [5, 464.589, 313.339, 0.635846, 1.0], [6, 498.345, 335.391, 0.292992, 1.0], [7, 533.638, 323.645, 0.140973, 1.0], [8, 454.306, 416.152, 0.685718, 1.0], [9, 441.089, 417.577, 0.6654, 1.0], [10, 439.678, 492.468, 0.723898, 1.0], [11, 442.529, 536.591, 0.0591882, 1.0], [12, 469.003, 416.121, 0.640525, 1.0], [13, 471.913, 489.535, 0.705647, 1.0], [14, 474.788, 536.594, 0.12865, 1.0], [15, 461.627, 275.155, 0.544732, 1.0], [16, 466.083, 275.11, 0.22273, 1.0], [17, 444.018, 281.027, 0.626807, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.859, 536.593, 0.0573764, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.032, 283.908, 0.4434, 1.0], [1, 452.836, 314.786, 0.754211, 1.0], [2, 441.111, 313.366, 0.78082, 1.0], [3, 485.139, 325.037, 0.643713, 1.0], [4, 535.093, 323.668, 0.857063, 1.0], [5, 464.579, 313.342, 0.622137, 1.0], [6, 498.377, 335.405, 0.258434, 1.0], [7, 532.155, 325.038, 0.106009, 1.0], [8, 454.304, 416.142, 0.67092, 1.0], [9, 441.1, 417.576, 0.652398, 1.0], [10, 439.677, 491.038, 0.723199, 1.0], [11, 441.156, 536.592, 0.0667548, 1.0], [12, 468.984, 416.105, 0.622912, 1.0], [13, 471.909, 489.523, 0.701952, 1.0], [14, 474.779, 536.594, 0.12387, 1.0], [15, 461.596, 276.542, 0.486904, 1.0], [16, 466.065, 275.171, 0.247464, 1.0], [17, 444.002, 281.022, 0.601298, 1.0], [18, 470.455, 276.681, 0.0584199, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.857, 536.593, 0.0552548, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.025, 285.434, 0.320115, 1.0], [1, 452.818, 317.727, 0.744151, 1.0], [2, 441.058, 316.249, 0.77435, 1.0], [3, 485.133, 325.118, 0.572531, 1.0], [4, 535.127, 325.071, 0.821899, 1.0], [5, 464.623, 316.251, 0.587271, 1.0], [6, 499.829, 335.332, 0.213522, 1.0], [7, 535.089, 326.516, 0.0965286, 1.0], [8, 454.291, 417.564, 0.684844, 1.0], [9, 441.066, 417.613, 0.668596, 1.0], [10, 441.024, 492.498, 0.732919, 1.0], [11, 442.577, 536.593, 0.052264, 1.0], [12, 469.006, 416.147, 0.633595, 1.0], [13, 471.92, 489.525, 0.716997, 1.0], [14, 474.804, 536.594, 0.130301, 1.0], [15, 460.189, 276.641, 0.341152, 1.0], [16, 466.034, 276.616, 0.193545, 1.0], [17, 443.999, 283.905, 0.543353, 1.0], [18, 470.47, 278.126, 0.0845821, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 474.882, 536.594, 0.056829, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
