[['2, k, 0', [-0.547118, -0.842372, 1.0]], ['2, k, 1', [-0.508737, -0.535385, 1.0]], ['2, k, 2', [-0.468995, -0.231888, 1.0]], ['2, k, 3', [-0.463584, -0.0858641, 1.0]], ['2, k, 4', [-0.636094, -0.327226, 1.0]], ['2, k, 5', [-0.784919, -0.501243, 1.0]], ['2, k, 6', [-0.748721, -0.698864, 1.0]], ['2, k, 7', [-0.711372, -0.717299, 1.0]], ['2, k, 8', [-0.315084, -0.352299, 1.0]], ['2, k, 9', [-0.241438, -0.574911, 1.0]], ['2, k, 10', [-0.280254, -0.77164, 1.0]], ['2, k, 11', [-0.278208, -0.864068, 1.0]], ['2, k, 12', [-0.614299, -0.8278, 1.0]], ['2, k, 13', [-0.613774, -1.11251, 1.0]], ['2, k, 14', [-0.571452, -1.52688, 1.0]], ['2, k, 15', [-0.511109, -1.61545, 1.0]], ['2, k, 16', [-0.468442, -0.839253, 1.0]], ['2, k, 17', [-0.427909, -1.14617, 1.0]], ['2, k, 18', [-0.419074, -1.56196, 1.0]], ['2, k, 19', [-0.418506, -1.63945, 1.0]], ['2, k, 20', [-0.479205, -0.30735, 1.0]], ['2, k, 21', [-0.694621, -0.819231, 1.0]], ['2, k, 22', [-0.68327, -0.715388, 1.0]], ['2, k, 23', [-0.277373, -0.861475, 1.0]], ['2, k, 24', [-0.276284, -0.858094, 1.0]]]
[['2, k, 0', [-0.447079, -0.838895, 1.0]], ['2, k, 1', [-0.452595, -0.535406, 1.0]], ['2, k, 2', [-0.451772, -0.23281, 1.0]], ['2, k, 3', [-0.430629, -0.0899446, 1.0]], ['2, k, 4', [-0.584366, -0.343479, 1.0]], ['2, k, 5', [-0.700573, -0.552836, 1.0]], ['2, k, 6', [-0.662193, -0.749243, 1.0]], ['2, k, 7', [-0.630768, -0.7807, 1.0]], ['2, k, 8', [-0.288559, -0.356089, 1.0]], ['2, k, 9', [-0.213711, -0.578617, 1.0]], ['2, k, 10', [-0.273479, -0.757208, 1.0]], ['2, k, 11', [-0.276075, -0.803039, 1.0]], ['2, k, 12', [-0.50748, -0.821827, 1.0]], ['2, k, 13', [-0.569434, -1.25707, 1.0]], ['2, k, 14', [-0.564341, -1.58074, 1.0]], ['2, k, 15', [-0.52832, -1.59473, 1.0]], ['2, k, 16', [-0.376496, -0.838217, 1.0]], ['2, k, 17', [-0.38267, -1.2921, 1.0]], ['2, k, 18', [-0.378059, -1.59554, 1.0]], ['2, k, 19', [-0.358273, -1.60855, 1.0]], ['2, k, 20', [-0.450563, -0.307944, 1.0]], ['2, k, 21', [-0.610918, -0.872901, 1.0]], ['2, k, 22', [-0.609762, -0.766512, 1.0]], ['2, k, 23', [-0.279586, -0.862333, 1.0]], ['2, k, 24', [-0.274046, -0.778709, 1.0]]]
[['2, k, 0', [-0.443627, -0.838724, 1.0]], ['2, k, 1', [-0.452139, -0.534918, 1.0]], ['2, k, 2', [-0.454221, -0.231937, 1.0]], ['2, k, 3', [-0.432317, -0.0897075, 1.0]], ['2, k, 4', [-0.582723, -0.344385, 1.0]], ['2, k, 5', [-0.698302, -0.552996, 1.0]], ['2, k, 6', [-0.657895, -0.748699, 1.0]], ['2, k, 7', [-0.625411, -0.776374, 1.0]], ['2, k, 8', [-0.290006, -0.355756, 1.0]], ['2, k, 9', [-0.215675, -0.5795, 1.0]], ['2, k, 10', [-0.276637, -0.761442, 1.0]], ['2, k, 11', [-0.297205, -0.822755, 1.0]], ['2, k, 12', [-0.503349, -0.822089, 1.0]], ['2, k, 13', [-0.55041, -1.19435, 1.0]], ['2, k, 14', [-0.566034, -1.56595, 1.0]], ['2, k, 15', [-0.503966, -1.60329, 1.0]], ['2, k, 16', [-0.37379, -0.837644, 1.0]], ['2, k, 17', [-0.381318, -1.28992, 1.0]], ['2, k, 18', [-0.376605, -1.59449, 1.0]], ['2, k, 19', [-0.358956, -1.60685, 1.0]], ['2, k, 20', [-0.452306, -0.307217, 1.0]], ['2, k, 21', [-0.602154, -0.869272, 1.0]], ['2, k, 22', [-0.597383, -0.786912, 1.0]], ['2, k, 23', [-0.300674, -0.882048, 1.0]], ['2, k, 24', [-0.29508, -0.798435, 1.0]]]
[['2, k, 0', [-0.441068, -0.83941, 1.0]], ['2, k, 1', [-0.451224, -0.535122, 1.0]], ['2, k, 2', [-0.45444, -0.232165, 1.0]], ['2, k, 3', [-0.433725, -0.0891572, 1.0]], ['2, k, 4', [-0.580392, -0.344468, 1.0]], ['2, k, 5', [-0.695605, -0.552374, 1.0]], ['2, k, 6', [-0.657839, -0.750076, 1.0]], ['2, k, 7', [-0.61422, -0.763596, 1.0]], ['2, k, 8', [-0.291042, -0.355957, 1.0]], ['2, k, 9', [-0.220761, -0.579022, 1.0]], ['2, k, 10', [-0.27207, -0.764626, 1.0]], ['2, k, 11', [-0.289426, -0.827158, 1.0]], ['2, k, 12', [-0.499385, -0.822346, 1.0]], ['2, k, 13', [-0.554724, -1.22319, 1.0]], ['2, k, 14', [-0.566358, -1.57567, 1.0]], ['2, k, 15', [-0.50409, -1.60534, 1.0]], ['2, k, 16', [-0.37225, -0.83859, 1.0]], ['2, k, 17', [-0.3805, -1.29015, 1.0]], ['2, k, 18', [-0.378035, -1.5913, 1.0]], ['2, k, 19', [-0.358198, -1.61041, 1.0]], ['2, k, 20', [-0.452452, -0.307388, 1.0]], ['2, k, 21', [-0.598745, -0.85985, 1.0]], ['2, k, 22', [-0.580573, -0.749954, 1.0]], ['2, k, 23', [-0.292921, -0.886442, 1.0]], ['2, k, 24', [-0.287359, -0.802819, 1.0]]]
[['2, k, 0', [-0.43838, -0.839467, 1.0]], ['2, k, 1', [-0.450329, -0.534842, 1.0]], ['2, k, 2', [-0.454946, -0.232028, 1.0]], ['2, k, 3', [-0.435324, -0.0886538, 1.0]], ['2, k, 4', [-0.579288, -0.344984, 1.0]], ['2, k, 5', [-0.693648, -0.55178, 1.0]], ['2, k, 6', [-0.655402, -0.749354, 1.0]], ['2, k, 7', [-0.608319, -0.772621, 1.0]], ['2, k, 8', [-0.292723, -0.355189, 1.0]], ['2, k, 9', [-0.224628, -0.581589, 1.0]], ['2, k, 10', [-0.267218, -0.770085, 1.0]], ['2, k, 11', [-0.281671, -0.833584, 1.0]], ['2, k, 12', [-0.496097, -0.822531, 1.0]], ['2, k, 13', [-0.556949, -1.24245, 1.0]], ['2, k, 14', [-0.568455, -1.5736, 1.0]], ['2, k, 15', [-0.505421, -1.60417, 1.0]], ['2, k, 16', [-0.370615, -0.838527, 1.0]], ['2, k, 17', [-0.379988, -1.29091, 1.0]], ['2, k, 18', [-0.384814, -1.58651, 1.0]], ['2, k, 19', [-0.3574, -1.60963, 1.0]], ['2, k, 20', [-0.452785, -0.307265, 1.0]], ['2, k, 21', [-0.593091, -0.864114, 1.0]], ['2, k, 22', [-0.58247, -0.754206, 1.0]], ['2, k, 23', [-0.285191, -0.892852, 1.0]], ['2, k, 24', [-0.27966, -0.809211, 1.0]]]
[['2, k, 0', [-0.435484, -0.839183, 1.0]], ['2, k, 1', [-0.449415, -0.534617, 1.0]], ['2, k, 2', [-0.455527, -0.232063, 1.0]], ['2, k, 3', [-0.436084, -0.0886682, 1.0]], ['2, k, 4', [-0.577719, -0.34503, 1.0]], ['2, k, 5', [-0.692306, -0.553079, 1.0]], ['2, k, 6', [-0.651837, -0.75006, 1.0]], ['2, k, 7', [-0.625151, -0.760347, 1.0]], ['2, k, 8', [-0.294041, -0.355111, 1.0]], ['2, k, 9', [-0.226863, -0.580443, 1.0]], ['2, k, 10', [-0.263407, -0.770159, 1.0]], ['2, k, 11', [-0.275848, -0.834063, 1.0]], ['2, k, 12', [-0.491873, -0.821933, 1.0]], ['2, k, 13', [-0.556184, -1.24189, 1.0]], ['2, k, 14', [-0.572742, -1.57284, 1.0]], ['2, k, 15', [-0.5135, -1.60607, 1.0]], ['2, k, 16', [-0.368849, -0.838421, 1.0]], ['2, k, 17', [-0.378359, -1.2891, 1.0]], ['2, k, 18', [-0.371385, -1.59585, 1.0]], ['2, k, 19', [-0.364412, -1.61077, 1.0]], ['2, k, 20', [-0.453131, -0.307257, 1.0]], ['2, k, 21', [-0.594699, -0.812055, 1.0]], ['2, k, 22', [-0.60528, -0.755461, 1.0]], ['2, k, 23', [-0.279385, -0.89333, 1.0]], ['2, k, 24', [-0.273877, -0.809687, 1.0]]]
[['2, k, 0', [-0.433213, -0.839478, 1.0]], ['2, k, 1', [-0.448281, -0.535064, 1.0]], ['2, k, 2', [-0.455806, -0.232819, 1.0]], ['2, k, 3', [-0.436927, -0.0890917, 1.0]], ['2, k, 4', [-0.576883, -0.345321, 1.0]], ['2, k, 5', [-0.689605, -0.554377, 1.0]], ['2, k, 6', [-0.649419, -0.751488, 1.0]], ['2, k, 7', [-0.613145, -0.779752, 1.0]], ['2, k, 8', [-0.294914, -0.356198, 1.0]], ['2, k, 9', [-0.228123, -0.580979, 1.0]], ['2, k, 10', [-0.262459, -0.770596, 1.0]], ['2, k, 11', [-0.274165, -0.834467, 1.0]], ['2, k, 12', [-0.489325, -0.8224, 1.0]], ['2, k, 13', [-0.555809, -1.24193, 1.0]], ['2, k, 14', [-0.556188, -1.57644, 1.0]], ['2, k, 15', [-0.507837, -1.6118, 1.0]], ['2, k, 16', [-0.367265, -0.838547, 1.0]], ['2, k, 17', [-0.375152, -1.28739, 1.0]], ['2, k, 18', [-0.388884, -1.57983, 1.0]], ['2, k, 19', [-0.338576, -1.60278, 1.0]], ['2, k, 20', [-0.453249, -0.307803, 1.0]], ['2, k, 21', [-0.591644, -0.866583, 1.0]], ['2, k, 22', [-0.587121, -0.780435, 1.0]], ['2, k, 23', [-0.277707, -0.893733, 1.0]], ['2, k, 24', [-0.272205, -0.810087, 1.0]]]
[['2, k, 0', [-0.430678, -0.83985, 1.0]], ['2, k, 1', [-0.44713, -0.535332, 1.0]], ['2, k, 2', [-0.456045, -0.23311, 1.0]], ['2, k, 3', [-0.437154, -0.0891972, 1.0]], ['2, k, 4', [-0.575003, -0.34615, 1.0]], ['2, k, 5', [-0.687398, -0.555375, 1.0]], ['2, k, 6', [-0.640202, -0.74973, 1.0]], ['2, k, 7', [-0.57264, -0.774789, 1.0]], ['2, k, 8', [-0.295553, -0.356769, 1.0]], ['2, k, 9', [-0.228877, -0.58065, 1.0]], ['2, k, 10', [-0.261088, -0.770237, 1.0]], ['2, k, 11', [-0.272087, -0.834098, 1.0]], ['2, k, 12', [-0.486239, -0.82254, 1.0]], ['2, k, 13', [-0.555258, -1.24198, 1.0]], ['2, k, 14', [-0.556962, -1.58306, 1.0]], ['2, k, 15', [-0.506305, -1.61444, 1.0]], ['2, k, 16', [-0.365536, -0.839032, 1.0]], ['2, k, 17', [-0.373172, -1.29035, 1.0]], ['2, k, 18', [-0.388332, -1.58097, 1.0]], ['2, k, 19', [-0.347836, -1.60377, 1.0]], ['2, k, 20', [-0.453363, -0.308047, 1.0]], ['2, k, 21', [-0.524323, -0.838434, 1.0]], ['2, k, 22', [-0.528436, -0.722707, 1.0]], ['2, k, 23', [-0.275634, -0.893364, 1.0]], ['2, k, 24', [-0.27014, -0.809718, 1.0]]]
[['2, k, 0', [-0.428518, -0.840131, 1.0]], ['2, k, 1', [-0.446459, -0.535551, 1.0]], ['2, k, 2', [-0.456798, -0.233553, 1.0]], ['2, k, 3', [-0.437682, -0.089621, 1.0]], ['2, k, 4', [-0.57402, -0.346295, 1.0]], ['2, k, 5', [-0.686219, -0.556445, 1.0]], ['2, k, 6', [-0.642048, -0.751891, 1.0]], ['2, k, 7', [-0.582324, -0.787639, 1.0]], ['2, k, 8', [-0.295793, -0.357998, 1.0]], ['2, k, 9', [-0.22888, -0.581146, 1.0]], ['2, k, 10', [-0.261023, -0.770387, 1.0]], ['2, k, 11', [-0.271999, -0.834133, 1.0]], ['2, k, 12', [-0.483621, -0.822653, 1.0]], ['2, k, 13', [-0.542481, -1.19396, 1.0]], ['2, k, 14', [-0.561733, -1.5648, 1.0]], ['2, k, 15', [-0.509409, -1.60484, 1.0]], ['2, k, 16', [-0.363952, -0.839413, 1.0]], ['2, k, 17', [-0.372121, -1.28957, 1.0]], ['2, k, 18', [-0.381505, -1.57837, 1.0]], ['2, k, 19', [-0.348193, -1.60671, 1.0]], ['2, k, 20', [-0.453798, -0.308385, 1.0]], ['2, k, 21', [-0.551497, -0.861845, 1.0]], ['2, k, 22', [-0.541775, -0.740772, 1.0]], ['2, k, 23', [-0.275546, -0.893398, 1.0]], ['2, k, 24', [-0.271287, -0.809379, 1.0]]]
[['2, k, 0', [-0.426937, -0.840652, 1.0]], ['2, k, 1', [-0.445682, -0.535575, 1.0]], ['2, k, 2', [-0.4569, -0.233526, 1.0]], ['2, k, 3', [-0.437866, -0.0899506, 1.0]], ['2, k, 4', [-0.573447, -0.346617, 1.0]], ['2, k, 5', [-0.685243, -0.556999, 1.0]], ['2, k, 6', [-0.636081, -0.750809, 1.0]], ['2, k, 7', [-0.599137, -0.795893, 1.0]], ['2, k, 8', [-0.29582, -0.358283, 1.0]], ['2, k, 9', [-0.228908, -0.581394, 1.0]], ['2, k, 10', [-0.26113, -0.770345, 1.0]], ['2, k, 11', [-0.272133, -0.833995, 1.0]], ['2, k, 12', [-0.482208, -0.823185, 1.0]], ['2, k, 13', [-0.547454, -1.23845, 1.0]], ['2, k, 14', [-0.57655, -1.57643, 1.0]], ['2, k, 15', [-0.521102, -1.60369, 1.0]], ['2, k, 16', [-0.36243, -0.839899, 1.0]], ['2, k, 17', [-0.371907, -1.29032, 1.0]], ['2, k, 18', [-0.375602, -1.58926, 1.0]], ['2, k, 19', [-0.333028, -1.60699, 1.0]], ['2, k, 20', [-0.453834, -0.30838, 1.0]], ['2, k, 21', [-0.583203, -0.881268, 1.0]], ['2, k, 22', [-0.578209, -0.769141, 1.0]], ['2, k, 23', [-0.27568, -0.89326, 1.0]], ['2, k, 24', [-0.272062, -0.809074, 1.0]]]
[['2, k, 0', [-0.42556, -0.840488, 1.0]], ['2, k, 1', [-0.444784, -0.535488, 1.0]], ['2, k, 2', [-0.456912, -0.233538, 1.0]], ['2, k, 3', [-0.437866, -0.0899711, 1.0]], ['2, k, 4', [-0.573125, -0.346624, 1.0]], ['2, k, 5', [-0.684879, -0.556899, 1.0]], ['2, k, 6', [-0.635046, -0.750476, 1.0]], ['2, k, 7', [-0.59805, -0.793362, 1.0]], ['2, k, 8', [-0.295793, -0.358442, 1.0]], ['2, k, 9', [-0.228841, -0.581677, 1.0]], ['2, k, 10', [-0.263314, -0.769736, 1.0]], ['2, k, 11', [-0.275067, -0.833089, 1.0]], ['2, k, 12', [-0.481166, -0.822891, 1.0]], ['2, k, 13', [-0.547999, -1.23991, 1.0]], ['2, k, 14', [-0.569242, -1.57818, 1.0]], ['2, k, 15', [-0.518446, -1.60786, 1.0]], ['2, k, 16', [-0.360802, -0.839939, 1.0]], ['2, k, 17', [-0.371223, -1.29249, 1.0]], ['2, k, 18', [-0.35561, -1.6052, 1.0]], ['2, k, 19', [-0.331823, -1.6075, 1.0]], ['2, k, 20', [-0.453824, -0.308393, 1.0]], ['2, k, 21', [-0.583001, -0.878097, 1.0]], ['2, k, 22', [-0.578076, -0.768339, 1.0]], ['2, k, 23', [-0.278605, -0.892355, 1.0]], ['2, k, 24', [-0.27501, -0.808197, 1.0]]]
[['2, k, 0', [-0.424724, -0.840895, 1.0]], ['2, k, 1', [-0.443505, -0.535573, 1.0]], ['2, k, 2', [-0.456567, -0.233486, 1.0]], ['2, k, 3', [-0.43761, -0.0901497, 1.0]], ['2, k, 4', [-0.572472, -0.346664, 1.0]], ['2, k, 5', [-0.684528, -0.556802, 1.0]], ['2, k, 6', [-0.639836, -0.751922, 1.0]], ['2, k, 7', [-0.605973, -0.783757, 1.0]], ['2, k, 8', [-0.295573, -0.359205, 1.0]], ['2, k, 9', [-0.228608, -0.582091, 1.0]], ['2, k, 10', [-0.264152, -0.768844, 1.0]], ['2, k, 11', [-0.276262, -0.831763, 1.0]], ['2, k, 12', [-0.480489, -0.823205, 1.0]], ['2, k, 13', [-0.54819, -1.24035, 1.0]], ['2, k, 14', [-0.568334, -1.57455, 1.0]], ['2, k, 15', [-0.517856, -1.60445, 1.0]], ['2, k, 16', [-0.35986, -0.840426, 1.0]], ['2, k, 17', [-0.370845, -1.29887, 1.0]], ['2, k, 18', [-0.360284, -1.60301, 1.0]], ['2, k, 19', [-0.337326, -1.60822, 1.0]], ['2, k, 20', [-0.453344, -0.308388, 1.0]], ['2, k, 21', [-0.592118, -0.881736, 1.0]], ['2, k, 22', [-0.582244, -0.775429, 1.0]], ['2, k, 23', [-0.279795, -0.89103, 1.0]], ['2, k, 24', [-0.274754, -0.807467, 1.0]]]
[['2, k, 0', [-0.424032, -0.840699, 1.0]], ['2, k, 1', [-0.442562, -0.535284, 1.0]], ['2, k, 2', [-0.456283, -0.233329, 1.0]], ['2, k, 3', [-0.437209, -0.0903797, 1.0]], ['2, k, 4', [-0.572036, -0.346699, 1.0]], ['2, k, 5', [-0.684365, -0.556834, 1.0]], ['2, k, 6', [-0.636224, -0.750683, 1.0]], ['2, k, 7', [-0.576034, -0.783679, 1.0]], ['2, k, 8', [-0.295391, -0.359239, 1.0]], ['2, k, 9', [-0.227833, -0.583382, 1.0]], ['2, k, 10', [-0.265353, -0.766741, 1.0]], ['2, k, 11', [-0.278122, -0.828533, 1.0]], ['2, k, 12', [-0.479937, -0.822715, 1.0]], ['2, k, 13', [-0.548867, -1.23998, 1.0]], ['2, k, 14', [-0.567973, -1.57342, 1.0]], ['2, k, 15', [-0.512815, -1.60751, 1.0]], ['2, k, 16', [-0.359036, -0.840563, 1.0]], ['2, k, 17', [-0.370889, -1.29869, 1.0]], ['2, k, 18', [-0.357315, -1.6064, 1.0]], ['2, k, 19', [-0.345309, -1.60621, 1.0]], ['2, k, 20', [-0.452965, -0.308223, 1.0]], ['2, k, 21', [-0.535897, -0.854462, 1.0]], ['2, k, 22', [-0.531435, -0.72973, 1.0]], ['2, k, 23', [-0.281646, -0.8878, 1.0]], ['2, k, 24', [-0.276122, -0.804155, 1.0]]]
[['2, k, 0', [-0.424147, -0.840675, 1.0]], ['2, k, 1', [-0.441844, -0.53556, 1.0]], ['2, k, 2', [-0.455135, -0.234012, 1.0]], ['2, k, 3', [-0.436808, -0.090966, 1.0]], ['2, k, 4', [-0.571121, -0.346628, 1.0]], ['2, k, 5', [-0.684303, -0.556538, 1.0]], ['2, k, 6', [-0.6386, -0.751155, 1.0]], ['2, k, 7', [-0.580393, -0.796216, 1.0]], ['2, k, 8', [-0.293843, -0.360141, 1.0]], ['2, k, 9', [-0.227146, -0.584732, 1.0]], ['2, k, 10', [-0.261513, -0.769856, 1.0]], ['2, k, 11', [-0.27323, -0.832238, 1.0]], ['2, k, 12', [-0.480264, -0.822469, 1.0]], ['2, k, 13', [-0.540923, -1.24767, 1.0]], ['2, k, 14', [-0.56811, -1.57456, 1.0]], ['2, k, 15', [-0.514067, -1.61169, 1.0]], ['2, k, 16', [-0.358991, -0.840698, 1.0]], ['2, k, 17', [-0.370919, -1.29901, 1.0]], ['2, k, 18', [-0.355674, -1.60628, 1.0]], ['2, k, 19', [-0.346615, -1.60737, 1.0]], ['2, k, 20', [-0.45198, -0.308819, 1.0]], ['2, k, 21', [-0.548519, -0.865715, 1.0]], ['2, k, 22', [-0.539228, -0.744682, 1.0]], ['2, k, 23', [-0.276769, -0.891494, 1.0]], ['2, k, 24', [-0.271264, -0.807833, 1.0]]]
[['2, k, 0', [-0.424266, -0.840312, 1.0]], ['2, k, 1', [-0.441465, -0.535424, 1.0]], ['2, k, 2', [-0.454866, -0.234041, 1.0]], ['2, k, 3', [-0.435424, -0.0908267, 1.0]], ['2, k, 4', [-0.570742, -0.346559, 1.0]], ['2, k, 5', [-0.684128, -0.5562, 1.0]], ['2, k, 6', [-0.641416, -0.75173, 1.0]], ['2, k, 7', [-0.584906, -0.795364, 1.0]], ['2, k, 8', [-0.292795, -0.360684, 1.0]], ['2, k, 9', [-0.225035, -0.586241, 1.0]], ['2, k, 10', [-0.258062, -0.769597, 1.0]], ['2, k, 11', [-0.26933, -0.831393, 1.0]], ['2, k, 12', [-0.480695, -0.821625, 1.0]], ['2, k, 13', [-0.546777, -1.24967, 1.0]], ['2, k, 14', [-0.568946, -1.57433, 1.0]], ['2, k, 15', [-0.517576, -1.60775, 1.0]], ['2, k, 16', [-0.35888, -0.84069, 1.0]], ['2, k, 17', [-0.365272, -1.21779, 1.0]], ['2, k, 18', [-0.355949, -1.58394, 1.0]], ['2, k, 19', [-0.350125, -1.60752, 1.0]], ['2, k, 20', [-0.451694, -0.308836, 1.0]], ['2, k, 21', [-0.561069, -0.867681, 1.0]], ['2, k, 22', [-0.548183, -0.752639, 1.0]], ['2, k, 23', [-0.272878, -0.890645, 1.0]], ['2, k, 24', [-0.267385, -0.806979, 1.0]]]
[['2, k, 0', [-0.425248, -0.840268, 1.0]], ['2, k, 1', [-0.441009, -0.53549, 1.0]], ['2, k, 2', [-0.452753, -0.234384, 1.0]], ['2, k, 3', [-0.434295, -0.0911389, 1.0]], ['2, k, 4', [-0.570674, -0.346496, 1.0]], ['2, k, 5', [-0.684822, -0.555651, 1.0]], ['2, k, 6', [-0.642852, -0.751341, 1.0]], ['2, k, 7', [-0.596898, -0.786113, 1.0]], ['2, k, 8', [-0.291416, -0.361107, 1.0]], ['2, k, 9', [-0.220964, -0.587594, 1.0]], ['2, k, 10', [-0.264184, -0.764378, 1.0]], ['2, k, 11', [-0.273195, -0.85782, 1.0]], ['2, k, 12', [-0.481964, -0.821709, 1.0]], ['2, k, 13', [-0.545522, -1.2501, 1.0]], ['2, k, 14', [-0.571345, -1.57268, 1.0]], ['2, k, 15', [-0.518997, -1.60655, 1.0]], ['2, k, 16', [-0.359494, -0.840529, 1.0]], ['2, k, 17', [-0.374634, -1.29068, 1.0]], ['2, k, 18', [-0.387965, -1.59167, 1.0]], ['2, k, 19', [-0.353682, -1.60884, 1.0]], ['2, k, 20', [-0.450219, -0.309097, 1.0]], ['2, k, 21', [-0.590906, -0.869601, 1.0]], ['2, k, 22', [-0.56161, -0.761208, 1.0]], ['2, k, 23', [-0.280134, -0.872425, 1.0]], ['2, k, 24', [-0.272428, -0.845735, 1.0]]]
[['2, k, 0', [-0.426515, -0.83941, 1.0]], ['2, k, 1', [-0.440561, -0.535376, 1.0]], ['2, k, 2', [-0.451478, -0.234697, 1.0]], ['2, k, 3', [-0.43212, -0.0916651, 1.0]], ['2, k, 4', [-0.570384, -0.346277, 1.0]], ['2, k, 5', [-0.685369, -0.555437, 1.0]], ['2, k, 6', [-0.6439, -0.751139, 1.0]], ['2, k, 7', [-0.613271, -0.767725, 1.0]], ['2, k, 8', [-0.289896, -0.361179, 1.0]], ['2, k, 9', [-0.218211, -0.587043, 1.0]], ['2, k, 10', [-0.269569, -0.762739, 1.0]], ['2, k, 11', [-0.273148, -0.858829, 1.0]], ['2, k, 12', [-0.484103, -0.82007, 1.0]], ['2, k, 13', [-0.554684, -1.23666, 1.0]], ['2, k, 14', [-0.571227, -1.57361, 1.0]], ['2, k, 15', [-0.535225, -1.60372, 1.0]], ['2, k, 16', [-0.360003, -0.840341, 1.0]], ['2, k, 17', [-0.374656, -1.29103, 1.0]], ['2, k, 18', [-0.38163, -1.59034, 1.0]], ['2, k, 19', [-0.354451, -1.60817, 1.0]], ['2, k, 20', [-0.449251, -0.3093, 1.0]], ['2, k, 21', [-0.592157, -0.81803, 1.0]], ['2, k, 22', [-0.59181, -0.746324, 1.0]], ['2, k, 23', [-0.279701, -0.871076, 1.0]], ['2, k, 24', [-0.278964, -0.855598, 1.0]]]
[['2, k, 0', [-0.428735, -0.839433, 1.0]], ['2, k, 1', [-0.440405, -0.535643, 1.0]], ['2, k, 2', [-0.449317, -0.235401, 1.0]], ['2, k, 3', [-0.429815, -0.0919011, 1.0]], ['2, k, 4', [-0.570256, -0.345995, 1.0]], ['2, k, 5', [-0.686035, -0.555806, 1.0]], ['2, k, 6', [-0.644902, -0.750362, 1.0]], ['2, k, 7', [-0.608971, -0.799311, 1.0]], ['2, k, 8', [-0.286206, -0.362772, 1.0]], ['2, k, 9', [-0.216099, -0.584869, 1.0]], ['2, k, 10', [-0.256539, -0.734755, 1.0]], ['2, k, 11', [-0.28737, -0.782544, 1.0]], ['2, k, 12', [-0.486544, -0.819907, 1.0]], ['2, k, 13', [-0.557588, -1.18832, 1.0]], ['2, k, 14', [-0.571229, -1.55848, 1.0]], ['2, k, 15', [-0.527509, -1.60394, 1.0]], ['2, k, 16', [-0.361858, -0.840734, 1.0]], ['2, k, 17', [-0.37476, -1.28883, 1.0]], ['2, k, 18', [-0.370603, -1.60921, 1.0]], ['2, k, 19', [-0.353976, -1.60876, 1.0]], ['2, k, 20', [-0.447591, -0.309916, 1.0]], ['2, k, 21', [-0.599351, -0.8797, 1.0]], ['2, k, 22', [-0.580444, -0.793152, 1.0]], ['2, k, 23', [-0.316407, -0.834444, 1.0]], ['2, k, 24', [-0.307666, -0.807917, 1.0]]]
[['2, k, 0', [-0.43009, -0.837808, 1.0]], ['2, k, 1', [-0.439449, -0.535081, 1.0]], ['2, k, 2', [-0.44632, -0.235754, 1.0]], ['2, k, 3', [-0.427968, -0.0918802, 1.0]], ['2, k, 4', [-0.570515, -0.34552, 1.0]], ['2, k, 5', [-0.687157, -0.554869, 1.0]], ['2, k, 6', [-0.646571, -0.74931, 1.0]], ['2, k, 7', [-0.611908, -0.801867, 1.0]], ['2, k, 8', [-0.284778, -0.363011, 1.0]], ['2, k, 9', [-0.213718, -0.586531, 1.0]], ['2, k, 10', [-0.259447, -0.738777, 1.0]], ['2, k, 11', [-0.289418, -0.783214, 1.0]], ['2, k, 12', [-0.488462, -0.818523, 1.0]], ['2, k, 13', [-0.561857, -1.22074, 1.0]], ['2, k, 14', [-0.568958, -1.57357, 1.0]], ['2, k, 15', [-0.527148, -1.60728, 1.0]], ['2, k, 16', [-0.36231, -0.838928, 1.0]], ['2, k, 17', [-0.375482, -1.26939, 1.0]], ['2, k, 18', [-0.382675, -1.581, 1.0]], ['2, k, 19', [-0.356811, -1.60289, 1.0]], ['2, k, 20', [-0.445144, -0.310054, 1.0]], ['2, k, 21', [-0.604324, -0.877401, 1.0]], ['2, k, 22', [-0.582485, -0.78827, 1.0]], ['2, k, 23', [-0.316355, -0.831448, 1.0]], ['2, k, 24', [-0.274149, -0.836753, 1.0]]]
