[['2, k, 0', [-0.0417044, -0.258651, 1.0]], ['2, k, 1', [-0.0516369, 0.0549139, 1.0]], ['2, k, 2', [-0.0609978, 0.35979, 1.0]], ['2, k, 3', [-0.0682364, 0.513644, 1.0]], ['2, k, 4', [-0.243133, 0.255995, 1.0]], ['2, k, 5', [-0.336343, 0.049205, 1.0]], ['2, k, 6', [-0.382905, -0.159358, 1.0]], ['2, k, 7', [-0.377752, -0.234482, 1.0]], ['2, k, 8', [0.117907, 0.26704, 1.0]], ['2, k, 9', [0.212852, 0.0539261, 1.0]], ['2, k, 10', [0.260275, -0.180957, 1.0]], ['2, k, 11', [0.251231, -0.254661, 1.0]], ['2, k, 12', [-0.123489, -0.257284, 1.0]], ['2, k, 13', [-0.179153, -0.684286, 1.0]], ['2, k, 14', [-0.244817, -1.03367, 1.0]], ['2, k, 15', [-0.273193, -1.08008, 1.0]], ['2, k, 16', [0.0413342, -0.252294, 1.0]], ['2, k, 17', [0.0977567, -0.630319, 1.0]], ['2, k, 18', [0.155426, -1.02974, 1.0]], ['2, k, 19', [0.191284, -1.07227, 1.0]], ['2, k, 20', [-0.0587482, 0.284807, 1.0]], ['2, k, 21', [-0.368765, -0.281, 1.0]], ['2, k, 22', [-0.405075, -0.242605, 1.0]], ['2, k, 23', [0.237886, -0.308562, 1.0]], ['2, k, 24', [0.173885, -0.269179, 1.0]]]
[['2, k, 0', [-0.0726531, -0.258186, 1.0]], ['2, k, 1', [-0.0726784, 0.0696832, 1.0]], ['2, k, 2', [-0.0656008, 0.385034, 1.0]], ['2, k, 3', [-0.0995573, 0.527082, 1.0]], ['2, k, 4', [-0.256885, 0.319589, 1.0]], ['2, k, 5', [-0.411162, 0.260427, 1.0]], ['2, k, 6', [-0.536501, 0.220055, 1.0]], ['2, k, 7', [-0.622607, 0.197522, 1.0]], ['2, k, 8', [0.0542191, 0.308651, 1.0]], ['2, k, 9', [0.0704643, 0.251456, 1.0]], ['2, k, 10', [0.0342305, 0.182674, 1.0]], ['2, k, 11', [-0.0683465, 0.14579, 1.0]], ['2, k, 12', [-0.129085, -0.249798, 1.0]], ['2, k, 13', [-0.193455, -0.699672, 1.0]], ['2, k, 14', [-0.249737, -1.0384, 1.0]], ['2, k, 15', [-0.279024, -1.0848, 1.0]], ['2, k, 16', [-0.0130994, -0.257415, 1.0]], ['2, k, 17', [0.0948934, -0.640309, 1.0]], ['2, k, 18', [0.157125, -1.03659, 1.0]], ['2, k, 19', [0.193588, -1.0796, 1.0]], ['2, k, 20', [-0.0673074, 0.308253, 1.0]], ['2, k, 21', [-0.613462, 0.151096, 1.0]], ['2, k, 22', [-0.536596, 0.181041, 1.0]], ['2, k, 23', [-0.0852061, 0.123648, 1.0]], ['2, k, 24', [-0.133187, 0.141652, 1.0]]]
[['2, k, 0', [-0.068717, -0.253641, 1.0]], ['2, k, 1', [-0.0709949, 0.0697491, 1.0]], ['2, k, 2', [-0.0653529, 0.38333, 1.0]], ['2, k, 3', [-0.0939505, 0.527254, 1.0]], ['2, k, 4', [-0.251185, 0.312312, 1.0]], ['2, k, 5', [-0.400301, 0.259181, 1.0]], ['2, k, 6', [-0.515307, 0.217634, 1.0]], ['2, k, 7', [-0.592855, 0.192875, 1.0]], ['2, k, 8', [0.0480979, 0.351133, 1.0]], ['2, k, 9', [0.0748365, 0.243823, 1.0]], ['2, k, 10', [0.0618255, 0.212052, 1.0]], ['2, k, 11', [-0.0206361, 0.148948, 1.0]], ['2, k, 12', [-0.126441, -0.246567, 1.0]], ['2, k, 13', [-0.192351, -0.694328, 1.0]], ['2, k, 14', [-0.249494, -1.03737, 1.0]], ['2, k, 15', [-0.278679, -1.08325, 1.0]], ['2, k, 16', [-0.00685594, -0.250443, 1.0]], ['2, k, 17', [0.0945327, -0.64099, 1.0]], ['2, k, 18', [0.156002, -1.03517, 1.0]], ['2, k, 19', [0.193604, -1.07951, 1.0]], ['2, k, 20', [-0.0667553, 0.307014, 1.0]], ['2, k, 21', [-0.597382, 0.175016, 1.0]], ['2, k, 22', [-0.504723, 0.176967, 1.0]], ['2, k, 23', [-0.0301108, 0.127934, 1.0]], ['2, k, 24', [-0.0831239, 0.141958, 1.0]]]
[['2, k, 0', [-0.0658864, -0.252313, 1.0]], ['2, k, 1', [-0.0694358, 0.0702439, 1.0]], ['2, k, 2', [-0.0654019, 0.383359, 1.0]], ['2, k, 3', [-0.0887315, 0.5268, 1.0]], ['2, k, 4', [-0.250176, 0.308943, 1.0]], ['2, k, 5', [-0.394298, 0.258563, 1.0]], ['2, k, 6', [-0.49103, 0.215208, 1.0]], ['2, k, 7', [-0.559428, 0.18972, 1.0]], ['2, k, 8', [0.0486944, 0.349771, 1.0]], ['2, k, 9', [0.0654215, 0.219137, 1.0]], ['2, k, 10', [0.0813681, 0.220131, 1.0]], ['2, k, 11', [0.0206783, 0.152895, 1.0]], ['2, k, 12', [-0.12382, -0.24615, 1.0]], ['2, k, 13', [-0.192103, -0.694162, 1.0]], ['2, k, 14', [-0.249487, -1.03738, 1.0]], ['2, k, 15', [-0.279007, -1.083, 1.0]], ['2, k, 16', [-0.00356141, -0.248648, 1.0]], ['2, k, 17', [0.0943468, -0.64072, 1.0]], ['2, k, 18', [0.155426, -1.03551, 1.0]], ['2, k, 19', [0.19372, -1.07955, 1.0]], ['2, k, 20', [-0.0667154, 0.307031, 1.0]], ['2, k, 21', [-0.561551, 0.170781, 1.0]], ['2, k, 22', [-0.456189, 0.173095, 1.0]], ['2, k, 23', [0.0108967, 0.133755, 1.0]], ['2, k, 24', [-0.0508329, 0.14803, 1.0]]]
[['2, k, 0', [-0.0636172, -0.250988, 1.0]], ['2, k, 1', [-0.0680124, 0.0700048, 1.0]], ['2, k, 2', [-0.0651219, 0.381571, 1.0]], ['2, k, 3', [-0.0849309, 0.526843, 1.0]], ['2, k, 4', [-0.248773, 0.306938, 1.0]], ['2, k, 5', [-0.376877, 0.255718, 1.0]], ['2, k, 6', [-0.445709, 0.202946, 1.0]], ['2, k, 7', [-0.52376, 0.187199, 1.0]], ['2, k, 8', [0.0501575, 0.346525, 1.0]], ['2, k, 9', [0.0739167, 0.209108, 1.0]], ['2, k, 10', [0.0244935, 0.18053, 1.0]], ['2, k, 11', [0.0588122, 0.158025, 1.0]], ['2, k, 12', [-0.12173, -0.245027, 1.0]], ['2, k, 13', [-0.192192, -0.69511, 1.0]], ['2, k, 14', [-0.249375, -1.03761, 1.0]], ['2, k, 15', [-0.279188, -1.08314, 1.0]], ['2, k, 16', [-0.00187757, -0.247722, 1.0]], ['2, k, 17', [0.0940619, -0.641913, 1.0]], ['2, k, 18', [0.154578, -1.03165, 1.0]], ['2, k, 19', [0.193372, -1.0787, 1.0]], ['2, k, 20', [-0.066057, 0.305653, 1.0]], ['2, k, 21', [-0.53957, 0.164119, 1.0]], ['2, k, 22', [-0.425959, 0.172487, 1.0]], ['2, k, 23', [0.0670339, 0.142866, 1.0]], ['2, k, 24', [-0.0218483, 0.152343, 1.0]]]
[['2, k, 0', [-0.0626156, -0.251402, 1.0]], ['2, k, 1', [-0.0670945, 0.0691543, 1.0]], ['2, k, 2', [-0.0652255, 0.379762, 1.0]], ['2, k, 3', [-0.082612, 0.526628, 1.0]], ['2, k, 4', [-0.242228, 0.295488, 1.0]], ['2, k, 5', [-0.369454, 0.253886, 1.0]], ['2, k, 6', [-0.436628, 0.211423, 1.0]], ['2, k, 7', [-0.497612, 0.184248, 1.0]], ['2, k, 8', [0.052512, 0.338996, 1.0]], ['2, k, 9', [0.0231353, 0.257684, 1.0]], ['2, k, 10', [0.0200676, 0.195417, 1.0]], ['2, k, 11', [0.0946734, 0.163388, 1.0]], ['2, k, 12', [-0.12142, -0.246177, 1.0]], ['2, k, 13', [-0.192284, -0.695338, 1.0]], ['2, k, 14', [-0.249424, -1.03795, 1.0]], ['2, k, 15', [-0.279762, -1.08365, 1.0]], ['2, k, 16', [-0.000551726, -0.247961, 1.0]], ['2, k, 17', [0.0941667, -0.641821, 1.0]], ['2, k, 18', [0.154151, -1.03194, 1.0]], ['2, k, 19', [0.193126, -1.07718, 1.0]], ['2, k, 20', [-0.0658122, 0.303989, 1.0]], ['2, k, 21', [-0.50744, 0.170463, 1.0]], ['2, k, 22', [-0.411336, 0.170912, 1.0]], ['2, k, 23', [0.11507, 0.146516, 1.0]], ['2, k, 24', [0.0069072, 0.156775, 1.0]]]
[['2, k, 0', [-0.0608555, -0.253155, 1.0]], ['2, k, 1', [-0.0654782, 0.0676307, 1.0]], ['2, k, 2', [-0.064509, 0.378079, 1.0]], ['2, k, 3', [-0.0799394, 0.526213, 1.0]], ['2, k, 4', [-0.232919, 0.275938, 1.0]], ['2, k, 5', [-0.356063, 0.254211, 1.0]], ['2, k, 6', [-0.419299, 0.21214, 1.0]], ['2, k, 7', [-0.469647, 0.181388, 1.0]], ['2, k, 8', [0.0723651, 0.297212, 1.0]], ['2, k, 9', [0.134805, 0.273182, 1.0]], ['2, k, 10', [0.136983, 0.218077, 1.0]], ['2, k, 11', [0.136799, 0.166573, 1.0]], ['2, k, 12', [-0.121701, -0.249026, 1.0]], ['2, k, 13', [-0.189928, -0.634254, 1.0]], ['2, k, 14', [-0.248971, -1.03717, 1.0]], ['2, k, 15', [-0.279587, -1.08321, 1.0]], ['2, k, 16', [0.00251987, -0.249303, 1.0]], ['2, k, 17', [0.0946017, -0.640256, 1.0]], ['2, k, 18', [0.154833, -1.02621, 1.0]], ['2, k, 19', [0.194661, -1.07778, 1.0]], ['2, k, 20', [-0.0648722, 0.302262, 1.0]], ['2, k, 21', [-0.476733, 0.165882, 1.0]], ['2, k, 22', [-0.38843, 0.169605, 1.0]], ['2, k, 23', [0.144056, 0.147769, 1.0]], ['2, k, 24', [0.0679541, 0.15952, 1.0]]]
[['2, k, 0', [-0.0604442, -0.253929, 1.0]], ['2, k, 1', [-0.0647375, 0.0665735, 1.0]], ['2, k, 2', [-0.0642033, 0.376732, 1.0]], ['2, k, 3', [-0.0773772, 0.52593, 1.0]], ['2, k, 4', [-0.232038, 0.275016, 1.0]], ['2, k, 5', [-0.342012, 0.251928, 1.0]], ['2, k, 6', [-0.407573, 0.221459, 1.0]], ['2, k, 7', [-0.441077, 0.179607, 1.0]], ['2, k, 8', [0.070997, 0.301571, 1.0]], ['2, k, 9', [0.135891, 0.246951, 1.0]], ['2, k, 10', [0.161808, 0.206311, 1.0]], ['2, k, 11', [0.164331, 0.169126, 1.0]], ['2, k, 12', [-0.122366, -0.250501, 1.0]], ['2, k, 13', [-0.189748, -0.634257, 1.0]], ['2, k, 14', [-0.249535, -1.03583, 1.0]], ['2, k, 15', [-0.27975, -1.08295, 1.0]], ['2, k, 16', [0.00343942, -0.249832, 1.0]], ['2, k, 17', [0.0949286, -0.639567, 1.0]], ['2, k, 18', [0.154217, -1.02537, 1.0]], ['2, k, 19', [0.194597, -1.07775, 1.0]], ['2, k, 20', [-0.0644402, 0.3009, 1.0]], ['2, k, 21', [-0.445093, 0.1643, 1.0]], ['2, k, 22', [-0.36522, 0.167816, 1.0]], ['2, k, 23', [0.174263, 0.148885, 1.0]], ['2, k, 24', [0.0833741, 0.163015, 1.0]]]
[['2, k, 0', [-0.0592984, -0.255016, 1.0]], ['2, k, 1', [-0.0638455, 0.0654596, 1.0]], ['2, k, 2', [-0.0641284, 0.375836, 1.0]], ['2, k, 3', [-0.075789, 0.525734, 1.0]], ['2, k, 4', [-0.230316, 0.273611, 1.0]], ['2, k, 5', [-0.330342, 0.256342, 1.0]], ['2, k, 6', [-0.40206, 0.223172, 1.0]], ['2, k, 7', [-0.410464, 0.177348, 1.0]], ['2, k, 8', [0.0705032, 0.304245, 1.0]], ['2, k, 9', [0.170855, 0.262682, 1.0]], ['2, k, 10', [0.0829098, 0.207478, 1.0]], ['2, k, 11', [0.178278, 0.171586, 1.0]], ['2, k, 12', [-0.121865, -0.252026, 1.0]], ['2, k, 13', [-0.196352, -0.688352, 1.0]], ['2, k, 14', [-0.250169, -1.03598, 1.0]], ['2, k, 15', [-0.279932, -1.08347, 1.0]], ['2, k, 16', [0.00514279, -0.250673, 1.0]], ['2, k, 17', [0.0949578, -0.640162, 1.0]], ['2, k, 18', [0.153688, -1.02783, 1.0]], ['2, k, 19', [0.194981, -1.07902, 1.0]], ['2, k, 20', [-0.064198, 0.299912, 1.0]], ['2, k, 21', [-0.410797, 0.161597, 1.0]], ['2, k, 22', [-0.320465, 0.16616, 1.0]], ['2, k, 23', [0.212284, 0.158223, 1.0]], ['2, k, 24', [0.0837274, 0.165557, 1.0]]]
[['2, k, 0', [-0.0586078, -0.255908, 1.0]], ['2, k, 1', [-0.0635107, 0.0648753, 1.0]], ['2, k, 2', [-0.0643122, 0.375503, 1.0]], ['2, k, 3', [-0.0739966, 0.525332, 1.0]], ['2, k, 4', [-0.228928, 0.272821, 1.0]], ['2, k, 5', [-0.325406, 0.250712, 1.0]], ['2, k, 6', [-0.36944, 0.223292, 1.0]], ['2, k, 7', [-0.385058, 0.175243, 1.0]], ['2, k, 8', [0.0705399, 0.306108, 1.0]], ['2, k, 9', [0.170326, 0.263976, 1.0]], ['2, k, 10', [0.191186, 0.213057, 1.0]], ['2, k, 11', [0.215081, 0.173189, 1.0]], ['2, k, 12', [-0.121772, -0.253186, 1.0]], ['2, k, 13', [-0.196298, -0.688368, 1.0]], ['2, k, 14', [-0.250233, -1.03614, 1.0]], ['2, k, 15', [-0.280043, -1.08364, 1.0]], ['2, k, 16', [0.0063497, -0.251433, 1.0]], ['2, k, 17', [0.0949436, -0.639719, 1.0]], ['2, k, 18', [0.154117, -1.02801, 1.0]], ['2, k, 19', [0.195198, -1.07893, 1.0]], ['2, k, 20', [-0.0642725, 0.299533, 1.0]], ['2, k, 21', [-0.391587, 0.161249, 1.0]], ['2, k, 22', [-0.299855, 0.164027, 1.0]], ['2, k, 23', [0.22557, 0.151708, 1.0]], ['2, k, 24', [0.125689, 0.165661, 1.0]]]
[['2, k, 0', [-0.0584269, -0.255826, 1.0]], ['2, k, 1', [-0.0633606, 0.0647297, 1.0]], ['2, k, 2', [-0.0644091, 0.375242, 1.0]], ['2, k, 3', [-0.0714655, 0.524929, 1.0]], ['2, k, 4', [-0.228433, 0.272971, 1.0]], ['2, k, 5', [-0.323824, 0.250813, 1.0]], ['2, k, 6', [-0.357783, 0.22072, 1.0]], ['2, k, 7', [-0.367303, 0.174221, 1.0]], ['2, k, 8', [0.0707789, 0.307374, 1.0]], ['2, k, 9', [0.171555, 0.266392, 1.0]], ['2, k, 10', [0.194205, 0.215613, 1.0]], ['2, k, 11', [0.233241, 0.173372, 1.0]], ['2, k, 12', [-0.121967, -0.253029, 1.0]], ['2, k, 13', [-0.196268, -0.687935, 1.0]], ['2, k, 14', [-0.249539, -1.0367, 1.0]], ['2, k, 15', [-0.279848, -1.08319, 1.0]], ['2, k, 16', [0.00670594, -0.251321, 1.0]], ['2, k, 17', [0.0950579, -0.639101, 1.0]], ['2, k, 18', [0.153671, -1.02803, 1.0]], ['2, k, 19', [0.1953, -1.07905, 1.0]], ['2, k, 20', [-0.0643015, 0.299301, 1.0]], ['2, k, 21', [-0.376775, 0.157338, 1.0]], ['2, k, 22', [-0.279477, 0.163172, 1.0]], ['2, k, 23', [0.244116, 0.15175, 1.0]], ['2, k, 24', [0.142121, 0.165995, 1.0]]]
[['2, k, 0', [-0.0579564, -0.255431, 1.0]], ['2, k, 1', [-0.0629934, 0.0645741, 1.0]], ['2, k, 2', [-0.0644723, 0.374756, 1.0]], ['2, k, 3', [-0.0693316, 0.524635, 1.0]], ['2, k, 4', [-0.227915, 0.273662, 1.0]], ['2, k, 5', [-0.317107, 0.246821, 1.0]], ['2, k, 6', [-0.28854, 0.194406, 1.0]], ['2, k, 7', [-0.343552, 0.173391, 1.0]], ['2, k, 8', [0.0713372, 0.308656, 1.0]], ['2, k, 9', [0.174421, 0.267106, 1.0]], ['2, k, 10', [0.212547, 0.218549, 1.0]], ['2, k, 11', [0.246075, 0.172794, 1.0]], ['2, k, 12', [-0.121747, -0.252413, 1.0]], ['2, k, 13', [-0.19626, -0.689658, 1.0]], ['2, k, 14', [-0.24948, -1.03667, 1.0]], ['2, k, 15', [-0.279859, -1.08316, 1.0]], ['2, k, 16', [0.00736729, -0.250971, 1.0]], ['2, k, 17', [0.0954067, -0.650597, 1.0]], ['2, k, 18', [0.15401, -1.02817, 1.0]], ['2, k, 19', [0.195319, -1.07908, 1.0]], ['2, k, 20', [-0.0642615, 0.298875, 1.0]], ['2, k, 21', [-0.36778, 0.157177, 1.0]], ['2, k, 22', [-0.252267, 0.162214, 1.0]], ['2, k, 23', [0.263065, 0.152941, 1.0]], ['2, k, 24', [0.155802, 0.164394, 1.0]]]
[['2, k, 0', [-0.0570849, -0.255567, 1.0]], ['2, k, 1', [-0.0624604, 0.0652076, 1.0]], ['2, k, 2', [-0.0650602, 0.376637, 1.0]], ['2, k, 3', [-0.0671477, 0.524296, 1.0]], ['2, k, 4', [-0.226521, 0.273624, 1.0]], ['2, k, 5', [-0.313796, 0.249016, 1.0]], ['2, k, 6', [-0.287053, 0.194077, 1.0]], ['2, k, 7', [-0.336799, 0.17268, 1.0]], ['2, k, 8', [0.0722921, 0.310561, 1.0]], ['2, k, 9', [0.178427, 0.268933, 1.0]], ['2, k, 10', [0.212638, 0.214077, 1.0]], ['2, k, 11', [0.258453, 0.17051, 1.0]], ['2, k, 12', [-0.120991, -0.252685, 1.0]], ['2, k, 13', [-0.195798, -0.694201, 1.0]], ['2, k, 14', [-0.24975, -1.03689, 1.0]], ['2, k, 15', [-0.279758, -1.08375, 1.0]], ['2, k, 16', [0.00833046, -0.250938, 1.0]], ['2, k, 17', [0.095881, -0.645717, 1.0]], ['2, k, 18', [0.154408, -1.03069, 1.0]], ['2, k, 19', [0.195409, -1.07903, 1.0]], ['2, k, 20', [-0.0644884, 0.300246, 1.0]], ['2, k, 21', [-0.34946, 0.157625, 1.0]], ['2, k, 22', [-0.247564, 0.161593, 1.0]], ['2, k, 23', [0.271743, 0.148679, 1.0]], ['2, k, 24', [0.164185, 0.162295, 1.0]]]
[['2, k, 0', [-0.0560662, -0.25595, 1.0]], ['2, k, 1', [-0.0614325, 0.0644327, 1.0]], ['2, k, 2', [-0.0644766, 0.375595, 1.0]], ['2, k, 3', [-0.0654015, 0.523725, 1.0]], ['2, k, 4', [-0.225319, 0.273701, 1.0]], ['2, k, 5', [-0.293544, 0.233451, 1.0]], ['2, k, 6', [-0.278946, 0.185818, 1.0]], ['2, k, 7', [-0.328089, 0.171604, 1.0]], ['2, k, 8', [0.0770252, 0.311103, 1.0]], ['2, k, 9', [0.184883, 0.268603, 1.0]], ['2, k, 10', [0.228882, 0.212155, 1.0]], ['2, k, 11', [0.265893, 0.167933, 1.0]], ['2, k, 12', [-0.12012, -0.252899, 1.0]], ['2, k, 13', [-0.195734, -0.696191, 1.0]], ['2, k, 14', [-0.250132, -1.03796, 1.0]], ['2, k, 15', [-0.28018, -1.08513, 1.0]], ['2, k, 16', [0.00943003, -0.251334, 1.0]], ['2, k, 17', [0.0960119, -0.644791, 1.0]], ['2, k, 18', [0.15518, -1.03044, 1.0]], ['2, k, 19', [0.19561, -1.07904, 1.0]], ['2, k, 20', [-0.0638107, 0.299251, 1.0]], ['2, k, 21', [-0.351831, 0.156659, 1.0]], ['2, k, 22', [-0.242288, 0.16039, 1.0]], ['2, k, 23', [0.278765, 0.147583, 1.0]], ['2, k, 24', [0.177796, 0.158916, 1.0]]]
[['2, k, 0', [-0.0553328, -0.255563, 1.0]], ['2, k, 1', [-0.0608018, 0.0642596, 1.0]], ['2, k, 2', [-0.0640774, 0.37486, 1.0]], ['2, k, 3', [-0.0640979, 0.523689, 1.0]], ['2, k, 4', [-0.224744, 0.27464, 1.0]], ['2, k, 5', [-0.300598, 0.241708, 1.0]], ['2, k, 6', [-0.28058, 0.189259, 1.0]], ['2, k, 7', [-0.327622, 0.169293, 1.0]], ['2, k, 8', [0.0796791, 0.311053, 1.0]], ['2, k, 9', [0.188252, 0.267264, 1.0]], ['2, k, 10', [0.22972, 0.211349, 1.0]], ['2, k, 11', [0.270269, 0.165246, 1.0]], ['2, k, 12', [-0.119643, -0.252395, 1.0]], ['2, k, 13', [-0.195445, -0.698398, 1.0]], ['2, k, 14', [-0.250068, -1.03838, 1.0]], ['2, k, 15', [-0.279664, -1.08586, 1.0]], ['2, k, 16', [0.0106704, -0.250895, 1.0]], ['2, k, 17', [0.0965706, -0.642785, 1.0]], ['2, k, 18', [0.154373, -1.03219, 1.0]], ['2, k, 19', [0.195111, -1.07817, 1.0]], ['2, k, 20', [-0.0633668, 0.298667, 1.0]], ['2, k, 21', [-0.345918, 0.154866, 1.0]], ['2, k, 22', [-0.240971, 0.156857, 1.0]], ['2, k, 23', [0.279065, 0.141745, 1.0]], ['2, k, 24', [0.178023, 0.157303, 1.0]]]
[['2, k, 0', [-0.0545211, -0.25526, 1.0]], ['2, k, 1', [-0.0600261, 0.0639737, 1.0]], ['2, k, 2', [-0.0635167, 0.373837, 1.0]], ['2, k, 3', [-0.0627258, 0.523195, 1.0]], ['2, k, 4', [-0.224323, 0.274675, 1.0]], ['2, k, 5', [-0.293765, 0.232998, 1.0]], ['2, k, 6', [-0.279974, 0.185154, 1.0]], ['2, k, 7', [-0.325035, 0.167135, 1.0]], ['2, k, 8', [0.0910519, 0.30646, 1.0]], ['2, k, 9', [0.190717, 0.266064, 1.0]], ['2, k, 10', [0.230496, 0.209994, 1.0]], ['2, k, 11', [0.273669, 0.160648, 1.0]], ['2, k, 12', [-0.118973, -0.252047, 1.0]], ['2, k, 13', [-0.193109, -0.689402, 1.0]], ['2, k, 14', [-0.249311, -1.03604, 1.0]], ['2, k, 15', [-0.279684, -1.08523, 1.0]], ['2, k, 16', [0.0118485, -0.250529, 1.0]], ['2, k, 17', [0.0967757, -0.642605, 1.0]], ['2, k, 18', [0.15471, -1.02954, 1.0]], ['2, k, 19', [0.195516, -1.07875, 1.0]], ['2, k, 20', [-0.0627513, 0.297839, 1.0]], ['2, k, 21', [-0.343172, 0.153719, 1.0]], ['2, k, 22', [-0.241519, 0.155796, 1.0]], ['2, k, 23', [0.281978, 0.137433, 1.0]], ['2, k, 24', [0.183194, 0.153139, 1.0]]]
[['2, k, 0', [-0.0540562, -0.25447, 1.0]], ['2, k, 1', [-0.0596164, 0.0640973, 1.0]], ['2, k, 2', [-0.0631344, 0.373537, 1.0]], ['2, k, 3', [-0.0616685, 0.523212, 1.0]], ['2, k, 4', [-0.223513, 0.2766, 1.0]], ['2, k, 5', [-0.30005, 0.242347, 1.0]], ['2, k, 6', [-0.281609, 0.188352, 1.0]], ['2, k, 7', [-0.323592, 0.162981, 1.0]], ['2, k, 8', [0.0908782, 0.306619, 1.0]], ['2, k, 9', [0.194778, 0.263721, 1.0]], ['2, k, 10', [0.233165, 0.207168, 1.0]], ['2, k, 11', [0.274594, 0.154906, 1.0]], ['2, k, 12', [-0.118804, -0.250971, 1.0]], ['2, k, 13', [-0.193038, -0.68936, 1.0]], ['2, k, 14', [-0.250419, -1.03658, 1.0]], ['2, k, 15', [-0.2796, -1.08572, 1.0]], ['2, k, 16', [0.0126145, -0.249904, 1.0]], ['2, k, 17', [0.0984496, -0.650957, 1.0]], ['2, k, 18', [0.15439, -1.03129, 1.0]], ['2, k, 19', [0.195536, -1.07887, 1.0]], ['2, k, 20', [-0.0623879, 0.29765, 1.0]], ['2, k, 21', [-0.338369, 0.148212, 1.0]], ['2, k, 22', [-0.237415, 0.151736, 1.0]], ['2, k, 23', [0.290661, 0.132164, 1.0]], ['2, k, 24', [0.183709, 0.147875, 1.0]]]
[['2, k, 0', [-0.0539775, -0.254215, 1.0]], ['2, k, 1', [-0.0594207, 0.0640561, 1.0]], ['2, k, 2', [-0.0626947, 0.372928, 1.0]], ['2, k, 3', [-0.0609287, 0.523301, 1.0]], ['2, k, 4', [-0.22314, 0.27756, 1.0]], ['2, k, 5', [-0.291894, 0.239726, 1.0]], ['2, k, 6', [-0.280691, 0.188655, 1.0]], ['2, k, 7', [-0.32391, 0.156535, 1.0]], ['2, k, 8', [0.0960004, 0.302736, 1.0]], ['2, k, 9', [0.198045, 0.26028, 1.0]], ['2, k, 10', [0.240101, 0.201665, 1.0]], ['2, k, 11', [0.279776, 0.146779, 1.0]], ['2, k, 12', [-0.118925, -0.250329, 1.0]], ['2, k, 13', [-0.192087, -0.686692, 1.0]], ['2, k, 14', [-0.248619, -1.03497, 1.0]], ['2, k, 15', [-0.278834, -1.08484, 1.0]], ['2, k, 16', [0.0129386, -0.249763, 1.0]], ['2, k, 17', [0.0990934, -0.654598, 1.0]], ['2, k, 18', [0.155152, -1.02836, 1.0]], ['2, k, 19', [0.194554, -1.07741, 1.0]], ['2, k, 20', [-0.0620112, 0.297218, 1.0]], ['2, k, 21', [-0.339675, 0.142708, 1.0]], ['2, k, 22', [-0.237617, 0.143096, 1.0]], ['2, k, 23', [0.296733, 0.124788, 1.0]], ['2, k, 24', [0.19771, 0.139187, 1.0]]]
[['2, k, 0', [-0.0539141, -0.254181, 1.0]], ['2, k, 1', [-0.0591051, 0.0638538, 1.0]], ['2, k, 2', [-0.0621844, 0.37221, 1.0]], ['2, k, 3', [-0.0602714, 0.523126, 1.0]], ['2, k, 4', [-0.22307, 0.27773, 1.0]], ['2, k, 5', [-0.292441, 0.216931, 1.0]], ['2, k, 6', [-0.278712, 0.171837, 1.0]], ['2, k, 7', [-0.322224, 0.146707, 1.0]], ['2, k, 8', [0.0981313, 0.298332, 1.0]], ['2, k, 9', [0.202002, 0.252573, 1.0]], ['2, k, 10', [0.24003, 0.195564, 1.0]], ['2, k, 11', [0.28101, 0.135565, 1.0]], ['2, k, 12', [-0.118919, -0.250326, 1.0]], ['2, k, 13', [-0.191572, -0.688242, 1.0]], ['2, k, 14', [-0.248598, -1.03492, 1.0]], ['2, k, 15', [-0.278941, -1.0849, 1.0]], ['2, k, 16', [0.0131345, -0.249673, 1.0]], ['2, k, 17', [0.0993876, -0.655328, 1.0]], ['2, k, 18', [0.154994, -1.02813, 1.0]], ['2, k, 19', [0.195681, -1.07902, 1.0]], ['2, k, 20', [-0.0615359, 0.296621, 1.0]], ['2, k, 21', [-0.336983, 0.134095, 1.0]], ['2, k, 22', [-0.231697, 0.133907, 1.0]], ['2, k, 23', [0.292307, 0.112722, 1.0]], ['2, k, 24', [0.197703, 0.127894, 1.0]]]
