[['2, k, 0', [-8.19675, 86.20705, 1.0]], ['2, k, 1', [-7.604186436252288, 115.01330846858791, 1.0]], ['2, k, 2', [-7.1223680034799015, 136.62368397365327, 1.0]], ['2, k, 3', [-6.972027990197093, 142.72075880665503, 1.0]], ['2, k, 4', [8.94468900775187, 137.95283501710617, 1.0]], ['2, k, 5', [24.643307639009944, 157.72238798942442, 1.0]], ['2, k, 6', [33.237383024887855, 184.3040604187054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.56786472422757, 138.15048871670382, 1.0]], ['2, k, 9', [-38.99123592239454, 156.18561937479134, 1.0]], ['2, k, 10', [-49.031027444120966, 180.57646993037605, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7418860712690938, 86.0661560765841, 1.0]], ['2, k, 13', [5.015593970955631, 50.36023041063393, 1.0]], ['2, k, 14', [10.440323633688633, 11.312151522232078, 1.0]], ['2, k, 15', [9.693791874567115, 7.853033683987137, 1.0]], ['2, k, 16', [-15.366600048280283, 86.113489287615, 1.0]], ['2, k, 17', [-21.993150119395903, 50.88199936786136, 1.0]], ['2, k, 18', [-29.054587121004104, 11.859691695894043, 1.0]], ['2, k, 19', [-30.81255346363652, 4.1273297930212, 1.0]], ['2, k, 20', [-7.1223680034799015, 136.62368397365327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.800777999999999, 51.98761399999999, 1.0]], ['2, k, 1', [-6.408080112244385, 72.73426478005766, 1.0]], ['2, k, 2', [-5.491105330773599, 89.05526758331233, 1.0]], ['2, k, 3', [-5.297335814536433, 93.70181493329042, 1.0]], ['2, k, 4', [5.838082355755748, 92.57200338796983, 1.0]], ['2, k, 5', [22.998729616121445, 109.1191859517622, 1.0]], ['2, k, 6', [33.14227903036518, 134.82057318395601, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.26886690831812, 91.7068873449286, 1.0]], ['2, k, 9', [-45.25888087739082, 107.58678838514291, 1.0]], ['2, k, 10', [-56.002497674640416, 130.17782751147465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2611891046661814, 51.874175871162294, 1.0]], ['2, k, 13', [1.144912535088002, 75.15129945998189, 1.0]], ['2, k, 14', [8.104867844948693, 40.259620431415435, 1.0]], ['2, k, 15', [6.93170539706401, 36.85697095171628, 1.0]], ['2, k, 16', [-15.215022786859496, 53.49976279623138, 1.0]], ['2, k, 17', [-4.588305200913691, 88.68011817122209, 1.0]], ['2, k, 18', [-39.293652171719444, 103.8714874742552, 1.0]], ['2, k, 19', [-40.06276645747359, 113.51053076761839, 1.0]], ['2, k, 20', [-5.491105330773599, 89.05526758331233, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.796664, 52.850882, 1.0]], ['2, k, 1', [-6.591263841565469, 74.29214626910426, 1.0]], ['2, k, 2', [-5.8253473816929136, 90.98476886250675, 1.0]], ['2, k, 3', [-5.6656271085910594, 95.74691619389577, 1.0]], ['2, k, 4', [6.060695433254537, 94.428539083353, 1.0]], ['2, k, 5', [23.57156971619346, 111.5571723585763, 1.0]], ['2, k, 6', [33.472094947108396, 137.56478184124583, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.99210201725472, 93.55283162086434, 1.0]], ['2, k, 9', [-45.00252273915241, 109.70076514791009, 1.0]], ['2, k, 10', [-55.31966350132545, 131.65246744832325, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.16185413027774587, 52.67995439439347, 1.0]], ['2, k, 13', [3.3109963724554676, 75.13294582195755, 1.0]], ['2, k, 14', [11.793083560173336, 40.443695133340334, 1.0]], ['2, k, 15', [10.711089401263596, 37.29079281274115, 1.0]], ['2, k, 16', [-15.339210080611531, 54.2790631005966, 1.0]], ['2, k, 17', [-6.870967235152381, 88.79191805987324, 1.0]], ['2, k, 18', [-40.97706589083633, 106.01933178959754, 1.0]], ['2, k, 19', [-41.0719561171046, 115.83165535168595, 1.0]], ['2, k, 20', [-5.8253473816929136, 90.98476886250675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.941611999999999, 54.85261800000001, 1.0]], ['2, k, 1', [-6.903453443507619, 77.08281344039368, 1.0]], ['2, k, 2', [-6.277042380969063, 94.15227196370347, 1.0]], ['2, k, 3', [-6.153235288388203, 99.03226862391803, 1.0]], ['2, k, 4', [6.103102455277811, 97.49681864216352, 1.0]], ['2, k, 5', [24.140134714124017, 115.47161629136025, 1.0]], ['2, k, 6', [33.31887999391916, 140.72418619041963, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.195358512967054, 96.63141977199093, 1.0]], ['2, k, 9', [-45.16941550720753, 113.03973791619515, 1.0]], ['2, k, 10', [-55.24594412959059, 134.62918128095768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.27673800329440823, 54.6647483280909, 1.0]], ['2, k, 13', [5.594548237261016, 76.52219691516395, 1.0]], ['2, k, 14', [15.716762266563366, 42.03772020748251, 1.0]], ['2, k, 15', [14.872997274500513, 39.18352053731531, 1.0]], ['2, k, 16', [-15.537715543829973, 56.19411193853325, 1.0]], ['2, k, 17', [-9.808264778118104, 90.51543896812782, 1.0]], ['2, k, 18', [-44.12685476154445, 108.2910605497486, 1.0]], ['2, k, 19', [-44.06608710710872, 118.06227029223791, 1.0]], ['2, k, 20', [-6.277042380969063, 94.15227196370347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.053576, 57.150706, 1.0]], ['2, k, 1', [-7.215440087555919, 80.09417784388765, 1.0]], ['2, k, 2', [-6.743661354502601, 97.5903563740451, 1.0]], ['2, k, 3', [-6.660786880701421, 102.58982209880853, 1.0]], ['2, k, 4', [6.202011468573303, 100.86568928752197, 1.0]], ['2, k, 5', [23.921998306193665, 118.84033898776121, 1.0]], ['2, k, 6', [32.713139095976764, 144.1962033638864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.47574706466549, 99.99422552717678, 1.0]], ['2, k, 9', [-45.202927070024494, 116.55192933036574, 1.0]], ['2, k, 10', [-55.108517697479904, 138.01950260795363, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.37188529360471545, 56.917328014500725, 1.0]], ['2, k, 13', [8.018776699310518, 77.8215977638945, 1.0]], ['2, k, 14', [19.93286547036475, 43.48847459063113, 1.0]], ['2, k, 15', [19.414203434539946, 41.06579611860114, 1.0]], ['2, k, 16', [-15.678938213433195, 58.40999790632576, 1.0]], ['2, k, 17', [-13.348914904672315, 92.07100604747006, 1.0]], ['2, k, 18', [-48.618536117425286, 108.98716979067024, 1.0]], ['2, k, 19', [-48.792517078411976, 118.4529768732361, 1.0]], ['2, k, 20', [-6.743661354502601, 97.5903563740451, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.096498, 59.185140000000004, 1.0]], ['2, k, 1', [-7.485239315418302, 82.72746670325122, 1.0]], ['2, k, 2', [-7.174962796499605, 100.69032550658797, 1.0]], ['2, k, 3', [-7.137130405344169, 105.84017684996223, 1.0]], ['2, k, 4', [6.33304525582178, 103.92904524885954, 1.0]], ['2, k, 5', [24.420208392982783, 122.58332063348476, 1.0]], ['2, k, 6', [32.633298770035516, 147.41866173613403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.646780604494403, 103.10214526145221, 1.0]], ['2, k, 9', [-44.766797261974304, 119.49496322761651, 1.0]], ['2, k, 10', [-54.91954533624113, 141.66829999180186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4065940181987502, 58.95248269900097, 1.0]], ['2, k, 13', [10.539432622277054, 78.52435996677069, 1.0]], ['2, k, 14', [24.323995167531308, 44.445028994571054, 1.0]], ['2, k, 15', [24.1738964895685, 42.41078073405334, 1.0]], ['2, k, 16', [-15.707319113722766, 60.36374597100886, 1.0]], ['2, k, 17', [-17.288196738241606, 92.552799174587, 1.0]], ['2, k, 18', [-54.20404401733575, 106.93104528038403, 1.0]], ['2, k, 19', [-54.938865325807676, 115.75329758110654, 1.0]], ['2, k, 20', [-7.174962796499605, 100.69032550658797, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.120462, 61.117219999999996, 1.0]], ['2, k, 1', [-7.753532366402031, 85.37025473612135, 1.0]], ['2, k, 2', [-7.629253211948031, 103.85662308622483, 1.0]], ['2, k, 3', [-7.643784822119065, 109.1470362270922, 1.0]], ['2, k, 4', [6.130516614471728, 106.89020637857239, 1.0]], ['2, k, 5', [24.858066794206145, 126.51260746457831, 1.0]], ['2, k, 6', [32.57320200094293, 150.93649111275695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.779160302139903, 106.1317040379513, 1.0]], ['2, k, 9', [-44.56017183985472, 122.58698391776987, 1.0]], ['2, k, 10', [-54.88757752630944, 145.36207821970854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5081385918871035, 60.95214676113497, 1.0]], ['2, k, 13', [13.092512302132699, 78.88128396890036, 1.0]], ['2, k, 14', [28.738748282779515, 44.977605243772764, 1.0]], ['2, k, 15', [29.100745162402024, 43.263752020808965, 1.0]], ['2, k, 16', [-15.6951169140348, 62.10201284749249, 1.0]], ['2, k, 17', [-21.512129882709186, 92.10395014893373, 1.0]], ['2, k, 18', [-60.293718229741245, 101.95632847998226, 1.0]], ['2, k, 19', [-61.99478573089863, 110.55305821885149, 1.0]], ['2, k, 20', [-7.629253211948031, 103.85662308622483, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.187700000000001, 63.24856, 1.0]], ['2, k, 1', [-8.086141125613166, 88.15257732911985, 1.0]], ['2, k, 2', [-8.1596516955196, 107.17939787827717, 1.0]], ['2, k, 3', [-8.229914343875759, 112.62369468045523, 1.0]], ['2, k, 4', [5.676761648470566, 110.04185364646749, 1.0]], ['2, k, 5', [24.13734700684537, 129.7800255487907, 1.0]], ['2, k, 6', [31.48128064662011, 154.41074347568144, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.5202260804082, 109.40060827028816, 1.0]], ['2, k, 9', [-44.796319733358274, 125.76707676906864, 1.0]], ['2, k, 10', [-55.19420846621592, 148.9005041619463, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6218632244617428, 63.08877600501234, 1.0]], ['2, k, 13', [15.514281782302811, 78.90663630157637, 1.0]], ['2, k, 14', [33.04823761510061, 45.00641840036871, 1.0]], ['2, k, 15', [33.976359520545, 43.67276388588207, 1.0]], ['2, k, 16', [-15.70686550223799, 64.00690970195447, 1.0]], ['2, k, 17', [-25.91087820595233, 91.08788119510132, 1.0]], ['2, k, 18', [-65.95967249120574, 93.92784787969781, 1.0]], ['2, k, 19', [-68.82511490650938, 101.65878998162425, 1.0]], ['2, k, 20', [-8.1596516955196, 107.17939787827717, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.245738, 65.234186, 1.0]], ['2, k, 1', [-8.265565163733198, 90.98463340321855, 1.0]], ['2, k, 2', [-8.404867551977157, 110.57306597663639, 1.0]], ['2, k, 3', [-8.493794264663675, 116.17351618651433, 1.0]], ['2, k, 4', [5.268855925311671, 113.1613008390086, 1.0]], ['2, k, 5', [23.650706828884218, 132.81044260967136, 1.0]], ['2, k, 6', [30.856845709169967, 158.21234553842226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.05106394163775, 112.69148887290206, 1.0]], ['2, k, 9', [-44.98898499574654, 129.14225033353603, 1.0]], ['2, k, 10', [-55.30123850716535, 152.4032000094363, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7088247614666248, 65.17923639265318, 1.0]], ['2, k, 13', [18.013740412128953, 78.71114034983042, 1.0]], ['2, k, 14', [37.31407930846545, 44.9873645476438, 1.0]], ['2, k, 15', [38.92362531160227, 44.262146258246595, 1.0]], ['2, k, 16', [-15.71961151251558, 65.85475603313489, 1.0]], ['2, k, 17', [-30.630970993884674, 89.31477610499071, 1.0]], ['2, k, 18', [-70.61609706154127, 83.95380149075322, 1.0]], ['2, k, 19', [-74.74159231944678, 90.68033750795668, 1.0]], ['2, k, 20', [-8.404867551977157, 110.57306597663639, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.397587999999999, 67.39102, 1.0]], ['2, k, 1', [-8.397553806873729, 94.00590912019011, 1.0]], ['2, k, 2', [-8.457039402313113, 114.2282387209683, 1.0]], ['2, k, 3', [-8.538303241845842, 120.00569127897352, 1.0]], ['2, k, 4', [5.001749211649766, 116.58518938593514, 1.0]], ['2, k, 5', [24.181279091880025, 136.78291910628948, 1.0]], ['2, k, 6', [30.92510954580905, 161.55817651360846, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.325855130444914, 116.14324007751696, 1.0]], ['2, k, 9', [-44.80777266645016, 132.42978697696324, 1.0]], ['2, k, 10', [-55.21599299360321, 155.98466876050296, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8509680976808731, 67.41142251908917, 1.0]], ['2, k, 13', [20.240754014781125, 78.51617541839241, 1.0]], ['2, k, 14', [40.86064523795621, 44.88723229497202, 1.0]], ['2, k, 15', [43.71721020169445, 44.754645836281234, 1.0]], ['2, k, 16', [-15.839579422969614, 67.84341071877364, 1.0]], ['2, k, 17', [-34.68769101482725, 87.5020767481615, 1.0]], ['2, k, 18', [-73.07538837618523, 74.1559582451528, 1.0]], ['2, k, 19', [-78.75856661823771, 79.7710054415523, 1.0]], ['2, k, 20', [-8.457039402313113, 114.2282387209683, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.510273999999999, 69.721414, 1.0]], ['2, k, 1', [-8.642104070781105, 96.91511906087382, 1.0]], ['2, k, 2', [-8.841834190956147, 117.55337283461023, 1.0]], ['2, k, 3', [-8.957918521641218, 123.44148058540084, 1.0]], ['2, k, 4', [4.578776694668912, 119.52578551838837, 1.0]], ['2, k, 5', [23.574593504173095, 139.99402469988644, 1.0]], ['2, k, 6', [30.135438132332744, 164.8146429504667, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.05942827238987, 119.4501289000976, 1.0]], ['2, k, 9', [-45.260660010279594, 135.7611505636541, 1.0]], ['2, k, 10', [-55.72315065799557, 159.464061988633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.981271696589749, 69.79048301284176, 1.0]], ['2, k, 13', [22.027486199345276, 77.84051230353913, 1.0]], ['2, k, 14', [43.51442988726272, 43.91731825493082, 1.0]], ['2, k, 15', [47.02177775326024, 43.98865704698143, 1.0]], ['2, k, 16', [-15.936406772715284, 69.99299545230517, 1.0]], ['2, k, 17', [-38.00993547492406, 85.47800915059614, 1.0]], ['2, k, 18', [-72.7862845950293, 64.05466572251731, 1.0]], ['2, k, 19', [-79.94151240985848, 67.94745816513417, 1.0]], ['2, k, 20', [-8.841834190956147, 117.55337283461023, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.492428, 71.96317400000001, 1.0]], ['2, k, 1', [-8.738407059051655, 99.59950027753013, 1.0]], ['2, k, 2', [-9.048695704478238, 120.60993980894388, 1.0]], ['2, k, 3', [-9.182939351417605, 126.60997081089447, 1.0]], ['2, k, 4', [4.494096171227783, 122.3057146025476, 1.0]], ['2, k, 5', [23.368644656480136, 142.84767130023425, 1.0]], ['2, k, 6', [29.82174948119483, 167.78261442669648, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.414263662534374, 122.48574089534196, 1.0]], ['2, k, 9', [-45.348530164065544, 138.8949199516849, 1.0]], ['2, k, 10', [-55.57251688010487, 162.10522381685527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9486612718581515, 72.09991970825777, 1.0]], ['2, k, 13', [23.326695579076848, 76.55541705842766, 1.0]], ['2, k, 14', [45.40989112332935, 42.68057481019456, 1.0]], ['2, k, 15', [49.29039824792413, 42.7560568960422, 1.0]], ['2, k, 16', [-15.86563205519224, 72.16067080146084, 1.0]], ['2, k, 17', [-40.38423821656632, 82.99300209855105, 1.0]], ['2, k, 18', [-74.9533577854075, 60.62239412387699, 1.0]], ['2, k, 19', [-83.03880324855277, 63.800381173833756, 1.0]], ['2, k, 20', [-9.048695704478238, 120.60993980894388, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.51165, 74.207034, 1.0]], ['2, k, 1', [-8.757359473786446, 102.2645163742205, 1.0]], ['2, k, 2', [-9.049875611454228, 123.5875084173283, 1.0]], ['2, k, 3', [-9.169891578354635, 129.6708010845479, 1.0]], ['2, k, 4', [4.647909284514245, 125.07498782568435, 1.0]], ['2, k, 5', [23.47324710405154, 145.76395013941445, 1.0]], ['2, k, 6', [29.734288031202656, 170.65736404478125, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.549968454685455, 125.35486992800996, 1.0]], ['2, k, 9', [-45.34362421970719, 141.77770019922093, 1.0]], ['2, k, 10', [-55.34906853081394, 164.22453832926828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9871526891391822, 74.2663094027896, 1.0]], ['2, k, 13', [24.2094758003544, 75.2906676666268, 1.0]], ['2, k, 14', [46.602310347723666, 41.22092111602718, 1.0]], ['2, k, 15', [51.05017804072585, 41.13642776900702, 1.0]], ['2, k, 16', [-15.836938659253263, 74.39214972519214, 1.0]], ['2, k, 17', [-41.93979300222932, 80.59658142992176, 1.0]], ['2, k, 18', [-75.95078214235546, 57.37704274716107, 1.0]], ['2, k, 19', [-84.86320023760169, 59.69432852254572, 1.0]], ['2, k, 20', [-9.049875611454228, 123.5875084173283, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.49701, 76.357634, 1.0]], ['2, k, 1', [-8.756936273015143, 104.7758512653468, 1.0]], ['2, k, 2', [-9.05618815928923, 126.41575783816278, 1.0]], ['2, k, 3', [-9.170697677165315, 132.57804021060102, 1.0]], ['2, k, 4', [4.789280117305216, 127.70091821768752, 1.0]], ['2, k, 5', [23.647766937204047, 148.61323915294417, 1.0]], ['2, k, 6', [29.773771193554772, 173.31707027753154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.726860681433084, 128.03487613223282, 1.0]], ['2, k, 9', [-45.26119653283017, 144.40069620103193, 1.0]], ['2, k, 10', [-55.11807026382559, 166.61571974878234, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.986820164731185, 76.40099528087536, 1.0]], ['2, k, 13', [24.57927562332882, 73.6885509988862, 1.0]], ['2, k, 14', [47.125476887907254, 39.44361397262154, 1.0]], ['2, k, 15', [51.79021629448728, 39.12494735050704, 1.0]], ['2, k, 16', [-15.764064725793848, 76.47072662232543, 1.0]], ['2, k, 17', [-42.7251619336337, 77.75687189475313, 1.0]], ['2, k, 18', [-76.15751952892519, 54.19462080940855, 1.0]], ['2, k, 19', [-85.60953816455007, 55.50631125877674, 1.0]], ['2, k, 20', [-9.05618815928923, 126.41575783816278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.300618, 78.14323200000001, 1.0]], ['2, k, 1', [-8.624014711443326, 106.60197467757794, 1.0]], ['2, k, 2', [-8.985770377136653, 128.41774255710158, 1.0]], ['2, k, 3', [-9.117636475037697, 134.58296854592416, 1.0]], ['2, k, 4', [4.9766141110124735, 129.58003587277693, 1.0]], ['2, k, 5', [23.733962535851372, 150.30593035354832, 1.0]], ['2, k, 6', [29.87151623868028, 175.14274795085603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.754998101489118, 130.04121953707067, 1.0]], ['2, k, 9', [-45.26533748036637, 146.4818617478696, 1.0]], ['2, k, 10', [-54.96798167925415, 168.42735171215176, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7959621283793368, 78.17650234262469, 1.0]], ['2, k, 13', [24.521984989618844, 71.6935209402691, 1.0]], ['2, k, 14', [46.9003300708674, 37.179969424998795, 1.0]], ['2, k, 15', [51.7307282463346, 36.25978622484167, 1.0]], ['2, k, 16', [-15.527281783276766, 78.20928883032568, 1.0]], ['2, k, 17', [-42.42771998228764, 74.52125452609474, 1.0]], ['2, k, 18', [-74.84642202616627, 50.247855557947005, 1.0]], ['2, k, 19', [-84.56618337510717, 50.30194291721058, 1.0]], ['2, k, 20', [-8.985770377136653, 128.41774255710158, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.116692, 79.714438, 1.0]], ['2, k, 1', [-8.519801001988672, 108.50140590913705, 1.0]], ['2, k, 2', [-8.938707975339161, 130.58115898346497, 1.0]], ['2, k, 3', [-9.085384496612498, 136.84498750793495, 1.0]], ['2, k, 4', [5.111418225494111, 131.69312710855525, 1.0]], ['2, k, 5', [23.923514994023435, 152.3094935129563, 1.0]], ['2, k, 6', [29.86819322995905, 176.83052369150107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.653111461766436, 132.13696003248896, 1.0]], ['2, k, 9', [-45.34657728006546, 148.94884598722373, 1.0]], ['2, k, 10', [-54.714791788325236, 170.14428027356053, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6330423629125876, 79.72184388720935, 1.0]], ['2, k, 13', [23.962782115215234, 69.77718090238864, 1.0]], ['2, k, 14', [46.06121020887493, 35.0051800376242, 1.0]], ['2, k, 15', [50.784545997793785, 33.72694288301165, 1.0]], ['2, k, 16', [-15.28616846771209, 79.72166477772775, 1.0]], ['2, k, 17', [-41.038017629138245, 70.81016439143205, 1.0]], ['2, k, 18', [-71.04915889472224, 43.939423915037665, 1.0]], ['2, k, 19', [-80.53602114910183, 42.240789938500775, 1.0]], ['2, k, 20', [-8.938707975339161, 130.58115898346497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.047445999999999, 80.89626200000001, 1.0]], ['2, k, 1', [-8.493858245690733, 109.96391794329497, 1.0]], ['2, k, 2', [-8.885173445472399, 132.29454858699495, 1.0]], ['2, k, 3', [-9.011806780370003, 138.6357335098968, 1.0]], ['2, k, 4', [5.312350523858926, 133.27995642813775, 1.0]], ['2, k, 5', [24.001602593100692, 153.96723948550607, 1.0]], ['2, k, 6', [29.705714144603416, 177.99135361142524, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.498229656642067, 133.65780870094383, 1.0]], ['2, k, 9', [-45.220241449120145, 150.54763213058982, 1.0]], ['2, k, 10', [-54.68842196193155, 171.80252534825408, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6185656207966179, 80.86491457588366, 1.0]], ['2, k, 13', [22.590019401938505, 67.48805391078801, 1.0]], ['2, k, 14', [43.94467462498631, 32.06021174967026, 1.0]], ['2, k, 15', [48.835975397833266, 30.009864589653148, 1.0]], ['2, k, 16', [-15.195355369670033, 80.8557049717044, 1.0]], ['2, k, 17', [-38.87495902299101, 67.41884409874706, 1.0]], ['2, k, 18', [-64.87358621868967, 36.396766447980426, 1.0]], ['2, k, 19', [-73.51732994521258, 32.998029253146726, 1.0]], ['2, k, 20', [-8.885173445472399, 132.29454858699495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
