[['2, k, 0', [-0.2190206, -0.138077, 1.0]], ['2, k, 1', [-0.2128338, 0.1099329, 1.0]], ['2, k, 2', [-0.2056634, 0.3531276, 1.0]], ['2, k, 3', [-0.1968677, 0.4736798, 1.0]], ['2, k, 4', [-0.3540587, 0.2608198, 1.0]], ['2, k, 5', [-0.3987692, 0.05779492, 1.0]], ['2, k, 6', [-0.3317173, -0.1177406, 1.0]], ['2, k, 7', [-0.3082049, -0.1703518, 1.0]], ['2, k, 8', [-0.04691582, 0.2496963, 1.0]], ['2, k, 9', [-0.01527514, 0.05722968, 1.0]], ['2, k, 10', [-0.05454525, -0.1439208, 1.0]], ['2, k, 11', [-0.07208762, -0.176209, 1.0]], ['2, k, 12', [-0.293422, -0.1343507, 1.0]], ['2, k, 13', [-0.2747597, -0.267795, 1.0]], ['2, k, 14', [-0.2490356, -0.6035184, 1.0]], ['2, k, 15', [-0.2387251, -0.6736723, 1.0]], ['2, k, 16', [-0.1400227, -0.1389128, 1.0]], ['2, k, 17', [-0.08945404, -0.2666203, 1.0]], ['2, k, 18', [-0.08932605, -0.6006877, 1.0]], ['2, k, 19', [-0.1063513, -0.6648518, 1.0]], ['2, k, 20', [-0.2076254, 0.2930331, 1.0]], ['2, k, 21', [-0.2895984, -0.2182537, 1.0]], ['2, k, 22', [-0.2760021, -0.1699168, 1.0]], ['2, k, 23', [-0.06463557, -0.2184318, 1.0]], ['2, k, 24', [-0.1045949, -0.1754353, 1.0]]]
[['2, k, 0', [-0.1806054, -0.1327307, 1.0]], ['2, k, 1', [-0.2002085, 0.1174916, 1.0]], ['2, k, 2', [-0.2232834, 0.3633554, 1.0]], ['2, k, 3', [-0.305851, 0.478515, 1.0]], ['2, k, 4', [-0.3392002, 0.2854201, 1.0]], ['2, k, 5', [-0.396923, 0.5062063, 1.0]], ['2, k, 6', [-0.3818362, 0.7164653, 1.0]], ['2, k, 7', [-0.3870021, 0.7934381, 1.0]], ['2, k, 8', [-0.05834301, 0.257855, 1.0]], ['2, k, 9', [-0.01544707, 0.0754695, 1.0]], ['2, k, 10', [-0.050673, -0.1049029, 1.0]], ['2, k, 11', [-0.06494485, -0.155187, 1.0]], ['2, k, 12', [-0.2529152, -0.1331188, 1.0]], ['2, k, 13', [-0.2721143, -0.2695592, 1.0]], ['2, k, 14', [-0.2500362, -0.5954296, 1.0]], ['2, k, 15', [-0.2388684, -0.6636638, 1.0]], ['2, k, 16', [-0.1044063, -0.1294798, 1.0]], ['2, k, 17', [-0.08915949, -0.2679246, 1.0]], ['2, k, 18', [-0.08995494, -0.5976245, 1.0]], ['2, k, 19', [-0.09817938, -0.6578562, 1.0]], ['2, k, 20', [-0.2173554, 0.3028004, 1.0]], ['2, k, 21', [-0.3898917, 0.8576859, 1.0]], ['2, k, 22', [-0.3196277, 0.7789161, 1.0]], ['2, k, 23', [-0.05622403, -0.2043237, 1.0]], ['2, k, 24', [-0.0981795, -0.1553754, 1.0]]]
[['2, k, 0', [-0.1820965, -0.1324905, 1.0]], ['2, k, 1', [-0.2045183, 0.1175225, 1.0]], ['2, k, 2', [-0.2303182, 0.3627557, 1.0]], ['2, k, 3', [-0.3051103, 0.4782959, 1.0]], ['2, k, 4', [-0.3390497, 0.2846159, 1.0]], ['2, k, 5', [-0.3969615, 0.5060028, 1.0]], ['2, k, 6', [-0.3818746, 0.7162624, 1.0]], ['2, k, 7', [-0.3870405, 0.7932352, 1.0]], ['2, k, 8', [-0.05934476, 0.2582063, 1.0]], ['2, k, 9', [-0.01762463, 0.07511789, 1.0]], ['2, k, 10', [-0.05111013, -0.1131076, 1.0]], ['2, k, 11', [-0.06689485, -0.1654263, 1.0]], ['2, k, 12', [-0.2546323, -0.1329801, 1.0]], ['2, k, 13', [-0.2716109, -0.2702893, 1.0]], ['2, k, 14', [-0.2502677, -0.5960134, 1.0]], ['2, k, 15', [-0.2415592, -0.6648028, 1.0]], ['2, k, 16', [-0.1056113, -0.1291851, 1.0]], ['2, k, 17', [-0.08929163, -0.2679282, 1.0]], ['2, k, 18', [-0.08996159, -0.5979064, 1.0]], ['2, k, 19', [-0.09824114, -0.6579718, 1.0]], ['2, k, 20', [-0.223839, 0.3023161, 1.0]], ['2, k, 21', [-0.38993, 0.8574839, 1.0]], ['2, k, 22', [-0.3196289, 0.7789099, 1.0]], ['2, k, 23', [-0.05643556, -0.2201668, 1.0]], ['2, k, 24', [-0.1026955, -0.1621609, 1.0]]]
[['2, k, 0', [-0.182232, -0.1322962, 1.0]], ['2, k, 1', [-0.2062995, 0.1176601, 1.0]], ['2, k, 2', [-0.233481, 0.3624163, 1.0]], ['2, k, 3', [-0.3052568, 0.4779679, 1.0]], ['2, k, 4', [-0.3388933, 0.2844792, 1.0]], ['2, k, 5', [-0.3969514, 0.5060098, 1.0]], ['2, k, 6', [-0.3818645, 0.7162694, 1.0]], ['2, k, 7', [-0.3870305, 0.7932422, 1.0]], ['2, k, 8', [-0.06576382, 0.2602844, 1.0]], ['2, k, 9', [-0.01492362, 0.07930961, 1.0]], ['2, k, 10', [-0.05133625, -0.1228769, 1.0]], ['2, k, 11', [-0.06924282, -0.1666866, 1.0]], ['2, k, 12', [-0.254788, -0.132884, 1.0]], ['2, k, 13', [-0.2718313, -0.2695652, 1.0]], ['2, k, 14', [-0.249911, -0.5943491, 1.0]], ['2, k, 15', [-0.2432699, -0.6638317, 1.0]], ['2, k, 16', [-0.1057158, -0.1288459, 1.0]], ['2, k, 17', [-0.08957551, -0.2655643, 1.0]], ['2, k, 18', [-0.090189, -0.5978227, 1.0]], ['2, k, 19', [-0.08841324, -0.6446437, 1.0]], ['2, k, 20', [-0.2267317, 0.3020828, 1.0]], ['2, k, 21', [-0.38992, 0.8574908, 1.0]], ['2, k, 22', [-0.3196287, 0.7789093, 1.0]], ['2, k, 23', [-0.04580106, -0.230479, 1.0]], ['2, k, 24', [-0.1001967, -0.1732977, 1.0]]]
[['2, k, 0', [-0.1827138, -0.1321236, 1.0]], ['2, k, 1', [-0.2081279, 0.1177673, 1.0]], ['2, k, 2', [-0.23537, 0.3623115, 1.0]], ['2, k, 3', [-0.3054104, 0.4782767, 1.0]], ['2, k, 4', [-0.3416419, 0.2902156, 1.0]], ['2, k, 5', [-0.400288, 0.5123513, 1.0]], ['2, k, 6', [-0.3852014, 0.7225903, 1.0]], ['2, k, 7', [-0.390367, 0.7995583, 1.0]], ['2, k, 8', [-0.06575987, 0.2603049, 1.0]], ['2, k, 9', [-0.02115357, 0.06816173, 1.0]], ['2, k, 10', [-0.05142933, -0.122932, 1.0]], ['2, k, 11', [-0.06969825, -0.1731891, 1.0]], ['2, k, 12', [-0.2553566, -0.1325223, 1.0]], ['2, k, 13', [-0.2717107, -0.2703538, 1.0]], ['2, k, 14', [-0.2497362, -0.5941058, 1.0]], ['2, k, 15', [-0.2450434, -0.6646921, 1.0]], ['2, k, 16', [-0.106356, -0.1287638, 1.0]], ['2, k, 17', [-0.08989319, -0.2648984, 1.0]], ['2, k, 18', [-0.0901497, -0.5978575, 1.0]], ['2, k, 19', [-0.09893522, -0.6449082, 1.0]], ['2, k, 20', [-0.2286736, 0.3020043, 1.0]], ['2, k, 21', [-0.3932565, 0.8638065, 1.0]], ['2, k, 22', [-0.3229927, 0.785042, 1.0]], ['2, k, 23', [-0.05105445, -0.2316756, 1.0]], ['2, k, 24', [-0.09881259, -0.1721426, 1.0]]]
[['2, k, 0', [-0.1835539, -0.1318336, 1.0]], ['2, k, 1', [-0.2097732, 0.1180387, 1.0]], ['2, k, 2', [-0.2370516, 0.3625151, 1.0]], ['2, k, 3', [-0.3087681, 0.4789399, 1.0]], ['2, k, 4', [-0.3416285, 0.2899727, 1.0]], ['2, k, 5', [-0.4003477, 0.5121984, 1.0]], ['2, k, 6', [-0.3852615, 0.722438, 1.0]], ['2, k, 7', [-0.3904271, 0.7994058, 1.0]], ['2, k, 8', [-0.07038105, 0.261378, 1.0]], ['2, k, 9', [-0.02120905, 0.06786688, 1.0]], ['2, k, 10', [-0.05174062, -0.1249923, 1.0]], ['2, k, 11', [-0.06857836, -0.1725284, 1.0]], ['2, k, 12', [-0.2560815, -0.1322822, 1.0]], ['2, k, 13', [-0.2709578, -0.2710052, 1.0]], ['2, k, 14', [-0.2497303, -0.5952907, 1.0]], ['2, k, 15', [-0.2448534, -0.6638298, 1.0]], ['2, k, 16', [-0.1073015, -0.1284501, 1.0]], ['2, k, 17', [-0.08998364, -0.264802, 1.0]], ['2, k, 18', [-0.09060901, -0.5995079, 1.0]], ['2, k, 19', [-0.1009441, -0.6590247, 1.0]], ['2, k, 20', [-0.2303746, 0.3022073, 1.0]], ['2, k, 21', [-0.3932813, 0.8642855, 1.0]], ['2, k, 22', [-0.3230536, 0.784893, 1.0]], ['2, k, 23', [-0.05353145, -0.2295714, 1.0]], ['2, k, 24', [-0.1007502, -0.17112, 1.0]]]
[['2, k, 0', [-0.1851701, -0.1305448, 1.0]], ['2, k, 1', [-0.2132776, 0.1198386, 1.0]], ['2, k, 2', [-0.2436766, 0.365678, 1.0]], ['2, k, 3', [-0.3076554, 0.4794049, 1.0]], ['2, k, 4', [-0.3415347, 0.2910135, 1.0]], ['2, k, 5', [-0.4003109, 0.5134574, 1.0]], ['2, k, 6', [-0.3852253, 0.7236928, 1.0]], ['2, k, 7', [-0.3903908, 0.8006603, 1.0]], ['2, k, 8', [-0.06960734, 0.2614926, 1.0]], ['2, k, 9', [-0.02122298, 0.06762968, 1.0]], ['2, k, 10', [-0.05153403, -0.1134526, 1.0]], ['2, k, 11', [-0.06782167, -0.1592699, 1.0]], ['2, k, 12', [-0.2576633, -0.130642, 1.0]], ['2, k, 13', [-0.2705849, -0.2711831, 1.0]], ['2, k, 14', [-0.2491443, -0.5953972, 1.0]], ['2, k, 15', [-0.2442209, -0.6626409, 1.0]], ['2, k, 16', [-0.1089073, -0.1275801, 1.0]], ['2, k, 17', [-0.08995191, -0.2643069, 1.0]], ['2, k, 18', [-0.09091267, -0.6007482, 1.0]], ['2, k, 19', [-0.1017956, -0.659694, 1.0]], ['2, k, 20', [-0.2361166, 0.3049452, 1.0]], ['2, k, 21', [-0.3936447, 0.8652318, 1.0]], ['2, k, 22', [-0.3230188, 0.7861412, 1.0]], ['2, k, 23', [-0.05769737, -0.2119297, 1.0]], ['2, k, 24', [-0.09789811, -0.1621391, 1.0]]]
[['2, k, 0', [-0.1854819, -0.1304573, 1.0]], ['2, k, 1', [-0.2134136, 0.1197805, 1.0]], ['2, k, 2', [-0.2434871, 0.3654545, 1.0]], ['2, k, 3', [-0.308098, 0.4793131, 1.0]], ['2, k, 4', [-0.3405646, 0.2906545, 1.0]], ['2, k, 5', [-0.3994447, 0.5131728, 1.0]], ['2, k, 6', [-0.3843619, 0.7234091, 1.0]], ['2, k, 7', [-0.3895275, 0.8003767, 1.0]], ['2, k, 8', [-0.06896336, 0.2615119, 1.0]], ['2, k, 9', [-0.01546133, 0.07824473, 1.0]], ['2, k, 10', [-0.05184249, -0.1494912, 1.0]], ['2, k, 11', [-0.0697547, -0.1973816, 1.0]], ['2, k, 12', [-0.2578335, -0.1304897, 1.0]], ['2, k, 13', [-0.270515, -0.2714463, 1.0]], ['2, k, 14', [-0.2493005, -0.5950457, 1.0]], ['2, k, 15', [-0.2450167, -0.660346, 1.0]], ['2, k, 16', [-0.1093473, -0.1276019, 1.0]], ['2, k, 17', [-0.08972503, -0.2636214, 1.0]], ['2, k, 18', [-0.09102728, -0.601272, 1.0]], ['2, k, 19', [-0.1023343, -0.6608856, 1.0]], ['2, k, 20', [-0.2360429, 0.3047955, 1.0]], ['2, k, 21', [-0.3934165, 0.865523, 1.0]], ['2, k, 22', [-0.3221598, 0.7855676, 1.0]], ['2, k, 23', [-0.0487266, -0.2719879, 1.0]], ['2, k, 24', [-0.09779945, -0.2022719, 1.0]]]
[['2, k, 0', [-0.1860325, -0.1300735, 1.0]], ['2, k, 1', [-0.2150261, 0.1216151, 1.0]], ['2, k, 2', [-0.2453984, 0.3694753, 1.0]], ['2, k, 3', [-0.302314, 0.4825431, 1.0]], ['2, k, 4', [-0.3401206, 0.2905915, 1.0]], ['2, k, 5', [-0.3990373, 0.5131404, 1.0]], ['2, k, 6', [-0.3839559, 0.7233769, 1.0]], ['2, k, 7', [-0.3891214, 0.8003445, 1.0]], ['2, k, 8', [-0.06924731, 0.2626826, 1.0]], ['2, k, 9', [-0.01890739, 0.07335564, 1.0]], ['2, k, 10', [-0.05075089, -0.1034076, 1.0]], ['2, k, 11', [-0.06523833, -0.1563677, 1.0]], ['2, k, 12', [-0.2581882, -0.1302277, 1.0]], ['2, k, 13', [-0.2705081, -0.2713721, 1.0]], ['2, k, 14', [-0.2490949, -0.5941209, 1.0]], ['2, k, 15', [-0.2447475, -0.6578998, 1.0]], ['2, k, 16', [-0.1101138, -0.1270906, 1.0]], ['2, k, 17', [-0.08966455, -0.2634861, 1.0]], ['2, k, 18', [-0.09102381, -0.6013345, 1.0]], ['2, k, 19', [-0.09931646, -0.6622372, 1.0]], ['2, k, 20', [-0.2379693, 0.3082091, 1.0]], ['2, k, 21', [-0.392858, 0.8653932, 1.0]], ['2, k, 22', [-0.3218515, 0.7853867, 1.0]], ['2, k, 23', [-0.04727561, -0.2152696, 1.0]], ['2, k, 24', [-0.1017209, -0.1563386, 1.0]]]
[['2, k, 0', [-0.1863823, -0.1294819, 1.0]], ['2, k, 1', [-0.2151546, 0.1216263, 1.0]], ['2, k, 2', [-0.2451653, 0.3686882, 1.0]], ['2, k, 3', [-0.3010427, 0.4821669, 1.0]], ['2, k, 4', [-0.3408767, 0.2906774, 1.0]], ['2, k, 5', [-0.3998595, 0.5132799, 1.0]], ['2, k, 6', [-0.384776, 0.723516, 1.0]], ['2, k, 7', [-0.3899415, 0.8004833, 1.0]], ['2, k, 8', [-0.06966821, 0.2638749, 1.0]], ['2, k, 9', [-0.0191473, 0.07247186, 1.0]], ['2, k, 10', [-0.05021372, -0.1256411, 1.0]], ['2, k, 11', [-0.0685773, -0.1711888, 1.0]], ['2, k, 12', [-0.2585589, -0.129605, 1.0]], ['2, k, 13', [-0.2704832, -0.2716049, 1.0]], ['2, k, 14', [-0.2492846, -0.5937215, 1.0]], ['2, k, 15', [-0.2466312, -0.6594039, 1.0]], ['2, k, 16', [-0.1104081, -0.1265734, 1.0]], ['2, k, 17', [-0.08966719, -0.2633907, 1.0]], ['2, k, 18', [-0.09101199, -0.6013035, 1.0]], ['2, k, 19', [-0.09899566, -0.6626046, 1.0]], ['2, k, 20', [-0.237893, 0.3077595, 1.0]], ['2, k, 21', [-0.3933928, 0.865641, 1.0]], ['2, k, 22', [-0.3224982, 0.785665, 1.0]], ['2, k, 23', [-0.05254961, -0.2235909, 1.0]], ['2, k, 24', [-0.1027467, -0.1779858, 1.0]]]
[['2, k, 0', [-0.187826, -0.1291059, 1.0]], ['2, k, 1', [-0.2163756, 0.1224805, 1.0]], ['2, k, 2', [-0.2458988, 0.3699964, 1.0]], ['2, k, 3', [-0.2998613, 0.4831456, 1.0]], ['2, k, 4', [-0.3407151, 0.2910646, 1.0]], ['2, k, 5', [-0.393304, 0.5045151, 1.0]], ['2, k, 6', [-0.378255, 0.7147822, 1.0]], ['2, k, 7', [-0.3834204, 0.7917452, 1.0]], ['2, k, 8', [-0.06883318, 0.2638611, 1.0]], ['2, k, 9', [-0.02011265, 0.07061661, 1.0]], ['2, k, 10', [-0.05691744, -0.1535857, 1.0]], ['2, k, 11', [-0.07207344, -0.192603, 1.0]], ['2, k, 12', [-0.2599083, -0.1287215, 1.0]], ['2, k, 13', [-0.2703255, -0.2722972, 1.0]], ['2, k, 14', [-0.2494779, -0.5954282, 1.0]], ['2, k, 15', [-0.2435788, -0.6640172, 1.0]], ['2, k, 16', [-0.1120008, -0.1267183, 1.0]], ['2, k, 17', [-0.08960772, -0.2631939, 1.0]], ['2, k, 18', [-0.09103599, -0.6016575, 1.0]], ['2, k, 19', [-0.09922292, -0.6689495, 1.0]], ['2, k, 20', [-0.2387382, 0.308895, 1.0]], ['2, k, 21', [-0.3863429, 0.8560392, 1.0]], ['2, k, 22', [-0.3161218, 0.7773394, 1.0]], ['2, k, 23', [-0.05313702, -0.2514218, 1.0]], ['2, k, 24', [-0.106372, -0.2034506, 1.0]]]
[['2, k, 0', [-0.1882536, -0.1289536, 1.0]], ['2, k, 1', [-0.2180014, 0.12325, 1.0]], ['2, k, 2', [-0.2483973, 0.3712954, 1.0]], ['2, k, 3', [-0.2990022, 0.4854028, 1.0]], ['2, k, 4', [-0.3405655, 0.2912776, 1.0]], ['2, k, 5', [-0.3930229, 0.5040061, 1.0]], ['2, k, 6', [-0.3779753, 0.7142749, 1.0]], ['2, k, 7', [-0.3831408, 0.7912377, 1.0]], ['2, k, 8', [-0.06820831, 0.2638367, 1.0]], ['2, k, 9', [-0.01623019, 0.0787126, 1.0]], ['2, k, 10', [-0.05303352, -0.1389894, 1.0]], ['2, k, 11', [-0.0694134, -0.1844181, 1.0]], ['2, k, 12', [-0.2602177, -0.1284829, 1.0]], ['2, k, 13', [-0.2700655, -0.2727157, 1.0]], ['2, k, 14', [-0.249629, -0.5970349, 1.0]], ['2, k, 15', [-0.2441247, -0.6655207, 1.0]], ['2, k, 16', [-0.1125631, -0.1266792, 1.0]], ['2, k, 17', [-0.08954991, -0.2626938, 1.0]], ['2, k, 18', [-0.09078947, -0.6008033, 1.0]], ['2, k, 19', [-0.1026491, -0.6660481, 1.0]], ['2, k, 20', [-0.2410178, 0.3100461, 1.0]], ['2, k, 21', [-0.3871048, 0.8573347, 1.0]], ['2, k, 22', [-0.315966, 0.7769929, 1.0]], ['2, k, 23', [-0.05426135, -0.2466658, 1.0]], ['2, k, 24', [-0.1011171, -0.183838, 1.0]]]
[['2, k, 0', [-0.1883807, -0.1288995, 1.0]], ['2, k, 1', [-0.2175109, 0.1230518, 1.0]], ['2, k, 2', [-0.2446735, 0.369699, 1.0]], ['2, k, 3', [-0.2967091, 0.4847763, 1.0]], ['2, k, 4', [-0.3399535, 0.2911721, 1.0]], ['2, k, 5', [-0.3922446, 0.5031337, 1.0]], ['2, k, 6', [-0.3771996, 0.7134054, 1.0]], ['2, k, 7', [-0.3823651, 0.7903683, 1.0]], ['2, k, 8', [-0.07013724, 0.2649864, 1.0]], ['2, k, 9', [-0.01588178, 0.0797974, 1.0]], ['2, k, 10', [-0.05253472, -0.1072554, 1.0]], ['2, k, 11', [-0.06709248, -0.1547849, 1.0]], ['2, k, 12', [-0.2604015, -0.1284659, 1.0]], ['2, k, 13', [-0.2701277, -0.2728567, 1.0]], ['2, k, 14', [-0.2506295, -0.5986463, 1.0]], ['2, k, 15', [-0.2456243, -0.6670943, 1.0]], ['2, k, 16', [-0.1126279, -0.126606, 1.0]], ['2, k, 17', [-0.08956142, -0.262722, 1.0]], ['2, k, 18', [-0.09036527, -0.5995238, 1.0]], ['2, k, 19', [-0.1032183, -0.665348, 1.0]], ['2, k, 20', [-0.2384052, 0.3089257, 1.0]], ['2, k, 21', [-0.3858902, 0.8556556, 1.0]], ['2, k, 22', [-0.315401, 0.7763726, 1.0]], ['2, k, 23', [-0.05131498, -0.2075834, 1.0]], ['2, k, 24', [-0.08877059, -0.1680767, 1.0]]]
[['2, k, 0', [-0.1891756, -0.1286702, 1.0]], ['2, k, 1', [-0.2174213, 0.1230524, 1.0]], ['2, k, 2', [-0.2434075, 0.3694036, 1.0]], ['2, k, 3', [-0.2942548, 0.4855232, 1.0]], ['2, k, 4', [-0.3398674, 0.291729, 1.0]], ['2, k, 5', [-0.3920884, 0.4924488, 1.0]], ['2, k, 6', [-0.3770449, 0.7027565, 1.0]], ['2, k, 7', [-0.3822106, 0.7797198, 1.0]], ['2, k, 8', [-0.06917262, 0.2647187, 1.0]], ['2, k, 9', [-0.01722138, 0.07686123, 1.0]], ['2, k, 10', [-0.05510373, -0.1480296, 1.0]], ['2, k, 11', [-0.07392821, -0.2002047, 1.0]], ['2, k, 12', [-0.2612309, -0.1281397, 1.0]], ['2, k, 13', [-0.2703825, -0.272696, 1.0]], ['2, k, 14', [-0.2504067, -0.6003713, 1.0]], ['2, k, 15', [-0.2458108, -0.6678408, 1.0]], ['2, k, 16', [-0.1133269, -0.1264849, 1.0]], ['2, k, 17', [-0.0896512, -0.2629823, 1.0]], ['2, k, 18', [-0.09040309, -0.5997849, 1.0]], ['2, k, 19', [-0.09657019, -0.6628975, 1.0]], ['2, k, 20', [-0.237461, 0.308699, 1.0]], ['2, k, 21', [-0.3851371, 0.8440508, 1.0]], ['2, k, 22', [-0.314921, 0.7653984, 1.0]], ['2, k, 23', [-0.05046862, -0.2708112, 1.0]], ['2, k, 24', [-0.1063644, -0.2113425, 1.0]]]
[['2, k, 0', [-0.1894661, -0.1287017, 1.0]], ['2, k, 1', [-0.2172527, 0.1229504, 1.0]], ['2, k, 2', [-0.2419954, 0.3689521, 1.0]], ['2, k, 3', [-0.293474, 0.4852945, 1.0]], ['2, k, 4', [-0.3358638, 0.2914103, 1.0]], ['2, k, 5', [-0.3860956, 0.4846038, 1.0]], ['2, k, 6', [-0.3710707, 0.6949378, 1.0]], ['2, k, 7', [-0.3762366, 0.771902, 1.0]], ['2, k, 8', [-0.06923156, 0.2654389, 1.0]], ['2, k, 9', [-0.01896484, 0.07347167, 1.0]], ['2, k, 10', [-0.05583305, -0.1414044, 1.0]], ['2, k, 11', [-0.07064763, -0.1881493, 1.0]], ['2, k, 12', [-0.2615826, -0.1281485, 1.0]], ['2, k, 13', [-0.2705832, -0.2735523, 1.0]], ['2, k, 14', [-0.2506426, -0.6017535, 1.0]], ['2, k, 15', [-0.2422379, -0.6670891, 1.0]], ['2, k, 16', [-0.1135836, -0.1265394, 1.0]], ['2, k, 17', [-0.0898369, -0.2626729, 1.0]], ['2, k, 18', [-0.09022307, -0.5997304, 1.0]], ['2, k, 19', [-0.1007838, -0.6685718, 1.0]], ['2, k, 20', [-0.2363743, 0.3083162, 1.0]], ['2, k, 21', [-0.3791797, 0.8362541, 1.0]], ['2, k, 22', [-0.308985, 0.757628, 1.0]], ['2, k, 23', [-0.05460605, -0.2522147, 1.0]], ['2, k, 24', [-0.1018605, -0.1830386, 1.0]]]
[['2, k, 0', [-0.1895216, -0.1289372, 1.0]], ['2, k, 1', [-0.2170769, 0.1226667, 1.0]], ['2, k, 2', [-0.241637, 0.3685591, 1.0]], ['2, k, 3', [-0.2933972, 0.4851386, 1.0]], ['2, k, 4', [-0.3329828, 0.2911442, 1.0]], ['2, k, 5', [-0.383596, 0.4817235, 1.0]], ['2, k, 6', [-0.3685785, 0.6920671, 1.0]], ['2, k, 7', [-0.3737444, 0.7690318, 1.0]], ['2, k, 8', [-0.0681929, 0.2651801, 1.0]], ['2, k, 9', [-0.01636727, 0.07981719, 1.0]], ['2, k, 10', [-0.05260143, -0.148151, 1.0]], ['2, k, 11', [-0.07116015, -0.1940417, 1.0]], ['2, k, 12', [-0.2617108, -0.1283085, 1.0]], ['2, k, 13', [-0.2706259, -0.2738242, 1.0]], ['2, k, 14', [-0.2492954, -0.5965036, 1.0]], ['2, k, 15', [-0.2465074, -0.6662205, 1.0]], ['2, k, 16', [-0.1135186, -0.1268973, 1.0]], ['2, k, 17', [-0.08994383, -0.2618124, 1.0]], ['2, k, 18', [-0.08967037, -0.5990411, 1.0]], ['2, k, 19', [-0.1032384, -0.6657794, 1.0]], ['2, k, 20', [-0.2360156, 0.3079201, 1.0]], ['2, k, 21', [-0.3766942, 0.833391, 1.0]], ['2, k, 22', [-0.306508, 0.7547734, 1.0]], ['2, k, 23', [-0.05067073, -0.2636704, 1.0]], ['2, k, 24', [-0.1016859, -0.1964148, 1.0]]]
[['2, k, 0', [-0.1907905, -0.1287107, 1.0]], ['2, k, 1', [-0.2174931, 0.1233249, 1.0]], ['2, k, 2', [-0.2413254, 0.3705215, 1.0]], ['2, k, 3', [-0.2934003, 0.4861114, 1.0]], ['2, k, 4', [-0.3337597, 0.2916251, 1.0]], ['2, k, 5', [-0.384985, 0.4810138, 1.0]], ['2, k, 6', [-0.3699636, 0.6913599, 1.0]], ['2, k, 7', [-0.3751295, 0.7683243, 1.0]], ['2, k, 8', [-0.0673754, 0.264791, 1.0]], ['2, k, 9', [-0.01559095, 0.08133446, 1.0]], ['2, k, 10', [-0.05228508, -0.1466091, 1.0]], ['2, k, 11', [-0.07260142, -0.1904271, 1.0]], ['2, k, 12', [-0.2632388, -0.1277423, 1.0]], ['2, k, 13', [-0.2706273, -0.2736544, 1.0]], ['2, k, 14', [-0.2488583, -0.5960049, 1.0]], ['2, k, 15', [-0.2469596, -0.6652242, 1.0]], ['2, k, 16', [-0.1145367, -0.1269345, 1.0]], ['2, k, 17', [-0.09009156, -0.2615393, 1.0]], ['2, k, 18', [-0.08992139, -0.5983749, 1.0]], ['2, k, 19', [-0.1044256, -0.6664351, 1.0]], ['2, k, 20', [-0.2358876, 0.309441, 1.0]], ['2, k, 21', [-0.3780756, 0.8326865, 1.0]], ['2, k, 22', [-0.3078846, 0.7540731, 1.0]], ['2, k, 23', [-0.05052338, -0.2592557, 1.0]], ['2, k, 24', [-0.1002596, -0.1993881, 1.0]]]
[['2, k, 0', [-0.1909489, -0.128804, 1.0]], ['2, k, 1', [-0.2171485, 0.1230186, 1.0]], ['2, k, 2', [-0.2396599, 0.3692355, 1.0]], ['2, k, 3', [-0.2925739, 0.4850046, 1.0]], ['2, k, 4', [-0.3336416, 0.2918673, 1.0]], ['2, k, 5', [-0.3849811, 0.480939, 1.0]], ['2, k, 6', [-0.3699597, 0.6912854, 1.0]], ['2, k, 7', [-0.3751256, 0.7682499, 1.0]], ['2, k, 8', [-0.06674203, 0.2643891, 1.0]], ['2, k, 9', [-0.0169516, 0.07448283, 1.0]], ['2, k, 10', [-0.05306474, -0.1530441, 1.0]], ['2, k, 11', [-0.07050697, -0.1924094, 1.0]], ['2, k, 12', [-0.2633831, -0.1277451, 1.0]], ['2, k, 13', [-0.2696492, -0.2738678, 1.0]], ['2, k, 14', [-0.2491942, -0.5979798, 1.0]], ['2, k, 15', [-0.2406213, -0.6604555, 1.0]], ['2, k, 16', [-0.1146851, -0.127161, 1.0]], ['2, k, 17', [-0.09008834, -0.2616503, 1.0]], ['2, k, 18', [-0.09010638, -0.598242, 1.0]], ['2, k, 19', [-0.105119, -0.6650934, 1.0]], ['2, k, 20', [-0.2345785, 0.3084598, 1.0]], ['2, k, 21', [-0.3780718, 0.8326122, 1.0]], ['2, k, 22', [-0.3082841, 0.7551405, 1.0]], ['2, k, 23', [-0.05065595, -0.2559994, 1.0]], ['2, k, 24', [-0.100993, -0.2008656, 1.0]]]
