[['2, k, 0', [0.1230714, -0.4687257, 1.0]], ['2, k, 1', [0.135071, -0.2501732, 1.0]], ['2, k, 2', [0.1442496, -0.03345891, 1.0]], ['2, k, 3', [0.1695333, 0.1069545, 1.0]], ['2, k, 4', [-0.02637283, -0.119011, 1.0]], ['2, k, 5', [-0.07051691, -0.3053222, 1.0]], ['2, k, 6', [-0.07654575, -0.4511135, 1.0]], ['2, k, 7', [-0.135539, -0.4659399, 1.0]], ['2, k, 8', [0.3237315, -0.1235717, 1.0]], ['2, k, 9', [0.4139623, -0.3053131, 1.0]], ['2, k, 10', [0.2888222, -0.2390484, 1.0]], ['2, k, 11', [0.2226595, -0.2217636, 1.0]], ['2, k, 12', [0.02963081, -0.4564114, 1.0]], ['2, k, 13', [-0.06211716, -0.5099047, 1.0]], ['2, k, 14', [-0.07460991, -0.8741562, 1.0]], ['2, k, 15', [-0.1358375, -0.8995959, 1.0]], ['2, k, 16', [0.2129402, -0.4686232, 1.0]], ['2, k, 17', [0.2404949, -0.5185578, 1.0]], ['2, k, 18', [0.2245104, -0.9323555, 1.0]], ['2, k, 19', [0.2361284, -0.9680088, 1.0]], ['2, k, 20', [0.1423224, -0.0870254, 1.0]], ['2, k, 21', [-0.1794929, -0.4807669, 1.0]], ['2, k, 22', [-0.1930946, -0.4130746, 1.0]], ['2, k, 23', [0.1889846, -0.2136095, 1.0]], ['2, k, 24', [0.238235, -0.1893628, 1.0]]]
[['2, k, 0', [0.1428851, -0.4832253, 1.0]], ['2, k, 1', [0.1459392, -0.2564268, 1.0]], ['2, k, 2', [0.1496193, -0.03458256, 1.0]], ['2, k, 3', [0.1742816, 0.1028121, 1.0]], ['2, k, 4', [-0.0236738, -0.116576, 1.0]], ['2, k, 5', [-0.07338881, -0.3260022, 1.0]], ['2, k, 6', [-0.126583, -0.4453574, 1.0]], ['2, k, 7', [-0.1563123, -0.4763195, 1.0]], ['2, k, 8', [0.3265792, -0.1263336, 1.0]], ['2, k, 9', [0.4155012, -0.3075861, 1.0]], ['2, k, 10', [0.2766015, -0.2543837, 1.0]], ['2, k, 11', [0.213616, -0.234672, 1.0]], ['2, k, 12', [0.06123882, -0.4733634, 1.0]], ['2, k, 13', [-0.06033584, -0.5171126, 1.0]], ['2, k, 14', [-0.07653166, -0.8716922, 1.0]], ['2, k, 15', [-0.133828, -0.9029228, 1.0]], ['2, k, 16', [0.2208267, -0.4804296, 1.0]], ['2, k, 17', [0.2405513, -0.5189077, 1.0]], ['2, k, 18', [0.2244117, -0.9338568, 1.0]], ['2, k, 19', [0.2349948, -0.9706146, 1.0]], ['2, k, 20', [0.1487901, -0.08933549, 1.0]], ['2, k, 21', [-0.1854986, -0.5003366, 1.0]], ['2, k, 22', [-0.2098244, -0.425664, 1.0]], ['2, k, 23', [0.1789501, -0.2219204, 1.0]], ['2, k, 24', [0.171993, -0.2764711, 1.0]]]
[['2, k, 0', [0.1433623, -0.4837, 1.0]], ['2, k, 1', [0.1463912, -0.2566773, 1.0]], ['2, k, 2', [0.149526, -0.03449908, 1.0]], ['2, k, 3', [0.1745744, 0.10269, 1.0]], ['2, k, 4', [-0.02455895, -0.1164131, 1.0]], ['2, k, 5', [-0.06608488, -0.342817, 1.0]], ['2, k, 6', [-0.1260715, -0.4431486, 1.0]], ['2, k, 7', [-0.151209, -0.469128, 1.0]], ['2, k, 8', [0.3268819, -0.1257839, 1.0]], ['2, k, 9', [0.4156139, -0.3067115, 1.0]], ['2, k, 10', [0.2765112, -0.2490124, 1.0]], ['2, k, 11', [0.2134703, -0.23302, 1.0]], ['2, k, 12', [0.06243507, -0.4739867, 1.0]], ['2, k, 13', [-0.06145668, -0.5162016, 1.0]], ['2, k, 14', [-0.07630171, -0.8739493, 1.0]], ['2, k, 15', [-0.1345742, -0.9036328, 1.0]], ['2, k, 16', [0.2205999, -0.4807742, 1.0]], ['2, k, 17', [0.2405391, -0.5187276, 1.0]], ['2, k, 18', [0.2248887, -0.9341918, 1.0]], ['2, k, 19', [0.2353836, -0.9710394, 1.0]], ['2, k, 20', [0.148753, -0.0894464, 1.0]], ['2, k, 21', [-0.1811958, -0.486494, 1.0]], ['2, k, 22', [-0.2048013, -0.4175931, 1.0]], ['2, k, 23', [0.1804779, -0.2227305, 1.0]], ['2, k, 24', [0.1720925, -0.2723617, 1.0]]]
[['2, k, 0', [0.1418303, -0.4827084, 1.0]], ['2, k, 1', [0.1454171, -0.2566368, 1.0]], ['2, k, 2', [0.1484382, -0.03506964, 1.0]], ['2, k, 3', [0.1745579, 0.1027008, 1.0]], ['2, k, 4', [-0.02415939, -0.1163539, 1.0]], ['2, k, 5', [-0.07062467, -0.3262542, 1.0]], ['2, k, 6', [-0.1253701, -0.4442407, 1.0]], ['2, k, 7', [-0.1466374, -0.4634878, 1.0]], ['2, k, 8', [0.3268792, -0.1258223, 1.0]], ['2, k, 9', [0.414774, -0.3072733, 1.0]], ['2, k, 10', [0.2758004, -0.2506976, 1.0]], ['2, k, 11', [0.2131723, -0.2343439, 1.0]], ['2, k, 12', [0.06061156, -0.472537, 1.0]], ['2, k, 13', [-0.06190602, -0.5147876, 1.0]], ['2, k, 14', [-0.07703248, -0.8734804, 1.0]], ['2, k, 15', [-0.133952, -0.9040251, 1.0]], ['2, k, 16', [0.2193277, -0.4801809, 1.0]], ['2, k, 17', [0.2405214, -0.518663, 1.0]], ['2, k, 18', [0.2241026, -0.9317573, 1.0]], ['2, k, 19', [0.2346846, -0.9688905, 1.0]], ['2, k, 20', [0.1477854, -0.08983903, 1.0]], ['2, k, 21', [-0.1772766, -0.4793355, 1.0]], ['2, k, 22', [-0.2016138, -0.4133211, 1.0]], ['2, k, 23', [0.1750633, -0.2237561, 1.0]], ['2, k, 24', [0.175046, -0.2797181, 1.0]]]
[['2, k, 0', [0.1419297, -0.4830639, 1.0]], ['2, k, 1', [0.1451059, -0.2569728, 1.0]], ['2, k, 2', [0.1473486, -0.03562725, 1.0]], ['2, k, 3', [0.1745453, 0.1025382, 1.0]], ['2, k, 4', [-0.02489584, -0.1172096, 1.0]], ['2, k, 5', [-0.0774874, -0.3109391, 1.0]], ['2, k, 6', [-0.07498959, -0.4540044, 1.0]], ['2, k, 7', [-0.1271323, -0.4646302, 1.0]], ['2, k, 8', [0.3246977, -0.1273345, 1.0]], ['2, k, 9', [0.4147354, -0.3075442, 1.0]], ['2, k, 10', [0.2767954, -0.2522272, 1.0]], ['2, k, 11', [0.2129476, -0.2339357, 1.0]], ['2, k, 12', [0.06072127, -0.4729006, 1.0]], ['2, k, 13', [-0.06230822, -0.5133438, 1.0]], ['2, k, 14', [-0.07739194, -0.8729706, 1.0]], ['2, k, 15', [-0.1337571, -0.9048353, 1.0]], ['2, k, 16', [0.2194064, -0.4805163, 1.0]], ['2, k, 17', [0.240496, -0.5184778, 1.0]], ['2, k, 18', [0.2241681, -0.9318255, 1.0]], ['2, k, 19', [0.2346566, -0.969063, 1.0]], ['2, k, 20', [0.1469597, -0.09033414, 1.0]], ['2, k, 21', [-0.1624218, -0.4655873, 1.0]], ['2, k, 22', [-0.1742246, -0.4231116, 1.0]], ['2, k, 23', [0.1765891, -0.2222601, 1.0]], ['2, k, 24', [0.1745662, -0.2774978, 1.0]]]
[['2, k, 0', [0.140352, -0.4832528, 1.0]], ['2, k, 1', [0.145059, -0.2569523, 1.0]], ['2, k, 2', [0.1481421, -0.03533573, 1.0]], ['2, k, 3', [0.1745145, 0.1025662, 1.0]], ['2, k, 4', [-0.02490609, -0.1171973, 1.0]], ['2, k, 5', [-0.07661246, -0.3100499, 1.0]], ['2, k, 6', [-0.1074716, -0.3876126, 1.0]], ['2, k, 7', [-0.1336586, -0.4245183, 1.0]], ['2, k, 8', [0.3247656, -0.1270548, 1.0]], ['2, k, 9', [0.4147935, -0.3071, 1.0]], ['2, k, 10', [0.2763629, -0.2533336, 1.0]], ['2, k, 11', [0.2140296, -0.2350937, 1.0]], ['2, k, 12', [0.05903115, -0.4730681, 1.0]], ['2, k, 13', [-0.06214247, -0.5136828, 1.0]], ['2, k, 14', [-0.0770862, -0.8735331, 1.0]], ['2, k, 15', [-0.1340619, -0.9044909, 1.0]], ['2, k, 16', [0.2178511, -0.4807431, 1.0]], ['2, k, 17', [0.2405052, -0.5184818, 1.0]], ['2, k, 18', [0.2238915, -0.9323607, 1.0]], ['2, k, 19', [0.2343797, -0.969453, 1.0]], ['2, k, 20', [0.1473452, -0.09017695, 1.0]], ['2, k, 21', [-0.1646967, -0.4291384, 1.0]], ['2, k, 22', [-0.1880743, -0.3729441, 1.0]], ['2, k, 23', [0.1795764, -0.2225513, 1.0]], ['2, k, 24', [0.1740916, -0.2782096, 1.0]]]
[['2, k, 0', [0.1402954, -0.4831887, 1.0]], ['2, k, 1', [0.144965, -0.2568155, 1.0]], ['2, k, 2', [0.1481087, -0.0351183, 1.0]], ['2, k, 3', [0.1744753, 0.1025078, 1.0]], ['2, k, 4', [-0.02432061, -0.1169987, 1.0]], ['2, k, 5', [-0.07580408, -0.3093695, 1.0]], ['2, k, 6', [-0.1136835, -0.3622552, 1.0]], ['2, k, 7', [-0.1326678, -0.374224, 1.0]], ['2, k, 8', [0.3250248, -0.1267277, 1.0]], ['2, k, 9', [0.416362, -0.3065683, 1.0]], ['2, k, 10', [0.2757185, -0.2545047, 1.0]], ['2, k, 11', [0.2127234, -0.2349502, 1.0]], ['2, k, 12', [0.05900147, -0.4729874, 1.0]], ['2, k, 13', [-0.05774509, -0.5240487, 1.0]], ['2, k, 14', [-0.07706822, -0.8730403, 1.0]], ['2, k, 15', [-0.1335499, -0.9046569, 1.0]], ['2, k, 16', [0.2177722, -0.4806965, 1.0]], ['2, k, 17', [0.2405098, -0.5183744, 1.0]], ['2, k, 18', [0.2238847, -0.9323253, 1.0]], ['2, k, 19', [0.2345136, -0.9693718, 1.0]], ['2, k, 20', [0.1473074, -0.08998417, 1.0]], ['2, k, 21', [-0.1519615, -0.3892241, 1.0]], ['2, k, 22', [-0.1755641, -0.3450891, 1.0]], ['2, k, 23', [0.1769643, -0.2238992, 1.0]], ['2, k, 24', [0.1734844, -0.2773016, 1.0]]]
[['2, k, 0', [0.1430991, -0.4844666, 1.0]], ['2, k, 1', [0.1457188, -0.2570658, 1.0]], ['2, k, 2', [0.1481817, -0.03505205, 1.0]], ['2, k, 3', [0.1744096, 0.1023629, 1.0]], ['2, k, 4', [-0.02437802, -0.1170918, 1.0]], ['2, k, 5', [-0.07330894, -0.3070658, 1.0]], ['2, k, 6', [-0.07142397, -0.3532375, 1.0]], ['2, k, 7', [-0.1195905, -0.3346096, 1.0]], ['2, k, 8', [0.325027, -0.126554, 1.0]], ['2, k, 9', [0.4162789, -0.3067545, 1.0]], ['2, k, 10', [0.2755809, -0.2553476, 1.0]], ['2, k, 11', [0.2131461, -0.2352366, 1.0]], ['2, k, 12', [0.06311181, -0.4750099, 1.0]], ['2, k, 13', [-0.05653483, -0.5278175, 1.0]], ['2, k, 14', [-0.07680722, -0.873112, 1.0]], ['2, k, 15', [-0.1335828, -0.9048547, 1.0]], ['2, k, 16', [0.2195333, -0.4814004, 1.0]], ['2, k, 17', [0.2404279, -0.5184129, 1.0]], ['2, k, 18', [0.2238392, -0.9329813, 1.0]], ['2, k, 19', [0.2344687, -0.9699968, 1.0]], ['2, k, 20', [0.147478, -0.08995572, 1.0]], ['2, k, 21', [-0.1404233, -0.3386605, 1.0]], ['2, k, 22', [-0.1584299, -0.3074657, 1.0]], ['2, k, 23', [0.1792932, -0.2237702, 1.0]], ['2, k, 24', [0.1741398, -0.2817133, 1.0]]]
[['2, k, 0', [0.1411282, -0.4856429, 1.0]], ['2, k, 1', [0.1453655, -0.2572368, 1.0]], ['2, k, 2', [0.1481999, -0.03494818, 1.0]], ['2, k, 3', [0.174563, 0.102448, 1.0]], ['2, k, 4', [-0.02365678, -0.1169917, 1.0]], ['2, k, 5', [-0.07208751, -0.3105058, 1.0]], ['2, k, 6', [-0.05621661, -0.4322434, 1.0]], ['2, k, 7', [-0.1096297, -0.2929334, 1.0]], ['2, k, 8', [0.3253095, -0.1263259, 1.0]], ['2, k, 9', [0.4166079, -0.3063275, 1.0]], ['2, k, 10', [0.2749588, -0.2555822, 1.0]], ['2, k, 11', [0.2131668, -0.2355969, 1.0]], ['2, k, 12', [0.06020397, -0.4758172, 1.0]], ['2, k, 13', [-0.05561913, -0.5295897, 1.0]], ['2, k, 14', [-0.07656641, -0.8724053, 1.0]], ['2, k, 15', [-0.1327187, -0.9057351, 1.0]], ['2, k, 16', [0.2183336, -0.4829035, 1.0]], ['2, k, 17', [0.2403857, -0.5184195, 1.0]], ['2, k, 18', [0.223417, -0.9329126, 1.0]], ['2, k, 19', [0.2341825, -0.9694456, 1.0]], ['2, k, 20', [0.1474727, -0.08993206, 1.0]], ['2, k, 21', [-0.1401153, -0.2833873, 1.0]], ['2, k, 22', [-0.1537569, -0.2647608, 1.0]], ['2, k, 23', [0.1780378, -0.2250118, 1.0]], ['2, k, 24', [0.1739335, -0.280194, 1.0]]]
[['2, k, 0', [0.139723, -0.4853875, 1.0]], ['2, k, 1', [0.1451961, -0.25716, 1.0]], ['2, k, 2', [0.1485035, -0.03473725, 1.0]], ['2, k, 3', [0.1745792, 0.1024433, 1.0]], ['2, k, 4', [-0.02365451, -0.1169976, 1.0]], ['2, k, 5', [-0.05402155, -0.3673027, 1.0]], ['2, k, 6', [-0.06955336, -0.2837911, 1.0]], ['2, k, 7', [-0.1105223, -0.2372624, 1.0]], ['2, k, 8', [0.3253589, -0.1263245, 1.0]], ['2, k, 9', [0.4141483, -0.3103356, 1.0]], ['2, k, 10', [0.2746267, -0.2559853, 1.0]], ['2, k, 11', [0.2119181, -0.2356526, 1.0]], ['2, k, 12', [0.05883484, -0.475233, 1.0]], ['2, k, 13', [-0.05545364, -0.5299421, 1.0]], ['2, k, 14', [-0.0766533, -0.8715599, 1.0]], ['2, k, 15', [-0.1319278, -0.9059223, 1.0]], ['2, k, 16', [0.2168573, -0.4829488, 1.0]], ['2, k, 17', [0.2403902, -0.518434, 1.0]], ['2, k, 18', [0.223652, -0.9329001, 1.0]], ['2, k, 19', [0.2343318, -0.969461, 1.0]], ['2, k, 20', [0.1476072, -0.08979985, 1.0]], ['2, k, 21', [-0.1153005, -0.2098168, 1.0]], ['2, k, 22', [-0.1525115, -0.2137986, 1.0]], ['2, k, 23', [0.1807162, -0.2248158, 1.0]], ['2, k, 24', [0.1695963, -0.2738393, 1.0]]]
[['2, k, 0', [0.1312298, -0.4835423, 1.0]], ['2, k, 1', [0.1429756, -0.2567013, 1.0]], ['2, k, 2', [0.1485328, -0.03464657, 1.0]], ['2, k, 3', [0.174578, 0.1024262, 1.0]], ['2, k, 4', [-0.02061933, -0.1151524, 1.0]], ['2, k, 5', [-0.07583846, -0.3280972, 1.0]], ['2, k, 6', [-0.0879756, -0.2616528, 1.0]], ['2, k, 7', [-0.09848543, -0.1809878, 1.0]], ['2, k, 8', [0.3255115, -0.1264269, 1.0]], ['2, k, 9', [0.4139919, -0.3098947, 1.0]], ['2, k, 10', [0.2741078, -0.2563028, 1.0]], ['2, k, 11', [0.2118127, -0.2354092, 1.0]], ['2, k, 12', [0.04629608, -0.470013, 1.0]], ['2, k, 13', [-0.05528602, -0.5300971, 1.0]], ['2, k, 14', [-0.07690027, -0.8722962, 1.0]], ['2, k, 15', [-0.1323723, -0.9059436, 1.0]], ['2, k, 16', [0.2112889, -0.483505, 1.0]], ['2, k, 17', [0.2404073, -0.5183859, 1.0]], ['2, k, 18', [0.2236524, -0.9324342, 1.0]], ['2, k, 19', [0.2344625, -0.968494, 1.0]], ['2, k, 20', [0.1474912, -0.08971702, 1.0]], ['2, k, 21', [-0.109007, -0.1398783, 1.0]], ['2, k, 22', [-0.1417999, -0.1649839, 1.0]], ['2, k, 23', [0.1798152, -0.2250494, 1.0]], ['2, k, 24', [0.1734846, -0.2806471, 1.0]]]
[['2, k, 0', [0.1326955, -0.4848196, 1.0]], ['2, k, 1', [0.143272, -0.2569389, 1.0]], ['2, k, 2', [0.1490756, -0.03450671, 1.0]], ['2, k, 3', [0.1745646, 0.1024354, 1.0]], ['2, k, 4', [-0.01319947, -0.1089016, 1.0]], ['2, k, 5', [-0.07657857, -0.3258594, 1.0]], ['2, k, 6', [-0.0811576, -0.151536, 1.0]], ['2, k, 7', [-0.08760854, -0.1203259, 1.0]], ['2, k, 8', [0.3255297, -0.1264322, 1.0]], ['2, k, 9', [0.4156995, -0.3089773, 1.0]], ['2, k, 10', [0.2782018, -0.2569082, 1.0]], ['2, k, 11', [0.2142816, -0.2343962, 1.0]], ['2, k, 12', [0.05000126, -0.4719585, 1.0]], ['2, k, 13', [-0.05503803, -0.5304793, 1.0]], ['2, k, 14', [-0.07702257, -0.8723096, 1.0]], ['2, k, 15', [-0.1316172, -0.9079041, 1.0]], ['2, k, 16', [0.2118326, -0.4846324, 1.0]], ['2, k, 17', [0.2403867, -0.5184054, 1.0]], ['2, k, 18', [0.2237312, -0.9325286, 1.0]], ['2, k, 19', [0.2350822, -0.9685007, 1.0]], ['2, k, 20', [0.1478844, -0.08968706, 1.0]], ['2, k, 21', [-0.09142286, -0.06925081, 1.0]], ['2, k, 22', [-0.132145, -0.1186296, 1.0]], ['2, k, 23', [0.183124, -0.2258832, 1.0]], ['2, k, 24', [0.172858, -0.2769661, 1.0]]]
[['2, k, 0', [0.1314482, -0.4841035, 1.0]], ['2, k, 1', [0.1424797, -0.2567794, 1.0]], ['2, k, 2', [0.148977, -0.03453732, 1.0]], ['2, k, 3', [0.1747981, 0.1026618, 1.0]], ['2, k, 4', [-0.0088991, -0.1094473, 1.0]], ['2, k, 5', [-0.07524399, -0.3198383, 1.0]], ['2, k, 6', [-0.06912151, -0.110073, 1.0]], ['2, k, 7', [-0.07565635, -0.06997791, 1.0]], ['2, k, 8', [0.3256054, -0.1263504, 1.0]], ['2, k, 9', [0.4156457, -0.3086109, 1.0]], ['2, k, 10', [0.2781335, -0.2568227, 1.0]], ['2, k, 11', [0.2137156, -0.2342162, 1.0]], ['2, k, 12', [0.0485645, -0.4708005, 1.0]], ['2, k, 13', [-0.05435841, -0.532266, 1.0]], ['2, k, 14', [-0.07732692, -0.872186, 1.0]], ['2, k, 15', [-0.1317675, -0.9075541, 1.0]], ['2, k, 16', [0.210792, -0.4843677, 1.0]], ['2, k, 17', [0.2403512, -0.518419, 1.0]], ['2, k, 18', [0.2237505, -0.9327434, 1.0]], ['2, k, 19', [0.2358133, -0.9687886, 1.0]], ['2, k, 20', [0.1476711, -0.08968335, 1.0]], ['2, k, 21', [-0.0704255, -0.01030163, 1.0]], ['2, k, 22', [-0.1268862, -0.06148418, 1.0]], ['2, k, 23', [0.1783868, -0.2228493, 1.0]], ['2, k, 24', [0.1729726, -0.2770684, 1.0]]]
[['2, k, 0', [0.1314837, -0.4841004, 1.0]], ['2, k, 1', [0.1424957, -0.2567692, 1.0]], ['2, k, 2', [0.1493185, -0.03442228, 1.0]], ['2, k, 3', [0.1748977, 0.1026299, 1.0]], ['2, k, 4', [-0.004685494, -0.1109097, 1.0]], ['2, k, 5', [-0.08113164, -0.3343358, 1.0]], ['2, k, 6', [-0.06312316, -0.1116125, 1.0]], ['2, k, 7', [-0.06263256, -0.02383489, 1.0]], ['2, k, 8', [0.3256431, -0.1262885, 1.0]], ['2, k, 9', [0.4153306, -0.307984, 1.0]], ['2, k, 10', [0.2797843, -0.254688, 1.0]], ['2, k, 11', [0.214451, -0.2324567, 1.0]], ['2, k, 12', [0.04859245, -0.4708075, 1.0]], ['2, k, 13', [-0.05422188, -0.5324034, 1.0]], ['2, k, 14', [-0.0775289, -0.8721377, 1.0]], ['2, k, 15', [-0.1324887, -0.9064092, 1.0]], ['2, k, 16', [0.2108366, -0.4843644, 1.0]], ['2, k, 17', [0.2403195, -0.5184054, 1.0]], ['2, k, 18', [0.2239413, -0.9330288, 1.0]], ['2, k, 19', [0.2365857, -0.9690406, 1.0]], ['2, k, 20', [0.1478678, -0.08960161, 1.0]], ['2, k, 21', [-0.05685559, 0.03763834, 1.0]], ['2, k, 22', [-0.1211465, -0.04476237, 1.0]], ['2, k, 23', [0.1816411, -0.2220605, 1.0]], ['2, k, 24', [0.1724952, -0.2753693, 1.0]]]
[['2, k, 0', [0.1320945, -0.4844511, 1.0]], ['2, k, 1', [0.1427685, -0.2567768, 1.0]], ['2, k, 2', [0.150092, -0.03404312, 1.0]], ['2, k, 3', [0.1750491, 0.1026912, 1.0]], ['2, k, 4', [0.0003790547, -0.1156748, 1.0]], ['2, k, 5', [-0.07522345, -0.2603127, 1.0]], ['2, k, 6', [-0.05431869, -0.04448057, 1.0]], ['2, k, 7', [-0.05156339, 0.00398894, 1.0]], ['2, k, 8', [0.3234521, -0.1280213, 1.0]], ['2, k, 9', [0.4122423, -0.3091605, 1.0]], ['2, k, 10', [0.2803816, -0.2536015, 1.0]], ['2, k, 11', [0.2152159, -0.2330509, 1.0]], ['2, k, 12', [0.04945198, -0.4712756, 1.0]], ['2, k, 13', [-0.05395129, -0.5327446, 1.0]], ['2, k, 14', [-0.07766247, -0.8719176, 1.0]], ['2, k, 15', [-0.1322711, -0.906872, 1.0]], ['2, k, 16', [0.2112637, -0.4846589, 1.0]], ['2, k, 17', [0.2403164, -0.5184513, 1.0]], ['2, k, 18', [0.2238977, -0.9328796, 1.0]], ['2, k, 19', [0.2373836, -0.9688559, 1.0]], ['2, k, 20', [0.1484629, -0.08934285, 1.0]], ['2, k, 21', [-0.04149732, 0.08018675, 1.0]], ['2, k, 22', [-0.1102315, -0.01171616, 1.0]], ['2, k, 23', [0.1785636, -0.2232517, 1.0]], ['2, k, 24', [0.1757947, -0.2780145, 1.0]]]
[['2, k, 0', [0.1331898, -0.4856982, 1.0]], ['2, k, 1', [0.1430785, -0.2570235, 1.0]], ['2, k, 2', [0.1503765, -0.03393738, 1.0]], ['2, k, 3', [0.1753118, 0.1027103, 1.0]], ['2, k, 4', [-0.003132532, -0.1170183, 1.0]], ['2, k, 5', [-0.07634547, -0.2721781, 1.0]], ['2, k, 6', [-0.05470251, -0.01657687, 1.0]], ['2, k, 7', [-0.04296479, 0.02464583, 1.0]], ['2, k, 8', [0.3234344, -0.1280099, 1.0]], ['2, k, 9', [0.4140581, -0.3071243, 1.0]], ['2, k, 10', [0.2810737, -0.2527752, 1.0]], ['2, k, 11', [0.2151888, -0.231605, 1.0]], ['2, k, 12', [0.05163972, -0.4733769, 1.0]], ['2, k, 13', [-0.05397889, -0.5330523, 1.0]], ['2, k, 14', [-0.07786604, -0.8709805, 1.0]], ['2, k, 15', [-0.131825, -0.9073128, 1.0]], ['2, k, 16', [0.2116275, -0.4853119, 1.0]], ['2, k, 17', [0.2401956, -0.5186578, 1.0]], ['2, k, 18', [0.223791, -0.9330089, 1.0]], ['2, k, 19', [0.2383763, -0.9689638, 1.0]], ['2, k, 20', [0.1487167, -0.08930763, 1.0]], ['2, k, 21', [-0.03337226, 0.09733739, 1.0]], ['2, k, 22', [-0.1003613, 0.015241, 1.0]], ['2, k, 23', [0.1789743, -0.2226036, 1.0]], ['2, k, 24', [0.1742739, -0.2643886, 1.0]]]
[['2, k, 0', [0.1330776, -0.486188, 1.0]], ['2, k, 1', [0.1430187, -0.2571867, 1.0]], ['2, k, 2', [0.1504502, -0.0338889, 1.0]], ['2, k, 3', [0.1755584, 0.1024678, 1.0]], ['2, k, 4', [-0.005429762, -0.1227231, 1.0]], ['2, k, 5', [-0.07721684, -0.2714774, 1.0]], ['2, k, 6', [-0.03538233, -0.01335315, 1.0]], ['2, k, 7', [-0.03433177, 0.03859545, 1.0]], ['2, k, 8', [0.3212222, -0.129454, 1.0]], ['2, k, 9', [0.4153192, -0.303205, 1.0]], ['2, k, 10', [0.2812218, -0.2523079, 1.0]], ['2, k, 11', [0.2153909, -0.2325459, 1.0]], ['2, k, 12', [0.05144378, -0.4740241, 1.0]], ['2, k, 13', [-0.05394027, -0.5330573, 1.0]], ['2, k, 14', [-0.0773676, -0.8712152, 1.0]], ['2, k, 15', [-0.1329249, -0.9065093, 1.0]], ['2, k, 16', [0.2115346, -0.4857255, 1.0]], ['2, k, 17', [0.2401876, -0.5186386, 1.0]], ['2, k, 18', [0.2239566, -0.9319916, 1.0]], ['2, k, 19', [0.2414981, -0.9678403, 1.0]], ['2, k, 20', [0.1487476, -0.08930738, 1.0]], ['2, k, 21', [-0.02551897, 0.1108529, 1.0]], ['2, k, 22', [-0.09453725, 0.01228313, 1.0]], ['2, k, 23', [0.1820631, -0.2223609, 1.0]], ['2, k, 24', [0.1807316, -0.279169, 1.0]]]
[['2, k, 0', [0.1331782, -0.4863064, 1.0]], ['2, k, 1', [0.1425513, -0.2576179, 1.0]], ['2, k, 2', [0.1489626, -0.03467984, 1.0]], ['2, k, 3', [0.1758095, 0.1024265, 1.0]], ['2, k, 4', [-0.007011503, -0.1220209, 1.0]], ['2, k, 5', [-0.07749195, -0.2728701, 1.0]], ['2, k, 6', [-0.03501936, -0.0150355, 1.0]], ['2, k, 7', [-0.02924783, 0.04287104, 1.0]], ['2, k, 8', [0.3210007, -0.1293746, 1.0]], ['2, k, 9', [0.4147646, -0.3023698, 1.0]], ['2, k, 10', [0.2817548, -0.2520114, 1.0]], ['2, k, 11', [0.2141182, -0.2331751, 1.0]], ['2, k, 12', [0.05142028, -0.4742698, 1.0]], ['2, k, 13', [-0.05385173, -0.5330611, 1.0]], ['2, k, 14', [-0.07718326, -0.8712658, 1.0]], ['2, k, 15', [-0.1328838, -0.9065937, 1.0]], ['2, k, 16', [0.2117811, -0.4857845, 1.0]], ['2, k, 17', [0.2401529, -0.5186755, 1.0]], ['2, k, 18', [0.2239189, -0.9318406, 1.0]], ['2, k, 19', [0.2413757, -0.9677641, 1.0]], ['2, k, 20', [0.1475745, -0.08997303, 1.0]], ['2, k, 21', [-0.02095334, 0.1129913, 1.0]], ['2, k, 22', [-0.08939424, 0.01756313, 1.0]], ['2, k, 23', [0.1819775, -0.2240445, 1.0]], ['2, k, 24', [0.1785519, -0.2785405, 1.0]]]
[['2, k, 0', [0.1327554, -0.4865295, 1.0]], ['2, k, 1', [0.1416615, -0.2580265, 1.0]], ['2, k, 2', [0.1478965, -0.03511526, 1.0]], ['2, k, 3', [0.1760358, 0.1023158, 1.0]], ['2, k, 4', [-0.008818606, -0.1210982, 1.0]], ['2, k, 5', [-0.07858846, -0.2770359, 1.0]], ['2, k, 6', [-0.03260607, -0.01964769, 1.0]], ['2, k, 7', [-0.02734821, 0.04330777, 1.0]], ['2, k, 8', [0.3205253, -0.129322, 1.0]], ['2, k, 9', [0.4149211, -0.3022368, 1.0]], ['2, k, 10', [0.2819145, -0.2515347, 1.0]], ['2, k, 11', [0.2154664, -0.232842, 1.0]], ['2, k, 12', [0.05111107, -0.4744423, 1.0]], ['2, k, 13', [-0.05369964, -0.5333864, 1.0]], ['2, k, 14', [-0.07681675, -0.872714, 1.0]], ['2, k, 15', [-0.1339403, -0.9061709, 1.0]], ['2, k, 16', [0.2111903, -0.4860335, 1.0]], ['2, k, 17', [0.2401795, -0.5187429, 1.0]], ['2, k, 18', [0.223649, -0.9322177, 1.0]], ['2, k, 19', [0.2411792, -0.9682267, 1.0]], ['2, k, 20', [0.146543, -0.09038719, 1.0]], ['2, k, 21', [-0.01478723, 0.1137634, 1.0]], ['2, k, 22', [-0.09049954, 0.01824756, 1.0]], ['2, k, 23', [0.1789091, -0.2231902, 1.0]], ['2, k, 24', [0.1751083, -0.2744446, 1.0]]]
