[[0, 0, 0, 0, 1.0], [1, 441.072, 273.631, 0.856642, 1.0], [2, 405.887, 270.703, 0.756911, 1.0], [3, 360.347, 231.113, 0.784015, 1.0], [4, 364.691, 181.117, 0.825262, 1.0], [5, 474.867, 275.048, 0.716945, 1.0], [6, 521.876, 239.804, 0.820339, 1.0], [7, 518.882, 178.187, 0.78756, 1.0], [8, 442.593, 382.347, 0.697068, 1.0], [9, 420.512, 383.812, 0.670899, 1.0], [10, 417.562, 476.286, 0.794071, 1.0], [11, 414.67, 536.59, 0.138134, 1.0], [12, 466.032, 380.896, 0.676023, 1.0], [13, 473.383, 473.355, 0.719752, 1.0], [14, 486.578, 536.588, 0.304163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.653, 536.597, 0.152339, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.674, 273.635, 0.839013, 1.0], [2, 408.775, 275.088, 0.766671, 1.0], [3, 385.257, 298.664, 0.829473, 1.0], [4, 367.63, 313.317, 0.864731, 1.0], [5, 470.459, 272.169, 0.723518, 1.0], [6, 508.645, 297.135, 0.831295, 1.0], [7, 539.468, 303.011, 0.796357, 1.0], [8, 441.144, 379.395, 0.712937, 1.0], [9, 417.653, 380.865, 0.696001, 1.0], [10, 417.543, 476.287, 0.759908, 1.0], [11, 416.097, 536.593, 0.075821, 1.0], [12, 464.615, 376.484, 0.698914, 1.0], [13, 473.365, 471.921, 0.71709, 1.0], [14, 486.63, 536.591, 0.212244, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.091, 536.597, 0.100085, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.021, 276.56, 0.881622, 1.0], [2, 408.77, 276.618, 0.771613, 1.0], [3, 385.291, 307.413, 0.795863, 1.0], [4, 367.653, 325.125, 0.875964, 1.0], [5, 473.346, 275.175, 0.795475, 1.0], [6, 510.067, 300.137, 0.863643, 1.0], [7, 539.469, 320.609, 0.805327, 1.0], [8, 441.126, 380.832, 0.722408, 1.0], [9, 417.647, 380.891, 0.699721, 1.0], [10, 417.534, 476.283, 0.763862, 1.0], [11, 416.06, 536.591, 0.114743, 1.0], [12, 464.599, 379.362, 0.703992, 1.0], [13, 473.337, 471.919, 0.717097, 1.0], [14, 486.576, 536.589, 0.284741, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.65, 536.596, 0.140607, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.672, 276.565, 0.878264, 1.0], [2, 407.346, 278.045, 0.774861, 1.0], [3, 383.854, 311.854, 0.843197, 1.0], [4, 369.054, 338.266, 0.881014, 1.0], [5, 471.927, 275.132, 0.798999, 1.0], [6, 507.184, 305.95, 0.782051, 1.0], [7, 536.532, 332.363, 0.830177, 1.0], [8, 441.11, 380.866, 0.741458, 1.0], [9, 417.63, 380.912, 0.713743, 1.0], [10, 416.181, 474.885, 0.772993, 1.0], [11, 416.097, 536.592, 0.108263, 1.0], [12, 464.574, 379.402, 0.716498, 1.0], [13, 471.9, 473.348, 0.720755, 1.0], [14, 486.637, 536.591, 0.222458, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.104, 536.598, 0.108655, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.065, 275.173, 0.886209, 1.0], [2, 408.765, 276.556, 0.784767, 1.0], [3, 386.74, 317.696, 0.784817, 1.0], [4, 369.11, 348.561, 0.896151, 1.0], [5, 473.387, 275.121, 0.815529, 1.0], [6, 508.624, 311.827, 0.859211, 1.0], [7, 535.108, 344.101, 0.846534, 1.0], [8, 441.101, 377.932, 0.72522, 1.0], [9, 417.599, 379.401, 0.702746, 1.0], [10, 416.179, 474.895, 0.778141, 1.0], [11, 416.091, 536.592, 0.122345, 1.0], [12, 464.583, 374.994, 0.70956, 1.0], [13, 473.347, 473.396, 0.722812, 1.0], [14, 486.627, 536.591, 0.209977, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.105, 536.597, 0.0988062, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.067, 276.666, 0.871502, 1.0], [2, 407.331, 278.122, 0.743836, 1.0], [3, 388.204, 322.146, 0.829595, 1.0], [4, 369.115, 360.36, 0.885278, 1.0], [5, 473.418, 276.586, 0.828173, 1.0], [6, 508.642, 319.176, 0.814035, 1.0], [7, 535.029, 352.959, 0.854558, 1.0], [8, 441.111, 380.838, 0.742492, 1.0], [9, 417.616, 380.897, 0.723455, 1.0], [10, 417.553, 476.331, 0.772637, 1.0], [11, 414.673, 536.591, 0.143327, 1.0], [12, 464.603, 379.36, 0.720995, 1.0], [13, 473.354, 473.391, 0.725091, 1.0], [14, 486.615, 536.591, 0.236403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.074, 536.597, 0.11287, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.062, 278.121, 0.859474, 1.0], [2, 405.867, 283.918, 0.765988, 1.0], [3, 385.291, 329.468, 0.797321, 1.0], [4, 369.144, 370.56, 0.927223, 1.0], [5, 474.856, 276.614, 0.848727, 1.0], [6, 508.638, 323.553, 0.860603, 1.0], [7, 535.065, 366.172, 0.854914, 1.0], [8, 441.104, 382.364, 0.740965, 1.0], [9, 417.589, 383.818, 0.709554, 1.0], [10, 417.52, 476.354, 0.778157, 1.0], [11, 416.108, 536.593, 0.102323, 1.0], [12, 464.622, 380.894, 0.71811, 1.0], [13, 471.932, 474.836, 0.755746, 1.0], [14, 486.631, 536.591, 0.200028, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.107, 536.597, 0.0933979, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.033, 279.51, 0.850471, 1.0], [2, 405.831, 279.556, 0.769373, 1.0], [3, 389.646, 332.357, 0.779631, 1.0], [4, 370.592, 380.839, 0.904494, 1.0], [5, 474.886, 278.056, 0.82058, 1.0], [6, 508.644, 327.988, 0.799119, 1.0], [7, 533.658, 372.066, 0.877144, 1.0], [8, 441.094, 380.859, 0.737497, 1.0], [9, 417.572, 382.314, 0.721816, 1.0], [10, 417.52, 476.3, 0.782915, 1.0], [11, 416.079, 536.592, 0.105342, 1.0], [12, 464.598, 379.384, 0.707323, 1.0], [13, 473.338, 473.415, 0.733259, 1.0], [14, 486.631, 536.592, 0.200109, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.133, 536.598, 0.0905743, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.033, 279.566, 0.852526, 1.0], [2, 405.779, 282.486, 0.770776, 1.0], [3, 389.698, 335.38, 0.819632, 1.0], [4, 370.56, 385.31, 0.857959, 1.0], [5, 474.906, 278.06, 0.829768, 1.0], [6, 508.577, 332.424, 0.80511, 1.0], [7, 533.595, 382.326, 0.889272, 1.0], [8, 441.103, 382.324, 0.738161, 1.0], [9, 417.58, 383.787, 0.70551, 1.0], [10, 417.535, 476.313, 0.763306, 1.0], [11, 416.059, 536.59, 0.14188, 1.0], [12, 464.599, 380.859, 0.723074, 1.0], [13, 470.472, 473.369, 0.682208, 1.0], [14, 486.617, 536.59, 0.250956, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.091, 536.598, 0.119275, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.095, 282.483, 0.847522, 1.0], [2, 405.892, 285.393, 0.775501, 1.0], [3, 388.221, 338.298, 0.777139, 1.0], [4, 370.617, 392.632, 0.908622, 1.0], [5, 476.282, 278.093, 0.827426, 1.0], [6, 505.724, 333.926, 0.811503, 1.0], [7, 533.572, 389.677, 0.813886, 1.0], [8, 441.101, 382.377, 0.727107, 1.0], [9, 417.564, 385.259, 0.694836, 1.0], [10, 416.16, 476.39, 0.769155, 1.0], [11, 416.1, 536.592, 0.0974588, 1.0], [12, 464.599, 380.901, 0.72066, 1.0], [13, 471.905, 474.871, 0.725654, 1.0], [14, 486.656, 536.592, 0.191425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 489.539, 536.598, 0.0886769, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.659, 283.96, 0.853083, 1.0], [2, 404.369, 286.866, 0.791008, 1.0], [3, 391.125, 345.574, 0.825525, 1.0], [4, 372.035, 395.607, 0.849475, 1.0], [5, 474.912, 278.092, 0.821751, 1.0], [6, 505.695, 335.338, 0.799359, 1.0], [7, 532.085, 394.095, 0.845491, 1.0], [8, 441.067, 382.323, 0.73672, 1.0], [9, 417.52, 382.389, 0.697565, 1.0], [10, 416.143, 477.776, 0.773357, 1.0], [11, 416.068, 536.592, 0.112181, 1.0], [12, 464.585, 380.853, 0.725682, 1.0], [13, 471.887, 474.868, 0.73345, 1.0], [14, 486.662, 536.592, 0.22083, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.475, 250.143, 0.0585035, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 489.527, 536.597, 0.101367, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.037, 286.797, 0.882077, 1.0], [2, 405.778, 286.912, 0.826601, 1.0], [3, 389.651, 345.623, 0.80264, 1.0], [4, 372.065, 398.505, 0.843498, 1.0], [5, 474.922, 280.992, 0.799561, 1.0], [6, 505.701, 342.669, 0.765531, 1.0], [7, 530.633, 398.519, 0.783601, 1.0], [8, 441.096, 383.838, 0.726248, 1.0], [9, 417.559, 386.747, 0.690542, 1.0], [10, 417.522, 477.795, 0.764035, 1.0], [11, 416.082, 536.591, 0.110949, 1.0], [12, 464.606, 382.347, 0.724538, 1.0], [13, 470.461, 474.869, 0.70245, 1.0], [14, 486.624, 536.59, 0.251608, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.088, 536.597, 0.1213, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.017, 285.431, 0.871429, 1.0], [2, 404.417, 288.295, 0.807861, 1.0], [3, 389.696, 347.089, 0.812043, 1.0], [4, 370.651, 404.302, 0.862665, 1.0], [5, 474.921, 279.562, 0.801651, 1.0], [6, 507.161, 345.593, 0.770103, 1.0], [7, 524.807, 398.505, 0.809236, 1.0], [8, 441.052, 383.833, 0.714128, 1.0], [9, 416.176, 386.743, 0.679143, 1.0], [10, 416.161, 477.811, 0.760023, 1.0], [11, 416.108, 536.593, 0.0772625, 1.0], [12, 464.572, 382.351, 0.715286, 1.0], [13, 471.885, 474.875, 0.706965, 1.0], [14, 486.656, 536.591, 0.201463, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 489.522, 536.597, 0.0923252, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.077, 285.404, 0.884759, 1.0], [2, 405.867, 286.875, 0.82644, 1.0], [3, 391.124, 347.064, 0.798455, 1.0], [4, 372.066, 404.365, 0.871626, 1.0], [5, 476.309, 282.461, 0.80172, 1.0], [6, 504.247, 345.586, 0.778433, 1.0], [7, 523.285, 397.059, 0.853071, 1.0], [8, 441.07, 385.291, 0.701647, 1.0], [9, 417.521, 388.224, 0.674669, 1.0], [10, 416.128, 479.246, 0.757942, 1.0], [11, 416.08, 536.592, 0.102557, 1.0], [12, 464.58, 383.792, 0.707834, 1.0], [13, 471.904, 476.31, 0.746173, 1.0], [14, 486.663, 536.592, 0.204828, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.871, 245.767, 0.0792485, 1.0], [18, 452.848, 242.834, 0.0618841, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 489.549, 536.597, 0.0933768, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.07, 285.391, 0.874059, 1.0], [2, 405.813, 286.851, 0.82926, 1.0], [3, 388.227, 347.046, 0.799945, 1.0], [4, 370.648, 404.363, 0.895043, 1.0], [5, 476.311, 282.455, 0.803085, 1.0], [6, 502.736, 345.569, 0.797966, 1.0], [7, 521.852, 395.576, 0.864737, 1.0], [8, 441.119, 383.821, 0.712663, 1.0], [9, 417.577, 386.736, 0.67613, 1.0], [10, 416.17, 476.33, 0.764072, 1.0], [11, 416.084, 536.591, 0.124, 1.0], [12, 464.623, 382.322, 0.710632, 1.0], [13, 470.457, 473.403, 0.690221, 1.0], [14, 486.594, 536.59, 0.285434, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.037, 536.597, 0.140473, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.123, 286.832, 0.884171, 1.0], [2, 405.91, 286.93, 0.805036, 1.0], [3, 389.654, 345.656, 0.79006, 1.0], [4, 372.051, 404.304, 0.856307, 1.0], [5, 476.324, 283.939, 0.810607, 1.0], [6, 501.34, 345.6, 0.811833, 1.0], [7, 520.412, 395.607, 0.830146, 1.0], [8, 441.127, 385.293, 0.701774, 1.0], [9, 417.586, 388.21, 0.673138, 1.0], [10, 416.182, 476.387, 0.760883, 1.0], [11, 416.094, 536.592, 0.12922, 1.0], [12, 464.633, 383.784, 0.691631, 1.0], [13, 471.892, 474.89, 0.725466, 1.0], [14, 486.641, 536.592, 0.191735, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.152, 536.598, 0.0857628, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.06, 244.314, 0.105315, 1.0], [1, 441.159, 283.938, 0.854544, 1.0], [2, 407.308, 283.931, 0.786675, 1.0], [3, 391.146, 344.179, 0.807633, 1.0], [4, 370.67, 404.315, 0.870206, 1.0], [5, 476.387, 283.932, 0.808598, 1.0], [6, 501.322, 345.59, 0.802404, 1.0], [7, 520.376, 397.034, 0.814135, 1.0], [8, 441.125, 386.741, 0.689439, 1.0], [9, 417.552, 389.663, 0.665915, 1.0], [10, 416.148, 476.387, 0.758304, 1.0], [11, 416.08, 536.592, 0.106572, 1.0], [12, 464.656, 383.82, 0.675285, 1.0], [13, 473.349, 476.286, 0.758104, 1.0], [14, 486.63, 536.592, 0.210744, 1.0], [15, 435.209, 241.322, 0.0945738, 1.0], [16, 448.404, 239.9, 0.104984, 1.0], [17, 426.404, 244.28, 0.164426, 1.0], [18, 460.162, 241.373, 0.20455, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.136, 536.598, 0.0959441, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.587, 247.239, 0.0666941, 1.0], [1, 441.103, 286.846, 0.894677, 1.0], [2, 405.846, 288.294, 0.820067, 1.0], [3, 388.185, 347.126, 0.794797, 1.0], [4, 370.645, 404.332, 0.885159, 1.0], [5, 476.345, 285.355, 0.806741, 1.0], [6, 501.264, 345.599, 0.823646, 1.0], [7, 520.33, 395.558, 0.830379, 1.0], [8, 441.148, 391.111, 0.692873, 1.0], [9, 417.566, 392.599, 0.698686, 1.0], [10, 417.518, 480.753, 0.753942, 1.0], [11, 416.09, 536.592, 0.126891, 1.0], [12, 466.051, 388.193, 0.661338, 1.0], [13, 471.907, 476.331, 0.751415, 1.0], [14, 486.62, 536.592, 0.239597, 1.0], [15, 0, 0, 0, 1.0], [16, 442.574, 239.911, 0.0644705, 1.0], [17, 426.412, 248.667, 0.0981042, 1.0], [18, 452.833, 241.345, 0.103052, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.107, 536.597, 0.113186, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.106, 286.879, 0.890829, 1.0], [2, 405.862, 288.35, 0.796966, 1.0], [3, 386.728, 347.14, 0.791328, 1.0], [4, 370.662, 404.314, 0.870159, 1.0], [5, 476.32, 283.951, 0.796926, 1.0], [6, 499.875, 345.553, 0.822262, 1.0], [7, 518.931, 395.56, 0.827556, 1.0], [8, 441.144, 388.212, 0.687886, 1.0], [9, 417.57, 391.142, 0.684863, 1.0], [10, 417.535, 479.275, 0.757128, 1.0], [11, 416.086, 536.594, 0.0667838, 1.0], [12, 466.031, 385.266, 0.658361, 1.0], [13, 468.998, 476.352, 0.745659, 1.0], [14, 486.653, 536.594, 0.155343, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 489.59, 536.598, 0.067001, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 435.196, 250.143, 0.0708295, 1.0], [1, 441.149, 286.82, 0.872812, 1.0], [2, 407.309, 286.911, 0.800872, 1.0], [3, 388.212, 345.612, 0.786329, 1.0], [4, 372.055, 404.306, 0.848244, 1.0], [5, 476.352, 283.933, 0.801389, 1.0], [6, 499.859, 344.103, 0.807951, 1.0], [7, 518.893, 394.113, 0.841689, 1.0], [8, 442.54, 386.757, 0.67167, 1.0], [9, 417.623, 389.692, 0.65647, 1.0], [10, 416.176, 476.365, 0.737219, 1.0], [11, 416.055, 536.591, 0.129733, 1.0], [12, 466.06, 383.827, 0.659395, 1.0], [13, 471.915, 474.896, 0.737924, 1.0], [14, 486.63, 536.592, 0.222655, 1.0], [15, 0, 0, 0, 1.0], [16, 439.646, 241.393, 0.069078, 1.0], [17, 423.46, 250.152, 0.108278, 1.0], [18, 449.91, 242.857, 0.137308, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.118, 536.597, 0.106649, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.112, 286.824, 0.889049, 1.0], [2, 405.863, 286.896, 0.824662, 1.0], [3, 386.722, 347.1, 0.803193, 1.0], [4, 370.663, 402.906, 0.872873, 1.0], [5, 476.348, 283.963, 0.801076, 1.0], [6, 499.896, 345.585, 0.819544, 1.0], [7, 518.928, 395.564, 0.825177, 1.0], [8, 441.155, 389.667, 0.676674, 1.0], [9, 417.572, 391.164, 0.678673, 1.0], [10, 416.179, 479.283, 0.752354, 1.0], [11, 416.082, 536.592, 0.140434, 1.0], [12, 466.055, 386.723, 0.653366, 1.0], [13, 471.917, 476.323, 0.745028, 1.0], [14, 486.629, 536.592, 0.231862, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.356, 250.166, 0.0678003, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.121, 536.597, 0.109496, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.112, 286.882, 0.898109, 1.0], [2, 405.856, 288.364, 0.808675, 1.0], [3, 385.311, 348.54, 0.781891, 1.0], [4, 370.665, 404.302, 0.866771, 1.0], [5, 476.335, 283.956, 0.803982, 1.0], [6, 499.871, 344.182, 0.815946, 1.0], [7, 518.931, 395.555, 0.831107, 1.0], [8, 441.158, 389.653, 0.689797, 1.0], [9, 417.584, 392.566, 0.692941, 1.0], [10, 417.523, 477.813, 0.770367, 1.0], [11, 416.099, 536.593, 0.102732, 1.0], [12, 466.049, 385.284, 0.661283, 1.0], [13, 471.917, 476.316, 0.76617, 1.0], [14, 486.62, 536.593, 0.175052, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.156, 536.598, 0.0787423, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.116, 248.688, 0.0956064, 1.0], [1, 441.131, 285.429, 0.868499, 1.0], [2, 405.905, 286.873, 0.80725, 1.0], [3, 391.133, 345.567, 0.813806, 1.0], [4, 370.663, 404.288, 0.86277, 1.0], [5, 476.35, 283.923, 0.799271, 1.0], [6, 499.872, 344.14, 0.806137, 1.0], [7, 518.933, 395.564, 0.825844, 1.0], [8, 441.133, 386.756, 0.689619, 1.0], [9, 417.563, 391.113, 0.676082, 1.0], [10, 416.166, 479.257, 0.77681, 1.0], [11, 416.05, 536.592, 0.0980071, 1.0], [12, 464.661, 383.803, 0.674073, 1.0], [13, 471.947, 476.306, 0.76539, 1.0], [14, 486.635, 536.593, 0.197089, 1.0], [15, 429.384, 241.385, 0.0908283, 1.0], [16, 441.129, 241.352, 0.0944405, 1.0], [17, 423.453, 247.231, 0.135305, 1.0], [18, 452.849, 242.837, 0.153761, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.143, 536.598, 0.0909663, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.112, 286.823, 0.889936, 1.0], [2, 405.863, 286.909, 0.827434, 1.0], [3, 388.223, 345.671, 0.796229, 1.0], [4, 372.064, 402.875, 0.854988, 1.0], [5, 476.337, 283.954, 0.80486, 1.0], [6, 499.885, 345.588, 0.817176, 1.0], [7, 518.911, 395.578, 0.822501, 1.0], [8, 441.147, 391.127, 0.680382, 1.0], [9, 417.574, 392.606, 0.681478, 1.0], [10, 416.157, 479.273, 0.75326, 1.0], [11, 416.046, 536.59, 0.171901, 1.0], [12, 466.039, 388.212, 0.653351, 1.0], [13, 471.939, 476.317, 0.751892, 1.0], [14, 486.622, 536.592, 0.244867, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.891, 248.719, 0.091856, 1.0], [18, 452.823, 241.399, 0.0773572, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.101, 536.597, 0.117971, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 416.085, 536.592, 0.0603948, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.126, 286.884, 0.889452, 1.0], [2, 405.897, 288.375, 0.7968, 1.0], [3, 388.228, 347.073, 0.799655, 1.0], [4, 372.068, 402.89, 0.845245, 1.0], [5, 476.334, 283.947, 0.794548, 1.0], [6, 499.87, 345.554, 0.806047, 1.0], [7, 518.893, 394.151, 0.837727, 1.0], [8, 441.163, 391.14, 0.68296, 1.0], [9, 417.6, 392.633, 0.682556, 1.0], [10, 416.182, 480.715, 0.764549, 1.0], [11, 416.103, 536.593, 0.0979838, 1.0], [12, 466.046, 388.226, 0.653409, 1.0], [13, 471.938, 476.36, 0.756317, 1.0], [14, 486.643, 536.594, 0.16312, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 489.551, 536.598, 0.0708383, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
