[['2, k, 0', [-0.0002736674, -0.2778166, 1.0]], ['2, k, 1', [0.0009201657, 0.007450171, 1.0]], ['2, k, 2', [0.003151616, 0.2855239, 1.0]], ['2, k, 3', [0.001553027, 0.413572, 1.0]], ['2, k, 4', [-0.1715479, 0.18824, 1.0]], ['2, k, 5', [-0.2320002, -0.0228456, 1.0]], ['2, k, 6', [-0.165488, -0.1226178, 1.0]], ['2, k, 7', [-0.122483, -0.1552673, 1.0]], ['2, k, 8', [0.1694853, 0.198425, 1.0]], ['2, k, 9', [0.2036794, -0.01415209, 1.0]], ['2, k, 10', [0.1371356, -0.1540588, 1.0]], ['2, k, 11', [0.1810418, -0.18831, 1.0]], ['2, k, 12', [-0.08829436, -0.2749691, 1.0]], ['2, k, 13', [-0.1296371, -0.2517404, 1.0]], ['2, k, 14', [-0.1229838, -0.6070198, 1.0]], ['2, k, 15', [-0.1172861, -0.6590776, 1.0]], ['2, k, 16', [0.08780116, -0.2734506, 1.0]], ['2, k, 17', [0.1906138, -0.2379297, 1.0]], ['2, k, 18', [0.1309866, -0.5860543, 1.0]], ['2, k, 19', [0.1333121, -0.6384717, 1.0]], ['2, k, 20', [0.002567829, 0.2168738, 1.0]], ['2, k, 21', [-0.1094935, -0.1945557, 1.0]], ['2, k, 22', [-0.1504726, -0.1635177, 1.0]], ['2, k, 23', [0.2026222, -0.2236686, 1.0]], ['2, k, 24', [0.2332145, -0.1608333, 1.0]]]
[['2, k, 0', [-0.0006491664, -0.2766774, 1.0]], ['2, k, 1', [0.001587529, 0.01076356, 1.0]], ['2, k, 2', [0.003480687, 0.2914315, 1.0]], ['2, k, 3', [0.00261357, 0.4221134, 1.0]], ['2, k, 4', [-0.1693427, 0.1848954, 1.0]], ['2, k, 5', [-0.229702, -0.02619146, 1.0]], ['2, k, 6', [-0.1594796, -0.1275919, 1.0]], ['2, k, 7', [-0.1166819, -0.141696, 1.0]], ['2, k, 8', [0.1678216, 0.1977267, 1.0]], ['2, k, 9', [0.2060813, -0.01736246, 1.0]], ['2, k, 10', [0.1467868, -0.1533134, 1.0]], ['2, k, 11', [0.1970444, -0.03327668, 1.0]], ['2, k, 12', [-0.08938302, -0.2742859, 1.0]], ['2, k, 13', [-0.1284175, -0.2512721, 1.0]], ['2, k, 14', [-0.1237332, -0.6064474, 1.0]], ['2, k, 15', [-0.1181408, -0.6582532, 1.0]], ['2, k, 16', [0.08821864, -0.2717422, 1.0]], ['2, k, 17', [0.189822, -0.2708773, 1.0]], ['2, k, 18', [0.1318223, -0.6178349, 1.0]], ['2, k, 19', [0.1340272, -0.6695938, 1.0]], ['2, k, 20', [0.003053853, 0.2222024, 1.0]], ['2, k, 21', [-0.1088317, -0.1748485, 1.0]], ['2, k, 22', [-0.1667749, -0.1300008, 1.0]], ['2, k, 23', [0.2084267, -0.02342249, 1.0]], ['2, k, 24', [0.1651534, -0.03611405, 1.0]]]
[['2, k, 0', [-0.0006582757, -0.276665, 1.0]], ['2, k, 1', [0.001595284, 0.01076893, 1.0]], ['2, k, 2', [0.003531501, 0.291426, 1.0]], ['2, k, 3', [0.002784261, 0.4220913, 1.0]], ['2, k, 4', [-0.1692656, 0.1848898, 1.0]], ['2, k, 5', [-0.2299638, -0.02610123, 1.0]], ['2, k, 6', [-0.1596731, -0.1274934, 1.0]], ['2, k, 7', [-0.1171106, -0.1416697, 1.0]], ['2, k, 8', [0.1678242, 0.1976188, 1.0]], ['2, k, 9', [0.1960673, -0.0186081, 1.0]], ['2, k, 10', [0.1448439, -0.1536579, 1.0]], ['2, k, 11', [0.1994973, -0.003213078, 1.0]], ['2, k, 12', [-0.08938482, -0.2742738, 1.0]], ['2, k, 13', [-0.1280993, -0.2510532, 1.0]], ['2, k, 14', [-0.1242183, -0.6063211, 1.0]], ['2, k, 15', [-0.1185262, -0.6581263, 1.0]], ['2, k, 16', [0.08819383, -0.271735, 1.0]], ['2, k, 17', [0.189857, -0.2710747, 1.0]], ['2, k, 18', [0.1315206, -0.617996, 1.0]], ['2, k, 19', [0.1338225, -0.6697515, 1.0]], ['2, k, 20', [0.003088695, 0.2221997, 1.0]], ['2, k, 21', [-0.110679, -0.1728175, 1.0]], ['2, k, 22', [-0.1593267, -0.1327679, 1.0]], ['2, k, 23', [0.2194561, 0.003212666, 1.0]], ['2, k, 24', [0.1732023, -0.001571235, 1.0]]]
[['2, k, 0', [-0.0006470747, -0.2766812, 1.0]], ['2, k, 1', [0.001584416, 0.01074301, 1.0]], ['2, k, 2', [0.003479886, 0.2913665, 1.0]], ['2, k, 3', [0.002819186, 0.4221355, 1.0]], ['2, k, 4', [-0.1692054, 0.1849754, 1.0]], ['2, k, 5', [-0.230231, -0.02592317, 1.0]], ['2, k, 6', [-0.1065741, -0.1194705, 1.0]], ['2, k, 7', [-0.07777348, -0.1379113, 1.0]], ['2, k, 8', [0.1663588, 0.1992798, 1.0]], ['2, k, 9', [0.1767862, -0.02902136, 1.0]], ['2, k, 10', [0.2030443, 0.05209947, 1.0]], ['2, k, 11', [0.203611, 0.06190028, 1.0]], ['2, k, 12', [-0.08936573, -0.2743262, 1.0]], ['2, k, 13', [-0.1280801, -0.2503027, 1.0]], ['2, k, 14', [-0.1231901, -0.6060232, 1.0]], ['2, k, 15', [-0.1192733, -0.6578431, 1.0]], ['2, k, 16', [0.08820398, -0.2717433, 1.0]], ['2, k, 17', [0.1900379, -0.2716803, 1.0]], ['2, k, 18', [0.1312763, -0.6184288, 1.0]], ['2, k, 19', [0.131819, -0.6701956, 1.0]], ['2, k, 20', [0.003048839, 0.2221487, 1.0]], ['2, k, 21', [-0.05093306, -0.1769285, 1.0]], ['2, k, 22', [-0.1306936, -0.1204135, 1.0]], ['2, k, 23', [0.2285587, 0.09318209, 1.0]], ['2, k, 24', [0.17876, 0.07643835, 1.0]]]
[['2, k, 0', [-0.0006321797, -0.2767014, 1.0]], ['2, k, 1', [0.001618784, 0.01065286, 1.0]], ['2, k, 2', [0.003555849, 0.2911605, 1.0]], ['2, k, 3', [0.003153897, 0.4221971, 1.0]], ['2, k, 4', [-0.1692346, 0.1849702, 1.0]], ['2, k, 5', [-0.2304661, -0.0258633, 1.0]], ['2, k, 6', [-0.1598319, -0.1254581, 1.0]], ['2, k, 7', [-0.1210752, -0.140267, 1.0]], ['2, k, 8', [0.164924, 0.2005826, 1.0]], ['2, k, 9', [0.1876805, -0.03731681, 1.0]], ['2, k, 10', [0.1965268, 0.02686614, 1.0]], ['2, k, 11', [0.2000428, 0.08449355, 1.0]], ['2, k, 12', [-0.08931489, -0.2744417, 1.0]], ['2, k, 13', [-0.1280573, -0.2501808, 1.0]], ['2, k, 14', [-0.1241183, -0.6059982, 1.0]], ['2, k, 15', [-0.1212219, -0.6578285, 1.0]], ['2, k, 16', [0.08820542, -0.2717416, 1.0]], ['2, k, 17', [0.1903212, -0.2719624, 1.0]], ['2, k, 18', [0.1308779, -0.6178525, 1.0]], ['2, k, 19', [0.1303943, -0.6696441, 1.0]], ['2, k, 20', [0.003111356, 0.2219722, 1.0]], ['2, k, 21', [-0.1134966, -0.1719051, 1.0]], ['2, k, 22', [-0.1744678, -0.1318473, 1.0]], ['2, k, 23', [0.2230485, 0.124874, 1.0]], ['2, k, 24', [0.1718996, 0.07315901, 1.0]]]
[['2, k, 0', [-0.00061226, -0.2767029, 1.0]], ['2, k, 1', [0.001635532, 0.0106285, 1.0]], ['2, k, 2', [0.003587004, 0.2910754, 1.0]], ['2, k, 3', [0.0032585, 0.4220041, 1.0]], ['2, k, 4', [-0.1695861, 0.1849757, 1.0]], ['2, k, 5', [-0.2302139, -0.02602284, 1.0]], ['2, k, 6', [-0.1608451, -0.1472977, 1.0]], ['2, k, 7', [-0.1246385, -0.171542, 1.0]], ['2, k, 8', [0.1633133, 0.2022182, 1.0]], ['2, k, 9', [0.1847807, -0.02842266, 1.0]], ['2, k, 10', [0.1997727, 0.09930978, 1.0]], ['2, k, 11', [0.1993144, 0.1087412, 1.0]], ['2, k, 12', [-0.08923683, -0.2745362, 1.0]], ['2, k, 13', [-0.1282861, -0.2507141, 1.0]], ['2, k, 14', [-0.1196071, -0.6056026, 1.0]], ['2, k, 15', [-0.1176143, -0.65745, 1.0]], ['2, k, 16', [0.08821265, -0.2716983, 1.0]], ['2, k, 17', [0.1903393, -0.2719529, 1.0]], ['2, k, 18', [0.1311629, -0.6181712, 1.0]], ['2, k, 19', [0.1298335, -0.6699601, 1.0]], ['2, k, 20', [0.00313727, 0.2219053, 1.0]], ['2, k, 21', [-0.1097206, -0.2168586, 1.0]], ['2, k, 22', [-0.1706385, -0.1861709, 1.0]], ['2, k, 23', [0.2180825, 0.154641, 1.0]], ['2, k, 24', [0.174054, 0.1034437, 1.0]]]
[['2, k, 0', [-0.0005691956, -0.2768088, 1.0]], ['2, k, 1', [0.001607197, 0.01042021, 1.0]], ['2, k, 2', [0.003456339, 0.2907268, 1.0]], ['2, k, 3', [0.003400679, 0.4219333, 1.0]], ['2, k, 4', [-0.169543, 0.1857316, 1.0]], ['2, k, 5', [-0.2300472, -0.02534936, 1.0]], ['2, k, 6', [-0.1648154, -0.127531, 1.0]], ['2, k, 7', [-0.1229699, -0.1551525, 1.0]], ['2, k, 8', [0.1616205, 0.2035955, 1.0]], ['2, k, 9', [0.1879885, -0.02980166, 1.0]], ['2, k, 10', [0.1984593, 0.1068338, 1.0]], ['2, k, 11', [0.193335, 0.1274868, 1.0]], ['2, k, 12', [-0.08911118, -0.2748857, 1.0]], ['2, k, 13', [-0.1284349, -0.2509315, 1.0]], ['2, k, 14', [-0.1207604, -0.6059263, 1.0]], ['2, k, 15', [-0.117749, -0.6577668, 1.0]], ['2, k, 16', [0.08821706, -0.271713, 1.0]], ['2, k, 17', [0.1902742, -0.2727011, 1.0]], ['2, k, 18', [0.1354574, -0.6193068, 1.0]], ['2, k, 19', [0.1350754, -0.671082, 1.0]], ['2, k, 20', [0.00303288, 0.2215891, 1.0]], ['2, k, 21', [-0.1097187, -0.19346, 1.0]], ['2, k, 22', [-0.1560968, -0.1674181, 1.0]], ['2, k, 23', [0.2192729, 0.1709612, 1.0]], ['2, k, 24', [0.1694173, 0.1568657, 1.0]]]
[['2, k, 0', [-0.0005488063, -0.2767717, 1.0]], ['2, k, 1', [0.001740006, 0.01053323, 1.0]], ['2, k, 2', [0.003867026, 0.2909955, 1.0]], ['2, k, 3', [0.003424053, 0.4219233, 1.0]], ['2, k, 4', [-0.1695101, 0.1857229, 1.0]], ['2, k, 5', [-0.2295346, -0.0254988, 1.0]], ['2, k, 6', [-0.1639087, -0.1277692, 1.0]], ['2, k, 7', [-0.1225562, -0.1541211, 1.0]], ['2, k, 8', [0.1566171, 0.20522, 1.0]], ['2, k, 9', [0.1984256, -0.01843055, 1.0]], ['2, k, 10', [0.1830227, 0.1229932, 1.0]], ['2, k, 11', [0.1887191, 0.1614618, 1.0]], ['2, k, 12', [-0.08911356, -0.2749311, 1.0]], ['2, k, 13', [-0.1287525, -0.2518498, 1.0]], ['2, k, 14', [-0.1216291, -0.6057521, 1.0]], ['2, k, 15', [-0.1196627, -0.6576211, 1.0]], ['2, k, 16', [0.08832782, -0.2713911, 1.0]], ['2, k, 17', [0.1904005, -0.2728218, 1.0]], ['2, k, 18', [0.1337905, -0.6195711, 1.0]], ['2, k, 19', [0.1323752, -0.6713533, 1.0]], ['2, k, 20', [0.003355428, 0.2218089, 1.0]], ['2, k, 21', [-0.1100102, -0.1915619, 1.0]], ['2, k, 22', [-0.1628824, -0.1648186, 1.0]], ['2, k, 23', [0.1966784, 0.2169092, 1.0]], ['2, k, 24', [0.1540373, 0.1736013, 1.0]]]
[['2, k, 0', [-0.000548037, -0.276789, 1.0]], ['2, k, 1', [0.001715962, 0.01052493, 1.0]], ['2, k, 2', [0.003787519, 0.2910066, 1.0]], ['2, k, 3', [0.003423372, 0.4217961, 1.0]], ['2, k, 4', [-0.1694588, 0.1863061, 1.0]], ['2, k, 5', [-0.2293978, -0.02493065, 1.0]], ['2, k, 6', [-0.1642421, -0.1283848, 1.0]], ['2, k, 7', [-0.1241723, -0.1531607, 1.0]], ['2, k, 8', [0.1524135, 0.2049659, 1.0]], ['2, k, 9', [0.1990207, -0.01016998, 1.0]], ['2, k, 10', [0.1829346, 0.1259681, 1.0]], ['2, k, 11', [0.1875476, 0.1736455, 1.0]], ['2, k, 12', [-0.08913751, -0.2750333, 1.0]], ['2, k, 13', [-0.1288063, -0.2517839, 1.0]], ['2, k, 14', [-0.1240191, -0.6072819, 1.0]], ['2, k, 15', [-0.1235588, -0.6591232, 1.0]], ['2, k, 16', [0.08833176, -0.2713897, 1.0]], ['2, k, 17', [0.1905148, -0.272907, 1.0]], ['2, k, 18', [0.1334412, -0.6196494, 1.0]], ['2, k, 19', [0.1304896, -0.671437, 1.0]], ['2, k, 20', [0.003292438, 0.2218123, 1.0]], ['2, k, 21', [-0.1076928, -0.1918658, 1.0]], ['2, k, 22', [-0.1658562, -0.1687312, 1.0]], ['2, k, 23', [0.1932771, 0.230518, 1.0]], ['2, k, 24', [0.1510365, 0.1734272, 1.0]]]
[['2, k, 0', [-0.0005746435, -0.2769644, 1.0]], ['2, k, 1', [0.001847327, 0.01023864, 1.0]], ['2, k, 2', [0.004235768, 0.2905179, 1.0]], ['2, k, 3', [0.003643041, 0.4218511, 1.0]], ['2, k, 4', [-0.1695582, 0.1863658, 1.0]], ['2, k, 5', [-0.2296128, -0.02483172, 1.0]], ['2, k, 6', [-0.1590068, -0.1261649, 1.0]], ['2, k, 7', [-0.1162891, -0.1461331, 1.0]], ['2, k, 8', [0.1506537, 0.205256, 1.0]], ['2, k, 9', [0.2004942, -0.001685971, 1.0]], ['2, k, 10', [0.1845076, 0.1503472, 1.0]], ['2, k, 11', [0.1812373, 0.2080672, 1.0]], ['2, k, 12', [-0.08918286, -0.2754914, 1.0]], ['2, k, 13', [-0.1283215, -0.2513232, 1.0]], ['2, k, 14', [-0.124494, -0.6067869, 1.0]], ['2, k, 15', [-0.1243598, -0.6586344, 1.0]], ['2, k, 16', [0.08828555, -0.2714817, 1.0]], ['2, k, 17', [0.1906433, -0.273034, 1.0]], ['2, k, 18', [0.1338073, -0.6200463, 1.0]], ['2, k, 19', [0.1305181, -0.6718253, 1.0]], ['2, k, 20', [0.003642689, 0.2213788, 1.0]], ['2, k, 21', [-0.1095431, -0.182373, 1.0]], ['2, k, 22', [-0.1693527, -0.1113015, 1.0]], ['2, k, 23', [0.1646967, 0.2665644, 1.0]], ['2, k, 24', [0.1405151, 0.199805, 1.0]]]
[['2, k, 0', [-0.0006130601, -0.2773333, 1.0]], ['2, k, 1', [0.001873285, 0.0100043, 1.0]], ['2, k, 2', [0.004357839, 0.2903252, 1.0]], ['2, k, 3', [0.003731065, 0.4217635, 1.0]], ['2, k, 4', [-0.1695051, 0.1862952, 1.0]], ['2, k, 5', [-0.2299223, -0.02479265, 1.0]], ['2, k, 6', [-0.1624349, -0.1253359, 1.0]], ['2, k, 7', [-0.122174, -0.1544368, 1.0]], ['2, k, 8', [0.1489264, 0.2038123, 1.0]], ['2, k, 9', [0.2014234, -0.003148776, 1.0]], ['2, k, 10', [0.1837637, 0.1608681, 1.0]], ['2, k, 11', [0.1787642, 0.2166894, 1.0]], ['2, k, 12', [-0.0892266, -0.2758772, 1.0]], ['2, k, 13', [-0.1282266, -0.25051, 1.0]], ['2, k, 14', [-0.1244279, -0.6059326, 1.0]], ['2, k, 15', [-0.1254112, -0.6577728, 1.0]], ['2, k, 16', [0.08823348, -0.2718197, 1.0]], ['2, k, 17', [0.190115, -0.2738446, 1.0]], ['2, k, 18', [0.1326498, -0.6207622, 1.0]], ['2, k, 19', [0.1282592, -0.6725127, 1.0]], ['2, k, 20', [0.003733516, 0.2211705, 1.0]], ['2, k, 21', [-0.1131077, -0.1916887, 1.0]], ['2, k, 22', [-0.1599411, -0.1642414, 1.0]], ['2, k, 23', [0.1591186, 0.2787989, 1.0]], ['2, k, 24', [0.1428177, 0.1977108, 1.0]]]
[['2, k, 0', [-0.0008083832, -0.2777626, 1.0]], ['2, k, 1', [0.001859861, 0.009934514, 1.0]], ['2, k, 2', [0.004399356, 0.2903572, 1.0]], ['2, k, 3', [0.00409019, 0.4217376, 1.0]], ['2, k, 4', [-0.1694663, 0.1864272, 1.0]], ['2, k, 5', [-0.2301206, -0.02458619, 1.0]], ['2, k, 6', [-0.1619986, -0.1248267, 1.0]], ['2, k, 7', [-0.1245824, -0.1543391, 1.0]], ['2, k, 8', [0.1474289, 0.1996151, 1.0]], ['2, k, 9', [0.2064116, -0.006473686, 1.0]], ['2, k, 10', [0.1878218, 0.1859013, 1.0]], ['2, k, 11', [0.1751841, 0.2281561, 1.0]], ['2, k, 12', [-0.08948988, -0.2761088, 1.0]], ['2, k, 13', [-0.128021, -0.2505185, 1.0]], ['2, k, 14', [-0.1243709, -0.606034, 1.0]], ['2, k, 15', [-0.1262997, -0.6578687, 1.0]], ['2, k, 16', [0.08810278, -0.2725451, 1.0]], ['2, k, 17', [0.1903748, -0.2739652, 1.0]], ['2, k, 18', [0.1321765, -0.6208045, 1.0]], ['2, k, 19', [0.1268471, -0.6725514, 1.0]], ['2, k, 20', [0.003751574, 0.2211754, 1.0]], ['2, k, 21', [-0.1070414, -0.1941108, 1.0]], ['2, k, 22', [-0.1602824, -0.1645767, 1.0]], ['2, k, 23', [0.1631059, 0.2900077, 1.0]], ['2, k, 24', [0.1324679, 0.2429552, 1.0]]]
[['2, k, 0', [-0.001080382, -0.2782943, 1.0]], ['2, k, 1', [0.00177709, 0.00975841, 1.0]], ['2, k, 2', [0.00439749, 0.2903521, 1.0]], ['2, k, 3', [0.004087002, 0.4217057, 1.0]], ['2, k, 4', [-0.1688958, 0.1866776, 1.0]], ['2, k, 5', [-0.2298418, -0.02423754, 1.0]], ['2, k, 6', [-0.1624949, -0.1250441, 1.0]], ['2, k, 7', [-0.1246429, -0.1544234, 1.0]], ['2, k, 8', [0.1473788, 0.1971102, 1.0]], ['2, k, 9', [0.2123642, -0.05359594, 1.0]], ['2, k, 10', [0.1863032, 0.1677402, 1.0]], ['2, k, 11', [0.1726207, 0.2410284, 1.0]], ['2, k, 12', [-0.08976952, -0.2763583, 1.0]], ['2, k, 13', [-0.1278498, -0.2499421, 1.0]], ['2, k, 14', [-0.1245783, -0.605733, 1.0]], ['2, k, 15', [-0.1271428, -0.6575633, 1.0]], ['2, k, 16', [0.08783458, -0.2734632, 1.0]], ['2, k, 17', [0.1902766, -0.2737022, 1.0]], ['2, k, 18', [0.1321907, -0.6205323, 1.0]], ['2, k, 19', [0.1262222, -0.6722774, 1.0]], ['2, k, 20', [0.003742112, 0.2211524, 1.0]], ['2, k, 21', [-0.1128223, -0.192079, 1.0]], ['2, k, 22', [-0.1606667, -0.1655696, 1.0]], ['2, k, 23', [0.1486411, 0.3058058, 1.0]], ['2, k, 24', [0.1337875, 0.2576323, 1.0]]]
[['2, k, 0', [-0.001239209, -0.2785833, 1.0]], ['2, k, 1', [0.001739071, 0.009620053, 1.0]], ['2, k, 2', [0.004421821, 0.2903246, 1.0]], ['2, k, 3', [0.004170117, 0.4217008, 1.0]], ['2, k, 4', [-0.1687722, 0.1866257, 1.0]], ['2, k, 5', [-0.2298984, -0.02423524, 1.0]], ['2, k, 6', [-0.1628168, -0.1247926, 1.0]], ['2, k, 7', [-0.1257751, -0.1552822, 1.0]], ['2, k, 8', [0.1519944, 0.1949887, 1.0]], ['2, k, 9', [0.2141139, -0.01297086, 1.0]], ['2, k, 10', [0.1774948, 0.1772584, 1.0]], ['2, k, 11', [0.17007, 0.2481143, 1.0]], ['2, k, 12', [-0.08990614, -0.2764614, 1.0]], ['2, k, 13', [-0.1282666, -0.2511147, 1.0]], ['2, k, 14', [-0.1250702, -0.6070539, 1.0]], ['2, k, 15', [-0.1290473, -0.6588615, 1.0]], ['2, k, 16', [0.08764733, -0.2740021, 1.0]], ['2, k, 17', [0.1904193, -0.2740389, 1.0]], ['2, k, 18', [0.1321045, -0.6207936, 1.0]], ['2, k, 19', [0.1247181, -0.672532, 1.0]], ['2, k, 20', [0.003755737, 0.2211067, 1.0]], ['2, k, 21', [-0.112572, -0.1945571, 1.0]], ['2, k, 22', [-0.1629988, -0.1655356, 1.0]], ['2, k, 23', [0.1551935, 0.3104288, 1.0]], ['2, k, 24', [0.1278448, 0.2597118, 1.0]]]
[['2, k, 0', [-0.001280752, -0.2785038, 1.0]], ['2, k, 1', [0.00171374, 0.009661868, 1.0]], ['2, k, 2', [0.004414786, 0.2903655, 1.0]], ['2, k, 3', [0.004291114, 0.4217519, 1.0]], ['2, k, 4', [-0.167482, 0.1880846, 1.0]], ['2, k, 5', [-0.2301059, -0.02238054, 1.0]], ['2, k, 6', [-0.1623048, -0.1251005, 1.0]], ['2, k, 7', [-0.1253276, -0.1556813, 1.0]], ['2, k, 8', [0.1563291, 0.1974616, 1.0]], ['2, k, 9', [0.2125612, -0.042789, 1.0]], ['2, k, 10', [0.1569082, 0.1881479, 1.0]], ['2, k, 11', [0.1620339, 0.2442295, 1.0]], ['2, k, 12', [-0.08996688, -0.2763544, 1.0]], ['2, k, 13', [-0.1281844, -0.2505096, 1.0]], ['2, k, 14', [-0.1254002, -0.6066179, 1.0]], ['2, k, 15', [-0.1302369, -0.6584245, 1.0]], ['2, k, 16', [0.08760723, -0.2739204, 1.0]], ['2, k, 17', [0.1904026, -0.2740463, 1.0]], ['2, k, 18', [0.1321819, -0.6206908, 1.0]], ['2, k, 19', [0.1239304, -0.6724264, 1.0]], ['2, k, 20', [0.003745274, 0.221145, 1.0]], ['2, k, 21', [-0.1152882, -0.1950907, 1.0]], ['2, k, 22', [-0.1651537, -0.1706575, 1.0]], ['2, k, 23', [0.1511616, 0.3143842, 1.0]], ['2, k, 24', [0.1219361, 0.2961713, 1.0]]]
[['2, k, 0', [-0.0013706, -0.2784663, 1.0]], ['2, k, 1', [0.001821, 0.009724234, 1.0]], ['2, k, 2', [0.005144057, 0.2906145, 1.0]], ['2, k, 3', [0.004310073, 0.4217679, 1.0]], ['2, k, 4', [-0.1669667, 0.1884498, 1.0]], ['2, k, 5', [-0.2302713, -0.0217928, 1.0]], ['2, k, 6', [-0.1623648, -0.1254336, 1.0]], ['2, k, 7', [-0.1239269, -0.1555102, 1.0]], ['2, k, 8', [0.1582927, 0.1953426, 1.0]], ['2, k, 9', [0.2129136, -0.0169621, 1.0]], ['2, k, 10', [0.1621891, 0.2057319, 1.0]], ['2, k, 11', [0.161226, 0.2657336, 1.0]], ['2, k, 12', [-0.09009806, -0.2761472, 1.0]], ['2, k, 13', [-0.1284566, -0.2508279, 1.0]], ['2, k, 14', [-0.1260498, -0.6066505, 1.0]], ['2, k, 15', [-0.130525, -0.658473, 1.0]], ['2, k, 16', [0.08750032, -0.2739691, 1.0]], ['2, k, 17', [0.1903862, -0.2740904, 1.0]], ['2, k, 18', [0.1310328, -0.6205891, 1.0]], ['2, k, 19', [0.1231499, -0.6723385, 1.0]], ['2, k, 20', [0.004264906, 0.2213282, 1.0]], ['2, k, 21', [-0.1079067, -0.195842, 1.0]], ['2, k, 22', [-0.1624659, -0.167637, 1.0]], ['2, k, 23', [0.1510874, 0.3255308, 1.0]], ['2, k, 24', [0.1202989, 0.2763004, 1.0]]]
[['2, k, 0', [-0.001391573, -0.2784815, 1.0]], ['2, k, 1', [0.001806126, 0.009731675, 1.0]], ['2, k, 2', [0.005093697, 0.290707, 1.0]], ['2, k, 3', [0.004255644, 0.4217352, 1.0]], ['2, k, 4', [-0.1673739, 0.1880175, 1.0]], ['2, k, 5', [-0.2303827, -0.02232623, 1.0]], ['2, k, 6', [-0.1624454, -0.1254165, 1.0]], ['2, k, 7', [-0.126998, -0.1559971, 1.0]], ['2, k, 8', [0.1585491, 0.195252, 1.0]], ['2, k, 9', [0.2129743, -0.0171322, 1.0]], ['2, k, 10', [0.1667958, 0.2179937, 1.0]], ['2, k, 11', [0.153281, 0.2469352, 1.0]], ['2, k, 12', [-0.09015117, -0.2761686, 1.0]], ['2, k, 13', [-0.1284243, -0.2511406, 1.0]], ['2, k, 14', [-0.1255381, -0.6071443, 1.0]], ['2, k, 15', [-0.1305351, -0.6589532, 1.0]], ['2, k, 16', [0.08748019, -0.2739838, 1.0]], ['2, k, 17', [0.1905456, -0.2740037, 1.0]], ['2, k, 18', [0.1311044, -0.6204188, 1.0]], ['2, k, 19', [0.1227054, -0.6721655, 1.0]], ['2, k, 20', [0.004229109, 0.2213865, 1.0]], ['2, k, 21', [-0.1142127, -0.1931594, 1.0]], ['2, k, 22', [-0.1625103, -0.168021, 1.0]], ['2, k, 23', [0.1410155, 0.3211512, 1.0]], ['2, k, 24', [0.1026605, 0.2130499, 1.0]]]
[['2, k, 0', [-0.001432856, -0.278574, 1.0]], ['2, k, 1', [0.001801398, 0.009610413, 1.0]], ['2, k, 2', [0.005123273, 0.2905771, 1.0]], ['2, k, 3', [0.004337718, 0.4215396, 1.0]], ['2, k, 4', [-0.1672544, 0.187963, 1.0]], ['2, k, 5', [-0.2305047, -0.02230859, 1.0]], ['2, k, 6', [-0.162904, -0.1252848, 1.0]], ['2, k, 7', [-0.1244115, -0.1552808, 1.0]], ['2, k, 8', [0.1588521, 0.1950448, 1.0]], ['2, k, 9', [0.2126852, -0.01752379, 1.0]], ['2, k, 10', [0.1622408, 0.2640814, 1.0]], ['2, k, 11', [0.1569394, 0.2503316, 1.0]], ['2, k, 12', [-0.09018118, -0.2762268, 1.0]], ['2, k, 13', [-0.1281722, -0.2501485, 1.0]], ['2, k, 14', [-0.1250459, -0.6066358, 1.0]], ['2, k, 15', [-0.1302972, -0.6584435, 1.0]], ['2, k, 16', [0.08742265, -0.2741041, 1.0]], ['2, k, 17', [0.1907112, -0.2738955, 1.0]], ['2, k, 18', [0.1312664, -0.6204187, 1.0]], ['2, k, 19', [0.1226164, -0.6721619, 1.0]], ['2, k, 20', [0.004252417, 0.2212581, 1.0]], ['2, k, 21', [-0.1121985, -0.1917574, 1.0]], ['2, k, 22', [-0.1648771, -0.1692478, 1.0]], ['2, k, 23', [0.1426374, 0.3151948, 1.0]], ['2, k, 24', [0.1197676, 0.2126203, 1.0]]]
[['2, k, 0', [-0.001463238, -0.2785932, 1.0]], ['2, k, 1', [0.001785555, 0.009573707, 1.0]], ['2, k, 2', [0.005112946, 0.2905194, 1.0]], ['2, k, 3', [0.004339819, 0.4215541, 1.0]], ['2, k, 4', [-0.1666664, 0.1880969, 1.0]], ['2, k, 5', [-0.2304398, -0.0220183, 1.0]], ['2, k, 6', [-0.1637385, -0.1249836, 1.0]], ['2, k, 7', [-0.1239494, -0.1556258, 1.0]], ['2, k, 8', [0.1589567, 0.1950712, 1.0]], ['2, k, 9', [0.211914, -0.0177715, 1.0]], ['2, k, 10', [0.1669192, 0.2171188, 1.0]], ['2, k, 11', [0.1501375, 0.2559649, 1.0]], ['2, k, 12', [-0.09020913, -0.2762621, 1.0]], ['2, k, 13', [-0.1283202, -0.2509947, 1.0]], ['2, k, 14', [-0.1246167, -0.6061379, 1.0]], ['2, k, 15', [-0.130338, -0.6579614, 1.0]], ['2, k, 16', [0.08736674, -0.2741173, 1.0]], ['2, k, 17', [0.1907803, -0.2734133, 1.0]], ['2, k, 18', [0.1314058, -0.6200216, 1.0]], ['2, k, 19', [0.1222922, -0.6717647, 1.0]], ['2, k, 20', [0.004242388, 0.2212071, 1.0]], ['2, k, 21', [-0.1127424, -0.193978, 1.0]], ['2, k, 22', [-0.1555598, -0.167492, 1.0]], ['2, k, 23', [0.1406308, 0.3153386, 1.0]], ['2, k, 24', [0.108598, 0.2238162, 1.0]]]
