[[0, -0.2053088, -0.1449851, 3.240926, 1], [1, -0.2135278, 0.1047624, 3.204602, 1], [2, -0.2207807, 0.3512849, 3.156835, 1], [3, -0.2207632, 0.4731053, 3.142382, 1], [4, -0.3730792, 0.2520777, 3.13179, 1], [5, -0.4099003, 0.06221416, 3.136671, 1], [6, -0.3335994, -0.1028006, 3.038215, 1], [7, -0.3110278, -0.1420212, 2.999797, 1], [8, -0.0605897, 0.2426825, 3.148662, 1], [9, 0.006107216, 0.05268677, 3.157534, 1], [10, -0.006543261, -0.1329428, 3.032711, 1], [11, -0.01379279, -0.1817565, 2.994858, 1], [12, -0.2803998, -0.1443535, 3.207144, 1], [13, -0.264733, -0.2755767, 2.913972, 1], [14, -0.2414717, -0.5970411, 2.927982, 1], [15, -0.2195956, -0.6670752, 2.853866, 1], [16, -0.125928, -0.1424104, 3.207244, 1], [17, -0.08660322, -0.2708997, 2.912174, 1], [18, -0.08993533, -0.6019925, 2.925239, 1], [19, -0.1069791, -0.67167, 2.85002, 1], [20, -0.2189828, 0.2902806, 3.170875, 1], [21, -0.2859845, -0.1884196, 2.939282, 1], [22, -0.3435211, -0.1540422, 3.005613, 1], [23, 0.01927334, -0.2244059, 2.954496, 1], [24, 0.01720337, -0.1587051, 2.970714, 1]]
[[0, -0.2036803, -0.1314612, 3.215006, 1], [1, -0.2087952, 0.1176944, 3.207804, 1], [2, -0.2104301, 0.3606945, 3.188929, 1], [3, -0.19745, 0.4740267, 3.179544, 1], [4, -0.3657793, 0.2691809, 3.150198, 1], [5, -0.417988, 0.07524402, 3.151108, 1], [6, -0.3308887, -0.1254628, 3.03126, 1], [7, -0.3093194, -0.1623872, 2.992614, 1], [8, -0.04037328, 0.2597626, 3.197629, 1], [9, 0.03033176, 0.01491504, 3.211657, 1], [10, 0.07569558, -0.1541056, 3.131949, 1], [11, 0.06408354, -0.2059415, 3.103078, 1], [12, -0.2723719, -0.1307332, 3.176006, 1], [13, -0.2655489, -0.2827198, 2.913005, 1], [14, -0.2415514, -0.6002083, 2.928103, 1], [15, -0.2183132, -0.6626036, 2.843048, 1], [16, -0.1304238, -0.13036, 3.186655, 1], [17, -0.0884393, -0.2785141, 2.912814, 1], [18, -0.08981302, -0.603767, 2.926157, 1], [19, -0.100992, -0.6628189, 2.834619, 1], [20, -0.2104186, 0.3006158, 3.195785, 1], [21, -0.2886548, -0.202913, 2.936943, 1], [22, -0.3463448, -0.1787941, 2.9805, 1], [23, 0.07204019, -0.2612532, 3.089318, 1], [24, 0.07885768, -0.176116, 3.10825, 1]]
[[0, -0.2038217, -0.1316501, 3.214948, 1], [1, -0.2086129, 0.1175312, 3.207702, 1], [2, -0.2100129, 0.360619, 3.188762, 1], [3, -0.1981184, 0.4734485, 3.178226, 1], [4, -0.3653373, 0.2693233, 3.1499, 1], [5, -0.4175534, 0.07350569, 3.150874, 1], [6, -0.3311282, -0.1274248, 3.029791, 1], [7, -0.3101078, -0.1609812, 2.990441, 1], [8, -0.0404236, 0.2594381, 3.197558, 1], [9, 0.02564202, 0.01324155, 3.211359, 1], [10, 0.06338418, -0.1566119, 3.129113, 1], [11, 0.05134936, -0.1955199, 3.101465, 1], [12, -0.2725173, -0.1308654, 3.175959, 1], [13, -0.2653526, -0.2832613, 2.912971, 1], [14, -0.2416506, -0.5997263, 2.927966, 1], [15, -0.2188387, -0.6611093, 2.841447, 1], [16, -0.1305585, -0.1305181, 3.186588, 1], [17, -0.08887751, -0.2821551, 2.911749, 1], [18, -0.08979172, -0.6037539, 2.926117, 1], [19, -0.102962, -0.6605986, 2.832646, 1], [20, -0.2100359, 0.3005146, 3.195633, 1], [21, -0.2793649, -0.2029624, 2.93728, 1], [22, -0.3513386, -0.1904071, 2.9715, 1], [23, 0.05948194, -0.2488587, 3.09199, 1], [24, 0.07061022, -0.2268656, 3.079, 1]]
[[0, -0.2043127, -0.1329237, 3.215354, 1], [1, -0.2086026, 0.1172654, 3.207577, 1], [2, -0.209941, 0.3607934, 3.188131, 1], [3, -0.1977556, 0.4735846, 3.177593, 1], [4, -0.3652855, 0.2692947, 3.149759, 1], [5, -0.4173587, 0.07309401, 3.150565, 1], [6, -0.3329662, -0.1176536, 3.036304, 1], [7, -0.3113163, -0.1553855, 2.998375, 1], [8, -0.04044127, 0.2583095, 3.197586, 1], [9, 0.01656452, 0.01704871, 3.214191, 1], [10, 0.04516584, -0.1539836, 3.130471, 1], [11, 0.04218566, -0.1916032, 3.104759, 1], [12, -0.2727593, -0.13176, 3.176331, 1], [13, -0.2654236, -0.2810541, 2.912915, 1], [14, -0.2410018, -0.6000289, 2.927231, 1], [15, -0.2192477, -0.6620231, 2.841109, 1], [16, -0.1313635, -0.1319648, 3.186979, 1], [17, -0.08900581, -0.2819238, 2.911514, 1], [18, -0.08987507, -0.603869, 2.926046, 1], [19, -0.1030718, -0.6603226, 2.83218, 1], [20, -0.2099686, 0.3005452, 3.195216, 1], [21, -0.2847561, -0.19703, 2.939709, 1], [22, -0.3287052, -0.1807735, 2.951693, 1], [23, 0.0468033, -0.2571006, 3.089821, 1], [24, 0.04702377, -0.1863161, 3.104, 1]]
[[0, -0.2044868, -0.1330817, 3.215362, 1], [1, -0.208593, 0.1172541, 3.207566, 1], [2, -0.2098536, 0.3609511, 3.188072, 1], [3, -0.197912, 0.4735607, 3.177158, 1], [4, -0.3651544, 0.2694654, 3.149728, 1], [5, -0.4157901, 0.06948172, 3.150373, 1], [6, -0.3334058, -0.1148186, 3.038088, 1], [7, -0.311934, -0.1531112, 3.000972, 1], [8, -0.0404599, 0.2581331, 3.197469, 1], [9, 0.01604551, 0.01650594, 3.213386, 1], [10, 0.03470255, -0.1562765, 3.126875, 1], [11, 0.02364135, -0.1858657, 3.1022, 1], [12, -0.2728557, -0.1318625, 3.176344, 1], [13, -0.2659556, -0.2817228, 2.912624, 1], [14, -0.2409432, -0.6000421, 2.92729, 1], [15, -0.2314799, -0.6680899, 2.84652, 1], [16, -0.1316388, -0.1321243, 3.186976, 1], [17, -0.08915654, -0.2817967, 2.911068, 1], [18, -0.08986594, -0.6039316, 2.92584, 1], [19, -0.1044964, -0.6611668, 2.833138, 1], [20, -0.2098979, 0.3006391, 3.195169, 1], [21, -0.2887571, -0.1955365, 2.941029, 1], [22, -0.3297393, -0.1748087, 2.962938, 1], [23, 0.04677131, -0.2274826, 3.08733, 1], [24, 0.04675601, -0.1978977, 3.086, 1]]
[[0, -0.2045816, -0.1333511, 3.215399, 1], [1, -0.2085236, 0.117, 3.207469, 1], [2, -0.2097766, 0.3608244, 3.18787, 1], [3, -0.1977311, 0.4732319, 3.176642, 1], [4, -0.3650873, 0.2694566, 3.1496, 1], [5, -0.4156167, 0.06926243, 3.150335, 1], [6, -0.3318518, -0.1228186, 3.031491, 1], [7, -0.3103099, -0.1577541, 2.992841, 1], [8, -0.04045006, 0.257947, 3.197274, 1], [9, 0.01570328, 0.01574556, 3.211051, 1], [10, 0.02482375, -0.1640686, 3.115831, 1], [11, 0.008967947, -0.1856344, 3.090972, 1], [12, -0.2729595, -0.1321331, 3.176474, 1], [13, -0.266054, -0.2816424, 2.912627, 1], [14, -0.2409715, -0.5999964, 2.927345, 1], [15, -0.2293457, -0.6668786, 2.845168, 1], [16, -0.131733, -0.1323346, 3.186929, 1], [17, -0.08922835, -0.2816733, 2.910711, 1], [18, -0.08961912, -0.6039217, 2.925313, 1], [19, -0.1048645, -0.6612334, 2.832855, 1], [20, -0.2098092, 0.3004928, 3.19499, 1], [21, -0.288572, -0.2008116, 2.933377, 1], [22, -0.3306729, -0.1813084, 2.950182, 1], [23, 0.004681704, -0.2006771, 3.063005, 1], [24, 0.02674121, -0.1880972, 3.0795, 1]]
[[0, -0.206305, -0.1349328, 3.2153, 1], [1, -0.2090085, 0.1160797, 3.207234, 1], [2, -0.2098019, 0.3606656, 3.187554, 1], [3, -0.1975748, 0.4731749, 3.176546, 1], [4, -0.3649031, 0.2695692, 3.149533, 1], [5, -0.4147404, 0.06863264, 3.15137, 1], [6, -0.3304112, -0.1280238, 3.028111, 1], [7, -0.3075207, -0.1655528, 2.986792, 1], [8, -0.03961114, 0.2525156, 3.196126, 1], [9, 0.01570644, 0.0164663, 3.206544, 1], [10, 0.01737621, -0.1554234, 3.119239, 1], [11, 0.008309977, -0.1795094, 3.100226, 1], [12, -0.2743765, -0.1329837, 3.176381, 1], [13, -0.2667177, -0.278477, 2.912655, 1], [14, -0.2419274, -0.6006952, 2.928013, 1], [15, -0.2201441, -0.6708888, 2.854418, 1], [16, -0.1337802, -0.134532, 3.186829, 1], [17, -0.08959209, -0.2812359, 2.910667, 1], [18, -0.08926228, -0.6035859, 2.92516, 1], [19, -0.1021741, -0.6665658, 2.838707, 1], [20, -0.209878, 0.3001909, 3.194683, 1], [21, -0.2874701, -0.2069771, 2.930275, 1], [22, -0.3322935, -0.1884161, 2.950286, 1], [23, 0.00724075, -0.2017432, 3.079282, 1], [24, 0.03073867, -0.1808845, 3.088091, 1]]
[[0, -0.2064385, -0.1350764, 3.21528, 1], [1, -0.2090697, 0.116022, 3.207216, 1], [2, -0.2098822, 0.3606954, 3.187537, 1], [3, -0.1981523, 0.4730606, 3.176163, 1], [4, -0.3649043, 0.2695743, 3.14953, 1], [5, -0.4144644, 0.06838599, 3.151023, 1], [6, -0.3333015, -0.1124552, 3.04158, 1], [7, -0.3121144, -0.1506485, 3.003844, 1], [8, -0.03981484, 0.2528189, 3.195917, 1], [9, 0.01565324, 0.01705153, 3.205286, 1], [10, 0.01744727, -0.1555293, 3.119523, 1], [11, 0.008606299, -0.1788987, 3.103181, 1], [12, -0.2745739, -0.1331626, 3.17649, 1], [13, -0.2668043, -0.2784722, 2.912558, 1], [14, -0.242253, -0.5999982, 2.927586, 1], [15, -0.2187485, -0.6667564, 2.848892, 1], [16, -0.1338952, -0.134645, 3.18669, 1], [17, -0.08959573, -0.2811993, 2.910673, 1], [18, -0.08940494, -0.6034458, 2.925141, 1], [19, -0.1020871, -0.6666512, 2.83892, 1], [20, -0.2099375, 0.3001996, 3.194667, 1], [21, -0.2867307, -0.1942489, 2.944645, 1], [22, -0.3342177, -0.1716686, 2.9712, 1], [23, 0.007078378, -0.2017512, 3.079406, 1], [24, 0.03386856, -0.1774089, 3.094818, 1]]
[[0, -0.2062573, -0.1349547, 3.214995, 1], [1, -0.2090005, 0.1159884, 3.207118, 1], [2, -0.209894, 0.3606459, 3.187525, 1], [3, -0.1985022, 0.4731891, 3.176373, 1], [4, -0.3648978, 0.2695759, 3.149542, 1], [5, -0.4146178, 0.0685745, 3.151516, 1], [6, -0.3334471, -0.1107658, 3.043805, 1], [7, -0.3117954, -0.1490045, 3.00534, 1], [8, -0.04014895, 0.2534197, 3.195534, 1], [9, 0.01542806, 0.01646223, 3.203119, 1], [10, 0.01593029, -0.160467, 3.116926, 1], [11, 0.008985835, -0.1860283, 3.097481, 1], [12, -0.274447, -0.1331438, 3.176236, 1], [13, -0.2668451, -0.2785028, 2.912656, 1], [14, -0.2421764, -0.5999923, 2.927632, 1], [15, -0.2183154, -0.6655145, 2.847199, 1], [16, -0.1336356, -0.1343226, 3.186332, 1], [17, -0.08960343, -0.2813406, 2.910571, 1], [18, -0.0897095, -0.6072102, 2.926723, 1], [19, -0.1053809, -0.6704342, 2.84143, 1], [20, -0.209932, 0.3001611, 3.194641, 1], [21, -0.2817968, -0.195185, 2.949434, 1], [22, -0.3483838, -0.1590597, 2.999556, 1], [23, 0.01308894, -0.2014845, 3.075339, 1], [24, 0.03326131, -0.1854045, 3.08466, 1]]
[[0, -0.2062604, -0.1349613, 3.21498, 1], [1, -0.209083, 0.115959, 3.207034, 1], [2, -0.2102932, 0.3606695, 3.187305, 1], [3, -0.1992427, 0.4727296, 3.175265, 1], [4, -0.3648456, 0.269571, 3.149534, 1], [5, -0.4146187, 0.06857003, 3.15152, 1], [6, -0.3326029, -0.1278068, 3.027241, 1], [7, -0.3096788, -0.1643244, 2.986166, 1], [8, -0.04037977, 0.2536736, 3.19517, 1], [9, 0.01524366, 0.01593635, 3.201729, 1], [10, 0.01603014, -0.1642018, 3.114129, 1], [11, 0.009508181, -0.1864306, 3.096703, 1], [12, -0.274471, -0.1331894, 3.176275, 1], [13, -0.2668508, -0.2783368, 2.912534, 1], [14, -0.2412021, -0.6014852, 2.92708, 1], [15, -0.2345296, -0.6765528, 2.85898, 1], [16, -0.1336222, -0.1342669, 3.18617, 1], [17, -0.08963069, -0.2812199, 2.910482, 1], [18, -0.08975765, -0.6069788, 2.926728, 1], [19, -0.1104132, -0.6671039, 2.839281, 1], [20, -0.2102143, 0.300168, 3.194459, 1], [21, -0.2891463, -0.2056252, 2.928108, 1], [22, -0.3457901, -0.1908491, 2.9654, 1], [23, 0.007211018, -0.201887, 3.081477, 1], [24, 0.03485757, -0.1874049, 3.082844, 1]]
[[0, -0.2062601, -0.1349694, 3.214943, 1], [1, -0.2090533, 0.1159392, 3.207007, 1], [2, -0.2102665, 0.3606689, 3.187302, 1], [3, -0.1993582, 0.4728317, 3.1754, 1], [4, -0.3648377, 0.2695759, 3.149531, 1], [5, -0.4154029, 0.06929833, 3.151855, 1], [6, -0.3343677, -0.1145687, 3.037627, 1], [7, -0.3132919, -0.1529162, 3.002493, 1], [8, -0.04036841, 0.253606, 3.195114, 1], [9, 0.01510158, 0.01639121, 3.201157, 1], [10, 0.01567806, -0.1648146, 3.113823, 1], [11, 0.009315311, -0.1866118, 3.099728, 1], [12, -0.2744792, -0.1331972, 3.176275, 1], [13, -0.2671518, -0.2797014, 2.912559, 1], [14, -0.2420613, -0.600005, 2.927017, 1], [15, -0.2263335, -0.6641723, 2.841918, 1], [16, -0.1335966, -0.1342504, 3.186032, 1], [17, -0.08970412, -0.2812067, 2.910499, 1], [18, -0.08961653, -0.6067251, 2.926577, 1], [19, -0.1097614, -0.6652411, 2.837043, 1], [20, -0.2101843, 0.3001647, 3.194449, 1], [21, -0.2858629, -0.1969829, 2.939137, 1], [22, -0.3348599, -0.1784304, 2.9609, 1], [23, 0.01728631, -0.2015829, 3.076838, 1], [24, 0.03286709, -0.1846508, 3.085809, 1]]
[[0, -0.2063269, -0.1349325, 3.214733, 1], [1, -0.2091043, 0.1159218, 3.206718, 1], [2, -0.2103591, 0.3606673, 3.186964, 1], [3, -0.1994213, 0.4730662, 3.175462, 1], [4, -0.3647906, 0.2696193, 3.149483, 1], [5, -0.4152352, 0.069295, 3.15219, 1], [6, -0.3333602, -0.1222967, 3.033397, 1], [7, -0.313289, -0.1566444, 2.99583, 1], [8, -0.04048121, 0.2537636, 3.194954, 1], [9, 0.01495307, 0.01694937, 3.200277, 1], [10, 0.01541345, -0.1663624, 3.11209, 1], [11, 0.008510554, -0.1877209, 3.094165, 1], [12, -0.2746009, -0.1331914, 3.176109, 1], [13, -0.2669875, -0.2793124, 2.91276, 1], [14, -0.2422522, -0.5999653, 2.926999, 1], [15, -0.2244438, -0.6629059, 2.840837, 1], [16, -0.1336107, -0.1341482, 3.18576, 1], [17, -0.08971534, -0.2811873, 2.910446, 1], [18, -0.08977412, -0.6062943, 2.926408, 1], [19, -0.1099212, -0.6646734, 2.836714, 1], [20, -0.2102609, 0.300163, 3.194113, 1], [21, -0.2910692, -0.1989243, 2.934134, 1], [22, -0.3412142, -0.1820446, 2.967191, 1], [23, 0.01727046, -0.2013699, 3.073588, 1], [24, 0.03338672, -0.1872376, 3.085893, 1]]
[[0, -0.2063667, -0.1349273, 3.214621, 1], [1, -0.2089895, 0.1159071, 3.206658, 1], [2, -0.209946, 0.3606875, 3.186982, 1], [3, -0.1997754, 0.4731436, 3.175406, 1], [4, -0.3647833, 0.2696003, 3.149451, 1], [5, -0.4147775, 0.06787332, 3.151409, 1], [6, -0.3343784, -0.1161868, 3.04126, 1], [7, -0.3130884, -0.1522022, 3.002038, 1], [8, -0.04056279, 0.2538757, 3.194826, 1], [9, 0.01501652, 0.01533263, 3.198781, 1], [10, 0.01585648, -0.1668915, 3.112039, 1], [11, 0.003868648, -0.1892719, 3.093183, 1], [12, -0.2746721, -0.1332433, 3.176078, 1], [13, -0.2671826, -0.279924, 2.912525, 1], [14, -0.242154, -0.599598, 2.927374, 1], [15, -0.2213901, -0.6633753, 2.843239, 1], [16, -0.1336162, -0.1340069, 3.185458, 1], [17, -0.08973821, -0.2811854, 2.910397, 1], [18, -0.09004423, -0.6069483, 2.926219, 1], [19, -0.1097244, -0.6649943, 2.835992, 1], [20, -0.2099343, 0.3001744, 3.194096, 1], [21, -0.2944363, -0.1935013, 2.943677, 1], [22, -0.3383335, -0.1740322, 2.968917, 1], [23, 0.004711546, -0.2015503, 3.076339, 1], [24, 0.02312567, -0.1904579, 3.0734, 1]]
[[0, -0.206378, -0.1348694, 3.214582, 1], [1, -0.2091426, 0.115946, 3.206486, 1], [2, -0.2105695, 0.3607444, 3.18652, 1], [3, -0.1998258, 0.4733488, 3.175317, 1], [4, -0.3647866, 0.2696406, 3.149476, 1], [5, -0.4138805, 0.06673605, 3.151148, 1], [6, -0.3304535, -0.1235427, 3.033285, 1], [7, -0.3084385, -0.1607929, 2.991673, 1], [8, -0.04062821, 0.2541786, 3.194661, 1], [9, 0.01502683, 0.01533552, 3.198507, 1], [10, 0.01631274, -0.1589823, 3.116726, 1], [11, 0.004138018, -0.1822625, 3.09666, 1], [12, -0.274687, -0.1332193, 3.176081, 1], [13, -0.2672434, -0.280525, 2.912066, 1], [14, -0.2417717, -0.6003343, 2.927542, 1], [15, -0.2261802, -0.6641629, 2.841965, 1], [16, -0.1336207, -0.1338715, 3.185344, 1], [17, -0.08976549, -0.2812202, 2.910343, 1], [18, -0.08861233, -0.6043527, 2.925405, 1], [19, -0.1068612, -0.6659775, 2.838871, 1], [20, -0.2103992, 0.3002325, 3.193716, 1], [21, -0.290415, -0.204152, 2.935576, 1], [22, -0.3385739, -0.1805809, 2.963801, 1], [23, 0.00470851, -0.2011853, 3.070767, 1], [24, 0.02410639, -0.1851847, 3.078573, 1]]
[[0, -0.2063945, -0.1349023, 3.214513, 1], [1, -0.2091998, 0.1159169, 3.206326, 1], [2, -0.2107282, 0.3607948, 3.186267, 1], [3, -0.200133, 0.4730166, 3.174385, 1], [4, -0.3648454, 0.2696052, 3.149469, 1], [5, -0.413916, 0.06681865, 3.151177, 1], [6, -0.331309, -0.1178439, 3.037813, 1], [7, -0.3112386, -0.1540303, 2.998803, 1], [8, -0.04062779, 0.254067, 3.194563, 1], [9, 0.01439386, 0.01565082, 3.197271, 1], [10, 0.017482, -0.1608753, 3.115977, 1], [11, 0.007427924, -0.1859163, 3.095437, 1], [12, -0.2747305, -0.1332704, 3.176034, 1], [13, -0.2674941, -0.280324, 2.911758, 1], [14, -0.2419513, -0.5987628, 2.927401, 1], [15, -0.2225449, -0.6617541, 2.841763, 1], [16, -0.133615, -0.1338795, 3.18526, 1], [17, -0.08979739, -0.2811623, 2.91011, 1], [18, -0.08839031, -0.5996778, 2.925843, 1], [19, -0.106126, -0.6637329, 2.842249, 1], [20, -0.2105258, 0.3002621, 3.193484, 1], [21, -0.2835772, -0.1984263, 2.93928, 1], [22, -0.3472205, -0.1721612, 2.982167, 1], [23, 0.01308647, -0.2014061, 3.074138, 1], [24, 0.03144315, -0.1870648, 3.082675, 1]]
[[0, -0.2062389, -0.1350252, 3.214221, 1], [1, -0.2092363, 0.1158094, 3.206064, 1], [2, -0.2110166, 0.3607379, 3.186, 1], [3, -0.2002894, 0.4728463, 3.17396, 1], [4, -0.3649171, 0.2694878, 3.149339, 1], [5, -0.4138882, 0.06679066, 3.151197, 1], [6, -0.3310953, -0.1257285, 3.029053, 1], [7, -0.3091561, -0.1627688, 2.987333, 1], [8, -0.04062076, 0.2539858, 3.194482, 1], [9, 0.01461008, 0.01563392, 3.19688, 1], [10, 0.01855736, -0.1594431, 3.117029, 1], [11, 0.01025951, -0.1811866, 3.099285, 1], [12, -0.2746274, -0.1334563, 3.175869, 1], [13, -0.2676262, -0.2800519, 2.911207, 1], [14, -0.2416784, -0.5999253, 2.927597, 1], [15, -0.2211034, -0.6629641, 2.842423, 1], [16, -0.1334031, -0.1338973, 3.184828, 1], [17, -0.08984999, -0.2814152, 2.909842, 1], [18, -0.08865672, -0.6009171, 2.92499, 1], [19, -0.1071894, -0.6649159, 2.841643, 1], [20, -0.2107342, 0.3001967, 3.193223, 1], [21, -0.290432, -0.205592, 2.927649, 1], [22, -0.3303877, -0.1877037, 2.947727, 1], [23, 0.02147919, -0.2016152, 3.077338, 1], [24, 0.03284837, -0.1821641, 3.080934, 1]]
[[0, -0.2065004, -0.1352798, 3.214456, 1], [1, -0.2092725, 0.115759, 3.206088, 1], [2, -0.211008, 0.3607521, 3.185982, 1], [3, -0.2002626, 0.4728799, 3.173978, 1], [4, -0.364999, 0.269454, 3.149337, 1], [5, -0.414244, 0.06695471, 3.151252, 1], [6, -0.3328259, -0.1186024, 3.036358, 1], [7, -0.3118623, -0.1571871, 2.997706, 1], [8, -0.04080784, 0.2541323, 3.194276, 1], [9, 0.01405973, 0.01593946, 3.196674, 1], [10, 0.01910067, -0.1620792, 3.117772, 1], [11, 0.01244929, -0.1813798, 3.109177, 1], [12, -0.2748779, -0.1337968, 3.176281, 1], [13, -0.2677097, -0.2795665, 2.910954, 1], [14, -0.2424868, -0.5985624, 2.928154, 1], [15, -0.2201582, -0.6677815, 2.853009, 1], [16, -0.1336958, -0.1340842, 3.184965, 1], [17, -0.08985284, -0.2814312, 2.909821, 1], [18, -0.08859728, -0.6006676, 2.924982, 1], [19, -0.1062379, -0.6646843, 2.841325, 1], [20, -0.2107336, 0.3001986, 3.193217, 1], [21, -0.286934, -0.1997251, 2.939658, 1], [22, -0.3450561, -0.1785253, 2.976429, 1], [23, 0.04664332, -0.222665, 3.078831, 1], [24, 0.03984875, -0.1816048, 3.094833, 1]]
[[0, -0.2065707, -0.1353928, 3.214482, 1], [1, -0.2092842, 0.1156481, 3.206121, 1], [2, -0.210982, 0.3606862, 3.186031, 1], [3, -0.2003119, 0.4728291, 3.174038, 1], [4, -0.3650004, 0.2692126, 3.149334, 1], [5, -0.4142898, 0.0665124, 3.151507, 1], [6, -0.3332705, -0.1243074, 3.03318, 1], [7, -0.310506, -0.1607506, 2.992318, 1], [8, -0.0408736, 0.2542522, 3.194197, 1], [9, 0.01425092, 0.01736665, 3.198404, 1], [10, 0.02427441, -0.1669111, 3.116191, 1], [11, 0.01709758, -0.1851885, 3.105248, 1], [12, -0.2749655, -0.1340064, 3.176365, 1], [13, -0.2677849, -0.2793846, 2.910941, 1], [14, -0.2414515, -0.5993594, 2.929353, 1], [15, -0.2198734, -0.6692493, 2.855089, 1], [16, -0.1337537, -0.1341279, 3.184966, 1], [17, -0.08985669, -0.2814197, 2.909803, 1], [18, -0.08869275, -0.6011047, 2.924969, 1], [19, -0.1115872, -0.6664646, 2.845533, 1], [20, -0.2107163, 0.3001278, 3.193258, 1], [21, -0.290972, -0.2049795, 2.93315, 1], [22, -0.3340634, -0.1872715, 2.954834, 1], [23, 0.04683868, -0.232024, 3.091829, 1], [24, 0.04428484, -0.195866, 3.081572, 1]]
[[0, -0.2064898, -0.1353666, 3.2144, 1], [1, -0.2092915, 0.1155836, 3.206105, 1], [2, -0.2111648, 0.3604203, 3.186124, 1], [3, -0.2010252, 0.4724889, 3.173901, 1], [4, -0.3650929, 0.2691764, 3.149378, 1], [5, -0.4146843, 0.06521872, 3.151236, 1], [6, -0.3332973, -0.1255446, 3.03353, 1], [7, -0.311925, -0.1620254, 2.994297, 1], [8, -0.04081781, 0.254043, 3.194392, 1], [9, 0.01524297, 0.01441988, 3.19904, 1], [10, 0.03823216, -0.17097, 3.117956, 1], [11, 0.05092471, -0.2230585, 3.101188, 1], [12, -0.2749245, -0.1340179, 3.176232, 1], [13, -0.2678695, -0.2798119, 2.911108, 1], [14, -0.2419161, -0.600584, 2.928916, 1], [15, -0.2239551, -0.6687098, 2.850267, 1], [16, -0.1336125, -0.1340428, 3.184926, 1], [17, -0.08953366, -0.2810363, 2.910438, 1], [18, -0.08867007, -0.6010997, 2.924967, 1], [19, -0.1104778, -0.6668949, 2.845662, 1], [20, -0.2108327, 0.2999343, 3.193304, 1], [21, -0.2932083, -0.2051495, 2.935649, 1], [22, -0.3476528, -0.1790011, 2.983728, 1], [23, 0.051214, -0.2918968, 3.102309, 1], [24, 0.0670974, -0.224129, 3.072636, 1]]
[[0, -0.2008263, -0.1353044, 3.216956, 1], [1, -0.2091538, 0.1155021, 3.20624, 1], [2, -0.214051, 0.3599931, 3.185425, 1], [3, -0.2013031, 0.4720743, 3.17385, 1], [4, -0.3651086, 0.269185, 3.149399, 1], [5, -0.4143742, 0.06369346, 3.150633, 1], [6, -0.3330374, -0.1257893, 3.033603, 1], [7, -0.3116363, -0.1594358, 2.996069, 1], [8, -0.04090233, 0.2542419, 3.194419, 1], [9, 0.01624186, 0.01447053, 3.202872, 1], [10, 0.04614054, -0.1645412, 3.125605, 1], [11, 0.06269031, -0.216587, 3.099802, 1], [12, -0.2715538, -0.1345284, 3.178444, 1], [13, -0.2680897, -0.27962, 2.911234, 1], [14, -0.2417121, -0.6009071, 2.928895, 1], [15, -0.2247383, -0.6687412, 2.849478, 1], [16, -0.1250845, -0.133063, 3.187906, 1], [17, -0.08933955, -0.281964, 2.9105, 1], [18, -0.08869202, -0.601136, 2.924964, 1], [19, -0.1087182, -0.6670324, 2.844992, 1], [20, -0.2122756, 0.2996542, 3.193018, 1], [21, -0.2846944, -0.2017843, 2.930028, 1], [22, -0.3356774, -0.189456, 2.957125, 1], [23, 0.06371403, -0.2826402, 3.093311, 1], [24, 0.08153855, -0.2160285, 3.080308, 1]]
[[0, -0.1958022, -0.1348893, 3.220612, 1], [1, -0.207805, 0.1157749, 3.207813, 1], [2, -0.214452, 0.3602925, 3.185844, 1], [3, -0.2013359, 0.4720557, 3.17383, 1], [4, -0.365127, 0.2691747, 3.149396, 1], [5, -0.4147524, 0.06442283, 3.151059, 1], [6, -0.3328457, -0.1267805, 3.032342, 1], [7, -0.3115887, -0.159306, 2.993153, 1], [8, -0.04096155, 0.2544465, 3.194443, 1], [9, 0.01898616, 0.01218432, 3.204514, 1], [10, 0.05964333, -0.1611978, 3.132558, 1], [11, 0.08201478, -0.2082557, 3.107868, 1], [12, -0.2682156, -0.1349534, 3.181154, 1], [13, -0.2680558, -0.2794927, 2.911209, 1], [14, -0.242195, -0.5989338, 2.928036, 1], [15, -0.2226423, -0.658584, 2.838362, 1], [16, -0.1185655, -0.1316092, 3.192627, 1], [17, -0.08930814, -0.281864, 2.910236, 1], [18, -0.08856723, -0.6010382, 2.924959, 1], [19, -0.1061659, -0.6632975, 2.838966, 1], [20, -0.2124555, 0.2998913, 3.193486, 1], [21, -0.2917404, -0.2000165, 2.933549, 1], [22, -0.333665, -0.1820077, 2.957083, 1], [23, 0.09335858, -0.2746716, 3.098561, 1], [24, 0.09957863, -0.2680555, 3.09525, 1]]
