[['2, k, 0', [-0.350983, -0.911914, 1.0]], ['2, k, 1', [-0.347252, -0.61965, 1.0]], ['2, k, 2', [-0.341798, -0.329832, 1.0]], ['2, k, 3', [-0.334408, -0.195982, 1.0]], ['2, k, 4', [-0.453179, -0.40689, 1.0]], ['2, k, 5', [-0.514261, -0.724243, 1.0]], ['2, k, 6', [-0.536432, -0.518136, 1.0]], ['2, k, 7', [-0.568621, -0.408698, 1.0]], ['2, k, 8', [-0.205417, -0.39864, 1.0]], ['2, k, 9', [-0.0382727, -0.388623, 1.0]], ['2, k, 10', [-0.318207, -0.372909, 1.0]], ['2, k, 11', [-0.396997, -0.3467, 1.0]], ['2, k, 12', [-0.403182, -0.903178, 1.0]], ['2, k, 13', [-0.484723, -1.10605, 1.0]], ['2, k, 14', [-0.522272, -1.46599, 1.0]], ['2, k, 15', [-0.472921, -1.52388, 1.0]], ['2, k, 16', [-0.290632, -0.899471, 1.0]], ['2, k, 17', [-0.128035, -1.0804, 1.0]], ['2, k, 18', [-0.117311, -1.35961, 1.0]], ['2, k, 19', [-0.157596, -1.4447, 1.0]], ['2, k, 20', [-0.343472, -0.401997, 1.0]], ['2, k, 21', [-0.593308, -0.396207, 1.0]], ['2, k, 22', [-0.592734, -0.3944, 1.0]], ['2, k, 23', [-0.462402, -0.346759, 1.0]], ['2, k, 24', [-0.459808, -0.357721, 1.0]]]
[['2, k, 0', [-0.351916, -0.769547, 1.0]], ['2, k, 1', [-0.352202, -0.482123, 1.0]], ['2, k, 2', [-0.351375, -0.194837, 1.0]], ['2, k, 3', [-0.349355, -0.0532763, 1.0]], ['2, k, 4', [-0.47043, -0.263698, 1.0]], ['2, k, 5', [-0.554087, -0.262053, 1.0]], ['2, k, 6', [-0.579864, -0.277361, 1.0]], ['2, k, 7', [-0.59154, -0.28538, 1.0]], ['2, k, 8', [-0.202879, -0.263997, 1.0]], ['2, k, 9', [-0.08498, -0.265617, 1.0]], ['2, k, 10', [-0.0185231, -0.278969, 1.0]], ['2, k, 11', [0.0192639, -0.274442, 1.0]], ['2, k, 12', [-0.406791, -0.762991, 1.0]], ['2, k, 13', [-0.46242, -1.1155, 1.0]], ['2, k, 14', [-0.502143, -1.44924, 1.0]], ['2, k, 15', [-0.479193, -1.51012, 1.0]], ['2, k, 16', [-0.288919, -0.758349, 1.0]], ['2, k, 17', [-0.230745, -1.03927, 1.0]], ['2, k, 18', [-0.2055, -1.31138, 1.0]], ['2, k, 19', [-0.145369, -1.23659, 1.0]], ['2, k, 20', [-0.351924, -0.267025, 1.0]], ['2, k, 21', [-0.611446, -0.289572, 1.0]], ['2, k, 22', [-0.5336, -0.287568, 1.0]], ['2, k, 23', [0.0599201, -0.275402, 1.0]], ['2, k, 24', [-0.0300932, -0.276461, 1.0]]]
[['2, k, 0', [-0.351387, -0.769817, 1.0]], ['2, k, 1', [-0.35148, -0.480544, 1.0]], ['2, k, 2', [-0.3501, -0.191492, 1.0]], ['2, k, 3', [-0.348415, -0.0513922, 1.0]], ['2, k, 4', [-0.470235, -0.263139, 1.0]], ['2, k, 5', [-0.544981, -0.254943, 1.0]], ['2, k, 6', [-0.580417, -0.274886, 1.0]], ['2, k, 7', [-0.595795, -0.282045, 1.0]], ['2, k, 8', [-0.20282, -0.26415, 1.0]], ['2, k, 9', [-0.091292, -0.26132, 1.0]], ['2, k, 10', [0.0107849, -0.26878, 1.0]], ['2, k, 11', [0.0315523, -0.270561, 1.0]], ['2, k, 12', [-0.406317, -0.763066, 1.0]], ['2, k, 13', [-0.461787, -1.11531, 1.0]], ['2, k, 14', [-0.502206, -1.44971, 1.0]], ['2, k, 15', [-0.478209, -1.50911, 1.0]], ['2, k, 16', [-0.288429, -0.758939, 1.0]], ['2, k, 17', [-0.231053, -1.03773, 1.0]], ['2, k, 18', [-0.205749, -1.30956, 1.0]], ['2, k, 19', [-0.146405, -1.23417, 1.0]], ['2, k, 20', [-0.350779, -0.263945, 1.0]], ['2, k, 21', [-0.617629, -0.287339, 1.0]], ['2, k, 22', [-0.53949, -0.283335, 1.0]], ['2, k, 23', [0.0855302, -0.269796, 1.0]], ['2, k, 24', [0.0337693, -0.277534, 1.0]]]
[['2, k, 0', [-0.350481, -0.770052, 1.0]], ['2, k, 1', [-0.35073, -0.479401, 1.0]], ['2, k, 2', [-0.349336, -0.189832, 1.0]], ['2, k, 3', [-0.348338, -0.0502573, 1.0]], ['2, k, 4', [-0.470027, -0.262709, 1.0]], ['2, k, 5', [-0.544387, -0.254445, 1.0]], ['2, k, 6', [-0.553823, -0.285581, 1.0]], ['2, k, 7', [-0.592644, -0.279285, 1.0]], ['2, k, 8', [-0.20279, -0.264135, 1.0]], ['2, k, 9', [-0.0920371, -0.255937, 1.0]], ['2, k, 10', [-0.0336985, -0.270213, 1.0]], ['2, k, 11', [0.0200737, -0.26853, 1.0]], ['2, k, 12', [-0.405573, -0.763252, 1.0]], ['2, k, 13', [-0.461464, -1.11512, 1.0]], ['2, k, 14', [-0.50212, -1.44994, 1.0]], ['2, k, 15', [-0.477064, -1.51001, 1.0]], ['2, k, 16', [-0.287401, -0.759215, 1.0]], ['2, k, 17', [-0.231783, -1.03623, 1.0]], ['2, k, 18', [-0.205793, -1.30768, 1.0]], ['2, k, 19', [-0.138397, -1.24124, 1.0]], ['2, k, 20', [-0.350028, -0.262324, 1.0]], ['2, k, 21', [-0.619757, -0.285464, 1.0]], ['2, k, 22', [-0.534103, -0.283593, 1.0]], ['2, k, 23', [0.0688902, -0.273724, 1.0]], ['2, k, 24', [-0.0318216, -0.270767, 1.0]]]
[['2, k, 0', [-0.350138, -0.76974, 1.0]], ['2, k, 1', [-0.350578, -0.478639, 1.0]], ['2, k, 2', [-0.34933, -0.188672, 1.0]], ['2, k, 3', [-0.34809, -0.0495273, 1.0]], ['2, k, 4', [-0.469877, -0.262428, 1.0]], ['2, k, 5', [-0.544558, -0.253825, 1.0]], ['2, k, 6', [-0.558446, -0.270178, 1.0]], ['2, k, 7', [-0.594868, -0.277745, 1.0]], ['2, k, 8', [-0.202674, -0.261567, 1.0]], ['2, k, 9', [-0.0889599, -0.252641, 1.0]], ['2, k, 10', [0.0151072, -0.261012, 1.0]], ['2, k, 11', [0.0333083, -0.266295, 1.0]], ['2, k, 12', [-0.405089, -0.762857, 1.0]], ['2, k, 13', [-0.460503, -1.1146, 1.0]], ['2, k, 14', [-0.501767, -1.45031, 1.0]], ['2, k, 15', [-0.479845, -1.51233, 1.0]], ['2, k, 16', [-0.287195, -0.758997, 1.0]], ['2, k, 17', [-0.232098, -1.03581, 1.0]], ['2, k, 18', [-0.205996, -1.30706, 1.0]], ['2, k, 19', [-0.137307, -1.24317, 1.0]], ['2, k, 20', [-0.349972, -0.261229, 1.0]], ['2, k, 21', [-0.621023, -0.283212, 1.0]], ['2, k, 22', [-0.537102, -0.281021, 1.0]], ['2, k, 23', [0.0548675, -0.269734, 1.0]], ['2, k, 24', [-0.0157331, -0.27483, 1.0]]]
[['2, k, 0', [-0.348761, -0.769854, 1.0]], ['2, k, 1', [-0.349339, -0.47715, 1.0]], ['2, k, 2', [-0.347671, -0.184745, 1.0]], ['2, k, 3', [-0.348084, -0.0484283, 1.0]], ['2, k, 4', [-0.469774, -0.262316, 1.0]], ['2, k, 5', [-0.542739, -0.253774, 1.0]], ['2, k, 6', [-0.534398, -0.280481, 1.0]], ['2, k, 7', [-0.586371, -0.276931, 1.0]], ['2, k, 8', [-0.202257, -0.259144, 1.0]], ['2, k, 9', [-0.0779652, -0.257381, 1.0]], ['2, k, 10', [-0.0251648, -0.268955, 1.0]], ['2, k, 11', [0.0221564, -0.266123, 1.0]], ['2, k, 12', [-0.403614, -0.76303, 1.0]], ['2, k, 13', [-0.460377, -1.11437, 1.0]], ['2, k, 14', [-0.50217, -1.45161, 1.0]], ['2, k, 15', [-0.479305, -1.51134, 1.0]], ['2, k, 16', [-0.285964, -0.759056, 1.0]], ['2, k, 17', [-0.232001, -1.03496, 1.0]], ['2, k, 18', [-0.204939, -1.30599, 1.0]], ['2, k, 19', [-0.130743, -1.25211, 1.0]], ['2, k, 20', [-0.348396, -0.257883, 1.0]], ['2, k, 21', [-0.62504, -0.282973, 1.0]], ['2, k, 22', [-0.53094, -0.277164, 1.0]], ['2, k, 23', [0.0660557, -0.266494, 1.0]], ['2, k, 24', [-0.0288821, -0.271319, 1.0]]]
[['2, k, 0', [-0.348401, -0.769718, 1.0]], ['2, k, 1', [-0.349307, -0.476672, 1.0]], ['2, k, 2', [-0.34799, -0.18409, 1.0]], ['2, k, 3', [-0.347868, -0.0478521, 1.0]], ['2, k, 4', [-0.469678, -0.262216, 1.0]], ['2, k, 5', [-0.542581, -0.2534, 1.0]], ['2, k, 6', [-0.574824, -0.266038, 1.0]], ['2, k, 7', [-0.596904, -0.274738, 1.0]], ['2, k, 8', [-0.20204, -0.257873, 1.0]], ['2, k, 9', [-0.0817667, -0.255984, 1.0]], ['2, k, 10', [0.0248274, -0.260316, 1.0]], ['2, k, 11', [0.0363353, -0.263663, 1.0]], ['2, k, 12', [-0.403195, -0.762967, 1.0]], ['2, k, 13', [-0.460516, -1.11409, 1.0]], ['2, k, 14', [-0.502159, -1.45177, 1.0]], ['2, k, 15', [-0.478725, -1.51281, 1.0]], ['2, k, 16', [-0.28567, -0.758855, 1.0]], ['2, k, 17', [-0.232213, -1.03456, 1.0]], ['2, k, 18', [-0.205668, -1.30544, 1.0]], ['2, k, 19', [-0.129937, -1.25582, 1.0]], ['2, k, 20', [-0.348599, -0.257243, 1.0]], ['2, k, 21', [-0.61611, -0.279753, 1.0]], ['2, k, 22', [-0.540903, -0.277512, 1.0]], ['2, k, 23', [0.0723875, -0.26629, 1.0]], ['2, k, 24', [-0.0130527, -0.272656, 1.0]]]
[['2, k, 0', [-0.348199, -0.769639, 1.0]], ['2, k, 1', [-0.348728, -0.475885, 1.0]], ['2, k, 2', [-0.347119, -0.183089, 1.0]], ['2, k, 3', [-0.346899, -0.0469633, 1.0]], ['2, k, 4', [-0.469588, -0.262032, 1.0]], ['2, k, 5', [-0.542151, -0.252909, 1.0]], ['2, k, 6', [-0.574673, -0.265941, 1.0]], ['2, k, 7', [-0.595686, -0.274166, 1.0]], ['2, k, 8', [-0.201549, -0.256792, 1.0]], ['2, k, 9', [-0.0885121, -0.251545, 1.0]], ['2, k, 10', [-0.0316568, -0.264961, 1.0]], ['2, k, 11', [0.0264656, -0.264067, 1.0]], ['2, k, 12', [-0.40303, -0.762796, 1.0]], ['2, k, 13', [-0.460126, -1.11373, 1.0]], ['2, k, 14', [-0.501773, -1.45442, 1.0]], ['2, k, 15', [-0.479531, -1.51683, 1.0]], ['2, k, 16', [-0.285434, -0.758864, 1.0]], ['2, k, 17', [-0.231325, -1.01489, 1.0]], ['2, k, 18', [-0.205641, -1.2848, 1.0]], ['2, k, 19', [-0.140252, -1.32947, 1.0]], ['2, k, 20', [-0.3478, -0.256218, 1.0]], ['2, k, 21', [-0.622718, -0.279544, 1.0]], ['2, k, 22', [-0.541468, -0.277493, 1.0]], ['2, k, 23', [0.073637, -0.267651, 1.0]], ['2, k, 24', [-0.0232252, -0.271134, 1.0]]]
[['2, k, 0', [-0.348041, -0.769499, 1.0]], ['2, k, 1', [-0.348718, -0.475526, 1.0]], ['2, k, 2', [-0.347235, -0.18281, 1.0]], ['2, k, 3', [-0.346825, -0.0465262, 1.0]], ['2, k, 4', [-0.469542, -0.261566, 1.0]], ['2, k, 5', [-0.541473, -0.252773, 1.0]], ['2, k, 6', [-0.578748, -0.263871, 1.0]], ['2, k, 7', [-0.5957, -0.27302, 1.0]], ['2, k, 8', [-0.201472, -0.256304, 1.0]], ['2, k, 9', [-0.089028, -0.251873, 1.0]], ['2, k, 10', [-0.0316435, -0.264957, 1.0]], ['2, k, 11', [0.0245226, -0.262558, 1.0]], ['2, k, 12', [-0.402823, -0.762588, 1.0]], ['2, k, 13', [-0.459957, -1.11335, 1.0]], ['2, k, 14', [-0.502009, -1.45538, 1.0]], ['2, k, 15', [-0.478569, -1.51557, 1.0]], ['2, k, 16', [-0.285321, -0.758792, 1.0]], ['2, k, 17', [-0.231593, -1.01471, 1.0]], ['2, k, 18', [-0.205974, -1.28475, 1.0]], ['2, k, 19', [-0.141102, -1.33013, 1.0]], ['2, k, 20', [-0.347885, -0.255906, 1.0]], ['2, k, 21', [-0.617023, -0.281794, 1.0]], ['2, k, 22', [-0.53914, -0.282491, 1.0]], ['2, k, 23', [0.0619565, -0.265579, 1.0]], ['2, k, 24', [-0.026323, -0.26921, 1.0]]]
[['2, k, 0', [-0.347736, -0.769295, 1.0]], ['2, k, 1', [-0.348379, -0.475472, 1.0]], ['2, k, 2', [-0.346893, -0.183096, 1.0]], ['2, k, 3', [-0.346534, -0.0463452, 1.0]], ['2, k, 4', [-0.469351, -0.26122, 1.0]], ['2, k, 5', [-0.537532, -0.251, 1.0]], ['2, k, 6', [-0.58144, -0.262667, 1.0]], ['2, k, 7', [-0.597689, -0.272352, 1.0]], ['2, k, 8', [-0.201374, -0.255562, 1.0]], ['2, k, 9', [-0.0841871, -0.253747, 1.0]], ['2, k, 10', [-0.0268256, -0.266138, 1.0]], ['2, k, 11', [0.0239668, -0.261501, 1.0]], ['2, k, 12', [-0.402431, -0.762366, 1.0]], ['2, k, 13', [-0.459889, -1.11304, 1.0]], ['2, k, 14', [-0.502043, -1.45535, 1.0]], ['2, k, 15', [-0.478313, -1.51459, 1.0]], ['2, k, 16', [-0.285102, -0.75861, 1.0]], ['2, k, 17', [-0.234386, -1.02754, 1.0]], ['2, k, 18', [-0.206387, -1.29702, 1.0]], ['2, k, 19', [-0.123894, -1.28552, 1.0]], ['2, k, 20', [-0.347593, -0.256051, 1.0]], ['2, k, 21', [-0.612824, -0.27929, 1.0]], ['2, k, 22', [-0.5456, -0.293685, 1.0]], ['2, k, 23', [0.0654829, -0.264154, 1.0]], ['2, k, 24', [-0.0260031, -0.269612, 1.0]]]
[['2, k, 0', [-0.34738, -0.769125, 1.0]], ['2, k, 1', [-0.348416, -0.475282, 1.0]], ['2, k, 2', [-0.34732, -0.182906, 1.0]], ['2, k, 3', [-0.346082, -0.0463289, 1.0]], ['2, k, 4', [-0.469299, -0.261145, 1.0]], ['2, k, 5', [-0.537461, -0.250751, 1.0]], ['2, k, 6', [-0.545891, -0.277639, 1.0]], ['2, k, 7', [-0.587921, -0.273509, 1.0]], ['2, k, 8', [-0.201175, -0.254586, 1.0]], ['2, k, 9', [-0.0879791, -0.254771, 1.0]], ['2, k, 10', [-0.0293373, -0.265708, 1.0]], ['2, k, 11', [0.0247329, -0.262632, 1.0]], ['2, k, 12', [-0.40201, -0.762167, 1.0]], ['2, k, 13', [-0.460121, -1.11256, 1.0]], ['2, k, 14', [-0.502284, -1.45557, 1.0]], ['2, k, 15', [-0.474334, -1.51719, 1.0]], ['2, k, 16', [-0.284812, -0.75847, 1.0]], ['2, k, 17', [-0.234272, -1.02767, 1.0]], ['2, k, 18', [-0.206204, -1.29736, 1.0]], ['2, k, 19', [-0.122737, -1.2838, 1.0]], ['2, k, 20', [-0.347849, -0.255859, 1.0]], ['2, k, 21', [-0.623064, -0.277281, 1.0]], ['2, k, 22', [-0.527831, -0.275794, 1.0]], ['2, k, 23', [0.0761165, -0.26328, 1.0]], ['2, k, 24', [-0.0269858, -0.267641, 1.0]]]
[['2, k, 0', [-0.347333, -0.769073, 1.0]], ['2, k, 1', [-0.34837, -0.475335, 1.0]], ['2, k, 2', [-0.347296, -0.183392, 1.0]], ['2, k, 3', [-0.345666, -0.046335, 1.0]], ['2, k, 4', [-0.46919, -0.261012, 1.0]], ['2, k, 5', [-0.537417, -0.250699, 1.0]], ['2, k, 6', [-0.566948, -0.268192, 1.0]], ['2, k, 7', [-0.593629, -0.272649, 1.0]], ['2, k, 8', [-0.201111, -0.254111, 1.0]], ['2, k, 9', [-0.0846585, -0.255322, 1.0]], ['2, k, 10', [-0.0276444, -0.26597, 1.0]], ['2, k, 11', [0.0240489, -0.262398, 1.0]], ['2, k, 12', [-0.401872, -0.762023, 1.0]], ['2, k, 13', [-0.459862, -1.11246, 1.0]], ['2, k, 14', [-0.502244, -1.45556, 1.0]], ['2, k, 15', [-0.479387, -1.51732, 1.0]], ['2, k, 16', [-0.284809, -0.758465, 1.0]], ['2, k, 17', [-0.234304, -1.02771, 1.0]], ['2, k, 18', [-0.205657, -1.29725, 1.0]], ['2, k, 19', [-0.123203, -1.28726, 1.0]], ['2, k, 20', [-0.347822, -0.256129, 1.0]], ['2, k, 21', [-0.617234, -0.27905, 1.0]], ['2, k, 22', [-0.536062, -0.27455, 1.0]], ['2, k, 23', [0.0639776, -0.2665, 1.0]], ['2, k, 24', [-0.0246136, -0.269185, 1.0]]]
[['2, k, 0', [-0.347251, -0.769074, 1.0]], ['2, k, 1', [-0.348232, -0.475209, 1.0]], ['2, k, 2', [-0.347153, -0.183263, 1.0]], ['2, k, 3', [-0.345578, -0.0461881, 1.0]], ['2, k, 4', [-0.46917, -0.260994, 1.0]], ['2, k, 5', [-0.536966, -0.250847, 1.0]], ['2, k, 6', [-0.567976, -0.267788, 1.0]], ['2, k, 7', [-0.594751, -0.273955, 1.0]], ['2, k, 8', [-0.201002, -0.253558, 1.0]], ['2, k, 9', [-0.0863057, -0.254453, 1.0]], ['2, k, 10', [0.0162604, -0.249994, 1.0]], ['2, k, 11', [0.0359473, -0.261173, 1.0]], ['2, k, 12', [-0.401723, -0.762015, 1.0]], ['2, k, 13', [-0.459858, -1.11244, 1.0]], ['2, k, 14', [-0.502241, -1.4558, 1.0]], ['2, k, 15', [-0.479249, -1.51772, 1.0]], ['2, k, 16', [-0.284779, -0.75847, 1.0]], ['2, k, 17', [-0.234207, -1.02791, 1.0]], ['2, k, 18', [-0.205618, -1.29745, 1.0]], ['2, k, 19', [-0.124789, -1.30468, 1.0]], ['2, k, 20', [-0.347686, -0.255989, 1.0]], ['2, k, 21', [-0.621456, -0.282081, 1.0]], ['2, k, 22', [-0.538048, -0.278938, 1.0]], ['2, k, 23', [0.0885541, -0.261971, 1.0]], ['2, k, 24', [0.0399156, -0.27131, 1.0]]]
[['2, k, 0', [-0.347158, -0.769121, 1.0]], ['2, k, 1', [-0.348173, -0.475253, 1.0]], ['2, k, 2', [-0.347149, -0.183401, 1.0]], ['2, k, 3', [-0.345498, -0.0462699, 1.0]], ['2, k, 4', [-0.46907, -0.260805, 1.0]], ['2, k, 5', [-0.536605, -0.251, 1.0]], ['2, k, 6', [-0.54897, -0.278732, 1.0]], ['2, k, 7', [-0.587884, -0.274822, 1.0]], ['2, k, 8', [-0.200936, -0.253458, 1.0]], ['2, k, 9', [-0.0868152, -0.254203, 1.0]], ['2, k, 10', [-0.0290962, -0.264309, 1.0]], ['2, k, 11', [0.0240705, -0.262406, 1.0]], ['2, k, 12', [-0.401651, -0.762035, 1.0]], ['2, k, 13', [-0.45986, -1.1125, 1.0]], ['2, k, 14', [-0.502187, -1.45556, 1.0]], ['2, k, 15', [-0.477676, -1.5148, 1.0]], ['2, k, 16', [-0.284675, -0.758551, 1.0]], ['2, k, 17', [-0.232702, -1.03996, 1.0]], ['2, k, 18', [-0.202658, -1.30896, 1.0]], ['2, k, 19', [-0.140904, -1.24995, 1.0]], ['2, k, 20', [-0.347672, -0.256075, 1.0]], ['2, k, 21', [-0.617698, -0.280602, 1.0]], ['2, k, 22', [-0.528759, -0.276513, 1.0]], ['2, k, 23', [0.0670221, -0.26501, 1.0]], ['2, k, 24', [-0.0281282, -0.267911, 1.0]]]
[['2, k, 0', [-0.347062, -0.769264, 1.0]], ['2, k, 1', [-0.347524, -0.475554, 1.0]], ['2, k, 2', [-0.345631, -0.184172, 1.0]], ['2, k, 3', [-0.345503, -0.0462743, 1.0]], ['2, k, 4', [-0.468867, -0.260959, 1.0]], ['2, k, 5', [-0.536729, -0.251236, 1.0]], ['2, k, 6', [-0.561449, -0.272617, 1.0]], ['2, k, 7', [-0.594223, -0.274275, 1.0]], ['2, k, 8', [-0.200862, -0.253356, 1.0]], ['2, k, 9', [-0.0882871, -0.253489, 1.0]], ['2, k, 10', [-0.0304115, -0.263972, 1.0]], ['2, k, 11', [0.0254023, -0.262292, 1.0]], ['2, k, 12', [-0.401569, -0.762208, 1.0]], ['2, k, 13', [-0.459663, -1.1127, 1.0]], ['2, k, 14', [-0.502307, -1.45497, 1.0]], ['2, k, 15', [-0.477786, -1.51387, 1.0]], ['2, k, 16', [-0.284575, -0.758665, 1.0]], ['2, k, 17', [-0.230229, -1.01441, 1.0]], ['2, k, 18', [-0.203416, -1.28443, 1.0]], ['2, k, 19', [-0.156686, -1.34454, 1.0]], ['2, k, 20', [-0.346428, -0.25667, 1.0]], ['2, k, 21', [-0.621664, -0.279826, 1.0]], ['2, k, 22', [-0.538905, -0.279928, 1.0]], ['2, k, 23', [0.0613535, -0.262891, 1.0]], ['2, k, 24', [-0.0274597, -0.26785, 1.0]]]
[['2, k, 0', [-0.34696, -0.769323, 1.0]], ['2, k, 1', [-0.347436, -0.475568, 1.0]], ['2, k, 2', [-0.345598, -0.1842, 1.0]], ['2, k, 3', [-0.345405, -0.0464771, 1.0]], ['2, k, 4', [-0.468388, -0.261254, 1.0]], ['2, k, 5', [-0.536773, -0.251168, 1.0]], ['2, k, 6', [-0.539716, -0.275711, 1.0]], ['2, k, 7', [-0.587388, -0.27475, 1.0]], ['2, k, 8', [-0.200793, -0.253223, 1.0]], ['2, k, 9', [-0.0882926, -0.253306, 1.0]], ['2, k, 10', [0.00989909, -0.251031, 1.0]], ['2, k, 11', [0.0341355, -0.262457, 1.0]], ['2, k, 12', [-0.401473, -0.762268, 1.0]], ['2, k, 13', [-0.459451, -1.11293, 1.0]], ['2, k, 14', [-0.501986, -1.45487, 1.0]], ['2, k, 15', [-0.477925, -1.51342, 1.0]], ['2, k, 16', [-0.284443, -0.758743, 1.0]], ['2, k, 17', [-0.232209, -1.024, 1.0]], ['2, k, 18', [-0.205402, -1.29353, 1.0]], ['2, k, 19', [-0.132987, -1.32127, 1.0]], ['2, k, 20', [-0.346383, -0.256689, 1.0]], ['2, k, 21', [-0.620397, -0.282714, 1.0]], ['2, k, 22', [-0.531481, -0.277733, 1.0]], ['2, k, 23', [0.0613224, -0.262391, 1.0]], ['2, k, 24', [-0.0174912, -0.267965, 1.0]]]
[['2, k, 0', [-0.346844, -0.769265, 1.0]], ['2, k, 1', [-0.347376, -0.47544, 1.0]], ['2, k, 2', [-0.345679, -0.18406, 1.0]], ['2, k, 3', [-0.345336, -0.0464445, 1.0]], ['2, k, 4', [-0.468109, -0.261491, 1.0]], ['2, k, 5', [-0.537941, -0.25044, 1.0]], ['2, k, 6', [-0.555166, -0.266269, 1.0]], ['2, k, 7', [-0.592286, -0.27662, 1.0]], ['2, k, 8', [-0.200836, -0.253194, 1.0]], ['2, k, 9', [-0.0761885, -0.254038, 1.0]], ['2, k, 10', [-0.0233085, -0.26915, 1.0]], ['2, k, 11', [0.025281, -0.265001, 1.0]], ['2, k, 12', [-0.401322, -0.762136, 1.0]], ['2, k, 13', [-0.459624, -1.11338, 1.0]], ['2, k, 14', [-0.502157, -1.45436, 1.0]], ['2, k, 15', [-0.477494, -1.51369, 1.0]], ['2, k, 16', [-0.284312, -0.758715, 1.0]], ['2, k, 17', [-0.230057, -1.03911, 1.0]], ['2, k, 18', [-0.204188, -1.30822, 1.0]], ['2, k, 19', [-0.142812, -1.2531, 1.0]], ['2, k, 20', [-0.346417, -0.256547, 1.0]], ['2, k, 21', [-0.62169, -0.283778, 1.0]], ['2, k, 22', [-0.532828, -0.277862, 1.0]], ['2, k, 23', [0.0595965, -0.266521, 1.0]], ['2, k, 24', [-0.0260147, -0.268903, 1.0]]]
[['2, k, 0', [-0.346826, -0.76927, 1.0]], ['2, k, 1', [-0.347033, -0.475812, 1.0]], ['2, k, 2', [-0.344808, -0.18554, 1.0]], ['2, k, 3', [-0.344934, -0.0468633, 1.0]], ['2, k, 4', [-0.468049, -0.261307, 1.0]], ['2, k, 5', [-0.537942, -0.250489, 1.0]], ['2, k, 6', [-0.538804, -0.281877, 1.0]], ['2, k, 7', [-0.586295, -0.278345, 1.0]], ['2, k, 8', [-0.200738, -0.253325, 1.0]], ['2, k, 9', [-0.0901065, -0.25653, 1.0]], ['2, k, 10', [0.00546849, -0.26796, 1.0]], ['2, k, 11', [0.0354703, -0.266245, 1.0]], ['2, k, 12', [-0.40132, -0.762139, 1.0]], ['2, k, 13', [-0.459948, -1.11381, 1.0]], ['2, k, 14', [-0.502978, -1.45451, 1.0]], ['2, k, 15', [-0.476773, -1.51327, 1.0]], ['2, k, 16', [-0.284254, -0.758726, 1.0]], ['2, k, 17', [-0.229155, -1.04185, 1.0]], ['2, k, 18', [-0.203067, -1.31091, 1.0]], ['2, k, 19', [-0.151617, -1.24399, 1.0]], ['2, k, 20', [-0.345701, -0.257656, 1.0]], ['2, k, 21', [-0.615512, -0.283185, 1.0]], ['2, k, 22', [-0.532782, -0.280146, 1.0]], ['2, k, 23', [0.068625, -0.265965, 1.0]], ['2, k, 24', [-0.0127386, -0.277569, 1.0]]]
[['2, k, 0', [-0.346474, -0.769403, 1.0]], ['2, k, 1', [-0.347008, -0.476018, 1.0]], ['2, k, 2', [-0.34563, -0.186433, 1.0]], ['2, k, 3', [-0.344728, -0.0473751, 1.0]], ['2, k, 4', [-0.468002, -0.261339, 1.0]], ['2, k, 5', [-0.538999, -0.250445, 1.0]], ['2, k, 6', [-0.575009, -0.263361, 1.0]], ['2, k, 7', [-0.598175, -0.27939, 1.0]], ['2, k, 8', [-0.200637, -0.253218, 1.0]], ['2, k, 9', [-0.0816213, -0.263257, 1.0]], ['2, k, 10', [-0.0245642, -0.273274, 1.0]], ['2, k, 11', [0.0265249, -0.26941, 1.0]], ['2, k, 12', [-0.401035, -0.762277, 1.0]], ['2, k, 13', [-0.459752, -1.11215, 1.0]], ['2, k, 14', [-0.503112, -1.45413, 1.0]], ['2, k, 15', [-0.477982, -1.51403, 1.0]], ['2, k, 16', [-0.28385, -0.758864, 1.0]], ['2, k, 17', [-0.228085, -1.04393, 1.0]], ['2, k, 18', [-0.202971, -1.31324, 1.0]], ['2, k, 19', [-0.159316, -1.23872, 1.0]], ['2, k, 20', [-0.346197, -0.258334, 1.0]], ['2, k, 21', [-0.621936, -0.286474, 1.0]], ['2, k, 22', [-0.543518, -0.288662, 1.0]], ['2, k, 23', [0.0691307, -0.271673, 1.0]], ['2, k, 24', [0.047764, -0.28192, 1.0]]]
