[[0, -0.104351, -0.368907, 2.33607, 1.0], [1, -0.104569, -0.0648602, 2.26073, 1.0], [2, -0.104057, 0.231697, 2.17171, 1.0], [3, -0.0928404, 0.366086, 2.14118, 1.0], [4, -0.273385, 0.143321, 2.19709, 1.0], [5, -0.390553, -0.0283591, 2.35522, 1.0], [6, -0.216851, -0.172468, 2.368, 1.0], [7, -0.159601, -0.220545, 2.37614, 1.0], [8, 0.0647681, 0.147916, 2.23262, 1.0], [9, 0.147573, -0.0302177, 2.38297, 1.0], [10, 0.0317649, -0.224152, 2.37099, 1.0], [11, -0.00659025, -0.288839, 2.37092, 1.0], [12, -0.179922, -0.364319, 2.29424, 1.0], [13, -0.19487, -0.69287, 2.37129, 1.0], [14, -0.178472, -1.05475, 2.49737, 1.0], [15, -0.187134, -1.12598, 2.42383, 1.0], [16, -0.0255843, -0.362178, 2.30623, 1.0], [17, -0.0228035, -0.68093, 2.38127, 1.0], [18, -0.0308134, -1.04985, 2.4955, 1.0], [19, -0.0152588, -1.12402, 2.42383, 1.0], [20, -0.10431, 0.158673, 2.19636, 1.0], [21, -0.158923, -0.219607, 2.36603, 1.0], [22, -0.158037, -0.218383, 2.35285, 1.0], [23, -0.00656219, -0.287609, 2.36083, 1.0], [24, -0.00652558, -0.286005, 2.34766, 1.0]]
[[0, -0.104787, -0.370535, 2.27631, 1.0], [1, -0.106137, -0.0621861, 2.22197, 1.0], [2, -0.106544, 0.238805, 2.15398, 1.0], [3, -0.0992074, 0.370758, 2.14182, 1.0], [4, -0.272619, 0.129113, 2.16748, 1.0], [5, -0.397073, -0.0320858, 2.29746, 1.0], [6, -0.313773, -0.237459, 2.28799, 1.0], [7, -0.290456, -0.278102, 2.24378, 1.0], [8, 0.0606549, 0.135362, 2.20008, 1.0], [9, 0.164569, -0.0320502, 2.34168, 1.0], [10, 0.0869073, -0.235039, 2.289, 1.0], [11, 0.0637017, -0.270442, 2.21629, 1.0], [12, -0.179559, -0.36516, 2.23316, 1.0], [13, -0.18557, -0.673431, 2.32379, 1.0], [14, -0.175506, -1.04963, 2.48942, 1.0], [15, -0.185778, -1.12503, 2.42978, 1.0], [16, -0.0268272, -0.36411, 2.2477, 1.0], [17, -0.0259887, -0.679843, 2.31898, 1.0], [18, -0.0313902, -1.04966, 2.49158, 1.0], [19, -0.0221486, -1.11878, 2.42647, 1.0], [20, -0.106602, 0.164667, 2.17332, 1.0], [21, -0.294177, -0.363441, 2.27676, 1.0], [22, -0.274487, -0.283938, 2.18382, 1.0], [23, 0.0661322, -0.35389, 2.22551, 1.0], [24, 0.0588857, -0.27238, 2.16656, 1.0]]
[[0, -0.104953, -0.370253, 2.27624, 1.0], [1, -0.106101, -0.0619773, 2.22217, 1.0], [2, -0.106169, 0.238986, 2.1548, 1.0], [3, -0.0985791, 0.371155, 2.14259, 1.0], [4, -0.272388, 0.129215, 2.16737, 1.0], [5, -0.397267, -0.0312786, 2.29676, 1.0], [6, -0.315087, -0.237097, 2.28721, 1.0], [7, -0.304684, -0.245507, 2.26368, 1.0], [8, 0.0608921, 0.135376, 2.20115, 1.0], [9, 0.164191, -0.0323253, 2.34254, 1.0], [10, 0.0883327, -0.23557, 2.28787, 1.0], [11, 0.0635548, -0.259006, 2.21716, 1.0], [12, -0.179773, -0.364665, 2.23308, 1.0], [13, -0.185562, -0.672904, 2.32387, 1.0], [14, -0.174623, -1.04796, 2.48946, 1.0], [15, -0.185359, -1.12256, 2.43406, 1.0], [16, -0.0269351, -0.363997, 2.24765, 1.0], [17, -0.0277666, -0.673598, 2.31212, 1.0], [18, -0.0316725, -1.04919, 2.49292, 1.0], [19, -0.0221705, -1.11887, 2.42669, 1.0], [20, -0.106336, 0.164875, 2.17394, 1.0], [21, -0.295791, -0.360332, 2.27341, 1.0], [22, -0.278767, -0.30963, 2.203, 1.0], [23, 0.0713228, -0.349257, 2.24088, 1.0], [24, 0.0587398, -0.267219, 2.17091, 1.0]]
[[0, -0.105458, -0.36957, 2.27639, 1.0], [1, -0.106164, -0.0615028, 2.22269, 1.0], [2, -0.105782, 0.239303, 2.15593, 1.0], [3, -0.0980717, 0.371334, 2.14315, 1.0], [4, -0.272056, 0.129669, 2.16792, 1.0], [5, -0.397344, -0.0309428, 2.29658, 1.0], [6, -0.315326, -0.236827, 2.28696, 1.0], [7, -0.314307, -0.213729, 2.27198, 1.0], [8, 0.0612204, 0.135221, 2.20251, 1.0], [9, 0.163541, -0.0324054, 2.34373, 1.0], [10, 0.0893697, -0.235752, 2.28674, 1.0], [11, 0.0634896, -0.26114, 2.22002, 1.0], [12, -0.18039, -0.363949, 2.23331, 1.0], [13, -0.185643, -0.67236, 2.32484, 1.0], [14, -0.174486, -1.04825, 2.48988, 1.0], [15, -0.185316, -1.12258, 2.43404, 1.0], [16, -0.0273049, -0.363402, 2.24772, 1.0], [17, -0.0383511, -0.6395, 2.27299, 1.0], [18, -0.0329121, -1.0403, 2.49197, 1.0], [19, -0.0251044, -1.11211, 2.43707, 1.0], [20, -0.106076, 0.165247, 2.1749, 1.0], [21, -0.321604, -0.231405, 2.29259, 1.0], [22, -0.277586, -0.225149, 2.20291, 1.0], [23, 0.0705976, -0.350403, 2.24642, 1.0], [24, 0.0600339, -0.275076, 2.17233, 1.0]]
[[0, -0.106622, -0.36884, 2.27623, 1.0], [1, -0.106625, -0.061124, 2.2229, 1.0], [2, -0.105926, 0.239451, 2.15631, 1.0], [3, -0.0976253, 0.371626, 2.14378, 1.0], [4, -0.271882, 0.130055, 2.1681, 1.0], [5, -0.397316, -0.0307382, 2.29658, 1.0], [6, -0.315459, -0.236688, 2.28675, 1.0], [7, -0.311517, -0.224509, 2.2702, 1.0], [8, 0.0615082, 0.135434, 2.20348, 1.0], [9, 0.163627, -0.0324537, 2.34385, 1.0], [10, 0.0896578, -0.235805, 2.28655, 1.0], [11, 0.0647964, -0.249185, 2.22333, 1.0], [12, -0.181551, -0.363072, 2.23322, 1.0], [13, -0.193385, -0.680134, 2.34206, 1.0], [14, -0.174365, -1.04792, 2.49025, 1.0], [15, -0.18514, -1.12264, 2.43323, 1.0], [16, -0.0284107, -0.362859, 2.24751, 1.0], [17, -0.0350621, -0.65608, 2.291, 1.0], [18, -0.0324607, -1.04643, 2.49656, 1.0], [19, -0.0258163, -1.11436, 2.4339, 1.0], [20, -0.106275, 0.165441, 2.17524, 1.0], [21, -0.287532, -0.306613, 2.23206, 1.0], [22, -0.278934, -0.224371, 2.20558, 1.0], [23, 0.0728758, -0.336162, 2.24493, 1.0], [24, 0.0643008, -0.27085, 2.18208, 1.0]]
[[0, -0.106765, -0.368583, 2.27633, 1.0], [1, -0.106524, -0.0609165, 2.22324, 1.0], [2, -0.105366, 0.239512, 2.15709, 1.0], [3, -0.0971702, 0.37191, 2.14415, 1.0], [4, -0.271759, 0.130188, 2.16821, 1.0], [5, -0.397407, -0.0305596, 2.29672, 1.0], [6, -0.315698, -0.236571, 2.28652, 1.0], [7, -0.309833, -0.225032, 2.26179, 1.0], [8, 0.061508, 0.135537, 2.20379, 1.0], [9, 0.163625, -0.0324822, 2.34394, 1.0], [10, 0.0817799, -0.233419, 2.2893, 1.0], [11, 0.0602645, -0.276871, 2.21526, 1.0], [12, -0.181699, -0.362862, 2.2332, 1.0], [13, -0.195947, -0.680114, 2.3447, 1.0], [14, -0.174342, -1.04791, 2.4908, 1.0], [15, -0.185277, -1.12268, 2.43362, 1.0], [16, -0.0285483, -0.362541, 2.24776, 1.0], [17, -0.0351997, -0.656288, 2.29103, 1.0], [18, -0.0324402, -1.04553, 2.49615, 1.0], [19, -0.0244491, -1.11529, 2.43145, 1.0], [20, -0.10585, 0.165558, 2.17591, 1.0], [21, -0.28386, -0.293742, 2.21907, 1.0], [22, -0.278242, -0.224478, 2.20332, 1.0], [23, 0.0644163, -0.35424, 2.22761, 1.0], [24, 0.0555278, -0.344387, 2.192, 1.0]]
[[0, -0.106875, -0.368444, 2.27636, 1.0], [1, -0.10657, -0.0607976, 2.22336, 1.0], [2, -0.105359, 0.239566, 2.15727, 1.0], [3, -0.0969876, 0.371994, 2.14438, 1.0], [4, -0.271648, 0.130399, 2.16832, 1.0], [5, -0.397546, -0.0301854, 2.29653, 1.0], [6, -0.315617, -0.236117, 2.286, 1.0], [7, -0.282354, -0.292809, 2.22969, 1.0], [8, 0.0615983, 0.135638, 2.20407, 1.0], [9, 0.163609, -0.0324878, 2.34394, 1.0], [10, 0.0855837, -0.234606, 2.28785, 1.0], [11, 0.0626335, -0.267807, 2.22054, 1.0], [12, -0.181863, -0.3627, 2.23328, 1.0], [13, -0.209922, -0.676544, 2.3592, 1.0], [14, -0.174433, -1.04735, 2.49111, 1.0], [15, -0.185235, -1.12269, 2.43361, 1.0], [16, -0.0286074, -0.362438, 2.24775, 1.0], [17, -0.0351569, -0.656375, 2.29043, 1.0], [18, -0.0325448, -1.0453, 2.49644, 1.0], [19, -0.02419, -1.11553, 2.43073, 1.0], [20, -0.105853, 0.16563, 2.17608, 1.0], [21, -0.290958, -0.371631, 2.26988, 1.0], [22, -0.264987, -0.301265, 2.1642, 1.0], [23, 0.0690151, -0.348729, 2.23914, 1.0], [24, 0.0587887, -0.273061, 2.172, 1.0]]
[[0, -0.107046, -0.368183, 2.2763, 1.0], [1, -0.106634, -0.0605331, 2.22346, 1.0], [2, -0.105337, 0.239802, 2.15749, 1.0], [3, -0.0967012, 0.372074, 2.14452, 1.0], [4, -0.271376, 0.130722, 2.16846, 1.0], [5, -0.397667, -0.0297862, 2.29654, 1.0], [6, -0.31748, -0.236389, 2.28554, 1.0], [7, -0.291634, -0.274524, 2.24382, 1.0], [8, 0.0616955, 0.13566, 2.2043, 1.0], [9, 0.163512, -0.0325309, 2.34394, 1.0], [10, 0.0864235, -0.234725, 2.2866, 1.0], [11, 0.0628229, -0.249858, 2.22207, 1.0], [12, -0.182079, -0.362381, 2.23308, 1.0], [13, -0.206789, -0.679181, 2.3576, 1.0], [14, -0.174436, -1.04736, 2.49106, 1.0], [15, -0.18501, -1.12288, 2.43345, 1.0], [16, -0.0287396, -0.362229, 2.2478, 1.0], [17, -0.0348525, -0.656702, 2.28943, 1.0], [18, -0.0335486, -1.04461, 2.49462, 1.0], [19, -0.0237238, -1.11699, 2.42875, 1.0], [20, -0.105847, 0.165876, 2.17628, 1.0], [21, -0.293402, -0.362484, 2.27076, 1.0], [22, -0.274648, -0.290325, 2.182, 1.0], [23, 0.0718898, -0.344113, 2.24465, 1.0], [24, 0.0588876, -0.25938, 2.17563, 1.0]]
[[0, -0.107093, -0.368034, 2.27626, 1.0], [1, -0.106614, -0.060377, 2.22354, 1.0], [2, -0.105246, 0.239938, 2.15767, 1.0], [3, -0.0962487, 0.372325, 2.14508, 1.0], [4, -0.271243, 0.131005, 2.16857, 1.0], [5, -0.397767, -0.0292963, 2.29675, 1.0], [6, -0.316914, -0.235641, 2.28684, 1.0], [7, -0.297809, -0.26703, 2.25477, 1.0], [8, 0.0617307, 0.135702, 2.20448, 1.0], [9, 0.16334, -0.032622, 2.34407, 1.0], [10, 0.0871714, -0.235076, 2.28637, 1.0], [11, 0.0633324, -0.236444, 2.22404, 1.0], [12, -0.182146, -0.362124, 2.23306, 1.0], [13, -0.205085, -0.680058, 2.35585, 1.0], [14, -0.174402, -1.04708, 2.49127, 1.0], [15, -0.184747, -1.12281, 2.43331, 1.0], [16, -0.0287649, -0.362168, 2.24776, 1.0], [17, -0.0347415, -0.657001, 2.2887, 1.0], [18, -0.0331169, -1.04542, 2.49386, 1.0], [19, -0.0240445, -1.11788, 2.42755, 1.0], [20, -0.105771, 0.166019, 2.17643, 1.0], [21, -0.293615, -0.356314, 2.26435, 1.0], [22, -0.292561, -0.335203, 2.24017, 1.0], [23, 0.0710292, -0.343281, 2.24835, 1.0], [24, 0.0579731, -0.250174, 2.18306, 1.0]]
[[0, -0.106921, -0.367902, 2.27623, 1.0], [1, -0.106559, -0.0602928, 2.22355, 1.0], [2, -0.105252, 0.239963, 2.15768, 1.0], [3, -0.0960797, 0.372371, 2.14543, 1.0], [4, -0.271152, 0.131081, 2.16864, 1.0], [5, -0.397804, -0.0287837, 2.29673, 1.0], [6, -0.316038, -0.234778, 2.28707, 1.0], [7, -0.288065, -0.273072, 2.23951, 1.0], [8, 0.0617439, 0.135702, 2.2045, 1.0], [9, 0.16333, -0.0326638, 2.34407, 1.0], [10, 0.0881893, -0.235204, 2.2851, 1.0], [11, 0.0681922, -0.230881, 2.23041, 1.0], [12, -0.181983, -0.361908, 2.23295, 1.0], [13, -0.20294, -0.681219, 2.35243, 1.0], [14, -0.174401, -1.04723, 2.49129, 1.0], [15, -0.184819, -1.12319, 2.43316, 1.0], [16, -0.0285643, -0.362106, 2.24778, 1.0], [17, -0.0347805, -0.657472, 2.28763, 1.0], [18, -0.0330569, -1.04597, 2.49335, 1.0], [19, -0.0249463, -1.11941, 2.42357, 1.0], [20, -0.105766, 0.166054, 2.17644, 1.0], [21, -0.289473, -0.367609, 2.26418, 1.0], [22, -0.27271, -0.263909, 2.18107, 1.0], [23, 0.0759172, -0.336953, 2.26263, 1.0], [24, 0.0585857, -0.243965, 2.18674, 1.0]]
[[0, -0.106821, -0.367513, 2.27623, 1.0], [1, -0.106439, -0.0601213, 2.22358, 1.0], [2, -0.105141, 0.239978, 2.15769, 1.0], [3, -0.0958202, 0.372416, 2.14548, 1.0], [4, -0.270981, 0.131329, 2.16873, 1.0], [5, -0.397814, -0.0281836, 2.2972, 1.0], [6, -0.315824, -0.234037, 2.2906, 1.0], [7, -0.284913, -0.271048, 2.22998, 1.0], [8, 0.0617368, 0.135694, 2.20448, 1.0], [9, 0.163336, -0.0326996, 2.34397, 1.0], [10, 0.0805694, -0.23366, 2.29123, 1.0], [11, 0.059108, -0.274867, 2.21459, 1.0], [12, -0.181925, -0.36156, 2.2329, 1.0], [13, -0.197816, -0.680424, 2.33993, 1.0], [14, -0.174466, -1.04668, 2.49132, 1.0], [15, -0.184636, -1.12302, 2.43335, 1.0], [16, -0.0284185, -0.361711, 2.24782, 1.0], [17, -0.0346533, -0.656541, 2.28551, 1.0], [18, -0.032871, -1.04529, 2.49205, 1.0], [19, -0.0249364, -1.11944, 2.42367, 1.0], [20, -0.105652, 0.166099, 2.17647, 1.0], [21, -0.292444, -0.365654, 2.27118, 1.0], [22, -0.27045, -0.270608, 2.1744, 1.0], [23, 0.061719, -0.353366, 2.22499, 1.0], [24, 0.0519546, -0.266411, 2.16625, 1.0]]
[[0, -0.105653, -0.366913, 2.27642, 1.0], [1, -0.106092, -0.0598987, 2.22359, 1.0], [2, -0.10513, 0.239996, 2.15764, 1.0], [3, -0.0956713, 0.372384, 2.14552, 1.0], [4, -0.270816, 0.131619, 2.16882, 1.0], [5, -0.397769, -0.0277391, 2.29755, 1.0], [6, -0.316067, -0.233694, 2.2914, 1.0], [7, -0.283968, -0.271305, 2.23111, 1.0], [8, 0.0617619, 0.135709, 2.20445, 1.0], [9, 0.163346, -0.0329132, 2.34383, 1.0], [10, 0.0860836, -0.235079, 2.28667, 1.0], [11, 0.0617029, -0.264444, 2.22187, 1.0], [12, -0.180883, -0.361028, 2.233, 1.0], [13, -0.196884, -0.678719, 2.33589, 1.0], [14, -0.174664, -1.04635, 2.49134, 1.0], [15, -0.184501, -1.12297, 2.43336, 1.0], [16, -0.027144, -0.361089, 2.24812, 1.0], [17, -0.0342938, -0.656825, 2.28509, 1.0], [18, -0.0329717, -1.0449, 2.49065, 1.0], [19, -0.0243849, -1.11999, 2.4228, 1.0], [20, -0.105604, 0.16614, 2.17643, 1.0], [21, -0.287767, -0.36412, 2.25676, 1.0], [22, -0.27026, -0.262672, 2.1771, 1.0], [23, 0.0664366, -0.349384, 2.23552, 1.0], [24, 0.057199, -0.266221, 2.1752, 1.0]]
[[0, -0.104925, -0.366662, 2.27647, 1.0], [1, -0.105589, -0.0595739, 2.22367, 1.0], [2, -0.104917, 0.240237, 2.15767, 1.0], [3, -0.0955201, 0.372633, 2.14556, 1.0], [4, -0.270767, 0.131855, 2.16906, 1.0], [5, -0.39738, -0.0267835, 2.298, 1.0], [6, -0.315343, -0.232613, 2.29182, 1.0], [7, -0.284717, -0.263315, 2.23362, 1.0], [8, 0.0618432, 0.135714, 2.20448, 1.0], [9, 0.163379, -0.0328998, 2.34383, 1.0], [10, 0.0871121, -0.235228, 2.28575, 1.0], [11, 0.0639041, -0.25446, 2.22685, 1.0], [12, -0.18003, -0.360689, 2.23311, 1.0], [13, -0.18845, -0.669259, 2.31994, 1.0], [14, -0.174828, -1.04678, 2.49136, 1.0], [15, -0.18492, -1.12376, 2.43247, 1.0], [16, -0.026546, -0.360936, 2.24812, 1.0], [17, -0.0341901, -0.656223, 2.28389, 1.0], [18, -0.0329612, -1.0449, 2.49067, 1.0], [19, -0.0243779, -1.11967, 2.42336, 1.0], [20, -0.105314, 0.166411, 2.17648, 1.0], [21, -0.29226, -0.351808, 2.26169, 1.0], [22, -0.269249, -0.254224, 2.1786, 1.0], [23, 0.0719149, -0.344824, 2.24981, 1.0], [24, 0.0597682, -0.274143, 2.18062, 1.0]]
[[0, -0.104122, -0.366208, 2.2765, 1.0], [1, -0.105078, -0.0593609, 2.22383, 1.0], [2, -0.104688, 0.24023, 2.15785, 1.0], [3, -0.0953306, 0.372799, 2.14546, 1.0], [4, -0.27064, 0.132307, 2.16962, 1.0], [5, -0.397345, -0.0264208, 2.29889, 1.0], [6, -0.315715, -0.232415, 2.29247, 1.0], [7, -0.281091, -0.248558, 2.22684, 1.0], [8, 0.0618544, 0.135717, 2.20446, 1.0], [9, 0.163685, -0.0327807, 2.34401, 1.0], [10, 0.0876595, -0.235153, 2.28573, 1.0], [11, 0.0645489, -0.239654, 2.22886, 1.0], [12, -0.179231, -0.360277, 2.2332, 1.0], [13, -0.190034, -0.671563, 2.32104, 1.0], [14, -0.174805, -1.04678, 2.49137, 1.0], [15, -0.184553, -1.12363, 2.43093, 1.0], [16, -0.0257625, -0.360473, 2.24808, 1.0], [17, -0.0336117, -0.656565, 2.28363, 1.0], [18, -0.0333386, -1.04545, 2.49134, 1.0], [19, -0.0243302, -1.11958, 2.4235, 1.0], [20, -0.105015, 0.16645, 2.17667, 1.0], [21, -0.2877, -0.356113, 2.25002, 1.0], [22, -0.268298, -0.259797, 2.17648, 1.0], [23, 0.0735073, -0.332263, 2.2518, 1.0], [24, 0.0557583, -0.247274, 2.18506, 1.0]]
[[0, -0.103292, -0.365811, 2.27661, 1.0], [1, -0.104527, -0.0589891, 2.22392, 1.0], [2, -0.104463, 0.24045, 2.15787, 1.0], [3, -0.0951041, 0.372971, 2.14536, 1.0], [4, -0.27065, 0.132781, 2.17046, 1.0], [5, -0.396937, -0.0254492, 2.29982, 1.0], [6, -0.316155, -0.231778, 2.29315, 1.0], [7, -0.283188, -0.270034, 2.23565, 1.0], [8, 0.0618905, 0.135763, 2.20442, 1.0], [9, 0.163977, -0.0326328, 2.344, 1.0], [10, 0.0878517, -0.234733, 2.28471, 1.0], [11, 0.071875, -0.232165, 2.24554, 1.0], [12, -0.178448, -0.35986, 2.23334, 1.0], [13, -0.188552, -0.672238, 2.3206, 1.0], [14, -0.175342, -1.04651, 2.49226, 1.0], [15, -0.184447, -1.12347, 2.43097, 1.0], [16, -0.024909, -0.360127, 2.24816, 1.0], [17, -0.0328102, -0.657295, 2.28363, 1.0], [18, -0.0335535, -1.04548, 2.49136, 1.0], [19, -0.0239722, -1.11954, 2.42336, 1.0], [20, -0.104706, 0.166714, 2.17671, 1.0], [21, -0.291565, -0.356482, 2.26202, 1.0], [22, -0.269206, -0.26176, 2.17879, 1.0], [23, 0.075836, -0.333505, 2.26013, 1.0], [24, 0.0562442, -0.242536, 2.19156, 1.0]]
[[0, -0.103348, -0.365647, 2.27705, 1.0], [1, -0.104328, -0.0588407, 2.22412, 1.0], [2, -0.103963, 0.240596, 2.15789, 1.0], [3, -0.0948525, 0.373209, 2.14526, 1.0], [4, -0.270435, 0.133097, 2.17058, 1.0], [5, -0.39637, -0.0245324, 2.30056, 1.0], [6, -0.316307, -0.231087, 2.29558, 1.0], [7, -0.280172, -0.263188, 2.22976, 1.0], [8, 0.0619705, 0.135907, 2.2042, 1.0], [9, 0.164317, -0.0324751, 2.344, 1.0], [10, 0.0782783, -0.232095, 2.29135, 1.0], [11, 0.0568027, -0.27521, 2.21981, 1.0], [12, -0.17851, -0.359697, 2.23369, 1.0], [13, -0.190098, -0.672445, 2.31945, 1.0], [14, -0.175451, -1.04648, 2.49232, 1.0], [15, -0.184451, -1.12353, 2.43099, 1.0], [16, -0.0249546, -0.359983, 2.24869, 1.0], [17, -0.0318984, -0.658949, 2.28441, 1.0], [18, -0.0332113, -1.04554, 2.49066, 1.0], [19, -0.0236738, -1.11936, 2.42422, 1.0], [20, -0.104289, 0.166864, 2.17679, 1.0], [21, -0.292876, -0.360946, 2.27155, 1.0], [22, -0.265418, -0.283967, 2.16733, 1.0], [23, 0.0604983, -0.354161, 2.22634, 1.0], [24, 0.0454309, -0.268231, 2.1666, 1.0]]
[[0, -0.102748, -0.365382, 2.27737, 1.0], [1, -0.103869, -0.058616, 2.2241, 1.0], [2, -0.103579, 0.240778, 2.15749, 1.0], [3, -0.0943323, 0.373708, 2.14457, 1.0], [4, -0.270196, 0.133513, 2.1705, 1.0], [5, -0.396059, -0.0233141, 2.30161, 1.0], [6, -0.315656, -0.229642, 2.29916, 1.0], [7, -0.282632, -0.263451, 2.23756, 1.0], [8, 0.0622552, 0.136209, 2.20393, 1.0], [9, 0.164617, -0.032279, 2.34382, 1.0], [10, 0.0832532, -0.233265, 2.2885, 1.0], [11, 0.0602388, -0.26375, 2.22978, 1.0], [12, -0.177822, -0.359435, 2.23411, 1.0], [13, -0.191805, -0.672757, 2.31748, 1.0], [14, -0.175327, -1.04631, 2.49227, 1.0], [15, -0.184178, -1.12261, 2.43211, 1.0], [16, -0.0244533, -0.35974, 2.24893, 1.0], [17, -0.0317992, -0.658881, 2.28437, 1.0], [18, -0.0327161, -1.04676, 2.49115, 1.0], [19, -0.0232923, -1.11806, 2.42522, 1.0], [20, -0.103886, 0.167055, 2.1765, 1.0], [21, -0.293372, -0.360056, 2.2732, 1.0], [22, -0.267652, -0.258433, 2.18271, 1.0], [23, 0.0677895, -0.344903, 2.24843, 1.0], [24, 0.0621934, -0.342029, 2.2155, 1.0]]
[[0, -0.102782, -0.365148, 2.27844, 1.0], [1, -0.103791, -0.0584939, 2.22424, 1.0], [2, -0.10341, 0.240927, 2.15721, 1.0], [3, -0.0938981, 0.373839, 2.14407, 1.0], [4, -0.269946, 0.133952, 2.17063, 1.0], [5, -0.395647, -0.0226761, 2.30229, 1.0], [6, -0.315909, -0.229082, 2.30306, 1.0], [7, -0.282829, -0.262131, 2.24063, 1.0], [8, 0.0622568, 0.136792, 2.20244, 1.0], [9, 0.164808, -0.0322439, 2.34369, 1.0], [10, 0.0841179, -0.233442, 2.28812, 1.0], [11, 0.0584115, -0.250714, 2.23039, 1.0], [12, -0.177835, -0.359181, 2.23532, 1.0], [13, -0.193789, -0.675303, 2.31826, 1.0], [14, -0.175318, -1.04629, 2.49213, 1.0], [15, -0.184, -1.12275, 2.43168, 1.0], [16, -0.0245048, -0.359548, 2.24985, 1.0], [17, -0.0317375, -0.659051, 2.28461, 1.0], [18, -0.0328002, -1.04738, 2.49211, 1.0], [19, -0.0239851, -1.11673, 2.4265, 1.0], [20, -0.103762, 0.167174, 2.17638, 1.0], [21, -0.292396, -0.351907, 2.26252, 1.0], [22, -0.265663, -0.251595, 2.18491, 1.0], [23, 0.0681324, -0.346182, 2.25088, 1.0], [24, 0.0541749, -0.273376, 2.184, 1.0]]
[[0, -0.102936, -0.365139, 2.27943, 1.0], [1, -0.103753, -0.0584692, 2.22425, 1.0], [2, -0.102972, 0.241059, 2.15616, 1.0], [3, -0.0935736, 0.374102, 2.1431, 1.0], [4, -0.269768, 0.134554, 2.171, 1.0], [5, -0.394967, -0.0218108, 2.30386, 1.0], [6, -0.315403, -0.228186, 2.30609, 1.0], [7, -0.280465, -0.248825, 2.23569, 1.0], [8, 0.0625112, 0.137027, 2.20188, 1.0], [9, 0.164905, -0.0322223, 2.3436, 1.0], [10, 0.0836817, -0.233319, 2.28853, 1.0], [11, 0.0595855, -0.244666, 2.23401, 1.0], [12, -0.177957, -0.359122, 2.2364, 1.0], [13, -0.195689, -0.677096, 2.31832, 1.0], [14, -0.1753, -1.04606, 2.49168, 1.0], [15, -0.183865, -1.1226, 2.43202, 1.0], [16, -0.0246838, -0.3596, 2.25075, 1.0], [17, -0.0305865, -0.661116, 2.28839, 1.0], [18, -0.0331123, -1.04761, 2.49188, 1.0], [19, -0.0241386, -1.11669, 2.42674, 1.0], [20, -0.103458, 0.16728, 2.17579, 1.0], [21, -0.291394, -0.338421, 2.2547, 1.0], [22, -0.265269, -0.24912, 2.18759, 1.0], [23, 0.0694468, -0.33872, 2.2538, 1.0], [24, 0.0498813, -0.253805, 2.18976, 1.0]]
[[0, -0.103458, -0.365122, 2.28101, 1.0], [1, -0.103696, -0.0584495, 2.22428, 1.0], [2, -0.10204, 0.241105, 2.15471, 1.0], [3, -0.0933801, 0.373962, 2.14216, 1.0], [4, -0.269711, 0.13501, 2.17128, 1.0], [5, -0.394173, -0.0211264, 2.30499, 1.0], [6, -0.314839, -0.227436, 2.30927, 1.0], [7, -0.28016, -0.250962, 2.24184, 1.0], [8, 0.0630395, 0.137735, 2.20085, 1.0], [9, 0.165099, -0.0319148, 2.34324, 1.0], [10, 0.0740618, -0.230361, 2.29588, 1.0], [11, 0.052173, -0.269893, 2.22888, 1.0], [12, -0.178403, -0.359044, 2.23837, 1.0], [13, -0.197498, -0.679791, 2.31887, 1.0], [14, -0.175473, -1.0466, 2.49083, 1.0], [15, -0.184064, -1.12411, 2.42959, 1.0], [16, -0.0252497, -0.359651, 2.252, 1.0], [17, -0.0300996, -0.662199, 2.28924, 1.0], [18, -0.0330773, -1.04897, 2.49215, 1.0], [19, -0.0235348, -1.11685, 2.42663, 1.0], [20, -0.102827, 0.167335, 2.17494, 1.0], [21, -0.298047, -0.348784, 2.28236, 1.0], [22, -0.266, -0.258213, 2.19, 1.0], [23, 0.0601032, -0.350121, 2.23721, 1.0], [24, 0.0363458, -0.259745, 2.17538, 1.0]]
[[0, -0.104515, -0.365315, 2.28403, 1.0], [1, -0.103669, -0.0584636, 2.22439, 1.0], [2, -0.101294, 0.241005, 2.15316, 1.0], [3, -0.0931232, 0.373903, 2.14061, 1.0], [4, -0.26953, 0.135208, 2.17132, 1.0], [5, -0.393528, -0.020702, 2.30759, 1.0], [6, -0.314771, -0.227105, 2.3133, 1.0], [7, -0.27884, -0.249038, 2.24067, 1.0], [8, 0.0632507, 0.137967, 2.19914, 1.0], [9, 0.165159, -0.0318437, 2.34302, 1.0], [10, 0.0795609, -0.233121, 2.29825, 1.0], [11, 0.0547462, -0.264255, 2.23742, 1.0], [12, -0.179147, -0.35913, 2.24123, 1.0], [13, -0.198999, -0.682269, 2.31879, 1.0], [14, -0.175636, -1.0474, 2.49067, 1.0], [15, -0.18412, -1.12421, 2.42949, 1.0], [16, -0.0266197, -0.359988, 2.25516, 1.0], [17, -0.02896, -0.664068, 2.29061, 1.0], [18, -0.0328916, -1.04993, 2.49235, 1.0], [19, -0.0233287, -1.11655, 2.42722, 1.0], [20, -0.102346, 0.167273, 2.17408, 1.0], [21, -0.292642, -0.339867, 2.26436, 1.0], [22, -0.26757, -0.278789, 2.18475, 1.0], [23, 0.0622654, -0.344195, 2.24438, 1.0], [24, 0.041561, -0.260837, 2.18502, 1.0]]
