[['2, k, 0', [-0.307004, -0.629103, 1.0]], ['2, k, 1', [-0.285275, -0.328983, 1.0]], ['2, k, 2', [-0.2626, -0.0342292, 1.0]], ['2, k, 3', [-0.246558, 0.102648, 1.0]], ['2, k, 4', [-0.413522, -0.125489, 1.0]], ['2, k, 5', [-0.478521, -0.248673, 1.0]], ['2, k, 6', [-0.557215, -0.287442, 1.0]], ['2, k, 7', [-0.533887, -0.317917, 1.0]], ['2, k, 8', [-0.0991479, -0.13091, 1.0]], ['2, k, 9', [0.0465864, -0.257045, 1.0]], ['2, k, 10', [0.170812, -0.284844, 1.0]], ['2, k, 11', [0.208708, -0.329036, 1.0]], ['2, k, 12', [-0.374581, -0.619572, 1.0]], ['2, k, 13', [-0.368091, -0.943624, 1.0]], ['2, k, 14', [-0.387147, -1.38948, 1.0]], ['2, k, 15', [-0.376071, -1.43055, 1.0]], ['2, k, 16', [-0.231339, -0.622071, 1.0]], ['2, k, 17', [-0.111196, -0.970326, 1.0]], ['2, k, 18', [-0.0688071, -1.3964, 1.0]], ['2, k, 19', [-0.0520644, -1.43387, 1.0]], ['2, k, 20', [-0.268456, -0.107224, 1.0]], ['2, k, 21', [-0.542492, -0.337953, 1.0]], ['2, k, 22', [-0.511651, -0.319774, 1.0]], ['2, k, 23', [0.209842, -0.344304, 1.0]], ['2, k, 24', [0.24986, -0.314244, 1.0]]]
[['2, k, 0', [-0.246378, -0.64999, 1.0]], ['2, k, 1', [-0.258706, -0.341693, 1.0]], ['2, k, 2', [-0.266721, -0.0385239, 1.0]], ['2, k, 3', [-0.251903, 0.0895269, 1.0]], ['2, k, 4', [-0.395142, -0.132364, 1.0]], ['2, k, 5', [-0.513885, -0.158399, 1.0]], ['2, k, 6', [-0.520396, -0.10154, 1.0]], ['2, k, 7', [-0.513745, -0.0568985, 1.0]], ['2, k, 8', [-0.119349, -0.126153, 1.0]], ['2, k, 9', [0.0607685, -0.141019, 1.0]], ['2, k, 10', [0.181437, -0.0824937, 1.0]], ['2, k, 11', [0.198368, -0.0575544, 1.0]], ['2, k, 12', [-0.322088, -0.64202, 1.0]], ['2, k, 13', [-0.369024, -1.01954, 1.0]], ['2, k, 14', [-0.38881, -1.39485, 1.0]], ['2, k, 15', [-0.381264, -1.43821, 1.0]], ['2, k, 16', [-0.163989, -0.640389, 1.0]], ['2, k, 17', [-0.131748, -1.02667, 1.0]], ['2, k, 18', [-0.085717, -1.41651, 1.0]], ['2, k, 19', [-0.0713723, -1.45309, 1.0]], ['2, k, 20', [-0.265566, -0.114004, 1.0]], ['2, k, 21', [-0.510942, -0.0512009, 1.0]], ['2, k, 22', [-0.443576, -0.0559229, 1.0]], ['2, k, 23', [0.225883, -0.0590481, 1.0]], ['2, k, 24', [0.135631, -0.0590335, 1.0]]]
[['2, k, 0', [-0.246266, -0.649877, 1.0]], ['2, k, 1', [-0.258453, -0.341398, 1.0]], ['2, k, 2', [-0.266565, -0.0380074, 1.0]], ['2, k, 3', [-0.251961, 0.0896721, 1.0]], ['2, k, 4', [-0.395021, -0.132019, 1.0]], ['2, k, 5', [-0.512344, -0.155346, 1.0]], ['2, k, 6', [-0.521747, -0.102544, 1.0]], ['2, k, 7', [-0.513154, -0.0562505, 1.0]], ['2, k, 8', [-0.119341, -0.126078, 1.0]], ['2, k, 9', [0.0587898, -0.139076, 1.0]], ['2, k, 10', [0.18459, -0.0834785, 1.0]], ['2, k, 11', [0.196743, -0.056482, 1.0]], ['2, k, 12', [-0.321887, -0.64189, 1.0]], ['2, k, 13', [-0.368816, -1.0213, 1.0]], ['2, k, 14', [-0.389082, -1.39599, 1.0]], ['2, k, 15', [-0.381238, -1.43962, 1.0]], ['2, k, 16', [-0.16397, -0.640293, 1.0]], ['2, k, 17', [-0.130924, -1.0271, 1.0]], ['2, k, 18', [-0.0858578, -1.41655, 1.0]], ['2, k, 19', [-0.071201, -1.45335, 1.0]], ['2, k, 20', [-0.265323, -0.113512, 1.0]], ['2, k, 21', [-0.512332, -0.0479964, 1.0]], ['2, k, 22', [-0.443007, -0.0559222, 1.0]], ['2, k, 23', [0.229869, -0.0574579, 1.0]], ['2, k, 24', [0.131386, -0.0587418, 1.0]]]
[['2, k, 0', [-0.245696, -0.65002, 1.0]], ['2, k, 1', [-0.25802, -0.341256, 1.0]], ['2, k, 2', [-0.266423, -0.0377412, 1.0]], ['2, k, 3', [-0.251801, 0.0898819, 1.0]], ['2, k, 4', [-0.39454, -0.131657, 1.0]], ['2, k, 5', [-0.509429, -0.149387, 1.0]], ['2, k, 6', [-0.52307, -0.103451, 1.0]], ['2, k, 7', [-0.513982, -0.0554421, 1.0]], ['2, k, 8', [-0.119333, -0.127104, 1.0]], ['2, k, 9', [0.0609157, -0.138695, 1.0]], ['2, k, 10', [0.181633, -0.0896016, 1.0]], ['2, k, 11', [0.197179, -0.0556623, 1.0]], ['2, k, 12', [-0.321089, -0.642056, 1.0]], ['2, k, 13', [-0.36825, -1.02175, 1.0]], ['2, k, 14', [-0.38898, -1.3985, 1.0]], ['2, k, 15', [-0.380691, -1.44228, 1.0]], ['2, k, 16', [-0.163621, -0.640392, 1.0]], ['2, k, 17', [-0.130827, -1.02728, 1.0]], ['2, k, 18', [-0.0858312, -1.41695, 1.0]], ['2, k, 19', [-0.121464, -1.49315, 1.0]], ['2, k, 20', [-0.265104, -0.113271, 1.0]], ['2, k, 21', [-0.511533, -0.0471599, 1.0]], ['2, k, 22', [-0.442538, -0.0561795, 1.0]], ['2, k, 23', [0.223715, -0.0553839, 1.0]], ['2, k, 24', [0.135615, -0.0593491, 1.0]]]
[['2, k, 0', [-0.245679, -0.6501, 1.0]], ['2, k, 1', [-0.257935, -0.34122, 1.0]], ['2, k, 2', [-0.266421, -0.0376332, 1.0]], ['2, k, 3', [-0.251782, 0.0898271, 1.0]], ['2, k, 4', [-0.394427, -0.131519, 1.0]], ['2, k, 5', [-0.50946, -0.14863, 1.0]], ['2, k, 6', [-0.524219, -0.10499, 1.0]], ['2, k, 7', [-0.515773, -0.054905, 1.0]], ['2, k, 8', [-0.119283, -0.127299, 1.0]], ['2, k, 9', [0.0571488, -0.133565, 1.0]], ['2, k, 10', [0.183661, -0.0896881, 1.0]], ['2, k, 11', [0.198355, -0.0550544, 1.0]], ['2, k, 12', [-0.321031, -0.64218, 1.0]], ['2, k, 13', [-0.367575, -1.02165, 1.0]], ['2, k, 14', [-0.38886, -1.39862, 1.0]], ['2, k, 15', [-0.380479, -1.4427, 1.0]], ['2, k, 16', [-0.163636, -0.640428, 1.0]], ['2, k, 17', [-0.130693, -1.02695, 1.0]], ['2, k, 18', [-0.0860566, -1.4169, 1.0]], ['2, k, 19', [-0.0707082, -1.45361, 1.0]], ['2, k, 20', [-0.26506, -0.113181, 1.0]], ['2, k, 21', [-0.515103, -0.048232, 1.0]], ['2, k, 22', [-0.446729, -0.0553028, 1.0]], ['2, k, 23', [0.228534, -0.0541627, 1.0]], ['2, k, 24', [0.135643, -0.0592066, 1.0]]]
[['2, k, 0', [-0.245761, -0.650279, 1.0]], ['2, k, 1', [-0.257869, -0.341213, 1.0]], ['2, k, 2', [-0.266396, -0.0375407, 1.0]], ['2, k, 3', [-0.251776, 0.0898279, 1.0]], ['2, k, 4', [-0.394312, -0.130915, 1.0]], ['2, k, 5', [-0.505821, -0.1434, 1.0]], ['2, k, 6', [-0.525594, -0.10579, 1.0]], ['2, k, 7', [-0.515223, -0.0551645, 1.0]], ['2, k, 8', [-0.119072, -0.128008, 1.0]], ['2, k, 9', [0.0566126, -0.132188, 1.0]], ['2, k, 10', [0.183111, -0.0893542, 1.0]], ['2, k, 11', [0.199468, -0.0544439, 1.0]], ['2, k, 12', [-0.321055, -0.64229, 1.0]], ['2, k, 13', [-0.366861, -1.01981, 1.0]], ['2, k, 14', [-0.388953, -1.39786, 1.0]], ['2, k, 15', [-0.380456, -1.44222, 1.0]], ['2, k, 16', [-0.163781, -0.640663, 1.0]], ['2, k, 17', [-0.130349, -1.02613, 1.0]], ['2, k, 18', [-0.085824, -1.41912, 1.0]], ['2, k, 19', [-0.0702445, -1.456, 1.0]], ['2, k, 20', [-0.265012, -0.113109, 1.0]], ['2, k, 21', [-0.513916, -0.0481901, 1.0]], ['2, k, 22', [-0.446344, -0.0562884, 1.0]], ['2, k, 23', [0.227793, -0.0568631, 1.0]], ['2, k, 24', [0.135908, -0.0580764, 1.0]]]
[['2, k, 0', [-0.2454, -0.649904, 1.0]], ['2, k, 1', [-0.257632, -0.341101, 1.0]], ['2, k, 2', [-0.266416, -0.0375651, 1.0]], ['2, k, 3', [-0.251791, 0.089811, 1.0]], ['2, k, 4', [-0.394259, -0.130491, 1.0]], ['2, k, 5', [-0.505383, -0.142905, 1.0]], ['2, k, 6', [-0.526199, -0.107337, 1.0]], ['2, k, 7', [-0.515364, -0.0553875, 1.0]], ['2, k, 8', [-0.1189, -0.128001, 1.0]], ['2, k, 9', [0.0559001, -0.131313, 1.0]], ['2, k, 10', [0.182898, -0.0888575, 1.0]], ['2, k, 11', [0.199384, -0.0536484, 1.0]], ['2, k, 12', [-0.320715, -0.641941, 1.0]], ['2, k, 13', [-0.366285, -1.01938, 1.0]], ['2, k, 14', [-0.388069, -1.39716, 1.0]], ['2, k, 15', [-0.379469, -1.4416, 1.0]], ['2, k, 16', [-0.163424, -0.640279, 1.0]], ['2, k, 17', [-0.130197, -1.02626, 1.0]], ['2, k, 18', [-0.085847, -1.41937, 1.0]], ['2, k, 19', [-0.0701822, -1.45631, 1.0]], ['2, k, 20', [-0.264994, -0.113109, 1.0]], ['2, k, 21', [-0.509633, -0.0457678, 1.0]], ['2, k, 22', [-0.445654, -0.0542503, 1.0]], ['2, k, 23', [0.230389, -0.0506046, 1.0]], ['2, k, 24', [0.135485, -0.0565359, 1.0]]]
[['2, k, 0', [-0.244981, -0.649584, 1.0]], ['2, k, 1', [-0.257233, -0.34083, 1.0]], ['2, k, 2', [-0.266364, -0.0374828, 1.0]], ['2, k, 3', [-0.251823, 0.0898327, 1.0]], ['2, k, 4', [-0.394285, -0.129976, 1.0]], ['2, k, 5', [-0.5055, -0.143067, 1.0]], ['2, k, 6', [-0.526033, -0.107142, 1.0]], ['2, k, 7', [-0.515611, -0.0561352, 1.0]], ['2, k, 8', [-0.118567, -0.12634, 1.0]], ['2, k, 9', [0.0577455, -0.130783, 1.0]], ['2, k, 10', [0.185493, -0.087947, 1.0]], ['2, k, 11', [0.197638, -0.0511427, 1.0]], ['2, k, 12', [-0.32034, -0.641742, 1.0]], ['2, k, 13', [-0.365812, -1.01786, 1.0]], ['2, k, 14', [-0.387642, -1.39632, 1.0]], ['2, k, 15', [-0.381302, -1.44072, 1.0]], ['2, k, 16', [-0.162977, -0.639833, 1.0]], ['2, k, 17', [-0.130148, -1.02547, 1.0]], ['2, k, 18', [-0.0843587, -1.41636, 1.0]], ['2, k, 19', [-0.0706586, -1.45328, 1.0]], ['2, k, 20', [-0.264839, -0.112952, 1.0]], ['2, k, 21', [-0.517566, -0.0457971, 1.0]], ['2, k, 22', [-0.446121, -0.0548187, 1.0]], ['2, k, 23', [0.235293, -0.0503414, 1.0]], ['2, k, 24', [0.135667, -0.0558837, 1.0]]]
[['2, k, 0', [-0.244798, -0.649426, 1.0]], ['2, k, 1', [-0.256962, -0.340704, 1.0]], ['2, k, 2', [-0.266278, -0.0374454, 1.0]], ['2, k, 3', [-0.251922, 0.0899163, 1.0]], ['2, k, 4', [-0.394481, -0.129883, 1.0]], ['2, k, 5', [-0.505619, -0.1427, 1.0]], ['2, k, 6', [-0.525618, -0.108195, 1.0]], ['2, k, 7', [-0.51661, -0.0567611, 1.0]], ['2, k, 8', [-0.117978, -0.126258, 1.0]], ['2, k, 9', [0.0608564, -0.13252, 1.0]], ['2, k, 10', [0.182423, -0.0872225, 1.0]], ['2, k, 11', [0.197382, -0.0500015, 1.0]], ['2, k, 12', [-0.320156, -0.641595, 1.0]], ['2, k, 13', [-0.365752, -1.01836, 1.0]], ['2, k, 14', [-0.387174, -1.39925, 1.0]], ['2, k, 15', [-0.380584, -1.44413, 1.0]], ['2, k, 16', [-0.162804, -0.639664, 1.0]], ['2, k, 17', [-0.129904, -1.02512, 1.0]], ['2, k, 18', [-0.0844623, -1.41655, 1.0]], ['2, k, 19', [-0.126769, -1.48807, 1.0]], ['2, k, 20', [-0.264673, -0.112865, 1.0]], ['2, k, 21', [-0.513988, -0.0472488, 1.0]], ['2, k, 22', [-0.446002, -0.0548227, 1.0]], ['2, k, 23', [0.230329, -0.0493937, 1.0]], ['2, k, 24', [0.135481, -0.052552, 1.0]]]
[['2, k, 0', [-0.244793, -0.649442, 1.0]], ['2, k, 1', [-0.256668, -0.34109, 1.0]], ['2, k, 2', [-0.265927, -0.0381204, 1.0]], ['2, k, 3', [-0.252032, 0.0902705, 1.0]], ['2, k, 4', [-0.39461, -0.129396, 1.0]], ['2, k, 5', [-0.50502, -0.142412, 1.0]], ['2, k, 6', [-0.52511, -0.109329, 1.0]], ['2, k, 7', [-0.51681, -0.0568925, 1.0]], ['2, k, 8', [-0.117086, -0.128577, 1.0]], ['2, k, 9', [0.0579135, -0.129492, 1.0]], ['2, k, 10', [0.175148, -0.0671963, 1.0]], ['2, k, 11', [0.193979, -0.0494809, 1.0]], ['2, k, 12', [-0.320257, -0.641587, 1.0]], ['2, k, 13', [-0.365583, -1.01823, 1.0]], ['2, k, 14', [-0.387316, -1.39972, 1.0]], ['2, k, 15', [-0.380753, -1.44462, 1.0]], ['2, k, 16', [-0.162618, -0.639707, 1.0]], ['2, k, 17', [-0.129802, -1.02493, 1.0]], ['2, k, 18', [-0.0849872, -1.41663, 1.0]], ['2, k, 19', [-0.121066, -1.49175, 1.0]], ['2, k, 20', [-0.264286, -0.113406, 1.0]], ['2, k, 21', [-0.512131, -0.0466186, 1.0]], ['2, k, 22', [-0.445989, -0.0546539, 1.0]], ['2, k, 23', [0.229476, -0.0509498, 1.0]], ['2, k, 24', [0.1265, -0.0509552, 1.0]]]
[['2, k, 0', [-0.245001, -0.649354, 1.0]], ['2, k, 1', [-0.256758, -0.341154, 1.0]], ['2, k, 2', [-0.265989, -0.0383484, 1.0]], ['2, k, 3', [-0.252099, 0.0903419, 1.0]], ['2, k, 4', [-0.395365, -0.128518, 1.0]], ['2, k, 5', [-0.506041, -0.142962, 1.0]], ['2, k, 6', [-0.526333, -0.101104, 1.0]], ['2, k, 7', [-0.516789, -0.0580835, 1.0]], ['2, k, 8', [-0.117019, -0.129373, 1.0]], ['2, k, 9', [0.0606455, -0.131642, 1.0]], ['2, k, 10', [0.174901, -0.0864099, 1.0]], ['2, k, 11', [0.197723, -0.0488431, 1.0]], ['2, k, 12', [-0.320509, -0.641486, 1.0]], ['2, k, 13', [-0.365655, -1.01808, 1.0]], ['2, k, 14', [-0.387322, -1.39948, 1.0]], ['2, k, 15', [-0.380113, -1.44443, 1.0]], ['2, k, 16', [-0.162779, -0.639629, 1.0]], ['2, k, 17', [-0.129319, -1.02463, 1.0]], ['2, k, 18', [-0.084581, -1.42147, 1.0]], ['2, k, 19', [-0.115705, -1.49776, 1.0]], ['2, k, 20', [-0.264305, -0.113558, 1.0]], ['2, k, 21', [-0.516696, -0.048664, 1.0]], ['2, k, 22', [-0.445724, -0.0547367, 1.0]], ['2, k, 23', [0.228221, -0.0441931, 1.0]], ['2, k, 24', [0.134743, -0.051429, 1.0]]]
[['2, k, 0', [-0.244911, -0.649408, 1.0]], ['2, k, 1', [-0.256568, -0.341248, 1.0]], ['2, k, 2', [-0.265845, -0.0384712, 1.0]], ['2, k, 3', [-0.252365, 0.0905031, 1.0]], ['2, k, 4', [-0.395296, -0.128594, 1.0]], ['2, k, 5', [-0.506265, -0.143391, 1.0]], ['2, k, 6', [-0.525445, -0.101206, 1.0]], ['2, k, 7', [-0.51543, -0.0576186, 1.0]], ['2, k, 8', [-0.116989, -0.129356, 1.0]], ['2, k, 9', [0.0607768, -0.131826, 1.0]], ['2, k, 10', [0.172453, -0.0799779, 1.0]], ['2, k, 11', [0.195794, -0.0481602, 1.0]], ['2, k, 12', [-0.320391, -0.641579, 1.0]], ['2, k, 13', [-0.365905, -1.01846, 1.0]], ['2, k, 14', [-0.387328, -1.39947, 1.0]], ['2, k, 15', [-0.379976, -1.44473, 1.0]], ['2, k, 16', [-0.162737, -0.639621, 1.0]], ['2, k, 17', [-0.127536, -1.02964, 1.0]], ['2, k, 18', [-0.0854213, -1.42191, 1.0]], ['2, k, 19', [-0.0710505, -1.46086, 1.0]], ['2, k, 20', [-0.26411, -0.113648, 1.0]], ['2, k, 21', [-0.516482, -0.0500257, 1.0]], ['2, k, 22', [-0.444711, -0.0543868, 1.0]], ['2, k, 23', [0.223676, -0.0488338, 1.0]], ['2, k, 24', [0.129676, -0.0495499, 1.0]]]
[['2, k, 0', [-0.245198, -0.649593, 1.0]], ['2, k, 1', [-0.256707, -0.341273, 1.0]], ['2, k, 2', [-0.265912, -0.038372, 1.0]], ['2, k, 3', [-0.252379, 0.0902234, 1.0]], ['2, k, 4', [-0.39551, -0.129774, 1.0]], ['2, k, 5', [-0.507632, -0.143754, 1.0]], ['2, k, 6', [-0.512482, -0.0760564, 1.0]], ['2, k, 7', [-0.513312, -0.0600548, 1.0]], ['2, k, 8', [-0.116953, -0.129329, 1.0]], ['2, k, 9', [0.0614799, -0.132666, 1.0]], ['2, k, 10', [0.171465, -0.0794104, 1.0]], ['2, k, 11', [0.195404, -0.0493429, 1.0]], ['2, k, 12', [-0.320774, -0.641856, 1.0]], ['2, k, 13', [-0.366137, -1.01762, 1.0]], ['2, k, 14', [-0.386911, -1.39773, 1.0]], ['2, k, 15', [-0.37843, -1.44334, 1.0]], ['2, k, 16', [-0.162929, -0.639726, 1.0]], ['2, k, 17', [-0.126013, -1.03253, 1.0]], ['2, k, 18', [-0.0855029, -1.42325, 1.0]], ['2, k, 19', [-0.0702709, -1.46263, 1.0]], ['2, k, 20', [-0.264163, -0.113556, 1.0]], ['2, k, 21', [-0.515833, -0.0513807, 1.0]], ['2, k, 22', [-0.439789, -0.054759, 1.0]], ['2, k, 23', [0.22311, -0.0468161, 1.0]], ['2, k, 24', [0.130784, -0.0520943, 1.0]]]
[['2, k, 0', [-0.245178, -0.649683, 1.0]], ['2, k, 1', [-0.256756, -0.34142, 1.0]], ['2, k, 2', [-0.26613, -0.0385769, 1.0]], ['2, k, 3', [-0.252666, 0.089946, 1.0]], ['2, k, 4', [-0.395405, -0.129507, 1.0]], ['2, k, 5', [-0.507466, -0.145194, 1.0]], ['2, k, 6', [-0.525905, -0.113212, 1.0]], ['2, k, 7', [-0.518023, -0.0628664, 1.0]], ['2, k, 8', [-0.117116, -0.129456, 1.0]], ['2, k, 9', [0.0612481, -0.132857, 1.0]], ['2, k, 10', [0.174724, -0.0847796, 1.0]], ['2, k, 11', [0.196253, -0.0496399, 1.0]], ['2, k, 12', [-0.320719, -0.642013, 1.0]], ['2, k, 13', [-0.366809, -1.01742, 1.0]], ['2, k, 14', [-0.386552, -1.39779, 1.0]], ['2, k, 15', [-0.377876, -1.44398, 1.0]], ['2, k, 16', [-0.16293, -0.639759, 1.0]], ['2, k, 17', [-0.124722, -1.02927, 1.0]], ['2, k, 18', [-0.085591, -1.42324, 1.0]], ['2, k, 19', [-0.0705237, -1.46328, 1.0]], ['2, k, 20', [-0.264302, -0.113721, 1.0]], ['2, k, 21', [-0.514411, -0.0526997, 1.0]], ['2, k, 22', [-0.446539, -0.0595798, 1.0]], ['2, k, 23', [0.226405, -0.0480051, 1.0]], ['2, k, 24', [0.133933, -0.0531272, 1.0]]]
[['2, k, 0', [-0.24519, -0.65017, 1.0]], ['2, k, 1', [-0.256745, -0.341719, 1.0]], ['2, k, 2', [-0.26615, -0.0387156, 1.0]], ['2, k, 3', [-0.252851, 0.0883751, 1.0]], ['2, k, 4', [-0.395403, -0.129928, 1.0]], ['2, k, 5', [-0.504528, -0.145863, 1.0]], ['2, k, 6', [-0.526546, -0.112819, 1.0]], ['2, k, 7', [-0.51723, -0.0653634, 1.0]], ['2, k, 8', [-0.117648, -0.130684, 1.0]], ['2, k, 9', [0.0606436, -0.134215, 1.0]], ['2, k, 10', [0.175604, -0.0870808, 1.0]], ['2, k, 11', [0.198542, -0.0530486, 1.0]], ['2, k, 12', [-0.32077, -0.642564, 1.0]], ['2, k, 13', [-0.368026, -1.01277, 1.0]], ['2, k, 14', [-0.386334, -1.39765, 1.0]], ['2, k, 15', [-0.377657, -1.44512, 1.0]], ['2, k, 16', [-0.16291, -0.640184, 1.0]], ['2, k, 17', [-0.121982, -1.02411, 1.0]], ['2, k, 18', [-0.0855535, -1.42298, 1.0]], ['2, k, 19', [-0.0711416, -1.46402, 1.0]], ['2, k, 20', [-0.264288, -0.113884, 1.0]], ['2, k, 21', [-0.514448, -0.0565264, 1.0]], ['2, k, 22', [-0.446084, -0.0608696, 1.0]], ['2, k, 23', [0.228657, -0.050417, 1.0]], ['2, k, 24', [0.135199, -0.0541552, 1.0]]]
[['2, k, 0', [-0.245554, -0.650326, 1.0]], ['2, k, 1', [-0.256902, -0.341369, 1.0]], ['2, k, 2', [-0.266092, -0.0368615, 1.0]], ['2, k, 3', [-0.253081, 0.087095, 1.0]], ['2, k, 4', [-0.39512, -0.130087, 1.0]], ['2, k, 5', [-0.504003, -0.150271, 1.0]], ['2, k, 6', [-0.51645, -0.121493, 1.0]], ['2, k, 7', [-0.51558, -0.0714122, 1.0]], ['2, k, 8', [-0.118493, -0.129632, 1.0]], ['2, k, 9', [0.0628504, -0.136245, 1.0]], ['2, k, 10', [0.186126, -0.102651, 1.0]], ['2, k, 11', [0.197415, -0.0562738, 1.0]], ['2, k, 12', [-0.321015, -0.642563, 1.0]], ['2, k, 13', [-0.369743, -1.00615, 1.0]], ['2, k, 14', [-0.385134, -1.393, 1.0]], ['2, k, 15', [-0.377815, -1.44158, 1.0]], ['2, k, 16', [-0.163493, -0.640592, 1.0]], ['2, k, 17', [-0.12035, -1.02118, 1.0]], ['2, k, 18', [-0.0850231, -1.42116, 1.0]], ['2, k, 19', [-0.0726203, -1.46283, 1.0]], ['2, k, 20', [-0.264288, -0.112479, 1.0]], ['2, k, 21', [-0.512286, -0.0624195, 1.0]], ['2, k, 22', [-0.44007, -0.0693011, 1.0]], ['2, k, 23', [0.223275, -0.0548568, 1.0]], ['2, k, 24', [0.134123, -0.0590635, 1.0]]]
[['2, k, 0', [-0.246565, -0.650846, 1.0]], ['2, k, 1', [-0.257763, -0.342212, 1.0]], ['2, k, 2', [-0.267641, -0.0391651, 1.0]], ['2, k, 3', [-0.253493, 0.0844631, 1.0]], ['2, k, 4', [-0.395039, -0.130151, 1.0]], ['2, k, 5', [-0.501917, -0.154477, 1.0]], ['2, k, 6', [-0.528519, -0.126388, 1.0]], ['2, k, 7', [-0.516363, -0.0774417, 1.0]], ['2, k, 8', [-0.119137, -0.130536, 1.0]], ['2, k, 9', [0.0539538, -0.139911, 1.0]], ['2, k, 10', [0.175747, -0.0825179, 1.0]], ['2, k, 11', [0.196852, -0.0627341, 1.0]], ['2, k, 12', [-0.321867, -0.642696, 1.0]], ['2, k, 13', [-0.373601, -1.00218, 1.0]], ['2, k, 14', [-0.384294, -1.3945, 1.0]], ['2, k, 15', [-0.375823, -1.44414, 1.0]], ['2, k, 16', [-0.164722, -0.641533, 1.0]], ['2, k, 17', [-0.116477, -1.02026, 1.0]], ['2, k, 18', [-0.0850292, -1.42279, 1.0]], ['2, k, 19', [-0.0729734, -1.46523, 1.0]], ['2, k, 20', [-0.265561, -0.114236, 1.0]], ['2, k, 21', [-0.510902, -0.0691724, 1.0]], ['2, k, 22', [-0.445302, -0.0731017, 1.0]], ['2, k, 23', [0.231667, -0.0604567, 1.0]], ['2, k, 24', [0.131651, -0.0650978, 1.0]]]
[['2, k, 0', [-0.248536, -0.653026, 1.0]], ['2, k, 1', [-0.258664, -0.343914, 1.0]], ['2, k, 2', [-0.268122, -0.0415524, 1.0]], ['2, k, 3', [-0.253501, 0.0800121, 1.0]], ['2, k, 4', [-0.395297, -0.13066, 1.0]], ['2, k, 5', [-0.501382, -0.163613, 1.0]], ['2, k, 6', [-0.526314, -0.143967, 1.0]], ['2, k, 7', [-0.511293, -0.0870455, 1.0]], ['2, k, 8', [-0.120132, -0.132926, 1.0]], ['2, k, 9', [0.0664407, -0.167888, 1.0]], ['2, k, 10', [0.154776, -0.0938887, 1.0]], ['2, k, 11', [0.19593, -0.0701253, 1.0]], ['2, k, 12', [-0.32372, -0.644708, 1.0]], ['2, k, 13', [-0.3789, -1.00666, 1.0]], ['2, k, 14', [-0.384543, -1.39514, 1.0]], ['2, k, 15', [-0.375537, -1.44595, 1.0]], ['2, k, 16', [-0.16672, -0.643788, 1.0]], ['2, k, 17', [-0.110568, -1.0183, 1.0]], ['2, k, 18', [-0.0845793, -1.42198, 1.0]], ['2, k, 19', [-0.0737442, -1.4657, 1.0]], ['2, k, 20', [-0.266131, -0.116359, 1.0]], ['2, k, 21', [-0.504891, -0.0785348, 1.0]], ['2, k, 22', [-0.434216, -0.0848967, 1.0]], ['2, k, 23', [0.222986, -0.0676518, 1.0]], ['2, k, 24', [0.128829, -0.0722199, 1.0]]]
[['2, k, 0', [-0.250382, -0.653919, 1.0]], ['2, k, 1', [-0.259127, -0.34443, 1.0]], ['2, k, 2', [-0.268024, -0.0422306, 1.0]], ['2, k, 3', [-0.253283, 0.0767338, 1.0]], ['2, k, 4', [-0.395124, -0.132124, 1.0]], ['2, k, 5', [-0.486315, -0.169493, 1.0]], ['2, k, 6', [-0.508696, -0.121232, 1.0]], ['2, k, 7', [-0.506661, -0.0972914, 1.0]], ['2, k, 8', [-0.120486, -0.132115, 1.0]], ['2, k, 9', [0.0673151, -0.171174, 1.0]], ['2, k, 10', [0.163261, -0.123545, 1.0]], ['2, k, 11', [0.19687, -0.0795774, 1.0]], ['2, k, 12', [-0.325274, -0.645381, 1.0]], ['2, k, 13', [-0.381436, -0.995818, 1.0]], ['2, k, 14', [-0.386087, -1.39382, 1.0]], ['2, k, 15', [-0.377808, -1.44605, 1.0]], ['2, k, 16', [-0.168829, -0.64488, 1.0]], ['2, k, 17', [-0.102105, -1.00913, 1.0]], ['2, k, 18', [-0.0839307, -1.42164, 1.0]], ['2, k, 19', [-0.07531, -1.46686, 1.0]], ['2, k, 20', [-0.266205, -0.116965, 1.0]], ['2, k, 21', [-0.512072, -0.0906914, 1.0]], ['2, k, 22', [-0.433906, -0.0923761, 1.0]], ['2, k, 23', [0.225003, -0.07737, 1.0]], ['2, k, 24', [0.128037, -0.0813975, 1.0]]]
