[['2, k, 0', [0.0189403, -0.1014304, 1.0]], ['2, k, 1', [0.02040908, 0.2056523, 1.0]], ['2, k, 2', [0.02188376, 0.5011127, 1.0]], ['2, k, 3', [0.04550708, 0.6288549, 1.0]], ['2, k, 4', [-0.139826, 0.3861881, 1.0]], ['2, k, 5', [-0.307362, 0.1565568, 1.0]], ['2, k, 6', [-0.4147776, -0.03137321, 1.0]], ['2, k, 7', [-0.4114328, -0.1020705, 1.0]], ['2, k, 8', [0.1768793, 0.3737435, 1.0]], ['2, k, 9', [0.2334436, 0.120551, 1.0]], ['2, k, 10', [0.2664179, -0.09696333, 1.0]], ['2, k, 11', [0.2668709, -0.133927, 1.0]], ['2, k, 12', [-0.05228268, -0.09782725, 1.0]], ['2, k, 13', [-0.07848153, -0.3996614, 1.0]], ['2, k, 14', [-0.07997034, -0.6837373, 1.0]], ['2, k, 15', [-0.1076709, -0.7548661, 1.0]], ['2, k, 16', [0.08956413, -0.1015476, 1.0]], ['2, k, 17', [0.07218707, -0.3973618, 1.0]], ['2, k, 18', [0.07553607, -0.6726508, 1.0]], ['2, k, 19', [0.08453288, -0.744731, 1.0]], ['2, k, 20', [0.02154006, 0.4288543, 1.0]], ['2, k, 21', [-0.3867923, -0.1460908, 1.0]], ['2, k, 22', [-0.3627783, -0.06579172, 1.0]], ['2, k, 23', [0.2761166, -0.2081506, 1.0]], ['2, k, 24', [0.2958473, -0.1166751, 1.0]]]
[['2, k, 0', [-0.02591623, 0.04134637, 1.0]], ['2, k, 1', [-0.04429956, 0.3118387, 1.0]], ['2, k, 2', [-0.0682223, 0.571589, 1.0]], ['2, k, 3', [-0.03877909, 0.6832688, 1.0]], ['2, k, 4', [-0.168615, 0.5754198, 1.0]], ['2, k, 5', [-0.1626638, 0.8456696, 1.0]], ['2, k, 6', [-0.1503299, 1.056111, 1.0]], ['2, k, 7', [-0.1556784, 1.119279, 1.0]], ['2, k, 8', [0.08772294, 0.5160355, 1.0]], ['2, k, 9', [0.1643684, 0.2226565, 1.0]], ['2, k, 10', [0.1897612, 0.002660302, 1.0]], ['2, k, 11', [0.1941789, -0.0797112, 1.0]], ['2, k, 12', [-0.09264018, 0.04259435, 1.0]], ['2, k, 13', [-0.08720057, -0.3255631, 1.0]], ['2, k, 14', [-0.08514, -0.6822526, 1.0]], ['2, k, 15', [-0.08001418, -0.7145861, 1.0]], ['2, k, 16', [0.04173891, 0.03875902, 1.0]], ['2, k, 17', [0.07053531, -0.3253056, 1.0]], ['2, k, 18', [0.07372796, -0.6781564, 1.0]], ['2, k, 19', [0.08566622, -0.7449954, 1.0]], ['2, k, 20', [-0.06067301, 0.5073602, 1.0]], ['2, k, 21', [-0.1535885, 1.130849, 1.0]], ['2, k, 22', [-0.1537302, 1.121737, 1.0]], ['2, k, 23', [0.2026314, -0.152541, 1.0]], ['2, k, 24', [0.2341594, -0.06787831, 1.0]]]
[['2, k, 0', [-0.02609573, 0.0417422, 1.0]], ['2, k, 1', [-0.0443012, 0.3118731, 1.0]], ['2, k, 2', [-0.06676238, 0.5712205, 1.0]], ['2, k, 3', [-0.03728088, 0.6828865, 1.0]], ['2, k, 4', [-0.1686108, 0.5753829, 1.0]], ['2, k, 5', [-0.1634619, 0.8295101, 1.0]], ['2, k, 6', [-0.1505945, 1.040225, 1.0]], ['2, k, 7', [-0.1816567, 1.038792, 1.0]], ['2, k, 8', [0.08779642, 0.5160588, 1.0]], ['2, k, 9', [0.1647395, 0.2227206, 1.0]], ['2, k, 10', [0.1901612, 0.002761144, 1.0]], ['2, k, 11', [0.1940445, -0.07942443, 1.0]], ['2, k, 12', [-0.09282317, 0.04305051, 1.0]], ['2, k, 13', [-0.08691347, -0.3251074, 1.0]], ['2, k, 14', [-0.08515369, -0.6822644, 1.0]], ['2, k, 15', [-0.08001649, -0.7145875, 1.0]], ['2, k, 16', [0.04157572, 0.03906372, 1.0]], ['2, k, 17', [0.07021562, -0.3250323, 1.0]], ['2, k, 18', [0.07390213, -0.6778517, 1.0]], ['2, k, 19', [0.08567318, -0.7449774, 1.0]], ['2, k, 20', [-0.06023783, 0.5073205, 1.0]], ['2, k, 21', [-0.1747562, 1.045077, 1.0]], ['2, k, 22', [-0.1685037, 1.032782, 1.0]], ['2, k, 23', [0.2016518, -0.1527089, 1.0]], ['2, k, 24', [0.2332264, -0.06274651, 1.0]]]
[['2, k, 0', [-0.02619858, 0.0418641, 1.0]], ['2, k, 1', [-0.04439845, 0.3118874, 1.0]], ['2, k, 2', [-0.06658325, 0.5711126, 1.0]], ['2, k, 3', [-0.03709705, 0.682776, 1.0]], ['2, k, 4', [-0.1686099, 0.5753819, 1.0]], ['2, k, 5', [-0.1636396, 0.8265287, 1.0]], ['2, k, 6', [-0.1504381, 1.037409, 1.0]], ['2, k, 7', [-0.1549073, 1.034846, 1.0]], ['2, k, 8', [0.08816512, 0.5150477, 1.0]], ['2, k, 9', [0.1651307, 0.2217019, 1.0]], ['2, k, 10', [0.1902963, 0.001752095, 1.0]], ['2, k, 11', [0.1937079, -0.07896265, 1.0]], ['2, k, 12', [-0.0929146, 0.04319348, 1.0]], ['2, k, 13', [-0.08619655, -0.3250227, 1.0]], ['2, k, 14', [-0.08510197, -0.6823525, 1.0]], ['2, k, 15', [-0.08006809, -0.714673, 1.0]], ['2, k, 16', [0.04146542, 0.03915337, 1.0]], ['2, k, 17', [0.07016596, -0.3249263, 1.0]], ['2, k, 18', [0.07408, -0.677886, 1.0]], ['2, k, 19', [0.08562352, -0.7449872, 1.0]], ['2, k, 20', [-0.06022856, 0.5073106, 1.0]], ['2, k, 21', [-0.1764879, 1.040334, 1.0]], ['2, k, 22', [-0.0918774, 1.018719, 1.0]], ['2, k, 23', [0.201313, -0.1524564, 1.0]], ['2, k, 24', [0.2311662, -0.06781568, 1.0]]]
[['2, k, 0', [-0.02658151, 0.04198378, 1.0]], ['2, k, 1', [-0.04596432, 0.312566, 1.0]], ['2, k, 2', [-0.06809837, 0.572196, 1.0]], ['2, k, 3', [-0.03865185, 0.6838843, 1.0]], ['2, k, 4', [-0.1684175, 0.5748562, 1.0]], ['2, k, 5', [-0.1637792, 0.8244104, 1.0]], ['2, k, 6', [-0.1500416, 1.035467, 1.0]], ['2, k, 7', [-0.1639388, 1.031274, 1.0]], ['2, k, 8', [0.08835313, 0.5144886, 1.0]], ['2, k, 9', [0.1655145, 0.2211875, 1.0]], ['2, k, 10', [0.1902173, 0.001214623, 1.0]], ['2, k, 11', [0.1923123, -0.08182156, 1.0]], ['2, k, 12', [-0.09338637, 0.04335517, 1.0]], ['2, k, 13', [-0.08618829, -0.3248377, 1.0]], ['2, k, 14', [-0.08506733, -0.6822849, 1.0]], ['2, k, 15', [-0.08008759, -0.714605, 1.0]], ['2, k, 16', [0.0411724, 0.03922222, 1.0]], ['2, k, 17', [0.07015374, -0.3248115, 1.0]], ['2, k, 18', [0.07378626, -0.6782223, 1.0]], ['2, k, 19', [0.08517893, -0.744848, 1.0]], ['2, k, 20', [-0.06212237, 0.5085102, 1.0]], ['2, k, 21', [-0.1711988, 1.036279, 1.0]], ['2, k, 22', [-0.161033, 1.013472, 1.0]], ['2, k, 23', [0.2003134, -0.1576621, 1.0]], ['2, k, 24', [0.2309034, -0.06506326, 1.0]]]
[['2, k, 0', [-0.02656282, 0.04206546, 1.0]], ['2, k, 1', [-0.04597848, 0.3125753, 1.0]], ['2, k, 2', [-0.06802864, 0.5721492, 1.0]], ['2, k, 3', [-0.0385803, 0.6838365, 1.0]], ['2, k, 4', [-0.1684169, 0.5747938, 1.0]], ['2, k, 5', [-0.1633765, 0.8234109, 1.0]], ['2, k, 6', [-0.1501748, 1.034473, 1.0]], ['2, k, 7', [-0.1706844, 1.030852, 1.0]], ['2, k, 8', [0.08856808, 0.5154256, 1.0]], ['2, k, 9', [0.1656462, 0.2220432, 1.0]], ['2, k, 10', [0.1900741, 0.002051595, 1.0]], ['2, k, 11', [0.193, -0.07944372, 1.0]], ['2, k, 12', [-0.09337036, 0.04345699, 1.0]], ['2, k, 13', [-0.08616924, -0.3247541, 1.0]], ['2, k, 14', [-0.0852251, -0.6818706, 1.0]], ['2, k, 15', [-0.08006842, -0.7141923, 1.0]], ['2, k, 16', [0.04119173, 0.03927677, 1.0]], ['2, k, 17', [0.07010052, -0.324827, 1.0]], ['2, k, 18', [0.0737566, -0.6780735, 1.0]], ['2, k, 19', [0.08518508, -0.7447981, 1.0]], ['2, k, 20', [-0.06211528, 0.5085043, 1.0]], ['2, k, 21', [-0.1961928, 1.046079, 1.0]], ['2, k, 22', [-0.1572825, 1.012489, 1.0]], ['2, k, 23', [0.2014986, -0.1522428, 1.0]], ['2, k, 24', [0.2324586, -0.0887044, 1.0]]]
[['2, k, 0', [-0.02656558, 0.04232574, 1.0]], ['2, k, 1', [-0.04667115, 0.313161, 1.0]], ['2, k, 2', [-0.06911163, 0.5729418, 1.0]], ['2, k, 3', [-0.03969165, 0.6846474, 1.0]], ['2, k, 4', [-0.1684271, 0.5748043, 1.0]], ['2, k, 5', [-0.163634, 0.8229138, 1.0]], ['2, k, 6', [-0.1500506, 1.033979, 1.0]], ['2, k, 7', [-0.1733908, 1.027269, 1.0]], ['2, k, 8', [0.0885944, 0.5155483, 1.0]], ['2, k, 9', [0.1656426, 0.2221442, 1.0]], ['2, k, 10', [0.1899067, 0.00215237, 1.0]], ['2, k, 11', [0.1919937, -0.07878221, 1.0]], ['2, k, 12', [-0.09334946, 0.04359512, 1.0]], ['2, k, 13', [-0.08592748, -0.3245412, 1.0]], ['2, k, 14', [-0.08401559, -0.6819539, 1.0]], ['2, k, 15', [-0.07885706, -0.7142783, 1.0]], ['2, k, 16', [0.04115159, 0.03966771, 1.0]], ['2, k, 17', [0.07023192, -0.3244731, 1.0]], ['2, k, 18', [0.07380775, -0.6784653, 1.0]], ['2, k, 19', [0.08527765, -0.7448555, 1.0]], ['2, k, 20', [-0.06326286, 0.5093513, 1.0]], ['2, k, 21', [-0.1889455, 1.034345, 1.0]], ['2, k, 22', [-0.1574713, 1.01218, 1.0]], ['2, k, 23', [0.1999801, -0.1518637, 1.0]], ['2, k, 24', [0.2312105, -0.04605919, 1.0]]]
[['2, k, 0', [-0.02693268, 0.04284994, 1.0]], ['2, k, 1', [-0.04783961, 0.3142345, 1.0]], ['2, k, 2', [-0.07038905, 0.5743717, 1.0]], ['2, k, 3', [-0.04100249, 0.6861114, 1.0]], ['2, k, 4', [-0.1684382, 0.5748137, 1.0]], ['2, k, 5', [-0.1641745, 0.8216572, 1.0]], ['2, k, 6', [-0.149867, 1.032696, 1.0]], ['2, k, 7', [-0.1675999, 1.022352, 1.0]], ['2, k, 8', [0.08863313, 0.5156006, 1.0]], ['2, k, 9', [0.1656893, 0.2221785, 1.0]], ['2, k, 10', [0.1898401, 0.002188388, 1.0]], ['2, k, 11', [0.1916065, -0.07866775, 1.0]], ['2, k, 12', [-0.09377807, 0.04427258, 1.0]], ['2, k, 13', [-0.08641703, -0.3238871, 1.0]], ['2, k, 14', [-0.0839621, -0.6817192, 1.0]], ['2, k, 15', [-0.07878789, -0.7140447, 1.0]], ['2, k, 16', [0.04086072, 0.04002555, 1.0]], ['2, k, 17', [0.07023854, -0.3241075, 1.0]], ['2, k, 18', [0.07382925, -0.6784735, 1.0]], ['2, k, 19', [0.08498503, -0.7447761, 1.0]], ['2, k, 20', [-0.06464297, 0.5107831, 1.0]], ['2, k, 21', [-0.1610684, 1.022624, 1.0]], ['2, k, 22', [-0.1306427, 1.010473, 1.0]], ['2, k, 23', [0.198404, -0.1525626, 1.0]], ['2, k, 24', [0.2314469, -0.05261388, 1.0]]]
[['2, k, 0', [-0.02693602, 0.04288027, 1.0]], ['2, k, 1', [-0.04828832, 0.3144945, 1.0]], ['2, k, 2', [-0.07123709, 0.5749251, 1.0]], ['2, k, 3', [-0.04187274, 0.6866777, 1.0]], ['2, k, 4', [-0.1684618, 0.5748332, 1.0]], ['2, k, 5', [-0.1662149, 0.8256642, 1.0]], ['2, k, 6', [-0.1492104, 1.036519, 1.0]], ['2, k, 7', [-0.1734667, 1.031059, 1.0]], ['2, k, 8', [0.08888899, 0.5144531, 1.0]], ['2, k, 9', [0.1659441, 0.2210522, 1.0]], ['2, k, 10', [0.1899624, 0.001060806, 1.0]], ['2, k, 11', [0.1911135, -0.08183279, 1.0]], ['2, k, 12', [-0.09374899, 0.04432683, 1.0]], ['2, k, 13', [-0.08639013, -0.323841, 1.0]], ['2, k, 14', [-0.08392724, -0.6814998, 1.0]], ['2, k, 15', [-0.07882129, -0.7138332, 1.0]], ['2, k, 16', [0.04082931, 0.04006176, 1.0]], ['2, k, 17', [0.07020201, -0.3241292, 1.0]], ['2, k, 18', [0.07390004, -0.678368, 1.0]], ['2, k, 19', [0.08485583, -0.7447358, 1.0]], ['2, k, 20', [-0.06544793, 0.5112884, 1.0]], ['2, k, 21', [-0.1687679, 1.039448, 1.0]], ['2, k, 22', [-0.1588391, 1.021682, 1.0]], ['2, k, 23', [0.1960209, -0.156941, 1.0]], ['2, k, 24', [0.2325833, -0.06771659, 1.0]]]
[['2, k, 0', [-0.02691223, 0.04270178, 1.0]], ['2, k, 1', [-0.0486122, 0.3144008, 1.0]], ['2, k, 2', [-0.07187466, 0.5749946, 1.0]], ['2, k, 3', [-0.04252705, 0.6867481, 1.0]], ['2, k, 4', [-0.1685352, 0.5747486, 1.0]], ['2, k, 5', [-0.1697938, 0.8427457, 1.0]], ['2, k, 6', [-0.1470505, 1.053169, 1.0]], ['2, k, 7', [-0.1543503, 1.115066, 1.0]], ['2, k, 8', [0.101355, 0.5096943, 1.0]], ['2, k, 9', [0.1870843, 0.21957, 1.0]], ['2, k, 10', [0.2138522, -0.05279284, 1.0]], ['2, k, 11', [0.1927793, -0.1218143, 1.0]], ['2, k, 12', [-0.09372661, 0.04425896, 1.0]], ['2, k, 13', [-0.08639986, -0.323892, 1.0]], ['2, k, 14', [-0.08394151, -0.6814284, 1.0]], ['2, k, 15', [-0.106176, -0.7531978, 1.0]], ['2, k, 16', [0.04085395, 0.03966561, 1.0]], ['2, k, 17', [0.07038626, -0.3245006, 1.0]], ['2, k, 18', [0.07393102, -0.6779715, 1.0]], ['2, k, 19', [0.08501332, -0.7447594, 1.0]], ['2, k, 20', [-0.0660355, 0.5113167, 1.0]], ['2, k, 21', [-0.1497472, 1.123064, 1.0]], ['2, k, 22', [-0.1399401, 1.104801, 1.0]], ['2, k, 23', [0.1876846, -0.1966221, 1.0]], ['2, k, 24', [0.2258898, -0.1290222, 1.0]]]
[['2, k, 0', [-0.02672272, 0.04271105, 1.0]], ['2, k, 1', [-0.04883271, 0.3144447, 1.0]], ['2, k, 2', [-0.07282346, 0.5751394, 1.0]], ['2, k, 3', [-0.04350073, 0.6868967, 1.0]], ['2, k, 4', [-0.1685718, 0.5747516, 1.0]], ['2, k, 5', [-0.1721997, 0.8282349, 1.0]], ['2, k, 6', [-0.1551322, 1.038981, 1.0]], ['2, k, 7', [-0.2109124, 1.03806, 1.0]], ['2, k, 8', [0.08258928, 0.5345301, 1.0]], ['2, k, 9', [0.1605608, 0.2408124, 1.0]], ['2, k, 10', [0.1865221, 0.02094066, 1.0]], ['2, k, 11', [0.1907648, -0.06339797, 1.0]], ['2, k, 12', [-0.09360325, 0.04425602, 1.0]], ['2, k, 13', [-0.08637795, -0.3239225, 1.0]], ['2, k, 14', [-0.08376955, -0.6817809, 1.0]], ['2, k, 15', [-0.1099627, -0.7543592, 1.0]], ['2, k, 16', [0.04113724, 0.03968605, 1.0]], ['2, k, 17', [0.07038841, -0.3245252, 1.0]], ['2, k, 18', [0.07378109, -0.6783166, 1.0]], ['2, k, 19', [0.0850078, -0.744848, 1.0]], ['2, k, 20', [-0.06680194, 0.5114454, 1.0]], ['2, k, 21', [-0.2060455, 1.046482, 1.0]], ['2, k, 22', [-0.1959011, 1.028758, 1.0]], ['2, k, 23', [0.1998155, -0.1374404, 1.0]], ['2, k, 24', [0.2295282, -0.05866822, 1.0]]]
[['2, k, 0', [-0.02623514, 0.04224387, 1.0]], ['2, k, 1', [-0.0490517, 0.314355, 1.0]], ['2, k, 2', [-0.07387891, 0.5753066, 1.0]], ['2, k, 3', [-0.0445838, 0.6870667, 1.0]], ['2, k, 4', [-0.1690485, 0.5742536, 1.0]], ['2, k, 5', [-0.1739803, 0.8283284, 1.0]], ['2, k, 6', [-0.1651816, 1.038171, 1.0]], ['2, k, 7', [-0.2297054, 1.047638, 1.0]], ['2, k, 8', [0.08163876, 0.5346004, 1.0]], ['2, k, 9', [0.1601264, 0.241099, 1.0]], ['2, k, 10', [0.186301, 0.0212148, 1.0]], ['2, k, 11', [0.1912967, -0.06382675, 1.0]], ['2, k, 12', [-0.09318922, 0.04391085, 1.0]], ['2, k, 13', [-0.08632969, -0.3243204, 1.0]], ['2, k, 14', [-0.08377805, -0.681755, 1.0]], ['2, k, 15', [-0.1079747, -0.7507356, 1.0]], ['2, k, 16', [0.04168711, 0.03908545, 1.0]], ['2, k, 17', [0.07059935, -0.3251862, 1.0]], ['2, k, 18', [0.07384939, -0.6784074, 1.0]], ['2, k, 19', [0.08468978, -0.7448842, 1.0]], ['2, k, 20', [-0.0676237, 0.5115253, 1.0]], ['2, k, 21', [-0.2265024, 1.044631, 1.0]], ['2, k, 22', [-0.2212603, 1.037337, 1.0]], ['2, k, 23', [0.2011711, -0.1373527, 1.0]], ['2, k, 24', [0.2301366, -0.05719937, 1.0]]]
[['2, k, 0', [-0.02591048, 0.04191132, 1.0]], ['2, k, 1', [-0.04948318, 0.3141525, 1.0]], ['2, k, 2', [-0.07548799, 0.5751686, 1.0]], ['2, k, 3', [-0.04623506, 0.686923, 1.0]], ['2, k, 4', [-0.1693057, 0.5748634, 1.0]], ['2, k, 5', [-0.1795165, 0.826175, 1.0]], ['2, k, 6', [-0.1766479, 1.034495, 1.0]], ['2, k, 7', [-0.2268845, 1.035693, 1.0]], ['2, k, 8', [0.08255842, 0.5320498, 1.0]], ['2, k, 9', [0.1608985, 0.2385879, 1.0]], ['2, k, 10', [0.1867725, 0.01867338, 1.0]], ['2, k, 11', [0.1910254, -0.06537781, 1.0]], ['2, k, 12', [-0.09293602, 0.04381268, 1.0]], ['2, k, 13', [-0.08640531, -0.3244178, 1.0]], ['2, k, 14', [-0.08389351, -0.6818798, 1.0]], ['2, k, 15', [-0.07778244, -0.7141795, 1.0]], ['2, k, 16', [0.04209992, 0.03837713, 1.0]], ['2, k, 17', [0.07127367, -0.3257302, 1.0]], ['2, k, 18', [0.07353815, -0.6786608, 1.0]], ['2, k, 19', [0.08468492, -0.7448915, 1.0]], ['2, k, 20', [-0.06892733, 0.5113648, 1.0]], ['2, k, 21', [-0.2351163, 1.042721, 1.0]], ['2, k, 22', [-0.2336591, 1.036259, 1.0]], ['2, k, 23', [0.2003347, -0.1376283, 1.0]], ['2, k, 24', [0.2280707, -0.07523748, 1.0]]]
[['2, k, 0', [-0.02508361, 0.03859897, 1.0]], ['2, k, 1', [-0.05036371, 0.3121601, 1.0]], ['2, k, 2', [-0.07709169, 0.5738695, 1.0]], ['2, k, 3', [-0.04788089, 0.6855901, 1.0]], ['2, k, 4', [-0.1694557, 0.5746834, 1.0]], ['2, k, 5', [-0.1873974, 0.8245961, 1.0]], ['2, k, 6', [-0.1874088, 1.032076, 1.0]], ['2, k, 7', [-0.2460199, 1.029995, 1.0]], ['2, k, 8', [0.08311152, 0.5291831, 1.0]], ['2, k, 9', [0.1615112, 0.2358447, 1.0]], ['2, k, 10', [0.1872724, 0.01591578, 1.0]], ['2, k, 11', [0.1912133, -0.06849854, 1.0]], ['2, k, 12', [-0.09222613, 0.04176814, 1.0]], ['2, k, 13', [-0.08684555, -0.3265174, 1.0]], ['2, k, 14', [-0.08396602, -0.6818799, 1.0]], ['2, k, 15', [-0.07831705, -0.7141995, 1.0]], ['2, k, 16', [0.04301052, 0.03357426, 1.0]], ['2, k, 17', [0.07163294, -0.3302459, 1.0]], ['2, k, 18', [0.07348612, -0.6787109, 1.0]], ['2, k, 19', [0.08468597, -0.744915, 1.0]], ['2, k, 20', [-0.07038721, 0.5099353, 1.0]], ['2, k, 21', [-0.256826, 1.025778, 1.0]], ['2, k, 22', [-0.255213, 1.019336, 1.0]], ['2, k, 23', [0.2003097, -0.1423673, 1.0]], ['2, k, 24', [0.2303704, -0.0536553, 1.0]]]
[['2, k, 0', [-0.02240603, 0.02956877, 1.0]], ['2, k, 1', [-0.05043763, 0.3072385, 1.0]], ['2, k, 2', [-0.07794115, 0.5717127, 1.0]], ['2, k, 3', [-0.03316888, 0.6764196, 1.0]], ['2, k, 4', [-0.1700186, 0.5549082, 1.0]], ['2, k, 5', [-0.2125439, 0.7791207, 1.0]], ['2, k, 6', [-0.2012721, 0.9858795, 1.0]], ['2, k, 7', [-0.2299937, 0.9854563, 1.0]], ['2, k, 8', [0.0907975, 0.5158696, 1.0]], ['2, k, 9', [0.1666785, 0.2216275, 1.0]], ['2, k, 10', [0.190212, 0.001783332, 1.0]], ['2, k, 11', [0.1923384, -0.08016089, 1.0]], ['2, k, 12', [-0.09023761, 0.03271388, 1.0]], ['2, k, 13', [-0.08723833, -0.335493, 1.0]], ['2, k, 14', [-0.08352697, -0.6822103, 1.0]], ['2, k, 15', [-0.07736146, -0.7145278, 1.0]], ['2, k, 16', [0.04630419, 0.02492224, 1.0]], ['2, k, 17', [0.07209641, -0.3381159, 1.0]], ['2, k, 18', [0.07348657, -0.6787142, 1.0]], ['2, k, 19', [0.08468772, -0.7449173, 1.0]], ['2, k, 20', [-0.07114942, 0.5072502, 1.0]], ['2, k, 21', [-0.2410605, 1.005953, 1.0]], ['2, k, 22', [-0.2592481, 0.9629264, 1.0]], ['2, k, 23', [0.1994424, -0.1529028, 1.0]], ['2, k, 24', [0.231576, -0.04967205, 1.0]]]
[['2, k, 0', [-0.02081436, 0.02503622, 1.0]], ['2, k, 1', [-0.04273251, 0.2976924, 1.0]], ['2, k, 2', [-0.05966107, 0.5565386, 1.0]], ['2, k, 3', [0.0006398269, 0.6529663, 1.0]], ['2, k, 4', [-0.1694568, 0.5527948, 1.0]], ['2, k, 5', [-0.2144198, 0.7788251, 1.0]], ['2, k, 6', [-0.2237499, 0.9843448, 1.0]], ['2, k, 7', [-0.2536289, 0.9842058, 1.0]], ['2, k, 8', [0.1014158, 0.5073441, 1.0]], ['2, k, 9', [0.1876522, 0.217516, 1.0]], ['2, k, 10', [0.2139, -0.05256453, 1.0]], ['2, k, 11', [0.194497, -0.122421, 1.0]], ['2, k, 12', [-0.08907346, 0.02872274, 1.0]], ['2, k, 13', [-0.08732158, -0.3393186, 1.0]], ['2, k, 14', [-0.08365481, -0.6822201, 1.0]], ['2, k, 15', [-0.07639097, -0.7144699, 1.0]], ['2, k, 16', [0.04831683, 0.02005006, 1.0]], ['2, k, 17', [0.07273102, -0.3422852, 1.0]], ['2, k, 18', [0.07353065, -0.6785346, 1.0]], ['2, k, 19', [0.08483371, -0.744865, 1.0]], ['2, k, 20', [-0.05599072, 0.4935492, 1.0]], ['2, k, 21', [-0.2606519, 1.011327, 1.0]], ['2, k, 22', [-0.2550915, 0.9584308, 1.0]], ['2, k, 23', [0.190463, -0.1975103, 1.0]], ['2, k, 24', [0.2289893, -0.1241159, 1.0]]]
[['2, k, 0', [-0.02020936, 0.02052818, 1.0]], ['2, k, 1', [-0.03929245, 0.2925127, 1.0]], ['2, k, 2', [-0.0548877, 0.5523641, 1.0]], ['2, k, 3', [0.0218762, 0.6356631, 1.0]], ['2, k, 4', [-0.1684558, 0.5531556, 1.0]], ['2, k, 5', [-0.2226444, 0.7708952, 1.0]], ['2, k, 6', [-0.2522293, 0.9726646, 1.0]], ['2, k, 7', [-0.2774855, 0.9778445, 1.0]], ['2, k, 8', [0.1175732, 0.4908578, 1.0]], ['2, k, 9', [0.1957725, 0.1982517, 1.0]], ['2, k, 10', [0.2138827, -0.05262378, 1.0]], ['2, k, 11', [0.1941949, -0.1238986, 1.0]], ['2, k, 12', [-0.08826189, 0.0240435, 1.0]], ['2, k, 13', [-0.08744393, -0.3440357, 1.0]], ['2, k, 14', [-0.08371824, -0.6821843, 1.0]], ['2, k, 15', [-0.07334025, -0.71435, 1.0]], ['2, k, 16', [0.04872645, 0.01561172, 1.0]], ['2, k, 17', [0.07356025, -0.3459741, 1.0]], ['2, k, 18', [0.07358009, -0.678463, 1.0]], ['2, k, 19', [0.08516368, -0.7449755, 1.0]], ['2, k, 20', [-0.05130855, 0.4889692, 1.0]], ['2, k, 21', [-0.2829747, 0.99902, 1.0]], ['2, k, 22', [-0.2301653, 0.9538884, 1.0]], ['2, k, 23', [0.1872611, -0.1973946, 1.0]], ['2, k, 24', [0.2299576, -0.1139387, 1.0]]]
[['2, k, 0', [-0.01413573, 0.0003700342, 1.0]], ['2, k, 1', [-0.02401213, 0.2720509, 1.0]], ['2, k, 2', [-0.03064706, 0.5324124, 1.0]], ['2, k, 3', [0.03144232, 0.6291894, 1.0]], ['2, k, 4', [-0.1679865, 0.5532665, 1.0]], ['2, k, 5', [-0.2339919, 0.7632951, 1.0]], ['2, k, 6', [-0.2737899, 0.9631645, 1.0]], ['2, k, 7', [-0.2985377, 0.9676966, 1.0]], ['2, k, 8', [0.1205912, 0.488705, 1.0]], ['2, k, 9', [0.1968656, 0.195655, 1.0]], ['2, k, 10', [0.2138714, -0.05280007, 1.0]], ['2, k, 11', [0.1948773, -0.1253983, 1.0]], ['2, k, 12', [-0.08376754, 0.001983322, 1.0]], ['2, k, 13', [-0.08774075, -0.3626171, 1.0]], ['2, k, 14', [-0.08365361, -0.6822327, 1.0]], ['2, k, 15', [-0.07334962, -0.7143896, 1.0]], ['2, k, 16', [0.05609436, -0.002242238, 1.0]], ['2, k, 17', [0.07486097, -0.3629798, 1.0]], ['2, k, 18', [0.0736068, -0.6784286, 1.0]], ['2, k, 19', [0.08517689, -0.7449381, 1.0]], ['2, k, 20', [-0.02926282, 0.4688083, 1.0]], ['2, k, 21', [-0.3155685, 1.008712, 1.0]], ['2, k, 22', [-0.2822809, 0.95165, 1.0]], ['2, k, 23', [0.1886709, -0.1976912, 1.0]], ['2, k, 24', [0.2308815, -0.1357081, 1.0]]]
[['2, k, 0', [-0.009225354, -0.01558577, 1.0]], ['2, k, 1', [-0.005660426, 0.2508534, 1.0]], ['2, k, 2', [0.004635133, 0.5055323, 1.0]], ['2, k, 3', [0.01962771, 0.628472, 1.0]], ['2, k, 4', [-0.1523972, 0.5045651, 1.0]], ['2, k, 5', [-0.2490737, 0.7367638, 1.0]], ['2, k, 6', [-0.2862066, 0.9362189, 1.0]], ['2, k, 7', [-0.316626, 0.9443296, 1.0]], ['2, k, 8', [0.1581669, 0.4608353, 1.0]], ['2, k, 9', [0.2088418, 0.1629933, 1.0]], ['2, k, 10', [0.2139694, -0.05637208, 1.0]], ['2, k, 11', [0.193053, -0.1288666, 1.0]], ['2, k, 12', [-0.08012785, -0.0128851, 1.0]], ['2, k, 13', [-0.0881307, -0.3633942, 1.0]], ['2, k, 14', [-0.0836027, -0.6822387, 1.0]], ['2, k, 15', [-0.07346018, -0.7144518, 1.0]], ['2, k, 16', [0.06221629, -0.01854405, 1.0]], ['2, k, 17', [0.07499474, -0.3645463, 1.0]], ['2, k, 18', [0.0736453, -0.6783605, 1.0]], ['2, k, 19', [0.08488969, -0.7447878, 1.0]], ['2, k, 20', [0.0015696, 0.4433517, 1.0]], ['2, k, 21', [-0.338346, 0.9867363, 1.0]], ['2, k, 22', [-0.2996552, 0.941356, 1.0]], ['2, k, 23', [0.1852708, -0.2021151, 1.0]], ['2, k, 24', [0.2193623, -0.1408721, 1.0]]]
