[[0, 0, 0, 0, 1.0], [1, 451.394, 192.884, 0.86698, 1.0], [2, 411.712, 192.838, 0.762802, 1.0], [3, 399.976, 250.156, 0.773643, 1.0], [4, 397.025, 300.154, 0.837127, 1.0], [5, 488.152, 192.925, 0.792577, 1.0], [6, 518.895, 251.606, 0.764886, 1.0], [7, 538, 300.114, 0.846046, 1.0], [8, 454.349, 326.513, 0.699049, 1.0], [9, 429.327, 326.531, 0.709062, 1.0], [10, 429.346, 408.776, 0.837593, 1.0], [11, 435.175, 485.148, 0.797758, 1.0], [12, 483.643, 325.078, 0.679676, 1.0], [13, 477.83, 411.693, 0.780456, 1.0], [14, 474.781, 480.726, 0.807812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.917, 511.604, 0.759267, 1.0], [20, 486.575, 508.638, 0.760203, 1.0], [21, 466.034, 486.656, 0.714743, 1.0], [22, 430.843, 511.592, 0.801123, 1.0], [23, 423.451, 510.052, 0.748903, 1.0], [24, 439.628, 489.522, 0.761217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.594, 192.833, 0.571072, 1.0], [2, 451.346, 186.999, 0.343905, 1.0], [3, 404.394, 203.167, 0.662599, 1.0], [4, 345.67, 210.532, 0.839696, 1.0], [5, 477.829, 194.316, 0.610633, 1.0], [6, 402.908, 220.833, 0.623244, 1.0], [7, 335.32, 241.283, 0.863023, 1.0], [8, 454.34, 332.398, 0.631806, 1.0], [9, 430.85, 329.448, 0.608296, 1.0], [10, 435.207, 411.729, 0.740216, 1.0], [11, 436.656, 486.544, 0.795521, 1.0], [12, 477.827, 333.881, 0.618518, 1.0], [13, 479.275, 416.172, 0.811356, 1.0], [14, 474.81, 483.661, 0.830136, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.822, 160.594, 0.0786437, 1.0], [19, 474.925, 511.637, 0.828081, 1.0], [20, 486.57, 510.049, 0.826592, 1.0], [21, 466.074, 488.062, 0.684465, 1.0], [22, 430.834, 511.638, 0.791922, 1.0], [23, 423.433, 510.085, 0.751724, 1.0], [24, 439.631, 489.561, 0.74252, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.142, 192.834, 0.67365, 1.0], [2, 442.577, 191.375, 0.460361, 1.0], [3, 397.026, 204.632, 0.684842, 1.0], [4, 338.317, 211.951, 0.785973, 1.0], [5, 479.291, 192.89, 0.669123, 1.0], [6, 405.86, 219.372, 0.69868, 1.0], [7, 336.79, 239.94, 0.853985, 1.0], [8, 454.353, 330.915, 0.627531, 1.0], [9, 430.83, 326.536, 0.623154, 1.0], [10, 435.201, 410.265, 0.746382, 1.0], [11, 436.654, 485.165, 0.793807, 1.0], [12, 479.248, 332.42, 0.615296, 1.0], [13, 479.262, 416.101, 0.807884, 1.0], [14, 474.805, 483.669, 0.827041, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 455.767, 160.58, 0.0619117, 1.0], [19, 474.923, 513.017, 0.824716, 1.0], [20, 486.569, 510.054, 0.822685, 1.0], [21, 466.07, 488.075, 0.686505, 1.0], [22, 430.841, 511.629, 0.793314, 1.0], [23, 423.442, 510.079, 0.751565, 1.0], [24, 439.63, 489.55, 0.742933, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.597, 192.927, 0.599995, 1.0], [2, 442.557, 192.918, 0.407329, 1.0], [3, 397.012, 204.686, 0.722067, 1.0], [4, 335.315, 213.463, 0.8315, 1.0], [5, 485.154, 194.333, 0.634702, 1.0], [6, 413.179, 217.896, 0.658678, 1.0], [7, 342.659, 241.286, 0.800643, 1.0], [8, 455.773, 332.38, 0.623155, 1.0], [9, 430.83, 329.46, 0.616201, 1.0], [10, 435.185, 413.144, 0.736593, 1.0], [11, 436.656, 485.161, 0.794206, 1.0], [12, 480.72, 333.84, 0.610572, 1.0], [13, 479.249, 416.086, 0.803926, 1.0], [14, 474.805, 483.673, 0.82775, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.916, 513.017, 0.828159, 1.0], [20, 486.561, 510.056, 0.824337, 1.0], [21, 466.071, 488.082, 0.690406, 1.0], [22, 430.846, 511.629, 0.791683, 1.0], [23, 423.446, 510.078, 0.750691, 1.0], [24, 439.631, 489.546, 0.743689, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.128, 194.316, 0.65416, 1.0], [2, 438.162, 194.343, 0.48662, 1.0], [3, 392.569, 206.046, 0.702573, 1.0], [4, 332.375, 214.874, 0.808162, 1.0], [5, 485.161, 194.324, 0.66005, 1.0], [6, 414.624, 219.298, 0.605823, 1.0], [7, 344.156, 241.329, 0.83708, 1.0], [8, 455.753, 332.419, 0.643018, 1.0], [9, 430.8, 332.376, 0.640436, 1.0], [10, 432.305, 413.2, 0.746868, 1.0], [11, 436.654, 485.159, 0.793145, 1.0], [12, 480.731, 333.853, 0.620345, 1.0], [13, 479.262, 416.067, 0.79719, 1.0], [14, 474.798, 482.211, 0.822853, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.92, 513.02, 0.818686, 1.0], [20, 486.561, 510.049, 0.814297, 1.0], [21, 466.045, 488.025, 0.688846, 1.0], [22, 430.83, 513.02, 0.788693, 1.0], [23, 423.433, 510.092, 0.745422, 1.0], [24, 439.64, 489.537, 0.749896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.585, 194.326, 0.649784, 1.0], [2, 441.094, 194.34, 0.471003, 1.0], [3, 402.869, 204.624, 0.650821, 1.0], [4, 327.992, 214.898, 0.815279, 1.0], [5, 486.565, 194.36, 0.67537, 1.0], [6, 417.614, 219.317, 0.729167, 1.0], [7, 347.106, 241.351, 0.857978, 1.0], [8, 454.337, 332.41, 0.647123, 1.0], [9, 429.409, 330.948, 0.637251, 1.0], [10, 432.291, 411.732, 0.744079, 1.0], [11, 436.664, 485.161, 0.799045, 1.0], [12, 479.287, 333.856, 0.624551, 1.0], [13, 477.854, 416.044, 0.796081, 1.0], [14, 474.791, 483.643, 0.821646, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.92, 511.627, 0.820873, 1.0], [20, 486.563, 510.037, 0.81195, 1.0], [21, 466.04, 488.057, 0.699522, 1.0], [22, 430.817, 513.018, 0.790584, 1.0], [23, 423.43, 510.087, 0.743017, 1.0], [24, 439.65, 489.549, 0.756979, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.188, 192.866, 0.742232, 1.0], [2, 429.362, 192.932, 0.635294, 1.0], [3, 383.786, 204.695, 0.756057, 1.0], [4, 322.136, 216.325, 0.893825, 1.0], [5, 486.625, 192.829, 0.734557, 1.0], [6, 426.407, 220.797, 0.660507, 1.0], [7, 358.783, 241.371, 0.861847, 1.0], [8, 454.312, 330.931, 0.651903, 1.0], [9, 429.373, 329.465, 0.648163, 1.0], [10, 432.277, 411.725, 0.748602, 1.0], [11, 436.665, 486.543, 0.805435, 1.0], [12, 479.298, 332.406, 0.619336, 1.0], [13, 477.836, 414.628, 0.78671, 1.0], [14, 474.799, 482.227, 0.819069, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.913, 511.619, 0.820413, 1.0], [20, 486.56, 508.662, 0.810089, 1.0], [21, 466.046, 488.07, 0.700013, 1.0], [22, 430.824, 511.64, 0.797296, 1.0], [23, 423.434, 510.083, 0.74879, 1.0], [24, 439.644, 489.574, 0.746579, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.341, 191.403, 0.784615, 1.0], [2, 426.395, 191.387, 0.693508, 1.0], [3, 382.286, 204.675, 0.858495, 1.0], [4, 319.181, 216.395, 0.854128, 1.0], [5, 486.621, 192.866, 0.766482, 1.0], [6, 427.89, 220.795, 0.704164, 1.0], [7, 367.643, 241.404, 0.829774, 1.0], [8, 454.297, 327.987, 0.673389, 1.0], [9, 429.346, 326.539, 0.670034, 1.0], [10, 432.258, 408.778, 0.768061, 1.0], [11, 436.648, 486.546, 0.803788, 1.0], [12, 480.713, 329.456, 0.628059, 1.0], [13, 477.819, 411.688, 0.778727, 1.0], [14, 474.794, 483.666, 0.822846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.915, 511.622, 0.822807, 1.0], [20, 486.559, 510.04, 0.816057, 1.0], [21, 466.048, 488.103, 0.702741, 1.0], [22, 430.823, 511.634, 0.798285, 1.0], [23, 423.428, 510.081, 0.753108, 1.0], [24, 439.635, 489.579, 0.739351, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.864, 191.386, 0.830502, 1.0], [2, 419.104, 192.825, 0.745877, 1.0], [3, 375.006, 206.072, 0.824214, 1.0], [4, 311.814, 217.803, 0.878048, 1.0], [5, 486.649, 191.373, 0.732463, 1.0], [6, 429.346, 225.195, 0.702956, 1.0], [7, 379.42, 242.827, 0.791877, 1.0], [8, 454.303, 328.009, 0.668681, 1.0], [9, 429.315, 326.557, 0.670542, 1.0], [10, 430.808, 410.257, 0.782038, 1.0], [11, 435.213, 486.559, 0.802007, 1.0], [12, 482.186, 330.909, 0.628169, 1.0], [13, 477.821, 414.596, 0.791655, 1.0], [14, 474.791, 485.09, 0.82802, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.923, 511.607, 0.822951, 1.0], [20, 486.556, 508.654, 0.816104, 1.0], [21, 466.051, 488.131, 0.704954, 1.0], [22, 430.818, 511.615, 0.803366, 1.0], [23, 422.007, 510.077, 0.760461, 1.0], [24, 439.626, 489.599, 0.726117, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.779, 185.581, 0.834089, 1.0], [2, 417.637, 191.363, 0.755071, 1.0], [3, 374.979, 206.112, 0.811892, 1.0], [4, 311.839, 217.852, 0.830786, 1.0], [5, 486.632, 184.125, 0.740829, 1.0], [6, 445.487, 222.252, 0.623662, 1.0], [7, 392.554, 242.878, 0.780639, 1.0], [8, 454.305, 326.55, 0.681263, 1.0], [9, 429.313, 327.981, 0.673679, 1.0], [10, 430.793, 408.768, 0.796956, 1.0], [11, 435.223, 486.537, 0.799871, 1.0], [12, 482.177, 326.556, 0.640299, 1.0], [13, 477.807, 411.707, 0.784502, 1.0], [14, 474.819, 483.672, 0.824456, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.904, 511.613, 0.824141, 1.0], [20, 486.557, 510.037, 0.810173, 1.0], [21, 466.083, 488.115, 0.683039, 1.0], [22, 430.816, 511.615, 0.799127, 1.0], [23, 422.002, 510.072, 0.75401, 1.0], [24, 439.638, 489.573, 0.728273, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.412, 185.533, 0.838919, 1.0], [2, 417.531, 189.942, 0.749172, 1.0], [3, 372.1, 206.082, 0.826334, 1.0], [4, 311.839, 217.937, 0.811786, 1.0], [5, 486.65, 184.076, 0.759667, 1.0], [6, 452.877, 222.254, 0.627602, 1.0], [7, 404.392, 247.196, 0.754472, 1.0], [8, 454.282, 328.021, 0.682016, 1.0], [9, 427.928, 328.004, 0.671833, 1.0], [10, 429.383, 410.217, 0.80754, 1.0], [11, 435.203, 485.159, 0.800039, 1.0], [12, 480.749, 329.481, 0.643501, 1.0], [13, 476.403, 411.726, 0.799127, 1.0], [14, 474.805, 483.654, 0.821258, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.906, 511.635, 0.816329, 1.0], [20, 486.553, 510.054, 0.811192, 1.0], [21, 466.066, 488.091, 0.690432, 1.0], [22, 430.818, 511.608, 0.801528, 1.0], [23, 422, 510.064, 0.75281, 1.0], [24, 439.64, 489.551, 0.739183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.8, 184.108, 0.857935, 1.0], [2, 417.532, 187.016, 0.758431, 1.0], [3, 375.02, 206.054, 0.797694, 1.0], [4, 313.331, 220.765, 0.781312, 1.0], [5, 488.047, 182.662, 0.769662, 1.0], [6, 471.933, 217.843, 0.648118, 1.0], [7, 422.012, 244.32, 0.709821, 1.0], [8, 454.284, 327.998, 0.669955, 1.0], [9, 429.271, 328, 0.654595, 1.0], [10, 429.364, 408.752, 0.817571, 1.0], [11, 435.192, 485.161, 0.798623, 1.0], [12, 480.733, 328.012, 0.633622, 1.0], [13, 477.773, 410.238, 0.791821, 1.0], [14, 474.802, 483.644, 0.816756, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.905, 513.016, 0.808801, 1.0], [20, 486.553, 510.061, 0.80271, 1.0], [21, 466.051, 488.083, 0.690347, 1.0], [22, 430.83, 511.593, 0.796983, 1.0], [23, 422.006, 510.052, 0.74781, 1.0], [24, 439.632, 489.557, 0.738862, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.365, 182.669, 0.835609, 1.0], [2, 416.045, 187.01, 0.738618, 1.0], [3, 372.062, 206.111, 0.805916, 1.0], [4, 317.728, 222.27, 0.753509, 1.0], [5, 486.646, 181.182, 0.703492, 1.0], [6, 482.223, 216.403, 0.612212, 1.0], [7, 441.111, 241.427, 0.761105, 1.0], [8, 452.893, 327.98, 0.680115, 1.0], [9, 427.887, 327.997, 0.657587, 1.0], [10, 429.35, 407.359, 0.816187, 1.0], [11, 435.194, 485.134, 0.791701, 1.0], [12, 480.724, 326.556, 0.640436, 1.0], [13, 476.41, 410.236, 0.79258, 1.0], [14, 474.801, 482.216, 0.814771, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.885, 511.623, 0.820412, 1.0], [20, 486.548, 510.053, 0.804206, 1.0], [21, 466.053, 488.074, 0.696263, 1.0], [22, 430.812, 511.605, 0.786326, 1.0], [23, 421.987, 510.058, 0.736582, 1.0], [24, 439.636, 489.524, 0.747052, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.365, 182.666, 0.834242, 1.0], [2, 413.196, 185.584, 0.721389, 1.0], [3, 372.048, 207.553, 0.773134, 1.0], [4, 322.096, 226.637, 0.799309, 1.0], [5, 488.093, 181.195, 0.692634, 1.0], [6, 488.056, 211.966, 0.464993, 1.0], [7, 461.648, 241.333, 0.776919, 1.0], [8, 452.879, 325.083, 0.685915, 1.0], [9, 427.868, 326.529, 0.656275, 1.0], [10, 429.343, 408.788, 0.813964, 1.0], [11, 435.202, 485.144, 0.796488, 1.0], [12, 480.728, 325.051, 0.651366, 1.0], [13, 476.371, 410.226, 0.805246, 1.0], [14, 474.78, 483.66, 0.813723, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.908, 513.031, 0.806249, 1.0], [20, 486.554, 510.067, 0.800308, 1.0], [21, 466.039, 488.091, 0.699747, 1.0], [22, 430.847, 511.57, 0.786635, 1.0], [23, 423.429, 508.657, 0.732745, 1.0], [24, 439.645, 489.527, 0.743905, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.388, 182.604, 0.847164, 1.0], [2, 414.63, 182.644, 0.748019, 1.0], [3, 379.423, 206.118, 0.80397, 1.0], [4, 330.952, 225.212, 0.758607, 1.0], [5, 489.561, 182.6, 0.734251, 1.0], [6, 485.124, 236.942, 0.615962, 1.0], [7, 467.509, 239.902, 0.39749, 1.0], [8, 452.853, 325.051, 0.696979, 1.0], [9, 427.854, 325.08, 0.652626, 1.0], [10, 429.327, 411.69, 0.814276, 1.0], [11, 435.212, 485.15, 0.801066, 1.0], [12, 479.256, 323.631, 0.662885, 1.0], [13, 476.353, 408.805, 0.815969, 1.0], [14, 473.421, 482.212, 0.806581, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.905, 513.036, 0.805826, 1.0], [20, 486.552, 510.066, 0.799093, 1.0], [21, 466.028, 488.04, 0.700061, 1.0], [22, 430.862, 511.575, 0.78709, 1.0], [23, 423.451, 510.037, 0.736093, 1.0], [24, 439.66, 488.154, 0.747371, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.382, 182.592, 0.863999, 1.0], [2, 413.201, 182.595, 0.767651, 1.0], [3, 379.373, 207.571, 0.765326, 1.0], [4, 335.311, 228.081, 0.813045, 1.0], [5, 489.535, 182.599, 0.786025, 1.0], [6, 498.402, 238.403, 0.79058, 1.0], [7, 486.546, 241.294, 0.761187, 1.0], [8, 452.819, 323.577, 0.718127, 1.0], [9, 427.81, 323.599, 0.660175, 1.0], [10, 429.328, 410.263, 0.813563, 1.0], [11, 435.198, 485.158, 0.800487, 1.0], [12, 477.847, 323.567, 0.687133, 1.0], [13, 476.337, 408.802, 0.819405, 1.0], [14, 474.772, 482.177, 0.805709, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.895, 511.634, 0.804055, 1.0], [20, 486.54, 510.039, 0.794859, 1.0], [21, 466.045, 488.03, 0.7067, 1.0], [22, 430.853, 511.571, 0.783805, 1.0], [23, 423.446, 508.662, 0.733086, 1.0], [24, 439.643, 489.524, 0.746598, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.326, 182.598, 0.82949, 1.0], [2, 411.698, 182.629, 0.743561, 1.0], [3, 379.349, 211.977, 0.723675, 1.0], [4, 345.58, 228.109, 0.800608, 1.0], [5, 488.097, 182.578, 0.764291, 1.0], [6, 510.126, 238.374, 0.744027, 1.0], [7, 501.267, 241.306, 0.763471, 1.0], [8, 452.814, 323.592, 0.712934, 1.0], [9, 427.808, 323.616, 0.64959, 1.0], [10, 429.309, 411.724, 0.813459, 1.0], [11, 435.186, 486.535, 0.803204, 1.0], [12, 477.835, 323.562, 0.690152, 1.0], [13, 476.334, 410.227, 0.814886, 1.0], [14, 474.77, 480.757, 0.800223, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.914, 511.619, 0.799853, 1.0], [20, 486.553, 508.643, 0.799794, 1.0], [21, 466.031, 488.036, 0.707085, 1.0], [22, 430.847, 511.571, 0.791079, 1.0], [23, 423.44, 510.038, 0.74036, 1.0], [24, 439.635, 489.536, 0.746611, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.285, 182.623, 0.814391, 1.0], [2, 410.227, 182.618, 0.756231, 1.0], [3, 380.913, 214.869, 0.770666, 1.0], [4, 357.353, 228.12, 0.801907, 1.0], [5, 488.062, 182.585, 0.778645, 1.0], [6, 521.838, 232.539, 0.621421, 1.0], [7, 521.876, 239.83, 0.712915, 1.0], [8, 451.418, 323.602, 0.715681, 1.0], [9, 426.397, 325.042, 0.652548, 1.0], [10, 429.273, 413.172, 0.815098, 1.0], [11, 433.763, 486.537, 0.801401, 1.0], [12, 477.779, 323.568, 0.704551, 1.0], [13, 476.287, 411.69, 0.81699, 1.0], [14, 474.772, 483.64, 0.799274, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.906, 511.601, 0.796669, 1.0], [20, 486.548, 508.633, 0.791322, 1.0], [21, 466.052, 488.103, 0.72113, 1.0], [22, 430.852, 511.567, 0.788391, 1.0], [23, 423.442, 510.039, 0.739181, 1.0], [24, 439.636, 489.546, 0.735843, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.935, 181.157, 0.739155, 1.0], [2, 407.348, 182.592, 0.695004, 1.0], [3, 382.379, 216.395, 0.589189, 1.0], [4, 370.564, 228.192, 0.755757, 1.0], [5, 483.663, 181.079, 0.574619, 1.0], [6, 513.066, 207.615, 0.352508, 1.0], [7, 535.068, 229.604, 0.646203, 1.0], [8, 451.426, 323.585, 0.707833, 1.0], [9, 427.791, 325.043, 0.636472, 1.0], [10, 427.924, 411.698, 0.806947, 1.0], [11, 435.18, 485.16, 0.799008, 1.0], [12, 476.408, 322.142, 0.702036, 1.0], [13, 476.273, 407.353, 0.833571, 1.0], [14, 473.419, 482.187, 0.79529, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.9, 511.597, 0.788748, 1.0], [20, 486.543, 508.627, 0.779843, 1.0], [21, 466.04, 488.067, 0.721669, 1.0], [22, 430.833, 511.593, 0.797812, 1.0], [23, 423.43, 510.06, 0.74372, 1.0], [24, 439.646, 489.534, 0.735706, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.007, 181.13, 0.719805, 1.0], [2, 405.906, 182.62, 0.633454, 1.0], [3, 377.919, 229.65, 0.591788, 1.0], [4, 389.651, 238.381, 0.513547, 1.0], [5, 479.295, 181.071, 0.410194, 1.0], [6, 532.11, 223.73, 0.191154, 1.0], [7, 549.771, 228.149, 0.239078, 1.0], [8, 451.357, 323.618, 0.700635, 1.0], [9, 426.36, 325.072, 0.628095, 1.0], [10, 427.891, 410.266, 0.805326, 1.0], [11, 433.765, 486.536, 0.800747, 1.0], [12, 476.336, 323.569, 0.717672, 1.0], [13, 474.912, 407.33, 0.833236, 1.0], [14, 474.769, 482.177, 0.790585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.909, 511.593, 0.787368, 1.0], [20, 486.549, 508.619, 0.779877, 1.0], [21, 466.038, 488.067, 0.718771, 1.0], [22, 430.821, 511.607, 0.803306, 1.0], [23, 422.013, 510.074, 0.754475, 1.0], [24, 439.651, 489.547, 0.726376, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.599, 182.551, 0.836798, 1.0], [2, 405.876, 182.619, 0.81854, 1.0], [3, 394.039, 229.609, 0.852505, 1.0], [4, 405.833, 238.39, 0.786103, 1.0], [5, 477.825, 181.102, 0.75391, 1.0], [6, 515.972, 204.672, 0.794503, 1.0], [7, 549.788, 226.649, 0.815723, 1.0], [8, 451.329, 323.585, 0.714506, 1.0], [9, 426.37, 323.639, 0.640923, 1.0], [10, 427.87, 411.729, 0.805764, 1.0], [11, 433.737, 486.544, 0.804712, 1.0], [12, 476.274, 322.154, 0.736059, 1.0], [13, 474.852, 405.873, 0.843002, 1.0], [14, 474.768, 480.75, 0.784321, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.902, 511.582, 0.785443, 1.0], [20, 486.545, 508.614, 0.772214, 1.0], [21, 466.054, 488.073, 0.71408, 1.0], [22, 430.82, 511.6, 0.805387, 1.0], [23, 422.014, 510.073, 0.757911, 1.0], [24, 439.63, 489.568, 0.719215, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.552, 182.584, 0.84906, 1.0], [2, 405.867, 182.618, 0.813911, 1.0], [3, 405.846, 229.591, 0.775648, 1.0], [4, 420.515, 239.918, 0.765189, 1.0], [5, 477.783, 181.162, 0.773278, 1.0], [6, 520.347, 204.648, 0.816643, 1.0], [7, 558.58, 220.827, 0.817173, 1.0], [8, 451.303, 323.623, 0.713922, 1.0], [9, 426.342, 325.088, 0.644367, 1.0], [10, 427.859, 413.158, 0.80705, 1.0], [11, 433.719, 486.572, 0.808315, 1.0], [12, 474.902, 323.56, 0.743153, 1.0], [13, 474.825, 405.892, 0.835759, 1.0], [14, 473.42, 482.179, 0.781566, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.913, 511.601, 0.783247, 1.0], [20, 486.55, 508.631, 0.772837, 1.0], [21, 466.049, 488.093, 0.708612, 1.0], [22, 430.818, 511.601, 0.80343, 1.0], [23, 422.01, 510.079, 0.759514, 1.0], [24, 439.615, 489.598, 0.716645, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.017, 182.661, 0.818205, 1.0], [2, 405.906, 184.056, 0.787225, 1.0], [3, 419.102, 232.545, 0.75948, 1.0], [4, 452.853, 239.939, 0.643155, 1.0], [5, 479.257, 182.626, 0.771141, 1.0], [6, 523.272, 206.05, 0.841631, 1.0], [7, 567.377, 222.287, 0.776066, 1.0], [8, 449.891, 325.044, 0.688002, 1.0], [9, 424.906, 326.541, 0.637716, 1.0], [10, 427.823, 411.712, 0.799038, 1.0], [11, 433.716, 486.561, 0.808939, 1.0], [12, 474.842, 323.593, 0.739373, 1.0], [13, 474.782, 405.864, 0.820407, 1.0], [14, 473.421, 480.721, 0.784053, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.913, 513.017, 0.7744, 1.0], [20, 486.538, 508.658, 0.764667, 1.0], [21, 466.058, 488.049, 0.699261, 1.0], [22, 430.792, 511.62, 0.791312, 1.0], [23, 421.987, 510.088, 0.749743, 1.0], [24, 439.615, 489.571, 0.725929, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.543, 186.989, 0.79655, 1.0], [2, 405.881, 187.027, 0.755885, 1.0], [3, 430.807, 229.56, 0.635756, 1.0], [4, 464.565, 241.293, 0.742088, 1.0], [5, 476.385, 186.997, 0.730747, 1.0], [6, 523.357, 206.059, 0.81868, 1.0], [7, 571.761, 219.356, 0.810899, 1.0], [8, 448.414, 325.084, 0.67374, 1.0], [9, 422.017, 328.011, 0.632423, 1.0], [10, 427.797, 411.729, 0.800985, 1.0], [11, 433.739, 486.54, 0.805775, 1.0], [12, 473.399, 323.611, 0.725801, 1.0], [13, 473.394, 405.846, 0.8222, 1.0], [14, 473.417, 479.267, 0.789516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.905, 513.025, 0.759355, 1.0], [20, 485.17, 508.656, 0.747752, 1.0], [21, 466.06, 486.639, 0.693165, 1.0], [22, 430.82, 511.608, 0.796096, 1.0], [23, 422.012, 510.074, 0.755052, 1.0], [24, 439.639, 489.53, 0.733389, 1.0]]
