[['2, k, 0', [-31.65818, 84.01022, 1.0]], ['2, k, 1', [-31.29240572874931, 114.33586691187293, 1.0]], ['2, k, 2', [-30.824756816824507, 137.2727469415333, 1.0]], ['2, k, 3', [-30.640714323812357, 143.77832890258028, 1.0]], ['2, k, 4', [-10.67520369440576, 133.7776476106228, 1.0]], ['2, k, 5', [8.22879137375605, 122.328642662211, 1.0]], ['2, k, 6', [25.204448451237184, 133.1081838121018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.03996999583633, 132.95514408733746, 1.0]], ['2, k, 9', [-73.02572679851535, 131.3388442443964, 1.0]], ['2, k, 10', [-83.66581548285701, 151.06071672203032, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.63183024483292, 83.65771397612713, 1.0]], ['2, k, 13', [-9.325334983348114, 49.22563708231208, 1.0]], ['2, k, 14', [3.009987949419992, 14.10532336838569, 1.0]], ['2, k, 15', [10.168027831973767, 10.39200140020761, 1.0]], ['2, k, 16', [-36.78378947037786, 84.37042814705114, 1.0]], ['2, k, 17', [-48.64733261259528, 49.88463321856307, 1.0]], ['2, k, 18', [-62.84172553160387, 20.38170296934651, 1.0]], ['2, k, 19', [-56.39681803398447, 16.698886175397153, 1.0]], ['2, k, 20', [-30.824756816824507, 137.2727469415333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.302632, 73.73499, 1.0]], ['2, k, 1', [-21.20753678031792, 103.98081249055737, 1.0]], ['2, k, 2', [-20.255933907997047, 126.85524975234706, 1.0]], ['2, k, 3', [-19.944325613560405, 133.35238525658568, 1.0]], ['2, k, 4', [-0.22633975415126883, 123.72500752853735, 1.0]], ['2, k, 5', [21.194424649842688, 120.3764679409563, 1.0]], ['2, k, 6', [31.56317392764388, 139.6581660930339, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.556628061820106, 122.34805068223665, 1.0]], ['2, k, 9', [-62.60806673242035, 127.93465796789165, 1.0]], ['2, k, 10', [-64.9502076948101, 147.68066558327388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.43647337231083, 73.56795217689516, 1.0]], ['2, k, 13', [6.108502209455672, 46.85439619508995, 1.0]], ['2, k, 14', [13.780770966482084, 13.881873977854397, 1.0]], ['2, k, 15', [22.40925568886066, 8.064670159092675, 1.0]], ['2, k, 16', [-27.42067946274885, 74.23994066671935, 1.0]], ['2, k, 17', [-34.06503945962456, 45.528070251363815, 1.0]], ['2, k, 18', [-52.3838133525562, 24.556412637324847, 1.0]], ['2, k, 19', [-45.99179606017591, 20.660098943192, 1.0]], ['2, k, 20', [-20.255933907997047, 126.85524975234706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.23185, 74.729674, 1.0]], ['2, k, 1', [-22.14193833982038, 105.01293709457606, 1.0]], ['2, k, 2', [-21.192263833238357, 127.91258100673751, 1.0]], ['2, k, 3', [-20.88048188921227, 134.4163002869249, 1.0]], ['2, k, 4', [-1.1710815209680838, 124.79003181988942, 1.0]], ['2, k, 5', [20.071457940850866, 121.3427285918318, 1.0]], ['2, k, 6', [30.837076399679127, 141.19096140507753, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.4856095586527, 123.40189331097898, 1.0]], ['2, k, 9', [-63.474608364236715, 128.9930106646522, 1.0]], ['2, k, 10', [-65.84879012898531, 148.6203794064939, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.33455930811145, 74.53969744120243, 1.0]], ['2, k, 13', [4.5114369373659535, 47.50763281595055, 1.0]], ['2, k, 14', [12.155270430574072, 13.290637507193487, 1.0]], ['2, k, 15', [20.524726354368077, 7.788775347380155, 1.0]], ['2, k, 16', [-28.327577275149622, 75.22244734347774, 1.0]], ['2, k, 17', [-35.099676774734924, 46.45890027465455, 1.0]], ['2, k, 18', [-53.28491166628415, 24.86775450610227, 1.0]], ['2, k, 19', [-46.8487250379047, 20.973799670713422, 1.0]], ['2, k, 20', [-21.192263833238357, 127.91258100673751, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.097144000000004, 75.616734, 1.0]], ['2, k, 1', [-23.010612206531142, 105.92576915747402, 1.0]], ['2, k, 2', [-22.062054775838785, 128.84234228631783, 1.0]], ['2, k, 3', [-21.74998324257705, 135.35035020950951, 1.0]], ['2, k, 4', [-2.134758966254388, 125.67927024871065, 1.0]], ['2, k, 5', [18.864010227548437, 122.2478135216907, 1.0]], ['2, k, 6', [30.076592991338686, 142.60311407854752, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.36795498310477, 124.34791932909442, 1.0]], ['2, k, 9', [-64.27953103768505, 129.8942108113976, 1.0]], ['2, k, 10', [-66.7165482835591, 149.52883747201048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.152909556581236, 75.3944588620557, 1.0]], ['2, k, 13', [3.207725863235453, 47.93747021254772, 1.0]], ['2, k, 14', [11.034866917647989, 12.915793509443496, 1.0]], ['2, k, 15', [19.242602657402877, 7.700833155827488, 1.0]], ['2, k, 16', [-29.193584736143215, 76.11117067486883, 1.0]], ['2, k, 17', [-36.076452890194, 47.38978137996553, 1.0]], ['2, k, 18', [-54.03893934591649, 25.178376069459045, 1.0]], ['2, k, 19', [-47.586211213217155, 21.285712792339552, 1.0]], ['2, k, 20', [-22.062054775838785, 128.84234228631783, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.930556000000003, 76.466456, 1.0]], ['2, k, 1', [-23.849035787501258, 106.82399006561519, 1.0]], ['2, k, 2', [-22.90316109099555, 129.774787842625, 1.0]], ['2, k, 3', [-22.591301778345635, 136.2920448884699, 1.0]], ['2, k, 4', [-3.1228325591022283, 126.60865100842014, 1.0]], ['2, k, 5', [17.845308582309894, 123.1323219370008, 1.0]], ['2, k, 6', [29.01352051415317, 143.26367977747316, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.240835334231726, 125.25444351383219, 1.0]], ['2, k, 9', [-65.06535253125384, 130.7778983570833, 1.0]], ['2, k, 10', [-67.587895000932, 150.43668257768968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.96500471702127, 76.22288108488996, 1.0]], ['2, k, 13', [1.8906002726691327, 48.27844544633335, 1.0]], ['2, k, 14', [9.922899947379488, 12.671994992475845, 1.0]], ['2, k, 15', [17.959203978230526, 7.7654217724879775, 1.0]], ['2, k, 16', [-30.039748235111112, 76.94542021065458, 1.0]], ['2, k, 17', [-37.037850492899814, 48.27721201833293, 1.0]], ['2, k, 18', [-54.75464751985116, 25.465688345887617, 1.0]], ['2, k, 19', [-48.28163298888642, 21.57473595158131, 1.0]], ['2, k, 20', [-22.90316109099555, 129.774787842625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.723068, 77.26697399999999, 1.0]], ['2, k, 1', [-24.656980466948603, 107.66091332454593, 1.0]], ['2, k, 2', [-23.721314557645773, 130.63616176210695, 1.0]], ['2, k, 3', [-23.41174730887038, 137.1597167274564, 1.0]], ['2, k, 4', [-3.991147515967821, 127.45697278159177, 1.0]], ['2, k, 5', [16.90407465433329, 123.92086324265985, 1.0]], ['2, k, 6', [28.039669490407864, 143.822768723297, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.05714473224086, 126.10622886183533, 1.0]], ['2, k, 9', [-65.82378787124094, 131.60164067272459, 1.0]], ['2, k, 10', [-68.40780696848041, 151.2589529762816, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.740181499156186, 76.98372954024359, 1.0]], ['2, k, 13', [0.8622189871613273, 48.39633767460952, 1.0]], ['2, k, 14', [9.341634945482197, 12.594063669535934, 1.0]], ['2, k, 15', [17.248503127777862, 8.031019525771027, 1.0]], ['2, k, 16', [-30.87115811341056, 77.7579901198216, 1.0]], ['2, k, 17', [-37.98910776345152, 49.1519914238952, 1.0]], ['2, k, 18', [-55.37761882575931, 25.74428837325573, 1.0]], ['2, k, 19', [-48.89180581540641, 21.854757852785763, 1.0]], ['2, k, 20', [-23.721314557645773, 130.63616176210695, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.488652000000002, 78.03718599999999, 1.0]], ['2, k, 1', [-25.44506477656546, 108.4601113122538, 1.0]], ['2, k, 2', [-24.524537715648627, 131.45468188368093, 1.0]], ['2, k, 3', [-24.218582708246934, 137.9829992530705, 1.0]], ['2, k, 4', [-4.939028777363969, 128.27268192674998, 1.0]], ['2, k, 5', [15.967206385495565, 124.69842453801935, 1.0]], ['2, k, 6', [27.093180733582198, 144.3249740210755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.91408615251779, 126.9050866835368, 1.0]], ['2, k, 9', [-66.6495326701177, 132.37191548526934, 1.0]], ['2, k, 10', [-69.30907151106534, 152.08449964929974, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.445018777810336, 77.69470810485055, 1.0]], ['2, k, 13', [-0.007794621377833266, 48.405553223466505, 1.0]], ['2, k, 14', [8.907756870799107, 12.530698013070044, 1.0]], ['2, k, 15', [16.707381278825935, 8.34729741079894, 1.0]], ['2, k, 16', [-31.66697649940475, 78.55093804590442, 1.0]], ['2, k, 17', [-38.92449168083964, 49.945195177882695, 1.0]], ['2, k, 18', [-55.998822792953945, 25.947334553775576, 1.0]], ['2, k, 19', [-49.49573254830924, 22.060290405180005, 1.0]], ['2, k, 20', [-24.524537715648627, 131.45468188368093, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.184529999999995, 78.76003399999999, 1.0]], ['2, k, 1', [-26.16412923092753, 109.19832873534278, 1.0]], ['2, k, 2', [-25.259675750239122, 132.20112047218925, 1.0]], ['2, k, 3', [-24.957673285643384, 138.73092302030918, 1.0]], ['2, k, 4', [-5.78407990301751, 129.04746310225266, 1.0]], ['2, k, 5', [15.166358398555143, 125.42495592446984, 1.0]], ['2, k, 6', [26.274576165996383, 144.7435914690228, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.66234383639153, 127.61978799839848, 1.0]], ['2, k, 9', [-67.37683079738194, 133.09267156539272, 1.0]], ['2, k, 10', [-70.11920093167492, 152.88556118887732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.145495264981037, 78.38152120133591, 1.0]], ['2, k, 13', [-0.8547500686844458, 48.36017047101264, 1.0]], ['2, k, 14', [8.466620883447186, 12.520240848176563, 1.0]], ['2, k, 15', [16.137412428055562, 8.701908583853488, 1.0]], ['2, k, 16', [-32.39401288681384, 79.27859988973059, 1.0]], ['2, k, 17', [-39.800587911410005, 50.67996531660366, 1.0]], ['2, k, 18', [-56.59751995375636, 26.118968349881836, 1.0]], ['2, k, 19', [-50.07588940723334, 22.24117300351489, 1.0]], ['2, k, 20', [-25.259675750239122, 132.20112047218925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.853434, 79.42139999999999, 1.0]], ['2, k, 1', [-26.852165818867476, 109.86970088687045, 1.0]], ['2, k, 2', [-25.960332104966223, 132.8766832758674, 1.0]], ['2, k, 3', [-25.661279972332235, 139.40667471922166, 1.0]], ['2, k, 4', [-6.522032079351618, 129.73269860656566, 1.0]], ['2, k, 5', [14.390249724009365, 126.0718521504788, 1.0]], ['2, k, 6', [25.45724319652522, 145.08616331297043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.4233501218334, 128.30337770858966, 1.0]], ['2, k, 9', [-68.05583811780073, 133.69332509854962, 1.0]], ['2, k, 10', [-70.84518035725175, 153.4420041436948, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.80890289912647, 79.00195941224801, 1.0]], ['2, k, 13', [-1.6618019778084303, 48.25489230744835, 1.0]], ['2, k, 14', [8.00878850976838, 12.54969723412458, 1.0]], ['2, k, 15', [15.617151944216562, 8.758710582188629, 1.0]], ['2, k, 16', [-33.081184711052714, 79.94686629105516, 1.0]], ['2, k, 17', [-40.65933811992123, 50.873886935236996, 1.0]], ['2, k, 18', [-57.129908402436044, 25.821644432535486, 1.0]], ['2, k, 19', [-50.60231063013089, 21.9488091524983, 1.0]], ['2, k, 20', [-25.960332104966223, 132.8766832758674, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.447256, 80.0084, 1.0]], ['2, k, 1', [-27.475641387473736, 110.43262807494773, 1.0]], ['2, k, 2', [-26.605605215678153, 133.4190873296166, 1.0]], ['2, k, 3', [-26.31230075926894, 139.94240798723789, 1.0]], ['2, k, 4', [-7.140426628369017, 130.27635430082427, 1.0]], ['2, k, 5', [13.688856777447914, 126.61778769806835, 1.0]], ['2, k, 6', [24.727491641664678, 145.33648722460134, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.09892945502661, 128.79876185427506, 1.0]], ['2, k, 9', [-68.59994176810974, 134.21627079950701, 1.0]], ['2, k, 10', [-71.44432350330283, 153.9213658898782, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.411069144428986, 79.56051720992689, 1.0]], ['2, k, 13', [-2.369003603791711, 48.0932637630638, 1.0]], ['2, k, 14', [7.650417839600172, 12.594604922777101, 1.0]], ['2, k, 15', [15.213926067978864, 8.81821067782574, 1.0]], ['2, k, 16', [-33.703108593097596, 80.5398108948647, 1.0]], ['2, k, 17', [-41.51746339169368, 50.92477942804362, 1.0]], ['2, k, 18', [-57.688459571809744, 25.40893395674968, 1.0]], ['2, k, 19', [-51.14715334124777, 21.54476931842186, 1.0]], ['2, k, 20', [-26.605605215678153, 133.4190873296166, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.046591999999997, 80.56344399999999, 1.0]], ['2, k, 1', [-28.10695496468464, 110.98490516933188, 1.0]], ['2, k, 2', [-27.25972881023797, 133.96921987829853, 1.0]], ['2, k, 3', [-26.972314809485614, 140.4916974833754, 1.0]], ['2, k, 4', [-7.757726137729875, 130.80773983739994, 1.0]], ['2, k, 5', [13.039554206841292, 127.14874793070337, 1.0]], ['2, k, 6', [24.033675471416892, 145.54149831413878, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.766297930124196, 129.3274520859703, 1.0]], ['2, k, 9', [-69.16692046157068, 134.72613644139295, 1.0]], ['2, k, 10', [-72.02923974001398, 154.3845997812369, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.024519167023524, 80.0988263649707, 1.0]], ['2, k, 13', [-3.129903762640751, 48.10135233811971, 1.0]], ['2, k, 14', [7.282874175073616, 12.783954386281948, 1.0]], ['2, k, 15', [14.809112600519597, 9.024207846188794, 1.0]], ['2, k, 16', [-34.287449305280205, 81.0835100704719, 1.0]], ['2, k, 17', [-42.2558354948704, 50.818719970319734, 1.0]], ['2, k, 18', [-58.09893250730943, 24.933548643359398, 1.0]], ['2, k, 19', [-51.56229287432624, 21.07729342281873, 1.0]], ['2, k, 20', [-27.25972881023797, 133.96921987829853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.564544, 81.040398, 1.0]], ['2, k, 1', [-28.66037264744143, 111.47020052160171, 1.0]], ['2, k, 2', [-27.838736755116482, 134.45986148394442, 1.0]], ['2, k, 3', [-27.558073595190713, 140.98379945116275, 1.0]], ['2, k, 4', [-8.233918229671929, 131.28297512473176, 1.0]], ['2, k, 5', [12.457208058426993, 127.61851503744393, 1.0]], ['2, k, 6', [23.449529464208467, 145.72547732662233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.335396365413345, 129.8105457370345, 1.0]], ['2, k, 9', [-69.74348519027775, 135.1469802885656, 1.0]], ['2, k, 10', [-72.62939179741919, 154.75863921197558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.581244659514482, 80.57943746040655, 1.0]], ['2, k, 13', [-4.034037323050001, 48.27550094377363, 1.0]], ['2, k, 14', [6.716306804796522, 13.005092646429226, 1.0]], ['2, k, 15', [14.19001643127294, 9.26141661249048, 1.0]], ['2, k, 16', [-34.81296780262418, 81.54385767929068, 1.0]], ['2, k, 17', [-43.02110249678991, 50.48217375257039, 1.0]], ['2, k, 18', [-58.57269982329793, 24.23810372897226, 1.0]], ['2, k, 19', [-52.03580884503059, 20.392320000452877, 1.0]], ['2, k, 20', [-27.838736755116482, 134.45986148394442, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.047196000000003, 81.43391, 1.0]], ['2, k, 1', [-29.174178347369235, 111.87660618450198, 1.0]], ['2, k, 2', [-28.375013109561287, 134.87598159708412, 1.0]], ['2, k, 3', [-28.100246644317338, 141.4036423733659, 1.0]], ['2, k, 4', [-8.672582701388194, 131.65999495275258, 1.0]], ['2, k, 5', [11.917246875579238, 127.95236060812604, 1.0]], ['2, k, 6', [22.976256485096386, 145.853213766878, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.87920099369652, 130.21488307205829, 1.0]], ['2, k, 9', [-70.23445862775068, 135.49249748979275, 1.0]], ['2, k, 10', [-73.13596458521945, 155.02110668517457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.04674170489398, 80.9654369163136, 1.0]], ['2, k, 13', [-4.8268049770738095, 48.44379777542687, 1.0]], ['2, k, 14', [6.28749714899403, 13.187150041873466, 1.0]], ['2, k, 15', [13.731070019696524, 9.450222698453072, 1.0]], ['2, k, 16', [-35.26426599128966, 81.93852734385973, 1.0]], ['2, k, 17', [-43.69488652246455, 50.194375877441416, 1.0]], ['2, k, 18', [-58.93394459200043, 23.62378081758877, 1.0]], ['2, k, 19', [-52.39874586177481, 19.78311585616923, 1.0]], ['2, k, 20', [-28.375013109561287, 134.87598159708412, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.510322000000002, 81.772176, 1.0]], ['2, k, 1', [-29.674498331137737, 112.23380681289652, 1.0]], ['2, k, 2', [-28.902790587619304, 135.24831432040713, 1.0]], ['2, k, 3', [-28.635480004890482, 141.78055697971837, 1.0]], ['2, k, 4', [-9.061384085646605, 132.00391254935465, 1.0]], ['2, k, 5', [11.408760426813348, 128.26912115889027, 1.0]], ['2, k, 6', [22.543387546600236, 145.95367167542932, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.36983661587278, 130.57903004475247, 1.0]], ['2, k, 9', [-70.76814690773996, 135.80361775379237, 1.0]], ['2, k, 10', [-73.6958618966373, 155.27297860581118, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.5378397432391, 81.3114251236628, 1.0]], ['2, k, 13', [-5.728842093715276, 48.62007392310462, 1.0]], ['2, k, 14', [5.677435930934502, 13.326498737889864, 1.0]], ['2, k, 15', [13.076395777656218, 9.598420227149159, 1.0]], ['2, k, 16', [-35.722872819774175, 82.26710960238282, 1.0]], ['2, k, 17', [-44.31476904606769, 50.25080862942529, 1.0]], ['2, k, 18', [-59.28316103802274, 23.37247819669127, 1.0]], ['2, k, 19', [-52.749210837878834, 19.540860836602448, 1.0]], ['2, k, 20', [-28.902790587619304, 135.24831432040713, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.999426, 82.06926, 1.0]], ['2, k, 1', [-30.199319720285796, 112.56061526527542, 1.0]], ['2, k, 2', [-29.454435182973498, 135.5974299301771, 1.0]], ['2, k, 3', [-29.194451176870405, 142.13670177708977, 1.0]], ['2, k, 4', [-9.53089453908541, 132.3253057773491, 1.0]], ['2, k, 5', [10.876140310076487, 128.56803462080492, 1.0]], ['2, k, 6', [22.084369204705215, 146.09324399005357, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.88162522723646, 130.92236896746468, 1.0]], ['2, k, 9', [-71.36956339243966, 136.09492681045828, 1.0]], ['2, k, 10', [-74.3222728860597, 155.50537033843574, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.035773768578146, 81.60416751516918, 1.0]], ['2, k, 13', [-6.613902602705224, 48.84990666767548, 1.0]], ['2, k, 14', [5.110110469761182, 13.509208198586457, 1.0]], ['2, k, 15', [12.485136915363693, 9.785377716806545, 1.0]], ['2, k, 16', [-36.19320744423061, 82.56075070985622, 1.0]], ['2, k, 17', [-45.0010150446362, 50.13888893952905, 1.0]], ['2, k, 18', [-59.678022704502226, 22.96784806031432, 1.0]], ['2, k, 19', [-53.14671593299541, 19.142093923475326, 1.0]], ['2, k, 20', [-29.454435182973498, 135.5974299301771, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.439866000000002, 82.29208200000001, 1.0]], ['2, k, 1', [-30.68085192031151, 112.79550042595751, 1.0]], ['2, k, 2', [-29.96700063831134, 135.8411781464719, 1.0]], ['2, k, 3', [-29.71555215478225, 142.38409392374936, 1.0]], ['2, k, 4', [-10.026461081327987, 132.55717042233624, 1.0]], ['2, k, 5', [10.338750371902652, 128.77303739945782, 1.0]], ['2, k, 6', [21.640273857053558, 146.2277573045531, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.38087281672698, 131.15794621926742, 1.0]], ['2, k, 9', [-71.93074669879621, 136.26370436774505, 1.0]], ['2, k, 10', [-74.8675289164825, 155.60513722258432, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.467910431114188, 81.84041102362302, 1.0]], ['2, k, 13', [-7.372221508074176, 48.98590018676011, 1.0]], ['2, k, 14', [4.629050717108951, 13.654440864015768, 1.0]], ['2, k, 15', [11.979707958516752, 9.936939823583806, 1.0]], ['2, k, 16', [-36.62777328467056, 82.76894182379186, 1.0]], ['2, k, 17', [-45.62864465135087, 49.974474774157024, 1.0]], ['2, k, 18', [-60.04686909303422, 22.538431313743846, 1.0]], ['2, k, 19', [-53.519777023839495, 18.720831041232678, 1.0]], ['2, k, 20', [-29.96700063831134, 135.8411781464719, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.871541999999998, 82.461794, 1.0]], ['2, k, 1', [-31.15735189482472, 112.98114879942327, 1.0]], ['2, k, 2', [-30.47748421771841, 136.03960272074403, 1.0]], ['2, k, 3', [-30.235469789511463, 142.58634420205186, 1.0]], ['2, k, 4', [-10.496143832149436, 132.7674566765405, 1.0]], ['2, k, 5', [9.82681416301229, 128.92722369147864, 1.0]], ['2, k, 6', [21.217105617226565, 146.32391975118375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.86489669386181, 131.34810148112, 1.0]], ['2, k, 9', [-72.43051824951596, 136.40195021794412, 1.0]], ['2, k, 10', [-75.35709367286196, 155.66621485515174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.900812046218366, 82.02000251429945, 1.0]], ['2, k, 13', [-8.066640846914538, 48.90487683134389, 1.0]], ['2, k, 14', [4.080796400011799, 13.761675199912709, 1.0]], ['2, k, 15', [11.403985875571, 10.053330833653487, 1.0]], ['2, k, 16', [-37.034462695107514, 82.92224624051394, 1.0]], ['2, k, 17', [-46.18268617389782, 49.9721705026666, 1.0]], ['2, k, 18', [-60.3981935574692, 22.293582039294527, 1.0]], ['2, k, 19', [-53.8654603641825, 18.486322587024784, 1.0]], ['2, k, 20', [-30.47748421771841, 136.03960272074403, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
