[[0, 0, 0, 0, 1.0], [1, 468.98, 217.866, 0.837667, 1.0], [2, 429.379, 217.851, 0.828399, 1.0], [3, 394.059, 242.823, 0.8842, 1.0], [4, 416.09, 278.057, 0.895171, 1.0], [5, 508.619, 217.806, 0.791792, 1.0], [6, 542.431, 239.875, 0.878884, 1.0], [7, 521.86, 276.63, 0.900755, 1.0], [8, 467.537, 316.229, 0.704428, 1.0], [9, 445.461, 314.768, 0.683696, 1.0], [10, 441.094, 389.692, 0.822387, 1.0], [11, 432.265, 452.846, 0.829815, 1.0], [12, 491.039, 316.264, 0.681234, 1.0], [13, 496.896, 391.096, 0.788001, 1.0], [14, 499.881, 451.406, 0.810279, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.865, 192.843, 0.0541424, 1.0], [18, 0, 0, 0, 1.0], [19, 507.15, 480.744, 0.754149, 1.0], [20, 514.524, 476.326, 0.755552, 1.0], [21, 498.291, 455.749, 0.685054, 1.0], [22, 427.879, 485.091, 0.821773, 1.0], [23, 417.639, 477.795, 0.804111, 1.0], [24, 438.098, 455.755, 0.722064, 1.0]]
[[0, 463.08, 201.684, 0.288083, 1.0], [1, 461.654, 223.739, 0.805515, 1.0], [2, 421.966, 216.434, 0.788217, 1.0], [3, 380.911, 235.455, 0.871846, 1.0], [4, 401.394, 276.541, 0.874686, 1.0], [5, 499.812, 229.577, 0.817856, 1.0], [6, 533.639, 253.08, 0.903943, 1.0], [7, 499.863, 291.268, 0.809241, 1.0], [8, 451.285, 322.17, 0.769466, 1.0], [9, 427.783, 320.667, 0.728401, 1.0], [10, 429.274, 392.617, 0.836293, 1.0], [11, 429.379, 452.804, 0.860573, 1.0], [12, 473.41, 323.649, 0.750519, 1.0], [13, 483.646, 392.582, 0.796092, 1.0], [14, 499.916, 452.788, 0.816079, 1.0], [15, 454.286, 191.394, 0.312758, 1.0], [16, 471.927, 192.856, 0.298192, 1.0], [17, 441.134, 192.878, 0.367747, 1.0], [18, 485.161, 194.387, 0.339888, 1.0], [19, 507.147, 482.187, 0.769615, 1.0], [20, 514.533, 476.344, 0.75367, 1.0], [21, 499.829, 455.776, 0.653748, 1.0], [22, 427.868, 485.086, 0.789129, 1.0], [23, 417.615, 477.808, 0.784759, 1.0], [24, 436.667, 454.29, 0.708827, 1.0]]
[[0, 463.081, 201.7, 0.270927, 1.0], [1, 461.623, 225.163, 0.808665, 1.0], [2, 420.525, 216.411, 0.801461, 1.0], [3, 380.907, 233.989, 0.873512, 1.0], [4, 397.022, 275.176, 0.882476, 1.0], [5, 499.793, 229.625, 0.805749, 1.0], [6, 533.583, 254.57, 0.875969, 1.0], [7, 499.81, 292.762, 0.815876, 1.0], [8, 446.947, 322.155, 0.734979, 1.0], [9, 422.016, 320.63, 0.694235, 1.0], [10, 427.877, 392.559, 0.830422, 1.0], [11, 429.366, 452.784, 0.861623, 1.0], [12, 471.887, 323.615, 0.726942, 1.0], [13, 482.174, 392.638, 0.801688, 1.0], [14, 499.915, 452.849, 0.81937, 1.0], [15, 454.305, 191.415, 0.283637, 1.0], [16, 471.926, 192.876, 0.279733, 1.0], [17, 442.547, 192.884, 0.329603, 1.0], [18, 485.165, 195.823, 0.331805, 1.0], [19, 507.163, 482.227, 0.777835, 1.0], [20, 514.542, 476.363, 0.754788, 1.0], [21, 499.835, 457.227, 0.627096, 1.0], [22, 427.877, 483.688, 0.786584, 1.0], [23, 417.612, 477.802, 0.782908, 1.0], [24, 436.66, 452.886, 0.702302, 1.0]]
[[0, 460.145, 204.616, 0.307111, 1.0], [1, 460.191, 225.215, 0.807775, 1.0], [2, 420.528, 217.794, 0.802525, 1.0], [3, 380.883, 232.557, 0.875826, 1.0], [4, 395.543, 275.124, 0.91664, 1.0], [5, 498.361, 229.638, 0.823298, 1.0], [6, 533.525, 257.485, 0.841672, 1.0], [7, 498.365, 295.69, 0.831271, 1.0], [8, 444.004, 322.153, 0.75251, 1.0], [9, 420.507, 320.638, 0.702081, 1.0], [10, 427.827, 392.549, 0.821128, 1.0], [11, 429.351, 451.415, 0.872978, 1.0], [12, 466.103, 323.607, 0.73984, 1.0], [13, 477.845, 392.601, 0.812637, 1.0], [14, 499.898, 452.851, 0.810493, 1.0], [15, 452.813, 194.327, 0.326804, 1.0], [16, 467.509, 194.387, 0.310183, 1.0], [17, 441.13, 194.324, 0.33927, 1.0], [18, 483.667, 197.32, 0.385402, 1.0], [19, 507.156, 483.642, 0.7656, 1.0], [20, 514.535, 476.364, 0.742547, 1.0], [21, 499.849, 455.796, 0.587847, 1.0], [22, 427.872, 483.679, 0.791284, 1.0], [23, 417.604, 477.798, 0.784616, 1.0], [24, 436.648, 452.875, 0.721778, 1.0]]
[[0, 458.721, 200.217, 0.295567, 1.0], [1, 460.194, 226.606, 0.822398, 1.0], [2, 420.509, 217.794, 0.810305, 1.0], [3, 380.834, 232.514, 0.877912, 1.0], [4, 394.095, 275.109, 0.930637, 1.0], [5, 498.406, 229.651, 0.832998, 1.0], [6, 532.108, 260.424, 0.832481, 1.0], [7, 498.317, 297.118, 0.813932, 1.0], [8, 441.156, 323.647, 0.778502, 1.0], [9, 417.643, 322.131, 0.743766, 1.0], [10, 426.336, 394.1, 0.804565, 1.0], [11, 429.372, 451.346, 0.884226, 1.0], [12, 464.663, 326.562, 0.735885, 1.0], [13, 477.811, 394.027, 0.835779, 1.0], [14, 499.873, 451.387, 0.815378, 1.0], [15, 452.815, 191.392, 0.31946, 1.0], [16, 467.511, 191.436, 0.304983, 1.0], [17, 441.112, 192.855, 0.327222, 1.0], [18, 483.679, 194.382, 0.380892, 1.0], [19, 505.719, 482.205, 0.764348, 1.0], [20, 514.536, 476.345, 0.74113, 1.0], [21, 499.84, 452.884, 0.601275, 1.0], [22, 427.872, 483.661, 0.810619, 1.0], [23, 417.621, 477.771, 0.791646, 1.0], [24, 438.106, 452.773, 0.775655, 1.0]]
[[0, 460.187, 194.405, 0.415743, 1.0], [1, 460.167, 226.628, 0.821458, 1.0], [2, 420.5, 216.443, 0.80651, 1.0], [3, 380.844, 232.514, 0.878943, 1.0], [4, 394.027, 275.082, 0.934024, 1.0], [5, 498.363, 231.052, 0.829468, 1.0], [6, 530.674, 263.323, 0.860939, 1.0], [7, 498.354, 295.701, 0.828754, 1.0], [8, 441.091, 325.09, 0.775841, 1.0], [9, 417.607, 323.584, 0.741649, 1.0], [10, 421.999, 397.055, 0.764943, 1.0], [11, 429.382, 451.361, 0.886578, 1.0], [12, 464.563, 328.023, 0.745271, 1.0], [13, 476.404, 394.051, 0.840199, 1.0], [14, 499.864, 451.414, 0.810567, 1.0], [15, 452.858, 185.553, 0.428367, 1.0], [16, 468.984, 188.484, 0.404479, 1.0], [17, 441.098, 188.506, 0.409391, 1.0], [18, 483.663, 194.317, 0.436974, 1.0], [19, 507.159, 483.64, 0.758276, 1.0], [20, 514.542, 476.35, 0.734174, 1.0], [21, 499.846, 454.279, 0.581488, 1.0], [22, 427.873, 483.691, 0.801315, 1.0], [23, 417.609, 477.8, 0.779049, 1.0], [24, 438.112, 451.382, 0.787294, 1.0]]
[[0, 457.24, 197.299, 0.333538, 1.0], [1, 458.708, 226.671, 0.827982, 1.0], [2, 419.072, 217.8, 0.815713, 1.0], [3, 380.851, 231.097, 0.890055, 1.0], [4, 392.639, 275.056, 0.922358, 1.0], [5, 498.32, 231.097, 0.813164, 1.0], [6, 530.678, 263.421, 0.884312, 1.0], [7, 496.878, 298.593, 0.819823, 1.0], [8, 441.084, 326.52, 0.774584, 1.0], [9, 417.596, 323.612, 0.745505, 1.0], [10, 423.435, 397.053, 0.755185, 1.0], [11, 429.368, 451.383, 0.892915, 1.0], [12, 464.554, 329.465, 0.754543, 1.0], [13, 476.4, 394.071, 0.83706, 1.0], [14, 499.859, 451.416, 0.813069, 1.0], [15, 451.401, 189.943, 0.351367, 1.0], [16, 466.031, 191.424, 0.341655, 1.0], [17, 441.09, 191.44, 0.321183, 1.0], [18, 480.714, 194.379, 0.385884, 1.0], [19, 507.157, 482.217, 0.76065, 1.0], [20, 514.541, 476.335, 0.741352, 1.0], [21, 499.839, 454.301, 0.584174, 1.0], [22, 427.885, 483.681, 0.806107, 1.0], [23, 417.616, 477.796, 0.788526, 1.0], [24, 436.694, 451.405, 0.781976, 1.0]]
[[0, 457.241, 198.767, 0.264906, 1.0], [1, 458.693, 226.66, 0.83017, 1.0], [2, 419.081, 217.793, 0.818091, 1.0], [3, 380.839, 231.101, 0.885343, 1.0], [4, 392.622, 275.08, 0.926344, 1.0], [5, 496.912, 231.111, 0.798436, 1.0], [6, 530.638, 264.789, 0.874612, 1.0], [7, 495.43, 298.637, 0.822503, 1.0], [8, 439.662, 325.048, 0.779351, 1.0], [9, 416.175, 322.158, 0.754799, 1.0], [10, 420.539, 398.49, 0.76333, 1.0], [11, 429.395, 451.366, 0.886743, 1.0], [12, 463.133, 327.992, 0.747668, 1.0], [13, 476.357, 394.104, 0.852096, 1.0], [14, 499.879, 452.798, 0.80905, 1.0], [15, 452.781, 191.415, 0.278184, 1.0], [16, 464.631, 192.864, 0.26329, 1.0], [17, 441.089, 192.873, 0.282092, 1.0], [18, 480.73, 195.831, 0.305385, 1.0], [19, 507.147, 482.216, 0.763077, 1.0], [20, 514.541, 476.338, 0.74385, 1.0], [21, 499.872, 454.313, 0.570632, 1.0], [22, 427.873, 483.695, 0.803657, 1.0], [23, 417.609, 477.802, 0.779476, 1.0], [24, 438.131, 451.369, 0.792849, 1.0]]
[[0, 458.722, 201.682, 0.18284, 1.0], [1, 457.253, 226.683, 0.836588, 1.0], [2, 419.057, 217.8, 0.826417, 1.0], [3, 380.854, 232.526, 0.875076, 1.0], [4, 392.598, 275.11, 0.929112, 1.0], [5, 496.872, 232.533, 0.790251, 1.0], [6, 530.633, 264.793, 0.867284, 1.0], [7, 496.838, 298.645, 0.82421, 1.0], [8, 439.625, 325.091, 0.765063, 1.0], [9, 416.127, 323.568, 0.749163, 1.0], [10, 420.5, 399.956, 0.775067, 1.0], [11, 429.395, 451.377, 0.887394, 1.0], [12, 463.119, 329.476, 0.74206, 1.0], [13, 476.308, 394.138, 0.856465, 1.0], [14, 499.863, 451.403, 0.809579, 1.0], [15, 452.817, 192.893, 0.189517, 1.0], [16, 466.058, 192.91, 0.175895, 1.0], [17, 441.139, 192.933, 0.251267, 1.0], [18, 480.733, 195.86, 0.235529, 1.0], [19, 507.14, 482.205, 0.764785, 1.0], [20, 514.537, 476.329, 0.745932, 1.0], [21, 499.869, 452.892, 0.578113, 1.0], [22, 427.876, 483.694, 0.806365, 1.0], [23, 417.611, 477.801, 0.785678, 1.0], [24, 438.139, 451.38, 0.800948, 1.0]]
[[0, 455.782, 203.14, 0.234842, 1.0], [1, 457.261, 226.685, 0.834562, 1.0], [2, 419.074, 217.814, 0.820832, 1.0], [3, 380.828, 232.556, 0.864589, 1.0], [4, 392.586, 275.124, 0.932409, 1.0], [5, 496.862, 231.128, 0.791194, 1.0], [6, 529.224, 264.806, 0.870097, 1.0], [7, 496.86, 298.635, 0.844245, 1.0], [8, 439.628, 326.526, 0.760137, 1.0], [9, 416.129, 323.604, 0.746513, 1.0], [10, 420.503, 401.407, 0.77511, 1.0], [11, 429.397, 451.382, 0.886411, 1.0], [12, 463.124, 330.916, 0.745047, 1.0], [13, 476.315, 394.16, 0.848244, 1.0], [14, 499.857, 451.4, 0.816287, 1.0], [15, 451.381, 192.916, 0.245409, 1.0], [16, 464.603, 194.342, 0.23252, 1.0], [17, 441.09, 194.32, 0.276359, 1.0], [18, 480.734, 197.272, 0.311023, 1.0], [19, 507.14, 482.206, 0.768633, 1.0], [20, 514.533, 476.327, 0.751242, 1.0], [21, 499.858, 452.888, 0.589286, 1.0], [22, 427.863, 485.095, 0.807889, 1.0], [23, 417.606, 477.812, 0.784006, 1.0], [24, 438.141, 451.375, 0.796494, 1.0]]
[[0, 452.851, 231.06, 0.234801, 1.0], [1, 457.253, 226.622, 0.80562, 1.0], [2, 419.04, 217.806, 0.835149, 1.0], [3, 380.833, 233.988, 0.861635, 1.0], [4, 392.582, 275.123, 0.927405, 1.0], [5, 496.893, 231.102, 0.793488, 1.0], [6, 530.631, 264.789, 0.874001, 1.0], [7, 496.85, 298.618, 0.827659, 1.0], [8, 439.652, 326.555, 0.761368, 1.0], [9, 416.156, 323.623, 0.742921, 1.0], [10, 420.511, 401.407, 0.769889, 1.0], [11, 429.4, 451.391, 0.89098, 1.0], [12, 463.139, 330.934, 0.749621, 1.0], [13, 476.329, 394.157, 0.846383, 1.0], [14, 499.848, 451.382, 0.818991, 1.0], [15, 451.342, 226.621, 0.157519, 1.0], [16, 463.114, 226.675, 0.162401, 1.0], [17, 442.534, 201.69, 0.190717, 1.0], [18, 483.648, 204.668, 0.206604, 1.0], [19, 507.138, 482.214, 0.769384, 1.0], [20, 514.53, 476.332, 0.750541, 1.0], [21, 499.847, 452.861, 0.589825, 1.0], [22, 427.854, 485.093, 0.816736, 1.0], [23, 417.604, 477.81, 0.792853, 1.0], [24, 438.139, 451.388, 0.79579, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.248, 226.618, 0.810796, 1.0], [2, 419.06, 217.791, 0.831029, 1.0], [3, 380.809, 234.008, 0.853679, 1.0], [4, 392.605, 275.149, 0.933437, 1.0], [5, 496.868, 231.113, 0.78035, 1.0], [6, 530.65, 263.438, 0.878659, 1.0], [7, 496.895, 298.575, 0.831172, 1.0], [8, 439.653, 326.541, 0.762262, 1.0], [9, 416.154, 323.624, 0.749417, 1.0], [10, 420.504, 399.983, 0.770283, 1.0], [11, 429.407, 451.378, 0.890449, 1.0], [12, 463.142, 329.488, 0.741152, 1.0], [13, 476.358, 395.529, 0.843413, 1.0], [14, 499.86, 451.409, 0.816719, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.025, 197.279, 0.141491, 1.0], [18, 483.665, 203.165, 0.146084, 1.0], [19, 507.14, 482.226, 0.770284, 1.0], [20, 514.535, 476.341, 0.750872, 1.0], [21, 499.854, 452.885, 0.585925, 1.0], [22, 427.846, 485.104, 0.813123, 1.0], [23, 417.594, 477.817, 0.786833, 1.0], [24, 438.151, 451.378, 0.807152, 1.0]]
[[0, 455.786, 203.165, 0.129533, 1.0], [1, 457.212, 226.635, 0.819362, 1.0], [2, 419.041, 217.83, 0.830474, 1.0], [3, 380.788, 236.911, 0.851828, 1.0], [4, 392.594, 275.152, 0.938421, 1.0], [5, 495.401, 231.095, 0.774255, 1.0], [6, 530.653, 263.396, 0.876328, 1.0], [7, 498.292, 297.165, 0.844087, 1.0], [8, 441.059, 326.544, 0.765597, 1.0], [9, 417.541, 323.631, 0.747034, 1.0], [10, 421.964, 399.98, 0.767726, 1.0], [11, 429.404, 451.375, 0.897916, 1.0], [12, 464.559, 329.48, 0.750618, 1.0], [13, 476.398, 394.092, 0.843504, 1.0], [14, 499.875, 452.783, 0.816267, 1.0], [15, 451.393, 195.819, 0.127448, 1.0], [16, 464.596, 194.356, 0.118957, 1.0], [17, 441.109, 194.393, 0.232612, 1.0], [18, 477.827, 195.849, 0.174722, 1.0], [19, 507.141, 482.22, 0.772329, 1.0], [20, 514.543, 476.343, 0.749169, 1.0], [21, 499.85, 454.292, 0.587374, 1.0], [22, 427.849, 485.087, 0.815009, 1.0], [23, 417.6, 477.799, 0.795497, 1.0], [24, 438.133, 451.39, 0.810963, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.258, 226.607, 0.807049, 1.0], [2, 419.054, 217.796, 0.833855, 1.0], [3, 380.824, 236.968, 0.876262, 1.0], [4, 392.665, 276.563, 0.948304, 1.0], [5, 496.891, 231.084, 0.788286, 1.0], [6, 530.676, 263.314, 0.854565, 1.0], [7, 498.417, 294.245, 0.82199, 1.0], [8, 441.133, 326.531, 0.762188, 1.0], [9, 417.622, 323.586, 0.742381, 1.0], [10, 423.449, 398.499, 0.757237, 1.0], [11, 429.408, 451.389, 0.894721, 1.0], [12, 464.64, 330.907, 0.743137, 1.0], [13, 477.824, 394.165, 0.807264, 1.0], [14, 499.869, 452.78, 0.820088, 1.0], [15, 0, 0, 0, 1.0], [16, 464.595, 192.905, 0.0764097, 1.0], [17, 442.586, 194.395, 0.158929, 1.0], [18, 477.795, 195.803, 0.130976, 1.0], [19, 507.145, 482.213, 0.769836, 1.0], [20, 514.54, 476.337, 0.748036, 1.0], [21, 499.83, 454.286, 0.59452, 1.0], [22, 427.857, 483.699, 0.814785, 1.0], [23, 417.6, 477.799, 0.795636, 1.0], [24, 438.13, 451.415, 0.800899, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.69, 225.207, 0.803795, 1.0], [2, 419.049, 217.834, 0.827508, 1.0], [3, 380.839, 238.393, 0.888136, 1.0], [4, 392.65, 276.551, 0.946827, 1.0], [5, 496.917, 229.666, 0.800141, 1.0], [6, 530.683, 260.445, 0.830948, 1.0], [7, 499.779, 292.754, 0.831547, 1.0], [8, 442.555, 326.555, 0.734892, 1.0], [9, 419.04, 323.602, 0.726637, 1.0], [10, 424.933, 397.047, 0.77661, 1.0], [11, 430.771, 451.408, 0.890961, 1.0], [12, 466.084, 330.908, 0.719561, 1.0], [13, 479.288, 394.138, 0.810181, 1.0], [14, 499.878, 452.814, 0.82619, 1.0], [15, 0, 0, 0, 1.0], [16, 467.526, 192.911, 0.0782525, 1.0], [17, 443.998, 195.809, 0.187528, 1.0], [18, 479.282, 195.816, 0.120057, 1.0], [19, 507.14, 482.199, 0.772722, 1.0], [20, 514.539, 476.332, 0.75267, 1.0], [21, 499.824, 454.338, 0.604958, 1.0], [22, 427.848, 485.087, 0.813153, 1.0], [23, 417.601, 477.796, 0.79976, 1.0], [24, 438.132, 452.804, 0.799042, 1.0]]
[[0, 455.759, 197.303, 0.189004, 1.0], [1, 460.165, 223.74, 0.800857, 1.0], [2, 419.088, 217.833, 0.816904, 1.0], [3, 380.8, 239.879, 0.90989, 1.0], [4, 394.098, 276.63, 0.927204, 1.0], [5, 498.331, 229.585, 0.825188, 1.0], [6, 532.08, 257.493, 0.822623, 1.0], [7, 499.775, 292.729, 0.832147, 1.0], [8, 445.466, 326.547, 0.708084, 1.0], [9, 420.502, 323.609, 0.712849, 1.0], [10, 426.413, 397.025, 0.810498, 1.0], [11, 430.794, 451.405, 0.878794, 1.0], [12, 471.885, 330.907, 0.693326, 1.0], [13, 482.211, 394.16, 0.802122, 1.0], [14, 499.885, 452.832, 0.826336, 1.0], [15, 451.347, 191.407, 0.195022, 1.0], [16, 464.599, 191.387, 0.181082, 1.0], [17, 439.639, 192.88, 0.278361, 1.0], [18, 479.247, 192.914, 0.238023, 1.0], [19, 507.151, 482.194, 0.770787, 1.0], [20, 514.543, 476.328, 0.749305, 1.0], [21, 499.812, 455.768, 0.612071, 1.0], [22, 427.843, 485.103, 0.815378, 1.0], [23, 417.599, 477.808, 0.795222, 1.0], [24, 438.154, 452.812, 0.807234, 1.0]]
[[0, 457.238, 194.374, 0.182666, 1.0], [1, 458.723, 223.741, 0.784612, 1.0], [2, 419.053, 217.869, 0.818338, 1.0], [3, 380.791, 241.358, 0.896953, 1.0], [4, 394.147, 276.668, 0.897037, 1.0], [5, 498.326, 229.555, 0.828449, 1.0], [6, 530.68, 254.553, 0.846889, 1.0], [7, 499.871, 289.861, 0.845623, 1.0], [8, 448.432, 325.096, 0.715551, 1.0], [9, 423.457, 323.575, 0.710934, 1.0], [10, 427.84, 397.004, 0.828477, 1.0], [11, 429.412, 452.786, 0.882851, 1.0], [12, 473.412, 329.454, 0.716198, 1.0], [13, 485.114, 394.137, 0.817893, 1.0], [14, 499.878, 452.815, 0.822729, 1.0], [15, 451.386, 187.027, 0.192776, 1.0], [16, 464.625, 187.025, 0.176237, 1.0], [17, 441.057, 192.837, 0.245247, 1.0], [18, 477.791, 191.434, 0.180876, 1.0], [19, 507.147, 482.197, 0.771257, 1.0], [20, 514.538, 476.332, 0.749477, 1.0], [21, 499.793, 455.775, 0.616148, 1.0], [22, 427.839, 485.106, 0.812202, 1.0], [23, 417.589, 477.812, 0.797755, 1.0], [24, 438.116, 452.856, 0.779837, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.137, 223.743, 0.781295, 1.0], [2, 419.058, 217.914, 0.809114, 1.0], [3, 380.832, 242.87, 0.8686, 1.0], [4, 397.034, 278.098, 0.841282, 1.0], [5, 498.337, 228.163, 0.815121, 1.0], [6, 532.096, 253.092, 0.885286, 1.0], [7, 504.221, 288.38, 0.82957, 1.0], [8, 451.32, 325.072, 0.757655, 1.0], [9, 427.795, 323.596, 0.745645, 1.0], [10, 429.285, 395.575, 0.813743, 1.0], [11, 429.402, 452.79, 0.874483, 1.0], [12, 474.851, 326.546, 0.74293, 1.0], [13, 486.552, 394.102, 0.831873, 1.0], [14, 499.872, 451.413, 0.822699, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.507, 195.814, 0.107085, 1.0], [18, 474.837, 192.914, 0.0789287, 1.0], [19, 507.149, 482.181, 0.765642, 1.0], [20, 514.537, 476.322, 0.747704, 1.0], [21, 499.778, 454.339, 0.617127, 1.0], [22, 427.844, 485.097, 0.811877, 1.0], [23, 417.597, 477.807, 0.797448, 1.0], [24, 438.107, 452.868, 0.75749, 1.0]]
[[0, 460.19, 197.275, 0.226801, 1.0], [1, 458.688, 223.745, 0.761773, 1.0], [2, 419.042, 219.328, 0.794171, 1.0], [3, 380.839, 245.739, 0.864396, 1.0], [4, 398.509, 279.521, 0.828508, 1.0], [5, 498.313, 228.13, 0.803114, 1.0], [6, 532.104, 251.675, 0.886985, 1.0], [7, 508.624, 286.857, 0.842398, 1.0], [8, 452.815, 323.649, 0.767192, 1.0], [9, 427.927, 323.589, 0.742799, 1.0], [10, 429.341, 398.475, 0.814367, 1.0], [11, 429.396, 452.828, 0.876067, 1.0], [12, 476.358, 325.073, 0.739687, 1.0], [13, 486.654, 394.079, 0.856484, 1.0], [14, 499.872, 451.374, 0.822293, 1.0], [15, 452.826, 188.497, 0.249835, 1.0], [16, 467.511, 189.953, 0.23119, 1.0], [17, 441.077, 192.844, 0.296835, 1.0], [18, 477.8, 192.86, 0.221918, 1.0], [19, 507.135, 480.751, 0.76008, 1.0], [20, 514.542, 476.311, 0.744474, 1.0], [21, 498.394, 454.288, 0.633948, 1.0], [22, 427.849, 485.104, 0.816957, 1.0], [23, 417.593, 477.815, 0.807515, 1.0], [24, 438.098, 452.901, 0.75529, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.619, 223.728, 0.788131, 1.0], [2, 421.987, 219.298, 0.777206, 1.0], [3, 380.902, 247.224, 0.874447, 1.0], [4, 402.909, 283.905, 0.844996, 1.0], [5, 498.397, 228.129, 0.793698, 1.0], [6, 532.116, 251.575, 0.866533, 1.0], [7, 510.118, 285.389, 0.852721, 1.0], [8, 454.331, 325.107, 0.743433, 1.0], [9, 430.781, 325.056, 0.731407, 1.0], [10, 430.827, 397.033, 0.806038, 1.0], [11, 429.408, 452.851, 0.873188, 1.0], [12, 479.262, 326.538, 0.707553, 1.0], [13, 488.074, 394.099, 0.848506, 1.0], [14, 499.906, 451.397, 0.824759, 1.0], [15, 0, 0, 0, 1.0], [16, 466.077, 192.86, 0.0942254, 1.0], [17, 442.584, 194.369, 0.172885, 1.0], [18, 477.829, 194.364, 0.13605, 1.0], [19, 507.145, 482.184, 0.770976, 1.0], [20, 514.546, 476.33, 0.755053, 1.0], [21, 498.4, 454.296, 0.653951, 1.0], [22, 427.861, 485.107, 0.823748, 1.0], [23, 417.604, 477.819, 0.819937, 1.0], [24, 436.676, 454.318, 0.746844, 1.0]]
[[0, 457.26, 197.283, 0.149569, 1.0], [1, 461.612, 222.262, 0.785859, 1.0], [2, 423.449, 219.37, 0.761832, 1.0], [3, 380.926, 250.109, 0.891025, 1.0], [4, 404.422, 285.393, 0.900792, 1.0], [5, 498.344, 225.219, 0.765213, 1.0], [6, 532.127, 248.667, 0.835674, 1.0], [7, 511.547, 283.913, 0.846916, 1.0], [8, 457.232, 323.597, 0.724812, 1.0], [9, 432.27, 322.164, 0.71517, 1.0], [10, 433.75, 395.589, 0.787901, 1.0], [11, 430.787, 452.879, 0.863489, 1.0], [12, 483.649, 323.65, 0.710684, 1.0], [13, 489.556, 394.113, 0.81325, 1.0], [14, 501.318, 452.872, 0.808406, 1.0], [15, 451.392, 191.437, 0.167968, 1.0], [16, 464.62, 191.396, 0.146412, 1.0], [17, 439.662, 192.904, 0.256798, 1.0], [18, 477.774, 192.883, 0.164987, 1.0], [19, 507.137, 482.19, 0.777127, 1.0], [20, 514.549, 476.358, 0.767495, 1.0], [21, 499.785, 457.256, 0.640739, 1.0], [22, 427.875, 485.127, 0.819873, 1.0], [23, 417.611, 477.832, 0.806465, 1.0], [24, 436.681, 454.336, 0.735704, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.069, 222.265, 0.801316, 1.0], [2, 424.896, 220.768, 0.7535, 1.0], [3, 382.336, 251.586, 0.914435, 1.0], [4, 405.834, 285.432, 0.90566, 1.0], [5, 499.851, 225.207, 0.735242, 1.0], [6, 533.534, 242.88, 0.841726, 1.0], [7, 511.573, 283.937, 0.849946, 1.0], [8, 460.2, 323.579, 0.737247, 1.0], [9, 436.668, 323.546, 0.721424, 1.0], [10, 438.082, 394.131, 0.798241, 1.0], [11, 430.801, 452.862, 0.852292, 1.0], [12, 485.156, 323.627, 0.737366, 1.0], [13, 489.598, 392.667, 0.805605, 1.0], [14, 501.295, 452.808, 0.807735, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.507, 194.399, 0.125557, 1.0], [18, 477.788, 192.92, 0.0741178, 1.0], [19, 507.143, 480.751, 0.780605, 1.0], [20, 514.55, 476.338, 0.769679, 1.0], [21, 498.395, 455.788, 0.655627, 1.0], [22, 427.885, 485.113, 0.8257, 1.0], [23, 417.632, 477.819, 0.81103, 1.0], [24, 436.68, 454.324, 0.731932, 1.0]]
[[0, 458.709, 192.892, 0.141545, 1.0], [1, 463.051, 220.798, 0.815779, 1.0], [2, 424.948, 222.246, 0.746352, 1.0], [3, 382.379, 251.648, 0.91123, 1.0], [4, 408.767, 286.884, 0.884562, 1.0], [5, 498.375, 219.374, 0.74864, 1.0], [6, 533.562, 241.409, 0.880485, 1.0], [7, 513.02, 280.988, 0.827949, 1.0], [8, 463.102, 323.606, 0.78508, 1.0], [9, 439.6, 323.587, 0.773807, 1.0], [10, 439.539, 394.104, 0.829571, 1.0], [11, 430.843, 452.836, 0.845225, 1.0], [12, 486.621, 323.631, 0.746861, 1.0], [13, 492.494, 394.057, 0.794367, 1.0], [14, 501.288, 452.791, 0.804531, 1.0], [15, 452.793, 187.023, 0.157217, 1.0], [16, 464.613, 185.55, 0.135755, 1.0], [17, 441.12, 191.422, 0.221037, 1.0], [18, 476.33, 188.496, 0.14761, 1.0], [19, 507.173, 482.179, 0.782484, 1.0], [20, 515.957, 476.348, 0.766091, 1.0], [21, 498.371, 455.771, 0.653376, 1.0], [22, 427.88, 485.118, 0.832903, 1.0], [23, 417.64, 477.817, 0.807123, 1.0], [24, 436.691, 454.312, 0.743932, 1.0]]
