[[0, 0, 0, 0, 1.0], [1, 529.21, 373.514, 0.770402, 1.0], [2, 499.854, 373.503, 0.81344, 1.0], [3, 483.669, 394.165, 0.801032, 1.0], [4, 471.909, 413.167, 0.829616, 1.0], [5, 557.152, 373.539, 0.765992, 1.0], [6, 583.565, 394.124, 0.830595, 1.0], [7, 604.1, 408.767, 0.856806, 1.0], [8, 535.118, 477.835, 0.727341, 1.0], [9, 516.004, 479.254, 0.670278, 1.0], [10, 514.489, 536.571, 0.47345, 1.0], [11, 0, 0, 0, 1.0], [12, 557.075, 477.783, 0.736158, 1.0], [13, 554.178, 536.568, 0.607615, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.215, 364.719, 0.259576, 1.0], [2, 510.1, 364.727, 0.211538, 1.0], [3, 546.833, 382.296, 0.257532, 1.0], [4, 560.029, 382.282, 0.156981, 1.0], [5, 545.373, 369.133, 0.209417, 1.0], [6, 565.918, 391.154, 0.260482, 1.0], [7, 596.789, 383.858, 0.532166, 1.0], [8, 536.568, 476.334, 0.43867, 1.0], [9, 524.775, 479.25, 0.404519, 1.0], [10, 523.353, 536.574, 0.178277, 1.0], [11, 0, 0, 0, 1.0], [12, 554.131, 474.854, 0.396347, 1.0], [13, 555.595, 536.574, 0.353593, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.666, 394.116, 0.353791, 1.0], [2, 510.117, 392.638, 0.34511, 1.0], [3, 508.646, 382.305, 0.464303, 1.0], [4, 560.057, 382.282, 0.163612, 1.0], [5, 546.835, 398.498, 0.264343, 1.0], [6, 568.841, 389.671, 0.196668, 1.0], [7, 595.321, 382.342, 0.433285, 1.0], [8, 535.083, 482.214, 0.405637, 1.0], [9, 523.296, 485.119, 0.313822, 1.0], [10, 523.366, 536.576, 0.21268, 1.0], [11, 0, 0, 0, 1.0], [12, 551.212, 480.718, 0.328512, 1.0], [13, 554.132, 536.578, 0.294822, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 529.176, 369.128, 0.45074, 1.0], [2, 507.188, 367.663, 0.424996, 1.0], [3, 511.568, 382.364, 0.508838, 1.0], [4, 558.595, 382.289, 0.512354, 1.0], [5, 546.844, 370.606, 0.357107, 1.0], [6, 568.796, 392.609, 0.541774, 1.0], [7, 599.678, 383.791, 0.75914, 1.0], [8, 536.531, 474.886, 0.544712, 1.0], [9, 524.832, 477.78, 0.482513, 1.0], [10, 524.788, 536.581, 0.242966, 1.0], [11, 0, 0, 0, 1.0], [12, 548.316, 474.826, 0.473545, 1.0], [13, 554.176, 536.58, 0.340228, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.354, 372.08, 0.42902, 1.0], [2, 504.221, 373.543, 0.429379, 1.0], [3, 562.975, 382.398, 0.526511, 1.0], [4, 601.173, 382.357, 0.672654, 1.0], [5, 543.871, 370.62, 0.279447, 1.0], [6, 568.837, 389.697, 0.298939, 1.0], [7, 601.161, 382.388, 0.505377, 1.0], [8, 533.615, 479.256, 0.498006, 1.0], [9, 523.333, 480.728, 0.285383, 1.0], [10, 524.807, 536.581, 0.17893, 1.0], [11, 0, 0, 0, 1.0], [12, 546.812, 476.337, 0.334293, 1.0], [13, 552.702, 536.58, 0.223443, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 517.443, 341.225, 0.0641827, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.676, 363.233, 0.268734, 1.0], [2, 510.09, 364.713, 0.245492, 1.0], [3, 558.587, 383.789, 0.341841, 1.0], [4, 599.715, 382.386, 0.610171, 1.0], [5, 548.3, 366.185, 0.207301, 1.0], [6, 568.883, 391.127, 0.283399, 1.0], [7, 602.582, 383.794, 0.456137, 1.0], [8, 536.525, 473.404, 0.40275, 1.0], [9, 527.748, 476.321, 0.338086, 1.0], [10, 545.352, 536.574, 0.243103, 1.0], [11, 0, 0, 0, 1.0], [12, 549.744, 471.917, 0.323179, 1.0], [13, 554.175, 536.574, 0.316126, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 539.466, 344.1, 0.0519626, 1.0], [1, 526.243, 373.55, 0.439755, 1.0], [2, 504.251, 373.536, 0.440349, 1.0], [3, 561.514, 382.412, 0.393278, 1.0], [4, 601.134, 383.822, 0.622891, 1.0], [5, 546.803, 375.002, 0.286121, 1.0], [6, 568.885, 391.102, 0.295986, 1.0], [7, 602.62, 383.828, 0.501695, 1.0], [8, 535.061, 476.336, 0.508967, 1.0], [9, 523.285, 477.816, 0.405806, 1.0], [10, 523.349, 536.576, 0.2402, 1.0], [11, 0, 0, 0, 1.0], [12, 548.302, 474.869, 0.41641, 1.0], [13, 554.132, 536.579, 0.328751, 1.0], [14, 0, 0, 0, 1.0], [15, 533.601, 341.182, 0.0534638, 1.0], [16, 0, 0, 0, 1.0], [17, 521.861, 344.165, 0.0819948, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.315, 361.793, 0.329349, 1.0], [2, 510.116, 360.293, 0.316936, 1.0], [3, 557.126, 383.786, 0.436749, 1.0], [4, 599.695, 383.803, 0.628284, 1.0], [5, 535.092, 363.248, 0.183084, 1.0], [6, 564.45, 388.221, 0.188987, 1.0], [7, 599.682, 385.262, 0.319899, 1.0], [8, 535.081, 471.919, 0.426633, 1.0], [9, 533.6, 474.829, 0.362941, 1.0], [10, 548.289, 536.568, 0.290925, 1.0], [11, 0, 0, 0, 1.0], [12, 545.37, 467.525, 0.298501, 1.0], [13, 552.704, 536.572, 0.251993, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 548.292, 231.078, 0.0605206, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.257, 374.982, 0.454277, 1.0], [2, 505.701, 373.551, 0.443704, 1.0], [3, 555.624, 383.812, 0.264912, 1.0], [4, 596.78, 386.718, 0.482322, 1.0], [5, 545.38, 377.929, 0.342625, 1.0], [6, 568.875, 391.146, 0.368139, 1.0], [7, 601.131, 385.283, 0.562827, 1.0], [8, 535.059, 474.884, 0.54501, 1.0], [9, 524.781, 476.357, 0.400875, 1.0], [10, 523.36, 536.581, 0.273703, 1.0], [11, 0, 0, 0, 1.0], [12, 546.853, 474.828, 0.424523, 1.0], [13, 554.165, 536.579, 0.389283, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 521.854, 345.571, 0.0526606, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.362, 385.289, 0.431255, 1.0], [2, 505.693, 383.788, 0.397051, 1.0], [3, 560.025, 383.848, 0.559394, 1.0], [4, 596.759, 383.824, 0.727567, 1.0], [5, 543.857, 388.197, 0.285346, 1.0], [6, 565.919, 388.192, 0.234085, 1.0], [7, 596.76, 385.273, 0.376545, 1.0], [8, 533.649, 480.732, 0.511412, 1.0], [9, 520.365, 482.196, 0.345834, 1.0], [10, 523.274, 536.579, 0.223216, 1.0], [11, 0, 0, 0, 1.0], [12, 548.312, 477.818, 0.378168, 1.0], [13, 554.144, 536.579, 0.311516, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.286, 373.516, 0.428439, 1.0], [2, 502.792, 373.543, 0.403638, 1.0], [3, 508.655, 385.28, 0.522956, 1.0], [4, 589.385, 388.201, 0.330149, 1.0], [5, 546.822, 373.553, 0.352622, 1.0], [6, 568.891, 391.134, 0.368299, 1.0], [7, 593.835, 386.742, 0.636573, 1.0], [8, 533.567, 473.403, 0.551526, 1.0], [9, 513.102, 474.862, 0.348321, 1.0], [10, 520.38, 536.573, 0.301405, 1.0], [11, 0, 0, 0, 1.0], [12, 546.856, 471.91, 0.371632, 1.0], [13, 554.156, 536.573, 0.360381, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.277, 372.098, 0.556828, 1.0], [2, 505.708, 372.062, 0.582582, 1.0], [3, 511.586, 383.786, 0.499598, 1.0], [4, 582.052, 386.722, 0.618595, 1.0], [5, 546.852, 375.016, 0.402115, 1.0], [6, 573.237, 394.07, 0.261359, 1.0], [7, 593.862, 391.099, 0.471933, 1.0], [8, 533.587, 470.47, 0.556874, 1.0], [9, 520.385, 473.383, 0.413988, 1.0], [10, 523.281, 536.574, 0.298806, 1.0], [11, 0, 0, 0, 1.0], [12, 546.808, 467.527, 0.437585, 1.0], [13, 554.16, 536.572, 0.404397, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 524.839, 377.949, 0.552377, 1.0], [2, 507.146, 373.545, 0.532941, 1.0], [3, 545.304, 386.744, 0.52148, 1.0], [4, 582.022, 382.414, 0.809731, 1.0], [5, 545.313, 380.883, 0.39368, 1.0], [6, 574.74, 398.499, 0.379621, 1.0], [7, 599.694, 392.648, 0.581441, 1.0], [8, 532.139, 474.819, 0.579646, 1.0], [9, 513.099, 474.873, 0.326827, 1.0], [10, 517.467, 536.571, 0.255596, 1.0], [11, 0, 0, 0, 1.0], [12, 545.384, 471.935, 0.367969, 1.0], [13, 554.154, 536.575, 0.335412, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.342, 380.887, 0.721134, 1.0], [2, 504.234, 377.937, 0.63508, 1.0], [3, 540.943, 389.683, 0.660071, 1.0], [4, 574.752, 382.402, 0.792752, 1.0], [5, 543.843, 383.812, 0.459548, 1.0], [6, 577.672, 395.607, 0.662162, 1.0], [7, 607.024, 392.639, 0.748418, 1.0], [8, 532.155, 476.304, 0.60486, 1.0], [9, 515.992, 476.353, 0.34353, 1.0], [10, 520.39, 536.578, 0.241029, 1.0], [11, 0, 0, 0, 1.0], [12, 545.367, 474.839, 0.397276, 1.0], [13, 554.149, 536.575, 0.295827, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.361, 382.3, 0.712322, 1.0], [2, 502.78, 379.379, 0.646794, 1.0], [3, 535.109, 392.559, 0.523073, 1.0], [4, 571.817, 383.819, 0.589368, 1.0], [5, 545.383, 385.296, 0.429602, 1.0], [6, 583.531, 394.111, 0.560837, 1.0], [7, 618.794, 392.627, 0.595906, 1.0], [8, 533.553, 477.824, 0.615887, 1.0], [9, 513.061, 479.277, 0.346501, 1.0], [10, 518.925, 536.582, 0.225848, 1.0], [11, 0, 0, 0, 1.0], [12, 546.866, 476.355, 0.389415, 1.0], [13, 554.152, 536.579, 0.305174, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.746, 373.537, 0.685685, 1.0], [2, 501.326, 370.644, 0.750723, 1.0], [3, 524.832, 392.652, 0.722882, 1.0], [4, 561.527, 382.329, 0.830207, 1.0], [5, 552.703, 379.367, 0.553543, 1.0], [6, 587.967, 394.088, 0.779225, 1.0], [7, 621.711, 392.61, 0.797652, 1.0], [8, 533.662, 476.348, 0.674551, 1.0], [9, 515.967, 477.792, 0.592829, 1.0], [10, 513.07, 536.569, 0.317934, 1.0], [11, 0, 0, 0, 1.0], [12, 552.713, 476.295, 0.630002, 1.0], [13, 554.185, 536.572, 0.528205, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.111, 394.063, 0.479992, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 557.074, 392.592, 0.309645, 1.0], [6, 590.899, 394.115, 0.563737, 1.0], [7, 624.628, 391.177, 0.551122, 1.0], [8, 533.571, 482.187, 0.619945, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.122, 385.256, 0.592938, 1.0], [2, 501.339, 383.834, 0.477586, 1.0], [3, 515.97, 405.851, 0.286354, 1.0], [4, 548.32, 389.676, 0.453434, 1.0], [5, 557.112, 383.798, 0.616158, 1.0], [6, 592.36, 394.068, 0.817135, 1.0], [7, 627.53, 391.126, 0.803062, 1.0], [8, 535.086, 486.558, 0.60698, 1.0], [9, 517.467, 486.581, 0.510265, 1.0], [10, 514.515, 536.58, 0.179807, 1.0], [11, 0, 0, 0, 1.0], [12, 555.637, 485.108, 0.547879, 1.0], [13, 555.613, 536.576, 0.355853, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 542.392, 355.873, 0.0623507, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.548, 380.856, 0.680365, 1.0], [2, 502.745, 379.383, 0.629825, 1.0], [3, 511.579, 382.397, 0.446794, 1.0], [4, 546.793, 380.874, 0.223568, 1.0], [5, 558.627, 382.298, 0.61599, 1.0], [6, 593.829, 394.057, 0.811837, 1.0], [7, 627.563, 391.164, 0.822705, 1.0], [8, 535.07, 479.271, 0.621671, 1.0], [9, 515.982, 479.286, 0.560173, 1.0], [10, 514.526, 536.566, 0.330509, 1.0], [11, 0, 0, 0, 1.0], [12, 555.646, 477.824, 0.605502, 1.0], [13, 555.622, 536.567, 0.502286, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 521.863, 357.367, 0.0566374, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.154, 380.89, 0.658822, 1.0], [2, 501.277, 379.372, 0.599283, 1.0], [3, 513.037, 392.613, 0.507196, 1.0], [4, 557.119, 383.784, 0.48767, 1.0], [5, 558.612, 382.344, 0.6286, 1.0], [6, 596.769, 394.143, 0.773271, 1.0], [7, 627.606, 392.612, 0.858394, 1.0], [8, 535.077, 477.817, 0.654013, 1.0], [9, 516.003, 479.263, 0.588651, 1.0], [10, 514.498, 536.57, 0.345675, 1.0], [11, 0, 0, 0, 1.0], [12, 555.658, 476.373, 0.656418, 1.0], [13, 555.655, 536.571, 0.561438, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.127, 392.586, 0.699907, 1.0], [2, 508.609, 394.15, 0.553916, 1.0], [3, 490.991, 379.412, 0.441079, 1.0], [4, 499.863, 379.417, 0.384476, 1.0], [5, 558.533, 385.271, 0.572262, 1.0], [6, 595.276, 394.074, 0.69215, 1.0], [7, 626.131, 391.098, 0.732135, 1.0], [8, 535.058, 483.652, 0.639423, 1.0], [9, 514.541, 483.679, 0.486472, 1.0], [10, 514.531, 536.58, 0.269719, 1.0], [11, 0, 0, 0, 1.0], [12, 555.656, 480.733, 0.528689, 1.0], [13, 555.65, 536.578, 0.419787, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.158, 394.068, 0.61206, 1.0], [2, 558.547, 388.187, 0.321904, 1.0], [3, 595.315, 394.08, 0.24776, 1.0], [4, 621.703, 392.546, 0.332342, 1.0], [5, 507.191, 398.512, 0.443303, 1.0], [6, 499.854, 383.799, 0.203052, 1.0], [7, 499.868, 383.795, 0.140486, 1.0], [8, 533.656, 477.801, 0.652379, 1.0], [9, 555.595, 476.296, 0.484727, 1.0], [10, 557.053, 536.561, 0.52057, 1.0], [11, 0, 0, 0, 1.0], [12, 513.094, 477.826, 0.435259, 1.0], [13, 514.497, 536.566, 0.459547, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.334, 380.856, 0.100557, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.618, 382.302, 0.761583, 1.0], [2, 504.258, 383.804, 0.625103, 1.0], [3, 491.029, 388.199, 0.406478, 1.0], [4, 486.604, 380.897, 0.611059, 1.0], [5, 562.965, 380.864, 0.69515, 1.0], [6, 593.849, 394.087, 0.767706, 1.0], [7, 614.347, 392.574, 0.787782, 1.0], [8, 535.126, 477.784, 0.691765, 1.0], [9, 517.449, 477.823, 0.64336, 1.0], [10, 514.528, 536.574, 0.325973, 1.0], [11, 0, 0, 0, 1.0], [12, 557.068, 476.335, 0.699794, 1.0], [13, 557.068, 536.57, 0.56009, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 520.364, 350.015, 0.0565494, 1.0], [18, 543.869, 350.005, 0.0559064, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.585, 373.553, 0.75337, 1.0], [2, 504.224, 373.561, 0.674329, 1.0], [3, 488.064, 391.099, 0.749514, 1.0], [4, 474.873, 382.347, 0.829177, 1.0], [5, 560.038, 373.556, 0.645842, 1.0], [6, 590.902, 392.603, 0.670043, 1.0], [7, 605.564, 392.595, 0.823104, 1.0], [8, 535.086, 473.378, 0.618443, 1.0], [9, 514.536, 474.83, 0.5286, 1.0], [10, 514.511, 536.569, 0.349995, 1.0], [11, 0, 0, 0, 1.0], [12, 557.042, 471.906, 0.534266, 1.0], [13, 557.065, 536.57, 0.499264, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 543.85, 342.677, 0.052216, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 533.604, 377.924, 0.778752, 1.0], [2, 501.292, 376.472, 0.690947, 1.0], [3, 480.728, 382.372, 0.634111, 1.0], [4, 466.027, 380.81, 0.763239, 1.0], [5, 562.966, 379.372, 0.697228, 1.0], [6, 590.886, 394.075, 0.693521, 1.0], [7, 599.684, 392.559, 0.749184, 1.0], [8, 535.112, 476.333, 0.715327, 1.0], [9, 515.981, 476.369, 0.654255, 1.0], [10, 513.081, 536.568, 0.384215, 1.0], [11, 0, 0, 0, 1.0], [12, 557.066, 476.292, 0.70899, 1.0], [13, 557.039, 536.564, 0.569496, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 521.821, 345.634, 0.0673998, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 532.161, 375.018, 0.763294, 1.0], [2, 501.32, 376.483, 0.723654, 1.0], [3, 483.664, 385.273, 0.699877, 1.0], [4, 463.057, 380.802, 0.837889, 1.0], [5, 560.041, 376.459, 0.697201, 1.0], [6, 585.027, 394.096, 0.637994, 1.0], [7, 592.4, 391.163, 0.762523, 1.0], [8, 535.024, 474.864, 0.737162, 1.0], [9, 513.076, 474.893, 0.683309, 1.0], [10, 513.055, 536.567, 0.460449, 1.0], [11, 0, 0, 0, 1.0], [12, 555.626, 474.831, 0.696413, 1.0], [13, 557.02, 536.56, 0.60913, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 520.359, 345.628, 0.0586441, 1.0], [18, 542.417, 345.637, 0.075062, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 530.643, 372.079, 0.74924, 1.0], [2, 499.898, 373.529, 0.733122, 1.0], [3, 479.286, 382.405, 0.714861, 1.0], [4, 454.317, 379.365, 0.785632, 1.0], [5, 557.134, 372.085, 0.688015, 1.0], [6, 582.042, 394.041, 0.532075, 1.0], [7, 580.656, 389.669, 0.734415, 1.0], [8, 533.604, 471.939, 0.745436, 1.0], [9, 511.633, 473.376, 0.710034, 1.0], [10, 511.633, 536.56, 0.529593, 1.0], [11, 0, 0, 0, 1.0], [12, 554.141, 470.474, 0.677335, 1.0], [13, 555.647, 536.555, 0.642934, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 518.902, 344.166, 0.0530271, 1.0], [18, 539.455, 342.709, 0.0647441, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
