[[0, 0.0246618, -0.341418, 3.2595, 1.0], [1, 0.0221992, -0.0179044, 3.26263, 1.0], [2, 0.0196966, 0.298717, 3.25203, 1.0], [3, 0.0236434, 0.418468, 3.21493, 1.0], [4, -0.123191, 0.254457, 3.22445, 1.0], [5, -0.0122958, -0.0116994, 3.15941, 1.0], [6, -0.187522, 0.0462821, 2.92542, 1.0], [7, -0.205677, 0.143824, 2.61018, 1.0], [8, 0.134938, 0.208869, 3.21864, 1.0], [9, 0.160721, -0.0816214, 3.20335, 1.0], [10, 0.235802, 0.0319068, 2.93722, 1.0], [11, 0.222665, 0.139668, 2.62296, 1.0], [12, -0.0343868, -0.326999, 3.22295, 1.0], [13, -0.0721665, -0.75524, 3.34208, 1.0], [14, -0.0818607, -1.08967, 3.39731, 1.0], [15, -0.0818477, -1.12788, 3.28886, 1.0], [16, 0.0831277, -0.347762, 3.21895, 1.0], [17, 0.10568, -0.742361, 3.34211, 1.0], [18, 0.107085, -1.0748, 3.42081, 1.0], [19, 0.105103, -1.11324, 3.31229, 1.0], [20, 0.020332, 0.220499, 3.25718, 1.0], [21, -0.276394, 0.127963, 2.57568, 1.0], [22, -0.147579, 0.135124, 2.57536, 1.0], [23, 0.203724, 0.135641, 2.59878, 1.0], [24, 0.275468, 0.144997, 2.6286, 1.0]]
[[0, 0.0242357, -0.313411, 3.2315, 1.0], [1, 0.0276603, -0.00622181, 3.23017, 1.0], [2, 0.0318926, 0.295753, 3.21367, 1.0], [3, 0.0331456, 0.426102, 3.18376, 1.0], [4, -0.128435, 0.219526, 3.19163, 1.0], [5, -0.275489, 0.449431, 3.03176, 1.0], [6, -0.229728, 0.709621, 2.92945, 1.0], [7, -0.211311, 0.774902, 2.90498, 1.0], [8, 0.169709, 0.23173, 3.21228, 1.0], [9, 0.310865, 0.42052, 3.03352, 1.0], [10, 0.269803, 0.679527, 2.94121, 1.0], [11, 0.248059, 0.750942, 2.91436, 1.0], [12, -0.0431486, -0.304755, 3.19083, 1.0], [13, -0.0703556, -0.721767, 3.31444, 1.0], [14, -0.0893312, -1.1, 3.4076, 1.0], [15, -0.0939089, -1.17808, 3.3265, 1.0], [16, 0.0908234, -0.314434, 3.19811, 1.0], [17, 0.107284, -0.69783, 3.3028, 1.0], [18, 0.104553, -1.08841, 3.41973, 1.0], [19, 0.117981, -1.16753, 3.37618, 1.0], [20, 0.0306621, 0.221436, 3.22026, 1.0], [21, -0.169445, 0.818232, 2.87309, 1.0], [22, -0.276573, 0.79111, 2.86645, 1.0], [23, 0.219066, 0.800634, 2.86266, 1.0], [24, 0.307951, 0.770608, 2.8624, 1.0]]
[[0, 0.0242188, -0.314007, 3.23127, 1.0], [1, 0.0278278, -0.00735664, 3.22835, 1.0], [2, 0.0321198, 0.293755, 3.20965, 1.0], [3, 0.0336747, 0.424823, 3.18082, 1.0], [4, -0.128865, 0.21994, 3.19127, 1.0], [5, -0.277584, 0.452602, 3.03771, 1.0], [6, -0.229457, 0.717657, 2.94069, 1.0], [7, -0.209621, 0.784099, 2.92417, 1.0], [8, 0.169325, 0.231662, 3.21196, 1.0], [9, 0.300997, 0.43025, 3.04526, 1.0], [10, 0.268058, 0.705765, 2.95134, 1.0], [11, 0.248112, 0.766431, 2.93077, 1.0], [12, -0.0433177, -0.310113, 3.19164, 1.0], [13, -0.0711093, -0.720643, 3.31336, 1.0], [14, -0.0848239, -1.10065, 3.40422, 1.0], [15, -0.10766, -1.17785, 3.3429, 1.0], [16, 0.0908982, -0.313574, 3.19714, 1.0], [17, 0.107286, -0.697665, 3.30246, 1.0], [18, 0.104842, -1.088, 3.41822, 1.0], [19, 0.110452, -1.12144, 3.30381, 1.0], [20, 0.0309364, 0.219559, 3.2168, 1.0], [21, -0.165864, 0.829169, 2.89596, 1.0], [22, -0.270071, 0.797451, 2.88483, 1.0], [23, 0.221633, 0.81711, 2.88943, 1.0], [24, 0.303462, 0.783615, 2.881, 1.0]]
[[0, 0.0240861, -0.314462, 3.2311, 1.0], [1, 0.0274658, -0.00837167, 3.22683, 1.0], [2, 0.0312346, 0.291955, 3.20658, 1.0], [3, 0.0336363, 0.423541, 3.17868, 1.0], [4, -0.129372, 0.22099, 3.19101, 1.0], [5, -0.263932, 0.469156, 3.05066, 1.0], [6, -0.228079, 0.71867, 2.95617, 1.0], [7, -0.209487, 0.796212, 2.94283, 1.0], [8, 0.169209, 0.231621, 3.21191, 1.0], [9, 0.294552, 0.471276, 3.04777, 1.0], [10, 0.267692, 0.721362, 2.96177, 1.0], [11, 0.250668, 0.781418, 2.94522, 1.0], [12, -0.043512, -0.311056, 3.19174, 1.0], [13, -0.0708456, -0.720289, 3.31279, 1.0], [14, -0.0845369, -1.1048, 3.40281, 1.0], [15, -0.101297, -1.18032, 3.31084, 1.0], [16, 0.0908232, -0.313531, 3.19684, 1.0], [17, 0.107289, -0.696602, 3.30106, 1.0], [18, 0.104781, -1.08723, 3.41782, 1.0], [19, 0.110471, -1.12074, 3.30345, 1.0], [20, 0.0302292, 0.2179, 3.21411, 1.0], [21, -0.167383, 0.840383, 2.91796, 1.0], [22, -0.269069, 0.812038, 2.90845, 1.0], [23, 0.219609, 0.831702, 2.91282, 1.0], [24, 0.313869, 0.790557, 2.89575, 1.0]]
[[0, 0.0241173, -0.314436, 3.23095, 1.0], [1, 0.0276525, -0.00868526, 3.2252, 1.0], [2, 0.0314652, 0.290824, 3.20342, 1.0], [3, 0.0332026, 0.422452, 3.17697, 1.0], [4, -0.12954, 0.221285, 3.19089, 1.0], [5, -0.264469, 0.472134, 3.05716, 1.0], [6, -0.233658, 0.720304, 2.98228, 1.0], [7, -0.212321, 0.802205, 2.96341, 1.0], [8, 0.169142, 0.23164, 3.21182, 1.0], [9, 0.295039, 0.472014, 3.04933, 1.0], [10, 0.267944, 0.727639, 2.97308, 1.0], [11, 0.247231, 0.789397, 2.96342, 1.0], [12, -0.0433965, -0.311801, 3.19137, 1.0], [13, -0.0706314, -0.715242, 3.31007, 1.0], [14, -0.0832315, -1.10656, 3.40049, 1.0], [15, -0.101725, -1.1819, 3.31007, 1.0], [16, 0.0909284, -0.311691, 3.1964, 1.0], [17, 0.107139, -0.696199, 3.30084, 1.0], [18, 0.104684, -1.09003, 3.41858, 1.0], [19, 0.110394, -1.12361, 3.30425, 1.0], [20, 0.030476, 0.216961, 3.21134, 1.0], [21, -0.170421, 0.850511, 2.94131, 1.0], [22, -0.273994, 0.818965, 2.934, 1.0], [23, 0.221367, 0.838078, 2.92561, 1.0], [24, 0.311717, 0.811029, 2.913, 1.0]]
[[0, 0.0240388, -0.314828, 3.23067, 1.0], [1, 0.0278009, -0.00937012, 3.22419, 1.0], [2, 0.0318523, 0.289997, 3.20218, 1.0], [3, 0.0336789, 0.420815, 3.1743, 1.0], [4, -0.129692, 0.221723, 3.19095, 1.0], [5, -0.264178, 0.476224, 3.06415, 1.0], [6, -0.232783, 0.725418, 2.99784, 1.0], [7, -0.213111, 0.809541, 2.98373, 1.0], [8, 0.168896, 0.231737, 3.21168, 1.0], [9, 0.29748, 0.471032, 3.05646, 1.0], [10, 0.266781, 0.732079, 2.98594, 1.0], [11, 0.246156, 0.795202, 2.97878, 1.0], [12, -0.04364, -0.313221, 3.19147, 1.0], [13, -0.0706604, -0.71497, 3.30976, 1.0], [14, -0.0819979, -1.10511, 3.39897, 1.0], [15, -0.100112, -1.1814, 3.31825, 1.0], [16, 0.0909288, -0.311428, 3.19573, 1.0], [17, 0.107201, -0.696121, 3.30084, 1.0], [18, 0.104653, -1.09006, 3.41859, 1.0], [19, 0.117775, -1.17085, 3.36186, 1.0], [20, 0.0308173, 0.216129, 3.21012, 1.0], [21, -0.163254, 0.854907, 2.95645, 1.0], [22, -0.276487, 0.825571, 2.94918, 1.0], [23, 0.213315, 0.846522, 2.94689, 1.0], [24, 0.297887, 0.812674, 2.933, 1.0]]
[[0, 0.023841, -0.315654, 3.23056, 1.0], [1, 0.0276227, -0.0100441, 3.22356, 1.0], [2, 0.0316326, 0.289484, 3.20135, 1.0], [3, 0.0334577, 0.420686, 3.1719, 1.0], [4, -0.129757, 0.222864, 3.19073, 1.0], [5, -0.26505, 0.479232, 3.06943, 1.0], [6, -0.234574, 0.730028, 3.00799, 1.0], [7, -0.215034, 0.813689, 3.00004, 1.0], [8, 0.168876, 0.231753, 3.21154, 1.0], [9, 0.297524, 0.474476, 3.05956, 1.0], [10, 0.266028, 0.739427, 3.00043, 1.0], [11, 0.245464, 0.803634, 2.99215, 1.0], [12, -0.0437019, -0.313928, 3.19159, 1.0], [13, -0.0704227, -0.714577, 3.30942, 1.0], [14, -0.0819848, -1.1051, 3.39893, 1.0], [15, -0.0946163, -1.17882, 3.3324, 1.0], [16, 0.0906798, -0.31193, 3.19549, 1.0], [17, 0.107182, -0.696307, 3.30097, 1.0], [18, 0.104989, -1.09046, 3.41863, 1.0], [19, 0.124084, -1.17345, 3.37392, 1.0], [20, 0.030614, 0.215554, 3.20933, 1.0], [21, -0.172869, 0.861728, 2.9781, 1.0], [22, -0.276916, 0.828949, 2.9654, 1.0], [23, 0.213348, 0.854689, 2.96712, 1.0], [24, 0.305999, 0.817657, 2.94388, 1.0]]
[[0, 0.0238243, -0.315511, 3.23014, 1.0], [1, 0.0279273, -0.00994616, 3.22282, 1.0], [2, 0.032241, 0.289463, 3.20068, 1.0], [3, 0.0333898, 0.420354, 3.17006, 1.0], [4, -0.129425, 0.227283, 3.1911, 1.0], [5, -0.267433, 0.485022, 3.07706, 1.0], [6, -0.234279, 0.738081, 3.02408, 1.0], [7, -0.214757, 0.817776, 3.01709, 1.0], [8, 0.168897, 0.231654, 3.21128, 1.0], [9, 0.297059, 0.478028, 3.06389, 1.0], [10, 0.267513, 0.744868, 3.01028, 1.0], [11, 0.243894, 0.80689, 3.00874, 1.0], [12, -0.0437081, -0.31419, 3.19153, 1.0], [13, -0.0698147, -0.713093, 3.30852, 1.0], [14, -0.0811064, -1.10736, 3.39651, 1.0], [15, -0.0924789, -1.17922, 3.33316, 1.0], [16, 0.0906562, -0.310065, 3.19385, 1.0], [17, 0.107222, -0.696279, 3.30096, 1.0], [18, 0.105284, -1.08952, 3.41812, 1.0], [19, 0.124282, -1.17348, 3.37416, 1.0], [20, 0.031149, 0.215552, 3.20863, 1.0], [21, -0.175128, 0.86829, 2.99845, 1.0], [22, -0.271641, 0.833164, 2.98409, 1.0], [23, 0.216465, 0.86008, 2.98144, 1.0], [24, 0.30946, 0.822511, 2.95775, 1.0]]
[[0, 0.0237523, -0.31279, 3.22877, 1.0], [1, 0.027841, -0.00881008, 3.22065, 1.0], [2, 0.0320226, 0.289251, 3.19769, 1.0], [3, 0.031927, 0.421148, 3.16442, 1.0], [4, -0.130687, 0.244159, 3.19188, 1.0], [5, -0.268941, 0.488056, 3.08003, 1.0], [6, -0.238075, 0.735415, 3.03503, 1.0], [7, -0.217059, 0.819887, 3.02709, 1.0], [8, 0.16963, 0.236512, 3.20162, 1.0], [9, 0.297393, 0.479907, 3.06661, 1.0], [10, 0.268498, 0.745712, 3.01886, 1.0], [11, 0.246954, 0.812088, 3.01918, 1.0], [12, -0.0435078, -0.310592, 3.19025, 1.0], [13, -0.068901, -0.712351, 3.30701, 1.0], [14, -0.0874128, -1.12979, 3.39711, 1.0], [15, -0.0966513, -1.18714, 3.32731, 1.0], [16, 0.0904109, -0.308087, 3.19275, 1.0], [17, 0.107887, -0.694664, 3.29919, 1.0], [18, 0.105913, -1.0901, 3.41926, 1.0], [19, 0.1226, -1.17186, 3.37392, 1.0], [20, 0.0309808, 0.215678, 3.20592, 1.0], [21, -0.183737, 0.868366, 3.00916, 1.0], [22, -0.27399, 0.83486, 2.9952, 1.0], [23, 0.221416, 0.865285, 2.99472, 1.0], [24, 0.307953, 0.828486, 2.966, 1.0]]
[[0, 0.0235318, -0.313303, 3.22814, 1.0], [1, 0.0286418, -0.00876879, 3.2192, 1.0], [2, 0.0348881, 0.290401, 3.19509, 1.0], [3, 0.0317426, 0.420774, 3.16361, 1.0], [4, -0.130598, 0.244059, 3.19183, 1.0], [5, -0.265763, 0.47179, 3.09615, 1.0], [6, -0.240619, 0.741192, 3.04895, 1.0], [7, -0.222158, 0.817811, 3.04383, 1.0], [8, 0.169613, 0.236288, 3.20207, 1.0], [9, 0.298091, 0.484775, 3.07082, 1.0], [10, 0.267592, 0.749745, 3.03466, 1.0], [11, 0.244756, 0.814467, 3.03172, 1.0], [12, -0.0437208, -0.310913, 3.18998, 1.0], [13, -0.0691862, -0.712138, 3.30617, 1.0], [14, -0.0883717, -1.11657, 3.40487, 1.0], [15, -0.0982744, -1.18064, 3.32481, 1.0], [16, 0.090247, -0.308722, 3.19188, 1.0], [17, 0.107869, -0.693017, 3.29794, 1.0], [18, 0.106409, -1.08888, 3.41761, 1.0], [19, 0.109301, -1.12267, 3.3032, 1.0], [20, 0.0332183, 0.216453, 3.20362, 1.0], [21, -0.180942, 0.872656, 3.0277, 1.0], [22, -0.272691, 0.837194, 3.01182, 1.0], [23, 0.212554, 0.865849, 3.00191, 1.0], [24, 0.306711, 0.830119, 2.98557, 1.0]]
[[0, 0.0235688, -0.313263, 3.22791, 1.0], [1, 0.0281448, -0.00801348, 3.21951, 1.0], [2, 0.0319154, 0.2935, 3.19835, 1.0], [3, 0.0314118, 0.420021, 3.16182, 1.0], [4, -0.130527, 0.243371, 3.19161, 1.0], [5, -0.27116, 0.487696, 3.09716, 1.0], [6, -0.243144, 0.744678, 3.05716, 1.0], [7, -0.225354, 0.819003, 3.05706, 1.0], [8, 0.170682, 0.237733, 3.20172, 1.0], [9, 0.297599, 0.486127, 3.07465, 1.0], [10, 0.267296, 0.749557, 3.04401, 1.0], [11, 0.241015, 0.813123, 3.04358, 1.0], [12, -0.0436932, -0.310815, 3.18969, 1.0], [13, -0.0691508, -0.71221, 3.3061, 1.0], [14, -0.0862798, -1.11462, 3.40351, 1.0], [15, -0.0962766, -1.17892, 3.32664, 1.0], [16, 0.0902779, -0.308719, 3.19179, 1.0], [17, 0.107779, -0.692946, 3.29773, 1.0], [18, 0.107381, -1.0889, 3.41811, 1.0], [19, 0.110203, -1.1226, 3.30365, 1.0], [20, 0.0311309, 0.218793, 3.20579, 1.0], [21, -0.178154, 0.875711, 3.04195, 1.0], [22, -0.283947, 0.835821, 3.02836, 1.0], [23, 0.213092, 0.869477, 3.01454, 1.0], [24, 0.311026, 0.8364, 2.9982, 1.0]]
[[0, 0.0236739, -0.313571, 3.22773, 1.0], [1, 0.0283149, -0.00910375, 3.21828, 1.0], [2, 0.0323105, 0.290026, 3.19458, 1.0], [3, 0.0312033, 0.419362, 3.16123, 1.0], [4, -0.130525, 0.243327, 3.19162, 1.0], [5, -0.271158, 0.480339, 3.10351, 1.0], [6, -0.242202, 0.747739, 3.06472, 1.0], [7, -0.222282, 0.821476, 3.06839, 1.0], [8, 0.173694, 0.243272, 3.1982, 1.0], [9, 0.298466, 0.48644, 3.08076, 1.0], [10, 0.267339, 0.748568, 3.05377, 1.0], [11, 0.242978, 0.816489, 3.05473, 1.0], [12, -0.0436315, -0.311198, 3.18976, 1.0], [13, -0.0691977, -0.712584, 3.30632, 1.0], [14, -0.0893264, -1.11836, 3.40467, 1.0], [15, -0.108579, -1.18303, 3.3409, 1.0], [16, 0.0904596, -0.308999, 3.19138, 1.0], [17, 0.107696, -0.692843, 3.29769, 1.0], [18, 0.107308, -1.08964, 3.41822, 1.0], [19, 0.109004, -1.12344, 3.30379, 1.0], [20, 0.0314204, 0.21615, 3.20292, 1.0], [21, -0.180624, 0.872711, 3.05481, 1.0], [22, -0.278128, 0.839182, 3.0402, 1.0], [23, 0.211031, 0.873893, 3.03051, 1.0], [24, 0.311926, 0.838801, 3.0068, 1.0]]
[[0, 0.0238062, -0.313399, 3.22753, 1.0], [1, 0.0281572, -0.00948764, 3.2163, 1.0], [2, 0.0313118, 0.287619, 3.18903, 1.0], [3, 0.0315397, 0.419822, 3.15929, 1.0], [4, -0.130711, 0.245809, 3.19179, 1.0], [5, -0.271827, 0.47792, 3.10624, 1.0], [6, -0.244528, 0.747953, 3.07222, 1.0], [7, -0.222263, 0.818505, 3.07454, 1.0], [8, 0.175155, 0.244832, 3.19691, 1.0], [9, 0.299269, 0.487081, 3.08271, 1.0], [10, 0.266069, 0.747362, 3.06056, 1.0], [11, 0.238069, 0.820191, 3.06233, 1.0], [12, -0.0433956, -0.310834, 3.18953, 1.0], [13, -0.0703354, -0.707705, 3.30308, 1.0], [14, -0.0849477, -1.11373, 3.40201, 1.0], [15, -0.101996, -1.1802, 3.34354, 1.0], [16, 0.0905093, -0.308952, 3.19128, 1.0], [17, 0.107872, -0.692459, 3.29741, 1.0], [18, 0.106208, -1.09, 3.41834, 1.0], [19, 0.10749, -1.12395, 3.304, 1.0], [20, 0.0306642, 0.214368, 3.19842, 1.0], [21, -0.179428, 0.874332, 3.06796, 1.0], [22, -0.27531, 0.840894, 3.04708, 1.0], [23, 0.212717, 0.880123, 3.05334, 1.0], [24, 0.274688, 0.843668, 3.02978, 1.0]]
[[0, 0.0240151, -0.313284, 3.22729, 1.0], [1, 0.0279551, -0.00934022, 3.2155, 1.0], [2, 0.0305626, 0.287856, 3.188, 1.0], [3, 0.0311104, 0.41954, 3.15801, 1.0], [4, -0.130461, 0.24556, 3.19147, 1.0], [5, -0.273053, 0.477778, 3.10718, 1.0], [6, -0.248485, 0.74308, 3.07873, 1.0], [7, -0.232937, 0.817751, 3.08026, 1.0], [8, 0.17644, 0.245973, 3.19642, 1.0], [9, 0.299711, 0.480628, 3.08919, 1.0], [10, 0.265427, 0.748881, 3.06807, 1.0], [11, 0.237812, 0.820398, 3.06705, 1.0], [12, -0.0431971, -0.310827, 3.18921, 1.0], [13, -0.0702468, -0.707582, 3.30292, 1.0], [14, -0.0855421, -1.1124, 3.40405, 1.0], [15, -0.0970973, -1.17954, 3.33493, 1.0], [16, 0.0907364, -0.308718, 3.19117, 1.0], [17, 0.10784, -0.691668, 3.29638, 1.0], [18, 0.105684, -1.09036, 3.41794, 1.0], [19, 0.106902, -1.12433, 3.30362, 1.0], [20, 0.0300439, 0.214557, 3.19741, 1.0], [21, -0.17966, 0.876708, 3.06974, 1.0], [22, -0.294221, 0.833268, 3.04909, 1.0], [23, 0.207254, 0.876866, 3.04961, 1.0], [24, 0.298987, 0.842286, 3.025, 1.0]]
[[0, 0.0240707, -0.31284, 3.22682, 1.0], [1, 0.0281735, -0.00927998, 3.21446, 1.0], [2, 0.0311778, 0.287434, 3.18675, 1.0], [3, 0.0309871, 0.419175, 3.15733, 1.0], [4, -0.132182, 0.248246, 3.19171, 1.0], [5, -0.276535, 0.482524, 3.10734, 1.0], [6, -0.249812, 0.741748, 3.08152, 1.0], [7, -0.235412, 0.809536, 3.08413, 1.0], [8, 0.17789, 0.246903, 3.19467, 1.0], [9, 0.3002, 0.479809, 3.09036, 1.0], [10, 0.263923, 0.750353, 3.0713, 1.0], [11, 0.239012, 0.819357, 3.07064, 1.0], [12, -0.0430631, -0.310368, 3.18895, 1.0], [13, -0.0703166, -0.708342, 3.30342, 1.0], [14, -0.0862842, -1.11274, 3.40482, 1.0], [15, -0.0955869, -1.17921, 3.33547, 1.0], [16, 0.0906896, -0.3083, 3.19055, 1.0], [17, 0.107929, -0.691758, 3.29641, 1.0], [18, 0.103372, -1.09193, 3.41726, 1.0], [19, 0.123648, -1.1749, 3.36689, 1.0], [20, 0.0305345, 0.214244, 3.19619, 1.0], [21, -0.197528, 0.869281, 3.07129, 1.0], [22, -0.297765, 0.829813, 3.05433, 1.0], [23, 0.207866, 0.869606, 3.04826, 1.0], [24, 0.297215, 0.840414, 3.03086, 1.0]]
[[0, 0.0243645, -0.313104, 3.22661, 1.0], [1, 0.0281752, -0.00920497, 3.21454, 1.0], [2, 0.0307224, 0.288818, 3.18845, 1.0], [3, 0.0310903, 0.419204, 3.15722, 1.0], [4, -0.132054, 0.247247, 3.19131, 1.0], [5, -0.275724, 0.471437, 3.1113, 1.0], [6, -0.249938, 0.742374, 3.08292, 1.0], [7, -0.233176, 0.804204, 3.08293, 1.0], [8, 0.178225, 0.246397, 3.19375, 1.0], [9, 0.30102, 0.481995, 3.09029, 1.0], [10, 0.264133, 0.75064, 3.07348, 1.0], [11, 0.239238, 0.821669, 3.07055, 1.0], [12, -0.0427713, -0.310586, 3.18871, 1.0], [13, -0.0698157, -0.71266, 3.30496, 1.0], [14, -0.0834365, -1.11028, 3.40387, 1.0], [15, -0.101202, -1.17891, 3.31801, 1.0], [16, 0.090965, -0.308583, 3.19046, 1.0], [17, 0.108034, -0.692201, 3.29645, 1.0], [18, 0.105328, -1.09323, 3.41976, 1.0], [19, 0.121356, -1.17213, 3.37404, 1.0], [20, 0.0302522, 0.215108, 3.19724, 1.0], [21, -0.198992, 0.869941, 3.07266, 1.0], [22, -0.286725, 0.796362, 3.10129, 1.0], [23, 0.204477, 0.871406, 3.04975, 1.0], [24, 0.295052, 0.838399, 3.02707, 1.0]]
[[0, 0.0244369, -0.312827, 3.22625, 1.0], [1, 0.0280922, -0.00870812, 3.21471, 1.0], [2, 0.0304523, 0.290167, 3.19019, 1.0], [3, 0.0311932, 0.419914, 3.15615, 1.0], [4, -0.131859, 0.245591, 3.1916, 1.0], [5, -0.276528, 0.468276, 3.1124, 1.0], [6, -0.250186, 0.743162, 3.08359, 1.0], [7, -0.23583, 0.807512, 3.07985, 1.0], [8, 0.177822, 0.245617, 3.19441, 1.0], [9, 0.301141, 0.482262, 3.09064, 1.0], [10, 0.264483, 0.750374, 3.07351, 1.0], [11, 0.244492, 0.82174, 3.06895, 1.0], [12, -0.0427203, -0.310241, 3.18845, 1.0], [13, -0.0700523, -0.713913, 3.30595, 1.0], [14, -0.083606, -1.10978, 3.40292, 1.0], [15, -0.0982043, -1.17848, 3.32377, 1.0], [16, 0.0910536, -0.308384, 3.19006, 1.0], [17, 0.108167, -0.692418, 3.29663, 1.0], [18, 0.105763, -1.09275, 3.4199, 1.0], [19, 0.119481, -1.17135, 3.3682, 1.0], [20, 0.0300137, 0.216222, 3.19847, 1.0], [21, -0.197306, 0.868409, 3.06821, 1.0], [22, -0.303155, 0.827683, 3.04871, 1.0], [23, 0.202992, 0.868974, 3.04048, 1.0], [24, 0.302439, 0.836177, 3.02267, 1.0]]
[[0, 0.0243687, -0.313678, 3.22602, 1.0], [1, 0.0284364, -0.0090501, 3.21453, 1.0], [2, 0.0318908, 0.289941, 3.18989, 1.0], [3, 0.0313556, 0.420242, 3.15578, 1.0], [4, -0.13158, 0.245138, 3.19143, 1.0], [5, -0.276531, 0.468144, 3.11235, 1.0], [6, -0.249894, 0.743213, 3.08085, 1.0], [7, -0.234469, 0.806314, 3.06693, 1.0], [8, 0.177616, 0.245431, 3.19493, 1.0], [9, 0.30081, 0.480033, 3.09052, 1.0], [10, 0.263808, 0.74902, 3.07287, 1.0], [11, 0.236476, 0.817547, 3.05716, 1.0], [12, -0.0427331, -0.310906, 3.18849, 1.0], [13, -0.069832, -0.714002, 3.30599, 1.0], [14, -0.080794, -1.10929, 3.40156, 1.0], [15, -0.0941716, -1.17855, 3.32334, 1.0], [16, 0.0909121, -0.30944, 3.18957, 1.0], [17, 0.108222, -0.692419, 3.29656, 1.0], [18, 0.105568, -1.09448, 3.42047, 1.0], [19, 0.11875, -1.17184, 3.36645, 1.0], [20, 0.0310427, 0.215965, 3.19825, 1.0], [21, -0.200184, 0.864409, 3.05481, 1.0], [22, -0.302451, 0.829385, 3.0347, 1.0], [23, 0.210864, 0.867219, 3.0344, 1.0], [24, 0.295692, 0.836094, 3.01529, 1.0]]
[[0, 0.0243025, -0.313661, 3.22594, 1.0], [1, 0.0283933, -0.00900347, 3.21453, 1.0], [2, 0.031861, 0.290037, 3.19003, 1.0], [3, 0.0312684, 0.420614, 3.15531, 1.0], [4, -0.131676, 0.244639, 3.19147, 1.0], [5, -0.276944, 0.467473, 3.11127, 1.0], [6, -0.250098, 0.741386, 3.07364, 1.0], [7, -0.23433, 0.802415, 3.05307, 1.0], [8, 0.177178, 0.244334, 3.19546, 1.0], [9, 0.298681, 0.469875, 3.09122, 1.0], [10, 0.262165, 0.748648, 3.0683, 1.0], [11, 0.240427, 0.812237, 3.04768, 1.0], [12, -0.0427464, -0.311138, 3.18847, 1.0], [13, -0.0696447, -0.714716, 3.30631, 1.0], [14, -0.0793681, -1.11036, 3.40074, 1.0], [15, -0.0950735, -1.17966, 3.32139, 1.0], [16, 0.090599, -0.308956, 3.18929, 1.0], [17, 0.107186, -0.72231, 3.30759, 1.0], [18, 0.106204, -1.09158, 3.41787, 1.0], [19, 0.107156, -1.12546, 3.3035, 1.0], [20, 0.0310065, 0.216054, 3.19836, 1.0], [21, -0.192867, 0.865921, 3.04245, 1.0], [22, -0.300981, 0.824548, 3.02, 1.0], [23, 0.206421, 0.869911, 3.02781, 1.0], [24, 0.294608, 0.833044, 3.00429, 1.0]]
[[0, 0.024142, -0.313803, 3.22596, 1.0], [1, 0.0282347, -0.00900445, 3.2146, 1.0], [2, 0.031677, 0.29015, 3.1902, 1.0], [3, 0.0316915, 0.420993, 3.15595, 1.0], [4, -0.131547, 0.243535, 3.19154, 1.0], [5, -0.276984, 0.46556, 3.10822, 1.0], [6, -0.250288, 0.736686, 3.05827, 1.0], [7, -0.230788, 0.806007, 3.03228, 1.0], [8, 0.176901, 0.244168, 3.19582, 1.0], [9, 0.298427, 0.470493, 3.09008, 1.0], [10, 0.26245, 0.744542, 3.05637, 1.0], [11, 0.236411, 0.809732, 3.02841, 1.0], [12, -0.042786, -0.311297, 3.18862, 1.0], [13, -0.0700361, -0.714143, 3.30584, 1.0], [14, -0.0791888, -1.11116, 3.39995, 1.0], [15, -0.0972777, -1.17967, 3.31916, 1.0], [16, 0.0902228, -0.309148, 3.18921, 1.0], [17, 0.107886, -0.710696, 3.30323, 1.0], [18, 0.106161, -1.09223, 3.41825, 1.0], [19, 0.107188, -1.1261, 3.30388, 1.0], [20, 0.0308271, 0.216142, 3.19851, 1.0], [21, -0.19512, 0.857837, 3.01265, 1.0], [22, -0.289537, 0.81997, 3.00045, 1.0], [23, 0.208925, 0.85926, 3.00655, 1.0], [24, 0.293874, 0.825131, 2.9895, 1.0]]
[[0, 0.0241972, -0.31381, 3.22581, 1.0], [1, 0.0282564, -0.0090028, 3.21461, 1.0], [2, 0.0317878, 0.290122, 3.19055, 1.0], [3, 0.0317972, 0.421374, 3.15681, 1.0], [4, -0.131522, 0.243436, 3.1916, 1.0], [5, -0.276264, 0.461437, 3.10196, 1.0], [6, -0.246751, 0.733451, 3.03816, 1.0], [7, -0.233469, 0.793171, 3.01536, 1.0], [8, 0.176859, 0.244167, 3.19605, 1.0], [9, 0.29976, 0.478722, 3.07706, 1.0], [10, 0.25995, 0.739944, 3.0443, 1.0], [11, 0.235362, 0.802275, 3.01011, 1.0], [12, -0.0427503, -0.311344, 3.18857, 1.0], [13, -0.0698117, -0.713229, 3.30539, 1.0], [14, -0.0791656, -1.10752, 3.39873, 1.0], [15, -0.0972804, -1.17967, 3.32155, 1.0], [16, 0.0903216, -0.30908, 3.18898, 1.0], [17, 0.108568, -0.700785, 3.29843, 1.0], [18, 0.106162, -1.09195, 3.41796, 1.0], [19, 0.107235, -1.12581, 3.30358, 1.0], [20, 0.0309157, 0.21613, 3.19876, 1.0], [21, -0.195391, 0.853395, 2.99611, 1.0], [22, -0.291495, 0.809548, 2.97156, 1.0], [23, 0.202616, 0.850876, 2.98167, 1.0], [24, 0.291405, 0.818201, 2.9644, 1.0]]
