[['2, k, 0', [-0.1914787, 0.03998311, 1.0]], ['2, k, 1', [-0.1807587, 0.3837813, 1.0]], ['2, k, 2', [-0.1701357, 0.712248, 1.0]], ['2, k, 3', [-0.1849893, 0.8590339, 1.0]], ['2, k, 4', [-0.3541357, 0.5821552, 1.0]], ['2, k, 5', [-0.4218906, 0.3219104, 1.0]], ['2, k, 6', [-0.4357285, 0.09847624, 1.0]], ['2, k, 7', [-0.4396761, 0.02186437, 1.0]], ['2, k, 8', [0.01554148, 0.6091543, 1.0]], ['2, k, 9', [0.06150017, 0.3387791, 1.0]], ['2, k, 10', [0.1152089, 0.1294109, 1.0]], ['2, k, 11', [0.1443825, 0.06642424, 1.0]], ['2, k, 12', [-0.2763753, 0.03958897, 1.0]], ['2, k, 13', [-0.3245524, -0.3645168, 1.0]], ['2, k, 14', [-0.3595961, -0.6980355, 1.0]], ['2, k, 15', [-0.3905178, -0.7552787, 1.0]], ['2, k, 16', [-0.09933902, 0.03830098, 1.0]], ['2, k, 17', [-0.1166803, -0.3533305, 1.0]], ['2, k, 18', [-0.143865, -0.6765609, 1.0]], ['2, k, 19', [-0.05189141, -0.7411401, 1.0]], ['2, k, 20', [-0.1729142, 0.6322737, 1.0]], ['2, k, 21', [-0.45669, -0.05871861, 1.0]], ['2, k, 22', [-0.4051925, 0.02591294, 1.0]], ['2, k, 23', [0.1637689, 0.00318951, 1.0]], ['2, k, 24', [0.1167344, 0.04186715, 1.0]]]
[['2, k, 0', [-0.2056496, 0.05850067, 1.0]], ['2, k, 1', [-0.1802166, 0.4066771, 1.0]], ['2, k, 2', [-0.1543596, 0.7390634, 1.0]], ['2, k, 3', [-0.1327809, 0.8809165, 1.0]], ['2, k, 4', [-0.366422, 0.6298505, 1.0]], ['2, k, 5', [-0.5679889, 0.5763816, 1.0]], ['2, k, 6', [-0.6708132, 0.5126769, 1.0]], ['2, k, 7', [-0.7139349, 0.4940756, 1.0]], ['2, k, 8', [0.02534257, 0.6054431, 1.0]], ['2, k, 9', [0.06265639, 0.3343602, 1.0]], ['2, k, 10', [0.1188605, 0.1335868, 1.0]], ['2, k, 11', [0.1383245, 0.07050142, 1.0]], ['2, k, 12', [-0.287917, 0.06276909, 1.0]], ['2, k, 13', [-0.3361682, -0.3535796, 1.0]], ['2, k, 14', [-0.3582237, -0.6937962, 1.0]], ['2, k, 15', [-0.3881159, -0.7477059, 1.0]], ['2, k, 16', [-0.1153183, 0.05189697, 1.0]], ['2, k, 17', [-0.1327294, -0.3582199, 1.0]], ['2, k, 18', [-0.148541, -0.6895235, 1.0]], ['2, k, 19', [-0.03753518, -0.7432444, 1.0]], ['2, k, 20', [-0.1609281, 0.6581942, 1.0]], ['2, k, 21', [-0.761956, 0.4634886, 1.0]], ['2, k, 22', [-0.7574621, 0.4856569, 1.0]], ['2, k, 23', [0.1506399, -0.000809303, 1.0]], ['2, k, 24', [0.1039931, 0.02972441, 1.0]]]
[['2, k, 0', [-0.2057092, 0.05812881, 1.0]], ['2, k, 1', [-0.1804143, 0.4063536, 1.0]], ['2, k, 2', [-0.154701, 0.7387669, 1.0]], ['2, k, 3', [-0.1330676, 0.8806649, 1.0]], ['2, k, 4', [-0.3648053, 0.6286214, 1.0]], ['2, k, 5', [-0.5440046, 0.5396466, 1.0]], ['2, k, 6', [-0.6631801, 0.4749737, 1.0]], ['2, k, 7', [-0.698571, 0.4546067, 1.0]], ['2, k, 8', [0.02489627, 0.6055095, 1.0]], ['2, k, 9', [0.06261052, 0.3343342, 1.0]], ['2, k, 10', [0.1181285, 0.1333445, 1.0]], ['2, k, 11', [0.1391605, 0.07311355, 1.0]], ['2, k, 12', [-0.2879537, 0.06257524, 1.0]], ['2, k, 13', [-0.3359329, -0.3546006, 1.0]], ['2, k, 14', [-0.3583249, -0.6942321, 1.0]], ['2, k, 15', [-0.3881891, -0.7482007, 1.0]], ['2, k, 16', [-0.1154009, 0.05129119, 1.0]], ['2, k, 17', [-0.1322108, -0.3590238, 1.0]], ['2, k, 18', [-0.1490104, -0.6892398, 1.0]], ['2, k, 19', [-0.03816769, -0.7432142, 1.0]], ['2, k, 20', [-0.1612306, 0.6578926, 1.0]], ['2, k, 21', [-0.7440115, 0.4285636, 1.0]], ['2, k, 22', [-0.7561354, 0.436932, 1.0]], ['2, k, 23', [0.1572541, 0.001081485, 1.0]], ['2, k, 24', [0.09970143, 0.022425, 1.0]]]
[['2, k, 0', [-0.2055998, 0.05798381, 1.0]], ['2, k, 1', [-0.1805189, 0.406139, 1.0]], ['2, k, 2', [-0.1552384, 0.7383375, 1.0]], ['2, k, 3', [-0.133447, 0.8804269, 1.0]], ['2, k, 4', [-0.3635884, 0.6270691, 1.0]], ['2, k, 5', [-0.5409198, 0.5311317, 1.0]], ['2, k, 6', [-0.6420943, 0.4483255, 1.0]], ['2, k, 7', [-0.6922572, 0.405754, 1.0]], ['2, k, 8', [0.02474431, 0.6054958, 1.0]], ['2, k, 9', [0.06291472, 0.3340364, 1.0]], ['2, k, 10', [0.116278, 0.1324733, 1.0]], ['2, k, 11', [0.1375532, 0.07697572, 1.0]], ['2, k, 12', [-0.2878489, 0.06238936, 1.0]], ['2, k, 13', [-0.3356003, -0.3556478, 1.0]], ['2, k, 14', [-0.3585398, -0.6952104, 1.0]], ['2, k, 15', [-0.3883888, -0.7486697, 1.0]], ['2, k, 16', [-0.1152079, 0.0511141, 1.0]], ['2, k, 17', [-0.1320055, -0.3590379, 1.0]], ['2, k, 18', [-0.14894, -0.6888906, 1.0]], ['2, k, 19', [-0.03961469, -0.744229, 1.0]], ['2, k, 20', [-0.1616287, 0.657526, 1.0]], ['2, k, 21', [-0.7231897, 0.3604651, 1.0]], ['2, k, 22', [-0.7326543, 0.3915361, 1.0]], ['2, k, 23', [0.1487942, -0.0002476396, 1.0]], ['2, k, 24', [0.0942254, 0.08434774, 1.0]]]
[['2, k, 0', [-0.2055932, 0.0577262, 1.0]], ['2, k, 1', [-0.1807191, 0.4057971, 1.0]], ['2, k, 2', [-0.1557267, 0.737844, 1.0]], ['2, k, 3', [-0.1346255, 0.8796092, 1.0]], ['2, k, 4', [-0.3626818, 0.625172, 1.0]], ['2, k, 5', [-0.5397655, 0.5227537, 1.0]], ['2, k, 6', [-0.6359746, 0.4290554, 1.0]], ['2, k, 7', [-0.6841921, 0.362756, 1.0]], ['2, k, 8', [0.02458587, 0.6056917, 1.0]], ['2, k, 9', [0.06243935, 0.334235, 1.0]], ['2, k, 10', [0.1168316, 0.1329097, 1.0]], ['2, k, 11', [0.1389953, 0.07544054, 1.0]], ['2, k, 12', [-0.2878883, 0.06209778, 1.0]], ['2, k, 13', [-0.3354253, -0.3559808, 1.0]], ['2, k, 14', [-0.3584587, -0.695382, 1.0]], ['2, k, 15', [-0.3883462, -0.7489301, 1.0]], ['2, k, 16', [-0.1151294, 0.05083219, 1.0]], ['2, k, 17', [-0.1319682, -0.3595967, 1.0]], ['2, k, 18', [-0.1489249, -0.6888426, 1.0]], ['2, k, 19', [-0.03949065, -0.7420065, 1.0]], ['2, k, 20', [-0.1620365, 0.6570739, 1.0]], ['2, k, 21', [-0.7295294, 0.3249861, 1.0]], ['2, k, 22', [-0.7375, 0.3442754, 1.0]], ['2, k, 23', [0.1553487, -0.0002699199, 1.0]], ['2, k, 24', [0.1002608, 0.07470518, 1.0]]]
[['2, k, 0', [-0.2054202, 0.0573525, 1.0]], ['2, k, 1', [-0.1810392, 0.4051595, 1.0]], ['2, k, 2', [-0.1570329, 0.7366587, 1.0]], ['2, k, 3', [-0.1353856, 0.8793072, 1.0]], ['2, k, 4', [-0.3615653, 0.6229774, 1.0]], ['2, k, 5', [-0.5401146, 0.5011037, 1.0]], ['2, k, 6', [-0.6219351, 0.3897469, 1.0]], ['2, k, 7', [-0.6724903, 0.324017, 1.0]], ['2, k, 8', [0.0246447, 0.6055707, 1.0]], ['2, k, 9', [0.06231669, 0.333844, 1.0]], ['2, k, 10', [0.1162948, 0.1323762, 1.0]], ['2, k, 11', [0.1375095, 0.07489704, 1.0]], ['2, k, 12', [-0.2877388, 0.06147336, 1.0]], ['2, k, 13', [-0.3354825, -0.3561831, 1.0]], ['2, k, 14', [-0.3586265, -0.6951608, 1.0]], ['2, k, 15', [-0.3881623, -0.7491155, 1.0]], ['2, k, 16', [-0.1148268, 0.05045786, 1.0]], ['2, k, 17', [-0.1314499, -0.3603925, 1.0]], ['2, k, 18', [-0.1489119, -0.6888324, 1.0]], ['2, k, 19', [-0.05644309, -0.7421643, 1.0]], ['2, k, 20', [-0.1630463, 0.6560368, 1.0]], ['2, k, 21', [-0.7094411, 0.2706994, 1.0]], ['2, k, 22', [-0.7256693, 0.2860907, 1.0]], ['2, k, 23', [0.1574215, -0.007956922, 1.0]], ['2, k, 24', [0.09875403, 0.05036864, 1.0]]]
[['2, k, 0', [-0.2047913, 0.05666942, 1.0]], ['2, k, 1', [-0.1811295, 0.4044856, 1.0]], ['2, k, 2', [-0.1579123, 0.7356348, 1.0]], ['2, k, 3', [-0.1361907, 0.8792291, 1.0]], ['2, k, 4', [-0.3601311, 0.6201412, 1.0]], ['2, k, 5', [-0.5156682, 0.4628043, 1.0]], ['2, k, 6', [-0.6159761, 0.3580194, 1.0]], ['2, k, 7', [-0.6616367, 0.2871422, 1.0]], ['2, k, 8', [0.02439777, 0.6059832, 1.0]], ['2, k, 9', [0.06249665, 0.3340928, 1.0]], ['2, k, 10', [0.1156961, 0.1323952, 1.0]], ['2, k, 11', [0.138014, 0.07672172, 1.0]], ['2, k, 12', [-0.2870174, 0.06003859, 1.0]], ['2, k, 13', [-0.3354614, -0.3564974, 1.0]], ['2, k, 14', [-0.3584694, -0.6949714, 1.0]], ['2, k, 15', [-0.3881189, -0.7491171, 1.0]], ['2, k, 16', [-0.1141242, 0.0502579, 1.0]], ['2, k, 17', [-0.1312553, -0.3603594, 1.0]], ['2, k, 18', [-0.1487231, -0.6887832, 1.0]], ['2, k, 19', [-0.05775359, -0.7409343, 1.0]], ['2, k, 20', [-0.1636914, 0.6551111, 1.0]], ['2, k, 21', [-0.7031377, 0.2323752, 1.0]], ['2, k, 22', [-0.7239449, 0.2603592, 1.0]], ['2, k, 23', [0.1525765, -0.003943146, 1.0]], ['2, k, 24', [0.09342711, 0.09082087, 1.0]]]
[['2, k, 0', [-0.2037638, 0.05476644, 1.0]], ['2, k, 1', [-0.1810447, 0.4032841, 1.0]], ['2, k, 2', [-0.1583127, 0.7348483, 1.0]], ['2, k, 3', [-0.138201, 0.8781212, 1.0]], ['2, k, 4', [-0.358831, 0.6171495, 1.0]], ['2, k, 5', [-0.5232028, 0.4636952, 1.0]], ['2, k, 6', [-0.6140515, 0.3176009, 1.0]], ['2, k, 7', [-0.6529931, 0.2466456, 1.0]], ['2, k, 8', [0.02421969, 0.6060455, 1.0]], ['2, k, 9', [0.06247664, 0.3338728, 1.0]], ['2, k, 10', [0.1161475, 0.1322436, 1.0]], ['2, k, 11', [0.139284, 0.07637844, 1.0]], ['2, k, 12', [-0.286091, 0.05766992, 1.0]], ['2, k, 13', [-0.3354704, -0.3570098, 1.0]], ['2, k, 14', [-0.3585064, -0.6952411, 1.0]], ['2, k, 15', [-0.3881311, -0.749467, 1.0]], ['2, k, 16', [-0.1130367, 0.04885591, 1.0]], ['2, k, 17', [-0.1306538, -0.3603197, 1.0]], ['2, k, 18', [-0.1486028, -0.6887559, 1.0]], ['2, k, 19', [-0.05128028, -0.7441326, 1.0]], ['2, k, 20', [-0.1639904, 0.6542442, 1.0]], ['2, k, 21', [-0.690834, 0.1908748, 1.0]], ['2, k, 22', [-0.6995198, 0.2069176, 1.0]], ['2, k, 23', [0.1548608, 0.001076074, 1.0]], ['2, k, 24', [0.09765989, 0.08491667, 1.0]]]
[['2, k, 0', [-0.2020143, 0.05304719, 1.0]], ['2, k, 1', [-0.1809543, 0.4019938, 1.0]], ['2, k, 2', [-0.1595393, 0.7333854, 1.0]], ['2, k, 3', [-0.139659, 0.8776452, 1.0]], ['2, k, 4', [-0.3575961, 0.6136257, 1.0]], ['2, k, 5', [-0.5246836, 0.4614234, 1.0]], ['2, k, 6', [-0.6057215, 0.2993299, 1.0]], ['2, k, 7', [-0.6382434, 0.2225525, 1.0]], ['2, k, 8', [0.02358527, 0.6063318, 1.0]], ['2, k, 9', [0.06224157, 0.3340615, 1.0]], ['2, k, 10', [0.1163058, 0.132504, 1.0]], ['2, k, 11', [0.1376182, 0.07345407, 1.0]], ['2, k, 12', [-0.2845364, 0.05546014, 1.0]], ['2, k, 13', [-0.3353794, -0.3570534, 1.0]], ['2, k, 14', [-0.3585027, -0.6947966, 1.0]], ['2, k, 15', [-0.388231, -0.7492639, 1.0]], ['2, k, 16', [-0.111002, 0.04767421, 1.0]], ['2, k, 17', [-0.1299635, -0.3609823, 1.0]], ['2, k, 18', [-0.1486688, -0.6889187, 1.0]], ['2, k, 19', [-0.05560947, -0.7432539, 1.0]], ['2, k, 20', [-0.1648283, 0.6528577, 1.0]], ['2, k, 21', [-0.6897824, 0.1631364, 1.0]], ['2, k, 22', [-0.6992292, 0.1846753, 1.0]], ['2, k, 23', [0.1556836, -0.006514615, 1.0]], ['2, k, 24', [0.1001877, 0.06798702, 1.0]]]
[['2, k, 0', [-0.2012042, 0.05110127, 1.0]], ['2, k, 1', [-0.1810789, 0.4003465, 1.0]], ['2, k, 2', [-0.1605659, 0.731993, 1.0]], ['2, k, 3', [-0.1419605, 0.8765951, 1.0]], ['2, k, 4', [-0.3569285, 0.6101021, 1.0]], ['2, k, 5', [-0.5072059, 0.4123383, 1.0]], ['2, k, 6', [-0.5967068, 0.2660536, 1.0]], ['2, k, 7', [-0.6245146, 0.1868784, 1.0]], ['2, k, 8', [0.02306489, 0.6059164, 1.0]], ['2, k, 9', [0.06203262, 0.3335574, 1.0]], ['2, k, 10', [0.1157094, 0.1319008, 1.0]], ['2, k, 11', [0.1365936, 0.07492005, 1.0]], ['2, k, 12', [-0.2836215, 0.05316729, 1.0]], ['2, k, 13', [-0.3352168, -0.3572123, 1.0]], ['2, k, 14', [-0.3586547, -0.6945548, 1.0]], ['2, k, 15', [-0.3881943, -0.7492172, 1.0]], ['2, k, 16', [-0.1104265, 0.04628089, 1.0]], ['2, k, 17', [-0.1295735, -0.3620995, 1.0]], ['2, k, 18', [-0.1486574, -0.6889371, 1.0]], ['2, k, 19', [-0.05041319, -0.7427236, 1.0]], ['2, k, 20', [-0.165638, 0.6513931, 1.0]], ['2, k, 21', [-0.6546463, 0.1184498, 1.0]], ['2, k, 22', [-0.672897, 0.1596382, 1.0]], ['2, k, 23', [0.1603759, -0.01130285, 1.0]], ['2, k, 24', [0.1026991, 0.06433909, 1.0]]]
[['2, k, 0', [-0.2010539, 0.05009567, 1.0]], ['2, k, 1', [-0.1815432, 0.3987193, 1.0]], ['2, k, 2', [-0.1619852, 0.7297964, 1.0]], ['2, k, 3', [-0.1439926, 0.8757417, 1.0]], ['2, k, 4', [-0.3566262, 0.6080432, 1.0]], ['2, k, 5', [-0.5064205, 0.4066963, 1.0]], ['2, k, 6', [-0.586911, 0.2411181, 1.0]], ['2, k, 7', [-0.6108197, 0.1577235, 1.0]], ['2, k, 8', [0.02239938, 0.6057533, 1.0]], ['2, k, 9', [0.06157335, 0.3332706, 1.0]], ['2, k, 10', [0.1158709, 0.1317379, 1.0]], ['2, k, 11', [0.1366731, 0.07413273, 1.0]], ['2, k, 12', [-0.2835491, 0.05197047, 1.0]], ['2, k, 13', [-0.3350863, -0.3574756, 1.0]], ['2, k, 14', [-0.3586729, -0.6945265, 1.0]], ['2, k, 15', [-0.3882975, -0.7492726, 1.0]], ['2, k, 16', [-0.1102642, 0.04552811, 1.0]], ['2, k, 17', [-0.1290618, -0.3629604, 1.0]], ['2, k, 18', [-0.1487399, -0.6887845, 1.0]], ['2, k, 19', [-0.05271357, -0.7426022, 1.0]], ['2, k, 20', [-0.1668302, 0.6493098, 1.0]], ['2, k, 21', [-0.6415077, 0.09112061, 1.0]], ['2, k, 22', [-0.6563413, 0.1200877, 1.0]], ['2, k, 23', [0.1445539, -0.002134951, 1.0]], ['2, k, 24', [0.09332486, 0.083221, 1.0]]]
[['2, k, 0', [-0.201158, 0.04905001, 1.0]], ['2, k, 1', [-0.1821223, 0.3974454, 1.0]], ['2, k, 2', [-0.1631541, 0.7284783, 1.0]], ['2, k, 3', [-0.1461305, 0.8748872, 1.0]], ['2, k, 4', [-0.356136, 0.6056718, 1.0]], ['2, k, 5', [-0.5044255, 0.3953997, 1.0]], ['2, k, 6', [-0.5717983, 0.2048276, 1.0]], ['2, k, 7', [-0.5936607, 0.1296593, 1.0]], ['2, k, 8', [0.02158589, 0.6057721, 1.0]], ['2, k, 9', [0.06124133, 0.3332798, 1.0]], ['2, k, 10', [0.1158101, 0.1317996, 1.0]], ['2, k, 11', [0.1363022, 0.07361076, 1.0]], ['2, k, 12', [-0.2838278, 0.05092292, 1.0]], ['2, k, 13', [-0.3347949, -0.3577287, 1.0]], ['2, k, 14', [-0.3592304, -0.6953975, 1.0]], ['2, k, 15', [-0.3883331, -0.7504361, 1.0]], ['2, k, 16', [-0.1102473, 0.04463352, 1.0]], ['2, k, 17', [-0.1288982, -0.3629279, 1.0]], ['2, k, 18', [-0.1481443, -0.6884176, 1.0]], ['2, k, 19', [-0.05268209, -0.7409867, 1.0]], ['2, k, 20', [-0.1678757, 0.647974, 1.0]], ['2, k, 21', [-0.620853, 0.06310851, 1.0]], ['2, k, 22', [-0.6175469, 0.08698969, 1.0]], ['2, k, 23', [0.1551168, -0.005768768, 1.0]], ['2, k, 24', [0.09092561, 0.09030451, 1.0]]]
[['2, k, 0', [-0.2009347, 0.04828019, 1.0]], ['2, k, 1', [-0.1826781, 0.3964235, 1.0]], ['2, k, 2', [-0.1650897, 0.7270619, 1.0]], ['2, k, 3', [-0.1494372, 0.8733792, 1.0]], ['2, k, 4', [-0.355525, 0.6016873, 1.0]], ['2, k, 5', [-0.4968416, 0.383309, 1.0]], ['2, k, 6', [-0.5554323, 0.1834365, 1.0]], ['2, k, 7', [-0.5700652, 0.111007, 1.0]], ['2, k, 8', [0.02089751, 0.6063149, 1.0]], ['2, k, 9', [0.06107715, 0.3337097, 1.0]], ['2, k, 10', [0.1150759, 0.1317102, 1.0]], ['2, k, 11', [0.1357914, 0.07428005, 1.0]], ['2, k, 12', [-0.2837189, 0.05010125, 1.0]], ['2, k, 13', [-0.3343354, -0.3580916, 1.0]], ['2, k, 14', [-0.3592999, -0.6955474, 1.0]], ['2, k, 15', [-0.3884442, -0.7506099, 1.0]], ['2, k, 16', [-0.1099479, 0.04402009, 1.0]], ['2, k, 17', [-0.1272258, -0.3625198, 1.0]], ['2, k, 18', [-0.1472513, -0.6874308, 1.0]], ['2, k, 19', [-0.04977444, -0.7416148, 1.0]], ['2, k, 20', [-0.1694355, 0.646632, 1.0]], ['2, k, 21', [-0.5920333, 0.04047202, 1.0]], ['2, k, 22', [-0.6101454, 0.07143533, 1.0]], ['2, k, 23', [0.1531098, -0.0002283925, 1.0]], ['2, k, 24', [0.1004639, 0.06144255, 1.0]]]
[['2, k, 0', [-0.2008677, 0.0478535, 1.0]], ['2, k, 1', [-0.1832162, 0.3956226, 1.0]], ['2, k, 2', [-0.1665912, 0.7258457, 1.0]], ['2, k, 3', [-0.1525388, 0.8725322, 1.0]], ['2, k, 4', [-0.3556422, 0.6008183, 1.0]], ['2, k, 5', [-0.4925217, 0.3762225, 1.0]], ['2, k, 6', [-0.539601, 0.1598939, 1.0]], ['2, k, 7', [-0.5481818, 0.09308094, 1.0]], ['2, k, 8', [0.02042876, 0.6064872, 1.0]], ['2, k, 9', [0.06052097, 0.3342363, 1.0]], ['2, k, 10', [0.1149896, 0.1319152, 1.0]], ['2, k, 11', [0.1339059, 0.07110875, 1.0]], ['2, k, 12', [-0.2837963, 0.04969455, 1.0]], ['2, k, 13', [-0.3340577, -0.3583879, 1.0]], ['2, k, 14', [-0.3592294, -0.6956758, 1.0]], ['2, k, 15', [-0.3883688, -0.750773, 1.0]], ['2, k, 16', [-0.1097102, 0.0436406, 1.0]], ['2, k, 17', [-0.125848, -0.3621396, 1.0]], ['2, k, 18', [-0.1470627, -0.6873237, 1.0]], ['2, k, 19', [-0.05395891, -0.7403795, 1.0]], ['2, k, 20', [-0.1707116, 0.6454975, 1.0]], ['2, k, 21', [-0.5675902, 0.01802451, 1.0]], ['2, k, 22', [-0.588661, 0.05797689, 1.0]], ['2, k, 23', [0.147607, -0.003303928, 1.0]], ['2, k, 24', [0.09831237, 0.03528724, 1.0]]]
[['2, k, 0', [-0.2009143, 0.04704389, 1.0]], ['2, k, 1', [-0.1836688, 0.394329, 1.0]], ['2, k, 2', [-0.1672344, 0.7243695, 1.0]], ['2, k, 3', [-0.1555568, 0.8711946, 1.0]], ['2, k, 4', [-0.3553776, 0.5988457, 1.0]], ['2, k, 5', [-0.4872491, 0.3700922, 1.0]], ['2, k, 6', [-0.5241417, 0.1486528, 1.0]], ['2, k, 7', [-0.5278118, 0.07487524, 1.0]], ['2, k, 8', [0.02017752, 0.6061407, 1.0]], ['2, k, 9', [0.06046735, 0.3359059, 1.0]], ['2, k, 10', [0.1149233, 0.132208, 1.0]], ['2, k, 11', [0.1341733, 0.07113326, 1.0]], ['2, k, 12', [-0.2839723, 0.04886905, 1.0]], ['2, k, 13', [-0.3337618, -0.3586757, 1.0]], ['2, k, 14', [-0.3591978, -0.6963458, 1.0]], ['2, k, 15', [-0.3885612, -0.7510732, 1.0]], ['2, k, 16', [-0.1096696, 0.04294674, 1.0]], ['2, k, 17', [-0.1244726, -0.3623226, 1.0]], ['2, k, 18', [-0.145928, -0.6863693, 1.0]], ['2, k, 19', [-0.04093663, -0.7431203, 1.0]], ['2, k, 20', [-0.171349, 0.6440499, 1.0]], ['2, k, 21', [-0.5432582, -0.003207428, 1.0]], ['2, k, 22', [-0.5666667, 0.05348402, 1.0]], ['2, k, 23', [0.1515421, -0.0007846098, 1.0]], ['2, k, 24', [0.1079348, 0.02138799, 1.0]]]
[['2, k, 0', [-0.2012583, 0.04659132, 1.0]], ['2, k, 1', [-0.1844558, 0.3934739, 1.0]], ['2, k, 2', [-0.1683391, 0.7232778, 1.0]], ['2, k, 3', [-0.1583885, 0.8706305, 1.0]], ['2, k, 4', [-0.3554418, 0.5975693, 1.0]], ['2, k, 5', [-0.4797212, 0.3630072, 1.0]], ['2, k, 6', [-0.5068066, 0.141482, 1.0]], ['2, k, 7', [-0.5054933, 0.06800995, 1.0]], ['2, k, 8', [0.02006166, 0.6062398, 1.0]], ['2, k, 9', [0.06051255, 0.3369535, 1.0]], ['2, k, 10', [0.112702, 0.1339368, 1.0]], ['2, k, 11', [0.1333752, 0.0727562, 1.0]], ['2, k, 12', [-0.2845632, 0.04846402, 1.0]], ['2, k, 13', [-0.3333616, -0.3590648, 1.0]], ['2, k, 14', [-0.3598257, -0.6968088, 1.0]], ['2, k, 15', [-0.3877824, -0.752679, 1.0]], ['2, k, 16', [-0.1098258, 0.0423845, 1.0]], ['2, k, 17', [-0.1220815, -0.3599086, 1.0]], ['2, k, 18', [-0.1456881, -0.6847225, 1.0]], ['2, k, 19', [-0.03851259, -0.7414501, 1.0]], ['2, k, 20', [-0.1724102, 0.6430099, 1.0]], ['2, k, 21', [-0.5218891, -0.01192949, 1.0]], ['2, k, 22', [-0.5462381, 0.04200594, 1.0]], ['2, k, 23', [0.1519215, -0.005793859, 1.0]], ['2, k, 24', [0.09729551, 0.01969914, 1.0]]]
[['2, k, 0', [-0.2012709, 0.04639433, 1.0]], ['2, k, 1', [-0.1847375, 0.3928371, 1.0]], ['2, k, 2', [-0.1688029, 0.7223436, 1.0]], ['2, k, 3', [-0.1613714, 0.869597, 1.0]], ['2, k, 4', [-0.3555681, 0.5953194, 1.0]], ['2, k, 5', [-0.4737522, 0.3555256, 1.0]], ['2, k, 6', [-0.4863148, 0.1332801, 1.0]], ['2, k, 7', [-0.4823881, 0.06053109, 1.0]], ['2, k, 8', [0.01774029, 0.607147, 1.0]], ['2, k, 9', [0.06028427, 0.3373577, 1.0]], ['2, k, 10', [0.1125966, 0.1338002, 1.0]], ['2, k, 11', [0.1345396, 0.07538619, 1.0]], ['2, k, 12', [-0.2847187, 0.04817803, 1.0]], ['2, k, 13', [-0.3328651, -0.3593378, 1.0]], ['2, k, 14', [-0.3603938, -0.6964724, 1.0]], ['2, k, 15', [-0.3870252, -0.7568334, 1.0]], ['2, k, 16', [-0.109728, 0.04224345, 1.0]], ['2, k, 17', [-0.1220209, -0.3598583, 1.0]], ['2, k, 18', [-0.1456056, -0.6850712, 1.0]], ['2, k, 19', [-0.03811625, -0.7428517, 1.0]], ['2, k, 20', [-0.1728523, 0.6421438, 1.0]], ['2, k, 21', [-0.4980025, -0.01767637, 1.0]], ['2, k, 22', [-0.5281203, 0.0414256, 1.0]], ['2, k, 23', [0.1512865, 9.602451e-05, 1.0]], ['2, k, 24', [0.09560883, 0.06919806, 1.0]]]
[['2, k, 0', [-0.2011201, 0.04596635, 1.0]], ['2, k, 1', [-0.1849426, 0.3921973, 1.0]], ['2, k, 2', [-0.1693641, 0.7214733, 1.0]], ['2, k, 3', [-0.1637695, 0.8687963, 1.0]], ['2, k, 4', [-0.3561591, 0.5925587, 1.0]], ['2, k, 5', [-0.4680534, 0.3508168, 1.0]], ['2, k, 6', [-0.4675794, 0.1260815, 1.0]], ['2, k, 7', [-0.4625538, 0.05886088, 1.0]], ['2, k, 8', [0.01597946, 0.6075609, 1.0]], ['2, k, 9', [0.06027532, 0.3375575, 1.0]], ['2, k, 10', [0.1128065, 0.1340108, 1.0]], ['2, k, 11', [0.1332919, 0.07571123, 1.0]], ['2, k, 12', [-0.2846718, 0.0477064, 1.0]], ['2, k, 13', [-0.3317541, -0.3606908, 1.0]], ['2, k, 14', [-0.3603973, -0.6966574, 1.0]], ['2, k, 15', [-0.3894242, -0.7558613, 1.0]], ['2, k, 16', [-0.1094868, 0.04194569, 1.0]], ['2, k, 17', [-0.1221673, -0.359949, 1.0]], ['2, k, 18', [-0.1455169, -0.6852459, 1.0]], ['2, k, 19', [-0.04025219, -0.7434381, 1.0]], ['2, k, 20', [-0.1733285, 0.6413298, 1.0]], ['2, k, 21', [-0.4745096, -0.02354361, 1.0]], ['2, k, 22', [-0.5016459, 0.04850538, 1.0]], ['2, k, 23', [0.1504494, -0.005938283, 1.0]], ['2, k, 24', [0.1060144, 0.05030547, 1.0]]]
