[[0, -0.1914787, 0.03998311, 2.106737, 1], [1, -0.1807587, 0.3837813, 2.050478, 1], [2, -0.1701357, 0.712248, 1.978891, 1], [3, -0.1849893, 0.8590339, 1.962091, 1], [4, -0.3541357, 0.5821552, 1.984298, 1], [5, -0.4218906, 0.3219104, 2.023126, 1], [6, -0.4357285, 0.09847624, 1.970331, 1], [7, -0.4396761, 0.02186437, 1.954166, 1], [8, 0.01554148, 0.6091543, 2.020828, 1], [9, 0.06150017, 0.3387791, 2.086818, 1], [10, 0.1152089, 0.1294109, 2.058914, 1], [11, 0.1443825, 0.06642424, 2.028687, 1], [12, -0.2763753, 0.03958897, 2.055172, 1], [13, -0.3245524, -0.3645168, 2.100249, 1], [14, -0.3595961, -0.6980355, 2.11627, 1], [15, -0.3905178, -0.7552787, 2.025655, 1], [16, -0.09933902, 0.03830098, 2.076045, 1], [17, -0.1166803, -0.3533305, 2.144988, 1], [18, -0.143865, -0.6765609, 2.208603, 1], [19, -0.05189141, -0.7411401, 2.189793, 1], [20, -0.1729142, 0.6322737, 1.999196, 1], [21, -0.45669, -0.05871861, 1.957791, 1], [22, -0.4051925, 0.02591294, 1.91024, 1], [23, 0.1637689, 0.00318951, 2.0142, 1], [24, 0.1167344, 0.04186715, 2.0416, 1]]
[[0, -0.1809589, 0.03787201, 2.084833, 1], [1, -0.1664171, 0.3822924, 2.017497, 1], [2, -0.1503575, 0.7110881, 1.937214, 1], [3, -0.1430405, 0.86165, 1.934966, 1], [4, -0.3356254, 0.5813197, 1.938729, 1], [5, -0.4648383, 0.3706846, 1.926313, 1], [6, -0.5215813, 0.166264, 1.789741, 1], [7, -0.5359455, 0.1033564, 1.759769, 1], [8, 0.03269027, 0.6060015, 1.976782, 1], [9, 0.07296713, 0.3360672, 2.047431, 1], [10, 0.1185444, 0.1281774, 2.051126, 1], [11, 0.1395995, 0.0687092, 2.026569, 1], [12, -0.2657349, 0.03778505, 2.031552, 1], [13, -0.3193287, -0.3636881, 2.087541, 1], [14, -0.3587337, -0.7005063, 2.115324, 1], [15, -0.3915159, -0.7524918, 2.021805, 1], [16, -0.08900615, 0.03672153, 2.055707, 1], [17, -0.1088813, -0.3592281, 2.134012, 1], [18, -0.1413775, -0.679768, 2.205655, 1], [19, -0.03756706, -0.7419307, 2.185947, 1], [20, -0.154564, 0.631162, 1.959545, 1], [21, -0.5530977, 0.03362743, 1.72865, 1], [22, -0.5836075, 0.08577189, 1.750267, 1], [23, 0.1563353, -0.006719694, 2.029078, 1], [24, 0.1476004, 0.01904801, 2.063, 1]]
[[0, -0.1812386, 0.03811949, 2.085057, 1], [1, -0.1664999, 0.3826571, 2.018271, 1], [2, -0.1501775, 0.7116102, 1.938739, 1], [3, -0.1413568, 0.8621311, 1.937511, 1], [4, -0.3355941, 0.5814548, 1.937996, 1], [5, -0.4727401, 0.3818303, 1.91983, 1], [6, -0.540797, 0.1953727, 1.772022, 1], [7, -0.5629221, 0.1310664, 1.732587, 1], [8, 0.03289152, 0.6060565, 1.977146, 1], [9, 0.07304128, 0.3360278, 2.047573, 1], [10, 0.1179834, 0.1292724, 2.05127, 1], [11, 0.1398072, 0.06842105, 2.028463, 1], [12, -0.266067, 0.03819574, 2.032139, 1], [13, -0.3194437, -0.3636267, 2.087429, 1], [14, -0.3589132, -0.700429, 2.115062, 1], [15, -0.3915228, -0.7526372, 2.021682, 1], [16, -0.08924908, 0.0368485, 2.055705, 1], [17, -0.1091353, -0.3591693, 2.13377, 1], [18, -0.1413895, -0.6798641, 2.205603, 1], [19, -0.03898422, -0.7443336, 2.184106, 1], [20, -0.1544547, 0.6316375, 1.960873, 1], [21, -0.5842635, 0.06054491, 1.68809, 1], [22, -0.6136758, 0.1225561, 1.726666, 1], [23, 0.1514203, -0.01076211, 2.061247, 1], [24, 0.1021242, 0.02815074, 2.0864, 1]]
[[0, -0.1814666, 0.03845838, 2.085127, 1], [1, -0.1665631, 0.3831967, 2.018811, 1], [2, -0.1500595, 0.7124397, 1.939911, 1], [3, -0.138781, 0.8628559, 1.939971, 1], [4, -0.3370686, 0.5840486, 1.940106, 1], [5, -0.4808605, 0.396446, 1.911127, 1], [6, -0.5652039, 0.2283738, 1.743167, 1], [7, -0.5882165, 0.1661497, 1.70628, 1], [8, 0.03271174, 0.6060206, 1.976758, 1], [9, 0.07305867, 0.3361554, 2.047575, 1], [10, 0.1181752, 0.1291422, 2.051487, 1], [11, 0.1400112, 0.07143849, 2.027972, 1], [12, -0.2664, 0.03879474, 2.032417, 1], [13, -0.3196516, -0.3632114, 2.087013, 1], [14, -0.3590254, -0.7003291, 2.114845, 1], [15, -0.3914812, -0.7526191, 2.021454, 1], [16, -0.08939476, 0.03698984, 2.055633, 1], [17, -0.1099542, -0.3586045, 2.132098, 1], [18, -0.1415423, -0.6799213, 2.20554, 1], [19, -0.03912807, -0.7439346, 2.185932, 1], [20, -0.1543826, 0.6323866, 1.961879, 1], [21, -0.6149005, 0.1014786, 1.669411, 1], [22, -0.6454241, 0.1586925, 1.711857, 1], [23, 0.1555652, -0.005201393, 2.031879, 1], [24, 0.1017483, 0.01919998, 2.086021, 1]]
[[0, -0.1815201, 0.03920218, 2.085477, 1], [1, -0.1663147, 0.3841726, 2.020015, 1], [2, -0.1495366, 0.7135566, 1.942058, 1], [3, -0.1373354, 0.8635345, 1.942822, 1], [4, -0.3396615, 0.589439, 1.943657, 1], [5, -0.4867254, 0.4147936, 1.903766, 1], [6, -0.5831354, 0.271271, 1.731468, 1], [7, -0.60915, 0.209937, 1.683935, 1], [8, 0.0329444, 0.6061243, 1.977141, 1], [9, 0.07317844, 0.3361515, 2.047693, 1], [10, 0.117926, 0.1292047, 2.052348, 1], [11, 0.1412056, 0.06855143, 2.03165, 1], [12, -0.2664368, 0.03994571, 2.033317, 1], [13, -0.3197333, -0.3631203, 2.087041, 1], [14, -0.3590988, -0.7000341, 2.114782, 1], [15, -0.3914696, -0.7524545, 2.021479, 1], [16, -0.08944452, 0.03737142, 2.055617, 1], [17, -0.1105236, -0.358973, 2.131427, 1], [18, -0.1417695, -0.6802824, 2.205445, 1], [19, -0.03905541, -0.7438805, 2.185908, 1], [20, -0.1539207, 0.6334708, 1.963791, 1], [21, -0.6585052, 0.1550598, 1.664472, 1], [22, -0.6450065, 0.2314038, 1.694, 1], [23, 0.159213, -0.006400895, 2.023876, 1], [24, 0.1088315, 0.04132491, 2.066154, 1]]
[[0, -0.1816725, 0.03982228, 2.085616, 1], [1, -0.1662304, 0.3853182, 2.021063, 1], [2, -0.1491853, 0.7153399, 1.94433, 1], [3, -0.1358077, 0.8642809, 1.945545, 1], [4, -0.3405613, 0.5912048, 1.944965, 1], [5, -0.5192842, 0.4559243, 1.877221, 1], [6, -0.5958953, 0.2903256, 1.711375, 1], [7, -0.6303036, 0.2423707, 1.655567, 1], [8, 0.03343844, 0.6065489, 1.977936, 1], [9, 0.07313689, 0.336366, 2.048114, 1], [10, 0.1179704, 0.1263217, 2.052279, 1], [11, 0.1418913, 0.06784634, 2.028534, 1], [12, -0.2665879, 0.04098651, 2.033821, 1], [13, -0.3198067, -0.3629161, 2.086945, 1], [14, -0.3593248, -0.6995019, 2.114702, 1], [15, -0.3912225, -0.7522758, 2.021477, 1], [16, -0.08957852, 0.03765889, 2.055498, 1], [17, -0.1115992, -0.3588997, 2.130359, 1], [18, -0.1419647, -0.680506, 2.205193, 1], [19, -0.0393877, -0.7420734, 2.192951, 1], [20, -0.153634, 0.6350834, 1.965737, 1], [21, -0.6665577, 0.1859705, 1.605825, 1], [22, -0.6780845, 0.2240621, 1.629536, 1], [23, 0.1542536, -0.00461511, 2.034816, 1], [24, 0.1241554, 0.009607838, 2.0655, 1]]
[[0, -0.1820859, 0.04058585, 2.085768, 1], [1, -0.1664717, 0.3863626, 2.022077, 1], [2, -0.1493008, 0.7166787, 1.94633, 1], [3, -0.1345906, 0.8652296, 1.948513, 1], [4, -0.341944, 0.5925564, 1.946174, 1], [5, -0.5184981, 0.4628947, 1.875874, 1], [6, -0.6092016, 0.3544401, 1.713287, 1], [7, -0.650916, 0.2897302, 1.639454, 1], [8, 0.03375164, 0.6064539, 1.978316, 1], [9, 0.07322115, 0.3362978, 2.04866, 1], [10, 0.1174734, 0.126687, 2.053555, 1], [11, 0.1427942, 0.0705072, 2.028737, 1], [12, -0.2669922, 0.04189964, 2.034301, 1], [13, -0.3200012, -0.3626788, 2.086995, 1], [14, -0.3593213, -0.6994558, 2.114681, 1], [15, -0.3912196, -0.7522617, 2.021491, 1], [16, -0.08999585, 0.03822967, 2.055303, 1], [17, -0.112414, -0.3597627, 2.130172, 1], [18, -0.1422137, -0.6805296, 2.205146, 1], [19, -0.03977025, -0.7423662, 2.192681, 1], [20, -0.1537779, 0.6363497, 1.967487, 1], [21, -0.6994184, 0.2323348, 1.575719, 1], [22, -0.7094833, 0.2826724, 1.63475, 1], [23, 0.1560201, -0.01444754, 2.079602, 1], [24, 0.1101844, 0.05882991, 2.077222, 1]]
[[0, -0.1827055, 0.04167699, 2.085976, 1], [1, -0.1670576, 0.3878225, 2.023388, 1], [2, -0.1499756, 0.7185077, 1.948862, 1], [3, -0.1336422, 0.8664064, 1.951676, 1], [4, -0.3438479, 0.5946803, 1.947527, 1], [5, -0.524977, 0.4844387, 1.867958, 1], [6, -0.6196504, 0.3846128, 1.700724, 1], [7, -0.673207, 0.329115, 1.616529, 1], [8, 0.03387792, 0.6065033, 1.978579, 1], [9, 0.07321618, 0.3364906, 2.049391, 1], [10, 0.1170702, 0.1270946, 2.055019, 1], [11, 0.1436408, 0.06939355, 2.030428, 1], [12, -0.2675296, 0.04305506, 2.03474, 1], [13, -0.3201277, -0.3624639, 2.087037, 1], [14, -0.3593699, -0.6995963, 2.114644, 1], [15, -0.3912678, -0.7523639, 2.021428, 1], [16, -0.09065043, 0.03911696, 2.055198, 1], [17, -0.1129809, -0.3605671, 2.130028, 1], [18, -0.1431195, -0.6815599, 2.205039, 1], [19, -0.04487906, -0.7429119, 2.19329, 1], [20, -0.1544222, 0.6380864, 1.969708, 1], [21, -0.7200377, 0.2789589, 1.55807, 1], [22, -0.7149391, 0.340989, 1.615917, 1], [23, 0.1398944, -0.02095605, 2.06611, 1], [24, 0.1030973, 0.0502517, 2.1064, 1]]
[[0, -0.1847831, 0.04334674, 2.086424, 1], [1, -0.1682632, 0.3893207, 2.024695, 1], [2, -0.1506065, 0.7199129, 1.950717, 1], [3, -0.1329283, 0.8674483, 1.95489, 1], [4, -0.3476256, 0.5959255, 1.94868, 1], [5, -0.5277753, 0.4925827, 1.866216, 1], [6, -0.6313972, 0.4256569, 1.689568, 1], [7, -0.6882378, 0.3762583, 1.601377, 1], [8, 0.03378435, 0.6066692, 1.978828, 1], [9, 0.0731384, 0.3367473, 2.049895, 1], [10, 0.1175769, 0.1273063, 2.055642, 1], [11, 0.1429835, 0.07085981, 2.032053, 1], [12, -0.269538, 0.04469935, 2.035429, 1], [13, -0.3204118, -0.3624766, 2.086927, 1], [14, -0.3586088, -0.6987766, 2.114558, 1], [15, -0.3910154, -0.751807, 2.021982, 1], [16, -0.09267651, 0.04061292, 2.055274, 1], [17, -0.1140266, -0.3602513, 2.12882, 1], [18, -0.1438418, -0.6826436, 2.205266, 1], [19, -0.04861521, -0.7407514, 2.183299, 1], [20, -0.1551863, 0.6395066, 1.97144, 1], [21, -0.7332789, 0.3270423, 1.533751, 1], [22, -0.7426144, 0.3954973, 1.626, 1], [23, 0.1551985, -0.004430473, 2.039977, 1], [24, 0.1081058, 0.07393088, 2.050429, 1]]
[[0, -0.1862549, 0.04440429, 2.08666, 1], [1, -0.1694612, 0.390498, 2.025706, 1], [2, -0.1516261, 0.7211961, 1.952338, 1], [3, -0.1320106, 0.8682016, 1.957529, 1], [4, -0.3512717, 0.5979691, 1.948935, 1], [5, -0.5562314, 0.5363103, 1.851151, 1], [6, -0.6530477, 0.4542381, 1.65863, 1], [7, -0.7045465, 0.4182112, 1.58208, 1], [8, 0.03362917, 0.6065357, 1.979539, 1], [9, 0.07292296, 0.3369055, 2.05145, 1], [10, 0.1179752, 0.1275735, 2.057037, 1], [11, 0.1422923, 0.0743236, 2.032152, 1], [12, -0.271065, 0.0460288, 2.036021, 1], [13, -0.3210698, -0.3626398, 2.086772, 1], [14, -0.3585933, -0.6983253, 2.114923, 1], [15, -0.3903902, -0.7517995, 2.022444, 1], [16, -0.09407745, 0.04135551, 2.055126, 1], [17, -0.1147635, -0.360195, 2.128622, 1], [18, -0.1440997, -0.6830496, 2.205191, 1], [19, -0.03902498, -0.7418184, 2.181702, 1], [20, -0.1562477, 0.6407611, 1.972917, 1], [21, -0.7519712, 0.3736682, 1.525562, 1], [22, -0.7611396, 0.4288989, 1.5878, 1], [23, 0.1578261, -0.007602324, 2.028766, 1], [24, 0.1033499, 0.07497585, 2.043272, 1]]
[[0, -0.1870969, 0.04558792, 2.086824, 1], [1, -0.1699896, 0.3918128, 2.026529, 1], [2, -0.1518703, 0.7226409, 1.953722, 1], [3, -0.1315743, 0.8694143, 1.960324, 1], [4, -0.3541946, 0.5999717, 1.948837, 1], [5, -0.5565568, 0.5369801, 1.85177, 1], [6, -0.657494, 0.4959679, 1.664082, 1], [7, -0.7139113, 0.4661292, 1.571671, 1], [8, 0.03296633, 0.6063352, 1.978723, 1], [9, 0.07188531, 0.3373798, 2.052695, 1], [10, 0.1181597, 0.1290911, 2.057189, 1], [11, 0.1443641, 0.07236685, 2.031907, 1], [12, -0.2717569, 0.04747701, 2.036538, 1], [13, -0.3213962, -0.3625695, 2.086482, 1], [14, -0.3587641, -0.6982088, 2.114993, 1], [15, -0.3906305, -0.7517092, 2.022602, 1], [16, -0.09506276, 0.04226325, 2.054914, 1], [17, -0.1157953, -0.3605035, 2.127738, 1], [18, -0.1440653, -0.6832064, 2.205152, 1], [19, -0.04067454, -0.7448487, 2.174754, 1], [20, -0.1565626, 0.6421717, 1.974165, 1], [21, -0.7598812, 0.4215655, 1.509726, 1], [22, -0.7721488, 0.4419451, 1.545769, 1], [23, 0.1578091, -0.005807544, 2.0359, 1], [24, 0.09958334, 0.0911085, 2.045615, 1]]
[[0, -0.1884326, 0.04715884, 2.08668, 1], [1, -0.1710907, 0.3938859, 2.027514, 1], [2, -0.1528192, 0.7254333, 1.956013, 1], [3, -0.1317292, 0.8708704, 1.963673, 1], [4, -0.3569899, 0.603179, 1.949026, 1], [5, -0.5655775, 0.5493613, 1.851634, 1], [6, -0.6692491, 0.5410597, 1.660609, 1], [7, -0.7254913, 0.5132258, 1.561546, 1], [8, 0.03217299, 0.6060345, 1.977821, 1], [9, 0.07139491, 0.3376425, 2.053224, 1], [10, 0.1179059, 0.129441, 2.057457, 1], [11, 0.1411586, 0.07373764, 2.034671, 1], [12, -0.2729194, 0.04933449, 2.036929, 1], [13, -0.321992, -0.3619722, 2.086104, 1], [14, -0.3587048, -0.6980481, 2.115213, 1], [15, -0.3904786, -0.7515781, 2.022799, 1], [16, -0.09661547, 0.0435421, 2.054151, 1], [17, -0.1163787, -0.3608432, 2.127145, 1], [18, -0.1444455, -0.6838168, 2.205308, 1], [19, -0.04053797, -0.7411237, 2.182447, 1], [20, -0.1575509, 0.6447673, 1.976102, 1], [21, -0.776402, 0.4785825, 1.502948, 1], [22, -0.7724783, 0.5252779, 1.553889, 1], [23, 0.1544094, -0.00301504, 2.038602, 1], [24, 0.1015487, 0.07764125, 2.048554, 1]]
[[0, -0.1902918, 0.04884724, 2.086491, 1], [1, -0.1721011, 0.3954481, 2.028262, 1], [2, -0.1532432, 0.7269904, 1.957497, 1], [3, -0.1316563, 0.8723684, 1.966838, 1], [4, -0.3591915, 0.6055734, 1.949637, 1], [5, -0.5712075, 0.5842874, 1.836054, 1], [6, -0.6780818, 0.5666848, 1.650311, 1], [7, -0.7173223, 0.5658625, 1.573529, 1], [8, 0.031608, 0.6057686, 1.977337, 1], [9, 0.07075939, 0.337795, 2.053901, 1], [10, 0.1177115, 0.1309725, 2.05871, 1], [11, 0.1413185, 0.07377817, 2.034068, 1], [12, -0.2746314, 0.05093713, 2.037149, 1], [13, -0.3232691, -0.3612801, 2.084874, 1], [14, -0.3583988, -0.6974888, 2.115304, 1], [15, -0.3905116, -0.7512113, 2.023353, 1], [16, -0.09853268, 0.04516576, 2.053462, 1], [17, -0.1172016, -0.3606765, 2.127151, 1], [18, -0.1445494, -0.6843806, 2.204993, 1], [19, -0.03843826, -0.7398942, 2.180237, 1], [20, -0.1581143, 0.6463157, 1.977402, 1], [21, -0.7558202, 0.5289413, 1.50597, 1], [22, -0.7675955, 0.5630607, 1.527667, 1], [23, 0.1538562, -0.001316557, 2.035102, 1], [24, 0.0987601, 0.08337374, 2.0565, 1]]
[[0, -0.1922425, 0.05100786, 2.086889, 1], [1, -0.1730478, 0.3970312, 2.02921, 1], [2, -0.1534616, 0.7280391, 1.958673, 1], [3, -0.131686, 0.8731205, 1.968532, 1], [4, -0.3622139, 0.6082571, 1.950131, 1], [5, -0.5722608, 0.5948677, 1.834943, 1], [6, -0.6838941, 0.6177463, 1.653606, 1], [7, -0.7193372, 0.6107572, 1.586468, 1], [8, 0.0315298, 0.6057072, 1.977738, 1], [9, 0.07025862, 0.3375842, 2.054064, 1], [10, 0.1177239, 0.1299647, 2.059171, 1], [11, 0.1398461, 0.07422666, 2.035081, 1], [12, -0.2766435, 0.05393983, 2.0379, 1], [13, -0.3243551, -0.3610928, 2.084025, 1], [14, -0.3586558, -0.6972424, 2.115363, 1], [15, -0.3904796, -0.7512047, 2.023498, 1], [16, -0.1002982, 0.04648016, 2.053538, 1], [17, -0.1192624, -0.3603411, 2.127558, 1], [18, -0.144668, -0.684529, 2.204963, 1], [19, -0.04560578, -0.7383292, 2.181533, 1], [20, -0.1584895, 0.6474836, 1.978538, 1], [21, -0.7625207, 0.5895417, 1.508978, 1], [22, -0.7561327, 0.5981655, 1.549429, 1], [23, 0.1528547, -0.006083861, 2.055852, 1], [24, 0.09983496, 0.07389924, 2.064909, 1]]
[[0, -0.1940852, 0.05292058, 2.087461, 1], [1, -0.1740972, 0.398723, 2.03034, 1], [2, -0.1537926, 0.7294237, 1.960167, 1], [3, -0.1318794, 0.8747001, 1.972199, 1], [4, -0.3640061, 0.6106288, 1.950192, 1], [5, -0.5734966, 0.645246, 1.822633, 1], [6, -0.6935943, 0.6761343, 1.648889, 1], [7, -0.7373137, 0.6844363, 1.586086, 1], [8, 0.03087722, 0.6054961, 1.977085, 1], [9, 0.06974791, 0.3376108, 2.053999, 1], [10, 0.1174586, 0.129935, 2.05939, 1], [11, 0.1399651, 0.07345311, 2.0321, 1], [12, -0.2782911, 0.05598106, 2.039144, 1], [13, -0.326262, -0.3591914, 2.083489, 1], [14, -0.358916, -0.6970968, 2.115585, 1], [15, -0.391226, -0.7511207, 2.024142, 1], [16, -0.1023009, 0.04816855, 2.053447, 1], [17, -0.1212566, -0.3559746, 2.124884, 1], [18, -0.1446336, -0.6851798, 2.204909, 1], [19, -0.04685859, -0.738877, 2.198879, 1], [20, -0.1589893, 0.6489443, 1.979954, 1], [21, -0.7856046, 0.6708196, 1.507764, 1], [22, -0.7704522, 0.6775971, 1.570111, 1], [23, 0.1586684, -0.002998102, 2.021599, 1], [24, 0.103193, 0.04413675, 2.072, 1]]
[[0, -0.1960304, 0.05461135, 2.088523, 1], [1, -0.1757013, 0.4007043, 2.032203, 1], [2, -0.1548979, 0.7315112, 1.962743, 1], [3, -0.132451, 0.8758748, 1.975431, 1], [4, -0.3667265, 0.6144413, 1.951133, 1], [5, -0.5745034, 0.6494451, 1.822603, 1], [6, -0.6978018, 0.6911886, 1.654054, 1], [7, -0.733784, 0.7153412, 1.612472, 1], [8, 0.03002908, 0.6056583, 1.977772, 1], [9, 0.06863115, 0.3375513, 2.054197, 1], [10, 0.1160212, 0.1329629, 2.060019, 1], [11, 0.1407879, 0.07382323, 2.034276, 1], [12, -0.2802527, 0.05811463, 2.040752, 1], [13, -0.3293736, -0.3560854, 2.082967, 1], [14, -0.3586863, -0.6958186, 2.115658, 1], [15, -0.3909149, -0.7505622, 2.024575, 1], [16, -0.1040977, 0.04931853, 2.053995, 1], [17, -0.1256121, -0.3522519, 2.126348, 1], [18, -0.145004, -0.6858168, 2.20461, 1], [19, -0.04705933, -0.7390466, 2.198904, 1], [20, -0.1602271, 0.6510181, 1.982365, 1], [21, -0.7801139, 0.7176611, 1.532572, 1], [22, -0.7828299, 0.7159348, 1.58945, 1], [23, 0.1577725, -0.004834095, 2.028433, 1], [24, 0.1048708, 0.03612622, 2.073, 1]]
[[0, -0.1972596, 0.05538492, 2.089369, 1], [1, -0.1766104, 0.4020195, 2.033438, 1], [2, -0.1553877, 0.7333674, 1.964337, 1], [3, -0.1322355, 0.8769159, 1.978239, 1], [4, -0.3683924, 0.6163814, 1.951391, 1], [5, -0.5756571, 0.6609808, 1.823467, 1], [6, -0.700048, 0.7140075, 1.659558, 1], [7, -0.7329999, 0.7375321, 1.619712, 1], [8, 0.02956354, 0.605651, 1.978222, 1], [9, 0.06742543, 0.3375201, 2.05487, 1], [10, 0.1142694, 0.1348572, 2.061855, 1], [11, 0.1399417, 0.07312141, 2.033832, 1], [12, -0.2812522, 0.05882423, 2.042, 1], [13, -0.3314057, -0.3542823, 2.083585, 1], [14, -0.3586415, -0.6954134, 2.11588, 1], [15, -0.3902061, -0.7503735, 2.025047, 1], [16, -0.1055396, 0.05008635, 2.054436, 1], [17, -0.1280794, -0.352082, 2.127447, 1], [18, -0.145179, -0.6862388, 2.204598, 1], [19, -0.04635902, -0.7393709, 2.195257, 1], [20, -0.160829, 0.6527377, 1.983875, 1], [21, -0.772624, 0.7397736, 1.528208, 1], [22, -0.7793159, 0.7402244, 1.597, 1], [23, 0.1601441, -0.008520698, 2.022598, 1], [24, 0.09719202, 0.01807467, 2.06025, 1]]
[[0, -0.1990996, 0.05633066, 2.089833, 1], [1, -0.1770341, 0.4027476, 2.034038, 1], [2, -0.1548938, 0.7341665, 1.965235, 1], [3, -0.1323896, 0.8779691, 1.980494, 1], [4, -0.3698359, 0.6198806, 1.952162, 1], [5, -0.5765355, 0.6686881, 1.824982, 1], [6, -0.701579, 0.7249581, 1.662899, 1], [7, -0.7338555, 0.7530954, 1.624843, 1], [8, 0.02833177, 0.60533, 1.97832, 1], [9, 0.06711071, 0.3373481, 2.054999, 1], [10, 0.1144465, 0.1347793, 2.061755, 1], [11, 0.141468, 0.07326286, 2.033595, 1], [12, -0.2830226, 0.05991955, 2.04293, 1], [13, -0.3338576, -0.3516309, 2.08413, 1], [14, -0.3585824, -0.6944564, 2.116178, 1], [15, -0.3894724, -0.7501338, 2.025755, 1], [16, -0.1074068, 0.05081731, 2.054431, 1], [17, -0.1292862, -0.3499296, 2.127404, 1], [18, -0.1460195, -0.6873013, 2.204576, 1], [19, -0.0368433, -0.7440224, 2.165662, 1], [20, -0.1605907, 0.6534871, 1.984662, 1], [21, -0.7779905, 0.7587754, 1.52555, 1], [22, -0.788161, 0.7647709, 1.582667, 1], [23, 0.1575798, -0.004374203, 2.02535, 1], [24, 0.09700511, 0.02303772, 2.059552, 1]]
[[0, -0.2003315, 0.0564581, 2.090368, 1], [1, -0.1775434, 0.403238, 2.034805, 1], [2, -0.1547333, 0.735038, 1.966357, 1], [3, -0.1322486, 0.8788207, 1.982766, 1], [4, -0.3696682, 0.6195936, 1.952219, 1], [5, -0.5771514, 0.674323, 1.82575, 1], [6, -0.7037936, 0.7392352, 1.668832, 1], [7, -0.731171, 0.7652956, 1.638411, 1], [8, 0.02781464, 0.605081, 1.978596, 1], [9, 0.06672709, 0.3372263, 2.055553, 1], [10, 0.1152009, 0.1348582, 2.061551, 1], [11, 0.1421929, 0.07373281, 2.034037, 1], [12, -0.2841334, 0.06009122, 2.043911, 1], [13, -0.3363891, -0.3514434, 2.085397, 1], [14, -0.3590915, -0.6933205, 2.117199, 1], [15, -0.3892754, -0.749302, 2.026641, 1], [16, -0.1087857, 0.0508594, 2.054548, 1], [17, -0.1309596, -0.349078, 2.127748, 1], [18, -0.1463859, -0.6871964, 2.204152, 1], [19, -0.03714699, -0.7424279, 2.179483, 1], [20, -0.1606084, 0.6542524, 1.985684, 1], [21, -0.7689583, 0.7770093, 1.541242, 1], [22, -0.7841988, 0.7811726, 1.6073, 1], [23, 0.1505018, -0.0002481793, 2.060605, 1], [24, 0.09989301, 0.07415139, 2.061055, 1]]
[[0, -0.2012927, 0.05631669, 2.090752, 1], [1, -0.177942, 0.4035141, 2.035533, 1], [2, -0.1545296, 0.7357796, 1.967657, 1], [3, -0.1320072, 0.8790952, 1.98396, 1], [4, -0.3694209, 0.6192262, 1.952425, 1], [5, -0.5775739, 0.6801099, 1.828756, 1], [6, -0.7042415, 0.7487319, 1.673695, 1], [7, -0.732015, 0.7724884, 1.640832, 1], [8, 0.02713117, 0.6045809, 1.97738, 1], [9, 0.06655914, 0.337253, 2.055535, 1], [10, 0.1161996, 0.1351452, 2.061245, 1], [11, 0.1444922, 0.07420674, 2.031404, 1], [12, -0.2850881, 0.06003088, 2.044771, 1], [13, -0.3379548, -0.3505341, 2.086208, 1], [14, -0.3590454, -0.6925544, 2.117298, 1], [15, -0.3884484, -0.7487683, 2.026482, 1], [16, -0.1098051, 0.05059703, 2.054519, 1], [17, -0.1335874, -0.3503124, 2.129077, 1], [18, -0.1464305, -0.6876341, 2.203995, 1], [19, -0.03827807, -0.7438277, 2.182572, 1], [20, -0.1605762, 0.6548656, 1.986826, 1], [21, -0.778452, 0.7823508, 1.530484, 1], [22, -0.7746403, 0.7883778, 1.615364, 1], [23, 0.1555529, -0.002984363, 2.035601, 1], [24, 0.1019674, 0.08032953, 2.05775, 1]]
[[0, -0.2021883, 0.05659474, 2.090988, 1], [1, -0.1783068, 0.4039371, 2.03618, 1], [2, -0.1543115, 0.7363486, 1.968816, 1], [3, -0.1316322, 0.8795309, 1.985441, 1], [4, -0.3718193, 0.6223845, 1.955833, 1], [5, -0.5776516, 0.6851268, 1.83321, 1], [6, -0.7041381, 0.7547749, 1.678524, 1], [7, -0.731067, 0.7757943, 1.646285, 1], [8, 0.02703927, 0.6042622, 1.977848, 1], [9, 0.06658409, 0.3368749, 2.055785, 1], [10, 0.1169017, 0.1349059, 2.061126, 1], [11, 0.1438851, 0.07457407, 2.033813, 1], [12, -0.2857421, 0.06042847, 2.045408, 1], [13, -0.3393467, -0.3499277, 2.087201, 1], [14, -0.3592851, -0.6924312, 2.117517, 1], [15, -0.3884049, -0.7486818, 2.02656, 1], [16, -0.1110682, 0.05075007, 2.054302, 1], [17, -0.1347603, -0.3508715, 2.129405, 1], [18, -0.1467415, -0.6879203, 2.204039, 1], [19, -0.04363849, -0.7435925, 2.17846, 1], [20, -0.1605137, 0.6554046, 1.98785, 1], [21, -0.7791117, 0.7903994, 1.547683, 1], [22, -0.792281, 0.7989984, 1.6055, 1], [23, 0.158865, -0.01157232, 2.078101, 1], [24, 0.1023443, 0.06774274, 2.0795, 1]]
