[['2, k, 0', [-10.12868, 79.54823, 1.0]], ['2, k, 1', [-8.153711263348548, 109.24432180809642, 1.0]], ['2, k, 2', [-6.692592001744262, 131.61225092453367, 1.0]], ['2, k, 3', [-6.2854910573378096, 137.94175745149488, 1.0]], ['2, k, 4', [9.649728448814876, 124.92765664908988, 1.0]], ['2, k, 5', [14.394765435061899, 100.10653487713112, 1.0]], ['2, k, 6', [14.73442224549036, 77.64708782915108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.881974010707147, 127.94402490384802, 1.0]], ['2, k, 9', [-43.73150548337197, 121.03867213713295, 1.0]], ['2, k, 10', [-56.827364141548834, 141.99861553605677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1988237960843673, 78.85960373977855, 1.0]], ['2, k, 13', [-1.7332701379294844, 45.972188877743065, 1.0]], ['2, k, 14', [-2.8929446685302906, 14.380474015708003, 1.0]], ['2, k, 15', [-3.654905400592861, 11.045468009074684, 1.0]], ['2, k, 16', [-17.763229064888016, 80.03308208392738, 1.0]], ['2, k, 17', [-19.81834277208966, 47.80890077023423, 1.0]], ['2, k, 18', [-20.30800880975494, 14.24698849577021, 1.0]], ['2, k, 19', [-20.762139172146238, 10.881867208879013, 1.0]], ['2, k, 20', [-6.692592001744262, 131.61225092453367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.077024, 80.449944, 1.0]], ['2, k, 1', [-6.241651816010864, 109.8850993467946, 1.0]], ['2, k, 2', [-4.176199451833791, 132.16725058588128, 1.0]], ['2, k, 3', [-3.578152251728113, 138.47274606874362, 1.0]], ['2, k, 4', [11.64861724773165, 125.63234139677267, 1.0]], ['2, k, 5', [19.0149451285835, 100.28760214355627, 1.0]], ['2, k, 6', [20.5655311257548, 78.18543678101722, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.520648144279534, 129.84274631591063, 1.0]], ['2, k, 9', [-44.0658160349773, 128.17779457763294, 1.0]], ['2, k, 10', [-48.86642090427293, 131.05029227359364, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5206744345722623, 79.73500156282833, 1.0]], ['2, k, 13', [-0.6100640134067422, 45.946996420613495, 1.0]], ['2, k, 14', [-1.897243398565673, 14.08309407293654, 1.0]], ['2, k, 15', [-3.7587980662737834, 10.759237823694075, 1.0]], ['2, k, 16', [-16.338159388745122, 80.92333910163335, 1.0]], ['2, k, 17', [-18.9738190333543, 48.07309730207788, 1.0]], ['2, k, 18', [-19.647664644352382, 13.266039546280311, 1.0]], ['2, k, 19', [-21.206712835190793, 9.954067350131975, 1.0]], ['2, k, 20', [-4.176199451833791, 132.16725058588128, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.156674, 80.54073600000001, 1.0]], ['2, k, 1', [-6.282470048647907, 109.92857585218519, 1.0]], ['2, k, 2', [-4.191226010181555, 132.1795293962851, 1.0]], ['2, k, 3', [-3.5849256190804617, 138.4754252746898, 1.0]], ['2, k, 4', [11.655602287724658, 125.62627827371884, 1.0]], ['2, k, 5', [18.930498511867192, 100.2813700838474, 1.0]], ['2, k, 6', [20.46669407371449, 78.09248812267239, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.599582986311983, 130.00798726737244, 1.0]], ['2, k, 9', [-43.91440144219514, 129.0349553431851, 1.0]], ['2, k, 10', [-48.148382420233226, 131.24386182159702, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.612385995040043, 79.81427588764979, 1.0]], ['2, k, 13', [-0.6848416310671717, 45.94594960828029, 1.0]], ['2, k, 14', [-1.9713678353660755, 14.16220055710393, 1.0]], ['2, k, 15', [-3.8169774553859828, 10.838074306889562, 1.0]], ['2, k, 16', [-16.402290630448498, 81.02386184394186, 1.0]], ['2, k, 17', [-19.040509715221713, 48.221786100326504, 1.0]], ['2, k, 18', [-19.683564251204846, 13.266787797357587, 1.0]], ['2, k, 19', [-21.22641514178385, 9.95442976133974, 1.0]], ['2, k, 20', [-4.191226010181555, 132.1795293962851, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.206166, 80.596198, 1.0]], ['2, k, 1', [-6.2922841954159034, 109.95313893078891, 1.0]], ['2, k, 2', [-4.174901035305953, 132.18004810476586, 1.0]], ['2, k, 3', [-3.560610172873878, 138.46573681184876, 1.0]], ['2, k, 4', [11.69586717237894, 125.60736216949634, 1.0]], ['2, k, 5', [18.874425326789524, 100.26265237034667, 1.0]], ['2, k, 6', [20.39503284237456, 77.97032094735998, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.6538691461623, 130.15739002998396, 1.0]], ['2, k, 9', [-43.48995362466765, 129.82354959196283, 1.0]], ['2, k, 10', [-47.119392429540184, 131.35478887417494, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6863846624044392, 79.86428630875301, 1.0]], ['2, k, 13', [-0.7426832078207456, 45.94247483359545, 1.0]], ['2, k, 14', [-2.0289090025446033, 14.214960906645977, 1.0]], ['2, k, 15', [-3.8550247895069996, 10.89052123156506, 1.0]], ['2, k, 16', [-16.43122038344487, 81.08394582165586, 1.0]], ['2, k, 17', [-19.077246514134803, 48.26681222671532, 1.0]], ['2, k, 18', [-19.68913642364416, 13.257422806137726, 1.0]], ['2, k, 19', [-21.21225542013513, 9.9442636664639, 1.0]], ['2, k, 20', [-4.174901035305953, 132.18004810476586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.249022, 80.647474, 1.0]], ['2, k, 1', [-6.298665884093859, 109.97740330743976, 1.0]], ['2, k, 2', [-4.158870621909625, 132.18293803946122, 1.0]], ['2, k, 3', [-3.537956414112549, 138.4601725177539, 1.0]], ['2, k, 4', [11.74084640240486, 125.59665241841425, 1.0]], ['2, k, 5', [18.812089397919266, 100.26557589158688, 1.0]], ['2, k, 6', [20.319772409895545, 77.86058444835197, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.663607394128412, 130.30202083713587, 1.0]], ['2, k, 9', [-43.230342663597646, 130.54643336852223, 1.0]], ['2, k, 10', [-46.277043982617975, 131.37558682819196, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7430326975117971, 79.90885154982632, 1.0]], ['2, k, 13', [-0.782411978808215, 45.937446245934254, 1.0]], ['2, k, 14', [-2.0651054615209006, 14.282166948612982, 1.0]], ['2, k, 15', [-3.87303765161691, 10.957070156476524, 1.0]], ['2, k, 16', [-16.46935376709851, 81.1438260598025, 1.0]], ['2, k, 17', [-19.12125352923429, 48.32121357836565, 1.0]], ['2, k, 18', [-19.70178627753469, 13.246280651817315, 1.0]], ['2, k, 19', [-21.20657309254585, 9.931807305386984, 1.0]], ['2, k, 20', [-4.158870621909625, 132.18293803946122, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.288321999999999, 80.70088799999999, 1.0]], ['2, k, 1', [-6.304234665913283, 110.00375711286422, 1.0]], ['2, k, 2', [-4.142409463373865, 132.1906099652115, 1.0]], ['2, k, 3', [-3.514920600387768, 138.46134733191772, 1.0]], ['2, k, 4', [11.77489693178652, 125.59321020664922, 1.0]], ['2, k, 5', [18.726615522691873, 100.32103590643848, 1.0]], ['2, k, 6', [20.224427978710004, 77.77381028037767, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.647838796135833, 130.4344817383406, 1.0]], ['2, k, 9', [-42.96774956932942, 131.21681087121223, 1.0]], ['2, k, 10', [-45.47426202386095, 131.34401821921023, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7938876916546072, 79.95547351831668, 1.0]], ['2, k, 13', [-0.8191675437739462, 45.934280290971444, 1.0]], ['2, k, 14', [-2.0931768353967493, 14.374917580363594, 1.0]], ['2, k, 15', [-3.8809454805521306, 11.04899197016153, 1.0]], ['2, k, 16', [-16.510733415202807, 81.20546000231145, 1.0]], ['2, k, 17', [-19.170095817773543, 48.37902711311714, 1.0]], ['2, k, 18', [-19.721734816272036, 13.268229824389124, 1.0]], ['2, k, 19', [-21.20653909726644, 9.951819701958948, 1.0]], ['2, k, 20', [-4.142409463373865, 132.1906099652115, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.326778000000001, 80.74638, 1.0]], ['2, k, 1', [-6.310801621985476, 110.02921999062237, 1.0]], ['2, k, 2', [-4.127173701039997, 132.19814676136517, 1.0]], ['2, k, 3', [-3.493070160878159, 138.46304813465196, 1.0]], ['2, k, 4', [11.78592594757598, 125.59476410940462, 1.0]], ['2, k, 5', [18.62046803764867, 100.36816918966841, 1.0]], ['2, k, 6', [20.104231597142505, 77.71390453069326, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.635565370632122, 130.5534937444341, 1.0]], ['2, k, 9', [-42.766121616744016, 131.8309146741043, 1.0]], ['2, k, 10', [-44.65461425260047, 131.27647658323158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.844869331432542, 79.99418050828413, 1.0]], ['2, k, 13', [-0.8590802135790782, 45.93212864861536, 1.0]], ['2, k, 14', [-2.12286937052247, 14.411473274188634, 1.0]], ['2, k, 15', [-3.887945195265933, 11.084542898256217, 1.0]], ['2, k, 16', [-16.554223209739238, 81.25898876565583, 1.0]], ['2, k, 17', [-19.225202513003776, 48.41531728847207, 1.0]], ['2, k, 18', [-19.747829554612775, 13.285819605117965, 1.0]], ['2, k, 19', [-21.210275731691905, 9.967348448995088, 1.0]], ['2, k, 20', [-4.127173701039997, 132.19814676136517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.361424, 80.76559400000001, 1.0]], ['2, k, 1', [-6.3153432398535365, 110.0348608098304, 1.0]], ['2, k, 2', [-4.111652187434201, 132.18654669193035, 1.0]], ['2, k, 3', [-3.471614973105182, 138.44477895353225, 1.0]], ['2, k, 4', [11.801618802654103, 125.57570031732457, 1.0]], ['2, k, 5', [18.520106668350497, 100.39681413393757, 1.0]], ['2, k, 6', [19.989213574567774, 77.6846990078354, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.592622987971737, 130.64226629358535, 1.0]], ['2, k, 9', [-42.58282981155797, 132.33471534797778, 1.0]], ['2, k, 10', [-43.88776268588168, 131.18470017846008, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8826462713779435, 80.00348470025284, 1.0]], ['2, k, 13', [-0.8887472007601397, 45.932000152941086, 1.0]], ['2, k, 14', [-2.1424113557853715, 14.470939975277453, 1.0]], ['2, k, 15', [-3.8880559924382627, 11.143167794276287, 1.0]], ['2, k, 16', [-16.598625387615296, 81.28908170259736, 1.0]], ['2, k, 17', [-19.279632389100236, 48.457544662608676, 1.0]], ['2, k, 18', [-19.771289462470147, 13.321569982223096, 1.0]], ['2, k, 19', [-21.214673530875622, 10.000790632776784, 1.0]], ['2, k, 20', [-4.111652187434201, 132.18654669193035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.397141999999999, 80.78461, 1.0]], ['2, k, 1', [-6.325326103814294, 110.03920576045799, 1.0]], ['2, k, 2', [-4.10298394107467, 132.17593190775958, 1.0]], ['2, k, 3', [-3.4571430134097656, 138.42894936215495, 1.0]], ['2, k, 4', [11.80861156951062, 125.55202333775493, 1.0]], ['2, k, 5', [18.421150631591868, 100.3910651350086, 1.0]], ['2, k, 6', [19.869640166421974, 77.71149717946967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.558705452940607, 130.71601459753168, 1.0]], ['2, k, 9', [-42.495448000971024, 132.7806962477347, 1.0]], ['2, k, 10', [-43.29452799450148, 131.1167925923993, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9207626784523635, 80.01418972733913, 1.0]], ['2, k, 13', [-0.9239334125653934, 45.94247138880924, 1.0]], ['2, k, 14', [-2.1655406842283402, 14.55223784867875, 1.0]], ['2, k, 15', [-3.890097989958595, 11.22355897281454, 1.0]], ['2, k, 16', [-16.64870323144546, 81.31921197444409, 1.0]], ['2, k, 17', [-19.341811372299965, 48.504368289698206, 1.0]], ['2, k, 18', [-19.811180193294696, 13.245927496514007, 1.0]], ['2, k, 19', [-21.233868628656353, 9.922579431974505, 1.0]], ['2, k, 20', [-4.10298394107467, 132.17593190775958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.424434, 80.79897600000001, 1.0]], ['2, k, 1', [-6.328885998910815, 110.04042688523597, 1.0]], ['2, k, 2', [-4.08884284580329, 132.1601043640543, 1.0]], ['2, k, 3', [-3.437564683853163, 138.4072778589329, 1.0]], ['2, k, 4', [11.831955367260168, 125.52028215315399, 1.0]], ['2, k, 5', [18.33615586704013, 100.38107290022094, 1.0]], ['2, k, 6', [19.767252915868834, 77.75816636201971, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.55763796807711, 130.76998970298288, 1.0]], ['2, k, 9', [-42.46904758803506, 133.09130861241604, 1.0]], ['2, k, 10', [-42.78832163995784, 131.04920470339735, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9561246741534548, 80.02085375746017, 1.0]], ['2, k, 13', [-0.9587348961622483, 45.95975229178441, 1.0]], ['2, k, 14', [-2.1906796772587804, 14.560019618834627, 1.0]], ['2, k, 15', [-3.893401220388252, 11.2302288180142, 1.0]], ['2, k, 16', [-16.685321367592426, 81.34225642015652, 1.0]], ['2, k, 17', [-19.39068716128337, 48.52323989932356, 1.0]], ['2, k, 18', [-19.839800978417774, 13.17322491356515, 1.0]], ['2, k, 19', [-21.24112951528206, 9.847233851672485, 1.0]], ['2, k, 20', [-4.08884284580329, 132.1601043640543, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.451048, 80.80996200000001, 1.0]], ['2, k, 1', [-6.335244923325742, 110.03836087164223, 1.0]], ['2, k, 2', [-4.082962498420694, 132.1371814530396, 1.0]], ['2, k, 3', [-3.4285729186896834, 138.37745534471347, 1.0]], ['2, k, 4', [11.864594185311567, 125.48359973868259, 1.0]], ['2, k, 5', [18.269800592368274, 100.31710252074024, 1.0]], ['2, k, 6', [19.680359321011622, 77.78399970743018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.529944194335624, 130.81560970894142, 1.0]], ['2, k, 9', [-42.408860048568116, 133.316701626318, 1.0]], ['2, k, 10', [-42.419512960898295, 131.0370256725199, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9857975793502831, 80.02328526260442, 1.0]], ['2, k, 13', [-0.988097307798585, 45.98527311664982, 1.0]], ['2, k, 14', [-2.209955245944338, 14.581882266219264, 1.0]], ['2, k, 15', [-3.8956362969387683, 11.250497209604328, 1.0]], ['2, k, 16', [-16.721327130333147, 81.36366940822933, 1.0]], ['2, k, 17', [-19.43565930053604, 48.5499553033569, 1.0]], ['2, k, 18', [-19.863746028049995, 13.146607307988326, 1.0]], ['2, k, 19', [-21.248356417587466, 9.817931185985861, 1.0]], ['2, k, 20', [-4.082962498420694, 132.1371814530396, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.477926, 80.826176, 1.0]], ['2, k, 1', [-6.345544024363152, 110.03921404369837, 1.0]], ['2, k, 2', [-4.083865371383036, 132.1171120482137, 1.0]], ['2, k, 3', [-3.427398740772709, 138.35125751389617, 1.0]], ['2, k, 4', [11.892498119968561, 125.45015553609531, 1.0]], ['2, k, 5', [18.20646731423492, 100.24578122077622, 1.0]], ['2, k, 6', [19.59989743433891, 77.8261895119288, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.50109988306365, 130.85431430583353, 1.0]], ['2, k, 9', [-42.3674464740958, 133.4394548455985, 1.0]], ['2, k, 10', [-42.182027980424806, 130.87788940689887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0098219357194305, 80.03039033435665, 1.0]], ['2, k, 13', [-1.0155820967323366, 46.01771591819508, 1.0]], ['2, k, 14', [-2.224731074646902, 14.641513569971053, 1.0]], ['2, k, 15', [-3.892097563872195, 11.30818301939097, 1.0]], ['2, k, 16', [-16.756576156524744, 81.39007701080416, 1.0]], ['2, k, 17', [-19.4832155165699, 48.566092220392335, 1.0]], ['2, k, 18', [-19.891927861370846, 13.124772300470248, 1.0]], ['2, k, 19', [-21.2586629278971, 9.792910107816887, 1.0]], ['2, k, 20', [-4.083865371383036, 132.1171120482137, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.501560000000001, 80.843746, 1.0]], ['2, k, 1', [-6.358744972848967, 110.04186576136037, 1.0]], ['2, k, 2', [-4.09025861347776, 132.10297503570678, 1.0]], ['2, k, 3', [-3.4321787552639416, 138.33211324670057, 1.0]], ['2, k, 4', [11.926992111429671, 125.41801009608636, 1.0]], ['2, k, 5', [18.152329806805724, 100.19559401471349, 1.0]], ['2, k, 6', [19.54059295781395, 77.85733982069885, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.491732988070723, 130.87761424986272, 1.0]], ['2, k, 9', [-42.37443462327833, 133.36765968092257, 1.0]], ['2, k, 10', [-42.19149141312536, 130.78163426947785, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0329659648345713, 80.03909280634844, 1.0]], ['2, k, 13', [-1.0447067097613225, 46.04499969952158, 1.0]], ['2, k, 14', [-2.2365121150971077, 14.701616448162937, 1.0]], ['2, k, 15', [-3.8862196029186586, 11.366369572567892, 1.0]], ['2, k, 16', [-16.788164830280763, 81.41714943892055, 1.0]], ['2, k, 17', [-19.525864203337296, 48.576442820367, 1.0]], ['2, k, 18', [-19.92374106864647, 13.119728287869648, 1.0]], ['2, k, 19', [-21.273539968804002, 9.78477263031036, 1.0]], ['2, k, 20', [-4.09025861347776, 132.10297503570678, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.5223, 80.855918, 1.0]], ['2, k, 1', [-6.376131874683336, 110.0421606585256, 1.0]], ['2, k, 2', [-4.107260780734429, 132.08480755874828, 1.0]], ['2, k, 3', [-3.450334458618772, 138.30914039156337, 1.0]], ['2, k, 4', [11.958765523660077, 125.38169259844359, 1.0]], ['2, k, 5', [18.107349421237867, 100.15957007475967, 1.0]], ['2, k, 6', [19.49541919721886, 77.85317145222153, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.469386501610757, 130.86862458400947, 1.0]], ['2, k, 9', [-42.3814184537918, 133.19174886345328, 1.0]], ['2, k, 10', [-42.27498470886121, 130.75385918686496, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0477472661013207, 80.04276566087401, 1.0]], ['2, k, 13', [-1.0686742175265627, 46.06090409324105, 1.0]], ['2, k, 14', [-2.2431930664203446, 14.754999824466651, 1.0]], ['2, k, 15', [-3.8744741482170166, 11.417581403577248, 1.0]], ['2, k, 16', [-16.819400938976454, 81.4401565954551, 1.0]], ['2, k, 17', [-19.565215434332565, 48.580444856666674, 1.0]], ['2, k, 18', [-19.954437882420393, 13.237179589990468, 1.0]], ['2, k, 19', [-21.286475145502227, 9.899196867389014, 1.0]], ['2, k, 20', [-4.107260780734429, 132.08480755874828, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.539553999999999, 80.871694, 1.0]], ['2, k, 1', [-6.394398241063223, 110.046096679459, 1.0]], ['2, k, 2', [-4.13083412932883, 132.07284969738026, 1.0]], ['2, k, 3', [-3.477586186410963, 138.29296983300046, 1.0]], ['2, k, 4', [11.951200226830043, 125.36209612758256, 1.0]], ['2, k, 5', [18.038740788938973, 100.1107306696815, 1.0]], ['2, k, 6', [19.425081296919757, 77.8206021481248, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.485873590707623, 130.85602673779255, 1.0]], ['2, k, 9', [-42.436782115651475, 132.97101532374248, 1.0]], ['2, k, 10', [-42.55687913722329, 130.7462923606716, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0593693160913356, 80.05183322481355, 1.0]], ['2, k, 13', [-1.0905398775989728, 46.076373517835655, 1.0]], ['2, k, 14', [-2.2491548520718583, 14.813748823849423, 1.0]], ['2, k, 15', [-3.862429244006049, 11.473959355966505, 1.0]], ['2, k, 16', [-16.841862235484463, 81.4635135094813, 1.0]], ['2, k, 17', [-19.594866468630624, 48.59258762498008, 1.0]], ['2, k, 18', [-19.97762003299237, 13.27632623146318, 1.0]], ['2, k, 19', [-21.292303887402806, 9.935347937828261, 1.0]], ['2, k, 20', [-4.13083412932883, 132.07284969738026, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.553453999999999, 80.88952400000001, 1.0]], ['2, k, 1', [-6.412618925748365, 110.0540914980282, 1.0]], ['2, k, 2', [-4.156571473825955, 132.07009533824586, 1.0]], ['2, k, 3', [-3.5076548159480185, 138.2871575026899, 1.0]], ['2, k, 4', [11.93893975957496, 125.35027694064975, 1.0]], ['2, k, 5', [17.971590550439757, 100.08993788848564, 1.0]], ['2, k, 6', [19.36097490177151, 77.84444543015486, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.58082190311389, 130.83747072400143, 1.0]], ['2, k, 9', [-42.59366467041703, 132.61584935446305, 1.0]], ['2, k, 10', [-42.92023308523655, 130.72862016945382, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.070439972669929, 80.06535462352335, 1.0]], ['2, k, 13', [-1.112810672748481, 46.09160641585556, 1.0]], ['2, k, 14', [-2.251710966280735, 14.858593102912458, 1.0]], ['2, k, 15', [-3.848141437102868, 11.516588526258447, 1.0]], ['2, k, 16', [-16.856807636434826, 81.48591616260744, 1.0]], ['2, k, 17', [-19.614603505352235, 48.58997478264948, 1.0]], ['2, k, 18', [-19.996037828882066, 13.274633732475124, 1.0]], ['2, k, 19', [-21.294461377449778, 9.931126577461985, 1.0]], ['2, k, 20', [-4.156571473825955, 132.07009533824586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.56157, 80.900692, 1.0]], ['2, k, 1', [-6.433088236810904, 110.05587498178416, 1.0]], ['2, k, 2', [-4.193417980028398, 132.05942253256893, 1.0]], ['2, k, 3', [-3.551441742957052, 138.27354178278463, 1.0]], ['2, k, 4', [11.927208859209768, 125.32586553176421, 1.0]], ['2, k, 5', [17.92113423788913, 100.06690693053896, 1.0]], ['2, k, 6', [19.30507450193396, 77.83843424825274, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.68298296258398, 130.79621316240505, 1.0]], ['2, k, 9', [-42.75766927084911, 132.19872114647572, 1.0]], ['2, k, 10', [-43.58230273843669, 130.75016599074246, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0798525480381276, 80.07565162344494, 1.0]], ['2, k, 13', [-1.1367686335884244, 46.09425804043061, 1.0]], ['2, k, 14', [-2.265975714182553, 14.73289335956775, 1.0]], ['2, k, 15', [-3.846567479012907, 11.388795422827297, 1.0]], ['2, k, 16', [-16.867242662363964, 81.4999099834173, 1.0]], ['2, k, 17', [-19.629380581966117, 48.59588402050667, 1.0]], ['2, k, 18', [-20.013084091694157, 13.263326262951217, 1.0]], ['2, k, 19', [-21.296059479480437, 9.91753972756313, 1.0]], ['2, k, 20', [-4.193417980028398, 132.05942253256893, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
