[['2, k, 0', [-0.107702, -0.410808, 1.0]], ['2, k, 1', [-0.122228, -0.0647369, 1.0]], ['2, k, 2', [-0.135725, 0.273947, 1.0]], ['2, k, 3', [-0.132332, 0.401234, 1.0]], ['2, k, 4', [-0.272722, 0.162786, 1.0]], ['2, k, 5', [-0.345066, 0.146504, 1.0]], ['2, k, 6', [-0.404177, 0.0914369, 1.0]], ['2, k, 7', [-0.438611, 0.0941067, 1.0]], ['2, k, 8', [-0.00938768, 0.16192, 1.0]], ['2, k, 9', [0.0832185, 0.10912, 1.0]], ['2, k, 10', [0.121363, 0.132333, 1.0]], ['2, k, 11', [0.141361, 0.100561, 1.0]], ['2, k, 12', [-0.16623, -0.405275, 1.0]], ['2, k, 13', [-0.343056, -0.619555, 1.0]], ['2, k, 14', [-0.204738, -0.844495, 1.0]], ['2, k, 15', [-0.170313, -0.937509, 1.0]], ['2, k, 16', [-0.0463774, -0.405678, 1.0]], ['2, k, 17', [0.0835054, -0.657743, 1.0]], ['2, k, 18', [-0.00939627, -0.864507, 1.0]], ['2, k, 19', [-0.0425055, -0.965353, 1.0]], ['2, k, 20', [-0.132518, 0.190363, 1.0]], ['2, k, 21', [-0.447022, 0.0851087, 1.0]], ['2, k, 22', [-0.480886, 0.104193, 1.0]], ['2, k, 23', [0.16112, 0.0937476, 1.0]], ['2, k, 24', [0.185887, 0.117753, 1.0]]]
[['2, k, 0', [-0.156688, -0.30784, 1.0]], ['2, k, 1', [-0.154443, -0.00986788, 1.0]], ['2, k, 2', [-0.151164, 0.279991, 1.0]], ['2, k, 3', [-0.142327, 0.410042, 1.0]], ['2, k, 4', [-0.288812, 0.175573, 1.0]], ['2, k, 5', [-0.399657, 0.122257, 1.0]], ['2, k, 6', [-0.476469, 0.0911477, 1.0]], ['2, k, 7', [-0.510689, 0.110716, 1.0]], ['2, k, 8', [-0.0194006, 0.170482, 1.0]], ['2, k, 9', [0.0549033, 0.152509, 1.0]], ['2, k, 10', [0.00035226, 0.106781, 1.0]], ['2, k, 11', [0.0609561, 0.0938904, 1.0]], ['2, k, 12', [-0.213725, -0.30493, 1.0]], ['2, k, 13', [-0.277103, -0.578125, 1.0]], ['2, k, 14', [-0.263888, -0.871389, 1.0]], ['2, k, 15', [-0.200561, -0.920942, 1.0]], ['2, k, 16', [-0.0937138, -0.301615, 1.0]], ['2, k, 17', [-0.0741406, -0.577615, 1.0]], ['2, k, 18', [-0.0761719, -0.775138, 1.0]], ['2, k, 19', [-0.0801699, -0.884926, 1.0]], ['2, k, 20', [-0.152164, 0.20866, 1.0]], ['2, k, 21', [-0.52068, 0.106808, 1.0]], ['2, k, 22', [-0.425423, 0.101373, 1.0]], ['2, k, 23', [0.0932972, 0.0887748, 1.0]], ['2, k, 24', [-0.0114772, 0.0905563, 1.0]]]
[['2, k, 0', [-0.155956, -0.307587, 1.0]], ['2, k, 1', [-0.153345, -0.00978067, 1.0]], ['2, k, 2', [-0.14962, 0.279844, 1.0]], ['2, k, 3', [-0.141298, 0.410117, 1.0]], ['2, k, 4', [-0.289693, 0.177253, 1.0]], ['2, k, 5', [-0.404588, 0.128223, 1.0]], ['2, k, 6', [-0.500688, 0.0925932, 1.0]], ['2, k, 7', [-0.531379, 0.113102, 1.0]], ['2, k, 8', [-0.0207482, 0.174197, 1.0]], ['2, k, 9', [0.0302941, 0.157861, 1.0]], ['2, k, 10', [-0.0147309, 0.0957731, 1.0]], ['2, k, 11', [0.0354052, 0.0936751, 1.0]], ['2, k, 12', [-0.213024, -0.304668, 1.0]], ['2, k, 13', [-0.276631, -0.578205, 1.0]], ['2, k, 14', [-0.263498, -0.871535, 1.0]], ['2, k, 15', [-0.204188, -0.92498, 1.0]], ['2, k, 16', [-0.0930116, -0.301297, 1.0]], ['2, k, 17', [-0.0711273, -0.575972, 1.0]], ['2, k, 18', [-0.0775564, -0.776272, 1.0]], ['2, k, 19', [-0.0810806, -0.886056, 1.0]], ['2, k, 20', [-0.150733, 0.20858, 1.0]], ['2, k, 21', [-0.546893, 0.110316, 1.0]], ['2, k, 22', [-0.452871, 0.104043, 1.0]], ['2, k, 23', [0.0743824, 0.0876861, 1.0]], ['2, k, 24', [-0.0332694, 0.0929481, 1.0]]]
[['2, k, 0', [-0.155544, -0.30771, 1.0]], ['2, k, 1', [-0.152052, -0.00984893, 1.0]], ['2, k, 2', [-0.14705, 0.279974, 1.0]], ['2, k, 3', [-0.139619, 0.410223, 1.0]], ['2, k, 4', [-0.290061, 0.177194, 1.0]], ['2, k, 5', [-0.410316, 0.13204, 1.0]], ['2, k, 6', [-0.519377, 0.0874827, 1.0]], ['2, k, 7', [-0.550842, 0.114721, 1.0]], ['2, k, 8', [-0.0222766, 0.176853, 1.0]], ['2, k, 9', [0.0245358, 0.173642, 1.0]], ['2, k, 10', [-0.0158055, 0.0974242, 1.0]], ['2, k, 11', [-0.00559736, 0.093908, 1.0]], ['2, k, 12', [-0.212475, -0.304834, 1.0]], ['2, k, 13', [-0.276836, -0.578468, 1.0]], ['2, k, 14', [-0.263156, -0.871314, 1.0]], ['2, k, 15', [-0.208275, -0.928632, 1.0]], ['2, k, 16', [-0.0922288, -0.301544, 1.0]], ['2, k, 17', [-0.0703664, -0.575884, 1.0]], ['2, k, 18', [-0.0808278, -0.776913, 1.0]], ['2, k, 19', [-0.0828934, -0.886667, 1.0]], ['2, k, 20', [-0.14851, 0.208649, 1.0]], ['2, k, 21', [-0.563933, 0.11497, 1.0]], ['2, k, 22', [-0.465634, 0.107774, 1.0]], ['2, k, 23', [0.0189881, 0.0891278, 1.0]], ['2, k, 24', [-0.0758399, 0.0933739, 1.0]]]
[['2, k, 0', [-0.153868, -0.307594, 1.0]], ['2, k, 1', [-0.150342, -0.0100473, 1.0]], ['2, k, 2', [-0.145488, 0.279462, 1.0]], ['2, k, 3', [-0.136917, 0.409813, 1.0]], ['2, k, 4', [-0.290439, 0.177739, 1.0]], ['2, k, 5', [-0.417283, 0.130404, 1.0]], ['2, k, 6', [-0.527425, 0.0972439, 1.0]], ['2, k, 7', [-0.582584, 0.122933, 1.0]], ['2, k, 8', [-0.0250592, 0.186464, 1.0]], ['2, k, 9', [0.0267694, 0.190323, 1.0]], ['2, k, 10', [0.00598742, 0.102886, 1.0]], ['2, k, 11', [-0.00669162, 0.0924938, 1.0]], ['2, k, 12', [-0.210586, -0.304562, 1.0]], ['2, k, 13', [-0.276858, -0.578176, 1.0]], ['2, k, 14', [-0.261384, -0.872567, 1.0]], ['2, k, 15', [-0.206811, -0.93046, 1.0]], ['2, k, 16', [-0.0907615, -0.301476, 1.0]], ['2, k, 17', [-0.0642077, -0.577992, 1.0]], ['2, k, 18', [-0.0957496, -0.801616, 1.0]], ['2, k, 19', [-0.0923206, -0.911585, 1.0]], ['2, k, 20', [-0.146896, 0.208216, 1.0]], ['2, k, 21', [-0.599223, 0.121576, 1.0]], ['2, k, 22', [-0.507494, 0.112089, 1.0]], ['2, k, 23', [0.0103379, 0.0874066, 1.0]], ['2, k, 24', [-0.0611351, 0.0915971, 1.0]]]
[['2, k, 0', [-0.152537, -0.30688, 1.0]], ['2, k, 1', [-0.149227, -0.00998479, 1.0]], ['2, k, 2', [-0.144459, 0.278888, 1.0]], ['2, k, 3', [-0.134291, 0.409424, 1.0]], ['2, k, 4', [-0.290606, 0.177942, 1.0]], ['2, k, 5', [-0.458719, 0.121155, 1.0]], ['2, k, 6', [-0.557114, 0.103407, 1.0]], ['2, k, 7', [-0.600685, 0.127394, 1.0]], ['2, k, 8', [-0.0252242, 0.191996, 1.0]], ['2, k, 9', [0.0387702, 0.177658, 1.0]], ['2, k, 10', [0.0118307, 0.11218, 1.0]], ['2, k, 11', [-0.0299796, 0.0929679, 1.0]], ['2, k, 12', [-0.209082, -0.303831, 1.0]], ['2, k, 13', [-0.27585, -0.578008, 1.0]], ['2, k, 14', [-0.258458, -0.87301, 1.0]], ['2, k, 15', [-0.203038, -0.932024, 1.0]], ['2, k, 16', [-0.0896593, -0.300561, 1.0]], ['2, k, 17', [-0.0584083, -0.584361, 1.0]], ['2, k, 18', [-0.0851698, -0.775884, 1.0]], ['2, k, 19', [-0.0851717, -0.885413, 1.0]], ['2, k, 20', [-0.145853, 0.207819, 1.0]], ['2, k, 21', [-0.615331, 0.127218, 1.0]], ['2, k, 22', [-0.517774, 0.115091, 1.0]], ['2, k, 23', [-0.0262937, 0.0878902, 1.0]], ['2, k, 24', [-0.0804482, 0.0874939, 1.0]]]
[['2, k, 0', [-0.150558, -0.305889, 1.0]], ['2, k, 1', [-0.147913, -0.00973558, 1.0]], ['2, k, 2', [-0.143686, 0.278661, 1.0]], ['2, k, 3', [-0.132172, 0.408956, 1.0]], ['2, k, 4', [-0.290935, 0.179059, 1.0]], ['2, k, 5', [-0.464544, 0.123978, 1.0]], ['2, k, 6', [-0.594229, 0.114653, 1.0]], ['2, k, 7', [-0.627214, 0.134736, 1.0]], ['2, k, 8', [-0.0250786, 0.19661, 1.0]], ['2, k, 9', [0.0385496, 0.13146, 1.0]], ['2, k, 10', [-0.032294, 0.116749, 1.0]], ['2, k, 11', [-0.0668527, 0.0931045, 1.0]], ['2, k, 12', [-0.206839, -0.302644, 1.0]], ['2, k, 13', [-0.272539, -0.57833, 1.0]], ['2, k, 14', [-0.254133, -0.872978, 1.0]], ['2, k, 15', [-0.256106, -0.924307, 1.0]], ['2, k, 16', [-0.0881205, -0.299666, 1.0]], ['2, k, 17', [-0.056627, -0.587279, 1.0]], ['2, k, 18', [-0.0963263, -0.790613, 1.0]], ['2, k, 19', [-0.0922614, -0.900593, 1.0]], ['2, k, 20', [-0.144963, 0.207692, 1.0]], ['2, k, 21', [-0.635459, 0.131636, 1.0]], ['2, k, 22', [-0.540875, 0.121353, 1.0]], ['2, k, 23', [-0.0625941, 0.0864563, 1.0]], ['2, k, 24', [-0.119652, 0.0862194, 1.0]]]
[['2, k, 0', [-0.149176, -0.3058, 1.0]], ['2, k, 1', [-0.146846, -0.00993289, 1.0]], ['2, k, 2', [-0.14297, 0.278128, 1.0]], ['2, k, 3', [-0.129244, 0.408662, 1.0]], ['2, k, 4', [-0.291335, 0.180164, 1.0]], ['2, k, 5', [-0.471624, 0.128255, 1.0]], ['2, k, 6', [-0.618153, 0.121665, 1.0]], ['2, k, 7', [-0.642737, 0.136031, 1.0]], ['2, k, 8', [-0.0256546, 0.198706, 1.0]], ['2, k, 9', [0.0209059, 0.11674, 1.0]], ['2, k, 10', [-0.122003, 0.0958263, 1.0]], ['2, k, 11', [-0.115424, 0.0917292, 1.0]], ['2, k, 12', [-0.2055, -0.302507, 1.0]], ['2, k, 13', [-0.267877, -0.581449, 1.0]], ['2, k, 14', [-0.253567, -0.872391, 1.0]], ['2, k, 15', [-0.256831, -0.923738, 1.0]], ['2, k, 16', [-0.086041, -0.299596, 1.0]], ['2, k, 17', [-0.0526649, -0.591359, 1.0]], ['2, k, 18', [-0.032664, -0.839862, 1.0]], ['2, k, 19', [-0.0562397, -0.947319, 1.0]], ['2, k, 20', [-0.144154, 0.207249, 1.0]], ['2, k, 21', [-0.667594, 0.140547, 1.0]], ['2, k, 22', [-0.707983, 0.129734, 1.0]], ['2, k, 23', [-0.0985099, 0.0874188, 1.0]], ['2, k, 24', [-0.18378, 0.0907435, 1.0]]]
[['2, k, 0', [-0.147436, -0.305965, 1.0]], ['2, k, 1', [-0.14483, -0.0103201, 1.0]], ['2, k, 2', [-0.14067, 0.277367, 1.0]], ['2, k, 3', [-0.127533, 0.408389, 1.0]], ['2, k, 4', [-0.291685, 0.18234, 1.0]], ['2, k, 5', [-0.46412, 0.14482, 1.0]], ['2, k, 6', [-0.615225, 0.126696, 1.0]], ['2, k, 7', [-0.658757, 0.139409, 1.0]], ['2, k, 8', [-0.0236941, 0.205076, 1.0]], ['2, k, 9', [-0.017135, 0.0961704, 1.0]], ['2, k, 10', [-0.0821264, 0.101807, 1.0]], ['2, k, 11', [-0.136853, 0.091105, 1.0]], ['2, k, 12', [-0.203335, -0.302433, 1.0]], ['2, k, 13', [-0.256356, -0.587342, 1.0]], ['2, k, 14', [-0.253599, -0.872572, 1.0]], ['2, k, 15', [-0.216633, -0.942261, 1.0]], ['2, k, 16', [-0.0843334, -0.300078, 1.0]], ['2, k, 17', [-0.0520943, -0.591973, 1.0]], ['2, k, 18', [-0.0405542, -0.816941, 1.0]], ['2, k, 19', [-0.0591378, -0.92531, 1.0]], ['2, k, 20', [-0.141909, 0.206593, 1.0]], ['2, k, 21', [-0.689236, 0.146732, 1.0]], ['2, k, 22', [-0.581554, 0.13092, 1.0]], ['2, k, 23', [-0.140816, 0.0883815, 1.0]], ['2, k, 24', [-0.189006, 0.0863789, 1.0]]]
[['2, k, 0', [-0.144853, -0.308366, 1.0]], ['2, k, 1', [-0.142308, -0.0121302, 1.0]], ['2, k, 2', [-0.138128, 0.275957, 1.0]], ['2, k, 3', [-0.125649, 0.407887, 1.0]], ['2, k, 4', [-0.292802, 0.186495, 1.0]], ['2, k, 5', [-0.468852, 0.147104, 1.0]], ['2, k, 6', [-0.633337, 0.130212, 1.0]], ['2, k, 7', [-0.672965, 0.143857, 1.0]], ['2, k, 8', [-0.0225713, 0.208461, 1.0]], ['2, k, 9', [-0.00903324, 0.117502, 1.0]], ['2, k, 10', [-0.0795299, 0.097588, 1.0]], ['2, k, 11', [-0.174636, 0.0906876, 1.0]], ['2, k, 12', [-0.201388, -0.304725, 1.0]], ['2, k, 13', [-0.241113, -0.585945, 1.0]], ['2, k, 14', [-0.253463, -0.87084, 1.0]], ['2, k, 15', [-0.26347, -0.922212, 1.0]], ['2, k, 16', [-0.0814831, -0.302933, 1.0]], ['2, k, 17', [-0.0549583, -0.602787, 1.0]], ['2, k, 18', [-0.0695065, -0.779313, 1.0]], ['2, k, 19', [-0.0771474, -0.888944, 1.0]], ['2, k, 20', [-0.139369, 0.205081, 1.0]], ['2, k, 21', [-0.710919, 0.151974, 1.0]], ['2, k, 22', [-0.592394, 0.138382, 1.0]], ['2, k, 23', [-0.177888, 0.088619, 1.0]], ['2, k, 24', [-0.231303, 0.0875629, 1.0]]]
[['2, k, 0', [-0.143794, -0.309527, 1.0]], ['2, k, 1', [-0.141189, -0.0128693, 1.0]], ['2, k, 2', [-0.136719, 0.275624, 1.0]], ['2, k, 3', [-0.123936, 0.407467, 1.0]], ['2, k, 4', [-0.293383, 0.189503, 1.0]], ['2, k, 5', [-0.475026, 0.153397, 1.0]], ['2, k, 6', [-0.644198, 0.137084, 1.0]], ['2, k, 7', [-0.692132, 0.151956, 1.0]], ['2, k, 8', [-0.0229362, 0.209252, 1.0]], ['2, k, 9', [-0.0482716, 0.0994649, 1.0]], ['2, k, 10', [-0.176652, 0.0878677, 1.0]], ['2, k, 11', [-0.214084, 0.0910817, 1.0]], ['2, k, 12', [-0.200389, -0.305826, 1.0]], ['2, k, 13', [-0.240633, -0.587021, 1.0]], ['2, k, 14', [-0.253748, -0.871449, 1.0]], ['2, k, 15', [-0.218964, -0.94164, 1.0]], ['2, k, 16', [-0.0805468, -0.304377, 1.0]], ['2, k, 17', [-0.0528676, -0.604767, 1.0]], ['2, k, 18', [-0.0300046, -0.836912, 1.0]], ['2, k, 19', [-0.0550466, -0.943968, 1.0]], ['2, k, 20', [-0.138021, 0.204608, 1.0]], ['2, k, 21', [-0.741065, 0.161829, 1.0]], ['2, k, 22', [-0.620013, 0.140953, 1.0]], ['2, k, 23', [-0.221074, 0.08931, 1.0]], ['2, k, 24', [-0.280532, 0.0941516, 1.0]]]
[['2, k, 0', [-0.142916, -0.310312, 1.0]], ['2, k, 1', [-0.138722, -0.0138313, 1.0]], ['2, k, 2', [-0.132415, 0.274915, 1.0]], ['2, k, 3', [-0.122424, 0.406534, 1.0]], ['2, k, 4', [-0.292393, 0.197114, 1.0]], ['2, k, 5', [-0.495385, 0.152764, 1.0]], ['2, k, 6', [-0.673351, 0.142706, 1.0]], ['2, k, 7', [-0.707599, 0.158362, 1.0]], ['2, k, 8', [-0.0212379, 0.206696, 1.0]], ['2, k, 9', [-0.0566475, 0.101093, 1.0]], ['2, k, 10', [-0.181162, 0.0867345, 1.0]], ['2, k, 11', [-0.248274, 0.0907763, 1.0]], ['2, k, 12', [-0.19937, -0.306284, 1.0]], ['2, k, 13', [-0.240465, -0.587379, 1.0]], ['2, k, 14', [-0.253548, -0.871483, 1.0]], ['2, k, 15', [-0.217596, -0.941113, 1.0]], ['2, k, 16', [-0.0793346, -0.306556, 1.0]], ['2, k, 17', [-0.0231308, -0.563359, 1.0]], ['2, k, 18', [-0.071137, -0.756296, 1.0]], ['2, k, 19', [-0.0910602, -0.808716, 1.0]], ['2, k, 20', [-0.134173, 0.203809, 1.0]], ['2, k, 21', [-0.756644, 0.16795, 1.0]], ['2, k, 22', [-0.636241, 0.148585, 1.0]], ['2, k, 23', [-0.266534, 0.091372, 1.0]], ['2, k, 24', [-0.313014, 0.0897603, 1.0]]]
[['2, k, 0', [-0.139227, -0.318546, 1.0]], ['2, k, 1', [-0.136463, -0.0159568, 1.0]], ['2, k, 2', [-0.130723, 0.275649, 1.0]], ['2, k, 3', [-0.120827, 0.405842, 1.0]], ['2, k, 4', [-0.292624, 0.200696, 1.0]], ['2, k, 5', [-0.48488, 0.157964, 1.0]], ['2, k, 6', [-0.673788, 0.148477, 1.0]], ['2, k, 7', [-0.717544, 0.163215, 1.0]], ['2, k, 8', [-0.01534, 0.198868, 1.0]], ['2, k, 9', [-0.0966315, 0.0997614, 1.0]], ['2, k, 10', [-0.22025, 0.0908581, 1.0]], ['2, k, 11', [-0.286076, 0.0924649, 1.0]], ['2, k, 12', [-0.196229, -0.313447, 1.0]], ['2, k, 13', [-0.239839, -0.587554, 1.0]], ['2, k, 14', [-0.25282, -0.871172, 1.0]], ['2, k, 15', [-0.21897, -0.941339, 1.0]], ['2, k, 16', [-0.0766247, -0.31415, 1.0]], ['2, k, 17', [-0.0256297, -0.564427, 1.0]], ['2, k, 18', [-0.0714299, -0.755916, 1.0]], ['2, k, 19', [-0.0987997, -0.808065, 1.0]], ['2, k, 20', [-0.132459, 0.203889, 1.0]], ['2, k, 21', [-0.769361, 0.171852, 1.0]], ['2, k, 22', [-0.641442, 0.151287, 1.0]], ['2, k, 23', [-0.303688, 0.0924277, 1.0]], ['2, k, 24', [-0.351229, 0.0892483, 1.0]]]
[['2, k, 0', [-0.137536, -0.321439, 1.0]], ['2, k, 1', [-0.134835, -0.0174574, 1.0]], ['2, k, 2', [-0.129495, 0.275976, 1.0]], ['2, k, 3', [-0.118895, 0.405251, 1.0]], ['2, k, 4', [-0.29492, 0.203151, 1.0]], ['2, k, 5', [-0.521338, 0.188743, 1.0]], ['2, k, 6', [-0.708546, 0.15091, 1.0]], ['2, k, 7', [-0.745591, 0.172048, 1.0]], ['2, k, 8', [-0.0143861, 0.196048, 1.0]], ['2, k, 9', [-0.104316, 0.0995964, 1.0]], ['2, k, 10', [-0.227478, 0.0936839, 1.0]], ['2, k, 11', [-0.32503, 0.0944112, 1.0]], ['2, k, 12', [-0.19459, -0.316181, 1.0]], ['2, k, 13', [-0.239475, -0.587804, 1.0]], ['2, k, 14', [-0.252851, -0.871017, 1.0]], ['2, k, 15', [-0.217292, -0.940563, 1.0]], ['2, k, 16', [-0.0753625, -0.316835, 1.0]], ['2, k, 17', [-0.0239782, -0.565895, 1.0]], ['2, k, 18', [-0.0682961, -0.7555, 1.0]], ['2, k, 19', [-0.0732658, -0.863923, 1.0]], ['2, k, 20', [-0.131116, 0.203756, 1.0]], ['2, k, 21', [-0.788208, 0.1739, 1.0]], ['2, k, 22', [-0.746676, 0.176645, 1.0]], ['2, k, 23', [-0.347695, 0.0942404, 1.0]], ['2, k, 24', [-0.391672, 0.0922543, 1.0]]]
[['2, k, 0', [-0.13699, -0.321584, 1.0]], ['2, k, 1', [-0.133932, -0.0177183, 1.0]], ['2, k, 2', [-0.128745, 0.276144, 1.0]], ['2, k, 3', [-0.116768, 0.404344, 1.0]], ['2, k, 4', [-0.2988, 0.209544, 1.0]], ['2, k, 5', [-0.522601, 0.192463, 1.0]], ['2, k, 6', [-0.717771, 0.156615, 1.0]], ['2, k, 7', [-0.758586, 0.179324, 1.0]], ['2, k, 8', [-0.0147164, 0.193576, 1.0]], ['2, k, 9', [-0.116395, 0.101468, 1.0]], ['2, k, 10', [-0.256542, 0.0919047, 1.0]], ['2, k, 11', [-0.359075, 0.0978302, 1.0]], ['2, k, 12', [-0.193363, -0.316379, 1.0]], ['2, k, 13', [-0.238639, -0.58666, 1.0]], ['2, k, 14', [-0.252542, -0.868992, 1.0]], ['2, k, 15', [-0.216325, -0.937698, 1.0]], ['2, k, 16', [-0.0753049, -0.316889, 1.0]], ['2, k, 17', [-0.0223954, -0.567259, 1.0]], ['2, k, 18', [-0.0685666, -0.755585, 1.0]], ['2, k, 19', [-0.0733528, -0.86406, 1.0]], ['2, k, 20', [-0.130266, 0.203805, 1.0]], ['2, k, 21', [-0.803462, 0.184475, 1.0]], ['2, k, 22', [-0.763054, 0.180141, 1.0]], ['2, k, 23', [-0.387246, 0.0991805, 1.0]], ['2, k, 24', [-0.42624, 0.0841932, 1.0]]]
[['2, k, 0', [-0.136012, -0.322801, 1.0]], ['2, k, 1', [-0.133479, -0.018421, 1.0]], ['2, k, 2', [-0.128745, 0.276059, 1.0]], ['2, k, 3', [-0.115039, 0.403951, 1.0]], ['2, k, 4', [-0.299924, 0.212835, 1.0]], ['2, k, 5', [-0.500912, 0.193578, 1.0]], ['2, k, 6', [-0.702929, 0.16837, 1.0]], ['2, k, 7', [-0.753703, 0.181521, 1.0]], ['2, k, 8', [-0.0147902, 0.186809, 1.0]], ['2, k, 9', [-0.155425, 0.10803, 1.0]], ['2, k, 10', [-0.347312, 0.0995267, 1.0]], ['2, k, 11', [-0.396332, 0.100967, 1.0]], ['2, k, 12', [-0.191721, -0.317601, 1.0]], ['2, k, 13', [-0.238684, -0.586463, 1.0]], ['2, k, 14', [-0.251325, -0.868625, 1.0]], ['2, k, 15', [-0.21542, -0.936974, 1.0]], ['2, k, 16', [-0.0750061, -0.318169, 1.0]], ['2, k, 17', [-0.0214027, -0.572814, 1.0]], ['2, k, 18', [-0.0695199, -0.758026, 1.0]], ['2, k, 19', [-0.074021, -0.866688, 1.0]], ['2, k, 20', [-0.130204, 0.203625, 1.0]], ['2, k, 21', [-0.818055, 0.192697, 1.0]], ['2, k, 22', [-0.773836, 0.183471, 1.0]], ['2, k, 23', [-0.426762, 0.103281, 1.0]], ['2, k, 24', [-0.432725, 0.0790703, 1.0]]]
[['2, k, 0', [-0.134946, -0.323669, 1.0]], ['2, k, 1', [-0.133067, -0.0189306, 1.0]], ['2, k, 2', [-0.128797, 0.275988, 1.0]], ['2, k, 3', [-0.113496, 0.403439, 1.0]], ['2, k, 4', [-0.299858, 0.214648, 1.0]], ['2, k, 5', [-0.500713, 0.193416, 1.0]], ['2, k, 6', [-0.71114, 0.180744, 1.0]], ['2, k, 7', [-0.757405, 0.188821, 1.0]], ['2, k, 8', [-0.0171356, 0.184302, 1.0]], ['2, k, 9', [-0.16915, 0.107981, 1.0]], ['2, k, 10', [-0.35022, 0.100243, 1.0]], ['2, k, 11', [-0.423892, 0.10566, 1.0]], ['2, k, 12', [-0.189809, -0.318328, 1.0]], ['2, k, 13', [-0.238777, -0.585503, 1.0]], ['2, k, 14', [-0.250506, -0.867334, 1.0]], ['2, k, 15', [-0.216915, -0.936846, 1.0]], ['2, k, 16', [-0.0747573, -0.319266, 1.0]], ['2, k, 17', [-0.0205901, -0.57019, 1.0]], ['2, k, 18', [-0.0691538, -0.754894, 1.0]], ['2, k, 19', [-0.0753512, -0.863819, 1.0]], ['2, k, 20', [-0.13019, 0.203487, 1.0]], ['2, k, 21', [-0.812351, 0.193239, 1.0]], ['2, k, 22', [-0.77776, 0.184955, 1.0]], ['2, k, 23', [-0.459137, 0.108526, 1.0]], ['2, k, 24', [-0.433392, 0.0821868, 1.0]]]
[['2, k, 0', [-0.134204, -0.324131, 1.0]], ['2, k, 1', [-0.131174, -0.0186968, 1.0]], ['2, k, 2', [-0.126093, 0.278666, 1.0]], ['2, k, 3', [-0.112154, 0.403249, 1.0]], ['2, k, 4', [-0.26901, 0.238662, 1.0]], ['2, k, 5', [-0.519508, 0.192089, 1.0]], ['2, k, 6', [-0.724551, 0.189259, 1.0]], ['2, k, 7', [-0.768487, 0.195825, 1.0]], ['2, k, 8', [-0.0343381, 0.158878, 1.0]], ['2, k, 9', [-0.183921, 0.0983258, 1.0]], ['2, k, 10', [-0.365394, 0.103477, 1.0]], ['2, k, 11', [-0.451607, 0.110438, 1.0]], ['2, k, 12', [-0.184203, -0.318629, 1.0]], ['2, k, 13', [-0.236989, -0.585527, 1.0]], ['2, k, 14', [-0.249709, -0.865858, 1.0]], ['2, k, 15', [-0.312099, -0.913204, 1.0]], ['2, k, 16', [-0.0774514, -0.320492, 1.0]], ['2, k, 17', [-0.0199292, -0.572594, 1.0]], ['2, k, 18', [-0.069521, -0.755769, 1.0]], ['2, k, 19', [-0.075344, -0.864751, 1.0]], ['2, k, 20', [-0.127582, 0.205414, 1.0]], ['2, k, 21', [-0.822577, 0.20669, 1.0]], ['2, k, 22', [-0.78709, 0.177931, 1.0]], ['2, k, 23', [-0.49157, 0.114288, 1.0]], ['2, k, 24', [-0.469218, 0.0873164, 1.0]]]
[['2, k, 0', [-0.133271, -0.325434, 1.0]], ['2, k, 1', [-0.13045, -0.0192042, 1.0]], ['2, k, 2', [-0.126475, 0.279814, 1.0]], ['2, k, 3', [-0.111185, 0.403328, 1.0]], ['2, k, 4', [-0.268808, 0.238819, 1.0]], ['2, k, 5', [-0.528967, 0.194076, 1.0]], ['2, k, 6', [-0.742284, 0.204179, 1.0]], ['2, k, 7', [-0.782862, 0.20636, 1.0]], ['2, k, 8', [-0.0352781, 0.15798, 1.0]], ['2, k, 9', [-0.209832, 0.105146, 1.0]], ['2, k, 10', [-0.384915, 0.10315, 1.0]], ['2, k, 11', [-0.469626, 0.115402, 1.0]], ['2, k, 12', [-0.180298, -0.31992, 1.0]], ['2, k, 13', [-0.237201, -0.5838, 1.0]], ['2, k, 14', [-0.248953, -0.863598, 1.0]], ['2, k, 15', [-0.311782, -0.91106, 1.0]], ['2, k, 16', [-0.078958, -0.322189, 1.0]], ['2, k, 17', [-0.017958, -0.571634, 1.0]], ['2, k, 18', [-0.0390115, -0.820695, 1.0]], ['2, k, 19', [-0.0574403, -0.928651, 1.0]], ['2, k, 20', [-0.127595, 0.206102, 1.0]], ['2, k, 21', [-0.828059, 0.220975, 1.0]], ['2, k, 22', [-0.792608, 0.182204, 1.0]], ['2, k, 23', [-0.510483, 0.116943, 1.0]], ['2, k, 24', [-0.496679, 0.0934162, 1.0]]]
