[['2, k, 0', [-0.2335302, -0.2034229, 1.0]], ['2, k, 1', [-0.2152909, 0.07792138, 1.0]], ['2, k, 2', [-0.1967837, 0.3505082, 1.0]], ['2, k, 3', [-0.1978507, 0.4809907, 1.0]], ['2, k, 4', [-0.3310146, 0.2352431, 1.0]], ['2, k, 5', [-0.3206042, 0.04933597, 1.0]], ['2, k, 6', [-0.2657446, -0.1433109, 1.0]], ['2, k, 7', [-0.2403007, -0.15051, 1.0]], ['2, k, 8', [-0.05559316, 0.2455247, 1.0]], ['2, k, 9', [-0.03669968, 0.03196795, 1.0]], ['2, k, 10', [-0.0371323, -0.1286677, 1.0]], ['2, k, 11', [-0.03554406, -0.1854518, 1.0]], ['2, k, 12', [-0.315048, -0.1961401, 1.0]], ['2, k, 13', [-0.2818705, -0.2880001, 1.0]], ['2, k, 14', [-0.2979753, -0.6463363, 1.0]], ['2, k, 15', [-0.2852563, -0.6752695, 1.0]], ['2, k, 16', [-0.1454897, -0.2050394, 1.0]], ['2, k, 17', [-0.03080129, -0.2554063, 1.0]], ['2, k, 18', [-0.04599521, -0.617868, 1.0]], ['2, k, 19', [-0.03702303, -0.6471632, 1.0]], ['2, k, 20', [-0.2015789, 0.283481, 1.0]], ['2, k, 21', [-0.2020961, -0.2002712, 1.0]], ['2, k, 22', [-0.2082758, -0.1401054, 1.0]], ['2, k, 23', [-0.0328927, -0.2387044, 1.0]], ['2, k, 24', [-0.06891388, -0.1729937, 1.0]]]
[['2, k, 0', [-0.224084, -0.1882831, 1.0]], ['2, k, 1', [-0.2052291, 0.08785845, 1.0]], ['2, k, 2', [-0.187819, 0.3556487, 1.0]], ['2, k, 3', [-0.1720769, 0.4765152, 1.0]], ['2, k, 4', [-0.317089, 0.2498791, 1.0]], ['2, k, 5', [-0.2990084, 0.07350715, 1.0]], ['2, k, 6', [-0.2441911, -0.1125212, 1.0]], ['2, k, 7', [-0.2389577, -0.1676151, 1.0]], ['2, k, 8', [-0.05198301, 0.2706689, 1.0]], ['2, k, 9', [-0.0044799, 0.3319474, 1.0]], ['2, k, 10', [0.04935499, 0.3878223, 1.0]], ['2, k, 11', [0.07227468, 0.430095, 1.0]], ['2, k, 12', [-0.3018303, -0.1818672, 1.0]], ['2, k, 13', [-0.2704634, -0.284219, 1.0]], ['2, k, 14', [-0.2876088, -0.6445613, 1.0]], ['2, k, 15', [-0.2797937, -0.7199537, 1.0]], ['2, k, 16', [-0.1404351, -0.189824, 1.0]], ['2, k, 17', [-0.05370003, -0.2818134, 1.0]], ['2, k, 18', [-0.05173162, -0.6445797, 1.0]], ['2, k, 19', [-0.03797989, -0.6736137, 1.0]], ['2, k, 20', [-0.1924597, 0.2897337, 1.0]], ['2, k, 21', [-0.2160547, -0.2308807, 1.0]], ['2, k, 22', [-0.2407697, -0.187934, 1.0]], ['2, k, 23', [0.09358476, 0.4661715, 1.0]], ['2, k, 24', [0.02357185, 0.411925, 1.0]]]
[['2, k, 0', [-0.2245407, -0.189596, 1.0]], ['2, k, 1', [-0.2056564, 0.08727163, 1.0]], ['2, k, 2', [-0.18796, 0.3555873, 1.0]], ['2, k, 3', [-0.1727492, 0.4772838, 1.0]], ['2, k, 4', [-0.315713, 0.2484702, 1.0]], ['2, k, 5', [-0.2986523, 0.07267315, 1.0]], ['2, k, 6', [-0.2446675, -0.08491709, 1.0]], ['2, k, 7', [-0.2478204, -0.1435611, 1.0]], ['2, k, 8', [-0.05342384, 0.2678651, 1.0]], ['2, k, 9', [0.004118261, 0.1476031, 1.0]], ['2, k, 10', [0.04023886, 0.2596902, 1.0]], ['2, k, 11', [0.08157079, 0.3330356, 1.0]], ['2, k, 12', [-0.3025597, -0.1828943, 1.0]], ['2, k, 13', [-0.2704925, -0.2836644, 1.0]], ['2, k, 14', [-0.2875732, -0.644072, 1.0]], ['2, k, 15', [-0.2797586, -0.7196224, 1.0]], ['2, k, 16', [-0.1405165, -0.1913677, 1.0]], ['2, k, 17', [-0.05424984, -0.2810634, 1.0]], ['2, k, 18', [-0.05167262, -0.6439694, 1.0]], ['2, k, 19', [-0.03822879, -0.6730151, 1.0]], ['2, k, 20', [-0.1926408, 0.2895889, 1.0]], ['2, k, 21', [-0.2268852, -0.1930041, 1.0]], ['2, k, 22', [-0.2557644, -0.09401213, 1.0]], ['2, k, 23', [0.08273698, 0.3670456, 1.0]], ['2, k, 24', [0.0308636, 0.3139353, 1.0]]]
[['2, k, 0', [-0.2253747, -0.1897212, 1.0]], ['2, k, 1', [-0.2058274, 0.08728041, 1.0]], ['2, k, 2', [-0.1877167, 0.3558053, 1.0]], ['2, k, 3', [-0.1733528, 0.4777656, 1.0]], ['2, k, 4', [-0.3147665, 0.2483425, 1.0]], ['2, k, 5', [-0.3002659, 0.07292732, 1.0]], ['2, k, 6', [-0.2446808, -0.08490506, 1.0]], ['2, k, 7', [-0.2469874, -0.1452765, 1.0]], ['2, k, 8', [-0.05368697, 0.272587, 1.0]], ['2, k, 9', [-0.003777323, 0.1368026, 1.0]], ['2, k, 10', [0.04276453, 0.2042785, 1.0]], ['2, k, 11', [0.08647984, 0.2321116, 1.0]], ['2, k, 12', [-0.3037635, -0.1829777, 1.0]], ['2, k, 13', [-0.2704632, -0.2835557, 1.0]], ['2, k, 14', [-0.2875608, -0.6440013, 1.0]], ['2, k, 15', [-0.2799522, -0.7195092, 1.0]], ['2, k, 16', [-0.1412055, -0.1915027, 1.0]], ['2, k, 17', [-0.05485045, -0.2805031, 1.0]], ['2, k, 18', [-0.05163387, -0.6434377, 1.0]], ['2, k, 19', [-0.03989402, -0.672487, 1.0]], ['2, k, 20', [-0.1925411, 0.2897232, 1.0]], ['2, k, 21', [-0.2277097, -0.193424, 1.0]], ['2, k, 22', [-0.2610614, -0.1193425, 1.0]], ['2, k, 23', [0.09983097, 0.2585127, 1.0]], ['2, k, 24', [0.04606029, 0.2215709, 1.0]]]
[['2, k, 0', [-0.2258952, -0.1899819, 1.0]], ['2, k, 1', [-0.2058318, 0.08719143, 1.0]], ['2, k, 2', [-0.1868483, 0.3557609, 1.0]], ['2, k, 3', [-0.1741641, 0.4782696, 1.0]], ['2, k, 4', [-0.3145725, 0.248516, 1.0]], ['2, k, 5', [-0.3006269, 0.0729764, 1.0]], ['2, k, 6', [-0.242065, -0.05948308, 1.0]], ['2, k, 7', [-0.2555877, -0.1300886, 1.0]], ['2, k, 8', [-0.05358027, 0.2748367, 1.0]], ['2, k, 9', [-0.008677224, 0.1273831, 1.0]], ['2, k, 10', [0.03733845, 0.1557294, 1.0]], ['2, k, 11', [0.0811054, 0.1342936, 1.0]], ['2, k, 12', [-0.3043154, -0.1832626, 1.0]], ['2, k, 13', [-0.2703777, -0.2835454, 1.0]], ['2, k, 14', [-0.2876098, -0.6439974, 1.0]], ['2, k, 15', [-0.2807764, -0.7197652, 1.0]], ['2, k, 16', [-0.1417093, -0.1917276, 1.0]], ['2, k, 17', [-0.05577138, -0.2801019, 1.0]], ['2, k, 18', [-0.05169475, -0.6430292, 1.0]], ['2, k, 19', [-0.04105504, -0.6720954, 1.0]], ['2, k, 20', [-0.192014, 0.2896529, 1.0]], ['2, k, 21', [-0.2508428, -0.1530773, 1.0]], ['2, k, 22', [-0.2398314, -0.1465008, 1.0]], ['2, k, 23', [0.1110143, 0.1418582, 1.0]], ['2, k, 24', [0.04834797, 0.114793, 1.0]]]
[['2, k, 0', [-0.2269754, -0.1901256, 1.0]], ['2, k, 1', [-0.2058513, 0.08716626, 1.0]], ['2, k, 2', [-0.1856004, 0.3558742, 1.0]], ['2, k, 3', [-0.1749834, 0.4788555, 1.0]], ['2, k, 4', [-0.314724, 0.2500674, 1.0]], ['2, k, 5', [-0.2968665, 0.06100678, 1.0]], ['2, k, 6', [-0.2467221, -0.0787339, 1.0]], ['2, k, 7', [-0.253167, -0.1297253, 1.0]], ['2, k, 8', [-0.05322936, 0.2754956, 1.0]], ['2, k, 9', [-0.01229421, 0.1172749, 1.0]], ['2, k, 10', [0.03621161, 0.1257265, 1.0]], ['2, k, 11', [0.06944691, 0.06118557, 1.0]], ['2, k, 12', [-0.3057129, -0.1831841, 1.0]], ['2, k, 13', [-0.2705228, -0.2834119, 1.0]], ['2, k, 14', [-0.2877373, -0.6438656, 1.0]], ['2, k, 15', [-0.2749543, -0.672964, 1.0]], ['2, k, 16', [-0.1425156, -0.192023, 1.0]], ['2, k, 17', [-0.0568549, -0.2792321, 1.0]], ['2, k, 18', [-0.05185336, -0.6421991, 1.0]], ['2, k, 19', [-0.04258129, -0.6712867, 1.0]], ['2, k, 20', [-0.1912613, 0.2897049, 1.0]], ['2, k, 21', [-0.2358238, -0.184587, 1.0]], ['2, k, 22', [-0.2314511, -0.1381504, 1.0]], ['2, k, 23', [0.09292674, 0.04435957, 1.0]], ['2, k, 24', [0.05113197, 0.03026779, 1.0]]]
[['2, k, 0', [-0.2277098, -0.190553, 1.0]], ['2, k, 1', [-0.2059195, 0.08699581, 1.0]], ['2, k, 2', [-0.1847877, 0.3558914, 1.0]], ['2, k, 3', [-0.1756525, 0.4790804, 1.0]], ['2, k, 4', [-0.314623, 0.2501165, 1.0]], ['2, k, 5', [-0.2984187, 0.06432146, 1.0]], ['2, k, 6', [-0.2477288, -0.08034708, 1.0]], ['2, k, 7', [-0.2518925, -0.1400897, 1.0]], ['2, k, 8', [-0.05207886, 0.2764401, 1.0]], ['2, k, 9', [-0.01383051, 0.1096621, 1.0]], ['2, k, 10', [0.04767515, 0.03859901, 1.0]], ['2, k, 11', [0.07094158, -0.01592605, 1.0]], ['2, k, 12', [-0.3066945, -0.1835905, 1.0]], ['2, k, 13', [-0.2705978, -0.2830298, 1.0]], ['2, k, 14', [-0.2877491, -0.6435294, 1.0]], ['2, k, 15', [-0.2765369, -0.6726524, 1.0]], ['2, k, 16', [-0.1430761, -0.1925167, 1.0]], ['2, k, 17', [-0.05793758, -0.2786655, 1.0]], ['2, k, 18', [-0.05197388, -0.6415789, 1.0]], ['2, k, 19', [-0.04427119, -0.6706948, 1.0]], ['2, k, 20', [-0.1907128, 0.2896584, 1.0]], ['2, k, 21', [-0.2369479, -0.1878119, 1.0]], ['2, k, 22', [-0.2324732, -0.1500065, 1.0]], ['2, k, 23', [0.1016327, -0.04895149, 1.0]], ['2, k, 24', [0.04827143, -0.05310966, 1.0]]]
[['2, k, 0', [-0.2284847, -0.191529, 1.0]], ['2, k, 1', [-0.2060176, 0.08651672, 1.0]], ['2, k, 2', [-0.1839119, 0.3558162, 1.0]], ['2, k, 3', [-0.1764752, 0.4795117, 1.0]], ['2, k, 4', [-0.3144999, 0.2501968, 1.0]], ['2, k, 5', [-0.299898, 0.06702682, 1.0]], ['2, k, 6', [-0.2583098, -0.1105416, 1.0]], ['2, k, 7', [-0.2513291, -0.1677774, 1.0]], ['2, k, 8', [-0.04960041, 0.2566731, 1.0]], ['2, k, 9', [-0.01762051, 0.0868034, 1.0]], ['2, k, 10', [0.0526193, -0.03315392, 1.0]], ['2, k, 11', [0.07006226, -0.09037582, 1.0]], ['2, k, 12', [-0.307835, -0.1841498, 1.0]], ['2, k, 13', [-0.2707464, -0.2830949, 1.0]], ['2, k, 14', [-0.2877562, -0.6435626, 1.0]], ['2, k, 15', [-0.2834259, -0.6726874, 1.0]], ['2, k, 16', [-0.1434686, -0.1941591, 1.0]], ['2, k, 17', [-0.05935942, -0.279424, 1.0]], ['2, k, 18', [-0.05214098, -0.6422098, 1.0]], ['2, k, 19', [-0.05131733, -0.6713189, 1.0]], ['2, k, 20', [-0.1900799, 0.2894614, 1.0]], ['2, k, 21', [-0.2258964, -0.2250414, 1.0]], ['2, k, 22', [-0.225567, -0.1687718, 1.0]], ['2, k, 23', [0.0982893, -0.1359119, 1.0]], ['2, k, 24', [0.0318222, -0.1207746, 1.0]]]
[['2, k, 0', [-0.2292921, -0.1926082, 1.0]], ['2, k, 1', [-0.2058101, 0.08552077, 1.0]], ['2, k, 2', [-0.1815133, 0.3549685, 1.0]], ['2, k, 3', [-0.1771422, 0.4793872, 1.0]], ['2, k, 4', [-0.3141631, 0.2501744, 1.0]], ['2, k, 5', [-0.2931137, 0.02300256, 1.0]], ['2, k, 6', [-0.2560882, -0.123082, 1.0]], ['2, k, 7', [-0.2532271, -0.171283, 1.0]], ['2, k, 8', [-0.04762036, 0.2541285, 1.0]], ['2, k, 9', [0.006677738, 0.02285717, 1.0]], ['2, k, 10', [0.05960167, -0.1216096, 1.0]], ['2, k, 11', [0.077254, -0.1739164, 1.0]], ['2, k, 12', [-0.3087674, -0.1847005, 1.0]], ['2, k, 13', [-0.2707964, -0.2830779, 1.0]], ['2, k, 14', [-0.2875688, -0.6435078, 1.0]], ['2, k, 15', [-0.283891, -0.6727133, 1.0]], ['2, k, 16', [-0.14403, -0.1959797, 1.0]], ['2, k, 17', [-0.06059869, -0.2801648, 1.0]], ['2, k, 18', [-0.0520294, -0.6428057, 1.0]], ['2, k, 19', [-0.05185682, -0.6719853, 1.0]], ['2, k, 20', [-0.1882344, 0.2885571, 1.0]], ['2, k, 21', [-0.2377143, -0.2210803, 1.0]], ['2, k, 22', [-0.2208755, -0.2055367, 1.0]], ['2, k, 23', [0.1025101, -0.2180051, 1.0]], ['2, k, 24', [0.03822027, -0.1807359, 1.0]]]
[['2, k, 0', [-0.2297155, -0.1942061, 1.0]], ['2, k, 1', [-0.2053912, 0.08414774, 1.0]], ['2, k, 2', [-0.1797283, 0.3542776, 1.0]], ['2, k, 3', [-0.1772912, 0.4792685, 1.0]], ['2, k, 4', [-0.313291, 0.2497318, 1.0]], ['2, k, 5', [-0.3078198, 0.0757614, 1.0]], ['2, k, 6', [-0.2640249, -0.1259402, 1.0]], ['2, k, 7', [-0.2529578, -0.1674485, 1.0]], ['2, k, 8', [-0.04310405, 0.2462986, 1.0]], ['2, k, 9', [0.008686841, 0.01725912, 1.0]], ['2, k, 10', [0.05652819, -0.1827938, 1.0]], ['2, k, 11', [0.07981327, -0.2356392, 1.0]], ['2, k, 12', [-0.3094504, -0.1854386, 1.0]], ['2, k, 13', [-0.2713194, -0.2833552, 1.0]], ['2, k, 14', [-0.287658, -0.6438109, 1.0]], ['2, k, 15', [-0.2850366, -0.6731074, 1.0]], ['2, k, 16', [-0.143818, -0.1989224, 1.0]], ['2, k, 17', [-0.0588653, -0.2779627, 1.0]], ['2, k, 18', [-0.05204347, -0.6408889, 1.0]], ['2, k, 19', [-0.05292771, -0.6701877, 1.0]], ['2, k, 20', [-0.1866879, 0.287666, 1.0]], ['2, k, 21', [-0.2129649, -0.2504411, 1.0]], ['2, k, 22', [-0.2249632, -0.1704451, 1.0]], ['2, k, 23', [0.1017435, -0.2791766, 1.0]], ['2, k, 24', [0.02730962, -0.2367464, 1.0]]]
[['2, k, 0', [-0.2297837, -0.1953724, 1.0]], ['2, k, 1', [-0.2051792, 0.08301358, 1.0]], ['2, k, 2', [-0.1792645, 0.3533319, 1.0]], ['2, k, 3', [-0.177521, 0.4789109, 1.0]], ['2, k, 4', [-0.3128986, 0.2496227, 1.0]], ['2, k, 5', [-0.3052271, 0.0612948, 1.0]], ['2, k, 6', [-0.2642107, -0.1251164, 1.0]], ['2, k, 7', [-0.2546426, -0.1680541, 1.0]], ['2, k, 8', [-0.04196641, 0.2445461, 1.0]], ['2, k, 9', [0.004116593, 0.01193175, 1.0]], ['2, k, 10', [0.04841009, -0.2128658, 1.0]], ['2, k, 11', [0.07162984, -0.2720729, 1.0]], ['2, k, 12', [-0.3097794, -0.1861842, 1.0]], ['2, k, 13', [-0.2713916, -0.2834267, 1.0]], ['2, k, 14', [-0.2873889, -0.6436081, 1.0]], ['2, k, 15', [-0.2811587, -0.7192141, 1.0]], ['2, k, 16', [-0.1435014, -0.2005087, 1.0]], ['2, k, 17', [-0.0530503, -0.2755817, 1.0]], ['2, k, 18', [-0.0508685, -0.6393865, 1.0]], ['2, k, 19', [-0.05167599, -0.6687849, 1.0]], ['2, k, 20', [-0.1861904, 0.2866786, 1.0]], ['2, k, 21', [-0.2154363, -0.2412595, 1.0]], ['2, k, 22', [-0.2202862, -0.1852352, 1.0]], ['2, k, 23', [0.08233444, -0.3299089, 1.0]], ['2, k, 24', [0.01876128, -0.2703651, 1.0]]]
[['2, k, 0', [-0.230087, -0.1968426, 1.0]], ['2, k, 1', [-0.2049146, 0.08187474, 1.0]], ['2, k, 2', [-0.1782411, 0.3528712, 1.0]], ['2, k, 3', [-0.1775273, 0.4783558, 1.0]], ['2, k, 4', [-0.3126344, 0.2491664, 1.0]], ['2, k, 5', [-0.3056825, 0.06186527, 1.0]], ['2, k, 6', [-0.263573, -0.126283, 1.0]], ['2, k, 7', [-0.2540305, -0.1696902, 1.0]], ['2, k, 8', [-0.04090373, 0.2410522, 1.0]], ['2, k, 9', [-0.006005424, -0.001668789, 1.0]], ['2, k, 10', [0.04870163, -0.2259094, 1.0]], ['2, k, 11', [0.05608398, -0.2923737, 1.0]], ['2, k, 12', [-0.310428, -0.1870376, 1.0]], ['2, k, 13', [-0.2714572, -0.2834917, 1.0]], ['2, k, 14', [-0.2873421, -0.6436432, 1.0]], ['2, k, 15', [-0.2816596, -0.7193068, 1.0]], ['2, k, 16', [-0.1432817, -0.2024863, 1.0]], ['2, k, 17', [-0.04928651, -0.2759007, 1.0]], ['2, k, 18', [-0.04932222, -0.6403732, 1.0]], ['2, k, 19', [-0.04989452, -0.6698721, 1.0]], ['2, k, 20', [-0.1852918, 0.2860267, 1.0]], ['2, k, 21', [-0.2172127, -0.2416152, 1.0]], ['2, k, 22', [-0.2199556, -0.1840997, 1.0]], ['2, k, 23', [0.0669785, -0.3545796, 1.0]], ['2, k, 24', [0.006218872, -0.2968255, 1.0]]]
[['2, k, 0', [-0.2305541, -0.1979335, 1.0]], ['2, k, 1', [-0.2048395, 0.0808167, 1.0]], ['2, k, 2', [-0.1774324, 0.3516618, 1.0]], ['2, k, 3', [-0.1772559, 0.478117, 1.0]], ['2, k, 4', [-0.3122332, 0.2489252, 1.0]], ['2, k, 5', [-0.3052233, 0.06213856, 1.0]], ['2, k, 6', [-0.2617745, -0.1246293, 1.0]], ['2, k, 7', [-0.2521122, -0.1726895, 1.0]], ['2, k, 8', [-0.04024041, 0.2396995, 1.0]], ['2, k, 9', [-0.007638461, -0.003971037, 1.0]], ['2, k, 10', [0.02591052, -0.1947065, 1.0]], ['2, k, 11', [0.03196009, -0.2643133, 1.0]], ['2, k, 12', [-0.3110044, -0.1878227, 1.0]], ['2, k, 13', [-0.2713008, -0.285228, 1.0]], ['2, k, 14', [-0.2875887, -0.6449382, 1.0]], ['2, k, 15', [-0.2818932, -0.7201208, 1.0]], ['2, k, 16', [-0.1436097, -0.2036078, 1.0]], ['2, k, 17', [-0.05067021, -0.2763986, 1.0]], ['2, k, 18', [-0.04969294, -0.6407928, 1.0]], ['2, k, 19', [-0.04949743, -0.6704383, 1.0]], ['2, k, 20', [-0.1846336, 0.2848638, 1.0]], ['2, k, 21', [-0.2163676, -0.2411285, 1.0]], ['2, k, 22', [-0.2179805, -0.1861127, 1.0]], ['2, k, 23', [0.0478419, -0.3277897, 1.0]], ['2, k, 24', [-0.01104729, -0.2598224, 1.0]]]
[['2, k, 0', [-0.233187, -0.2002756, 1.0]], ['2, k, 1', [-0.2061584, 0.07819039, 1.0]], ['2, k, 2', [-0.1774375, 0.3490483, 1.0]], ['2, k, 3', [-0.1773471, 0.4758816, 1.0]], ['2, k, 4', [-0.3123325, 0.2488773, 1.0]], ['2, k, 5', [-0.3008539, 0.03635115, 1.0]], ['2, k, 6', [-0.2452775, -0.1329001, 1.0]], ['2, k, 7', [-0.238992, -0.178633, 1.0]], ['2, k, 8', [-0.03980794, 0.2363321, 1.0]], ['2, k, 9', [-0.01195395, -0.008400697, 1.0]], ['2, k, 10', [0.01303261, -0.1809836, 1.0]], ['2, k, 11', [0.01368228, -0.2207251, 1.0]], ['2, k, 12', [-0.31356, -0.1890281, 1.0]], ['2, k, 13', [-0.2701108, -0.2863779, 1.0]], ['2, k, 14', [-0.2856385, -0.6466179, 1.0]], ['2, k, 15', [-0.2807865, -0.6765049, 1.0]], ['2, k, 16', [-0.1460574, -0.206536, 1.0]], ['2, k, 17', [-0.05693457, -0.2788514, 1.0]], ['2, k, 18', [-0.05096043, -0.6424824, 1.0]], ['2, k, 19', [-0.04959598, -0.6723696, 1.0]], ['2, k, 20', [-0.1848642, 0.2823187, 1.0]], ['2, k, 21', [-0.2083847, -0.2426346, 1.0]], ['2, k, 22', [-0.2129527, -0.1903996, 1.0]], ['2, k, 23', [0.005505159, -0.2605821, 1.0]], ['2, k, 24', [-0.0111685, -0.2027304, 1.0]]]
[['2, k, 0', [-0.2339677, -0.2006635, 1.0]], ['2, k, 1', [-0.2065598, 0.07773853, 1.0]], ['2, k, 2', [-0.1774857, 0.3485719, 1.0]], ['2, k, 3', [-0.1772981, 0.4757303, 1.0]], ['2, k, 4', [-0.3124597, 0.2486366, 1.0]], ['2, k, 5', [-0.3018862, 0.04643007, 1.0]], ['2, k, 6', [-0.2436954, -0.1287534, 1.0]], ['2, k, 7', [-0.2378215, -0.1825192, 1.0]], ['2, k, 8', [-0.03975118, 0.2362445, 1.0]], ['2, k, 9', [-0.01286243, -0.008751509, 1.0]], ['2, k, 10', [0.01313938, -0.1802682, 1.0]], ['2, k, 11', [0.01388537, -0.2227734, 1.0]], ['2, k, 12', [-0.3142857, -0.1892694, 1.0]], ['2, k, 13', [-0.2697008, -0.2864687, 1.0]], ['2, k, 14', [-0.2843353, -0.6470008, 1.0]], ['2, k, 15', [-0.2792386, -0.676936, 1.0]], ['2, k, 16', [-0.1468565, -0.2069599, 1.0]], ['2, k, 17', [-0.05744995, -0.2793669, 1.0]], ['2, k, 18', [-0.05094888, -0.6429284, 1.0]], ['2, k, 19', [-0.04932253, -0.672868, 1.0]], ['2, k, 20', [-0.1849845, 0.2818611, 1.0]], ['2, k, 21', [-0.2135266, -0.2428918, 1.0]], ['2, k, 22', [-0.2132826, -0.1880236, 1.0]], ['2, k, 23', [0.003453137, -0.2683191, 1.0]], ['2, k, 24', [-0.0112278, -0.2005339, 1.0]]]
[['2, k, 0', [-0.2342447, -0.2011817, 1.0]], ['2, k, 1', [-0.2065478, 0.07712995, 1.0]], ['2, k, 2', [-0.177244, 0.3479864, 1.0]], ['2, k, 3', [-0.1773082, 0.4751505, 1.0]], ['2, k, 4', [-0.3126214, 0.2484122, 1.0]], ['2, k, 5', [-0.3032708, 0.04755552, 1.0]], ['2, k, 6', [-0.2439469, -0.1325398, 1.0]], ['2, k, 7', [-0.2372893, -0.1831812, 1.0]], ['2, k, 8', [-0.03974112, 0.2357554, 1.0]], ['2, k, 9', [-0.012879, -0.008688625, 1.0]], ['2, k, 10', [0.01287641, -0.1787414, 1.0]], ['2, k, 11', [0.01635667, -0.2217614, 1.0]], ['2, k, 12', [-0.3146017, -0.189671, 1.0]], ['2, k, 13', [-0.2693675, -0.286635, 1.0]], ['2, k, 14', [-0.2838188, -0.6471798, 1.0]], ['2, k, 15', [-0.2784179, -0.6771564, 1.0]], ['2, k, 16', [-0.147071, -0.207469, 1.0]], ['2, k, 17', [-0.05772014, -0.2795147, 1.0]], ['2, k, 18', [-0.050736, -0.6430901, 1.0]], ['2, k, 19', [-0.04880103, -0.6730706, 1.0]], ['2, k, 20', [-0.1847821, 0.281275, 1.0]], ['2, k, 21', [-0.211617, -0.2490302, 1.0]], ['2, k, 22', [-0.211239, -0.1944494, 1.0]], ['2, k, 23', [0.003441514, -0.2735591, 1.0]], ['2, k, 24', [-0.00989121, -0.2040703, 1.0]]]
[['2, k, 0', [-0.234509, -0.2016342, 1.0]], ['2, k, 1', [-0.2066315, 0.07624052, 1.0]], ['2, k, 2', [-0.1771435, 0.3466093, 1.0]], ['2, k, 3', [-0.1773022, 0.4747683, 1.0]], ['2, k, 4', [-0.3128772, 0.2483069, 1.0]], ['2, k, 5', [-0.3021144, 0.05836368, 1.0]], ['2, k, 6', [-0.2441917, -0.1283494, 1.0]], ['2, k, 7', [-0.2374541, -0.1835733, 1.0]], ['2, k, 8', [-0.03930703, 0.235578, 1.0]], ['2, k, 9', [-0.01320857, -0.009132673, 1.0]], ['2, k, 10', [0.01390344, -0.1781898, 1.0]], ['2, k, 11', [0.01561056, -0.2225357, 1.0]], ['2, k, 12', [-0.314833, -0.1899958, 1.0]], ['2, k, 13', [-0.2691843, -0.2871555, 1.0]], ['2, k, 14', [-0.2834445, -0.6477774, 1.0]], ['2, k, 15', [-0.2779866, -0.6778268, 1.0]], ['2, k, 16', [-0.1473516, -0.2079576, 1.0]], ['2, k, 17', [-0.0585049, -0.2799152, 1.0]], ['2, k, 18', [-0.0508851, -0.6433879, 1.0]], ['2, k, 19', [-0.04888561, -0.6734468, 1.0]], ['2, k, 20', [-0.1847127, 0.2800378, 1.0]], ['2, k, 21', [-0.2118924, -0.2469715, 1.0]], ['2, k, 22', [-0.2132645, -0.1922467, 1.0]], ['2, k, 23', [0.003445907, -0.2800533, 1.0]], ['2, k, 24', [-0.01101186, -0.2003051, 1.0]]]
[['2, k, 0', [-0.2346707, -0.2019725, 1.0]], ['2, k, 1', [-0.2065857, 0.0757248, 1.0]], ['2, k, 2', [-0.1769557, 0.3459667, 1.0]], ['2, k, 3', [-0.1773729, 0.4742199, 1.0]], ['2, k, 4', [-0.3129267, 0.2485219, 1.0]], ['2, k, 5', [-0.2950862, 0.02271277, 1.0]], ['2, k, 6', [-0.2421067, -0.127068, 1.0]], ['2, k, 7', [-0.2405045, -0.1727482, 1.0]], ['2, k, 8', [-0.03888065, 0.2351262, 1.0]], ['2, k, 9', [-0.01277913, -0.008814608, 1.0]], ['2, k, 10', [0.01549433, -0.1774164, 1.0]], ['2, k, 11', [0.0178202, -0.2197578, 1.0]], ['2, k, 12', [-0.3149292, -0.1902139, 1.0]], ['2, k, 13', [-0.2691967, -0.2871053, 1.0]], ['2, k, 14', [-0.2831527, -0.6477286, 1.0]], ['2, k, 15', [-0.2777677, -0.6777924, 1.0]], ['2, k, 16', [-0.1475881, -0.2083599, 1.0]], ['2, k, 17', [-0.05881187, -0.2799492, 1.0]], ['2, k, 18', [-0.05100977, -0.6432189, 1.0]], ['2, k, 19', [-0.04907757, -0.673298, 1.0]], ['2, k, 20', [-0.1845493, 0.2794303, 1.0]], ['2, k, 21', [-0.2133295, -0.2325305, 1.0]], ['2, k, 22', [-0.2203359, -0.1775302, 1.0]], ['2, k, 23', [0.00343236, -0.2728247, 1.0]], ['2, k, 24', [-0.009505422, -0.2054957, 1.0]]]
