[['2, k, 0', [0.300576, -1.3918, 1.0]], ['2, k, 1', [0.263258, -1.09995, 1.0]], ['2, k, 2', [0.225389, -0.808068, 1.0]], ['2, k, 3', [0.234185, -0.669775, 1.0]], ['2, k, 4', [0.0847046, -0.870254, 1.0]], ['2, k, 5', [-0.0215957, -0.804675, 1.0]], ['2, k, 6', [-0.0999378, -0.741828, 1.0]], ['2, k, 7', [-0.161766, -0.623955, 1.0]], ['2, k, 8', [0.388226, -0.847941, 1.0]], ['2, k, 9', [0.485812, -0.78787, 1.0]], ['2, k, 10', [0.464334, -0.981505, 1.0]], ['2, k, 11', [0.457804, -1.04705, 1.0]], ['2, k, 12', [0.228685, -1.38284, 1.0]], ['2, k, 13', [0.00718967, -1.40857, 1.0]], ['2, k, 14', [0.109161, -1.69452, 1.0]], ['2, k, 15', [0.126819, -1.741, 1.0]], ['2, k, 16', [0.366402, -1.37268, 1.0]], ['2, k, 17', [0.460596, -1.47061, 1.0]], ['2, k, 18', [0.426023, -1.74775, 1.0]], ['2, k, 19', [0.416086, -1.62571, 1.0]], ['2, k, 20', [0.234973, -0.881182, 1.0]], ['2, k, 21', [-0.151033, -0.619444, 1.0]], ['2, k, 22', [-0.21984, -0.625487, 1.0]], ['2, k, 23', [0.456336, -1.04369, 1.0]], ['2, k, 24', [0.454422, -1.03931, 1.0]]]
[['2, k, 0', [0.283977, -1.24757, 1.0]], ['2, k, 1', [0.256968, -0.96134, 1.0]], ['2, k, 2', [0.228524, -0.681345, 1.0]], ['2, k, 3', [0.226489, -0.535731, 1.0]], ['2, k, 4', [0.0857225, -0.764381, 1.0]], ['2, k, 5', [-0.0222906, -0.675029, 1.0]], ['2, k, 6', [-0.0955513, -0.613374, 1.0]], ['2, k, 7', [-0.160428, -0.518934, 1.0]], ['2, k, 8', [0.380291, -0.731291, 1.0]], ['2, k, 9', [0.483265, -0.671884, 1.0]], ['2, k, 10', [0.494035, -0.591429, 1.0]], ['2, k, 11', [0.511611, -0.506777, 1.0]], ['2, k, 12', [0.214861, -1.24446, 1.0]], ['2, k, 13', [0.0454925, -1.38215, 1.0]], ['2, k, 14', [0.0572642, -1.67261, 1.0]], ['2, k, 15', [0.055943, -1.71867, 1.0]], ['2, k, 16', [0.347334, -1.22537, 1.0]], ['2, k, 17', [0.462736, -1.3839, 1.0]], ['2, k, 18', [0.424501, -1.69025, 1.0]], ['2, k, 19', [0.433173, -1.76364, 1.0]], ['2, k, 20', [0.235786, -0.750815, 1.0]], ['2, k, 21', [-0.163855, -0.522524, 1.0]], ['2, k, 22', [-0.213382, -0.508362, 1.0]], ['2, k, 23', [0.5338, -0.509049, 1.0]], ['2, k, 24', [0.440983, -0.509509, 1.0]]]
[['2, k, 0', [0.244832, -1.20828, 1.0]], ['2, k, 1', [0.242329, -0.942132, 1.0]], ['2, k, 2', [0.227076, -0.670494, 1.0]], ['2, k, 3', [0.226222, -0.523953, 1.0]], ['2, k, 4', [0.0821754, -0.717363, 1.0]], ['2, k, 5', [-0.0238719, -0.650275, 1.0]], ['2, k, 6', [-0.0943122, -0.574696, 1.0]], ['2, k, 7', [-0.16321, -0.490246, 1.0]], ['2, k, 8', [0.376882, -0.702487, 1.0]], ['2, k, 9', [0.483889, -0.64275, 1.0]], ['2, k, 10', [0.491371, -0.572016, 1.0]], ['2, k, 11', [0.510809, -0.47753, 1.0]], ['2, k, 12', [0.181336, -1.19772, 1.0]], ['2, k, 13', [0.0460008, -1.37765, 1.0]], ['2, k, 14', [0.0568714, -1.68744, 1.0]], ['2, k, 15', [0.0519845, -1.73324, 1.0]], ['2, k, 16', [0.303317, -1.19414, 1.0]], ['2, k, 17', [0.453265, -1.36171, 1.0]], ['2, k, 18', [0.426076, -1.69025, 1.0]], ['2, k, 19', [0.412235, -1.74091, 1.0]], ['2, k, 20', [0.23202, -0.739248, 1.0]], ['2, k, 21', [-0.160247, -0.490609, 1.0]], ['2, k, 22', [-0.212129, -0.475492, 1.0]], ['2, k, 23', [0.535515, -0.479577, 1.0]], ['2, k, 24', [0.437549, -0.478801, 1.0]]]
[['2, k, 0', [0.25872, -1.19454, 1.0]], ['2, k, 1', [0.248246, -0.912648, 1.0]], ['2, k, 2', [0.232069, -0.623113, 1.0]], ['2, k, 3', [0.225962, -0.475959, 1.0]], ['2, k, 4', [0.081974, -0.712388, 1.0]], ['2, k, 5', [-0.0243739, -0.625731, 1.0]], ['2, k, 6', [-0.091712, -0.556613, 1.0]], ['2, k, 7', [-0.160211, -0.45977, 1.0]], ['2, k, 8', [0.37582, -0.669298, 1.0]], ['2, k, 9', [0.488561, -0.590818, 1.0]], ['2, k, 10', [0.500202, -0.534044, 1.0]], ['2, k, 11', [0.511957, -0.449481, 1.0]], ['2, k, 12', [0.194271, -1.18803, 1.0]], ['2, k, 13', [0.0510101, -1.36677, 1.0]], ['2, k, 14', [0.0578486, -1.67823, 1.0]], ['2, k, 15', [0.0552708, -1.72121, 1.0]], ['2, k, 16', [0.318054, -1.17588, 1.0]], ['2, k, 17', [0.448655, -1.35781, 1.0]], ['2, k, 18', [0.427578, -1.69123, 1.0]], ['2, k, 19', [0.417522, -1.7405, 1.0]], ['2, k, 20', [0.236486, -0.695457, 1.0]], ['2, k, 21', [-0.161195, -0.461184, 1.0]], ['2, k, 22', [-0.213597, -0.449595, 1.0]], ['2, k, 23', [0.532655, -0.456081, 1.0]], ['2, k, 24', [0.438213, -0.451617, 1.0]]]
[['2, k, 0', [0.272649, -1.14803, 1.0]], ['2, k, 1', [0.250031, -0.878973, 1.0]], ['2, k, 2', [0.229431, -0.607273, 1.0]], ['2, k, 3', [0.224653, -0.459652, 1.0]], ['2, k, 4', [0.0794942, -0.662265, 1.0]], ['2, k, 5', [-0.0244617, -0.610604, 1.0]], ['2, k, 6', [-0.0918467, -0.526109, 1.0]], ['2, k, 7', [-0.166461, -0.428977, 1.0]], ['2, k, 8', [0.378135, -0.647772, 1.0]], ['2, k, 9', [0.487218, -0.578438, 1.0]], ['2, k, 10', [0.510923, -0.519613, 1.0]], ['2, k, 11', [0.516216, -0.421515, 1.0]], ['2, k, 12', [0.205778, -1.1438, 1.0]], ['2, k, 13', [0.051901, -1.36508, 1.0]], ['2, k, 14', [0.0615918, -1.6721, 1.0]], ['2, k, 15', [0.0550797, -1.71324, 1.0]], ['2, k, 16', [0.33385, -1.12868, 1.0]], ['2, k, 17', [0.437124, -1.35054, 1.0]], ['2, k, 18', [0.425093, -1.66617, 1.0]], ['2, k, 19', [0.411827, -1.71212, 1.0]], ['2, k, 20', [0.234571, -0.676426, 1.0]], ['2, k, 21', [-0.155682, -0.430034, 1.0]], ['2, k, 22', [-0.218654, -0.422711, 1.0]], ['2, k, 23', [0.544937, -0.420709, 1.0]], ['2, k, 24', [0.447635, -0.420943, 1.0]]]
[['2, k, 0', [0.26819, -1.14395, 1.0]], ['2, k, 1', [0.246769, -0.864807, 1.0]], ['2, k, 2', [0.22749, -0.578157, 1.0]], ['2, k, 3', [0.225093, -0.43014, 1.0]], ['2, k, 4', [0.0798358, -0.661875, 1.0]], ['2, k, 5', [-0.0236435, -0.582728, 1.0]], ['2, k, 6', [-0.0916857, -0.50326, 1.0]], ['2, k, 7', [-0.164831, -0.400187, 1.0]], ['2, k, 8', [0.379428, -0.631042, 1.0]], ['2, k, 9', [0.488384, -0.554174, 1.0]], ['2, k, 10', [0.504438, -0.477503, 1.0]], ['2, k, 11', [0.515896, -0.393974, 1.0]], ['2, k, 12', [0.202051, -1.13842, 1.0]], ['2, k, 13', [0.0532852, -1.36277, 1.0]], ['2, k, 14', [0.0643844, -1.67928, 1.0]], ['2, k, 15', [0.0608181, -1.71992, 1.0]], ['2, k, 16', [0.328551, -1.12575, 1.0]], ['2, k, 17', [0.433717, -1.34796, 1.0]], ['2, k, 18', [0.419831, -1.67548, 1.0]], ['2, k, 19', [0.409109, -1.721, 1.0]], ['2, k, 20', [0.232207, -0.650058, 1.0]], ['2, k, 21', [-0.150034, -0.398606, 1.0]], ['2, k, 22', [-0.222449, -0.391518, 1.0]], ['2, k, 23', [0.534139, -0.401846, 1.0]], ['2, k, 24', [0.447276, -0.395913, 1.0]]]
[['2, k, 0', [0.265751, -1.13206, 1.0]], ['2, k, 1', [0.246038, -0.842615, 1.0]], ['2, k, 2', [0.227326, -0.55504, 1.0]], ['2, k, 3', [0.227223, -0.406745, 1.0]], ['2, k, 4', [0.0830618, -0.641124, 1.0]], ['2, k, 5', [-0.0247642, -0.555256, 1.0]], ['2, k, 6', [-0.0933621, -0.474827, 1.0]], ['2, k, 7', [-0.163118, -0.369619, 1.0]], ['2, k, 8', [0.378519, -0.610527, 1.0]], ['2, k, 9', [0.490539, -0.534417, 1.0]], ['2, k, 10', [0.505911, -0.45959, 1.0]], ['2, k, 11', [0.516465, -0.367181, 1.0]], ['2, k, 12', [0.199211, -1.12413, 1.0]], ['2, k, 13', [0.0576645, -1.36051, 1.0]], ['2, k, 14', [0.066075, -1.68083, 1.0]], ['2, k, 15', [0.0613395, -1.72064, 1.0]], ['2, k, 16', [0.326655, -1.11639, 1.0]], ['2, k, 17', [0.424658, -1.34549, 1.0]], ['2, k, 18', [0.429735, -1.70645, 1.0]], ['2, k, 19', [0.421099, -1.74793, 1.0]], ['2, k, 20', [0.232068, -0.626757, 1.0]], ['2, k, 21', [-0.170546, -0.373215, 1.0]], ['2, k, 22', [-0.213644, -0.363588, 1.0]], ['2, k, 23', [0.537451, -0.37454, 1.0]], ['2, k, 24', [0.446482, -0.369814, 1.0]]]
[['2, k, 0', [0.265201, -1.10935, 1.0]], ['2, k, 1', [0.247358, -0.821672, 1.0]], ['2, k, 2', [0.22933, -0.535088, 1.0]], ['2, k, 3', [0.227644, -0.386369, 1.0]], ['2, k, 4', [0.0787473, -0.58927, 1.0]], ['2, k, 5', [-0.0242702, -0.533393, 1.0]], ['2, k, 6', [-0.0921753, -0.451484, 1.0]], ['2, k, 7', [-0.160503, -0.340959, 1.0]], ['2, k, 8', [0.381007, -0.586125, 1.0]], ['2, k, 9', [0.489309, -0.518049, 1.0]], ['2, k, 10', [0.505879, -0.437642, 1.0]], ['2, k, 11', [0.517721, -0.342839, 1.0]], ['2, k, 12', [0.198831, -1.10171, 1.0]], ['2, k, 13', [0.0641202, -1.35567, 1.0]], ['2, k, 14', [0.0727457, -1.69304, 1.0]], ['2, k, 15', [0.0666384, -1.73295, 1.0]], ['2, k, 16', [0.326041, -1.09414, 1.0]], ['2, k, 17', [0.415929, -1.32931, 1.0]], ['2, k, 18', [0.416623, -1.67493, 1.0]], ['2, k, 19', [0.406219, -1.71737, 1.0]], ['2, k, 20', [0.233952, -0.606664, 1.0]], ['2, k, 21', [-0.161737, -0.340962, 1.0]], ['2, k, 22', [-0.211922, -0.326453, 1.0]], ['2, k, 23', [0.531488, -0.349497, 1.0]], ['2, k, 24', [0.449051, -0.344458, 1.0]]]
[['2, k, 0', [0.263077, -1.09462, 1.0]], ['2, k, 1', [0.245209, -0.806732, 1.0]], ['2, k, 2', [0.225711, -0.512889, 1.0]], ['2, k, 3', [0.227499, -0.363681, 1.0]], ['2, k, 4', [0.0784438, -0.587589, 1.0]], ['2, k, 5', [-0.0248889, -0.519834, 1.0]], ['2, k, 6', [-0.0918558, -0.430579, 1.0]], ['2, k, 7', [-0.16323, -0.312281, 1.0]], ['2, k, 8', [0.380836, -0.575929, 1.0]], ['2, k, 9', [0.490154, -0.47639, 1.0]], ['2, k, 10', [0.505281, -0.409203, 1.0]], ['2, k, 11', [0.512752, -0.319695, 1.0]], ['2, k, 12', [0.196913, -1.08764, 1.0]], ['2, k, 13', [0.0661756, -1.35842, 1.0]], ['2, k, 14', [0.0752801, -1.69066, 1.0]], ['2, k, 15', [0.0701408, -1.72827, 1.0]], ['2, k, 16', [0.323734, -1.07875, 1.0]], ['2, k, 17', [0.403907, -1.32861, 1.0]], ['2, k, 18', [0.418062, -1.69056, 1.0]], ['2, k, 19', [0.410404, -1.72848, 1.0]], ['2, k, 20', [0.230892, -0.587264, 1.0]], ['2, k, 21', [-0.137391, -0.312728, 1.0]], ['2, k, 22', [-0.211274, -0.298624, 1.0]], ['2, k, 23', [0.534885, -0.323734, 1.0]], ['2, k, 24', [0.445228, -0.320036, 1.0]]]
[['2, k, 0', [0.250987, -1.05166, 1.0]], ['2, k, 1', [0.240441, -0.773287, 1.0]], ['2, k, 2', [0.226593, -0.491492, 1.0]], ['2, k, 3', [0.228198, -0.341488, 1.0]], ['2, k, 4', [0.0735305, -0.560059, 1.0]], ['2, k, 5', [-0.0330917, -0.474407, 1.0]], ['2, k, 6', [-0.108753, -0.384299, 1.0]], ['2, k, 7', [-0.162729, -0.28687, 1.0]], ['2, k, 8', [0.389453, -0.532602, 1.0]], ['2, k, 9', [0.489574, -0.47148, 1.0]], ['2, k, 10', [0.50159, -0.395054, 1.0]], ['2, k, 11', [0.511964, -0.300672, 1.0]], ['2, k, 12', [0.177627, -1.04041, 1.0]], ['2, k, 13', [0.100421, -1.3929, 1.0]], ['2, k, 14', [0.0747627, -1.65909, 1.0]], ['2, k, 15', [0.0644122, -1.69012, 1.0]], ['2, k, 16', [0.319476, -1.04419, 1.0]], ['2, k, 17', [0.378117, -1.31725, 1.0]], ['2, k, 18', [0.405857, -1.66873, 1.0]], ['2, k, 19', [0.401548, -1.70197, 1.0]], ['2, k, 20', [0.230423, -0.562752, 1.0]], ['2, k, 21', [-0.16654, -0.283963, 1.0]], ['2, k, 22', [-0.213084, -0.269789, 1.0]], ['2, k, 23', [0.531754, -0.308103, 1.0]], ['2, k, 24', [0.438446, -0.300761, 1.0]]]
[['2, k, 0', [0.249432, -1.04773, 1.0]], ['2, k, 1', [0.240123, -0.76211, 1.0]], ['2, k, 2', [0.230584, -0.473872, 1.0]], ['2, k, 3', [0.22858, -0.324125, 1.0]], ['2, k, 4', [0.0714727, -0.545732, 1.0]], ['2, k, 5', [-0.0381444, -0.454796, 1.0]], ['2, k, 6', [-0.109731, -0.360162, 1.0]], ['2, k, 7', [-0.161628, -0.266354, 1.0]], ['2, k, 8', [0.38952, -0.52869, 1.0]], ['2, k, 9', [0.488228, -0.455005, 1.0]], ['2, k, 10', [0.500438, -0.384822, 1.0]], ['2, k, 11', [0.511786, -0.288605, 1.0]], ['2, k, 12', [0.176276, -1.03605, 1.0]], ['2, k, 13', [0.114591, -1.33252, 1.0]], ['2, k, 14', [0.0846854, -1.66809, 1.0]], ['2, k, 15', [0.0740487, -1.69534, 1.0]], ['2, k, 16', [0.31717, -1.03862, 1.0]], ['2, k, 17', [0.375805, -1.3227, 1.0]], ['2, k, 18', [0.399809, -1.66819, 1.0]], ['2, k, 19', [0.394341, -1.70199, 1.0]], ['2, k, 20', [0.233056, -0.546052, 1.0]], ['2, k, 21', [-0.163292, -0.260963, 1.0]], ['2, k, 22', [-0.189101, -0.238588, 1.0]], ['2, k, 23', [0.527262, -0.293062, 1.0]], ['2, k, 24', [0.43912, -0.287551, 1.0]]]
[['2, k, 0', [0.249829, -1.04037, 1.0]], ['2, k, 1', [0.239606, -0.750603, 1.0]], ['2, k, 2', [0.228475, -0.459967, 1.0]], ['2, k, 3', [0.228305, -0.310055, 1.0]], ['2, k, 4', [0.0700817, -0.537442, 1.0]], ['2, k, 5', [-0.0306155, -0.442008, 1.0]], ['2, k, 6', [-0.106361, -0.348287, 1.0]], ['2, k, 7', [-0.158894, -0.252877, 1.0]], ['2, k, 8', [0.389791, -0.520758, 1.0]], ['2, k, 9', [0.489128, -0.449565, 1.0]], ['2, k, 10', [0.501982, -0.378387, 1.0]], ['2, k, 11', [0.511585, -0.284315, 1.0]], ['2, k, 12', [0.17673, -1.0292, 1.0]], ['2, k, 13', [0.121137, -1.38386, 1.0]], ['2, k, 14', [0.0855552, -1.67685, 1.0]], ['2, k, 15', [0.0733527, -1.70321, 1.0]], ['2, k, 16', [0.317585, -1.02948, 1.0]], ['2, k, 17', [0.370812, -1.32669, 1.0]], ['2, k, 18', [0.392702, -1.67258, 1.0]], ['2, k, 19', [0.387197, -1.70678, 1.0]], ['2, k, 20', [0.231429, -0.532621, 1.0]], ['2, k, 21', [-0.161227, -0.245964, 1.0]], ['2, k, 22', [-0.218338, -0.24183, 1.0]], ['2, k, 23', [0.536997, -0.290882, 1.0]], ['2, k, 24', [0.439585, -0.284409, 1.0]]]
[['2, k, 0', [0.249185, -1.03437, 1.0]], ['2, k, 1', [0.240659, -0.743167, 1.0]], ['2, k, 2', [0.231819, -0.451514, 1.0]], ['2, k, 3', [0.229737, -0.301353, 1.0]], ['2, k, 4', [0.0710345, -0.528686, 1.0]], ['2, k, 5', [-0.0433193, -0.436553, 1.0]], ['2, k, 6', [-0.108385, -0.343896, 1.0]], ['2, k, 7', [-0.156553, -0.249637, 1.0]], ['2, k, 8', [0.391, -0.511824, 1.0]], ['2, k, 9', [0.489336, -0.443051, 1.0]], ['2, k, 10', [0.503058, -0.372221, 1.0]], ['2, k, 11', [0.513033, -0.283929, 1.0]], ['2, k, 12', [0.176341, -1.02438, 1.0]], ['2, k, 13', [0.122991, -1.38191, 1.0]], ['2, k, 14', [0.0884524, -1.68269, 1.0]], ['2, k, 15', [0.0767141, -1.70945, 1.0]], ['2, k, 16', [0.316671, -1.02228, 1.0]], ['2, k, 17', [0.362271, -1.33402, 1.0]], ['2, k, 18', [0.385699, -1.69526, 1.0]], ['2, k, 19', [0.405973, -1.76258, 1.0]], ['2, k, 20', [0.234124, -0.524346, 1.0]], ['2, k, 21', [-0.155807, -0.241577, 1.0]], ['2, k, 22', [-0.220326, -0.246606, 1.0]], ['2, k, 23', [0.538253, -0.290882, 1.0]], ['2, k, 24', [0.44376, -0.283317, 1.0]]]
[['2, k, 0', [0.248289, -1.03036, 1.0]], ['2, k, 1', [0.240288, -0.739436, 1.0]], ['2, k, 2', [0.231763, -0.447696, 1.0]], ['2, k, 3', [0.230128, -0.297442, 1.0]], ['2, k, 4', [0.07042, -0.525232, 1.0]], ['2, k, 5', [-0.0432303, -0.436059, 1.0]], ['2, k, 6', [-0.107653, -0.341565, 1.0]], ['2, k, 7', [-0.157241, -0.250703, 1.0]], ['2, k, 8', [0.390958, -0.506814, 1.0]], ['2, k, 9', [0.489889, -0.439965, 1.0]], ['2, k, 10', [0.50184, -0.363485, 1.0]], ['2, k, 11', [0.51386, -0.285505, 1.0]], ['2, k, 12', [0.175969, -1.02044, 1.0]], ['2, k, 13', [0.131516, -1.34651, 1.0]], ['2, k, 14', [0.0939048, -1.70868, 1.0]], ['2, k, 15', [0.0829636, -1.73526, 1.0]], ['2, k, 16', [0.315267, -1.01831, 1.0]], ['2, k, 17', [0.357992, -1.34175, 1.0]], ['2, k, 18', [0.388118, -1.70298, 1.0]], ['2, k, 19', [0.385002, -1.73805, 1.0]], ['2, k, 20', [0.233992, -0.520484, 1.0]], ['2, k, 21', [-0.15959, -0.245025, 1.0]], ['2, k, 22', [-0.21478, -0.240196, 1.0]], ['2, k, 23', [0.532114, -0.28837, 1.0]], ['2, k, 24', [0.441631, -0.283857, 1.0]]]
[['2, k, 0', [0.246546, -1.02664, 1.0]], ['2, k, 1', [0.239725, -0.736521, 1.0]], ['2, k, 2', [0.231814, -0.444408, 1.0]], ['2, k, 3', [0.230483, -0.293878, 1.0]], ['2, k, 4', [0.0711024, -0.524403, 1.0]], ['2, k, 5', [-0.0379764, -0.426034, 1.0]], ['2, k, 6', [-0.104926, -0.337195, 1.0]], ['2, k, 7', [-0.15944, -0.252394, 1.0]], ['2, k, 8', [0.390841, -0.503052, 1.0]], ['2, k, 9', [0.490169, -0.438471, 1.0]], ['2, k, 10', [0.501876, -0.363457, 1.0]], ['2, k, 11', [0.518251, -0.28763, 1.0]], ['2, k, 12', [0.174394, -1.01699, 1.0]], ['2, k, 13', [0.131444, -1.36597, 1.0]], ['2, k, 14', [0.0940191, -1.7122, 1.0]], ['2, k, 15', [0.0832419, -1.73851, 1.0]], ['2, k, 16', [0.313409, -1.0144, 1.0]], ['2, k, 17', [0.355166, -1.34088, 1.0]], ['2, k, 18', [0.382717, -1.70096, 1.0]], ['2, k, 19', [0.379925, -1.73639, 1.0]], ['2, k, 20', [0.233868, -0.5173, 1.0]], ['2, k, 21', [-0.157506, -0.248151, 1.0]], ['2, k, 22', [-0.198619, -0.227664, 1.0]], ['2, k, 23', [0.543924, -0.293432, 1.0]], ['2, k, 24', [0.445946, -0.287092, 1.0]]]
[['2, k, 0', [0.24463, -1.02511, 1.0]], ['2, k, 1', [0.239479, -0.735883, 1.0]], ['2, k, 2', [0.232644, -0.444184, 1.0]], ['2, k, 3', [0.230901, -0.293667, 1.0]], ['2, k, 4', [0.0716495, -0.523013, 1.0]], ['2, k, 5', [-0.039708, -0.428853, 1.0]], ['2, k, 6', [-0.105473, -0.337642, 1.0]], ['2, k, 7', [-0.153369, -0.253838, 1.0]], ['2, k, 8', [0.392669, -0.49864, 1.0]], ['2, k, 9', [0.490719, -0.437729, 1.0]], ['2, k, 10', [0.50206, -0.363443, 1.0]], ['2, k, 11', [0.520256, -0.290104, 1.0]], ['2, k, 12', [0.173107, -1.01662, 1.0]], ['2, k, 13', [0.133071, -1.35383, 1.0]], ['2, k, 14', [0.0938354, -1.70422, 1.0]], ['2, k, 15', [0.0832777, -1.73031, 1.0]], ['2, k, 16', [0.310803, -1.01113, 1.0]], ['2, k, 17', [0.349126, -1.33996, 1.0]], ['2, k, 18', [0.384168, -1.7004, 1.0]], ['2, k, 19', [0.383413, -1.73597, 1.0]], ['2, k, 20', [0.234281, -0.516796, 1.0]], ['2, k, 21', [-0.16264, -0.249289, 1.0]], ['2, k, 22', [-0.213286, -0.250035, 1.0]], ['2, k, 23', [0.540606, -0.295089, 1.0]], ['2, k, 24', [0.446084, -0.288485, 1.0]]]
[['2, k, 0', [0.242796, -1.0246, 1.0]], ['2, k, 1', [0.239102, -0.735525, 1.0]], ['2, k, 2', [0.232466, -0.444107, 1.0]], ['2, k, 3', [0.231238, -0.293396, 1.0]], ['2, k, 4', [0.0729275, -0.520514, 1.0]], ['2, k, 5', [-0.0298033, -0.438541, 1.0]], ['2, k, 6', [-0.102315, -0.340889, 1.0]], ['2, k, 7', [-0.158318, -0.256455, 1.0]], ['2, k, 8', [0.392724, -0.499741, 1.0]], ['2, k, 9', [0.491794, -0.436612, 1.0]], ['2, k, 10', [0.506993, -0.364711, 1.0]], ['2, k, 11', [0.521171, -0.290676, 1.0]], ['2, k, 12', [0.171009, -1.0165, 1.0]], ['2, k, 13', [0.133165, -1.35157, 1.0]], ['2, k, 14', [0.0939049, -1.6778, 1.0]], ['2, k, 15', [0.0803958, -1.70522, 1.0]], ['2, k, 16', [0.309361, -1.01049, 1.0]], ['2, k, 17', [0.348856, -1.34129, 1.0]], ['2, k, 18', [0.385238, -1.70166, 1.0]], ['2, k, 19', [0.382697, -1.73766, 1.0]], ['2, k, 20', [0.234002, -0.516552, 1.0]], ['2, k, 21', [-0.161536, -0.250634, 1.0]], ['2, k, 22', [-0.213799, -0.251118, 1.0]], ['2, k, 23', [0.543755, -0.297472, 1.0]], ['2, k, 24', [0.44368, -0.288333, 1.0]]]
[['2, k, 0', [0.241642, -1.02205, 1.0]], ['2, k, 1', [0.238878, -0.734245, 1.0]], ['2, k, 2', [0.233214, -0.443354, 1.0]], ['2, k, 3', [0.23171, -0.2927, 1.0]], ['2, k, 4', [0.0733361, -0.52072, 1.0]], ['2, k, 5', [-0.0376131, -0.440636, 1.0]], ['2, k, 6', [-0.104346, -0.342549, 1.0]], ['2, k, 7', [-0.155066, -0.257926, 1.0]], ['2, k, 8', [0.393393, -0.499273, 1.0]], ['2, k, 9', [0.492406, -0.44073, 1.0]], ['2, k, 10', [0.506645, -0.36881, 1.0]], ['2, k, 11', [0.521585, -0.29144, 1.0]], ['2, k, 12', [0.170014, -1.01323, 1.0]], ['2, k, 13', [0.133525, -1.34901, 1.0]], ['2, k, 14', [0.0954701, -1.67451, 1.0]], ['2, k, 15', [0.082106, -1.70161, 1.0]], ['2, k, 16', [0.30811, -1.00879, 1.0]], ['2, k, 17', [0.348999, -1.34384, 1.0]], ['2, k, 18', [0.382802, -1.69083, 1.0]], ['2, k, 19', [0.380461, -1.72911, 1.0]], ['2, k, 20', [0.234485, -0.515633, 1.0]], ['2, k, 21', [-0.155465, -0.253577, 1.0]], ['2, k, 22', [-0.20373, -0.243807, 1.0]], ['2, k, 23', [0.542247, -0.297329, 1.0]], ['2, k, 24', [0.444488, -0.28879, 1.0]]]
[['2, k, 0', [0.24113, -1.02085, 1.0]], ['2, k, 1', [0.238905, -0.733413, 1.0]], ['2, k, 2', [0.234228, -0.443057, 1.0]], ['2, k, 3', [0.232786, -0.292333, 1.0]], ['2, k, 4', [0.0737958, -0.521025, 1.0]], ['2, k, 5', [-0.0245236, -0.439542, 1.0]], ['2, k, 6', [-0.0902127, -0.354909, 1.0]], ['2, k, 7', [-0.153719, -0.26152, 1.0]], ['2, k, 8', [0.394185, -0.498743, 1.0]], ['2, k, 9', [0.493468, -0.438493, 1.0]], ['2, k, 10', [0.506882, -0.367994, 1.0]], ['2, k, 11', [0.519558, -0.292471, 1.0]], ['2, k, 12', [0.169654, -1.01226, 1.0]], ['2, k, 13', [0.133336, -1.3488, 1.0]], ['2, k, 14', [0.0968538, -1.68959, 1.0]], ['2, k, 15', [0.0842109, -1.71656, 1.0]], ['2, k, 16', [0.307458, -1.00747, 1.0]], ['2, k, 17', [0.348797, -1.34939, 1.0]], ['2, k, 18', [0.38366, -1.68931, 1.0]], ['2, k, 19', [0.382097, -1.72876, 1.0]], ['2, k, 20', [0.235247, -0.515163, 1.0]], ['2, k, 21', [-0.155615, -0.257675, 1.0]], ['2, k, 22', [-0.21415, -0.251041, 1.0]], ['2, k, 23', [0.5428, -0.297242, 1.0]], ['2, k, 24', [0.445327, -0.291865, 1.0]]]
[['2, k, 0', [0.240724, -1.02107, 1.0]], ['2, k, 1', [0.238951, -0.7334, 1.0]], ['2, k, 2', [0.235719, -0.443705, 1.0]], ['2, k, 3', [0.233689, -0.293061, 1.0]], ['2, k, 4', [0.0735957, -0.520326, 1.0]], ['2, k, 5', [-0.0402501, -0.434929, 1.0]], ['2, k, 6', [-0.104336, -0.342018, 1.0]], ['2, k, 7', [-0.156213, -0.262723, 1.0]], ['2, k, 8', [0.394141, -0.500807, 1.0]], ['2, k, 9', [0.49373, -0.43741, 1.0]], ['2, k, 10', [0.506587, -0.36849, 1.0]], ['2, k, 11', [0.518074, -0.293843, 1.0]], ['2, k, 12', [0.16921, -1.01341, 1.0]], ['2, k, 13', [0.132691, -1.34719, 1.0]], ['2, k, 14', [0.0968737, -1.68984, 1.0]], ['2, k, 15', [0.0834392, -1.71659, 1.0]], ['2, k, 16', [0.306923, -1.00703, 1.0]], ['2, k, 17', [0.348765, -1.35132, 1.0]], ['2, k, 18', [0.384633, -1.69069, 1.0]], ['2, k, 19', [0.382477, -1.73114, 1.0]], ['2, k, 20', [0.236356, -0.515622, 1.0]], ['2, k, 21', [-0.130179, -0.255921, 1.0]], ['2, k, 22', [-0.210651, -0.260697, 1.0]], ['2, k, 23', [0.542016, -0.297874, 1.0]], ['2, k, 24', [0.443196, -0.293646, 1.0]]]
