[['2, k, 0', [-0.2715424, 0.04470361, 1.0]], ['2, k, 1', [-0.263552, 0.3584757, 1.0]], ['2, k, 2', [-0.2541854, 0.660495, 1.0]], ['2, k, 3', [-0.253067, 0.8038263, 1.0]], ['2, k, 4', [-0.4219437, 0.5450379, 1.0]], ['2, k, 5', [-0.4890972, 0.3029628, 1.0]], ['2, k, 6', [-0.4775419, 0.08618356, 1.0]], ['2, k, 7', [-0.4709157, 0.04834808, 1.0]], ['2, k, 8', [-0.08975532, 0.5343755, 1.0]], ['2, k, 9', [-0.05707004, 0.2712174, 1.0]], ['2, k, 10', [-0.04374176, 0.0433966, 1.0]], ['2, k, 11', [-0.05116547, -0.02654823, 1.0]], ['2, k, 12', [-0.3441837, 0.04459617, 1.0]], ['2, k, 13', [-0.3814891, -0.289819, 1.0]], ['2, k, 14', [-0.4028975, -0.6531371, 1.0]], ['2, k, 15', [-0.3980053, -0.7208089, 1.0]], ['2, k, 16', [-0.1899948, 0.04333364, 1.0]], ['2, k, 17', [-0.1691202, -0.2856987, 1.0]], ['2, k, 18', [-0.1687621, -0.6351176, 1.0]], ['2, k, 19', [-0.15106, -0.7204828, 1.0]], ['2, k, 20', [-0.256819, 0.5866737, 1.0]], ['2, k, 21', [-0.4694977, -0.009642282, 1.0]], ['2, k, 22', [-0.5002509, 0.05973867, 1.0]], ['2, k, 23', [-0.05418261, -0.1082755, 1.0]], ['2, k, 24', [-0.09302491, -0.01336429, 1.0]]]
[['2, k, 0', [-0.279794, 0.06280898, 1.0]], ['2, k, 1', [-0.2803102, 0.3725974, 1.0]], ['2, k, 2', [-0.2814207, 0.6712462, 1.0]], ['2, k, 3', [-0.2852238, 0.8144913, 1.0]], ['2, k, 4', [-0.467342, 0.5621111, 1.0]], ['2, k, 5', [-0.6457891, 0.4203224, 1.0]], ['2, k, 6', [-0.5785817, 0.4582822, 1.0]], ['2, k, 7', [-0.5780768, 0.455313, 1.0]], ['2, k, 8', [-0.1090137, 0.5501593, 1.0]], ['2, k, 9', [-0.05714915, 0.2993244, 1.0]], ['2, k, 10', [0.02810786, 0.08232697, 1.0]], ['2, k, 11', [0.05852658, 0.03588507, 1.0]], ['2, k, 12', [-0.3515117, 0.05978431, 1.0]], ['2, k, 13', [-0.388966, -0.2898603, 1.0]], ['2, k, 14', [-0.4048381, -0.6496258, 1.0]], ['2, k, 15', [-0.3957472, -0.720435, 1.0]], ['2, k, 16', [-0.1989723, 0.06295183, 1.0]], ['2, k, 17', [-0.1687196, -0.2877831, 1.0]], ['2, k, 18', [-0.1697157, -0.6373966, 1.0]], ['2, k, 19', [-0.1465202, -0.7224537, 1.0]], ['2, k, 20', [-0.2813137, 0.5981504, 1.0]], ['2, k, 21', [-0.5632351, 0.4337762, 1.0]], ['2, k, 22', [-0.5830216, 0.3894918, 1.0]], ['2, k, 23', [0.07834349, -0.01600421, 1.0]], ['2, k, 24', [0.008712627, 0.03390071, 1.0]]]
[['2, k, 0', [-0.2798113, 0.06233107, 1.0]], ['2, k, 1', [-0.2809185, 0.3722582, 1.0]], ['2, k, 2', [-0.2827557, 0.6710724, 1.0]], ['2, k, 3', [-0.2880448, 0.8143481, 1.0]], ['2, k, 4', [-0.4684659, 0.5611446, 1.0]], ['2, k, 5', [-0.6459321, 0.4176021, 1.0]], ['2, k, 6', [-0.584994, 0.4470032, 1.0]], ['2, k, 7', [-0.5857952, 0.4421707, 1.0]], ['2, k, 8', [-0.1091361, 0.5499749, 1.0]], ['2, k, 9', [-0.05767224, 0.2974699, 1.0]], ['2, k, 10', [0.02446296, 0.08170793, 1.0]], ['2, k, 11', [0.05230035, 0.03075993, 1.0]], ['2, k, 12', [-0.3514833, 0.05909499, 1.0]], ['2, k, 13', [-0.3889719, -0.2898445, 1.0]], ['2, k, 14', [-0.4048333, -0.6496277, 1.0]], ['2, k, 15', [-0.3959759, -0.7203688, 1.0]], ['2, k, 16', [-0.1990229, 0.06256246, 1.0]], ['2, k, 17', [-0.1685242, -0.2877961, 1.0]], ['2, k, 18', [-0.1697112, -0.6374014, 1.0]], ['2, k, 19', [-0.1484506, -0.72114, 1.0]], ['2, k, 20', [-0.2824717, 0.5979267, 1.0]], ['2, k, 21', [-0.5696956, 0.4230404, 1.0]], ['2, k, 22', [-0.540607, 0.4269565, 1.0]], ['2, k, 23', [0.06797048, -0.02649165, 1.0]], ['2, k, 24', [0.003980002, 0.03606259, 1.0]]]
[['2, k, 0', [-0.2797951, 0.0617955, 1.0]], ['2, k, 1', [-0.2815131, 0.3718161, 1.0]], ['2, k, 2', [-0.2839954, 0.6706749, 1.0]], ['2, k, 3', [-0.2902192, 0.8143606, 1.0]], ['2, k, 4', [-0.4699757, 0.5595335, 1.0]], ['2, k, 5', [-0.645068, 0.4114479, 1.0]], ['2, k, 6', [-0.5881705, 0.4356031, 1.0]], ['2, k, 7', [-0.5926564, 0.4273372, 1.0]], ['2, k, 8', [-0.1093389, 0.5494629, 1.0]], ['2, k, 9', [-0.05856728, 0.2967692, 1.0]], ['2, k, 10', [0.02183941, 0.07354452, 1.0]], ['2, k, 11', [0.04595063, 0.02505762, 1.0]], ['2, k, 12', [-0.3514611, 0.05843654, 1.0]], ['2, k, 13', [-0.3889663, -0.2898862, 1.0]], ['2, k, 14', [-0.4048378, -0.6496232, 1.0]], ['2, k, 15', [-0.3962252, -0.7202647, 1.0]], ['2, k, 16', [-0.1990056, 0.06221894, 1.0]], ['2, k, 17', [-0.1680054, -0.2878696, 1.0]], ['2, k, 18', [-0.1697254, -0.6369384, 1.0]], ['2, k, 19', [-0.1475742, -0.7205796, 1.0]], ['2, k, 20', [-0.2835584, 0.5975174, 1.0]], ['2, k, 21', [-0.5777358, 0.4072221, 1.0]], ['2, k, 22', [-0.5929558, 0.3574001, 1.0]], ['2, k, 23', [0.05789703, -0.02902227, 1.0]], ['2, k, 24', [0.001318997, 0.02991537, 1.0]]]
[['2, k, 0', [-0.2798789, 0.06127988, 1.0]], ['2, k, 1', [-0.2821274, 0.3715158, 1.0]], ['2, k, 2', [-0.2850602, 0.6706189, 1.0]], ['2, k, 3', [-0.2922869, 0.8143728, 1.0]], ['2, k, 4', [-0.4713594, 0.5579692, 1.0]], ['2, k, 5', [-0.6442113, 0.4096544, 1.0]], ['2, k, 6', [-0.5961279, 0.4221401, 1.0]], ['2, k, 7', [-0.5995218, 0.4132966, 1.0]], ['2, k, 8', [-0.1095783, 0.5493824, 1.0]], ['2, k, 9', [-0.05907261, 0.2965622, 1.0]], ['2, k, 10', [0.007163752, 0.07422791, 1.0]], ['2, k, 11', [0.03425236, 0.02006027, 1.0]], ['2, k, 12', [-0.3515505, 0.05779183, 1.0]], ['2, k, 13', [-0.3889684, -0.2898908, 1.0]], ['2, k, 14', [-0.4049172, -0.6498159, 1.0]], ['2, k, 15', [-0.396319, -0.7202855, 1.0]], ['2, k, 16', [-0.1990886, 0.06183369, 1.0]], ['2, k, 17', [-0.1677954, -0.2880628, 1.0]], ['2, k, 18', [-0.1698339, -0.6372131, 1.0]], ['2, k, 19', [-0.1482898, -0.7211377, 1.0]], ['2, k, 20', [-0.2845252, 0.597398, 1.0]], ['2, k, 21', [-0.5870093, 0.3899344, 1.0]], ['2, k, 22', [-0.5544355, 0.3993489, 1.0]], ['2, k, 23', [0.0730118, -0.02257749, 1.0]], ['2, k, 24', [0.003898057, -0.0009144151, 1.0]]]
[['2, k, 0', [-0.2797577, 0.06070255, 1.0]], ['2, k, 1', [-0.2825273, 0.3710867, 1.0]], ['2, k, 2', [-0.286035, 0.6701963, 1.0]], ['2, k, 3', [-0.2940241, 0.814235, 1.0]], ['2, k, 4', [-0.4718334, 0.5560816, 1.0]], ['2, k, 5', [-0.6430663, 0.4038437, 1.0]], ['2, k, 6', [-0.5991955, 0.410286, 1.0]], ['2, k, 7', [-0.604978, 0.4015647, 1.0]], ['2, k, 8', [-0.1129525, 0.5505718, 1.0]], ['2, k, 9', [-0.05981484, 0.2959805, 1.0]], ['2, k, 10', [-0.005731151, 0.04330853, 1.0]], ['2, k, 11', [0.02639602, 0.004449949, 1.0]], ['2, k, 12', [-0.3513641, 0.05681067, 1.0]], ['2, k, 13', [-0.3889763, -0.2898926, 1.0]], ['2, k, 14', [-0.4049062, -0.6498153, 1.0]], ['2, k, 15', [-0.3964985, -0.7202504, 1.0]], ['2, k, 16', [-0.1989944, 0.06154638, 1.0]], ['2, k, 17', [-0.1677485, -0.2880194, 1.0]], ['2, k, 18', [-0.1700075, -0.6371832, 1.0]], ['2, k, 19', [-0.1483983, -0.7210926, 1.0]], ['2, k, 20', [-0.2853543, 0.5969726, 1.0]], ['2, k, 21', [-0.5934967, 0.3767873, 1.0]], ['2, k, 22', [-0.5613877, 0.3892426, 1.0]], ['2, k, 23', [0.06979717, -0.03882167, 1.0]], ['2, k, 24', [-0.01099486, -0.001843302, 1.0]]]
[['2, k, 0', [-0.2795627, 0.05994922, 1.0]], ['2, k, 1', [-0.2833153, 0.3704529, 1.0]], ['2, k, 2', [-0.2882238, 0.6696295, 1.0]], ['2, k, 3', [-0.2954654, 0.8141389, 1.0]], ['2, k, 4', [-0.47236, 0.5548143, 1.0]], ['2, k, 5', [-0.6421276, 0.4006075, 1.0]], ['2, k, 6', [-0.6007221, 0.3864846, 1.0]], ['2, k, 7', [-0.6108057, 0.3833061, 1.0]], ['2, k, 8', [-0.1129131, 0.5500826, 1.0]], ['2, k, 9', [-0.06078706, 0.2946105, 1.0]], ['2, k, 10', [-0.0002970455, 0.04629247, 1.0]], ['2, k, 11', [0.01614797, -0.006196078, 1.0]], ['2, k, 12', [-0.3511719, 0.05607911, 1.0]], ['2, k, 13', [-0.3887111, -0.2899804, 1.0]], ['2, k, 14', [-0.4049177, -0.6498362, 1.0]], ['2, k, 15', [-0.3966227, -0.7201762, 1.0]], ['2, k, 16', [-0.1988052, 0.06094062, 1.0]], ['2, k, 17', [-0.1675064, -0.2889798, 1.0]], ['2, k, 18', [-0.1703568, -0.6370557, 1.0]], ['2, k, 19', [-0.1461285, -0.7217739, 1.0]], ['2, k, 20', [-0.2871651, 0.5963793, 1.0]], ['2, k, 21', [-0.5998434, 0.3570453, 1.0]], ['2, k, 22', [-0.5676249, 0.380274, 1.0]], ['2, k, 23', [0.05015843, -0.06049426, 1.0]], ['2, k, 24', [-0.01633565, 0.002601218, 1.0]]]
[['2, k, 0', [-0.2793605, 0.05937412, 1.0]], ['2, k, 1', [-0.2837969, 0.3699698, 1.0]], ['2, k, 2', [-0.289382, 0.6690727, 1.0]], ['2, k, 3', [-0.2965508, 0.8140717, 1.0]], ['2, k, 4', [-0.4726295, 0.553836, 1.0]], ['2, k, 5', [-0.6400486, 0.3967555, 1.0]], ['2, k, 6', [-0.6082108, 0.3852684, 1.0]], ['2, k, 7', [-0.6154772, 0.3706241, 1.0]], ['2, k, 8', [-0.1129469, 0.5498053, 1.0]], ['2, k, 9', [-0.06221434, 0.2915771, 1.0]], ['2, k, 10', [-0.01237276, 0.03791801, 1.0]], ['2, k, 11', [0.002859453, -0.006583447, 1.0]], ['2, k, 12', [-0.3509004, 0.05542367, 1.0]], ['2, k, 13', [-0.3885661, -0.2898338, 1.0]], ['2, k, 14', [-0.4049398, -0.6499598, 1.0]], ['2, k, 15', [-0.3967163, -0.7202537, 1.0]], ['2, k, 16', [-0.1986779, 0.06058538, 1.0]], ['2, k, 17', [-0.1673382, -0.2891712, 1.0]], ['2, k, 18', [-0.1702427, -0.6362467, 1.0]], ['2, k, 19', [-0.1478781, -0.7208824, 1.0]], ['2, k, 20', [-0.2881617, 0.5958442, 1.0]], ['2, k, 21', [-0.6059427, 0.3416055, 1.0]], ['2, k, 22', [-0.5957896, 0.3171782, 1.0]], ['2, k, 23', [0.02716887, -0.05205367, 1.0]], ['2, k, 24', [-0.02886771, 0.003154257, 1.0]]]
[['2, k, 0', [-0.279134, 0.05861076, 1.0]], ['2, k, 1', [-0.2841893, 0.3695539, 1.0]], ['2, k, 2', [-0.2902033, 0.668833, 1.0]], ['2, k, 3', [-0.2977899, 0.8143073, 1.0]], ['2, k, 4', [-0.4728872, 0.5531265, 1.0]], ['2, k, 5', [-0.6364763, 0.3917122, 1.0]], ['2, k, 6', [-0.611068, 0.371545, 1.0]], ['2, k, 7', [-0.6169489, 0.356055, 1.0]], ['2, k, 8', [-0.112926, 0.5494871, 1.0]], ['2, k, 9', [-0.06285398, 0.2890167, 1.0]], ['2, k, 10', [-0.02245433, 0.04623743, 1.0]], ['2, k, 11', [-0.01890072, -0.009572709, 1.0]], ['2, k, 12', [-0.3505813, 0.05463586, 1.0]], ['2, k, 13', [-0.3884752, -0.2901325, 1.0]], ['2, k, 14', [-0.404929, -0.6498667, 1.0]], ['2, k, 15', [-0.3969308, -0.720284, 1.0]], ['2, k, 16', [-0.198546, 0.06000677, 1.0]], ['2, k, 17', [-0.1672568, -0.2893183, 1.0]], ['2, k, 18', [-0.1704683, -0.6358678, 1.0]], ['2, k, 19', [-0.1485547, -0.7209184, 1.0]], ['2, k, 20', [-0.2888847, 0.5955612, 1.0]], ['2, k, 21', [-0.6103927, 0.3262754, 1.0]], ['2, k, 22', [-0.5746717, 0.3479901, 1.0]], ['2, k, 23', [0.002383152, -0.08853649, 1.0]], ['2, k, 24', [-0.04505053, -0.02926378, 1.0]]]
[['2, k, 0', [-0.2791319, 0.0578763, 1.0]], ['2, k, 1', [-0.2850645, 0.3688647, 1.0]], ['2, k, 2', [-0.2919546, 0.6682277, 1.0]], ['2, k, 3', [-0.2985808, 0.8144125, 1.0]], ['2, k, 4', [-0.4729068, 0.5519413, 1.0]], ['2, k, 5', [-0.6317631, 0.3855039, 1.0]], ['2, k, 6', [-0.6083865, 0.3435842, 1.0]], ['2, k, 7', [-0.616159, 0.3411297, 1.0]], ['2, k, 8', [-0.1162283, 0.5489465, 1.0]], ['2, k, 9', [-0.06347618, 0.287933, 1.0]], ['2, k, 10', [-0.02767178, 0.04251925, 1.0]], ['2, k, 11', [-0.03169368, -0.009122345, 1.0]], ['2, k, 12', [-0.3506165, 0.05366326, 1.0]], ['2, k, 13', [-0.3884919, -0.2901747, 1.0]], ['2, k, 14', [-0.404884, -0.649879, 1.0]], ['2, k, 15', [-0.3972166, -0.720241, 1.0]], ['2, k, 16', [-0.1985193, 0.05959904, 1.0]], ['2, k, 17', [-0.167251, -0.2893487, 1.0]], ['2, k, 18', [-0.1701974, -0.6355456, 1.0]], ['2, k, 19', [-0.1505304, -0.7199794, 1.0]], ['2, k, 20', [-0.2904267, 0.5949349, 1.0]], ['2, k, 21', [-0.6100025, 0.312189, 1.0]], ['2, k, 22', [-0.5744762, 0.3339474, 1.0]], ['2, k, 23', [-0.008754985, -0.08236927, 1.0]], ['2, k, 24', [-0.06450589, -0.02819453, 1.0]]]
[['2, k, 0', [-0.2791441, 0.05711709, 1.0]], ['2, k, 1', [-0.2857642, 0.3681882, 1.0]], ['2, k, 2', [-0.2931133, 0.6676588, 1.0]], ['2, k, 3', [-0.29985, 0.8144827, 1.0]], ['2, k, 4', [-0.4728812, 0.5500743, 1.0]], ['2, k, 5', [-0.6289092, 0.3810058, 1.0]], ['2, k, 6', [-0.6080246, 0.3295932, 1.0]], ['2, k, 7', [-0.6146674, 0.3282179, 1.0]], ['2, k, 8', [-0.1180003, 0.548648, 1.0]], ['2, k, 9', [-0.06462704, 0.285516, 1.0]], ['2, k, 10', [-0.02372332, 0.05357382, 1.0]], ['2, k, 11', [-0.03395601, -0.002903585, 1.0]], ['2, k, 12', [-0.3506675, 0.05274943, 1.0]], ['2, k, 13', [-0.3885591, -0.2903115, 1.0]], ['2, k, 14', [-0.4048814, -0.6498715, 1.0]], ['2, k, 15', [-0.3973582, -0.7202391, 1.0]], ['2, k, 16', [-0.1984991, 0.05913094, 1.0]], ['2, k, 17', [-0.1673341, -0.2894727, 1.0]], ['2, k, 18', [-0.17015, -0.6353924, 1.0]], ['2, k, 19', [-0.1508808, -0.7197018, 1.0]], ['2, k, 20', [-0.2914893, 0.5943444, 1.0]], ['2, k, 21', [-0.6049076, 0.2966478, 1.0]], ['2, k, 22', [-0.583271, 0.2827561, 1.0]], ['2, k, 23', [-0.02977404, -0.04615753, 1.0]], ['2, k, 24', [-0.0665777, 0.01333307, 1.0]]]
[['2, k, 0', [-0.2789184, 0.05637843, 1.0]], ['2, k, 1', [-0.2860498, 0.3677193, 1.0]], ['2, k, 2', [-0.2936564, 0.6673174, 1.0]], ['2, k, 3', [-0.3006392, 0.8142738, 1.0]], ['2, k, 4', [-0.4729591, 0.5494006, 1.0]], ['2, k, 5', [-0.621685, 0.373513, 1.0]], ['2, k, 6', [-0.6079289, 0.3330105, 1.0]], ['2, k, 7', [-0.6095796, 0.3172255, 1.0]], ['2, k, 8', [-0.1191919, 0.5487594, 1.0]], ['2, k, 9', [-0.06496148, 0.2852716, 1.0]], ['2, k, 10', [-0.02834647, 0.04630819, 1.0]], ['2, k, 11', [-0.03589793, -0.002264456, 1.0]], ['2, k, 12', [-0.3504436, 0.05209578, 1.0]], ['2, k, 13', [-0.3885274, -0.2904269, 1.0]], ['2, k, 14', [-0.4048845, -0.6498755, 1.0]], ['2, k, 15', [-0.397572, -0.7203407, 1.0]], ['2, k, 16', [-0.1982936, 0.05844926, 1.0]], ['2, k, 17', [-0.1675181, -0.2901074, 1.0]], ['2, k, 18', [-0.1702387, -0.6349502, 1.0]], ['2, k, 19', [-0.1521384, -0.7191378, 1.0]], ['2, k, 20', [-0.2919762, 0.5939788, 1.0]], ['2, k, 21', [-0.6011812, 0.2818167, 1.0]], ['2, k, 22', [-0.5745977, 0.2750955, 1.0]], ['2, k, 23', [-0.03121213, -0.04553727, 1.0]], ['2, k, 24', [-0.07024266, 0.01095763, 1.0]]]
[['2, k, 0', [-0.2786502, 0.05578113, 1.0]], ['2, k, 1', [-0.2864437, 0.3671267, 1.0]], ['2, k, 2', [-0.2947042, 0.6665892, 1.0]], ['2, k, 3', [-0.3013265, 0.8141294, 1.0]], ['2, k, 4', [-0.4730834, 0.5489519, 1.0]], ['2, k, 5', [-0.6161904, 0.3683082, 1.0]], ['2, k, 6', [-0.6012961, 0.3112864, 1.0]], ['2, k, 7', [-0.6029979, 0.3046003, 1.0]], ['2, k, 8', [-0.1201131, 0.5489804, 1.0]], ['2, k, 9', [-0.06540926, 0.2846846, 1.0]], ['2, k, 10', [-0.03028312, 0.04819608, 1.0]], ['2, k, 11', [-0.0353653, -0.001740982, 1.0]], ['2, k, 12', [-0.3501402, 0.05140182, 1.0]], ['2, k, 13', [-0.3884826, -0.2903864, 1.0]], ['2, k, 14', [-0.404848, -0.64974, 1.0]], ['2, k, 15', [-0.3976046, -0.720337, 1.0]], ['2, k, 16', [-0.1980183, 0.05790934, 1.0]], ['2, k, 17', [-0.1675468, -0.2902341, 1.0]], ['2, k, 18', [-0.1702427, -0.6349993, 1.0]], ['2, k, 19', [-0.1526427, -0.7191589, 1.0]], ['2, k, 20', [-0.2928525, 0.5932938, 1.0]], ['2, k, 21', [-0.5931205, 0.2728568, 1.0]], ['2, k, 22', [-0.5732052, 0.2550669, 1.0]], ['2, k, 23', [-0.03676316, -0.07354429, 1.0]], ['2, k, 24', [-0.07295702, -0.005710757, 1.0]]]
[['2, k, 0', [-0.2786947, 0.05486294, 1.0]], ['2, k, 1', [-0.2870795, 0.3663542, 1.0]], ['2, k, 2', [-0.2956117, 0.6660357, 1.0]], ['2, k, 3', [-0.3022201, 0.8137004, 1.0]], ['2, k, 4', [-0.4731945, 0.5481051, 1.0]], ['2, k, 5', [-0.6128553, 0.3646472, 1.0]], ['2, k, 6', [-0.5953049, 0.2999206, 1.0]], ['2, k, 7', [-0.5972596, 0.2947719, 1.0]], ['2, k, 8', [-0.12127, 0.5476596, 1.0]], ['2, k, 9', [-0.065718, 0.2845583, 1.0]], ['2, k, 10', [-0.03066867, 0.04272297, 1.0]], ['2, k, 11', [-0.03406857, -0.00435118, 1.0]], ['2, k, 12', [-0.3502285, 0.05064118, 1.0]], ['2, k, 13', [-0.3884771, -0.2903911, 1.0]], ['2, k, 14', [-0.4048416, -0.6497601, 1.0]], ['2, k, 15', [-0.3976014, -0.7203233, 1.0]], ['2, k, 16', [-0.19801, 0.05696087, 1.0]], ['2, k, 17', [-0.1675922, -0.2902941, 1.0]], ['2, k, 18', [-0.170181, -0.6350569, 1.0]], ['2, k, 19', [-0.1527926, -0.7190924, 1.0]], ['2, k, 20', [-0.2937107, 0.5926933, 1.0]], ['2, k, 21', [-0.5886134, 0.2628723, 1.0]], ['2, k, 22', [-0.5569558, 0.3057462, 1.0]], ['2, k, 23', [-0.03047067, -0.08492723, 1.0]], ['2, k, 24', [-0.07361115, -0.02987858, 1.0]]]
[['2, k, 0', [-0.2786212, 0.05439062, 1.0]], ['2, k, 1', [-0.2874965, 0.3659701, 1.0]], ['2, k, 2', [-0.2964736, 0.6657423, 1.0]], ['2, k, 3', [-0.3027759, 0.8136199, 1.0]], ['2, k, 4', [-0.4732075, 0.5475051, 1.0]], ['2, k, 5', [-0.6098959, 0.3618093, 1.0]], ['2, k, 6', [-0.5889676, 0.2915017, 1.0]], ['2, k, 7', [-0.5876739, 0.2869583, 1.0]], ['2, k, 8', [-0.1199522, 0.5469131, 1.0]], ['2, k, 9', [-0.0660308, 0.2842274, 1.0]], ['2, k, 10', [-0.03122441, 0.04595095, 1.0]], ['2, k, 11', [-0.0298107, -0.004568886, 1.0]], ['2, k, 12', [-0.350114, 0.05025203, 1.0]], ['2, k, 13', [-0.3884835, -0.2903897, 1.0]], ['2, k, 14', [-0.4048213, -0.6498846, 1.0]], ['2, k, 15', [-0.3976522, -0.720287, 1.0]], ['2, k, 16', [-0.1979873, 0.05646556, 1.0]], ['2, k, 17', [-0.1675207, -0.2896079, 1.0]], ['2, k, 18', [-0.1701891, -0.6350359, 1.0]], ['2, k, 19', [-0.1479789, -0.7183124, 1.0]], ['2, k, 20', [-0.2944593, 0.5923794, 1.0]], ['2, k, 21', [-0.5791088, 0.2558706, 1.0]], ['2, k, 22', [-0.5577757, 0.2371531, 1.0]], ['2, k, 23', [-0.004665866, -0.07787313, 1.0]], ['2, k, 24', [-0.06812561, -0.01513599, 1.0]]]
[['2, k, 0', [-0.2786935, 0.05390756, 1.0]], ['2, k, 1', [-0.2879244, 0.3655137, 1.0]], ['2, k, 2', [-0.2969981, 0.6654134, 1.0]], ['2, k, 3', [-0.3032876, 0.8132898, 1.0]], ['2, k, 4', [-0.4733335, 0.5470452, 1.0]], ['2, k, 5', [-0.6049665, 0.3575737, 1.0]], ['2, k, 6', [-0.5829038, 0.2839305, 1.0]], ['2, k, 7', [-0.581372, 0.2801538, 1.0]], ['2, k, 8', [-0.121446, 0.5468192, 1.0]], ['2, k, 9', [-0.06633727, 0.2837753, 1.0]], ['2, k, 10', [-0.03112251, 0.04808245, 1.0]], ['2, k, 11', [-0.02562926, -0.005440705, 1.0]], ['2, k, 12', [-0.3501823, 0.04985071, 1.0]], ['2, k, 13', [-0.3885479, -0.2903766, 1.0]], ['2, k, 14', [-0.4049122, -0.6497933, 1.0]], ['2, k, 15', [-0.3976961, -0.720283, 1.0]], ['2, k, 16', [-0.1980591, 0.05595095, 1.0]], ['2, k, 17', [-0.167614, -0.2910342, 1.0]], ['2, k, 18', [-0.1702432, -0.6351182, 1.0]], ['2, k, 19', [-0.1481926, -0.7181071, 1.0]], ['2, k, 20', [-0.2949763, 0.5920234, 1.0]], ['2, k, 21', [-0.5682882, 0.2482789, 1.0]], ['2, k, 22', [-0.545468, 0.2322093, 1.0]], ['2, k, 23', [-0.008118941, -0.07822388, 1.0]], ['2, k, 24', [-0.05162722, -0.04251877, 1.0]]]
[['2, k, 0', [-0.278951, 0.05353685, 1.0]], ['2, k, 1', [-0.2885216, 0.365153, 1.0]], ['2, k, 2', [-0.2976244, 0.6651711, 1.0]], ['2, k, 3', [-0.3041073, 0.8132172, 1.0]], ['2, k, 4', [-0.4732877, 0.5468762, 1.0]], ['2, k, 5', [-0.6023383, 0.3556557, 1.0]], ['2, k, 6', [-0.5759582, 0.2751294, 1.0]], ['2, k, 7', [-0.5744518, 0.2740491, 1.0]], ['2, k, 8', [-0.1202427, 0.5465131, 1.0]], ['2, k, 9', [-0.06693847, 0.2832705, 1.0]], ['2, k, 10', [-0.0313863, 0.0401082, 1.0]], ['2, k, 11', [-0.02956009, -0.005019554, 1.0]], ['2, k, 12', [-0.3504745, 0.04955622, 1.0]], ['2, k, 13', [-0.3885465, -0.2904469, 1.0]], ['2, k, 14', [-0.4048945, -0.6498171, 1.0]], ['2, k, 15', [-0.3977101, -0.7202817, 1.0]], ['2, k, 16', [-0.1982981, 0.05550877, 1.0]], ['2, k, 17', [-0.1676333, -0.2910606, 1.0]], ['2, k, 18', [-0.1702207, -0.6352703, 1.0]], ['2, k, 19', [-0.1481033, -0.7188606, 1.0]], ['2, k, 20', [-0.2956131, 0.5917565, 1.0]], ['2, k, 21', [-0.564934, 0.2400287, 1.0]], ['2, k, 22', [-0.5389393, 0.2251583, 1.0]], ['2, k, 23', [-0.01465726, -0.07842098, 1.0]], ['2, k, 24', [-0.06123069, -0.01548893, 1.0]]]
[['2, k, 0', [-0.2793536, 0.05286433, 1.0]], ['2, k, 1', [-0.2890293, 0.3647797, 1.0]], ['2, k, 2', [-0.2979707, 0.6650556, 1.0]], ['2, k, 3', [-0.3049668, 0.8130143, 1.0]], ['2, k, 4', [-0.4730727, 0.5460324, 1.0]], ['2, k, 5', [-0.5992399, 0.3529043, 1.0]], ['2, k, 6', [-0.5723532, 0.2707433, 1.0]], ['2, k, 7', [-0.568587, 0.2698926, 1.0]], ['2, k, 8', [-0.1214209, 0.5464841, 1.0]], ['2, k, 9', [-0.06751409, 0.2827299, 1.0]], ['2, k, 10', [-0.03507918, 0.05489766, 1.0]], ['2, k, 11', [-0.03752096, -0.003877017, 1.0]], ['2, k, 12', [-0.3509224, 0.04896769, 1.0]], ['2, k, 13', [-0.3885462, -0.2904303, 1.0]], ['2, k, 14', [-0.4049139, -0.6498407, 1.0]], ['2, k, 15', [-0.3977968, -0.7202487, 1.0]], ['2, k, 16', [-0.1986397, 0.05480598, 1.0]], ['2, k, 17', [-0.1677979, -0.2914422, 1.0]], ['2, k, 18', [-0.1701928, -0.6351822, 1.0]], ['2, k, 19', [-0.1484517, -0.7189999, 1.0]], ['2, k, 20', [-0.2960059, 0.5915924, 1.0]], ['2, k, 21', [-0.5568007, 0.2340582, 1.0]], ['2, k, 22', [-0.5368821, 0.2178144, 1.0]], ['2, k, 23', [-0.03397019, -0.07587463, 1.0]], ['2, k, 24', [-0.07692444, -0.00662837, 1.0]]]
