[['2, k, 0', [-0.08827999, 0.012761, 1.0]], ['2, k, 1', [-0.08739468, 0.3073909, 1.0]], ['2, k, 2', [-0.08754303, 0.5942653, 1.0]], ['2, k, 3', [-0.09078209, 0.7316808, 1.0]], ['2, k, 4', [-0.2303748, 0.4692681, 1.0]], ['2, k, 5', [-0.1667768, 0.2211146, 1.0]], ['2, k, 6', [-0.06743786, 0.06902988, 1.0]], ['2, k, 7', [-0.05884007, 0.04018457, 1.0]], ['2, k, 8', [0.05937286, 0.4867944, 1.0]], ['2, k, 9', [0.009707096, 0.2337981, 1.0]], ['2, k, 10', [-0.05649123, 0.07344192, 1.0]], ['2, k, 11', [-0.06463934, 0.05958192, 1.0]], ['2, k, 12', [-0.1556359, 0.01170239, 1.0]], ['2, k, 13', [-0.169562, -0.2562824, 1.0]], ['2, k, 14', [-0.2087981, -0.5785359, 1.0]], ['2, k, 15', [-0.2177867, -0.6503115, 1.0]], ['2, k, 16', [-0.01876832, 0.01357297, 1.0]], ['2, k, 17', [-0.03098494, -0.260188, 1.0]], ['2, k, 18', [-0.01129548, -0.5737023, 1.0]], ['2, k, 19', [-0.003324203, -0.6467882, 1.0]], ['2, k, 20', [-0.08738686, 0.523722, 1.0]], ['2, k, 21', [-0.05879068, 0.005012863, 1.0]], ['2, k, 22', [-0.05298964, 0.04876356, 1.0]], ['2, k, 23', [-0.05942864, 0.006339694, 1.0]], ['2, k, 24', [-0.05933109, -0.0002933882, 1.0]]]
[['2, k, 0', [-0.09225941, 0.03895257, 1.0]], ['2, k, 1', [-0.09500948, 0.3302971, 1.0]], ['2, k, 2', [-0.09253071, 0.6160004, 1.0]], ['2, k, 3', [-0.08738291, 0.7456173, 1.0]], ['2, k, 4', [-0.2205304, 0.496597, 1.0]], ['2, k, 5', [-0.2502354, 0.3177393, 1.0]], ['2, k, 6', [-0.1112611, 0.1925692, 1.0]], ['2, k, 7', [-0.0667823, 0.1803334, 1.0]], ['2, k, 8', [0.05623452, 0.5153163, 1.0]], ['2, k, 9', [0.04791441, 0.3218011, 1.0]], ['2, k, 10', [-0.02339068, 0.1683695, 1.0]], ['2, k, 11', [-0.06076678, 0.1663826, 1.0]], ['2, k, 12', [-0.1599038, 0.03786804, 1.0]], ['2, k, 13', [-0.1753283, -0.250427, 1.0]], ['2, k, 14', [-0.2096955, -0.5749428, 1.0]], ['2, k, 15', [-0.2203996, -0.6507422, 1.0]], ['2, k, 16', [-0.02187707, 0.03926907, 1.0]], ['2, k, 17', [-0.02032498, -0.2583033, 1.0]], ['2, k, 18', [-0.01199357, -0.5745324, 1.0]], ['2, k, 19', [-0.009234496, -0.6474866, 1.0]], ['2, k, 20', [-0.09375301, 0.5474027, 1.0]], ['2, k, 21', [-0.05272375, 0.1314253, 1.0]], ['2, k, 22', [-0.03728947, 0.1925378, 1.0]], ['2, k, 23', [-0.06436599, 0.1188343, 1.0]], ['2, k, 24', [-0.05406656, 0.133961, 1.0]]]
[['2, k, 0', [-0.09150551, 0.03871406, 1.0]], ['2, k, 1', [-0.09423814, 0.3299178, 1.0]], ['2, k, 2', [-0.09230385, 0.615106, 1.0]], ['2, k, 3', [-0.08728726, 0.7447733, 1.0]], ['2, k, 4', [-0.2230135, 0.4942224, 1.0]], ['2, k, 5', [-0.2696899, 0.3026545, 1.0]], ['2, k, 6', [-0.1178633, 0.1808273, 1.0]], ['2, k, 7', [-0.07306476, 0.1518856, 1.0]], ['2, k, 8', [0.05852594, 0.5124285, 1.0]], ['2, k, 9', [0.06372267, 0.3071088, 1.0]], ['2, k, 10', [-0.02935363, 0.1595931, 1.0]], ['2, k, 11', [-0.05737766, 0.1427827, 1.0]], ['2, k, 12', [-0.1585467, 0.03745865, 1.0]], ['2, k, 13', [-0.1752373, -0.2504737, 1.0]], ['2, k, 14', [-0.2096751, -0.5749872, 1.0]], ['2, k, 15', [-0.2202358, -0.6507558, 1.0]], ['2, k, 16', [-0.02164195, 0.03915832, 1.0]], ['2, k, 17', [-0.0193866, -0.2549549, 1.0]], ['2, k, 18', [-0.01178963, -0.5742303, 1.0]], ['2, k, 19', [-0.009101962, -0.647546, 1.0]], ['2, k, 20', [-0.09325796, 0.5462823, 1.0]], ['2, k, 21', [-0.05721021, 0.1045673, 1.0]], ['2, k, 22', [-0.03635456, 0.1670697, 1.0]], ['2, k, 23', [-0.07074281, 0.08778425, 1.0]], ['2, k, 24', [-0.04825053, 0.1082006, 1.0]]]
[['2, k, 0', [-0.09098878, 0.03707202, 1.0]], ['2, k, 1', [-0.09279568, 0.3287431, 1.0]], ['2, k, 2', [-0.09057681, 0.6139237, 1.0]], ['2, k, 3', [-0.08687355, 0.7429041, 1.0]], ['2, k, 4', [-0.2253465, 0.4919979, 1.0]], ['2, k, 5', [-0.2116152, 0.2567582, 1.0]], ['2, k, 6', [-0.1056843, 0.09419513, 1.0]], ['2, k, 7', [-0.074139, 0.06599165, 1.0]], ['2, k, 8', [0.0600245, 0.5078636, 1.0]], ['2, k, 9', [0.04130523, 0.2619296, 1.0]], ['2, k, 10', [-0.03481631, 0.09074569, 1.0]], ['2, k, 11', [-0.07241873, 0.05744717, 1.0]], ['2, k, 12', [-0.1579958, 0.03582891, 1.0]], ['2, k, 13', [-0.1742536, -0.2507305, 1.0]], ['2, k, 14', [-0.2099776, -0.5748947, 1.0]], ['2, k, 15', [-0.220273, -0.6507456, 1.0]], ['2, k, 16', [-0.02127865, 0.03754567, 1.0]], ['2, k, 17', [-0.01956731, -0.2548053, 1.0]], ['2, k, 18', [-0.01189321, -0.5738704, 1.0]], ['2, k, 19', [-0.007874126, -0.6478475, 1.0]], ['2, k, 20', [-0.09147801, 0.5447744, 1.0]], ['2, k, 21', [-0.07047514, -0.0002984148, 1.0]], ['2, k, 22', [-0.04703896, 0.08781479, 1.0]], ['2, k, 23', [-0.07637049, -0.004178221, 1.0]], ['2, k, 24', [-0.06542287, 0.01344188, 1.0]]]
[['2, k, 0', [-0.09071311, 0.03542796, 1.0]], ['2, k, 1', [-0.092274, 0.3269744, 1.0]], ['2, k, 2', [-0.09074431, 0.611255, 1.0]], ['2, k, 3', [-0.08656111, 0.7411225, 1.0]], ['2, k, 4', [-0.2265991, 0.4917187, 1.0]], ['2, k, 5', [-0.2114417, 0.2549041, 1.0]], ['2, k, 6', [-0.1066447, 0.08974528, 1.0]], ['2, k, 7', [-0.07612294, 0.05682713, 1.0]], ['2, k, 8', [0.06063475, 0.5043611, 1.0]], ['2, k, 9', [0.04073285, 0.2596398, 1.0]], ['2, k, 10', [-0.03616838, 0.08795427, 1.0]], ['2, k, 11', [-0.07623766, 0.05370748, 1.0]], ['2, k, 12', [-0.1576575, 0.03398735, 1.0]], ['2, k, 13', [-0.1739321, -0.2513334, 1.0]], ['2, k, 14', [-0.2098752, -0.5758595, 1.0]], ['2, k, 15', [-0.2198007, -0.6518137, 1.0]], ['2, k, 16', [-0.02114592, 0.03612458, 1.0]], ['2, k, 17', [-0.01979491, -0.2547701, 1.0]], ['2, k, 18', [-0.011956, -0.5738857, 1.0]], ['2, k, 19', [-0.007779572, -0.6479324, 1.0]], ['2, k, 20', [-0.09134717, 0.5420875, 1.0]], ['2, k, 21', [-0.07880974, 0.002570877, 1.0]], ['2, k, 22', [-0.05020156, 0.07575339, 1.0]], ['2, k, 23', [-0.07792816, -0.004026501, 1.0]], ['2, k, 24', [-0.07147913, 0.007781808, 1.0]]]
[['2, k, 0', [-0.09011829, 0.03088383, 1.0]], ['2, k, 1', [-0.09094638, 0.3236771, 1.0]], ['2, k, 2', [-0.08979636, 0.6085668, 1.0]], ['2, k, 3', [-0.08691139, 0.7398009, 1.0]], ['2, k, 4', [-0.2292361, 0.4889399, 1.0]], ['2, k, 5', [-0.2171509, 0.252855, 1.0]], ['2, k, 6', [-0.1081645, 0.07461841, 1.0]], ['2, k, 7', [-0.08372171, 0.04329751, 1.0]], ['2, k, 8', [0.06159948, 0.4983558, 1.0]], ['2, k, 9', [0.04204294, 0.25405, 1.0]], ['2, k, 10', [-0.04499044, 0.07516932, 1.0]], ['2, k, 11', [-0.08008774, 0.04396934, 1.0]], ['2, k, 12', [-0.15701, 0.03009167, 1.0]], ['2, k, 13', [-0.1730281, -0.2534069, 1.0]], ['2, k, 14', [-0.2092442, -0.5774409, 1.0]], ['2, k, 15', [-0.2208677, -0.6499739, 1.0]], ['2, k, 16', [-0.02079234, 0.03088367, 1.0]], ['2, k, 17', [-0.0200312, -0.254997, 1.0]], ['2, k, 18', [-0.01174869, -0.5727184, 1.0]], ['2, k, 19', [-0.006060205, -0.648949, 1.0]], ['2, k, 20', [-0.09022199, 0.5388927, 1.0]], ['2, k, 21', [-0.08186857, -0.02244278, 1.0]], ['2, k, 22', [-0.05610978, 0.06700358, 1.0]], ['2, k, 23', [-0.08432452, -0.02625319, 1.0]], ['2, k, 24', [-0.04475136, 0.06222549, 1.0]]]
[['2, k, 0', [-0.09026273, 0.02985865, 1.0]], ['2, k, 1', [-0.09089223, 0.3228721, 1.0]], ['2, k, 2', [-0.08975336, 0.6077434, 1.0]], ['2, k, 3', [-0.08691451, 0.7395799, 1.0]], ['2, k, 4', [-0.2300786, 0.4880469, 1.0]], ['2, k, 5', [-0.2196282, 0.2524816, 1.0]], ['2, k, 6', [-0.1064541, 0.06859424, 1.0]], ['2, k, 7', [-0.08430785, 0.04062065, 1.0]], ['2, k, 8', [0.06185784, 0.4964822, 1.0]], ['2, k, 9', [0.04550783, 0.2569003, 1.0]], ['2, k, 10', [-0.04544106, 0.07345597, 1.0]], ['2, k, 11', [-0.08135594, 0.04452872, 1.0]], ['2, k, 12', [-0.1571691, 0.0290722, 1.0]], ['2, k, 13', [-0.1726319, -0.2536798, 1.0]], ['2, k, 14', [-0.209203, -0.5773122, 1.0]], ['2, k, 15', [-0.2188592, -0.6505027, 1.0]], ['2, k, 16', [-0.02094702, 0.0298723, 1.0]], ['2, k, 17', [-0.0198567, -0.2549357, 1.0]], ['2, k, 18', [-0.01166186, -0.57227, 1.0]], ['2, k, 19', [-0.00589682, -0.6482821, 1.0]], ['2, k, 20', [-0.09016506, 0.5380104, 1.0]], ['2, k, 21', [-0.08111193, -0.02097353, 1.0]], ['2, k, 22', [-0.05872082, 0.05941786, 1.0]], ['2, k, 23', [-0.08305766, -0.01962896, 1.0]], ['2, k, 24', [-0.05599007, 0.049358, 1.0]]]
[['2, k, 0', [-0.09053881, 0.02929507, 1.0]], ['2, k, 1', [-0.09077797, 0.3223275, 1.0]], ['2, k, 2', [-0.0892956, 0.6071247, 1.0]], ['2, k, 3', [-0.0871664, 0.7394084, 1.0]], ['2, k, 4', [-0.2309543, 0.4880314, 1.0]], ['2, k, 5', [-0.2227153, 0.2569622, 1.0]], ['2, k, 6', [-0.1147518, 0.0780327, 1.0]], ['2, k, 7', [-0.08562937, 0.0413233, 1.0]], ['2, k, 8', [0.06180895, 0.4960046, 1.0]], ['2, k, 9', [0.04798881, 0.2614847, 1.0]], ['2, k, 10', [-0.0348658, 0.08234629, 1.0]], ['2, k, 11', [-0.08101265, 0.03746636, 1.0]], ['2, k, 12', [-0.1575392, 0.02855709, 1.0]], ['2, k, 13', [-0.1725825, -0.2536802, 1.0]], ['2, k, 14', [-0.2093013, -0.5770753, 1.0]], ['2, k, 15', [-0.2188329, -0.6507121, 1.0]], ['2, k, 16', [-0.02115368, 0.02923726, 1.0]], ['2, k, 17', [-0.01957186, -0.2558721, 1.0]], ['2, k, 18', [-0.01162206, -0.5730058, 1.0]], ['2, k, 19', [-0.005938046, -0.648272, 1.0]], ['2, k, 20', [-0.08979582, 0.5373598, 1.0]], ['2, k, 21', [-0.08072905, -0.02117475, 1.0]], ['2, k, 22', [-0.05872455, 0.05817965, 1.0]], ['2, k, 23', [-0.08501327, -0.03344416, 1.0]], ['2, k, 24', [-0.06302806, 0.0232495, 1.0]]]
[['2, k, 0', [-0.09037208, 0.02780685, 1.0]], ['2, k, 1', [-0.09046638, 0.3211746, 1.0]], ['2, k, 2', [-0.08906476, 0.6063192, 1.0]], ['2, k, 3', [-0.08715384, 0.738987, 1.0]], ['2, k, 4', [-0.23141, 0.48676, 1.0]], ['2, k, 5', [-0.2242652, 0.2601508, 1.0]], ['2, k, 6', [-0.1231315, 0.08779377, 1.0]], ['2, k, 7', [-0.08565051, 0.03700226, 1.0]], ['2, k, 8', [0.06191909, 0.4951319, 1.0]], ['2, k, 9', [0.0462747, 0.2616231, 1.0]], ['2, k, 10', [-0.04805589, 0.06581902, 1.0]], ['2, k, 11', [-0.08088352, 0.04198533, 1.0]], ['2, k, 12', [-0.1573878, 0.02692698, 1.0]], ['2, k, 13', [-0.1723729, -0.2537984, 1.0]], ['2, k, 14', [-0.2094205, -0.5766487, 1.0]], ['2, k, 15', [-0.2192525, -0.6508665, 1.0]], ['2, k, 16', [-0.02100074, 0.02793971, 1.0]], ['2, k, 17', [-0.01953274, -0.2558271, 1.0]], ['2, k, 18', [-0.01161904, -0.5729063, 1.0]], ['2, k, 19', [-0.004928963, -0.6476843, 1.0]], ['2, k, 20', [-0.0895334, 0.5364203, 1.0]], ['2, k, 21', [-0.08396284, -0.03378554, 1.0]], ['2, k, 22', [-0.05810417, 0.06051531, 1.0]], ['2, k, 23', [-0.0856867, -0.02872717, 1.0]], ['2, k, 24', [-0.04852951, 0.05914591, 1.0]]]
[['2, k, 0', [-0.09027836, 0.02680592, 1.0]], ['2, k, 1', [-0.09029227, 0.3201039, 1.0]], ['2, k, 2', [-0.08897872, 0.6052668, 1.0]], ['2, k, 3', [-0.0869118, 0.7386023, 1.0]], ['2, k, 4', [-0.2320171, 0.4857365, 1.0]], ['2, k, 5', [-0.2250822, 0.261197, 1.0]], ['2, k, 6', [-0.09876223, 0.05141301, 1.0]], ['2, k, 7', [-0.08257847, 0.02966408, 1.0]], ['2, k, 8', [0.06182821, 0.494629, 1.0]], ['2, k, 9', [0.04578903, 0.2611741, 1.0]], ['2, k, 10', [-0.03152439, 0.07956339, 1.0]], ['2, k, 11', [-0.06993899, 0.04955234, 1.0]], ['2, k, 12', [-0.1573577, 0.02583632, 1.0]], ['2, k, 13', [-0.1723508, -0.2538528, 1.0]], ['2, k, 14', [-0.2094361, -0.5771186, 1.0]], ['2, k, 15', [-0.2195946, -0.6510508, 1.0]], ['2, k, 16', [-0.02086838, 0.02705989, 1.0]], ['2, k, 17', [-0.01960832, -0.2563834, 1.0]], ['2, k, 18', [-0.01155229, -0.573177, 1.0]], ['2, k, 19', [-0.004286001, -0.6478268, 1.0]], ['2, k, 20', [-0.08941612, 0.5353069, 1.0]], ['2, k, 21', [-0.08471247, -0.02142031, 1.0]], ['2, k, 22', [-0.05963446, 0.03522457, 1.0]], ['2, k, 23', [-0.08674643, -0.01425931, 1.0]], ['2, k, 24', [-0.03874889, 0.06022166, 1.0]]]
[['2, k, 0', [-0.09033075, 0.02632035, 1.0]], ['2, k, 1', [-0.0903202, 0.3197901, 1.0]], ['2, k, 2', [-0.08904925, 0.6050935, 1.0]], ['2, k, 3', [-0.08672619, 0.738194, 1.0]], ['2, k, 4', [-0.2323762, 0.4848089, 1.0]], ['2, k, 5', [-0.2252011, 0.2622974, 1.0]], ['2, k, 6', [-0.09919912, 0.0523825, 1.0]], ['2, k, 7', [-0.08168884, 0.03036233, 1.0]], ['2, k, 8', [0.06188131, 0.4943454, 1.0]], ['2, k, 9', [0.04533483, 0.2617695, 1.0]], ['2, k, 10', [-0.04268207, 0.07560194, 1.0]], ['2, k, 11', [-0.07754224, 0.04176676, 1.0]], ['2, k, 12', [-0.157538, 0.02517377, 1.0]], ['2, k, 13', [-0.1723831, -0.2543348, 1.0]], ['2, k, 14', [-0.2093682, -0.5772946, 1.0]], ['2, k, 15', [-0.2197436, -0.6512364, 1.0]], ['2, k, 16', [-0.02084191, 0.02669956, 1.0]], ['2, k, 17', [-0.01934882, -0.2565805, 1.0]], ['2, k, 18', [-0.01172757, -0.5733168, 1.0]], ['2, k, 19', [-0.00394731, -0.6480746, 1.0]], ['2, k, 20', [-0.08947651, 0.5350888, 1.0]], ['2, k, 21', [-0.08291494, -0.02237272, 1.0]], ['2, k, 22', [-0.05676416, 0.05281353, 1.0]], ['2, k, 23', [-0.08572369, -0.02320611, 1.0]], ['2, k, 24', [-0.05650706, 0.02931705, 1.0]]]
[['2, k, 0', [-0.09016795, 0.02612667, 1.0]], ['2, k, 1', [-0.09034809, 0.3195526, 1.0]], ['2, k, 2', [-0.08955222, 0.6046425, 1.0]], ['2, k, 3', [-0.08652602, 0.7376115, 1.0]], ['2, k, 4', [-0.23225, 0.4840864, 1.0]], ['2, k, 5', [-0.2190914, 0.2574937, 1.0]], ['2, k, 6', [-0.09466209, 0.0667394, 1.0]], ['2, k, 7', [-0.08101364, 0.03608307, 1.0]], ['2, k, 8', [0.0618884, 0.4935492, 1.0]], ['2, k, 9', [0.04533698, 0.2630452, 1.0]], ['2, k, 10', [-0.04324989, 0.07440648, 1.0]], ['2, k, 11', [-0.07738113, 0.04191685, 1.0]], ['2, k, 12', [-0.157359, 0.02505109, 1.0]], ['2, k, 13', [-0.1721005, -0.2536564, 1.0]], ['2, k, 14', [-0.2095899, -0.5760063, 1.0]], ['2, k, 15', [-0.2202563, -0.6500441, 1.0]], ['2, k, 16', [-0.02069743, 0.02642115, 1.0]], ['2, k, 17', [-0.01946547, -0.2566136, 1.0]], ['2, k, 18', [-0.01176956, -0.5729369, 1.0]], ['2, k, 19', [-0.003931073, -0.6475366, 1.0]], ['2, k, 20', [-0.0898208, 0.5346773, 1.0]], ['2, k, 21', [-0.07944059, -0.03364719, 1.0]], ['2, k, 22', [-0.05538614, 0.04584401, 1.0]], ['2, k, 23', [-0.08131719, -0.02805519, 1.0]], ['2, k, 24', [-0.06731334, 0.001560439, 1.0]]]
[['2, k, 0', [-0.09004277, 0.02605733, 1.0]], ['2, k, 1', [-0.09029821, 0.3194332, 1.0]], ['2, k, 2', [-0.08962078, 0.6044337, 1.0]], ['2, k, 3', [-0.08647769, 0.7376184, 1.0]], ['2, k, 4', [-0.2322891, 0.4837176, 1.0]], ['2, k, 5', [-0.2056236, 0.2469863, 1.0]], ['2, k, 6', [-0.1003401, 0.08074922, 1.0]], ['2, k, 7', [-0.07843949, 0.05226536, 1.0]], ['2, k, 8', [0.06204077, 0.4933946, 1.0]], ['2, k, 9', [0.04401368, 0.2614584, 1.0]], ['2, k, 10', [-0.04339766, 0.07509782, 1.0]], ['2, k, 11', [-0.07366429, 0.04992502, 1.0]], ['2, k, 12', [-0.157193, 0.0250152, 1.0]], ['2, k, 13', [-0.1719862, -0.2535815, 1.0]], ['2, k, 14', [-0.2095896, -0.5760378, 1.0]], ['2, k, 15', [-0.2208327, -0.6499403, 1.0]], ['2, k, 16', [-0.02059849, 0.02631772, 1.0]], ['2, k, 17', [-0.02204354, -0.25722, 1.0]], ['2, k, 18', [-0.011835, -0.5730003, 1.0]], ['2, k, 19', [-0.004426755, -0.6472368, 1.0]], ['2, k, 20', [-0.08985431, 0.5344812, 1.0]], ['2, k, 21', [-0.07565568, -0.01995465, 1.0]], ['2, k, 22', [-0.05352065, 0.07454941, 1.0]], ['2, k, 23', [-0.08220994, -0.02442464, 1.0]], ['2, k, 24', [-0.06860252, 0.006641717, 1.0]]]
[['2, k, 0', [-0.09003192, 0.02565952, 1.0]], ['2, k, 1', [-0.09034249, 0.3191235, 1.0]], ['2, k, 2', [-0.08980168, 0.6042207, 1.0]], ['2, k, 3', [-0.08644487, 0.737417, 1.0]], ['2, k, 4', [-0.232434, 0.4833093, 1.0]], ['2, k, 5', [-0.2062454, 0.2504244, 1.0]], ['2, k, 6', [-0.09851627, 0.08861913, 1.0]], ['2, k, 7', [-0.07710724, 0.06199472, 1.0]], ['2, k, 8', [0.06244736, 0.4931943, 1.0]], ['2, k, 9', [0.03874768, 0.255425, 1.0]], ['2, k, 10', [-0.04448311, 0.08080231, 1.0]], ['2, k, 11', [-0.07273542, 0.05838994, 1.0]], ['2, k, 12', [-0.1571851, 0.02478181, 1.0]], ['2, k, 13', [-0.1717912, -0.2537904, 1.0]], ['2, k, 14', [-0.209348, -0.5770683, 1.0]], ['2, k, 15', [-0.218959, -0.6531966, 1.0]], ['2, k, 16', [-0.02059128, 0.0257361, 1.0]], ['2, k, 17', [-0.02198596, -0.2570642, 1.0]], ['2, k, 18', [-0.01187174, -0.5729006, 1.0]], ['2, k, 19', [-0.004663711, -0.6474607, 1.0]], ['2, k, 20', [-0.08999954, 0.5342222, 1.0]], ['2, k, 21', [-0.07344745, -0.008438532, 1.0]], ['2, k, 22', [-0.05061402, 0.07748013, 1.0]], ['2, k, 23', [-0.07469594, -0.009035808, 1.0]], ['2, k, 24', [-0.04960674, 0.06104298, 1.0]]]
[['2, k, 0', [-0.08991362, 0.02567472, 1.0]], ['2, k, 1', [-0.09040364, 0.3190934, 1.0]], ['2, k, 2', [-0.09037329, 0.6041276, 1.0]], ['2, k, 3', [-0.08647078, 0.7368184, 1.0]], ['2, k, 4', [-0.2318519, 0.4829015, 1.0]], ['2, k, 5', [-0.2050676, 0.2549509, 1.0]], ['2, k, 6', [-0.0932388, 0.100703, 1.0]], ['2, k, 7', [-0.0712842, 0.07723401, 1.0]], ['2, k, 8', [0.0625435, 0.4930282, 1.0]], ['2, k, 9', [0.04028918, 0.2587354, 1.0]], ['2, k, 10', [-0.0323838, 0.09931666, 1.0]], ['2, k, 11', [-0.06987139, 0.06173874, 1.0]], ['2, k, 12', [-0.157071, 0.02479389, 1.0]], ['2, k, 13', [-0.1714109, -0.2536351, 1.0]], ['2, k, 14', [-0.2092203, -0.5778751, 1.0]], ['2, k, 15', [-0.2191243, -0.6532146, 1.0]], ['2, k, 16', [-0.0204625, 0.02577085, 1.0]], ['2, k, 17', [-0.02647911, -0.2580247, 1.0]], ['2, k, 18', [-0.01192124, -0.57138, 1.0]], ['2, k, 19', [-0.003982438, -0.6462128, 1.0]], ['2, k, 20', [-0.09041242, 0.5341333, 1.0]], ['2, k, 21', [-0.06710272, 0.01441392, 1.0]], ['2, k, 22', [-0.04399535, 0.09662201, 1.0]], ['2, k, 23', [-0.07277107, 0.001600427, 1.0]], ['2, k, 24', [-0.06974459, -0.0002925059, 1.0]]]
[['2, k, 0', [-0.08990709, 0.02569328, 1.0]], ['2, k, 1', [-0.09063989, 0.3190553, 1.0]], ['2, k, 2', [-0.09128676, 0.6039106, 1.0]], ['2, k, 3', [-0.08670229, 0.7366749, 1.0]], ['2, k, 4', [-0.2317567, 0.4827697, 1.0]], ['2, k, 5', [-0.2058482, 0.2681984, 1.0]], ['2, k, 6', [-0.09851653, 0.1184168, 1.0]], ['2, k, 7', [-0.06739015, 0.08823088, 1.0]], ['2, k, 8', [0.06289263, 0.4924673, 1.0]], ['2, k, 9', [0.03802801, 0.263602, 1.0]], ['2, k, 10', [-0.0343195, 0.1111773, 1.0]], ['2, k, 11', [-0.06684399, 0.08115965, 1.0]], ['2, k, 12', [-0.1570522, 0.02482169, 1.0]], ['2, k, 13', [-0.1712487, -0.2536383, 1.0]], ['2, k, 14', [-0.2099797, -0.5788044, 1.0]], ['2, k, 15', [-0.2184899, -0.6532567, 1.0]], ['2, k, 16', [-0.02047636, 0.0257929, 1.0]], ['2, k, 17', [-0.02598189, -0.2582298, 1.0]], ['2, k, 18', [-0.01237956, -0.5734479, 1.0]], ['2, k, 19', [-0.004090456, -0.6463124, 1.0]], ['2, k, 20', [-0.09113394, 0.5339532, 1.0]], ['2, k, 21', [-0.06240415, 0.01952945, 1.0]], ['2, k, 22', [-0.04068416, 0.1011034, 1.0]], ['2, k, 23', [-0.06721644, 0.01949654, 1.0]], ['2, k, 24', [-0.05096536, 0.05633547, 1.0]]]
[['2, k, 0', [-0.08977556, 0.02694093, 1.0]], ['2, k, 1', [-0.09101928, 0.3196166, 1.0]], ['2, k, 2', [-0.09261832, 0.6038272, 1.0]], ['2, k, 3', [-0.08749332, 0.7367226, 1.0]], ['2, k, 4', [-0.2308335, 0.4833203, 1.0]], ['2, k, 5', [-0.2138208, 0.3037769, 1.0]], ['2, k, 6', [-0.09546234, 0.1664672, 1.0]], ['2, k, 7', [-0.07453941, 0.1509869, 1.0]], ['2, k, 8', [0.06071391, 0.4967639, 1.0]], ['2, k, 9', [0.04261511, 0.3025735, 1.0]], ['2, k, 10', [-0.02837672, 0.1607947, 1.0]], ['2, k, 11', [-0.05502485, 0.1391649, 1.0]], ['2, k, 12', [-0.1568723, 0.02592507, 1.0]], ['2, k, 13', [-0.1713523, -0.2537045, 1.0]], ['2, k, 14', [-0.2097714, -0.5782211, 1.0]], ['2, k, 15', [-0.2185661, -0.6525517, 1.0]], ['2, k, 16', [-0.02040835, 0.02721388, 1.0]], ['2, k, 17', [-0.02532907, -0.2578029, 1.0]], ['2, k, 18', [-0.0120511, -0.5718653, 1.0]], ['2, k, 19', [-0.003769104, -0.6462755, 1.0]], ['2, k, 20', [-0.09218946, 0.5340787, 1.0]], ['2, k, 21', [-0.05001443, 0.1091231, 1.0]], ['2, k, 22', [-0.0386309, 0.1737665, 1.0]], ['2, k, 23', [-0.06099318, 0.08523226, 1.0]], ['2, k, 24', [-0.05406152, 0.08139735, 1.0]]]
[['2, k, 0', [-0.09028418, 0.02880825, 1.0]], ['2, k, 1', [-0.0917324, 0.3210718, 1.0]], ['2, k, 2', [-0.09354955, 0.6051242, 1.0]], ['2, k, 3', [-0.08885515, 0.7364308, 1.0]], ['2, k, 4', [-0.2293266, 0.4856991, 1.0]], ['2, k, 5', [-0.2098493, 0.3117913, 1.0]], ['2, k, 6', [-0.08894339, 0.1957706, 1.0]], ['2, k, 7', [-0.06455627, 0.1846381, 1.0]], ['2, k, 8', [0.05955127, 0.4975097, 1.0]], ['2, k, 9', [0.04330239, 0.3064711, 1.0]], ['2, k, 10', [-0.02139256, 0.1752166, 1.0]], ['2, k, 11', [-0.05502032, 0.1681488, 1.0]], ['2, k, 12', [-0.1573239, 0.02773853, 1.0]], ['2, k, 13', [-0.1713724, -0.2536959, 1.0]], ['2, k, 14', [-0.2098603, -0.5784086, 1.0]], ['2, k, 15', [-0.2179722, -0.6514703, 1.0]], ['2, k, 16', [-0.02097964, 0.0291381, 1.0]], ['2, k, 17', [-0.02492525, -0.257727, 1.0]], ['2, k, 18', [-0.01164428, -0.5721858, 1.0]], ['2, k, 19', [-0.003525567, -0.6464281, 1.0]], ['2, k, 20', [-0.09309511, 0.5354067, 1.0]], ['2, k, 21', [-0.05029627, 0.1367139, 1.0]], ['2, k, 22', [-0.02719889, 0.1975388, 1.0]], ['2, k, 23', [-0.05901847, 0.1161897, 1.0]], ['2, k, 24', [-0.04261832, 0.1474756, 1.0]]]
