[[0, -0.1303655, -0.1946179, 2.743006, 1], [1, -0.1430196, 0.04003524, 2.717045, 1], [2, -0.1528187, 0.270017, 2.680284, 1], [3, -0.1432421, 0.3852426, 2.64513, 1], [4, -0.3045714, 0.1715323, 2.6369, 1], [5, -0.3384505, -0.02931567, 2.626504, 1], [6, -0.2962976, -0.2148022, 2.511696, 1], [7, -0.2809602, -0.2325955, 2.479744, 1], [8, 0.0009299389, 0.1718767, 2.695536, 1], [9, 0.05299514, -0.05683587, 2.726063, 1], [10, 0.124537, -0.2653878, 2.62869, 1], [11, 0.1458434, -0.3241216, 2.609922, 1], [12, -0.1956678, -0.196065, 2.697551, 1], [13, -0.1972661, -0.2859537, 2.392458, 1], [14, -0.2082208, -0.662726, 2.496702, 1], [15, -0.1935154, -0.7398835, 2.436889, 1], [16, -0.06180789, -0.1885791, 2.723001, 1], [17, 0.00843087, -0.2896962, 2.423061, 1], [18, 0.002737249, -0.6566645, 2.504176, 1], [19, 0.02143802, -0.7030491, 2.383082, 1], [20, -0.1505582, 0.2132372, 2.69158, 1], [21, -0.2671252, -0.2612105, 2.42786, 1], [22, -0.2561176, -0.2135004, 2.448, 1], [23, 0.1626481, -0.3768324, 2.597943, 1], [24, 0.1281794, -0.3341953, 2.5723, 1]]
[[0, -0.1613799, -0.185194, 2.749006, 1], [1, -0.1587034, 0.05114705, 2.727361, 1], [2, -0.1593566, 0.2819095, 2.693705, 1], [3, -0.1358765, 0.392125, 2.673056, 1], [4, -0.2911704, 0.1820395, 2.639777, 1], [5, -0.3193097, -0.02417891, 2.613168, 1], [6, -0.2793593, -0.1953045, 2.51567, 1], [7, -0.2630593, -0.2143255, 2.486418, 1], [8, 0.003130412, 0.1805119, 2.724179, 1], [9, 0.1916125, 0.08531443, 2.78373, 1], [10, 0.3780611, 0.02195312, 2.819839, 1], [11, 0.4552514, -0.007678083, 2.824985, 1], [12, -0.2260408, -0.1808077, 2.701579, 1], [13, -0.1857547, -0.2875386, 2.397157, 1], [14, -0.2063538, -0.6621166, 2.496897, 1], [15, -0.2004506, -0.7401388, 2.437149, 1], [16, -0.0928833, -0.1853232, 2.730925, 1], [17, 0.004497726, -0.296166, 2.422829, 1], [18, 0.002139814, -0.6562212, 2.501307, 1], [19, 0.01973882, -0.7357025, 2.453243, 1], [20, -0.1590349, 0.2249339, 2.704171, 1], [21, -0.2550762, -0.2424925, 2.43821, 1], [22, -0.2366167, -0.1982459, 2.460333, 1], [23, 0.5246781, -0.05574398, 2.842631, 1], [24, 0.416694, -0.00246129, 2.839637, 1]]
[[0, -0.1601865, -0.1821203, 2.749479, 1], [1, -0.1595149, 0.05237316, 2.727768, 1], [2, -0.1614948, 0.2824381, 2.694483, 1], [3, -0.1368643, 0.3921161, 2.673322, 1], [4, -0.2915753, 0.1815701, 2.638845, 1], [5, -0.320599, -0.02262562, 2.6129, 1], [6, -0.2789482, -0.1960701, 2.515601, 1], [7, -0.2676983, -0.2170974, 2.492923, 1], [8, 0.01585549, 0.2293378, 2.745096, 1], [9, 0.2369535, 0.2360892, 2.78763, 1], [10, 0.4105203, 0.2609719, 2.811904, 1], [11, 0.4968575, 0.2688375, 2.827122, 1], [12, -0.224313, -0.1788871, 2.702203, 1], [13, -0.1855712, -0.2878798, 2.395407, 1], [14, -0.206317, -0.6624934, 2.497424, 1], [15, -0.2015536, -0.740216, 2.4367, 1], [16, -0.09235658, -0.180485, 2.731263, 1], [17, 0.004827415, -0.2962156, 2.423032, 1], [18, 0.002203667, -0.6567771, 2.501342, 1], [19, 0.01990657, -0.7359685, 2.451987, 1], [20, -0.1608359, 0.225666, 2.704845, 1], [21, -0.2565723, -0.2512881, 2.445886, 1], [22, -0.239392, -0.1999181, 2.452846, 1], [23, 0.561659, 0.2628976, 2.830221, 1], [24, 0.4727553, 0.2577176, 2.837636, 1]]
[[0, -0.1588537, -0.1792045, 2.749055, 1], [1, -0.1594134, 0.05385701, 2.728616, 1], [2, -0.1616908, 0.2833309, 2.697182, 1], [3, -0.137964, 0.3924884, 2.673416, 1], [4, -0.2906993, 0.1818786, 2.638674, 1], [5, -0.322672, -0.02031056, 2.612633, 1], [6, -0.2924803, -0.1750146, 2.524746, 1], [7, -0.2812438, -0.2031161, 2.516618, 1], [8, 0.01558917, 0.2312966, 2.745093, 1], [9, 0.2339424, 0.2652507, 2.786115, 1], [10, 0.4070816, 0.3168103, 2.802099, 1], [11, 0.4994746, 0.3366776, 2.816117, 1], [12, -0.2225291, -0.1769981, 2.701789, 1], [13, -0.1856672, -0.2877438, 2.395559, 1], [14, -0.2063427, -0.6626736, 2.49818, 1], [15, -0.2020303, -0.7395174, 2.435013, 1], [16, -0.09157136, -0.1764555, 2.730839, 1], [17, 0.004950899, -0.2962171, 2.42293, 1], [18, 0.001664302, -0.6577845, 2.502026, 1], [19, 0.03413934, -0.7034503, 2.38444, 1], [20, -0.1610042, 0.2267093, 2.706943, 1], [21, -0.2701358, -0.2407746, 2.454871, 1], [22, -0.2452316, -0.1943064, 2.466455, 1], [23, 0.5557613, 0.3449146, 2.804686, 1], [24, 0.5208949, 0.3258315, 2.81425, 1]]
[[0, -0.1595439, -0.1779217, 2.749404, 1], [1, -0.1598154, 0.05473586, 2.729299, 1], [2, -0.1615224, 0.2836675, 2.698134, 1], [3, -0.1383373, 0.3927184, 2.673376, 1], [4, -0.2907342, 0.1817037, 2.638425, 1], [5, -0.3240429, -0.01955192, 2.612835, 1], [6, -0.2831786, -0.1888904, 2.518461, 1], [7, -0.2725709, -0.2124874, 2.497453, 1], [8, 0.0153705, 0.2341575, 2.743611, 1], [9, 0.2289626, 0.3008044, 2.78072, 1], [10, 0.38567, 0.3743648, 2.788741, 1], [11, 0.4738954, 0.3972411, 2.808633, 1], [12, -0.2227614, -0.1763981, 2.701928, 1], [13, -0.1855749, -0.2877879, 2.395465, 1], [14, -0.2062778, -0.663221, 2.498567, 1], [15, -0.2012838, -0.7385963, 2.431828, 1], [16, -0.09282778, -0.1745292, 2.731479, 1], [17, 0.005104284, -0.2961226, 2.422821, 1], [18, 0.001413734, -0.6586813, 2.502536, 1], [19, 0.03354994, -0.7043332, 2.384822, 1], [20, -0.1610068, 0.2271591, 2.707832, 1], [21, -0.2548141, -0.2687605, 2.436363, 1], [22, -0.2355514, -0.1918987, 2.473692, 1], [23, 0.5344593, 0.4175591, 2.808209, 1], [24, 0.5005875, 0.3886882, 2.808667, 1]]
[[0, -0.1589988, -0.1767436, 2.750127, 1], [1, -0.1599896, 0.05532718, 2.729764, 1], [2, -0.1619056, 0.2837878, 2.698446, 1], [3, -0.1386403, 0.3936331, 2.673452, 1], [4, -0.2889709, 0.1823152, 2.638265, 1], [5, -0.3246688, -0.01890085, 2.6127, 1], [6, -0.2816997, -0.191968, 2.517584, 1], [7, -0.2730014, -0.2152044, 2.50018, 1], [8, 0.01324687, 0.2370352, 2.741186, 1], [9, 0.2198767, 0.3269714, 2.778531, 1], [10, 0.4107644, 0.4341312, 2.792214, 1], [11, 0.4943362, 0.4684964, 2.812925, 1], [12, -0.2220112, -0.1755879, 2.702545, 1], [13, -0.1855522, -0.2877835, 2.395471, 1], [14, -0.206474, -0.6630604, 2.4985, 1], [15, -0.2012785, -0.7384939, 2.431906, 1], [16, -0.09248995, -0.1730935, 2.732314, 1], [17, 0.005233123, -0.2959469, 2.422992, 1], [18, 0.001769856, -0.6579833, 2.502427, 1], [19, 0.01945834, -0.737183, 2.453146, 1], [20, -0.1613697, 0.2273804, 2.708196, 1], [21, -0.258329, -0.2457011, 2.448041, 1], [22, -0.2365354, -0.1974505, 2.462605, 1], [23, 0.5527446, 0.5059195, 2.827266, 1], [24, 0.5413262, 0.4497522, 2.787333, 1]]
[[0, -0.1579647, -0.175835, 2.750439, 1], [1, -0.159911, 0.05549112, 2.72994, 1], [2, -0.1621052, 0.2835802, 2.698688, 1], [3, -0.138937, 0.39458, 2.674316, 1], [4, -0.2878116, 0.1829519, 2.638155, 1], [5, -0.325322, -0.0173981, 2.612179, 1], [6, -0.2807197, -0.1935214, 2.516912, 1], [7, -0.2684187, -0.2207156, 2.49147, 1], [8, 0.01121886, 0.2439314, 2.739689, 1], [9, 0.2123625, 0.3590934, 2.775123, 1], [10, 0.3552941, 0.4568595, 2.780991, 1], [11, 0.4370804, 0.5064293, 2.802411, 1], [12, -0.2205782, -0.1750667, 2.702789, 1], [13, -0.1852763, -0.2878126, 2.395885, 1], [14, -0.2065596, -0.6631271, 2.498457, 1], [15, -0.2021184, -0.7374725, 2.429378, 1], [16, -0.09173293, -0.1718402, 2.732722, 1], [17, 0.005305175, -0.2960147, 2.423001, 1], [18, 0.001842486, -0.6582429, 2.502369, 1], [19, 0.03357065, -0.7038985, 2.384505, 1], [20, -0.1614866, 0.227295, 2.7084, 1], [21, -0.2532041, -0.2705954, 2.452865, 1], [22, -0.2424777, -0.2131799, 2.445, 1], [23, 0.4941068, 0.5556171, 2.811267, 1], [24, 0.4844256, 0.5010907, 2.795, 1]]
[[0, -0.1585756, -0.1750171, 2.750929, 1], [1, -0.1601715, 0.05575879, 2.73025, 1], [2, -0.1621212, 0.2834553, 2.698853, 1], [3, -0.1391275, 0.3938242, 2.676592, 1], [4, -0.2873165, 0.1833495, 2.638296, 1], [5, -0.325317, -0.01719319, 2.612157, 1], [6, -0.2937671, -0.1720746, 2.5251, 1], [7, -0.2783081, -0.2037914, 2.51344, 1], [8, 0.009145372, 0.2462859, 2.739077, 1], [9, 0.1992395, 0.3778498, 2.775911, 1], [10, 0.3667393, 0.5204697, 2.78043, 1], [11, 0.4242972, 0.5602846, 2.794958, 1], [12, -0.2207992, -0.1746203, 2.703056, 1], [13, -0.1850111, -0.2876699, 2.396248, 1], [14, -0.206401, -0.6628461, 2.498207, 1], [15, -0.2019711, -0.7372914, 2.429337, 1], [16, -0.09282527, -0.1707206, 2.733464, 1], [17, 0.005329281, -0.2958232, 2.423149, 1], [18, 0.001406175, -0.6588572, 2.503114, 1], [19, 0.03317209, -0.7045308, 2.385278, 1], [20, -0.1615537, 0.2272444, 2.708586, 1], [21, -0.2615498, -0.2611366, 2.447532, 1], [22, -0.246013, -0.1913563, 2.47665, 1], [23, 0.4744672, 0.6119369, 2.812944, 1], [24, 0.4656077, 0.5518032, 2.787429, 1]]
[[0, -0.1561257, -0.1728862, 2.751765, 1], [1, -0.1585189, 0.05747855, 2.731398, 1], [2, -0.1609519, 0.28436, 2.700082, 1], [3, -0.1392771, 0.3944828, 2.676736, 1], [4, -0.2868483, 0.1837873, 2.638422, 1], [5, -0.3254268, -0.01707555, 2.612005, 1], [6, -0.2878908, -0.1849671, 2.521987, 1], [7, -0.2731732, -0.2049586, 2.502352, 1], [8, 0.007150396, 0.2500115, 2.738545, 1], [9, 0.1799588, 0.3966259, 2.770022, 1], [10, 0.298156, 0.5241405, 2.758979, 1], [11, 0.3762941, 0.5783984, 2.784142, 1], [12, -0.2181889, -0.1732197, 2.70383, 1], [13, -0.1845513, -0.2876129, 2.396389, 1], [14, -0.2063731, -0.6628216, 2.498191, 1], [15, -0.1993548, -0.7353466, 2.425596, 1], [16, -0.09051292, -0.1679474, 2.734358, 1], [17, 0.005304272, -0.2953242, 2.423606, 1], [18, 0.00129473, -0.6596215, 2.502928, 1], [19, 0.01708088, -0.7378495, 2.448197, 1], [20, -0.160322, 0.2283315, 2.709836, 1], [21, -0.2601249, -0.2474658, 2.454873, 1], [22, -0.2391333, -0.1833275, 2.483923, 1], [23, 0.4282052, 0.6328061, 2.791199, 1], [24, 0.4220576, 0.5849647, 2.777333, 1]]
[[0, -0.1559933, -0.1726559, 2.752351, 1], [1, -0.1583694, 0.05779215, 2.732029, 1], [2, -0.1607152, 0.2845293, 2.700657, 1], [3, -0.1389523, 0.3950216, 2.677102, 1], [4, -0.2850361, 0.1848853, 2.638855, 1], [5, -0.3248518, -0.01720336, 2.611499, 1], [6, -0.2808101, -0.1922427, 2.510708, 1], [7, -0.2657882, -0.2176341, 2.483637, 1], [8, 0.00775199, 0.2496931, 2.739563, 1], [9, 0.1708655, 0.4156983, 2.76901, 1], [10, 0.3236987, 0.5736058, 2.770624, 1], [11, 0.3919581, 0.6435944, 2.788111, 1], [12, -0.2179726, -0.173012, 2.704366, 1], [13, -0.1844433, -0.2876934, 2.396216, 1], [14, -0.2064283, -0.6630442, 2.498476, 1], [15, -0.2000076, -0.7355999, 2.425885, 1], [16, -0.09045666, -0.1677601, 2.734979, 1], [17, 0.005389355, -0.2948895, 2.42398, 1], [18, 0.0008590367, -0.6603343, 2.504003, 1], [19, 0.01519079, -0.7400349, 2.454288, 1], [20, -0.1601205, 0.2285429, 2.710454, 1], [21, -0.2536403, -0.2807302, 2.425356, 1], [22, -0.2395948, -0.2130681, 2.433667, 1], [23, 0.4329942, 0.6997079, 2.799012, 1], [24, 0.436476, 0.6347481, 2.755, 1]]
[[0, -0.156722, -0.1724805, 2.753024, 1], [1, -0.1585, 0.05806656, 2.733055, 1], [2, -0.1599212, 0.2847315, 2.702451, 1], [3, -0.1381961, 0.3965505, 2.677057, 1], [4, -0.2834385, 0.1857301, 2.638985, 1], [5, -0.3243374, -0.01699503, 2.611326, 1], [6, -0.2752524, -0.1984617, 2.505301, 1], [7, -0.2604087, -0.2184997, 2.470455, 1], [8, 0.007584169, 0.2487792, 2.740077, 1], [9, 0.1406627, 0.4421183, 2.757172, 1], [10, 0.2866457, 0.6266961, 2.758945, 1], [11, 0.3455755, 0.7027661, 2.777153, 1], [12, -0.2186346, -0.1726214, 2.705132, 1], [13, -0.1844886, -0.2881265, 2.395973, 1], [14, -0.2066528, -0.6631834, 2.498414, 1], [15, -0.2013437, -0.7375655, 2.429467, 1], [16, -0.09123757, -0.1678504, 2.735578, 1], [17, 0.005749579, -0.2938253, 2.424465, 1], [18, 0.001039644, -0.6599724, 2.503778, 1], [19, 0.01615574, -0.7399459, 2.456048, 1], [20, -0.1596354, 0.2287741, 2.712042, 1], [21, -0.2494515, -0.2430803, 2.420592, 1], [22, -0.2333782, -0.1972122, 2.4585, 1], [23, 0.385079, 0.7603018, 2.786475, 1], [24, 0.3901854, 0.694035, 2.745286, 1]]
[[0, -0.156769, -0.1722002, 2.753065, 1], [1, -0.1585854, 0.05824063, 2.7334, 1], [2, -0.160047, 0.2845791, 2.703346, 1], [3, -0.1374578, 0.3983595, 2.677205, 1], [4, -0.2823555, 0.1865316, 2.639404, 1], [5, -0.3237597, -0.01644592, 2.610868, 1], [6, -0.274313, -0.2001063, 2.503824, 1], [7, -0.2633384, -0.2271762, 2.472832, 1], [8, 0.007820171, 0.2499123, 2.741631, 1], [9, 0.1342062, 0.4479488, 2.756945, 1], [10, 0.2630599, 0.6447596, 2.759245, 1], [11, 0.3055554, 0.6984178, 2.75877, 1], [12, -0.2185545, -0.1723125, 2.705142, 1], [13, -0.1844154, -0.2881358, 2.396052, 1], [14, -0.2066776, -0.6632681, 2.498624, 1], [15, -0.2007335, -0.7387261, 2.432157, 1], [16, -0.09139955, -0.1676115, 2.735648, 1], [17, 0.005660288, -0.2925118, 2.425267, 1], [18, 0.001166351, -0.6583743, 2.503397, 1], [19, 0.01925324, -0.7376059, 2.454665, 1], [20, -0.1597588, 0.228732, 2.712793, 1], [21, -0.2397141, -0.2831618, 2.417861, 1], [22, -0.2377139, -0.2190392, 2.425429, 1], [23, 0.3544746, 0.7338917, 2.755106, 1], [24, 0.3657705, 0.7154476, 2.740667, 1]]
[[0, -0.1568443, -0.172087, 2.753117, 1], [1, -0.1584674, 0.05843946, 2.733788, 1], [2, -0.159404, 0.2847274, 2.704318, 1], [3, -0.1367875, 0.3989965, 2.678297, 1], [4, -0.2818117, 0.1866202, 2.639522, 1], [5, -0.3232246, -0.01773748, 2.610703, 1], [6, -0.2916292, -0.2240804, 2.487066, 1], [7, -0.2438801, -0.2472497, 2.436839, 1], [8, 0.006664693, 0.2505382, 2.741951, 1], [9, 0.1278984, 0.451974, 2.755824, 1], [10, 0.2496411, 0.6536593, 2.748796, 1], [11, 0.2918681, 0.7361852, 2.75251, 1], [12, -0.2185703, -0.1722354, 2.705197, 1], [13, -0.1840226, -0.2878175, 2.395813, 1], [14, -0.2066923, -0.6625221, 2.497926, 1], [15, -0.2008927, -0.7373645, 2.430018, 1], [16, -0.09154215, -0.1674851, 2.735687, 1], [17, 0.005640855, -0.2925994, 2.425359, 1], [18, 0.00123659, -0.6585138, 2.504148, 1], [19, 0.03418202, -0.7040171, 2.38664, 1], [20, -0.1592838, 0.2289043, 2.713619, 1], [21, -0.2357383, -0.336689, 2.378824, 1], [22, -0.2177312, -0.2362087, 2.386333, 1], [23, 0.3319555, 0.7927502, 2.76946, 1], [24, 0.3449118, 0.7549862, 2.7214, 1]]
[[0, -0.1570769, -0.1709015, 2.753722, 1], [1, -0.1585322, 0.05885605, 2.734324, 1], [2, -0.1593743, 0.2846327, 2.704719, 1], [3, -0.1354478, 0.3991836, 2.681536, 1], [4, -0.2812042, 0.186909, 2.639637, 1], [5, -0.3230492, -0.01701267, 2.610603, 1], [6, -0.2728648, -0.2078953, 2.496064, 1], [7, -0.2585644, -0.2347112, 2.462711, 1], [8, 0.006018937, 0.2574732, 2.744836, 1], [9, 0.1237639, 0.4614185, 2.755162, 1], [10, 0.2240722, 0.6744508, 2.73744, 1], [11, 0.2683533, 0.7553965, 2.743439, 1], [12, -0.2183733, -0.1713451, 2.705622, 1], [13, -0.1838978, -0.2878771, 2.395924, 1], [14, -0.206599, -0.6625416, 2.497913, 1], [15, -0.2004663, -0.7354861, 2.426047, 1], [16, -0.09233339, -0.1659939, 2.736528, 1], [17, 0.005675461, -0.2926644, 2.42544, 1], [18, 0.001379167, -0.6578618, 2.503849, 1], [19, 0.03520857, -0.7033548, 2.38667, 1], [20, -0.1592752, 0.2289119, 2.714047, 1], [21, -0.2440085, -0.2579162, 2.427373, 1], [22, -0.2334109, -0.2134252, 2.428, 1], [23, 0.2919711, 0.8038098, 2.747391, 1], [24, 0.3144436, 0.7714652, 2.709917, 1]]
[[0, -0.156977, -0.1707299, 2.753889, 1], [1, -0.1577961, 0.0590409, 2.73498, 1], [2, -0.1574231, 0.2844282, 2.706003, 1], [3, -0.1339062, 0.3983172, 2.685222, 1], [4, -0.2803952, 0.186968, 2.639751, 1], [5, -0.3229544, -0.01718198, 2.610558, 1], [6, -0.2917022, -0.1705326, 2.510281, 1], [7, -0.2708413, -0.20796, 2.499757, 1], [8, 0.005642714, 0.2576306, 2.745095, 1], [9, 0.1059477, 0.4710531, 2.7519, 1], [10, 0.1707227, 0.6750189, 2.719756, 1], [11, 0.2103342, 0.7589254, 2.715699, 1], [12, -0.2181018, -0.17119, 2.705861, 1], [13, -0.183882, -0.2879285, 2.395999, 1], [14, -0.2066431, -0.6622184, 2.497891, 1], [15, -0.1954555, -0.7399319, 2.438314, 1], [16, -0.0923365, -0.1658315, 2.736645, 1], [17, 0.005632003, -0.2927372, 2.425318, 1], [18, 0.001452032, -0.6576125, 2.503979, 1], [19, 0.03543147, -0.7030826, 2.386843, 1], [20, -0.1576794, 0.2288359, 2.715191, 1], [21, -0.2592617, -0.2606134, 2.428265, 1], [22, -0.2383592, -0.1894504, 2.478055, 1], [23, 0.2407043, 0.811269, 2.711955, 1], [24, 0.2408152, 0.7648855, 2.707666, 1]]
[[0, -0.1572453, -0.1707906, 2.75413, 1], [1, -0.1575638, 0.05900159, 2.73541, 1], [2, -0.1561833, 0.2842791, 2.706806, 1], [3, -0.1314527, 0.3984092, 2.687627, 1], [4, -0.2792796, 0.1873974, 2.640023, 1], [5, -0.3229023, -0.01688809, 2.610506, 1], [6, -0.2841702, -0.1809729, 2.517107, 1], [7, -0.2709409, -0.2041938, 2.504064, 1], [8, 0.002987435, 0.255281, 2.743609, 1], [9, 0.1003956, 0.4703851, 2.747219, 1], [10, 0.1685868, 0.6943378, 2.712177, 1], [11, 0.1973098, 0.777999, 2.704391, 1], [12, -0.2184312, -0.171197, 2.706438, 1], [13, -0.1838804, -0.2879278, 2.395998, 1], [14, -0.2068446, -0.6629115, 2.498718, 1], [15, -0.1967714, -0.7375773, 2.431041, 1], [16, -0.09256603, -0.1659566, 2.736684, 1], [17, 0.005633077, -0.2927428, 2.425316, 1], [18, 0.001668728, -0.6579788, 2.504128, 1], [19, 0.03555014, -0.7034473, 2.386956, 1], [20, -0.1567502, 0.2287162, 2.715919, 1], [21, -0.2609277, -0.236661, 2.446127, 1], [22, -0.2358721, -0.1898349, 2.481907, 1], [23, 0.2308646, 0.8291858, 2.69253, 1], [24, 0.2441286, 0.815434, 2.666889, 1]]
[[0, -0.1572035, -0.1707392, 2.754275, 1], [1, -0.1568595, 0.05915643, 2.735925, 1], [2, -0.1545094, 0.2844257, 2.707545, 1], [3, -0.1303518, 0.4039551, 2.684491, 1], [4, -0.2784277, 0.1874671, 2.639962, 1], [5, -0.3228163, -0.0167604, 2.610758, 1], [6, -0.2819054, -0.184146, 2.520175, 1], [7, -0.2710093, -0.2061898, 2.503592, 1], [8, 0.002932682, 0.255366, 2.743653, 1], [9, 0.09662695, 0.4723283, 2.744722, 1], [10, 0.1602369, 0.6960084, 2.707796, 1], [11, 0.1828624, 0.7833613, 2.696147, 1], [12, -0.2183243, -0.1711484, 2.706629, 1], [13, -0.1836997, -0.2873359, 2.396445, 1], [14, -0.2073892, -0.6620345, 2.498264, 1], [15, -0.1969313, -0.7374089, 2.432284, 1], [16, -0.09256226, -0.1659267, 2.736769, 1], [17, 0.005201801, -0.2922792, 2.425782, 1], [18, 0.001617303, -0.6579458, 2.504109, 1], [19, 0.03562629, -0.7034105, 2.386985, 1], [20, -0.1553194, 0.2288655, 2.716634, 1], [21, -0.263852, -0.2678968, 2.458862, 1], [22, -0.2341765, -0.1865407, 2.473938, 1], [23, 0.21434, 0.834483, 2.685009, 1], [24, 0.2273626, 0.8208779, 2.658625, 1]]
[[0, -0.157259, -0.17069, 2.754262, 1], [1, -0.1562091, 0.05956274, 2.736462, 1], [2, -0.1521349, 0.2854436, 2.709295, 1], [3, -0.1274259, 0.4032694, 2.688126, 1], [4, -0.2778693, 0.1874637, 2.640128, 1], [5, -0.3227701, -0.01624035, 2.611827, 1], [6, -0.2798931, -0.1863722, 2.521937, 1], [7, -0.2707753, -0.205675, 2.502291, 1], [8, 0.002758272, 0.2555642, 2.743895, 1], [9, 0.08953284, 0.4757058, 2.740167, 1], [10, 0.142172, 0.6942768, 2.6993, 1], [11, 0.1669195, 0.7803084, 2.683982, 1], [12, -0.2183816, -0.1710324, 2.706764, 1], [13, -0.1835916, -0.287126, 2.396533, 1], [14, -0.2073161, -0.6618469, 2.498072, 1], [15, -0.1970249, -0.7373667, 2.432397, 1], [16, -0.09268741, -0.1659053, 2.736541, 1], [17, 0.005119499, -0.2923884, 2.426026, 1], [18, 0.001686844, -0.6578946, 2.503968, 1], [19, 0.03576871, -0.703318, 2.386847, 1], [20, -0.1534306, 0.2297101, 2.718052, 1], [21, -0.2704201, -0.267776, 2.457858, 1], [22, -0.2309014, -0.1903246, 2.469363, 1], [23, 0.1989655, 0.8351527, 2.671035, 1], [24, 0.2081445, 0.79977, 2.649572, 1]]
[[0, -0.1584075, -0.1708045, 2.752484, 1], [1, -0.156044, 0.05967853, 2.736346, 1], [2, -0.1507059, 0.2859994, 2.709898, 1], [3, -0.1259519, 0.4044331, 2.689001, 1], [4, -0.2767997, 0.187716, 2.640044, 1], [5, -0.3225007, -0.01582142, 2.611828, 1], [6, -0.2785704, -0.1868898, 2.522111, 1], [7, -0.2705119, -0.208789, 2.500527, 1], [8, -0.009643437, 0.248697, 2.73297, 1], [9, 0.07343463, 0.4705641, 2.724246, 1], [10, 0.1253346, 0.6601235, 2.697462, 1], [11, 0.1491773, 0.7376417, 2.686598, 1], [12, -0.2196894, -0.1708727, 2.705369, 1], [13, -0.1836451, -0.2858587, 2.397419, 1], [14, -0.2073931, -0.6621303, 2.497231, 1], [15, -0.1976932, -0.7374484, 2.430966, 1], [16, -0.09361497, -0.166428, 2.734184, 1], [17, 0.005056032, -0.2923125, 2.426076, 1], [18, 0.001455048, -0.6573687, 2.504725, 1], [19, 0.03369854, -0.7027856, 2.386887, 1], [20, -0.1524245, 0.230119, 2.718381, 1], [21, -0.2604136, -0.2710951, 2.447527, 1], [22, -0.2402924, -0.1975928, 2.452445, 1], [23, 0.1807837, 0.7974421, 2.662042, 1], [24, 0.1702635, 0.7090902, 2.666143, 1]]
[[0, -0.1582145, -0.1708243, 2.752431, 1], [1, -0.1550065, 0.05985337, 2.736551, 1], [2, -0.1490821, 0.2863055, 2.710405, 1], [3, -0.1247176, 0.4049466, 2.689982, 1], [4, -0.2762404, 0.1879176, 2.640205, 1], [5, -0.3222558, -0.01635334, 2.612046, 1], [6, -0.2786958, -0.1864587, 2.523101, 1], [7, -0.2704463, -0.2065492, 2.498024, 1], [8, -0.006304231, 0.2523125, 2.737564, 1], [9, 0.07453919, 0.4738218, 2.724102, 1], [10, 0.1254723, 0.6618893, 2.69724, 1], [11, 0.1523406, 0.7440944, 2.684418, 1], [12, -0.2193589, -0.1709399, 2.705704, 1], [13, -0.1836342, -0.2858578, 2.397518, 1], [14, -0.2076221, -0.6618121, 2.497266, 1], [15, -0.1977962, -0.7373381, 2.431511, 1], [16, -0.09326537, -0.1664497, 2.733573, 1], [17, 0.005167352, -0.2922808, 2.426574, 1], [18, 0.001407154, -0.6573836, 2.505177, 1], [19, 0.0197275, -0.7366363, 2.456706, 1], [20, -0.1508547, 0.2304045, 2.718859, 1], [21, -0.275395, -0.2460326, 2.457116, 1], [22, -0.2405919, -0.2037294, 2.451125, 1], [23, 0.1851389, 0.8057206, 2.664691, 1], [24, 0.168513, 0.7119251, 2.666391, 1]]
[[0, -0.1582377, -0.1709839, 2.752219, 1], [1, -0.1546765, 0.0597951, 2.736524, 1], [2, -0.1482982, 0.2862729, 2.710565, 1], [3, -0.1222821, 0.4035085, 2.693304, 1], [4, -0.274286, 0.1902941, 2.64077, 1], [5, -0.3227384, -0.01500618, 2.612698, 1], [6, -0.2746346, -0.2047846, 2.523011, 1], [7, -0.2739989, -0.2187777, 2.484718, 1], [8, -0.006197704, 0.2518254, 2.737485, 1], [9, 0.08215973, 0.4715894, 2.729839, 1], [10, 0.1524329, 0.6948084, 2.69183, 1], [11, 0.1971647, 0.7776973, 2.683948, 1], [12, -0.219398, -0.1709776, 2.705693, 1], [13, -0.1837269, -0.2857634, 2.398256, 1], [14, -0.2075649, -0.6617175, 2.497183, 1], [15, -0.1987888, -0.7376812, 2.432285, 1], [16, -0.09320123, -0.1668793, 2.732896, 1], [17, 0.005135273, -0.2923101, 2.42659, 1], [18, 0.001037902, -0.6579072, 2.503936, 1], [19, 0.020296, -0.7366748, 2.454154, 1], [20, -0.1501604, 0.2303626, 2.718982, 1], [21, -0.2484777, -0.2524903, 2.438875, 1], [22, -0.2392021, -0.1967379, 2.461792, 1], [23, 0.2196234, 0.8366116, 2.679243, 1], [24, 0.2308298, 0.7827503, 2.6483, 1]]
