[[0, 507.147, 286.875, 0.727113, 1.0], [1, 507.132, 322.078, 0.863817, 1.0], [2, 476.326, 322.055, 0.899791, 1.0], [3, 463.111, 367.655, 0.939732, 1.0], [4, 454.336, 414.672, 0.87447, 1.0], [5, 533.65, 322.116, 0.90766, 1.0], [6, 546.829, 369.134, 0.973178, 1.0], [7, 557.163, 417.632, 0.928791, 1.0], [8, 505.687, 399.941, 0.719422, 1.0], [9, 486.669, 398.475, 0.758979, 1.0], [10, 488.039, 473.363, 0.871682, 1.0], [11, 488.146, 536.573, 0.892149, 1.0], [12, 521.92, 401.402, 0.76039, 1.0], [13, 520.402, 474.821, 0.869659, 1.0], [14, 511.633, 536.573, 0.810779, 1.0], [15, 499.821, 281.003, 0.694049, 1.0], [16, 511.535, 280.983, 0.712969, 1.0], [17, 489.586, 286.823, 0.721372, 1.0], [18, 520.384, 285.415, 0.645075, 1.0], [19, 511.563, 536.602, 0.2141, 1.0], [20, 517.476, 536.608, 0.220886, 1.0], [21, 511.572, 536.582, 0.481691, 1.0], [22, 488.13, 536.591, 0.258108, 1.0], [23, 486.643, 536.599, 0.29271, 1.0], [24, 491, 536.586, 0.597634, 1.0]]
[[0, 476.339, 292.752, 0.350054, 1.0], [1, 496.883, 317.696, 0.782154, 1.0], [2, 476.31, 333.802, 0.797433, 1.0], [3, 427.814, 333.873, 0.834988, 1.0], [4, 383.797, 317.743, 0.80328, 1.0], [5, 511.602, 301.591, 0.734629, 1.0], [6, 505.695, 264.824, 0.303793, 1.0], [7, 449.893, 239.86, 0.2959, 1.0], [8, 523.317, 394.069, 0.789057, 1.0], [9, 510.033, 395.544, 0.7458, 1.0], [10, 498.422, 470.448, 0.842599, 1.0], [11, 489.523, 536.558, 0.872703, 1.0], [12, 539.482, 392.599, 0.710818, 1.0], [13, 532.139, 473.4, 0.873417, 1.0], [14, 514.521, 536.563, 0.858774, 1.0], [15, 474.844, 289.844, 0.26842, 1.0], [16, 477.829, 286.927, 0.356216, 1.0], [17, 473.417, 300.079, 0.169343, 1.0], [18, 489.588, 288.32, 0.335975, 1.0], [19, 513.026, 536.598, 0.251463, 1.0], [20, 520.395, 536.601, 0.245792, 1.0], [21, 511.645, 536.574, 0.560263, 1.0], [22, 489.58, 536.58, 0.300528, 1.0], [23, 488.049, 536.581, 0.344254, 1.0], [24, 490.993, 536.577, 0.701066, 1.0]]
[[0, 477.79, 295.673, 0.245072, 1.0], [1, 496.903, 319.167, 0.788418, 1.0], [2, 476.314, 333.851, 0.812912, 1.0], [3, 427.842, 333.935, 0.863587, 1.0], [4, 383.812, 320.676, 0.839628, 1.0], [5, 511.623, 303.036, 0.716491, 1.0], [6, 507.15, 267.794, 0.285753, 1.0], [7, 521.845, 247.216, 0.101319, 1.0], [8, 523.331, 394.092, 0.784095, 1.0], [9, 510.044, 395.561, 0.745356, 1.0], [10, 498.409, 470.46, 0.845039, 1.0], [11, 489.516, 536.555, 0.863295, 1.0], [12, 539.507, 392.629, 0.711153, 1.0], [13, 532.116, 474.787, 0.873888, 1.0], [14, 514.525, 536.563, 0.856858, 1.0], [15, 474.876, 292.75, 0.20711, 1.0], [16, 479.276, 288.36, 0.241868, 1.0], [17, 474.837, 300.151, 0.174618, 1.0], [18, 489.576, 288.414, 0.221341, 1.0], [19, 511.671, 536.599, 0.245131, 1.0], [20, 520.367, 536.603, 0.234399, 1.0], [21, 513.014, 536.575, 0.551191, 1.0], [22, 489.577, 536.578, 0.296656, 1.0], [23, 488.046, 536.58, 0.342941, 1.0], [24, 490.99, 536.575, 0.704419, 1.0]]
[[0, 474.845, 295.703, 0.298823, 1.0], [1, 496.873, 319.199, 0.770696, 1.0], [2, 476.305, 333.902, 0.80606, 1.0], [3, 427.821, 335.353, 0.83877, 1.0], [4, 382.39, 322.16, 0.848543, 1.0], [5, 511.56, 303.067, 0.682897, 1.0], [6, 486.604, 264.837, 0.263377, 1.0], [7, 445.503, 241.365, 0.300943, 1.0], [8, 523.328, 394.081, 0.778522, 1.0], [9, 510.043, 395.542, 0.745077, 1.0], [10, 498.426, 470.463, 0.845419, 1.0], [11, 489.526, 536.555, 0.859966, 1.0], [12, 539.507, 392.621, 0.708351, 1.0], [13, 532.144, 474.797, 0.883826, 1.0], [14, 514.525, 536.564, 0.85604, 1.0], [15, 473.38, 295.663, 0.214373, 1.0], [16, 476.351, 288.395, 0.293429, 1.0], [17, 473.365, 303.051, 0.173551, 1.0], [18, 489.554, 288.391, 0.296044, 1.0], [19, 511.673, 536.6, 0.243447, 1.0], [20, 518.94, 536.603, 0.232164, 1.0], [21, 511.652, 536.575, 0.542624, 1.0], [22, 490.998, 536.577, 0.298004, 1.0], [23, 488.053, 536.58, 0.345996, 1.0], [24, 490.995, 536.575, 0.704398, 1.0]]
[[0, 469.005, 298.624, 0.283975, 1.0], [1, 496.915, 320.626, 0.764623, 1.0], [2, 476.321, 333.897, 0.738179, 1.0], [3, 427.845, 335.43, 0.764309, 1.0], [4, 382.288, 323.584, 0.739195, 1.0], [5, 511.587, 305.989, 0.592423, 1.0], [6, 498.366, 276.628, 0.152928, 1.0], [7, 489.543, 267.78, 0.0827372, 1.0], [8, 523.333, 394.067, 0.762535, 1.0], [9, 510.056, 394.133, 0.733699, 1.0], [10, 499.766, 470.441, 0.838187, 1.0], [11, 489.526, 536.554, 0.854924, 1.0], [12, 539.505, 392.617, 0.692313, 1.0], [13, 533.518, 474.801, 0.88369, 1.0], [14, 514.528, 536.564, 0.846802, 1.0], [15, 470.458, 297.17, 0.158089, 1.0], [16, 474.812, 289.855, 0.28095, 1.0], [17, 470.449, 305.983, 0.0945516, 1.0], [18, 486.612, 289.806, 0.320782, 1.0], [19, 513.016, 536.598, 0.243714, 1.0], [20, 520.37, 536.602, 0.233475, 1.0], [21, 511.647, 536.574, 0.535129, 1.0], [22, 491.008, 536.577, 0.30444, 1.0], [23, 488.052, 536.578, 0.354235, 1.0], [24, 490.991, 536.574, 0.7079, 1.0]]
[[0, 471.927, 297.122, 0.332207, 1.0], [1, 496.876, 319.205, 0.752885, 1.0], [2, 476.368, 333.933, 0.788697, 1.0], [3, 427.878, 336.829, 0.814241, 1.0], [4, 382.375, 325.082, 0.783067, 1.0], [5, 510.147, 304.487, 0.659643, 1.0], [6, 489.532, 272.189, 0.251156, 1.0], [7, 449.865, 250.159, 0.233845, 1.0], [8, 523.347, 394.066, 0.779718, 1.0], [9, 510.074, 394.138, 0.753554, 1.0], [10, 499.769, 470.462, 0.844779, 1.0], [11, 489.538, 536.556, 0.856877, 1.0], [12, 540.933, 392.612, 0.711312, 1.0], [13, 533.527, 474.824, 0.888553, 1.0], [14, 514.522, 536.564, 0.843787, 1.0], [15, 470.436, 295.672, 0.23122, 1.0], [16, 476.291, 288.368, 0.333217, 1.0], [17, 468.988, 304.493, 0.162425, 1.0], [18, 488.106, 288.366, 0.323584, 1.0], [19, 513.015, 536.598, 0.246935, 1.0], [20, 520.37, 536.601, 0.235148, 1.0], [21, 511.638, 536.573, 0.53107, 1.0], [22, 491.018, 536.578, 0.302359, 1.0], [23, 488.063, 536.579, 0.348496, 1.0], [24, 491.001, 536.575, 0.704446, 1.0]]
[[0, 467.534, 300.064, 0.243501, 1.0], [1, 498.292, 322.063, 0.78702, 1.0], [2, 476.377, 335.349, 0.550337, 1.0], [3, 429.307, 338.303, 0.486576, 1.0], [4, 386.752, 329.454, 0.368218, 1.0], [5, 511.547, 307.426, 0.438035, 1.0], [6, 480.741, 272.182, 0.200918, 1.0], [7, 442.549, 248.679, 0.23073, 1.0], [8, 523.362, 394.089, 0.75737, 1.0], [9, 510.101, 395.541, 0.733163, 1.0], [10, 499.767, 470.464, 0.844613, 1.0], [11, 489.537, 536.558, 0.868739, 1.0], [12, 540.933, 392.636, 0.697325, 1.0], [13, 533.523, 474.862, 0.892034, 1.0], [14, 515.961, 536.565, 0.827787, 1.0], [15, 468.971, 298.609, 0.131531, 1.0], [16, 468.978, 297.106, 0.218917, 1.0], [17, 474.822, 301.608, 0.0977803, 1.0], [18, 477.798, 295.696, 0.19623, 1.0], [19, 513.056, 536.599, 0.241969, 1.0], [20, 521.831, 536.601, 0.242816, 1.0], [21, 513.032, 536.575, 0.505428, 1.0], [22, 491.024, 536.58, 0.295715, 1.0], [23, 488.083, 536.581, 0.340069, 1.0], [24, 490.992, 536.577, 0.694432, 1.0]]
[[0, 471.927, 298.588, 0.277627, 1.0], [1, 496.887, 322.05, 0.779397, 1.0], [2, 476.37, 335.352, 0.743477, 1.0], [3, 429.283, 338.311, 0.643599, 1.0], [4, 386.721, 330.927, 0.576215, 1.0], [5, 510.156, 305.993, 0.614587, 1.0], [6, 479.246, 273.614, 0.474544, 1.0], [7, 446.937, 250.134, 0.44577, 1.0], [8, 523.357, 394.11, 0.767637, 1.0], [9, 510.103, 395.566, 0.743112, 1.0], [10, 499.774, 471.891, 0.846376, 1.0], [11, 489.544, 536.557, 0.86081, 1.0], [12, 540.921, 392.653, 0.703737, 1.0], [13, 533.525, 474.852, 0.893749, 1.0], [14, 515.964, 536.564, 0.825929, 1.0], [15, 468.983, 298.582, 0.181211, 1.0], [16, 474.822, 292.734, 0.229955, 1.0], [17, 470.448, 305.96, 0.131805, 1.0], [18, 488.082, 289.867, 0.189197, 1.0], [19, 513.053, 536.597, 0.244342, 1.0], [20, 521.831, 536.6, 0.24524, 1.0], [21, 513.035, 536.574, 0.510043, 1.0], [22, 491.021, 536.58, 0.295541, 1.0], [23, 488.079, 536.58, 0.338298, 1.0], [24, 491.004, 536.577, 0.690081, 1.0]]
[[0, 471.905, 298.602, 0.31444, 1.0], [1, 496.902, 322.059, 0.790744, 1.0], [2, 476.385, 335.349, 0.711302, 1.0], [3, 429.303, 341.239, 0.607717, 1.0], [4, 383.857, 332.357, 0.503896, 1.0], [5, 511.531, 307.42, 0.597646, 1.0], [6, 485.159, 273.63, 0.350387, 1.0], [7, 444.002, 250.129, 0.412432, 1.0], [8, 523.36, 394.109, 0.769596, 1.0], [9, 510.103, 395.569, 0.742928, 1.0], [10, 499.769, 471.911, 0.852846, 1.0], [11, 489.535, 536.556, 0.85778, 1.0], [12, 540.928, 392.648, 0.705295, 1.0], [13, 533.526, 474.838, 0.893277, 1.0], [14, 514.555, 536.564, 0.828541, 1.0], [15, 468.996, 298.589, 0.183179, 1.0], [16, 473.409, 292.752, 0.279656, 1.0], [17, 470.459, 305.975, 0.112588, 1.0], [18, 486.608, 289.854, 0.246144, 1.0], [19, 513.041, 536.596, 0.248306, 1.0], [20, 521.824, 536.6, 0.246731, 1.0], [21, 513.03, 536.574, 0.516021, 1.0], [22, 491.024, 536.579, 0.297909, 1.0], [23, 488.074, 536.579, 0.342839, 1.0], [24, 490.999, 536.575, 0.696525, 1.0]]
[[0, 471.907, 298.594, 0.386103, 1.0], [1, 496.9, 322.06, 0.811634, 1.0], [2, 476.389, 335.334, 0.798571, 1.0], [3, 429.303, 341.205, 0.793499, 1.0], [4, 385.266, 332.434, 0.790853, 1.0], [5, 511.522, 307.459, 0.699642, 1.0], [6, 485.108, 273.615, 0.57733, 1.0], [7, 442.56, 250.178, 0.680656, 1.0], [8, 523.35, 394.125, 0.773118, 1.0], [9, 510.093, 395.585, 0.7454, 1.0], [10, 499.774, 471.93, 0.853312, 1.0], [11, 489.538, 536.555, 0.850026, 1.0], [12, 539.505, 394.04, 0.707745, 1.0], [13, 533.518, 474.854, 0.888651, 1.0], [14, 514.549, 536.564, 0.832535, 1.0], [15, 468.966, 298.587, 0.197356, 1.0], [16, 474.854, 291.284, 0.361273, 1.0], [17, 470.474, 308.842, 0.110175, 1.0], [18, 489.526, 289.832, 0.310716, 1.0], [19, 513.039, 536.595, 0.252496, 1.0], [20, 521.823, 536.599, 0.251583, 1.0], [21, 513.026, 536.574, 0.521687, 1.0], [22, 491.025, 536.578, 0.303819, 1.0], [23, 488.07, 536.578, 0.35056, 1.0], [24, 491.001, 536.574, 0.699196, 1.0]]
[[0, 471.929, 297.163, 0.346771, 1.0], [1, 496.876, 320.677, 0.803952, 1.0], [2, 476.377, 335.328, 0.802609, 1.0], [3, 429.278, 341.232, 0.793033, 1.0], [4, 385.254, 333.795, 0.794769, 1.0], [5, 510.144, 307.417, 0.701106, 1.0], [6, 486.598, 273.607, 0.559011, 1.0], [7, 442.589, 250.167, 0.626006, 1.0], [8, 523.352, 394.106, 0.781418, 1.0], [9, 510.093, 395.571, 0.75128, 1.0], [10, 499.771, 470.473, 0.844982, 1.0], [11, 489.536, 536.557, 0.860334, 1.0], [12, 540.923, 392.639, 0.71121, 1.0], [13, 533.528, 474.837, 0.890344, 1.0], [14, 514.546, 536.566, 0.82681, 1.0], [15, 468.981, 298.573, 0.19824, 1.0], [16, 474.871, 289.842, 0.3358, 1.0], [17, 470.469, 307.447, 0.119231, 1.0], [18, 489.542, 289.809, 0.286426, 1.0], [19, 513.025, 536.596, 0.242864, 1.0], [20, 521.821, 536.601, 0.246282, 1.0], [21, 513.033, 536.575, 0.50755, 1.0], [22, 491.009, 536.579, 0.295951, 1.0], [23, 488.07, 536.58, 0.340892, 1.0], [24, 490.999, 536.576, 0.693845, 1.0]]
[[0, 470.466, 298.633, 0.326263, 1.0], [1, 496.906, 322.059, 0.798839, 1.0], [2, 476.381, 335.333, 0.709066, 1.0], [3, 429.332, 342.68, 0.617496, 1.0], [4, 383.842, 332.394, 0.508662, 1.0], [5, 511.549, 307.431, 0.603699, 1.0], [6, 488.056, 273.656, 0.298796, 1.0], [7, 442.584, 250.146, 0.360634, 1.0], [8, 523.358, 394.114, 0.769463, 1.0], [9, 510.106, 395.578, 0.74176, 1.0], [10, 499.769, 471.906, 0.852778, 1.0], [11, 489.532, 536.557, 0.866147, 1.0], [12, 540.922, 392.648, 0.704618, 1.0], [13, 532.161, 474.829, 0.885018, 1.0], [14, 514.539, 536.565, 0.833722, 1.0], [15, 470.434, 298.602, 0.19439, 1.0], [16, 474.814, 292.764, 0.302391, 1.0], [17, 471.918, 307.417, 0.118772, 1.0], [18, 488.055, 289.856, 0.254916, 1.0], [19, 513.021, 536.598, 0.24166, 1.0], [20, 520.405, 536.602, 0.242643, 1.0], [21, 513.023, 536.576, 0.516681, 1.0], [22, 491.002, 536.579, 0.293818, 1.0], [23, 488.062, 536.581, 0.338845, 1.0], [24, 490.992, 536.577, 0.696385, 1.0]]
[[0, 471.944, 298.582, 0.43641, 1.0], [1, 496.899, 320.677, 0.814331, 1.0], [2, 476.398, 335.321, 0.804954, 1.0], [3, 429.285, 342.645, 0.804128, 1.0], [4, 383.826, 333.805, 0.821392, 1.0], [5, 510.16, 305.986, 0.70905, 1.0], [6, 488.053, 272.212, 0.517445, 1.0], [7, 444.025, 250.187, 0.572979, 1.0], [8, 523.343, 394.116, 0.777925, 1.0], [9, 510.076, 395.583, 0.750021, 1.0], [10, 499.775, 471.931, 0.859735, 1.0], [11, 489.537, 536.56, 0.878393, 1.0], [12, 540.922, 392.645, 0.708203, 1.0], [13, 532.152, 474.811, 0.883343, 1.0], [14, 514.518, 536.566, 0.836303, 1.0], [15, 469.001, 298.574, 0.232358, 1.0], [16, 474.9, 289.861, 0.42178, 1.0], [17, 471.898, 307.452, 0.127432, 1.0], [18, 489.543, 289.82, 0.363756, 1.0], [19, 513.033, 536.6, 0.236174, 1.0], [20, 520.4, 536.602, 0.23734, 1.0], [21, 511.641, 536.576, 0.512629, 1.0], [22, 491.014, 536.582, 0.28576, 1.0], [23, 488.079, 536.583, 0.330758, 1.0], [24, 489.586, 536.578, 0.6924, 1.0]]
[[0, 473.368, 297.171, 0.42218, 1.0], [1, 498.279, 322.056, 0.809991, 1.0], [2, 476.402, 335.323, 0.791169, 1.0], [3, 429.299, 341.232, 0.76469, 1.0], [4, 383.822, 332.406, 0.748732, 1.0], [5, 511.547, 307.449, 0.690611, 1.0], [6, 486.629, 270.701, 0.412727, 1.0], [7, 442.539, 248.702, 0.503562, 1.0], [8, 523.323, 394.14, 0.769525, 1.0], [9, 510.053, 395.601, 0.734886, 1.0], [10, 499.766, 471.937, 0.861684, 1.0], [11, 489.535, 536.56, 0.875641, 1.0], [12, 539.483, 394.053, 0.70459, 1.0], [13, 532.142, 474.841, 0.890041, 1.0], [14, 514.507, 536.566, 0.842631, 1.0], [15, 470.448, 297.164, 0.221684, 1.0], [16, 476.291, 289.826, 0.402253, 1.0], [17, 471.899, 307.409, 0.112794, 1.0], [18, 490.999, 288.399, 0.344962, 1.0], [19, 513.028, 536.599, 0.240555, 1.0], [20, 520.393, 536.602, 0.240065, 1.0], [21, 511.631, 536.576, 0.52265, 1.0], [22, 491.016, 536.581, 0.290678, 1.0], [23, 488.076, 536.582, 0.337708, 1.0], [24, 489.587, 536.577, 0.698422, 1.0]]
[[0, 469.004, 298.587, 0.38623, 1.0], [1, 498.311, 322.05, 0.811359, 1.0], [2, 477.777, 335.317, 0.731036, 1.0], [3, 429.3, 341.2, 0.649301, 1.0], [4, 383.798, 332.355, 0.585114, 1.0], [5, 511.604, 307.424, 0.629356, 1.0], [6, 489.548, 272.182, 0.225141, 1.0], [7, 444.007, 250.118, 0.352456, 1.0], [8, 523.324, 394.097, 0.772596, 1.0], [9, 510.056, 395.547, 0.739657, 1.0], [10, 498.417, 471.904, 0.856483, 1.0], [11, 488.165, 536.558, 0.877043, 1.0], [12, 539.476, 392.644, 0.699593, 1.0], [13, 532.128, 474.802, 0.880499, 1.0], [14, 514.507, 536.567, 0.848853, 1.0], [15, 470.449, 297.12, 0.180493, 1.0], [16, 474.848, 289.85, 0.371007, 1.0], [17, 473.347, 305.981, 0.0752698, 1.0], [18, 488.124, 289.806, 0.328065, 1.0], [19, 513.017, 536.601, 0.238397, 1.0], [20, 520.37, 536.604, 0.232333, 1.0], [21, 511.635, 536.576, 0.529737, 1.0], [22, 491.006, 536.579, 0.291951, 1.0], [23, 488.076, 536.582, 0.343201, 1.0], [24, 489.575, 536.576, 0.699216, 1.0]]
[[0, 471.905, 298.581, 0.418681, 1.0], [1, 498.291, 320.672, 0.793671, 1.0], [2, 476.382, 335.299, 0.767865, 1.0], [3, 429.283, 338.28, 0.727364, 1.0], [4, 383.856, 330.946, 0.641822, 1.0], [5, 511.6, 307.422, 0.635914, 1.0], [6, 493.943, 272.192, 0.174982, 1.0], [7, 441.115, 247.205, 0.33154, 1.0], [8, 523.311, 394.099, 0.771274, 1.0], [9, 510.034, 395.542, 0.734357, 1.0], [10, 498.398, 471.902, 0.854282, 1.0], [11, 489.523, 536.56, 0.879655, 1.0], [12, 539.472, 392.651, 0.699082, 1.0], [13, 532.089, 474.826, 0.87542, 1.0], [14, 514.513, 536.565, 0.853437, 1.0], [15, 470.467, 297.13, 0.215622, 1.0], [16, 474.892, 289.834, 0.407215, 1.0], [17, 471.918, 304.504, 0.095547, 1.0], [18, 489.54, 289.796, 0.361834, 1.0], [19, 511.677, 536.602, 0.234843, 1.0], [20, 518.94, 536.604, 0.227377, 1.0], [21, 511.644, 536.576, 0.540531, 1.0], [22, 489.574, 536.581, 0.289407, 1.0], [23, 488.064, 536.584, 0.333599, 1.0], [24, 490.988, 536.578, 0.694589, 1.0]]
[[0, 476.313, 294.209, 0.342805, 1.0], [1, 498.286, 320.635, 0.815876, 1.0], [2, 476.368, 333.923, 0.817782, 1.0], [3, 427.879, 336.814, 0.846608, 1.0], [4, 383.811, 327.997, 0.772272, 1.0], [5, 511.621, 307.409, 0.723814, 1.0], [6, 489.544, 263.396, 0.369949, 1.0], [7, 441.1, 244.284, 0.556207, 1.0], [8, 523.273, 394.105, 0.782106, 1.0], [9, 508.654, 395.554, 0.740003, 1.0], [10, 498.388, 471.886, 0.851054, 1.0], [11, 488.168, 536.557, 0.862406, 1.0], [12, 537.991, 392.654, 0.714982, 1.0], [13, 530.673, 474.793, 0.86263, 1.0], [14, 514.511, 536.565, 0.84916, 1.0], [15, 474.819, 294.211, 0.214858, 1.0], [16, 477.803, 288.339, 0.337971, 1.0], [17, 474.802, 303.03, 0.158938, 1.0], [18, 492.471, 288.378, 0.301254, 1.0], [19, 511.672, 536.598, 0.242269, 1.0], [20, 520.384, 536.603, 0.237638, 1.0], [21, 511.634, 536.575, 0.538028, 1.0], [22, 489.572, 536.579, 0.296695, 1.0], [23, 488.055, 536.581, 0.344302, 1.0], [24, 490.989, 536.575, 0.690923, 1.0]]
[[0, 476.339, 295.68, 0.258551, 1.0], [1, 498.304, 319.202, 0.770748, 1.0], [2, 476.33, 333.864, 0.78199, 1.0], [3, 427.831, 335.397, 0.784725, 1.0], [4, 380.899, 323.631, 0.765476, 1.0], [5, 513.027, 305.964, 0.639662, 1.0], [6, 511.549, 273.673, 0.202867, 1.0], [7, 523.323, 247.225, 0.10122, 1.0], [8, 521.917, 394.099, 0.765511, 1.0], [9, 508.626, 395.533, 0.724304, 1.0], [10, 498.367, 470.464, 0.852118, 1.0], [11, 488.165, 536.559, 0.868142, 1.0], [12, 536.569, 394.048, 0.704281, 1.0], [13, 530.648, 474.782, 0.85241, 1.0], [14, 514.532, 536.565, 0.842199, 1.0], [15, 474.893, 292.749, 0.193628, 1.0], [16, 479.255, 288.349, 0.265263, 1.0], [17, 474.837, 301.574, 0.1397, 1.0], [18, 492.462, 288.385, 0.247168, 1.0], [19, 511.653, 536.595, 0.249722, 1.0], [20, 520.396, 536.602, 0.247305, 1.0], [21, 513.022, 536.576, 0.537113, 1.0], [22, 489.551, 536.579, 0.300307, 1.0], [23, 488.04, 536.582, 0.341945, 1.0], [24, 490.999, 536.577, 0.683486, 1.0]]
[[0, 476.35, 295.679, 0.235851, 1.0], [1, 498.325, 317.693, 0.752487, 1.0], [2, 476.346, 332.363, 0.723721, 1.0], [3, 427.892, 333.939, 0.752484, 1.0], [4, 382.378, 322.15, 0.703294, 1.0], [5, 513.054, 305.948, 0.620152, 1.0], [6, 511.556, 275.102, 0.200221, 1.0], [7, 520.368, 253.089, 0.11378, 1.0], [8, 521.879, 394.074, 0.765348, 1.0], [9, 508.587, 394.127, 0.711574, 1.0], [10, 498.318, 473.35, 0.851291, 1.0], [11, 489.519, 536.561, 0.887593, 1.0], [12, 535.149, 392.649, 0.717858, 1.0], [13, 529.219, 474.796, 0.854456, 1.0], [14, 514.506, 536.565, 0.851329, 1.0], [15, 476.328, 292.74, 0.175764, 1.0], [16, 479.286, 288.333, 0.235294, 1.0], [17, 474.882, 300.119, 0.130607, 1.0], [18, 493.94, 288.342, 0.22594, 1.0], [19, 511.636, 536.598, 0.241997, 1.0], [20, 520.369, 536.603, 0.237999, 1.0], [21, 511.649, 536.576, 0.53193, 1.0], [22, 489.548, 536.581, 0.293009, 1.0], [23, 488.047, 536.585, 0.332475, 1.0], [24, 491.001, 536.578, 0.686462, 1.0]]
[[0, 476.335, 294.237, 0.251165, 1.0], [1, 498.397, 319.16, 0.769208, 1.0], [2, 476.395, 332.362, 0.707883, 1.0], [3, 429.294, 333.878, 0.754228, 1.0], [4, 382.393, 320.599, 0.741566, 1.0], [5, 514.527, 307.433, 0.601832, 1.0], [6, 515.965, 275.147, 0.187118, 1.0], [7, 521.869, 253.082, 0.122902, 1.0], [8, 521.8, 395.556, 0.741795, 1.0], [9, 505.699, 395.601, 0.686779, 1.0], [10, 496.907, 473.362, 0.844052, 1.0], [11, 489.522, 536.562, 0.886395, 1.0], [12, 535.059, 394.124, 0.734051, 1.0], [13, 529.184, 474.784, 0.848237, 1.0], [14, 514.51, 536.567, 0.857, 1.0], [15, 476.371, 291.29, 0.164658, 1.0], [16, 479.282, 288.317, 0.258283, 1.0], [17, 477.806, 300.089, 0.115388, 1.0], [18, 492.498, 288.334, 0.274268, 1.0], [19, 511.64, 536.602, 0.231477, 1.0], [20, 518.927, 536.606, 0.224599, 1.0], [21, 511.641, 536.578, 0.530422, 1.0], [22, 489.544, 536.582, 0.288412, 1.0], [23, 488.059, 536.587, 0.326947, 1.0], [24, 491.008, 536.578, 0.687089, 1.0]]
[[0, 480.749, 289.856, 0.325276, 1.0], [1, 498.344, 316.233, 0.78993, 1.0], [2, 476.367, 327.999, 0.76062, 1.0], [3, 429.287, 332.392, 0.796052, 1.0], [4, 385.289, 316.275, 0.746501, 1.0], [5, 514.509, 305.976, 0.660009, 1.0], [6, 513.052, 273.647, 0.246579, 1.0], [7, 521.852, 251.622, 0.132875, 1.0], [8, 520.394, 395.535, 0.736372, 1.0], [9, 504.207, 395.6, 0.69173, 1.0], [10, 496.911, 471.917, 0.829986, 1.0], [11, 488.163, 536.562, 0.883585, 1.0], [12, 535.015, 394.096, 0.746909, 1.0], [13, 529.172, 473.415, 0.836618, 1.0], [14, 514.517, 536.566, 0.844004, 1.0], [15, 477.795, 288.355, 0.273276, 1.0], [16, 485.146, 286.836, 0.333916, 1.0], [17, 476.33, 298.561, 0.162932, 1.0], [18, 496.875, 286.879, 0.275576, 1.0], [19, 511.641, 536.602, 0.230636, 1.0], [20, 518.926, 536.605, 0.222571, 1.0], [21, 511.643, 536.577, 0.521913, 1.0], [22, 489.552, 536.581, 0.295983, 1.0], [23, 488.055, 536.585, 0.337223, 1.0], [24, 490.995, 536.579, 0.677446, 1.0]]
[[0, 486.594, 288.358, 0.242069, 1.0], [1, 498.35, 313.305, 0.843183, 1.0], [2, 476.387, 326.507, 0.790203, 1.0], [3, 429.316, 326.562, 0.776919, 1.0], [4, 386.737, 311.922, 0.741711, 1.0], [5, 514.523, 301.564, 0.717714, 1.0], [6, 514.519, 264.879, 0.338278, 1.0], [7, 523.32, 245.756, 0.119907, 1.0], [8, 520.405, 394.072, 0.767208, 1.0], [9, 504.212, 394.133, 0.716937, 1.0], [10, 496.864, 470.472, 0.810507, 1.0], [11, 488.154, 536.56, 0.879651, 1.0], [12, 535.029, 392.648, 0.764454, 1.0], [13, 527.725, 473.385, 0.833222, 1.0], [14, 514.516, 536.567, 0.851311, 1.0], [15, 480.747, 286.933, 0.2177, 1.0], [16, 486.646, 285.383, 0.228438, 1.0], [17, 476.375, 297.121, 0.188103, 1.0], [18, 493.971, 286.864, 0.158156, 1.0], [19, 511.625, 536.601, 0.236497, 1.0], [20, 518.928, 536.605, 0.228273, 1.0], [21, 511.651, 536.578, 0.537504, 1.0], [22, 489.533, 536.58, 0.295494, 1.0], [23, 486.643, 536.585, 0.336437, 1.0], [24, 491.005, 536.577, 0.681653, 1.0]]
[[0, 485.135, 288.397, 0.274821, 1.0], [1, 499.768, 313.333, 0.828639, 1.0], [2, 477.837, 325.106, 0.771212, 1.0], [3, 430.792, 325.054, 0.714053, 1.0], [4, 385.268, 310.345, 0.742369, 1.0], [5, 517.45, 303.033, 0.705145, 1.0], [6, 514.532, 266.344, 0.339446, 1.0], [7, 524.786, 244.301, 0.126199, 1.0], [8, 520.336, 394.106, 0.744702, 1.0], [9, 502.753, 395.542, 0.716983, 1.0], [10, 496.828, 471.891, 0.806889, 1.0], [11, 488.155, 536.564, 0.890406, 1.0], [12, 533.628, 394.071, 0.769433, 1.0], [13, 524.848, 473.407, 0.847196, 1.0], [14, 514.52, 536.568, 0.836454, 1.0], [15, 480.734, 288.294, 0.22466, 1.0], [16, 486.632, 285.406, 0.274462, 1.0], [17, 477.808, 297.117, 0.154904, 1.0], [18, 496.881, 286.882, 0.206211, 1.0], [19, 511.611, 536.601, 0.228364, 1.0], [20, 520.381, 536.605, 0.229623, 1.0], [21, 513.022, 536.58, 0.516473, 1.0], [22, 488.121, 536.583, 0.284902, 1.0], [23, 486.635, 536.588, 0.317918, 1.0], [24, 491.008, 536.581, 0.659683, 1.0]]
