[[0, -0.1730197, 0.1571954, 2.93287, 1], [1, -0.1693536, 0.4574829, 2.889323, 1], [2, -0.1599077, 0.7450317, 2.837193, 1], [3, -0.1296681, 0.8910888, 2.811606, 1], [4, -0.3269758, 0.6356299, 2.824449, 1], [5, -0.3844087, 0.3975433, 2.855574, 1], [6, -0.3714672, 0.1564216, 2.795438, 1], [7, -0.3665765, 0.09640137, 2.79427, 1], [8, 0.01294018, 0.6131582, 2.873993, 1], [9, 0.03329265, 0.3689753, 2.931545, 1], [10, 0.028125, 0.1409159, 2.896689, 1], [11, 0.005511387, 0.05914366, 2.882592, 1], [12, -0.2447967, 0.1550059, 2.886406, 1], [13, -0.275223, -0.2250547, 2.958992, 1], [14, -0.2397278, -0.5617211, 3.038908, 1], [15, -0.2237712, -0.6347915, 2.962063, 1], [16, -0.09826267, 0.1553267, 2.906774, 1], [17, -0.1062925, -0.2364263, 2.944867, 1], [18, -0.1308419, -0.5613638, 3.036889, 1], [19, -0.1288835, -0.6325663, 2.960316, 1], [20, -0.1629318, 0.6744118, 2.852232, 1], [21, -0.367485, 0.0308444, 2.787108, 1], [22, -0.3233348, 0.105067, 2.80258, 1], [23, 0.002987606, -0.0139525, 2.887222, 1], [24, -0.009939687, 0.02042003, 2.872667, 1]]
[[0, -0.1420544, 0.1638981, 2.938415, 1], [1, -0.1114766, 0.4647762, 2.890575, 1], [2, -0.08199882, 0.7561545, 2.831521, 1], [3, -0.0647441, 0.9057112, 2.820276, 1], [4, -0.2555303, 0.6457756, 2.832333, 1], [5, -0.3359385, 0.3948774, 2.894722, 1], [6, -0.3622244, 0.1743157, 2.827915, 1], [7, -0.3577172, 0.1229363, 2.819643, 1], [8, 0.08443335, 0.6080164, 2.842844, 1], [9, 0.1008394, 0.3602544, 2.907387, 1], [10, 0.08054977, 0.1321267, 2.889067, 1], [11, 0.06147249, 0.05052549, 2.872478, 1], [12, -0.2136279, 0.1691536, 2.89799, 1], [13, -0.3268845, -0.1971756, 2.909165, 1], [14, -0.36656, -0.5574498, 2.988118, 1], [15, -0.3928101, -0.6282533, 2.896791, 1], [16, -0.06746619, 0.1545776, 2.906861, 1], [17, -0.07523138, -0.2067661, 2.963317, 1], [18, -0.1208429, -0.5498503, 3.045766, 1], [19, -0.1220377, -0.62562, 2.974048, 1], [20, -0.08941548, 0.6845235, 2.84866, 1], [21, -0.3873035, 0.05219106, 2.807603, 1], [22, -0.3955418, 0.1430857, 2.795, 1], [23, 0.05526434, -0.01711406, 2.86887, 1], [24, 0.01583961, 0.05546271, 2.878162, 1]]
[[0, -0.1447878, 0.1637775, 2.937459, 1], [1, -0.111967, 0.464691, 2.890186, 1], [2, -0.081657, 0.756126, 2.831192, 1], [3, -0.06460211, 0.9054082, 2.819812, 1], [4, -0.2554375, 0.6457638, 2.832346, 1], [5, -0.3359321, 0.3948859, 2.894711, 1], [6, -0.3667868, 0.1748684, 2.82822, 1], [7, -0.3630309, 0.1080521, 2.816365, 1], [8, 0.084997, 0.6068622, 2.841248, 1], [9, 0.1009251, 0.3587487, 2.905925, 1], [10, 0.08107207, 0.1306524, 2.885787, 1], [11, 0.06143029, 0.05004105, 2.865362, 1], [12, -0.2163732, 0.1693373, 2.897166, 1], [13, -0.3456147, -0.1828267, 2.906974, 1], [14, -0.4039417, -0.5537486, 2.975462, 1], [15, -0.4249689, -0.6233377, 2.886643, 1], [16, -0.06996836, 0.1541705, 2.905747, 1], [17, -0.07724369, -0.2057988, 2.961308, 1], [18, -0.1212201, -0.549105, 3.046115, 1], [19, -0.1215803, -0.6254102, 2.974105, 1], [20, -0.08928759, 0.684497, 2.848372, 1], [21, -0.3732462, 0.0648245, 2.807287, 1], [22, -0.4029433, 0.1076212, 2.784125, 1], [23, 0.05719565, -0.0171566, 2.861073, 1], [24, 0.01743182, 0.045317, 2.871334, 1]]
[[0, -0.1476818, 0.1643314, 2.936523, 1], [1, -0.1126449, 0.4648357, 2.889745, 1], [2, -0.08135851, 0.756192, 2.830915, 1], [3, -0.064628, 0.905453, 2.819634, 1], [4, -0.2548439, 0.6461424, 2.832381, 1], [5, -0.3366379, 0.3940885, 2.894908, 1], [6, -0.3706311, 0.1741308, 2.83012, 1], [7, -0.3683781, 0.1081349, 2.817468, 1], [8, 0.08511624, 0.6067222, 2.84043, 1], [9, 0.1012999, 0.3575054, 2.904891, 1], [10, 0.08132431, 0.1295353, 2.882246, 1], [11, 0.06342848, 0.05114169, 2.860728, 1], [12, -0.2194238, 0.170344, 2.896521, 1], [13, -0.3610269, -0.1763515, 2.908617, 1], [14, -0.4410498, -0.5477752, 2.970622, 1], [15, -0.4678753, -0.6162955, 2.877059, 1], [16, -0.07260097, 0.1542933, 2.904485, 1], [17, -0.07844096, -0.2010555, 2.956957, 1], [18, -0.1210702, -0.5489047, 3.046136, 1], [19, -0.1211882, -0.6250886, 2.973721, 1], [20, -0.08919647, 0.6845637, 2.848114, 1], [21, -0.3754394, 0.06567796, 2.804509, 1], [22, -0.4061187, 0.09966944, 2.781389, 1], [23, 0.05427064, -0.01749953, 2.858893, 1], [24, 0.02770238, 0.04943107, 2.85725, 1]]
[[0, -0.1486917, 0.1644187, 2.935763, 1], [1, -0.1129573, 0.4646981, 2.889333, 1], [2, -0.08095385, 0.7558882, 2.830616, 1], [3, -0.06470688, 0.9053681, 2.819337, 1], [4, -0.2548552, 0.6460963, 2.832312, 1], [5, -0.3375528, 0.3925615, 2.895125, 1], [6, -0.3752423, 0.17326, 2.830253, 1], [7, -0.3746874, 0.11324, 2.821673, 1], [8, 0.0849262, 0.60658, 2.839296, 1], [9, 0.100783, 0.356154, 2.902351, 1], [10, 0.08136926, 0.1281063, 2.880396, 1], [11, 0.06307706, 0.04455291, 2.856977, 1], [12, -0.2204329, 0.1705471, 2.895926, 1], [13, -0.3755457, -0.1720996, 2.910337, 1], [14, -0.4694936, -0.5485935, 2.960958, 1], [15, -0.5049013, -0.6135272, 2.868541, 1], [16, -0.0735455, 0.1542521, 2.903521, 1], [17, -0.07914749, -0.2007948, 2.956082, 1], [18, -0.1208977, -0.5489919, 3.046024, 1], [19, -0.1211559, -0.6250712, 2.973748, 1], [20, -0.08900253, 0.684344, 2.847798, 1], [21, -0.3907041, 0.04711457, 2.812702, 1], [22, -0.4120692, 0.119536, 2.787, 1], [23, 0.05539155, -0.0188217, 2.853477, 1], [24, 0.03511731, 0.04552982, 2.827778, 1]]
[[0, -0.1518349, 0.1648709, 2.93417, 1], [1, -0.1140225, 0.4645311, 2.888778, 1], [2, -0.08084159, 0.7556215, 2.830576, 1], [3, -0.06503218, 0.9048139, 2.818767, 1], [4, -0.2548935, 0.6461639, 2.832046, 1], [5, -0.3387983, 0.3924959, 2.894639, 1], [6, -0.3766332, 0.173225, 2.829754, 1], [7, -0.378454, 0.116307, 2.81904, 1], [8, 0.08464095, 0.6061816, 2.838392, 1], [9, 0.1001129, 0.3544196, 2.901078, 1], [10, 0.08152647, 0.1265768, 2.87444, 1], [11, 0.0599352, 0.04435316, 2.851713, 1], [12, -0.2236584, 0.1714169, 2.894227, 1], [13, -0.3874288, -0.1655777, 2.912079, 1], [14, -0.5187192, -0.5498423, 2.942373, 1], [15, -0.5494021, -0.6182679, 2.851758, 1], [16, -0.07646214, 0.154298, 2.902013, 1], [17, -0.08056179, -0.1989146, 2.953849, 1], [18, -0.1204572, -0.5487143, 3.046065, 1], [19, -0.1209795, -0.624712, 2.973825, 1], [20, -0.08903861, 0.6841528, 2.84769, 1], [21, -0.4043282, 0.06457584, 2.806758, 1], [22, -0.4182096, 0.1274521, 2.789611, 1], [23, 0.05096179, -0.0178331, 2.849977, 1], [24, 0.03604381, 0.04049059, 2.841273, 1]]
[[0, -0.1547353, 0.1653007, 2.932867, 1], [1, -0.1156032, 0.4645907, 2.887955, 1], [2, -0.08090378, 0.7555479, 2.830433, 1], [3, -0.06524169, 0.9047472, 2.818635, 1], [4, -0.25501, 0.6462723, 2.831965, 1], [5, -0.3415975, 0.3948073, 2.893959, 1], [6, -0.3801767, 0.1754187, 2.830082, 1], [7, -0.3856417, 0.1223785, 2.822227, 1], [8, 0.08408215, 0.6061955, 2.837659, 1], [9, 0.09770789, 0.3576277, 2.899698, 1], [10, 0.08113518, 0.129606, 2.873287, 1], [11, 0.05726617, 0.04449452, 2.853409, 1], [12, -0.2268222, 0.1722265, 2.892509, 1], [13, -0.4014834, -0.1590783, 2.910798, 1], [14, -0.5418838, -0.5423775, 2.932478, 1], [15, -0.5828543, -0.6088535, 2.847389, 1], [16, -0.07900288, 0.1543812, 2.901065, 1], [17, -0.08124921, -0.1992253, 2.954001, 1], [18, -0.1205492, -0.5485046, 3.04595, 1], [19, -0.1205583, -0.6257057, 2.971235, 1], [20, -0.08930837, 0.6840734, 2.847389, 1], [21, -0.4155722, 0.0571681, 2.81846, 1], [22, -0.4172828, 0.1692082, 2.8074, 1], [23, 0.04331176, -0.02371845, 2.856478, 1], [24, 0.03176536, 0.03472207, 2.842231, 1]]
[[0, -0.1582746, 0.1649584, 2.93031, 1], [1, -0.1183045, 0.4639659, 2.886187, 1], [2, -0.08169518, 0.7549043, 2.829776, 1], [3, -0.06591422, 0.9041342, 2.817741, 1], [4, -0.2564022, 0.6468451, 2.831386, 1], [5, -0.3430971, 0.3953722, 2.893254, 1], [6, -0.3864561, 0.1771813, 2.8283, 1], [7, -0.3914545, 0.127153, 2.818479, 1], [8, 0.08235574, 0.6052799, 2.835631, 1], [9, 0.09516831, 0.3608109, 2.896785, 1], [10, 0.07831945, 0.1314625, 2.866965, 1], [11, 0.05332246, 0.04427763, 2.84891, 1], [12, -0.2303869, 0.1721168, 2.890069, 1], [13, -0.4188816, -0.1595596, 2.910164, 1], [14, -0.5762436, -0.5466821, 2.919078, 1], [15, -0.6105625, -0.618959, 2.837499, 1], [16, -0.08236583, 0.1537906, 2.898403, 1], [17, -0.08450953, -0.1992849, 2.953277, 1], [18, -0.1204832, -0.5483673, 3.045679, 1], [19, -0.1207604, -0.6258725, 2.97038, 1], [20, -0.09055372, 0.6833872, 2.846403, 1], [21, -0.4166253, 0.06747728, 2.806729, 1], [22, -0.4315495, 0.1365615, 2.7945, 1], [23, 0.04514745, -0.02364307, 2.847977, 1], [24, 0.02578576, 0.05187884, 2.8162, 1]]
[[0, -0.161795, 0.1651627, 2.927686, 1], [1, -0.1205584, 0.4638304, 2.884385, 1], [2, -0.08226381, 0.7545429, 2.828977, 1], [3, -0.06643335, 0.9038873, 2.817545, 1], [4, -0.2572343, 0.6472094, 2.830277, 1], [5, -0.347624, 0.3954488, 2.891702, 1], [6, -0.3941429, 0.1786845, 2.823867, 1], [7, -0.3959358, 0.1265432, 2.814218, 1], [8, 0.08071423, 0.6046588, 2.834255, 1], [9, 0.09278729, 0.3626854, 2.895128, 1], [10, 0.07417832, 0.1269918, 2.864545, 1], [11, 0.04898748, 0.04011211, 2.846514, 1], [12, -0.2340516, 0.1726849, 2.887437, 1], [13, -0.4333945, -0.1620802, 2.909902, 1], [14, -0.598775, -0.5488306, 2.914886, 1], [15, -0.6328608, -0.6206363, 2.832655, 1], [16, -0.08563575, 0.1536218, 2.895784, 1], [17, -0.08972819, -0.1993013, 2.951956, 1], [18, -0.1206578, -0.5475338, 3.045244, 1], [19, -0.1206068, -0.6257576, 2.9704, 1], [20, -0.09152061, 0.683049, 2.845294, 1], [21, -0.4203589, 0.0678788, 2.805767, 1], [22, -0.4298472, 0.1393089, 2.781, 1], [23, 0.03671656, -0.02494296, 2.848979, 1], [24, 0.02302815, 0.04608875, 2.812222, 1]]
[[0, -0.1668687, 0.1654601, 2.925248, 1], [1, -0.1231799, 0.4639507, 2.883371, 1], [2, -0.0826826, 0.754481, 2.828899, 1], [3, -0.06696045, 0.9036095, 2.817369, 1], [4, -0.2587967, 0.6473647, 2.82922, 1], [5, -0.3523344, 0.3962713, 2.89061, 1], [6, -0.3998703, 0.1799415, 2.822027, 1], [7, -0.4011879, 0.1292282, 2.813394, 1], [8, 0.07984477, 0.6042657, 2.834081, 1], [9, 0.08854712, 0.3628573, 2.894908, 1], [10, 0.06984566, 0.1245051, 2.863807, 1], [11, 0.04358768, 0.04110524, 2.84826, 1], [12, -0.2391167, 0.1735325, 2.884627, 1], [13, -0.4411526, -0.1619543, 2.908263, 1], [14, -0.610883, -0.535852, 2.918367, 1], [15, -0.6031963, -0.5755385, 2.809881, 1], [16, -0.09059767, 0.1533665, 2.893693, 1], [17, -0.09360973, -0.1993444, 2.951739, 1], [18, -0.120819, -0.5471526, 3.045562, 1], [19, -0.1215627, -0.6254624, 2.97145, 1], [20, -0.09238794, 0.6830121, 2.845024, 1], [21, -0.4274309, 0.07237947, 2.802844, 1], [22, -0.441579, 0.1200755, 2.767444, 1], [23, 0.03026788, -0.03058478, 2.851672, 1], [24, 0.01811251, 0.04265967, 2.815933, 1]]
[[0, -0.1721093, 0.1644364, 2.921785, 1], [1, -0.1275783, 0.4627441, 2.881263, 1], [2, -0.08516835, 0.7531517, 2.828255, 1], [3, -0.06780135, 0.9024776, 2.817139, 1], [4, -0.2611524, 0.647287, 2.828228, 1], [5, -0.3581673, 0.3963048, 2.888387, 1], [6, -0.4048966, 0.1796493, 2.820375, 1], [7, -0.4082049, 0.1287497, 2.809127, 1], [8, 0.07622704, 0.6021307, 2.833776, 1], [9, 0.08396469, 0.3626769, 2.892193, 1], [10, 0.06740642, 0.124592, 2.863006, 1], [11, 0.03903331, 0.04009535, 2.847292, 1], [12, -0.244405, 0.1728815, 2.880528, 1], [13, -0.4495594, -0.1586874, 2.902633, 1], [14, -0.6168368, -0.5306458, 2.918516, 1], [15, -0.6088964, -0.5702839, 2.809967, 1], [16, -0.09564874, 0.1519887, 2.890832, 1], [17, -0.09636002, -0.1986467, 2.949497, 1], [18, -0.1211794, -0.5465401, 3.045177, 1], [19, -0.1214057, -0.625293, 2.971535, 1], [20, -0.09546464, 0.6816924, 2.843961, 1], [21, -0.4294595, 0.07132999, 2.797019, 1], [22, -0.441721, 0.1475286, 2.772818, 1], [23, 0.0276169, -0.03050767, 2.845228, 1], [24, 0.01305588, 0.04075348, 2.813143, 1]]
[[0, -0.1788549, 0.1634268, 2.917292, 1], [1, -0.1323333, 0.4617861, 2.878977, 1], [2, -0.08767091, 0.7521681, 2.827779, 1], [3, -0.06880531, 0.9016548, 2.816955, 1], [4, -0.2642064, 0.6474751, 2.826842, 1], [5, -0.3647521, 0.3955008, 2.88613, 1], [6, -0.41253, 0.1799789, 2.814904, 1], [7, -0.4135975, 0.1313838, 2.805723, 1], [8, 0.07292103, 0.5992627, 2.834132, 1], [9, 0.07732637, 0.3608022, 2.892279, 1], [10, 0.06227613, 0.1237478, 2.861795, 1], [11, 0.03359544, 0.03818695, 2.847705, 1], [12, -0.2506945, 0.1727253, 2.87572, 1], [13, -0.454198, -0.1584783, 2.899809, 1], [14, -0.619547, -0.5277032, 2.91803, 1], [15, -0.6111253, -0.5672289, 2.809398, 1], [16, -0.1027151, 0.1500869, 2.88666, 1], [17, -0.09783825, -0.1992559, 2.948271, 1], [18, -0.1216178, -0.5465127, 3.044907, 1], [19, -0.121713, -0.6253086, 2.971625, 1], [20, -0.09856796, 0.6807173, 2.843034, 1], [21, -0.4419951, 0.07307485, 2.792313, 1], [22, -0.4515503, 0.14966, 2.768308, 1], [23, 0.02552751, -0.03140529, 2.847501, 1], [24, 0.01241405, 0.04321977, 2.809375, 1]]
[[0, -0.188936, 0.1616609, 2.911683, 1], [1, -0.1398583, 0.4597325, 2.876046, 1], [2, -0.09246787, 0.7498167, 2.82727, 1], [3, -0.0700881, 0.8997952, 2.816966, 1], [4, -0.26719, 0.6463962, 2.824663, 1], [5, -0.3721127, 0.3936632, 2.883021, 1], [6, -0.4198761, 0.1786905, 2.809932, 1], [7, -0.4216643, 0.1264642, 2.801414, 1], [8, 0.06915224, 0.5950568, 2.835759, 1], [9, 0.06953668, 0.3565578, 2.891526, 1], [10, 0.05943779, 0.1249812, 2.861166, 1], [11, 0.02896321, 0.03879299, 2.846688, 1], [12, -0.2601268, 0.172248, 2.869355, 1], [13, -0.4595466, -0.1589621, 2.895502, 1], [14, -0.6217733, -0.5293307, 2.917263, 1], [15, -0.6123605, -0.5686772, 2.808564, 1], [16, -0.1132659, 0.1470155, 2.881807, 1], [17, -0.1026279, -0.2018605, 2.94662, 1], [18, -0.1220356, -0.5459473, 3.044321, 1], [19, -0.1216899, -0.625235, 2.971586, 1], [20, -0.1040775, 0.6784517, 2.841903, 1], [21, -0.4540504, 0.06112094, 2.789655, 1], [22, -0.4522528, 0.1649257, 2.7745, 1], [23, 0.01990101, -0.03527225, 2.847229, 1], [24, 0.00428409, 0.03026068, 2.806, 1]]
[[0, -0.1982223, 0.160344, 2.905599, 1], [1, -0.1468019, 0.457868, 2.872595, 1], [2, -0.09695072, 0.747472, 2.826315, 1], [3, -0.07113105, 0.8984265, 2.817523, 1], [4, -0.2720696, 0.6459549, 2.822126, 1], [5, -0.3791015, 0.3932749, 2.879678, 1], [6, -0.4255436, 0.1784766, 2.805028, 1], [7, -0.4287349, 0.1295125, 2.79528, 1], [8, 0.06459583, 0.589792, 2.836945, 1], [9, 0.06365057, 0.3544793, 2.89254, 1], [10, 0.05260862, 0.1266056, 2.860604, 1], [11, 0.02220143, 0.03514453, 2.845433, 1], [12, -0.2691652, 0.1718476, 2.862882, 1], [13, -0.4643875, -0.1603097, 2.892299, 1], [14, -0.6226695, -0.5290087, 2.917762, 1], [15, -0.6123106, -0.5682047, 2.809004, 1], [16, -0.1224554, 0.1448396, 2.876171, 1], [17, -0.1078828, -0.2018995, 2.940669, 1], [18, -0.1224118, -0.5449893, 3.042881, 1], [19, -0.122189, -0.6244738, 2.971731, 1], [20, -0.1091942, 0.6762288, 2.840314, 1], [21, -0.4557886, 0.07165924, 2.786352, 1], [22, -0.4654189, 0.1502189, 2.7678, 1], [23, 0.01364435, -0.03909546, 2.843028, 1], [24, -0.004229778, 0.03374423, 2.812333, 1]]
[[0, -0.2028693, 0.1589933, 2.901877, 1], [1, -0.1508158, 0.4568875, 2.870743, 1], [2, -0.1001258, 0.7465695, 2.826288, 1], [3, -0.07201461, 0.896143, 2.818291, 1], [4, -0.2753304, 0.6458471, 2.820177, 1], [5, -0.3842994, 0.393564, 2.877966, 1], [6, -0.4307102, 0.1789083, 2.802831, 1], [7, -0.434077, 0.1328822, 2.794194, 1], [8, 0.05876508, 0.5842298, 2.838542, 1], [9, 0.05822877, 0.350894, 2.893209, 1], [10, 0.04626939, 0.1231461, 2.86057, 1], [11, 0.01666843, 0.03272388, 2.849778, 1], [12, -0.2739246, 0.1709814, 2.858965, 1], [13, -0.4676311, -0.1602711, 2.891212, 1], [14, -0.6301332, -0.5340789, 2.91898, 1], [15, -0.6187904, -0.5731201, 2.810228, 1], [16, -0.1268455, 0.1430518, 2.872657, 1], [17, -0.1116443, -0.1999622, 2.936125, 1], [18, -0.1233882, -0.5451243, 3.041824, 1], [19, -0.1221835, -0.6244635, 2.971708, 1], [20, -0.1126027, 0.6753413, 2.839813, 1], [21, -0.4607549, 0.08001185, 2.777864, 1], [22, -0.4696359, 0.1552678, 2.766077, 1], [23, 0.009023474, -0.0414828, 2.847428, 1], [24, -0.004014926, 0.03544645, 2.81225, 1]]
[[0, -0.2065886, 0.1590753, 2.89957, 1], [1, -0.1530101, 0.4566892, 2.869694, 1], [2, -0.1010373, 0.7462023, 2.826278, 1], [3, -0.07255191, 0.8953464, 2.81882, 1], [4, -0.2768095, 0.6457008, 2.819211, 1], [5, -0.39047, 0.3985701, 2.874922, 1], [6, -0.4363787, 0.1794614, 2.800068, 1], [7, -0.4388483, 0.1328922, 2.791533, 1], [8, 0.05697894, 0.5831579, 2.839936, 1], [9, 0.05336721, 0.3485653, 2.892962, 1], [10, 0.03802683, 0.1209951, 2.860668, 1], [11, 0.009399918, 0.03041635, 2.844813, 1], [12, -0.2778054, 0.1715167, 2.856115, 1], [13, -0.469892, -0.1602741, 2.890543, 1], [14, -0.6355711, -0.5378098, 2.918863, 1], [15, -0.6235627, -0.5767548, 2.810132, 1], [16, -0.1303248, 0.1427224, 2.870844, 1], [17, -0.1129658, -0.2012354, 2.93522, 1], [18, -0.1242203, -0.5450753, 3.041045, 1], [19, -0.1217344, -0.6252263, 2.970529, 1], [20, -0.113795, 0.6750072, 2.839577, 1], [21, -0.4585245, 0.07593992, 2.781549, 1], [22, -0.4786394, 0.1521368, 2.771539, 1], [23, 0.005515808, -0.04073077, 2.832921, 1], [24, -0.0171309, 0.02489545, 2.8049, 1]]
[[0, -0.2105702, 0.1592233, 2.898535, 1], [1, -0.1562219, 0.4564856, 2.869239, 1], [2, -0.1032614, 0.7456056, 2.826683, 1], [3, -0.07270185, 0.8945062, 2.8194, 1], [4, -0.2790234, 0.645995, 2.818291, 1], [5, -0.3946576, 0.3985782, 2.874787, 1], [6, -0.4420606, 0.1783462, 2.798135, 1], [7, -0.4459053, 0.1313352, 2.791068, 1], [8, 0.05549618, 0.5821418, 2.841398, 1], [9, 0.04504574, 0.3426619, 2.895404, 1], [10, 0.03036821, 0.1151918, 2.861929, 1], [11, 0.00313322, 0.02693135, 2.842841, 1], [12, -0.2817851, 0.1719273, 2.85459, 1], [13, -0.4718499, -0.1608508, 2.890838, 1], [14, -0.6377075, -0.5400552, 2.918811, 1], [15, -0.6251041, -0.5789499, 2.810112, 1], [16, -0.134221, 0.1426038, 2.8703, 1], [17, -0.1153778, -0.198293, 2.931521, 1], [18, -0.1246345, -0.5449291, 3.040537, 1], [19, -0.1213966, -0.6257447, 2.970065, 1], [20, -0.1162904, 0.6745157, 2.83973, 1], [21, -0.4683736, 0.08023635, 2.77804, 1], [22, -0.4795054, 0.1481173, 2.762, 1], [23, -0.005121668, -0.04246355, 2.838006, 1], [24, -0.02838429, 0.02753274, 2.821125, 1]]
[[0, -0.210668, 0.1589459, 2.89849, 1], [1, -0.1565205, 0.4562888, 2.869211, 1], [2, -0.1037967, 0.745424, 2.826842, 1], [3, -0.07276081, 0.8939734, 2.819949, 1], [4, -0.2802691, 0.6455899, 2.817742, 1], [5, -0.3995462, 0.4014046, 2.874012, 1], [6, -0.4455232, 0.1786176, 2.796603, 1], [7, -0.4549739, 0.1311873, 2.785341, 1], [8, 0.05409989, 0.5810168, 2.843601, 1], [9, 0.0419407, 0.3441226, 2.896169, 1], [10, 0.02656474, 0.1167933, 2.861713, 1], [11, -0.003608431, 0.02900046, 2.844217, 1], [12, -0.2819332, 0.1715515, 2.854432, 1], [13, -0.4736649, -0.1620457, 2.89108, 1], [14, -0.6388147, -0.5400416, 2.918789, 1], [15, -0.6255549, -0.5789549, 2.810151, 1], [16, -0.1342765, 0.1423936, 2.870341, 1], [17, -0.115983, -0.1946835, 2.928579, 1], [18, -0.1249285, -0.5445795, 3.03975, 1], [19, -0.1214147, -0.6257371, 2.970026, 1], [20, -0.1167779, 0.6743363, 2.83981, 1], [21, -0.4687833, 0.08267856, 2.775484, 1], [22, -0.4809609, 0.1576974, 2.749285, 1], [23, -0.01225025, -0.04016696, 2.840514, 1], [24, -0.03767424, 0.02882211, 2.829667, 1]]
[[0, -0.2105665, 0.1588669, 2.898647, 1], [1, -0.1566428, 0.4562201, 2.869348, 1], [2, -0.1043341, 0.7452484, 2.827224, 1], [3, -0.07252638, 0.8934582, 2.820289, 1], [4, -0.2804786, 0.645588, 2.817693, 1], [5, -0.4017125, 0.4016943, 2.874102, 1], [6, -0.4485494, 0.1796277, 2.795005, 1], [7, -0.463696, 0.1377064, 2.77705, 1], [8, 0.05371187, 0.58088, 2.844226, 1], [9, 0.04036839, 0.3454427, 2.896207, 1], [10, 0.0247956, 0.1181069, 2.861899, 1], [11, -0.008913997, 0.0341301, 2.846135, 1], [12, -0.2818933, 0.1714864, 2.85445, 1], [13, -0.4738534, -0.1623489, 2.891161, 1], [14, -0.6384027, -0.5380022, 2.918372, 1], [15, -0.6249789, -0.5769337, 2.809739, 1], [16, -0.1340406, 0.1423079, 2.870821, 1], [17, -0.1161351, -0.1945247, 2.92836, 1], [18, -0.1254666, -0.5454636, 3.039584, 1], [19, -0.1216238, -0.6253489, 2.970969, 1], [20, -0.1171988, 0.6742005, 2.840096, 1], [21, -0.4676876, 0.086049, 2.780041, 1], [22, -0.4781384, 0.1447642, 2.736727, 1], [23, -0.01499673, -0.03745773, 2.835929, 1], [24, -0.03789965, 0.04830106, 2.831882, 1]]
[[0, -0.2088379, 0.1585028, 2.899903, 1], [1, -0.1564501, 0.4560711, 2.869719, 1], [2, -0.1046175, 0.7450807, 2.827491, 1], [3, -0.07227053, 0.893066, 2.820836, 1], [4, -0.2805376, 0.6455485, 2.817667, 1], [5, -0.40189, 0.401856, 2.874127, 1], [6, -0.4587915, 0.1913852, 2.794106, 1], [7, -0.4700519, 0.1461071, 2.778563, 1], [8, 0.05378313, 0.5807384, 2.844657, 1], [9, 0.04042696, 0.3475903, 2.896236, 1], [10, 0.02370794, 0.1203325, 2.861881, 1], [11, -0.01009999, 0.04044114, 2.846512, 1], [12, -0.2804528, 0.1706133, 2.855543, 1], [13, -0.473484, -0.1625872, 2.89106, 1], [14, -0.6382518, -0.538545, 2.91761, 1], [15, -0.6247479, -0.5775039, 2.809005, 1], [16, -0.1319129, 0.1425108, 2.872322, 1], [17, -0.1152595, -0.1958444, 2.927895, 1], [18, -0.1255267, -0.545638, 3.039362, 1], [19, -0.1220251, -0.6303241, 2.964566, 1], [20, -0.117356, 0.6740661, 2.840333, 1], [21, -0.4883223, 0.08266649, 2.775207, 1], [22, -0.492703, 0.1760116, 2.765818, 1], [23, -0.01676468, -0.03694354, 2.839684, 1], [24, -0.04496051, 0.02891226, 2.8244, 1]]
[[0, -0.2058533, 0.1588926, 2.902336, 1], [1, -0.155462, 0.4561853, 2.870625, 1], [2, -0.1045334, 0.7450704, 2.827649, 1], [3, -0.07170056, 0.8928279, 2.821342, 1], [4, -0.2799468, 0.6456066, 2.818047, 1], [5, -0.4018749, 0.4018653, 2.874233, 1], [6, -0.4590404, 0.1913188, 2.794663, 1], [7, -0.4696167, 0.1431696, 2.779129, 1], [8, 0.05419071, 0.5814851, 2.844936, 1], [9, 0.04133228, 0.3495906, 2.89667, 1], [10, 0.02376248, 0.1224311, 2.861912, 1], [11, -0.009421629, 0.04179514, 2.848714, 1], [12, -0.2778831, 0.1706139, 2.857628, 1], [13, -0.4710963, -0.1633535, 2.889924, 1], [14, -0.6358312, -0.5393863, 2.915955, 1], [15, -0.6224244, -0.5784084, 2.807387, 1], [16, -0.1286201, 0.143317, 2.875064, 1], [17, -0.1127735, -0.1924983, 2.927291, 1], [18, -0.1261008, -0.5462583, 3.038996, 1], [19, -0.1227404, -0.6301558, 2.96603, 1], [20, -0.117165, 0.6740726, 2.840595, 1], [21, -0.4744458, 0.0792383, 2.77696, 1], [22, -0.4866495, 0.1460505, 2.735369, 1], [23, -0.01526554, -0.03249102, 2.838768, 1], [24, -0.03846719, 0.06501746, 2.833182, 1]]
