[['2, k, 0', [-0.0491182, -0.538968, 1.0]], ['2, k, 1', [-0.0540248, -0.245433, 1.0]], ['2, k, 2', [-0.0585672, 0.0432089, 1.0]], ['2, k, 3', [-0.0447155, 0.18809, 1.0]], ['2, k, 4', [-0.172522, -0.0489767, 1.0]], ['2, k, 5', [-0.271718, -0.0112447, 1.0]], ['2, k, 6', [-0.324209, 0.0136883, 1.0]], ['2, k, 7', [-0.353283, 0.0479607, 1.0]], ['2, k, 8', [0.103857, -0.0361013, 1.0]], ['2, k, 9', [0.20048, 0.0045172, 1.0]], ['2, k, 10', [0.214719, 0.0443225, 1.0]], ['2, k, 11', [0.259317, 0.0560413, 1.0]], ['2, k, 12', [-0.111386, -0.535438, 1.0]], ['2, k, 13', [-0.125395, -0.781198, 1.0]], ['2, k, 14', [-0.182526, -1.12926, 1.0]], ['2, k, 15', [-0.176224, -1.16745, 1.0]], ['2, k, 16', [0.0143279, -0.529642, 1.0]], ['2, k, 17', [0.109207, -0.77556, 1.0]], ['2, k, 18', [0.118, -1.13044, 1.0]], ['2, k, 19', [0.120901, -1.16865, 1.0]], ['2, k, 20', [-0.0574932, -0.0282818, 1.0]], ['2, k, 21', [-0.366726, 0.0498792, 1.0]], ['2, k, 22', [-0.402461, 0.0570261, 1.0]], ['2, k, 23', [0.311179, 0.0680652, 1.0]], ['2, k, 24', [0.281201, 0.0662034, 1.0]]]
[['2, k, 0', [-0.0451769, -0.432087, 1.0]], ['2, k, 1', [-0.0532337, -0.1148, 1.0]], ['2, k, 2', [-0.0617571, 0.191463, 1.0]], ['2, k, 3', [-0.0511656, 0.315243, 1.0]], ['2, k, 4', [-0.169885, 0.0651828, 1.0]], ['2, k, 5', [-0.26581, 0.0853068, 1.0]], ['2, k, 6', [-0.260041, 0.115383, 1.0]], ['2, k, 7', [-0.324317, 0.126031, 1.0]], ['2, k, 8', [0.0931114, 0.0636604, 1.0]], ['2, k, 9', [0.229147, 0.0866017, 1.0]], ['2, k, 10', [0.2634, 0.107208, 1.0]], ['2, k, 11', [0.338625, 0.121434, 1.0]], ['2, k, 12', [-0.103856, -0.427131, 1.0]], ['2, k, 13', [-0.166991, -0.740575, 1.0]], ['2, k, 14', [-0.188542, -1.09919, 1.0]], ['2, k, 15', [-0.206012, -1.1998, 1.0]], ['2, k, 16', [0.0145407, -0.426818, 1.0]], ['2, k, 17', [0.0748821, -0.729792, 1.0]], ['2, k, 18', [0.0958553, -1.0891, 1.0]], ['2, k, 19', [0.134804, -1.18491, 1.0]], ['2, k, 20', [-0.0594196, 0.115654, 1.0]], ['2, k, 21', [-0.347643, 0.117392, 1.0]], ['2, k, 22', [-0.376791, 0.144564, 1.0]], ['2, k, 23', [0.382475, 0.115155, 1.0]], ['2, k, 24', [0.274323, 0.115476, 1.0]]]
[['2, k, 0', [-0.04523, -0.43407, 1.0]], ['2, k, 1', [-0.0535736, -0.115627, 1.0]], ['2, k, 2', [-0.0621932, 0.191674, 1.0]], ['2, k, 3', [-0.0519028, 0.315533, 1.0]], ['2, k, 4', [-0.170248, 0.0633717, 1.0]], ['2, k, 5', [-0.265836, 0.0852966, 1.0]], ['2, k, 6', [-0.260804, 0.114064, 1.0]], ['2, k, 7', [-0.324021, 0.124786, 1.0]], ['2, k, 8', [0.0923897, 0.0614013, 1.0]], ['2, k, 9', [0.229793, 0.0858258, 1.0]], ['2, k, 10', [0.264346, 0.108066, 1.0]], ['2, k, 11', [0.339707, 0.121708, 1.0]], ['2, k, 12', [-0.104182, -0.429078, 1.0]], ['2, k, 13', [-0.166501, -0.74078, 1.0]], ['2, k, 14', [-0.188239, -1.09849, 1.0]], ['2, k, 15', [-0.205916, -1.19994, 1.0]], ['2, k, 16', [0.0147939, -0.428814, 1.0]], ['2, k, 17', [0.0733862, -0.729041, 1.0]], ['2, k, 18', [0.0946299, -1.08641, 1.0]], ['2, k, 19', [0.133194, -1.18388, 1.0]], ['2, k, 20', [-0.0597935, 0.115651, 1.0]], ['2, k, 21', [-0.348939, 0.116233, 1.0]], ['2, k, 22', [-0.374526, 0.142491, 1.0]], ['2, k, 23', [0.384916, 0.118851, 1.0]], ['2, k, 24', [0.270157, 0.116857, 1.0]]]
[['2, k, 0', [-0.0457298, -0.436048, 1.0]], ['2, k, 1', [-0.0539976, -0.117431, 1.0]], ['2, k, 2', [-0.0623138, 0.191265, 1.0]], ['2, k, 3', [-0.0523956, 0.315215, 1.0]], ['2, k, 4', [-0.170735, 0.0615255, 1.0]], ['2, k, 5', [-0.281422, 0.0792271, 1.0]], ['2, k, 6', [-0.26457, 0.113446, 1.0]], ['2, k, 7', [-0.322395, 0.123492, 1.0]], ['2, k, 8', [0.0921002, 0.0595295, 1.0]], ['2, k, 9', [0.229681, 0.0841414, 1.0]], ['2, k, 10', [0.299347, 0.124477, 1.0]], ['2, k, 11', [0.348854, 0.124031, 1.0]], ['2, k, 12', [-0.104836, -0.430983, 1.0]], ['2, k, 13', [-0.165316, -0.742282, 1.0]], ['2, k, 14', [-0.188117, -1.09844, 1.0]], ['2, k, 15', [-0.205896, -1.19992, 1.0]], ['2, k, 16', [0.0144668, -0.430845, 1.0]], ['2, k, 17', [0.0697524, -0.7262, 1.0]], ['2, k, 18', [0.0936694, -1.08092, 1.0]], ['2, k, 19', [0.131375, -1.17979, 1.0]], ['2, k, 20', [-0.0600075, 0.115001, 1.0]], ['2, k, 21', [-0.348642, 0.11493, 1.0]], ['2, k, 22', [-0.374482, 0.140972, 1.0]], ['2, k, 23', [0.395248, 0.119466, 1.0]], ['2, k, 24', [0.286202, 0.11812, 1.0]]]
[['2, k, 0', [-0.0460456, -0.43773, 1.0]], ['2, k, 1', [-0.0542755, -0.117969, 1.0]], ['2, k, 2', [-0.0625979, 0.191518, 1.0]], ['2, k, 3', [-0.0524405, 0.315453, 1.0]], ['2, k, 4', [-0.170712, 0.0607431, 1.0]], ['2, k, 5', [-0.281597, 0.0789173, 1.0]], ['2, k, 6', [-0.264547, 0.112667, 1.0]], ['2, k, 7', [-0.32254, 0.123021, 1.0]], ['2, k, 8', [0.0919882, 0.0585519, 1.0]], ['2, k, 9', [0.22966, 0.0841572, 1.0]], ['2, k, 10', [0.299466, 0.125878, 1.0]], ['2, k, 11', [0.347622, 0.12616, 1.0]], ['2, k, 12', [-0.105254, -0.43272, 1.0]], ['2, k, 13', [-0.165301, -0.742737, 1.0]], ['2, k, 14', [-0.188092, -1.09771, 1.0]], ['2, k, 15', [-0.205861, -1.1999, 1.0]], ['2, k, 16', [0.0142639, -0.432354, 1.0]], ['2, k, 17', [0.0683939, -0.726331, 1.0]], ['2, k, 18', [0.0936014, -1.07898, 1.0]], ['2, k, 19', [0.129199, -1.17986, 1.0]], ['2, k, 20', [-0.0602551, 0.115055, 1.0]], ['2, k, 21', [-0.351568, 0.116074, 1.0]], ['2, k, 22', [-0.378594, 0.140098, 1.0]], ['2, k, 23', [0.392631, 0.12196, 1.0]], ['2, k, 24', [0.286444, 0.119612, 1.0]]]
[['2, k, 0', [-0.0461985, -0.438231, 1.0]], ['2, k, 1', [-0.0545696, -0.118212, 1.0]], ['2, k, 2', [-0.0633066, 0.191824, 1.0]], ['2, k, 3', [-0.0526371, 0.315672, 1.0]], ['2, k, 4', [-0.170704, 0.0603528, 1.0]], ['2, k, 5', [-0.271908, 0.083305, 1.0]], ['2, k, 6', [-0.26466, 0.111695, 1.0]], ['2, k, 7', [-0.326041, 0.124099, 1.0]], ['2, k, 8', [0.0920543, 0.0586084, 1.0]], ['2, k, 9', [0.229739, 0.0841356, 1.0]], ['2, k, 10', [0.259325, 0.109862, 1.0]], ['2, k, 11', [0.339438, 0.127888, 1.0]], ['2, k, 12', [-0.105572, -0.43323, 1.0]], ['2, k, 13', [-0.165598, -0.743263, 1.0]], ['2, k, 14', [-0.187457, -1.097, 1.0]], ['2, k, 15', [-0.205753, -1.19918, 1.0]], ['2, k, 16', [0.014265, -0.432815, 1.0]], ['2, k, 17', [0.0664591, -0.725058, 1.0]], ['2, k, 18', [0.0932878, -1.07619, 1.0]], ['2, k, 19', [0.128032, -1.17769, 1.0]], ['2, k, 20', [-0.0608576, 0.115163, 1.0]], ['2, k, 21', [-0.355001, 0.114679, 1.0]], ['2, k, 22', [-0.378214, 0.143365, 1.0]], ['2, k, 23', [0.395502, 0.123347, 1.0]], ['2, k, 24', [0.274515, 0.122237, 1.0]]]
[['2, k, 0', [-0.0466999, -0.437501, 1.0]], ['2, k, 1', [-0.0546566, -0.118126, 1.0]], ['2, k, 2', [-0.0632361, 0.191983, 1.0]], ['2, k, 3', [-0.0526921, 0.315816, 1.0]], ['2, k, 4', [-0.170773, 0.0604645, 1.0]], ['2, k, 5', [-0.276358, 0.0810331, 1.0]], ['2, k, 6', [-0.265939, 0.111346, 1.0]], ['2, k, 7', [-0.326369, 0.125734, 1.0]], ['2, k, 8', [0.092175, 0.0589036, 1.0]], ['2, k, 9', [0.235393, 0.0878274, 1.0]], ['2, k, 10', [0.312919, 0.119298, 1.0]], ['2, k, 11', [0.34826, 0.131427, 1.0]], ['2, k, 12', [-0.106236, -0.432354, 1.0]], ['2, k, 13', [-0.168913, -0.742817, 1.0]], ['2, k, 14', [-0.187441, -1.09552, 1.0]], ['2, k, 15', [-0.205595, -1.19784, 1.0]], ['2, k, 16', [0.0139194, -0.432212, 1.0]], ['2, k, 17', [0.0625371, -0.727077, 1.0]], ['2, k, 18', [0.0932297, -1.0761, 1.0]], ['2, k, 19', [0.128182, -1.17764, 1.0]], ['2, k, 20', [-0.0608564, 0.115271, 1.0]], ['2, k, 21', [-0.353484, 0.115391, 1.0]], ['2, k, 22', [-0.378309, 0.144844, 1.0]], ['2, k, 23', [0.394842, 0.129625, 1.0]], ['2, k, 24', [0.287182, 0.12525, 1.0]]]
[['2, k, 0', [-0.0470252, -0.437278, 1.0]], ['2, k, 1', [-0.0547936, -0.118219, 1.0]], ['2, k, 2', [-0.063262, 0.191933, 1.0]], ['2, k, 3', [-0.052784, 0.315747, 1.0]], ['2, k, 4', [-0.170978, 0.0606527, 1.0]], ['2, k, 5', [-0.282287, 0.0806916, 1.0]], ['2, k, 6', [-0.267545, 0.111981, 1.0]], ['2, k, 7', [-0.326873, 0.128607, 1.0]], ['2, k, 8', [0.0922611, 0.0590829, 1.0]], ['2, k, 9', [0.236872, 0.0885253, 1.0]], ['2, k, 10', [0.266687, 0.117256, 1.0]], ['2, k, 11', [0.338163, 0.132559, 1.0]], ['2, k, 12', [-0.106571, -0.43221, 1.0]], ['2, k, 13', [-0.166969, -0.742274, 1.0]], ['2, k, 14', [-0.186425, -1.09551, 1.0]], ['2, k, 15', [-0.205035, -1.19928, 1.0]], ['2, k, 16', [0.0136202, -0.431908, 1.0]], ['2, k, 17', [0.0626841, -0.727536, 1.0]], ['2, k, 18', [0.0927502, -1.07637, 1.0]], ['2, k, 19', [0.12812, -1.17803, 1.0]], ['2, k, 20', [-0.0609034, 0.115232, 1.0]], ['2, k, 21', [-0.356151, 0.121169, 1.0]], ['2, k, 22', [-0.379796, 0.146242, 1.0]], ['2, k, 23', [0.391663, 0.12732, 1.0]], ['2, k, 24', [0.307204, 0.124206, 1.0]]]
[['2, k, 0', [-0.0475736, -0.436778, 1.0]], ['2, k, 1', [-0.0548985, -0.118432, 1.0]], ['2, k, 2', [-0.0629581, 0.191308, 1.0]], ['2, k, 3', [-0.0532284, 0.315218, 1.0]], ['2, k, 4', [-0.17243, 0.0607754, 1.0]], ['2, k, 5', [-0.282753, 0.080382, 1.0]], ['2, k, 6', [-0.267592, 0.112806, 1.0]], ['2, k, 7', [-0.325669, 0.130007, 1.0]], ['2, k, 8', [0.0924403, 0.059708, 1.0]], ['2, k, 9', [0.237737, 0.0899543, 1.0]], ['2, k, 10', [0.266387, 0.11797, 1.0]], ['2, k, 11', [0.338273, 0.135263, 1.0]], ['2, k, 12', [-0.10703, -0.431828, 1.0]], ['2, k, 13', [-0.166118, -0.742424, 1.0]], ['2, k, 14', [-0.186415, -1.09485, 1.0]], ['2, k, 15', [-0.204778, -1.19885, 1.0]], ['2, k, 16', [0.0129922, -0.431253, 1.0]], ['2, k, 17', [0.062503, -0.724855, 1.0]], ['2, k, 18', [0.092253, -1.0726, 1.0]], ['2, k, 19', [0.127558, -1.17508, 1.0]], ['2, k, 20', [-0.060774, 0.1148, 1.0]], ['2, k, 21', [-0.352707, 0.120281, 1.0]], ['2, k, 22', [-0.378671, 0.147394, 1.0]], ['2, k, 23', [0.394339, 0.129988, 1.0]], ['2, k, 24', [0.272543, 0.12914, 1.0]]]
[['2, k, 0', [-0.0481775, -0.436227, 1.0]], ['2, k, 1', [-0.0549675, -0.11849, 1.0]], ['2, k, 2', [-0.0625855, 0.190954, 1.0]], ['2, k, 3', [-0.0535256, 0.314955, 1.0]], ['2, k, 4', [-0.172519, 0.060892, 1.0]], ['2, k, 5', [-0.275613, 0.0841995, 1.0]], ['2, k, 6', [-0.26587, 0.113361, 1.0]], ['2, k, 7', [-0.327137, 0.129772, 1.0]], ['2, k, 8', [0.0927094, 0.0599508, 1.0]], ['2, k, 9', [0.237672, 0.090086, 1.0]], ['2, k, 10', [0.266361, 0.118022, 1.0]], ['2, k, 11', [0.337256, 0.135635, 1.0]], ['2, k, 12', [-0.107686, -0.431126, 1.0]], ['2, k, 13', [-0.163101, -0.741966, 1.0]], ['2, k, 14', [-0.185899, -1.0925, 1.0]], ['2, k, 15', [-0.205774, -1.1968, 1.0]], ['2, k, 16', [0.0124645, -0.430847, 1.0]], ['2, k, 17', [0.0622629, -0.723353, 1.0]], ['2, k, 18', [0.0919835, -1.07025, 1.0]], ['2, k, 19', [0.126951, -1.1731, 1.0]], ['2, k, 20', [-0.0606002, 0.114578, 1.0]], ['2, k, 21', [-0.353331, 0.122783, 1.0]], ['2, k, 22', [-0.379085, 0.147273, 1.0]], ['2, k, 23', [0.391409, 0.131704, 1.0]], ['2, k, 24', [0.27231, 0.129023, 1.0]]]
[['2, k, 0', [-0.0483693, -0.436045, 1.0]], ['2, k, 1', [-0.0549898, -0.118637, 1.0]], ['2, k, 2', [-0.0623201, 0.190554, 1.0]], ['2, k, 3', [-0.0537638, 0.314584, 1.0]], ['2, k, 4', [-0.173642, 0.0608009, 1.0]], ['2, k, 5', [-0.282262, 0.0817547, 1.0]], ['2, k, 6', [-0.322592, 0.113896, 1.0]], ['2, k, 7', [-0.339347, 0.129604, 1.0]], ['2, k, 8', [0.0931578, 0.0597785, 1.0]], ['2, k, 9', [0.236281, 0.0905613, 1.0]], ['2, k, 10', [0.303294, 0.13354, 1.0]], ['2, k, 11', [0.344067, 0.134223, 1.0]], ['2, k, 12', [-0.107835, -0.430989, 1.0]], ['2, k, 13', [-0.163219, -0.741355, 1.0]], ['2, k, 14', [-0.186193, -1.09179, 1.0]], ['2, k, 15', [-0.205707, -1.19617, 1.0]], ['2, k, 16', [0.0122405, -0.43062, 1.0]], ['2, k, 17', [0.0612783, -0.723239, 1.0]], ['2, k, 18', [0.0918118, -1.06997, 1.0]], ['2, k, 19', [0.126475, -1.17312, 1.0]], ['2, k, 20', [-0.0604499, 0.114271, 1.0]], ['2, k, 21', [-0.36508, 0.121795, 1.0]], ['2, k, 22', [-0.39739, 0.134737, 1.0]], ['2, k, 23', [0.39575, 0.132386, 1.0]], ['2, k, 24', [0.283164, 0.127746, 1.0]]]
[['2, k, 0', [-0.0483406, -0.436049, 1.0]], ['2, k, 1', [-0.0551222, -0.118629, 1.0]], ['2, k, 2', [-0.062787, 0.190802, 1.0]], ['2, k, 3', [-0.0536952, 0.314738, 1.0]], ['2, k, 4', [-0.173747, 0.0607383, 1.0]], ['2, k, 5', [-0.273048, 0.0838383, 1.0]], ['2, k, 6', [-0.271943, 0.111552, 1.0]], ['2, k, 7', [-0.333575, 0.126558, 1.0]], ['2, k, 8', [0.0931505, 0.0598242, 1.0]], ['2, k, 9', [0.235961, 0.0904605, 1.0]], ['2, k, 10', [0.26121, 0.115029, 1.0]], ['2, k, 11', [0.336598, 0.130513, 1.0]], ['2, k, 12', [-0.107821, -0.431013, 1.0]], ['2, k, 13', [-0.163395, -0.741432, 1.0]], ['2, k, 14', [-0.185739, -1.09197, 1.0]], ['2, k, 15', [-0.205733, -1.19642, 1.0]], ['2, k, 16', [0.0122814, -0.430605, 1.0]], ['2, k, 17', [0.0611515, -0.723408, 1.0]], ['2, k, 18', [0.0916919, -1.07005, 1.0]], ['2, k, 19', [0.12426, -1.1741, 1.0]], ['2, k, 20', [-0.0608133, 0.114417, 1.0]], ['2, k, 21', [-0.356074, 0.119498, 1.0]], ['2, k, 22', [-0.382994, 0.1449, 1.0]], ['2, k, 23', [0.384579, 0.123327, 1.0]], ['2, k, 24', [0.270631, 0.124155, 1.0]]]
[['2, k, 0', [-0.04845, -0.437111, 1.0]], ['2, k, 1', [-0.0554165, -0.119001, 1.0]], ['2, k, 2', [-0.0632006, 0.190881, 1.0]], ['2, k, 3', [-0.0534771, 0.314603, 1.0]], ['2, k, 4', [-0.173597, 0.0604243, 1.0]], ['2, k, 5', [-0.275755, 0.0800236, 1.0]], ['2, k, 6', [-0.269417, 0.108521, 1.0]], ['2, k, 7', [-0.325725, 0.118349, 1.0]], ['2, k, 8', [0.0927386, 0.0578989, 1.0]], ['2, k, 9', [0.235613, 0.089275, 1.0]], ['2, k, 10', [0.261121, 0.113818, 1.0]], ['2, k, 11', [0.332596, 0.122693, 1.0]], ['2, k, 12', [-0.10807, -0.432489, 1.0]], ['2, k, 13', [-0.163459, -0.741413, 1.0]], ['2, k, 14', [-0.185491, -1.09126, 1.0]], ['2, k, 15', [-0.205981, -1.19542, 1.0]], ['2, k, 16', [0.0122747, -0.431289, 1.0]], ['2, k, 17', [0.0616281, -0.723888, 1.0]], ['2, k, 18', [0.0918054, -1.07062, 1.0]], ['2, k, 19', [0.12373, -1.17468, 1.0]], ['2, k, 20', [-0.0611616, 0.114374, 1.0]], ['2, k, 21', [-0.357093, 0.111893, 1.0]], ['2, k, 22', [-0.377522, 0.137521, 1.0]], ['2, k, 23', [0.383204, 0.117045, 1.0]], ['2, k, 24', [0.268497, 0.115405, 1.0]]]
[['2, k, 0', [-0.0487438, -0.442382, 1.0]], ['2, k, 1', [-0.056167, -0.121005, 1.0]], ['2, k, 2', [-0.0649073, 0.192272, 1.0]], ['2, k, 3', [-0.0532251, 0.313142, 1.0]], ['2, k, 4', [-0.172933, 0.0517087, 1.0]], ['2, k, 5', [-0.27829, 0.0750049, 1.0]], ['2, k, 6', [-0.26907, 0.104108, 1.0]], ['2, k, 7', [-0.327852, 0.106768, 1.0]], ['2, k, 8', [0.0907517, 0.0497345, 1.0]], ['2, k, 9', [0.234993, 0.081438, 1.0]], ['2, k, 10', [0.261058, 0.107562, 1.0]], ['2, k, 11', [0.333416, 0.111619, 1.0]], ['2, k, 12', [-0.108802, -0.438016, 1.0]], ['2, k, 13', [-0.165913, -0.741087, 1.0]], ['2, k, 14', [-0.185068, -1.09044, 1.0]], ['2, k, 15', [-0.20574, -1.19424, 1.0]], ['2, k, 16', [0.0124173, -0.436165, 1.0]], ['2, k, 17', [0.0648364, -0.726731, 1.0]], ['2, k, 18', [0.0921646, -1.0737, 1.0]], ['2, k, 19', [0.124566, -1.17745, 1.0]], ['2, k, 20', [-0.0626458, 0.114446, 1.0]], ['2, k, 21', [-0.354562, 0.0988945, 1.0]], ['2, k, 22', [-0.377676, 0.126376, 1.0]], ['2, k, 23', [0.376667, 0.103331, 1.0]], ['2, k, 24', [0.267245, 0.104419, 1.0]]]
[['2, k, 0', [-0.0487514, -0.443515, 1.0]], ['2, k, 1', [-0.0564532, -0.122423, 1.0]], ['2, k, 2', [-0.0651563, 0.191137, 1.0]], ['2, k, 3', [-0.053067, 0.31064, 1.0]], ['2, k, 4', [-0.172236, 0.0527014, 1.0]], ['2, k, 5', [-0.283409, 0.0634167, 1.0]], ['2, k, 6', [-0.272554, 0.0892452, 1.0]], ['2, k, 7', [-0.334184, 0.090697, 1.0]], ['2, k, 8', [0.0896846, 0.0501406, 1.0]], ['2, k, 9', [0.233573, 0.0680818, 1.0]], ['2, k, 10', [0.239725, 0.0808745, 1.0]], ['2, k, 11', [0.343199, 0.0944387, 1.0]], ['2, k, 12', [-0.108814, -0.438979, 1.0]], ['2, k, 13', [-0.166672, -0.741605, 1.0]], ['2, k, 14', [-0.187782, -1.09163, 1.0]], ['2, k, 15', [-0.205744, -1.19618, 1.0]], ['2, k, 16', [0.0124262, -0.437431, 1.0]], ['2, k, 17', [0.064785, -0.726454, 1.0]], ['2, k, 18', [0.0920152, -1.07354, 1.0]], ['2, k, 19', [0.124786, -1.17726, 1.0]], ['2, k, 20', [-0.0629652, 0.113254, 1.0]], ['2, k, 21', [-0.357893, 0.083733, 1.0]], ['2, k, 22', [-0.384676, 0.105618, 1.0]], ['2, k, 23', [0.390628, 0.0886401, 1.0]], ['2, k, 24', [0.28651, 0.0854122, 1.0]]]
[['2, k, 0', [-0.0484031, -0.445808, 1.0]], ['2, k, 1', [-0.0561535, -0.125548, 1.0]], ['2, k, 2', [-0.0645681, 0.187899, 1.0]], ['2, k, 3', [-0.0530526, 0.306656, 1.0]], ['2, k, 4', [-0.171749, 0.0528337, 1.0]], ['2, k, 5', [-0.280987, 0.09033, 1.0]], ['2, k, 6', [-0.278001, 0.0664901, 1.0]], ['2, k, 7', [-0.332235, 0.0659675, 1.0]], ['2, k, 8', [0.0885864, 0.0502692, 1.0]], ['2, k, 9', [0.213729, 0.0764936, 1.0]], ['2, k, 10', [0.266462, 0.0673294, 1.0]], ['2, k, 11', [0.345747, 0.0689391, 1.0]], ['2, k, 12', [-0.108062, -0.441691, 1.0]], ['2, k, 13', [-0.168146, -0.742766, 1.0]], ['2, k, 14', [-0.187523, -1.09312, 1.0]], ['2, k, 15', [-0.205959, -1.19725, 1.0]], ['2, k, 16', [0.0124423, -0.439399, 1.0]], ['2, k, 17', [0.0702684, -0.727512, 1.0]], ['2, k, 18', [0.0925123, -1.07561, 1.0]], ['2, k, 19', [0.127204, -1.17799, 1.0]], ['2, k, 20', [-0.0624745, 0.110125, 1.0]], ['2, k, 21', [-0.363103, 0.0578532, 1.0]], ['2, k, 22', [-0.386099, 0.0831574, 1.0]], ['2, k, 23', [0.384212, 0.0611447, 1.0]], ['2, k, 24', [0.298509, 0.0614309, 1.0]]]
[['2, k, 0', [-0.0475327, -0.444558, 1.0]], ['2, k, 1', [-0.0559579, -0.125938, 1.0]], ['2, k, 2', [-0.0648189, 0.183937, 1.0]], ['2, k, 3', [-0.0518895, 0.302727, 1.0]], ['2, k, 4', [-0.171412, 0.0546614, 1.0]], ['2, k, 5', [-0.287672, 0.0690115, 1.0]], ['2, k, 6', [-0.300536, 0.0395464, 1.0]], ['2, k, 7', [-0.346338, 0.0334907, 1.0]], ['2, k, 8', [0.0881626, 0.053758, 1.0]], ['2, k, 9', [0.233319, 0.0661832, 1.0]], ['2, k, 10', [0.298578, 0.0582738, 1.0]], ['2, k, 11', [0.329322, 0.0372752, 1.0]], ['2, k, 12', [-0.10688, -0.440395, 1.0]], ['2, k, 13', [-0.169976, -0.743533, 1.0]], ['2, k, 14', [-0.187313, -1.09471, 1.0]], ['2, k, 15', [-0.20609, -1.19836, 1.0]], ['2, k, 16', [0.0130447, -0.438126, 1.0]], ['2, k, 17', [0.0728431, -0.728381, 1.0]], ['2, k, 18', [0.0925215, -1.07705, 1.0]], ['2, k, 19', [0.126287, -1.18118, 1.0]], ['2, k, 20', [-0.0625498, 0.107482, 1.0]], ['2, k, 21', [-0.363428, 0.0243099, 1.0]], ['2, k, 22', [-0.392217, 0.046459, 1.0]], ['2, k, 23', [0.351278, 0.0271523, 1.0]], ['2, k, 24', [0.251847, 0.0273217, 1.0]]]
[['2, k, 0', [-0.0462304, -0.436217, 1.0]], ['2, k, 1', [-0.0557101, -0.125514, 1.0]], ['2, k, 2', [-0.0646553, 0.17966, 1.0]], ['2, k, 3', [-0.0500155, 0.302273, 1.0]], ['2, k, 4', [-0.174626, 0.0623557, 1.0]], ['2, k, 5', [-0.291974, 0.0477154, 1.0]], ['2, k, 6', [-0.33702, 0.0268865, 1.0]], ['2, k, 7', [-0.363258, -0.00572333, 1.0]], ['2, k, 8', [0.097407, 0.0833867, 1.0]], ['2, k, 9', [0.234208, 0.0477502, 1.0]], ['2, k, 10', [0.299716, 0.0329692, 1.0]], ['2, k, 11', [0.328559, 0.00142614, 1.0]], ['2, k, 12', [-0.104473, -0.432152, 1.0]], ['2, k, 13', [-0.171464, -0.742354, 1.0]], ['2, k, 14', [-0.187018, -1.09369, 1.0]], ['2, k, 15', [-0.205978, -1.19802, 1.0]], ['2, k, 16', [0.0132068, -0.429572, 1.0]], ['2, k, 17', [0.0756177, -0.728921, 1.0]], ['2, k, 18', [0.0925972, -1.07819, 1.0]], ['2, k, 19', [0.127012, -1.18181, 1.0]], ['2, k, 20', [-0.0623854, 0.104905, 1.0]], ['2, k, 21', [-0.383885, -0.0161692, 1.0]], ['2, k, 22', [-0.410589, -9.51013e-07, 1.0]], ['2, k, 23', [0.352452, -0.0107917, 1.0]], ['2, k, 24', [0.258617, -0.00932333, 1.0]]]
[['2, k, 0', [-0.0463676, -0.432598, 1.0]], ['2, k, 1', [-0.0555847, -0.125233, 1.0]], ['2, k, 2', [-0.0641446, 0.177863, 1.0]], ['2, k, 3', [-0.0491175, 0.302218, 1.0]], ['2, k, 4', [-0.184492, 0.0691549, 1.0]], ['2, k, 5', [-0.295261, 0.00925782, 1.0]], ['2, k, 6', [-0.340138, -0.0283454, 1.0]], ['2, k, 7', [-0.369951, -0.0489941, 1.0]], ['2, k, 8', [0.0958468, 0.0736484, 1.0]], ['2, k, 9', [0.263891, -0.000864561, 1.0]], ['2, k, 10', [0.299645, 0.0179059, 1.0]], ['2, k, 11', [0.328358, -0.036518, 1.0]], ['2, k, 12', [-0.104452, -0.428428, 1.0]], ['2, k, 13', [-0.16995, -0.740826, 1.0]], ['2, k, 14', [-0.186779, -1.09246, 1.0]], ['2, k, 15', [-0.205684, -1.19725, 1.0]], ['2, k, 16', [0.0129038, -0.426234, 1.0]], ['2, k, 17', [0.0768654, -0.726734, 1.0]], ['2, k, 18', [0.0924173, -1.0764, 1.0]], ['2, k, 19', [0.127077, -1.17989, 1.0]], ['2, k, 20', [-0.0620374, 0.103762, 1.0]], ['2, k, 21', [-0.391635, -0.0632669, 1.0]], ['2, k, 22', [-0.407516, -0.0350816, 1.0]], ['2, k, 23', [0.339982, -0.0492649, 1.0]], ['2, k, 24', [0.282322, -0.0489073, 1.0]]]
