[[0, -0.251783, -0.491076, 3.10272, 1.0], [1, -0.240782, -0.162227, 3.07725, 1.0], [2, -0.228864, 0.16018, 3.03756, 1.0], [3, -0.213121, 0.317203, 3.01648, 1.0], [4, -0.406241, 0.0823429, 3.03698, 1.0], [5, -0.48157, -0.190354, 3.01599, 1.0], [6, -0.515018, -0.463812, 2.95421, 1.0], [7, -0.55409, -0.51371, 2.93323, 1.0], [8, -0.0474205, 0.0553498, 3.06874, 1.0], [9, 0.00731134, -0.221727, 3.07699, 1.0], [10, 0.0298934, -0.464018, 3.03076, 1.0], [11, 0.033281, -0.540159, 3.00659, 1.0], [12, -0.330376, -0.478863, 3.05632, 1.0], [13, -0.400966, -0.908062, 3.12838, 1.0], [14, -0.456694, -1.28763, 3.16773, 1.0], [15, -0.592407, -1.32416, 3.15622, 1.0], [16, -0.166961, -0.491132, 3.07229, 1.0], [17, -0.140098, -0.898117, 3.16002, 1.0], [18, -0.124653, -1.29146, 3.22864, 1.0], [19, -0.0571594, -1.36426, 3.11914, 1.0], [20, -0.232016, 0.0804605, 3.05005, 1.0], [21, -0.642026, -0.5516, 2.91569, 1.0], [22, -0.526846, -0.53974, 2.90155, 1.0], [23, 0.0434759, -0.598476, 2.98527, 1.0], [24, 0.100097, -0.566787, 2.9865, 1.0]]
[[0, -0.25082, -0.502687, 3.09784, 1.0], [1, -0.243463, -0.165777, 3.07375, 1.0], [2, -0.234603, 0.163427, 3.03452, 1.0], [3, -0.21835, 0.320062, 3.01342, 1.0], [4, -0.398827, 0.0771894, 3.01171, 1.0], [5, -0.48473, -0.201118, 2.99588, 1.0], [6, -0.52291, -0.445021, 2.94667, 1.0], [7, -0.549509, -0.509325, 2.9236, 1.0], [8, -0.0489605, 0.0575113, 3.06735, 1.0], [9, 0.00912621, -0.225042, 3.08606, 1.0], [10, 0.0473348, -0.461506, 3.04236, 1.0], [11, 0.0482302, -0.51533, 3.01241, 1.0], [12, -0.329358, -0.493695, 3.05171, 1.0], [13, -0.391622, -0.874545, 3.11982, 1.0], [14, -0.453257, -1.29711, 3.17151, 1.0], [15, -0.45853, -1.35024, 3.05806, 1.0], [16, -0.165831, -0.499235, 3.06547, 1.0], [17, -0.139778, -0.894795, 3.16095, 1.0], [18, -0.10839, -1.28349, 3.22007, 1.0], [19, -0.0485142, -1.3745, 3.1571, 1.0], [20, -0.237095, 0.0820471, 3.04701, 1.0], [21, -0.586371, -0.55216, 2.90075, 1.0], [22, -0.504106, -0.534626, 2.90903, 1.0], [23, 0.0631301, -0.573199, 2.97747, 1.0], [24, -0.00585076, -0.547733, 2.98559, 1.0]]
[[0, -0.25084, -0.502696, 3.09788, 1.0], [1, -0.243569, -0.165866, 3.07385, 1.0], [2, -0.234915, 0.163261, 3.03478, 1.0], [3, -0.21834, 0.32016, 3.01339, 1.0], [4, -0.397985, 0.0780863, 3.01151, 1.0], [5, -0.485319, -0.203902, 2.99625, 1.0], [6, -0.522928, -0.445785, 2.94585, 1.0], [7, -0.547106, -0.508489, 2.92277, 1.0], [8, -0.0488503, 0.0571211, 3.06764, 1.0], [9, 0.00921005, -0.224977, 3.0853, 1.0], [10, 0.0473818, -0.460264, 3.04102, 1.0], [11, 0.0486872, -0.516333, 3.00589, 1.0], [12, -0.329356, -0.493716, 3.05172, 1.0], [13, -0.39349, -0.882139, 3.12308, 1.0], [14, -0.452685, -1.29709, 3.17162, 1.0], [15, -0.458551, -1.35066, 3.0583, 1.0], [16, -0.165904, -0.499206, 3.06555, 1.0], [17, -0.137298, -0.86937, 3.15571, 1.0], [18, -0.112112, -1.28907, 3.22067, 1.0], [19, -0.0805054, -1.37695, 3.10547, 1.0], [20, -0.237333, 0.081906, 3.04721, 1.0], [21, -0.579071, -0.557566, 2.89626, 1.0], [22, -0.500298, -0.528038, 2.91581, 1.0], [23, 0.0643783, -0.577291, 2.97217, 1.0], [24, -0.00609288, -0.546885, 2.97565, 1.0]]
[[0, -0.251139, -0.502973, 3.09812, 1.0], [1, -0.243735, -0.1661, 3.07415, 1.0], [2, -0.235004, 0.163131, 3.0352, 1.0], [3, -0.218382, 0.320167, 3.01343, 1.0], [4, -0.397318, 0.0786817, 3.0115, 1.0], [5, -0.485331, -0.203643, 2.99619, 1.0], [6, -0.52304, -0.445133, 2.94427, 1.0], [7, -0.548223, -0.50751, 2.91814, 1.0], [8, -0.0486793, 0.0563887, 3.06797, 1.0], [9, 0.0084075, -0.222733, 3.08407, 1.0], [10, 0.052088, -0.461372, 3.03692, 1.0], [11, 0.0518864, -0.51513, 3.00155, 1.0], [12, -0.329566, -0.49398, 3.05209, 1.0], [13, -0.394256, -0.882023, 3.12318, 1.0], [14, -0.453003, -1.29189, 3.17466, 1.0], [15, -0.457238, -1.3497, 3.06074, 1.0], [16, -0.166302, -0.499472, 3.06565, 1.0], [17, -0.137921, -0.850513, 3.14082, 1.0], [18, -0.11081, -1.28862, 3.21881, 1.0], [19, -0.152588, -1.36816, 3.10352, 1.0], [20, -0.237433, 0.0817532, 3.04759, 1.0], [21, -0.584503, -0.553422, 2.89223, 1.0], [22, -0.499888, -0.532526, 2.91445, 1.0], [23, 0.0651994, -0.575879, 2.97044, 1.0], [24, -0.00111777, -0.543863, 2.97228, 1.0]]
[[0, -0.251176, -0.503015, 3.09812, 1.0], [1, -0.243988, -0.166168, 3.07408, 1.0], [2, -0.235764, 0.163164, 3.03496, 1.0], [3, -0.218126, 0.320549, 3.01378, 1.0], [4, -0.401348, 0.076555, 3.01387, 1.0], [5, -0.485755, -0.20378, 2.99467, 1.0], [6, -0.523387, -0.444176, 2.94172, 1.0], [7, -0.546377, -0.508572, 2.90963, 1.0], [8, -0.0485629, 0.0561908, 3.06814, 1.0], [9, 0.00838243, -0.221839, 3.08192, 1.0], [10, 0.051353, -0.459522, 3.03385, 1.0], [11, 0.0499732, -0.513306, 2.99404, 1.0], [12, -0.329646, -0.494215, 3.05205, 1.0], [13, -0.394367, -0.883083, 3.12392, 1.0], [14, -0.451979, -1.28848, 3.17515, 1.0], [15, -0.457221, -1.34938, 3.06072, 1.0], [16, -0.166337, -0.499434, 3.06567, 1.0], [17, -0.139602, -0.889258, 3.154, 1.0], [18, -0.112941, -1.2904, 3.22191, 1.0], [19, -0.100037, -1.37402, 3.125, 1.0], [20, -0.238028, 0.0817487, 3.04741, 1.0], [21, -0.57775, -0.557112, 2.88477, 1.0], [22, -0.498464, -0.532741, 2.90258, 1.0], [23, 0.0594198, -0.575295, 2.95496, 1.0], [24, -0.00201849, -0.535836, 2.96761, 1.0]]
[[0, -0.251266, -0.503339, 3.09822, 1.0], [1, -0.244172, -0.166379, 3.07412, 1.0], [2, -0.236063, 0.163084, 3.03499, 1.0], [3, -0.218353, 0.320647, 3.01391, 1.0], [4, -0.399004, 0.0789855, 3.01322, 1.0], [5, -0.485493, -0.202638, 2.99279, 1.0], [6, -0.524313, -0.437904, 2.93471, 1.0], [7, -0.558987, -0.499724, 2.8963, 1.0], [8, -0.0487339, 0.0546469, 3.06851, 1.0], [9, 0.00819014, -0.220745, 3.07977, 1.0], [10, 0.0495181, -0.455675, 3.02498, 1.0], [11, 0.0484031, -0.512464, 2.98142, 1.0], [12, -0.32977, -0.494752, 3.05245, 1.0], [13, -0.395785, -0.88396, 3.12561, 1.0], [14, -0.45626, -1.29481, 3.17488, 1.0], [15, -0.459461, -1.34879, 3.06026, 1.0], [16, -0.166406, -0.499608, 3.06558, 1.0], [17, -0.13419, -0.864467, 3.1467, 1.0], [18, -0.11241, -1.27065, 3.21691, 1.0], [19, -0.0994131, -1.37419, 3.12365, 1.0], [20, -0.238286, 0.0816398, 3.04743, 1.0], [21, -0.647675, -0.543744, 2.86575, 1.0], [22, -0.530071, -0.541908, 2.85989, 1.0], [23, 0.0544711, -0.576108, 2.95086, 1.0], [24, -0.00362368, -0.534882, 2.95855, 1.0]]
[[0, -0.2513, -0.503381, 3.09823, 1.0], [1, -0.244127, -0.166469, 3.07413, 1.0], [2, -0.235839, 0.162934, 3.03501, 1.0], [3, -0.218343, 0.320334, 3.01428, 1.0], [4, -0.397891, 0.0796197, 3.01277, 1.0], [5, -0.484741, -0.201413, 2.98919, 1.0], [6, -0.526066, -0.432735, 2.9248, 1.0], [7, -0.561684, -0.495934, 2.88481, 1.0], [8, -0.0486576, 0.0546981, 3.06915, 1.0], [9, 0.00796145, -0.220086, 3.07702, 1.0], [10, 0.0571367, -0.452331, 3.00686, 1.0], [11, 0.0495342, -0.503455, 2.96797, 1.0], [12, -0.329821, -0.494801, 3.05246, 1.0], [13, -0.39607, -0.884589, 3.12653, 1.0], [14, -0.459056, -1.2917, 3.17534, 1.0], [15, -0.444967, -1.353, 3.0701, 1.0], [16, -0.166419, -0.499622, 3.06559, 1.0], [17, -0.137241, -0.860634, 3.1483, 1.0], [18, -0.116601, -1.22959, 3.25915, 1.0], [19, -0.0614713, -1.33287, 3.16874, 1.0], [20, -0.23812, 0.0815074, 3.04745, 1.0], [21, -0.651931, -0.540779, 2.85032, 1.0], [22, -0.5331, -0.543063, 2.848, 1.0], [23, 0.0646113, -0.56726, 2.93417, 1.0], [24, -0.00230398, -0.532858, 2.939, 1.0]]
[[0, -0.251526, -0.503435, 3.09843, 1.0], [1, -0.244391, -0.166486, 3.07454, 1.0], [2, -0.236174, 0.163078, 3.03583, 1.0], [3, -0.218369, 0.320705, 3.01492, 1.0], [4, -0.396509, 0.0809733, 3.0125, 1.0], [5, -0.483882, -0.196516, 2.98321, 1.0], [6, -0.525601, -0.427933, 2.91521, 1.0], [7, -0.541334, -0.503658, 2.87063, 1.0], [8, -0.0487721, 0.0547005, 3.06966, 1.0], [9, 0.00858021, -0.215475, 3.06907, 1.0], [10, 0.0563811, -0.450197, 3.0022, 1.0], [11, 0.0532443, -0.504587, 2.95379, 1.0], [12, -0.330107, -0.494819, 3.05275, 1.0], [13, -0.393943, -0.882328, 3.12537, 1.0], [14, -0.456574, -1.29251, 3.16942, 1.0], [15, -0.448748, -1.3522, 3.05684, 1.0], [16, -0.166571, -0.499667, 3.06568, 1.0], [17, -0.142546, -0.889563, 3.15851, 1.0], [18, -0.120866, -1.27706, 3.22376, 1.0], [19, -0.1173, -1.35851, 3.14917, 1.0], [20, -0.238434, 0.0816025, 3.04815, 1.0], [21, -0.566154, -0.548337, 2.84085, 1.0], [22, -0.491579, -0.541736, 2.86153, 1.0], [23, 0.0636154, -0.56162, 2.91546, 1.0], [24, 2.10068e-05, -0.534826, 2.9285, 1.0]]
[[0, -0.251541, -0.503186, 3.09894, 1.0], [1, -0.244516, -0.166464, 3.07488, 1.0], [2, -0.236425, 0.162971, 3.03614, 1.0], [3, -0.218173, 0.320247, 3.01568, 1.0], [4, -0.396185, 0.0814325, 3.01259, 1.0], [5, -0.484214, -0.194276, 2.97704, 1.0], [6, -0.52769, -0.422001, 2.89772, 1.0], [7, -0.539301, -0.492857, 2.85257, 1.0], [8, -0.0488293, 0.0547314, 3.0705, 1.0], [9, 0.00932034, -0.212905, 3.06314, 1.0], [10, 0.0541343, -0.443674, 2.98153, 1.0], [11, 0.0497025, -0.499678, 2.93723, 1.0], [12, -0.330141, -0.494709, 3.05319, 1.0], [13, -0.393912, -0.882189, 3.12553, 1.0], [14, -0.456421, -1.29268, 3.1695, 1.0], [15, -0.447812, -1.35258, 3.05778, 1.0], [16, -0.166559, -0.499202, 3.06623, 1.0], [17, -0.142325, -0.855103, 3.14955, 1.0], [18, -0.116782, -1.27929, 3.22629, 1.0], [19, -0.0909308, -1.37444, 3.11624, 1.0], [20, -0.238647, 0.0815311, 3.04845, 1.0], [21, -0.571336, -0.553087, 2.82109, 1.0], [22, -0.486468, -0.536339, 2.84494, 1.0], [23, 0.0517933, -0.561106, 2.90315, 1.0], [24, -0.00519922, -0.525924, 2.89364, 1.0]]
[[0, -0.251623, -0.502953, 3.09907, 1.0], [1, -0.24477, -0.166444, 3.07532, 1.0], [2, -0.23707, 0.162606, 3.03729, 1.0], [3, -0.217727, 0.319757, 3.01654, 1.0], [4, -0.397316, 0.0790285, 3.01416, 1.0], [5, -0.484026, -0.192006, 2.9648, 1.0], [6, -0.522486, -0.415039, 2.86684, 1.0], [7, -0.534812, -0.491643, 2.82065, 1.0], [8, -0.0489273, 0.0550504, 3.07119, 1.0], [9, 0.0103583, -0.207688, 3.05371, 1.0], [10, 0.0536349, -0.434617, 2.96155, 1.0], [11, 0.0524647, -0.491689, 2.90928, 1.0], [12, -0.330593, -0.493708, 3.05313, 1.0], [13, -0.393599, -0.881336, 3.12502, 1.0], [14, -0.457934, -1.29135, 3.16933, 1.0], [15, -0.450664, -1.35033, 3.05969, 1.0], [16, -0.16649, -0.499224, 3.06652, 1.0], [17, -0.1425, -0.854543, 3.1491, 1.0], [18, -0.114407, -1.28089, 3.22568, 1.0], [19, -0.0919886, -1.37309, 3.11351, 1.0], [20, -0.239173, 0.0812929, 3.04939, 1.0], [21, -0.565141, -0.534451, 2.7861, 1.0], [22, -0.461278, -0.515396, 2.80125, 1.0], [23, 0.0586383, -0.550169, 2.8723, 1.0], [24, 0.00198299, -0.520328, 2.87207, 1.0]]
[[0, -0.25188, -0.504197, 3.10009, 1.0], [1, -0.244737, -0.167076, 3.07599, 1.0], [2, -0.236873, 0.162445, 3.03765, 1.0], [3, -0.217871, 0.319521, 3.01729, 1.0], [4, -0.396215, 0.079781, 3.0137, 1.0], [5, -0.483541, -0.183848, 2.953, 1.0], [6, -0.523379, -0.406721, 2.84107, 1.0], [7, -0.532692, -0.481185, 2.79118, 1.0], [8, -0.0490745, 0.055039, 3.07169, 1.0], [9, 0.0119159, -0.20235, 3.04536, 1.0], [10, 0.0603021, -0.422339, 2.93822, 1.0], [11, 0.0628198, -0.482956, 2.88103, 1.0], [12, -0.330855, -0.494265, 3.05391, 1.0], [13, -0.392545, -0.877377, 3.12356, 1.0], [14, -0.453509, -1.28966, 3.1751, 1.0], [15, -0.486126, -1.35494, 3.07796, 1.0], [16, -0.166662, -0.501475, 3.06778, 1.0], [17, -0.140269, -0.851893, 3.14566, 1.0], [18, -0.114926, -1.27627, 3.22386, 1.0], [19, -0.0912852, -1.37267, 3.11292, 1.0], [20, -0.239008, 0.0810404, 3.04982, 1.0], [21, -0.562179, -0.523658, 2.7551, 1.0], [22, -0.464075, -0.51166, 2.77342, 1.0], [23, 0.0640873, -0.538082, 2.83854, 1.0], [24, 0.00308222, -0.510391, 2.84043, 1.0]]
[[0, -0.252282, -0.503855, 3.10096, 1.0], [1, -0.244998, -0.166838, 3.07678, 1.0], [2, -0.236971, 0.162687, 3.03829, 1.0], [3, -0.218051, 0.319937, 3.01869, 1.0], [4, -0.395748, 0.0805437, 3.01365, 1.0], [5, -0.47904, -0.168257, 2.94312, 1.0], [6, -0.521254, -0.395193, 2.80941, 1.0], [7, -0.523768, -0.466371, 2.76182, 1.0], [8, -0.0500877, 0.056856, 3.07367, 1.0], [9, 0.0141052, -0.191746, 3.03101, 1.0], [10, 0.0634697, -0.404555, 2.9085, 1.0], [11, 0.0579151, -0.47318, 2.84955, 1.0], [12, -0.331314, -0.494356, 3.05465, 1.0], [13, -0.392563, -0.877434, 3.12349, 1.0], [14, -0.455756, -1.28591, 3.17205, 1.0], [15, -0.445482, -1.35271, 3.0636, 1.0], [16, -0.167001, -0.500517, 3.06886, 1.0], [17, -0.140853, -0.851399, 3.14593, 1.0], [18, -0.114749, -1.27704, 3.22587, 1.0], [19, -0.0910178, -1.37216, 3.11806, 1.0], [20, -0.239147, 0.081277, 3.0505, 1.0], [21, -0.53596, -0.511218, 2.72859, 1.0], [22, -0.43545, -0.487627, 2.74467, 1.0], [23, 0.0546926, -0.526961, 2.80663, 1.0], [24, -0.0248912, -0.493307, 2.79988, 1.0]]
[[0, -0.252635, -0.504166, 3.10228, 1.0], [1, -0.245298, -0.167173, 3.07828, 1.0], [2, -0.237145, 0.162477, 3.03983, 1.0], [3, -0.218004, 0.320722, 3.02069, 1.0], [4, -0.396856, 0.0787025, 3.01534, 1.0], [5, -0.476786, -0.154208, 2.93247, 1.0], [6, -0.517632, -0.38165, 2.77765, 1.0], [7, -0.51904, -0.448684, 2.72718, 1.0], [8, -0.0505701, 0.0564989, 3.07395, 1.0], [9, 0.0165212, -0.183987, 3.01979, 1.0], [10, 0.0693765, -0.392199, 2.88784, 1.0], [11, 0.0693827, -0.45911, 2.81257, 1.0], [12, -0.332071, -0.494963, 3.05614, 1.0], [13, -0.391536, -0.877245, 3.12417, 1.0], [14, -0.455598, -1.28579, 3.17196, 1.0], [15, -0.444249, -1.35224, 3.07242, 1.0], [16, -0.167001, -0.500597, 3.06999, 1.0], [17, -0.138828, -0.896117, 3.16486, 1.0], [18, -0.114466, -1.27763, 3.22497, 1.0], [19, -0.10949, -1.36937, 3.13384, 1.0], [20, -0.239358, 0.0810263, 3.05205, 1.0], [21, -0.522353, -0.494876, 2.68567, 1.0], [22, -0.428432, -0.473719, 2.707, 1.0], [23, 0.0735373, -0.508149, 2.77239, 1.0], [24, -0.0170174, -0.472016, 2.7645, 1.0]]
[[0, -0.252915, -0.504113, 3.10259, 1.0], [1, -0.244975, -0.167341, 3.07895, 1.0], [2, -0.235253, 0.161867, 3.04145, 1.0], [3, -0.21758, 0.320846, 3.02167, 1.0], [4, -0.397239, 0.0776309, 3.01591, 1.0], [5, -0.474981, -0.136175, 2.91776, 1.0], [6, -0.50988, -0.364867, 2.75029, 1.0], [7, -0.516548, -0.429266, 2.69456, 1.0], [8, -0.0508502, 0.0563431, 3.07397, 1.0], [9, 0.0182982, -0.170335, 3.00716, 1.0], [10, 0.0751209, -0.3696, 2.84738, 1.0], [11, 0.0762741, -0.438284, 2.77588, 1.0], [12, -0.33241, -0.495031, 3.05636, 1.0], [13, -0.382608, -0.836165, 3.11511, 1.0], [14, -0.455428, -1.28498, 3.17072, 1.0], [15, -0.450353, -1.34975, 3.06878, 1.0], [16, -0.167203, -0.500407, 3.07038, 1.0], [17, -0.136899, -0.894581, 3.16357, 1.0], [18, -0.115436, -1.26644, 3.22819, 1.0], [19, -0.0920531, -1.36952, 3.11944, 1.0], [20, -0.237981, 0.0805475, 3.05339, 1.0], [21, -0.54132, -0.468168, 2.657, 1.0], [22, -0.441199, -0.453886, 2.67328, 1.0], [23, 0.070571, -0.482276, 2.73611, 1.0], [24, -0.0123002, -0.45296, 2.7269, 1.0]]
[[0, -0.253173, -0.502755, 3.10336, 1.0], [1, -0.244853, -0.166726, 3.0799, 1.0], [2, -0.234889, 0.162066, 3.04265, 1.0], [3, -0.217641, 0.321448, 3.02361, 1.0], [4, -0.394281, 0.0800274, 3.01493, 1.0], [5, -0.471793, -0.135954, 2.89642, 1.0], [6, -0.50384, -0.353928, 2.71693, 1.0], [7, -0.511987, -0.407504, 2.66158, 1.0], [8, -0.0514227, 0.0567409, 3.0745, 1.0], [9, 0.0220211, -0.165854, 2.9964, 1.0], [10, 0.0766059, -0.354364, 2.81996, 1.0], [11, 0.0803289, -0.417911, 2.73994, 1.0], [12, -0.332531, -0.493417, 3.05677, 1.0], [13, -0.388973, -0.869589, 3.1241, 1.0], [14, -0.456481, -1.28286, 3.1707, 1.0], [15, -0.450249, -1.34911, 3.06951, 1.0], [16, -0.167571, -0.499266, 3.07148, 1.0], [17, -0.136384, -0.89501, 3.16403, 1.0], [18, -0.111979, -1.28303, 3.21508, 1.0], [19, -0.0895638, -1.37522, 3.11599, 1.0], [20, -0.237664, 0.0808433, 3.05453, 1.0], [21, -0.540985, -0.441975, 2.61368, 1.0], [22, -0.446735, -0.440126, 2.64308, 1.0], [23, 0.0691143, -0.461881, 2.70092, 1.0], [24, -0.00459862, -0.427008, 2.68881, 1.0]]
[[0, -0.253771, -0.501599, 3.10382, 1.0], [1, -0.245134, -0.165917, 3.08108, 1.0], [2, -0.234956, 0.162688, 3.04482, 1.0], [3, -0.217065, 0.321308, 3.02464, 1.0], [4, -0.39261, 0.0814676, 3.01418, 1.0], [5, -0.471632, -0.132871, 2.876, 1.0], [6, -0.501665, -0.317639, 2.69087, 1.0], [7, -0.503848, -0.380899, 2.63044, 1.0], [8, -0.0524108, 0.058402, 3.07443, 1.0], [9, 0.0256252, -0.158815, 2.98373, 1.0], [10, 0.0840311, -0.311908, 2.79666, 1.0], [11, 0.0823522, -0.388613, 2.70853, 1.0], [12, -0.333007, -0.49245, 3.05711, 1.0], [13, -0.38906, -0.870059, 3.12452, 1.0], [14, -0.457548, -1.28271, 3.16918, 1.0], [15, -0.450926, -1.34899, 3.06911, 1.0], [16, -0.168237, -0.497981, 3.072, 1.0], [17, -0.140279, -0.848595, 3.15593, 1.0], [18, -0.109614, -1.28189, 3.21303, 1.0], [19, -0.0794609, -1.37511, 3.10881, 1.0], [20, -0.237773, 0.0815118, 3.05643, 1.0], [21, -0.525267, -0.416278, 2.5766, 1.0], [22, -0.421344, -0.398319, 2.606, 1.0], [23, 0.0755382, -0.432014, 2.65444, 1.0], [24, -0.00910642, -0.396586, 2.66306, 1.0]]
[[0, -0.254313, -0.500523, 3.10424, 1.0], [1, -0.245202, -0.165421, 3.08189, 1.0], [2, -0.234645, 0.162801, 3.04616, 1.0], [3, -0.216853, 0.321148, 3.02557, 1.0], [4, -0.39161, 0.0824136, 3.01388, 1.0], [5, -0.47283, -0.131856, 2.83624, 1.0], [6, -0.492255, -0.299442, 2.654, 1.0], [7, -0.501597, -0.356643, 2.59233, 1.0], [8, -0.0534288, 0.0589701, 3.07439, 1.0], [9, 0.0491456, -0.130025, 2.94567, 1.0], [10, 0.0877465, -0.305864, 2.77506, 1.0], [11, 0.0882471, -0.360006, 2.67488, 1.0], [12, -0.333349, -0.490828, 3.0577, 1.0], [13, -0.392527, -0.872259, 3.12378, 1.0], [14, -0.457679, -1.28292, 3.16947, 1.0], [15, -0.452664, -1.34953, 3.06784, 1.0], [16, -0.168902, -0.497329, 3.07227, 1.0], [17, -0.136797, -0.900406, 3.17499, 1.0], [18, -0.114504, -1.28227, 3.21678, 1.0], [19, -0.0798673, -1.3754, 3.10766, 1.0], [20, -0.237557, 0.0817238, 3.05762, 1.0], [21, -0.542533, -0.383284, 2.54036, 1.0], [22, -0.420674, -0.374692, 2.57122, 1.0], [23, 0.0908419, -0.392278, 2.62809, 1.0], [24, -0.00983499, -0.365667, 2.63162, 1.0]]
[[0, -0.254436, -0.499981, 3.10484, 1.0], [1, -0.245161, -0.164769, 3.08339, 1.0], [2, -0.234435, 0.163479, 3.04851, 1.0], [3, -0.21628, 0.321124, 3.0275, 1.0], [4, -0.390531, 0.0833889, 3.01379, 1.0], [5, -0.470901, -0.122903, 2.82809, 1.0], [6, -0.483038, -0.27525, 2.63148, 1.0], [7, -0.491923, -0.324192, 2.56638, 1.0], [8, -0.0543364, 0.0599639, 3.07467, 1.0], [9, 0.0512787, -0.117961, 2.9316, 1.0], [10, 0.0913946, -0.280126, 2.74743, 1.0], [11, 0.0917756, -0.326689, 2.64764, 1.0], [12, -0.332906, -0.489728, 3.05853, 1.0], [13, -0.393038, -0.87543, 3.12538, 1.0], [14, -0.462662, -1.29282, 3.15642, 1.0], [15, -0.434852, -1.36601, 3.0641, 1.0], [16, -0.16947, -0.49711, 3.0728, 1.0], [17, -0.135703, -0.851433, 3.15368, 1.0], [18, -0.111453, -1.28595, 3.22055, 1.0], [19, -0.0752093, -1.37618, 3.10819, 1.0], [20, -0.237374, 0.082392, 3.05978, 1.0], [21, -0.531843, -0.352081, 2.50325, 1.0], [22, -0.416514, -0.347157, 2.544, 1.0], [23, 0.0918493, -0.35936, 2.59542, 1.0], [24, -0.00803734, -0.330631, 2.60875, 1.0]]
[[0, -0.254451, -0.50014, 3.10536, 1.0], [1, -0.244944, -0.1647, 3.0842, 1.0], [2, -0.233991, 0.16389, 3.04946, 1.0], [3, -0.216219, 0.321339, 3.02844, 1.0], [4, -0.390273, 0.0823617, 3.01428, 1.0], [5, -0.481197, -0.0579592, 2.82351, 1.0], [6, -0.468568, -0.237339, 2.62328, 1.0], [7, -0.481253, -0.288698, 2.53944, 1.0], [8, -0.0558231, 0.0600581, 3.07386, 1.0], [9, 0.0559962, -0.102075, 2.89626, 1.0], [10, 0.105042, -0.264432, 2.71451, 1.0], [11, 0.0945194, -0.29555, 2.62059, 1.0], [12, -0.332889, -0.489736, 3.05895, 1.0], [13, -0.393137, -0.875448, 3.12552, 1.0], [14, -0.455823, -1.28923, 3.168, 1.0], [15, -0.457157, -1.35018, 3.06, 1.0], [16, -0.169532, -0.497515, 3.07339, 1.0], [17, -0.133698, -0.90091, 3.17303, 1.0], [18, -0.118425, -1.28999, 3.22737, 1.0], [19, -0.0894481, -1.3748, 3.12265, 1.0], [20, -0.236979, 0.0827034, 3.06071, 1.0], [21, -0.48677, -0.325662, 2.48419, 1.0], [22, -0.388553, -0.301767, 2.52362, 1.0], [23, 0.0641304, -0.325621, 2.56594, 1.0], [24, -0.00388428, -0.2962, 2.5868, 1.0]]
[[0, -0.254983, -0.499538, 3.10629, 1.0], [1, -0.245289, -0.16438, 3.0856, 1.0], [2, -0.234192, 0.163885, 3.05119, 1.0], [3, -0.216384, 0.320735, 3.03006, 1.0], [4, -0.38877, 0.0832528, 3.01393, 1.0], [5, -0.470832, -0.0614493, 2.82231, 1.0], [6, -0.474369, -0.190051, 2.60808, 1.0], [7, -0.47856, -0.25467, 2.51004, 1.0], [8, -0.0559534, 0.0607491, 3.07304, 1.0], [9, 0.0556602, -0.0886711, 2.89701, 1.0], [10, 0.104943, -0.2337, 2.70039, 1.0], [11, 0.10541, -0.257872, 2.6026, 1.0], [12, -0.333209, -0.488852, 3.05953, 1.0], [13, -0.393082, -0.874553, 3.12531, 1.0], [14, -0.453963, -1.28801, 3.1716, 1.0], [15, -0.455941, -1.35028, 3.06239, 1.0], [16, -0.170357, -0.497286, 3.07474, 1.0], [17, -0.135277, -0.897893, 3.172, 1.0], [18, -0.116644, -1.28556, 3.23081, 1.0], [19, -0.150024, -1.37109, 3.13281, 1.0], [20, -0.237206, 0.0827768, 3.06237, 1.0], [21, -0.496622, -0.284197, 2.45068, 1.0], [22, -0.396249, -0.269752, 2.47771, 1.0], [23, 0.0994172, -0.295675, 2.54578, 1.0], [24, 0.0108886, -0.260373, 2.5615, 1.0]]
[[0, -0.255559, -0.499291, 3.1071, 1.0], [1, -0.245618, -0.164137, 3.08643, 1.0], [2, -0.234343, 0.164123, 3.05187, 1.0], [3, -0.216427, 0.320685, 3.0306, 1.0], [4, -0.387404, 0.0839906, 3.01329, 1.0], [5, -0.467722, -0.0551162, 2.81645, 1.0], [6, -0.464076, -0.178775, 2.55858, 1.0], [7, -0.473322, -0.218844, 2.48684, 1.0], [8, -0.0583869, 0.0621179, 3.07238, 1.0], [9, 0.0564426, -0.0805527, 2.89213, 1.0], [10, 0.105651, -0.187376, 2.67129, 1.0], [11, 0.109099, -0.223741, 2.57158, 1.0], [12, -0.333854, -0.488466, 3.06043, 1.0], [13, -0.3936, -0.876265, 3.1262, 1.0], [14, -0.457875, -1.3053, 3.15441, 1.0], [15, -0.5022, -1.36546, 3.06786, 1.0], [16, -0.170819, -0.497211, 3.07538, 1.0], [17, -0.145997, -0.845964, 3.1576, 1.0], [18, -0.111928, -1.28457, 3.22505, 1.0], [19, -0.103668, -1.37597, 3.11527, 1.0], [20, -0.237392, 0.0830132, 3.06309, 1.0], [21, -0.479021, -0.252786, 2.42928, 1.0], [22, -0.384904, -0.232156, 2.46133, 1.0], [23, 0.117205, -0.250864, 2.51555, 1.0], [24, 0.0111675, -0.228097, 2.52327, 1.0]]
