[['2, k, 0', [0.18517, -1.28787, 1.0]], ['2, k, 1', [0.187069, -0.981334, 1.0]], ['2, k, 2', [0.188174, -0.676632, 1.0]], ['2, k, 3', [0.200804, -0.549794, 1.0]], ['2, k, 4', [0.060323, -0.707128, 1.0]], ['2, k, 5', [-0.048223, -0.516353, 1.0]], ['2, k, 6', [-0.131449, -0.306428, 1.0]], ['2, k, 7', [-0.159536, -0.218723, 1.0]], ['2, k, 8', [0.3211, -0.710687, 1.0]], ['2, k, 9', [0.421828, -0.530186, 1.0]], ['2, k, 10', [0.525362, -0.311478, 1.0]], ['2, k, 11', [0.539058, -0.226127, 1.0]], ['2, k, 12', [0.123917, -1.27329, 1.0]], ['2, k, 13', [-0.04006, -1.51826, 1.0]], ['2, k, 14', [0.0389295, -1.77245, 1.0]], ['2, k, 15', [0.0477077, -1.85338, 1.0]], ['2, k, 16', [0.24247, -1.27494, 1.0]], ['2, k, 17', [0.490871, -1.41629, 1.0]], ['2, k, 18', [0.32236, -1.64165, 1.0]], ['2, k, 19', [0.344727, -1.72754, 1.0]], ['2, k, 20', [0.188041, -0.75271, 1.0]], ['2, k, 21', [-0.169473, -0.165097, 1.0]], ['2, k, 22', [-0.188525, -0.208237, 1.0]], ['2, k, 23', [0.552343, -0.183456, 1.0]], ['2, k, 24', [0.488177, -0.190259, 1.0]]]
[['2, k, 0', [0.0508927, -1.24825, 1.0]], ['2, k, 1', [0.114694, -0.970141, 1.0]], ['2, k, 2', [0.179025, -0.686466, 1.0]], ['2, k, 3', [0.246013, -0.56815, 1.0]], ['2, k, 4', [0.0358884, -0.784966, 1.0]], ['2, k, 5', [0.0746996, -0.508916, 1.0]], ['2, k, 6', [0.121612, -0.234807, 1.0]], ['2, k, 7', [0.136806, -0.14851, 1.0]], ['2, k, 8', [0.293613, -0.81027, 1.0]], ['2, k, 9', [0.495821, -0.688367, 1.0]], ['2, k, 10', [0.664761, -0.567394, 1.0]], ['2, k, 11', [0.730002, -0.510015, 1.0]], ['2, k, 12', [-0.00588149, -1.22973, 1.0]], ['2, k, 13', [-0.0327456, -1.46625, 1.0]], ['2, k, 14', [-0.0323322, -1.7672, 1.0]], ['2, k, 15', [-0.0235472, -1.8163, 1.0]], ['2, k, 16', [0.122497, -1.24778, 1.0]], ['2, k, 17', [0.156198, -1.48267, 1.0]], ['2, k, 18', [0.203473, -1.78878, 1.0]], ['2, k, 19', [0.225316, -1.83972, 1.0]], ['2, k, 20', [0.163031, -0.757525, 1.0]], ['2, k, 21', [0.172268, -0.102484, 1.0]], ['2, k, 22', [0.195854, -0.121953, 1.0]], ['2, k, 23', [0.772722, -0.466973, 1.0]], ['2, k, 24', [0.72776, -0.465127, 1.0]]]
[['2, k, 0', [0.0704495, -1.19557, 1.0]], ['2, k, 1', [0.125924, -0.941225, 1.0]], ['2, k, 2', [0.181373, -0.681756, 1.0]], ['2, k, 3', [0.248648, -0.56781, 1.0]], ['2, k, 4', [0.0665342, -0.664103, 1.0]], ['2, k, 5', [0.0831846, -0.380184, 1.0]], ['2, k, 6', [0.0910808, -0.172436, 1.0]], ['2, k, 7', [0.120692, -0.116565, 1.0]], ['2, k, 8', [0.306098, -0.757932, 1.0]], ['2, k, 9', [0.499622, -0.657179, 1.0]], ['2, k, 10', [0.695019, -0.516595, 1.0]], ['2, k, 11', [0.728011, -0.472473, 1.0]], ['2, k, 12', [0.0165212, -1.16728, 1.0]], ['2, k, 13', [-0.0179292, -1.46104, 1.0]], ['2, k, 14', [-0.0238015, -1.76287, 1.0]], ['2, k, 15', [-0.0433925, -1.81372, 1.0]], ['2, k, 16', [0.12292, -1.1996, 1.0]], ['2, k, 17', [0.170489, -1.46783, 1.0]], ['2, k, 18', [0.205689, -1.76357, 1.0]], ['2, k, 19', [0.199331, -1.82222, 1.0]], ['2, k, 20', [0.166946, -0.748835, 1.0]], ['2, k, 21', [0.115303, -0.0768614, 1.0]], ['2, k, 22', [0.173526, -0.117245, 1.0]], ['2, k, 23', [0.766882, -0.434795, 1.0]], ['2, k, 24', [0.715245, -0.428042, 1.0]]]
[['2, k, 0', [0.0734199, -1.19344, 1.0]], ['2, k, 1', [0.126158, -0.93506, 1.0]], ['2, k, 2', [0.176054, -0.672431, 1.0]], ['2, k, 3', [0.248301, -0.566937, 1.0]], ['2, k, 4', [0.0695201, -0.659728, 1.0]], ['2, k, 5', [0.0699403, -0.374864, 1.0]], ['2, k, 6', [0.0763249, -0.167857, 1.0]], ['2, k, 7', [0.0962452, -0.110102, 1.0]], ['2, k, 8', [0.307281, -0.756748, 1.0]], ['2, k, 9', [0.501975, -0.634655, 1.0]], ['2, k, 10', [0.662245, -0.50224, 1.0]], ['2, k, 11', [0.712188, -0.452609, 1.0]], ['2, k, 12', [0.0199581, -1.16373, 1.0]], ['2, k, 13', [-0.00858172, -1.45797, 1.0]], ['2, k, 14', [-0.0184719, -1.76503, 1.0]], ['2, k, 15', [-0.0370418, -1.81559, 1.0]], ['2, k, 16', [0.125944, -1.19827, 1.0]], ['2, k, 17', [0.184224, -1.46332, 1.0]], ['2, k, 18', [0.212255, -1.76311, 1.0]], ['2, k, 19', [0.205328, -1.82132, 1.0]], ['2, k, 20', [0.163383, -0.738658, 1.0]], ['2, k, 21', [0.103657, -0.0745147, 1.0]], ['2, k, 22', [0.149183, -0.11261, 1.0]], ['2, k, 23', [0.757557, -0.40732, 1.0]], ['2, k, 24', [0.698605, -0.417338, 1.0]]]
[['2, k, 0', [0.0831726, -1.18885, 1.0]], ['2, k, 1', [0.131317, -0.930318, 1.0]], ['2, k, 2', [0.178004, -0.67003, 1.0]], ['2, k, 3', [0.250639, -0.562265, 1.0]], ['2, k, 4', [0.0694357, -0.662626, 1.0]], ['2, k, 5', [0.0552553, -0.383957, 1.0]], ['2, k, 6', [0.0650404, -0.176288, 1.0]], ['2, k, 7', [0.0787977, -0.11581, 1.0]], ['2, k, 8', [0.308644, -0.756947, 1.0]], ['2, k, 9', [0.501261, -0.624745, 1.0]], ['2, k, 10', [0.672163, -0.453802, 1.0]], ['2, k, 11', [0.706188, -0.393608, 1.0]], ['2, k, 12', [0.0282699, -1.1591, 1.0]], ['2, k, 13', [0.00217602, -1.4538, 1.0]], ['2, k, 14', [-0.0123593, -1.76302, 1.0]], ['2, k, 15', [-0.0326839, -1.81317, 1.0]], ['2, k, 16', [0.136446, -1.19428, 1.0]], ['2, k, 17', [0.198438, -1.45848, 1.0]], ['2, k, 18', [0.216784, -1.76408, 1.0]], ['2, k, 19', [0.205853, -1.82059, 1.0]], ['2, k, 20', [0.166254, -0.735407, 1.0]], ['2, k, 21', [0.0940021, -0.0804129, 1.0]], ['2, k, 22', [0.146274, -0.12282, 1.0]], ['2, k, 23', [0.722547, -0.359546, 1.0]], ['2, k, 24', [0.65216, -0.345843, 1.0]]]
[['2, k, 0', [0.109978, -1.20332, 1.0]], ['2, k, 1', [0.139805, -0.931567, 1.0]], ['2, k, 2', [0.179577, -0.668106, 1.0]], ['2, k, 3', [0.250778, -0.560064, 1.0]], ['2, k, 4', [0.0708329, -0.673021, 1.0]], ['2, k, 5', [0.0463677, -0.388713, 1.0]], ['2, k, 6', [0.042462, -0.180554, 1.0]], ['2, k, 7', [0.0522479, -0.114777, 1.0]], ['2, k, 8', [0.324837, -0.751154, 1.0]], ['2, k, 9', [0.500172, -0.605425, 1.0]], ['2, k, 10', [0.663193, -0.446484, 1.0]], ['2, k, 11', [0.693962, -0.37727, 1.0]], ['2, k, 12', [0.0486241, -1.17673, 1.0]], ['2, k, 13', [0.0181082, -1.45486, 1.0]], ['2, k, 14', [-0.00707134, -1.76184, 1.0]], ['2, k, 15', [-0.0305191, -1.81187, 1.0]], ['2, k, 16', [0.173626, -1.20556, 1.0]], ['2, k, 17', [0.20927, -1.45981, 1.0]], ['2, k, 18', [0.223643, -1.76271, 1.0]], ['2, k, 19', [0.211799, -1.81937, 1.0]], ['2, k, 20', [0.16887, -0.733894, 1.0]], ['2, k, 21', [0.0567379, -0.0753299, 1.0]], ['2, k, 22', [0.119242, -0.116773, 1.0]], ['2, k, 23', [0.721577, -0.337707, 1.0]], ['2, k, 24', [0.643854, -0.327056, 1.0]]]
[['2, k, 0', [0.114709, -1.20482, 1.0]], ['2, k, 1', [0.146656, -0.933162, 1.0]], ['2, k, 2', [0.18203, -0.667487, 1.0]], ['2, k, 3', [0.250016, -0.554032, 1.0]], ['2, k, 4', [0.0718315, -0.666462, 1.0]], ['2, k, 5', [0.0277527, -0.384408, 1.0]], ['2, k, 6', [0.0286378, -0.176094, 1.0]], ['2, k, 7', [0.0233197, -0.119804, 1.0]], ['2, k, 8', [0.329324, -0.745719, 1.0]], ['2, k, 9', [0.515409, -0.554373, 1.0]], ['2, k, 10', [0.665534, -0.385607, 1.0]], ['2, k, 11', [0.681909, -0.340623, 1.0]], ['2, k, 12', [0.0621327, -1.18678, 1.0]], ['2, k, 13', [0.0293106, -1.44869, 1.0]], ['2, k, 14', [-0.00449237, -1.75861, 1.0]], ['2, k, 15', [-0.0294371, -1.80757, 1.0]], ['2, k, 16', [0.179868, -1.20458, 1.0]], ['2, k, 17', [0.222113, -1.45657, 1.0]], ['2, k, 18', [0.23123, -1.76295, 1.0]], ['2, k, 19', [0.218499, -1.81985, 1.0]], ['2, k, 20', [0.172629, -0.733626, 1.0]], ['2, k, 21', [0.0234239, -0.0817095, 1.0]], ['2, k, 22', [0.0836354, -0.11373, 1.0]], ['2, k, 23', [0.697321, -0.304655, 1.0]], ['2, k, 24', [0.638024, -0.304843, 1.0]]]
[['2, k, 0', [0.126777, -1.207, 1.0]], ['2, k, 1', [0.159599, -0.93409, 1.0]], ['2, k, 2', [0.192685, -0.665036, 1.0]], ['2, k, 3', [0.249237, -0.551756, 1.0]], ['2, k, 4', [0.078269, -0.655535, 1.0]], ['2, k, 5', [0.0092871, -0.420255, 1.0]], ['2, k, 6', [0.0117925, -0.183748, 1.0]], ['2, k, 7', [0.00495737, -0.121527, 1.0]], ['2, k, 8', [0.352022, -0.715756, 1.0]], ['2, k, 9', [0.512914, -0.552377, 1.0]], ['2, k, 10', [0.652018, -0.390251, 1.0]], ['2, k, 11', [0.668939, -0.331105, 1.0]], ['2, k, 12', [0.0668269, -1.18792, 1.0]], ['2, k, 13', [0.0371321, -1.44538, 1.0]], ['2, k, 14', [-0.00200406, -1.75973, 1.0]], ['2, k, 15', [-0.0223957, -1.80854, 1.0]], ['2, k, 16', [0.188922, -1.20422, 1.0]], ['2, k, 17', [0.231682, -1.46106, 1.0]], ['2, k, 18', [0.239326, -1.76698, 1.0]], ['2, k, 19', [0.231741, -1.82246, 1.0]], ['2, k, 20', [0.184371, -0.732071, 1.0]], ['2, k, 21', [0.0143497, -0.0804026, 1.0]], ['2, k, 22', [0.0659588, -0.12122, 1.0]], ['2, k, 23', [0.688184, -0.2853, 1.0]], ['2, k, 24', [0.649226, -0.289376, 1.0]]]
[['2, k, 0', [0.139638, -1.2066, 1.0]], ['2, k, 1', [0.17119, -0.932974, 1.0]], ['2, k, 2', [0.202877, -0.662149, 1.0]], ['2, k, 3', [0.248324, -0.548787, 1.0]], ['2, k, 4', [0.0783419, -0.655718, 1.0]], ['2, k, 5', [0.00802648, -0.42366, 1.0]], ['2, k, 6', [-0.00161751, -0.181472, 1.0]], ['2, k, 7', [-0.0148374, -0.129128, 1.0]], ['2, k, 8', [0.352056, -0.715531, 1.0]], ['2, k, 9', [0.504646, -0.547875, 1.0]], ['2, k, 10', [0.628016, -0.380232, 1.0]], ['2, k, 11', [0.651756, -0.319669, 1.0]], ['2, k, 12', [0.0777768, -1.18819, 1.0]], ['2, k, 13', [0.0453006, -1.44215, 1.0]], ['2, k, 14', [-8.45696e-05, -1.75987, 1.0]], ['2, k, 15', [-0.0227318, -1.80776, 1.0]], ['2, k, 16', [0.198753, -1.20209, 1.0]], ['2, k, 17', [0.242566, -1.45481, 1.0]], ['2, k, 18', [0.244757, -1.76739, 1.0]], ['2, k, 19', [0.234465, -1.82102, 1.0]], ['2, k, 20', [0.194997, -0.729706, 1.0]], ['2, k, 21', [0.00220565, -0.0893975, 1.0]], ['2, k, 22', [0.0532377, -0.128926, 1.0]], ['2, k, 23', [0.681136, -0.269288, 1.0]], ['2, k, 24', [0.637139, -0.274256, 1.0]]]
[['2, k, 0', [0.149322, -1.20743, 1.0]], ['2, k, 1', [0.180747, -0.934252, 1.0]], ['2, k, 2', [0.211749, -0.663345, 1.0]], ['2, k, 3', [0.2476, -0.546437, 1.0]], ['2, k, 4', [0.0784703, -0.65715, 1.0]], ['2, k, 5', [0.00475601, -0.436902, 1.0]], ['2, k, 6', [-0.0480219, -0.225638, 1.0]], ['2, k, 7', [-0.0455506, -0.150418, 1.0]], ['2, k, 8', [0.352123, -0.715131, 1.0]], ['2, k, 9', [0.502517, -0.512297, 1.0]], ['2, k, 10', [0.614927, -0.32479, 1.0]], ['2, k, 11', [0.6396, -0.283369, 1.0]], ['2, k, 12', [0.0868497, -1.19027, 1.0]], ['2, k, 13', [0.0508095, -1.43646, 1.0]], ['2, k, 14', [0.00491852, -1.76066, 1.0]], ['2, k, 15', [-0.0183057, -1.80795, 1.0]], ['2, k, 16', [0.208892, -1.20091, 1.0]], ['2, k, 17', [0.248431, -1.454, 1.0]], ['2, k, 18', [0.247019, -1.76694, 1.0]], ['2, k, 19', [0.2347, -1.81974, 1.0]], ['2, k, 20', [0.204116, -0.730963, 1.0]], ['2, k, 21', [-0.034519, -0.103413, 1.0]], ['2, k, 22', [0.000964979, -0.121321, 1.0]], ['2, k, 23', [0.664006, -0.243019, 1.0]], ['2, k, 24', [0.599274, -0.239039, 1.0]]]
[['2, k, 0', [0.156272, -1.20822, 1.0]], ['2, k, 1', [0.18597, -0.93505, 1.0]], ['2, k, 2', [0.215315, -0.663926, 1.0]], ['2, k, 3', [0.245892, -0.544809, 1.0]], ['2, k, 4', [0.0861951, -0.660437, 1.0]], ['2, k, 5', [0.00422214, -0.45411, 1.0]], ['2, k, 6', [-0.0537119, -0.230707, 1.0]], ['2, k, 7', [-0.0615791, -0.160829, 1.0]], ['2, k, 8', [0.351981, -0.711495, 1.0]], ['2, k, 9', [0.484728, -0.515373, 1.0]], ['2, k, 10', [0.613171, -0.323531, 1.0]], ['2, k, 11', [0.6235, -0.267952, 1.0]], ['2, k, 12', [0.094333, -1.19282, 1.0]], ['2, k, 13', [0.0569768, -1.43479, 1.0]], ['2, k, 14', [0.013992, -1.76224, 1.0]], ['2, k, 15', [-0.0103583, -1.80869, 1.0]], ['2, k, 16', [0.215533, -1.19983, 1.0]], ['2, k, 17', [0.253875, -1.45062, 1.0]], ['2, k, 18', [0.251382, -1.76885, 1.0]], ['2, k, 19', [0.236537, -1.82053, 1.0]], ['2, k, 20', [0.208081, -0.731607, 1.0]], ['2, k, 21', [-0.0340844, -0.104887, 1.0]], ['2, k, 22', [-0.0111528, -0.129987, 1.0]], ['2, k, 23', [0.636842, -0.221411, 1.0]], ['2, k, 24', [0.573813, -0.231948, 1.0]]]
[['2, k, 0', [0.1617, -1.20585, 1.0]], ['2, k, 1', [0.188205, -0.934235, 1.0]], ['2, k, 2', [0.215634, -0.663842, 1.0]], ['2, k, 3', [0.243633, -0.542068, 1.0]], ['2, k, 4', [0.0897359, -0.66232, 1.0]], ['2, k, 5', [0.00238538, -0.457278, 1.0]], ['2, k, 6', [-0.0683425, -0.224848, 1.0]], ['2, k, 7', [-0.0747433, -0.163315, 1.0]], ['2, k, 8', [0.353034, -0.705589, 1.0]], ['2, k, 9', [0.478996, -0.514206, 1.0]], ['2, k, 10', [0.60313, -0.316098, 1.0]], ['2, k, 11', [0.612556, -0.259975, 1.0]], ['2, k, 12', [0.0985113, -1.19204, 1.0]], ['2, k, 13', [0.0627664, -1.43578, 1.0]], ['2, k, 14', [0.0299766, -1.76342, 1.0]], ['2, k, 15', [0.00623223, -1.81131, 1.0]], ['2, k, 16', [0.222622, -1.1948, 1.0]], ['2, k, 17', [0.257279, -1.44723, 1.0]], ['2, k, 18', [0.252618, -1.76907, 1.0]], ['2, k, 19', [0.235117, -1.82053, 1.0]], ['2, k, 20', [0.208734, -0.731413, 1.0]], ['2, k, 21', [-0.0428875, -0.10495, 1.0]], ['2, k, 22', [-0.0200799, -0.137344, 1.0]], ['2, k, 23', [0.629061, -0.208172, 1.0]], ['2, k, 24', [0.601189, -0.222112, 1.0]]]
[['2, k, 0', [0.16469, -1.20567, 1.0]], ['2, k, 1', [0.191421, -0.933982, 1.0]], ['2, k, 2', [0.218117, -0.663631, 1.0]], ['2, k, 3', [0.240788, -0.537103, 1.0]], ['2, k, 4', [0.0911689, -0.662995, 1.0]], ['2, k, 5', [0.000237791, -0.461715, 1.0]], ['2, k, 6', [-0.0753406, -0.226085, 1.0]], ['2, k, 7', [-0.0990082, -0.165021, 1.0]], ['2, k, 8', [0.353551, -0.703514, 1.0]], ['2, k, 9', [0.472991, -0.512276, 1.0]], ['2, k, 10', [0.590241, -0.308997, 1.0]], ['2, k, 11', [0.600335, -0.240118, 1.0]], ['2, k, 12', [0.101485, -1.19195, 1.0]], ['2, k, 13', [0.0698363, -1.43842, 1.0]], ['2, k, 14', [0.0453637, -1.76175, 1.0]], ['2, k, 15', [0.0227369, -1.81002, 1.0]], ['2, k, 16', [0.225134, -1.19465, 1.0]], ['2, k, 17', [0.258844, -1.44497, 1.0]], ['2, k, 18', [0.253834, -1.76654, 1.0]], ['2, k, 19', [0.235177, -1.81794, 1.0]], ['2, k, 20', [0.211496, -0.73118, 1.0]], ['2, k, 21', [-0.116447, -0.125562, 1.0]], ['2, k, 22', [-0.052801, -0.143193, 1.0]], ['2, k, 23', [0.6116, -0.192498, 1.0]], ['2, k, 24', [0.556703, -0.209318, 1.0]]]
[['2, k, 0', [0.166993, -1.20516, 1.0]], ['2, k, 1', [0.193173, -0.933114, 1.0]], ['2, k, 2', [0.219176, -0.66255, 1.0]], ['2, k, 3', [0.238673, -0.533612, 1.0]], ['2, k, 4', [0.0920121, -0.664139, 1.0]], ['2, k, 5', [-0.00745111, -0.460068, 1.0]], ['2, k, 6', [-0.0856462, -0.22904, 1.0]], ['2, k, 7', [-0.107774, -0.173405, 1.0]], ['2, k, 8', [0.353353, -0.702872, 1.0]], ['2, k, 9', [0.466915, -0.511219, 1.0]], ['2, k, 10', [0.586838, -0.256032, 1.0]], ['2, k, 11', [0.589426, -0.218796, 1.0]], ['2, k, 12', [0.103286, -1.19152, 1.0]], ['2, k, 13', [0.074862, -1.43912, 1.0]], ['2, k, 14', [0.0586837, -1.7636, 1.0]], ['2, k, 15', [0.0373969, -1.81234, 1.0]], ['2, k, 16', [0.227697, -1.19414, 1.0]], ['2, k, 17', [0.260908, -1.44082, 1.0]], ['2, k, 18', [0.254589, -1.76662, 1.0]], ['2, k, 19', [0.234577, -1.8183, 1.0]], ['2, k, 20', [0.212742, -0.73014, 1.0]], ['2, k, 21', [-0.114575, -0.13223, 1.0]], ['2, k, 22', [-0.0733281, -0.140993, 1.0]], ['2, k, 23', [0.597723, -0.184842, 1.0]], ['2, k, 24', [0.554458, -0.193256, 1.0]]]
[['2, k, 0', [0.168775, -1.20484, 1.0]], ['2, k, 1', [0.193756, -0.933059, 1.0]], ['2, k, 2', [0.219219, -0.662671, 1.0]], ['2, k, 3', [0.237032, -0.531562, 1.0]], ['2, k, 4', [0.0911606, -0.666475, 1.0]], ['2, k, 5', [-0.0116228, -0.461048, 1.0]], ['2, k, 6', [-0.0953826, -0.229229, 1.0]], ['2, k, 7', [-0.114957, -0.174701, 1.0]], ['2, k, 8', [0.352735, -0.702564, 1.0]], ['2, k, 9', [0.462588, -0.509947, 1.0]], ['2, k, 10', [0.568914, -0.291222, 1.0]], ['2, k, 11', [0.582844, -0.231641, 1.0]], ['2, k, 12', [0.104798, -1.19139, 1.0]], ['2, k, 13', [0.0796094, -1.44154, 1.0]], ['2, k, 14', [0.0677105, -1.76741, 1.0]], ['2, k, 15', [0.046799, -1.81581, 1.0]], ['2, k, 16', [0.229598, -1.19366, 1.0]], ['2, k, 17', [0.261957, -1.43872, 1.0]], ['2, k, 18', [0.255424, -1.76645, 1.0]], ['2, k, 19', [0.234519, -1.81858, 1.0]], ['2, k, 20', [0.21295, -0.7302, 1.0]], ['2, k, 21', [-0.117631, -0.13014, 1.0]], ['2, k, 22', [-0.0717498, -0.143168, 1.0]], ['2, k, 23', [0.597578, -0.185011, 1.0]], ['2, k, 24', [0.540329, -0.197787, 1.0]]]
[['2, k, 0', [0.169488, -1.20353, 1.0]], ['2, k, 1', [0.19402, -0.932311, 1.0]], ['2, k, 2', [0.21907, -0.662245, 1.0]], ['2, k, 3', [0.234791, -0.530225, 1.0]], ['2, k, 4', [0.0840489, -0.664551, 1.0]], ['2, k, 5', [-0.0191548, -0.459765, 1.0]], ['2, k, 6', [-0.103665, -0.234238, 1.0]], ['2, k, 7', [-0.122501, -0.182481, 1.0]], ['2, k, 8', [0.352382, -0.703266, 1.0]], ['2, k, 9', [0.457788, -0.507995, 1.0]], ['2, k, 10', [0.567006, -0.288677, 1.0]], ['2, k, 11', [0.574465, -0.227982, 1.0]], ['2, k, 12', [0.105553, -1.19064, 1.0]], ['2, k, 13', [0.0832249, -1.43959, 1.0]], ['2, k, 14', [0.0761746, -1.76573, 1.0]], ['2, k, 15', [0.0559249, -1.81428, 1.0]], ['2, k, 16', [0.230201, -1.19164, 1.0]], ['2, k, 17', [0.264873, -1.43172, 1.0]], ['2, k, 18', [0.256844, -1.76642, 1.0]], ['2, k, 19', [0.234842, -1.81815, 1.0]], ['2, k, 20', [0.212901, -0.729732, 1.0]], ['2, k, 21', [-0.122665, -0.138992, 1.0]], ['2, k, 22', [-0.0808836, -0.151609, 1.0]], ['2, k, 23', [0.591421, -0.182901, 1.0]], ['2, k, 24', [0.534628, -0.19682, 1.0]]]
[['2, k, 0', [0.169935, -1.20277, 1.0]], ['2, k, 1', [0.193749, -0.931737, 1.0]], ['2, k, 2', [0.216915, -0.661279, 1.0]], ['2, k, 3', [0.231862, -0.529473, 1.0]], ['2, k, 4', [0.0813459, -0.664627, 1.0]], ['2, k, 5', [-0.0257572, -0.459496, 1.0]], ['2, k, 6', [-0.108958, -0.237026, 1.0]], ['2, k, 7', [-0.128486, -0.184409, 1.0]], ['2, k, 8', [0.350464, -0.702567, 1.0]], ['2, k, 9', [0.453523, -0.505575, 1.0]], ['2, k, 10', [0.558365, -0.29345, 1.0]], ['2, k, 11', [0.565892, -0.22622, 1.0]], ['2, k, 12', [0.106394, -1.19003, 1.0]], ['2, k, 13', [0.0862562, -1.43807, 1.0]], ['2, k, 14', [0.0789173, -1.76564, 1.0]], ['2, k, 15', [0.0577507, -1.81427, 1.0]], ['2, k, 16', [0.230448, -1.19056, 1.0]], ['2, k, 17', [0.264907, -1.43117, 1.0]], ['2, k, 18', [0.258422, -1.76516, 1.0]], ['2, k, 19', [0.236042, -1.81694, 1.0]], ['2, k, 20', [0.211439, -0.728871, 1.0]], ['2, k, 21', [-0.125462, -0.140296, 1.0]], ['2, k, 22', [-0.0854848, -0.160866, 1.0]], ['2, k, 23', [0.582534, -0.182862, 1.0]], ['2, k, 24', [0.525005, -0.193143, 1.0]]]
[['2, k, 0', [0.169942, -1.2027, 1.0]], ['2, k, 1', [0.193476, -0.931729, 1.0]], ['2, k, 2', [0.215524, -0.6618, 1.0]], ['2, k, 3', [0.225905, -0.528473, 1.0]], ['2, k, 4', [0.0786359, -0.664803, 1.0]], ['2, k, 5', [-0.0314212, -0.459855, 1.0]], ['2, k, 6', [-0.117249, -0.240098, 1.0]], ['2, k, 7', [-0.140078, -0.189888, 1.0]], ['2, k, 8', [0.349637, -0.703384, 1.0]], ['2, k, 9', [0.448586, -0.506382, 1.0]], ['2, k, 10', [0.554839, -0.294619, 1.0]], ['2, k, 11', [0.559305, -0.227487, 1.0]], ['2, k, 12', [0.106388, -1.18992, 1.0]], ['2, k, 13', [0.0879576, -1.43969, 1.0]], ['2, k, 14', [0.0800025, -1.76574, 1.0]], ['2, k, 15', [0.0587249, -1.81483, 1.0]], ['2, k, 16', [0.230449, -1.19055, 1.0]], ['2, k, 17', [0.265013, -1.43121, 1.0]], ['2, k, 18', [0.259514, -1.76675, 1.0]], ['2, k, 19', [0.237525, -1.81898, 1.0]], ['2, k, 20', [0.210363, -0.729203, 1.0]], ['2, k, 21', [-0.150271, -0.152476, 1.0]], ['2, k, 22', [-0.0938336, -0.164043, 1.0]], ['2, k, 23', [0.576614, -0.183723, 1.0]], ['2, k, 24', [0.526291, -0.200306, 1.0]]]
[['2, k, 0', [0.169808, -1.2025, 1.0]], ['2, k, 1', [0.19239, -0.931946, 1.0]], ['2, k, 2', [0.212043, -0.663539, 1.0]], ['2, k, 3', [0.221078, -0.529867, 1.0]], ['2, k, 4', [0.0764387, -0.665144, 1.0]], ['2, k, 5', [-0.0477572, -0.454143, 1.0]], ['2, k, 6', [-0.121931, -0.241722, 1.0]], ['2, k, 7', [-0.147219, -0.189921, 1.0]], ['2, k, 8', [0.348508, -0.703814, 1.0]], ['2, k, 9', [0.443556, -0.505264, 1.0]], ['2, k, 10', [0.549174, -0.293304, 1.0]], ['2, k, 11', [0.552488, -0.225131, 1.0]], ['2, k, 12', [0.106108, -1.18917, 1.0]], ['2, k, 13', [0.0877946, -1.44268, 1.0]], ['2, k, 14', [0.0817996, -1.76808, 1.0]], ['2, k, 15', [0.0611499, -1.81757, 1.0]], ['2, k, 16', [0.230225, -1.19051, 1.0]], ['2, k, 17', [0.264879, -1.43076, 1.0]], ['2, k, 18', [0.261832, -1.76694, 1.0]], ['2, k, 19', [0.240628, -1.81911, 1.0]], ['2, k, 20', [0.207521, -0.730467, 1.0]], ['2, k, 21', [-0.165464, -0.154938, 1.0]], ['2, k, 22', [-0.116002, -0.16062, 1.0]], ['2, k, 23', [0.567088, -0.18282, 1.0]], ['2, k, 24', [0.517806, -0.200399, 1.0]]]
[['2, k, 0', [0.168752, -1.20239, 1.0]], ['2, k, 1', [0.189048, -0.931898, 1.0]], ['2, k, 2', [0.206544, -0.663484, 1.0]], ['2, k, 3', [0.215338, -0.528132, 1.0]], ['2, k, 4', [0.0736627, -0.665797, 1.0]], ['2, k, 5', [-0.0518597, -0.455789, 1.0]], ['2, k, 6', [-0.128911, -0.238823, 1.0]], ['2, k, 7', [-0.15191, -0.189541, 1.0]], ['2, k, 8', [0.339129, -0.702565, 1.0]], ['2, k, 9', [0.437251, -0.503148, 1.0]], ['2, k, 10', [0.544019, -0.288052, 1.0]], ['2, k, 11', [0.544457, -0.223861, 1.0]], ['2, k, 12', [0.105289, -1.18956, 1.0]], ['2, k, 13', [0.0876687, -1.44267, 1.0]], ['2, k, 14', [0.0810605, -1.7683, 1.0]], ['2, k, 15', [0.0587416, -1.81796, 1.0]], ['2, k, 16', [0.228391, -1.18977, 1.0]], ['2, k, 17', [0.263381, -1.43242, 1.0]], ['2, k, 18', [0.261951, -1.76777, 1.0]], ['2, k, 19', [0.239736, -1.82, 1.0]], ['2, k, 20', [0.202467, -0.730448, 1.0]], ['2, k, 21', [-0.149568, -0.147698, 1.0]], ['2, k, 22', [-0.109679, -0.161842, 1.0]], ['2, k, 23', [0.561025, -0.178143, 1.0]], ['2, k, 24', [0.508658, -0.198422, 1.0]]]
