[['2, k, 0', [-0.242402, -0.473034, 1.0]], ['2, k, 1', [-0.22868, -0.150292, 1.0]], ['2, k, 2', [-0.214138, 0.166275, 1.0]], ['2, k, 3', [-0.194392, 0.3217, 1.0]], ['2, k, 4', [-0.389282, 0.0697101, 1.0]], ['2, k, 5', [-0.457001, -0.118762, 1.0]], ['2, k, 6', [-0.312952, -0.348174, 1.0]], ['2, k, 7', [-0.345971, -0.390168, 1.0]], ['2, k, 8', [-0.0572678, 0.0487492, 1.0]], ['2, k, 9', [0.0178583, -0.212452, 1.0]], ['2, k, 10', [0.0244305, -0.473434, 1.0]], ['2, k, 11', [0.0177198, -0.545284, 1.0]], ['2, k, 12', [-0.315025, -0.462508, 1.0]], ['2, k, 13', [-0.364616, -0.769711, 1.0]], ['2, k, 14', [-0.38978, -1.2787, 1.0]], ['2, k, 15', [-0.398682, -1.35938, 1.0]], ['2, k, 16', [-0.163872, -0.472023, 1.0]], ['2, k, 17', [-0.176425, -0.853288, 1.0]], ['2, k, 18', [-0.174765, -1.30037, 1.0]], ['2, k, 19', [-0.1604, -1.37598, 1.0]], ['2, k, 20', [-0.21793, 0.0879933, 1.0]], ['2, k, 21', [-0.353102, -0.436736, 1.0]], ['2, k, 22', [-0.27454, -0.366687, 1.0]], ['2, k, 23', [0.0123676, -0.62225, 1.0]], ['2, k, 24', [0.0560721, -0.53552, 1.0]]]
[['2, k, 0', [-0.246485, -0.465398, 1.0]], ['2, k, 1', [-0.232583, -0.136419, 1.0]], ['2, k, 2', [-0.218499, 0.186078, 1.0]], ['2, k, 3', [-0.201624, 0.335025, 1.0]], ['2, k, 4', [-0.385208, 0.106418, 1.0]], ['2, k, 5', [-0.596256, -0.0156065, 1.0]], ['2, k, 6', [-0.527943, -0.211899, 1.0]], ['2, k, 7', [-0.467173, -0.24384, 1.0]], ['2, k, 8', [-0.0403128, 0.0951979, 1.0]], ['2, k, 9', [0.126557, -0.0526828, 1.0]], ['2, k, 10', [0.0181262, -0.22568, 1.0]], ['2, k, 11', [-0.00928963, -0.248384, 1.0]], ['2, k, 12', [-0.318324, -0.45562, 1.0]], ['2, k, 13', [-0.350107, -0.863359, 1.0]], ['2, k, 14', [-0.387542, -1.27523, 1.0]], ['2, k, 15', [-0.362085, -1.34928, 1.0]], ['2, k, 16', [-0.167876, -0.46336, 1.0]], ['2, k, 17', [-0.173824, -0.842562, 1.0]], ['2, k, 18', [-0.171057, -1.29847, 1.0]], ['2, k, 19', [-0.176459, -1.36099, 1.0]], ['2, k, 20', [-0.22217, 0.106389, 1.0]], ['2, k, 21', [-0.460595, -0.352168, 1.0]], ['2, k, 22', [-0.453767, -0.33851, 1.0]], ['2, k, 23', [-0.0762928, -0.353567, 1.0]], ['2, k, 24', [-0.0876773, -0.23554, 1.0]]]
[['2, k, 0', [-0.246412, -0.465524, 1.0]], ['2, k, 1', [-0.232582, -0.136456, 1.0]], ['2, k, 2', [-0.218499, 0.185922, 1.0]], ['2, k, 3', [-0.201057, 0.334229, 1.0]], ['2, k, 4', [-0.385101, 0.106317, 1.0]], ['2, k, 5', [-0.59599, -0.0148115, 1.0]], ['2, k, 6', [-0.529648, -0.211783, 1.0]], ['2, k, 7', [-0.469912, -0.213563, 1.0]], ['2, k, 8', [-0.0403792, 0.0953524, 1.0]], ['2, k, 9', [0.126267, -0.0526556, 1.0]], ['2, k, 10', [0.0186576, -0.226121, 1.0]], ['2, k, 11', [-0.0174716, -0.259054, 1.0]], ['2, k, 12', [-0.318248, -0.455512, 1.0]], ['2, k, 13', [-0.350724, -0.865085, 1.0]], ['2, k, 14', [-0.387404, -1.27756, 1.0]], ['2, k, 15', [-0.361733, -1.34959, 1.0]], ['2, k, 16', [-0.167831, -0.463637, 1.0]], ['2, k, 17', [-0.170551, -0.872103, 1.0]], ['2, k, 18', [-0.17084, -1.29914, 1.0]], ['2, k, 19', [-0.174211, -1.36043, 1.0]], ['2, k, 20', [-0.222171, 0.106278, 1.0]], ['2, k, 21', [-0.464523, -0.350824, 1.0]], ['2, k, 22', [-0.456519, -0.3081, 1.0]], ['2, k, 23', [-0.0744146, -0.344988, 1.0]], ['2, k, 24', [-0.066398, -0.245463, 1.0]]]
[['2, k, 0', [-0.245987, -0.465389, 1.0]], ['2, k, 1', [-0.232492, -0.136555, 1.0]], ['2, k, 2', [-0.218524, 0.18511, 1.0]], ['2, k, 3', [-0.200365, 0.334193, 1.0]], ['2, k, 4', [-0.385184, 0.106342, 1.0]], ['2, k, 5', [-0.596241, -0.0149299, 1.0]], ['2, k, 6', [-0.528055, -0.211285, 1.0]], ['2, k, 7', [-0.46977, -0.214355, 1.0]], ['2, k, 8', [-0.0401617, 0.095577, 1.0]], ['2, k, 9', [0.126306, -0.0526114, 1.0]], ['2, k, 10', [0.0184113, -0.225983, 1.0]], ['2, k, 11', [-0.0209587, -0.264165, 1.0]], ['2, k, 12', [-0.317942, -0.455175, 1.0]], ['2, k, 13', [-0.352586, -0.866788, 1.0]], ['2, k, 14', [-0.385247, -1.27436, 1.0]], ['2, k, 15', [-0.362877, -1.34721, 1.0]], ['2, k, 16', [-0.167273, -0.463773, 1.0]], ['2, k, 17', [-0.168996, -0.873129, 1.0]], ['2, k, 18', [-0.171482, -1.3008, 1.0]], ['2, k, 19', [-0.173938, -1.36022, 1.0]], ['2, k, 20', [-0.222134, 0.105722, 1.0]], ['2, k, 21', [-0.455563, -0.348446, 1.0]], ['2, k, 22', [-0.464379, -0.201665, 1.0]], ['2, k, 23', [-0.079396, -0.343297, 1.0]], ['2, k, 24', [-0.0875906, -0.231211, 1.0]]]
[['2, k, 0', [-0.245699, -0.465523, 1.0]], ['2, k, 1', [-0.232317, -0.13689, 1.0]], ['2, k, 2', [-0.218075, 0.184089, 1.0]], ['2, k, 3', [-0.199671, 0.333533, 1.0]], ['2, k, 4', [-0.384815, 0.106792, 1.0]], ['2, k, 5', [-0.596979, -0.0153514, 1.0]], ['2, k, 6', [-0.526686, -0.210973, 1.0]], ['2, k, 7', [-0.472769, -0.206108, 1.0]], ['2, k, 8', [-0.0402161, 0.0952064, 1.0]], ['2, k, 9', [0.127058, -0.0527815, 1.0]], ['2, k, 10', [0.018684, -0.225893, 1.0]], ['2, k, 11', [-0.0135473, -0.254028, 1.0]], ['2, k, 12', [-0.317846, -0.455008, 1.0]], ['2, k, 13', [-0.353167, -0.868422, 1.0]], ['2, k, 14', [-0.385567, -1.27688, 1.0]], ['2, k, 15', [-0.37059, -1.34622, 1.0]], ['2, k, 16', [-0.166848, -0.464278, 1.0]], ['2, k, 17', [-0.163993, -0.876786, 1.0]], ['2, k, 18', [-0.171607, -1.30081, 1.0]], ['2, k, 19', [-0.169476, -1.35876, 1.0]], ['2, k, 20', [-0.22179, 0.104933, 1.0]], ['2, k, 21', [-0.456471, -0.213785, 1.0]], ['2, k, 22', [-0.473344, -0.198943, 1.0]], ['2, k, 23', [-0.0836995, -0.348763, 1.0]], ['2, k, 24', [-0.0876348, -0.231331, 1.0]]]
[['2, k, 0', [-0.245746, -0.466198, 1.0]], ['2, k, 1', [-0.232052, -0.138182, 1.0]], ['2, k, 2', [-0.216985, 0.180524, 1.0]], ['2, k, 3', [-0.198469, 0.329317, 1.0]], ['2, k, 4', [-0.38476, 0.106226, 1.0]], ['2, k, 5', [-0.598567, -0.015993, 1.0]], ['2, k, 6', [-0.550048, -0.217046, 1.0]], ['2, k, 7', [-0.475045, -0.223193, 1.0]], ['2, k, 8', [-0.0398274, 0.0944834, 1.0]], ['2, k, 9', [0.124927, -0.0559154, 1.0]], ['2, k, 10', [0.0172876, -0.229912, 1.0]], ['2, k, 11', [-0.0275577, -0.266857, 1.0]], ['2, k, 12', [-0.318137, -0.455365, 1.0]], ['2, k, 13', [-0.358441, -0.872828, 1.0]], ['2, k, 14', [-0.386158, -1.27699, 1.0]], ['2, k, 15', [-0.370382, -1.34604, 1.0]], ['2, k, 16', [-0.166668, -0.465246, 1.0]], ['2, k, 17', [-0.158061, -0.880355, 1.0]], ['2, k, 18', [-0.171337, -1.30262, 1.0]], ['2, k, 19', [-0.166763, -1.35844, 1.0]], ['2, k, 20', [-0.220969, 0.102016, 1.0]], ['2, k, 21', [-0.470254, -0.355293, 1.0]], ['2, k, 22', [-0.468025, -0.353609, 1.0]], ['2, k, 23', [-0.0803898, -0.348681, 1.0]], ['2, k, 24', [-0.0872616, -0.236066, 1.0]]]
[['2, k, 0', [-0.245441, -0.469943, 1.0]], ['2, k, 1', [-0.231544, -0.144035, 1.0]], ['2, k, 2', [-0.216271, 0.171371, 1.0]], ['2, k, 3', [-0.198026, 0.320605, 1.0]], ['2, k, 4', [-0.384364, 0.10008, 1.0]], ['2, k, 5', [-0.600578, -0.0185138, 1.0]], ['2, k, 6', [-0.537462, -0.216023, 1.0]], ['2, k, 7', [-0.524911, -0.282319, 1.0]], ['2, k, 8', [-0.0386493, 0.0854942, 1.0]], ['2, k, 9', [0.124777, -0.0563092, 1.0]], ['2, k, 10', [0.0162368, -0.230099, 1.0]], ['2, k, 11', [-0.0231377, -0.269161, 1.0]], ['2, k, 12', [-0.318278, -0.459066, 1.0]], ['2, k, 13', [-0.359406, -0.878257, 1.0]], ['2, k, 14', [-0.386149, -1.27701, 1.0]], ['2, k, 15', [-0.375052, -1.34557, 1.0]], ['2, k, 16', [-0.166073, -0.468803, 1.0]], ['2, k, 17', [-0.152897, -0.881282, 1.0]], ['2, k, 18', [-0.171175, -1.30257, 1.0]], ['2, k, 19', [-0.165215, -1.35724, 1.0]], ['2, k, 20', [-0.220287, 0.0936402, 1.0]], ['2, k, 21', [-0.519919, -0.4142, 1.0]], ['2, k, 22', [-0.517433, -0.41222, 1.0]], ['2, k, 23', [-0.0796389, -0.35052, 1.0]], ['2, k, 24', [-0.0880071, -0.240502, 1.0]]]
[['2, k, 0', [-0.244716, -0.475309, 1.0]], ['2, k, 1', [-0.231263, -0.152768, 1.0]], ['2, k, 2', [-0.21677, 0.159506, 1.0]], ['2, k, 3', [-0.197057, 0.305854, 1.0]], ['2, k, 4', [-0.384049, 0.0938488, 1.0]], ['2, k, 5', [-0.602403, -0.0257403, 1.0]], ['2, k, 6', [-0.530837, -0.220658, 1.0]], ['2, k, 7', [-0.437657, -0.339836, 1.0]], ['2, k, 8', [-0.0392708, 0.081872, 1.0]], ['2, k, 9', [0.123951, -0.0621525, 1.0]], ['2, k, 10', [0.0154354, -0.237116, 1.0]], ['2, k, 11', [-0.0218973, -0.2786, 1.0]], ['2, k, 12', [-0.318038, -0.463599, 1.0]], ['2, k, 13', [-0.358151, -0.881988, 1.0]], ['2, k, 14', [-0.385188, -1.27764, 1.0]], ['2, k, 15', [-0.380098, -1.34469, 1.0]], ['2, k, 16', [-0.164909, -0.47487, 1.0]], ['2, k, 17', [-0.141379, -0.868447, 1.0]], ['2, k, 18', [-0.169093, -1.30135, 1.0]], ['2, k, 19', [-0.163702, -1.35697, 1.0]], ['2, k, 20', [-0.220553, 0.0824833, 1.0]], ['2, k, 21', [-0.427547, -0.354238, 1.0]], ['2, k, 22', [-0.430902, -0.469245, 1.0]], ['2, k, 23', [-0.081681, -0.357169, 1.0]], ['2, k, 24', [-0.0882687, -0.249427, 1.0]]]
[['2, k, 0', [-0.242957, -0.490022, 1.0]], ['2, k, 1', [-0.230451, -0.168655, 1.0]], ['2, k, 2', [-0.216918, 0.144401, 1.0]], ['2, k, 3', [-0.197704, 0.293476, 1.0]], ['2, k, 4', [-0.386212, 0.0746794, 1.0]], ['2, k, 5', [-0.606365, -0.0376762, 1.0]], ['2, k, 6', [-0.525309, -0.229117, 1.0]], ['2, k, 7', [-0.452039, -0.331056, 1.0]], ['2, k, 8', [-0.0400357, 0.0611507, 1.0]], ['2, k, 9', [0.125174, -0.0727371, 1.0]], ['2, k, 10', [0.0151626, -0.24723, 1.0]], ['2, k, 11', [-0.0154868, -0.283375, 1.0]], ['2, k, 12', [-0.317041, -0.47928, 1.0]], ['2, k, 13', [-0.360873, -0.883029, 1.0]], ['2, k, 14', [-0.387565, -1.28019, 1.0]], ['2, k, 15', [-0.381527, -1.34503, 1.0]], ['2, k, 16', [-0.162626, -0.488238, 1.0]], ['2, k, 17', [-0.137982, -0.871925, 1.0]], ['2, k, 18', [-0.168157, -1.30273, 1.0]], ['2, k, 19', [-0.160716, -1.35656, 1.0]], ['2, k, 20', [-0.220471, 0.0671214, 1.0]], ['2, k, 21', [-0.422142, -0.361411, 1.0]], ['2, k, 22', [-0.45736, -0.321915, 1.0]], ['2, k, 23', [-0.0802154, -0.369004, 1.0]], ['2, k, 24', [-0.0901818, -0.259263, 1.0]]]
[['2, k, 0', [-0.245292, -0.508179, 1.0]], ['2, k, 1', [-0.230899, -0.188741, 1.0]], ['2, k, 2', [-0.215503, 0.122246, 1.0]], ['2, k, 3', [-0.197409, 0.268287, 1.0]], ['2, k, 4', [-0.388276, 0.054924, 1.0]], ['2, k, 5', [-0.607875, -0.047909, 1.0]], ['2, k, 6', [-0.531433, -0.241168, 1.0]], ['2, k, 7', [-0.454323, -0.338797, 1.0]], ['2, k, 8', [-0.0381725, 0.0428224, 1.0]], ['2, k, 9', [0.11453, -0.1204, 1.0]], ['2, k, 10', [-0.00643662, -0.287954, 1.0]], ['2, k, 11', [-0.0594404, -0.333301, 1.0]], ['2, k, 12', [-0.319699, -0.497368, 1.0]], ['2, k, 13', [-0.364519, -0.882712, 1.0]], ['2, k, 14', [-0.384076, -1.28426, 1.0]], ['2, k, 15', [-0.37838, -1.34491, 1.0]], ['2, k, 16', [-0.164619, -0.506025, 1.0]], ['2, k, 17', [-0.130944, -0.872439, 1.0]], ['2, k, 18', [-0.163985, -1.30592, 1.0]], ['2, k, 19', [-0.160404, -1.35982, 1.0]], ['2, k, 20', [-0.21955, 0.0455305, 1.0]], ['2, k, 21', [-0.429176, -0.380468, 1.0]], ['2, k, 22', [-0.447497, -0.34173, 1.0]], ['2, k, 23', [-0.0824848, -0.411878, 1.0]], ['2, k, 24', [-0.0887738, -0.300893, 1.0]]]
[['2, k, 0', [-0.245046, -0.523272, 1.0]], ['2, k, 1', [-0.231769, -0.208518, 1.0]], ['2, k, 2', [-0.217742, 0.0991964, 1.0]], ['2, k, 3', [-0.197701, 0.250604, 1.0]], ['2, k, 4', [-0.387282, 0.0332524, 1.0]], ['2, k, 5', [-0.606804, -0.0689423, 1.0]], ['2, k, 6', [-0.556313, -0.269911, 1.0]], ['2, k, 7', [-0.468309, -0.329062, 1.0]], ['2, k, 8', [-0.0397113, 0.0180164, 1.0]], ['2, k, 9', [0.106463, -0.145428, 1.0]], ['2, k, 10', [-0.0188479, -0.310005, 1.0]], ['2, k, 11', [-0.0735397, -0.341181, 1.0]], ['2, k, 12', [-0.319993, -0.512379, 1.0]], ['2, k, 13', [-0.364673, -0.882568, 1.0]], ['2, k, 14', [-0.384811, -1.28381, 1.0]], ['2, k, 15', [-0.382725, -1.34632, 1.0]], ['2, k, 16', [-0.163857, -0.520881, 1.0]], ['2, k, 17', [-0.124643, -0.877387, 1.0]], ['2, k, 18', [-0.16158, -1.30837, 1.0]], ['2, k, 19', [-0.160733, -1.36154, 1.0]], ['2, k, 20', [-0.221416, 0.0231346, 1.0]], ['2, k, 21', [-0.458385, -0.336094, 1.0]], ['2, k, 22', [-0.468198, -0.330203, 1.0]], ['2, k, 23', [-0.0791488, -0.428178, 1.0]], ['2, k, 24', [-0.0927182, -0.319876, 1.0]]]
[['2, k, 0', [-0.247424, -0.536218, 1.0]], ['2, k, 1', [-0.233672, -0.223439, 1.0]], ['2, k, 2', [-0.219191, 0.081558, 1.0]], ['2, k, 3', [-0.197635, 0.231803, 1.0]], ['2, k, 4', [-0.389395, 0.0144051, 1.0]], ['2, k, 5', [-0.609955, -0.0899457, 1.0]], ['2, k, 6', [-0.562324, -0.291085, 1.0]], ['2, k, 7', [-0.503699, -0.341067, 1.0]], ['2, k, 8', [-0.0404726, 0.000922005, 1.0]], ['2, k, 9', [0.108922, -0.150865, 1.0]], ['2, k, 10', [-0.00374713, -0.324239, 1.0]], ['2, k, 11', [-0.0602758, -0.359826, 1.0]], ['2, k, 12', [-0.322312, -0.526312, 1.0]], ['2, k, 13', [-0.366773, -0.880494, 1.0]], ['2, k, 14', [-0.387167, -1.28489, 1.0]], ['2, k, 15', [-0.380714, -1.34795, 1.0]], ['2, k, 16', [-0.166244, -0.532566, 1.0]], ['2, k, 17', [-0.121945, -0.880444, 1.0]], ['2, k, 18', [-0.161606, -1.30745, 1.0]], ['2, k, 19', [-0.160773, -1.36084, 1.0]], ['2, k, 20', [-0.222986, 0.00625587, 1.0]], ['2, k, 21', [-0.470987, -0.360968, 1.0]], ['2, k, 22', [-0.545687, -0.338353, 1.0]], ['2, k, 23', [-0.0764742, -0.446658, 1.0]], ['2, k, 24', [-0.0846925, -0.334109, 1.0]]]
[['2, k, 0', [-0.250819, -0.556698, 1.0]], ['2, k, 1', [-0.238187, -0.254212, 1.0]], ['2, k, 2', [-0.224678, 0.0411538, 1.0]], ['2, k, 3', [-0.201369, 0.196947, 1.0]], ['2, k, 4', [-0.390488, -0.00892721, 1.0]], ['2, k, 5', [-0.606734, -0.108514, 1.0]], ['2, k, 6', [-0.590553, -0.310726, 1.0]], ['2, k, 7', [-0.565288, -0.343599, 1.0]], ['2, k, 8', [-0.0452283, -0.0124775, 1.0]], ['2, k, 9', [0.108251, -0.163656, 1.0]], ['2, k, 10', [0.00606199, -0.345872, 1.0]], ['2, k, 11', [-0.0605793, -0.390256, 1.0]], ['2, k, 12', [-0.324975, -0.546413, 1.0]], ['2, k, 13', [-0.369698, -0.882775, 1.0]], ['2, k, 14', [-0.387187, -1.28491, 1.0]], ['2, k, 15', [-0.371034, -1.34828, 1.0]], ['2, k, 16', [-0.170329, -0.553063, 1.0]], ['2, k, 17', [-0.11833, -0.883736, 1.0]], ['2, k, 18', [-0.162295, -1.30584, 1.0]], ['2, k, 19', [-0.15891, -1.35954, 1.0]], ['2, k, 20', [-0.228243, -0.0318763, 1.0]], ['2, k, 21', [-0.567652, -0.350867, 1.0]], ['2, k, 22', [-0.559985, -0.341218, 1.0]], ['2, k, 23', [-0.0746389, -0.474788, 1.0]], ['2, k, 24', [-0.0863054, -0.353131, 1.0]]]
[['2, k, 0', [-0.25357, -0.573342, 1.0]], ['2, k, 1', [-0.240667, -0.270922, 1.0]], ['2, k, 2', [-0.226715, 0.0262733, 1.0]], ['2, k, 3', [-0.200926, 0.178781, 1.0]], ['2, k, 4', [-0.384652, -0.0386405, 1.0]], ['2, k, 5', [-0.599042, -0.11418, 1.0]], ['2, k, 6', [-0.620923, -0.312697, 1.0]], ['2, k, 7', [-0.560026, -0.327322, 1.0]], ['2, k, 8', [-0.0500425, -0.0354498, 1.0]], ['2, k, 9', [0.106916, -0.176409, 1.0]], ['2, k, 10', [-0.00411642, -0.380182, 1.0]], ['2, k, 11', [-0.0679804, -0.429936, 1.0]], ['2, k, 12', [-0.328262, -0.562307, 1.0]], ['2, k, 13', [-0.373414, -0.886486, 1.0]], ['2, k, 14', [-0.387371, -1.28497, 1.0]], ['2, k, 15', [-0.371693, -1.34816, 1.0]], ['2, k, 16', [-0.172456, -0.569939, 1.0]], ['2, k, 17', [-0.11666, -0.89391, 1.0]], ['2, k, 18', [-0.161243, -1.30608, 1.0]], ['2, k, 19', [-0.158775, -1.35803, 1.0]], ['2, k, 20', [-0.230396, -0.0473097, 1.0]], ['2, k, 21', [-0.554258, -0.331114, 1.0]], ['2, k, 22', [-0.554731, -0.325053, 1.0]], ['2, k, 23', [-0.0884214, -0.508202, 1.0]], ['2, k, 24', [-0.0940228, -0.3842, 1.0]]]
[['2, k, 0', [-0.256319, -0.590117, 1.0]], ['2, k, 1', [-0.240715, -0.290148, 1.0]], ['2, k, 2', [-0.223695, 0.00280887, 1.0]], ['2, k, 3', [-0.202965, 0.148295, 1.0]], ['2, k, 4', [-0.38294, -0.0541348, 1.0]], ['2, k, 5', [-0.597535, -0.125335, 1.0]], ['2, k, 6', [-0.654541, -0.312013, 1.0]], ['2, k, 7', [-0.674382, -0.374396, 1.0]], ['2, k, 8', [-0.0525435, -0.0539837, 1.0]], ['2, k, 9', [0.104063, -0.17997, 1.0]], ['2, k, 10', [-0.00298512, -0.382761, 1.0]], ['2, k, 11', [-0.0653765, -0.429869, 1.0]], ['2, k, 12', [-0.331669, -0.579286, 1.0]], ['2, k, 13', [-0.374986, -0.891904, 1.0]], ['2, k, 14', [-0.38806, -1.28644, 1.0]], ['2, k, 15', [-0.372814, -1.34758, 1.0]], ['2, k, 16', [-0.174524, -0.586172, 1.0]], ['2, k, 17', [-0.116726, -0.896133, 1.0]], ['2, k, 18', [-0.164607, -1.30524, 1.0]], ['2, k, 19', [-0.0561215, -1.35419, 1.0]], ['2, k, 20', [-0.228212, -0.0695808, 1.0]], ['2, k, 21', [-0.668266, -0.378052, 1.0]], ['2, k, 22', [-0.668282, -0.371817, 1.0]], ['2, k, 23', [-0.0866773, -0.516789, 1.0]], ['2, k, 24', [-0.0976355, -0.399807, 1.0]]]
[['2, k, 0', [-0.258277, -0.615727, 1.0]], ['2, k, 1', [-0.240327, -0.317466, 1.0]], ['2, k, 2', [-0.221303, -0.0247614, 1.0]], ['2, k, 3', [-0.203462, 0.126225, 1.0]], ['2, k, 4', [-0.376605, -0.107664, 1.0]], ['2, k, 5', [-0.587661, -0.150133, 1.0]], ['2, k, 6', [-0.665163, -0.322134, 1.0]], ['2, k, 7', [-0.691823, -0.379658, 1.0]], ['2, k, 8', [-0.0517156, -0.0752717, 1.0]], ['2, k, 9', [0.108905, -0.227621, 1.0]], ['2, k, 10', [-0.0144241, -0.396486, 1.0]], ['2, k, 11', [-0.0649713, -0.436342, 1.0]], ['2, k, 12', [-0.334548, -0.605496, 1.0]], ['2, k, 13', [-0.375429, -0.899653, 1.0]], ['2, k, 14', [-0.388315, -1.28676, 1.0]], ['2, k, 15', [-0.374411, -1.34777, 1.0]], ['2, k, 16', [-0.175554, -0.610658, 1.0]], ['2, k, 17', [-0.1186, -0.902551, 1.0]], ['2, k, 18', [-0.165306, -1.30507, 1.0]], ['2, k, 19', [-0.0658258, -1.36748, 1.0]], ['2, k, 20', [-0.226262, -0.0972474, 1.0]], ['2, k, 21', [-0.685656, -0.383302, 1.0]], ['2, k, 22', [-0.685606, -0.37705, 1.0]], ['2, k, 23', [-0.0877591, -0.518324, 1.0]], ['2, k, 24', [-0.102503, -0.414301, 1.0]]]
[['2, k, 0', [-0.264421, -0.630313, 1.0]], ['2, k, 1', [-0.241745, -0.332776, 1.0]], ['2, k, 2', [-0.220351, -0.0458562, 1.0]], ['2, k, 3', [-0.202478, 0.108179, 1.0]], ['2, k, 4', [-0.377014, -0.108516, 1.0]], ['2, k, 5', [-0.606379, -0.203059, 1.0]], ['2, k, 6', [-0.573602, -0.402476, 1.0]], ['2, k, 7', [-0.523849, -0.450483, 1.0]], ['2, k, 8', [-0.0525421, -0.0856208, 1.0]], ['2, k, 9', [0.106227, -0.239509, 1.0]], ['2, k, 10', [-0.00327584, -0.407955, 1.0]], ['2, k, 11', [-0.0470185, -0.445826, 1.0]], ['2, k, 12', [-0.337894, -0.620739, 1.0]], ['2, k, 13', [-0.375552, -0.904929, 1.0]], ['2, k, 14', [-0.384933, -1.29885, 1.0]], ['2, k, 15', [-0.381271, -1.35141, 1.0]], ['2, k, 16', [-0.184403, -0.624299, 1.0]], ['2, k, 17', [-0.120382, -0.908068, 1.0]], ['2, k, 18', [-0.16576, -1.30548, 1.0]], ['2, k, 19', [-0.146118, -1.35547, 1.0]], ['2, k, 20', [-0.225925, -0.115408, 1.0]], ['2, k, 21', [-0.48687, -0.479637, 1.0]], ['2, k, 22', [-0.537545, -0.4465, 1.0]], ['2, k, 23', [-0.0694903, -0.529466, 1.0]], ['2, k, 24', [-0.0807865, -0.429731, 1.0]]]
[['2, k, 0', [-0.268726, -0.669015, 1.0]], ['2, k, 1', [-0.244989, -0.375554, 1.0]], ['2, k, 2', [-0.220347, -0.0811001, 1.0]], ['2, k, 3', [-0.20156, 0.0748081, 1.0]], ['2, k, 4', [-0.382064, -0.128838, 1.0]], ['2, k, 5', [-0.613393, -0.207851, 1.0]], ['2, k, 6', [-0.625282, -0.410357, 1.0]], ['2, k, 7', [-0.561838, -0.455581, 1.0]], ['2, k, 8', [-0.0596475, -0.156528, 1.0]], ['2, k, 9', [0.118222, -0.269615, 1.0]], ['2, k, 10', [-0.0218315, -0.455153, 1.0]], ['2, k, 11', [-0.0840034, -0.507567, 1.0]], ['2, k, 12', [-0.343232, -0.656244, 1.0]], ['2, k, 13', [-0.385033, -0.872697, 1.0]], ['2, k, 14', [-0.388357, -1.29833, 1.0]], ['2, k, 15', [-0.386489, -1.34715, 1.0]], ['2, k, 16', [-0.187576, -0.665642, 1.0]], ['2, k, 17', [-0.114457, -0.892559, 1.0]], ['2, k, 18', [-0.164973, -1.30541, 1.0]], ['2, k, 19', [-0.15142, -1.35612, 1.0]], ['2, k, 20', [-0.226639, -0.154434, 1.0]], ['2, k, 21', [-0.556949, -0.478158, 1.0]], ['2, k, 22', [-0.554935, -0.432832, 1.0]], ['2, k, 23', [-0.130908, -0.578477, 1.0]], ['2, k, 24', [-0.111956, -0.464462, 1.0]]]
[['2, k, 0', [-0.271307, -0.673963, 1.0]], ['2, k, 1', [-0.246294, -0.382672, 1.0]], ['2, k, 2', [-0.220352, -0.0980116, 1.0]], ['2, k, 3', [-0.204074, 0.0477873, 1.0]], ['2, k, 4', [-0.382068, -0.129917, 1.0]], ['2, k, 5', [-0.614245, -0.209475, 1.0]], ['2, k, 6', [-0.613959, -0.412534, 1.0]], ['2, k, 7', [-0.560149, -0.448304, 1.0]], ['2, k, 8', [-0.0604299, -0.170019, 1.0]], ['2, k, 9', [0.119795, -0.27591, 1.0]], ['2, k, 10', [-0.0202573, -0.457767, 1.0]], ['2, k, 11', [-0.0740686, -0.50447, 1.0]], ['2, k, 12', [-0.346127, -0.660119, 1.0]], ['2, k, 13', [-0.384277, -0.872714, 1.0]], ['2, k, 14', [-0.389532, -1.29523, 1.0]], ['2, k, 15', [-0.384328, -1.34736, 1.0]], ['2, k, 16', [-0.189777, -0.671584, 1.0]], ['2, k, 17', [-0.113927, -0.892488, 1.0]], ['2, k, 18', [-0.164804, -1.28329, 1.0]], ['2, k, 19', [-0.151596, -1.35605, 1.0]], ['2, k, 20', [-0.22711, -0.168028, 1.0]], ['2, k, 21', [-0.559548, -0.488305, 1.0]], ['2, k, 22', [-0.551645, -0.414647, 1.0]], ['2, k, 23', [-0.128711, -0.585726, 1.0]], ['2, k, 24', [-0.11175, -0.462406, 1.0]]]
