[['2, k, 0', [-0.432954, -0.684216, 1.0]], ['2, k, 1', [-0.427957, -0.414627, 1.0]], ['2, k, 2', [-0.42093, -0.148747, 1.0]], ['2, k, 3', [-0.409574, -0.0235779, 1.0]], ['2, k, 4', [-0.584602, -0.221527, 1.0]], ['2, k, 5', [-0.708555, -0.402947, 1.0]], ['2, k, 6', [-0.632396, -0.567228, 1.0]], ['2, k, 7', [-0.583747, -0.626247, 1.0]], ['2, k, 8', [-0.271476, -0.238631, 1.0]], ['2, k, 9', [-0.225139, -0.447806, 1.0]], ['2, k, 10', [-0.22217, -0.615658, 1.0]], ['2, k, 11', [-0.276562, -0.673436, 1.0]], ['2, k, 12', [-0.498894, -0.671875, 1.0]], ['2, k, 13', [-0.534746, -0.963337, 1.0]], ['2, k, 14', [-0.542918, -1.18501, 1.0]], ['2, k, 15', [-0.513656, -1.22584, 1.0]], ['2, k, 16', [-0.356358, -0.679732, 1.0]], ['2, k, 17', [-0.293428, -0.973795, 1.0]], ['2, k, 18', [-0.236446, -1.26633, 1.0]], ['2, k, 19', [-0.22066, -1.29698, 1.0]], ['2, k, 20', [-0.423051, -0.21475, 1.0]], ['2, k, 21', [-0.559087, -0.680566, 1.0]], ['2, k, 22', [-0.546776, -0.564936, 1.0]], ['2, k, 23', [-0.267224, -0.703659, 1.0]], ['2, k, 24', [-0.249908, -0.70514, 1.0]]]
[['2, k, 0', [-0.407459, -0.67858, 1.0]], ['2, k, 1', [-0.412465, -0.404836, 1.0]], ['2, k, 2', [-0.415094, -0.135153, 1.0]], ['2, k, 3', [-0.402104, 0.0113205, 1.0]], ['2, k, 4', [-0.573199, -0.220123, 1.0]], ['2, k, 5', [-0.69501, -0.408819, 1.0]], ['2, k, 6', [-0.586086, -0.555177, 1.0]], ['2, k, 7', [-0.537235, -0.602862, 1.0]], ['2, k, 8', [-0.262457, -0.23358, 1.0]], ['2, k, 9', [-0.221183, -0.443092, 1.0]], ['2, k, 10', [-0.225108, -0.570495, 1.0]], ['2, k, 11', [-0.278281, -0.597069, 1.0]], ['2, k, 12', [-0.473406, -0.67, 1.0]], ['2, k, 13', [-0.511508, -0.952667, 1.0]], ['2, k, 14', [-0.526789, -1.164, 1.0]], ['2, k, 15', [-0.511184, -1.20583, 1.0]], ['2, k, 16', [-0.331278, -0.670183, 1.0]], ['2, k, 17', [-0.2748, -0.969811, 1.0]], ['2, k, 18', [-0.227068, -1.24489, 1.0]], ['2, k, 19', [-0.19958, -1.28545, 1.0]], ['2, k, 20', [-0.414844, -0.20207, 1.0]], ['2, k, 21', [-0.507246, -0.654228, 1.0]], ['2, k, 22', [-0.497238, -0.550753, 1.0]], ['2, k, 23', [-0.291792, -0.608324, 1.0]], ['2, k, 24', [-0.264245, -0.628052, 1.0]]]
[['2, k, 0', [-0.404228, -0.678417, 1.0]], ['2, k, 1', [-0.408838, -0.40481, 1.0]], ['2, k, 2', [-0.411203, -0.135265, 1.0]], ['2, k, 3', [-0.400614, 0.0117242, 1.0]], ['2, k, 4', [-0.571011, -0.219787, 1.0]], ['2, k, 5', [-0.690849, -0.409591, 1.0]], ['2, k, 6', [-0.583816, -0.557986, 1.0]], ['2, k, 7', [-0.532466, -0.603419, 1.0]], ['2, k, 8', [-0.2602, -0.232925, 1.0]], ['2, k, 9', [-0.215883, -0.441736, 1.0]], ['2, k, 10', [-0.224447, -0.568714, 1.0]], ['2, k, 11', [-0.274035, -0.604035, 1.0]], ['2, k, 12', [-0.470231, -0.669928, 1.0]], ['2, k, 13', [-0.507629, -0.956263, 1.0]], ['2, k, 14', [-0.526705, -1.16733, 1.0]], ['2, k, 15', [-0.512405, -1.20899, 1.0]], ['2, k, 16', [-0.328088, -0.669932, 1.0]], ['2, k, 17', [-0.273247, -0.969677, 1.0]], ['2, k, 18', [-0.227938, -1.24448, 1.0]], ['2, k, 19', [-0.200904, -1.28638, 1.0]], ['2, k, 20', [-0.411001, -0.202148, 1.0]], ['2, k, 21', [-0.484113, -0.663274, 1.0]], ['2, k, 22', [-0.494241, -0.552193, 1.0]], ['2, k, 23', [-0.250697, -0.665586, 1.0]], ['2, k, 24', [-0.236224, -0.629859, 1.0]]]
[['2, k, 0', [-0.401241, -0.678148, 1.0]], ['2, k, 1', [-0.406574, -0.404851, 1.0]], ['2, k, 2', [-0.409534, -0.135523, 1.0]], ['2, k, 3', [-0.398569, 0.0115959, 1.0]], ['2, k, 4', [-0.56854, -0.219942, 1.0]], ['2, k, 5', [-0.688782, -0.409101, 1.0]], ['2, k, 6', [-0.582249, -0.558565, 1.0]], ['2, k, 7', [-0.533414, -0.602605, 1.0]], ['2, k, 8', [-0.257678, -0.232726, 1.0]], ['2, k, 9', [-0.213834, -0.44152, 1.0]], ['2, k, 10', [-0.228294, -0.566891, 1.0]], ['2, k, 11', [-0.275933, -0.603052, 1.0]], ['2, k, 12', [-0.467481, -0.669665, 1.0]], ['2, k, 13', [-0.505486, -0.954516, 1.0]], ['2, k, 14', [-0.522715, -1.16572, 1.0]], ['2, k, 15', [-0.507806, -1.20745, 1.0]], ['2, k, 16', [-0.324937, -0.669663, 1.0]], ['2, k, 17', [-0.272306, -0.968889, 1.0]], ['2, k, 18', [-0.228961, -1.25102, 1.0]], ['2, k, 19', [-0.202549, -1.29271, 1.0]], ['2, k, 20', [-0.409196, -0.202358, 1.0]], ['2, k, 21', [-0.498213, -0.662641, 1.0]], ['2, k, 22', [-0.491075, -0.553444, 1.0]], ['2, k, 23', [-0.295558, -0.61158, 1.0]], ['2, k, 24', [-0.254676, -0.630712, 1.0]]]
[['2, k, 0', [-0.398499, -0.677943, 1.0]], ['2, k, 1', [-0.404317, -0.404851, 1.0]], ['2, k, 2', [-0.407792, -0.135703, 1.0]], ['2, k, 3', [-0.396634, 0.0118827, 1.0]], ['2, k, 4', [-0.566222, -0.220037, 1.0]], ['2, k, 5', [-0.685795, -0.409838, 1.0]], ['2, k, 6', [-0.576808, -0.558358, 1.0]], ['2, k, 7', [-0.526159, -0.605137, 1.0]], ['2, k, 8', [-0.255235, -0.232473, 1.0]], ['2, k, 9', [-0.211134, -0.440973, 1.0]], ['2, k, 10', [-0.22971, -0.565634, 1.0]], ['2, k, 11', [-0.27996, -0.597684, 1.0]], ['2, k, 12', [-0.464832, -0.669585, 1.0]], ['2, k, 13', [-0.504559, -0.953732, 1.0]], ['2, k, 14', [-0.522065, -1.16516, 1.0]], ['2, k, 15', [-0.507103, -1.20631, 1.0]], ['2, k, 16', [-0.322156, -0.669331, 1.0]], ['2, k, 17', [-0.270117, -0.968711, 1.0]], ['2, k, 18', [-0.240428, -1.18053, 1.0]], ['2, k, 19', [-0.214578, -1.2234, 1.0]], ['2, k, 20', [-0.407323, -0.202495, 1.0]], ['2, k, 21', [-0.478013, -0.664268, 1.0]], ['2, k, 22', [-0.487182, -0.552103, 1.0]], ['2, k, 23', [-0.30147, -0.616503, 1.0]], ['2, k, 24', [-0.258391, -0.629315, 1.0]]]
[['2, k, 0', [-0.395093, -0.678039, 1.0]], ['2, k, 1', [-0.401588, -0.405109, 1.0]], ['2, k, 2', [-0.405745, -0.13609, 1.0]], ['2, k, 3', [-0.394628, 0.012032, 1.0]], ['2, k, 4', [-0.563754, -0.220321, 1.0]], ['2, k, 5', [-0.683579, -0.410556, 1.0]], ['2, k, 6', [-0.573671, -0.557668, 1.0]], ['2, k, 7', [-0.521128, -0.605313, 1.0]], ['2, k, 8', [-0.253317, -0.231853, 1.0]], ['2, k, 9', [-0.206823, -0.440155, 1.0]], ['2, k, 10', [-0.217703, -0.56728, 1.0]], ['2, k, 11', [-0.265601, -0.601948, 1.0]], ['2, k, 12', [-0.461498, -0.669772, 1.0]], ['2, k, 13', [-0.502966, -0.953376, 1.0]], ['2, k, 14', [-0.520807, -1.16476, 1.0]], ['2, k, 15', [-0.506073, -1.20597, 1.0]], ['2, k, 16', [-0.31876, -0.669338, 1.0]], ['2, k, 17', [-0.26776, -0.968348, 1.0]], ['2, k, 18', [-0.23007, -1.25126, 1.0]], ['2, k, 19', [-0.204833, -1.29343, 1.0]], ['2, k, 20', [-0.405105, -0.202854, 1.0]], ['2, k, 21', [-0.472814, -0.66363, 1.0]], ['2, k, 22', [-0.480192, -0.55226, 1.0]], ['2, k, 23', [-0.285596, -0.611913, 1.0]], ['2, k, 24', [-0.244614, -0.630193, 1.0]]]
[['2, k, 0', [-0.391927, -0.677953, 1.0]], ['2, k, 1', [-0.398216, -0.405126, 1.0]], ['2, k, 2', [-0.402207, -0.136249, 1.0]], ['2, k, 3', [-0.392217, 0.0119039, 1.0]], ['2, k, 4', [-0.5614, -0.220811, 1.0]], ['2, k, 5', [-0.681276, -0.410482, 1.0]], ['2, k, 6', [-0.570782, -0.55672, 1.0]], ['2, k, 7', [-0.519078, -0.603428, 1.0]], ['2, k, 8', [-0.251203, -0.231307, 1.0]], ['2, k, 9', [-0.204985, -0.440254, 1.0]], ['2, k, 10', [-0.220598, -0.56275, 1.0]], ['2, k, 11', [-0.268757, -0.594147, 1.0]], ['2, k, 12', [-0.4584, -0.669885, 1.0]], ['2, k, 13', [-0.500503, -0.954506, 1.0]], ['2, k, 14', [-0.520675, -1.16577, 1.0]], ['2, k, 15', [-0.506678, -1.20677, 1.0]], ['2, k, 16', [-0.315544, -0.669051, 1.0]], ['2, k, 17', [-0.263771, -0.966361, 1.0]], ['2, k, 18', [-0.226102, -1.24893, 1.0]], ['2, k, 19', [-0.200849, -1.29161, 1.0]], ['2, k, 20', [-0.401599, -0.202974, 1.0]], ['2, k, 21', [-0.472322, -0.664607, 1.0]], ['2, k, 22', [-0.480125, -0.551744, 1.0]], ['2, k, 23', [-0.287566, -0.60489, 1.0]], ['2, k, 24', [-0.2499, -0.62898, 1.0]]]
[['2, k, 0', [-0.388908, -0.677679, 1.0]], ['2, k, 1', [-0.395277, -0.404952, 1.0]], ['2, k, 2', [-0.399235, -0.136194, 1.0]], ['2, k, 3', [-0.390174, 0.012017, 1.0]], ['2, k, 4', [-0.55931, -0.220847, 1.0]], ['2, k, 5', [-0.678663, -0.409486, 1.0]], ['2, k, 6', [-0.568681, -0.555966, 1.0]], ['2, k, 7', [-0.516718, -0.60686, 1.0]], ['2, k, 8', [-0.248472, -0.231611, 1.0]], ['2, k, 9', [-0.201947, -0.439555, 1.0]], ['2, k, 10', [-0.218233, -0.563152, 1.0]], ['2, k, 11', [-0.26448, -0.599845, 1.0]], ['2, k, 12', [-0.455394, -0.669676, 1.0]], ['2, k, 13', [-0.498509, -0.953614, 1.0]], ['2, k, 14', [-0.507727, -1.21795, 1.0]], ['2, k, 15', [-0.528879, -1.27551, 1.0]], ['2, k, 16', [-0.312623, -0.668719, 1.0]], ['2, k, 17', [-0.262154, -0.966047, 1.0]], ['2, k, 18', [-0.221113, -1.24789, 1.0]], ['2, k, 19', [-0.195222, -1.29069, 1.0]], ['2, k, 20', [-0.398639, -0.202886, 1.0]], ['2, k, 21', [-0.466143, -0.66321, 1.0]], ['2, k, 22', [-0.476983, -0.549599, 1.0]], ['2, k, 23', [-0.290627, -0.614444, 1.0]], ['2, k, 24', [-0.240445, -0.631518, 1.0]]]
[['2, k, 0', [-0.386423, -0.678024, 1.0]], ['2, k, 1', [-0.393271, -0.405024, 1.0]], ['2, k, 2', [-0.397631, -0.136043, 1.0]], ['2, k, 3', [-0.388802, 0.012295, 1.0]], ['2, k, 4', [-0.556994, -0.221432, 1.0]], ['2, k, 5', [-0.675994, -0.410576, 1.0]], ['2, k, 6', [-0.566152, -0.556613, 1.0]], ['2, k, 7', [-0.513945, -0.604233, 1.0]], ['2, k, 8', [-0.245896, -0.231945, 1.0]], ['2, k, 9', [-0.198837, -0.439339, 1.0]], ['2, k, 10', [-0.220286, -0.559915, 1.0]], ['2, k, 11', [-0.265036, -0.596367, 1.0]], ['2, k, 12', [-0.452952, -0.670062, 1.0]], ['2, k, 13', [-0.496244, -0.953537, 1.0]], ['2, k, 14', [-0.509307, -1.22424, 1.0]], ['2, k, 15', [-0.520014, -1.18662, 1.0]], ['2, k, 16', [-0.310177, -0.669011, 1.0]], ['2, k, 17', [-0.259892, -0.965638, 1.0]], ['2, k, 18', [-0.219327, -1.24747, 1.0]], ['2, k, 19', [-0.193501, -1.29041, 1.0]], ['2, k, 20', [-0.39694, -0.202788, 1.0]], ['2, k, 21', [-0.466655, -0.663941, 1.0]], ['2, k, 22', [-0.473484, -0.550023, 1.0]], ['2, k, 23', [-0.251875, -0.666611, 1.0]], ['2, k, 24', [-0.229208, -0.626484, 1.0]]]
[['2, k, 0', [-0.383372, -0.678269, 1.0]], ['2, k, 1', [-0.390481, -0.405111, 1.0]], ['2, k, 2', [-0.395246, -0.135987, 1.0]], ['2, k, 3', [-0.386723, 0.0128942, 1.0]], ['2, k, 4', [-0.555028, -0.222297, 1.0]], ['2, k, 5', [-0.672799, -0.411069, 1.0]], ['2, k, 6', [-0.565468, -0.558154, 1.0]], ['2, k, 7', [-0.514675, -0.604048, 1.0]], ['2, k, 8', [-0.24375, -0.231914, 1.0]], ['2, k, 9', [-0.195749, -0.4393, 1.0]], ['2, k, 10', [-0.22258, -0.558213, 1.0]], ['2, k, 11', [-0.266566, -0.596962, 1.0]], ['2, k, 12', [-0.449876, -0.670479, 1.0]], ['2, k, 13', [-0.493082, -0.953589, 1.0]], ['2, k, 14', [-0.514778, -1.16478, 1.0]], ['2, k, 15', [-0.501656, -1.20553, 1.0]], ['2, k, 16', [-0.30723, -0.669086, 1.0]], ['2, k, 17', [-0.258241, -0.965905, 1.0]], ['2, k, 18', [-0.219858, -1.24807, 1.0]], ['2, k, 19', [-0.194681, -1.29115, 1.0]], ['2, k, 20', [-0.394442, -0.202765, 1.0]], ['2, k, 21', [-0.466446, -0.667233, 1.0]], ['2, k, 22', [-0.47423, -0.552563, 1.0]], ['2, k, 23', [-0.292985, -0.611886, 1.0]], ['2, k, 24', [-0.234876, -0.630609, 1.0]]]
[['2, k, 0', [-0.380238, -0.678632, 1.0]], ['2, k, 1', [-0.388183, -0.405461, 1.0]], ['2, k, 2', [-0.393551, -0.136349, 1.0]], ['2, k, 3', [-0.385364, 0.0127926, 1.0]], ['2, k, 4', [-0.553278, -0.22252, 1.0]], ['2, k, 5', [-0.668465, -0.413038, 1.0]], ['2, k, 6', [-0.561575, -0.559358, 1.0]], ['2, k, 7', [-0.510507, -0.605358, 1.0]], ['2, k, 8', [-0.241666, -0.23179, 1.0]], ['2, k, 9', [-0.192893, -0.439094, 1.0]], ['2, k, 10', [-0.223685, -0.555628, 1.0]], ['2, k, 11', [-0.26668, -0.591172, 1.0]], ['2, k, 12', [-0.446606, -0.671059, 1.0]], ['2, k, 13', [-0.490731, -0.9553, 1.0]], ['2, k, 14', [-0.529448, -1.23571, 1.0]], ['2, k, 15', [-0.518809, -1.27682, 1.0]], ['2, k, 16', [-0.304305, -0.669232, 1.0]], ['2, k, 17', [-0.255251, -0.96632, 1.0]], ['2, k, 18', [-0.210616, -1.2436, 1.0]], ['2, k, 19', [-0.185271, -1.28151, 1.0]], ['2, k, 20', [-0.392616, -0.203121, 1.0]], ['2, k, 21', [-0.471496, -0.666292, 1.0]], ['2, k, 22', [-0.473939, -0.552452, 1.0]], ['2, k, 23', [-0.292389, -0.614634, 1.0]], ['2, k, 24', [-0.237741, -0.628909, 1.0]]]
[['2, k, 0', [-0.378338, -0.678933, 1.0]], ['2, k, 1', [-0.386744, -0.405615, 1.0]], ['2, k, 2', [-0.392517, -0.136381, 1.0]], ['2, k, 3', [-0.383682, 0.0124978, 1.0]], ['2, k, 4', [-0.552021, -0.222679, 1.0]], ['2, k, 5', [-0.66581, -0.415193, 1.0]], ['2, k, 6', [-0.559097, -0.565366, 1.0]], ['2, k, 7', [-0.511417, -0.614322, 1.0]], ['2, k, 8', [-0.239568, -0.231928, 1.0]], ['2, k, 9', [-0.188792, -0.438483, 1.0]], ['2, k, 10', [-0.21037, -0.555521, 1.0]], ['2, k, 11', [-0.258107, -0.5855, 1.0]], ['2, k, 12', [-0.444593, -0.67149, 1.0]], ['2, k, 13', [-0.488889, -0.955099, 1.0]], ['2, k, 14', [-0.511422, -1.21352, 1.0]], ['2, k, 15', [-0.487168, -1.15857, 1.0]], ['2, k, 16', [-0.302567, -0.669401, 1.0]], ['2, k, 17', [-0.252399, -0.968069, 1.0]], ['2, k, 18', [-0.219878, -1.24498, 1.0]], ['2, k, 19', [-0.196672, -1.28594, 1.0]], ['2, k, 20', [-0.391484, -0.203183, 1.0]], ['2, k, 21', [-0.47452, -0.667824, 1.0]], ['2, k, 22', [-0.471055, -0.557836, 1.0]], ['2, k, 23', [-0.282217, -0.611398, 1.0]], ['2, k, 24', [-0.226748, -0.623596, 1.0]]]
[['2, k, 0', [-0.376054, -0.679303, 1.0]], ['2, k, 1', [-0.38511, -0.405743, 1.0]], ['2, k, 2', [-0.391279, -0.136316, 1.0]], ['2, k, 3', [-0.381994, 0.0122679, 1.0]], ['2, k, 4', [-0.550036, -0.223066, 1.0]], ['2, k, 5', [-0.664074, -0.415875, 1.0]], ['2, k, 6', [-0.554277, -0.562546, 1.0]], ['2, k, 7', [-0.50574, -0.60797, 1.0]], ['2, k, 8', [-0.238145, -0.231886, 1.0]], ['2, k, 9', [-0.186564, -0.438159, 1.0]], ['2, k, 10', [-0.192613, -0.562368, 1.0]], ['2, k, 11', [-0.238999, -0.607862, 1.0]], ['2, k, 12', [-0.442657, -0.671773, 1.0]], ['2, k, 13', [-0.487249, -0.954946, 1.0]], ['2, k, 14', [-0.511454, -1.21294, 1.0]], ['2, k, 15', [-0.487888, -1.15949, 1.0]], ['2, k, 16', [-0.299981, -0.669849, 1.0]], ['2, k, 17', [-0.251273, -0.968534, 1.0]], ['2, k, 18', [-0.224447, -1.17735, 1.0]], ['2, k, 19', [-0.200797, -1.2195, 1.0]], ['2, k, 20', [-0.390161, -0.203168, 1.0]], ['2, k, 21', [-0.464351, -0.661792, 1.0]], ['2, k, 22', [-0.466982, -0.552927, 1.0]], ['2, k, 23', [-0.221301, -0.658288, 1.0]], ['2, k, 24', [-0.19032, -0.643764, 1.0]]]
[['2, k, 0', [-0.373073, -0.679222, 1.0]], ['2, k, 1', [-0.382898, -0.405598, 1.0]], ['2, k, 2', [-0.389535, -0.136068, 1.0]], ['2, k, 3', [-0.380253, 0.0120502, 1.0]], ['2, k, 4', [-0.547149, -0.22375, 1.0]], ['2, k, 5', [-0.6628, -0.416209, 1.0]], ['2, k, 6', [-0.555076, -0.564804, 1.0]], ['2, k, 7', [-0.50577, -0.615337, 1.0]], ['2, k, 8', [-0.236151, -0.231558, 1.0]], ['2, k, 9', [-0.184315, -0.437958, 1.0]], ['2, k, 10', [-0.190786, -0.562211, 1.0]], ['2, k, 11', [-0.23988, -0.599372, 1.0]], ['2, k, 12', [-0.440202, -0.671794, 1.0]], ['2, k, 13', [-0.484841, -0.955914, 1.0]], ['2, k, 14', [-0.507509, -1.16763, 1.0]], ['2, k, 15', [-0.460615, -1.0871, 1.0]], ['2, k, 16', [-0.29652, -0.669638, 1.0]], ['2, k, 17', [-0.249504, -0.96719, 1.0]], ['2, k, 18', [-0.215549, -1.24617, 1.0]], ['2, k, 19', [-0.191508, -1.29463, 1.0]], ['2, k, 20', [-0.388306, -0.20295, 1.0]], ['2, k, 21', [-0.464189, -0.667973, 1.0]], ['2, k, 22', [-0.46827, -0.556484, 1.0]], ['2, k, 23', [-0.259779, -0.598477, 1.0]], ['2, k, 24', [-0.220969, -0.623188, 1.0]]]
[['2, k, 0', [-0.371123, -0.679336, 1.0]], ['2, k, 1', [-0.380946, -0.405613, 1.0]], ['2, k, 2', [-0.387651, -0.135977, 1.0]], ['2, k, 3', [-0.378495, 0.0121603, 1.0]], ['2, k, 4', [-0.545847, -0.224102, 1.0]], ['2, k, 5', [-0.660294, -0.417758, 1.0]], ['2, k, 6', [-0.552968, -0.565238, 1.0]], ['2, k, 7', [-0.502967, -0.613332, 1.0]], ['2, k, 8', [-0.234076, -0.231798, 1.0]], ['2, k, 9', [-0.181914, -0.437631, 1.0]], ['2, k, 10', [-0.188709, -0.562779, 1.0]], ['2, k, 11', [-0.235216, -0.604412, 1.0]], ['2, k, 12', [-0.438251, -0.671878, 1.0]], ['2, k, 13', [-0.483446, -0.957796, 1.0]], ['2, k, 14', [-0.518093, -1.22485, 1.0]], ['2, k, 15', [-0.479243, -1.10788, 1.0]], ['2, k, 16', [-0.294637, -0.669773, 1.0]], ['2, k, 17', [-0.248357, -0.96718, 1.0]], ['2, k, 18', [-0.217181, -1.24852, 1.0]], ['2, k, 19', [-0.19425, -1.2947, 1.0]], ['2, k, 20', [-0.386394, -0.202887, 1.0]], ['2, k, 21', [-0.466341, -0.668789, 1.0]], ['2, k, 22', [-0.466244, -0.559408, 1.0]], ['2, k, 23', [-0.249846, -0.608612, 1.0]], ['2, k, 24', [-0.210445, -0.629973, 1.0]]]
[['2, k, 0', [-0.369119, -0.679575, 1.0]], ['2, k, 1', [-0.378803, -0.406032, 1.0]], ['2, k, 2', [-0.38557, -0.136601, 1.0]], ['2, k, 3', [-0.377336, 0.01187, 1.0]], ['2, k, 4', [-0.544705, -0.224455, 1.0]], ['2, k, 5', [-0.657094, -0.419262, 1.0]], ['2, k, 6', [-0.541738, -0.561535, 1.0]], ['2, k, 7', [-0.494594, -0.608296, 1.0]], ['2, k, 8', [-0.231704, -0.232304, 1.0]], ['2, k, 9', [-0.17911, -0.438186, 1.0]], ['2, k, 10', [-0.187399, -0.562374, 1.0]], ['2, k, 11', [-0.234055, -0.602054, 1.0]], ['2, k, 12', [-0.436345, -0.672004, 1.0]], ['2, k, 13', [-0.481836, -0.957604, 1.0]], ['2, k, 14', [-0.51315, -1.16735, 1.0]], ['2, k, 15', [-0.467938, -1.08524, 1.0]], ['2, k, 16', [-0.292567, -0.670128, 1.0]], ['2, k, 17', [-0.24616, -0.968946, 1.0]], ['2, k, 18', [-0.197935, -1.21502, 1.0]], ['2, k, 19', [-0.170588, -1.25661, 1.0]], ['2, k, 20', [-0.384282, -0.203455, 1.0]], ['2, k, 21', [-0.449262, -0.659518, 1.0]], ['2, k, 22', [-0.453172, -0.550833, 1.0]], ['2, k, 23', [-0.200603, -0.676443, 1.0]], ['2, k, 24', [-0.197744, -0.626754, 1.0]]]
[['2, k, 0', [-0.367016, -0.679793, 1.0]], ['2, k, 1', [-0.376519, -0.406322, 1.0]], ['2, k, 2', [-0.383191, -0.136981, 1.0]], ['2, k, 3', [-0.376148, 0.0117303, 1.0]], ['2, k, 4', [-0.542643, -0.224685, 1.0]], ['2, k, 5', [-0.655853, -0.419494, 1.0]], ['2, k, 6', [-0.541548, -0.561988, 1.0]], ['2, k, 7', [-0.494143, -0.609202, 1.0]], ['2, k, 8', [-0.230119, -0.233069, 1.0]], ['2, k, 9', [-0.176502, -0.438075, 1.0]], ['2, k, 10', [-0.180952, -0.560512, 1.0]], ['2, k, 11', [-0.231944, -0.598779, 1.0]], ['2, k, 12', [-0.434249, -0.672152, 1.0]], ['2, k, 13', [-0.47994, -0.95702, 1.0]], ['2, k, 14', [-0.509291, -1.21339, 1.0]], ['2, k, 15', [-0.480599, -1.18491, 1.0]], ['2, k, 16', [-0.290518, -0.6704, 1.0]], ['2, k, 17', [-0.244991, -0.968741, 1.0]], ['2, k, 18', [-0.203616, -1.23512, 1.0]], ['2, k, 19', [-0.178871, -1.27852, 1.0]], ['2, k, 20', [-0.381921, -0.20381, 1.0]], ['2, k, 21', [-0.448025, -0.658307, 1.0]], ['2, k, 22', [-0.458103, -0.551759, 1.0]], ['2, k, 23', [-0.21816, -0.64562, 1.0]], ['2, k, 24', [-0.20536, -0.623812, 1.0]]]
[['2, k, 0', [-0.365491, -0.679866, 1.0]], ['2, k, 1', [-0.374948, -0.406532, 1.0]], ['2, k, 2', [-0.381762, -0.13731, 1.0]], ['2, k, 3', [-0.374897, 0.0117826, 1.0]], ['2, k, 4', [-0.541081, -0.225063, 1.0]], ['2, k, 5', [-0.653968, -0.419519, 1.0]], ['2, k, 6', [-0.541478, -0.563456, 1.0]], ['2, k, 7', [-0.493843, -0.608998, 1.0]], ['2, k, 8', [-0.228314, -0.233427, 1.0]], ['2, k, 9', [-0.172983, -0.437247, 1.0]], ['2, k, 10', [-0.180311, -0.560782, 1.0]], ['2, k, 11', [-0.228382, -0.600631, 1.0]], ['2, k, 12', [-0.432762, -0.672247, 1.0]], ['2, k, 13', [-0.478407, -0.958237, 1.0]], ['2, k, 14', [-0.50834, -1.21826, 1.0]], ['2, k, 15', [-0.498468, -1.25824, 1.0]], ['2, k, 16', [-0.288921, -0.670445, 1.0]], ['2, k, 17', [-0.24424, -0.96865, 1.0]], ['2, k, 18', [-0.203683, -1.23517, 1.0]], ['2, k, 19', [-0.179447, -1.27889, 1.0]], ['2, k, 20', [-0.380447, -0.204111, 1.0]], ['2, k, 21', [-0.44661, -0.657955, 1.0]], ['2, k, 22', [-0.457965, -0.551781, 1.0]], ['2, k, 23', [-0.240269, -0.637794, 1.0]], ['2, k, 24', [-0.194598, -0.627709, 1.0]]]
[['2, k, 0', [-0.363819, -0.67992, 1.0]], ['2, k, 1', [-0.373439, -0.406819, 1.0]], ['2, k, 2', [-0.380364, -0.137865, 1.0]], ['2, k, 3', [-0.373805, 0.0117276, 1.0]], ['2, k, 4', [-0.539958, -0.22516, 1.0]], ['2, k, 5', [-0.648985, -0.42203, 1.0]], ['2, k, 6', [-0.538459, -0.567822, 1.0]], ['2, k, 7', [-0.491402, -0.616962, 1.0]], ['2, k, 8', [-0.227279, -0.233586, 1.0]], ['2, k, 9', [-0.16926, -0.436612, 1.0]], ['2, k, 10', [-0.181817, -0.560471, 1.0]], ['2, k, 11', [-0.22906, -0.603787, 1.0]], ['2, k, 12', [-0.431021, -0.6725, 1.0]], ['2, k, 13', [-0.47779, -0.959096, 1.0]], ['2, k, 14', [-0.512612, -1.18673, 1.0]], ['2, k, 15', [-0.503844, -1.25209, 1.0]], ['2, k, 16', [-0.287311, -0.670296, 1.0]], ['2, k, 17', [-0.242623, -0.967111, 1.0]], ['2, k, 18', [-0.203334, -1.24968, 1.0]], ['2, k, 19', [-0.180532, -1.29258, 1.0]], ['2, k, 20', [-0.379024, -0.204592, 1.0]], ['2, k, 21', [-0.442184, -0.663806, 1.0]], ['2, k, 22', [-0.453853, -0.555962, 1.0]], ['2, k, 23', [-0.219589, -0.658522, 1.0]], ['2, k, 24', [-0.19106, -0.626536, 1.0]]]
