[[0, 0, 0, 0, 1.0], [1, 483.664, 336.846, 0.804951, 1.0], [2, 445.482, 333.922, 0.769227, 1.0], [3, 407.361, 366.2, 0.84685, 1.0], [4, 392.624, 416.059, 0.913986, 1.0], [5, 520.393, 344.168, 0.794357, 1.0], [6, 533.637, 399.96, 0.871356, 1.0], [7, 535.057, 452.794, 0.92184, 1.0], [8, 468.971, 438.099, 0.679701, 1.0], [9, 444.015, 432.275, 0.654776, 1.0], [10, 444.032, 508.66, 0.65716, 1.0], [11, 0, 0, 0, 1.0], [12, 493.937, 439.603, 0.681034, 1.0], [13, 491.05, 511.593, 0.682272, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.81, 308.864, 0.0770537, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.865, 285.414, 0.0760478, 1.0], [1, 474.848, 314.806, 0.748125, 1.0], [2, 438.141, 314.772, 0.610812, 1.0], [3, 402.922, 325.034, 0.765566, 1.0], [4, 392.613, 307.462, 0.849358, 1.0], [5, 510.142, 316.234, 0.70374, 1.0], [6, 554.172, 301.589, 0.784074, 1.0], [7, 567.367, 286.921, 0.813577, 1.0], [8, 464.619, 416.095, 0.531703, 1.0], [9, 441.125, 414.654, 0.403829, 1.0], [10, 442.565, 496.863, 0.287677, 1.0], [11, 0, 0, 0, 1.0], [12, 488.146, 416.114, 0.410647, 1.0], [13, 489.556, 492.466, 0.301756, 1.0], [14, 489.536, 536.592, 0.0693904, 1.0], [15, 466.068, 279.547, 0.0737407, 1.0], [16, 483.669, 281.01, 0.0884084, 1.0], [17, 458.692, 285.41, 0.0968121, 1.0], [18, 490.995, 286.88, 0.136109, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.399, 317.694, 0.742788, 1.0], [2, 433.763, 319.181, 0.631396, 1.0], [3, 394.155, 326.548, 0.768353, 1.0], [4, 389.683, 310.331, 0.859295, 1.0], [5, 510.096, 314.786, 0.720569, 1.0], [6, 552.711, 300.182, 0.820899, 1.0], [7, 564.445, 283.927, 0.768319, 1.0], [8, 464.617, 417.56, 0.533849, 1.0], [9, 441.146, 416.126, 0.443871, 1.0], [10, 442.573, 496.862, 0.320069, 1.0], [11, 0, 0, 0, 1.0], [12, 488.123, 417.575, 0.452551, 1.0], [13, 489.56, 493.962, 0.318734, 1.0], [14, 489.542, 536.591, 0.0692525, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.709, 286.884, 0.0604929, 1.0], [18, 486.634, 283.935, 0.099877, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 476.305, 285.405, 0.166934, 1.0], [1, 474.897, 313.337, 0.800717, 1.0], [2, 439.58, 317.7, 0.67258, 1.0], [3, 397.056, 329.477, 0.735571, 1.0], [4, 385.277, 311.801, 0.88756, 1.0], [5, 511.534, 311.862, 0.797715, 1.0], [6, 552.688, 300.149, 0.838462, 1.0], [7, 561.483, 278.119, 0.813327, 1.0], [8, 466.033, 419.067, 0.580696, 1.0], [9, 441.157, 417.621, 0.566879, 1.0], [10, 442.568, 498.346, 0.503232, 1.0], [11, 0, 0, 0, 1.0], [12, 489.56, 420.509, 0.55468, 1.0], [13, 489.588, 496.895, 0.453972, 1.0], [14, 489.565, 536.589, 0.0634431, 1.0], [15, 467.52, 276.611, 0.174129, 1.0], [16, 483.658, 278.055, 0.189243, 1.0], [17, 457.248, 283.918, 0.170735, 1.0], [18, 491.029, 282.457, 0.199499, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.386, 317.693, 0.732888, 1.0], [2, 435.232, 322.061, 0.645229, 1.0], [3, 395.532, 330.957, 0.749964, 1.0], [4, 382.406, 311.923, 0.847741, 1.0], [5, 510.079, 311.898, 0.74746, 1.0], [6, 548.34, 300.092, 0.836701, 1.0], [7, 558.532, 279.558, 0.834679, 1.0], [8, 464.627, 416.142, 0.522859, 1.0], [9, 441.15, 416.11, 0.425153, 1.0], [10, 442.574, 495.429, 0.307266, 1.0], [11, 0, 0, 0, 1.0], [12, 488.132, 417.561, 0.42525, 1.0], [13, 489.548, 493.952, 0.307923, 1.0], [14, 489.539, 536.591, 0.0675603, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.93, 282.464, 0.161322, 1.0], [1, 474.79, 313.312, 0.782962, 1.0], [2, 438.163, 317.728, 0.665535, 1.0], [3, 398.521, 333.788, 0.785081, 1.0], [4, 382.338, 317.707, 0.840492, 1.0], [5, 508.637, 311.807, 0.773432, 1.0], [6, 546.86, 300.056, 0.843701, 1.0], [7, 557.06, 282.474, 0.788988, 1.0], [8, 466.026, 417.617, 0.581251, 1.0], [9, 441.141, 417.589, 0.572803, 1.0], [10, 442.547, 498.349, 0.578878, 1.0], [11, 0, 0, 0, 1.0], [12, 489.557, 419.035, 0.562078, 1.0], [13, 489.58, 496.9, 0.51892, 1.0], [14, 489.579, 536.589, 0.0567609, 1.0], [15, 464.598, 276.57, 0.173457, 1.0], [16, 477.821, 275.159, 0.182759, 1.0], [17, 454.327, 282.482, 0.164123, 1.0], [18, 488.101, 279.518, 0.226346, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 477.806, 278.058, 0.220616, 1.0], [1, 474.85, 311.857, 0.782509, 1.0], [2, 441.036, 316.233, 0.670354, 1.0], [3, 399.972, 333.877, 0.805429, 1.0], [4, 380.896, 320.681, 0.873359, 1.0], [5, 510.056, 310.36, 0.753346, 1.0], [6, 546.87, 298.649, 0.852217, 1.0], [7, 555.578, 276.666, 0.829895, 1.0], [8, 466.021, 417.596, 0.560592, 1.0], [9, 441.139, 417.564, 0.558335, 1.0], [10, 442.57, 498.333, 0.513273, 1.0], [11, 0, 0, 0, 1.0], [12, 489.548, 417.613, 0.541097, 1.0], [13, 489.573, 496.858, 0.464848, 1.0], [14, 489.566, 536.589, 0.0689367, 1.0], [15, 470.468, 270.719, 0.225781, 1.0], [16, 485.151, 270.736, 0.217073, 1.0], [17, 458.723, 276.591, 0.246394, 1.0], [18, 492.503, 275.134, 0.196489, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.923, 317.718, 0.687535, 1.0], [2, 435.23, 323.557, 0.597484, 1.0], [3, 397.006, 333.941, 0.75738, 1.0], [4, 380.803, 323.531, 0.799162, 1.0], [5, 508.596, 311.819, 0.703219, 1.0], [6, 546.818, 298.642, 0.845679, 1.0], [7, 549.751, 276.621, 0.829663, 1.0], [8, 464.628, 416.109, 0.504913, 1.0], [9, 441.148, 416.101, 0.431605, 1.0], [10, 442.583, 495.437, 0.381651, 1.0], [11, 0, 0, 0, 1.0], [12, 488.134, 416.117, 0.429532, 1.0], [13, 489.569, 491.02, 0.360647, 1.0], [14, 489.543, 536.591, 0.0894619, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.249, 288.294, 0.050579, 1.0], [18, 483.66, 282.489, 0.0909803, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 488.11, 536.595, 0.0565446, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.428, 314.813, 0.66951, 1.0], [2, 432.294, 322.138, 0.565963, 1.0], [3, 397.037, 335.374, 0.739914, 1.0], [4, 379.391, 325.055, 0.784884, 1.0], [5, 507.145, 311.797, 0.700348, 1.0], [6, 545.379, 298.572, 0.818135, 1.0], [7, 546.874, 278.038, 0.860424, 1.0], [8, 464.63, 414.654, 0.507951, 1.0], [9, 441.142, 414.65, 0.39449, 1.0], [10, 442.602, 495.409, 0.330462, 1.0], [11, 0, 0, 0, 1.0], [12, 488.14, 414.659, 0.392147, 1.0], [13, 489.569, 489.557, 0.328282, 1.0], [14, 489.547, 536.592, 0.0897431, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.261, 283.951, 0.0623027, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 489.536, 536.596, 0.0580455, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.442, 314.816, 0.709065, 1.0], [2, 432.305, 322.141, 0.647398, 1.0], [3, 395.535, 335.424, 0.772307, 1.0], [4, 377.919, 329.446, 0.767568, 1.0], [5, 507.149, 310.442, 0.762629, 1.0], [6, 545.399, 297.141, 0.822892, 1.0], [7, 546.769, 276.586, 0.887299, 1.0], [8, 466.034, 417.619, 0.572186, 1.0], [9, 441.147, 417.61, 0.567137, 1.0], [10, 442.557, 498.319, 0.611744, 1.0], [11, 0, 0, 0, 1.0], [12, 489.557, 417.616, 0.553172, 1.0], [13, 489.564, 495.417, 0.547907, 1.0], [14, 489.589, 536.589, 0.0737497, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.356, 282.467, 0.0848593, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.543, 313.345, 0.698342, 1.0], [2, 430.829, 322.092, 0.606357, 1.0], [3, 394.075, 336.806, 0.77935, 1.0], [4, 374.975, 330.921, 0.777533, 1.0], [5, 504.242, 310.408, 0.733936, 1.0], [6, 545.295, 295.695, 0.801458, 1.0], [7, 543.897, 276.549, 0.874036, 1.0], [8, 466.034, 417.566, 0.531942, 1.0], [9, 441.147, 416.142, 0.533211, 1.0], [10, 442.578, 498.335, 0.590342, 1.0], [11, 0, 0, 0, 1.0], [12, 489.573, 417.561, 0.513718, 1.0], [13, 489.562, 496.856, 0.520515, 1.0], [14, 489.579, 536.588, 0.0662429, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.36, 281.019, 0.0735011, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.146, 279.529, 0.0632067, 1.0], [1, 467.509, 311.91, 0.735446, 1.0], [2, 430.833, 320.649, 0.624195, 1.0], [3, 394.123, 338.256, 0.752889, 1.0], [4, 372.088, 333.887, 0.845329, 1.0], [5, 502.741, 310.326, 0.733946, 1.0], [6, 543.832, 295.66, 0.790712, 1.0], [7, 539.459, 275.074, 0.80797, 1.0], [8, 466.059, 417.61, 0.586771, 1.0], [9, 442.542, 417.616, 0.580197, 1.0], [10, 442.563, 498.371, 0.659991, 1.0], [11, 0, 0, 0, 1.0], [12, 489.579, 417.597, 0.570091, 1.0], [13, 489.555, 496.885, 0.604258, 1.0], [14, 489.58, 536.589, 0.0686019, 1.0], [15, 454.299, 276.616, 0.0513819, 1.0], [16, 464.613, 275.134, 0.0659103, 1.0], [17, 446.97, 283.928, 0.0515173, 1.0], [18, 476.33, 276.628, 0.100674, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.496, 311.919, 0.737258, 1.0], [2, 430.803, 320.671, 0.621844, 1.0], [3, 394.037, 339.726, 0.743036, 1.0], [4, 370.614, 335.325, 0.869912, 1.0], [5, 501.34, 310.331, 0.737695, 1.0], [6, 543.845, 291.317, 0.802162, 1.0], [7, 535.079, 273.665, 0.850238, 1.0], [8, 466.062, 417.575, 0.583295, 1.0], [9, 442.539, 417.572, 0.577359, 1.0], [10, 442.575, 498.373, 0.657054, 1.0], [11, 0, 0, 0, 1.0], [12, 489.577, 417.567, 0.568406, 1.0], [13, 489.575, 496.881, 0.600833, 1.0], [14, 489.595, 536.589, 0.0636705, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.89, 276.593, 0.0762734, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.529, 311.898, 0.752575, 1.0], [2, 432.299, 322.066, 0.656495, 1.0], [3, 394.083, 342.709, 0.798855, 1.0], [4, 370.537, 336.829, 0.877687, 1.0], [5, 502.743, 310.295, 0.733022, 1.0], [6, 543.833, 291.269, 0.815471, 1.0], [7, 533.596, 270.738, 0.844962, 1.0], [8, 466.052, 417.605, 0.611427, 1.0], [9, 442.542, 417.602, 0.600524, 1.0], [10, 442.598, 498.361, 0.676692, 1.0], [11, 0, 0, 0, 1.0], [12, 489.555, 417.594, 0.600865, 1.0], [13, 489.558, 496.872, 0.652203, 1.0], [14, 491.023, 536.59, 0.0600798, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.827, 276.62, 0.0788159, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.063, 311.887, 0.787348, 1.0], [2, 430.847, 322.07, 0.695374, 1.0], [3, 394.076, 345.556, 0.829904, 1.0], [4, 369.148, 341.196, 0.851494, 1.0], [5, 501.299, 308.881, 0.722251, 1.0], [6, 542.393, 289.825, 0.83655, 1.0], [7, 532.154, 269.26, 0.834301, 1.0], [8, 466.03, 416.149, 0.637601, 1.0], [9, 441.155, 417.557, 0.621807, 1.0], [10, 442.587, 498.334, 0.70852, 1.0], [11, 0, 0, 0, 1.0], [12, 489.524, 416.139, 0.626254, 1.0], [13, 489.565, 493.958, 0.665336, 1.0], [14, 491.031, 536.591, 0.0690969, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.025, 311.906, 0.782729, 1.0], [2, 430.795, 322.096, 0.707119, 1.0], [3, 394.073, 345.616, 0.848967, 1.0], [4, 369.139, 344.152, 0.877375, 1.0], [5, 499.874, 308.887, 0.73435, 1.0], [6, 539.498, 289.792, 0.832555, 1.0], [7, 529.173, 267.811, 0.786657, 1.0], [8, 466.048, 417.589, 0.602811, 1.0], [9, 441.161, 417.6, 0.593535, 1.0], [10, 442.558, 498.311, 0.675708, 1.0], [11, 0, 0, 0, 1.0], [12, 489.552, 417.567, 0.58989, 1.0], [13, 489.57, 495.42, 0.624211, 1.0], [14, 490.992, 536.589, 0.0805492, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.465, 278.047, 0.0562667, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.6, 314.785, 0.744046, 1.0], [2, 429.311, 323.601, 0.675401, 1.0], [3, 391.129, 347.043, 0.818835, 1.0], [4, 367.605, 345.602, 0.845191, 1.0], [5, 499.892, 310.307, 0.721603, 1.0], [6, 539.464, 288.398, 0.842584, 1.0], [7, 524.77, 269.28, 0.818062, 1.0], [8, 466.025, 416.129, 0.563007, 1.0], [9, 441.151, 417.557, 0.558872, 1.0], [10, 442.569, 496.892, 0.63341, 1.0], [11, 0, 0, 0, 1.0], [12, 489.523, 416.111, 0.546239, 1.0], [13, 489.576, 493.954, 0.578164, 1.0], [14, 491, 536.589, 0.0789691, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.598, 311.834, 0.776222, 1.0], [2, 429.361, 320.643, 0.657932, 1.0], [3, 392.671, 347.053, 0.846323, 1.0], [4, 366.202, 347.156, 0.850514, 1.0], [5, 499.821, 305.969, 0.714111, 1.0], [6, 535.152, 288.344, 0.893493, 1.0], [7, 521.833, 269.274, 0.846046, 1.0], [8, 466.021, 416.101, 0.547101, 1.0], [9, 441.14, 416.111, 0.546373, 1.0], [10, 442.573, 496.866, 0.59838, 1.0], [11, 0, 0, 0, 1.0], [12, 489.532, 416.081, 0.533692, 1.0], [13, 489.595, 493.938, 0.548238, 1.0], [14, 491.015, 536.59, 0.0719667, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.433, 273.674, 0.0737005, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 455.779, 278.072, 0.0911934, 1.0], [1, 464.54, 311.848, 0.803169, 1.0], [2, 429.331, 320.634, 0.666145, 1.0], [3, 394.052, 345.686, 0.850561, 1.0], [4, 367.6, 350.013, 0.827663, 1.0], [5, 498.383, 307.445, 0.725377, 1.0], [6, 535.038, 288.346, 0.914889, 1.0], [7, 520.385, 269.23, 0.834529, 1.0], [8, 466.063, 416.115, 0.582761, 1.0], [9, 442.542, 416.133, 0.570354, 1.0], [10, 442.564, 496.853, 0.62935, 1.0], [11, 0, 0, 0, 1.0], [12, 489.558, 416.094, 0.567121, 1.0], [13, 490.998, 491.036, 0.591152, 1.0], [14, 491.003, 536.589, 0.0925731, 1.0], [15, 451.343, 276.572, 0.0790383, 1.0], [16, 463.126, 273.64, 0.100269, 1.0], [17, 441.108, 281.004, 0.0683884, 1.0], [18, 471.894, 275.127, 0.131525, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.526, 310.366, 0.820397, 1.0], [2, 429.298, 313.36, 0.674873, 1.0], [3, 394.049, 347.099, 0.844238, 1.0], [4, 366.155, 351.498, 0.797857, 1.0], [5, 498.402, 303.051, 0.730743, 1.0], [6, 533.65, 288.351, 0.902271, 1.0], [7, 517.452, 269.239, 0.800043, 1.0], [8, 466.054, 416.097, 0.624975, 1.0], [9, 441.153, 416.107, 0.614162, 1.0], [10, 442.541, 496.911, 0.667665, 1.0], [11, 0, 0, 0, 1.0], [12, 489.573, 416.081, 0.606712, 1.0], [13, 489.561, 493.968, 0.66567, 1.0], [14, 491.036, 536.591, 0.058529, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.66, 311.843, 0.773141, 1.0], [2, 426.417, 320.613, 0.629401, 1.0], [3, 392.628, 348.566, 0.800171, 1.0], [4, 363.229, 355.867, 0.816465, 1.0], [5, 496.906, 307.403, 0.716015, 1.0], [6, 533.549, 288.351, 0.889814, 1.0], [7, 513.08, 267.79, 0.814594, 1.0], [8, 466.044, 416.092, 0.601173, 1.0], [9, 442.523, 416.11, 0.590379, 1.0], [10, 442.549, 493.93, 0.631206, 1.0], [11, 0, 0, 0, 1.0], [12, 489.548, 416.071, 0.583997, 1.0], [13, 489.6, 489.569, 0.609433, 1.0], [14, 491.027, 536.59, 0.0955074, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.857, 275.092, 0.192903, 1.0], [1, 463.093, 308.893, 0.770968, 1.0], [2, 427.876, 311.893, 0.65956, 1.0], [3, 394.137, 348.535, 0.810593, 1.0], [4, 361.762, 358.83, 0.831272, 1.0], [5, 498.289, 300.154, 0.765367, 1.0], [6, 530.679, 288.356, 0.859789, 1.0], [7, 513.036, 270.735, 0.817787, 1.0], [8, 466.06, 414.657, 0.617279, 1.0], [9, 442.523, 416.091, 0.609333, 1.0], [10, 442.56, 498.329, 0.676335, 1.0], [11, 0, 0, 0, 1.0], [12, 489.58, 414.632, 0.595557, 1.0], [13, 489.568, 493.934, 0.660726, 1.0], [14, 491.042, 536.591, 0.0608812, 1.0], [15, 446.958, 267.793, 0.174813, 1.0], [16, 461.608, 264.882, 0.203179, 1.0], [17, 439.583, 273.652, 0.14121, 1.0], [18, 470.451, 266.344, 0.219757, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.714, 319.177, 0.729822, 1.0], [2, 424.947, 325.064, 0.641274, 1.0], [3, 392.577, 352.95, 0.784828, 1.0], [4, 358.859, 360.324, 0.859388, 1.0], [5, 493.967, 310.333, 0.747774, 1.0], [6, 530.635, 288.323, 0.861297, 1.0], [7, 510.027, 269.231, 0.826903, 1.0], [8, 466.066, 417.569, 0.614422, 1.0], [9, 442.541, 417.608, 0.604912, 1.0], [10, 442.551, 496.892, 0.668602, 1.0], [11, 0, 0, 0, 1.0], [12, 489.572, 416.139, 0.597632, 1.0], [13, 489.58, 492.503, 0.650318, 1.0], [14, 491.032, 536.59, 0.0814977, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.223, 319.197, 0.721241, 1.0], [2, 424.93, 325.073, 0.611113, 1.0], [3, 392.596, 354.449, 0.785841, 1.0], [4, 358.859, 364.72, 0.837348, 1.0], [5, 492.464, 310.352, 0.723095, 1.0], [6, 524.801, 288.287, 0.881955, 1.0], [7, 504.253, 269.266, 0.764819, 1.0], [8, 466.06, 416.146, 0.627299, 1.0], [9, 442.541, 417.598, 0.61334, 1.0], [10, 442.556, 498.305, 0.699254, 1.0], [11, 0, 0, 0, 1.0], [12, 489.552, 416.109, 0.618065, 1.0], [13, 489.584, 491.044, 0.680425, 1.0], [14, 492.479, 536.592, 0.0756099, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.237, 319.152, 0.700884, 1.0], [2, 424.936, 325.055, 0.613218, 1.0], [3, 391.124, 357.323, 0.785959, 1.0], [4, 358.815, 366.186, 0.849158, 1.0], [5, 491.046, 310.306, 0.677045, 1.0], [6, 523.391, 286.931, 0.875413, 1.0], [7, 504.207, 273.664, 0.773731, 1.0], [8, 466.075, 416.118, 0.611494, 1.0], [9, 442.553, 417.567, 0.60141, 1.0], [10, 442.551, 495.426, 0.655871, 1.0], [11, 0, 0, 0, 1.0], [12, 489.577, 416.08, 0.589877, 1.0], [13, 491.003, 489.565, 0.63301, 1.0], [14, 491.038, 536.59, 0.102211, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.141, 320.67, 0.734056, 1.0], [2, 426.361, 327.996, 0.603388, 1.0], [3, 391.156, 357.315, 0.799532, 1.0], [4, 358.782, 369.097, 0.873396, 1.0], [5, 492.504, 310.413, 0.736152, 1.0], [6, 523.324, 286.918, 0.917874, 1.0], [7, 499.85, 270.737, 0.812671, 1.0], [8, 466.048, 416.136, 0.56314, 1.0], [9, 442.546, 417.578, 0.551674, 1.0], [10, 442.588, 493.934, 0.594051, 1.0], [11, 442.581, 536.59, 0.0536263, 1.0], [12, 489.544, 416.101, 0.552117, 1.0], [13, 490.995, 489.543, 0.538, 1.0], [14, 491.034, 536.592, 0.103268, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 491.019, 536.592, 0.0520623, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
