[['2, k, 0', [-0.1928054, -0.1357293, 1.0]], ['2, k, 1', [-0.2042858, 0.1107419, 1.0]], ['2, k, 2', [-0.2166851, 0.3524532, 1.0]], ['2, k, 3', [-0.2184221, 0.4753833, 1.0]], ['2, k, 4', [-0.3525555, 0.2610891, 1.0]], ['2, k, 5', [-0.3113114, 0.08223045, 1.0]], ['2, k, 6', [-0.18279, -0.07936679, 1.0]], ['2, k, 7', [-0.1722029, -0.1187162, 1.0]], ['2, k, 8', [-0.06062644, 0.2602448, 1.0]], ['2, k, 9', [-0.07137606, 0.06994642, 1.0]], ['2, k, 10', [-0.138262, -0.0600437, 1.0]], ['2, k, 11', [-0.1710851, -0.09427331, 1.0]], ['2, k, 12', [-0.2630234, -0.1370787, 1.0]], ['2, k, 13', [-0.273735, -0.2834009, 1.0]], ['2, k, 14', [-0.247951, -0.6022589, 1.0]], ['2, k, 15', [-0.2426659, -0.6700866, 1.0]], ['2, k, 16', [-0.1187515, -0.1315933, 1.0]], ['2, k, 17', [-0.08619827, -0.2782027, 1.0]], ['2, k, 18', [-0.08887441, -0.597068, 1.0]], ['2, k, 19', [-0.09703303, -0.659277, 1.0]], ['2, k, 20', [-0.2136159, 0.2927251, 1.0]], ['2, k, 21', [-0.1725909, -0.1618584, 1.0]], ['2, k, 22', [-0.1719684, -0.09230487, 1.0]], ['2, k, 23', [-0.1772548, -0.1201212, 1.0]], ['2, k, 24', [-0.1914441, -0.07447372, 1.0]]]
[['2, k, 0', [-0.2029821, -0.07675529, 1.0]], ['2, k, 1', [-0.2164656, 0.1589105, 1.0]], ['2, k, 2', [-0.2282515, 0.3993599, 1.0]], ['2, k, 3', [-0.2110144, 0.515222, 1.0]], ['2, k, 4', [-0.3413578, 0.3261737, 1.0]], ['2, k, 5', [-0.3611174, 0.486701, 1.0]], ['2, k, 6', [-0.2334145, 0.6198151, 1.0]], ['2, k, 7', [-0.1856628, 0.7033263, 1.0]], ['2, k, 8', [-0.07444106, 0.3185474, 1.0]], ['2, k, 9', [-0.06112745, 0.4918943, 1.0]], ['2, k, 10', [-0.1527436, 0.6473769, 1.0]], ['2, k, 11', [-0.1840556, 0.6768556, 1.0]], ['2, k, 12', [-0.2754894, -0.07639288, 1.0]], ['2, k, 13', [-0.2708353, -0.2716523, 1.0]], ['2, k, 14', [-0.2487144, -0.6017252, 1.0]], ['2, k, 15', [-0.2314225, -0.6616309, 1.0]], ['2, k, 16', [-0.1265281, -0.07457902, 1.0]], ['2, k, 17', [-0.08786716, -0.2721387, 1.0]], ['2, k, 18', [-0.08783068, -0.5989138, 1.0]], ['2, k, 19', [-0.1016518, -0.6631877, 1.0]], ['2, k, 20', [-0.2254208, 0.3403606, 1.0]], ['2, k, 21', [-0.1797873, 0.7554408, 1.0]], ['2, k, 22', [-0.1639603, 0.6997656, 1.0]], ['2, k, 23', [-0.2001661, 0.7239984, 1.0]], ['2, k, 24', [-0.1527629, 0.6768365, 1.0]]]
[['2, k, 0', [-0.2010641, -0.07423996, 1.0]], ['2, k, 1', [-0.2164842, 0.1581837, 1.0]], ['2, k, 2', [-0.2338341, 0.378721, 1.0]], ['2, k, 3', [-0.2140357, 0.5036772, 1.0]], ['2, k, 4', [-0.3413281, 0.3262541, 1.0]], ['2, k, 5', [-0.3385201, 0.5019188, 1.0]], ['2, k, 6', [-0.2215111, 0.6547677, 1.0]], ['2, k, 7', [-0.1885937, 0.7235386, 1.0]], ['2, k, 8', [-0.07119337, 0.3280239, 1.0]], ['2, k, 9', [-0.07213205, 0.5172163, 1.0]], ['2, k, 10', [-0.1558322, 0.6663306, 1.0]], ['2, k, 11', [-0.1883139, 0.7172748, 1.0]], ['2, k, 12', [-0.2710874, -0.07400706, 1.0]], ['2, k, 13', [-0.2708229, -0.2716392, 1.0]], ['2, k, 14', [-0.2486472, -0.6011501, 1.0]], ['2, k, 15', [-0.2332489, -0.663086, 1.0]], ['2, k, 16', [-0.1261549, -0.07193673, 1.0]], ['2, k, 17', [-0.08765253, -0.2709396, 1.0]], ['2, k, 18', [-0.08839793, -0.6002579, 1.0]], ['2, k, 19', [-0.1025144, -0.6661952, 1.0]], ['2, k, 20', [-0.228853, 0.3268873, 1.0]], ['2, k, 21', [-0.1816145, 0.7781925, 1.0]], ['2, k, 22', [-0.1588279, 0.7078673, 1.0]], ['2, k, 23', [-0.1922909, 0.766816, 1.0]], ['2, k, 24', [-0.1518796, 0.6948923, 1.0]]]
[['2, k, 0', [-0.1973398, -0.07058649, 1.0]], ['2, k, 1', [-0.2158785, 0.1591746, 1.0]], ['2, k, 2', [-0.2339235, 0.3803674, 1.0]], ['2, k, 3', [-0.2141226, 0.5166526, 1.0]], ['2, k, 4', [-0.342847, 0.3243214, 1.0]], ['2, k, 5', [-0.3246094, 0.5278668, 1.0]], ['2, k, 6', [-0.2206327, 0.6694368, 1.0]], ['2, k, 7', [-0.1905812, 0.7408779, 1.0]], ['2, k, 8', [-0.07110502, 0.3320728, 1.0]], ['2, k, 9', [-0.06805564, 0.5311921, 1.0]], ['2, k, 10', [-0.1606474, 0.6877033, 1.0]], ['2, k, 11', [-0.1893073, 0.7384822, 1.0]], ['2, k, 12', [-0.2675431, -0.07223482, 1.0]], ['2, k, 13', [-0.2711937, -0.2717666, 1.0]], ['2, k, 14', [-0.248908, -0.599741, 1.0]], ['2, k, 15', [-0.2334915, -0.6613291, 1.0]], ['2, k, 16', [-0.1226352, -0.06636039, 1.0]], ['2, k, 17', [-0.08774696, -0.2714384, 1.0]], ['2, k, 18', [-0.0888686, -0.6019726, 1.0]], ['2, k, 19', [-0.09523973, -0.6623348, 1.0]], ['2, k, 20', [-0.2288765, 0.3275723, 1.0]], ['2, k, 21', [-0.1852723, 0.7976399, 1.0]], ['2, k, 22', [-0.1582551, 0.7258682, 1.0]], ['2, k, 23', [-0.2028309, 0.7885066, 1.0]], ['2, k, 24', [-0.1698141, 0.7538075, 1.0]]]
[['2, k, 0', [-0.1964005, -0.06846932, 1.0]], ['2, k, 1', [-0.2159475, 0.158801, 1.0]], ['2, k, 2', [-0.2355317, 0.3759418, 1.0]], ['2, k, 3', [-0.2017048, 0.5146451, 1.0]], ['2, k, 4', [-0.3447029, 0.3259966, 1.0]], ['2, k, 5', [-0.3570037, 0.5266623, 1.0]], ['2, k, 6', [-0.2263354, 0.6898972, 1.0]], ['2, k, 7', [-0.1958834, 0.7469853, 1.0]], ['2, k, 8', [-0.068081, 0.3451554, 1.0]], ['2, k, 9', [-0.07226796, 0.5468436, 1.0]], ['2, k, 10', [-0.1709743, 0.7170582, 1.0]], ['2, k, 11', [-0.1930776, 0.7602163, 1.0]], ['2, k, 12', [-0.2652703, -0.07043079, 1.0]], ['2, k, 13', [-0.2711868, -0.27095, 1.0]], ['2, k, 14', [-0.2486939, -0.5996612, 1.0]], ['2, k, 15', [-0.2336501, -0.6649372, 1.0]], ['2, k, 16', [-0.1229007, -0.06388589, 1.0]], ['2, k, 17', [-0.0871883, -0.2686844, 1.0]], ['2, k, 18', [-0.08891748, -0.6020541, 1.0]], ['2, k, 19', [-0.08971007, -0.6708098, 1.0]], ['2, k, 20', [-0.2302805, 0.3236168, 1.0]], ['2, k, 21', [-0.1842441, 0.7972605, 1.0]], ['2, k, 22', [-0.1625051, 0.7270268, 1.0]], ['2, k, 23', [-0.2027259, 0.8149984, 1.0]], ['2, k, 24', [-0.1683319, 0.7703783, 1.0]]]
[['2, k, 0', [-0.1963924, -0.06779882, 1.0]], ['2, k, 1', [-0.2155637, 0.1584134, 1.0]], ['2, k, 2', [-0.233033, 0.3739314, 1.0]], ['2, k, 3', [-0.1916206, 0.5153606, 1.0]], ['2, k, 4', [-0.3444292, 0.3236265, 1.0]], ['2, k, 5', [-0.3332567, 0.5471382, 1.0]], ['2, k, 6', [-0.2291643, 0.7021756, 1.0]], ['2, k, 7', [-0.1954536, 0.7888783, 1.0]], ['2, k, 8', [-0.06748966, 0.347312, 1.0]], ['2, k, 9', [-0.07246222, 0.5537501, 1.0]], ['2, k, 10', [-0.1666508, 0.7240868, 1.0]], ['2, k, 11', [-0.1934738, 0.7763011, 1.0]], ['2, k, 12', [-0.2649494, -0.07022471, 1.0]], ['2, k, 13', [-0.271268, -0.2702931, 1.0]], ['2, k, 14', [-0.2485796, -0.5994532, 1.0]], ['2, k, 15', [-0.2334771, -0.6641283, 1.0]], ['2, k, 16', [-0.1235812, -0.06268284, 1.0]], ['2, k, 17', [-0.08718533, -0.2687084, 1.0]], ['2, k, 18', [-0.08896377, -0.6019849, 1.0]], ['2, k, 19', [-0.09413382, -0.6636217, 1.0]], ['2, k, 20', [-0.2285758, 0.321756, 1.0]], ['2, k, 21', [-0.1900078, 0.8509726, 1.0]], ['2, k, 22', [-0.1673615, 0.7816135, 1.0]], ['2, k, 23', [-0.2039079, 0.8305437, 1.0]], ['2, k, 24', [-0.1711114, 0.7877328, 1.0]]]
[['2, k, 0', [-0.1964069, -0.06735124, 1.0]], ['2, k, 1', [-0.2155923, 0.1584216, 1.0]], ['2, k, 2', [-0.2332453, 0.3741884, 1.0]], ['2, k, 3', [-0.190506, 0.5167922, 1.0]], ['2, k, 4', [-0.3443131, 0.3228186, 1.0]], ['2, k, 5', [-0.3275167, 0.5508869, 1.0]], ['2, k, 6', [-0.2325673, 0.7190362, 1.0]], ['2, k, 7', [-0.1999319, 0.8044058, 1.0]], ['2, k, 8', [-0.06766842, 0.3478107, 1.0]], ['2, k, 9', [-0.07302319, 0.5712544, 1.0]], ['2, k, 10', [-0.1651834, 0.7530198, 1.0]], ['2, k, 11', [-0.1990486, 0.801279, 1.0]], ['2, k, 12', [-0.2648438, -0.07003864, 1.0]], ['2, k, 13', [-0.2710235, -0.2716646, 1.0]], ['2, k, 14', [-0.2487429, -0.5994829, 1.0]], ['2, k, 15', [-0.2326753, -0.6635207, 1.0]], ['2, k, 16', [-0.1238144, -0.06200987, 1.0]], ['2, k, 17', [-0.08687671, -0.2681246, 1.0]], ['2, k, 18', [-0.08932214, -0.6020176, 1.0]], ['2, k, 19', [-0.09367925, -0.6631193, 1.0]], ['2, k, 20', [-0.2287871, 0.3217398, 1.0]], ['2, k, 21', [-0.1961797, 0.8688658, 1.0]], ['2, k, 22', [-0.1736327, 0.7994353, 1.0]], ['2, k, 23', [-0.2017991, 0.8622677, 1.0]], ['2, k, 24', [-0.1777587, 0.8147557, 1.0]]]
[['2, k, 0', [-0.194548, -0.067169, 1.0]], ['2, k, 1', [-0.2144127, 0.1574674, 1.0]], ['2, k, 2', [-0.2326402, 0.3732178, 1.0]], ['2, k, 3', [-0.1795735, 0.5177979, 1.0]], ['2, k, 4', [-0.3438843, 0.3222744, 1.0]], ['2, k, 5', [-0.3287193, 0.5591289, 1.0]], ['2, k, 6', [-0.2255476, 0.7753346, 1.0]], ['2, k, 7', [-0.2064314, 0.8216773, 1.0]], ['2, k, 8', [-0.06764151, 0.3472864, 1.0]], ['2, k, 9', [-0.07256478, 0.5801253, 1.0]], ['2, k, 10', [-0.1731849, 0.7784519, 1.0]], ['2, k, 11', [-0.2061958, 0.8251806, 1.0]], ['2, k, 12', [-0.2622708, -0.07034495, 1.0]], ['2, k, 13', [-0.2708825, -0.2715805, 1.0]], ['2, k, 14', [-0.2486939, -0.5987466, 1.0]], ['2, k, 15', [-0.2345874, -0.6677769, 1.0]], ['2, k, 16', [-0.1225995, -0.06170117, 1.0]], ['2, k, 17', [-0.08679853, -0.2678841, 1.0]], ['2, k, 18', [-0.08919746, -0.5981464, 1.0]], ['2, k, 19', [-0.09383458, -0.6577077, 1.0]], ['2, k, 20', [-0.2280577, 0.3205903, 1.0]], ['2, k, 21', [-0.2008258, 0.8894512, 1.0]], ['2, k, 22', [-0.1849712, 0.8248963, 1.0]], ['2, k, 23', [-0.2141085, 0.8885944, 1.0]], ['2, k, 24', [-0.1740141, 0.8212247, 1.0]]]
[['2, k, 0', [-0.1945057, -0.06705907, 1.0]], ['2, k, 1', [-0.2141272, 0.1569749, 1.0]], ['2, k, 2', [-0.2319264, 0.3722505, 1.0]], ['2, k, 3', [-0.1761887, 0.5182885, 1.0]], ['2, k, 4', [-0.3439824, 0.3255233, 1.0]], ['2, k, 5', [-0.3315161, 0.572091, 1.0]], ['2, k, 6', [-0.2396813, 0.785417, 1.0]], ['2, k, 7', [-0.2116249, 0.8432136, 1.0]], ['2, k, 8', [-0.06731036, 0.3471131, 1.0]], ['2, k, 9', [-0.06586627, 0.5836688, 1.0]], ['2, k, 10', [-0.1508104, 0.7659743, 1.0]], ['2, k, 11', [-0.1986237, 0.8306175, 1.0]], ['2, k, 12', [-0.2620054, -0.070112, 1.0]], ['2, k, 13', [-0.2704062, -0.2715604, 1.0]], ['2, k, 14', [-0.2491995, -0.5983638, 1.0]], ['2, k, 15', [-0.2377822, -0.6694812, 1.0]], ['2, k, 16', [-0.122747, -0.06177877, 1.0]], ['2, k, 17', [-0.08689404, -0.2680352, 1.0]], ['2, k, 18', [-0.0899146, -0.5996097, 1.0]], ['2, k, 19', [-0.09657848, -0.6617325, 1.0]], ['2, k, 20', [-0.2274984, 0.3196578, 1.0]], ['2, k, 21', [-0.2071395, 0.9073098, 1.0]], ['2, k, 22', [-0.1802928, 0.8158416, 1.0]], ['2, k, 23', [-0.2221035, 0.8852903, 1.0]], ['2, k, 24', [-0.1847005, 0.8509952, 1.0]]]
[['2, k, 0', [-0.1962535, -0.06940553, 1.0]], ['2, k, 1', [-0.2150637, 0.156117, 1.0]], ['2, k, 2', [-0.2326606, 0.372644, 1.0]], ['2, k, 3', [-0.1761005, 0.5200948, 1.0]], ['2, k, 4', [-0.3423306, 0.328371, 1.0]], ['2, k, 5', [-0.3302116, 0.5760045, 1.0]], ['2, k, 6', [-0.2265661, 0.8046546, 1.0]], ['2, k, 7', [-0.2117561, 0.8501022, 1.0]], ['2, k, 8', [-0.06612492, 0.3385417, 1.0]], ['2, k, 9', [-0.07118464, 0.5864682, 1.0]], ['2, k, 10', [-0.1832529, 0.8085461, 1.0]], ['2, k, 11', [-0.2087792, 0.8521512, 1.0]], ['2, k, 12', [-0.2640974, -0.07174825, 1.0]], ['2, k, 13', [-0.2703414, -0.2715377, 1.0]], ['2, k, 14', [-0.2492684, -0.5985022, 1.0]], ['2, k, 15', [-0.2374121, -0.665848, 1.0]], ['2, k, 16', [-0.1245789, -0.06600637, 1.0]], ['2, k, 17', [-0.08694955, -0.2683979, 1.0]], ['2, k, 18', [-0.08994327, -0.5996448, 1.0]], ['2, k, 19', [-0.09757313, -0.6611775, 1.0]], ['2, k, 20', [-0.2281923, 0.3196843, 1.0]], ['2, k, 21', [-0.2044137, 0.9139013, 1.0]], ['2, k, 22', [-0.1813774, 0.8192876, 1.0]], ['2, k, 23', [-0.2207442, 0.9160999, 1.0]], ['2, k, 24', [-0.1899961, 0.8710747, 1.0]]]
[['2, k, 0', [-0.2044322, -0.06771206, 1.0]], ['2, k, 1', [-0.215736, 0.1566726, 1.0]], ['2, k, 2', [-0.22721, 0.3757452, 1.0]], ['2, k, 3', [-0.1611241, 0.5270744, 1.0]], ['2, k, 4', [-0.3412735, 0.330137, 1.0]], ['2, k, 5', [-0.3302038, 0.5789456, 1.0]], ['2, k, 6', [-0.2288772, 0.8012298, 1.0]], ['2, k, 7', [-0.2127239, 0.8498675, 1.0]], ['2, k, 8', [-0.06585843, 0.3392659, 1.0]], ['2, k, 9', [-0.07188846, 0.5877095, 1.0]], ['2, k, 10', [-0.1805507, 0.8088715, 1.0]], ['2, k, 11', [-0.2090048, 0.8596214, 1.0]], ['2, k, 12', [-0.2721177, -0.06909196, 1.0]], ['2, k, 13', [-0.2704262, -0.2710069, 1.0]], ['2, k, 14', [-0.2493376, -0.599292, 1.0]], ['2, k, 15', [-0.2393079, -0.6693199, 1.0]], ['2, k, 16', [-0.1326693, -0.06509782, 1.0]], ['2, k, 17', [-0.08696967, -0.2685723, 1.0]], ['2, k, 18', [-0.08994998, -0.5994616, 1.0]], ['2, k, 19', [-0.100732, -0.6596272, 1.0]], ['2, k, 20', [-0.2254275, 0.3216404, 1.0]], ['2, k, 21', [-0.202915, 0.9171658, 1.0]], ['2, k, 22', [-0.1825471, 0.8229939, 1.0]], ['2, k, 23', [-0.2198296, 0.925566, 1.0]], ['2, k, 24', [-0.1827542, 0.8647717, 1.0]]]
[['2, k, 0', [-0.2047542, -0.06776717, 1.0]], ['2, k, 1', [-0.2155043, 0.1562573, 1.0]], ['2, k, 2', [-0.2244529, 0.3745942, 1.0]], ['2, k, 3', [-0.1593126, 0.5287946, 1.0]], ['2, k, 4', [-0.3401802, 0.3281319, 1.0]], ['2, k, 5', [-0.3300549, 0.5774009, 1.0]], ['2, k, 6', [-0.2313071, 0.798151, 1.0]], ['2, k, 7', [-0.2107053, 0.8524028, 1.0]], ['2, k, 8', [-0.06562898, 0.3398636, 1.0]], ['2, k, 9', [-0.07419253, 0.5889958, 1.0]], ['2, k, 10', [-0.1806872, 0.8100934, 1.0]], ['2, k, 11', [-0.20744, 0.8615487, 1.0]], ['2, k, 12', [-0.2723797, -0.06913961, 1.0]], ['2, k, 13', [-0.2703456, -0.2707111, 1.0]], ['2, k, 14', [-0.2492701, -0.5989435, 1.0]], ['2, k, 15', [-0.2359794, -0.666236, 1.0]], ['2, k, 16', [-0.1331311, -0.06516027, 1.0]], ['2, k, 17', [-0.08697828, -0.2688431, 1.0]], ['2, k, 18', [-0.08935674, -0.5994512, 1.0]], ['2, k, 19', [-0.1013601, -0.6586505, 1.0]], ['2, k, 20', [-0.2230376, 0.3206478, 1.0]], ['2, k, 21', [-0.2037752, 0.9200965, 1.0]], ['2, k, 22', [-0.1798199, 0.8259071, 1.0]], ['2, k, 23', [-0.2201166, 0.9251746, 1.0]], ['2, k, 24', [-0.1847004, 0.8768706, 1.0]]]
[['2, k, 0', [-0.2099886, -0.07140562, 1.0]], ['2, k, 1', [-0.2168551, 0.1538376, 1.0]], ['2, k, 2', [-0.2238742, 0.3721862, 1.0]], ['2, k, 3', [-0.1329498, 0.5163108, 1.0]], ['2, k, 4', [-0.3405145, 0.3288759, 1.0]], ['2, k, 5', [-0.3361135, 0.5790075, 1.0]], ['2, k, 6', [-0.2366586, 0.8002051, 1.0]], ['2, k, 7', [-0.2096328, 0.8633258, 1.0]], ['2, k, 8', [-0.06554386, 0.3403138, 1.0]], ['2, k, 9', [-0.07597071, 0.5905179, 1.0]], ['2, k, 10', [-0.1732672, 0.8010409, 1.0]], ['2, k, 11', [-0.2064768, 0.8668336, 1.0]], ['2, k, 12', [-0.2770995, -0.07172759, 1.0]], ['2, k, 13', [-0.2699525, -0.2715531, 1.0]], ['2, k, 14', [-0.2494443, -0.5998004, 1.0]], ['2, k, 15', [-0.2286228, -0.6652294, 1.0]], ['2, k, 16', [-0.1388438, -0.0699541, 1.0]], ['2, k, 17', [-0.08690372, -0.2687002, 1.0]], ['2, k, 18', [-0.08917774, -0.5989111, 1.0]], ['2, k, 19', [-0.1025159, -0.6583343, 1.0]], ['2, k, 20', [-0.2228284, 0.3184835, 1.0]], ['2, k, 21', [-0.202559, 0.934593, 1.0]], ['2, k, 22', [-0.1797617, 0.8342488, 1.0]], ['2, k, 23', [-0.2167231, 0.934513, 1.0]], ['2, k, 24', [-0.1852494, 0.8859189, 1.0]]]
[['2, k, 0', [-0.2102241, -0.07091612, 1.0]], ['2, k, 1', [-0.2169147, 0.1536847, 1.0]], ['2, k, 2', [-0.2236546, 0.3708988, 1.0]], ['2, k, 3', [-0.133163, 0.5152984, 1.0]], ['2, k, 4', [-0.3412153, 0.3301132, 1.0]], ['2, k, 5', [-0.3474433, 0.5820305, 1.0]], ['2, k, 6', [-0.2280809, 0.8039871, 1.0]], ['2, k, 7', [-0.2151051, 0.8545655, 1.0]], ['2, k, 8', [-0.0654579, 0.3405972, 1.0]], ['2, k, 9', [-0.07823727, 0.5913576, 1.0]], ['2, k, 10', [-0.1715502, 0.7991632, 1.0]], ['2, k, 11', [-0.2057007, 0.8689752, 1.0]], ['2, k, 12', [-0.2771617, -0.07128915, 1.0]], ['2, k, 13', [-0.2699592, -0.2715479, 1.0]], ['2, k, 14', [-0.2489854, -0.5990867, 1.0]], ['2, k, 15', [-0.2286973, -0.6645907, 1.0]], ['2, k, 16', [-0.139264, -0.06933663, 1.0]], ['2, k, 17', [-0.08686174, -0.268716, 1.0]], ['2, k, 18', [-0.08927409, -0.5990636, 1.0]], ['2, k, 19', [-0.1025479, -0.660313, 1.0]], ['2, k, 20', [-0.2226527, 0.3175817, 1.0]], ['2, k, 21', [-0.2035365, 0.9192783, 1.0]], ['2, k, 22', [-0.1841948, 0.836149, 1.0]], ['2, k, 23', [-0.2176187, 0.9383432, 1.0]], ['2, k, 24', [-0.1782332, 0.8755179, 1.0]]]
[['2, k, 0', [-0.2104169, -0.07712366, 1.0]], ['2, k, 1', [-0.2164062, 0.1493533, 1.0]], ['2, k, 2', [-0.2226458, 0.3690296, 1.0]], ['2, k, 3', [-0.1312981, 0.5127996, 1.0]], ['2, k, 4', [-0.3415393, 0.3304709, 1.0]], ['2, k, 5', [-0.3161175, 0.5785275, 1.0]], ['2, k, 6', [-0.2252172, 0.8095742, 1.0]], ['2, k, 7', [-0.2107346, 0.8611432, 1.0]], ['2, k, 8', [-0.06550801, 0.341379, 1.0]], ['2, k, 9', [-0.07604322, 0.5930874, 1.0]], ['2, k, 10', [-0.1689876, 0.8040161, 1.0]], ['2, k, 11', [-0.2028913, 0.8719798, 1.0]], ['2, k, 12', [-0.2780852, -0.07802602, 1.0]], ['2, k, 13', [-0.2695889, -0.2725516, 1.0]], ['2, k, 14', [-0.2487805, -0.5984286, 1.0]], ['2, k, 15', [-0.2338534, -0.671662, 1.0]], ['2, k, 16', [-0.1386525, -0.07487325, 1.0]], ['2, k, 17', [-0.08676984, -0.2685232, 1.0]], ['2, k, 18', [-0.08931004, -0.5996246, 1.0]], ['2, k, 19', [-0.112693, -0.6714036, 1.0]], ['2, k, 20', [-0.2215803, 0.315084, 1.0]], ['2, k, 21', [-0.1992303, 0.9306393, 1.0]], ['2, k, 22', [-0.1793197, 0.8337718, 1.0]], ['2, k, 23', [-0.2168309, 0.9404418, 1.0]], ['2, k, 24', [-0.1841658, 0.892592, 1.0]]]
[['2, k, 0', [-0.2099612, -0.07999104, 1.0]], ['2, k, 1', [-0.215643, 0.1474517, 1.0]], ['2, k, 2', [-0.2208768, 0.3679768, 1.0]], ['2, k, 3', [-0.2163424, 0.5158691, 1.0]], ['2, k, 4', [-0.339494, 0.3331329, 1.0]], ['2, k, 5', [-0.2788664, 0.5656707, 1.0]], ['2, k, 6', [-0.2383129, 0.7867377, 1.0]], ['2, k, 7', [-0.2188734, 0.8251984, 1.0]], ['2, k, 8', [-0.06544982, 0.3418515, 1.0]], ['2, k, 9', [-0.0799702, 0.5938022, 1.0]], ['2, k, 10', [-0.1708704, 0.8035356, 1.0]], ['2, k, 11', [-0.2039379, 0.8764614, 1.0]], ['2, k, 12', [-0.2779958, -0.08061443, 1.0]], ['2, k, 13', [-0.2695721, -0.273019, 1.0]], ['2, k, 14', [-0.2483159, -0.5994792, 1.0]], ['2, k, 15', [-0.2336576, -0.6722749, 1.0]], ['2, k, 16', [-0.1377301, -0.07790381, 1.0]], ['2, k, 17', [-0.0867748, -0.2691803, 1.0]], ['2, k, 18', [-0.08955245, -0.6003819, 1.0]], ['2, k, 19', [-0.1115646, -0.6685907, 1.0]], ['2, k, 20', [-0.220013, 0.3136872, 1.0]], ['2, k, 21', [-0.1918541, 0.8789362, 1.0]], ['2, k, 22', [-0.1708683, 0.8058434, 1.0]], ['2, k, 23', [-0.2121543, 0.9458419, 1.0]], ['2, k, 24', [-0.1857068, 0.9053633, 1.0]]]
[['2, k, 0', [-0.2104208, -0.07985756, 1.0]], ['2, k, 1', [-0.2156502, 0.1471932, 1.0]], ['2, k, 2', [-0.2199798, 0.3671265, 1.0]], ['2, k, 3', [-0.2188223, 0.5126503, 1.0]], ['2, k, 4', [-0.3393088, 0.3362514, 1.0]], ['2, k, 5', [-0.3041756, 0.5766509, 1.0]], ['2, k, 6', [-0.2376274, 0.7980934, 1.0]], ['2, k, 7', [-0.2117436, 0.843697, 1.0]], ['2, k, 8', [-0.06556863, 0.342369, 1.0]], ['2, k, 9', [-0.08645336, 0.5937231, 1.0]], ['2, k, 10', [-0.1880295, 0.8224033, 1.0]], ['2, k, 11', [-0.2018682, 0.8736372, 1.0]], ['2, k, 12', [-0.2784126, -0.08032773, 1.0]], ['2, k, 13', [-0.269615, -0.2732656, 1.0]], ['2, k, 14', [-0.2478891, -0.5998093, 1.0]], ['2, k, 15', [-0.2332154, -0.6730536, 1.0]], ['2, k, 16', [-0.1382693, -0.07786461, 1.0]], ['2, k, 17', [-0.08676954, -0.2691955, 1.0]], ['2, k, 18', [-0.08952978, -0.6007367, 1.0]], ['2, k, 19', [-0.1104927, -0.6726584, 1.0]], ['2, k, 20', [-0.2193604, 0.3129722, 1.0]], ['2, k, 21', [-0.1952853, 0.9090378, 1.0]], ['2, k, 22', [-0.1748285, 0.8196347, 1.0]], ['2, k, 23', [-0.2141486, 0.9474969, 1.0]], ['2, k, 24', [-0.177749, 0.8861707, 1.0]]]
[['2, k, 0', [-0.2127384, -0.08279512, 1.0]], ['2, k, 1', [-0.2158868, 0.1462824, 1.0]], ['2, k, 2', [-0.219267, 0.367099, 1.0]], ['2, k, 3', [-0.2191735, 0.5126677, 1.0]], ['2, k, 4', [-0.3397554, 0.3363211, 1.0]], ['2, k, 5', [-0.2704223, 0.5641884, 1.0]], ['2, k, 6', [-0.2378951, 0.7838268, 1.0]], ['2, k, 7', [-0.2083838, 0.8564556, 1.0]], ['2, k, 8', [-0.06557295, 0.342446, 1.0]], ['2, k, 9', [-0.08477812, 0.5937559, 1.0]], ['2, k, 10', [-0.187588, 0.8221843, 1.0]], ['2, k, 11', [-0.2008425, 0.8747725, 1.0]], ['2, k, 12', [-0.2810808, -0.08270683, 1.0]], ['2, k, 13', [-0.2695661, -0.2733656, 1.0]], ['2, k, 14', [-0.2478036, -0.5994865, 1.0]], ['2, k, 15', [-0.2366626, -0.6743976, 1.0]], ['2, k, 16', [-0.1401103, -0.08131266, 1.0]], ['2, k, 17', [-0.08680058, -0.269325, 1.0]], ['2, k, 18', [-0.08984455, -0.5999855, 1.0]], ['2, k, 19', [-0.105006, -0.6540227, 1.0]], ['2, k, 20', [-0.2189115, 0.3127305, 1.0]], ['2, k, 21', [-0.2068127, 0.924645, 1.0]], ['2, k, 22', [-0.1767054, 0.8369969, 1.0]], ['2, k, 23', [-0.2115805, 0.9460416, 1.0]], ['2, k, 24', [-0.1691066, 0.8670977, 1.0]]]
