[['2, k, 0', [-1.61716, 95.03881, 1.0]], ['2, k, 1', [-0.604177214103748, 124.3548195931557, 1.0]], ['2, k, 2', [0.16800323496903485, 146.37834287131292, 1.0]], ['2, k, 3', [0.3908476392568615, 152.59157106505822, 1.0]], ['2, k, 4', [15.99435452447274, 149.40758606508754, 1.0]], ['2, k, 5', [31.857102896719624, 169.8933202987095, 1.0]], ['2, k, 6', [41.69362415735688, 190.4452960406656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.164070470678, 147.970278073489, 1.0]], ['2, k, 9', [-32.39797751724812, 167.20771320544594, 1.0]], ['2, k, 10', [-42.62416420444687, 189.6002950979481, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.848452078828326, 94.75947505953347, 1.0]], ['2, k, 13', [11.823893109734495, 51.60525184370136, 1.0]], ['2, k, 14', [17.991822945808444, 11.485592678870361, 1.0]], ['2, k, 15', [18.64820033069867, 3.7911945888062517, 1.0]], ['2, k, 16', [-9.044113976035781, 94.84828716698232, 1.0]], ['2, k, 17', [-15.840435705928275, 50.09015154553518, 1.0]], ['2, k, 18', [-22.168582470288165, 11.824645021044262, 1.0]], ['2, k, 19', [-24.583840749740034, 3.7483405795826474, 1.0]], ['2, k, 20', [0.16800323496903485, 146.37834287131292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0093959999999997, 94.779816, 1.0]], ['2, k, 1', [-1.0749962413040843, 124.37479685097566, 1.0]], ['2, k, 2', [-0.2968597612965526, 146.666182371448, 1.0]], ['2, k, 3', [-0.08025984716825449, 152.95573239647703, 1.0]], ['2, k, 4', [15.399270159473486, 149.20365850484916, 1.0]], ['2, k, 5', [32.34345273558949, 168.68371169847757, 1.0]], ['2, k, 6', [41.206594726614824, 188.81324383386018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.873167425245178, 147.75535723260984, 1.0]], ['2, k, 9', [-36.029469240056144, 163.5094096175072, 1.0]], ['2, k, 10', [-46.52730539663225, 183.8457709353007, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.564595556241798, 94.49021599575661, 1.0]], ['2, k, 13', [12.280356905716307, 52.12007515112698, 1.0]], ['2, k, 14', [18.979152729768476, 12.447254724418762, 1.0]], ['2, k, 15', [20.239358622734585, 5.588480862455266, 1.0]], ['2, k, 16', [-9.523235899496104, 94.6157479938218, 1.0]], ['2, k, 17', [-16.74997807209248, 50.34372871491071, 1.0]], ['2, k, 18', [-23.274128692073997, 11.817274800557286, 1.0]], ['2, k, 19', [-25.82237411998845, 3.6110556169242702, 1.0]], ['2, k, 20', [-0.2968597612965526, 146.666182371448, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.981158, 94.766416, 1.0]], ['2, k, 1', [-1.0367560149890567, 124.3728426740044, 1.0]], ['2, k, 2', [-0.25717720690934726, 146.6670888866263, 1.0]], ['2, k, 3', [-0.040290328154705124, 152.95907078389115, 1.0]], ['2, k, 4', [15.436875670932626, 149.1964398069714, 1.0]], ['2, k, 5', [32.38422189506954, 168.6725607793075, 1.0]], ['2, k, 6', [41.23850890667468, 188.80760295569368, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.831394555714887, 147.7387249919389, 1.0]], ['2, k, 9', [-36.028340884655876, 163.51764182690587, 1.0]], ['2, k, 10', [-46.56120933274593, 183.82341476623873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.593487856252236, 94.467951124015, 1.0]], ['2, k, 13', [12.280459930544133, 52.22936688740757, 1.0]], ['2, k, 14', [18.987772817520003, 12.414181048727741, 1.0]], ['2, k, 15', [20.31172474143566, 5.2985759186524835, 1.0]], ['2, k, 16', [-9.494642596956433, 94.60469819530641, 1.0]], ['2, k, 17', [-16.715382107157925, 50.37885904357913, 1.0]], ['2, k, 18', [-23.245254896959434, 11.86981017763241, 1.0]], ['2, k, 19', [-25.808250076713435, 3.665510142307289, 1.0]], ['2, k, 20', [-0.25717720690934726, 146.6670888866263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.95452, 94.75041000000002, 1.0]], ['2, k, 1', [-1.0009546150775035, 124.367598380262, 1.0]], ['2, k, 2', [-0.22057437613071454, 146.66354000769766, 1.0]], ['2, k, 3', [-0.003541200090052238, 152.95721953253505, 1.0]], ['2, k, 4', [15.465334888224135, 149.18136703035753, 1.0]], ['2, k, 5', [32.42523896615107, 168.662160911919, 1.0]], ['2, k, 6', [41.2742109103053, 188.802239010452, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.79647175510957, 147.71785928280477, 1.0]], ['2, k, 9', [-36.0325449076119, 163.5190287771164, 1.0]], ['2, k, 10', [-46.59741287158241, 183.79949605243206, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.62042239530772, 94.44222542353704, 1.0]], ['2, k, 13', [12.277321020663432, 52.34300950161195, 1.0]], ['2, k, 14', [18.99464998118475, 12.351983208098439, 1.0]], ['2, k, 15', [20.361860000369177, 5.103733633649943, 1.0]], ['2, k, 16', [-9.467550916903832, 94.59214448502264, 1.0]], ['2, k, 17', [-16.681519633430973, 50.41107788947062, 1.0]], ['2, k, 18', [-23.216159606855175, 11.927634075334183, 1.0]], ['2, k, 19', [-25.786595920716955, 3.7364395489970175, 1.0]], ['2, k, 20', [-0.22057437613071454, 146.66354000769766, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.93106, 94.734016, 1.0]], ['2, k, 1', [-0.9694983103728855, 124.36137448804297, 1.0]], ['2, k, 2', [-0.18967424622282664, 146.65795057559643, 1.0]], ['2, k, 3', [0.02707104927907797, 152.95211692977438, 1.0]], ['2, k, 4', [15.49337798574783, 149.16290612514985, 1.0]], ['2, k, 5', [32.46482063852337, 168.64960275725537, 1.0]], ['2, k, 6', [41.31697547109254, 188.79107205997983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.765589397371098, 147.69728806681806, 1.0]], ['2, k, 9', [-36.035074226204344, 163.51413581158664, 1.0]], ['2, k, 10', [-46.62814959236147, 183.77115975485466, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.644083098024344, 94.41533959047857, 1.0]], ['2, k, 13', [12.282924131637595, 52.37659025129438, 1.0]], ['2, k, 14', [18.990387623956117, 12.2652572871365, 1.0]], ['2, k, 15', [20.328036768990565, 5.158993507142514, 1.0]], ['2, k, 16', [-9.443457215965651, 94.58026374641837, 1.0]], ['2, k, 17', [-16.650476446114375, 50.441075324162306, 1.0]], ['2, k, 18', [-23.190516941405306, 11.971876884542645, 1.0]], ['2, k, 19', [-25.76191425315914, 3.8264177305278135, 1.0]], ['2, k, 20', [-0.18967424622282664, 146.65795057559643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9125079999999997, 94.719038, 1.0]], ['2, k, 1', [-0.9442488918161158, 124.35882267586548, 1.0]], ['2, k, 2', [-0.16610936245677502, 146.6588211757859, 1.0]], ['2, k, 3', [0.050098457505130284, 152.95387511127885, 1.0]], ['2, k, 4', [15.490148457755323, 149.1429884030323, 1.0]], ['2, k, 5', [32.49108695905978, 168.65657878008136, 1.0]], ['2, k, 6', [41.348453065454265, 188.7994990263051, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.73807160578419, 147.68396980341626, 1.0]], ['2, k, 9', [-36.03221815585181, 163.50889217998397, 1.0]], ['2, k, 10', [-46.64878360110269, 183.7493163017699, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.66443841404949, 94.3913734745859, 1.0]], ['2, k, 13', [12.302903963227497, 52.29991666494702, 1.0]], ['2, k, 14', [18.983527176883648, 12.22074845330122, 1.0]], ['2, k, 15', [20.200412938135464, 5.385555186096632, 1.0]], ['2, k, 16', [-9.422773121504461, 94.56982221293309, 1.0]], ['2, k, 17', [-16.62514372812381, 50.462969665365556, 1.0]], ['2, k, 18', [-23.176257710657886, 11.96191584015643, 1.0]], ['2, k, 19', [-25.73616799333672, 3.8895449829599027, 1.0]], ['2, k, 20', [-0.16610936245677502, 146.6588211757859, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.900572, 94.70039200000001, 1.0]], ['2, k, 1', [-0.9264790059140354, 124.35208153346669, 1.0]], ['2, k, 2', [-0.1501578869720195, 146.6549591483623, 1.0]], ['2, k, 3', [0.06557220224458993, 152.95093410098104, 1.0]], ['2, k, 4', [15.45226576708475, 149.11296748238715, 1.0]], ['2, k, 5', [32.50050219382874, 168.67318358683764, 1.0]], ['2, k, 6', [41.36216484499593, 188.81741727114797, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.721142307064262, 147.6662586413855, 1.0]], ['2, k, 9', [-36.02081524007227, 163.48156937930378, 1.0]], ['2, k, 10', [-46.65695539533995, 183.71161945248753, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.677970264826811, 94.36601698076382, 1.0]], ['2, k, 13', [12.313179989198417, 52.23780921956375, 1.0]], ['2, k, 14', [18.97096759546747, 12.2255340677752, 1.0]], ['2, k, 15', [20.116234618441457, 5.529187914813406, 1.0]], ['2, k, 16', [-9.409659118105338, 94.5550183371589, 1.0]], ['2, k, 17', [-16.608346434109965, 50.475477644222636, 1.0]], ['2, k, 18', [-23.171852394530152, 11.928286742549211, 1.0]], ['2, k, 19', [-25.728565252646884, 3.8934943020577446, 1.0]], ['2, k, 20', [-0.1501578869720195, 146.6549591483623, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.89374, 94.68059600000001, 1.0]], ['2, k, 1', [-0.9152310964284864, 124.34329631045198, 1.0]], ['2, k, 2', [-0.14137013060524387, 146.64981405127736, 1.0]], ['2, k, 3', [0.07365696308265307, 152.94674605933605, 1.0]], ['2, k, 4', [15.412764377840562, 149.08258780027765, 1.0]], ['2, k, 5', [32.50215683322264, 168.6792494223855, 1.0]], ['2, k, 6', [41.36964361696544, 188.8232966552615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.70967846319375, 147.64851657611374, 1.0]], ['2, k, 9', [-36.00392342690424, 163.44671594352758, 1.0]], ['2, k, 10', [-46.65643053366673, 183.6692821088582, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.684363992495904, 94.3415743740161, 1.0]], ['2, k, 13', [12.311719959212395, 52.206476008407115, 1.0]], ['2, k, 14', [18.94202866472322, 12.27062182631498, 1.0]], ['2, k, 15', [20.075806836281227, 5.664624490132483, 1.0]], ['2, k, 16', [-9.404051785075259, 94.53793774593436, 1.0]], ['2, k, 17', [-16.597861980140845, 50.49177557447703, 1.0]], ['2, k, 18', [-23.17100524810152, 11.898836519466855, 1.0]], ['2, k, 19', [-25.738032455609876, 3.874986702206156, 1.0]], ['2, k, 20', [-0.14137013060524387, 146.64981405127736, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.891444, 94.664436, 1.0]], ['2, k, 1', [-0.9104516952796575, 124.33594625750096, 1.0]], ['2, k, 2', [-0.13960600201989942, 146.64784990206715, 1.0]], ['2, k, 3', [0.07455939543696449, 152.94570924218704, 1.0]], ['2, k, 4', [15.373727171134759, 149.05680333168348, 1.0]], ['2, k, 5', [32.49757832852866, 168.67090940269745, 1.0]], ['2, k, 6', [41.3748500848343, 188.81307208867577, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.707547721856233, 147.63634367491022, 1.0]], ['2, k, 9', [-36.00182689908499, 163.42278053357242, 1.0]], ['2, k, 10', [-46.66091773489174, 183.64423543062412, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.686608244013226, 94.32340047069155, 1.0]], ['2, k, 13', [12.31010167355944, 52.16226310399853, 1.0]], ['2, k, 14', [18.91235689520783, 12.286884019395373, 1.0]], ['2, k, 15', [19.988908297563974, 5.868967524273236, 1.0]], ['2, k, 16', [-9.402884365820661, 94.52341632309742, 1.0]], ['2, k, 17', [-16.590985500127587, 50.50535086320711, 1.0]], ['2, k, 18', [-23.17305841660268, 11.862009265724538, 1.0]], ['2, k, 19', [-25.753648387251772, 3.8457296462155046, 1.0]], ['2, k, 20', [-0.13960600201989942, 146.64784990206715, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.890382, 94.647632, 1.0]], ['2, k, 1', [-0.9086966520229041, 124.3216970437178, 1.0]], ['2, k, 2', [-0.14115660564749938, 146.63476750701605, 1.0]], ['2, k, 3', [0.07215404073225501, 152.93342767230368, 1.0]], ['2, k, 4', [15.34270609785667, 149.0257668901982, 1.0]], ['2, k, 5', [32.49168410262248, 168.63761733520943, 1.0]], ['2, k, 6', [41.37999812586617, 188.77786485674363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.7146846622707, 147.6173972742991, 1.0]], ['2, k, 9', [-36.01405059589078, 163.3962580077331, 1.0]], ['2, k, 10', [-46.67047286223977, 183.62114686026456, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.687467997590053, 94.30735612449301, 1.0]], ['2, k, 13', [12.305265582760605, 52.12901596080814, 1.0]], ['2, k, 14', [18.89658527166032, 12.258184116117668, 1.0]], ['2, k, 15', [19.898625167790907, 6.00439596749883, 1.0]], ['2, k, 16', [-9.403406791804537, 94.50710216523322, 1.0]], ['2, k, 17', [-16.58696377854035, 50.50302743348564, 1.0]], ['2, k, 18', [-23.173276288965795, 11.841699146405915, 1.0]], ['2, k, 19', [-25.785606871885562, 3.7810724643966154, 1.0]], ['2, k, 20', [-0.14115660564749938, 146.63476750701605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8889040000000001, 94.63233199999999, 1.0]], ['2, k, 1', [-0.9089963731635221, 124.30797108185295, 1.0]], ['2, k, 2', [-0.14622728661041684, 146.62159422132996, 1.0]], ['2, k, 3', [0.06579433955829941, 152.92093785815794, 1.0]], ['2, k, 4', [15.32642253972533, 148.9987891185944, 1.0]], ['2, k, 5', [32.49349185358398, 168.5977672426256, 1.0]], ['2, k, 6', [41.39560821812064, 188.73461308820382, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.723409009791148, 147.6038661867824, 1.0]], ['2, k, 9', [-36.025246651737035, 163.37580049406546, 1.0]], ['2, k, 10', [-46.67878351892482, 183.60425951037337, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.686885718897743, 94.29365818477822, 1.0]], ['2, k, 13', [12.294006002007261, 52.12633938542741, 1.0]], ['2, k, 14', [18.90153855267558, 12.118278789333054, 1.0]], ['2, k, 15', [19.807352774171395, 6.184734618779219, 1.0]], ['2, k, 16', [-9.405337173122165, 94.49178667678378, 1.0]], ['2, k, 17', [-16.58484668891075, 50.50111975999543, 1.0]], ['2, k, 18', [-23.17025084109341, 11.85454193324771, 1.0]], ['2, k, 19', [-25.813155085598645, 3.7348371341958604, 1.0]], ['2, k, 20', [-0.14622728661041684, 146.62159422132996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8867060000000002, 94.623176, 1.0]], ['2, k, 1', [-0.9104948267973573, 124.30221714821973, 1.0]], ['2, k, 2', [-0.15342238482879003, 146.6191263083224, 1.0]], ['2, k, 3', [0.05701403057924989, 152.91887826072164, 1.0]], ['2, k, 4', [15.309085573322259, 148.9809513495885, 1.0]], ['2, k, 5', [32.49733920637508, 168.5698292535727, 1.0]], ['2, k, 6', [41.41599995506045, 188.70174146057778, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.73312301306791, 147.6024395018255, 1.0]], ['2, k, 9', [-36.039241020771215, 163.37168190577077, 1.0]], ['2, k, 10', [-46.68057258887445, 183.6079042354669, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.6875869514465585, 94.2865739944519, 1.0]], ['2, k, 13', [12.290730469616022, 52.09138366859733, 1.0]], ['2, k, 14', [18.92281968068605, 11.866614840852947, 1.0]], ['2, k, 15', [19.703222939731653, 6.4323946221935335, 1.0]], ['2, k, 16', [-9.405435610071098, 94.48233389734003, 1.0]], ['2, k, 17', [-16.581921380304607, 50.50017373695263, 1.0]], ['2, k, 18', [-23.166247509838332, 11.863748697605658, 1.0]], ['2, k, 19', [-25.81567246783404, 3.745306381789943, 1.0]], ['2, k, 20', [-0.15342238482879003, 146.6191263083224, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.883934, 94.61640399999999, 1.0]], ['2, k, 1', [-0.9112786532577705, 124.29579457245094, 1.0]], ['2, k, 2', [-0.15963652797951336, 146.61192170469118, 1.0]], ['2, k, 3', [0.04928042821975981, 152.91121006571072, 1.0]], ['2, k, 4', [15.293798324506954, 148.96031669624665, 1.0]], ['2, k, 5', [32.495062283127, 168.5318892931546, 1.0]], ['2, k, 6', [41.42976120895042, 188.65920073572462, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.74023972362119, 147.59852033706863, 1.0]], ['2, k, 9', [-36.047407897933496, 163.36359603511934, 1.0]], ['2, k, 10', [-46.67184790008998, 183.60957313426695, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.69122230544421, 94.28146797823655, 1.0]], ['2, k, 13', [12.295891085149718, 52.02199615820142, 1.0]], ['2, k, 14', [18.93810842470821, 11.698538723549163, 1.0]], ['2, k, 15', [19.600519223772544, 6.657474231041414, 1.0]], ['2, k, 16', [-9.402450060405553, 94.47585274602825, 1.0]], ['2, k, 17', [-16.57614863766134, 50.49347613837464, 1.0]], ['2, k, 18', [-23.15821299212535, 11.876029427732234, 1.0]], ['2, k, 19', [-25.808906867464348, 3.771654085985322, 1.0]], ['2, k, 20', [-0.15963652797951336, 146.61192170469118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.881914, 94.61064400000001, 1.0]], ['2, k, 1', [-0.9131023351610429, 124.28812138989974, 1.0]], ['2, k, 2', [-0.16705724455517842, 146.59931292669302, 1.0]], ['2, k, 3', [0.04023422558395187, 152.89720086187293, 1.0]], ['2, k, 4', [15.289864959011897, 148.93905194940416, 1.0]], ['2, k, 5', [32.48863744060476, 168.4793783229858, 1.0]], ['2, k, 6', [41.43835719400074, 188.60253069626026, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.742334601216257, 147.590528788992, 1.0]], ['2, k, 9', [-36.04763753358846, 163.35272337735734, 1.0]], ['2, k, 10', [-46.658826460088655, 183.60715079063684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.69419777260538, 94.27696799799367, 1.0]], ['2, k, 13', [12.290333185201414, 51.98843590669864, 1.0]], ['2, k, 14', [18.92166050179668, 11.704353029680881, 1.0]], ['2, k, 15', [19.482426380968754, 6.843596899943179, 1.0]], ['2, k, 16', [-9.400226399038285, 94.47100451099821, 1.0]], ['2, k, 17', [-16.572822268943167, 50.480452098926506, 1.0]], ['2, k, 18', [-23.15690046771756, 11.858930742487821, 1.0]], ['2, k, 19', [-25.811744198455386, 3.7504276763759723, 1.0]], ['2, k, 20', [-0.16705724455517842, 146.59931292669302, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.881328, 94.608582, 1.0]], ['2, k, 1', [-0.9172084429808423, 124.28587528704966, 1.0]], ['2, k, 2', [-0.1766799395325473, 146.59466896292898, 1.0]], ['2, k, 3', [0.02894808454449213, 152.89068749290095, 1.0]], ['2, k, 4', [15.280376515406799, 148.92178976022745, 1.0]], ['2, k, 5', [32.480354946704324, 168.43407332380897, 1.0]], ['2, k, 6', [41.44461324761349, 188.55350342385188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.74273342533109, 147.58789895956036, 1.0]], ['2, k, 9', [-36.05450133894527, 163.3569096182008, 1.0]], ['2, k, 10', [-46.64671283712485, 183.62254598493823, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.695895440510612, 94.27587090131343, 1.0]], ['2, k, 13', [12.280465582150395, 51.960242333751474, 1.0]], ['2, k, 14', [18.901512811438533, 11.714408468358322, 1.0]], ['2, k, 15', [19.419828469738448, 6.798505591952521, 1.0]], ['2, k, 16', [-9.399245178907904, 94.46980357987466, 1.0]], ['2, k, 17', [-16.572691250511436, 50.463949647206825, 1.0]], ['2, k, 18', [-23.165588171269206, 11.805165244054088, 1.0]], ['2, k, 19', [-25.823874866734926, 3.700376654270915, 1.0]], ['2, k, 20', [-0.1766799395325473, 146.59466896292898, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8806660000000002, 94.60685600000001, 1.0]], ['2, k, 1', [-0.9207653919772277, 124.28322838439726, 1.0]], ['2, k, 2', [-0.18506850082268667, 146.5897264385694, 1.0]], ['2, k, 3', [0.019112593992236165, 152.88360442775, 1.0]], ['2, k, 4', [15.268233540085944, 148.9024115026875, 1.0]], ['2, k, 5', [32.47060864727611, 168.38729009096096, 1.0]], ['2, k, 6', [41.451234544228235, 188.50247067715787, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.743819371166765, 147.58504581539464, 1.0]], ['2, k, 9', [-36.07102749237802, 163.36662797677732, 1.0]], ['2, k, 10', [-46.6419288522294, 183.64144983217676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.697572384759626, 94.27447921408283, 1.0]], ['2, k, 13', [12.274826670402469, 51.92974440149806, 1.0]], ['2, k, 14', [18.882973696400605, 11.751554365168417, 1.0]], ['2, k, 15', [19.42693421739891, 6.634192984946116, 1.0]], ['2, k, 16', [-9.398219626358696, 94.46891558829357, 1.0]], ['2, k, 17', [-16.570314241649342, 50.45558428971294, 1.0]], ['2, k, 18', [-23.17239236573568, 11.77173764848218, 1.0]], ['2, k, 19', [-25.833684402313004, 3.6691212868474796, 1.0]], ['2, k, 20', [-0.18506850082268667, 146.5897264385694, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8800060000000003, 94.604638, 1.0]], ['2, k, 1', [-0.9239170586569688, 124.27813377930377, 1.0]], ['2, k, 2', [-0.1926643968063735, 146.58061283627416, 1.0]], ['2, k, 3', [0.010178132341382318, 152.8723059772423, 1.0]], ['2, k, 4', [15.261785518067843, 148.8802191854541, 1.0]], ['2, k, 5', [32.46252707059441, 168.33839524651572, 1.0]], ['2, k, 6', [41.46084881958859, 188.44870665004015, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.7431799408652, 147.57808254881036, 1.0]], ['2, k, 9', [-36.077711784216376, 163.36459353926554, 1.0]], ['2, k, 10', [-46.64021852769649, 183.6637387944964, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.699210189414986, 94.27219890327751, 1.0]], ['2, k, 13', [12.269801928019444, 51.903334681842445, 1.0]], ['2, k, 14', [18.857295359423738, 11.841159663204095, 1.0]], ['2, k, 15', [19.430182679092333, 6.489881424988222, 1.0]], ['2, k, 16', [-9.397180202462641, 94.4676574764059, 1.0]], ['2, k, 17', [-16.566781518917047, 50.45653091194691, 1.0]], ['2, k, 18', [-23.17528565322019, 11.760198646916514, 1.0]], ['2, k, 19', [-25.855503373186743, 3.636755278390284, 1.0]], ['2, k, 20', [-0.1926643968063735, 146.58061283627416, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
