[['2, k, 0', [-0.03111016, -0.2162815, 1.0]], ['2, k, 1', [-0.02330032, 0.04217985, 1.0]], ['2, k, 2', [-0.015091, 0.2939212, 1.0]], ['2, k, 3', [-0.003332078, 0.4324671, 1.0]], ['2, k, 4', [-0.1877671, 0.202814, 1.0]], ['2, k, 5', [-0.3216478, -0.002534611, 1.0]], ['2, k, 6', [-0.4883573, -0.1605396, 1.0]], ['2, k, 7', [-0.5035294, -0.2073393, 1.0]], ['2, k, 8', [0.1511242, 0.2035064, 1.0]], ['2, k, 9', [0.2659512, -0.01936173, 1.0]], ['2, k, 10', [0.3154253, -0.2112926, 1.0]], ['2, k, 11', [0.3185614, -0.2642131, 1.0]], ['2, k, 12', [-0.108786, -0.2110209, 1.0]], ['2, k, 13', [-0.1786479, -0.373474, 1.0]], ['2, k, 14', [-0.2134673, -0.7111623, 1.0]], ['2, k, 15', [-0.2039108, -0.767591, 1.0]], ['2, k, 16', [0.04728838, -0.2161848, 1.0]], ['2, k, 17', [0.07342141, -0.3724941, 1.0]], ['2, k, 18', [0.09665038, -0.7214746, 1.0]], ['2, k, 19', [0.04332001, -0.7553145, 1.0]], ['2, k, 20', [-0.01712028, 0.2318794, 1.0]], ['2, k, 21', [-0.5178932, -0.2770891, 1.0]], ['2, k, 22', [-0.4809717, -0.2331151, 1.0]], ['2, k, 23', [0.3017198, -0.3197668, 1.0]], ['2, k, 24', [0.2785451, -0.3023044, 1.0]]]
[['2, k, 0', [-0.01694087, -0.2012395, 1.0]], ['2, k, 1', [-0.02174139, 0.05386525, 1.0]], ['2, k, 2', [-0.02605001, 0.3023985, 1.0]], ['2, k, 3', [-0.03497401, 0.4397439, 1.0]], ['2, k, 4', [-0.184579, 0.191309, 1.0]], ['2, k, 5', [-0.2473309, -0.04666351, 1.0]], ['2, k, 6', [-0.3299336, -0.06305027, 1.0]], ['2, k, 7', [-0.3649774, -0.06347524, 1.0]], ['2, k, 8', [0.1565614, 0.2499495, 1.0]], ['2, k, 9', [0.337317, 0.365575, 1.0]], ['2, k, 10', [0.4551817, 0.5180174, 1.0]], ['2, k, 11', [0.4988683, 0.5649739, 1.0]], ['2, k, 12', [-0.09295793, -0.1998482, 1.0]], ['2, k, 13', [-0.1801983, -0.3732343, 1.0]], ['2, k, 14', [-0.2331138, -0.7224918, 1.0]], ['2, k, 15', [-0.2013342, -0.7595891, 1.0]], ['2, k, 16', [0.05958679, -0.1972517, 1.0]], ['2, k, 17', [0.08712777, -0.3779224, 1.0]], ['2, k, 18', [0.1020227, -0.734615, 1.0]], ['2, k, 19', [0.08468065, -0.7658811, 1.0]], ['2, k, 20', [-0.02495129, 0.2411932, 1.0]], ['2, k, 21', [-0.4063928, -0.05634891, 1.0]], ['2, k, 22', [-0.3808924, -0.1169493, 1.0]], ['2, k, 23', [0.5409117, 0.5969077, 1.0]], ['2, k, 24', [0.5363244, 0.5549431, 1.0]]]
[['2, k, 0', [-0.0170918, -0.2014455, 1.0]], ['2, k, 1', [-0.02187206, 0.05375082, 1.0]], ['2, k, 2', [-0.0262115, 0.3023197, 1.0]], ['2, k, 3', [-0.03509468, 0.4398805, 1.0]], ['2, k, 4', [-0.1850869, 0.1911168, 1.0]], ['2, k, 5', [-0.2461122, -0.04503987, 1.0]], ['2, k, 6', [-0.3302009, -0.0624871, 1.0]], ['2, k, 7', [-0.3800704, -0.07300992, 1.0]], ['2, k, 8', [0.1566931, 0.249941, 1.0]], ['2, k, 9', [0.3436186, 0.3534704, 1.0]], ['2, k, 10', [0.471141, 0.4927485, 1.0]], ['2, k, 11', [0.5130934, 0.5363144, 1.0]], ['2, k, 12', [-0.09303328, -0.2000362, 1.0]], ['2, k, 13', [-0.1802556, -0.3732259, 1.0]], ['2, k, 14', [-0.2308583, -0.7222053, 1.0]], ['2, k, 15', [-0.2042084, -0.763465, 1.0]], ['2, k, 16', [0.05932854, -0.1974776, 1.0]], ['2, k, 17', [0.08694124, -0.3774967, 1.0]], ['2, k, 18', [0.1017126, -0.7342936, 1.0]], ['2, k, 19', [0.08212548, -0.7711373, 1.0]], ['2, k, 20', [-0.02509137, 0.2411125, 1.0]], ['2, k, 21', [-0.4067609, -0.06072403, 1.0]], ['2, k, 22', [-0.3989324, -0.1080541, 1.0]], ['2, k, 23', [0.5596809, 0.5608742, 1.0]], ['2, k, 24', [0.553297, 0.5258869, 1.0]]]
[['2, k, 0', [-0.01732858, -0.2018354, 1.0]], ['2, k, 1', [-0.02211893, 0.053518, 1.0]], ['2, k, 2', [-0.0265373, 0.3021753, 1.0]], ['2, k, 3', [-0.0352062, 0.4399685, 1.0]], ['2, k, 4', [-0.1852468, 0.1912187, 1.0]], ['2, k, 5', [-0.244933, -0.04122647, 1.0]], ['2, k, 6', [-0.3298816, -0.06150782, 1.0]], ['2, k, 7', [-0.3695911, -0.06591279, 1.0]], ['2, k, 8', [0.1571475, 0.2494199, 1.0]], ['2, k, 9', [0.3509704, 0.3368164, 1.0]], ['2, k, 10', [0.477512, 0.4494526, 1.0]], ['2, k, 11', [0.5252252, 0.4983034, 1.0]], ['2, k, 12', [-0.0931748, -0.2002288, 1.0]], ['2, k, 13', [-0.181038, -0.3751495, 1.0]], ['2, k, 14', [-0.2285198, -0.717705, 1.0]], ['2, k, 15', [-0.206027, -0.765936, 1.0]], ['2, k, 16', [0.05893505, -0.1981862, 1.0]], ['2, k, 17', [0.08688733, -0.3777766, 1.0]], ['2, k, 18', [0.1018228, -0.7341079, 1.0]], ['2, k, 19', [0.0843223, -0.7694089, 1.0]], ['2, k, 20', [-0.02540464, 0.240939, 1.0]], ['2, k, 21', [-0.4007432, -0.06881284, 1.0]], ['2, k, 22', [-0.3990156, -0.1185797, 1.0]], ['2, k, 23', [0.5701345, 0.5245346, 1.0]], ['2, k, 24', [0.5819262, 0.4883593, 1.0]]]
[['2, k, 0', [-0.01738492, -0.2021942, 1.0]], ['2, k, 1', [-0.0221748, 0.05339509, 1.0]], ['2, k, 2', [-0.02659947, 0.3021635, 1.0]], ['2, k, 3', [-0.03533435, 0.4401013, 1.0]], ['2, k, 4', [-0.1855745, 0.1914059, 1.0]], ['2, k, 5', [-0.2461831, -0.04417265, 1.0]], ['2, k, 6', [-0.3292775, -0.06289712, 1.0]], ['2, k, 7', [-0.3715725, -0.06973191, 1.0]], ['2, k, 8', [0.1571796, 0.2484781, 1.0]], ['2, k, 9', [0.3537949, 0.3071263, 1.0]], ['2, k, 10', [0.4878199, 0.4298282, 1.0]], ['2, k, 11', [0.5356488, 0.4638173, 1.0]], ['2, k, 12', [-0.09319711, -0.2006537, 1.0]], ['2, k, 13', [-0.1810379, -0.3751465, 1.0]], ['2, k, 14', [-0.2282507, -0.7176927, 1.0]], ['2, k, 15', [-0.2086289, -0.7691492, 1.0]], ['2, k, 16', [0.0588077, -0.1986734, 1.0]], ['2, k, 17', [0.08696678, -0.3783692, 1.0]], ['2, k, 18', [0.1017946, -0.7342421, 1.0]], ['2, k, 19', [0.08393843, -0.7690491, 1.0]], ['2, k, 20', [-0.02546188, 0.2409064, 1.0]], ['2, k, 21', [-0.406803, -0.08438005, 1.0]], ['2, k, 22', [-0.3748986, -0.1156444, 1.0]], ['2, k, 23', [0.5806348, 0.4858634, 1.0]], ['2, k, 24', [0.5771182, 0.4549441, 1.0]]]
[['2, k, 0', [-0.01756007, -0.2027416, 1.0]], ['2, k, 1', [-0.02253245, 0.05315209, 1.0]], ['2, k, 2', [-0.02737117, 0.3021879, 1.0]], ['2, k, 3', [-0.03605844, 0.4403588, 1.0]], ['2, k, 4', [-0.1861551, 0.1917833, 1.0]], ['2, k, 5', [-0.2461892, -0.04138363, 1.0]], ['2, k, 6', [-0.3298076, -0.0619611, 1.0]], ['2, k, 7', [-0.3669618, -0.06676747, 1.0]], ['2, k, 8', [0.1567997, 0.2458631, 1.0]], ['2, k, 9', [0.3558134, 0.2950287, 1.0]], ['2, k, 10', [0.5049222, 0.3932079, 1.0]], ['2, k, 11', [0.5554945, 0.4244913, 1.0]], ['2, k, 12', [-0.09340298, -0.2010965, 1.0]], ['2, k, 13', [-0.1807088, -0.3739772, 1.0]], ['2, k, 14', [-0.2312274, -0.7165495, 1.0]], ['2, k, 15', [-0.2076685, -0.7658157, 1.0]], ['2, k, 16', [0.05863581, -0.1994472, 1.0]], ['2, k, 17', [0.08712848, -0.3787703, 1.0]], ['2, k, 18', [0.1020724, -0.7333075, 1.0]], ['2, k, 19', [0.08376394, -0.7686434, 1.0]], ['2, k, 20', [-0.02611012, 0.2408406, 1.0]], ['2, k, 21', [-0.4061152, -0.06072688, 1.0]], ['2, k, 22', [-0.3928619, -0.09424827, 1.0]], ['2, k, 23', [0.607399, 0.4349841, 1.0]], ['2, k, 24', [0.5951235, 0.403343, 1.0]]]
[['2, k, 0', [-0.01771246, -0.2030436, 1.0]], ['2, k, 1', [-0.02294698, 0.05289904, 1.0]], ['2, k, 2', [-0.02824286, 0.3020412, 1.0]], ['2, k, 3', [-0.03648077, 0.4405869, 1.0]], ['2, k, 4', [-0.1867435, 0.1919705, 1.0]], ['2, k, 5', [-0.2449538, -0.03897346, 1.0]], ['2, k, 6', [-0.3289678, -0.06087599, 1.0]], ['2, k, 7', [-0.3657779, -0.07207084, 1.0]], ['2, k, 8', [0.156188, 0.2440473, 1.0]], ['2, k, 9', [0.354363, 0.2649305, 1.0]], ['2, k, 10', [0.5111812, 0.3579381, 1.0]], ['2, k, 11', [0.5674245, 0.3800058, 1.0]], ['2, k, 12', [-0.0935735, -0.201223, 1.0]], ['2, k, 13', [-0.1806816, -0.373778, 1.0]], ['2, k, 14', [-0.2298662, -0.7153069, 1.0]], ['2, k, 15', [-0.2022958, -0.7610443, 1.0]], ['2, k, 16', [0.05852821, -0.1999604, 1.0]], ['2, k, 17', [0.08727674, -0.3793272, 1.0]], ['2, k, 18', [0.102264, -0.7334847, 1.0]], ['2, k, 19', [0.08407022, -0.7676708, 1.0]], ['2, k, 20', [-0.02686325, 0.2406511, 1.0]], ['2, k, 21', [-0.4017607, -0.06586801, 1.0]], ['2, k, 22', [-0.386327, -0.06934972, 1.0]], ['2, k, 23', [0.6197056, 0.3823153, 1.0]], ['2, k, 24', [0.6179357, 0.3543223, 1.0]]]
[['2, k, 0', [-0.01787586, -0.2037584, 1.0]], ['2, k, 1', [-0.02361563, 0.05244482, 1.0]], ['2, k, 2', [-0.02982566, 0.3018757, 1.0]], ['2, k, 3', [-0.03718542, 0.4407484, 1.0]], ['2, k, 4', [-0.1870533, 0.1918935, 1.0]], ['2, k, 5', [-0.2450111, -0.0379004, 1.0]], ['2, k, 6', [-0.3304369, -0.05948946, 1.0]], ['2, k, 7', [-0.3711981, -0.06324678, 1.0]], ['2, k, 8', [0.1542806, 0.2415437, 1.0]], ['2, k, 9', [0.357394, 0.2541209, 1.0]], ['2, k, 10', [0.5274031, 0.31413, 1.0]], ['2, k, 11', [0.5820097, 0.3340172, 1.0]], ['2, k, 12', [-0.09374915, -0.2019989, 1.0]], ['2, k, 13', [-0.1804095, -0.3732132, 1.0]], ['2, k, 14', [-0.229739, -0.7164842, 1.0]], ['2, k, 15', [-0.2024307, -0.7609842, 1.0]], ['2, k, 16', [0.05837848, -0.2006007, 1.0]], ['2, k, 17', [0.08732018, -0.3794129, 1.0]], ['2, k, 18', [0.1022405, -0.7334869, 1.0]], ['2, k, 19', [0.08352855, -0.7671373, 1.0]], ['2, k, 20', [-0.02818919, 0.2403845, 1.0]], ['2, k, 21', [-0.4040912, -0.07590105, 1.0]], ['2, k, 22', [-0.3993278, -0.1131905, 1.0]], ['2, k, 23', [0.6364046, 0.3269871, 1.0]], ['2, k, 24', [0.6266418, 0.3005208, 1.0]]]
[['2, k, 0', [-0.01820558, -0.2043661, 1.0]], ['2, k, 1', [-0.02436059, 0.05203264, 1.0]], ['2, k, 2', [-0.03110645, 0.3017491, 1.0]], ['2, k, 3', [-0.03772012, 0.44089, 1.0]], ['2, k, 4', [-0.1882118, 0.1913581, 1.0]], ['2, k, 5', [-0.2449491, -0.0378026, 1.0]], ['2, k, 6', [-0.3307426, -0.05928807, 1.0]], ['2, k, 7', [-0.3700067, -0.06277068, 1.0]], ['2, k, 8', [0.1523094, 0.238893, 1.0]], ['2, k, 9', [0.3609441, 0.2297752, 1.0]], ['2, k, 10', [0.5336058, 0.2770744, 1.0]], ['2, k, 11', [0.5889031, 0.2868185, 1.0]], ['2, k, 12', [-0.09439772, -0.2024606, 1.0]], ['2, k, 13', [-0.1803518, -0.3732172, 1.0]], ['2, k, 14', [-0.2340203, -0.7163375, 1.0]], ['2, k, 15', [-0.2026905, -0.7581351, 1.0]], ['2, k, 16', [0.05828861, -0.2014198, 1.0]], ['2, k, 17', [0.08729968, -0.3794689, 1.0]], ['2, k, 18', [0.1028848, -0.7344828, 1.0]], ['2, k, 19', [0.08681775, -0.7659895, 1.0]], ['2, k, 20', [-0.02934352, 0.2401713, 1.0]], ['2, k, 21', [-0.402885, -0.07092445, 1.0]], ['2, k, 22', [-0.3842647, -0.1077828, 1.0]], ['2, k, 23', [0.6419953, 0.2768078, 1.0]], ['2, k, 24', [0.6293851, 0.2553246, 1.0]]]
[['2, k, 0', [-0.01871145, -0.205221, 1.0]], ['2, k, 1', [-0.02500119, 0.05162628, 1.0]], ['2, k, 2', [-0.03195941, 0.3017309, 1.0]], ['2, k, 3', [-0.03840299, 0.4415259, 1.0]], ['2, k, 4', [-0.1886471, 0.1915271, 1.0]], ['2, k, 5', [-0.245395, -0.04252404, 1.0]], ['2, k, 6', [-0.3301741, -0.06086967, 1.0]], ['2, k, 7', [-0.356827, -0.06825954, 1.0]], ['2, k, 8', [0.1504152, 0.2348192, 1.0]], ['2, k, 9', [0.3601934, 0.2072669, 1.0]], ['2, k, 10', [0.5380251, 0.2304306, 1.0]], ['2, k, 11', [0.5948402, 0.2374685, 1.0]], ['2, k, 12', [-0.09497561, -0.2033938, 1.0]], ['2, k, 13', [-0.1804513, -0.3732016, 1.0]], ['2, k, 14', [-0.2354977, -0.7181323, 1.0]], ['2, k, 15', [-0.2026773, -0.7565533, 1.0]], ['2, k, 16', [0.05766787, -0.2024769, 1.0]], ['2, k, 17', [0.08726937, -0.3793425, 1.0]], ['2, k, 18', [0.1037607, -0.7339498, 1.0]], ['2, k, 19', [0.08782106, -0.7652181, 1.0]], ['2, k, 20', [-0.03014408, 0.2400462, 1.0]], ['2, k, 21', [-0.4006985, -0.07878201, 1.0]], ['2, k, 22', [-0.3672283, -0.09757765, 1.0]], ['2, k, 23', [0.6476171, 0.2205932, 1.0]], ['2, k, 24', [0.6314956, 0.2014959, 1.0]]]
[['2, k, 0', [-0.01943693, -0.2065133, 1.0]], ['2, k, 1', [-0.02598941, 0.05077406, 1.0]], ['2, k, 2', [-0.03309018, 0.3013593, 1.0]], ['2, k, 3', [-0.03893587, 0.4416642, 1.0]], ['2, k, 4', [-0.1890241, 0.1915917, 1.0]], ['2, k, 5', [-0.2449905, -0.04376243, 1.0]], ['2, k, 6', [-0.3296175, -0.06122517, 1.0]], ['2, k, 7', [-0.3624138, -0.06365769, 1.0]], ['2, k, 8', [0.149032, 0.2319421, 1.0]], ['2, k, 9', [0.3549129, 0.1801736, 1.0]], ['2, k, 10', [0.5351112, 0.1912272, 1.0]], ['2, k, 11', [0.5925017, 0.1922669, 1.0]], ['2, k, 12', [-0.09562358, -0.2041124, 1.0]], ['2, k, 13', [-0.1803948, -0.3729583, 1.0]], ['2, k, 14', [-0.2364168, -0.717757, 1.0]], ['2, k, 15', [-0.2130303, -0.76394, 1.0]], ['2, k, 16', [0.05696904, -0.2042226, 1.0]], ['2, k, 17', [0.08719036, -0.3794792, 1.0]], ['2, k, 18', [0.1036101, -0.7334989, 1.0]], ['2, k, 19', [0.08694449, -0.7649192, 1.0]], ['2, k, 20', [-0.03126077, 0.2395543, 1.0]], ['2, k, 21', [-0.4034181, -0.08686464, 1.0]], ['2, k, 22', [-0.3515257, -0.04134236, 1.0]], ['2, k, 23', [0.6482934, 0.1701045, 1.0]], ['2, k, 24', [0.6197035, 0.1541376, 1.0]]]
[['2, k, 0', [-0.01997387, -0.2073161, 1.0]], ['2, k, 1', [-0.02648903, 0.0504212, 1.0]], ['2, k, 2', [-0.03349964, 0.3013622, 1.0]], ['2, k, 3', [-0.03921001, 0.4418431, 1.0]], ['2, k, 4', [-0.1893817, 0.1914271, 1.0]], ['2, k, 5', [-0.2449199, -0.04382505, 1.0]], ['2, k, 6', [-0.3294031, -0.06101594, 1.0]], ['2, k, 7', [-0.3754692, -0.06472079, 1.0]], ['2, k, 8', [0.1471002, 0.2294046, 1.0]], ['2, k, 9', [0.3476489, 0.1643675, 1.0]], ['2, k, 10', [0.5155101, 0.1494295, 1.0]], ['2, k, 11', [0.5869403, 0.1479116, 1.0]], ['2, k, 12', [-0.09630528, -0.2051058, 1.0]], ['2, k, 13', [-0.1805074, -0.3731708, 1.0]], ['2, k, 14', [-0.2369862, -0.7180131, 1.0]], ['2, k, 15', [-0.206688, -0.7570332, 1.0]], ['2, k, 16', [0.05655383, -0.2048244, 1.0]], ['2, k, 17', [0.0872654, -0.3794619, 1.0]], ['2, k, 18', [0.1039874, -0.7323036, 1.0]], ['2, k, 19', [0.08687571, -0.7655247, 1.0]], ['2, k, 20', [-0.03169881, 0.2394768, 1.0]], ['2, k, 21', [-0.4003793, -0.05890832, 1.0]], ['2, k, 22', [-0.337026, -0.05192682, 1.0]], ['2, k, 23', [0.6416777, 0.114867, 1.0]], ['2, k, 24', [0.5957093, 0.1093986, 1.0]]]
[['2, k, 0', [-0.02063509, -0.2080293, 1.0]], ['2, k, 1', [-0.02689774, 0.05004776, 1.0]], ['2, k, 2', [-0.03365783, 0.3012492, 1.0]], ['2, k, 3', [-0.0394978, 0.4419929, 1.0]], ['2, k, 4', [-0.1895694, 0.1915583, 1.0]], ['2, k, 5', [-0.2490517, -0.05312364, 1.0]], ['2, k, 6', [-0.3289408, -0.06370617, 1.0]], ['2, k, 7', [-0.371945, -0.06541567, 1.0]], ['2, k, 8', [0.1459741, 0.2272023, 1.0]], ['2, k, 9', [0.3369501, 0.1330537, 1.0]], ['2, k, 10', [0.5021604, 0.1260033, 1.0]], ['2, k, 11', [0.5687943, 0.1119802, 1.0]], ['2, k, 12', [-0.09705479, -0.2057292, 1.0]], ['2, k, 13', [-0.1803578, -0.3726073, 1.0]], ['2, k, 14', [-0.2297731, -0.7217248, 1.0]], ['2, k, 15', [-0.2136651, -0.7707922, 1.0]], ['2, k, 16', [0.05602897, -0.2054975, 1.0]], ['2, k, 17', [0.08726728, -0.3794526, 1.0]], ['2, k, 18', [0.103138, -0.7323327, 1.0]], ['2, k, 19', [0.08534803, -0.7646687, 1.0]], ['2, k, 20', [-0.03191719, 0.2393119, 1.0]], ['2, k, 21', [-0.4079825, -0.07252945, 1.0]], ['2, k, 22', [-0.3786355, -0.1060616, 1.0]], ['2, k, 23', [0.6217093, 0.08540846, 1.0]], ['2, k, 24', [0.6014244, 0.08543731, 1.0]]]
[['2, k, 0', [-0.02092882, -0.2091179, 1.0]], ['2, k, 1', [-0.02714883, 0.04957781, 1.0]], ['2, k, 2', [-0.03382994, 0.301207, 1.0]], ['2, k, 3', [-0.03986891, 0.4420805, 1.0]], ['2, k, 4', [-0.18975, 0.1915243, 1.0]], ['2, k, 5', [-0.2488864, -0.05428984, 1.0]], ['2, k, 6', [-0.3284363, -0.06408753, 1.0]], ['2, k, 7', [-0.3581375, -0.05985993, 1.0]], ['2, k, 8', [0.1450453, 0.2250298, 1.0]], ['2, k, 9', [0.334328, 0.1179414, 1.0]], ['2, k, 10', [0.4955377, 0.09155447, 1.0]], ['2, k, 11', [0.5654298, 0.06996565, 1.0]], ['2, k, 12', [-0.09726989, -0.2061659, 1.0]], ['2, k, 13', [-0.1804217, -0.3722808, 1.0]], ['2, k, 14', [-0.2297931, -0.7219479, 1.0]], ['2, k, 15', [-0.2160127, -0.7718447, 1.0]], ['2, k, 16', [0.05576539, -0.2072754, 1.0]], ['2, k, 17', [0.08732963, -0.3794273, 1.0]], ['2, k, 18', [0.1035548, -0.7313852, 1.0]], ['2, k, 19', [0.08484225, -0.7643701, 1.0]], ['2, k, 20', [-0.03211369, 0.2391708, 1.0]], ['2, k, 21', [-0.4060254, -0.073647, 1.0]], ['2, k, 22', [-0.4012989, -0.1154436, 1.0]], ['2, k, 23', [0.6100785, 0.035753, 1.0]], ['2, k, 24', [0.5568497, 0.04354295, 1.0]]]
[['2, k, 0', [-0.02113093, -0.2101382, 1.0]], ['2, k, 1', [-0.02752633, 0.04881851, 1.0]], ['2, k, 2', [-0.03430872, 0.3007554, 1.0]], ['2, k, 3', [-0.04018651, 0.4419664, 1.0]], ['2, k, 4', [-0.1899312, 0.191587, 1.0]], ['2, k, 5', [-0.248595, -0.0539318, 1.0]], ['2, k, 6', [-0.3283332, -0.06412656, 1.0]], ['2, k, 7', [-0.3695643, -0.06260641, 1.0]], ['2, k, 8', [0.1440467, 0.2205708, 1.0]], ['2, k, 9', [0.3337332, 0.09924491, 1.0]], ['2, k, 10', [0.49538, 0.06477148, 1.0]], ['2, k, 11', [0.5500835, 0.03645129, 1.0]], ['2, k, 12', [-0.09752725, -0.2068136, 1.0]], ['2, k, 13', [-0.1803913, -0.3722467, 1.0]], ['2, k, 14', [-0.2249822, -0.7245774, 1.0]], ['2, k, 15', [-0.217836, -0.7766882, 1.0]], ['2, k, 16', [0.05567857, -0.2085599, 1.0]], ['2, k, 17', [0.08744653, -0.3796838, 1.0]], ['2, k, 18', [0.1037211, -0.7311602, 1.0]], ['2, k, 19', [0.08464521, -0.7641655, 1.0]], ['2, k, 20', [-0.03257798, 0.23864, 1.0]], ['2, k, 21', [-0.4170843, -0.05665676, 1.0]], ['2, k, 22', [-0.3908964, -0.09084507, 1.0]], ['2, k, 23', [0.5973369, -0.006606565, 1.0]], ['2, k, 24', [0.5867378, -0.01684935, 1.0]]]
[['2, k, 0', [-0.02126808, -0.2105863, 1.0]], ['2, k, 1', [-0.0276005, 0.04845618, 1.0]], ['2, k, 2', [-0.03421289, 0.3004156, 1.0]], ['2, k, 3', [-0.0405625, 0.4419874, 1.0]], ['2, k, 4', [-0.1899353, 0.1915589, 1.0]], ['2, k, 5', [-0.248588, -0.05394263, 1.0]], ['2, k, 6', [-0.3303031, -0.065102, 1.0]], ['2, k, 7', [-0.3730327, -0.06814194, 1.0]], ['2, k, 8', [0.1435508, 0.219458, 1.0]], ['2, k, 9', [0.3294938, 0.08063071, 1.0]], ['2, k, 10', [0.4873418, 0.03716633, 1.0]], ['2, k, 11', [0.5366045, 0.0009269533, 1.0]], ['2, k, 12', [-0.09785546, -0.2072626, 1.0]], ['2, k, 13', [-0.1803644, -0.3722276, 1.0]], ['2, k, 14', [-0.2327234, -0.7254642, 1.0]], ['2, k, 15', [-0.2146433, -0.7693065, 1.0]], ['2, k, 16', [0.05572407, -0.2090516, 1.0]], ['2, k, 17', [0.08741654, -0.3798802, 1.0]], ['2, k, 18', [0.1036613, -0.7287638, 1.0]], ['2, k, 19', [0.08454356, -0.7640271, 1.0]], ['2, k, 20', [-0.03255187, 0.2382836, 1.0]], ['2, k, 21', [-0.3980445, -0.07790823, 1.0]], ['2, k, 22', [-0.3859584, -0.09035359, 1.0]], ['2, k, 23', [0.5807137, -0.04671099, 1.0]], ['2, k, 24', [0.5218033, -0.01634774, 1.0]]]
[['2, k, 0', [-0.02150998, -0.2109864, 1.0]], ['2, k, 1', [-0.02757718, 0.04826998, 1.0]], ['2, k, 2', [-0.03369622, 0.3002274, 1.0]], ['2, k, 3', [-0.04059766, 0.442064, 1.0]], ['2, k, 4', [-0.1899329, 0.191475, 1.0]], ['2, k, 5', [-0.246805, -0.0519871, 1.0]], ['2, k, 6', [-0.3301147, -0.06447084, 1.0]], ['2, k, 7', [-0.3658497, -0.06031563, 1.0]], ['2, k, 8', [0.143585, 0.2168364, 1.0]], ['2, k, 9', [0.3292017, 0.06877016, 1.0]], ['2, k, 10', [0.4761294, 0.001547232, 1.0]], ['2, k, 11', [0.5208355, -0.031909, 1.0]], ['2, k, 12', [-0.09817296, -0.2076696, 1.0]], ['2, k, 13', [-0.1800406, -0.3725382, 1.0]], ['2, k, 14', [-0.2299259, -0.7241632, 1.0]], ['2, k, 15', [-0.2158533, -0.7731467, 1.0]], ['2, k, 16', [0.05558197, -0.2093564, 1.0]], ['2, k, 17', [0.08741149, -0.3798398, 1.0]], ['2, k, 18', [0.1038443, -0.7282165, 1.0]], ['2, k, 19', [0.08334869, -0.7629035, 1.0]], ['2, k, 20', [-0.03222061, 0.2380794, 1.0]], ['2, k, 21', [-0.4053265, -0.09166907, 1.0]], ['2, k, 22', [-0.3815816, -0.09806307, 1.0]], ['2, k, 23', [0.5594628, -0.07503304, 1.0]], ['2, k, 24', [0.5271832, -0.07123486, 1.0]]]
[['2, k, 0', [-0.02180029, -0.2114283, 1.0]], ['2, k, 1', [-0.02760864, 0.04811797, 1.0]], ['2, k, 2', [-0.03358361, 0.3001194, 1.0]], ['2, k, 3', [-0.04061741, 0.4421779, 1.0]], ['2, k, 4', [-0.1899359, 0.1915107, 1.0]], ['2, k, 5', [-0.24766, -0.05456626, 1.0]], ['2, k, 6', [-0.3343352, -0.06502088, 1.0]], ['2, k, 7', [-0.382418, -0.06917182, 1.0]], ['2, k, 8', [0.1434521, 0.2166174, 1.0]], ['2, k, 9', [0.3217801, 0.05266461, 1.0]], ['2, k, 10', [0.4660605, -0.01178853, 1.0]], ['2, k, 11', [0.4993979, -0.05813163, 1.0]], ['2, k, 12', [-0.09845439, -0.208202, 1.0]], ['2, k, 13', [-0.1800225, -0.3725963, 1.0]], ['2, k, 14', [-0.2348882, -0.7210854, 1.0]], ['2, k, 15', [-0.2155333, -0.7687798, 1.0]], ['2, k, 16', [0.0553248, -0.2096381, 1.0]], ['2, k, 17', [0.08741599, -0.379542, 1.0]], ['2, k, 18', [0.1037572, -0.7267618, 1.0]], ['2, k, 19', [0.08288681, -0.7623097, 1.0]], ['2, k, 20', [-0.0321591, 0.2379675, 1.0]], ['2, k, 21', [-0.4039613, -0.05856966, 1.0]], ['2, k, 22', [-0.3997267, -0.1008331, 1.0]], ['2, k, 23', [0.533918, -0.1031636, 1.0]], ['2, k, 24', [0.5066367, -0.1033885, 1.0]]]
