[['2, k, 0', [15.86999, 71.02847, 1.0]], ['2, k, 1', [17.06917156310961, 101.52469058104997, 1.0]], ['2, k, 2', [17.88071244234988, 124.5567788289344, 1.0]], ['2, k, 3', [18.07737593761717, 131.10208417139614, 1.0]], ['2, k, 4', [32.42989130833371, 118.98602918586768, 1.0]], ['2, k, 5', [57.89219951510607, 122.199457595742, 1.0]], ['2, k, 6', [66.260653378897, 141.43792688531047, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.0948016588818383, 120.57976558052533, 1.0]], ['2, k, 9', [-21.737054869921483, 117.60327514992096, 1.0]], ['2, k, 10', [-31.73192826495987, 133.88872174111802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.948333888750803, 71.38400135079898, 1.0]], ['2, k, 13', [35.01243990403103, 42.45640978594094, 1.0]], ['2, k, 14', [52.57480848867081, 12.834730927942061, 1.0]], ['2, k, 15', [46.57173870089667, 9.90901049027442, 1.0]], ['2, k, 16', [10.371330290608295, 70.81426274104294, 1.0]], ['2, k, 17', [-9.845512250086848, 42.560894147585515, 1.0]], ['2, k, 18', [-28.488048521837616, 13.601490618835602, 1.0]], ['2, k, 19', [-35.1170735273369, 10.670123795958366, 1.0]], ['2, k, 20', [17.88071244234988, 124.5567788289344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [16.485675999999998, 69.327144, 1.0]], ['2, k, 1', [16.319826660358633, 99.27662607815897, 1.0]], ['2, k, 2', [16.12272509210483, 121.89405273259861, 1.0]], ['2, k, 3', [16.03688966409141, 128.31534258750156, 1.0]], ['2, k, 4', [30.61290597530345, 116.37260808308679, 1.0]], ['2, k, 5', [53.83718811429761, 123.51745248628727, 1.0]], ['2, k, 6', [59.03813370392151, 144.11821410604196, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.677182444417621, 118.70878292254572, 1.0]], ['2, k, 9', [-22.235803358578146, 119.56382774711105, 1.0]], ['2, k, 10', [-29.573287138913948, 141.4021540765994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [21.387893165149777, 69.94015966921613, 1.0]], ['2, k, 13', [33.24038686542248, 40.3998690803267, 1.0]], ['2, k, 14', [55.810418898602684, 14.961973996251942, 1.0]], ['2, k, 15', [49.72864622591189, 11.847648024758135, 1.0]], ['2, k, 16', [10.944526449184616, 68.98006191074874, 1.0]], ['2, k, 17', [-13.895220322380142, 45.10399681508365, 1.0]], ['2, k, 18', [-31.822951182981285, 17.54500529123005, 1.0]], ['2, k, 19', [-39.23111915121303, 14.584813974305169, 1.0]], ['2, k, 20', [16.12272509210483, 121.89405273259861, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [15.477996, 68.825772, 1.0]], ['2, k, 1', [15.39230191249739, 98.68875415019875, 1.0]], ['2, k, 2', [15.2529366244008, 121.2407772980013, 1.0]], ['2, k, 3', [15.183953826941494, 127.64204075668151, 1.0]], ['2, k, 4', [29.870727527377593, 115.7613789183135, 1.0]], ['2, k, 5', [53.110699534491985, 122.83573610531565, 1.0]], ['2, k, 6', [58.303842944560394, 143.43906329956442, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.2867176716243645, 118.10240432987791, 1.0]], ['2, k, 9', [-22.900422468479654, 118.98471086917637, 1.0]], ['2, k, 10', [-30.238057511942372, 140.80054803151467, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.403086419534155, 69.42892594894128, 1.0]], ['2, k, 13', [32.07945953571699, 39.66199500262208, 1.0]], ['2, k, 14', [54.88866219367077, 14.685371961042833, 1.0]], ['2, k, 15', [48.846893852349034, 11.581040923946924, 1.0]], ['2, k, 16', [9.970213361476775, 68.50874933853905, 1.0]], ['2, k, 17', [-15.756147868497381, 45.19278697446883, 1.0]], ['2, k, 18', [-33.03135451261841, 18.337615558677317, 1.0]], ['2, k, 19', [-40.57149306357172, 15.4104985283749, 1.0]], ['2, k, 20', [15.2529366244008, 121.2407772980013, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [14.155106, 67.97426599999999, 1.0]], ['2, k, 1', [14.156112934823309, 97.8382546032052, 1.0]], ['2, k, 2', [14.079760920704206, 120.40532558771268, 1.0]], ['2, k, 3', [14.02904063864021, 126.81123091349633, 1.0]], ['2, k, 4', [28.952811069537564, 114.82405740307594, 1.0]], ['2, k, 5', [52.18477090455542, 121.89531844374955, 1.0]], ['2, k, 6', [57.301883563205195, 142.1431003615547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.422916966468428, 117.31254310909699, 1.0]], ['2, k, 9', [-24.02557134481887, 118.13907150450667, 1.0]], ['2, k, 10', [-31.346379234844008, 139.93420976156304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [19.14072760475056, 68.5726508115264, 1.0]], ['2, k, 13', [30.66452586725681, 38.59749520789363, 1.0]], ['2, k, 14', [53.69410163584928, 14.047445706980959, 1.0]], ['2, k, 15', [47.68794329288349, 10.95661656211715, 1.0]], ['2, k, 16', [8.697812124864356, 67.68264039620755, 1.0]], ['2, k, 17', [-17.754910182188766, 45.21866812479614, 1.0]], ['2, k, 18', [-34.40328368057118, 19.16146952077547, 1.0]], ['2, k, 19', [-42.11240361769214, 16.27549493870504, 1.0]], ['2, k, 20', [14.079760920704206, 120.40532558771268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.766850000000002, 66.936802, 1.0]], ['2, k, 1', [12.852472474185687, 96.76635268375856, 1.0]], ['2, k, 2', [12.837135490808254, 119.31056345299551, 1.0]], ['2, k, 3', [12.80406616006711, 125.71077850255703, 1.0]], ['2, k, 4', [27.89059634852663, 113.6808403572883, 1.0]], ['2, k, 5', [51.096156740805625, 120.75382444380635, 1.0]], ['2, k, 6', [56.17371428675014, 140.8656810507546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.603783861155927, 116.16667659515234, 1.0]], ['2, k, 9', [-25.145226313160812, 117.10977973696959, 1.0]], ['2, k, 10', [-32.436096919756686, 138.91238934923243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.847659424705444, 67.53703895334165, 1.0]], ['2, k, 13', [29.177072186729273, 37.38256067735142, 1.0]], ['2, k, 14', [52.341563364088344, 13.299908586878125, 1.0]], ['2, k, 15', [46.39172250289424, 10.22498439706753, 1.0]], ['2, k, 16', [7.322596372766977, 66.67162257750083, 1.0]], ['2, k, 17', [-20.035607847682837, 45.336173010176374, 1.0]], ['2, k, 18', [-35.995927970659174, 20.292601163491018, 1.0]], ['2, k, 19', [-43.92682627285096, 17.475624654469016, 1.0]], ['2, k, 20', [12.837135490808254, 119.31056345299551, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.308918, 65.73829599999999, 1.0]], ['2, k, 1', [11.48041700610901, 95.52055381144216, 1.0]], ['2, k, 2', [11.527599361970791, 118.0288332209053, 1.0]], ['2, k, 3', [11.512698420299792, 124.41884534885925, 1.0]], ['2, k, 4', [26.68505193863498, 112.37467623115586, 1.0]], ['2, k, 5', [49.868960369219494, 119.44913384357444, 1.0]], ['2, k, 6', [54.89336271055989, 139.34095773597164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.981619665494277, 114.82827454364615, 1.0]], ['2, k, 9', [-26.41835172587505, 115.90329768396103, 1.0]], ['2, k, 10', [-33.61810094334954, 137.72256639615676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.505518267046305, 66.34632343120742, 1.0]], ['2, k, 13', [27.571849969528003, 36.05250690086933, 1.0]], ['2, k, 14', [50.855196947765165, 12.436520060535084, 1.0]], ['2, k, 15', [44.95850698011619, 9.382408748000435, 1.0]], ['2, k, 16', [5.896070761766027, 65.48956990483092, 1.0]], ['2, k, 17', [-21.954198659707792, 45.57072526779258, 1.0]], ['2, k, 18', [-37.12543241396361, 20.993225865325382, 1.0]], ['2, k, 19', [-45.23313708774816, 18.28634569586313, 1.0]], ['2, k, 20', [11.527599361970791, 118.0288332209053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.858954, 64.382672, 1.0]], ['2, k, 1', [10.119781510608156, 94.09957868534146, 1.0]], ['2, k, 2', [10.232258360765748, 116.56586621803108, 1.0]], ['2, k, 3', [10.236324866622835, 122.94552016034791, 1.0]], ['2, k, 4', [25.49212973400682, 110.90446990402164, 1.0]], ['2, k, 5', [48.59886858257818, 117.93070130806585, 1.0]], ['2, k, 6', [53.612555327647144, 137.7643959545129, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.441823246035279, 113.32690016448885, 1.0]], ['2, k, 9', [-27.785543076194607, 114.43489489640177, 1.0]], ['2, k, 10', [-34.81559884506055, 135.9552925136328, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.174833805748651, 65.04552772763863, 1.0]], ['2, k, 13', [25.96656635205126, 34.61445663057866, 1.0]], ['2, k, 14', [49.26984383717678, 11.456104037721275, 1.0]], ['2, k, 15', [43.43971627917779, 8.427678777787955, 1.0]], ['2, k, 16', [4.44390257764903, 64.10888040436565, 1.0]], ['2, k, 17', [-24.026341160673933, 45.53009081604429, 1.0]], ['2, k, 18', [-38.51327290325811, 21.911452008886585, 1.0]], ['2, k, 19', [-46.858572243772315, 19.300417603766615, 1.0]], ['2, k, 20', [10.232258360765748, 116.56586621803108, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.542846, 62.71820799999999, 1.0]], ['2, k, 1', [8.895144321116275, 92.49046176712775, 1.0]], ['2, k, 2', [9.074364854561127, 115.0121987811156, 1.0]], ['2, k, 3', [9.097681765673634, 121.41319226207122, 1.0]], ['2, k, 4', [24.38505989091137, 109.31676822754238, 1.0]], ['2, k, 5', [47.47132618756028, 116.30054630396856, 1.0]], ['2, k, 6', [52.4928447630298, 136.13104753062936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.761732267989025, 111.6927292149439, 1.0]], ['2, k, 9', [-29.020751263206993, 112.81803517151484, 1.0]], ['2, k, 10', [-35.752938825477344, 133.5258594877325, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.900478243119931, 63.44793720671633, 1.0]], ['2, k, 13', [24.412273432993512, 32.89700782436439, 1.0]], ['2, k, 14', [47.68202131540882, 10.178731940622178, 1.0]], ['2, k, 15', [41.92629827315932, 7.18130385685496, 1.0]], ['2, k, 16', [3.1536673819829346, 62.421451905045295, 1.0]], ['2, k, 17', [-25.898305940152817, 45.30195250079662, 1.0]], ['2, k, 18', [-39.94012462138956, 23.448118826914218, 1.0]], ['2, k, 19', [-48.64439830266106, 20.92859260079127, 1.0]], ['2, k, 20', [9.074364854561127, 115.0121987811156, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.426666, 61.090858000000004, 1.0]], ['2, k, 1', [7.868181982302639, 90.820956163494, 1.0]], ['2, k, 2', [8.11417545264433, 113.30989910956224, 1.0]], ['2, k, 3', [8.157388544266992, 119.70437795515218, 1.0]], ['2, k, 4', [23.366578388179, 107.6553887857342, 1.0]], ['2, k, 5', [46.450151381095964, 114.59374592049402, 1.0]], ['2, k, 6', [51.56082435429724, 134.75764354607125, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.644046399511142, 109.98671707864776, 1.0]], ['2, k, 9', [-29.91801993319661, 111.1574574788737, 1.0]], ['2, k, 10', [-36.371294869017056, 131.15456135533674, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.801296434835043, 61.887995226251064, 1.0]], ['2, k, 13', [22.990310191656874, 31.210203432992387, 1.0]], ['2, k, 14', [46.28288266578464, 8.74601485844649, 1.0]], ['2, k, 15', [40.566950695092416, 5.778693868901603, 1.0]], ['2, k, 16', [2.0436536568635155, 60.77288085771197, 1.0]], ['2, k, 17', [-27.833672762236763, 45.02989886143965, 1.0]], ['2, k, 18', [-41.835506525101415, 26.497915925125078, 1.0]], ['2, k, 19', [-51.13714104068583, 24.090371949386213, 1.0]], ['2, k, 20', [8.11417545264433, 113.30989910956224, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.4690400000000015, 59.48823799999999, 1.0]], ['2, k, 1', [7.006109058298293, 89.1990958932282, 1.0]], ['2, k, 2', [7.325879818572742, 111.67782136836738, 1.0]], ['2, k, 3', [7.391370392635209, 118.07158589655212, 1.0]], ['2, k, 4', [22.56861332845301, 106.0287856763932, 1.0]], ['2, k, 5', [45.635079457594856, 112.95967005161066, 1.0]], ['2, k, 6', [50.80030164048282, 133.29808583263141, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.516726693423452, 108.30410574821232, 1.0]], ['2, k, 9', [-30.782071889710295, 109.54384591243213, 1.0]], ['2, k, 10', [-36.983592933896674, 128.95963924384532, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.855063106001266, 60.3755874056403, 1.0]], ['2, k, 13', [21.723259559153576, 29.57895381438261, 1.0]], ['2, k, 14', [45.04624256972187, 7.707552697997642, 1.0]], ['2, k, 15', [39.48152854616084, 4.750964681029701, 1.0]], ['2, k, 16', [1.1071192324802244, 59.12030088288714, 1.0]], ['2, k, 17', [-29.576403146367433, 44.804147619440215, 1.0]], ['2, k, 18', [-42.58877940458325, 29.98034937241797, 1.0]], ['2, k, 19', [-52.50509385868958, 27.665410414094655, 1.0]], ['2, k, 20', [7.325879818572742, 111.67782136836738, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.710921999999999, 57.792522, 1.0]], ['2, k, 1', [6.341676079207017, 87.46377371696093, 1.0]], ['2, k, 2', [6.735425830237514, 109.91768013007442, 1.0]], ['2, k, 3', [6.82329401944051, 116.30706720327478, 1.0]], ['2, k, 4', [21.9486394785418, 104.2637804480658, 1.0]], ['2, k, 5', [44.99463135486647, 111.18527304956169, 1.0]], ['2, k, 6', [50.21511699453572, 131.73334777617444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.033698825007729, 106.52153616125105, 1.0]], ['2, k, 9', [-31.266295646791516, 107.79584709534619, 1.0]], ['2, k, 10', [-37.293964304225696, 126.8111104197913, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.05590412554207, 58.77420123872694, 1.0]], ['2, k, 13', [20.56432312273688, 27.85150683498741, 1.0]], ['2, k, 14', [43.855580064306054, 6.245085289285814, 1.0]], ['2, k, 15', [38.35486194994626, 3.327500430851535, 1.0]], ['2, k, 16', [0.32873864192184055, 57.381346027325705, 1.0]], ['2, k, 17', [-31.138747949257528, 44.6362184226853, 1.0]], ['2, k, 18', [-41.956271627571375, 33.902754825746555, 1.0]], ['2, k, 19', [-52.32552800568075, 31.95614735954542, 1.0]], ['2, k, 20', [6.735425830237514, 109.91768013007442, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.054904, 56.205828, 1.0]], ['2, k, 1', [5.769405821316755, 85.79806987944457, 1.0]], ['2, k, 2', [6.235904562201999, 108.18092158672445, 1.0]], ['2, k, 3', [6.346016028089981, 114.54917773487014, 1.0]], ['2, k, 4', [21.390989591437517, 102.55263938946739, 1.0]], ['2, k, 5', [44.490936856022614, 109.47638136762362, 1.0]], ['2, k, 6', [49.72296084199192, 130.07332216728187, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.40552422756363, 104.77479555133085, 1.0]], ['2, k, 9', [-31.523944336232454, 106.06202392809185, 1.0]], ['2, k, 10', [-37.43191399215857, 124.93056740554871, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.374009874630968, 57.2401878535442, 1.0]], ['2, k, 13', [19.462350687972208, 26.191849053326095, 1.0]], ['2, k, 14', [42.65306365113801, 4.776184012520481, 1.0]], ['2, k, 15', [37.20712663112431, 1.9024897538304688, 1.0]], ['2, k, 16', [-0.3339347985769736, 55.77840784103931, 1.0]], ['2, k, 17', [-32.507070370213114, 44.64586882404389, 1.0]], ['2, k, 18', [-39.70156588606495, 38.15537425879039, 1.0]], ['2, k, 19', [-50.23636241209728, 36.87218821933152, 1.0]], ['2, k, 20', [6.235904562201999, 108.18092158672445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.458108, 54.755888000000006, 1.0]], ['2, k, 1', [5.277789923485156, 84.21106481776113, 1.0]], ['2, k, 2', [5.837060174704193, 106.49118389750504, 1.0]], ['2, k, 3', [5.975509628665564, 112.83043323221536, 1.0]], ['2, k, 4', [21.126019084722092, 100.79070106936122, 1.0]], ['2, k, 5', [44.21688521080435, 107.72878442730334, 1.0]], ['2, k, 6', [49.40077295529408, 128.25159854130672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.706108259656173, 103.10352867677622, 1.0]], ['2, k, 9', [-31.744766835955815, 104.4142004167828, 1.0]], ['2, k, 10', [-37.68245414676448, 123.70227971917262, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.740055595536635, 55.774960249996, 1.0]], ['2, k, 13', [18.41703936231262, 24.634238049894932, 1.0]], ['2, k, 14', [41.68471618921326, 3.4224747993023072, 1.0]], ['2, k, 15', [36.321264615473225, 0.5857640614417927, 1.0]], ['2, k, 16', [-0.8959576977069075, 54.3725163378765, 1.0]], ['2, k, 17', [-33.65964306065945, 44.84610550241, 1.0]], ['2, k, 18', [-35.99490738886371, 42.16287607510651, 1.0]], ['2, k, 19', [-46.256167926978456, 41.74373466431786, 1.0]], ['2, k, 20', [5.837060174704193, 106.49118389750504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.9214599999999997, 53.129898000000004, 1.0]], ['2, k, 1', [4.8450319062347535, 82.52412093310826, 1.0]], ['2, k, 2', [5.492651761378469, 104.75994259410092, 1.0]], ['2, k, 3', [5.658035707389402, 111.08738570894498, 1.0]], ['2, k, 4', [20.882819074352632, 98.99023072971076, 1.0]], ['2, k, 5', [43.95569958685282, 105.91649731891582, 1.0]], ['2, k, 6', [49.05265864398132, 126.15113275365579, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.02908746881775, 101.31581830170748, 1.0]], ['2, k, 9', [-32.03661645668572, 102.6454200605985, 1.0]], ['2, k, 10', [-38.04384635208677, 122.45228170191655, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.150237598774341, 54.1654238361901, 1.0]], ['2, k, 13', [17.476097427803786, 22.966253569453528, 1.0]], ['2, k, 14', [40.674927337893735, 2.082078894798915, 1.0]], ['2, k, 15', [35.447246126784094, -0.6959089847536286, 1.0]], ['2, k, 16', [-1.4391998698764707, 52.75063514345797, 1.0]], ['2, k, 17', [-34.70789267738017, 44.83685166963625, 1.0]], ['2, k, 18', [-31.391416704350007, 45.4321409278594, 1.0]], ['2, k, 19', [-41.04941718256512, 45.97319645104866, 1.0]], ['2, k, 20', [5.492651761378469, 104.75994259410092, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.4555439999999997, 51.58462000000001, 1.0]], ['2, k, 1', [4.472539585686996, 80.90490005322303, 1.0]], ['2, k, 2', [5.198483819382909, 103.07962573968003, 1.0]], ['2, k, 3', [5.387783925552469, 109.38870876627307, 1.0]], ['2, k, 4', [20.67730930285765, 97.24481920209735, 1.0]], ['2, k, 5', [43.74386808728215, 104.13051766738756, 1.0]], ['2, k, 6', [48.773404279253484, 124.11888355578469, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.373683522744738, 99.591600155085, 1.0]], ['2, k, 9', [-32.32967309936476, 100.93954627370827, 1.0]], ['2, k, 10', [-38.37650453128972, 121.16864341757478, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.679305359538889, 52.58319754402311, 1.0]], ['2, k, 13', [16.67722814975765, 21.34969803287445, 1.0]], ['2, k, 14', [39.7538218597075, 0.5707339798867572, 1.0]], ['2, k, 15', [34.58628701901635, -2.1529997699443704, 1.0]], ['2, k, 16', [-1.9275809706672327, 51.23835650683214, 1.0]], ['2, k, 17', [-35.59695703317591, 44.85032674328613, 1.0]], ['2, k, 18', [-26.482460375286784, 47.82693474991672, 1.0]], ['2, k, 19', [-35.1964442386407, 49.30955297217486, 1.0]], ['2, k, 20', [5.198483819382909, 103.07962573968003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.0697219999999996, 50.351324, 1.0]], ['2, k, 1', [4.177445520161538, 79.5973494981027, 1.0]], ['2, k, 2', [4.97875097683273, 101.71412363914403, 1.0]], ['2, k, 3', [5.190807258320306, 108.0060056175046, 1.0]], ['2, k, 4', [20.539982364931404, 95.85138366687431, 1.0]], ['2, k, 5', [43.59582641570947, 102.67633684312239, 1.0]], ['2, k, 6', [48.547334161368795, 122.37061145640118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.745570489010895, 98.1978130334893, 1.0]], ['2, k, 9', [-32.580104590652255, 99.56782373937237, 1.0]], ['2, k, 10', [-38.58902322480424, 119.9038679986458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.328495293888718, 51.321679626380494, 1.0]], ['2, k, 13', [16.005960897234928, 20.030559456838773, 1.0]], ['2, k, 14', [38.893600309487994, -0.39906965328264477, 1.0]], ['2, k, 15', [33.90447334276656, -3.031108345359455, 1.0]], ['2, k, 16', [-2.334375232290996, 50.033831397923045, 1.0]], ['2, k, 17', [-36.333906082050156, 45.19920201186419, 1.0]], ['2, k, 18', [-21.586784631860574, 49.79319687217126, 1.0]], ['2, k, 19', [-28.80715707672455, 52.2135591528703, 1.0]], ['2, k, 20', [4.97875097683273, 101.71412363914403, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.725676, 49.04266, 1.0]], ['2, k, 1', [3.9038052327453916, 78.2728574870635, 1.0]], ['2, k, 2', [4.769840783438024, 100.388687827314, 1.0]], ['2, k, 3', [5.001938547946888, 106.68244309634493, 1.0]], ['2, k, 4', [20.41815005470349, 94.40740737712491, 1.0]], ['2, k, 5', [43.46136656459296, 101.23295556120321, 1.0]], ['2, k, 6', [48.340745392628335, 120.6849919748425, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.153904509026098, 96.76404677013979, 1.0]], ['2, k, 9', [-32.85197345139116, 98.18232579287726, 1.0]], ['2, k, 10', [-38.79791030364596, 118.62232119211046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.01474478963522, 50.014171212244804, 1.0]], ['2, k, 13', [15.341489249000102, 18.8130819705117, 1.0]], ['2, k, 14', [38.11288393052975, -1.5425555316819022, 1.0]], ['2, k, 15', [33.21227761609856, -3.991039960863086, 1.0]], ['2, k, 16', [-2.7177553770676246, 48.75181336631132, 1.0]], ['2, k, 17', [-36.96616723531756, 45.44618884346142, 1.0]], ['2, k, 18', [-17.195535490885614, 50.941649595097594, 1.0]], ['2, k, 19', [-22.831325399791265, 54.079112198553545, 1.0]], ['2, k, 20', [4.769840783438024, 100.388687827314, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
