[['2, k, 0', [-0.07460373, -0.09619015, 1.0]], ['2, k, 1', [-0.07983353, 0.2053686, 1.0]], ['2, k, 2', [-0.08558712, 0.498499, 1.0]], ['2, k, 3', [-0.08445272, 0.6361135, 1.0]], ['2, k, 4', [-0.2316603, 0.366363, 1.0]], ['2, k, 5', [-0.2656436, 0.1294832, 1.0]], ['2, k, 6', [-0.2608409, -0.04290543, 1.0]], ['2, k, 7', [-0.2578347, -0.1104679, 1.0]], ['2, k, 8', [0.07151306, 0.3732872, 1.0]], ['2, k, 9', [0.1162951, 0.1380763, 1.0]], ['2, k, 10', [0.1375803, -0.05446143, 1.0]], ['2, k, 11', [0.1366855, -0.1129314, 1.0]], ['2, k, 12', [-0.1412557, -0.09543976, 1.0]], ['2, k, 13', [-0.1331564, -0.3846394, 1.0]], ['2, k, 14', [-0.1220405, -0.6783196, 1.0]], ['2, k, 15', [-0.1110854, -0.7336743, 1.0]], ['2, k, 16', [-0.006066166, -0.09482443, 1.0]], ['2, k, 17', [-0.02800125, -0.4033869, 1.0]], ['2, k, 18', [-0.04736939, -0.6971236, 1.0]], ['2, k, 19', [0.003734797, -0.7198834, 1.0]], ['2, k, 20', [-0.08421148, 0.4263555, 1.0]], ['2, k, 21', [-0.2509476, -0.1781769, 1.0]], ['2, k, 22', [-0.2787372, -0.1120437, 1.0]], ['2, k, 23', [0.1308052, -0.1816168, 1.0]], ['2, k, 24', [0.1624657, -0.1317656, 1.0]]]
[['2, k, 0', [-0.06675164, -0.05265864, 1.0]], ['2, k, 1', [-0.07483362, 0.2344099, 1.0]], ['2, k, 2', [-0.08224397, 0.515445, 1.0]], ['2, k, 3', [-0.07179629, 0.6464162, 1.0]], ['2, k, 4', [-0.2228603, 0.3803617, 1.0]], ['2, k, 5', [-0.2799859, 0.1511334, 1.0]], ['2, k, 6', [-0.3104131, -0.02115567, 1.0]], ['2, k, 7', [-0.3128173, -0.09836591, 1.0]], ['2, k, 8', [0.09050546, 0.4664391, 1.0]], ['2, k, 9', [0.2225653, 0.659171, 1.0]], ['2, k, 10', [0.3125976, 0.8037814, 1.0]], ['2, k, 11', [0.3440132, 0.8386026, 1.0]], ['2, k, 12', [-0.130714, -0.05497358, 1.0]], ['2, k, 13', [-0.1345717, -0.3548179, 1.0]], ['2, k, 14', [-0.1232705, -0.665226, 1.0]], ['2, k, 15', [-0.1132639, -0.7294902, 1.0]], ['2, k, 16', [-0.001049828, -0.04863674, 1.0]], ['2, k, 17', [-0.02700485, -0.365643, 1.0]], ['2, k, 18', [-0.0400272, -0.6589499, 1.0]], ['2, k, 19', [-0.03174355, -0.7306089, 1.0]], ['2, k, 20', [-0.0805418, 0.4460419, 1.0]], ['2, k, 21', [-0.3142817, -0.1647439, 1.0]], ['2, k, 22', [-0.2919828, -0.1005272, 1.0]], ['2, k, 23', [0.3947339, 0.8945068, 1.0]], ['2, k, 24', [0.3195012, 0.8497152, 1.0]]]
[['2, k, 0', [-0.06483486, -0.04577148, 1.0]], ['2, k, 1', [-0.07451365, 0.2365514, 1.0]], ['2, k, 2', [-0.08237818, 0.5154323, 1.0]], ['2, k, 3', [-0.07163679, 0.6468072, 1.0]], ['2, k, 4', [-0.2205252, 0.3810163, 1.0]], ['2, k, 5', [-0.2796544, 0.1523241, 1.0]], ['2, k, 6', [-0.3075836, -0.02032982, 1.0]], ['2, k, 7', [-0.3028441, -0.09675606, 1.0]], ['2, k, 8', [0.08525211, 0.4754954, 1.0]], ['2, k, 9', [0.1670655, 0.6932865, 1.0]], ['2, k, 10', [0.2553121, 0.9055481, 1.0]], ['2, k, 11', [0.2690366, 0.9312474, 1.0]], ['2, k, 12', [-0.1282354, -0.0480332, 1.0]], ['2, k, 13', [-0.1346499, -0.3478031, 1.0]], ['2, k, 14', [-0.1231394, -0.6649973, 1.0]], ['2, k, 15', [-0.116035, -0.7299488, 1.0]], ['2, k, 16', [0.0004967079, -0.04137698, 1.0]], ['2, k, 17', [-0.02520453, -0.3530681, 1.0]], ['2, k, 18', [-0.04215648, -0.6498076, 1.0]], ['2, k, 19', [-0.03360035, -0.7242678, 1.0]], ['2, k, 20', [-0.08063538, 0.4462555, 1.0]], ['2, k, 21', [-0.3011377, -0.1675683, 1.0]], ['2, k, 22', [-0.293212, -0.1024972, 1.0]], ['2, k, 23', [0.2865881, 0.9784034, 1.0]], ['2, k, 24', [0.2518536, 0.9336849, 1.0]]]
[['2, k, 0', [-0.06397876, -0.04398983, 1.0]], ['2, k, 1', [-0.07451309, 0.2374325, 1.0]], ['2, k, 2', [-0.08328165, 0.5151135, 1.0]], ['2, k, 3', [-0.07152223, 0.6471962, 1.0]], ['2, k, 4', [-0.2184293, 0.3823516, 1.0]], ['2, k, 5', [-0.2783664, 0.1539852, 1.0]], ['2, k, 6', [-0.3017886, -0.01926798, 1.0]], ['2, k, 7', [-0.2968984, -0.09703749, 1.0]], ['2, k, 8', [0.08339189, 0.4782352, 1.0]], ['2, k, 9', [0.151619, 0.7000667, 1.0]], ['2, k, 10', [0.2070307, 0.9231684, 1.0]], ['2, k, 11', [0.2201566, 0.9542359, 1.0]], ['2, k, 12', [-0.1276805, -0.04690355, 1.0]], ['2, k, 13', [-0.1326209, -0.3464412, 1.0]], ['2, k, 14', [-0.1232201, -0.6648556, 1.0]], ['2, k, 15', [-0.1264198, -0.7269863, 1.0]], ['2, k, 16', [0.001593452, -0.03916052, 1.0]], ['2, k, 17', [-0.02401135, -0.345277, 1.0]], ['2, k, 18', [-0.04167075, -0.6498966, 1.0]], ['2, k, 19', [-0.03342792, -0.7242013, 1.0]], ['2, k, 20', [-0.08120327, 0.4463468, 1.0]], ['2, k, 21', [-0.2967561, -0.1656435, 1.0]], ['2, k, 22', [-0.275859, -0.1070113, 1.0]], ['2, k, 23', [0.2376865, 1.032108, 1.0]], ['2, k, 24', [0.2005618, 0.9526334, 1.0]]]
[['2, k, 0', [-0.06258739, -0.04115319, 1.0]], ['2, k, 1', [-0.07399723, 0.2389223, 1.0]], ['2, k, 2', [-0.08337528, 0.5151471, 1.0]], ['2, k, 3', [-0.07148026, 0.6472545, 1.0]], ['2, k, 4', [-0.2159671, 0.3839723, 1.0]], ['2, k, 5', [-0.2765945, 0.1559015, 1.0]], ['2, k, 6', [-0.2981298, -0.01785989, 1.0]], ['2, k, 7', [-0.2933792, -0.09593474, 1.0]], ['2, k, 8', [0.08216538, 0.4805509, 1.0]], ['2, k, 9', [0.1292331, 0.7079973, 1.0]], ['2, k, 10', [0.1584856, 0.8752353, 1.0]], ['2, k, 11', [0.1669209, 0.9384445, 1.0]], ['2, k, 12', [-0.1265427, -0.04420841, 1.0]], ['2, k, 13', [-0.1312165, -0.3446008, 1.0]], ['2, k, 14', [-0.1238292, -0.666811, 1.0]], ['2, k, 15', [-0.1262497, -0.7290043, 1.0]], ['2, k, 16', [0.003084071, -0.0365916, 1.0]], ['2, k, 17', [-0.02297361, -0.3416389, 1.0]], ['2, k, 18', [-0.0427638, -0.6513157, 1.0]], ['2, k, 19', [-0.03289823, -0.7254599, 1.0]], ['2, k, 20', [-0.08121614, 0.4466392, 1.0]], ['2, k, 21', [-0.290037, -0.1659039, 1.0]], ['2, k, 22', [-0.2732498, -0.1032863, 1.0]], ['2, k, 23', [0.1809746, 1.013031, 1.0]], ['2, k, 24', [0.1441673, 0.9334518, 1.0]]]
[['2, k, 0', [-0.05866119, -0.03587633, 1.0]], ['2, k, 1', [-0.06440409, 0.2468194, 1.0]], ['2, k, 2', [-0.06807797, 0.5227085, 1.0]], ['2, k, 3', [-0.07121257, 0.6480455, 1.0]], ['2, k, 4', [-0.2152727, 0.3838546, 1.0]], ['2, k, 5', [-0.2742292, 0.1553685, 1.0]], ['2, k, 6', [-0.2939163, -0.0221731, 1.0]], ['2, k, 7', [-0.2858084, -0.09822755, 1.0]], ['2, k, 8', [0.08017059, 0.5051707, 1.0]], ['2, k, 9', [0.1135214, 0.7354508, 1.0]], ['2, k, 10', [0.09253345, 0.9082192, 1.0]], ['2, k, 11', [0.09025909, 0.9565681, 1.0]], ['2, k, 12', [-0.1231966, -0.04176059, 1.0]], ['2, k, 13', [-0.1308354, -0.3439664, 1.0]], ['2, k, 14', [-0.1227042, -0.6666935, 1.0]], ['2, k, 15', [-0.1273289, -0.7298816, 1.0]], ['2, k, 16', [0.007480558, -0.02765862, 1.0]], ['2, k, 17', [-0.02264691, -0.3386526, 1.0]], ['2, k, 18', [-0.04209238, -0.6513608, 1.0]], ['2, k, 19', [-0.03354999, -0.7254556, 1.0]], ['2, k, 20', [-0.06728085, 0.4547446, 1.0]], ['2, k, 21', [-0.2824858, -0.1678764, 1.0]], ['2, k, 22', [-0.2575656, -0.09560573, 1.0]], ['2, k, 23', [0.08539061, 1.028648, 1.0]], ['2, k, 24', [0.06780117, 0.9287779, 1.0]]]
[['2, k, 0', [-0.04024296, -0.001124142, 1.0]], ['2, k, 1', [-0.05499161, 0.2595429, 1.0]], ['2, k, 2', [-0.06534997, 0.5239173, 1.0]], ['2, k, 3', [-0.07027202, 0.6496868, 1.0]], ['2, k, 4', [-0.2151975, 0.3843374, 1.0]], ['2, k, 5', [-0.2736235, 0.1556111, 1.0]], ['2, k, 6', [-0.2851507, -0.06083349, 1.0]], ['2, k, 7', [-0.2827274, -0.1052624, 1.0]], ['2, k, 8', [0.07861827, 0.5499624, 1.0]], ['2, k, 9', [0.1011429, 0.7397926, 1.0]], ['2, k, 10', [0.07942475, 0.9087201, 1.0]], ['2, k, 11', [0.05946515, 0.9605595, 1.0]], ['2, k, 12', [-0.1027774, -0.01096649, 1.0]], ['2, k, 13', [-0.1285386, -0.3221044, 1.0]], ['2, k, 14', [-0.1228045, -0.6646224, 1.0]], ['2, k, 15', [-0.1250385, -0.730216, 1.0]], ['2, k, 16', [0.02357086, 0.009498822, 1.0]], ['2, k, 17', [-0.01877812, -0.3102739, 1.0]], ['2, k, 18', [-0.0418141, -0.6509497, 1.0]], ['2, k, 19', [-0.03326018, -0.7251843, 1.0]], ['2, k, 20', [-0.06331792, 0.4577337, 1.0]], ['2, k, 21', [-0.2781056, -0.1765177, 1.0]], ['2, k, 22', [-0.2544003, -0.09558047, 1.0]], ['2, k, 23', [0.04883317, 1.03535, 1.0]], ['2, k, 24', [0.06308579, 0.9528889, 1.0]]]
[['2, k, 0', [-0.04210935, -0.002291992, 1.0]], ['2, k, 1', [-0.05726366, 0.2595921, 1.0]], ['2, k, 2', [-0.07049087, 0.5220894, 1.0]], ['2, k, 3', [-0.071587, 0.6501748, 1.0]], ['2, k, 4', [-0.214665, 0.385207, 1.0]], ['2, k, 5', [-0.2726343, 0.156395, 1.0]], ['2, k, 6', [-0.2860133, -0.03037875, 1.0]], ['2, k, 7', [-0.2847193, -0.1016371, 1.0]], ['2, k, 8', [0.07794817, 0.5486141, 1.0]], ['2, k, 9', [0.1010365, 0.7395185, 1.0]], ['2, k, 10', [0.05166646, 0.9028115, 1.0]], ['2, k, 11', [0.03460942, 0.9436933, 1.0]], ['2, k, 12', [-0.1049288, -0.01145411, 1.0]], ['2, k, 13', [-0.1284743, -0.3228049, 1.0]], ['2, k, 14', [-0.1218744, -0.6626728, 1.0]], ['2, k, 15', [-0.1234259, -0.7300869, 1.0]], ['2, k, 16', [0.02133769, 0.006817303, 1.0]], ['2, k, 17', [-0.01923896, -0.3127873, 1.0]], ['2, k, 18', [-0.04027945, -0.6505566, 1.0]], ['2, k, 19', [-0.03413161, -0.7253798, 1.0]], ['2, k, 20', [-0.0673032, 0.4569133, 1.0]], ['2, k, 21', [-0.2808307, -0.1714325, 1.0]], ['2, k, 22', [-0.25827, -0.099306, 1.0]], ['2, k, 23', [0.01821754, 1.016468, 1.0]], ['2, k, 24', [0.03486774, 0.9349033, 1.0]]]
[['2, k, 0', [-0.04431468, -0.003847532, 1.0]], ['2, k, 1', [-0.05807481, 0.2598896, 1.0]], ['2, k, 2', [-0.07081176, 0.5223754, 1.0]], ['2, k, 3', [-0.07369873, 0.6497151, 1.0]], ['2, k, 4', [-0.2134902, 0.3863614, 1.0]], ['2, k, 5', [-0.2696272, 0.157115, 1.0]], ['2, k, 6', [-0.2862799, -0.03007038, 1.0]], ['2, k, 7', [-0.2891679, -0.1052617, 1.0]], ['2, k, 8', [0.07803461, 0.5481819, 1.0]], ['2, k, 9', [0.08624724, 0.7479372, 1.0]], ['2, k, 10', [0.005609962, 0.9239431, 1.0]], ['2, k, 11', [-0.01505665, 0.9567795, 1.0]], ['2, k, 12', [-0.1055006, -0.01188152, 1.0]], ['2, k, 13', [-0.1272431, -0.3233684, 1.0]], ['2, k, 14', [-0.1217973, -0.6642148, 1.0]], ['2, k, 15', [-0.121178, -0.7320816, 1.0]], ['2, k, 16', [0.01676531, 0.003585281, 1.0]], ['2, k, 17', [-0.02005008, -0.3159826, 1.0]], ['2, k, 18', [-0.04010428, -0.6515748, 1.0]], ['2, k, 19', [-0.03682876, -0.7257181, 1.0]], ['2, k, 20', [-0.06775523, 0.4573187, 1.0]], ['2, k, 21', [-0.2844726, -0.1721109, 1.0]], ['2, k, 22', [-0.2732483, -0.1031796, 1.0]], ['2, k, 23', [-0.04156246, 1.02793, 1.0]], ['2, k, 24', [0.009646747, 0.9566466, 1.0]]]
[['2, k, 0', [-0.04656843, -0.004966001, 1.0]], ['2, k, 1', [-0.05795205, 0.2603686, 1.0]], ['2, k, 2', [-0.06736869, 0.5246758, 1.0]], ['2, k, 3', [-0.07373825, 0.6501771, 1.0]], ['2, k, 4', [-0.2132497, 0.3871115, 1.0]], ['2, k, 5', [-0.268426, 0.1577074, 1.0]], ['2, k, 6', [-0.2868386, -0.0292148, 1.0]], ['2, k, 7', [-0.2907148, -0.1060446, 1.0]], ['2, k, 8', [0.0794424, 0.548833, 1.0]], ['2, k, 9', [0.08311116, 0.7506815, 1.0]], ['2, k, 10', [0.005583232, 0.9240656, 1.0]], ['2, k, 11', [-0.01463493, 0.9565617, 1.0]], ['2, k, 12', [-0.1062046, -0.01213152, 1.0]], ['2, k, 13', [-0.127217, -0.3238026, 1.0]], ['2, k, 14', [-0.1219807, -0.6638757, 1.0]], ['2, k, 15', [-0.1195498, -0.7345927, 1.0]], ['2, k, 16', [0.01228259, 0.001162319, 1.0]], ['2, k, 17', [-0.02051299, -0.3184546, 1.0]], ['2, k, 18', [-0.04006835, -0.6519778, 1.0]], ['2, k, 19', [-0.03633945, -0.725847, 1.0]], ['2, k, 20', [-0.06549009, 0.4592042, 1.0]], ['2, k, 21', [-0.2880091, -0.1725287, 1.0]], ['2, k, 22', [-0.2687918, -0.1437067, 1.0]], ['2, k, 23', [-0.04194807, 1.022906, 1.0]], ['2, k, 24', [0.011382, 0.9585068, 1.0]]]
[['2, k, 0', [-0.04733803, -0.005289313, 1.0]], ['2, k, 1', [-0.05804867, 0.2604452, 1.0]], ['2, k, 2', [-0.06728995, 0.5245363, 1.0]], ['2, k, 3', [-0.07380431, 0.6501508, 1.0]], ['2, k, 4', [-0.2131644, 0.3874744, 1.0]], ['2, k, 5', [-0.2678052, 0.157896, 1.0]], ['2, k, 6', [-0.287189, -0.02792334, 1.0]], ['2, k, 7', [-0.292958, -0.1035583, 1.0]], ['2, k, 8', [0.07858415, 0.5464989, 1.0]], ['2, k, 9', [0.08442356, 0.751448, 1.0]], ['2, k, 10', [0.01819202, 0.9085324, 1.0]], ['2, k, 11', [0.01199743, 0.9305305, 1.0]], ['2, k, 12', [-0.1068613, -0.01223234, 1.0]], ['2, k, 13', [-0.1266542, -0.3239232, 1.0]], ['2, k, 14', [-0.1204239, -0.6622531, 1.0]], ['2, k, 15', [-0.1211066, -0.7335572, 1.0]], ['2, k, 16', [0.01189262, 0.0008672372, 1.0]], ['2, k, 17', [-0.02092063, -0.3187145, 1.0]], ['2, k, 18', [-0.03996837, -0.6515219, 1.0]], ['2, k, 19', [-0.03622881, -0.7255197, 1.0]], ['2, k, 20', [-0.06544358, 0.4591602, 1.0]], ['2, k, 21', [-0.2883166, -0.1730315, 1.0]], ['2, k, 22', [-0.2347157, -0.04794457, 1.0]], ['2, k, 23', [-0.01421106, 0.9964818, 1.0]], ['2, k, 24', [0.03038055, 0.9548224, 1.0]]]
[['2, k, 0', [-0.04886706, -0.005744267, 1.0]], ['2, k, 1', [-0.05841805, 0.2606277, 1.0]], ['2, k, 2', [-0.06728727, 0.5245261, 1.0]], ['2, k, 3', [-0.06591489, 0.6520522, 1.0]], ['2, k, 4', [-0.2132224, 0.3877569, 1.0]], ['2, k, 5', [-0.2682641, 0.1582267, 1.0]], ['2, k, 6', [-0.2873212, -0.02753639, 1.0]], ['2, k, 7', [-0.292654, -0.1073693, 1.0]], ['2, k, 8', [0.07834196, 0.5459829, 1.0]], ['2, k, 9', [0.08795187, 0.7510635, 1.0]], ['2, k, 10', [0.02725735, 0.9333066, 1.0]], ['2, k, 11', [0.01963016, 0.9587388, 1.0]], ['2, k, 12', [-0.1089221, -0.01243835, 1.0]], ['2, k, 13', [-0.1266497, -0.3240706, 1.0]], ['2, k, 14', [-0.1205435, -0.6634575, 1.0]], ['2, k, 15', [-0.1222609, -0.7334995, 1.0]], ['2, k, 16', [0.01122703, 0.0004311272, 1.0]], ['2, k, 17', [-0.02083359, -0.3190207, 1.0]], ['2, k, 18', [-0.03987368, -0.6516507, 1.0]], ['2, k, 19', [-0.03509951, -0.72588, 1.0]], ['2, k, 20', [-0.06545616, 0.4591778, 1.0]], ['2, k, 21', [-0.2880351, -0.1728139, 1.0]], ['2, k, 22', [-0.2349933, -0.04840338, 1.0]], ['2, k, 23', [-0.00393789, 1.03378, 1.0]], ['2, k, 24', [0.0443677, 0.9553065, 1.0]]]
[['2, k, 0', [-0.05269599, -0.01292619, 1.0]], ['2, k, 1', [-0.06002483, 0.2589998, 1.0]], ['2, k, 2', [-0.06799039, 0.5241791, 1.0]], ['2, k, 3', [-0.0675234, 0.6516804, 1.0]], ['2, k, 4', [-0.2131806, 0.3876331, 1.0]], ['2, k, 5', [-0.2682465, 0.158068, 1.0]], ['2, k, 6', [-0.2867898, -0.02802839, 1.0]], ['2, k, 7', [-0.2911755, -0.1078762, 1.0]], ['2, k, 8', [0.07774599, 0.5413465, 1.0]], ['2, k, 9', [0.114618, 0.7368386, 1.0]], ['2, k, 10', [0.1074011, 0.9064247, 1.0]], ['2, k, 11', [0.1021178, 0.9526851, 1.0]], ['2, k, 12', [-0.1125234, -0.01956516, 1.0]], ['2, k, 13', [-0.1271379, -0.3312011, 1.0]], ['2, k, 14', [-0.1207271, -0.663269, 1.0]], ['2, k, 15', [-0.1130081, -0.733725, 1.0]], ['2, k, 16', [0.00760358, -0.006676158, 1.0]], ['2, k, 17', [-0.02166747, -0.3254518, 1.0]], ['2, k, 18', [-0.04237625, -0.6535379, 1.0]], ['2, k, 19', [-0.03168231, -0.7280269, 1.0]], ['2, k, 20', [-0.06623494, 0.4587125, 1.0]], ['2, k, 21', [-0.2854872, -0.1746544, 1.0]], ['2, k, 22', [-0.2682616, -0.1397758, 1.0]], ['2, k, 23', [0.09943842, 1.036685, 1.0]], ['2, k, 24', [0.1233438, 0.9551696, 1.0]]]
[['2, k, 0', [-0.0554087, -0.01707314, 1.0]], ['2, k, 1', [-0.06229885, 0.257032, 1.0]], ['2, k, 2', [-0.06970997, 0.5233693, 1.0]], ['2, k, 3', [-0.06885519, 0.6515853, 1.0]], ['2, k, 4', [-0.2132021, 0.3875719, 1.0]], ['2, k, 5', [-0.2690822, 0.1580884, 1.0]], ['2, k, 6', [-0.2863947, -0.02808987, 1.0]], ['2, k, 7', [-0.2913699, -0.1059503, 1.0]], ['2, k, 8', [0.07735217, 0.5387208, 1.0]], ['2, k, 9', [0.1296294, 0.7218312, 1.0]], ['2, k, 10', [0.1269862, 0.8997377, 1.0]], ['2, k, 11', [0.137346, 0.9428197, 1.0]], ['2, k, 12', [-0.1150087, -0.02298641, 1.0]], ['2, k, 13', [-0.1268488, -0.3347472, 1.0]], ['2, k, 14', [-0.1220201, -0.6689923, 1.0]], ['2, k, 15', [-0.1123661, -0.7341917, 1.0]], ['2, k, 16', [0.005092937, -0.01113424, 1.0]], ['2, k, 17', [-0.02200789, -0.3298293, 1.0]], ['2, k, 18', [-0.04504209, -0.6555045, 1.0]], ['2, k, 19', [-0.02800642, -0.7290949, 1.0]], ['2, k, 20', [-0.06799683, 0.457749, 1.0]], ['2, k, 21', [-0.2852677, -0.1726261, 1.0]], ['2, k, 22', [-0.2688957, -0.1373259, 1.0]], ['2, k, 23', [0.1428138, 1.024615, 1.0]], ['2, k, 24', [0.1567478, 0.9223771, 1.0]]]
[['2, k, 0', [-0.05804837, -0.02146665, 1.0]], ['2, k, 1', [-0.06417385, 0.25488, 1.0]], ['2, k, 2', [-0.07073396, 0.5226426, 1.0]], ['2, k, 3', [-0.07200786, 0.6519896, 1.0]], ['2, k, 4', [-0.2132985, 0.3873453, 1.0]], ['2, k, 5', [-0.269439, 0.1579456, 1.0]], ['2, k, 6', [-0.2856626, -0.02790226, 1.0]], ['2, k, 7', [-0.2900738, -0.1059419, 1.0]], ['2, k, 8', [0.0754564, 0.5319591, 1.0]], ['2, k, 9', [0.1393049, 0.713046, 1.0]], ['2, k, 10', [0.1695542, 0.8808393, 1.0]], ['2, k, 11', [0.1711216, 0.9123949, 1.0]], ['2, k, 12', [-0.1182353, -0.02726195, 1.0]], ['2, k, 13', [-0.1254209, -0.3389196, 1.0]], ['2, k, 14', [-0.122216, -0.6705784, 1.0]], ['2, k, 15', [-0.112887, -0.7338703, 1.0]], ['2, k, 16', [0.003263579, -0.01533646, 1.0]], ['2, k, 17', [-0.02234341, -0.3338287, 1.0]], ['2, k, 18', [-0.04427532, -0.6549506, 1.0]], ['2, k, 19', [-0.02857358, -0.7286141, 1.0]], ['2, k, 20', [-0.06917235, 0.4567908, 1.0]], ['2, k, 21', [-0.2834652, -0.1735786, 1.0]], ['2, k, 22', [-0.2673683, -0.1390429, 1.0]], ['2, k, 23', [0.1880175, 0.9746101, 1.0]], ['2, k, 24', [0.1956091, 0.9707407, 1.0]]]
[['2, k, 0', [-0.06008077, -0.02516508, 1.0]], ['2, k, 1', [-0.06896307, 0.250267, 1.0]], ['2, k, 2', [-0.07874299, 0.5173778, 1.0]], ['2, k, 3', [-0.07405011, 0.6519376, 1.0]], ['2, k, 4', [-0.2134625, 0.3867336, 1.0]], ['2, k, 5', [-0.269788, 0.1574112, 1.0]], ['2, k, 6', [-0.2898262, -0.06581894, 1.0]], ['2, k, 7', [-0.2914901, -0.1168482, 1.0]], ['2, k, 8', [0.07242235, 0.5159183, 1.0]], ['2, k, 9', [0.1552926, 0.7093158, 1.0]], ['2, k, 10', [0.1949181, 0.8740657, 1.0]], ['2, k, 11', [0.2144165, 0.9116346, 1.0]], ['2, k, 12', [-0.1210099, -0.03200052, 1.0]], ['2, k, 13', [-0.1256756, -0.3429692, 1.0]], ['2, k, 14', [-0.1184149, -0.671862, 1.0]], ['2, k, 15', [-0.1176826, -0.7356319, 1.0]], ['2, k, 16', [0.002024031, -0.01793874, 1.0]], ['2, k, 17', [-0.02264675, -0.3363637, 1.0]], ['2, k, 18', [-0.04359307, -0.6548012, 1.0]], ['2, k, 19', [-0.03388187, -0.7275603, 1.0]], ['2, k, 20', [-0.07628927, 0.4517218, 1.0]], ['2, k, 21', [-0.2823764, -0.1823778, 1.0]], ['2, k, 22', [-0.2703632, -0.1005967, 1.0]], ['2, k, 23', [0.2353832, 0.9679397, 1.0]], ['2, k, 24', [0.2361032, 0.9302063, 1.0]]]
[['2, k, 0', [-0.06245245, -0.02899702, 1.0]], ['2, k, 1', [-0.07268396, 0.2478847, 1.0]], ['2, k, 2', [-0.08373028, 0.5163897, 1.0]], ['2, k, 3', [-0.07675973, 0.6515365, 1.0]], ['2, k, 4', [-0.2180419, 0.3856043, 1.0]], ['2, k, 5', [-0.2711067, 0.1551563, 1.0]], ['2, k, 6', [-0.2882832, -0.03028246, 1.0]], ['2, k, 7', [-0.2921722, -0.1073893, 1.0]], ['2, k, 8', [0.06986549, 0.4987901, 1.0]], ['2, k, 9', [0.1724434, 0.7042283, 1.0]], ['2, k, 10', [0.2682379, 0.9123392, 1.0]], ['2, k, 11', [0.2776107, 0.938496, 1.0]], ['2, k, 12', [-0.1240082, -0.03493414, 1.0]], ['2, k, 13', [-0.1254184, -0.3431101, 1.0]], ['2, k, 14', [-0.1182432, -0.6678323, 1.0]], ['2, k, 15', [-0.1167278, -0.7341751, 1.0]], ['2, k, 16', [0.0004625229, -0.0226363, 1.0]], ['2, k, 17', [-0.02253507, -0.3383482, 1.0]], ['2, k, 18', [-0.0437793, -0.6543643, 1.0]], ['2, k, 19', [-0.03350434, -0.7271077, 1.0]], ['2, k, 20', [-0.08095151, 0.4503845, 1.0]], ['2, k, 21', [-0.2878542, -0.1726986, 1.0]], ['2, k, 22', [-0.2812439, -0.1611043, 1.0]], ['2, k, 23', [0.2946644, 0.9724328, 1.0]], ['2, k, 24', [0.2815099, 0.9290136, 1.0]]]
[['2, k, 0', [-0.06350196, -0.0325046, 1.0]], ['2, k, 1', [-0.07347682, 0.2469576, 1.0]], ['2, k, 2', [-0.08423556, 0.5165299, 1.0]], ['2, k, 3', [-0.07738911, 0.6513404, 1.0]], ['2, k, 4', [-0.2196325, 0.3831463, 1.0]], ['2, k, 5', [-0.2717574, 0.1526082, 1.0]], ['2, k, 6', [-0.2894269, -0.0295294, 1.0]], ['2, k, 7', [-0.2947923, -0.105121, 1.0]], ['2, k, 8', [0.07042275, 0.4936619, 1.0]], ['2, k, 9', [0.1863323, 0.6972705, 1.0]], ['2, k, 10', [0.2814486, 0.8398619, 1.0]], ['2, k, 11', [0.2849098, 0.8538963, 1.0]], ['2, k, 12', [-0.1252097, -0.03733294, 1.0]], ['2, k, 13', [-0.125413, -0.3433119, 1.0]], ['2, k, 14', [-0.1198362, -0.667137, 1.0]], ['2, k, 15', [-0.1127171, -0.7339146, 1.0]], ['2, k, 16', [-0.0002238536, -0.0272347, 1.0]], ['2, k, 17', [-0.02294077, -0.3424322, 1.0]], ['2, k, 18', [-0.04329299, -0.6542372, 1.0]], ['2, k, 19', [-0.03211359, -0.7281743, 1.0]], ['2, k, 20', [-0.08147236, 0.4503391, 1.0]], ['2, k, 21', [-0.2873265, -0.1720471, 1.0]], ['2, k, 22', [-0.2664108, -0.1330712, 1.0]], ['2, k, 23', [0.3312213, 0.9080586, 1.0]], ['2, k, 24', [0.3006379, 0.8484669, 1.0]]]
