[['2, k, 0', [-11.05113, 92.02135, 1.0]], ['2, k, 1', [-9.469412567293173, 125.22922904066107, 1.0]], ['2, k, 2', [-8.25195881219196, 150.21876354855397, 1.0]], ['2, k, 3', [-7.9003906575326655, 157.29860879992515, 1.0]], ['2, k, 4', [11.481061623203704, 144.40926830419775, 1.0]], ['2, k, 5', [20.998431243603402, 116.97329529944734, 1.0]], ['2, k, 6', [23.874344375613646, 90.89792509616946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.241655556364304, 143.8516668847987, 1.0]], ['2, k, 9', [-36.15932558554818, 116.49109097571669, 1.0]], ['2, k, 10', [-39.75662312904088, 94.45407220979739, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.644778077499307, 91.49050566050018, 1.0]], ['2, k, 13', [-0.7718155497264774, 49.235946268599854, 1.0]], ['2, k, 14', [0.3988803320746639, 11.926740545549706, 1.0]], ['2, k, 15', [1.2925786242087594, 3.9953954373534177, 1.0]], ['2, k, 16', [-19.12808978258321, 92.17641492227703, 1.0]], ['2, k, 17', [-21.543451846087123, 50.654329513375124, 1.0]], ['2, k, 18', [-25.515486074919387, 12.870819976256811, 1.0]], ['2, k, 19', [-27.827789033191475, 3.7122422482482254, 1.0]], ['2, k, 20', [-8.25195881219196, 150.21876354855397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.526012, 97.04043, 1.0]], ['2, k, 1', [-10.04193394783455, 128.81904509291923, 1.0]], ['2, k, 2', [-8.99537580697231, 152.84201317581076, 1.0]], ['2, k, 3', [-8.730156899053572, 159.65516312208504, 1.0]], ['2, k, 4', [9.116586724070515, 145.8876455173849, 1.0]], ['2, k, 5', [18.46887012809149, 118.1695222477414, 1.0]], ['2, k, 6', [21.916227312673367, 93.36603216359141, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.79360568185037, 157.29328320260169, 1.0]], ['2, k, 9', [-45.94414970763546, 177.26193114613847, 1.0]], ['2, k, 10', [-52.301844812179056, 201.00480998511566, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.7294747418254266, 96.29816101911031, 1.0]], ['2, k, 13', [-1.0915053599103275, 49.931726622018545, 1.0]], ['2, k, 14', [1.3656312698711965, 12.241475849030152, 1.0]], ['2, k, 15', [2.1446387570145156, 4.1746905333852595, 1.0]], ['2, k, 16', [-19.172690358483212, 97.32276248536003, 1.0]], ['2, k, 17', [-22.471830363022942, 52.54093243510579, 1.0]], ['2, k, 18', [-26.55103359509126, 12.695321740406357, 1.0]], ['2, k, 19', [-28.54486265445375, 4.082213942506138, 1.0]], ['2, k, 20', [-8.99537580697231, 152.84201317581076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.596924000000001, 97.231076, 1.0]], ['2, k, 1', [-10.13599266004497, 128.91288950176695, 1.0]], ['2, k, 2', [-9.11049370661239, 152.87818652964074, 1.0]], ['2, k, 3', [-8.852449999048403, 159.6798710030367, 1.0]], ['2, k, 4', [8.837767472955182, 145.95579743504132, 1.0]], ['2, k, 5', [18.17511332905285, 118.25251529394757, 1.0]], ['2, k, 6', [21.65158603009319, 93.49984358754155, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.809485784125503, 157.60457151437984, 1.0]], ['2, k, 9', [-45.516875465111546, 177.8382484105107, 1.0]], ['2, k, 10', [-51.877846127126325, 202.9350643646694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.81662924783915, 96.5259825325178, 1.0]], ['2, k, 13', [-1.1643116887796325, 50.062893930792406, 1.0]], ['2, k, 14', [1.3272928203378531, 12.254570544878895, 1.0]], ['2, k, 15', [2.1015076232756975, 4.245491129864053, 1.0]], ['2, k, 16', [-19.196834912298005, 97.47153128498218, 1.0]], ['2, k, 17', [-22.47870834763652, 52.54792711575323, 1.0]], ['2, k, 18', [-26.56405505449902, 12.689447161297082, 1.0]], ['2, k, 19', [-28.543861537818003, 4.043817104824289, 1.0]], ['2, k, 20', [-9.11049370661239, 152.87818652964074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.662142, 97.383444, 1.0]], ['2, k, 1', [-10.224401875440831, 128.99472978072276, 1.0]], ['2, k, 2', [-9.219814082642353, 152.91092272391936, 1.0]], ['2, k, 3', [-8.968800246416556, 159.70119652815808, 1.0]], ['2, k, 4', [8.665545356659267, 145.9847099576365, 1.0]], ['2, k, 5', [17.968290597065845, 118.3355797149511, 1.0]], ['2, k, 6', [21.461319990284895, 93.65657540192392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.74484516585069, 157.82971518976726, 1.0]], ['2, k, 9', [-45.29177001256936, 178.3058227992049, 1.0]], ['2, k, 10', [-51.87824174836762, 204.97691347710546, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.874925970431563, 96.70856251429035, 1.0]], ['2, k, 13', [-1.2091882484158285, 50.15391363406256, 1.0]], ['2, k, 14', [1.318009889966146, 12.28731807122643, 1.0]], ['2, k, 15', [2.0960314435669014, 4.259802181530542, 1.0]], ['2, k, 16', [-19.217529264795264, 97.59131857694913, 1.0]], ['2, k, 17', [-22.480932461824978, 52.55320256405573, 1.0]], ['2, k, 18', [-26.569722011474397, 12.694312087962473, 1.0]], ['2, k, 19', [-28.544716699564926, 4.001762113479623, 1.0]], ['2, k, 20', [-9.219814082642353, 152.91092272391936, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.715451999999999, 97.519848, 1.0]], ['2, k, 1', [-10.300752098990518, 129.06977423885914, 1.0]], ['2, k, 2', [-9.316233581282107, 152.93852812493787, 1.0]], ['2, k, 3', [-9.071525798045947, 159.7164504815226, 1.0]], ['2, k, 4', [8.5554959358102, 145.99185143731387, 1.0]], ['2, k, 5', [17.80536081394346, 118.43114470303406, 1.0]], ['2, k, 6', [21.3154399588362, 93.72025333418009, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.859950515182266, 158.05672543978443, 1.0]], ['2, k, 9', [-45.242689621149, 178.47600958864146, 1.0]], ['2, k, 10', [-52.0299244240166, 205.72241616462907, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.911343385023809, 96.86545383999932, 1.0]], ['2, k, 13', [-1.2366820286785845, 50.25090950021833, 1.0]], ['2, k, 14', [1.3241768432848762, 12.324339453982496, 1.0]], ['2, k, 15', [2.101463963768434, 4.321760348896385, 1.0]], ['2, k, 16', [-19.2095502274748, 97.70703006166681, 1.0]], ['2, k, 17', [-22.465984081091303, 52.565159560601785, 1.0]], ['2, k, 18', [-26.564734491003144, 12.698964534280798, 1.0]], ['2, k, 19', [-28.533186757098093, 3.97209840232723, 1.0]], ['2, k, 20', [-9.316233581282107, 152.93852812493787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.773912000000001, 97.65702999999999, 1.0]], ['2, k, 1', [-10.379555536234314, 129.14486475069694, 1.0]], ['2, k, 2', [-9.412270656504493, 152.96600717399502, 1.0]], ['2, k, 3', [-9.172558250106148, 159.73070317463268, 1.0]], ['2, k, 4', [8.44820973660109, 146.00285971722977, 1.0]], ['2, k, 5', [17.643041116504538, 118.55945112683315, 1.0]], ['2, k, 6', [21.169045008953663, 93.77995247081283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.08904211749469, 158.31554548016157, 1.0]], ['2, k, 9', [-45.44799153098042, 178.52472917704773, 1.0]], ['2, k, 10', [-52.55242965076518, 205.56741273944652, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.954768761669323, 97.02075790799195, 1.0]], ['2, k, 13', [-1.2618078957874306, 50.2985944061173, 1.0]], ['2, k, 14', [1.3230943255640923, 12.357112728185378, 1.0]], ['2, k, 15', [2.096745680138782, 4.391988025077922, 1.0]], ['2, k, 16', [-19.20390939326066, 97.82483572693846, 1.0]], ['2, k, 17', [-22.453817349286815, 52.58985191121713, 1.0]], ['2, k, 18', [-26.561148620387094, 12.721208822102462, 1.0]], ['2, k, 19', [-28.522276825803004, 3.979090112004233, 1.0]], ['2, k, 20', [-9.412270656504493, 152.96600717399502, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.82604, 97.747794, 1.0]], ['2, k, 1', [-10.445406303713346, 129.20080441772066, 1.0]], ['2, k, 2', [-9.489045451916295, 152.98952775379018, 1.0]], ['2, k, 3', [-9.252201089957222, 159.74281059136126, 1.0]], ['2, k, 4', [8.437948615017067, 145.9842682658843, 1.0]], ['2, k, 5', [17.566710685544685, 118.68862465004483, 1.0]], ['2, k, 6', [21.08975565985463, 93.92499995510285, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.10859294844576, 158.4282713081634, 1.0]], ['2, k, 9', [-45.78521140287958, 178.51459856933667, 1.0]], ['2, k, 10', [-53.60143569842435, 205.73105106180353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9822044248128448, 97.11859564659615, 1.0]], ['2, k, 13', [-1.2753575852414532, 50.307357098760605, 1.0]], ['2, k, 14', [1.3298868332472882, 12.386126058044084, 1.0]], ['2, k, 15', [2.110078617438891, 4.4330735306944264, 1.0]], ['2, k, 16', [-19.212729455910342, 97.90748364007837, 1.0]], ['2, k, 17', [-22.457657840877065, 52.626487295204164, 1.0]], ['2, k, 18', [-26.572494179367325, 12.762029596967665, 1.0]], ['2, k, 19', [-28.525679723808217, 4.017936565969219, 1.0]], ['2, k, 20', [-9.489045451916295, 152.98952775379018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.851606, 97.77714999999999, 1.0]], ['2, k, 1', [-10.473827481075613, 129.2277292618011, 1.0]], ['2, k, 2', [-9.516565731906862, 153.00497153278909, 1.0]], ['2, k, 3', [-9.27866704374962, 159.7516460007744, 1.0]], ['2, k, 4', [8.511270969296206, 145.95063689236846, 1.0]], ['2, k, 5', [17.589904168413184, 118.78843276538528, 1.0]], ['2, k, 6', [21.10639480549695, 94.04717964156747, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.02642348808683, 158.44206597873793, 1.0]], ['2, k, 9', [-46.23701997436349, 178.23255197334987, 1.0]], ['2, k, 10', [-54.68953943276746, 204.60168961044096, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.986631197047214, 97.1338285260234, 1.0]], ['2, k, 13', [-1.270585562793272, 50.23590972924744, 1.0]], ['2, k, 14', [1.3592023474516708, 12.397354099641106, 1.0]], ['2, k, 15', [2.1664515939220514, 4.429915070786443, 1.0]], ['2, k, 16', [-19.22183545781039, 97.94429330206462, 1.0]], ['2, k, 17', [-22.4636148914249, 52.655589072481035, 1.0]], ['2, k, 18', [-26.584572024262656, 12.791267285097682, 1.0]], ['2, k, 19', [-28.529460684296108, 4.0575872736979886, 1.0]], ['2, k, 20', [-9.516565731906862, 153.00497153278909, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.866705999999999, 97.75831000000001, 1.0]], ['2, k, 1', [-10.48393807295424, 129.24189475849101, 1.0]], ['2, k, 2', [-9.518033262424785, 153.02576681970274, 1.0]], ['2, k, 3', [-9.276240723263966, 159.7728851878367, 1.0]], ['2, k, 4', [8.594269183527212, 145.92741544123442, 1.0]], ['2, k, 5', [17.64159726327324, 118.88520381136684, 1.0]], ['2, k, 6', [21.151740908133657, 94.15573384202347, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.87229262376421, 158.40441941414483, 1.0]], ['2, k, 9', [-46.9004320167127, 177.89667891133752, 1.0]], ['2, k, 10', [-55.81142752329284, 202.3819614629, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9853063525893404, 97.09021583347541, 1.0]], ['2, k, 13', [-1.2554847233240243, 50.08158658395007, 1.0]], ['2, k, 14', [1.3943718354887653, 12.38865920545964, 1.0]], ['2, k, 15', [2.2588846751076392, 4.149850944701596, 1.0]], ['2, k, 16', [-19.247269141570214, 97.93560333187577, 1.0]], ['2, k, 17', [-22.477636174216805, 52.67323666477267, 1.0]], ['2, k, 18', [-26.599934830733897, 12.804736203963955, 1.0]], ['2, k, 19', [-28.534785746967557, 4.089313910977735, 1.0]], ['2, k, 20', [-9.518033262424785, 153.02576681970274, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.877557999999999, 97.708504, 1.0]], ['2, k, 1', [-10.486933947282248, 129.2465621876583, 1.0]], ['2, k, 2', [-9.511005525780423, 153.04719235832232, 1.0]], ['2, k, 3', [-9.264821903028666, 159.7989580755614, 1.0]], ['2, k, 4', [8.680156011657106, 145.91069901720888, 1.0]], ['2, k, 5', [17.694325663003895, 118.9696849680051, 1.0]], ['2, k, 6', [21.181479656189776, 94.26692350069032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.686242599549466, 158.29855018148177, 1.0]], ['2, k, 9', [-47.69081012944538, 177.20170095171608, 1.0]], ['2, k, 10', [-57.248445806520515, 199.93673944314054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9832386553034373, 97.01706086618023, 1.0]], ['2, k, 13', [-1.2533161988093418, 49.95616792904996, 1.0]], ['2, k, 14', [1.4121314894363448, 12.38448370320095, 1.0]], ['2, k, 15', [2.3235408894367233, 3.9203756065699906, 1.0]], ['2, k, 16', [-19.279161272862357, 97.89332796318304, 1.0]], ['2, k, 17', [-22.50650456147356, 52.707323124068516, 1.0]], ['2, k, 18', [-26.635710524250825, 12.83098181523787, 1.0]], ['2, k, 19', [-28.56032873792153, 4.144050540837014, 1.0]], ['2, k, 20', [-9.511005525780423, 153.04719235832232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.882772000000001, 97.65089, 1.0]], ['2, k, 1', [-10.483268992328275, 129.2429289895206, 1.0]], ['2, k, 2', [-9.497722380275912, 153.06354032589707, 1.0]], ['2, k, 3', [-9.24738975100245, 159.82150164725508, 1.0]], ['2, k, 4', [8.756855992106, 145.89607452355878, 1.0]], ['2, k, 5', [17.751858956189114, 118.98889448568137, 1.0]], ['2, k, 6', [21.18444752052793, 94.328656378886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.561265588506238, 158.10021049270924, 1.0]], ['2, k, 9', [-48.564002064671136, 176.28569810160403, 1.0]], ['2, k, 10', [-58.9485235317782, 197.3985582508469, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9794228631772857, 96.93876567676362, 1.0]], ['2, k, 13', [-1.2569614990319598, 49.784017717751084, 1.0]], ['2, k, 14', [1.4220395864697348, 12.38195182635738, 1.0]], ['2, k, 15', [2.3706187477846346, 3.7939326852482456, 1.0]], ['2, k, 16', [-19.298775136459874, 97.84076196577847, 1.0]], ['2, k, 17', [-22.53573902117041, 52.73875655585921, 1.0]], ['2, k, 18', [-26.675748359554003, 12.83789254176633, 1.0]], ['2, k, 19', [-28.617335909906267, 4.076166980751587, 1.0]], ['2, k, 20', [-9.497722380275912, 153.06354032589707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.887436000000001, 97.584816, 1.0]], ['2, k, 1', [-10.474937274213312, 129.23344421893006, 1.0]], ['2, k, 2', [-9.477705311611263, 153.07595367355273, 1.0]], ['2, k, 3', [-9.22273168182268, 159.84102918176933, 1.0]], ['2, k, 4', [8.838366302239056, 145.8798730142271, 1.0]], ['2, k, 5', [17.837320123998737, 118.9582036606746, 1.0]], ['2, k, 6', [21.214582124635506, 94.33365136864019, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.4718575491965, 157.84963710895266, 1.0]], ['2, k, 9', [-49.57449381350124, 175.22845550441892, 1.0]], ['2, k, 10', [-60.97252401657585, 194.85733014471595, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9789164778382364, 96.85010137822323, 1.0]], ['2, k, 13', [-1.2603676415649505, 49.56569209357013, 1.0]], ['2, k, 14', [1.4260389816910384, 12.382100547395005, 1.0]], ['2, k, 15', [2.4136285114945597, 3.6512731473264086, 1.0]], ['2, k, 16', [-19.3178173834788, 97.77907224572765, 1.0]], ['2, k, 17', [-22.564426632029804, 52.752394676952015, 1.0]], ['2, k, 18', [-26.710997811537958, 12.822626753521881, 1.0]], ['2, k, 19', [-28.677944035477722, 3.9458935650984355, 1.0]], ['2, k, 20', [-9.477705311611263, 153.07595367355273, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.87864, 97.48171999999998, 1.0]], ['2, k, 1', [-10.45197293689351, 129.21030534296716, 1.0]], ['2, k, 2', [-9.443314891607807, 153.08133539284475, 1.0]], ['2, k, 3', [-9.183801657346235, 159.85360462591922, 1.0]], ['2, k, 4', [8.94222114939938, 145.8544576910318, 1.0]], ['2, k, 5', [17.951801220485034, 118.83760766233085, 1.0]], ['2, k, 6', [21.24815387441579, 94.30712673255145, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.36090052253278, 157.52391305306796, 1.0]], ['2, k, 9', [-50.45538183783196, 173.7218174092106, 1.0]], ['2, k, 10', [-63.06815320021822, 192.0494279812608, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9651280770249215, 96.71360390164375, 1.0]], ['2, k, 13', [-1.2596632031880657, 49.44802551811248, 1.0]], ['2, k, 14', [1.440827040071886, 12.378662885613124, 1.0]], ['2, k, 15', [2.463893601781826, 3.5264538040491686, 1.0]], ['2, k, 16', [-19.337348876868052, 97.69434700756254, 1.0]], ['2, k, 17', [-22.596420945820476, 52.762199738855195, 1.0]], ['2, k, 18', [-26.745770679949775, 12.82765693093399, 1.0]], ['2, k, 19', [-28.73295930757125, 3.8592745354536717, 1.0]], ['2, k, 20', [-9.443314891607807, 153.08133539284475, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.858364, 97.373276, 1.0]], ['2, k, 1', [-10.418773911017524, 129.1782927382858, 1.0]], ['2, k, 2', [-9.39853201028267, 153.07680309489314, 1.0]], ['2, k, 3', [-9.134328380544494, 159.85363943347247, 1.0]], ['2, k, 4', [9.066198969028786, 145.8217253990301, 1.0]], ['2, k, 5', [18.094747316158486, 118.65291993666742, 1.0]], ['2, k, 6', [21.31196700868881, 94.18599155232212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.317572814657094, 157.2320586263365, 1.0]], ['2, k, 9', [-51.34533251809492, 171.9983879946852, 1.0]], ['2, k, 10', [-65.5646346089039, 189.3058928464463, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9425614510689293, 96.5664659080884, 1.0]], ['2, k, 13', [-1.2654638396542226, 49.42853526570081, 1.0]], ['2, k, 14', [1.453128623731606, 12.374269559153845, 1.0]], ['2, k, 15', [2.4784043171250083, 3.70273196038875, 1.0]], ['2, k, 16', [-19.34399391161242, 97.6145090713233, 1.0]], ['2, k, 17', [-22.635774833509814, 52.76653229332521, 1.0]], ['2, k, 18', [-26.7956838206618, 12.821246172240315, 1.0]], ['2, k, 19', [-28.805709948296034, 3.7691593695015726, 1.0]], ['2, k, 20', [-9.39853201028267, 153.07680309489314, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.833328, 97.26578400000001, 1.0]], ['2, k, 1', [-10.382327201647852, 129.13524678012806, 1.0]], ['2, k, 2', [-9.350674137399617, 153.06123641700827, 1.0]], ['2, k, 3', [-9.08176796975674, 159.84186413974055, 1.0]], ['2, k, 4', [9.179694364365524, 145.78888466216813, 1.0]], ['2, k, 5', [18.235736770773556, 118.45905433824299, 1.0]], ['2, k, 6', [21.397693587986424, 93.95059648490496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.340099058292612, 156.96351295250693, 1.0]], ['2, k, 9', [-52.30325024085146, 170.1447028540958, 1.0]], ['2, k, 10', [-68.02467763540639, 186.00610724128697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.917327140068797, 96.42400646808241, 1.0]], ['2, k, 13', [-1.2633063198642889, 49.384289161424086, 1.0]], ['2, k, 14', [1.4707779483621937, 12.369036822859783, 1.0]], ['2, k, 15', [2.5041960872994338, 3.8550545097496656, 1.0]], ['2, k, 16', [-19.34402962020345, 97.53690278938411, 1.0]], ['2, k, 17', [-22.66456590769442, 52.73474141146221, 1.0]], ['2, k, 18', [-26.824155641453533, 12.788132740101766, 1.0]], ['2, k, 19', [-28.85349967856342, 3.670007035146453, 1.0]], ['2, k, 20', [-9.350674137399617, 153.06123641700827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.797996000000001, 97.142324, 1.0]], ['2, k, 1', [-10.338498838489166, 129.07930469257502, 1.0]], ['2, k, 2', [-9.29679756448727, 153.04011980075956, 1.0]], ['2, k, 3', [-9.023339795469887, 159.8274324253943, 1.0]], ['2, k, 4', [9.272993900427776, 145.7577561330164, 1.0]], ['2, k, 5', [18.3548701001905, 118.24141045457928, 1.0]], ['2, k, 6', [21.455950792260516, 93.67812833750455, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.384450611901812, 156.61190585558333, 1.0]], ['2, k, 9', [-52.97066931871956, 167.90890119365824, 1.0]], ['2, k, 10', [-69.82829121807266, 181.923744802316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.88304364789162, 96.27109862133943, 1.0]], ['2, k, 13', [-1.2626787976993792, 49.41813768911319, 1.0]], ['2, k, 14', [1.4894134376675945, 12.371276340267748, 1.0]], ['2, k, 15', [2.5427256045038567, 3.9161860349409334, 1.0]], ['2, k, 16', [-19.342026599296112, 97.44015940821053, 1.0]], ['2, k, 17', [-22.692419993058373, 52.69591952492722, 1.0]], ['2, k, 18', [-26.853684347541794, 12.754939714385216, 1.0]], ['2, k, 19', [-28.871525268310485, 3.686040083370825, 1.0]], ['2, k, 20', [-9.29679756448727, 153.04011980075956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.743402, 97.005412, 1.0]], ['2, k, 1', [-10.279832108186348, 129.00921230389037, 1.0]], ['2, k, 2', [-9.230396837266682, 153.01177505239158, 1.0]], ['2, k, 3', [-8.952806262765254, 159.80889991975698, 1.0]], ['2, k, 4', [9.350956165872846, 145.73091584348825, 1.0]], ['2, k, 5', [18.464774115966083, 118.00991906776956, 1.0]], ['2, k, 6', [21.491146529553543, 93.43010010469334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.47661726024215, 156.15055045951058, 1.0]], ['2, k, 9', [-53.549830436945285, 165.47837049112772, 1.0]], ['2, k, 10', [-71.28392955333351, 177.37631573902124, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8228392451210675, 96.1140892710408, 1.0]], ['2, k, 13', [-1.2315556973402528, 49.52342469335199, 1.0]], ['2, k, 14', [1.553203065602354, 12.380379756080366, 1.0]], ['2, k, 15', [2.624453867520483, 4.018097215215963, 1.0]], ['2, k, 16', [-19.31596193621131, 97.32840042398038, 1.0]], ['2, k, 17', [-22.694124241208943, 52.6646018790742, 1.0]], ['2, k, 18', [-26.856615487405755, 12.720675176109388, 1.0]], ['2, k, 19', [-28.84779065809361, 3.7468010770808, 1.0]], ['2, k, 20', [-9.230396837266682, 153.01177505239158, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
