[['2, k, 0', [-0.88668, 85.99919, 1.0]], ['2, k, 1', [-0.19797262617003508, 114.1110101009823, 1.0]], ['2, k, 2', [0.36499484609205224, 135.28053307117733, 1.0]], ['2, k, 3', [0.5273196028017442, 141.27986957052943, 1.0]], ['2, k, 4', [13.638476390269194, 134.84884843094204, 1.0]], ['2, k, 5', [28.99474081471353, 157.22838498808056, 1.0]], ['2, k, 6', [35.91460070989609, 177.96253130570477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.617151724900157, 134.2793994863863, 1.0]], ['2, k, 9', [-28.98921427245193, 154.53398249412538, 1.0]], ['2, k, 10', [-41.232772198395665, 175.30105564418207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.762145966856414, 85.67768029201702, 1.0]], ['2, k, 13', [12.892663900278048, 50.49523481436084, 1.0]], ['2, k, 14', [17.1915761818319, 11.763522764964172, 1.0]], ['2, k, 15', [17.935854224569372, 4.199426566719082, 1.0]], ['2, k, 16', [-7.502244769312294, 86.13873835936202, 1.0]], ['2, k, 17', [-16.371532498465605, 49.93018282599874, 1.0]], ['2, k, 18', [-21.927784079378704, 11.54330612651102, 1.0]], ['2, k, 19', [-23.746829103995324, 4.187879154412413, 1.0]], ['2, k, 20', [0.36499484609205224, 135.28053307117733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.221292, 82.97409, 1.0]], ['2, k, 1', [-9.420647842534827, 108.0883127884238, 1.0]], ['2, k, 2', [-8.227425143478131, 126.93373263478232, 1.0]], ['2, k, 3', [-7.895951427498438, 132.2342169204654, 1.0]], ['2, k, 4', [4.83850087402814, 128.52068023225107, 1.0]], ['2, k, 5', [23.65184309030019, 143.85883349086373, 1.0]], ['2, k, 6', [30.16045270170407, 168.87403551506694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.605498693652955, 128.55472893332916, 1.0]], ['2, k, 9', [-40.44940727386967, 147.00776856913694, 1.0]], ['2, k, 10', [-48.94480223389721, 165.84896599311074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.491139366579298, 82.66600333053347, 1.0]], ['2, k, 13', [11.070782024206007, 51.068698632401244, 1.0]], ['2, k, 14', [28.302171153539675, 16.560729830688523, 1.0]], ['2, k, 15', [30.76642453272395, 10.01984212665932, 1.0]], ['2, k, 16', [-17.64813926763504, 83.15854660475205, 1.0]], ['2, k, 17', [-27.108473667037423, 49.39328814355571, 1.0]], ['2, k, 18', [-31.95478613798762, 10.70340416518193, 1.0]], ['2, k, 19', [-32.40394971833457, 5.654093458869987, 1.0]], ['2, k, 20', [-8.227425143478131, 126.93373263478232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.523323999999999, 82.581536, 1.0]], ['2, k, 1', [-10.473739549423968, 107.5036771603184, 1.0]], ['2, k, 2', [-9.088697143382959, 126.13933795583003, 1.0]], ['2, k, 3', [-8.700324235827415, 131.371606734725, 1.0]], ['2, k, 4', [4.163673748826429, 127.927564656667, 1.0]], ['2, k, 5', [22.817179367256063, 143.2136492422426, 1.0]], ['2, k, 6', [29.278645406429156, 168.50238496586417, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.432329193542234, 127.83043775527013, 1.0]], ['2, k, 9', [-41.577107248254535, 146.4603681171418, 1.0]], ['2, k, 10', [-50.11748082323107, 165.23142036695208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.84185901866354, 82.36521309725111, 1.0]], ['2, k, 13', [10.653485957720324, 50.746473581310184, 1.0]], ['2, k, 14', [28.796756972434572, 17.290390763530205, 1.0]], ['2, k, 15', [31.3437821457563, 10.940940613482105, 1.0]], ['2, k, 16', [-18.88923179494857, 82.8681324195486, 1.0]], ['2, k, 17', [-28.273873947109617, 49.02300734756907, 1.0]], ['2, k, 18', [-32.216876903224836, 10.567988521782766, 1.0]], ['2, k, 19', [-32.646228497350215, 5.284183455743816, 1.0]], ['2, k, 20', [-9.088697143382959, 126.13933795583003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.734622000000002, 81.969284, 1.0]], ['2, k, 1', [-11.48344353708287, 106.07148085952932, 1.0]], ['2, k, 2', [-9.924885239017701, 124.15896392782938, 1.0]], ['2, k, 3', [-9.483446757573496, 129.25280373718817, 1.0]], ['2, k, 4', [3.643594719298962, 126.26783842680793, 1.0]], ['2, k, 5', [22.513405154033045, 141.80117199998168, 1.0]], ['2, k, 6', [28.86924567052377, 167.0588772611017, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.693651819311036, 126.05893856901159, 1.0]], ['2, k, 9', [-43.22582114064139, 144.8886200843516, 1.0]], ['2, k, 10', [-51.80996927066754, 163.66047921228315, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.08741409768855, 81.81230695791803, 1.0]], ['2, k, 13', [10.49823412213996, 49.6956703349076, 1.0]], ['2, k, 14', [28.915982186155098, 18.18038082006229, 1.0]], ['2, k, 15', [31.568790928194304, 11.89524662476363, 1.0]], ['2, k, 16', [-20.028058820232303, 82.3458377390274, 1.0]], ['2, k, 17', [-29.090222073477, 49.61209917437758, 1.0]], ['2, k, 18', [-32.33272609917577, 10.73572663730318, 1.0]], ['2, k, 19', [-32.675414791029525, 5.076450766642404, 1.0]], ['2, k, 20', [-9.924885239017701, 124.15896392782938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.788965999999999, 81.409312, 1.0]], ['2, k, 1', [-12.33897404219108, 104.95281016860159, 1.0]], ['2, k, 2', [-10.581273491454423, 122.96611754909186, 1.0]], ['2, k, 3', [-10.076967372315282, 128.07808050030195, 1.0]], ['2, k, 4', [3.2041176309134443, 125.28484645524456, 1.0]], ['2, k, 5', [21.932107606338008, 140.74608996301322, 1.0]], ['2, k, 6', [28.12003253077119, 165.69117556820694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.291393382572977, 124.95959322874242, 1.0]], ['2, k, 9', [-44.26595784727387, 143.85740653566322, 1.0]], ['2, k, 10', [-52.865879804800244, 162.61488274502662, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.157802301073996, 81.25230758076175, 1.0]], ['2, k, 13', [10.17185070223632, 49.47677347305489, 1.0]], ['2, k, 14', [29.40062406440074, 19.122413707418794, 1.0]], ['2, k, 15', [32.13754502587562, 13.042342354254433, 1.0]], ['2, k, 16', [-21.009817769554616, 81.87321499365457, 1.0]], ['2, k, 17', [-29.921978223902258, 49.25580922673283, 1.0]], ['2, k, 18', [-32.25424633764407, 10.917788980345641, 1.0]], ['2, k, 19', [-32.4991763144183, 5.201107989273013, 1.0]], ['2, k, 20', [-10.581273491454423, 122.96611754909186, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.819621999999999, 80.859056, 1.0]], ['2, k, 1', [-13.209363071701732, 103.84039231049107, 1.0]], ['2, k, 2', [-11.284399881403308, 121.68144570221534, 1.0]], ['2, k, 3', [-10.725733923706267, 126.77623167501532, 1.0]], ['2, k, 4', [2.8384032064921954, 124.25457624133638, 1.0]], ['2, k, 5', [21.305608453922076, 139.5342027109674, 1.0]], ['2, k, 6', [27.405374281800572, 164.3752288777433, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.858955692447772, 123.80760554865445, 1.0]], ['2, k, 9', [-45.19263511607322, 142.75550570440217, 1.0]], ['2, k, 10', [-53.81348994186162, 161.657812301727, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.218968265198363, 80.68230797535891, 1.0]], ['2, k, 13', [9.800917536050704, 49.338794622984736, 1.0]], ['2, k, 14', [30.11269914597555, 19.887552657147843, 1.0]], ['2, k, 15', [33.124135371893104, 13.99595087697972, 1.0]], ['2, k, 16', [-21.969503004078543, 81.41173456651285, 1.0]], ['2, k, 17', [-30.623985326232358, 49.07060148110847, 1.0]], ['2, k, 18', [-32.030767966720724, 11.155337914419071, 1.0]], ['2, k, 19', [-32.16317263537089, 5.3370158623342805, 1.0]], ['2, k, 20', [-11.284399881403308, 121.68144570221534, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.736322, 80.29959999999998, 1.0]], ['2, k, 1', [-13.95855349729694, 102.9815000876527, 1.0]], ['2, k, 2', [-11.870746288463035, 120.73519811585895, 1.0]], ['2, k, 3', [-11.261419054161522, 125.81010135070991, 1.0]], ['2, k, 4', [2.2423664371658756, 123.38601741102879, 1.0]], ['2, k, 5', [20.834682370566185, 138.86447707918686, 1.0]], ['2, k, 6', [26.6706509947786, 162.91990065688606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.46314051389195, 122.93465404748635, 1.0]], ['2, k, 9', [-45.88967939242056, 141.77168703743433, 1.0]], ['2, k, 10', [-54.54974126638899, 160.91847940304228, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.156479877406914, 80.10541830162585, 1.0]], ['2, k, 13', [9.62442129896124, 49.22690885936622, 1.0]], ['2, k, 14', [31.065610579404762, 20.686916378184065, 1.0]], ['2, k, 15', [34.26363967907317, 15.007839929191995, 1.0]], ['2, k, 16', [-22.857766426182526, 80.87773527526878, 1.0]], ['2, k, 17', [-31.129314201411873, 48.79112645960978, 1.0]], ['2, k, 18', [-31.50009501676407, 11.35681403969047, 1.0]], ['2, k, 19', [-31.49006888655239, 5.071118854309366, 1.0]], ['2, k, 20', [-11.870746288463035, 120.73519811585895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.438688000000003, 79.49119599999999, 1.0]], ['2, k, 1', [-14.494710989757651, 101.7739735277609, 1.0]], ['2, k, 2', [-12.247521268471573, 119.32899349521816, 1.0]], ['2, k, 3', [-11.587630306034102, 124.36015807278183, 1.0]], ['2, k, 4', [1.8542357967470586, 122.06382138585165, 1.0]], ['2, k, 5', [20.43080155162806, 137.57441308062687, 1.0]], ['2, k, 6', [26.127500846888587, 161.32149403261624, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.79525985865593, 121.60648025977315, 1.0]], ['2, k, 9', [-46.22794417569551, 140.20036956396376, 1.0]], ['2, k, 10', [-54.890558486282345, 159.36392887068666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.803777315282701, 79.18210265648166, 1.0]], ['2, k, 13', [9.359369537179653, 49.31029431377918, 1.0]], ['2, k, 14', [32.10605837902219, 21.519200729371775, 1.0]], ['2, k, 15', [35.51759404409811, 16.07071972321068, 1.0]], ['2, k, 16', [-23.561155236793724, 80.04336728003025, 1.0]], ['2, k, 17', [-31.45236575750444, 48.61233889338025, 1.0]], ['2, k, 18', [-30.894343210198894, 11.725152471238914, 1.0]], ['2, k, 19', [-30.73473538427405, 4.867905492216858, 1.0]], ['2, k, 20', [-12.247521268471573, 119.32899349521816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.223078000000005, 78.815062, 1.0]], ['2, k, 1', [-15.04100872416038, 101.3429802696603, 1.0]], ['2, k, 2', [-12.601395525554922, 119.04256772039189, 1.0]], ['2, k, 3', [-11.882940469421676, 124.10342822884857, 1.0]], ['2, k, 4', [1.2820470656148952, 121.69433363441846, 1.0]], ['2, k, 5', [19.520559873339728, 136.96882708643173, 1.0]], ['2, k, 6', [25.191610239793512, 161.02401071178744, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.67120459431758, 121.2289105076341, 1.0]], ['2, k, 9', [-46.04717959851929, 139.47577956273682, 1.0]], ['2, k, 10', [-54.72557150890676, 158.72138872478638, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.56123865415838, 78.4217115495157, 1.0]], ['2, k, 13', [8.651757192495133, 50.023671631866975, 1.0]], ['2, k, 14', [33.435300111507466, 22.238193198646446, 1.0]], ['2, k, 15', [36.953129549978684, 17.19032837620017, 1.0]], ['2, k, 16', [-24.350150606489354, 79.377949284117, 1.0]], ['2, k, 17', [-32.11765307472433, 47.328416525209924, 1.0]], ['2, k, 18', [-30.574962121941898, 11.977587626201561, 1.0]], ['2, k, 19', [-30.210549607208602, 4.8830406310063, 1.0]], ['2, k, 20', [-12.601395525554922, 119.04256772039189, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.952075999999998, 78.12913999999999, 1.0]], ['2, k, 1', [-15.554103235863106, 100.58408789681637, 1.0]], ['2, k, 2', [-12.971466675710982, 117.93380298247331, 1.0]], ['2, k, 3', [-12.213573359947294, 122.86652593381935, 1.0]], ['2, k, 4', [0.8658394988157045, 120.68576408976966, 1.0]], ['2, k, 5', [19.076348326543155, 136.139855435693, 1.0]], ['2, k, 6', [24.734091095095835, 160.75466848595647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.99179491603763, 120.25013097215954, 1.0]], ['2, k, 9', [-46.22742100727846, 138.10670232667155, 1.0]], ['2, k, 10', [-54.91152544064133, 157.6332707061319, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.279139854423565, 77.65485762797131, 1.0]], ['2, k, 13', [8.724887480490516, 49.82376615089428, 1.0]], ['2, k, 14', [34.68450643898889, 23.152037437664404, 1.0]], ['2, k, 15', [38.254863716287645, 18.351993376091606, 1.0]], ['2, k, 16', [-25.05244508971818, 78.71553850061287, 1.0]], ['2, k, 17', [-32.3987871230906, 46.849589638191105, 1.0]], ['2, k, 18', [-29.835931048039242, 12.197757332911074, 1.0]], ['2, k, 19', [-29.208475212059493, 5.057369480350425, 1.0]], ['2, k, 20', [-12.971466675710982, 117.93380298247331, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.692923999999998, 77.33361, 1.0]], ['2, k, 1', [-16.083915688357905, 99.64517582902295, 1.0]], ['2, k, 2', [-13.354291764204508, 116.69416538409754, 1.0]], ['2, k, 3', [-12.554179211528895, 121.52396741729132, 1.0]], ['2, k, 4', [0.34267474290526145, 119.54043547425715, 1.0]], ['2, k, 5', [18.505414600864725, 135.04103058404513, 1.0]], ['2, k, 6', [24.245055353215502, 160.3954062294213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.431428985716337, 119.0109082439727, 1.0]], ['2, k, 9', [-46.522782954646175, 136.6641030379736, 1.0]], ['2, k, 10', [-55.40631760777835, 156.80476040442653, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.014276609756847, 76.81986994043224, 1.0]], ['2, k, 13', [8.659489262803957, 49.67852820198679, 1.0]], ['2, k, 14', [35.56608333577483, 24.386734825228416, 1.0]], ['2, k, 15', [39.2049885680966, 19.83525794197717, 1.0]], ['2, k, 16', [-25.77511970467486, 77.92705839228452, 1.0]], ['2, k, 17', [-33.16967506435289, 46.28185992017906, 1.0]], ['2, k, 18', [-29.997744985366744, 12.463114465222553, 1.0]], ['2, k, 19', [-29.21503879805067, 5.313604076424074, 1.0]], ['2, k, 20', [-13.354291764204508, 116.69416538409754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.457895999999998, 76.2994, 1.0]], ['2, k, 1', [-16.649360422721927, 98.4582481380995, 1.0]], ['2, k, 2', [-13.77639436249452, 115.26904948259424, 1.0]], ['2, k, 3', [-12.933800495420318, 120.02610227508626, 1.0]], ['2, k, 4', [-0.28126509828933344, 118.23652242680501, 1.0]], ['2, k, 5', [17.883892937358645, 133.79041643609187, 1.0]], ['2, k, 6', [23.703663499830256, 159.8273929208705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.85892118069784, 117.62900129579528, 1.0]], ['2, k, 9', [-46.96442417489395, 135.15576182879025, 1.0]], ['2, k, 10', [-55.71973907390868, 155.08564702275459, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.77696540587186, 75.77699094009465, 1.0]], ['2, k, 13', [8.524779938506576, 49.50191747315634, 1.0]], ['2, k, 14', [36.31522931586029, 25.763045572761374, 1.0]], ['2, k, 15', [40.13358624743786, 21.3776939401455, 1.0]], ['2, k, 16', [-26.50225995269129, 76.92507696371894, 1.0]], ['2, k, 17', [-34.242058649196835, 44.741133233543756, 1.0]], ['2, k, 18', [-30.515508078583217, 12.21039256611268, 1.0]], ['2, k, 19', [-29.627757825234884, 5.414392507798063, 1.0]], ['2, k, 20', [-13.77639436249452, 115.26904948259424, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.069528, 75.37065, 1.0]], ['2, k, 1', [-17.04293983413345, 97.33169092656675, 1.0]], ['2, k, 2', [-13.99645540117217, 113.97900911573524, 1.0]], ['2, k, 3', [-13.102515679265052, 118.69144331382114, 1.0]], ['2, k, 4', [-0.6901844690711627, 117.04089038191248, 1.0]], ['2, k, 5', [17.472667831650593, 132.64823836137404, 1.0]], ['2, k, 6', [23.229708831011703, 158.81132670702536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.115692386822886, 116.34625341035172, 1.0]], ['2, k, 9', [-47.35495602953151, 133.8474882982388, 1.0]], ['2, k, 10', [-56.065844496317915, 153.85358166237626, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.41533066651557, 74.83814295475776, 1.0]], ['2, k, 13', [8.55364530888278, 49.19466508672981, 1.0]], ['2, k, 14', [36.74511852120262, 27.226990910726688, 1.0]], ['2, k, 15', [40.605060713342915, 23.080749420991822, 1.0]], ['2, k, 16', [-27.074428517917973, 76.02389616611138, 1.0]], ['2, k, 17', [-35.57610532724669, 43.54605367711866, 1.0]], ['2, k, 18', [-31.713421751698192, 12.119525007867743, 1.0]], ['2, k, 19', [-30.828347244121204, 5.648116742671805, 1.0]], ['2, k, 20', [-13.99645540117217, 113.97900911573524, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.634334000000003, 74.420546, 1.0]], ['2, k, 1', [-17.446221187373173, 96.15285044478836, 1.0]], ['2, k, 2', [-14.26179325752437, 112.62778612753613, 1.0]], ['2, k, 3', [-13.32573147769656, 117.2925688282593, 1.0]], ['2, k, 4', [-1.0715699914876442, 115.75611412169201, 1.0]], ['2, k, 5', [17.102109520141603, 131.5135430755312, 1.0]], ['2, k, 6', [22.726952730733224, 157.40784483658936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.410749040992307, 115.03020925141442, 1.0]], ['2, k, 9', [-47.19073989034367, 131.9787909470917, 1.0]], ['2, k, 10', [-56.049925551888535, 152.4619796462836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.998890152230784, 73.86772364506986, 1.0]], ['2, k, 13', [8.772713309439835, 49.08816974530397, 1.0]], ['2, k, 14', [37.39374520997074, 29.142055779975372, 1.0]], ['2, k, 15', [41.60027234556921, 25.06859024425013, 1.0]], ['2, k, 16', [-27.607055774152634, 75.10932019092114, 1.0]], ['2, k, 17', [-36.71330086488243, 42.521581821643764, 1.0]], ['2, k, 18', [-32.46497217459944, 11.97175397066367, 1.0]], ['2, k, 19', [-31.460746543660317, 5.301841402352045, 1.0]], ['2, k, 20', [-14.26179325752437, 112.62778612753613, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.190382, 73.33432, 1.0]], ['2, k, 1', [-17.882371026331377, 94.83812877275231, 1.0]], ['2, k, 2', [-14.588056941840911, 111.13893513241976, 1.0]], ['2, k, 3', [-13.616302289575788, 115.75494162853803, 1.0]], ['2, k, 4', [-1.4286039926340273, 114.37722962610216, 1.0]], ['2, k, 5', [16.81055203138932, 130.30779187573467, 1.0]], ['2, k, 6', [22.309893258318397, 155.79905399302118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.693367617507267, 113.62112914883627, 1.0]], ['2, k, 9', [-47.21631366782641, 130.2205130871811, 1.0]], ['2, k, 10', [-56.107011783579026, 150.93877268170885, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.555363322615143, 72.77987519435936, 1.0]], ['2, k, 13', [9.274705843436188, 48.78463118563383, 1.0]], ['2, k, 14', [38.05544347713855, 31.03636711247782, 1.0]], ['2, k, 15', [42.27149389869121, 27.39050142956589, 1.0]], ['2, k, 16', [-28.15159341772185, 74.068969233262, 1.0]], ['2, k, 17', [-37.39299748710428, 41.39602643215618, 1.0]], ['2, k, 18', [-32.479353128241115, 11.664369414047961, 1.0]], ['2, k, 19', [-31.263749170067932, 4.832199375497362, 1.0]], ['2, k, 20', [-14.588056941840911, 111.13893513241976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.669931999999996, 72.171834, 1.0]], ['2, k, 1', [-18.213772015521414, 93.55904536272698, 1.0]], ['2, k, 2', [-14.798494142554912, 109.78369817551274, 1.0]], ['2, k, 3', [-13.791367539215809, 114.38071618488233, 1.0]], ['2, k, 4', [-1.6180118394204435, 113.07372885757954, 1.0]], ['2, k, 5', [16.973042836796758, 129.44519150102622, 1.0]], ['2, k, 6', [22.226207450839766, 154.26642086324148, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.728832753075515, 112.2978155475073, 1.0]], ['2, k, 9', [-47.11980553378466, 128.51646498345406, 1.0]], ['2, k, 10', [-55.914186642854474, 148.79019285801462, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.991421690627842, 71.55405610713879, 1.0]], ['2, k, 13', [9.70361265081528, 48.39923413565185, 1.0]], ['2, k, 14', [38.53388147575832, 32.671693098545056, 1.0]], ['2, k, 15', [42.777698541441794, 29.401448861913362, 1.0]], ['2, k, 16', [-28.603607492007235, 73.00193220638758, 1.0]], ['2, k, 17', [-38.04421419854121, 40.39923551575567, 1.0]], ['2, k, 18', [-32.55297800335058, 11.357175899388917, 1.0]], ['2, k, 19', [-31.30035040922986, 4.6179400318256025, 1.0]], ['2, k, 20', [-14.798494142554912, 109.78369817551274, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.001765999999996, 71.13168, 1.0]], ['2, k, 1', [-18.478423618256922, 92.40748507627347, 1.0]], ['2, k, 2', [-14.993571658900915, 108.54991600660821, 1.0]], ['2, k, 3', [-13.961045085176178, 113.12575671974066, 1.0]], ['2, k, 4', [-1.6187057007339707, 111.90743086772751, 1.0]], ['2, k, 5', [16.917896540158104, 128.26672604138247, 1.0]], ['2, k, 6', [22.161653375247052, 153.1621900070519, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.718158307701188, 111.05289549249336, 1.0]], ['2, k, 9', [-46.842534437745584, 126.92352619565904, 1.0]], ['2, k, 10', [-55.827040479723465, 147.51963406597713, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.290392161718362, 70.48646820524817, 1.0]], ['2, k, 13', [10.318608339375402, 48.42419284259063, 1.0]], ['2, k, 14', [39.247835993888344, 34.79198469109425, 1.0]], ['2, k, 15', [43.46139580963097, 31.951663448207515, 1.0]], ['2, k, 16', [-28.92782690839337, 72.02548660612636, 1.0]], ['2, k, 17', [-38.678555331958854, 40.30206845174121, 1.0]], ['2, k, 18', [-32.65670791881206, 11.423673843268855, 1.0]], ['2, k, 19', [-31.353178323821272, 4.713571601479437, 1.0]], ['2, k, 20', [-14.993571658900915, 108.54991600660821, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
