[['2, k, 0', [-0.04469378, -0.007225984, 1.0]], ['2, k, 1', [-0.04577226, 0.2114203, 1.0]], ['2, k, 2', [-0.04673994, 0.4239015, 1.0]], ['2, k, 3', [-0.05731016, 0.5506113, 1.0]], ['2, k, 4', [-0.1984307, 0.3714826, 1.0]], ['2, k, 5', [-0.3350648, 0.2185281, 1.0]], ['2, k, 6', [-0.1768584, 0.2063329, 1.0]], ['2, k, 7', [-0.1609616, 0.1673803, 1.0]], ['2, k, 8', [0.1274001, 0.3706948, 1.0]], ['2, k, 9', [0.2600755, 0.235054, 1.0]], ['2, k, 10', [0.1039898, 0.2101801, 1.0]], ['2, k, 11', [0.05005137, 0.1723434, 1.0]], ['2, k, 12', [-0.1245742, -0.00819987, 1.0]], ['2, k, 13', [-0.07324172, -0.3311194, 1.0]], ['2, k, 14', [-0.07920778, -0.552825, 1.0]], ['2, k, 15', [-0.02151454, -0.5732957, 1.0]], ['2, k, 16', [0.03598624, -0.007155883, 1.0]], ['2, k, 17', [0.1292096, -0.1661929, 1.0]], ['2, k, 18', [0.1151408, -0.5021269, 1.0]], ['2, k, 19', [0.1395157, -0.5685714, 1.0]], ['2, k, 20', [-0.04646089, 0.3715922, 1.0]], ['2, k, 21', [-0.1212382, 0.1234096, 1.0]], ['2, k, 22', [-0.1737583, 0.1026544, 1.0]], ['2, k, 23', [0.004502058, 0.1176865, 1.0]], ['2, k, 24', [0.04959807, 0.111695, 1.0]]]
[['2, k, 0', [-0.03019889, -0.007752453, 1.0]], ['2, k, 1', [-0.02805133, 0.2035667, 1.0]], ['2, k, 2', [-0.02551683, 0.4087745, 1.0]], ['2, k, 3', [-0.0363747, 0.5222176, 1.0]], ['2, k, 4', [-0.2140768, 0.3416452, 1.0]], ['2, k, 5', [-0.4038875, 0.1803163, 1.0]], ['2, k, 6', [-0.573015, 0.00767531, 1.0]], ['2, k, 7', [-0.6282208, -0.05594851, 1.0]], ['2, k, 8', [0.1591047, 0.350788, 1.0]], ['2, k, 9', [0.2972887, 0.1361588, 1.0]], ['2, k, 10', [0.3994883, -0.08669414, 1.0]], ['2, k, 11', [0.4022663, -0.1514006, 1.0]], ['2, k, 12', [-0.1179044, -0.009776674, 1.0]], ['2, k, 13', [-0.07272269, -0.2573123, 1.0]], ['2, k, 14', [-0.08385453, -0.5452978, 1.0]], ['2, k, 15', [-0.02331787, -0.5824044, 1.0]], ['2, k, 16', [0.05835507, -0.005820008, 1.0]], ['2, k, 17', [0.1413563, -0.1521308, 1.0]], ['2, k, 18', [0.1062053, -0.4787182, 1.0]], ['2, k, 19', [0.1345509, -0.5665298, 1.0]], ['2, k, 20', [-0.02608055, 0.358263, 1.0]], ['2, k, 21', [-0.7077692, -0.1140562, 1.0]], ['2, k, 22', [-0.6028531, -0.08317367, 1.0]], ['2, k, 23', [0.4120951, -0.2267794, 1.0]], ['2, k, 24', [0.436262, -0.1396608, 1.0]]]
[['2, k, 0', [-0.03014449, -0.007894199, 1.0]], ['2, k, 1', [-0.02807539, 0.2033361, 1.0]], ['2, k, 2', [-0.02571615, 0.4084864, 1.0]], ['2, k, 3', [-0.03664816, 0.5218874, 1.0]], ['2, k, 4', [-0.2138453, 0.3414038, 1.0]], ['2, k, 5', [-0.404287, 0.1785053, 1.0]], ['2, k, 6', [-0.5699635, 0.005081315, 1.0]], ['2, k, 7', [-0.6248233, -0.06041323, 1.0]], ['2, k, 8', [0.1590918, 0.3506091, 1.0]], ['2, k, 9', [0.2972624, 0.1359717, 1.0]], ['2, k, 10', [0.3999817, -0.08894965, 1.0]], ['2, k, 11', [0.4007181, -0.1510711, 1.0]], ['2, k, 12', [-0.1178587, -0.009928881, 1.0]], ['2, k, 13', [-0.07268329, -0.2572874, 1.0]], ['2, k, 14', [-0.08385669, -0.5452297, 1.0]], ['2, k, 15', [-0.02331471, -0.5823725, 1.0]], ['2, k, 16', [0.05840705, -0.00592966, 1.0]], ['2, k, 17', [0.1413669, -0.1521104, 1.0]], ['2, k, 18', [0.1217386, -0.4883446, 1.0]], ['2, k, 19', [0.1041977, -0.5509121, 1.0]], ['2, k, 20', [-0.02623654, 0.3579826, 1.0]], ['2, k, 21', [-0.6981744, -0.1150362, 1.0]], ['2, k, 22', [-0.6062112, -0.09822301, 1.0]], ['2, k, 23', [0.4090305, -0.2275931, 1.0]], ['2, k, 24', [0.4409355, -0.1503232, 1.0]]]
[['2, k, 0', [-0.02983801, -0.008034161, 1.0]], ['2, k, 1', [-0.02803541, 0.2031368, 1.0]], ['2, k, 2', [-0.02596328, 0.4082372, 1.0]], ['2, k, 3', [-0.03685587, 0.5215756, 1.0]], ['2, k, 4', [-0.2138619, 0.3413434, 1.0]], ['2, k, 5', [-0.4036394, 0.1761758, 1.0]], ['2, k, 6', [-0.5659537, 0.002448157, 1.0]], ['2, k, 7', [-0.6201419, -0.06269512, 1.0]], ['2, k, 8', [0.1588524, 0.3505332, 1.0]], ['2, k, 9', [0.2972393, 0.1360394, 1.0]], ['2, k, 10', [0.3995907, -0.09076873, 1.0]], ['2, k, 11', [0.4016299, -0.1501765, 1.0]], ['2, k, 12', [-0.1175657, -0.01011809, 1.0]], ['2, k, 13', [-0.07264242, -0.2571006, 1.0]], ['2, k, 14', [-0.08383077, -0.5450168, 1.0]], ['2, k, 15', [-0.02349875, -0.5823811, 1.0]], ['2, k, 16', [0.05871407, -0.005990531, 1.0]], ['2, k, 17', [0.1414101, -0.1523148, 1.0]], ['2, k, 18', [0.1160309, -0.4869883, 1.0]], ['2, k, 19', [0.1090122, -0.5410294, 1.0]], ['2, k, 20', [-0.02640949, 0.3577465, 1.0]], ['2, k, 21', [-0.6940684, -0.11967, 1.0]], ['2, k, 22', [-0.6030412, -0.1016415, 1.0]], ['2, k, 23', [0.4121988, -0.2269716, 1.0]], ['2, k, 24', [0.4380686, -0.1246616, 1.0]]]
[['2, k, 0', [-0.02949752, -0.008078981, 1.0]], ['2, k, 1', [-0.02790349, 0.2030588, 1.0]], ['2, k, 2', [-0.0259469, 0.408177, 1.0]], ['2, k, 3', [-0.0368893, 0.5215284, 1.0]], ['2, k, 4', [-0.2137811, 0.341464, 1.0]], ['2, k, 5', [-0.4023097, 0.1744841, 1.0]], ['2, k, 6', [-0.5645158, 0.0008881285, 1.0]], ['2, k, 7', [-0.6184977, -0.06699105, 1.0]], ['2, k, 8', [0.1589206, 0.3503178, 1.0]], ['2, k, 9', [0.297327, 0.1358377, 1.0]], ['2, k, 10', [0.3993403, -0.0912375, 1.0]], ['2, k, 11', [0.4014522, -0.1506615, 1.0]], ['2, k, 12', [-0.1172251, -0.01017571, 1.0]], ['2, k, 13', [-0.07260134, -0.2566528, 1.0]], ['2, k, 14', [-0.08375814, -0.5444775, 1.0]], ['2, k, 15', [-0.02367222, -0.5821751, 1.0]], ['2, k, 16', [0.05913929, -0.006010644, 1.0]], ['2, k, 17', [0.1413238, -0.1522484, 1.0]], ['2, k, 18', [0.1176788, -0.4872907, 1.0]], ['2, k, 19', [0.1108191, -0.5413299, 1.0]], ['2, k, 20', [-0.02637619, 0.3576837, 1.0]], ['2, k, 21', [-0.6959527, -0.1262831, 1.0]], ['2, k, 22', [-0.5945311, -0.09894134, 1.0]], ['2, k, 23', [0.4110407, -0.2275796, 1.0]], ['2, k, 24', [0.4377777, -0.1365853, 1.0]]]
[['2, k, 0', [-0.02950075, -0.008168802, 1.0]], ['2, k, 1', [-0.02789138, 0.2029137, 1.0]], ['2, k, 2', [-0.02593688, 0.408044, 1.0]], ['2, k, 3', [-0.0372184, 0.5211898, 1.0]], ['2, k, 4', [-0.2135839, 0.3416497, 1.0]], ['2, k, 5', [-0.401581, 0.1739013, 1.0]], ['2, k, 6', [-0.5619015, -0.001893645, 1.0]], ['2, k, 7', [-0.6137215, -0.07132531, 1.0]], ['2, k, 8', [0.1588731, 0.3502723, 1.0]], ['2, k, 9', [0.2972046, 0.1357512, 1.0]], ['2, k, 10', [0.3992814, -0.09122277, 1.0]], ['2, k, 11', [0.4014588, -0.1511257, 1.0]], ['2, k, 12', [-0.11724, -0.01019589, 1.0]], ['2, k, 13', [-0.07261838, -0.2567095, 1.0]], ['2, k, 14', [-0.08374301, -0.5445586, 1.0]], ['2, k, 15', [-0.02364881, -0.5820783, 1.0]], ['2, k, 16', [0.05916628, -0.006215772, 1.0]], ['2, k, 17', [0.1413543, -0.1522748, 1.0]], ['2, k, 18', [0.1184497, -0.4876339, 1.0]], ['2, k, 19', [0.09658909, -0.5512337, 1.0]], ['2, k, 20', [-0.02636959, 0.357543, 1.0]], ['2, k, 21', [-0.6890968, -0.1322328, 1.0]], ['2, k, 22', [-0.5904292, -0.1033227, 1.0]], ['2, k, 23', [0.4091718, -0.2276847, 1.0]], ['2, k, 24', [0.4369213, -0.1365581, 1.0]]]
[['2, k, 0', [-0.02896382, -0.008685093, 1.0]], ['2, k, 1', [-0.0279071, 0.2025879, 1.0]], ['2, k, 2', [-0.02641326, 0.4078112, 1.0]], ['2, k, 3', [-0.03748951, 0.5211258, 1.0]], ['2, k, 4', [-0.2138661, 0.3418729, 1.0]], ['2, k, 5', [-0.3913948, 0.180554, 1.0]], ['2, k, 6', [-0.5511544, -0.000557644, 1.0]], ['2, k, 7', [-0.6049164, -0.0722574, 1.0]], ['2, k, 8', [0.1591675, 0.3506258, 1.0]], ['2, k, 9', [0.2971436, 0.1358663, 1.0]], ['2, k, 10', [0.398739, -0.09137768, 1.0]], ['2, k, 11', [0.4006952, -0.1510111, 1.0]], ['2, k, 12', [-0.1162612, -0.01189414, 1.0]], ['2, k, 13', [-0.07355247, -0.2643234, 1.0]], ['2, k, 14', [-0.08410218, -0.5526985, 1.0]], ['2, k, 15', [-0.02379278, -0.5824026, 1.0]], ['2, k, 16', [0.05938958, -0.006229674, 1.0]], ['2, k, 17', [0.141378, -0.1523799, 1.0]], ['2, k, 18', [0.1188497, -0.4877459, 1.0]], ['2, k, 19', [0.08632626, -0.5193043, 1.0]], ['2, k, 20', [-0.02671751, 0.3572934, 1.0]], ['2, k, 21', [-0.6760529, -0.1313258, 1.0]], ['2, k, 22', [-0.5734644, -0.09653269, 1.0]], ['2, k, 23', [0.4090351, -0.2275975, 1.0]], ['2, k, 24', [0.4380803, -0.1680998, 1.0]]]
[['2, k, 0', [-0.02894893, -0.008683696, 1.0]], ['2, k, 1', [-0.02793712, 0.2025876, 1.0]], ['2, k, 2', [-0.02665599, 0.4078615, 1.0]], ['2, k, 3', [-0.03782994, 0.5211504, 1.0]], ['2, k, 4', [-0.2138841, 0.3419231, 1.0]], ['2, k, 5', [-0.3928273, 0.1773354, 1.0]], ['2, k, 6', [-0.5500557, -0.005915634, 1.0]], ['2, k, 7', [-0.6001087, -0.07848311, 1.0]], ['2, k, 8', [0.1590288, 0.3506703, 1.0]], ['2, k, 9', [0.296896, 0.1358434, 1.0]], ['2, k, 10', [0.3985743, -0.09146964, 1.0]], ['2, k, 11', [0.4016277, -0.1521484, 1.0]], ['2, k, 12', [-0.1162804, -0.01189048, 1.0]], ['2, k, 13', [-0.07325999, -0.2618515, 1.0]], ['2, k, 14', [-0.08396259, -0.5498367, 1.0]], ['2, k, 15', [-0.02383496, -0.5824064, 1.0]], ['2, k, 16', [0.05944264, -0.006175305, 1.0]], ['2, k, 17', [0.1413648, -0.1523134, 1.0]], ['2, k, 18', [0.1193808, -0.4877861, 1.0]], ['2, k, 19', [0.08676867, -0.5192624, 1.0]], ['2, k, 20', [-0.02689872, 0.3573228, 1.0]], ['2, k, 21', [-0.6728035, -0.1398306, 1.0]], ['2, k, 22', [-0.5754616, -0.1108096, 1.0]], ['2, k, 23', [0.4119931, -0.2275466, 1.0]], ['2, k, 24', [0.4382316, -0.1127863, 1.0]]]
[['2, k, 0', [-0.02878898, -0.008815256, 1.0]], ['2, k, 1', [-0.02775731, 0.2023926, 1.0]], ['2, k, 2', [-0.02650049, 0.4076773, 1.0]], ['2, k, 3', [-0.03786366, 0.5208902, 1.0]], ['2, k, 4', [-0.2140197, 0.3418479, 1.0]], ['2, k, 5', [-0.3868059, 0.1815928, 1.0]], ['2, k, 6', [-0.5403854, -0.004849363, 1.0]], ['2, k, 7', [-0.5922432, -0.0819499, 1.0]], ['2, k, 8', [0.1590612, 0.3505813, 1.0]], ['2, k, 9', [0.2969653, 0.1357797, 1.0]], ['2, k, 10', [0.3986526, -0.09151495, 1.0]], ['2, k, 11', [0.4022133, -0.1518292, 1.0]], ['2, k, 12', [-0.116222, -0.01191752, 1.0]], ['2, k, 13', [-0.07323723, -0.2614413, 1.0]], ['2, k, 14', [-0.0838313, -0.5493488, 1.0]], ['2, k, 15', [-0.02485324, -0.582133, 1.0]], ['2, k, 16', [0.05967284, -0.006363614, 1.0]], ['2, k, 17', [0.1413855, -0.1523445, 1.0]], ['2, k, 18', [0.1188786, -0.4877102, 1.0]], ['2, k, 19', [0.08636869, -0.5193129, 1.0]], ['2, k, 20', [-0.02674482, 0.3571348, 1.0]], ['2, k, 21', [-0.6625462, -0.1391961, 1.0]], ['2, k, 22', [-0.568782, -0.117275, 1.0]], ['2, k, 23', [0.4124494, -0.2258427, 1.0]], ['2, k, 24', [0.4367446, -0.1399312, 1.0]]]
[['2, k, 0', [-0.02891952, -0.008901191, 1.0]], ['2, k, 1', [-0.02788335, 0.2022154, 1.0]], ['2, k, 2', [-0.02661304, 0.4074664, 1.0]], ['2, k, 3', [-0.03802041, 0.5206488, 1.0]], ['2, k, 4', [-0.2141763, 0.3419048, 1.0]], ['2, k, 5', [-0.3854744, 0.182123, 1.0]], ['2, k, 6', [-0.5340388, -0.00901645, 1.0]], ['2, k, 7', [-0.5826712, -0.08686409, 1.0]], ['2, k, 8', [0.1589623, 0.3505089, 1.0]], ['2, k, 9', [0.2966639, 0.1355691, 1.0]], ['2, k, 10', [0.3989032, -0.09150105, 1.0]], ['2, k, 11', [0.4020856, -0.1514004, 1.0]], ['2, k, 12', [-0.1163728, -0.01189033, 1.0]], ['2, k, 13', [-0.07318828, -0.260787, 1.0]], ['2, k, 14', [-0.08389964, -0.5488204, 1.0]], ['2, k, 15', [-0.0248573, -0.5819722, 1.0]], ['2, k, 16', [0.05955335, -0.006504015, 1.0]], ['2, k, 17', [0.1414354, -0.1523536, 1.0]], ['2, k, 18', [0.1193349, -0.4878473, 1.0]], ['2, k, 19', [0.08673966, -0.519337, 1.0]], ['2, k, 20', [-0.02687022, 0.3569252, 1.0]], ['2, k, 21', [-0.6478266, -0.1454848, 1.0]], ['2, k, 22', [-0.555924, -0.1186872, 1.0]], ['2, k, 23', [0.4084618, -0.2272798, 1.0]], ['2, k, 24', [0.4372936, -0.1414778, 1.0]]]
[['2, k, 0', [-0.02904282, -0.009138679, 1.0]], ['2, k, 1', [-0.02788941, 0.2021032, 1.0]], ['2, k, 2', [-0.02658244, 0.4074259, 1.0]], ['2, k, 3', [-0.03839768, 0.5203726, 1.0]], ['2, k, 4', [-0.2142529, 0.3418387, 1.0]], ['2, k, 5', [-0.3832205, 0.18237, 1.0]], ['2, k, 6', [-0.5269588, -0.01313794, 1.0]], ['2, k, 7', [-0.5757113, -0.09348063, 1.0]], ['2, k, 8', [0.1588355, 0.3504481, 1.0]], ['2, k, 9', [0.2966431, 0.1355745, 1.0]], ['2, k, 10', [0.3990258, -0.09137477, 1.0]], ['2, k, 11', [0.403276, -0.1531408, 1.0]], ['2, k, 12', [-0.1166083, -0.01207362, 1.0]], ['2, k, 13', [-0.07317062, -0.259759, 1.0]], ['2, k, 14', [-0.08391262, -0.5477931, 1.0]], ['2, k, 15', [-0.02475452, -0.5820562, 1.0]], ['2, k, 16', [0.05947982, -0.00673194, 1.0]], ['2, k, 17', [0.1414855, -0.1522406, 1.0]], ['2, k, 18', [0.1198731, -0.4878894, 1.0]], ['2, k, 19', [0.1032428, -0.5522066, 1.0]], ['2, k, 20', [-0.02685022, 0.3568755, 1.0]], ['2, k, 21', [-0.6421267, -0.154552, 1.0]], ['2, k, 22', [-0.5441506, -0.1215873, 1.0]], ['2, k, 23', [0.4149445, -0.2266283, 1.0]], ['2, k, 24', [0.4378639, -0.1581929, 1.0]]]
[['2, k, 0', [-0.02864581, -0.009278607, 1.0]], ['2, k, 1', [-0.02793658, 0.2018355, 1.0]], ['2, k, 2', [-0.02727463, 0.4067553, 1.0]], ['2, k, 3', [-0.03902515, 0.5200167, 1.0]], ['2, k, 4', [-0.2148526, 0.3416943, 1.0]], ['2, k, 5', [-0.383156, 0.1695158, 1.0]], ['2, k, 6', [-0.5101568, -0.03814024, 1.0]], ['2, k, 7', [-0.5478649, -0.1179965, 1.0]], ['2, k, 8', [0.1585669, 0.3503865, 1.0]], ['2, k, 9', [0.2966881, 0.1357225, 1.0]], ['2, k, 10', [0.3986183, -0.08882109, 1.0]], ['2, k, 11', [0.4024627, -0.1544959, 1.0]], ['2, k, 12', [-0.1161075, -0.01219419, 1.0]], ['2, k, 13', [-0.07307739, -0.2574044, 1.0]], ['2, k, 14', [-0.08260899, -0.5443538, 1.0]], ['2, k, 15', [-0.02358866, -0.5821342, 1.0]], ['2, k, 16', [0.05977426, -0.006773546, 1.0]], ['2, k, 17', [0.141496, -0.1539026, 1.0]], ['2, k, 18', [0.1227966, -0.4902594, 1.0]], ['2, k, 19', [0.1163931, -0.5442219, 1.0]], ['2, k, 20', [-0.02733428, 0.3563295, 1.0]], ['2, k, 21', [-0.6121799, -0.1795646, 1.0]], ['2, k, 22', [-0.5168083, -0.1492453, 1.0]], ['2, k, 23', [0.4137911, -0.2300796, 1.0]], ['2, k, 24', [0.4352249, -0.1289729, 1.0]]]
[['2, k, 0', [-0.02824009, -0.009492805, 1.0]], ['2, k, 1', [-0.02781708, 0.2016081, 1.0]], ['2, k, 2', [-0.02731848, 0.4065369, 1.0]], ['2, k, 3', [-0.03916674, 0.5199828, 1.0]], ['2, k, 4', [-0.2149346, 0.3416808, 1.0]], ['2, k, 5', [-0.3840486, 0.1676289, 1.0]], ['2, k, 6', [-0.5056109, -0.04335425, 1.0]], ['2, k, 7', [-0.5398423, -0.1247172, 1.0]], ['2, k, 8', [0.1584396, 0.3503183, 1.0]], ['2, k, 9', [0.2964681, 0.1356093, 1.0]], ['2, k, 10', [0.3985083, -0.08844466, 1.0]], ['2, k, 11', [0.4044309, -0.154041, 1.0]], ['2, k, 12', [-0.1156223, -0.01242213, 1.0]], ['2, k, 13', [-0.07305967, -0.2571052, 1.0]], ['2, k, 14', [-0.08371615, -0.5446318, 1.0]], ['2, k, 15', [-0.02366186, -0.5822041, 1.0]], ['2, k, 16', [0.06010709, -0.006928336, 1.0]], ['2, k, 17', [0.1415368, -0.1537527, 1.0]], ['2, k, 18', [0.1038577, -0.4806268, 1.0]], ['2, k, 19', [0.1329567, -0.5694131, 1.0]], ['2, k, 20', [-0.02734781, 0.3561111, 1.0]], ['2, k, 21', [-0.601805, -0.1910961, 1.0]], ['2, k, 22', [-0.4991762, -0.1447678, 1.0]], ['2, k, 23', [0.4147989, -0.2292163, 1.0]], ['2, k, 24', [0.4367788, -0.129391, 1.0]]]
[['2, k, 0', [-0.02894644, -0.009776148, 1.0]], ['2, k, 1', [-0.02823804, 0.2013241, 1.0]], ['2, k, 2', [-0.0276469, 0.4062975, 1.0]], ['2, k, 3', [-0.03962979, 0.5200711, 1.0]], ['2, k, 4', [-0.2153559, 0.3415762, 1.0]], ['2, k, 5', [-0.3831859, 0.1608645, 1.0]], ['2, k, 6', [-0.4924262, -0.05689831, 1.0]], ['2, k, 7', [-0.525664, -0.1425711, 1.0]], ['2, k, 8', [0.1580352, 0.3503683, 1.0]], ['2, k, 9', [0.2964087, 0.1358906, 1.0]], ['2, k, 10', [0.3979, -0.08708774, 1.0]], ['2, k, 11', [0.4053777, -0.1530475, 1.0]], ['2, k, 12', [-0.1165368, -0.01236746, 1.0]], ['2, k, 13', [-0.0731832, -0.2562049, 1.0]], ['2, k, 14', [-0.08385932, -0.5441568, 1.0]], ['2, k, 15', [-0.02426826, -0.5815343, 1.0]], ['2, k, 16', [0.05946096, -0.007455189, 1.0]], ['2, k, 17', [0.1417282, -0.1532142, 1.0]], ['2, k, 18', [0.1215342, -0.4901531, 1.0]], ['2, k, 19', [0.1152554, -0.5440803, 1.0]], ['2, k, 20', [-0.02770633, 0.3558536, 1.0]], ['2, k, 21', [-0.5787872, -0.2090839, 1.0]], ['2, k, 22', [-0.4799149, -0.1592468, 1.0]], ['2, k, 23', [0.408932, -0.2328284, 1.0]], ['2, k, 24', [0.4383758, -0.1450852, 1.0]]]
[['2, k, 0', [-0.02943589, -0.009821989, 1.0]], ['2, k, 1', [-0.02849249, 0.2012461, 1.0]], ['2, k, 2', [-0.02777625, 0.4062321, 1.0]], ['2, k, 3', [-0.03987405, 0.5197597, 1.0]], ['2, k, 4', [-0.2156567, 0.3418332, 1.0]], ['2, k, 5', [-0.3827217, 0.160683, 1.0]], ['2, k, 6', [-0.4856921, -0.06022905, 1.0]], ['2, k, 7', [-0.5133469, -0.1440868, 1.0]], ['2, k, 8', [0.157928, 0.3503099, 1.0]], ['2, k, 9', [0.2964606, 0.1359431, 1.0]], ['2, k, 10', [0.3972603, -0.08581538, 1.0]], ['2, k, 11', [0.4058672, -0.1533824, 1.0]], ['2, k, 12', [-0.1170488, -0.01229667, 1.0]], ['2, k, 13', [-0.07309503, -0.2554558, 1.0]], ['2, k, 14', [-0.08379361, -0.5433874, 1.0]], ['2, k, 15', [-0.02452137, -0.5810411, 1.0]], ['2, k, 16', [0.05896291, -0.007568089, 1.0]], ['2, k, 17', [0.1417745, -0.1526393, 1.0]], ['2, k, 18', [0.1212298, -0.4890533, 1.0]], ['2, k, 19', [0.1149907, -0.5429565, 1.0]], ['2, k, 20', [-0.02787284, 0.3557822, 1.0]], ['2, k, 21', [-0.5676695, -0.2143772, 1.0]], ['2, k, 22', [-0.4682255, -0.1569866, 1.0]], ['2, k, 23', [0.4124863, -0.2307051, 1.0]], ['2, k, 24', [0.437967, -0.1398283, 1.0]]]
[['2, k, 0', [-0.03038308, -0.009920705, 1.0]], ['2, k, 1', [-0.02899313, 0.2011223, 1.0]], ['2, k, 2', [-0.02820055, 0.4060724, 1.0]], ['2, k, 3', [-0.04020021, 0.5193907, 1.0]], ['2, k, 4', [-0.21584, 0.3418615, 1.0]], ['2, k, 5', [-0.3797944, 0.160649, 1.0]], ['2, k, 6', [-0.4756213, -0.06262355, 1.0]], ['2, k, 7', [-0.4951909, -0.1458482, 1.0]], ['2, k, 8', [0.1577039, 0.3503307, 1.0]], ['2, k, 9', [0.2966239, 0.1362245, 1.0]], ['2, k, 10', [0.3983449, -0.08027967, 1.0]], ['2, k, 11', [0.4060719, -0.1500634, 1.0]], ['2, k, 12', [-0.1178711, -0.01224098, 1.0]], ['2, k, 13', [-0.07318652, -0.2552453, 1.0]], ['2, k, 14', [-0.08261991, -0.5424705, 1.0]], ['2, k, 15', [-0.02369399, -0.5808546, 1.0]], ['2, k, 16', [0.05787459, -0.007740202, 1.0]], ['2, k, 17', [0.1415688, -0.1517066, 1.0]], ['2, k, 18', [0.1046389, -0.480325, 1.0]], ['2, k, 19', [0.1342135, -0.5676739, 1.0]], ['2, k, 20', [-0.02829541, 0.3556325, 1.0]], ['2, k, 21', [-0.5448092, -0.216069, 1.0]], ['2, k, 22', [-0.4544103, -0.1658771, 1.0]], ['2, k, 23', [0.4160651, -0.2279574, 1.0]], ['2, k, 24', [0.4413987, -0.1323354, 1.0]]]
[['2, k, 0', [-0.03038432, -0.009991642, 1.0]], ['2, k, 1', [-0.02903941, 0.2009897, 1.0]], ['2, k, 2', [-0.0282616, 0.4059196, 1.0]], ['2, k, 3', [-0.04035627, 0.5189893, 1.0]], ['2, k, 4', [-0.2159812, 0.341604, 1.0]], ['2, k, 5', [-0.3789627, 0.159949, 1.0]], ['2, k, 6', [-0.4364452, -0.03413573, 1.0]], ['2, k, 7', [-0.4776255, -0.1197916, 1.0]], ['2, k, 8', [0.1575923, 0.3503803, 1.0]], ['2, k, 9', [0.2961629, 0.136049, 1.0]], ['2, k, 10', [0.399215, -0.08339611, 1.0]], ['2, k, 11', [0.4067113, -0.1498508, 1.0]], ['2, k, 12', [-0.1178686, -0.01234199, 1.0]], ['2, k, 13', [-0.07317332, -0.2550354, 1.0]], ['2, k, 14', [-0.08255247, -0.5421975, 1.0]], ['2, k, 15', [-0.02376445, -0.5808082, 1.0]], ['2, k, 16', [0.05787012, -0.007770091, 1.0]], ['2, k, 17', [0.1414352, -0.1511075, 1.0]], ['2, k, 18', [0.1047119, -0.4794739, 1.0]], ['2, k, 19', [0.1345209, -0.5669596, 1.0]], ['2, k, 20', [-0.02836067, 0.3554792, 1.0]], ['2, k, 21', [-0.5241522, -0.1789548, 1.0]], ['2, k, 22', [-0.4433342, -0.1556505, 1.0]], ['2, k, 23', [0.4177101, -0.2257676, 1.0]], ['2, k, 24', [0.4397153, -0.1421292, 1.0]]]
[['2, k, 0', [-0.02936784, -0.01013356, 1.0]], ['2, k, 1', [-0.02867538, 0.200796, 1.0]], ['2, k, 2', [-0.02817785, 0.4057698, 1.0]], ['2, k, 3', [-0.04080161, 0.5184643, 1.0]], ['2, k, 4', [-0.2159896, 0.3415259, 1.0]], ['2, k, 5', [-0.3782874, 0.1588574, 1.0]], ['2, k, 6', [-0.439676, -0.06836279, 1.0]], ['2, k, 7', [-0.4719554, -0.1462809, 1.0]], ['2, k, 8', [0.157265, 0.3503866, 1.0]], ['2, k, 9', [0.2962343, 0.1363243, 1.0]], ['2, k, 10', [0.3993271, -0.08381503, 1.0]], ['2, k, 11', [0.4077374, -0.1497391, 1.0]], ['2, k, 12', [-0.1168751, -0.01252723, 1.0]], ['2, k, 13', [-0.07316413, -0.2543306, 1.0]], ['2, k, 14', [-0.08208047, -0.5410893, 1.0]], ['2, k, 15', [-0.0239736, -0.580396, 1.0]], ['2, k, 16', [0.05888832, -0.007801555, 1.0]], ['2, k, 17', [0.1413884, -0.1509164, 1.0]], ['2, k, 18', [0.1048685, -0.4792979, 1.0]], ['2, k, 19', [0.1343371, -0.5665751, 1.0]], ['2, k, 20', [-0.02823536, 0.3553191, 1.0]], ['2, k, 21', [-0.5154865, -0.2156653, 1.0]], ['2, k, 22', [-0.4357854, -0.1709723, 1.0]], ['2, k, 23', [0.4176353, -0.2256293, 1.0]], ['2, k, 24', [0.4404094, -0.1336643, 1.0]]]
