[[0, 0, 0, 0, 1.0], [1, 501.286, 231.105, 0.865688, 1.0], [2, 474.881, 231.126, 0.853458, 1.0], [3, 461.636, 276.64, 0.914722, 1.0], [4, 451.321, 322.045, 0.90396, 1.0], [5, 530.663, 232.533, 0.804746, 1.0], [6, 545.37, 276.66, 0.953403, 1.0], [7, 558.648, 319.161, 0.862438, 1.0], [8, 501.266, 311.875, 0.818986, 1.0], [9, 486.573, 311.883, 0.797067, 1.0], [10, 480.754, 379.366, 0.826708, 1.0], [11, 476.277, 439.655, 0.933023, 1.0], [12, 520.359, 311.878, 0.792006, 1.0], [13, 521.886, 379.382, 0.902245, 1.0], [14, 523.331, 439.607, 0.90212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.529, 204.572, 0.179866, 1.0], [18, 518.887, 200.244, 0.113431, 1.0], [19, 527.708, 461.586, 0.807551, 1.0], [20, 535.106, 454.346, 0.835901, 1.0], [21, 521.818, 442.546, 0.798686, 1.0], [22, 476.332, 461.613, 0.909809, 1.0], [23, 466.102, 457.226, 0.827272, 1.0], [24, 476.386, 444.012, 0.734732, 1.0]]
[[0, 510.137, 204.627, 0.102979, 1.0], [1, 499.811, 229.575, 0.90724, 1.0], [2, 482.195, 228.142, 0.793744, 1.0], [3, 514.51, 235.466, 0.359201, 1.0], [4, 580.607, 242.827, 0.190006, 1.0], [5, 520.397, 229.648, 0.764613, 1.0], [6, 546.857, 239.883, 0.710339, 1.0], [7, 582.079, 241.31, 0.804364, 1.0], [8, 499.847, 311.806, 0.833994, 1.0], [9, 486.569, 311.816, 0.795537, 1.0], [10, 477.789, 377.935, 0.840056, 1.0], [11, 474.916, 439.603, 0.917503, 1.0], [12, 514.55, 311.793, 0.758452, 1.0], [13, 521.836, 377.94, 0.874235, 1.0], [14, 523.301, 439.643, 0.908284, 1.0], [15, 504.22, 200.224, 0.0931001, 1.0], [16, 510.127, 197.332, 0.0790156, 1.0], [17, 493.941, 203.167, 0.172163, 1.0], [18, 0, 0, 0, 1.0], [19, 527.715, 461.649, 0.819973, 1.0], [20, 535.095, 455.793, 0.826942, 1.0], [21, 520.404, 442.586, 0.770381, 1.0], [22, 476.305, 461.63, 0.920239, 1.0], [23, 466.078, 457.255, 0.844093, 1.0], [24, 476.385, 442.534, 0.768315, 1.0]]
[[0, 510.126, 206.056, 0.0762814, 1.0], [1, 499.796, 229.631, 0.908314, 1.0], [2, 482.202, 229.561, 0.809496, 1.0], [3, 518.915, 235.473, 0.339002, 1.0], [4, 580.649, 242.815, 0.17983, 1.0], [5, 520.382, 231.049, 0.76761, 1.0], [6, 548.304, 239.813, 0.697896, 1.0], [7, 582.118, 241.29, 0.834906, 1.0], [8, 499.848, 311.828, 0.834673, 1.0], [9, 486.571, 311.844, 0.793804, 1.0], [10, 477.791, 379.357, 0.846375, 1.0], [11, 474.914, 439.617, 0.91806, 1.0], [12, 514.548, 311.81, 0.758929, 1.0], [13, 521.841, 377.944, 0.873295, 1.0], [14, 523.306, 439.639, 0.907781, 1.0], [15, 502.765, 201.721, 0.0676068, 1.0], [16, 0, 0, 0, 1.0], [17, 491.04, 204.628, 0.140139, 1.0], [18, 514.52, 204.635, 0.0742387, 1.0], [19, 527.716, 461.644, 0.821408, 1.0], [20, 535.102, 455.787, 0.829544, 1.0], [21, 520.41, 442.58, 0.770911, 1.0], [22, 476.299, 461.64, 0.914634, 1.0], [23, 466.07, 458.677, 0.841026, 1.0], [24, 476.383, 442.544, 0.766295, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.78, 229.626, 0.904471, 1.0], [2, 483.66, 228.199, 0.822804, 1.0], [3, 523.311, 236.922, 0.376565, 1.0], [4, 582.057, 241.414, 0.234217, 1.0], [5, 518.901, 231.06, 0.744466, 1.0], [6, 546.892, 239.899, 0.724532, 1.0], [7, 583.536, 241.299, 0.794305, 1.0], [8, 499.859, 311.839, 0.832516, 1.0], [9, 486.591, 311.863, 0.795608, 1.0], [10, 477.811, 379.355, 0.845387, 1.0], [11, 474.912, 439.619, 0.91714, 1.0], [12, 514.549, 311.81, 0.761521, 1.0], [13, 521.837, 377.947, 0.875831, 1.0], [14, 523.306, 439.639, 0.907546, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 492.499, 204.617, 0.131447, 1.0], [18, 0, 0, 0, 1.0], [19, 527.711, 461.639, 0.820027, 1.0], [20, 535.099, 455.785, 0.831848, 1.0], [21, 520.41, 442.583, 0.77242, 1.0], [22, 476.3, 461.646, 0.915967, 1.0], [23, 466.07, 458.686, 0.842605, 1.0], [24, 476.374, 442.551, 0.766518, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.782, 229.592, 0.904753, 1.0], [2, 485.097, 229.537, 0.847428, 1.0], [3, 526.273, 235.462, 0.425525, 1.0], [4, 582.027, 241.348, 0.333315, 1.0], [5, 516.002, 229.61, 0.729481, 1.0], [6, 546.886, 239.833, 0.621329, 1.0], [7, 583.55, 239.933, 0.663507, 1.0], [8, 499.886, 311.839, 0.823719, 1.0], [9, 486.632, 311.864, 0.796373, 1.0], [10, 477.801, 379.359, 0.846808, 1.0], [11, 474.914, 439.629, 0.917988, 1.0], [12, 515.964, 311.811, 0.760703, 1.0], [13, 521.847, 379.356, 0.883003, 1.0], [14, 523.303, 439.643, 0.907862, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.864, 203.179, 0.121366, 1.0], [18, 0, 0, 0, 1.0], [19, 527.714, 461.634, 0.820155, 1.0], [20, 535.1, 455.781, 0.835438, 1.0], [21, 520.409, 442.588, 0.770762, 1.0], [22, 476.303, 461.634, 0.911208, 1.0], [23, 466.07, 457.266, 0.839552, 1.0], [24, 476.379, 442.567, 0.766276, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.373, 229.604, 0.846499, 1.0], [2, 486.53, 229.548, 0.834101, 1.0], [3, 520.397, 232.567, 0.383119, 1.0], [4, 564.437, 231.071, 0.21332, 1.0], [5, 511.592, 229.629, 0.644517, 1.0], [6, 545.386, 239.849, 0.317819, 1.0], [7, 579.109, 236.918, 0.263939, 1.0], [8, 499.887, 311.863, 0.815757, 1.0], [9, 486.648, 311.899, 0.789, 1.0], [10, 477.812, 379.357, 0.843256, 1.0], [11, 474.917, 439.628, 0.918352, 1.0], [12, 514.545, 311.818, 0.756996, 1.0], [13, 521.858, 379.374, 0.888077, 1.0], [14, 523.301, 439.639, 0.909209, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 493.942, 204.581, 0.132279, 1.0], [18, 0, 0, 0, 1.0], [19, 527.713, 461.644, 0.82393, 1.0], [20, 535.094, 455.793, 0.836003, 1.0], [21, 520.398, 442.576, 0.772999, 1.0], [22, 476.305, 461.629, 0.909448, 1.0], [23, 466.071, 457.257, 0.839229, 1.0], [24, 476.381, 442.568, 0.765521, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.393, 229.664, 0.849449, 1.0], [2, 486.529, 229.594, 0.836787, 1.0], [3, 523.336, 232.56, 0.376182, 1.0], [4, 571.795, 231.072, 0.258644, 1.0], [5, 513.023, 231.077, 0.661116, 1.0], [6, 546.814, 238.385, 0.334808, 1.0], [7, 580.604, 232.569, 0.304692, 1.0], [8, 499.892, 311.901, 0.807227, 1.0], [9, 486.65, 313.314, 0.783535, 1.0], [10, 477.803, 379.372, 0.846639, 1.0], [11, 474.918, 439.634, 0.91905, 1.0], [12, 515.957, 311.857, 0.754304, 1.0], [13, 521.86, 379.386, 0.892704, 1.0], [14, 523.298, 439.643, 0.909064, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 492.497, 204.656, 0.124438, 1.0], [18, 0, 0, 0, 1.0], [19, 527.738, 461.648, 0.819321, 1.0], [20, 535.108, 455.798, 0.83096, 1.0], [21, 520.388, 442.592, 0.76811, 1.0], [22, 476.306, 461.627, 0.914967, 1.0], [23, 466.075, 457.259, 0.844074, 1.0], [24, 476.381, 442.576, 0.761369, 1.0]]
[[0, 508.66, 206.16, 0.0697795, 1.0], [1, 499.773, 229.669, 0.867357, 1.0], [2, 486.57, 229.615, 0.852425, 1.0], [3, 523.33, 232.555, 0.418376, 1.0], [4, 568.852, 232.532, 0.293505, 1.0], [5, 513.057, 231.056, 0.70311, 1.0], [6, 546.841, 238.374, 0.431859, 1.0], [7, 583.534, 236.937, 0.346783, 1.0], [8, 499.889, 311.907, 0.80656, 1.0], [9, 486.652, 313.317, 0.784391, 1.0], [10, 477.804, 379.36, 0.844788, 1.0], [11, 474.917, 439.634, 0.918971, 1.0], [12, 514.543, 311.864, 0.756782, 1.0], [13, 521.858, 379.387, 0.894126, 1.0], [14, 523.301, 439.647, 0.908169, 1.0], [15, 501.294, 204.579, 0.0612038, 1.0], [16, 508.652, 203.152, 0.0599553, 1.0], [17, 493.927, 204.662, 0.11962, 1.0], [18, 0, 0, 0, 1.0], [19, 527.742, 461.643, 0.820089, 1.0], [20, 535.112, 455.796, 0.831213, 1.0], [21, 520.393, 442.597, 0.766837, 1.0], [22, 476.308, 461.629, 0.917104, 1.0], [23, 466.081, 457.263, 0.843577, 1.0], [24, 476.383, 442.58, 0.760086, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.774, 231.057, 0.86025, 1.0], [2, 486.603, 229.664, 0.846397, 1.0], [3, 526.255, 232.548, 0.423734, 1.0], [4, 579.121, 236.96, 0.319682, 1.0], [5, 511.61, 229.676, 0.708727, 1.0], [6, 546.864, 238.405, 0.434414, 1.0], [7, 585.025, 236.968, 0.382384, 1.0], [8, 499.909, 311.909, 0.800653, 1.0], [9, 488.012, 313.323, 0.781412, 1.0], [10, 477.806, 379.387, 0.851498, 1.0], [11, 474.914, 439.64, 0.91875, 1.0], [12, 515.957, 311.864, 0.754644, 1.0], [13, 521.857, 379.392, 0.892766, 1.0], [14, 523.298, 439.644, 0.908092, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.887, 204.64, 0.114383, 1.0], [18, 0, 0, 0, 1.0], [19, 527.735, 461.643, 0.820056, 1.0], [20, 535.107, 455.798, 0.831751, 1.0], [21, 520.39, 442.593, 0.767379, 1.0], [22, 476.308, 461.631, 0.914652, 1.0], [23, 466.078, 457.266, 0.840911, 1.0], [24, 476.378, 442.588, 0.761638, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.77, 231.054, 0.860743, 1.0], [2, 486.587, 229.656, 0.84935, 1.0], [3, 523.302, 232.519, 0.474602, 1.0], [4, 562.994, 232.528, 0.413644, 1.0], [5, 511.624, 229.673, 0.705762, 1.0], [6, 546.795, 239.859, 0.37934, 1.0], [7, 573.245, 235.499, 0.321251, 1.0], [8, 499.915, 313.288, 0.800466, 1.0], [9, 488.017, 313.328, 0.78139, 1.0], [10, 477.803, 379.404, 0.855859, 1.0], [11, 474.914, 439.641, 0.919608, 1.0], [12, 515.969, 311.866, 0.755259, 1.0], [13, 521.855, 379.4, 0.891726, 1.0], [14, 523.298, 439.645, 0.908263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.87, 204.661, 0.12507, 1.0], [18, 0, 0, 0, 1.0], [19, 527.738, 461.649, 0.819421, 1.0], [20, 535.107, 455.802, 0.82977, 1.0], [21, 520.388, 442.593, 0.767745, 1.0], [22, 476.31, 461.632, 0.915282, 1.0], [23, 466.08, 457.266, 0.840828, 1.0], [24, 476.376, 442.589, 0.763626, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.772, 229.676, 0.873611, 1.0], [2, 486.641, 229.659, 0.864443, 1.0], [3, 524.813, 232.533, 0.527848, 1.0], [4, 567.37, 232.55, 0.464672, 1.0], [5, 511.541, 229.65, 0.727685, 1.0], [6, 545.362, 239.877, 0.416692, 1.0], [7, 576.206, 238.41, 0.367209, 1.0], [8, 501.295, 311.895, 0.799633, 1.0], [9, 488.057, 313.317, 0.784198, 1.0], [10, 477.813, 379.409, 0.85537, 1.0], [11, 474.917, 439.66, 0.923336, 1.0], [12, 515.979, 311.85, 0.753078, 1.0], [13, 521.85, 379.376, 0.884641, 1.0], [14, 523.296, 439.657, 0.910375, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.845, 204.62, 0.155264, 1.0], [18, 0, 0, 0, 1.0], [19, 527.752, 461.656, 0.818095, 1.0], [20, 535.112, 457.215, 0.825826, 1.0], [21, 520.393, 444.004, 0.770513, 1.0], [22, 476.307, 461.637, 0.920965, 1.0], [23, 466.082, 458.69, 0.846566, 1.0], [24, 476.384, 444.001, 0.757221, 1.0]]
[[0, 518.903, 207.558, 0.117806, 1.0], [1, 499.787, 229.666, 0.864005, 1.0], [2, 488.062, 229.648, 0.851982, 1.0], [3, 529.2, 232.532, 0.541882, 1.0], [4, 568.876, 232.562, 0.469873, 1.0], [5, 510.115, 229.638, 0.723007, 1.0], [6, 545.344, 239.836, 0.417762, 1.0], [7, 579.128, 238.389, 0.385709, 1.0], [8, 501.304, 311.911, 0.791251, 1.0], [9, 488.069, 313.341, 0.775711, 1.0], [10, 477.805, 379.42, 0.86207, 1.0], [11, 474.918, 439.654, 0.92333, 1.0], [12, 515.98, 311.86, 0.748725, 1.0], [13, 521.842, 379.383, 0.885405, 1.0], [14, 523.291, 439.655, 0.910303, 1.0], [15, 513.051, 204.58, 0.101009, 1.0], [16, 0, 0, 0, 1.0], [17, 501.284, 204.639, 0.195153, 1.0], [18, 0, 0, 0, 1.0], [19, 527.754, 461.664, 0.820176, 1.0], [20, 535.113, 457.218, 0.826111, 1.0], [21, 520.389, 444.003, 0.768097, 1.0], [22, 476.313, 461.639, 0.919716, 1.0], [23, 466.085, 458.692, 0.844853, 1.0], [24, 476.386, 442.607, 0.759255, 1.0]]
[[0, 520.342, 206.15, 0.122056, 1.0], [1, 499.775, 229.654, 0.867832, 1.0], [2, 488.049, 229.636, 0.858506, 1.0], [3, 532.128, 232.576, 0.498052, 1.0], [4, 580.587, 238.392, 0.400387, 1.0], [5, 510.103, 229.626, 0.712979, 1.0], [6, 546.814, 238.426, 0.456935, 1.0], [7, 583.55, 238.388, 0.39381, 1.0], [8, 501.29, 313.328, 0.787445, 1.0], [9, 488.056, 314.768, 0.771594, 1.0], [10, 477.788, 379.427, 0.865521, 1.0], [11, 474.919, 439.664, 0.923077, 1.0], [12, 515.966, 311.905, 0.742434, 1.0], [13, 521.832, 379.391, 0.889676, 1.0], [14, 523.288, 439.64, 0.907933, 1.0], [15, 514.505, 203.179, 0.102078, 1.0], [16, 0, 0, 0, 1.0], [17, 502.746, 204.615, 0.189169, 1.0], [18, 0, 0, 0, 1.0], [19, 527.747, 461.667, 0.817735, 1.0], [20, 535.107, 457.216, 0.819771, 1.0], [21, 520.389, 442.598, 0.769768, 1.0], [22, 476.311, 461.65, 0.920611, 1.0], [23, 466.086, 458.709, 0.844584, 1.0], [24, 476.383, 443.998, 0.760812, 1.0]]
[[0, 521.808, 206.168, 0.105149, 1.0], [1, 499.805, 229.66, 0.879101, 1.0], [2, 488.043, 229.65, 0.86032, 1.0], [3, 530.649, 232.564, 0.528522, 1.0], [4, 579.107, 238.404, 0.396015, 1.0], [5, 511.551, 229.627, 0.726801, 1.0], [6, 546.864, 238.43, 0.472972, 1.0], [7, 586.465, 238.417, 0.415677, 1.0], [8, 501.291, 313.307, 0.79645, 1.0], [9, 488.06, 313.349, 0.778408, 1.0], [10, 477.791, 379.407, 0.863642, 1.0], [11, 474.917, 439.664, 0.923897, 1.0], [12, 515.96, 311.891, 0.751426, 1.0], [13, 521.818, 379.361, 0.881815, 1.0], [14, 523.285, 439.638, 0.907399, 1.0], [15, 518.883, 204.58, 0.0893003, 1.0], [16, 0, 0, 0, 1.0], [17, 505.696, 204.601, 0.172146, 1.0], [18, 0, 0, 0, 1.0], [19, 527.745, 463.036, 0.817377, 1.0], [20, 535.103, 457.223, 0.817439, 1.0], [21, 520.391, 442.598, 0.769673, 1.0], [22, 476.312, 461.649, 0.919718, 1.0], [23, 466.089, 458.71, 0.841606, 1.0], [24, 476.382, 443.998, 0.764445, 1.0]]
[[0, 521.817, 206.135, 0.0990988, 1.0], [1, 499.812, 229.658, 0.8773, 1.0], [2, 488.03, 229.667, 0.85394, 1.0], [3, 535.089, 234.005, 0.437023, 1.0], [4, 590.871, 239.861, 0.402187, 1.0], [5, 511.581, 229.611, 0.727795, 1.0], [6, 551.221, 238.439, 0.521529, 1.0], [7, 592.357, 239.818, 0.522496, 1.0], [8, 501.272, 313.336, 0.789356, 1.0], [9, 488.051, 314.773, 0.773143, 1.0], [10, 477.772, 380.796, 0.870573, 1.0], [11, 474.919, 439.665, 0.92404, 1.0], [12, 514.519, 311.911, 0.747405, 1.0], [13, 521.817, 379.361, 0.883121, 1.0], [14, 523.286, 439.637, 0.906039, 1.0], [15, 517.45, 203.172, 0.0806597, 1.0], [16, 0, 0, 0, 1.0], [17, 505.687, 204.594, 0.161505, 1.0], [18, 0, 0, 0, 1.0], [19, 527.73, 463.031, 0.818364, 1.0], [20, 535.099, 457.219, 0.81758, 1.0], [21, 520.392, 442.594, 0.768502, 1.0], [22, 476.314, 461.653, 0.924478, 1.0], [23, 466.092, 458.715, 0.84628, 1.0], [24, 476.382, 442.601, 0.76204, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.795, 229.658, 0.870936, 1.0], [2, 488.057, 229.668, 0.851234, 1.0], [3, 535.055, 233.989, 0.473511, 1.0], [4, 589.396, 239.854, 0.387532, 1.0], [5, 510.143, 229.612, 0.720497, 1.0], [6, 548.298, 238.43, 0.495503, 1.0], [7, 590.895, 238.439, 0.464753, 1.0], [8, 501.275, 313.331, 0.787963, 1.0], [9, 488.063, 314.773, 0.771221, 1.0], [10, 477.779, 380.798, 0.867311, 1.0], [11, 474.92, 439.67, 0.921808, 1.0], [12, 514.513, 311.904, 0.748402, 1.0], [13, 521.817, 379.366, 0.881798, 1.0], [14, 523.284, 439.639, 0.906285, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 505.695, 204.616, 0.17937, 1.0], [18, 0, 0, 0, 1.0], [19, 527.73, 461.67, 0.813863, 1.0], [20, 535.096, 457.218, 0.816918, 1.0], [21, 520.393, 442.598, 0.767922, 1.0], [22, 476.324, 461.656, 0.921847, 1.0], [23, 466.102, 458.72, 0.842397, 1.0], [24, 476.381, 444, 0.756049, 1.0]]
[[0, 520.379, 206.138, 0.0988875, 1.0], [1, 499.792, 229.668, 0.865644, 1.0], [2, 488.049, 229.671, 0.850362, 1.0], [3, 533.595, 233.993, 0.485445, 1.0], [4, 583.536, 239.847, 0.375157, 1.0], [5, 510.137, 229.623, 0.7127, 1.0], [6, 548.273, 238.436, 0.469913, 1.0], [7, 589.414, 239.843, 0.430836, 1.0], [8, 501.268, 313.333, 0.788343, 1.0], [9, 488.051, 314.772, 0.770489, 1.0], [10, 477.783, 380.794, 0.866241, 1.0], [11, 474.918, 439.668, 0.920596, 1.0], [12, 514.51, 311.905, 0.74798, 1.0], [13, 521.819, 379.367, 0.88244, 1.0], [14, 523.283, 439.637, 0.90627, 1.0], [15, 515.972, 203.176, 0.0825933, 1.0], [16, 0, 0, 0, 1.0], [17, 504.237, 204.62, 0.170699, 1.0], [18, 0, 0, 0, 1.0], [19, 527.732, 461.667, 0.814171, 1.0], [20, 535.098, 457.212, 0.814322, 1.0], [21, 520.389, 442.594, 0.767476, 1.0], [22, 476.325, 461.652, 0.918407, 1.0], [23, 466.102, 458.716, 0.839734, 1.0], [24, 476.377, 443.998, 0.75493, 1.0]]
[[0, 518.916, 207.606, 0.101406, 1.0], [1, 499.797, 231.082, 0.845923, 1.0], [2, 488.058, 229.634, 0.844519, 1.0], [3, 527.728, 232.578, 0.513286, 1.0], [4, 562.974, 232.552, 0.407501, 1.0], [5, 511.532, 231.09, 0.692677, 1.0], [6, 545.337, 239.891, 0.35922, 1.0], [7, 579.105, 238.417, 0.31921, 1.0], [8, 501.293, 313.325, 0.782621, 1.0], [9, 488.072, 314.76, 0.76533, 1.0], [10, 477.771, 380.807, 0.863859, 1.0], [11, 474.925, 441.025, 0.921567, 1.0], [12, 514.537, 311.904, 0.739595, 1.0], [13, 521.814, 379.361, 0.871429, 1.0], [14, 523.281, 439.64, 0.904141, 1.0], [15, 513.076, 204.619, 0.0920348, 1.0], [16, 0, 0, 0, 1.0], [17, 501.28, 204.653, 0.190132, 1.0], [18, 0, 0, 0, 1.0], [19, 527.722, 461.635, 0.80148, 1.0], [20, 535.096, 455.769, 0.815608, 1.0], [21, 520.398, 442.607, 0.76695, 1.0], [22, 476.324, 461.671, 0.909766, 1.0], [23, 466.099, 458.731, 0.841144, 1.0], [24, 476.384, 444.005, 0.752337, 1.0]]
[[0, 518.906, 207.582, 0.0950813, 1.0], [1, 499.785, 231.056, 0.852663, 1.0], [2, 488.04, 229.626, 0.854577, 1.0], [3, 524.817, 233.996, 0.483164, 1.0], [4, 560.074, 232.543, 0.369071, 1.0], [5, 511.536, 231.064, 0.702769, 1.0], [6, 546.805, 239.881, 0.367853, 1.0], [7, 582.063, 239.819, 0.329128, 1.0], [8, 501.294, 313.323, 0.78135, 1.0], [9, 488.071, 314.761, 0.765135, 1.0], [10, 477.774, 380.807, 0.863596, 1.0], [11, 474.924, 441.029, 0.920582, 1.0], [12, 514.541, 311.899, 0.739036, 1.0], [13, 521.808, 379.36, 0.869333, 1.0], [14, 523.279, 439.637, 0.903777, 1.0], [15, 513.057, 204.59, 0.0827994, 1.0], [16, 0, 0, 0, 1.0], [17, 501.281, 204.629, 0.179164, 1.0], [18, 0, 0, 0, 1.0], [19, 527.729, 461.641, 0.80352, 1.0], [20, 535.1, 455.774, 0.813832, 1.0], [21, 520.392, 442.599, 0.766147, 1.0], [22, 476.32, 461.67, 0.908466, 1.0], [23, 466.094, 458.73, 0.841561, 1.0], [24, 476.386, 444.012, 0.748548, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.774, 231.046, 0.850368, 1.0], [2, 488.049, 229.619, 0.857721, 1.0], [3, 526.257, 233.998, 0.485494, 1.0], [4, 560.065, 232.527, 0.380304, 1.0], [5, 510.126, 231.056, 0.703549, 1.0], [6, 545.367, 241.312, 0.37167, 1.0], [7, 580.565, 238.414, 0.305678, 1.0], [8, 501.3, 313.313, 0.781093, 1.0], [9, 488.078, 313.357, 0.765045, 1.0], [10, 477.781, 380.799, 0.859363, 1.0], [11, 474.924, 441.029, 0.919173, 1.0], [12, 514.548, 311.886, 0.737923, 1.0], [13, 521.81, 379.36, 0.86964, 1.0], [14, 523.28, 439.639, 0.904009, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 502.747, 204.635, 0.171652, 1.0], [18, 0, 0, 0, 1.0], [19, 527.729, 461.642, 0.801237, 1.0], [20, 535.1, 455.774, 0.812079, 1.0], [21, 520.391, 442.603, 0.767267, 1.0], [22, 476.325, 461.659, 0.905014, 1.0], [23, 466.098, 458.717, 0.837852, 1.0], [24, 476.381, 444.016, 0.748921, 1.0]]
[[0, 518.917, 207.578, 0.0922084, 1.0], [1, 499.817, 229.66, 0.882598, 1.0], [2, 486.636, 229.628, 0.866648, 1.0], [3, 524.789, 234.008, 0.393898, 1.0], [4, 589.391, 239.89, 0.307338, 1.0], [5, 513.073, 229.651, 0.735312, 1.0], [6, 549.778, 239.838, 0.508529, 1.0], [7, 590.896, 239.828, 0.511496, 1.0], [8, 501.301, 311.896, 0.794591, 1.0], [9, 488.064, 313.311, 0.782145, 1.0], [10, 477.781, 380.793, 0.85359, 1.0], [11, 474.926, 441.027, 0.917781, 1.0], [12, 515.971, 311.861, 0.747388, 1.0], [13, 521.806, 379.349, 0.865827, 1.0], [14, 523.28, 439.641, 0.902163, 1.0], [15, 511.587, 204.579, 0.0759726, 1.0], [16, 0, 0, 0, 1.0], [17, 499.809, 204.603, 0.161112, 1.0], [18, 0, 0, 0, 1.0], [19, 527.737, 461.646, 0.800152, 1.0], [20, 535.105, 455.78, 0.807245, 1.0], [21, 520.386, 442.61, 0.762751, 1.0], [22, 476.326, 461.659, 0.905286, 1.0], [23, 466.099, 458.717, 0.838258, 1.0], [24, 476.384, 444.008, 0.745649, 1.0]]
[[0, 486.611, 206.127, 0.0620372, 1.0], [1, 499.82, 229.635, 0.903913, 1.0], [2, 486.6, 229.63, 0.870542, 1.0], [3, 524.788, 233.999, 0.360849, 1.0], [4, 561.521, 238.391, 0.176321, 1.0], [5, 515.972, 229.622, 0.748038, 1.0], [6, 552.715, 239.809, 0.578724, 1.0], [7, 592.353, 239.817, 0.663469, 1.0], [8, 501.289, 311.902, 0.793381, 1.0], [9, 488.046, 313.322, 0.779323, 1.0], [10, 477.775, 380.805, 0.861151, 1.0], [11, 474.925, 441.024, 0.917043, 1.0], [12, 515.966, 311.863, 0.745087, 1.0], [13, 521.801, 379.359, 0.862306, 1.0], [14, 523.284, 439.644, 0.902054, 1.0], [15, 488.083, 204.59, 0.052992, 1.0], [16, 489.564, 201.708, 0.0622007, 1.0], [17, 0, 0, 0, 1.0], [18, 507.156, 204.664, 0.113353, 1.0], [19, 527.735, 461.656, 0.800367, 1.0], [20, 535.104, 455.794, 0.804308, 1.0], [21, 520.39, 444.002, 0.762857, 1.0], [22, 476.328, 461.659, 0.903917, 1.0], [23, 466.099, 458.713, 0.835821, 1.0], [24, 476.38, 444.005, 0.745422, 1.0]]
[[0, 510.121, 206.085, 0.0522351, 1.0], [1, 499.806, 229.609, 0.91165, 1.0], [2, 486.551, 229.595, 0.868004, 1.0], [3, 529.197, 234.018, 0.353202, 1.0], [4, 589.409, 239.878, 0.3157, 1.0], [5, 515.979, 229.615, 0.750173, 1.0], [6, 551.231, 236.967, 0.568265, 1.0], [7, 592.302, 238.41, 0.690824, 1.0], [8, 501.292, 311.865, 0.802828, 1.0], [9, 488.05, 311.903, 0.789468, 1.0], [10, 477.777, 380.794, 0.857574, 1.0], [11, 474.925, 439.674, 0.917236, 1.0], [12, 515.971, 311.83, 0.750897, 1.0], [13, 521.81, 377.955, 0.86175, 1.0], [14, 523.284, 439.642, 0.902296, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.887, 204.574, 0.120421, 1.0], [18, 511.57, 204.654, 0.0861588, 1.0], [19, 527.735, 461.66, 0.80284, 1.0], [20, 535.104, 455.798, 0.806006, 1.0], [21, 520.387, 443.997, 0.763095, 1.0], [22, 476.323, 461.66, 0.903565, 1.0], [23, 466.096, 458.714, 0.837049, 1.0], [24, 476.383, 444.001, 0.746337, 1.0]]
