[['2, k, 0', [-0.01864023, -0.1155176, 1.0]], ['2, k, 1', [0.01154465, 0.1797464, 1.0]], ['2, k, 2', [0.04263186, 0.4625697, 1.0]], ['2, k, 3', [0.1168243, 0.5721057, 1.0]], ['2, k, 4', [-0.1267724, 0.3843078, 1.0]], ['2, k, 5', [-0.2819105, 0.2038233, 1.0]], ['2, k, 6', [-0.3355727, 0.0008787954, 1.0]], ['2, k, 7', [-0.3677262, -0.07093199, 1.0]], ['2, k, 8', [0.1980619, 0.3242642, 1.0]], ['2, k, 9', [0.2319326, 0.09548165, 1.0]], ['2, k, 10', [0.250515, -0.1165121, 1.0]], ['2, k, 11', [0.2473549, -0.1735419, 1.0]], ['2, k, 12', [-0.09055788, -0.1046969, 1.0]], ['2, k, 13', [-0.1019841, -0.3917068, 1.0]], ['2, k, 14', [-0.1039349, -0.6839895, 1.0]], ['2, k, 15', [-0.1364412, -0.750344, 1.0]], ['2, k, 16', [0.05317629, -0.1221714, 1.0]], ['2, k, 17', [0.06517012, -0.3866518, 1.0]], ['2, k, 18', [0.07047302, -0.6694604, 1.0]], ['2, k, 19', [0.08657975, -0.7447538, 1.0]], ['2, k, 20', [0.03484168, 0.3933853, 1.0]], ['2, k, 21', [-0.3877459, -0.1457051, 1.0]], ['2, k, 22', [-0.3482475, -0.03045391, 1.0]], ['2, k, 23', [0.2429187, -0.23041, 1.0]], ['2, k, 24', [0.2315719, -0.2243294, 1.0]]]
[['2, k, 0', [-0.003607637, -0.09899396, 1.0]], ['2, k, 1', [-0.0005505437, 0.2058472, 1.0]], ['2, k, 2', [0.004146268, 0.4993251, 1.0]], ['2, k, 3', [0.05628482, 0.6169223, 1.0]], ['2, k, 4', [-0.1477475, 0.3990337, 1.0]], ['2, k, 5', [-0.2779414, 0.1799647, 1.0]], ['2, k, 6', [-0.3395166, -0.009171786, 1.0]], ['2, k, 7', [-0.3841079, -0.08062546, 1.0]], ['2, k, 8', [0.1891857, 0.3685707, 1.0]], ['2, k, 9', [0.2803332, 0.1644056, 1.0]], ['2, k, 10', [0.1931262, 0.05977152, 1.0]], ['2, k, 11', [0.1614995, 0.0440743, 1.0]], ['2, k, 12', [-0.07561498, -0.09300537, 1.0]], ['2, k, 13', [-0.09727386, -0.3957751, 1.0]], ['2, k, 14', [-0.1014903, -0.6849852, 1.0]], ['2, k, 15', [-0.135699, -0.749518, 1.0]], ['2, k, 16', [0.06833412, -0.1013657, 1.0]], ['2, k, 17', [0.06568884, -0.38302, 1.0]], ['2, k, 18', [0.07218346, -0.6723094, 1.0]], ['2, k, 19', [0.08661883, -0.7445979, 1.0]], ['2, k, 20', [0.002976761, 0.427547, 1.0]], ['2, k, 21', [-0.393144, -0.1501666, 1.0]], ['2, k, 22', [-0.3723027, -0.1083429, 1.0]], ['2, k, 23', [0.143997, 0.01085025, 1.0]], ['2, k, 24', [0.1124889, 0.03291717, 1.0]]]
[['2, k, 0', [-0.003547367, -0.09915011, 1.0]], ['2, k, 1', [8.60662e-05, 0.2057366, 1.0]], ['2, k, 2', [0.005512182, 0.4994155, 1.0]], ['2, k, 3', [0.05700251, 0.6169521, 1.0]], ['2, k, 4', [-0.1473083, 0.3980025, 1.0]], ['2, k, 5', [-0.2778876, 0.180679, 1.0]], ['2, k, 6', [-0.3392441, -0.009003427, 1.0]], ['2, k, 7', [-0.3836083, -0.07945422, 1.0]], ['2, k, 8', [0.1887461, 0.3674641, 1.0]], ['2, k, 9', [0.2791434, 0.1630977, 1.0]], ['2, k, 10', [0.1937147, 0.05868928, 1.0]], ['2, k, 11', [0.1664794, 0.03589424, 1.0]], ['2, k, 12', [-0.07545247, -0.09323256, 1.0]], ['2, k, 13', [-0.09727914, -0.3957718, 1.0]], ['2, k, 14', [-0.1016915, -0.6849827, 1.0]], ['2, k, 15', [-0.1358412, -0.7495456, 1.0]], ['2, k, 16', [0.0683333, -0.1014986, 1.0]], ['2, k, 17', [0.06582019, -0.3833156, 1.0]], ['2, k, 18', [0.07218494, -0.6722929, 1.0]], ['2, k, 19', [0.08651599, -0.7445177, 1.0]], ['2, k, 20', [0.004150371, 0.4275766, 1.0]], ['2, k, 21', [-0.3920001, -0.1500291, 1.0]], ['2, k, 22', [-0.3794993, -0.1326851, 1.0]], ['2, k, 23', [0.1500146, 0.003932602, 1.0]], ['2, k, 24', [0.1146973, 0.03972654, 1.0]]]
[['2, k, 0', [-0.003316987, -0.09942734, 1.0]], ['2, k, 1', [0.001051043, 0.20553, 1.0]], ['2, k, 2', [0.00715098, 0.4994042, 1.0]], ['2, k, 3', [0.05755139, 0.6169426, 1.0]], ['2, k, 4', [-0.1470465, 0.397326, 1.0]], ['2, k, 5', [-0.277672, 0.1813014, 1.0]], ['2, k, 6', [-0.3393101, -0.008554065, 1.0]], ['2, k, 7', [-0.3830834, -0.07664809, 1.0]], ['2, k, 8', [0.1889171, 0.3664653, 1.0]], ['2, k, 9', [0.276342, 0.1608528, 1.0]], ['2, k, 10', [0.1965396, 0.05492534, 1.0]], ['2, k, 11', [0.1756798, 0.01794486, 1.0]], ['2, k, 12', [-0.07505818, -0.09361161, 1.0]], ['2, k, 13', [-0.09728433, -0.3958007, 1.0]], ['2, k, 14', [-0.1016038, -0.6847703, 1.0]], ['2, k, 15', [-0.1357239, -0.7493393, 1.0]], ['2, k, 16', [0.06847978, -0.1017441, 1.0]], ['2, k, 17', [0.06482053, -0.3862191, 1.0]], ['2, k, 18', [0.07201637, -0.6721167, 1.0]], ['2, k, 19', [0.08646241, -0.7445423, 1.0]], ['2, k, 20', [0.005621707, 0.4275111, 1.0]], ['2, k, 21', [-0.3913326, -0.152198, 1.0]], ['2, k, 22', [-0.373371, -0.1137416, 1.0]], ['2, k, 23', [0.1588876, -0.003154449, 1.0]], ['2, k, 24', [0.1333268, -0.005120667, 1.0]]]
[['2, k, 0', [-0.003187749, -0.09966314, 1.0]], ['2, k, 1', [0.001738104, 0.2053323, 1.0]], ['2, k, 2', [0.008327729, 0.4993184, 1.0]], ['2, k, 3', [0.05803799, 0.6170358, 1.0]], ['2, k, 4', [-0.1468496, 0.3967801, 1.0]], ['2, k, 5', [-0.2777066, 0.1808741, 1.0]], ['2, k, 6', [-0.3386692, -0.009481141, 1.0]], ['2, k, 7', [-0.3832267, -0.08004186, 1.0]], ['2, k, 8', [0.1889605, 0.3653368, 1.0]], ['2, k, 9', [0.2730043, 0.1583671, 1.0]], ['2, k, 10', [0.2002108, 0.05000707, 1.0]], ['2, k, 11', [0.1825523, 0.01176623, 1.0]], ['2, k, 12', [-0.07480681, -0.09383284, 1.0]], ['2, k, 13', [-0.09721866, -0.3957123, 1.0]], ['2, k, 14', [-0.1016163, -0.6844049, 1.0]], ['2, k, 15', [-0.1358022, -0.7493052, 1.0]], ['2, k, 16', [0.06854665, -0.1020862, 1.0]], ['2, k, 17', [0.06478377, -0.3863019, 1.0]], ['2, k, 18', [0.07203212, -0.6721809, 1.0]], ['2, k, 19', [0.08643618, -0.7445572, 1.0]], ['2, k, 20', [0.006671126, 0.4273964, 1.0]], ['2, k, 21', [-0.3914076, -0.1498012, 1.0]], ['2, k, 22', [-0.3754528, -0.1195979, 1.0]], ['2, k, 23', [0.1650893, -0.009088769, 1.0]], ['2, k, 24', [0.1829772, -0.02722066, 1.0]]]
[['2, k, 0', [-0.002972255, -0.1000695, 1.0]], ['2, k, 1', [0.003067949, 0.2047908, 1.0]], ['2, k, 2', [0.01099913, 0.4985657, 1.0]], ['2, k, 3', [0.05859459, 0.6168676, 1.0]], ['2, k, 4', [-0.1466752, 0.3961566, 1.0]], ['2, k, 5', [-0.2774856, 0.1801879, 1.0]], ['2, k, 6', [-0.3387198, -0.01030242, 1.0]], ['2, k, 7', [-0.3829501, -0.07958443, 1.0]], ['2, k, 8', [0.1890139, 0.3632849, 1.0]], ['2, k, 9', [0.2709616, 0.1555492, 1.0]], ['2, k, 10', [0.204953, 0.03991202, 1.0]], ['2, k, 11', [0.1864281, 0.01607001, 1.0]], ['2, k, 12', [-0.07455076, -0.09431962, 1.0]], ['2, k, 13', [-0.09720118, -0.3954958, 1.0]], ['2, k, 14', [-0.1016304, -0.6844619, 1.0]], ['2, k, 15', [-0.1358762, -0.7492335, 1.0]], ['2, k, 16', [0.06872848, -0.1024185, 1.0]], ['2, k, 17', [0.06479751, -0.3862321, 1.0]], ['2, k, 18', [0.07215121, -0.6720636, 1.0]], ['2, k, 19', [0.08645354, -0.7445697, 1.0]], ['2, k, 20', [0.008964418, 0.4267097, 1.0]], ['2, k, 21', [-0.3910551, -0.1496664, 1.0]], ['2, k, 22', [-0.37214, -0.1079569, 1.0]], ['2, k, 23', [0.1712126, -0.01645929, 1.0]], ['2, k, 24', [0.1500858, -0.01751496, 1.0]]]
[['2, k, 0', [-0.00273761, -0.1004078, 1.0]], ['2, k, 1', [0.003632951, 0.2046033, 1.0]], ['2, k, 2', [0.01160475, 0.4985407, 1.0]], ['2, k, 3', [0.05942585, 0.6165647, 1.0]], ['2, k, 4', [-0.1466564, 0.3958927, 1.0]], ['2, k, 5', [-0.2773809, 0.1807183, 1.0]], ['2, k, 6', [-0.3514309, -0.04816111, 1.0]], ['2, k, 7', [-0.3859331, -0.1323511, 1.0]], ['2, k, 8', [0.1890521, 0.3615261, 1.0]], ['2, k, 9', [0.2705875, 0.1537047, 1.0]], ['2, k, 10', [0.2066126, 0.03787915, 1.0]], ['2, k, 11', [0.1887541, 0.01229043, 1.0]], ['2, k, 12', [-0.07427002, -0.09459904, 1.0]], ['2, k, 13', [-0.09707586, -0.3954622, 1.0]], ['2, k, 14', [-0.1015915, -0.6843328, 1.0]], ['2, k, 15', [-0.1358801, -0.7492461, 1.0]], ['2, k, 16', [0.0689185, -0.102805, 1.0]], ['2, k, 17', [0.06514727, -0.3881443, 1.0]], ['2, k, 18', [0.07218216, -0.6721313, 1.0]], ['2, k, 19', [0.08648384, -0.7445313, 1.0]], ['2, k, 20', [0.009574165, 0.4266469, 1.0]], ['2, k, 21', [-0.3990037, -0.1880341, 1.0]], ['2, k, 22', [-0.382496, -0.1566589, 1.0]], ['2, k, 23', [0.1752984, -0.02203768, 1.0]], ['2, k, 24', [0.1522296, -0.02311407, 1.0]]]
[['2, k, 0', [-0.002621863, -0.1005861, 1.0]], ['2, k, 1', [0.004040692, 0.2044172, 1.0]], ['2, k, 2', [0.01213104, 0.4983612, 1.0]], ['2, k, 3', [0.05993482, 0.616379, 1.0]], ['2, k, 4', [-0.1466456, 0.3956974, 1.0]], ['2, k, 5', [-0.277499, 0.1816489, 1.0]], ['2, k, 6', [-0.3380985, -0.01249726, 1.0]], ['2, k, 7', [-0.3827748, -0.07730328, 1.0]], ['2, k, 8', [0.1891702, 0.3606942, 1.0]], ['2, k, 9', [0.2691748, 0.1523108, 1.0]], ['2, k, 10', [0.2062255, 0.03416377, 1.0]], ['2, k, 11', [0.1862198, 0.00785363, 1.0]], ['2, k, 12', [-0.07405965, -0.09483977, 1.0]], ['2, k, 13', [-0.09706103, -0.3956156, 1.0]], ['2, k, 14', [-0.101584, -0.6842896, 1.0]], ['2, k, 15', [-0.1359518, -0.7492759, 1.0]], ['2, k, 16', [0.06897212, -0.1029393, 1.0]], ['2, k, 17', [0.06469893, -0.3884901, 1.0]], ['2, k, 18', [0.07218585, -0.6721883, 1.0]], ['2, k, 19', [0.08675133, -0.744745, 1.0]], ['2, k, 20', [0.01008187, 0.426466, 1.0]], ['2, k, 21', [-0.3924659, -0.1515427, 1.0]], ['2, k, 22', [-0.3752832, -0.1204729, 1.0]], ['2, k, 23', [0.173719, -0.02696052, 1.0]], ['2, k, 24', [0.1511522, -0.03030447, 1.0]]]
[['2, k, 0', [-0.002347027, -0.1010748, 1.0]], ['2, k, 1', [0.004689137, 0.2039914, 1.0]], ['2, k, 2', [0.012926, 0.497998, 1.0]], ['2, k, 3', [0.06015674, 0.6161454, 1.0]], ['2, k, 4', [-0.1466357, 0.3954514, 1.0]], ['2, k, 5', [-0.2773505, 0.1827861, 1.0]], ['2, k, 6', [-0.3372828, -0.01135965, 1.0]], ['2, k, 7', [-0.382038, -0.07771251, 1.0]], ['2, k, 8', [0.1890392, 0.3599596, 1.0]], ['2, k, 9', [0.2677696, 0.1511373, 1.0]], ['2, k, 10', [0.2060726, 0.03111605, 1.0]], ['2, k, 11', [0.1848092, 0.006494096, 1.0]], ['2, k, 12', [-0.07369231, -0.09537423, 1.0]], ['2, k, 13', [-0.0970356, -0.3956312, 1.0]], ['2, k, 14', [-0.1016022, -0.6842704, 1.0]], ['2, k, 15', [-0.136226, -0.7492571, 1.0]], ['2, k, 16', [0.06917585, -0.1033931, 1.0]], ['2, k, 17', [0.06430601, -0.3895895, 1.0]], ['2, k, 18', [0.0723037, -0.6722302, 1.0]], ['2, k, 19', [0.08680618, -0.7446609, 1.0]], ['2, k, 20', [0.01085166, 0.4260878, 1.0]], ['2, k, 21', [-0.3912279, -0.1507652, 1.0]], ['2, k, 22', [-0.3761313, -0.1227517, 1.0]], ['2, k, 23', [0.1725006, -0.03202582, 1.0]], ['2, k, 24', [0.1510339, -0.03512733, 1.0]]]
[['2, k, 0', [-0.002553563, -0.1014273, 1.0]], ['2, k, 1', [0.005027412, 0.2036616, 1.0]], ['2, k, 2', [0.01397633, 0.4974385, 1.0]], ['2, k, 3', [0.06084272, 0.6157786, 1.0]], ['2, k, 4', [-0.1465991, 0.3952259, 1.0]], ['2, k, 5', [-0.2773418, 0.1832224, 1.0]], ['2, k, 6', [-0.3370126, -0.01039428, 1.0]], ['2, k, 7', [-0.3821798, -0.07629181, 1.0]], ['2, k, 8', [0.18903, 0.3591726, 1.0]], ['2, k, 9', [0.2663413, 0.1498806, 1.0]], ['2, k, 10', [0.2064065, 0.02817469, 1.0]], ['2, k, 11', [0.1834346, 0.001277015, 1.0]], ['2, k, 12', [-0.07396975, -0.09564918, 1.0]], ['2, k, 13', [-0.09680364, -0.3961397, 1.0]], ['2, k, 14', [-0.1015854, -0.6843192, 1.0]], ['2, k, 15', [-0.136308, -0.7492269, 1.0]], ['2, k, 16', [0.06897227, -0.103815, 1.0]], ['2, k, 17', [0.06502095, -0.3889753, 1.0]], ['2, k, 18', [0.07232039, -0.6722842, 1.0]], ['2, k, 19', [0.08677433, -0.7447219, 1.0]], ['2, k, 20', [0.0116871, 0.4256007, 1.0]], ['2, k, 21', [-0.3914063, -0.1522225, 1.0]], ['2, k, 22', [-0.3756118, -0.1257188, 1.0]], ['2, k, 23', [0.1728176, -0.03807566, 1.0]], ['2, k, 24', [0.1510605, -0.04338789, 1.0]]]
[['2, k, 0', [-0.002583403, -0.1016432, 1.0]], ['2, k, 1', [0.005285642, 0.2034429, 1.0]], ['2, k, 2', [0.01454571, 0.4971045, 1.0]], ['2, k, 3', [0.06104202, 0.6154298, 1.0]], ['2, k, 4', [-0.1465313, 0.3950217, 1.0]], ['2, k, 5', [-0.2773331, 0.1837873, 1.0]], ['2, k, 6', [-0.3370664, -0.00983123, 1.0]], ['2, k, 7', [-0.3822435, -0.07743043, 1.0]], ['2, k, 8', [0.1884634, 0.3584358, 1.0]], ['2, k, 9', [0.2641364, 0.1486253, 1.0]], ['2, k, 10', [0.2033881, 0.01857828, 1.0]], ['2, k, 11', [0.1785713, -0.005194666, 1.0]], ['2, k, 12', [-0.07395808, -0.09584535, 1.0]], ['2, k, 13', [-0.09677994, -0.39621, 1.0]], ['2, k, 14', [-0.1017939, -0.6847783, 1.0]], ['2, k, 15', [-0.1326026, -0.749833, 1.0]], ['2, k, 16', [0.068903, -0.1040218, 1.0]], ['2, k, 17', [0.06495543, -0.3891258, 1.0]], ['2, k, 18', [0.07228076, -0.6720127, 1.0]], ['2, k, 19', [0.08628409, -0.7444959, 1.0]], ['2, k, 20', [0.01217343, 0.4253006, 1.0]], ['2, k, 21', [-0.3915797, -0.1500312, 1.0]], ['2, k, 22', [-0.3711239, -0.1089472, 1.0]], ['2, k, 23', [0.1689467, -0.04707596, 1.0]], ['2, k, 24', [0.1213727, 0.01782152, 1.0]]]
[['2, k, 0', [-0.002400129, -0.1019306, 1.0]], ['2, k, 1', [0.005491905, 0.2032137, 1.0]], ['2, k, 2', [0.01463535, 0.4969312, 1.0]], ['2, k, 3', [0.06167113, 0.6151005, 1.0]], ['2, k, 4', [-0.1464531, 0.3948441, 1.0]], ['2, k, 5', [-0.277467, 0.183693, 1.0]], ['2, k, 6', [-0.3369504, -0.01017149, 1.0]], ['2, k, 7', [-0.3818732, -0.07931461, 1.0]], ['2, k, 8', [0.1880753, 0.3579588, 1.0]], ['2, k, 9', [0.2614443, 0.1474594, 1.0]], ['2, k, 10', [0.199226, 0.007025256, 1.0]], ['2, k, 11', [0.1699061, -0.01332698, 1.0]], ['2, k, 12', [-0.07369, -0.09606384, 1.0]], ['2, k, 13', [-0.09671293, -0.3960829, 1.0]], ['2, k, 14', [-0.1015895, -0.6846532, 1.0]], ['2, k, 15', [-0.1329776, -0.7498019, 1.0]], ['2, k, 16', [0.06900611, -0.1043415, 1.0]], ['2, k, 17', [0.06359998, -0.3918413, 1.0]], ['2, k, 18', [0.07223817, -0.6720241, 1.0]], ['2, k, 19', [0.08625205, -0.7444513, 1.0]], ['2, k, 20', [0.01229182, 0.4251187, 1.0]], ['2, k, 21', [-0.3922791, -0.1501289, 1.0]], ['2, k, 22', [-0.3773543, -0.1275088, 1.0]], ['2, k, 23', [0.1702531, -0.05912783, 1.0]], ['2, k, 24', [0.1154084, -0.02321405, 1.0]]]
[['2, k, 0', [-0.002522371, -0.1022194, 1.0]], ['2, k, 1', [0.005695669, 0.2028195, 1.0]], ['2, k, 2', [0.01508663, 0.4963019, 1.0]], ['2, k, 3', [0.0620351, 0.6145535, 1.0]], ['2, k, 4', [-0.1464585, 0.3947029, 1.0]], ['2, k, 5', [-0.2775865, 0.1835705, 1.0]], ['2, k, 6', [-0.3368206, -0.0104376, 1.0]], ['2, k, 7', [-0.3826085, -0.07886098, 1.0]], ['2, k, 8', [0.1876879, 0.3560878, 1.0]], ['2, k, 9', [0.2538202, 0.1431132, 1.0]], ['2, k, 10', [0.1963946, -0.006060373, 1.0]], ['2, k, 11', [0.1735003, -0.02458068, 1.0]], ['2, k, 12', [-0.07378104, -0.09617864, 1.0]], ['2, k, 13', [-0.09673396, -0.3962063, 1.0]], ['2, k, 14', [-0.1016228, -0.6846147, 1.0]], ['2, k, 15', [-0.1335735, -0.7497642, 1.0]], ['2, k, 16', [0.06884544, -0.1048278, 1.0]], ['2, k, 17', [0.06372485, -0.3921877, 1.0]], ['2, k, 18', [0.0722624, -0.6721223, 1.0]], ['2, k, 19', [0.08625626, -0.7444793, 1.0]], ['2, k, 20', [0.01268435, 0.4245563, 1.0]], ['2, k, 21', [-0.3915418, -0.15303, 1.0]], ['2, k, 22', [-0.3756869, -0.1204038, 1.0]], ['2, k, 23', [0.1702864, -0.06829982, 1.0]], ['2, k, 24', [0.1260612, -0.03757563, 1.0]]]
[['2, k, 0', [-0.00245111, -0.1024013, 1.0]], ['2, k, 1', [0.006006942, 0.2025185, 1.0]], ['2, k, 2', [0.01551724, 0.4959016, 1.0]], ['2, k, 3', [0.06243129, 0.6142859, 1.0]], ['2, k, 4', [-0.1464813, 0.3946159, 1.0]], ['2, k, 5', [-0.27831, 0.1811038, 1.0]], ['2, k, 6', [-0.3411927, -0.01114808, 1.0]], ['2, k, 7', [-0.3820741, -0.07972253, 1.0]], ['2, k, 8', [0.1875369, 0.3549347, 1.0]], ['2, k, 9', [0.2488502, 0.1406058, 1.0]], ['2, k, 10', [0.196409, -0.01512783, 1.0]], ['2, k, 11', [0.1812437, -0.05244154, 1.0]], ['2, k, 12', [-0.0736794, -0.0963145, 1.0]], ['2, k, 13', [-0.09678231, -0.3960934, 1.0]], ['2, k, 14', [-0.1016503, -0.6846229, 1.0]], ['2, k, 15', [-0.1340605, -0.7498388, 1.0]], ['2, k, 16', [0.06891283, -0.1050895, 1.0]], ['2, k, 17', [0.06384569, -0.3924133, 1.0]], ['2, k, 18', [0.07228639, -0.672274, 1.0]], ['2, k, 19', [0.08636184, -0.7445836, 1.0]], ['2, k, 20', [0.01309916, 0.4241761, 1.0]], ['2, k, 21', [-0.3916967, -0.1523373, 1.0]], ['2, k, 22', [-0.3720531, -0.1070855, 1.0]], ['2, k, 23', [0.1706966, -0.0802722, 1.0]], ['2, k, 24', [0.1077711, -0.04795031, 1.0]]]
[['2, k, 0', [-0.002480249, -0.1027205, 1.0]], ['2, k, 1', [0.006325391, 0.2021119, 1.0]], ['2, k, 2', [0.01615993, 0.4953423, 1.0]], ['2, k, 3', [0.06307057, 0.6136479, 1.0]], ['2, k, 4', [-0.1464104, 0.3943269, 1.0]], ['2, k, 5', [-0.2784362, 0.1814067, 1.0]], ['2, k, 6', [-0.341165, -0.01089142, 1.0]], ['2, k, 7', [-0.383227, -0.07807773, 1.0]], ['2, k, 8', [0.1870666, 0.3547392, 1.0]], ['2, k, 9', [0.2442772, 0.1391364, 1.0]], ['2, k, 10', [0.1970403, -0.02225886, 1.0]], ['2, k, 11', [0.1851662, -0.06163979, 1.0]], ['2, k, 12', [-0.07374646, -0.09671827, 1.0]], ['2, k, 13', [-0.09670109, -0.3961345, 1.0]], ['2, k, 14', [-0.101635, -0.6848283, 1.0]], ['2, k, 15', [-0.1344232, -0.7500304, 1.0]], ['2, k, 16', [0.06889785, -0.1053213, 1.0]], ['2, k, 17', [0.06427189, -0.3931598, 1.0]], ['2, k, 18', [0.0722672, -0.6722606, 1.0]], ['2, k, 19', [0.08635456, -0.744546, 1.0]], ['2, k, 20', [0.01366425, 0.423655, 1.0]], ['2, k, 21', [-0.3912871, -0.1521808, 1.0]], ['2, k, 22', [-0.3777307, -0.1304339, 1.0]], ['2, k, 23', [0.1728385, -0.08973939, 1.0]], ['2, k, 24', [0.1511372, -0.07912997, 1.0]]]
[['2, k, 0', [-0.003257664, -0.1033441, 1.0]], ['2, k, 1', [0.006355169, 0.2018086, 1.0]], ['2, k, 2', [0.01664321, 0.4949857, 1.0]], ['2, k, 3', [0.06345312, 0.6134261, 1.0]], ['2, k, 4', [-0.1461902, 0.393707, 1.0]], ['2, k, 5', [-0.2786115, 0.1813284, 1.0]], ['2, k, 6', [-0.3410878, -0.01079009, 1.0]], ['2, k, 7', [-0.3830939, -0.07924026, 1.0]], ['2, k, 8', [0.1863308, 0.3525987, 1.0]], ['2, k, 9', [0.2423201, 0.1369147, 1.0]], ['2, k, 10', [0.1973349, -0.02966747, 1.0]], ['2, k, 11', [0.178429, -0.06894778, 1.0]], ['2, k, 12', [-0.07458464, -0.09718392, 1.0]], ['2, k, 13', [-0.09669408, -0.3961468, 1.0]], ['2, k, 14', [-0.1016391, -0.6851575, 1.0]], ['2, k, 15', [-0.1342832, -0.749577, 1.0]], ['2, k, 16', [0.0681467, -0.1060514, 1.0]], ['2, k, 17', [0.06418542, -0.3932168, 1.0]], ['2, k, 18', [0.0724035, -0.6722997, 1.0]], ['2, k, 19', [0.08636916, -0.7444785, 1.0]], ['2, k, 20', [0.01400175, 0.4233292, 1.0]], ['2, k, 21', [-0.3914582, -0.152247, 1.0]], ['2, k, 22', [-0.376118, -0.119554, 1.0]], ['2, k, 23', [0.1757043, -0.09770636, 1.0]], ['2, k, 24', [0.1170281, -0.08012512, 1.0]]]
[['2, k, 0', [-0.003455227, -0.1035592, 1.0]], ['2, k, 1', [0.006318987, 0.2015948, 1.0]], ['2, k, 2', [0.01666579, 0.4947867, 1.0]], ['2, k, 3', [0.06371884, 0.6131227, 1.0]], ['2, k, 4', [-0.1461968, 0.3935082, 1.0]], ['2, k, 5', [-0.2790167, 0.1808117, 1.0]], ['2, k, 6', [-0.3404936, -0.01206267, 1.0]], ['2, k, 7', [-0.3820831, -0.08009409, 1.0]], ['2, k, 8', [0.1856389, 0.3520417, 1.0]], ['2, k, 9', [0.2408188, 0.1363216, 1.0]], ['2, k, 10', [0.198833, -0.03472937, 1.0]], ['2, k, 11', [0.1756301, -0.07434717, 1.0]], ['2, k, 12', [-0.07484435, -0.09734149, 1.0]], ['2, k, 13', [-0.09676236, -0.3961989, 1.0]], ['2, k, 14', [-0.1017032, -0.6851678, 1.0]], ['2, k, 15', [-0.1345317, -0.7497789, 1.0]], ['2, k, 16', [0.06796715, -0.1063283, 1.0]], ['2, k, 17', [0.06435412, -0.3933059, 1.0]], ['2, k, 18', [0.07239713, -0.6723497, 1.0]], ['2, k, 19', [0.08615854, -0.7442861, 1.0]], ['2, k, 20', [0.0140185, 0.4231254, 1.0]], ['2, k, 21', [-0.3923428, -0.1503358, 1.0]], ['2, k, 22', [-0.3711716, -0.1072819, 1.0]], ['2, k, 23', [0.17866, -0.1028259, 1.0]], ['2, k, 24', [0.1223314, -0.08632883, 1.0]]]
[['2, k, 0', [-0.003574135, -0.1036789, 1.0]], ['2, k, 1', [0.006253532, 0.2014267, 1.0]], ['2, k, 2', [0.01658438, 0.4945663, 1.0]], ['2, k, 3', [0.06381262, 0.612849, 1.0]], ['2, k, 4', [-0.1462068, 0.3934788, 1.0]], ['2, k, 5', [-0.2795309, 0.1817413, 1.0]], ['2, k, 6', [-0.339556, -0.01177683, 1.0]], ['2, k, 7', [-0.3829608, -0.0789133, 1.0]], ['2, k, 8', [0.1850197, 0.3510231, 1.0]], ['2, k, 9', [0.2393631, 0.1353233, 1.0]], ['2, k, 10', [0.1987105, -0.0378717, 1.0]], ['2, k, 11', [0.1729945, -0.07594216, 1.0]], ['2, k, 12', [-0.074923, -0.09738651, 1.0]], ['2, k, 13', [-0.09668461, -0.3963319, 1.0]], ['2, k, 14', [-0.1016711, -0.6851622, 1.0]], ['2, k, 15', [-0.1342601, -0.7500083, 1.0]], ['2, k, 16', [0.06781477, -0.1065121, 1.0]], ['2, k, 17', [0.06452774, -0.3936579, 1.0]], ['2, k, 18', [0.07238655, -0.6720777, 1.0]], ['2, k, 19', [0.08538172, -0.7439463, 1.0]], ['2, k, 20', [0.01395015, 0.4229204, 1.0]], ['2, k, 21', [-0.3914499, -0.1511525, 1.0]], ['2, k, 22', [-0.3743991, -0.1170049, 1.0]], ['2, k, 23', [0.1754674, -0.1035469, 1.0]], ['2, k, 24', [0.1206736, -0.08576185, 1.0]]]
[['2, k, 0', [-0.003810759, -0.103868, 1.0]], ['2, k, 1', [0.006169206, 0.2012964, 1.0]], ['2, k, 2', [0.01655199, 0.4944986, 1.0]], ['2, k, 3', [0.06383988, 0.6127924, 1.0]], ['2, k, 4', [-0.1462192, 0.3934218, 1.0]], ['2, k, 5', [-0.2798753, 0.1816117, 1.0]], ['2, k, 6', [-0.3394977, -0.01189296, 1.0]], ['2, k, 7', [-0.3804075, -0.08629315, 1.0]], ['2, k, 8', [0.1845447, 0.350327, 1.0]], ['2, k, 9', [0.2380208, 0.1345015, 1.0]], ['2, k, 10', [0.1980947, -0.03933794, 1.0]], ['2, k, 11', [0.1853873, -0.07375459, 1.0]], ['2, k, 12', [-0.07510608, -0.09745004, 1.0]], ['2, k, 13', [-0.09667294, -0.3963659, 1.0]], ['2, k, 14', [-0.1018856, -0.6850514, 1.0]], ['2, k, 15', [-0.1351649, -0.749679, 1.0]], ['2, k, 16', [0.06751173, -0.1068407, 1.0]], ['2, k, 17', [0.06473076, -0.3946615, 1.0]], ['2, k, 18', [0.07205603, -0.6723303, 1.0]], ['2, k, 19', [0.08536464, -0.7439399, 1.0]], ['2, k, 20', [0.01391235, 0.422839, 1.0]], ['2, k, 21', [-0.3927927, -0.1548684, 1.0]], ['2, k, 22', [-0.3772036, -0.1269473, 1.0]], ['2, k, 23', [0.176476, -0.1054259, 1.0]], ['2, k, 24', [0.1607481, -0.07480158, 1.0]]]
